1873	7620526370714016670.wav	Qina lapho wenqaba amadoda, futhi ungesabi ukuzimela (umehluko wamasiko noma cha, awenzi kube okulungile!).	qina lapho wenqaba amadoda futhi ungesabi ukuzimela umehluko wamasiko noma cha awenzi kube okulungile!	q i n a | l a p h o | w e n q a b a | a m a d o d a | f u t h i | u n g e s a b i | u k u z i m e l a | u m e h l u k o | w a m a s i k o | n o m a | c h a | a w e n z i | k u b e | o k u l u n g i l e ! |	291840	FEMALE
1873	11993019121453862434.wav	Qina lapho wenqaba amadoda, futhi ungesabi ukuzimela (umehluko wamasiko noma cha, awenzi kube okulungile!).	qina lapho wenqaba amadoda futhi ungesabi ukuzimela umehluko wamasiko noma cha awenzi kube okulungile!	q i n a | l a p h o | w e n q a b a | a m a d o d a | f u t h i | u n g e s a b i | u k u z i m e l a | u m e h l u k o | w a m a s i k o | n o m a | c h a | a w e n z i | k u b e | o k u l u n g i l e ! |	264000	FEMALE
1793	4936452527591602782.wav	Uma ungajwayele ukushayela emigwaqweni yasemaphandleni, hlala uphapheme: izindawo eziyimiqansa kakhulu, izindlela eziwungcingo, kanye namajika amabi agcwele.	uma ungajwayele ukushayela emigwaqweni yasemaphandleni hlala uphapheme izindawo eziyimiqansa kakhulu izindlela eziwungcingo kanye namajika amabi agcwele	u m a | u n g a j w a y e l e | u k u s h a y e l a | e m i g w a q w e n i | y a s e m a p h a n d l e n i | h l a l a | u p h a p h e m e | i z i n d a w o | e z i y i m i q a n s a | k a k h u l u | i z i n d l e l a | e z i w u n g c i n g o | k a n y e | n a m a j i k a | a m a b i | a g c w e l e |	236160	MALE
1793	13647096202499824261.wav	Uma ungajwayele ukushayela emigwaqweni yasemaphandleni, hlala uphapheme: izindawo eziyimiqansa kakhulu, izindlela eziwungcingo, kanye namajika amabi agcwele.	uma ungajwayele ukushayela emigwaqweni yasemaphandleni hlala uphapheme izindawo eziyimiqansa kakhulu izindlela eziwungcingo kanye namajika amabi agcwele	u m a | u n g a j w a y e l e | u k u s h a y e l a | e m i g w a q w e n i | y a s e m a p h a n d l e n i | h l a l a | u p h a p h e m e | i z i n d a w o | e z i y i m i q a n s a | k a k h u l u | i z i n d l e l a | e z i w u n g c i n g o | k a n y e | n a m a j i k a | a m a b i | a g c w e l e |	240000	MALE
1758	7277097140077984872.wav	I-archipelago isendaweni eqhele ngamakhilomitha angu-120 enyakatho yeNhlonhlo. Enkulu kuwo i-King George enendawo e-Villa Las Estrellas.	i-archipelago isendaweni eqhele ngamakhilomitha angu-120 enyakatho yenhlonhlo enkulu kuwo i-king george enendawo e-villa las estrellas	i - a r c h i p e l a g o | i s e n d a w e n i | e q h e l e | n g a m a k h i l o m i t h a | a n g u - 1 2 0 | e n y a k a t h o | y e n h l o n h l o | e n k u l u | k u w o | i - k i n g | g e o r g e | e n e n d a w o | e - v i l l a | l a s | e s t r e l l a s |	242880	FEMALE
1758	4453513768421783680.wav	I-archipelago isendaweni eqhele ngamakhilomitha angu-120 enyakatho yeNhlonhlo. Enkulu kuwo i-King George enendawo e-Villa Las Estrellas.	i-archipelago isendaweni eqhele ngamakhilomitha angu-120 enyakatho yenhlonhlo enkulu kuwo i-king george enendawo e-villa las estrellas	i - a r c h i p e l a g o | i s e n d a w e n i | e q h e l e | n g a m a k h i l o m i t h a | a n g u - 1 2 0 | e n y a k a t h o | y e n h l o n h l o | e n k u l u | k u w o | i - k i n g | g e o r g e | e n e n d a w o | e - v i l l a | l a s | e s t r e l l a s |	224640	FEMALE
1859	4749132582359547008.wav	Ngasekupheleni kweNkathi Ephakathi intshonalanga Yurophu yaqala ukuthuthukisa isitayela sayo. Enye yentuthuko enkulu kakhulu yaleso sikhathi ngenxa yabalweli benkolo abantu baqala ukusebenzisa izinkinobho ukubopha izimpahla zokugqoka.	ngasekupheleni kwenkathi ephakathi intshonalanga yurophu yaqala ukuthuthukisa isitayela sayo enye yentuthuko enkulu kakhulu yaleso sikhathi ngenxa yabalweli benkolo abantu baqala ukusebenzisa izinkinobho ukubopha izimpahla zokugqoka	n g a s e k u p h e l e n i | k w e n k a t h i | e p h a k a t h i | i n t s h o n a l a n g a | y u r o p h u | y a q a l a | u k u t h u t h u k i s a | i s i t a y e l a | s a y o | e n y e | y e n t u t h u k o | e n k u l u | k a k h u l u | y a l e s o | s i k h a t h i | n g e n x a | y a b a l w e l i | b e n k o l o | a b a n t u | b a q a l a | u k u s e b e n z i s a | i z i n k i n o b h o | u k u b o p h a | i z i m p a h l a | z o k u g q o k a |	320640	MALE
1859	3500956214353137327.wav	Ngasekupheleni kweNkathi Ephakathi intshonalanga Yurophu yaqala ukuthuthukisa isitayela sayo. Enye yentuthuko enkulu kakhulu yaleso sikhathi ngenxa yabalweli benkolo abantu baqala ukusebenzisa izinkinobho ukubopha izimpahla zokugqoka.	ngasekupheleni kwenkathi ephakathi intshonalanga yurophu yaqala ukuthuthukisa isitayela sayo enye yentuthuko enkulu kakhulu yaleso sikhathi ngenxa yabalweli benkolo abantu baqala ukusebenzisa izinkinobho ukubopha izimpahla zokugqoka	n g a s e k u p h e l e n i | k w e n k a t h i | e p h a k a t h i | i n t s h o n a l a n g a | y u r o p h u | y a q a l a | u k u t h u t h u k i s a | i s i t a y e l a | s a y o | e n y e | y e n t u t h u k o | e n k u l u | k a k h u l u | y a l e s o | s i k h a t h i | n g e n x a | y a b a l w e l i | b e n k o l o | a b a n t u | b a q a l a | u k u s e b e n z i s a | i z i n k i n o b h o | u k u b o p h a | i z i m p a h l a | z o k u g q o k a |	288000	MALE
2009	10885221335151148781.wav	Imithombo yezitshalo etholakala kalula ngabe ngamaprotheni atholakala emaqabungeni nasezindimeni, kepha lezi zilukhuni kohlobo lokuqala njengathi ukugaya ngaphandle kokuthi luphekwe.	imithombo yezitshalo etholakala kalula ngabe ngamaprotheni atholakala emaqabungeni nasezindimeni kepha lezi zilukhuni kohlobo lokuqala njengathi ukugaya ngaphandle kokuthi luphekwe	i m i t h o m b o | y e z i t s h a l o | e t h o l a k a l a | k a l u l a | n g a b e | n g a m a p r o t h e n i | a t h o l a k a l a | e m a q a b u n g e n i | n a s e z i n d i m e n i | k e p h a | l e z i | z i l u k h u n i | k o h l o b o | l o k u q a l a | n j e n g a t h i | u k u g a y a | n g a p h a n d l e | k o k u t h i | l u p h e k w e |	249600	MALE
2009	4846581720434879478.wav	Imithombo yezitshalo etholakala kalula ngabe ngamaprotheni atholakala emaqabungeni nasezindimeni, kepha lezi zilukhuni kohlobo lokuqala njengathi ukugaya ngaphandle kokuthi luphekwe.	imithombo yezitshalo etholakala kalula ngabe ngamaprotheni atholakala emaqabungeni nasezindimeni kepha lezi zilukhuni kohlobo lokuqala njengathi ukugaya ngaphandle kokuthi luphekwe	i m i t h o m b o | y e z i t s h a l o | e t h o l a k a l a | k a l u l a | n g a b e | n g a m a p r o t h e n i | a t h o l a k a l a | e m a q a b u n g e n i | n a s e z i n d i m e n i | k e p h a | l e z i | z i l u k h u n i | k o h l o b o | l o k u q a l a | n j e n g a t h i | u k u g a y a | n g a p h a n d l e | k o k u t h i | l u p h e k w e |	371520	FEMALE
1807	9020496956091559092.wav	IsiNtaliyane sibuye sibe ulimi lwansuku zonke olusetshenziswa iningi lalabo abasebenza esifundeni kuyilapho isiLatin sivame ukusebenziswa emikhosini engokwenkolo.	isintaliyane sibuye sibe ulimi lwansuku zonke olusetshenziswa iningi lalabo abasebenza esifundeni kuyilapho isilatin sivame ukusebenziswa emikhosini engokwenkolo	i s i n t a l i y a n e | s i b u y e | s i b e | u l i m i | l w a n s u k u | z o n k e | o l u s e t s h e n z i s w a | i n i n g i | l a l a b o | a b a s e b e n z a | e s i f u n d e n i | k u y i l a p h o | i s i l a t i n | s i v a m e | u k u s e b e n z i s w a | e m i k h o s i n i | e n g o k w e n k o l o |	228480	FEMALE
1807	15624251405648080825.wav	IsiNtaliyane sibuye sibe ulimi lwansuku zonke olusetshenziswa iningi lalabo abasebenza esifundeni kuyilapho isiLatin sivame ukusebenziswa emikhosini engokwenkolo.	isintaliyane sibuye sibe ulimi lwansuku zonke olusetshenziswa iningi lalabo abasebenza esifundeni kuyilapho isilatin sivame ukusebenziswa emikhosini engokwenkolo	i s i n t a l i y a n e | s i b u y e | s i b e | u l i m i | l w a n s u k u | z o n k e | o l u s e t s h e n z i s w a | i n i n g i | l a l a b o | a b a s e b e n z a | e s i f u n d e n i | k u y i l a p h o | i s i l a t i n | s i v a m e | u k u s e b e n z i s w a | e m i k h o s i n i | e n g o k w e n k o l o |	226560	FEMALE
1778	67746331975742714.wav	Imibiko yethelevishini ibonisa intuthu emhlophe iphuma esitshalweni.	imibiko yethelevishini ibonisa intuthu emhlophe iphuma esitshalweni	i m i b i k o | y e t h e l e v i s h i n i | i b o n i s a | i n t u t h u | e m h l o p h e | i p h u m a | e s i t s h a l w e n i |	180480	FEMALE
1778	16951614986584179502.wav	Imibiko yethelevishini ibonisa intuthu emhlophe iphuma esitshalweni.	imibiko yethelevishini ibonisa intuthu emhlophe iphuma esitshalweni	i m i b i k o | y e t h e l e v i s h i n i | i b o n i s a | i n t u t h u | e m h l o p h e | i p h u m a | e s i t s h a l w e n i |	150720	FEMALE
1778	13215261164001268155.wav	Imibiko yethelevishini ibonisa intuthu emhlophe iphuma esitshalweni.	imibiko yethelevishini ibonisa intuthu emhlophe iphuma esitshalweni	i m i b i k o | y e t h e l e v i s h i n i | i b o n i s a | i n t u t h u | e m h l o p h e | i p h u m a | e s i t s h a l w e n i |	172800	FEMALE
1729	2923764060370222310.wav	Ngokwesibonelo, unyaka ngamunye abafundi abavela eSikoleni saseBennet eNyakatho Carolina baklama iwebhusayithi ngohambo lwabo lokuya Enhlokodolobha Yezwe, unyaka ngamunye amawebhusayithi akhiwa kabusha futhi, kodwa izinhlobo ezindala ziyagcinwa kuyi-inthanethi ukuthi isebenze njengencwadi yokugcina izinto.	ngokwesibonelo unyaka ngamunye abafundi abavela esikoleni sasebennet enyakatho carolina baklama iwebhusayithi ngohambo lwabo lokuya enhlokodolobha yezwe unyaka ngamunye amawebhusayithi akhiwa kabusha futhi kodwa izinhlobo ezindala ziyagcinwa kuyi-inthanethi ukuthi isebenze njengencwadi yokugcina izinto	n g o k w e s i b o n e l o | u n y a k a | n g a m u n y e | a b a f u n d i | a b a v e l a | e s i k o l e n i | s a s e b e n n e t | e n y a k a t h o | c a r o l i n a | b a k l a m a | i w e b h u s a y i t h i | n g o h a m b o | l w a b o | l o k u y a | e n h l o k o d o l o b h a | y e z w e | u n y a k a | n g a m u n y e | a m a w e b h u s a y i t h i | a k h i w a | k a b u s h a | f u t h i | k o d w a | i z i n h l o b o | e z i n d a l a | z i y a g c i n w a | k u y i - i n t h a n e t h i | u k u t h i | i s e b e n z e | n j e n g e n c w a d i | y o k u g c i n a | i z i n t o |	592320	FEMALE
1729	10865999746278772814.wav	Ngokwesibonelo, unyaka ngamunye abafundi abavela eSikoleni saseBennet eNyakatho Carolina baklama iwebhusayithi ngohambo lwabo lokuya Enhlokodolobha Yezwe, unyaka ngamunye amawebhusayithi akhiwa kabusha futhi, kodwa izinhlobo ezindala ziyagcinwa kuyi-inthanethi ukuthi isebenze njengencwadi yokugcina izinto.	ngokwesibonelo unyaka ngamunye abafundi abavela esikoleni sasebennet enyakatho carolina baklama iwebhusayithi ngohambo lwabo lokuya enhlokodolobha yezwe unyaka ngamunye amawebhusayithi akhiwa kabusha futhi kodwa izinhlobo ezindala ziyagcinwa kuyi-inthanethi ukuthi isebenze njengencwadi yokugcina izinto	n g o k w e s i b o n e l o | u n y a k a | n g a m u n y e | a b a f u n d i | a b a v e l a | e s i k o l e n i | s a s e b e n n e t | e n y a k a t h o | c a r o l i n a | b a k l a m a | i w e b h u s a y i t h i | n g o h a m b o | l w a b o | l o k u y a | e n h l o k o d o l o b h a | y e z w e | u n y a k a | n g a m u n y e | a m a w e b h u s a y i t h i | a k h i w a | k a b u s h a | f u t h i | k o d w a | i z i n h l o b o | e z i n d a l a | z i y a g c i n w a | k u y i - i n t h a n e t h i | u k u t h i | i s e b e n z e | n j e n g e n c w a d i | y o k u g c i n a | i z i n t o |	544320	FEMALE
1729	7523767784591847777.wav	Ngokwesibonelo, unyaka ngamunye abafundi abavela eSikoleni saseBennet eNyakatho Carolina baklama iwebhusayithi ngohambo lwabo lokuya Enhlokodolobha Yezwe, unyaka ngamunye amawebhusayithi akhiwa kabusha futhi, kodwa izinhlobo ezindala ziyagcinwa kuyi-inthanethi ukuthi isebenze njengencwadi yokugcina izinto.	ngokwesibonelo unyaka ngamunye abafundi abavela esikoleni sasebennet enyakatho carolina baklama iwebhusayithi ngohambo lwabo lokuya enhlokodolobha yezwe unyaka ngamunye amawebhusayithi akhiwa kabusha futhi kodwa izinhlobo ezindala ziyagcinwa kuyi-inthanethi ukuthi isebenze njengencwadi yokugcina izinto	n g o k w e s i b o n e l o | u n y a k a | n g a m u n y e | a b a f u n d i | a b a v e l a | e s i k o l e n i | s a s e b e n n e t | e n y a k a t h o | c a r o l i n a | b a k l a m a | i w e b h u s a y i t h i | n g o h a m b o | l w a b o | l o k u y a | e n h l o k o d o l o b h a | y e z w e | u n y a k a | n g a m u n y e | a m a w e b h u s a y i t h i | a k h i w a | k a b u s h a | f u t h i | k o d w a | i z i n h l o b o | e z i n d a l a | z i y a g c i n w a | k u y i - i n t h a n e t h i | u k u t h i | i s e b e n z e | n j e n g e n c w a d i | y o k u g c i n a | i z i n t o |	443520	FEMALE
1917	10720365827704241572.wav	Izikrini ezinkulu eziningana zethelevishini zifakiwe ezindaweni ezihlukahlukene eRoma ukwenzela ukuthi abantu babukele umcimbi.	izikrini ezinkulu eziningana zethelevishini zifakiwe ezindaweni ezihlukahlukene eroma ukwenzela ukuthi abantu babukele umcimbi	i z i k r i n i | e z i n k u l u | e z i n i n g a n a | z e t h e l e v i s h i n i | z i f a k i w e | e z i n d a w e n i | e z i h l u k a h l u k e n e | e r o m a | u k w e n z e l a | u k u t h i | a b a n t u | b a b u k e l e | u m c i m b i |	211200	MALE
1917	1835173271468122158.wav	Izikrini ezinkulu eziningana zethelevishini zifakiwe ezindaweni ezihlukahlukene eRoma ukwenzela ukuthi abantu babukele umcimbi.	izikrini ezinkulu eziningana zethelevishini zifakiwe ezindaweni ezihlukahlukene eroma ukwenzela ukuthi abantu babukele umcimbi	i z i k r i n i | e z i n k u l u | e z i n i n g a n a | z e t h e l e v i s h i n i | z i f a k i w e | e z i n d a w e n i | e z i h l u k a h l u k e n e | e r o m a | u k w e n z e l a | u k u t h i | a b a n t u | b a b u k e l e | u m c i m b i |	201600	FEMALE
1923	18211612633318443407.wav	Isu libonakale lisebenza, ukususwa kwezinto ezidingwa ibutho lamasosha nabantu abavamile, nakuba lokhu kuvimbela kuphule imithetho yamazwe wonke elungiswe izivumelwano zamazwe amaningana wamakhulu amabili eminyaka adlule.	isu libonakale lisebenza ukususwa kwezinto ezidingwa ibutho lamasosha nabantu abavamile nakuba lokhu kuvimbela kuphule imithetho yamazwe wonke elungiswe izivumelwano zamazwe amaningana wamakhulu amabili eminyaka adlule	i s u | l i b o n a k a l e | l i s e b e n z a | u k u s u s w a | k w e z i n t o | e z i d i n g w a | i b u t h o | l a m a s o s h a | n a b a n t u | a b a v a m i l e | n a k u b a | l o k h u | k u v i m b e l a | k u p h u l e | i m i t h e t h o | y a m a z w e | w o n k e | e l u n g i s w e | i z i v u m e l w a n o | z a m a z w e | a m a n i n g a n a | w a m a k h u l u | a m a b i l i | e m i n y a k a | a d l u l e |	472320	FEMALE
1923	9338369357625629928.wav	Isu libonakale lisebenza, ukususwa kwezinto ezidingwa ibutho lamasosha nabantu abavamile, nakuba lokhu kuvimbela kuphule imithetho yamazwe wonke elungiswe izivumelwano zamazwe amaningana wamakhulu amabili eminyaka adlule.	isu libonakale lisebenza ukususwa kwezinto ezidingwa ibutho lamasosha nabantu abavamile nakuba lokhu kuvimbela kuphule imithetho yamazwe wonke elungiswe izivumelwano zamazwe amaningana wamakhulu amabili eminyaka adlule	i s u | l i b o n a k a l e | l i s e b e n z a | u k u s u s w a | k w e z i n t o | e z i d i n g w a | i b u t h o | l a m a s o s h a | n a b a n t u | a b a v a m i l e | n a k u b a | l o k h u | k u v i m b e l a | k u p h u l e | i m i t h e t h o | y a m a z w e | w o n k e | e l u n g i s w e | i z i v u m e l w a n o | z a m a z w e | a m a n i n g a n a | w a m a k h u l u | a m a b i l i | e m i n y a k a | a d l u l e |	311040	MALE
1923	2189731337275876369.wav	Isu libonakale lisebenza, ukususwa kwezinto ezidingwa ibutho lamasosha nabantu abavamile, nakuba lokhu kuvimbela kuphule imithetho yamazwe wonke elungiswe izivumelwano zamazwe amaningana wamakhulu amabili eminyaka adlule.	isu libonakale lisebenza ukususwa kwezinto ezidingwa ibutho lamasosha nabantu abavamile nakuba lokhu kuvimbela kuphule imithetho yamazwe wonke elungiswe izivumelwano zamazwe amaningana wamakhulu amabili eminyaka adlule	i s u | l i b o n a k a l e | l i s e b e n z a | u k u s u s w a | k w e z i n t o | e z i d i n g w a | i b u t h o | l a m a s o s h a | n a b a n t u | a b a v a m i l e | n a k u b a | l o k h u | k u v i m b e l a | k u p h u l e | i m i t h e t h o | y a m a z w e | w o n k e | e l u n g i s w e | i z i v u m e l w a n o | z a m a z w e | a m a n i n g a n a | w a m a k h u l u | a m a b i l i | e m i n y a k a | a d l u l e |	375360	MALE
1692	13369608931470179569.wav	Ngokwenkampani yenuzi yaseJapani, imisebe yenuzi ye-caesium ne-iodine itholakale endaweni yokusebenzela.	ngokwenkampani yenuzi yasejapani imisebe yenuzi ye-caesium ne-iodine itholakale endaweni yokusebenzela	n g o k w e n k a m p a n i | y e n u z i | y a s e j a p a n i | i m i s e b e | y e n u z i | y e - c a e s i u m | n e - i o d i n e | i t h o l a k a l e | e n d a w e n i | y o k u s e b e n z e l a |	185280	MALE
1692	7009133448207432548.wav	Ngokwenkampani yenuzi yaseJapani, imisebe yenuzi ye-caesium ne-iodine itholakale endaweni yokusebenzela.	ngokwenkampani yenuzi yasejapani imisebe yenuzi ye-caesium ne-iodine itholakale endaweni yokusebenzela	n g o k w e n k a m p a n i | y e n u z i | y a s e j a p a n i | i m i s e b e | y e n u z i | y e - c a e s i u m | n e - i o d i n e | i t h o l a k a l e | e n d a w e n i | y o k u s e b e n z e l a |	157440	FEMALE
1692	11765907198984320377.wav	Ngokwenkampani yenuzi yaseJapani, imisebe yenuzi ye-caesium ne-iodine itholakale endaweni yokusebenzela.	ngokwenkampani yenuzi yasejapani imisebe yenuzi ye-caesium ne-iodine itholakale endaweni yokusebenzela	n g o k w e n k a m p a n i | y e n u z i | y a s e j a p a n i | i m i s e b e | y e n u z i | y e - c a e s i u m | n e - i o d i n e | i t h o l a k a l e | e n d a w e n i | y o k u s e b e n z e l a |	147840	MALE
1801	18099449791858255787.wav	Ipharedi yamabhilidi enza umugqa wesibhakabhaka sase-Hong Kong ifaniswe neshadi lebha elikhazimulayo elibonakala ngokuba khona kwamanzi ase-Victoria Harbour.	ipharedi yamabhilidi enza umugqa wesibhakabhaka sase-hong kong ifaniswe neshadi lebha elikhazimulayo elibonakala ngokuba khona kwamanzi ase-victoria harbour	i p h a r e d i | y a m a b h i l i d i | e n z a | u m u g q a | w e s i b h a k a b h a k a | s a s e - h o n g | k o n g | i f a n i s w e | n e s h a d i | l e b h a | e l i k h a z i m u l a y o | e l i b o n a k a l a | n g o k u b a | k h o n a | k w a m a n z i | a s e - v i c t o r i a | h a r b o u r |	363840	FEMALE
1801	14668736518060979799.wav	Ipharedi yamabhilidi enza umugqa wesibhakabhaka sase-Hong Kong ifaniswe neshadi lebha elikhazimulayo elibonakala ngokuba khona kwamanzi ase-Victoria Harbour.	ipharedi yamabhilidi enza umugqa wesibhakabhaka sase-hong kong ifaniswe neshadi lebha elikhazimulayo elibonakala ngokuba khona kwamanzi ase-victoria harbour	i p h a r e d i | y a m a b h i l i d i | e n z a | u m u g q a | w e s i b h a k a b h a k a | s a s e - h o n g | k o n g | i f a n i s w e | n e s h a d i | l e b h a | e l i k h a z i m u l a y o | e l i b o n a k a l a | n g o k u b a | k h o n a | k w a m a n z i | a s e - v i c t o r i a | h a r b o u r |	216960	FEMALE
1801	41313490115586818.wav	Ipharedi yamabhilidi enza umugqa wesibhakabhaka sase-Hong Kong ifaniswe neshadi lebha elikhazimulayo elibonakala ngokuba khona kwamanzi ase-Victoria Harbour.	ipharedi yamabhilidi enza umugqa wesibhakabhaka sase-hong kong ifaniswe neshadi lebha elikhazimulayo elibonakala ngokuba khona kwamanzi ase-victoria harbour	i p h a r e d i | y a m a b h i l i d i | e n z a | u m u g q a | w e s i b h a k a b h a k a | s a s e - h o n g | k o n g | i f a n i s w e | n e s h a d i | l e b h a | e l i k h a z i m u l a y o | e l i b o n a k a l a | n g o k u b a | k h o n a | k w a m a n z i | a s e - v i c t o r i a | h a r b o u r |	346560	FEMALE
1826	2471811285691607692.wav	Ngemva kokuba kwenzeke ingozi, uGibson wayiswa esibhedlela kodwa washona ngokushesha ngemva kwalokho.	ngemva kokuba kwenzeke ingozi ugibson wayiswa esibhedlela kodwa washona ngokushesha ngemva kwalokho	n g e m v a | k o k u b a | k w e n z e k e | i n g o z i | u g i b s o n | w a y i s w a | e s i b h e d l e l a | k o d w a | w a s h o n a | n g o k u s h e s h a | n g e m v a | k w a l o k h o |	199680	MALE
1826	5264336248124705149.wav	Ngemva kokuba kwenzeke ingozi, uGibson wayiswa esibhedlela kodwa washona ngokushesha ngemva kwalokho.	ngemva kokuba kwenzeke ingozi ugibson wayiswa esibhedlela kodwa washona ngokushesha ngemva kwalokho	n g e m v a | k o k u b a | k w e n z e k e | i n g o z i | u g i b s o n | w a y i s w a | e s i b h e d l e l a | k o d w a | w a s h o n a | n g o k u s h e s h a | n g e m v a | k w a l o k h o |	176640	MALE
1826	7242376673263329468.wav	Ngemva kokuba kwenzeke ingozi, uGibson wayiswa esibhedlela kodwa washona ngokushesha ngemva kwalokho.	ngemva kokuba kwenzeke ingozi ugibson wayiswa esibhedlela kodwa washona ngokushesha ngemva kwalokho	n g e m v a | k o k u b a | k w e n z e k e | i n g o z i | u g i b s o n | w a y i s w a | e s i b h e d l e l a | k o d w a | w a s h o n a | n g o k u s h e s h a | n g e m v a | k w a l o k h o |	144000	MALE
1858	1080029788238069214.wav	UDanielle Lantagne, isazi se-UN sesifo, uthe kunamathuba okuthi ukuqubuka kwesifo kubangelwe abagcini bokuthula.	udanielle lantagne isazi se-un sesifo uthe kunamathuba okuthi ukuqubuka kwesifo kubangelwe abagcini bokuthula	u d a n i e l l e | l a n t a g n e | i s a z i | s e - u n | s e s i f o | u t h e | k u n a m a t h u b a | o k u t h i | u k u q u b u k a | k w e s i f o | k u b a n g e l w e | a b a g c i n i | b o k u t h u l a |	214080	FEMALE
1858	441042760587269233.wav	UDanielle Lantagne, isazi se-UN sesifo, uthe kunamathuba okuthi ukuqubuka kwesifo kubangelwe abagcini bokuthula.	udanielle lantagne isazi se-un sesifo uthe kunamathuba okuthi ukuqubuka kwesifo kubangelwe abagcini bokuthula	u d a n i e l l e | l a n t a g n e | i s a z i | s e - u n | s e s i f o | u t h e | k u n a m a t h u b a | o k u t h i | u k u q u b u k a | k w e s i f o | k u b a n g e l w e | a b a g c i n i | b o k u t h u l a |	272640	FEMALE
1858	12929662988086750553.wav	UDanielle Lantagne, isazi se-UN sesifo, uthe kunamathuba okuthi ukuqubuka kwesifo kubangelwe abagcini bokuthula.	udanielle lantagne isazi se-un sesifo uthe kunamathuba okuthi ukuqubuka kwesifo kubangelwe abagcini bokuthula	u d a n i e l l e | l a n t a g n e | i s a z i | s e - u n | s e s i f o | u t h e | k u n a m a t h u b a | o k u t h i | u k u q u b u k a | k w e s i f o | k u b a n g e l w e | a b a g c i n i | b o k u t h u l a |	295680	FEMALE
1986	1781042008159259650.wav	Ukuba khona “kweqembu elingabonakali” langempela (uLarson noLaFasto, 1989, k109) kubuye kube yisici esikhethekile seqembu ekungelona elingokoqobo.	ukuba khona  kweqembu elingabonakali” langempela ularson nolafasto 1989 k109 kubuye kube yisici esikhethekile seqembu ekungelona elingokoqobo	u k u b a | k h o n a | k w e q e m b u | e l i n g a b o n a k a l i ” | l a n g e m p e l a | u l a r s o n | n o l a f a s t o | 1 9 8 9 | k 1 0 9 | k u b u y e | k u b e | y i s i c i | e s i k h e t h e k i l e | s e q e m b u | e k u n g e l o n a | e l i n g o k o q o b o |	292800	FEMALE
1844	5752017737633850269.wav	INyanga yenziwe ngamatshe kanye nothuli. Ingxenye engaphandle yeNyanga ibizwa ngokuthi uqweqwe.	inyanga yenziwe ngamatshe kanye nothuli ingxenye engaphandle yenyanga ibizwa ngokuthi uqweqwe	i n y a n g a | y e n z i w e | n g a m a t s h e | k a n y e | n o t h u l i | i n g x e n y e | e n g a p h a n d l e | y e n y a n g a | i b i z w a | n g o k u t h i | u q w e q w e |	205440	FEMALE
1844	3535273413745740031.wav	INyanga yenziwe ngamatshe kanye nothuli. Ingxenye engaphandle yeNyanga ibizwa ngokuthi uqweqwe.	inyanga yenziwe ngamatshe kanye nothuli ingxenye engaphandle yenyanga ibizwa ngokuthi uqweqwe	i n y a n g a | y e n z i w e | n g a m a t s h e | k a n y e | n o t h u l i | i n g x e n y e | e n g a p h a n d l e | y e n y a n g a | i b i z w a | n g o k u t h i | u q w e q w e |	179520	MALE
1844	246258304840422492.wav	INyanga yenziwe ngamatshe kanye nothuli. Ingxenye engaphandle yeNyanga ibizwa ngokuthi uqweqwe.	inyanga yenziwe ngamatshe kanye nothuli ingxenye engaphandle yenyanga ibizwa ngokuthi uqweqwe	i n y a n g a | y e n z i w e | n g a m a t s h e | k a n y e | n o t h u l i | i n g x e n y e | e n g a p h a n d l e | y e n y a n g a | i b i z w a | n g o k u t h i | u q w e q w e |	147840	FEMALE
1684	11914632126540692002.wav	I-Apia inhlokodolobha yaseSamoa. Idolobha lisesiqhingini sase-Upolu futhi linabantu abangaphansi nje kuka-40,000.	i-apia inhlokodolobha yasesamoa idolobha lisesiqhingini sase-upolu futhi linabantu abangaphansi nje kuka-40,000	i - a p i a | i n h l o k o d o l o b h a | y a s e s a m o a | i d o l o b h a | l i s e s i q h i n g i n i | s a s e - u p o l u | f u t h i | l i n a b a n t u | a b a n g a p h a n s i | n j e | k u k a - 4 0 , 0 0 0 |	199680	FEMALE
1684	10809734731250783487.wav	I-Apia inhlokodolobha yaseSamoa. Idolobha lisesiqhingini sase-Upolu futhi linabantu abangaphansi nje kuka-40,000.	i-apia inhlokodolobha yasesamoa idolobha lisesiqhingini sase-upolu futhi linabantu abangaphansi nje kuka-40,000	i - a p i a | i n h l o k o d o l o b h a | y a s e s a m o a | i d o l o b h a | l i s e s i q h i n g i n i | s a s e - u p o l u | f u t h i | l i n a b a n t u | a b a n g a p h a n s i | n j e | k u k a - 4 0 , 0 0 0 |	217920	FEMALE
1693	18316713578081894144.wav	Kodwa, ngemva kokuba kukhiswhe ukaputeni wayo, iNdiya yenze amaphuzu angu-36 kuphela ilahlekelwa amawikhethi angu-7 kuze kube sekugcineni kwengxenye yomdlalo.	kodwa ngemva kokuba kukhiswhe ukaputeni wayo indiya yenze amaphuzu angu-36 kuphela ilahlekelwa amawikhethi angu-7 kuze kube sekugcineni kwengxenye yomdlalo	k o d w a | n g e m v a | k o k u b a | k u k h i s w h e | u k a p u t e n i | w a y o | i n d i y a | y e n z e | a m a p h u z u | a n g u - 3 6 | k u p h e l a | i l a h l e k e l w a | a m a w i k h e t h i | a n g u - 7 | k u z e | k u b e | s e k u g c i n e n i | k w e n g x e n y e | y o m d l a l o |	442560	FEMALE
