186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
405	6739266335350028789.wav	Imikhumbi yangaphansi kwamanzi yaseJalimane yayibizwa ngokuthi Izikebhe ze-U. AmaJalimane ayenekhono lokuqondisa nokusebenzisa imikhumbi yabo yangaphansi kwamanzi.	imikhumbi yangaphansi kwamanzi yasejalimane yayibizwa ngokuthi izikebhe ze-u amajalimane ayenekhono lokuqondisa nokusebenzisa imikhumbi yabo yangaphansi kwamanzi	i m i k h u m b i | y a n g a p h a n s i | k w a m a n z i | y a s e j a l i m a n e | y a y i b i z w a | n g o k u t h i | i z i k e b h e | z e - u | a m a j a l i m a n e | a y e n e k h o n o | l o k u q o n d i s a | n o k u s e b e n z i s a | i m i k h u m b i | y a b o | y a n g a p h a n s i | k w a m a n z i |	336960	MALE
99	14060836770207195272.wav	Amamayela angu-800 weTrans-Alaska Pipeline System ayevaliwe ukulandela ukuvuza kwemiphongolo eyizinkulungwane kawoyela ongahluziwe eningizimu yeFairbanks, e-Alaska.	amamayela angu-800 wetrans-alaska pipeline system ayevaliwe ukulandela ukuvuza kwemiphongolo eyizinkulungwane kawoyela ongahluziwe eningizimu yefairbanks e-alaska	a m a m a y e l a | a n g u - 8 0 0 | w e t r a n s - a l a s k a | p i p e l i n e | s y s t e m | a y e v a l i w e | u k u l a n d e l a | u k u v u z a | k w e m i p h o n g o l o | e y i z i n k u l u n g w a n e | k a w o y e l a | o n g a h l u z i w e | e n i n g i z i m u | y e f a i r b a n k s | e - a l a s k a |	293760	FEMALE
1384	15864917304151631429.wav	Ukufika kwamabutho Ahlangene kanye nezimpi ezalandela zakhulula inyakatho yeFulansi, kodwa iningizimu yayingakakhululeki.	ukufika kwamabutho ahlangene kanye nezimpi ezalandela zakhulula inyakatho yefulansi kodwa iningizimu yayingakakhululeki	u k u f i k a | k w a m a b u t h o | a h l a n g e n e | k a n y e | n e z i m p i | e z a l a n d e l a | z a k h u l u l a | i n y a k a t h o | y e f u l a n s i | k o d w a | i n i n g i z i m u | y a y i n g a k a k h u l u l e k i |	232320	FEMALE
1453	3554686908876808827.wav	Ukulinganiselwa kwesivinini okusemabhodini kuphansi ngokuphawulekayo kunasezingxenyeni zangaphambili nezilandelayo — ngokuvamile u-35-40 mph (56-64 km/h) — futhi ukukunakisisa kubalulekile nakakhulu kunokungakunakisisi.	ukulinganiselwa kwesivinini okusemabhodini kuphansi ngokuphawulekayo kunasezingxenyeni zangaphambili nezilandelayo — ngokuvamile u-35-40 mph 56-64 km/h — futhi ukukunakisisa kubalulekile nakakhulu kunokungakunakisisi	u k u l i n g a n i s e l w a | k w e s i v i n i n i | o k u s e m a b h o d i n i | k u p h a n s i | n g o k u p h a w u l e k a y o | k u n a s e z i n g x e n y e n i | z a n g a p h a m b i l i | n e z i l a n d e l a y o | — | n g o k u v a m i l e | u - 3 5 - 4 0 | m p h | 5 6 - 6 4 | k m / h | — | f u t h i | u k u k u n a k i s i s a | k u b a l u l e k i l e | n a k a k h u l u | k u n o k u n g a k u n a k i s i s i |	519360	MALE
38	5678776761156412628.wav	Umboniso we-PBS lunemiklomelo ye-Emmy engaphezu kwamashumi amabili nane futhi iboniswa isikhathi esifushane kune-Sesame Street neMister Rogers’s Neighborhood kuphela.	umboniso we-pbs lunemiklomelo ye-emmy engaphezu kwamashumi amabili nane futhi iboniswa isikhathi esifushane kune-sesame street nemister rogers's neighborhood kuphela	u m b o n i s o | w e - p b s | l u n e m i k l o m e l o | y e - e m m y | e n g a p h e z u | k w a m a s h u m i | a m a b i l i | n a n e | f u t h i | i b o n i s w a | i s i k h a t h i | e s i f u s h a n e | k u n e - s e s a m e | s t r e e t | n e m i s t e r | r o g e r s ' s | n e i g h b o r h o o d | k u p h e l a |	432960	FEMALE
58	3726280180663644955.wav	Ngokusho kuka-Ansa, "amaphoyisa ayekhathazekile ngokudubula okuningana okusezingeni eliphezulu ayesaba ukuthi kungasusa impi enkulu yokubanga izikhundla.	ngokusho kuka-ansa amaphoyisa ayekhathazekile ngokudubula okuningana okusezingeni eliphezulu ayesaba ukuthi kungasusa impi enkulu yokubanga izikhundla	n g o k u s h o | k u k a - a n s a | a m a p h o y i s a | a y e k h a t h a z e k i l e | n g o k u d u b u l a | o k u n i n g a n a | o k u s e z i n g e n i | e l i p h e z u l u | a y e s a b a | u k u t h i | k u n g a s u s a | i m p i | e n k u l u | y o k u b a n g a | i z i k h u n d l a |	303360	FEMALE
169	16080205595507317608.wav	Ehamba nalezo ziphathimandla, uqinisekise izakhamuzi zaseTexas ukuthi izinyathelo zazithathwa zokuvikela ukuphepha komphakathi.	ehamba nalezo ziphathimandla uqinisekise izakhamuzi zasetexas ukuthi izinyathelo zazithathwa zokuvikela ukuphepha komphakathi	e h a m b a | n a l e z o | z i p h a t h i m a n d l a | u q i n i s e k i s e | i z a k h a m u z i | z a s e t e x a s | u k u t h i | i z i n y a t h e l o | z a z i t h a t h w a | z o k u v i k e l a | u k u p h e p h a | k o m p h a k a t h i |	278400	MALE
863	15312945740890490414.wav	Kodwa kwezinye izingxenye zomhlaba, lapho amagciwane e-fauna emasha kuwe, maningi amathuba okuthi ube nenkinga.	kodwa kwezinye izingxenye zomhlaba lapho amagciwane e-fauna emasha kuwe maningi amathuba okuthi ube nenkinga	k o d w a | k w e z i n y e | i z i n g x e n y e | z o m h l a b a | l a p h o | a m a g c i w a n e | e - f a u n a | e m a s h a | k u w e | m a n i n g i | a m a t h u b a | o k u t h i | u b e | n e n k i n g a |	207360	FEMALE
1299	5678549704340236813.wav	Owesifazane wayepheka egcekeni, izitolo kwakungamatafula avulwayo abheke emgwaqweni. Amatshe ayesetshenziselwa ukwakha izindlu.	owesifazane wayepheka egcekeni izitolo kwakungamatafula avulwayo abheke emgwaqweni amatshe ayesetshenziselwa ukwakha izindlu	o w e s i f a z a n e | w a y e p h e k a | e g c e k e n i | i z i t o l o | k w a k u n g a m a t a f u l a | a v u l w a y o | a b h e k e | e m g w a q w e n i | a m a t s h e | a y e s e t s h e n z i s e l w a | u k w a k h a | i z i n d l u |	268800	MALE
251	10364877644077492742.wav	Iningi lezivakashi zehostela bekuyizakhamuzi zase-United Arab Emirates.	iningi lezivakashi zehostela bekuyizakhamuzi zase-united arab emirates	i n i n g i | l e z i v a k a s h i | z e h o s t e l a | b e k u y i z a k h a m u z i | z a s e - u n i t e d | a r a b | e m i r a t e s |	150720	FEMALE
1184	15134334483997672317.wav	Imicabango eshukumisayo emibili ethandwayo yiHierarchy of Needs Theory kaMaslow kanye neTwo Factor Theory kaHertzberg.	imicabango eshukumisayo emibili ethandwayo yihierarchy of needs theory kamaslow kanye netwo factor theory kahertzberg	i m i c a b a n g o | e s h u k u m i s a y o | e m i b i l i | e t h a n d w a y o | y i h i e r a r c h y | o f | n e e d s | t h e o r y | k a m a s l o w | k a n y e | n e t w o | f a c t o r | t h e o r y | k a h e r t z b e r g |	244800	FEMALE
29	16160359235100014809.wav	Uthole iziqu kuyiCollege of Arts & Sciences yaseNyuvesi yaseVirginia ngo-1950 futhi wayengumuphi oqhamile kuleyo nhlangano.	uthole iziqu kuyicollege of arts & sciences yasenyuvesi yasevirginia ngo-1950 futhi wayengumuphi oqhamile kuleyo nhlangano	u t h o l e | i z i q u | k u y i c o l l e g e | o f | a r t s | & | s c i e n c e s | y a s e n y u v e s i | y a s e v i r g i n i a | n g o - 1 9 5 0 | f u t h i | w a y e n g u m u p h i | o q h a m i l e | k u l e y o | n h l a n g a n o |	318720	MALE
762	11928490667245646536.wav	Uhlu lwababungazi abatholakalayolinikezwa ngokushicilelwa kanye/noma ku-inthanethi, kwesinye isikhathi nezinkomba kanye nokubuyekezwa kwabanye abahambi.	uhlu lwababungazi abatholakalayolinikezwa ngokushicilelwa kanye/noma ku-inthanethi kwesinye isikhathi nezinkomba kanye nokubuyekezwa kwabanye abahambi	u h l u | l w a b a b u n g a z i | a b a t h o l a k a l a y o l i n i k e z w a | n g o k u s h i c i l e l w a | k a n y e / n o m a | k u - i n t h a n e t h i | k w e s i n y e | i s i k h a t h i | n e z i n k o m b a | k a n y e | n o k u b u y e k e z w a | k w a b a n y e | a b a h a m b i |	357120	FEMALE
1468	9144309527636992494.wav	Uboshiwe njengoba esalinde ukubekwa nokuthethwa kwecala, kodwa noma ibuphi ubufakazi bofakazi bokuzibonela bungonakaliswa njengoba isithombe sakhe sishicilelwe kabanzi.	uboshiwe njengoba esalinde ukubekwa nokuthethwa kwecala kodwa noma ibuphi ubufakazi bofakazi bokuzibonela bungonakaliswa njengoba isithombe sakhe sishicilelwe kabanzi	u b o s h i w e | n j e n g o b a | e s a l i n d e | u k u b e k w a | n o k u t h e t h w a | k w e c a l a | k o d w a | n o m a | i b u p h i | u b u f a k a z i | b o f a k a z i | b o k u z i b o n e l a | b u n g o n a k a l i s w a | n j e n g o b a | i s i t h o m b e | s a k h e | s i s h i c i l e l w e | k a b a n z i |	367680	FEMALE
352	1872397513164731778.wav	Inalithi yensimbi intanta ngaphezu kwamanzi ngenxa yokulumbana kwama-athomu.	inalithi yensimbi intanta ngaphezu kwamanzi ngenxa yokulumbana kwama-athomu	i n a l i t h i | y e n s i m b i | i n t a n t a | n g a p h e z u | k w a m a n z i | n g e n x a | y o k u l u m b a n a | k w a m a - a t h o m u |	120960	MALE
1472	12988605107699081298.wav	Ngenhlanhla, abashayeli bathambekele ekuziphatheni ngendlela ecishe ifane; ngakho ukuminyana kwezimoto kuthambekele ekufaneni futhi cishe kungafanekiswa ngokwezibalo.	ngenhlanhla abashayeli bathambekele ekuziphatheni ngendlela ecishe ifane ngakho ukuminyana kwezimoto kuthambekele ekufaneni futhi cishe kungafanekiswa ngokwezibalo	n g e n h l a n h l a | a b a s h a y e l i | b a t h a m b e k e l e | e k u z i p h a t h e n i | n g e n d l e l a | e c i s h e | i f a n e | n g a k h o | u k u m i n y a n a | k w e z i m o t o | k u t h a m b e k e l e | e k u f a n e n i | f u t h i | c i s h e | k u n g a f a n e k i s w a | n g o k w e z i b a l o |	410880	FEMALE
1333	17082527249027116410.wav	Zonke lezi zinto nokuningi kugcizelela i-Ontario njengebhekwa njengeyaseKhanada uqobo lwayo abantu bangaphandle.	zonke lezi zinto nokuningi kugcizelela i-ontario njengebhekwa njengeyasekhanada uqobo lwayo abantu bangaphandle	z o n k e | l e z i | z i n t o | n o k u n i n g i | k u g c i z e l e l a | i - o n t a r i o | n j e n g e b h e k w a | n j e n g e y a s e k h a n a d a | u q o b o | l w a y o | a b a n t u | b a n g a p h a n d l e |	286080	FEMALE
79	2272262642779547293.wav	I-Maroochydore yayiqede phezulu kwesitebhisi, yaqoqa amaphuzu ayisithupha kune-Noosa eyayingeyesibili.	i-maroochydore yayiqede phezulu kwesitebhisi yaqoqa amaphuzu ayisithupha kune-noosa eyayingeyesibili	i - m a r o o c h y d o r e | y a y i q e d e | p h e z u l u | k w e s i t e b h i s i | y a q o q a | a m a p h u z u | a y i s i t h u p h a | k u n e - n o o s a | e y a y i n g e y e s i b i l i |	263040	FEMALE
1407	1117394111249169089.wav	Ukuthenga izimpahla ezingakhokhiswa intela kuyithuba lokuthenga izimpahla ezikhishwe izintela kanye nentela yezimpahla ezindaweni ezithile.	ukuthenga izimpahla ezingakhokhiswa intela kuyithuba lokuthenga izimpahla ezikhishwe izintela kanye nentela yezimpahla ezindaweni ezithile	u k u t h e n g a | i z i m p a h l a | e z i n g a k h o k h i s w a | i n t e l a | k u y i t h u b a | l o k u t h e n g a | i z i m p a h l a | e z i k h i s h w e | i z i n t e l a | k a n y e | n e n t e l a | y e z i m p a h l a | e z i n d a w e n i | e z i t h i l e |	222720	MALE
990	8065241365707425607.wav	Amagilesiya awasimamanga, kodwa ehlela phansi kwentaba. Lokhu kuzobangela ukuqhekeka, imifantu, engafihlwa amabhuloho eqhwa.	amagilesiya awasimamanga kodwa ehlela phansi kwentaba lokhu kuzobangela ukuqhekeka imifantu engafihlwa amabhuloho eqhwa	a m a g i l e s i y a | a w a s i m a m a n g a | k o d w a | e h l e l a | p h a n s i | k w e n t a b a | l o k h u | k u z o b a n g e l a | u k u q h e k e k a | i m i f a n t u | e n g a f i h l w a | a m a b h u l o h o | e q h w a |	240000	MALE
