1612	303797681206099547.wav	Amanzi ayachitheka ngaphezu kohide lwezindundumela engxenyeni engamafidi angu-100 ububanzi.	amanzi ayachitheka ngaphezu kohide lwezindundumela engxenyeni engamafidi angu-100 ububanzi	a m a n z i | a y a c h i t h e k a | n g a p h e z u | k o h i d e | l w e z i n d u n d u m e l a | e n g x e n y e n i | e n g a m a f i d i | a n g u - 1 0 0 | u b u b a n z i |	142080	MALE
1612	9356862972524816049.wav	Amanzi ayachitheka ngaphezu kohide lwezindundumela engxenyeni engamafidi angu-100 ububanzi.	amanzi ayachitheka ngaphezu kohide lwezindundumela engxenyeni engamafidi angu-100 ububanzi	a m a n z i | a y a c h i t h e k a | n g a p h e z u | k o h i d e | l w e z i n d u n d u m e l a | e n g x e n y e n i | e n g a m a f i d i | a n g u - 1 0 0 | u b u b a n z i |	215040	FEMALE
1607	13285390330321197919.wav	Kuyifanele ingxenye yehora ukuhambahamba emzaneni othakazelisayo.	kuyifanele ingxenye yehora ukuhambahamba emzaneni othakazelisayo	k u y i f a n e l e | i n g x e n y e | y e h o r a | u k u h a m b a h a m b a | e m z a n e n i | o t h a k a z e l i s a y o |	125760	MALE
1607	3766814402603130112.wav	Kuyifanele ingxenye yehora ukuhambahamba emzaneni othakazelisayo.	kuyifanele ingxenye yehora ukuhambahamba emzaneni othakazelisayo	k u y i f a n e l e | i n g x e n y e | y e h o r a | u k u h a m b a h a m b a | e m z a n e n i | o t h a k a z e l i s a y o |	137280	MALE
1569	421405851977395371.wav	UMbiko uvula ngesicelo senkulumo-mpikiswano evulekile kanye nokwenziwa kokuvumelana eMelika ngesimiso saseNingizimu ePhakathi.	umbiko uvula ngesicelo senkulumo-mpikiswano evulekile kanye nokwenziwa kokuvumelana emelika ngesimiso saseningizimu ephakathi	u m b i k o | u v u l a | n g e s i c e l o | s e n k u l u m o - m p i k i s w a n o | e v u l e k i l e | k a n y e | n o k w e n z i w a | k o k u v u m e l a n a | e m e l i k a | n g e s i m i s o | s a s e n i n g i z i m u | e p h a k a t h i |	274560	FEMALE
1569	12438418449861821232.wav	UMbiko uvula ngesicelo senkulumo-mpikiswano evulekile kanye nokwenziwa kokuvumelana eMelika ngesimiso saseNingizimu ePhakathi.	umbiko uvula ngesicelo senkulumo-mpikiswano evulekile kanye nokwenziwa kokuvumelana emelika ngesimiso saseningizimu ephakathi	u m b i k o | u v u l a | n g e s i c e l o | s e n k u l u m o - m p i k i s w a n o | e v u l e k i l e | k a n y e | n o k w e n z i w a | k o k u v u m e l a n a | e m e l i k a | n g e s i m i s o | s a s e n i n g i z i m u | e p h a k a t h i |	293760	FEMALE
1642	7774635373411793357.wav	Izindleko zempi zobukhosi baseMelika lapho inqoba iPhilippines zakhokhelwa abantu basePhilippines ngokwabo.	izindleko zempi zobukhosi basemelika lapho inqoba iphilippines zakhokhelwa abantu basephilippines ngokwabo	i z i n d l e k o | z e m p i | z o b u k h o s i | b a s e m e l i k a | l a p h o | i n q o b a | i p h i l i p p i n e s | z a k h o k h e l w a | a b a n t u | b a s e p h i l i p p i n e s | n g o k w a b o |	199680	MALE
1642	5029806599676575969.wav	Izindleko zempi zobukhosi baseMelika lapho inqoba iPhilippines zakhokhelwa abantu basePhilippines ngokwabo.	izindleko zempi zobukhosi basemelika lapho inqoba iphilippines zakhokhelwa abantu basephilippines ngokwabo	i z i n d l e k o | z e m p i | z o b u k h o s i | b a s e m e l i k a | l a p h o | i n q o b a | i p h i l i p p i n e s | z a k h o k h e l w a | a b a n t u | b a s e p h i l i p p i n e s | n g o k w a b o |	164160	FEMALE
1642	15105844651581425689.wav	Izindleko zempi zobukhosi baseMelika lapho inqoba iPhilippines zakhokhelwa abantu basePhilippines ngokwabo.	izindleko zempi zobukhosi basemelika lapho inqoba iphilippines zakhokhelwa abantu basephilippines ngokwabo	i z i n d l e k o | z e m p i | z o b u k h o s i | b a s e m e l i k a | l a p h o | i n q o b a | i p h i l i p p i n e s | z a k h o k h e l w a | a b a n t u | b a s e p h i l i p p i n e s | n g o k w a b o |	151680	FEMALE
1566	5106762898673875960.wav	Nokho amaphesenti ayisishiyagalombili wempahla yethu akhokhiswe intela ngezihlelo zokutheliswa kwempahla engenayo noma ephumayo ezweni emazweni waseMelika ePhakathi. Siyakuphatha.	nokho amaphesenti ayisishiyagalombili wempahla yethu akhokhiswe intela ngezihlelo zokutheliswa kwempahla engenayo noma ephumayo ezweni emazweni wasemelika ephakathi siyakuphatha	n o k h o | a m a p h e s e n t i | a y i s i s h i y a g a l o m b i l i | w e m p a h l a | y e t h u | a k h o k h i s w e | i n t e l a | n g e z i h l e l o | z o k u t h e l i s w a | k w e m p a h l a | e n g e n a y o | n o m a | e p h u m a y o | e z w e n i | e m a z w e n i | w a s e m e l i k a | e p h a k a t h i | s i y a k u p h a t h a |	341760	FEMALE
1566	13454663288059741295.wav	Nokho amaphesenti ayisishiyagalombili wempahla yethu akhokhiswe intela ngezihlelo zokutheliswa kwempahla engenayo noma ephumayo ezweni emazweni waseMelika ePhakathi. Siyakuphatha.	nokho amaphesenti ayisishiyagalombili wempahla yethu akhokhiswe intela ngezihlelo zokutheliswa kwempahla engenayo noma ephumayo ezweni emazweni wasemelika ephakathi siyakuphatha	n o k h o | a m a p h e s e n t i | a y i s i s h i y a g a l o m b i l i | w e m p a h l a | y e t h u | a k h o k h i s w e | i n t e l a | n g e z i h l e l o | z o k u t h e l i s w a | k w e m p a h l a | e n g e n a y o | n o m a | e p h u m a y o | e z w e n i | e m a z w e n i | w a s e m e l i k a | e p h a k a t h i | s i y a k u p h a t h a |	301440	MALE
1532	13251600417231626368.wav	Izitsha ezingu-108 zeChhappan Bhog (ngenkolelo yobuHindu, izinto ezidliwayo ezihlukile ezingu-56, njengamaswidi, izithelo, amantongomane, ukudla njll. Okunikelwa esithixweni) zanikezelwa kuBaba Shyam.	izitsha ezingu-108 zechhappan bhog ngenkolelo yobuhindu izinto ezidliwayo ezihlukile ezingu-56 njengamaswidi izithelo amantongomane ukudla njll. okunikelwa esithixweni zanikezelwa kubaba shyam	i z i t s h a | e z i n g u - 1 0 8 | z e c h h a p p a n | b h o g | n g e n k o l e l o | y o b u h i n d u | i z i n t o | e z i d l i w a y o | e z i h l u k i l e | e z i n g u - 5 6 | n j e n g a m a s w i d i | i z i t h e l o | a m a n t o n g o m a n e | u k u d l a | n j l l . | o k u n i k e l w a | e s i t h i x w e n i | z a n i k e z e l w a | k u b a b a | s h y a m |	535680	FEMALE
1527	16304373095470083445.wav	Umshushuluzi waseqhweni wase-Poland wesigaba sabesilisa abangaboni kahle u-Maciej Krezel nomqondisi u-Anna Ogarzynska uqede endaweni yeshumi nantathu kuyi-Super-G. UJong Seork Park waseNingizimu Korea uqede endaweni yamashumi amabili nesine esigabeni sabesilisa abahlezi se-Super-G.	umshushuluzi waseqhweni wase-poland wesigaba sabesilisa abangaboni kahle u-maciej krezel nomqondisi u-anna ogarzynska uqede endaweni yeshumi nantathu kuyi-super-g ujong seork park waseningizimu korea uqede endaweni yamashumi amabili nesine esigabeni sabesilisa abahlezi se-super-g	u m s h u s h u l u z i | w a s e q h w e n i | w a s e - p o l a n d | w e s i g a b a | s a b e s i l i s a | a b a n g a b o n i | k a h l e | u - m a c i e j | k r e z e l | n o m q o n d i s i | u - a n n a | o g a r z y n s k a | u q e d e | e n d a w e n i | y e s h u m i | n a n t a t h u | k u y i - s u p e r - g | u j o n g | s e o r k | p a r k | w a s e n i n g i z i m u | k o r e a | u q e d e | e n d a w e n i | y a m a s h u m i | a m a b i l i | n e s i n e | e s i g a b e n i | s a b e s i l i s a | a b a h l e z i | s e - s u p e r - g |	582720	FEMALE
1527	7953565688777813866.wav	Umshushuluzi waseqhweni wase-Poland wesigaba sabesilisa abangaboni kahle u-Maciej Krezel nomqondisi u-Anna Ogarzynska uqede endaweni yeshumi nantathu kuyi-Super-G. UJong Seork Park waseNingizimu Korea uqede endaweni yamashumi amabili nesine esigabeni sabesilisa abahlezi se-Super-G.	umshushuluzi waseqhweni wase-poland wesigaba sabesilisa abangaboni kahle u-maciej krezel nomqondisi u-anna ogarzynska uqede endaweni yeshumi nantathu kuyi-super-g ujong seork park waseningizimu korea uqede endaweni yamashumi amabili nesine esigabeni sabesilisa abahlezi se-super-g	u m s h u s h u l u z i | w a s e q h w e n i | w a s e - p o l a n d | w e s i g a b a | s a b e s i l i s a | a b a n g a b o n i | k a h l e | u - m a c i e j | k r e z e l | n o m q o n d i s i | u - a n n a | o g a r z y n s k a | u q e d e | e n d a w e n i | y e s h u m i | n a n t a t h u | k u y i - s u p e r - g | u j o n g | s e o r k | p a r k | w a s e n i n g i z i m u | k o r e a | u q e d e | e n d a w e n i | y a m a s h u m i | a m a b i l i | n e s i n e | e s i g a b e n i | s a b e s i l i s a | a b a h l e z i | s e - s u p e r - g |	357120	MALE
1527	16017445354448971424.wav	Umshushuluzi waseqhweni wase-Poland wesigaba sabesilisa abangaboni kahle u-Maciej Krezel nomqondisi u-Anna Ogarzynska uqede endaweni yeshumi nantathu kuyi-Super-G. UJong Seork Park waseNingizimu Korea uqede endaweni yamashumi amabili nesine esigabeni sabesilisa abahlezi se-Super-G.	umshushuluzi waseqhweni wase-poland wesigaba sabesilisa abangaboni kahle u-maciej krezel nomqondisi u-anna ogarzynska uqede endaweni yeshumi nantathu kuyi-super-g ujong seork park waseningizimu korea uqede endaweni yamashumi amabili nesine esigabeni sabesilisa abahlezi se-super-g	u m s h u s h u l u z i | w a s e q h w e n i | w a s e - p o l a n d | w e s i g a b a | s a b e s i l i s a | a b a n g a b o n i | k a h l e | u - m a c i e j | k r e z e l | n o m q o n d i s i | u - a n n a | o g a r z y n s k a | u q e d e | e n d a w e n i | y e s h u m i | n a n t a t h u | k u y i - s u p e r - g | u j o n g | s e o r k | p a r k | w a s e n i n g i z i m u | k o r e a | u q e d e | e n d a w e n i | y a m a s h u m i | a m a b i l i | n e s i n e | e s i g a b e n i | s a b e s i l i s a | a b a h l e z i | s e - s u p e r - g |	480000	FEMALE
1599	2665859230762074170.wav	Izidalwa ezazikhona zasekuqaleni azikashintshi, zisadinga indlela yokuphila efana neyangaphambili.	izidalwa ezazikhona zasekuqaleni azikashintshi zisadinga indlela yokuphila efana neyangaphambili	i z i d a l w a | e z a z i k h o n a | z a s e k u q a l e n i | a z i k a s h i n t s h i | z i s a d i n g a | i n d l e l a | y o k u p h i l a | e f a n a | n e y a n g a p h a m b i l i |	156480	MALE
1599	10110496201856284593.wav	Izidalwa ezazikhona zasekuqaleni azikashintshi, zisadinga indlela yokuphila efana neyangaphambili.	izidalwa ezazikhona zasekuqaleni azikashintshi zisadinga indlela yokuphila efana neyangaphambili	i z i d a l w a | e z a z i k h o n a | z a s e k u q a l e n i | a z i k a s h i n t s h i | z i s a d i n g a | i n d l e l a | y o k u p h i l a | e f a n a | n e y a n g a p h a m b i l i |	237120	FEMALE
1525	17474128126123072595.wav	Umgwaqo obanzi okakwe izihlahla, izakhiwe ezinezingilazi ezinkulu kanye nendawo nezikhungo zezitolo zinophahla olungokwesiko olubomvu, imakethe yangekhulu lama-18 leminyaka, kanye namathempeli namasonto, nakuba idolobha linomoya omningi weYurophu yaseMedithera kunaseTheki engokwesiko.	umgwaqo obanzi okakwe izihlahla izakhiwe ezinezingilazi ezinkulu kanye nendawo nezikhungo zezitolo zinophahla olungokwesiko olubomvu imakethe yangekhulu lama-18 leminyaka kanye namathempeli namasonto nakuba idolobha linomoya omningi weyurophu yasemedithera kunasetheki engokwesiko	u m g w a q o | o b a n z i | o k a k w e | i z i h l a h l a | i z a k h i w e | e z i n e z i n g i l a z i | e z i n k u l u | k a n y e | n e n d a w o | n e z i k h u n g o | z e z i t o l o | z i n o p h a h l a | o l u n g o k w e s i k o | o l u b o m v u | i m a k e t h e | y a n g e k h u l u | l a m a - 1 8 | l e m i n y a k a | k a n y e | n a m a t h e m p e l i | n a m a s o n t o | n a k u b a | i d o l o b h a | l i n o m o y a | o m n i n g i | w e y u r o p h u | y a s e m e d i t h e r a | k u n a s e t h e k i | e n g o k w e s i k o |	441600	MALE
1531	11119741849958093430.wav	Iziqhingi zaseMpumalanga Afrika zisoLwandlekazini lwaseNdiya ngasogwini olusempumalanga ye-Afrika.	iziqhingi zasempumalanga afrika zisolwandlekazini lwasendiya ngasogwini olusempumalanga ye-afrika	i z i q h i n g i | z a s e m p u m a l a n g a | a f r i k a | z i s o l w a n d l e k a z i n i | l w a s e n d i y a | n g a s o g w i n i | o l u s e m p u m a l a n g a | y e - a f r i k a |	132480	FEMALE
1531	4927319006307242957.wav	Iziqhingi zaseMpumalanga Afrika zisoLwandlekazini lwaseNdiya ngasogwini olusempumalanga ye-Afrika.	iziqhingi zasempumalanga afrika zisolwandlekazini lwasendiya ngasogwini olusempumalanga ye-afrika	i z i q h i n g i | z a s e m p u m a l a n g a | a f r i k a | z i s o l w a n d l e k a z i n i | l w a s e n d i y a | n g a s o g w i n i | o l u s e m p u m a l a n g a | y e - a f r i k a |	144000	FEMALE
1531	17031346039255261693.wav	Iziqhingi zaseMpumalanga Afrika zisoLwandlekazini lwaseNdiya ngasogwini olusempumalanga ye-Afrika.	iziqhingi zasempumalanga afrika zisolwandlekazini lwasendiya ngasogwini olusempumalanga ye-afrika	i z i q h i n g i | z a s e m p u m a l a n g a | a f r i k a | z i s o l w a n d l e k a z i n i | l w a s e n d i y a | n g a s o g w i n i | o l u s e m p u m a l a n g a | y e - a f r i k a |	156480	MALE
1510	13721703627510598420.wav	Inhlangano Yezizwe Ezihlangene ifuna ukuqedela isikhwama sokusiza amazwe athintwe ukufudumala kwembulunga yonke ukuba abhekane namathonya.	inhlangano yezizwe ezihlangene ifuna ukuqedela isikhwama sokusiza amazwe athintwe ukufudumala kwembulunga yonke ukuba abhekane namathonya	i n h l a n g a n o | y e z i z w e | e z i h l a n g e n e | i f u n a | u k u q e d e l a | i s i k h w a m a | s o k u s i z a | a m a z w e | a t h i n t w e | u k u f u d u m a l a | k w e m b u l u n g a | y o n k e | u k u b a | a b h e k a n e | n a m a t h o n y a |	200640	FEMALE
1510	5882713459579520587.wav	Inhlangano Yezizwe Ezihlangene ifuna ukuqedela isikhwama sokusiza amazwe athintwe ukufudumala kwembulunga yonke ukuba abhekane namathonya.	inhlangano yezizwe ezihlangene ifuna ukuqedela isikhwama sokusiza amazwe athintwe ukufudumala kwembulunga yonke ukuba abhekane namathonya	i n h l a n g a n o | y e z i z w e | e z i h l a n g e n e | i f u n a | u k u q e d e l a | i s i k h w a m a | s o k u s i z a | a m a z w e | a t h i n t w e | u k u f u d u m a l a | k w e m b u l u n g a | y o n k e | u k u b a | a b h e k a n e | n a m a t h o n y a |	216960	FEMALE
1510	2482248409665620145.wav	Inhlangano Yezizwe Ezihlangene ifuna ukuqedela isikhwama sokusiza amazwe athintwe ukufudumala kwembulunga yonke ukuba abhekane namathonya.	inhlangano yezizwe ezihlangene ifuna ukuqedela isikhwama sokusiza amazwe athintwe ukufudumala kwembulunga yonke ukuba abhekane namathonya	i n h l a n g a n o | y e z i z w e | e z i h l a n g e n e | i f u n a | u k u q e d e l a | i s i k h w a m a | s o k u s i z a | a m a z w e | a t h i n t w e | u k u f u d u m a l a | k w e m b u l u n g a | y o n k e | u k u b a | a b h e k a n e | n a m a t h o n y a |	192960	MALE
1554	9351168822113237329.wav	Wakhe insimbi yasemnyango yeWiFi, washo.	wakhe insimbi yasemnyango yewifi washo	w a k h e | i n s i m b i | y a s e m n y a n g o | y e w i f i | w a s h o |	105600	FEMALE
1554	5227255751435980655.wav	Wakhe insimbi yasemnyango yeWiFi, washo.	wakhe insimbi yasemnyango yewifi washo	w a k h e | i n s i m b i | y a s e m n y a n g o | y e w i f i | w a s h o |	114240	FEMALE
1554	3941447118168252709.wav	Wakhe insimbi yasemnyango yeWiFi, washo.	wakhe insimbi yasemnyango yewifi washo	w a k h e | i n s i m b i | y a s e m n y a n g o | y e w i f i | w a s h o |	136320	FEMALE
1653	7216096640234430644.wav	Ngokubambisana neNPWS kanye neSporting Shooters Association of Australia (NSW) Inc, amavolontiya afanelekayo abuthwa, ngaphansi kohlelo lokuzingela lweSporting Shooters Association.	ngokubambisana nenpws kanye nesporting shooters association of australia nsw inc amavolontiya afanelekayo abuthwa ngaphansi kohlelo lokuzingela lwesporting shooters association	n g o k u b a m b i s a n a | n e n p w s | k a n y e | n e s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | a m a v o l o n t i y a | a f a n e l e k a y o | a b u t h w a | n g a p h a n s i | k o h l e l o | l o k u z i n g e l a | l w e s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	289920	MALE
1653	13584198339501003726.wav	Ngokubambisana neNPWS kanye neSporting Shooters Association of Australia (NSW) Inc, amavolontiya afanelekayo abuthwa, ngaphansi kohlelo lokuzingela lweSporting Shooters Association.	ngokubambisana nenpws kanye nesporting shooters association of australia nsw inc amavolontiya afanelekayo abuthwa ngaphansi kohlelo lokuzingela lwesporting shooters association	n g o k u b a m b i s a n a | n e n p w s | k a n y e | n e s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | a m a v o l o n t i y a | a f a n e l e k a y o | a b u t h w a | n g a p h a n s i | k o h l e l o | l o k u z i n g e l a | l w e s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	391680	FEMALE
1625	5278414430997314095.wav	Abaculi abadumile ezweni lonke banikela ngama-bhajan, noma izingoma zokuzinikela, ezinyaweni zikaShri Shyam.	abaculi abadumile ezweni lonke banikela ngama-bhajan noma izingoma zokuzinikela ezinyaweni zikashri shyam	a b a c u l i | a b a d u m i l e | e z w e n i | l o n k e | b a n i k e l a | n g a m a - b h a j a n | n o m a | i z i n g o m a | z o k u z i n i k e l a | e z i n y a w e n i | z i k a s h r i | s h y a m |	188160	MALE
1625	12297657011392121585.wav	Abaculi abadumile ezweni lonke banikela ngama-bhajan, noma izingoma zokuzinikela, ezinyaweni zikaShri Shyam.	abaculi abadumile ezweni lonke banikela ngama-bhajan noma izingoma zokuzinikela ezinyaweni zikashri shyam	a b a c u l i | a b a d u m i l e | e z w e n i | l o n k e | b a n i k e l a | n g a m a - b h a j a n | n o m a | i z i n g o m a | z o k u z i n i k e l a | e z i n y a w e n i | z i k a s h r i | s h y a m |	206400	MALE
1617	14999748920289413363.wav	IKruger National Park (KNP) isenyakatho-mpumalanga yaseNingizimu Afrika futhi ihamba ngasemngceleni weMozambique empumalanga, iZimbabwe enyakatho, futhi umngcele ongaseningizimu iCrocodile River.	ikruger national park knp isenyakatho-mpumalanga yaseningizimu afrika futhi ihamba ngasemngceleni wemozambique empumalanga izimbabwe enyakatho futhi umngcele ongaseningizimu icrocodile river	i k r u g e r | n a t i o n a l | p a r k | k n p | i s e n y a k a t h o - m p u m a l a n g a | y a s e n i n g i z i m u | a f r i k a | f u t h i | i h a m b a | n g a s e m n g c e l e n i | w e m o z a m b i q u e | e m p u m a l a n g a | i z i m b a b w e | e n y a k a t h o | f u t h i | u m n g c e l e | o n g a s e n i n g i z i m u | i c r o c o d i l e | r i v e r |	264960	MALE
1617	17523741977323900009.wav	IKruger National Park (KNP) isenyakatho-mpumalanga yaseNingizimu Afrika futhi ihamba ngasemngceleni weMozambique empumalanga, iZimbabwe enyakatho, futhi umngcele ongaseningizimu iCrocodile River.	ikruger national park knp isenyakatho-mpumalanga yaseningizimu afrika futhi ihamba ngasemngceleni wemozambique empumalanga izimbabwe enyakatho futhi umngcele ongaseningizimu icrocodile river	i k r u g e r | n a t i o n a l | p a r k | k n p | i s e n y a k a t h o - m p u m a l a n g a | y a s e n i n g i z i m u | a f r i k a | f u t h i | i h a m b a | n g a s e m n g c e l e n i | w e m o z a m b i q u e | e m p u m a l a n g a | i z i m b a b w e | e n y a k a t h o | f u t h i | u m n g c e l e | o n g a s e n i n g i z i m u | i c r o c o d i l e | r i v e r |	292800	MALE
1640	17188046880772236746.wav	Emigwaqweni eneqhwa kanye nomkhithiko, ukuhamba kuyabambezeleka futhi angeke ukwazi ukushayela njengalapho uhamba otiyeleni.	emigwaqweni eneqhwa kanye nomkhithiko ukuhamba kuyabambezeleka futhi angeke ukwazi ukushayela njengalapho uhamba otiyeleni	e m i g w a q w e n i | e n e q h w a | k a n y e | n o m k h i t h i k o | u k u h a m b a | k u y a b a m b e z e l e k a | f u t h i | a n g e k e | u k w a z i | u k u s h a y e l a | n j e n g a l a p h o | u h a m b a | o t i y e l e n i |	174720	MALE
1640	5013793779270709839.wav	Emigwaqweni eneqhwa kanye nomkhithiko, ukuhamba kuyabambezeleka futhi angeke ukwazi ukushayela njengalapho uhamba otiyeleni.	emigwaqweni eneqhwa kanye nomkhithiko ukuhamba kuyabambezeleka futhi angeke ukwazi ukushayela njengalapho uhamba otiyeleni	e m i g w a q w e n i | e n e q h w a | k a n y e | n o m k h i t h i k o | u k u h a m b a | k u y a b a m b e z e l e k a | f u t h i | a n g e k e | u k w a z i | u k u s h a y e l a | n j e n g a l a p h o | u h a m b a | o t i y e l e n i |	176640	MALE
1640	7416869472240694386.wav	Emigwaqweni eneqhwa kanye nomkhithiko, ukuhamba kuyabambezeleka futhi angeke ukwazi ukushayela njengalapho uhamba otiyeleni.	emigwaqweni eneqhwa kanye nomkhithiko ukuhamba kuyabambezeleka futhi angeke ukwazi ukushayela njengalapho uhamba otiyeleni	e m i g w a q w e n i | e n e q h w a | k a n y e | n o m k h i t h i k o | u k u h a m b a | k u y a b a m b e z e l e k a | f u t h i | a n g e k e | u k w a z i | u k u s h a y e l a | n j e n g a l a p h o | u h a m b a | o t i y e l e n i |	199680	FEMALE
1619	16104620546177568264.wav	Nokho, izimpawu eziningi ziboniswe kuphela ngesi-Catalan ngoba simiswe ngokomthetho njengolimi lokuqala olungokomthetho.	nokho izimpawu eziningi ziboniswe kuphela ngesi-catalan ngoba simiswe ngokomthetho njengolimi lokuqala olungokomthetho	n o k h o | i z i m p a w u | e z i n i n g i | z i b o n i s w e | k u p h e l a | n g e s i - c a t a l a n | n g o b a | s i m i s w e | n g o k o m t h e t h o | n j e n g o l i m i | l o k u q a l a | o l u n g o k o m t h e t h o |	218880	FEMALE
1619	3914531273154499978.wav	Nokho, izimpawu eziningi ziboniswe kuphela ngesi-Catalan ngoba simiswe ngokomthetho njengolimi lokuqala olungokomthetho.	nokho izimpawu eziningi ziboniswe kuphela ngesi-catalan ngoba simiswe ngokomthetho njengolimi lokuqala olungokomthetho	n o k h o | i z i m p a w u | e z i n i n g i | z i b o n i s w e | k u p h e l a | n g e s i - c a t a l a n | n g o b a | s i m i s w e | n g o k o m t h e t h o | n j e n g o l i m i | l o k u q a l a | o l u n g o k o m t h e t h o |	191040	MALE
1619	12651472013251083845.wav	Nokho, izimpawu eziningi ziboniswe kuphela ngesi-Catalan ngoba simiswe ngokomthetho njengolimi lokuqala olungokomthetho.	nokho izimpawu eziningi ziboniswe kuphela ngesi-catalan ngoba simiswe ngokomthetho njengolimi lokuqala olungokomthetho	n o k h o | i z i m p a w u | e z i n i n g i | z i b o n i s w e | k u p h e l a | n g e s i - c a t a l a n | n g o b a | s i m i s w e | n g o k o m t h e t h o | n j e n g o l i m i | l o k u q a l a | o l u n g o k o m t h e t h o |	173760	FEMALE
1538	14291879377844620194.wav	Indawo ephakathi kwe-Point Marion ne-Fairmont yenza izimo zokushayela ezinzima kakhulu eMgwaqweni omkhulu wase-Buffalo-Pittsburgh, odlula njalo ezindaweni ezingenabantu zasemahlathini.	indawo ephakathi kwe-point marion ne-fairmont yenza izimo zokushayela ezinzima kakhulu emgwaqweni omkhulu wase-buffalo-pittsburgh odlula njalo ezindaweni ezingenabantu zasemahlathini	i n d a w o | e p h a k a t h i | k w e - p o i n t | m a r i o n | n e - f a i r m o n t | y e n z a | i z i m o | z o k u s h a y e l a | e z i n z i m a | k a k h u l u | e m g w a q w e n i | o m k h u l u | w a s e - b u f f a l o - p i t t s b u r g h | o d l u l a | n j a l o | e z i n d a w e n i | e z i n g e n a b a n t u | z a s e m a h l a t h i n i |	255360	FEMALE
1603	2627820889637633971.wav	Izingozi zasemoyeni zivamile e-Iran, enezindiza eziningi ezigugile ezingalondolozwa kahle ezisetshenziselwa kokubili izakhamizi ezivamile kanye nempi.	izingozi zasemoyeni zivamile e-iran enezindiza eziningi ezigugile ezingalondolozwa kahle ezisetshenziselwa kokubili izakhamizi ezivamile kanye nempi	i z i n g o z i | z a s e m o y e n i | z i v a m i l e | e - i r a n | e n e z i n d i z a | e z i n i n g i | e z i g u g i l e | e z i n g a l o n d o l o z w a | k a h l e | e z i s e t s h e n z i s e l w a | k o k u b i l i | i z a k h a m i z i | e z i v a m i l e | k a n y e | n e m p i |	263040	FEMALE
1603	15813988628826782151.wav	Izingozi zasemoyeni zivamile e-Iran, enezindiza eziningi ezigugile ezingalondolozwa kahle ezisetshenziselwa kokubili izakhamizi ezivamile kanye nempi.	izingozi zasemoyeni zivamile e-iran enezindiza eziningi ezigugile ezingalondolozwa kahle ezisetshenziselwa kokubili izakhamizi ezivamile kanye nempi	i z i n g o z i | z a s e m o y e n i | z i v a m i l e | e - i r a n | e n e z i n d i z a | e z i n i n g i | e z i g u g i l e | e z i n g a l o n d o l o z w a | k a h l e | e z i s e t s h e n z i s e l w a | k o k u b i l i | i z a k h a m i z i | e z i v a m i l e | k a n y e | n e m p i |	274560	FEMALE
1603	15109260090335911336.wav	Izingozi zasemoyeni zivamile e-Iran, enezindiza eziningi ezigugile ezingalondolozwa kahle ezisetshenziselwa kokubili izakhamizi ezivamile kanye nempi.	izingozi zasemoyeni zivamile e-iran enezindiza eziningi ezigugile ezingalondolozwa kahle ezisetshenziselwa kokubili izakhamizi ezivamile kanye nempi	i z i n g o z i | z a s e m o y e n i | z i v a m i l e | e - i r a n | e n e z i n d i z a | e z i n i n g i | e z i g u g i l e | e z i n g a l o n d o l o z w a | k a h l e | e z i s e t s h e n z i s e l w a | k o k u b i l i | i z a k h a m i z i | e z i v a m i l e | k a n y e | n e m p i |	222720	FEMALE
1633	10023268074612471948.wav	Kuloluhlobo lwesithuthi olunamandla wonke umuntu ngandlelathile uxhumene, futhi usekela uhlelo lokuthutha olusekelwe ezimotweni ezincane.	kuloluhlobo lwesithuthi olunamandla wonke umuntu ngandlelathile uxhumene futhi usekela uhlelo lokuthutha olusekelwe ezimotweni ezincane	k u l o l u h l o b o | l w e s i t h u t h i | o l u n a m a n d l a | w o n k e | u m u n t u | n g a n d l e l a t h i l e | u x h u m e n e | f u t h i | u s e k e l a | u h l e l o | l o k u t h u t h a | o l u s e k e l w e | e z i m o t w e n i | e z i n c a n e |	188160	MALE
1551	11461059658885963158.wav	Basazama ukuthola ukuthi kube kukhulu kangakanani ukugqubuzana nokuthi uMhlaba uzothinteka kanjani.	basazama ukuthola ukuthi kube kukhulu kangakanani ukugqubuzana nokuthi umhlaba uzothinteka kanjani	b a s a z a m a | u k u t h o l a | u k u t h i | k u b e | k u k h u l u | k a n g a k a n a n i | u k u g q u b u z a n a | n o k u t h i | u m h l a b a | u z o t h i n t e k a | k a n j a n i |	189120	FEMALE
1551	6201685365189553306.wav	Basazama ukuthola ukuthi kube kukhulu kangakanani ukugqubuzana nokuthi uMhlaba uzothinteka kanjani.	basazama ukuthola ukuthi kube kukhulu kangakanani ukugqubuzana nokuthi umhlaba uzothinteka kanjani	b a s a z a m a | u k u t h o l a | u k u t h i | k u b e | k u k h u l u | k a n g a k a n a n i | u k u g q u b u z a n a | n o k u t h i | u m h l a b a | u z o t h i n t e k a | k a n j a n i |	169920	FEMALE
