468	6988380471691285100.wav	Ngokuqhelekileyo ngeli xesha, iKirby Muxloe castle yeyona ndlu inqatyisiweyo kunenqaba yokwenyani.	ngokuqhelekileyo ngeli xesha ikirby muxloe castle yeyona ndlu inqatyisiweyo kunenqaba yokwenyani	n g o k u q h e l e k i l e y o | n g e l i | x e s h a | i k i r b y | m u x l o e | c a s t l e | y e y o n a | n d l u | i n q a t y i s i w e y o | k u n e n q a b a | y o k w e n y a n i |	211200	FEMALE
1234	12391039180818906746.wav	ULiggins walandela amanyathelo katata wakhe kwaye waqalisa ukuphangela njengogqirha.	uliggins walandela amanyathelo katata wakhe kwaye waqalisa ukuphangela njengogqirha	u l i g g i n s | w a l a n d e l a | a m a n y a t h e l o | k a t a t a | w a k h e | k w a y e | w a q a l i s a | u k u p h a n g e l a | n j e n g o g q i r h a |	117120	FEMALE
497	12779258183448572002.wav	Ogqirha abaqhaqhayo babenolwazi lwezinto ezahlukeneyo zokunyanga kubandakanya i-morphine ecatshulwe embewini ye-poppy kunye ne-scopolamine evela kwimbewu ye-herbane.	ogqirha abaqhaqhayo babenolwazi lwezinto ezahlukeneyo zokunyanga kubandakanya i-morphine ecatshulwe embewini ye-poppy kunye ne-scopolamine evela kwimbewu ye-herbane	o g q i r h a | a b a q h a q h a y o | b a b e n o l w a z i | l w e z i n t o | e z a h l u k e n e y o | z o k u n y a n g a | k u b a n d a k a n y a | i - m o r p h i n e | e c a t s h u l w e | e m b e w i n i | y e - p o p p y | k u n y e | n e - s c o p o l a m i n e | e v e l a | k w i m b e w u | y e - h e r b a n e |	364800	FEMALE
478	118642378722668614.wav	UAlexander, njengekumkani, wazinikela ukuyakha itempile, kodwa umnikelo wakhe wakhatywa. Ethubeni, akuba u Alexander ebhubhile, itempile yakhiwa ngokutsha ngo-323 BCE.	ualexander njengekumkani wazinikela ukuyakha itempile kodwa umnikelo wakhe wakhatywa ethubeni akuba u alexander ebhubhile itempile yakhiwa ngokutsha ngo-323 bce	u a l e x a n d e r | n j e n g e k u m k a n i | w a z i n i k e l a | u k u y a k h a | i t e m p i l e | k o d w a | u m n i k e l o | w a k h e | w a k h a t y w a | e t h u b e n i | a k u b a | u | a l e x a n d e r | e b h u b h i l e | i t e m p i l e | y a k h i w a | n g o k u t s h a | n g o - 3 2 3 | b c e |	301440	FEMALE
255	6465902738340591922.wav	Wafumana "Iqhawe leSoviet Union", elona wongaa liphezulu leSoviet Union, ngomsebenzi wakhe.	wafumana iqhawe lesoviet union elona wongaa liphezulu lesoviet union ngomsebenzi wakhe	w a f u m a n a | i q h a w e | l e s o v i e t | u n i o n | e l o n a | w o n g a a | l i p h e z u l u | l e s o v i e t | u n i o n | n g o m s e b e n z i | w a k h e |	117120	MALE
863	5274817828041669569.wav	Koda kwezinye indawo ehlabathini, apho intsholongwane yefauna intsha kuni, nikude ekubeni ningazifumana nisezingxakini.	koda kwezinye indawo ehlabathini apho intsholongwane yefauna intsha kuni nikude ekubeni ningazifumana nisezingxakini	k o d a | k w e z i n y e | i n d a w o | e h l a b a t h i n i | a p h o | i n t s h o l o n g w a n e | y e f a u n a | i n t s h a | k u n i | n i k u d e | e k u b e n i | n i n g a z i f u m a n a | n i s e z i n g x a k i n i |	150720	FEMALE
375	1818893246676739855.wav	Umntu obunzima obuzipawundi eziyi-200 (iikhologram eziyi-90) emhlabeni anganobunzima obumalunga neepawundi eziyi-36 (iikhilogram eziyi-16) kwi lo. Ngoko ke igravithi, kakade,itsala kancinci kuwe.	umntu obunzima obuzipawundi eziyi-200 iikhologram eziyi-90 emhlabeni anganobunzima obumalunga neepawundi eziyi-36 iikhilogram eziyi-16 kwi lo. ngoko ke igravithi kakade,itsala kancinci kuwe	u m n t u | o b u n z i m a | o b u z i p a w u n d i | e z i y i - 2 0 0 | i i k h o l o g r a m | e z i y i - 9 0 | e m h l a b e n i | a n g a n o b u n z i m a | o b u m a l u n g a | n e e p a w u n d i | e z i y i - 3 6 | i i k h i l o g r a m | e z i y i - 1 6 | k w i | l o . | n g o k o | k e | i g r a v i t h i | k a k a d e , i t s a l a | k a n c i n c i | k u w e |	303360	MALE
115	5530985579687757818.wav	Yeyona ntengo inkulu kwimbali ye-eBay.	yeyona ntengo inkulu kwimbali ye-ebay	y e y o n a | n t e n g o | i n k u l u | k w i m b a l i | y e - e b a y |	78720	FEMALE
1004	9309850234414775927.wav	Kudala kusaziwa ukuba iintlobo ezahlukeneyo zomonakalo wobuchopho, ukwenzakala, izilonda, kunye nezilonda zichaphazela indlela yokuziphatha kwaye zibangele notshintsho kwimisebenzi ethile yengqondo.	kudala kusaziwa ukuba iintlobo ezahlukeneyo zomonakalo wobuchopho ukwenzakala izilonda kunye nezilonda zichaphazela indlela yokuziphatha kwaye zibangele notshintsho kwimisebenzi ethile yengqondo	k u d a l a | k u s a z i w a | u k u b a | i i n t l o b o | e z a h l u k e n e y o | z o m o n a k a l o | w o b u c h o p h o | u k w e n z a k a l a | i z i l o n d a | k u n y e | n e z i l o n d a | z i c h a p h a z e l a | i n d l e l a | y o k u z i p h a t h a | k w a y e | z i b a n g e l e | n o t s h i n t s h o | k w i m i s e b e n z i | e t h i l e | y e n g q o n d o |	345600	FEMALE
116	4204394617763088397.wav	Inkampani inethemba lokwandisa imithombo yayo yenzuzo kunye nokuthandwa kwiindawo apho uSkype ehamba phambili, njengaseChina, eMpuma Yurophu, kunye naseBrazil.	inkampani inethemba lokwandisa imithombo yayo yenzuzo kunye nokuthandwa kwiindawo apho uskype ehamba phambili njengasechina empuma yurophu kunye nasebrazil	i n k a m p a n i | i n e t h e m b a | l o k w a n d i s a | i m i t h o m b o | y a y o | y e n z u z o | k u n y e | n o k u t h a n d w a | k w i i n d a w o | a p h o | u s k y p e | e h a m b a | p h a m b i l i | n j e n g a s e c h i n a | e m p u m a | y u r o p h u | k u n y e | n a s e b r a z i l |	264960	FEMALE
295	10476510476323917111.wav	iLuno ibine-120-160 ye-cubic metres yamaftuha ngaphakathi xa yangakwazi ukuhamba kwaye imimoya enkulu kunye namaza ayityhalela elunxwemeni.	iluno ibine-120-160 ye-cubic metres yamaftuha ngaphakathi xa yangakwazi ukuhamba kwaye imimoya enkulu kunye namaza ayityhalela elunxwemeni	i l u n o | i b i n e - 1 2 0 - 1 6 0 | y e - c u b i c | m e t r e s | y a m a f t u h a | n g a p h a k a t h i | x a | y a n g a k w a z i | u k u h a m b a | k w a y e | i m i m o y a | e n k u l u | k u n y e | n a m a z a | a y i t y h a l e l a | e l u n x w e m e n i |	213120	FEMALE
210	1971395957286317826.wav	Igosa elivela kwinkampani yegesi liye lafika kuloo ndawo emva kokuba ummelwane eye wakhalaza malunga nokuvuza kwegesi.	igosa elivela kwinkampani yegesi liye lafika kuloo ndawo emva kokuba ummelwane eye wakhalaza malunga nokuvuza kwegesi	i g o s a | e l i v e l a | k w i n k a m p a n i | y e g e s i | l i y e | l a f i k a | k u l o o | n d a w o | e m v a | k o k u b a | u m m e l w a n e | e y e | w a k h a l a z a | m a l u n g a | n o k u v u z a | k w e g e s i |	169920	MALE
436	1978158122200264749.wav	Ngo-1957 iLuxembourg yaba lilungu elingumseki walo mbutho ngoku namhlanje owaziwa ngokuba yiEuropean Union.	ngo-1957 iluxembourg yaba lilungu elingumseki walo mbutho ngoku namhlanje owaziwa ngokuba yieuropean union	n g o - 1 9 5 7 | i l u x e m b o u r g | y a b a | l i l u n g u | e l i n g u m s e k i | w a l o | m b u t h o | n g o k u | n a m h l a n j e | o w a z i w a | n g o k u b a | y i e u r o p e a n | u n i o n |	188160	FEMALE
310	18308581985807009537.wav	Malunga anabantu abayi-100 bebeye embhiyozweni, ukuze babhiyozele unyaka wokuqala wabantu ababini ebebetshate kulo nyaka udlulileyo.	malunga anabantu abayi-100 bebeye embhiyozweni ukuze babhiyozele unyaka wokuqala wabantu ababini ebebetshate kulo nyaka udlulileyo	m a l u n g a | a n a b a n t u | a b a y i - 1 0 0 | b e b e y e | e m b h i y o z w e n i | u k u z e | b a b h i y o z e l e | u n y a k a | w o k u q a l a | w a b a n t u | a b a b i n i | e b e b e t s h a t e | k u l o | n y a k a | u d l u l i l e y o |	176640	FEMALE
688	11967096127592940139.wav	Ubuncwane obabusengcwabeni abusekho kulo, kodwa bafuduselwa kwi-Egyptian Museum eCairo.	ubuncwane obabusengcwabeni abusekho kulo kodwa bafuduselwa kwi-egyptian museum ecairo	u b u n c w a n e | o b a b u s e n g c w a b e n i | a b u s e k h o | k u l o | k o d w a | b a f u d u s e l w a | k w i - e g y p t i a n | m u s e u m | e c a i r o |	155520	FEMALE
929	12902145529230445361.wav	Kule mihla, uhambo ngenqwelo moya alufane lubhukishwe ngokuthe ngqo ngaphandle kokuqala kuthelekiswe amaxabiso.	kule mihla uhambo ngenqwelo moya alufane lubhukishwe ngokuthe ngqo ngaphandle kokuqala kuthelekiswe amaxabiso	k u l e | m i h l a | u h a m b o | n g e n q w e l o | m o y a | a l u f a n e | l u b h u k i s h w e | n g o k u t h e | n g q o | n g a p h a n d l e | k o k u q a l a | k u t h e l e k i s w e | a m a x a b i s o |	166080	FEMALE
1269	17875525984547529173.wav	Kodwa okubangela umdla, iinkqubo zomnxxeba zinamandla apha kunezinye iindlela, umzekelo i-Pennsylvania Wilds.	kodwa okubangela umdla iinkqubo zomnxxeba zinamandla apha kunezinye iindlela umzekelo i-pennsylvania wilds	k o d w a | o k u b a n g e l a | u m d l a | i i n k q u b o | z o m n x x e b a | z i n a m a n d l a | a p h a | k u n e z i n y e | i i n d l e l a | u m z e k e l o | i - p e n n s y l v a n i a | w i l d s |	206400	FEMALE
891	282459191188608169.wav	Ngamanye amaxesha kubakho ukhenketho olukhethekileyo olwenziwa ngenqwelo moya, ukuze kuziswe abanyuki ntaba okanye kufikwe kwi-Pole, yona enendawo enkulu yokufikela.	ngamanye amaxesha kubakho ukhenketho olukhethekileyo olwenziwa ngenqwelo moya ukuze kuziswe abanyuki ntaba okanye kufikwe kwi-pole yona enendawo enkulu yokufikela	n g a m a n y e | a m a x e s h a | k u b a k h o | u k h e n k e t h o | o l u k h e t h e k i l e y o | o l w e n z i w a | n g e n q w e l o | m o y a | u k u z e | k u z i s w e | a b a n y u k i | n t a b a | o k a n y e | k u f i k w e | k w i - p o l e | y o n a | e n e n d a w o | e n k u l u | y o k u f i k e l a |	211200	FEMALE
513	15247980880491283616.wav	I-ADD ichaphazela ulwalamano kunye noontanga babo, ngenxa yokuba abanye abantwana abakwazi ukuqonda ukuba kutheni besenza izinto ngale ndlela benza ngayo okanye kutheni bepela amagama ngendlela abapela ngayo okanye ukukhula kwabo kutheni kwahlukile.	i-add ichaphazela ulwalamano kunye noontanga babo ngenxa yokuba abanye abantwana abakwazi ukuqonda ukuba kutheni besenza izinto ngale ndlela benza ngayo okanye kutheni bepela amagama ngendlela abapela ngayo okanye ukukhula kwabo kutheni kwahlukile	i - a d d | i c h a p h a z e l a | u l w a l a m a n o | k u n y e | n o o n t a n g a | b a b o | n g e n x a | y o k u b a | a b a n y e | a b a n t w a n a | a b a k w a z i | u k u q o n d a | u k u b a | k u t h e n i | b e s e n z a | i z i n t o | n g a l e | n d l e l a | b e n z a | n g a y o | o k a n y e | k u t h e n i | b e p e l a | a m a g a m a | n g e n d l e l a | a b a p e l a | n g a y o | o k a n y e | u k u k h u l a | k w a b o | k u t h e n i | k w a h l u k i l e |	323520	FEMALE
360	8793257453206113967.wav	Oososayensi bayibiza le nkqubo "njengenkqubo ekhuthazwayo yokukhupha iradiyeyshini" ngenxa yokuba ii-atomu zikhutshwa kukuqaqamba kokukhanya, nto leyo ebangela ukuphuma kwe-photon yokukhanye, yaye ukukhanya luhlobo oluthile lweradiyeyshini.	oososayensi bayibiza le nkqubo njengenkqubo ekhuthazwayo yokukhupha iradiyeyshini ngenxa yokuba ii-atomu zikhutshwa kukuqaqamba kokukhanya nto leyo ebangela ukuphuma kwe-photon yokukhanye yaye ukukhanya luhlobo oluthile lweradiyeyshini	o o s o s a y e n s i | b a y i b i z a | l e | n k q u b o | n j e n g e n k q u b o | e k h u t h a z w a y o | y o k u k h u p h a | i r a d i y e y s h i n i | n g e n x a | y o k u b a | i i - a t o m u | z i k h u t s h w a | k u k u q a q a m b a | k o k u k h a n y a | n t o | l e y o | e b a n g e l a | u k u p h u m a | k w e - p h o t o n | y o k u k h a n y e | y a y e | u k u k h a n y a | l u h l o b o | o l u t h i l e | l w e r a d i y e y s h i n i |	360960	MALE
325	17062780322891520244.wav	Isaqhwithi, esiku malunga neekhilomitha ezingama-3000 ukusuka eMiami, eFlorida, sineyona mimoya ebhudla kangange -40 mph (i-64 kph).	isaqhwithi esiku malunga neekhilomitha ezingama-3000 ukusuka emiami eflorida sineyona mimoya ebhudla kangange -40 mph i-64 kph	i s a q h w i t h i | e s i k u | m a l u n g a | n e e k h i l o m i t h a | e z i n g a m a - 3 0 0 0 | u k u s u k a | e m i a m i | e f l o r i d a | s i n e y o n a | m i m o y a | e b h u d l a | k a n g a n g e | - 4 0 | m p h | i - 6 4 | k p h |	255360	MALE
1240	9010459134397514512.wav	Kuba kwakungekho impendulo inqabileyo kweli qhinga, iJamani yayilindele impendulo efanayo kumlo wayo waselwandle ongathintelwanga.	kuba kwakungekho impendulo inqabileyo kweli qhinga ijamani yayilindele impendulo efanayo kumlo wayo waselwandle ongathintelwanga	k u b a | k w a k u n g e k h o | i m p e n d u l o | i n q a b i l e y o | k w e l i | q h i n g a | i j a m a n i | y a y i l i n d e l e | i m p e n d u l o | e f a n a y o | k u m l o | w a y o | w a s e l w a n d l e | o n g a t h i n t e l w a n g a |	190080	FEMALE
482	9057503505930493953.wav	IMysticism kuleqe ubudlelane no, ukuzazisa ku, okanye ukuqonda ngengqiqo obona bunyani, ubumoya, inyaniso yokomoya, okanye uThixo.	imysticism kuleqe ubudlelane no ukuzazisa ku okanye ukuqonda ngengqiqo obona bunyani ubumoya inyaniso yokomoya okanye uthixo	i m y s t i c i s m | k u l e q e | u b u d l e l a n e | n o | u k u z a z i s a | k u | o k a n y e | u k u q o n d a | n g e n g q i q o | o b o n a | b u n y a n i | u b u m o y a | i n y a n i s o | y o k o m o y a | o k a n y e | u t h i x o |	305280	FEMALE
1119	2056998440892207361.wav	“Iqela elingabonakaliyo” liqela elilawulayo apho amagosa enikezela ingxelo kulo. Iqela elingabnakaliyo libeka izinga legosa ngalinye.	iqela elingabonakaliyo liqela elilawulayo apho amagosa enikezela ingxelo kulo iqela elingabnakaliyo libeka izinga legosa ngalinye	i q e l a | e l i n g a b o n a k a l i y o | l i q e l a | e l i l a w u l a y o | a p h o | a m a g o s a | e n i k e z e l a | i n g x e l o | k u l o | i q e l a | e l i n g a b n a k a l i y o | l i b e k a | i z i n g a | l e g o s a | n g a l i n y e |	253440	FEMALE
916	1236213602451162150.wav	Ezinye I applications kolu luhlu zikwazi nokuguqulela okubhaliweyo ngalwimi zimbi ngesayns okanye ezinye iiobjects xa umsebenzisi ekhomba ismartphone sakhe kwezo objects.	ezinye i applications kolu luhlu zikwazi nokuguqulela okubhaliweyo ngalwimi zimbi ngesayns okanye ezinye iiobjects xa umsebenzisi ekhomba ismartphone sakhe kwezo objects	e z i n y e | i | a p p l i c a t i o n s | k o l u | l u h l u | z i k w a z i | n o k u g u q u l e l a | o k u b h a l i w e y o | n g a l w i m i | z i m b i | n g e s a y n s | o k a n y e | e z i n y e | i i o b j e c t s | x a | u m s e b e n z i s i | e k h o m b a | i s m a r t p h o n e | s a k h e | k w e z o | o b j e c t s |	284160	FEMALE
805	16645075187177717347.wav	Izipeksi zamanye amazwe zinokubiza imali encincane kwamanye amazwe, ngokukhethekileyo kumazwe angafumanga apho abantu bebhatalwa imali encinci.	izipeksi zamanye amazwe zinokubiza imali encincane kwamanye amazwe ngokukhethekileyo kumazwe angafumanga apho abantu bebhatalwa imali encinci	i z i p e k s i | z a m a n y e | a m a z w e | z i n o k u b i z a | i m a l i | e n c i n c a n e | k w a m a n y e | a m a z w e | n g o k u k h e t h e k i l e y o | k u m a z w e | a n g a f u m a n g a | a p h o | a b a n t u | b e b h a t a l w a | i m a l i | e n c i n c i |	165120	MALE
1187	12661782641242213978.wav	U-Hershey no-Chase basebenzise ii-phages, okanye ii-virus, ukufaka i-DNA yabo kwintsholongwane.	u-hershey no-chase basebenzise ii-phages okanye ii-virus ukufaka i-dna yabo kwintsholongwane	u - h e r s h e y | n o - c h a s e | b a s e b e n z i s e | i i - p h a g e s | o k a n y e | i i - v i r u s | u k u f a k a | i - d n a | y a b o | k w i n t s h o l o n g w a n e |	175680	FEMALE
657	1951961689041897761.wav	Xa utyelela iGreenland ngamaxesha onyaka abandayo (ucinge into yokuba xa usiya, usiya ngasentla, kungona kubanda), kubaluleke kakhulu ukuba uphathe impahla eshushu ngokwaneleyo.	xa utyelela igreenland ngamaxesha onyaka abandayo ucinge into yokuba xa usiya usiya ngasentla kungona kubanda kubaluleke kakhulu ukuba uphathe impahla eshushu ngokwaneleyo	x a | u t y e l e l a | i g r e e n l a n d | n g a m a x e s h a | o n y a k a | a b a n d a y o | u c i n g e | i n t o | y o k u b a | x a | u s i y a | u s i y a | n g a s e n t l a | k u n g o n a | k u b a n d a | k u b a l u l e k e | k a k h u l u | u k u b a | u p h a t h e | i m p a h l a | e s h u s h u | n g o k w a n e l e y o |	249600	FEMALE
748	13585463363392602568.wav	Isidlo sasekuseni siseno banezinto zehlobo zalongingqi okanye isidlo esithandwa ngumni.	isidlo sasekuseni siseno banezinto zehlobo zalongingqi okanye isidlo esithandwa ngumni	i s i d l o | s a s e k u s e n i | s i s e n o | b a n e z i n t o | z e h l o b o | z a l o n g i n g q i | o k a n y e | i s i d l o | e s i t h a n d w a | n g u m n i |	140160	FEMALE
241	12705105210458810805.wav	Phezolo, iposi ibhengeze isingxengxezo kubahlali nakwimidiya emva kokufumanisa ukuba inkwenkwe ebifihle ngaphezu kwemiqulu eyi 600, kuquka iipostcards eziyi 429 Zonyaka Omtsha, ezingakhange zifike kwabebezilindele.	phezolo iposi ibhengeze isingxengxezo kubahlali nakwimidiya emva kokufumanisa ukuba inkwenkwe ebifihle ngaphezu kwemiqulu eyi 600 kuquka iipostcards eziyi 429 zonyaka omtsha ezingakhange zifike kwabebezilindele	p h e z o l o | i p o s i | i b h e n g e z e | i s i n g x e n g x e z o | k u b a h l a l i | n a k w i m i d i y a | e m v a | k o k u f u m a n i s a | u k u b a | i n k w e n k w e | e b i f i h l e | n g a p h e z u | k w e m i q u l u | e y i | 6 0 0 | k u q u k a | i i p o s t c a r d s | e z i y i | 4 2 9 | z o n y a k a | o m t s h a | e z i n g a k h a n g e | z i f i k e | k w a b e b e z i l i n d e l e |	315840	FEMALE
1024	9139660360732445153.wav	I-Tokyo iza kuba siso sodwa isixeko sase-Asia esikhe sabamba imidlalo yee-Olimpiki kabini, ekubeni yayikhe yabamba imihlalo yango-1964.	i-tokyo iza kuba siso sodwa isixeko sase-asia esikhe sabamba imidlalo yee-olimpiki kabini ekubeni yayikhe yabamba imihlalo yango-1964	i - t o k y o | i z a | k u b a | s i s o | s o d w a | i s i x e k o | s a s e - a s i a | e s i k h e | s a b a m b a | i m i d l a l o | y e e - o l i m p i k i | k a b i n i | e k u b e n i | y a y i k h e | y a b a m b a | i m i h l a l o | y a n g o - 1 9 6 4 |	209280	FEMALE
481	7436409873265177914.wav	Xa udlala ikhodiyane, ukuze ikhwaze ngakumbi, cinezela amaphondo kakhulu uze ukhawulezise xa uyicofa.	xa udlala ikhodiyane ukuze ikhwaze ngakumbi cinezela amaphondo kakhulu uze ukhawulezise xa uyicofa	x a | u d l a l a | i k h o d i y a n e | u k u z e | i k h w a z e | n g a k u m b i | c i n e z e l a | a m a p h o n d o | k a k h u l u | u z e | u k h a w u l e z i s e | x a | u y i c o f a |	197760	FEMALE
496	13191540728363670610.wav	Oogqirha baqala ukukhangelwa yiRhuluneli Augustus wade waqulunqa ikhophoration yokuqala yeRoman Medical Corps ukuze isetyenziswe emva kwesithonga seemfazwe.	oogqirha baqala ukukhangelwa yirhuluneli augustus wade waqulunqa ikhophoration yokuqala yeroman medical corps ukuze isetyenziswe emva kwesithonga seemfazwe	o o g q i r h a | b a q a l a | u k u k h a n g e l w a | y i r h u l u n e l i | a u g u s t u s | w a d e | w a q u l u n q a | i k h o p h o r a t i o n | y o k u q a l a | y e r o m a n | m e d i c a l | c o r p s | u k u z e | i s e t y e n z i s w e | e m v a | k w e s i t h o n g a | s e e m f a z w e |	205440	MALE
879	3744911995554704426.wav	Isifo esosulelayo, sisifo esisasazeka ngokulula xa ukwindawo umntu onaso akuyo.	isifo esosulelayo sisifo esisasazeka ngokulula xa ukwindawo umntu onaso akuyo	i s i f o | e s o s u l e l a y o | s i s i f o | e s i s a s a z e k a | n g o k u l u l a | x a | u k w i n d a w o | u m n t u | o n a s o | a k u y o |	142080	MALE
948	10099330866459273696.wav	I Lake Onega iqhakamishelalana ne Volga, ngoko ke xa usuka kulwandle I Caspiam uhamba nge Russia kusenokwazeka.	i lake onega iqhakamishelalana ne volga ngoko ke xa usuka kulwandle i caspiam uhamba nge russia kusenokwazeka	i | l a k e | o n e g a | i q h a k a m i s h e l a l a n a | n e | v o l g a | n g o k o | k e | x a | u s u k a | k u l w a n d l e | i | c a s p i a m | u h a m b a | n g e | r u s s i a | k u s e n o k w a z e k a |	179520	FEMALE
