1766	13833867724376843895.wav	Ezinye ii-athomu zine-nuclei engazinzanga oko kuthetha ukuba zihlala ziqhekeka ngaphandle kokukrokra okuncinci okanye ukungabikho.	ezinye ii-athomu zine-nuclei engazinzanga oko kuthetha ukuba zihlala ziqhekeka ngaphandle kokukrokra okuncinci okanye ukungabikho	e z i n y e | i i - a t h o m u | z i n e - n u c l e i | e n g a z i n z a n g a | o k o | k u t h e t h a | u k u b a | z i h l a l a | z i q h e k e k a | n g a p h a n d l e | k o k u k r o k r a | o k u n c i n c i | o k a n y e | u k u n g a b i k h o |	211200	MALE
1766	16115963776686504523.wav	Ezinye ii-athomu zine-nuclei engazinzanga oko kuthetha ukuba zihlala ziqhekeka ngaphandle kokukrokra okuncinci okanye ukungabikho.	ezinye ii-athomu zine-nuclei engazinzanga oko kuthetha ukuba zihlala ziqhekeka ngaphandle kokukrokra okuncinci okanye ukungabikho	e z i n y e | i i - a t h o m u | z i n e - n u c l e i | e n g a z i n z a n g a | o k o | k u t h e t h a | u k u b a | z i h l a l a | z i q h e k e k a | n g a p h a n d l e | k o k u k r o k r a | o k u n c i n c i | o k a n y e | u k u n g a b i k h o |	206400	MALE
1677	14243189902493427976.wav	Kule mihla, izinambuzane ezingakwazi ukusonga amaphiko azo zimpukane neengcongconi.	kule mihla izinambuzane ezingakwazi ukusonga amaphiko azo zimpukane neengcongconi	k u l e | m i h l a | i z i n a m b u z a n e | e z i n g a k w a z i | u k u s o n g a | a m a p h i k o | a z o | z i m p u k a n e | n e e n g c o n g c o n i |	142080	MALE
1677	16879989070021802699.wav	Kule mihla, izinambuzane ezingakwazi ukusonga amaphiko azo zimpukane neengcongconi.	kule mihla izinambuzane ezingakwazi ukusonga amaphiko azo zimpukane neengcongconi	k u l e | m i h l a | i z i n a m b u z a n e | e z i n g a k w a z i | u k u s o n g a | a m a p h i k o | a z o | z i m p u k a n e | n e e n g c o n g c o n i |	130560	MALE
1867	11237398211133401350.wav	Izityalo zenza ioksijini ephefumlwa ngabantu, kwaye zithatha ikharbon-dayoksayidi ekhutshwa ngabantu (oko kukuthi, baphefumlele ngaphandle).	izityalo zenza ioksijini ephefumlwa ngabantu kwaye zithatha ikharbon-dayoksayidi ekhutshwa ngabantu oko kukuthi baphefumlele ngaphandle	i z i t y a l o | z e n z a | i o k s i j i n i | e p h e f u m l w a | n g a b a n t u | k w a y e | z i t h a t h a | i k h a r b o n - d a y o k s a y i d i | e k h u t s h w a | n g a b a n t u | o k o | k u k u t h i | b a p h e f u m l e l e | n g a p h a n d l e |	192960	MALE
1867	12531228913924494112.wav	Izityalo zenza ioksijini ephefumlwa ngabantu, kwaye zithatha ikharbon-dayoksayidi ekhutshwa ngabantu (oko kukuthi, baphefumlele ngaphandle).	izityalo zenza ioksijini ephefumlwa ngabantu kwaye zithatha ikharbon-dayoksayidi ekhutshwa ngabantu oko kukuthi baphefumlele ngaphandle	i z i t y a l o | z e n z a | i o k s i j i n i | e p h e f u m l w a | n g a b a n t u | k w a y e | z i t h a t h a | i k h a r b o n - d a y o k s a y i d i | e k h u t s h w a | n g a b a n t u | o k o | k u k u t h i | b a p h e f u m l e l e | n g a p h a n d l e |	180480	MALE
1867	9689058698969830955.wav	Izityalo zenza ioksijini ephefumlwa ngabantu, kwaye zithatha ikharbon-dayoksayidi ekhutshwa ngabantu (oko kukuthi, baphefumlele ngaphandle).	izityalo zenza ioksijini ephefumlwa ngabantu kwaye zithatha ikharbon-dayoksayidi ekhutshwa ngabantu oko kukuthi baphefumlele ngaphandle	i z i t y a l o | z e n z a | i o k s i j i n i | e p h e f u m l w a | n g a b a n t u | k w a y e | z i t h a t h a | i k h a r b o n - d a y o k s a y i d i | e k h u t s h w a | n g a b a n t u | o k o | k u k u t h i | b a p h e f u m l e l e | n g a p h a n d l e |	153600	MALE
1861	1728153629436437388.wav	Ngenxa yoko, abenzi bomdlalo batshaya intsangu kwiqonga, kwaye nethiyetha ngokwayo ikhuthaza abaphulaphuli ukuba bajoyine.	ngenxa yoko abenzi bomdlalo batshaya intsangu kwiqonga kwaye nethiyetha ngokwayo ikhuthaza abaphulaphuli ukuba bajoyine	n g e n x a | y o k o | a b e n z i | b o m d l a l o | b a t s h a y a | i n t s a n g u | k w i q o n g a | k w a y e | n e t h i y e t h a | n g o k w a y o | i k h u t h a z a | a b a p h u l a p h u l i | u k u b a | b a j o y i n e |	182400	MALE
1861	3688684513668959469.wav	Ngenxa yoko, abenzi bomdlalo batshaya intsangu kwiqonga, kwaye nethiyetha ngokwayo ikhuthaza abaphulaphuli ukuba bajoyine.	ngenxa yoko abenzi bomdlalo batshaya intsangu kwiqonga kwaye nethiyetha ngokwayo ikhuthaza abaphulaphuli ukuba bajoyine	n g e n x a | y o k o | a b e n z i | b o m d l a l o | b a t s h a y a | i n t s a n g u | k w i q o n g a | k w a y e | n e t h i y e t h a | n g o k w a y o | i k h u t h a z a | a b a p h u l a p h u l i | u k u b a | b a j o y i n e |	167040	MALE
1861	13716867383340167681.wav	Ngenxa yoko, abenzi bomdlalo batshaya intsangu kwiqonga, kwaye nethiyetha ngokwayo ikhuthaza abaphulaphuli ukuba bajoyine.	ngenxa yoko abenzi bomdlalo batshaya intsangu kwiqonga kwaye nethiyetha ngokwayo ikhuthaza abaphulaphuli ukuba bajoyine	n g e n x a | y o k o | a b e n z i | b o m d l a l o | b a t s h a y a | i n t s a n g u | k w i q o n g a | k w a y e | n e t h i y e t h a | n g o k w a y o | i k h u t h a z a | a b a p h u l a p h u l i | u k u b a | b a j o y i n e |	203520	MALE
1987	10414431537593863245.wav	Ingozi yehle phezulu kumantla entaba, kaye kukholeleka ukuba nkungenxa yomlilo obumkhulu.	ingozi yehle phezulu kumantla entaba kaye kukholeleka ukuba nkungenxa yomlilo obumkhulu	i n g o z i | y e h l e | p h e z u l u | k u m a n t l a | e n t a b a | k a y e | k u k h o l e l e k a | u k u b a | n k u n g e n x a | y o m l i l o | o b u m k h u l u |	185280	MALE
1987	17844063193070680120.wav	Ingozi yehle phezulu kumantla entaba, kaye kukholeleka ukuba nkungenxa yomlilo obumkhulu.	ingozi yehle phezulu kumantla entaba kaye kukholeleka ukuba nkungenxa yomlilo obumkhulu	i n g o z i | y e h l e | p h e z u l u | k u m a n t l a | e n t a b a | k a y e | k u k h o l e l e k a | u k u b a | n k u n g e n x a | y o m l i l o | o b u m k h u l u |	180480	MALE
1987	14518507733874450257.wav	Ingozi yehle phezulu kumantla entaba, kaye kukholeleka ukuba nkungenxa yomlilo obumkhulu.	ingozi yehle phezulu kumantla entaba kaye kukholeleka ukuba nkungenxa yomlilo obumkhulu	i n g o z i | y e h l e | p h e z u l u | k u m a n t l a | e n t a b a | k a y e | k u k h o l e l e k a | u k u b a | n k u n g e n x a | y o m l i l o | o b u m k h u l u |	163200	MALE
1921	15671014924936228631.wav	Kwelinye icala, iimeko zekhephu nomkhence ziqhelekile kumazwe amaninzi yaye ukuhamba kweemoto kuqhubeka ngokwesiqhelo ngaphandle kokuphazamiseka unyaka wonke.	kwelinye icala iimeko zekhephu nomkhence ziqhelekile kumazwe amaninzi yaye ukuhamba kweemoto kuqhubeka ngokwesiqhelo ngaphandle kokuphazamiseka unyaka wonke	k w e l i n y e | i c a l a | i i m e k o | z e k h e p h u | n o m k h e n c e | z i q h e l e k i l e | k u m a z w e | a m a n i n z i | y a y e | u k u h a m b a | k w e e m o t o | k u q h u b e k a | n g o k w e s i q h e l o | n g a p h a n d l e | k o k u p h a z a m i s e k a | u n y a k a | w o n k e |	226560	MALE
1921	86315000786011260.wav	Kwelinye icala, iimeko zekhephu nomkhence ziqhelekile kumazwe amaninzi yaye ukuhamba kweemoto kuqhubeka ngokwesiqhelo ngaphandle kokuphazamiseka unyaka wonke.	kwelinye icala iimeko zekhephu nomkhence ziqhelekile kumazwe amaninzi yaye ukuhamba kweemoto kuqhubeka ngokwesiqhelo ngaphandle kokuphazamiseka unyaka wonke	k w e l i n y e | i c a l a | i i m e k o | z e k h e p h u | n o m k h e n c e | z i q h e l e k i l e | k u m a z w e | a m a n i n z i | y a y e | u k u h a m b a | k w e e m o t o | k u q h u b e k a | n g o k w e s i q h e l o | n g a p h a n d l e | k o k u p h a z a m i s e k a | u n y a k a | w o n k e |	243840	MALE
1921	11754532593012715308.wav	Kwelinye icala, iimeko zekhephu nomkhence ziqhelekile kumazwe amaninzi yaye ukuhamba kweemoto kuqhubeka ngokwesiqhelo ngaphandle kokuphazamiseka unyaka wonke.	kwelinye icala iimeko zekhephu nomkhence ziqhelekile kumazwe amaninzi yaye ukuhamba kweemoto kuqhubeka ngokwesiqhelo ngaphandle kokuphazamiseka unyaka wonke	k w e l i n y e | i c a l a | i i m e k o | z e k h e p h u | n o m k h e n c e | z i q h e l e k i l e | k u m a z w e | a m a n i n z i | y a y e | u k u h a m b a | k w e e m o t o | k u q h u b e k a | n g o k w e s i q h e l o | n g a p h a n d l e | k o k u p h a z a m i s e k a | u n y a k a | w o n k e |	197760	MALE
1820	13988788599560707944.wav	Abantu ngoku babhala imiyalezo kwizikrini zekhompyuter, kungaze kuze kusondele kwisiloli.	abantu ngoku babhala imiyalezo kwizikrini zekhompyuter kungaze kuze kusondele kwisiloli	a b a n t u | n g o k u | b a b h a l a | i m i y a l e z o | k w i z i k r i n i | z e k h o m p y u t e r | k u n g a z e | k u z e | k u s o n d e l e | k w i s i l o l i |	159360	MALE
1820	12317407162189097268.wav	Abantu ngoku babhala imiyalezo kwizikrini zekhompyuter, kungaze kuze kusondele kwisiloli.	abantu ngoku babhala imiyalezo kwizikrini zekhompyuter kungaze kuze kusondele kwisiloli	a b a n t u | n g o k u | b a b h a l a | i m i y a l e z o | k w i z i k r i n i | z e k h o m p y u t e r | k u n g a z e | k u z e | k u s o n d e l e | k w i s i l o l i |	168000	MALE
1820	983181112855783884.wav	Abantu ngoku babhala imiyalezo kwizikrini zekhompyuter, kungaze kuze kusondele kwisiloli.	abantu ngoku babhala imiyalezo kwizikrini zekhompyuter kungaze kuze kusondele kwisiloli	a b a n t u | n g o k u | b a b h a l a | i m i y a l e z o | k w i z i k r i n i | z e k h o m p y u t e r | k u n g a z e | k u z e | k u s o n d e l e | k w i s i l o l i |	188160	MALE
1970	5304864880694090551.wav	Asiqinisekanga, kodwa kusenokwenzeka ibinolwimi olukubini. Ibisitya iintlanzi ezinkulu, ezinye iimasaurs, kwaye isenokuba yayisitya inyama.	asiqinisekanga kodwa kusenokwenzeka ibinolwimi olukubini ibisitya iintlanzi ezinkulu ezinye iimasaurs kwaye isenokuba yayisitya inyama	a s i q i n i s e k a n g a | k o d w a | k u s e n o k w e n z e k a | i b i n o l w i m i | o l u k u b i n i | i b i s i t y a | i i n t l a n z i | e z i n k u l u | e z i n y e | i i m a s a u r s | k w a y e | i s e n o k u b a | y a y i s i t y a | i n y a m a |	236160	MALE
1970	3116175416473355761.wav	Asiqinisekanga, kodwa kusenokwenzeka ibinolwimi olukubini. Ibisitya iintlanzi ezinkulu, ezinye iimasaurs, kwaye isenokuba yayisitya inyama.	asiqinisekanga kodwa kusenokwenzeka ibinolwimi olukubini ibisitya iintlanzi ezinkulu ezinye iimasaurs kwaye isenokuba yayisitya inyama	a s i q i n i s e k a n g a | k o d w a | k u s e n o k w e n z e k a | i b i n o l w i m i | o l u k u b i n i | i b i s i t y a | i i n t l a n z i | e z i n k u l u | e z i n y e | i i m a s a u r s | k w a y e | i s e n o k u b a | y a y i s i t y a | i n y a m a |	198720	MALE
1970	12786344408493140465.wav	Asiqinisekanga, kodwa kusenokwenzeka ibinolwimi olukubini. Ibisitya iintlanzi ezinkulu, ezinye iimasaurs, kwaye isenokuba yayisitya inyama.	asiqinisekanga kodwa kusenokwenzeka ibinolwimi olukubini ibisitya iintlanzi ezinkulu ezinye iimasaurs kwaye isenokuba yayisitya inyama	a s i q i n i s e k a n g a | k o d w a | k u s e n o k w e n z e k a | i b i n o l w i m i | o l u k u b i n i | i b i s i t y a | i i n t l a n z i | e z i n k u l u | e z i n y e | i i m a s a u r s | k w a y e | i s e n o k u b a | y a y i s i t y a | i n y a m a |	208320	MALE
1660	8351426978142545018.wav	I-Romanticism yayinento enkulu yokuchazwa kwenkcubeko, ethathwe kubabhali abanjengoGoethe, Fichte, noSchlegel.	i-romanticism yayinento enkulu yokuchazwa kwenkcubeko ethathwe kubabhali abanjengogoethe fichte noschlegel	i - r o m a n t i c i s m | y a y i n e n t o | e n k u l u | y o k u c h a z w a | k w e n k c u b e k o | e t h a t h w e | k u b a b h a l i | a b a n j e n g o g o e t h e | f i c h t e | n o s c h l e g e l |	211200	MALE
1660	11160101591790736308.wav	I-Romanticism yayinento enkulu yokuchazwa kwenkcubeko, ethathwe kubabhali abanjengoGoethe, Fichte, noSchlegel.	i-romanticism yayinento enkulu yokuchazwa kwenkcubeko ethathwe kubabhali abanjengogoethe fichte noschlegel	i - r o m a n t i c i s m | y a y i n e n t o | e n k u l u | y o k u c h a z w a | k w e n k c u b e k o | e t h a t h w e | k u b a b h a l i | a b a n j e n g o g o e t h e | f i c h t e | n o s c h l e g e l |	240000	MALE
1660	6476394752256926250.wav	I-Romanticism yayinento enkulu yokuchazwa kwenkcubeko, ethathwe kubabhali abanjengoGoethe, Fichte, noSchlegel.	i-romanticism yayinento enkulu yokuchazwa kwenkcubeko ethathwe kubabhali abanjengogoethe fichte noschlegel	i - r o m a n t i c i s m | y a y i n e n t o | e n k u l u | y o k u c h a z w a | k w e n k c u b e k o | e t h a t h w e | k u b a b h a l i | a b a n j e n g o g o e t h e | f i c h t e | n o s c h l e g e l |	193920	MALE
1930	11606774904203355184.wav	Ukubanjwa ngobhongwana izihlandlo ezithandathu, kuquka abantwana nabantu abadala, baye bakhululwa kwwangethuba, ngokunjalo nabafoti base Filipino.	ukubanjwa ngobhongwana izihlandlo ezithandathu kuquka abantwana nabantu abadala baye bakhululwa kwwangethuba ngokunjalo nabafoti base filipino	u k u b a n j w a | n g o b h o n g w a n a | i z i h l a n d l o | e z i t h a n d a t h u | k u q u k a | a b a n t w a n a | n a b a n t u | a b a d a l a | b a y e | b a k h u l u l w a | k w w a n g e t h u b a | n g o k u n j a l o | n a b a f o t i | b a s e | f i l i p i n o |	270720	MALE
1930	4959329360238930861.wav	Ukubanjwa ngobhongwana izihlandlo ezithandathu, kuquka abantwana nabantu abadala, baye bakhululwa kwwangethuba, ngokunjalo nabafoti base Filipino.	ukubanjwa ngobhongwana izihlandlo ezithandathu kuquka abantwana nabantu abadala baye bakhululwa kwwangethuba ngokunjalo nabafoti base filipino	u k u b a n j w a | n g o b h o n g w a n a | i z i h l a n d l o | e z i t h a n d a t h u | k u q u k a | a b a n t w a n a | n a b a n t u | a b a d a l a | b a y e | b a k h u l u l w a | k w w a n g e t h u b a | n g o k u n j a l o | n a b a f o t i | b a s e | f i l i p i n o |	225600	MALE
1930	8188372898344037926.wav	Ukubanjwa ngobhongwana izihlandlo ezithandathu, kuquka abantwana nabantu abadala, baye bakhululwa kwwangethuba, ngokunjalo nabafoti base Filipino.	ukubanjwa ngobhongwana izihlandlo ezithandathu kuquka abantwana nabantu abadala baye bakhululwa kwwangethuba ngokunjalo nabafoti base filipino	u k u b a n j w a | n g o b h o n g w a n a | i z i h l a n d l o | e z i t h a n d a t h u | k u q u k a | a b a n t w a n a | n a b a n t u | a b a d a l a | b a y e | b a k h u l u l w a | k w w a n g e t h u b a | n g o k u n j a l o | n a b a f o t i | b a s e | f i l i p i n o |	193920	MALE
1670	13604415325485447546.wav	Ubushushu bayo abufani njengemiqolomba emikhulu eMhlabeni ehlala igcina ubushushu obungagungqiyo, kodwa iyahambelana nale meko yokuba yimingxunya enzulu emhlabeni," utshilo uGlen Cushing wese United States Geological Survey (USGS) IQela le-Astrogeology yaseMelika kunye neYunivesithi yase-Arizona eseFlagstaff, eArizona.	ubushushu bayo abufani njengemiqolomba emikhulu emhlabeni ehlala igcina ubushushu obungagungqiyo kodwa iyahambelana nale meko yokuba yimingxunya enzulu emhlabeni, utshilo uglen cushing wese united states geological survey usgs iqela le-astrogeology yasemelika kunye neyunivesithi yase-arizona eseflagstaff earizona	u b u s h u s h u | b a y o | a b u f a n i | n j e n g e m i q o l o m b a | e m i k h u l u | e m h l a b e n i | e h l a l a | i g c i n a | u b u s h u s h u | o b u n g a g u n g q i y o | k o d w a | i y a h a m b e l a n a | n a l e | m e k o | y o k u b a | y i m i n g x u n y a | e n z u l u | e m h l a b e n i , | u t s h i l o | u g l e n | c u s h i n g | w e s e | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | i q e l a | l e - a s t r o g e o l o g y | y a s e m e l i k a | k u n y e | n e y u n i v e s i t h i | y a s e - a r i z o n a | e s e f l a g s t a f f | e a r i z o n a |	419520	MALE
1670	438867884172535831.wav	Ubushushu bayo abufani njengemiqolomba emikhulu eMhlabeni ehlala igcina ubushushu obungagungqiyo, kodwa iyahambelana nale meko yokuba yimingxunya enzulu emhlabeni," utshilo uGlen Cushing wese United States Geological Survey (USGS) IQela le-Astrogeology yaseMelika kunye neYunivesithi yase-Arizona eseFlagstaff, eArizona.	ubushushu bayo abufani njengemiqolomba emikhulu emhlabeni ehlala igcina ubushushu obungagungqiyo kodwa iyahambelana nale meko yokuba yimingxunya enzulu emhlabeni, utshilo uglen cushing wese united states geological survey usgs iqela le-astrogeology yasemelika kunye neyunivesithi yase-arizona eseflagstaff earizona	u b u s h u s h u | b a y o | a b u f a n i | n j e n g e m i q o l o m b a | e m i k h u l u | e m h l a b e n i | e h l a l a | i g c i n a | u b u s h u s h u | o b u n g a g u n g q i y o | k o d w a | i y a h a m b e l a n a | n a l e | m e k o | y o k u b a | y i m i n g x u n y a | e n z u l u | e m h l a b e n i , | u t s h i l o | u g l e n | c u s h i n g | w e s e | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | i q e l a | l e - a s t r o g e o l o g y | y a s e m e l i k a | k u n y e | n e y u n i v e s i t h i | y a s e - a r i z o n a | e s e f l a g s t a f f | e a r i z o n a |	455040	MALE
1670	5861141461660177178.wav	Ubushushu bayo abufani njengemiqolomba emikhulu eMhlabeni ehlala igcina ubushushu obungagungqiyo, kodwa iyahambelana nale meko yokuba yimingxunya enzulu emhlabeni," utshilo uGlen Cushing wese United States Geological Survey (USGS) IQela le-Astrogeology yaseMelika kunye neYunivesithi yase-Arizona eseFlagstaff, eArizona.	ubushushu bayo abufani njengemiqolomba emikhulu emhlabeni ehlala igcina ubushushu obungagungqiyo kodwa iyahambelana nale meko yokuba yimingxunya enzulu emhlabeni, utshilo uglen cushing wese united states geological survey usgs iqela le-astrogeology yasemelika kunye neyunivesithi yase-arizona eseflagstaff earizona	u b u s h u s h u | b a y o | a b u f a n i | n j e n g e m i q o l o m b a | e m i k h u l u | e m h l a b e n i | e h l a l a | i g c i n a | u b u s h u s h u | o b u n g a g u n g q i y o | k o d w a | i y a h a m b e l a n a | n a l e | m e k o | y o k u b a | y i m i n g x u n y a | e n z u l u | e m h l a b e n i , | u t s h i l o | u g l e n | c u s h i n g | w e s e | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | i q e l a | l e - a s t r o g e o l o g y | y a s e m e l i k a | k u n y e | n e y u n i v e s i t h i | y a s e - a r i z o n a | e s e f l a g s t a f f | e a r i z o n a |	504000	MALE
1807	13930152842342469462.wav	Isitaliyani siphinda sibelu lwimi elosetyenziswa smahla ngabantu abaphangelela kwelolizwe ibe i-Latin isetyenziswa kwimicimbhi yokholo.	isitaliyani siphinda sibelu lwimi elosetyenziswa smahla ngabantu abaphangelela kwelolizwe ibe i-latin isetyenziswa kwimicimbhi yokholo	i s i t a l i y a n i | s i p h i n d a | s i b e l u | l w i m i | e l o s e t y e n z i s w a | s m a h l a | n g a b a n t u | a b a p h a n g e l e l a | k w e l o l i z w e | i b e | i - l a t i n | i s e t y e n z i s w a | k w i m i c i m b h i | y o k h o l o |	301440	MALE
