1646	11330111240329763694.wav	Luninzi unxweme oluneendawo zokudada ngenxa yokuba i-Auckland iphakathi kwamazibuko amabini. Ezona ndawo zithandwayo zikwimimandla emithathu.	luninzi unxweme oluneendawo zokudada ngenxa yokuba i-auckland iphakathi kwamazibuko amabini ezona ndawo zithandwayo zikwimimandla emithathu	l u n i n z i | u n x w e m e | o l u n e e n d a w o | z o k u d a d a | n g e n x a | y o k u b a | i - a u c k l a n d | i p h a k a t h i | k w a m a z i b u k o | a m a b i n i | e z o n a | n d a w o | z i t h a n d w a y o | z i k w i m i m a n d l a | e m i t h a t h u |	270720	MALE
1646	832692720801154337.wav	Luninzi unxweme oluneendawo zokudada ngenxa yokuba i-Auckland iphakathi kwamazibuko amabini. Ezona ndawo zithandwayo zikwimimandla emithathu.	luninzi unxweme oluneendawo zokudada ngenxa yokuba i-auckland iphakathi kwamazibuko amabini ezona ndawo zithandwayo zikwimimandla emithathu	l u n i n z i | u n x w e m e | o l u n e e n d a w o | z o k u d a d a | n g e n x a | y o k u b a | i - a u c k l a n d | i p h a k a t h i | k w a m a z i b u k o | a m a b i n i | e z o n a | n d a w o | z i t h a n d w a y o | z i k w i m i m a n d l a | e m i t h a t h u |	221760	MALE
1646	14497671030299852105.wav	Luninzi unxweme oluneendawo zokudada ngenxa yokuba i-Auckland iphakathi kwamazibuko amabini. Ezona ndawo zithandwayo zikwimimandla emithathu.	luninzi unxweme oluneendawo zokudada ngenxa yokuba i-auckland iphakathi kwamazibuko amabini ezona ndawo zithandwayo zikwimimandla emithathu	l u n i n z i | u n x w e m e | o l u n e e n d a w o | z o k u d a d a | n g e n x a | y o k u b a | i - a u c k l a n d | i p h a k a t h i | k w a m a z i b u k o | a m a b i n i | e z o n a | n d a w o | z i t h a n d w a y o | z i k w i m i m a n d l a | e m i t h a t h u |	205440	MALE
1612	2106384733115678259.wav	Amanzi achitheka ngaphezulu kwe-levee kwicandelo le-100 fit ububanzi.	amanzi achitheka ngaphezulu kwe-levee kwicandelo le-100 fit ububanzi	a m a n z i | a c h i t h e k a | n g a p h e z u l u | k w e - l e v e e | k w i c a n d e l o | l e - 1 0 0 | f i t | u b u b a n z i |	103680	MALE
1612	10904249307897705753.wav	Amanzi achitheka ngaphezulu kwe-levee kwicandelo le-100 fit ububanzi.	amanzi achitheka ngaphezulu kwe-levee kwicandelo le-100 fit ububanzi	a m a n z i | a c h i t h e k a | n g a p h e z u l u | k w e - l e v e e | k w i c a n d e l o | l e - 1 0 0 | f i t | u b u b a n z i |	130560	MALE
1612	13950865736114947037.wav	Amanzi achitheka ngaphezulu kwe-levee kwicandelo le-100 fit ububanzi.	amanzi achitheka ngaphezulu kwe-levee kwicandelo le-100 fit ububanzi	a m a n z i | a c h i t h e k a | n g a p h e z u l u | k w e - l e v e e | k w i c a n d e l o | l e - 1 0 0 | f i t | u b u b a n z i |	115200	MALE
1602	6218466435448761643.wav	Ukutya komthonyama kwaseMarjoca, ngokufanayo nokutya kommandla waseMeditera, kuba nesonka, imifuno kunye nenyama (ingakumbi ihagu), yaye kufakwa ioli yomnquma.	ukutya komthonyama kwasemarjoca ngokufanayo nokutya kommandla wasemeditera kuba nesonka imifuno kunye nenyama ingakumbi ihagu yaye kufakwa ioli yomnquma	u k u t y a | k o m t h o n y a m a | k w a s e m a r j o c a | n g o k u f a n a y o | n o k u t y a | k o m m a n d l a | w a s e m e d i t e r a | k u b a | n e s o n k a | i m i f u n o | k u n y e | n e n y a m a | i n g a k u m b i | i h a g u | y a y e | k u f a k w a | i o l i | y o m n q u m a |	278400	MALE
1602	5041169237826109905.wav	Ukutya komthonyama kwaseMarjoca, ngokufanayo nokutya kommandla waseMeditera, kuba nesonka, imifuno kunye nenyama (ingakumbi ihagu), yaye kufakwa ioli yomnquma.	ukutya komthonyama kwasemarjoca ngokufanayo nokutya kommandla wasemeditera kuba nesonka imifuno kunye nenyama ingakumbi ihagu yaye kufakwa ioli yomnquma	u k u t y a | k o m t h o n y a m a | k w a s e m a r j o c a | n g o k u f a n a y o | n o k u t y a | k o m m a n d l a | w a s e m e d i t e r a | k u b a | n e s o n k a | i m i f u n o | k u n y e | n e n y a m a | i n g a k u m b i | i h a g u | y a y e | k u f a k w a | i o l i | y o m n q u m a |	243840	MALE
1602	4438355615597878337.wav	Ukutya komthonyama kwaseMarjoca, ngokufanayo nokutya kommandla waseMeditera, kuba nesonka, imifuno kunye nenyama (ingakumbi ihagu), yaye kufakwa ioli yomnquma.	ukutya komthonyama kwasemarjoca ngokufanayo nokutya kommandla wasemeditera kuba nesonka imifuno kunye nenyama ingakumbi ihagu yaye kufakwa ioli yomnquma	u k u t y a | k o m t h o n y a m a | k w a s e m a r j o c a | n g o k u f a n a y o | n o k u t y a | k o m m a n d l a | w a s e m e d i t e r a | k u b a | n e s o n k a | i m i f u n o | k u n y e | n e n y a m a | i n g a k u m b i | i h a g u | y a y e | k u f a k w a | i o l i | y o m n q u m a |	216960	MALE
1521	801030837046091087.wav	Isatellite esemoyeni ifumana umnxeba ibesele iwubonakalisa emva , nkokukhawuleza.	isatellite esemoyeni ifumana umnxeba ibesele iwubonakalisa emva  nkokukhawuleza	i s a t e l l i t e | e s e m o y e n i | i f u m a n a | u m n x e b a | i b e s e l e | i w u b o n a k a l i s a | e m v a | n k o k u k h a w u l e z a |	142080	MALE
1521	2637122421334346164.wav	Isatellite esemoyeni ifumana umnxeba ibesele iwubonakalisa emva , nkokukhawuleza.	isatellite esemoyeni ifumana umnxeba ibesele iwubonakalisa emva  nkokukhawuleza	i s a t e l l i t e | e s e m o y e n i | i f u m a n a | u m n x e b a | i b e s e l e | i w u b o n a k a l i s a | e m v a | n k o k u k h a w u l e z a |	147840	MALE
1521	2965510273627452367.wav	Isatellite esemoyeni ifumana umnxeba ibesele iwubonakalisa emva , nkokukhawuleza.	isatellite esemoyeni ifumana umnxeba ibesele iwubonakalisa emva  nkokukhawuleza	i s a t e l l i t e | e s e m o y e n i | i f u m a n a | u m n x e b a | i b e s e l e | i w u b o n a k a l i s a | e m v a | n k o k u k h a w u l e z a |	133440	MALE
1568	11341021004090772504.wav	Nangona lisetyenziswa kakhulu, ingakumbi kwabanngengawo amaRomani, igama u-"Gypsy" lijongwa njengesithuko kuba lidityaniswa neengcinga ezimbi fkunye nokubacingela kakubi abantu abangamaRomani.	nangona lisetyenziswa kakhulu ingakumbi kwabanngengawo amaromani igama u-"gypsy lijongwa njengesithuko kuba lidityaniswa neengcinga ezimbi fkunye nokubacingela kakubi abantu abangamaromani	n a n g o n a | l i s e t y e n z i s w a | k a k h u l u | i n g a k u m b i | k w a b a n n g e n g a w o | a m a r o m a n i | i g a m a | u - " g y p s y | l i j o n g w a | n j e n g e s i t h u k o | k u b a | l i d i t y a n i s w a | n e e n g c i n g a | e z i m b i | f k u n y e | n o k u b a c i n g e l a | k a k u b i | a b a n t u | a b a n g a m a r o m a n i |	314880	MALE
1568	9901014037517759866.wav	Nangona lisetyenziswa kakhulu, ingakumbi kwabanngengawo amaRomani, igama u-"Gypsy" lijongwa njengesithuko kuba lidityaniswa neengcinga ezimbi fkunye nokubacingela kakubi abantu abangamaRomani.	nangona lisetyenziswa kakhulu ingakumbi kwabanngengawo amaromani igama u-"gypsy lijongwa njengesithuko kuba lidityaniswa neengcinga ezimbi fkunye nokubacingela kakubi abantu abangamaromani	n a n g o n a | l i s e t y e n z i s w a | k a k h u l u | i n g a k u m b i | k w a b a n n g e n g a w o | a m a r o m a n i | i g a m a | u - " g y p s y | l i j o n g w a | n j e n g e s i t h u k o | k u b a | l i d i t y a n i s w a | n e e n g c i n g a | e z i m b i | f k u n y e | n o k u b a c i n g e l a | k a k u b i | a b a n t u | a b a n g a m a r o m a n i |	293760	MALE
1568	15246919952861104747.wav	Nangona lisetyenziswa kakhulu, ingakumbi kwabanngengawo amaRomani, igama u-"Gypsy" lijongwa njengesithuko kuba lidityaniswa neengcinga ezimbi fkunye nokubacingela kakubi abantu abangamaRomani.	nangona lisetyenziswa kakhulu ingakumbi kwabanngengawo amaromani igama u-"gypsy lijongwa njengesithuko kuba lidityaniswa neengcinga ezimbi fkunye nokubacingela kakubi abantu abangamaromani	n a n g o n a | l i s e t y e n z i s w a | k a k h u l u | i n g a k u m b i | k w a b a n n g e n g a w o | a m a r o m a n i | i g a m a | u - " g y p s y | l i j o n g w a | n j e n g e s i t h u k o | k u b a | l i d i t y a n i s w a | n e e n g c i n g a | e z i m b i | f k u n y e | n o k u b a c i n g e l a | k a k u b i | a b a n t u | a b a n g a m a r o m a n i |	291840	MALE
1555	5346323131489573820.wav	Kwiyadi yecawa, kukho iintaka ezikrolwe kwilitye lemabhile phezu kwamanye amangcwaba.	kwiyadi yecawa kukho iintaka ezikrolwe kwilitye lemabhile phezu kwamanye amangcwaba	k w i y a d i | y e c a w a | k u k h o | i i n t a k a | e z i k r o l w e | k w i l i t y e | l e m a b h i l e | p h e z u | k w a m a n y e | a m a n g c w a b a |	180480	MALE
1555	11169459208939114719.wav	Kwiyadi yecawa, kukho iintaka ezikrolwe kwilitye lemabhile phezu kwamanye amangcwaba.	kwiyadi yecawa kukho iintaka ezikrolwe kwilitye lemabhile phezu kwamanye amangcwaba	k w i y a d i | y e c a w a | k u k h o | i i n t a k a | e z i k r o l w e | k w i l i t y e | l e m a b h i l e | p h e z u | k w a m a n y e | a m a n g c w a b a |	175680	MALE
1555	12594942853034179063.wav	Kwiyadi yecawa, kukho iintaka ezikrolwe kwilitye lemabhile phezu kwamanye amangcwaba.	kwiyadi yecawa kukho iintaka ezikrolwe kwilitye lemabhile phezu kwamanye amangcwaba	k w i y a d i | y e c a w a | k u k h o | i i n t a k a | e z i k r o l w e | k w i l i t y e | l e m a b h i l e | p h e z u | k w a m a n y e | a m a n g c w a b a |	135360	MALE
1567	14706916370411474874.wav	Eyona tumente inkulu yonyaka iba ngoDecember kumapala ezemidlalo ye-polo eLas Cañitas.	eyona tumente inkulu yonyaka iba ngodecember kumapala ezemidlalo ye-polo elas cañitas	e y o n a | t u m e n t e | i n k u l u | y o n y a k a | i b a | n g o d e c e m b e r | k u m a p a l a | e z e m i d l a l o | y e - p o l o | e l a s | c a ñ i t a s |	113280	MALE
1567	727794074764086749.wav	Eyona tumente inkulu yonyaka iba ngoDecember kumapala ezemidlalo ye-polo eLas Cañitas.	eyona tumente inkulu yonyaka iba ngodecember kumapala ezemidlalo ye-polo elas cañitas	e y o n a | t u m e n t e | i n k u l u | y o n y a k a | i b a | n g o d e c e m b e r | k u m a p a l a | e z e m i d l a l o | y e - p o l o | e l a s | c a ñ i t a s |	132480	MALE
1567	1649698489092096288.wav	Eyona tumente inkulu yonyaka iba ngoDecember kumapala ezemidlalo ye-polo eLas Cañitas.	eyona tumente inkulu yonyaka iba ngodecember kumapala ezemidlalo ye-polo elas cañitas	e y o n a | t u m e n t e | i n k u l u | y o n y a k a | i b a | n g o d e c e m b e r | k u m a p a l a | e z e m i d l a l o | y e - p o l o | e l a s | c a ñ i t a s |	130560	MALE
1654	2330535537653604128.wav	Andazi ukuba uyayiqonda na okanye hayi, kodwa uninzi lwempahla ezivela kuMbindi Merika zeza kweli ngaphandle rhafu.	andazi ukuba uyayiqonda na okanye hayi kodwa uninzi lwempahla ezivela kumbindi merika zeza kweli ngaphandle rhafu	a n d a z i | u k u b a | u y a y i q o n d a | n a | o k a n y e | h a y i | k o d w a | u n i n z i | l w e m p a h l a | e z i v e l a | k u m b i n d i | m e r i k a | z e z a | k w e l i | n g a p h a n d l e | r h a f u |	142080	MALE
1654	13336642280655386868.wav	Andazi ukuba uyayiqonda na okanye hayi, kodwa uninzi lwempahla ezivela kuMbindi Merika zeza kweli ngaphandle rhafu.	andazi ukuba uyayiqonda na okanye hayi kodwa uninzi lwempahla ezivela kumbindi merika zeza kweli ngaphandle rhafu	a n d a z i | u k u b a | u y a y i q o n d a | n a | o k a n y e | h a y i | k o d w a | u n i n z i | l w e m p a h l a | e z i v e l a | k u m b i n d i | m e r i k a | z e z a | k w e l i | n g a p h a n d l e | r h a f u |	161280	MALE
1654	12315882904503613713.wav	Andazi ukuba uyayiqonda na okanye hayi, kodwa uninzi lwempahla ezivela kuMbindi Merika zeza kweli ngaphandle rhafu.	andazi ukuba uyayiqonda na okanye hayi kodwa uninzi lwempahla ezivela kumbindi merika zeza kweli ngaphandle rhafu	a n d a z i | u k u b a | u y a y i q o n d a | n a | o k a n y e | h a y i | k o d w a | u n i n z i | l w e m p a h l a | e z i v e l a | k u m b i n d i | m e r i k a | z e z a | k w e l i | n g a p h a n d l e | r h a f u |	186240	MALE
1594	18189012730723585992.wav	Ezinye izilwanyana ezifana neendlovu kunye neendlulamthi, zidla ngokusondela kakhulu kwiimoto yaye izixhobo eziqhelekileyo zingakwenza ukwazi ukubona kakuhle.	ezinye izilwanyana ezifana neendlovu kunye neendlulamthi zidla ngokusondela kakhulu kwiimoto yaye izixhobo eziqhelekileyo zingakwenza ukwazi ukubona kakuhle	e z i n y e | i z i l w a n y a n a | e z i f a n a | n e e n d l o v u | k u n y e | n e e n d l u l a m t h i | z i d l a | n g o k u s o n d e l a | k a k h u l u | k w i i m o t o | y a y e | i z i x h o b o | e z i q h e l e k i l e y o | z i n g a k w e n z a | u k w a z i | u k u b o n a | k a k u h l e |	207360	MALE
1594	325746597653086563.wav	Ezinye izilwanyana ezifana neendlovu kunye neendlulamthi, zidla ngokusondela kakhulu kwiimoto yaye izixhobo eziqhelekileyo zingakwenza ukwazi ukubona kakuhle.	ezinye izilwanyana ezifana neendlovu kunye neendlulamthi zidla ngokusondela kakhulu kwiimoto yaye izixhobo eziqhelekileyo zingakwenza ukwazi ukubona kakuhle	e z i n y e | i z i l w a n y a n a | e z i f a n a | n e e n d l o v u | k u n y e | n e e n d l u l a m t h i | z i d l a | n g o k u s o n d e l a | k a k h u l u | k w i i m o t o | y a y e | i z i x h o b o | e z i q h e l e k i l e y o | z i n g a k w e n z a | u k w a z i | u k u b o n a | k a k u h l e |	250560	MALE
1594	7778815922085880268.wav	Ezinye izilwanyana ezifana neendlovu kunye neendlulamthi, zidla ngokusondela kakhulu kwiimoto yaye izixhobo eziqhelekileyo zingakwenza ukwazi ukubona kakuhle.	ezinye izilwanyana ezifana neendlovu kunye neendlulamthi zidla ngokusondela kakhulu kwiimoto yaye izixhobo eziqhelekileyo zingakwenza ukwazi ukubona kakuhle	e z i n y e | i z i l w a n y a n a | e z i f a n a | n e e n d l o v u | k u n y e | n e e n d l u l a m t h i | z i d l a | n g o k u s o n d e l a | k a k h u l u | k w i i m o t o | y a y e | i z i x h o b o | e z i q h e l e k i l e y o | z i n g a k w e n z a | u k w a z i | u k u b o n a | k a k u h l e |	239040	MALE
1545	11470636367267658989.wav	I-Curry iyakwazi "ukoma" okanye "ibemanzi" ngokuxhomekeka kobuninzi bamanzi.	i-curry iyakwazi ukoma okanye ibemanzi ngokuxhomekeka kobuninzi bamanzi	i - c u r r y | i y a k w a z i | u k o m a | o k a n y e | i b e m a n z i | n g o k u x h o m e k e k a | k o b u n i n z i | b a m a n z i |	91200	MALE
1545	3028015761045043527.wav	I-Curry iyakwazi "ukoma" okanye "ibemanzi" ngokuxhomekeka kobuninzi bamanzi.	i-curry iyakwazi ukoma okanye ibemanzi ngokuxhomekeka kobuninzi bamanzi	i - c u r r y | i y a k w a z i | u k o m a | o k a n y e | i b e m a n z i | n g o k u x h o m e k e k a | k o b u n i n z i | b a m a n z i |	95040	MALE
1545	2329366999970639865.wav	I-Curry iyakwazi "ukoma" okanye "ibemanzi" ngokuxhomekeka kobuninzi bamanzi.	i-curry iyakwazi ukoma okanye ibemanzi ngokuxhomekeka kobuninzi bamanzi	i - c u r r y | i y a k w a z i | u k o m a | o k a n y e | i b e m a n z i | n g o k u x h o m e k e k a | k o b u n i n z i | b a m a n z i |	96000	MALE
1573	14882100791023864008.wav	Umnxeba we-satellite akafane athathe indawo yomnxeba oqhelekileyo, njengoba kufuneke uphumile uyibona isatellite ukuze unxebane nomtu.	umnxeba we-satellite akafane athathe indawo yomnxeba oqhelekileyo njengoba kufuneke uphumile uyibona isatellite ukuze unxebane nomtu	u m n x e b a | w e - s a t e l l i t e | a k a f a n e | a t h a t h e | i n d a w o | y o m n x e b a | o q h e l e k i l e y o | n j e n g o b a | k u f u n e k e | u p h u m i l e | u y i b o n a | i s a t e l l i t e | u k u z e | u n x e b a n e | n o m t u |	170880	MALE
1573	7039492853248113696.wav	Umnxeba we-satellite akafane athathe indawo yomnxeba oqhelekileyo, njengoba kufuneke uphumile uyibona isatellite ukuze unxebane nomtu.	umnxeba we-satellite akafane athathe indawo yomnxeba oqhelekileyo njengoba kufuneke uphumile uyibona isatellite ukuze unxebane nomtu	u m n x e b a | w e - s a t e l l i t e | a k a f a n e | a t h a t h e | i n d a w o | y o m n x e b a | o q h e l e k i l e y o | n j e n g o b a | k u f u n e k e | u p h u m i l e | u y i b o n a | i s a t e l l i t e | u k u z e | u n x e b a n e | n o m t u |	197760	MALE
1573	1143381735780706156.wav	Umnxeba we-satellite akafane athathe indawo yomnxeba oqhelekileyo, njengoba kufuneke uphumile uyibona isatellite ukuze unxebane nomtu.	umnxeba we-satellite akafane athathe indawo yomnxeba oqhelekileyo njengoba kufuneke uphumile uyibona isatellite ukuze unxebane nomtu	u m n x e b a | w e - s a t e l l i t e | a k a f a n e | a t h a t h e | i n d a w o | y o m n x e b a | o q h e l e k i l e y o | n j e n g o b a | k u f u n e k e | u p h u m i l e | u y i b o n a | i s a t e l l i t e | u k u z e | u n x e b a n e | n o m t u |	160320	MALE
1557	1311665437712447785.wav	Emva kokubona izinto ezoyikekayo nenkohlakalo ebangelwe yimfazwe ebudeni beMfazwe Yehlabathi I, amazwe aye anqwenela ukuyiphepha le meko kwakhona kwixesha elizayo.	emva kokubona izinto ezoyikekayo nenkohlakalo ebangelwe yimfazwe ebudeni bemfazwe yehlabathi i amazwe aye anqwenela ukuyiphepha le meko kwakhona kwixesha elizayo	e m v a | k o k u b o n a | i z i n t o | e z o y i k e k a y o | n e n k o h l a k a l o | e b a n g e l w e | y i m f a z w e | e b u d e n i | b e m f a z w e | y e h l a b a t h i | i | a m a z w e | a y e | a n q w e n e l a | u k u y i p h e p h a | l e | m e k o | k w a k h o n a | k w i x e s h a | e l i z a y o |	204480	MALE
1557	18364255400021286522.wav	Emva kokubona izinto ezoyikekayo nenkohlakalo ebangelwe yimfazwe ebudeni beMfazwe Yehlabathi I, amazwe aye anqwenela ukuyiphepha le meko kwakhona kwixesha elizayo.	emva kokubona izinto ezoyikekayo nenkohlakalo ebangelwe yimfazwe ebudeni bemfazwe yehlabathi i amazwe aye anqwenela ukuyiphepha le meko kwakhona kwixesha elizayo	e m v a | k o k u b o n a | i z i n t o | e z o y i k e k a y o | n e n k o h l a k a l o | e b a n g e l w e | y i m f a z w e | e b u d e n i | b e m f a z w e | y e h l a b a t h i | i | a m a z w e | a y e | a n q w e n e l a | u k u y i p h e p h a | l e | m e k o | k w a k h o n a | k w i x e s h a | e l i z a y o |	205440	MALE
1557	18193962390514791094.wav	Emva kokubona izinto ezoyikekayo nenkohlakalo ebangelwe yimfazwe ebudeni beMfazwe Yehlabathi I, amazwe aye anqwenela ukuyiphepha le meko kwakhona kwixesha elizayo.	emva kokubona izinto ezoyikekayo nenkohlakalo ebangelwe yimfazwe ebudeni bemfazwe yehlabathi i amazwe aye anqwenela ukuyiphepha le meko kwakhona kwixesha elizayo	e m v a | k o k u b o n a | i z i n t o | e z o y i k e k a y o | n e n k o h l a k a l o | e b a n g e l w e | y i m f a z w e | e b u d e n i | b e m f a z w e | y e h l a b a t h i | i | a m a z w e | a y e | a n q w e n e l a | u k u y i p h e p h a | l e | m e k o | k w a k h o n a | k w i x e s h a | e l i z a y o |	232320	MALE
1571	10365238597766509627.wav	Ama-Arabhu nawo azisa i-Islam kumazwe, kwaye yathatha ngendlela enkulu eComoros naseMayotte.	ama-arabhu nawo azisa i-islam kumazwe kwaye yathatha ngendlela enkulu ecomoros nasemayotte	a m a - a r a b h u | n a w o | a z i s a | i - i s l a m | k u m a z w e | k w a y e | y a t h a t h a | n g e n d l e l a | e n k u l u | e c o m o r o s | n a s e m a y o t t e |	144000	MALE
1571	6102058075046856799.wav	Ama-Arabhu nawo azisa i-Islam kumazwe, kwaye yathatha ngendlela enkulu eComoros naseMayotte.	ama-arabhu nawo azisa i-islam kumazwe kwaye yathatha ngendlela enkulu ecomoros nasemayotte	a m a - a r a b h u | n a w o | a z i s a | i - i s l a m | k u m a z w e | k w a y e | y a t h a t h a | n g e n d l e l a | e n k u l u | e c o m o r o s | n a s e m a y o t t e |	157440	MALE
1571	15421697420747113505.wav	Ama-Arabhu nawo azisa i-Islam kumazwe, kwaye yathatha ngendlela enkulu eComoros naseMayotte.	ama-arabhu nawo azisa i-islam kumazwe kwaye yathatha ngendlela enkulu ecomoros nasemayotte	a m a - a r a b h u | n a w o | a z i s a | i - i s l a m | k u m a z w e | k w a y e | y a t h a t h a | n g e n d l e l a | e n k u l u | e c o m o r o s | n a s e m a y o t t e |	145920	MALE
1605	15837323965334330025.wav	Ngenxa yokuba kwilizwekazi, izilwanyana ezinamanqina zange zikwazi ukuluthatha uhambo, loo nto yenza ufudo olukhulu lube sisilwanyana esiyintloko esitya ingca kwiGalapagos.	ngenxa yokuba kwilizwekazi izilwanyana ezinamanqina zange zikwazi ukuluthatha uhambo loo nto yenza ufudo olukhulu lube sisilwanyana esiyintloko esitya ingca kwigalapagos	n g e n x a | y o k u b a | k w i l i z w e k a z i | i z i l w a n y a n a | e z i n a m a n q i n a | z a n g e | z i k w a z i | u k u l u t h a t h a | u h a m b o | l o o | n t o | y e n z a | u f u d o | o l u k h u l u | l u b e | s i s i l w a n y a n a | e s i y i n t l o k o | e s i t y a | i n g c a | k w i g a l a p a g o s |	289920	MALE
1605	1402140373568512453.wav	Ngenxa yokuba kwilizwekazi, izilwanyana ezinamanqina zange zikwazi ukuluthatha uhambo, loo nto yenza ufudo olukhulu lube sisilwanyana esiyintloko esitya ingca kwiGalapagos.	ngenxa yokuba kwilizwekazi izilwanyana ezinamanqina zange zikwazi ukuluthatha uhambo loo nto yenza ufudo olukhulu lube sisilwanyana esiyintloko esitya ingca kwigalapagos	n g e n x a | y o k u b a | k w i l i z w e k a z i | i z i l w a n y a n a | e z i n a m a n q i n a | z a n g e | z i k w a z i | u k u l u t h a t h a | u h a m b o | l o o | n t o | y e n z a | u f u d o | o l u k h u l u | l u b e | s i s i l w a n y a n a | e s i y i n t l o k o | e s i t y a | i n g c a | k w i g a l a p a g o s |	266880	MALE
1605	5978811068363477576.wav	Ngenxa yokuba kwilizwekazi, izilwanyana ezinamanqina zange zikwazi ukuluthatha uhambo, loo nto yenza ufudo olukhulu lube sisilwanyana esiyintloko esitya ingca kwiGalapagos.	ngenxa yokuba kwilizwekazi izilwanyana ezinamanqina zange zikwazi ukuluthatha uhambo loo nto yenza ufudo olukhulu lube sisilwanyana esiyintloko esitya ingca kwigalapagos	n g e n x a | y o k u b a | k w i l i z w e k a z i | i z i l w a n y a n a | e z i n a m a n q i n a | z a n g e | z i k w a z i | u k u l u t h a t h a | u h a m b o | l o o | n t o | y e n z a | u f u d o | o l u k h u l u | l u b e | s i s i l w a n y a n a | e s i y i n t l o k o | e s i t y a | i n g c a | k w i g a l a p a g o s |	259200	MALE
1631	15130822975465969770.wav	Ubukumkani obutsha base-Egypt yamandulo babumangalisiwe zizikhumbuzo zabo zangaphambili, ezazingaphezulu kweminyaka eliwaka ubudala.	ubukumkani obutsha base-egypt yamandulo babumangalisiwe zizikhumbuzo zabo zangaphambili ezazingaphezulu kweminyaka eliwaka ubudala	u b u k u m k a n i | o b u t s h a | b a s e - e g y p t | y a m a n d u l o | b a b u m a n g a l i s i w e | z i z i k h u m b u z o | z a b o | z a n g a p h a m b i l i | e z a z i n g a p h e z u l u | k w e m i n y a k a | e l i w a k a | u b u d a l a |	167040	MALE
1631	7364698799943897254.wav	Ubukumkani obutsha base-Egypt yamandulo babumangalisiwe zizikhumbuzo zabo zangaphambili, ezazingaphezulu kweminyaka eliwaka ubudala.	ubukumkani obutsha base-egypt yamandulo babumangalisiwe zizikhumbuzo zabo zangaphambili ezazingaphezulu kweminyaka eliwaka ubudala	u b u k u m k a n i | o b u t s h a | b a s e - e g y p t | y a m a n d u l o | b a b u m a n g a l i s i w e | z i z i k h u m b u z o | z a b o | z a n g a p h a m b i l i | e z a z i n g a p h e z u l u | k w e m i n y a k a | e l i w a k a | u b u d a l a |	187200	MALE
1631	7841873080615617561.wav	Ubukumkani obutsha base-Egypt yamandulo babumangalisiwe zizikhumbuzo zabo zangaphambili, ezazingaphezulu kweminyaka eliwaka ubudala.	ubukumkani obutsha base-egypt yamandulo babumangalisiwe zizikhumbuzo zabo zangaphambili ezazingaphezulu kweminyaka eliwaka ubudala	u b u k u m k a n i | o b u t s h a | b a s e - e g y p t | y a m a n d u l o | b a b u m a n g a l i s i w e | z i z i k h u m b u z o | z a b o | z a n g a p h a m b i l i | e z a z i n g a p h e z u l u | k w e m i n y a k a | e l i w a k a | u b u d a l a |	181440	MALE
1643	2170486381920437019.wav	Ipaki ithatha i-19,500 km² kwaye yahlulwe kwi-ecozones ezili-14, nganye ixhasa izilwanyana zasendle ezahlukeneyo.	ipaki ithatha i-19,500 km² kwaye yahlulwe kwi-ecozones ezili-14 nganye ixhasa izilwanyana zasendle ezahlukeneyo	i p a k i | i t h a t h a | i - 1 9 , 5 0 0 | k m ² | k w a y e | y a h l u l w e | k w i - e c o z o n e s | e z i l i - 1 4 | n g a n y e | i x h a s a | i z i l w a n y a n a | z a s e n d l e | e z a h l u k e n e y o |	216960	MALE
1643	8895745286718411338.wav	Ipaki ithatha i-19,500 km² kwaye yahlulwe kwi-ecozones ezili-14, nganye ixhasa izilwanyana zasendle ezahlukeneyo.	ipaki ithatha i-19,500 km² kwaye yahlulwe kwi-ecozones ezili-14 nganye ixhasa izilwanyana zasendle ezahlukeneyo	i p a k i | i t h a t h a | i - 1 9 , 5 0 0 | k m ² | k w a y e | y a h l u l w e | k w i - e c o z o n e s | e z i l i - 1 4 | n g a n y e | i x h a s a | i z i l w a n y a n a | z a s e n d l e | e z a h l u k e n e y o |	188160	MALE
1643	10600757463127863386.wav	Ipaki ithatha i-19,500 km² kwaye yahlulwe kwi-ecozones ezili-14, nganye ixhasa izilwanyana zasendle ezahlukeneyo.	ipaki ithatha i-19,500 km² kwaye yahlulwe kwi-ecozones ezili-14 nganye ixhasa izilwanyana zasendle ezahlukeneyo	i p a k i | i t h a t h a | i - 1 9 , 5 0 0 | k m ² | k w a y e | y a h l u l w e | k w i - e c o z o n e s | e z i l i - 1 4 | n g a n y e | i x h a s a | i z i l w a n y a n a | z a s e n d l e | e z a h l u k e n e y o |	217920	MALE
1648	6578245085096163870.wav	Kwaye kungekho mahlathi makhulu kwilizwe lase Kananan, ngoko ke imithi ibibiza kakhulu.	kwaye kungekho mahlathi makhulu kwilizwe lase kananan ngoko ke imithi ibibiza kakhulu	k w a y e | k u n g e k h o | m a h l a t h i | m a k h u l u | k w i l i z w e | l a s e | k a n a n a n | n g o k o | k e | i m i t h i | i b i b i z a | k a k h u l u |	127680	MALE
1648	6910029917383766257.wav	Kwaye kungekho mahlathi makhulu kwilizwe lase Kananan, ngoko ke imithi ibibiza kakhulu.	kwaye kungekho mahlathi makhulu kwilizwe lase kananan ngoko ke imithi ibibiza kakhulu	k w a y e | k u n g e k h o | m a h l a t h i | m a k h u l u | k w i l i z w e | l a s e | k a n a n a n | n g o k o | k e | i m i t h i | i b i b i z a | k a k h u l u |	114240	MALE
