79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
348	8355512680207427543.wav	“Ún de los cristales rompió finalmente, y entamaron a salir pela ventana”, dixo’l superviviente Fanciszek Kowal.	 ún de los cristales rompió finalmente y entamaron a salir pela ventana” dixo’l superviviente fanciszek kowal	ú n | d e | l o s | c r i s t a l e s | r o m p i ó | f i n a l m e n t e | y | e n t a m a r o n | a | s a l i r | p e l a | v e n t a n a ” | d i x o ’ l | s u p e r v i v i e n t e | f a n c i s z e k | k o w a l |	216000	FEMALE
1472	10180329080921443732.wav	Por suerte, los conductores tienden a tener un comportamientu razonablemente uniforme; poro, les corrientes de tráficu avecen ser razonablemente constantes y pueden representase, aproximadamente, de forma matemática.	por suerte los conductores tienden a tener un comportamientu razonablemente uniforme poro les corrientes de tráficu avecen ser razonablemente constantes y pueden representase aproximadamente de forma matemática	p o r | s u e r t e | l o s | c o n d u c t o r e s | t i e n d e n | a | t e n e r | u n | c o m p o r t a m i e n t u | r a z o n a b l e m e n t e | u n i f o r m e | p o r o | l e s | c o r r i e n t e s | d e | t r á f i c u | a v e c e n | s e r | r a z o n a b l e m e n t e | c o n s t a n t e s | y | p u e d e n | r e p r e s e n t a s e | a p r o x i m a d a m e n t e | d e | f o r m a | m a t e m á t i c a |	239040	MALE
51	3800072556965801745.wav	Nos últimos 3 meses, soltaron a más de 80 arrestaos de la instalación de la reserva central, ensin cargos formales.	nos últimos 3 meses soltaron a más de 80 arrestaos de la instalación de la reserva central ensin cargos formales	n o s | ú l t i m o s | 3 | m e s e s | s o l t a r o n | a | m á s | d e | 8 0 | a r r e s t a o s | d e | l a | i n s t a l a c i ó n | d e | l a | r e s e r v a | c e n t r a l | e n s i n | c a r g o s | f o r m a l e s |	163200	FEMALE
409	16408961078714560663.wav	Sicasí, el descubrimientu d’esta tumba en 1922 fízolu famosu. Aunque munches tumbes antigües fueron robaes, esta tumba quedó práuticamente intauta.	sicasí el descubrimientu d’esta tumba en 1922 fízolu famosu. aunque munches tumbes antigües fueron robaes esta tumba quedó práuticamente intauta	s i c a s í | e l | d e s c u b r i m i e n t u | d ’ e s t a | t u m b a | e n | 1 9 2 2 | f í z o l u | f a m o s u . | a u n q u e | m u n c h e s | t u m b e s | a n t i g ü e s | f u e r o n | r o b a e s | e s t a | t u m b a | q u e d ó | p r á u t i c a m e n t e | i n t a u t a |	182400	FEMALE
1336	6615165645885474588.wav	Hamilton confirmó que l’Hospital Universitariu de Howard almitió’l paciente en condición estable.	hamilton confirmó que l’hospital universitariu de howard almitió’l paciente en condición estable	h a m i l t o n | c o n f i r m ó | q u e | l ’ h o s p i t a l | u n i v e r s i t a r i u | d e | h o w a r d | a l m i t i ó ’ l | p a c i e n t e | e n | c o n d i c i ó n | e s t a b l e |	156480	FEMALE
275	5260713761965610290.wav	Leslie Aun, portavoz de la fundación Komen, dixo que la organización adoptara un nuevu reglamentu que nun permite destinar beques o fondos a organizaciones que tean baxo investigación llegal.	leslie aun portavoz de la fundación komen dixo que la organización adoptara un nuevu reglamentu que nun permite destinar beques o fondos a organizaciones que tean baxo investigación llegal	l e s l i e | a u n | p o r t a v o z | d e | l a | f u n d a c i ó n | k o m e n | d i x o | q u e | l a | o r g a n i z a c i ó n | a d o p t a r a | u n | n u e v u | r e g l a m e n t u | q u e | n u n | p e r m i t e | d e s t i n a r | b e q u e s | o | f o n d o s | a | o r g a n i z a c i o n e s | q u e | t e a n | b a x o | i n v e s t i g a c i ó n | l l e g a l |	199680	MALE
684	3654576461028070060.wav	Per otru llau, ye xusto pol volumen tan altu d'agua que pueden tapecese les vistes de les catarates, ¡pol agua!	per otru llau ye xusto pol volumen tan altu d'agua que pueden tapecese les vistes de les catarates ¡pol agua!	p e r | o t r u | l l a u | y e | x u s t o | p o l | v o l u m e n | t a n | a l t u | d ' a g u a | q u e | p u e d e n | t a p e c e s e | l e s | v i s t e s | d e | l e s | c a t a r a t e s | ¡ p o l | a g u a ! |	167040	FEMALE
371	1285458363509640164.wav	Estes plantes son como palmeres pequeñes con una copa de fueya afilao y con escayos.	estes plantes son como palmeres pequeñes con una copa de fueya afilao y con escayos	e s t e s | p l a n t e s | s o n | c o m o | p a l m e r e s | p e q u e ñ e s | c o n | u n a | c o p a | d e | f u e y a | a f i l a o | y | c o n | e s c a y o s |	106560	FEMALE
372	5937568536633743913.wav	Puede que los triceratops usaran el so fuerte picu pa pelar les fueyes enantes de comer el tueru.	puede que los triceratops usaran el so fuerte picu pa pelar les fueyes enantes de comer el tueru	p u e d e | q u e | l o s | t r i c e r a t o p s | u s a r a n | e l | s o | f u e r t e | p i c u | p a | p e l a r | l e s | f u e y e s | e n a n t e s | d e | c o m e r | e l | t u e r u |	164160	FEMALE
83	10823467742833253569.wav	Piénsase qu’esta ave de presa, totalmente emplumada y de sangre caliente, caminara derecha sobre dos pates con garfios como los del Velociraptor.	piénsase qu’esta ave de presa totalmente emplumada y de sangre caliente caminara derecha sobre dos pates con garfios como los del velociraptor	p i é n s a s e | q u ’ e s t a | a v e | d e | p r e s a | t o t a l m e n t e | e m p l u m a d a | y | d e | s a n g r e | c a l i e n t e | c a m i n a r a | d e r e c h a | s o b r e | d o s | p a t e s | c o n | g a r f i o s | c o m o | l o s | d e l | v e l o c i r a p t o r |	140160	FEMALE
101	5412204029360925388.wav	L'apertura de les válvules permitió reducir la presión del sistema y el combustible llegó al tanque, que puede almacenar 55 000 barriles (2,3 millones de galones).	l'apertura de les válvules permitió reducir la presión del sistema y el combustible llegó al tanque que puede almacenar 55 000 barriles 2,3 millones de galones	l ' a p e r t u r a | d e | l e s | v á l v u l e s | p e r m i t i ó | r e d u c i r | l a | p r e s i ó n | d e l | s i s t e m a | y | e l | c o m b u s t i b l e | l l e g ó | a l | t a n q u e | q u e | p u e d e | a l m a c e n a r | 5 5 | 0 0 0 | b a r r i l e s | 2 , 3 | m i l l o n e s | d e | g a l o n e s |	186240	MALE
643	3650999902016276705.wav	L’usu del internet y de la World Wide Web permite a los escolinos tener accesu a tola información en cualquier momentu.	l’usu del internet y de la world wide web permite a los escolinos tener accesu a tola información en cualquier momentu	l ’ u s u | d e l | i n t e r n e t | y | d e | l a | w o r l d | w i d e | w e b | p e r m i t e | a | l o s | e s c o l i n o s | t e n e r | a c c e s u | a | t o l a | i n f o r m a c i ó n | e n | c u a l q u i e r | m o m e n t u |	128640	MALE
80	12120030022064623352.wav	Dambos diben topase na gran semifinal, onde'l Noosa ganó a los vencedores por 11 puntos.	dambos diben topase na gran semifinal onde'l noosa ganó a los vencedores por 11 puntos	d a m b o s | d i b e n | t o p a s e | n a | g r a n | s e m i f i n a l | o n d e ' l | n o o s a | g a n ó | a | l o s | v e n c e d o r e s | p o r | 1 1 | p u n t o s |	127680	MALE
1483	14322487842376191970.wav	L'efeutu que buscaba l'equipu taba causáu pola fuercia de marea ente la materia escuro de la galaxa y la materia escuro de la Vía Lláctea.	l'efeutu que buscaba l'equipu taba causáu pola fuercia de marea ente la materia escuro de la galaxa y la materia escuro de la vía lláctea	l ' e f e u t u | q u e | b u s c a b a | l ' e q u i p u | t a b a | c a u s á u | p o l a | f u e r c i a | d e | m a r e a | e n t e | l a | m a t e r i a | e s c u r o | d e | l a | g a l a x a | y | l a | m a t e r i a | e s c u r o | d e | l a | v í a | l l á c t e a |	176640	MALE
391	13522226229719185293.wav	El primer llibru del mundu conocíu ta escritu en sánscritu. Dempués de la recopilación de los upanishad, el sánscritu perdióse na xerarquía.	el primer llibru del mundu conocíu ta escritu en sánscritu dempués de la recopilación de los upanishad el sánscritu perdióse na xerarquía	e l | p r i m e r | l l i b r u | d e l | m u n d u | c o n o c í u | t a | e s c r i t u | e n | s á n s c r i t u | d e m p u é s | d e | l a | r e c o p i l a c i ó n | d e | l o s | u p a n i s h a d | e l | s á n s c r i t u | p e r d i ó s e | n a | x e r a r q u í a |	206400	FEMALE
1278	2346007056728919924.wav	Pa entender a los Templarios, hai qu’entender el contestu que provocó la creación de la orde.	pa entender a los templarios hai qu’entender el contestu que provocó la creación de la orde	p a | e n t e n d e r | a | l o s | t e m p l a r i o s | h a i | q u ’ e n t e n d e r | e l | c o n t e s t u | q u e | p r o v o c ó | l a | c r e a c i ó n | d e | l a | o r d e |	85440	FEMALE
1030	13226192281973961797.wav	Estableciéronse llazos económicos ente estes dos partes de Moldavia magar el fracasu de les negociaciones polítiques.	estableciéronse llazos económicos ente estes dos partes de moldavia magar el fracasu de les negociaciones polítiques	e s t a b l e c i é r o n s e | l l a z o s | e c o n ó m i c o s | e n t e | e s t e s | d o s | p a r t e s | d e | m o l d a v i a | m a g a r | e l | f r a c a s u | d e | l e s | n e g o c i a c i o n e s | p o l í t i q u e s |	147840	FEMALE
601	13665194329021206744.wav	Los elementos y compuestos pueden pasar d'un estáu a otru ensin camudar.	los elementos y compuestos pueden pasar d'un estáu a otru ensin camudar	l o s | e l e m e n t o s | y | c o m p u e s t o s | p u e d e n | p a s a r | d ' u n | e s t á u | a | o t r u | e n s i n | c a m u d a r |	72960	FEMALE
155	11095460614644036077.wav	De cada 24.000 meteoritos conocíos que cayeron na tierra, comprobóse l’orixe marcianu de namás 34.	de cada 24.000 meteoritos conocíos que cayeron na tierra comprobóse l’orixe marcianu de namás 34	d e | c a d a | 2 4 . 0 0 0 | m e t e o r i t o s | c o n o c í o s | q u e | c a y e r o n | n a | t i e r r a | c o m p r o b ó s e | l ’ o r i x e | m a r c i a n u | d e | n a m á s | 3 4 |	192000	FEMALE
1416	6324027919363501418.wav	Les mutaciones pueden tener varios efeutos, dependiendo del tipu, de la importancia del fragmentu de material xenético y de si les célules afeutaes son xerminales.	les mutaciones pueden tener varios efeutos dependiendo del tipu de la importancia del fragmentu de material xenético y de si les célules afeutaes son xerminales	l e s | m u t a c i o n e s | p u e d e n | t e n e r | v a r i o s | e f e u t o s | d e p e n d i e n d o | d e l | t i p u | d e | l a | i m p o r t a n c i a | d e l | f r a g m e n t u | d e | m a t e r i a l | x e n é t i c o | y | d e | s i | l e s | c é l u l e s | a f e u t a e s | s o n | x e r m i n a l e s |	206400	FEMALE
757	1977553834233282389.wav	La decoración antigua, la falta d'instalaciones modernes y ciertu calter avieyáu formen parte de la so personalidá.	la decoración antigua la falta d'instalaciones modernes y ciertu calter avieyáu formen parte de la so personalidá	l a | d e c o r a c i ó n | a n t i g u a | l a | f a l t a | d ' i n s t a l a c i o n e s | m o d e r n e s | y | c i e r t u | c a l t e r | a v i e y á u | f o r m e n | p a r t e | d e | l a | s o | p e r s o n a l i d á |	213120	FEMALE
682	828723802559651308.wav	Na temporada de lluvies (de payares a marzu), la cantidá d’agua va ser mayor y les catarates van ser más dramátiques.	na temporada de lluvies de payares a marzu la cantidá d’agua va ser mayor y les catarates van ser más dramátiques	n a | t e m p o r a d a | d e | l l u v i e s | d e | p a y a r e s | a | m a r z u | l a | c a n t i d á | d ’ a g u a | v a | s e r | m a y o r | y | l e s | c a t a r a t e s | v a n | s e r | m á s | d r a m á t i q u e s |	180480	FEMALE
478	4963826423501394890.wav	Alexandru, como rei, ofrecióse a pagar pa la reconstrucción, pero negáron-ylo. Dempués de morrer Alexandru, nel 323 e.C., foi reconstruyíu'l templu.	alexandru como rei ofrecióse a pagar pa la reconstrucción pero negáron-ylo dempués de morrer alexandru nel 323 e.c. foi reconstruyíu'l templu	a l e x a n d r u | c o m o | r e i | o f r e c i ó s e | a | p a g a r | p a | l a | r e c o n s t r u c c i ó n | p e r o | n e g á r o n - y l o | d e m p u é s | d e | m o r r e r | a l e x a n d r u | n e l | 3 2 3 | e . c . | f o i | r e c o n s t r u y í u ' l | t e m p l u |	257280	MALE
751	10512170928773130272.wav	En cuenta de vehículos más grandes, ye fácil que yá teas familiarizáu con guiar el to coche y conozas les sos llendes.	en cuenta de vehículos más grandes ye fácil que yá teas familiarizáu con guiar el to coche y conozas les sos llendes	e n | c u e n t a | d e | v e h í c u l o s | m á s | g r a n d e s | y e | f á c i l | q u e | y á | t e a s | f a m i l i a r i z á u | c o n | g u i a r | e l | t o | c o c h e | y | c o n o z a s | l e s | s o s | l l e n d e s |	168000	MALE
1113	9905702808097314428.wav	Dempués de que la mesa eleutoral verifique la identidá del votante, ésti echa’l sobre na urna y robla la fueya d’eleutores.	dempués de que la mesa eleutoral verifique la identidá del votante ésti echa’l sobre na urna y robla la fueya d’eleutores	d e m p u é s | d e | q u e | l a | m e s a | e l e u t o r a l | v e r i f i q u e | l a | i d e n t i d á | d e l | v o t a n t e | é s t i | e c h a ’ l | s o b r e | n a | u r n a | y | r o b l a | l a | f u e y a | d ’ e l e u t o r e s |	168000	FEMALE
401	4021064362550922976.wav	En cuantes a Xapón. Xapón yera un país-islla, igual que Gran Bretaña.	en cuantes a xapón xapón yera un país-islla igual que gran bretaña	e n | c u a n t e s | a | x a p ó n | x a p ó n | y e r a | u n | p a í s - i s l l a | i g u a l | q u e | g r a n | b r e t a ñ a |	133440	MALE
1413	17723375986850154220.wav	El 34 por cientu de la xente na encuesta comparte esti puntu de vista, queriendo que Sabela II d’Inglaterra seya la última monarca d’Australia.	el 34 por cientu de la xente na encuesta comparte esti puntu de vista queriendo que sabela ii d’inglaterra seya la última monarca d’australia	e l | 3 4 | p o r | c i e n t u | d e | l a | x e n t e | n a | e n c u e s t a | c o m p a r t e | e s t i | p u n t u | d e | v i s t a | q u e r i e n d o | q u e | s a b e l a | i i | d ’ i n g l a t e r r a | s e y a | l a | ú l t i m a | m o n a r c a | d ’ a u s t r a l i a |	161280	MALE
291	17849310707286820075.wav	La oficina meteorolóxica islandesa informó tamién que nun hebo actividá sísmica na zona d’Hekla nes últimes 48 hores.	la oficina meteorolóxica islandesa informó tamién que nun hebo actividá sísmica na zona d’hekla nes últimes 48 hores	l a | o f i c i n a | m e t e o r o l ó x i c a | i s l a n d e s a | i n f o r m ó | t a m i é n | q u e | n u n | h e b o | a c t i v i d á | s í s m i c a | n a | z o n a | d ’ h e k l a | n e s | ú l t i m e s | 4 8 | h o r e s |	168000	FEMALE
289	9742935379666596452.wav	“El circuitu de televisión zarráu diba dicir a les clares a la xente que trabaya con animales, que’l bientar d’éstos ye d’alta prioridá.”	 el circuitu de televisión zarráu diba dicir a les clares a la xente que trabaya con animales que’l bientar d’éstos ye d’alta prioridá.	e l | c i r c u i t u | d e | t e l e v i s i ó n | z a r r á u | d i b a | d i c i r | a | l e s | c l a r e s | a | l a | x e n t e | q u e | t r a b a y a | c o n | a n i m a l e s | q u e ’ l | b i e n t a r | d ’ é s t o s | y e | d ’ a l t a | p r i o r i d á . |	167040	FEMALE
217	4881911887899672298.wav	El squash, el kárate o los deportes de patinos, intentaron entrar nel programa olímpicu amás del béisbol y el sóftbol, que s’echaron fuera de los Xuegos Olímpicos en 2005.	el squash el kárate o los deportes de patinos intentaron entrar nel programa olímpicu amás del béisbol y el sóftbol que s’echaron fuera de los xuegos olímpicos en 2005	e l | s q u a s h | e l | k á r a t e | o | l o s | d e p o r t e s | d e | p a t i n o s | i n t e n t a r o n | e n t r a r | n e l | p r o g r a m a | o l í m p i c u | a m á s | d e l | b é i s b o l | y | e l | s ó f t b o l | q u e | s ’ e c h a r o n | f u e r a | d e | l o s | x u e g o s | o l í m p i c o s | e n | 2 0 0 5 |	187200	FEMALE
60	9514148886035175626.wav	“Estos xefes mandaben en Provenzano cuando acabó la guerra escontra l'estáu dirixida por Riina que quería vengar les muertes de Falcone y Paolo Borselino en 1992”.	 estos xefes mandaben en provenzano cuando acabó la guerra escontra l'estáu dirixida por riina que quería vengar les muertes de falcone y paolo borselino en 1992	e s t o s | x e f e s | m a n d a b e n | e n | p r o v e n z a n o | c u a n d o | a c a b ó | l a | g u e r r a | e s c o n t r a | l ' e s t á u | d i r i x i d a | p o r | r i i n a | q u e | q u e r í a | v e n g a r | l e s | m u e r t e s | d e | f a l c o n e | y | p a o l o | b o r s e l i n o | e n | 1 9 9 2 |	231360	FEMALE
295	3941419335576304618.wav	El Luno traía ente 120 y 160 metros cúbicos de combustible a bordu cuando s’averió y foi emburriáu polos fuertes vientos y les foles escontra’l ruempefoles.	el luno traía ente 120 y 160 metros cúbicos de combustible a bordu cuando s’averió y foi emburriáu polos fuertes vientos y les foles escontra’l ruempefoles	e l | l u n o | t r a í a | e n t e | 1 2 0 | y | 1 6 0 | m e t r o s | c ú b i c o s | d e | c o m b u s t i b l e | a | b o r d u | c u a n d o | s ’ a v e r i ó | y | f o i | e m b u r r i á u | p o l o s | f u e r t e s | v i e n t o s | y | l e s | f o l e s | e s c o n t r a ’ l | r u e m p e f o l e s |	199680	FEMALE
123	17342500729621636172.wav	La embaxada de los Estaos Xuníos d’América en Nairobi, Kenya, sacó una alvertencia de que “ dellos estremistes somalíes” tán preparando’l llanzamientu d’ataques suicides con bomba en Kenya y Etiopía.	la embaxada de los estaos xuníos d’américa en nairobi kenya sacó una alvertencia de que   dellos estremistes somalíes” tán preparando’l llanzamientu d’ataques suicides con bomba en kenya y etiopía	l a | e m b a x a d a | d e | l o s | e s t a o s | x u n í o s | d ’ a m é r i c a | e n | n a i r o b i | k e n y a | s a c ó | u n a | a l v e r t e n c i a | d e | q u e | d e l l o s | e s t r e m i s t e s | s o m a l í e s ” | t á n | p r e p a r a n d o ’ l | l l a n z a m i e n t u | d ’ a t a q u e s | s u i c i d e s | c o n | b o m b a | e n | k e n y a | y | e t i o p í a |	197760	FEMALE
758	8709406267434750692.wav	Avecen ser propiedaes privaes pero a vegaes agospien a xefes d'estáu y otros mandatarios.	avecen ser propiedaes privaes pero a vegaes agospien a xefes d'estáu y otros mandatarios	a v e c e n | s e r | p r o p i e d a e s | p r i v a e s | p e r o | a | v e g a e s | a g o s p i e n | a | x e f e s | d ' e s t á u | y | o t r o s | m a n d a t a r i o s |	127680	MALE
1270	3604351505964034111.wav	Había tamién baños nel Exiptu, Persia y China antiguos. Na civilización romana, los baños formaben parte dacuando de cases de baños públiques nes qu’homes y muyeres taben xuntos en compañía mesta.	había tamién baños nel exiptu persia y china antiguos. na civilización romana los baños formaben parte dacuando de cases de baños públiques nes qu’homes y muyeres taben xuntos en compañía mesta	h a b í a | t a m i é n | b a ñ o s | n e l | e x i p t u | p e r s i a | y | c h i n a | a n t i g u o s . | n a | c i v i l i z a c i ó n | r o m a n a | l o s | b a ñ o s | f o r m a b e n | p a r t e | d a c u a n d o | d e | c a s e s | d e | b a ñ o s | p ú b l i q u e s | n e s | q u ’ h o m e s | y | m u y e r e s | t a b e n | x u n t o s | e n | c o m p a ñ í a | m e s t a |	241920	FEMALE
62	13434347402723926560.wav	Nel so discursu de dos hores de duración afirmó que “Güei Apple va reinventar el teléfonu. Vamos facer historia”.	nel so discursu de dos hores de duración afirmó que  güei apple va reinventar el teléfonu. vamos facer historia	n e l | s o | d i s c u r s u | d e | d o s | h o r e s | d e | d u r a c i ó n | a f i r m ó | q u e | g ü e i | a p p l e | v a | r e i n v e n t a r | e l | t e l é f o n u . | v a m o s | f a c e r | h i s t o r i a |	142080	MALE
1033	13323236778125375995.wav	Hai la tradición de pasar la nueche de Pascua espiertu en dalgún llugar espuestu pa ver l’alborecer.	hai la tradición de pasar la nueche de pascua espiertu en dalgún llugar espuestu pa ver l’alborecer	h a i | l a | t r a d i c i ó n | d e | p a s a r | l a | n u e c h e | d e | p a s c u a | e s p i e r t u | e n | d a l g ú n | l l u g a r | e s p u e s t u | p a | v e r | l ’ a l b o r e c e r |	122880	MALE
1219	13475310331576946447.wav	Pa facer una comparación de población que sorprende a munchos: hai más afroamericanos viviendo nos Estaos Xuníos que ciudadanos canadienses.	pa facer una comparación de población que sorprende a munchos hai más afroamericanos viviendo nos estaos xuníos que ciudadanos canadienses	p a | f a c e r | u n a | c o m p a r a c i ó n | d e | p o b l a c i ó n | q u e | s o r p r e n d e | a | m u n c h o s | h a i | m á s | a f r o a m e r i c a n o s | v i v i e n d o | n o s | e s t a o s | x u n í o s | q u e | c i u d a d a n o s | c a n a d i e n s e s |	146880	MALE
754	11769180194638998295.wav	El campin en vehículu ye posible si tienes una furgoneta llarga, SUV, Sedán o camioneta con asientos que se puedan echar p’atrás.	el campin en vehículu ye posible si tienes una furgoneta llarga suv sedán o camioneta con asientos que se puedan echar p’atrás	e l | c a m p i n | e n | v e h í c u l u | y e | p o s i b l e | s i | t i e n e s | u n a | f u r g o n e t a | l l a r g a | s u v | s e d á n | o | c a m i o n e t a | c o n | a s i e n t o s | q u e | s e | p u e d a n | e c h a r | p ’ a t r á s |	134400	MALE
736	8635461618748613245.wav	Sirena ye’l únicu puestu de guardabosques qu’ufre agospiamientu y comida además de campin. La Leona, San Pedrillo y Los Patos ufren campin, pero nun hai servicios de restauración.	sirena ye’l únicu puestu de guardabosques qu’ufre agospiamientu y comida además de campin. la leona san pedrillo y los patos ufren campin pero nun hai servicios de restauración	s i r e n a | y e ’ l | ú n i c u | p u e s t u | d e | g u a r d a b o s q u e s | q u ’ u f r e | a g o s p i a m i e n t u | y | c o m i d a | a d e m á s | d e | c a m p i n . | l a | l e o n a | s a n | p e d r i l l o | y | l o s | p a t o s | u f r e n | c a m p i n | p e r o | n u n | h a i | s e r v i c i o s | d e | r e s t a u r a c i ó n |	239040	FEMALE
198	10448728612474868707.wav	L’estáu del presidente ye estable, anque va quedar aislláu en casa dellos díes.	l’estáu del presidente ye estable anque va quedar aislláu en casa dellos díes	l ’ e s t á u | d e l | p r e s i d e n t e | y e | e s t a b l e | a n q u e | v a | q u e d a r | a i s l l á u | e n | c a s a | d e l l o s | d í e s |	135360	FEMALE
364	13652656658486180815.wav	La bombilla precisa entós de sustitución. Ye preciso poner procuru a la hora de cambiala.	la bombilla precisa entós de sustitución ye preciso poner procuru a la hora de cambiala	l a | b o m b i l l a | p r e c i s a | e n t ó s | d e | s u s t i t u c i ó n | y e | p r e c i s o | p o n e r | p r o c u r u | a | l a | h o r a | d e | c a m b i a l a |	117120	FEMALE
