1639	7577752306578490835.wav	Como l’alumnáu aveza ser el públicu más crítico, l’escritor del blog fai por meyorar la redaición pa torgar eses crítiques.	como l’alumnáu aveza ser el públicu más crítico l’escritor del blog fai por meyorar la redaición pa torgar eses crítiques	c o m o | l ’ a l u m n á u | a v e z a | s e r | e l | p ú b l i c u | m á s | c r í t i c o | l ’ e s c r i t o r | d e l | b l o g | f a i | p o r | m e y o r a r | l a | r e d a i c i ó n | p a | t o r g a r | e s e s | c r í t i q u e s |	112320	MALE
1639	15954338149217926183.wav	Como l’alumnáu aveza ser el públicu más crítico, l’escritor del blog fai por meyorar la redaición pa torgar eses crítiques.	como l’alumnáu aveza ser el públicu más crítico l’escritor del blog fai por meyorar la redaición pa torgar eses crítiques	c o m o | l ’ a l u m n á u | a v e z a | s e r | e l | p ú b l i c u | m á s | c r í t i c o | l ’ e s c r i t o r | d e l | b l o g | f a i | p o r | m e y o r a r | l a | r e d a i c i ó n | p a | t o r g a r | e s e s | c r í t i q u e s |	133440	MALE
1639	12197643263245932087.wav	Como l’alumnáu aveza ser el públicu más crítico, l’escritor del blog fai por meyorar la redaición pa torgar eses crítiques.	como l’alumnáu aveza ser el públicu más crítico l’escritor del blog fai por meyorar la redaición pa torgar eses crítiques	c o m o | l ’ a l u m n á u | a v e z a | s e r | e l | p ú b l i c u | m á s | c r í t i c o | l ’ e s c r i t o r | d e l | b l o g | f a i | p o r | m e y o r a r | l a | r e d a i c i ó n | p a | t o r g a r | e s e s | c r í t i q u e s |	134400	MALE
1612	2555671028222880217.wav	L’agua perpasa’l dique nuna seición de 100 pies d’anchu.	l’agua perpasa’l dique nuna seición de 100 pies d’anchu	l ’ a g u a | p e r p a s a ’ l | d i q u e | n u n a | s e i c i ó n | d e | 1 0 0 | p i e s | d ’ a n c h u |	89280	MALE
1612	1933246596364594897.wav	L’agua perpasa’l dique nuna seición de 100 pies d’anchu.	l’agua perpasa’l dique nuna seición de 100 pies d’anchu	l ’ a g u a | p e r p a s a ’ l | d i q u e | n u n a | s e i c i ó n | d e | 1 0 0 | p i e s | d ’ a n c h u |	86400	MALE
1612	10350193134145553508.wav	L’agua perpasa’l dique nuna seición de 100 pies d’anchu.	l’agua perpasa’l dique nuna seición de 100 pies d’anchu	l ’ a g u a | p e r p a s a ’ l | d i q u e | n u n a | s e i c i ó n | d e | 1 0 0 | p i e s | d ’ a n c h u |	69120	MALE
1614	13134566677821378074.wav	Pueden ver bien na escuridá cola visión nocturna, y tamién movese mui adulces. Los ocelotes cacen a les sos preses camuflándose col entornu y saltándo-yos enriba.	pueden ver bien na escuridá cola visión nocturna y tamién movese mui adulces los ocelotes cacen a les sos preses camuflándose col entornu y saltándo-yos enriba	p u e d e n | v e r | b i e n | n a | e s c u r i d á | c o l a | v i s i ó n | n o c t u r n a | y | t a m i é n | m o v e s e | m u i | a d u l c e s | l o s | o c e l o t e s | c a c e n | a | l e s | s o s | p r e s e s | c a m u f l á n d o s e | c o l | e n t o r n u | y | s a l t á n d o - y o s | e n r i b a |	193920	MALE
1614	6438556962576600211.wav	Pueden ver bien na escuridá cola visión nocturna, y tamién movese mui adulces. Los ocelotes cacen a les sos preses camuflándose col entornu y saltándo-yos enriba.	pueden ver bien na escuridá cola visión nocturna y tamién movese mui adulces los ocelotes cacen a les sos preses camuflándose col entornu y saltándo-yos enriba	p u e d e n | v e r | b i e n | n a | e s c u r i d á | c o l a | v i s i ó n | n o c t u r n a | y | t a m i é n | m o v e s e | m u i | a d u l c e s | l o s | o c e l o t e s | c a c e n | a | l e s | s o s | p r e s e s | c a m u f l á n d o s e | c o l | e n t o r n u | y | s a l t á n d o - y o s | e n r i b a |	179520	MALE
1614	17342102398874879195.wav	Pueden ver bien na escuridá cola visión nocturna, y tamién movese mui adulces. Los ocelotes cacen a les sos preses camuflándose col entornu y saltándo-yos enriba.	pueden ver bien na escuridá cola visión nocturna y tamién movese mui adulces los ocelotes cacen a les sos preses camuflándose col entornu y saltándo-yos enriba	p u e d e n | v e r | b i e n | n a | e s c u r i d á | c o l a | v i s i ó n | n o c t u r n a | y | t a m i é n | m o v e s e | m u i | a d u l c e s | l o s | o c e l o t e s | c a c e n | a | l e s | s o s | p r e s e s | c a m u f l á n d o s e | c o l | e n t o r n u | y | s a l t á n d o - y o s | e n r i b a |	139200	MALE
1623	6249762069807962402.wav	Los Artículos precisen del consentimientu unánime de tolos estaos primero de poder enmendase y los estaos tomaben al gobiernu central tan poco en cuenta que los representantes taben ausentes munches veces.	los artículos precisen del consentimientu unánime de tolos estaos primero de poder enmendase y los estaos tomaben al gobiernu central tan poco en cuenta que los representantes taben ausentes munches veces	l o s | a r t í c u l o s | p r e c i s e n | d e l | c o n s e n t i m i e n t u | u n á n i m e | d e | t o l o s | e s t a o s | p r i m e r o | d e | p o d e r | e n m e n d a s e | y | l o s | e s t a o s | t o m a b e n | a l | g o b i e r n u | c e n t r a l | t a n | p o c o | e n | c u e n t a | q u e | l o s | r e p r e s e n t a n t e s | t a b e n | a u s e n t e s | m u n c h e s | v e c e s |	193920	MALE
1623	16182403793525154920.wav	Los Artículos precisen del consentimientu unánime de tolos estaos primero de poder enmendase y los estaos tomaben al gobiernu central tan poco en cuenta que los representantes taben ausentes munches veces.	los artículos precisen del consentimientu unánime de tolos estaos primero de poder enmendase y los estaos tomaben al gobiernu central tan poco en cuenta que los representantes taben ausentes munches veces	l o s | a r t í c u l o s | p r e c i s e n | d e l | c o n s e n t i m i e n t u | u n á n i m e | d e | t o l o s | e s t a o s | p r i m e r o | d e | p o d e r | e n m e n d a s e | y | l o s | e s t a o s | t o m a b e n | a l | g o b i e r n u | c e n t r a l | t a n | p o c o | e n | c u e n t a | q u e | l o s | r e p r e s e n t a n t e s | t a b e n | a u s e n t e s | m u n c h e s | v e c e s |	243840	MALE
1623	3444728254717833972.wav	Los Artículos precisen del consentimientu unánime de tolos estaos primero de poder enmendase y los estaos tomaben al gobiernu central tan poco en cuenta que los representantes taben ausentes munches veces.	los artículos precisen del consentimientu unánime de tolos estaos primero de poder enmendase y los estaos tomaben al gobiernu central tan poco en cuenta que los representantes taben ausentes munches veces	l o s | a r t í c u l o s | p r e c i s e n | d e l | c o n s e n t i m i e n t u | u n á n i m e | d e | t o l o s | e s t a o s | p r i m e r o | d e | p o d e r | e n m e n d a s e | y | l o s | e s t a o s | t o m a b e n | a l | g o b i e r n u | c e n t r a l | t a n | p o c o | e n | c u e n t a | q u e | l o s | r e p r e s e n t a n t e s | t a b e n | a u s e n t e s | m u n c h e s | v e c e s |	166080	MALE
1615	12196423227274677591.wav	Fai miles d'años, un home llamáu Aristarcu dixo que'l Sistema Solar movíase al rodiu'l sol.	fai miles d'años un home llamáu aristarcu dixo que'l sistema solar movíase al rodiu'l sol	f a i | m i l e s | d ' a ñ o s | u n | h o m e | l l a m á u | a r i s t a r c u | d i x o | q u e ' l | s i s t e m a | s o l a r | m o v í a s e | a l | r o d i u ' l | s o l |	88320	MALE
1615	13732749837392103818.wav	Fai miles d'años, un home llamáu Aristarcu dixo que'l Sistema Solar movíase al rodiu'l sol.	fai miles d'años un home llamáu aristarcu dixo que'l sistema solar movíase al rodiu'l sol	f a i | m i l e s | d ' a ñ o s | u n | h o m e | l l a m á u | a r i s t a r c u | d i x o | q u e ' l | s i s t e m a | s o l a r | m o v í a s e | a l | r o d i u ' l | s o l |	141120	MALE
1615	4717616210380572035.wav	Fai miles d'años, un home llamáu Aristarcu dixo que'l Sistema Solar movíase al rodiu'l sol.	fai miles d'años un home llamáu aristarcu dixo que'l sistema solar movíase al rodiu'l sol	f a i | m i l e s | d ' a ñ o s | u n | h o m e | l l a m á u | a r i s t a r c u | d i x o | q u e ' l | s i s t e m a | s o l a r | m o v í a s e | a l | r o d i u ' l | s o l |	124800	MALE
1532	2002640092459474526.wav	Foron sirvíos 108 platos de Chhappan Bhog a Baba Shyam (nel hinduismu, ofrécen-y al dios 56 oxetos comestibles como dulces, frutes, nueces, platos, etc.).	foron sirvíos 108 platos de chhappan bhog a baba shyam nel hinduismu ofrécen-y al dios 56 oxetos comestibles como dulces frutes nueces platos etc.	f o r o n | s i r v í o s | 1 0 8 | p l a t o s | d e | c h h a p p a n | b h o g | a | b a b a | s h y a m | n e l | h i n d u i s m u | o f r é c e n - y | a l | d i o s | 5 6 | o x e t o s | c o m e s t i b l e s | c o m o | d u l c e s | f r u t e s | n u e c e s | p l a t o s | e t c . |	247680	MALE
1532	1497124703288151626.wav	Foron sirvíos 108 platos de Chhappan Bhog a Baba Shyam (nel hinduismu, ofrécen-y al dios 56 oxetos comestibles como dulces, frutes, nueces, platos, etc.).	foron sirvíos 108 platos de chhappan bhog a baba shyam nel hinduismu ofrécen-y al dios 56 oxetos comestibles como dulces frutes nueces platos etc.	f o r o n | s i r v í o s | 1 0 8 | p l a t o s | d e | c h h a p p a n | b h o g | a | b a b a | s h y a m | n e l | h i n d u i s m u | o f r é c e n - y | a l | d i o s | 5 6 | o x e t o s | c o m e s t i b l e s | c o m o | d u l c e s | f r u t e s | n u e c e s | p l a t o s | e t c . |	178560	MALE
1540	17210775204839497149.wav	De primeres el budismu tibetanu ye percenciellu. Compónse de yoga kundalini, meditación y la senda del amor y l'aceutación.	de primeres el budismu tibetanu ye percenciellu compónse de yoga kundalini meditación y la senda del amor y l'aceutación	d e | p r i m e r e s | e l | b u d i s m u | t i b e t a n u | y e | p e r c e n c i e l l u | c o m p ó n s e | d e | y o g a | k u n d a l i n i | m e d i t a c i ó n | y | l a | s e n d a | d e l | a m o r | y | l ' a c e u t a c i ó n |	136320	MALE
1540	4458832168118129581.wav	De primeres el budismu tibetanu ye percenciellu. Compónse de yoga kundalini, meditación y la senda del amor y l'aceutación.	de primeres el budismu tibetanu ye percenciellu compónse de yoga kundalini meditación y la senda del amor y l'aceutación	d e | p r i m e r e s | e l | b u d i s m u | t i b e t a n u | y e | p e r c e n c i e l l u | c o m p ó n s e | d e | y o g a | k u n d a l i n i | m e d i t a c i ó n | y | l a | s e n d a | d e l | a m o r | y | l ' a c e u t a c i ó n |	171840	MALE
1514	15051284849381668661.wav	Cuando paró la llucha, dempués de treslladar los feríos al hospital, unos 40 presos quedaron nel xardín y refugaron tornar a les sos celdes.	cuando paró la llucha dempués de treslladar los feríos al hospital unos 40 presos quedaron nel xardín y refugaron tornar a les sos celdes	c u a n d o | p a r ó | l a | l l u c h a | d e m p u é s | d e | t r e s l l a d a r | l o s | f e r í o s | a l | h o s p i t a l | u n o s | 4 0 | p r e s o s | q u e d a r o n | n e l | x a r d í n | y | r e f u g a r o n | t o r n a r | a | l e s | s o s | c e l d e s |	159360	MALE
1514	15728460140536662256.wav	Cuando paró la llucha, dempués de treslladar los feríos al hospital, unos 40 presos quedaron nel xardín y refugaron tornar a les sos celdes.	cuando paró la llucha dempués de treslladar los feríos al hospital unos 40 presos quedaron nel xardín y refugaron tornar a les sos celdes	c u a n d o | p a r ó | l a | l l u c h a | d e m p u é s | d e | t r e s l l a d a r | l o s | f e r í o s | a l | h o s p i t a l | u n o s | 4 0 | p r e s o s | q u e d a r o n | n e l | x a r d í n | y | r e f u g a r o n | t o r n a r | a | l e s | s o s | c e l d e s |	153600	MALE
1514	5320573413986180992.wav	Cuando paró la llucha, dempués de treslladar los feríos al hospital, unos 40 presos quedaron nel xardín y refugaron tornar a les sos celdes.	cuando paró la llucha dempués de treslladar los feríos al hospital unos 40 presos quedaron nel xardín y refugaron tornar a les sos celdes	c u a n d o | p a r ó | l a | l l u c h a | d e m p u é s | d e | t r e s l l a d a r | l o s | f e r í o s | a l | h o s p i t a l | u n o s | 4 0 | p r e s o s | q u e d a r o n | n e l | x a r d í n | y | r e f u g a r o n | t o r n a r | a | l e s | s o s | c e l d e s |	161280	MALE
1530	5000951816662197045.wav	Diben cortalu de martes, pero salvárenlu dempués d'un fallu xudicial urxente.	diben cortalu de martes pero salvárenlu dempués d'un fallu xudicial urxente	d i b e n | c o r t a l u | d e | m a r t e s | p e r o | s a l v á r e n l u | d e m p u é s | d ' u n | f a l l u | x u d i c i a l | u r x e n t e |	101760	MALE
1530	9438470234991330755.wav	Diben cortalu de martes, pero salvárenlu dempués d'un fallu xudicial urxente.	diben cortalu de martes pero salvárenlu dempués d'un fallu xudicial urxente	d i b e n | c o r t a l u | d e | m a r t e s | p e r o | s a l v á r e n l u | d e m p u é s | d ' u n | f a l l u | x u d i c i a l | u r x e n t e |	79680	MALE
1530	8649012926842214486.wav	Diben cortalu de martes, pero salvárenlu dempués d'un fallu xudicial urxente.	diben cortalu de martes pero salvárenlu dempués d'un fallu xudicial urxente	d i b e n | c o r t a l u | d e | m a r t e s | p e r o | s a l v á r e n l u | d e m p u é s | d ' u n | f a l l u | x u d i c i a l | u r x e n t e |	83520	MALE
1603	12171982336552129620.wav	Los accidentes aéreos son comunes n’Irán, que tien una flota vieya y con mal caltenimientu tanto no militar como no civil.	los accidentes aéreos son comunes n’irán que tien una flota vieya y con mal caltenimientu tanto no militar como no civil	l o s | a c c i d e n t e s | a é r e o s | s o n | c o m u n e s | n ’ i r á n | q u e | t i e n | u n a | f l o t a | v i e y a | y | c o n | m a l | c a l t e n i m i e n t u | t a n t o | n o | m i l i t a r | c o m o | n o | c i v i l |	109440	MALE
1603	17807866043062183232.wav	Los accidentes aéreos son comunes n’Irán, que tien una flota vieya y con mal caltenimientu tanto no militar como no civil.	los accidentes aéreos son comunes n’irán que tien una flota vieya y con mal caltenimientu tanto no militar como no civil	l o s | a c c i d e n t e s | a é r e o s | s o n | c o m u n e s | n ’ i r á n | q u e | t i e n | u n a | f l o t a | v i e y a | y | c o n | m a l | c a l t e n i m i e n t u | t a n t o | n o | m i l i t a r | c o m o | n o | c i v i l |	117120	MALE
1603	7548745438589612862.wav	Los accidentes aéreos son comunes n’Irán, que tien una flota vieya y con mal caltenimientu tanto no militar como no civil.	los accidentes aéreos son comunes n’irán que tien una flota vieya y con mal caltenimientu tanto no militar como no civil	l o s | a c c i d e n t e s | a é r e o s | s o n | c o m u n e s | n ’ i r á n | q u e | t i e n | u n a | f l o t a | v i e y a | y | c o n | m a l | c a l t e n i m i e n t u | t a n t o | n o | m i l i t a r | c o m o | n o | c i v i l |	110400	MALE
