1803	10588548453555278275.wav	La humedá de les tos manes reaicionará coles capes esteriores. Vas sentir daqué raro mientres forma un tipu de costra.	la humedá de les tos manes reaicionará coles capes esteriores vas sentir daqué raro mientres forma un tipu de costra	l a | h u m e d á | d e | l e s | t o s | m a n e s | r e a i c i o n a r á | c o l e s | c a p e s | e s t e r i o r e s | v a s | s e n t i r | d a q u é | r a r o | m i e n t r e s | f o r m a | u n | t i p u | d e | c o s t r a |	120000	MALE
1678	17480719062939210182.wav	Oliver Sacks, nel so trabayu The President’s Speech, indicaba que la xente que nun ye quien a entender el llinguaxe por mor del dañu cerebral sí ye, pela cueta, capaz d’evaluar la sinceridá con precisión.	oliver sacks nel so trabayu the president’s speech indicaba que la xente que nun ye quien a entender el llinguaxe por mor del dañu cerebral sí ye pela cueta capaz d’evaluar la sinceridá con precisión	o l i v e r | s a c k s | n e l | s o | t r a b a y u | t h e | p r e s i d e n t ’ s | s p e e c h | i n d i c a b a | q u e | l a | x e n t e | q u e | n u n | y e | q u i e n | a | e n t e n d e r | e l | l l i n g u a x e | p o r | m o r | d e l | d a ñ u | c e r e b r a l | s í | y e | p e l a | c u e t a | c a p a z | d ’ e v a l u a r | l a | s i n c e r i d á | c o n | p r e c i s i ó n |	235200	MALE
1678	16077222799018763572.wav	Oliver Sacks, nel so trabayu The President’s Speech, indicaba que la xente que nun ye quien a entender el llinguaxe por mor del dañu cerebral sí ye, pela cueta, capaz d’evaluar la sinceridá con precisión.	oliver sacks nel so trabayu the president’s speech indicaba que la xente que nun ye quien a entender el llinguaxe por mor del dañu cerebral sí ye pela cueta capaz d’evaluar la sinceridá con precisión	o l i v e r | s a c k s | n e l | s o | t r a b a y u | t h e | p r e s i d e n t ’ s | s p e e c h | i n d i c a b a | q u e | l a | x e n t e | q u e | n u n | y e | q u i e n | a | e n t e n d e r | e l | l l i n g u a x e | p o r | m o r | d e l | d a ñ u | c e r e b r a l | s í | y e | p e l a | c u e t a | c a p a z | d ’ e v a l u a r | l a | s i n c e r i d á | c o n | p r e c i s i ó n |	218880	MALE
1678	10419946266107677131.wav	Oliver Sacks, nel so trabayu The President’s Speech, indicaba que la xente que nun ye quien a entender el llinguaxe por mor del dañu cerebral sí ye, pela cueta, capaz d’evaluar la sinceridá con precisión.	oliver sacks nel so trabayu the president’s speech indicaba que la xente que nun ye quien a entender el llinguaxe por mor del dañu cerebral sí ye pela cueta capaz d’evaluar la sinceridá con precisión	o l i v e r | s a c k s | n e l | s o | t r a b a y u | t h e | p r e s i d e n t ’ s | s p e e c h | i n d i c a b a | q u e | l a | x e n t e | q u e | n u n | y e | q u i e n | a | e n t e n d e r | e l | l l i n g u a x e | p o r | m o r | d e l | d a ñ u | c e r e b r a l | s í | y e | p e l a | c u e t a | c a p a z | d ’ e v a l u a r | l a | s i n c e r i d á | c o n | p r e c i s i ó n |	192000	MALE
1701	5630058471618609553.wav	Paez ser que les cabres foron domesticaes va unos 10.000 años nos montes de Zargos, n’Irán.	paez ser que les cabres foron domesticaes va unos 10.000 años nos montes de zargos n’irán	p a e z | s e r | q u e | l e s | c a b r e s | f o r o n | d o m e s t i c a e s | v a | u n o s | 1 0 . 0 0 0 | a ñ o s | n o s | m o n t e s | d e | z a r g o s | n ’ i r á n |	115200	MALE
1701	16770418507555392100.wav	Paez ser que les cabres foron domesticaes va unos 10.000 años nos montes de Zargos, n’Irán.	paez ser que les cabres foron domesticaes va unos 10.000 años nos montes de zargos n’irán	p a e z | s e r | q u e | l e s | c a b r e s | f o r o n | d o m e s t i c a e s | v a | u n o s | 1 0 . 0 0 0 | a ñ o s | n o s | m o n t e s | d e | z a r g o s | n ’ i r á n |	98880	MALE
1805	4180020086599917447.wav	L’Autobús Scotturb 403 viaxa regularmente a Sintra, aparando en Cabo da Roca.	l’autobús scotturb 403 viaxa regularmente a sintra aparando en cabo da roca	l ’ a u t o b ú s | s c o t t u r b | 4 0 3 | v i a x a | r e g u l a r m e n t e | a | s i n t r a | a p a r a n d o | e n | c a b o | d a | r o c a |	127680	MALE
1805	16030233523664889759.wav	L’Autobús Scotturb 403 viaxa regularmente a Sintra, aparando en Cabo da Roca.	l’autobús scotturb 403 viaxa regularmente a sintra aparando en cabo da roca	l ’ a u t o b ú s | s c o t t u r b | 4 0 3 | v i a x a | r e g u l a r m e n t e | a | s i n t r a | a p a r a n d o | e n | c a b o | d a | r o c a |	89280	MALE
1805	17838959014946263711.wav	L’Autobús Scotturb 403 viaxa regularmente a Sintra, aparando en Cabo da Roca.	l’autobús scotturb 403 viaxa regularmente a sintra aparando en cabo da roca	l ’ a u t o b ú s | s c o t t u r b | 4 0 3 | v i a x a | r e g u l a r m e n t e | a | s i n t r a | a p a r a n d o | e n | c a b o | d a | r o c a |	88320	MALE
2009	12548956540194007892.wav	Los recursos vexetales más fáciles d’atopar seríen les proteínes de les fueyes y llegumes, pero estes son difíciles de dixerir pa primates como nosotros, a nun ser que tean cocinaes.	los recursos vexetales más fáciles d’atopar seríen les proteínes de les fueyes y llegumes pero estes son difíciles de dixerir pa primates como nosotros a nun ser que tean cocinaes	l o s | r e c u r s o s | v e x e t a l e s | m á s | f á c i l e s | d ’ a t o p a r | s e r í e n | l e s | p r o t e í n e s | d e | l e s | f u e y e s | y | l l e g u m e s | p e r o | e s t e s | s o n | d i f í c i l e s | d e | d i x e r i r | p a | p r i m a t e s | c o m o | n o s o t r o s | a | n u n | s e r | q u e | t e a n | c o c i n a e s |	221760	MALE
2009	17272552200642916777.wav	Los recursos vexetales más fáciles d’atopar seríen les proteínes de les fueyes y llegumes, pero estes son difíciles de dixerir pa primates como nosotros, a nun ser que tean cocinaes.	los recursos vexetales más fáciles d’atopar seríen les proteínes de les fueyes y llegumes pero estes son difíciles de dixerir pa primates como nosotros a nun ser que tean cocinaes	l o s | r e c u r s o s | v e x e t a l e s | m á s | f á c i l e s | d ’ a t o p a r | s e r í e n | l e s | p r o t e í n e s | d e | l e s | f u e y e s | y | l l e g u m e s | p e r o | e s t e s | s o n | d i f í c i l e s | d e | d i x e r i r | p a | p r i m a t e s | c o m o | n o s o t r o s | a | n u n | s e r | q u e | t e a n | c o c i n a e s |	175680	MALE
2009	11914259780716911133.wav	Los recursos vexetales más fáciles d’atopar seríen les proteínes de les fueyes y llegumes, pero estes son difíciles de dixerir pa primates como nosotros, a nun ser que tean cocinaes.	los recursos vexetales más fáciles d’atopar seríen les proteínes de les fueyes y llegumes pero estes son difíciles de dixerir pa primates como nosotros a nun ser que tean cocinaes	l o s | r e c u r s o s | v e x e t a l e s | m á s | f á c i l e s | d ’ a t o p a r | s e r í e n | l e s | p r o t e í n e s | d e | l e s | f u e y e s | y | l l e g u m e s | p e r o | e s t e s | s o n | d i f í c i l e s | d e | d i x e r i r | p a | p r i m a t e s | c o m o | n o s o t r o s | a | n u n | s e r | q u e | t e a n | c o c i n a e s |	167040	MALE
1927	10788299813267106742.wav	Angel (2006) desplica la perspeutiva continua como métodu usáu pa que les organizaciones algamen un nivel de rindimientu más altu.	angel 2006 desplica la perspeutiva continua como métodu usáu pa que les organizaciones algamen un nivel de rindimientu más altu	a n g e l | 2 0 0 6 | d e s p l i c a | l a | p e r s p e u t i v a | c o n t i n u a | c o m o | m é t o d u | u s á u | p a | q u e | l e s | o r g a n i z a c i o n e s | a l g a m e n | u n | n i v e l | d e | r i n d i m i e n t u | m á s | a l t u |	148800	MALE
1927	1809931899717752760.wav	Angel (2006) desplica la perspeutiva continua como métodu usáu pa que les organizaciones algamen un nivel de rindimientu más altu.	angel 2006 desplica la perspeutiva continua como métodu usáu pa que les organizaciones algamen un nivel de rindimientu más altu	a n g e l | 2 0 0 6 | d e s p l i c a | l a | p e r s p e u t i v a | c o n t i n u a | c o m o | m é t o d u | u s á u | p a | q u e | l e s | o r g a n i z a c i o n e s | a l g a m e n | u n | n i v e l | d e | r i n d i m i e n t u | m á s | a l t u |	134400	MALE
1927	1280911265530875785.wav	Angel (2006) desplica la perspeutiva continua como métodu usáu pa que les organizaciones algamen un nivel de rindimientu más altu.	angel 2006 desplica la perspeutiva continua como métodu usáu pa que les organizaciones algamen un nivel de rindimientu más altu	a n g e l | 2 0 0 6 | d e s p l i c a | l a | p e r s p e u t i v a | c o n t i n u a | c o m o | m é t o d u | u s á u | p a | q u e | l e s | o r g a n i z a c i o n e s | a l g a m e n | u n | n i v e l | d e | r i n d i m i e n t u | m á s | a l t u |	174720	MALE
1827	6596406999716772686.wav	La corteya tien alredor de 70 km d’espesor nel llau más cercanu y de 100 km nel más llonxanu.	la corteya tien alredor de 70 km d’espesor nel llau más cercanu y de 100 km nel más llonxanu	l a | c o r t e y a | t i e n | a l r e d o r | d e | 7 0 | k m | d ’ e s p e s o r | n e l | l l a u | m á s | c e r c a n u | y | d e | 1 0 0 | k m | n e l | m á s | l l o n x a n u |	120000	MALE
1827	3990640540956153684.wav	La corteya tien alredor de 70 km d’espesor nel llau más cercanu y de 100 km nel más llonxanu.	la corteya tien alredor de 70 km d’espesor nel llau más cercanu y de 100 km nel más llonxanu	l a | c o r t e y a | t i e n | a l r e d o r | d e | 7 0 | k m | d ’ e s p e s o r | n e l | l l a u | m á s | c e r c a n u | y | d e | 1 0 0 | k m | n e l | m á s | l l o n x a n u |	108480	MALE
1827	14414041775277272056.wav	La corteya tien alredor de 70 km d’espesor nel llau más cercanu y de 100 km nel más llonxanu.	la corteya tien alredor de 70 km d’espesor nel llau más cercanu y de 100 km nel más llonxanu	l a | c o r t e y a | t i e n | a l r e d o r | d e | 7 0 | k m | d ’ e s p e s o r | n e l | l l a u | m á s | c e r c a n u | y | d e | 1 0 0 | k m | n e l | m á s | l l o n x a n u |	140160	MALE
1998	4991250407008395801.wav	Tienen pates con escames y espolones, ponen güevos y anden coles pates traseres como los tiranosaurios rex.	tienen pates con escames y espolones ponen güevos y anden coles pates traseres como los tiranosaurios rex	t i e n e n | p a t e s | c o n | e s c a m e s | y | e s p o l o n e s | p o n e n | g ü e v o s | y | a n d e n | c o l e s | p a t e s | t r a s e r e s | c o m o | l o s | t i r a n o s a u r i o s | r e x |	103680	MALE
1998	373614872913037464.wav	Tienen pates con escames y espolones, ponen güevos y anden coles pates traseres como los tiranosaurios rex.	tienen pates con escames y espolones ponen güevos y anden coles pates traseres como los tiranosaurios rex	t i e n e n | p a t e s | c o n | e s c a m e s | y | e s p o l o n e s | p o n e n | g ü e v o s | y | a n d e n | c o l e s | p a t e s | t r a s e r e s | c o m o | l o s | t i r a n o s a u r i o s | r e x |	101760	MALE
1998	1825236819145957193.wav	Tienen pates con escames y espolones, ponen güevos y anden coles pates traseres como los tiranosaurios rex.	tienen pates con escames y espolones ponen güevos y anden coles pates traseres como los tiranosaurios rex	t i e n e n | p a t e s | c o n | e s c a m e s | y | e s p o l o n e s | p o n e n | g ü e v o s | y | a n d e n | c o l e s | p a t e s | t r a s e r e s | c o m o | l o s | t i r a n o s a u r i o s | r e x |	136320	MALE
1923	18238042878597519475.wav	La estratexa amosóse efeutiva, cortando’l suministru militar y civil, anque esti bloquéu violara llexislación internacional xeneralmente aceutada y ratificada por varios acuerdos internacionales de los dos sieglos anteriores.	la estratexa amosóse efeutiva cortando’l suministru militar y civil anque esti bloquéu violara llexislación internacional xeneralmente aceutada y ratificada por varios acuerdos internacionales de los dos sieglos anteriores	l a | e s t r a t e x a | a m o s ó s e | e f e u t i v a | c o r t a n d o ’ l | s u m i n i s t r u | m i l i t a r | y | c i v i l | a n q u e | e s t i | b l o q u é u | v i o l a r a | l l e x i s l a c i ó n | i n t e r n a c i o n a l | x e n e r a l m e n t e | a c e u t a d a | y | r a t i f i c a d a | p o r | v a r i o s | a c u e r d o s | i n t e r n a c i o n a l e s | d e | l o s | d o s | s i e g l o s | a n t e r i o r e s |	195840	MALE
1923	18386413015181083743.wav	La estratexa amosóse efeutiva, cortando’l suministru militar y civil, anque esti bloquéu violara llexislación internacional xeneralmente aceutada y ratificada por varios acuerdos internacionales de los dos sieglos anteriores.	la estratexa amosóse efeutiva cortando’l suministru militar y civil anque esti bloquéu violara llexislación internacional xeneralmente aceutada y ratificada por varios acuerdos internacionales de los dos sieglos anteriores	l a | e s t r a t e x a | a m o s ó s e | e f e u t i v a | c o r t a n d o ’ l | s u m i n i s t r u | m i l i t a r | y | c i v i l | a n q u e | e s t i | b l o q u é u | v i o l a r a | l l e x i s l a c i ó n | i n t e r n a c i o n a l | x e n e r a l m e n t e | a c e u t a d a | y | r a t i f i c a d a | p o r | v a r i o s | a c u e r d o s | i n t e r n a c i o n a l e s | d e | l o s | d o s | s i e g l o s | a n t e r i o r e s |	276480	MALE
1808	161952457955110897.wav	Dos años dempués de la fin de la guerra, los antiguos aliaos yá yeren enemigos y escomenzó la Guerra Fría.	dos años dempués de la fin de la guerra los antiguos aliaos yá yeren enemigos y escomenzó la guerra fría	d o s | a ñ o s | d e m p u é s | d e | l a | f i n | d e | l a | g u e r r a | l o s | a n t i g u o s | a l i a o s | y á | y e r e n | e n e m i g o s | y | e s c o m e n z ó | l a | g u e r r a | f r í a |	120960	MALE
1808	8189907359104756854.wav	Dos años dempués de la fin de la guerra, los antiguos aliaos yá yeren enemigos y escomenzó la Guerra Fría.	dos años dempués de la fin de la guerra los antiguos aliaos yá yeren enemigos y escomenzó la guerra fría	d o s | a ñ o s | d e m p u é s | d e | l a | f i n | d e | l a | g u e r r a | l o s | a n t i g u o s | a l i a o s | y á | y e r e n | e n e m i g o s | y | e s c o m e n z ó | l a | g u e r r a | f r í a |	96960	MALE
1808	9053901521113256411.wav	Dos años dempués de la fin de la guerra, los antiguos aliaos yá yeren enemigos y escomenzó la Guerra Fría.	dos años dempués de la fin de la guerra los antiguos aliaos yá yeren enemigos y escomenzó la guerra fría	d o s | a ñ o s | d e m p u é s | d e | l a | f i n | d e | l a | g u e r r a | l o s | a n t i g u o s | a l i a o s | y á | y e r e n | e n e m i g o s | y | e s c o m e n z ó | l a | g u e r r a | f r í a |	128640	MALE
1741	13293241363699883175.wav	Hai grandes zones nel norte con poca población, delles son prácticamente terrenos deshabitaos de natura xabaz.	hai grandes zones nel norte con poca población delles son prácticamente terrenos deshabitaos de natura xabaz	h a i | g r a n d e s | z o n e s | n e l | n o r t e | c o n | p o c a | p o b l a c i ó n | d e l l e s | s o n | p r á c t i c a m e n t e | t e r r e n o s | d e s h a b i t a o s | d e | n a t u r a | x a b a z |	132480	MALE
1741	3663380312119393921.wav	Hai grandes zones nel norte con poca población, delles son prácticamente terrenos deshabitaos de natura xabaz.	hai grandes zones nel norte con poca población delles son prácticamente terrenos deshabitaos de natura xabaz	h a i | g r a n d e s | z o n e s | n e l | n o r t e | c o n | p o c a | p o b l a c i ó n | d e l l e s | s o n | p r á c t i c a m e n t e | t e r r e n o s | d e s h a b i t a o s | d e | n a t u r a | x a b a z |	104640	MALE
1741	17477188912602231546.wav	Hai grandes zones nel norte con poca población, delles son prácticamente terrenos deshabitaos de natura xabaz.	hai grandes zones nel norte con poca población delles son prácticamente terrenos deshabitaos de natura xabaz	h a i | g r a n d e s | z o n e s | n e l | n o r t e | c o n | p o c a | p o b l a c i ó n | d e l l e s | s o n | p r á c t i c a m e n t e | t e r r e n o s | d e s h a b i t a o s | d e | n a t u r a | x a b a z |	138240	MALE
1708	2538890420005982838.wav	Huhne dimitió y va ser sustituyíu nel conseyu pol parlamentariu Ed Davey. El parlamentariu Norman Lamb va ocupar el Ministeriu de Trabayu, que dexa Davey.	huhne dimitió y va ser sustituyíu nel conseyu pol parlamentariu ed davey el parlamentariu norman lamb va ocupar el ministeriu de trabayu que dexa davey	h u h n e | d i m i t i ó | y | v a | s e r | s u s t i t u y í u | n e l | c o n s e y u | p o l | p a r l a m e n t a r i u | e d | d a v e y | e l | p a r l a m e n t a r i u | n o r m a n | l a m b | v a | o c u p a r | e l | m i n i s t e r i u | d e | t r a b a y u | q u e | d e x a | d a v e y |	199680	MALE
1754	7171338977687067742.wav	Pue qu’heba más maríes nel llau cercanu porque la corteya ye más fina. Yera más fácil pa la llava llegar a la superficie.	pue qu’heba más maríes nel llau cercanu porque la corteya ye más fina. yera más fácil pa la llava llegar a la superficie	p u e | q u ’ h e b a | m á s | m a r í e s | n e l | l l a u | c e r c a n u | p o r q u e | l a | c o r t e y a | y e | m á s | f i n a . | y e r a | m á s | f á c i l | p a | l a | l l a v a | l l e g a r | a | l a | s u p e r f i c i e |	128640	MALE
1754	6021722061722374056.wav	Pue qu’heba más maríes nel llau cercanu porque la corteya ye más fina. Yera más fácil pa la llava llegar a la superficie.	pue qu’heba más maríes nel llau cercanu porque la corteya ye más fina. yera más fácil pa la llava llegar a la superficie	p u e | q u ’ h e b a | m á s | m a r í e s | n e l | l l a u | c e r c a n u | p o r q u e | l a | c o r t e y a | y e | m á s | f i n a . | y e r a | m á s | f á c i l | p a | l a | l l a v a | l l e g a r | a | l a | s u p e r f i c i e |	157440	MALE
1754	6229441974098392825.wav	Pue qu’heba más maríes nel llau cercanu porque la corteya ye más fina. Yera más fácil pa la llava llegar a la superficie.	pue qu’heba más maríes nel llau cercanu porque la corteya ye más fina. yera más fácil pa la llava llegar a la superficie	p u e | q u ’ h e b a | m á s | m a r í e s | n e l | l l a u | c e r c a n u | p o r q u e | l a | c o r t e y a | y e | m á s | f i n a . | y e r a | m á s | f á c i l | p a | l a | l l a v a | l l e g a r | a | l a | s u p e r f i c i e |	146880	MALE
1937	3644472784733149041.wav	Sicasí, estos planes quedaron obsoletos de la nueche a la mañana, dempués de que más de 800.000 soldaos del exércitu roxu soviéticu entraran y crearan los frentes bielorusu y ucraínu tres d’invadir les rexones orientales de Polonia, violando asina'l tratáu de paz de Riga, el pautu de non-agresión Soviético-Polacu y otros trataos internacionales, tanto billaterales como multillaterales.	sicasí estos planes quedaron obsoletos de la nueche a la mañana dempués de que más de 800.000 soldaos del exércitu roxu soviéticu entraran y crearan los frentes bielorusu y ucraínu tres d’invadir les rexones orientales de polonia violando asina'l tratáu de paz de riga el pautu de non-agresión soviético-polacu y otros trataos internacionales tanto billaterales como multillaterales	s i c a s í | e s t o s | p l a n e s | q u e d a r o n | o b s o l e t o s | d e | l a | n u e c h e | a | l a | m a ñ a n a | d e m p u é s | d e | q u e | m á s | d e | 8 0 0 . 0 0 0 | s o l d a o s | d e l | e x é r c i t u | r o x u | s o v i é t i c u | e n t r a r a n | y | c r e a r a n | l o s | f r e n t e s | b i e l o r u s u | y | u c r a í n u | t r e s | d ’ i n v a d i r | l e s | r e x o n e s | o r i e n t a l e s | d e | p o l o n i a | v i o l a n d o | a s i n a ' l | t r a t á u | d e | p a z | d e | r i g a | e l | p a u t u | d e | n o n - a g r e s i ó n | s o v i é t i c o - p o l a c u | y | o t r o s | t r a t a o s | i n t e r n a c i o n a l e s | t a n t o | b i l l a t e r a l e s | c o m o | m u l t i l l a t e r a l e s |	430080	MALE
1749	8499253408093520441.wav	Foi gobernáu pol bandu Vichy, que foron los franceses que se ficieron collacios de los alemanes en 1940 y trabayaron con ellos en vez de lluchar escontra ellos.	foi gobernáu pol bandu vichy que foron los franceses que se ficieron collacios de los alemanes en 1940 y trabayaron con ellos en vez de lluchar escontra ellos	f o i | g o b e r n á u | p o l | b a n d u | v i c h y | q u e | f o r o n | l o s | f r a n c e s e s | q u e | s e | f i c i e r o n | c o l l a c i o s | d e | l o s | a l e m a n e s | e n | 1 9 4 0 | y | t r a b a y a r o n | c o n | e l l o s | e n | v e z | d e | l l u c h a r | e s c o n t r a | e l l o s |	205440	MALE
1749	2456793407402189629.wav	Foi gobernáu pol bandu Vichy, que foron los franceses que se ficieron collacios de los alemanes en 1940 y trabayaron con ellos en vez de lluchar escontra ellos.	foi gobernáu pol bandu vichy que foron los franceses que se ficieron collacios de los alemanes en 1940 y trabayaron con ellos en vez de lluchar escontra ellos	f o i | g o b e r n á u | p o l | b a n d u | v i c h y | q u e | f o r o n | l o s | f r a n c e s e s | q u e | s e | f i c i e r o n | c o l l a c i o s | d e | l o s | a l e m a n e s | e n | 1 9 4 0 | y | t r a b a y a r o n | c o n | e l l o s | e n | v e z | d e | l l u c h a r | e s c o n t r a | e l l o s |	177600	MALE
1749	15129939680904293935.wav	Foi gobernáu pol bandu Vichy, que foron los franceses que se ficieron collacios de los alemanes en 1940 y trabayaron con ellos en vez de lluchar escontra ellos.	foi gobernáu pol bandu vichy que foron los franceses que se ficieron collacios de los alemanes en 1940 y trabayaron con ellos en vez de lluchar escontra ellos	f o i | g o b e r n á u | p o l | b a n d u | v i c h y | q u e | f o r o n | l o s | f r a n c e s e s | q u e | s e | f i c i e r o n | c o l l a c i o s | d e | l o s | a l e m a n e s | e n | 1 9 4 0 | y | t r a b a y a r o n | c o n | e l l o s | e n | v e z | d e | l l u c h a r | e s c o n t r a | e l l o s |	206400	MALE
1980	11334003016601550204.wav	Desafortunadamente, estudiar el fluxu de tráficu ye difícil porque’l comportamientu de los conductores nun se puede predicir con una seguridá del cien por cien.	desafortunadamente estudiar el fluxu de tráficu ye difícil porque’l comportamientu de los conductores nun se puede predicir con una seguridá del cien por cien	d e s a f o r t u n a d a m e n t e | e s t u d i a r | e l | f l u x u | d e | t r á f i c u | y e | d i f í c i l | p o r q u e ’ l | c o m p o r t a m i e n t u | d e | l o s | c o n d u c t o r e s | n u n | s e | p u e d e | p r e d i c i r | c o n | u n a | s e g u r i d á | d e l | c i e n | p o r | c i e n |	141120	MALE
1980	6076940436330054692.wav	Desafortunadamente, estudiar el fluxu de tráficu ye difícil porque’l comportamientu de los conductores nun se puede predicir con una seguridá del cien por cien.	desafortunadamente estudiar el fluxu de tráficu ye difícil porque’l comportamientu de los conductores nun se puede predicir con una seguridá del cien por cien	d e s a f o r t u n a d a m e n t e | e s t u d i a r | e l | f l u x u | d e | t r á f i c u | y e | d i f í c i l | p o r q u e ’ l | c o m p o r t a m i e n t u | d e | l o s | c o n d u c t o r e s | n u n | s e | p u e d e | p r e d i c i r | c o n | u n a | s e g u r i d á | d e l | c i e n | p o r | c i e n |	144000	MALE
1980	4700420390821853680.wav	Desafortunadamente, estudiar el fluxu de tráficu ye difícil porque’l comportamientu de los conductores nun se puede predicir con una seguridá del cien por cien.	desafortunadamente estudiar el fluxu de tráficu ye difícil porque’l comportamientu de los conductores nun se puede predicir con una seguridá del cien por cien	d e s a f o r t u n a d a m e n t e | e s t u d i a r | e l | f l u x u | d e | t r á f i c u | y e | d i f í c i l | p o r q u e ’ l | c o m p o r t a m i e n t u | d e | l o s | c o n d u c t o r e s | n u n | s e | p u e d e | p r e d i c i r | c o n | u n a | s e g u r i d á | d e l | c i e n | p o r | c i e n |	144960	MALE
1958	5917466119287388600.wav	La ciudá tien un contraste nidiu col restu de ciudaes del país porque tien un aire más árabe qu'africanu.	la ciudá tien un contraste nidiu col restu de ciudaes del país porque tien un aire más árabe qu'africanu	l a | c i u d á | t i e n | u n | c o n t r a s t e | n i d i u | c o l | r e s t u | d e | c i u d a e s | d e l | p a í s | p o r q u e | t i e n | u n | a i r e | m á s | á r a b e | q u ' a f r i c a n u |	97920	MALE
1958	16623650498300607198.wav	La ciudá tien un contraste nidiu col restu de ciudaes del país porque tien un aire más árabe qu'africanu.	la ciudá tien un contraste nidiu col restu de ciudaes del país porque tien un aire más árabe qu'africanu	l a | c i u d á | t i e n | u n | c o n t r a s t e | n i d i u | c o l | r e s t u | d e | c i u d a e s | d e l | p a í s | p o r q u e | t i e n | u n | a i r e | m á s | á r a b e | q u ' a f r i c a n u |	110400	MALE
1958	1702591966275882231.wav	La ciudá tien un contraste nidiu col restu de ciudaes del país porque tien un aire más árabe qu'africanu.	la ciudá tien un contraste nidiu col restu de ciudaes del país porque tien un aire más árabe qu'africanu	l a | c i u d á | t i e n | u n | c o n t r a s t e | n i d i u | c o l | r e s t u | d e | c i u d a e s | d e l | p a í s | p o r q u e | t i e n | u n | a i r e | m á s | á r a b e | q u ' a f r i c a n u |	135360	MALE
2007	11543366920039915582.wav	El cuerpu d’Inxenieros de los Estaos Xuníos calculó que los diques que yá taben dañaos podríen frañer con seis pulgaes de lluvia.	el cuerpu d’inxenieros de los estaos xuníos calculó que los diques que yá taben dañaos podríen frañer con seis pulgaes de lluvia	e l | c u e r p u | d ’ i n x e n i e r o s | d e | l o s | e s t a o s | x u n í o s | c a l c u l ó | q u e | l o s | d i q u e s | q u e | y á | t a b e n | d a ñ a o s | p o d r í e n | f r a ñ e r | c o n | s e i s | p u l g a e s | d e | l l u v i a |	126720	MALE
2007	14858183616986219685.wav	El cuerpu d’Inxenieros de los Estaos Xuníos calculó que los diques que yá taben dañaos podríen frañer con seis pulgaes de lluvia.	el cuerpu d’inxenieros de los estaos xuníos calculó que los diques que yá taben dañaos podríen frañer con seis pulgaes de lluvia	e l | c u e r p u | d ’ i n x e n i e r o s | d e | l o s | e s t a o s | x u n í o s | c a l c u l ó | q u e | l o s | d i q u e s | q u e | y á | t a b e n | d a ñ a o s | p o d r í e n | f r a ñ e r | c o n | s e i s | p u l g a e s | d e | l l u v i a |	161280	MALE
2007	3665024815714715341.wav	El cuerpu d’Inxenieros de los Estaos Xuníos calculó que los diques que yá taben dañaos podríen frañer con seis pulgaes de lluvia.	el cuerpu d’inxenieros de los estaos xuníos calculó que los diques que yá taben dañaos podríen frañer con seis pulgaes de lluvia	e l | c u e r p u | d ’ i n x e n i e r o s | d e | l o s | e s t a o s | x u n í o s | c a l c u l ó | q u e | l o s | d i q u e s | q u e | y á | t a b e n | d a ñ a o s | p o d r í e n | f r a ñ e r | c o n | s e i s | p u l g a e s | d e | l l u v i a |	122880	MALE
1722	12588809887165671811.wav	Cuomo, de 53, entamó'l so mandatu a entamos d'esti añu y firmó una llei'l mes pasáu pa llegalizar los matrimonios entre'l mesmu sexu.	cuomo de 53 entamó'l so mandatu a entamos d'esti añu y firmó una llei'l mes pasáu pa llegalizar los matrimonios entre'l mesmu sexu	c u o m o | d e | 5 3 | e n t a m ó ' l | s o | m a n d a t u | a | e n t a m o s | d ' e s t i | a ñ u | y | f i r m ó | u n a | l l e i ' l | m e s | p a s á u | p a | l l e g a l i z a r | l o s | m a t r i m o n i o s | e n t r e ' l | m e s m u | s e x u |	168960	MALE
1722	15163572745643181475.wav	Cuomo, de 53, entamó'l so mandatu a entamos d'esti añu y firmó una llei'l mes pasáu pa llegalizar los matrimonios entre'l mesmu sexu.	cuomo de 53 entamó'l so mandatu a entamos d'esti añu y firmó una llei'l mes pasáu pa llegalizar los matrimonios entre'l mesmu sexu	c u o m o | d e | 5 3 | e n t a m ó ' l | s o | m a n d a t u | a | e n t a m o s | d ' e s t i | a ñ u | y | f i r m ó | u n a | l l e i ' l | m e s | p a s á u | p a | l l e g a l i z a r | l o s | m a t r i m o n i o s | e n t r e ' l | m e s m u | s e x u |	175680	MALE
1722	6163151609639715884.wav	Cuomo, de 53, entamó'l so mandatu a entamos d'esti añu y firmó una llei'l mes pasáu pa llegalizar los matrimonios entre'l mesmu sexu.	cuomo de 53 entamó'l so mandatu a entamos d'esti añu y firmó una llei'l mes pasáu pa llegalizar los matrimonios entre'l mesmu sexu	c u o m o | d e | 5 3 | e n t a m ó ' l | s o | m a n d a t u | a | e n t a m o s | d ' e s t i | a ñ u | y | f i r m ó | u n a | l l e i ' l | m e s | p a s á u | p a | l l e g a l i z a r | l o s | m a t r i m o n i o s | e n t r e ' l | m e s m u | s e x u |	189120	MALE
