204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
229	7269358473639678254.wav	Essas escarpas foram encontradas por toda a lua e parecem estar minimamente desgastadas, indicando que os eventos geológicos que as criaram eram bastante recentes.	essas escarpas foram encontradas por toda a lua e parecem estar minimamente desgastadas indicando que os eventos geológicos que as criaram eram bastante recentes	e s s a s | e s c a r p a s | f o r a m | e n c o n t r a d a s | p o r | t o d a | a | l u a | e | p a r e c e m | e s t a r | m i n i m a m e n t e | d e s g a s t a d a s | i n d i c a n d o | q u e | o s | e v e n t o s | g e o l ó g i c o s | q u e | a s | c r i a r a m | e r a m | b a s t a n t e | r e c e n t e s |	215040	FEMALE
996	17856709806987015529.wav	As companhias aéreas que oferecem essas tarifas incluem a Air Canada, a Delta Air Lines, a Lufthansa para voos partindo dos EUA ou do Canadá, e a WestJet.	as companhias aéreas que oferecem essas tarifas incluem a air canada a delta air lines a lufthansa para voos partindo dos eua ou do canadá e a westjet	a s | c o m p a n h i a s | a é r e a s | q u e | o f e r e c e m | e s s a s | t a r i f a s | i n c l u e m | a | a i r | c a n a d a | a | d e l t a | a i r | l i n e s | a | l u f t h a n s a | p a r a | v o o s | p a r t i n d o | d o s | e u a | o u | d o | c a n a d á | e | a | w e s t j e t |	234240	MALE
1155	13828811278903409456.wav	Os exemplos incluem o controle, planejamento e agendamento, a habilidade de atender as questões e diagnósticos dos clientes, bem como o reconhecimento de escrita, voz e fala.	os exemplos incluem o controle planejamento e agendamento a habilidade de atender as questões e diagnósticos dos clientes bem como o reconhecimento de escrita voz e fala	o s | e x e m p l o s | i n c l u e m | o | c o n t r o l e | p l a n e j a m e n t o | e | a g e n d a m e n t o | a | h a b i l i d a d e | d e | a t e n d e r | a s | q u e s t õ e s | e | d i a g n ó s t i c o s | d o s | c l i e n t e s | b e m | c o m o | o | r e c o n h e c i m e n t o | d e | e s c r i t a | v o z | e | f a l a |	276480	FEMALE
868	4072848736819459048.wav	Muitos viajantes experientes e habilidosos são tomados pelas novidades dos países em desenvolvimento, onde muitos ajustes culturais pequenos podem se somar rapidamente.	muitos viajantes experientes e habilidosos são tomados pelas novidades dos países em desenvolvimento onde muitos ajustes culturais pequenos podem se somar rapidamente	m u i t o s | v i a j a n t e s | e x p e r i e n t e s | e | h a b i l i d o s o s | s ã o | t o m a d o s | p e l a s | n o v i d a d e s | d o s | p a í s e s | e m | d e s e n v o l v i m e n t o | o n d e | m u i t o s | a j u s t e s | c u l t u r a i s | p e q u e n o s | p o d e m | s e | s o m a r | r a p i d a m e n t e |	275520	FEMALE
766	7313975300526991077.wav	Famílias com crianças não são muito frequentes, mas alguns albergues permitem que elas fiquem em acomodações privadas.	famílias com crianças não são muito frequentes mas alguns albergues permitem que elas fiquem em acomodações privadas	f a m í l i a s | c o m | c r i a n ç a s | n ã o | s ã o | m u i t o | f r e q u e n t e s | m a s | a l g u n s | a l b e r g u e s | p e r m i t e m | q u e | e l a s | f i q u e m | e m | a c o m o d a ç õ e s | p r i v a d a s |	153600	MALE
336	10059923080888263227.wav	A diva turca Sezen Aksu se apresentou com o tenor italiano Alessandro Safina e o cantor grego Haris Alexiou.	a diva turca sezen aksu se apresentou com o tenor italiano alessandro safina e o cantor grego haris alexiou	a | d i v a | t u r c a | s e z e n | a k s u | s e | a p r e s e n t o u | c o m | o | t e n o r | i t a l i a n o | a l e s s a n d r o | s a f i n a | e | o | c a n t o r | g r e g o | h a r i s | a l e x i o u |	178560	MALE
188	5213259913956448626.wav	À 1h15 de sábado, segundo testemunhas, o ônibus estava passando por um sinal verde quando o carro fez uma curva na frente dele.	à 1:15 de sábado segundo testemunhas o ônibus estava passando por um sinal verde quando o carro fez uma curva na frente dele	à | 1 : 1 5 | d e | s á b a d o | s e g u n d o | t e s t e m u n h a s | o | ô n i b u s | e s t a v a | p a s s a n d o | p o r | u m | s i n a l | v e r d e | q u a n d o | o | c a r r o | f e z | u m a | c u r v a | n a | f r e n t e | d e l e |	165120	MALE
474	4126599421112982284.wav	Esse foi um marco importante, pois agora os poderes europeus não teriam mais o pretexto da religião para entrar em guerra. Portanto, a Guerra dos Trinta Anos seria a última guerra considerada religiosa.	esse foi um marco importante pois agora os poderes europeus não teriam mais o pretexto da religião para entrar em guerra portanto a guerra dos trinta anos seria a última guerra considerada religiosa	e s s e | f o i | u m | m a r c o | i m p o r t a n t e | p o i s | a g o r a | o s | p o d e r e s | e u r o p e u s | n ã o | t e r i a m | m a i s | o | p r e t e x t o | d a | r e l i g i ã o | p a r a | e n t r a r | e m | g u e r r a | p o r t a n t o | a | g u e r r a | d o s | t r i n t a | a n o s | s e r i a | a | ú l t i m a | g u e r r a | c o n s i d e r a d a | r e l i g i o s a |	244800	FEMALE
261	11450025553720266686.wav	Ninguém informou nada a respeito de tráfego congestionado no anel viário, que é uma rota alternativa da cidade.	ninguém informou nada a respeito de tráfego congestionado no anel viário que é uma rota alternativa da cidade	n i n g u é m | i n f o r m o u | n a d a | a | r e s p e i t o | d e | t r á f e g o | c o n g e s t i o n a d o | n o | a n e l | v i á r i o | q u e | é | u m a | r o t a | a l t e r n a t i v a | d a | c i d a d e |	275520	FEMALE
209	11957071643205936045.wav	Segundo notícias, um apartamento em Macbeth Street explodiu devido a um vazamento de gás.	segundo notícias um apartamento em macbeth street explodiu devido a um vazamento de gás	s e g u n d o | n o t í c i a s | u m | a p a r t a m e n t o | e m | m a c b e t h | s t r e e t | e x p l o d i u | d e v i d o | a | u m | v a z a m e n t o | d e | g á s |	114240	FEMALE
119	17229948219021484483.wav	A publicadora de jogos Konami disse hoje para um jornal do Japão que não vai lançar o jogo Six Days in Fallujah.	a publicadora de jogos konami disse hoje para um jornal do japão que não vai lançar o jogo six days in fallujah	a | p u b l i c a d o r a | d e | j o g o s | k o n a m i | d i s s e | h o j e | p a r a | u m | j o r n a l | d o | j a p ã o | q u e | n ã o | v a i | l a n ç a r | o | j o g o | s i x | d a y s | i n | f a l l u j a h |	187200	MALE
1279	10265403962768671443.wav	Após uma semana de derrotas na eleição intercalar, Bush falou publicamente sobre a expansão comercial na Ásia.	após uma semana de derrotas na eleição intercalar bush falou publicamente sobre a expansão comercial na ásia	a p ó s | u m a | s e m a n a | d e | d e r r o t a s | n a | e l e i ç ã o | i n t e r c a l a r | b u s h | f a l o u | p u b l i c a m e n t e | s o b r e | a | e x p a n s ã o | c o m e r c i a l | n a | á s i a |	191040	FEMALE
839	9962684192916327235.wav	A arquitetura se sobrepõe a outras áreas, incluindo planejamento urbano, engenharia civil, decoração, design de interiores e paisagismo.	a arquitetura se sobrepõe a outras áreas incluindo planejamento urbano engenharia civil decoração design de interiores e paisagismo	a | a r q u i t e t u r a | s e | s o b r e p õ e | a | o u t r a s | á r e a s | i n c l u i n d o | p l a n e j a m e n t o | u r b a n o | e n g e n h a r i a | c i v i l | d e c o r a ç ã o | d e s i g n | d e | i n t e r i o r e s | e | p a i s a g i s m o |	193920	MALE
1082	760455987382184292.wav	Pode ser muito fino e colado em outro metal. Por ser tão fino, às vezes era usado para decorar quadros pintados à mão em livros chamados de "manuscritos iluminados".	pode ser muito fino e colado em outro metal por ser tão fino às vezes era usado para decorar quadros pintados à mão em livros chamados de manuscritos iluminados	p o d e | s e r | m u i t o | f i n o | e | c o l a d o | e m | o u t r o | m e t a l | p o r | s e r | t ã o | f i n o | à s | v e z e s | e r a | u s a d o | p a r a | d e c o r a r | q u a d r o s | p i n t a d o s | à | m ã o | e m | l i v r o s | c h a m a d o s | d e | m a n u s c r i t o s | i l u m i n a d o s |	329280	MALE
422	16991099820507162009.wav	Alguns monges alemães queriam aproximar Deus do povo nativo, então inventaram a idioma literal estoniano.	alguns monges alemães queriam aproximar deus do povo nativo então inventaram a idioma literal estoniano	a l g u n s | m o n g e s | a l e m ã e s | q u e r i a m | a p r o x i m a r | d e u s | d o | p o v o | n a t i v o | e n t ã o | i n v e n t a r a m | a | i d i o m a | l i t e r a l | e s t o n i a n o |	176640	MALE
1443	5810226828312066755.wav	A observação das flores de cerejeira, conhecida como hanami, faz parte da cultura japonesa desde o século oitavo.	a observação das flores de cerejeira conhecida como hanami faz parte da cultura japonesa desde o século oitavo	a | o b s e r v a ç ã o | d a s | f l o r e s | d e | c e r e j e i r a | c o n h e c i d a | c o m o | h a n a m i | f a z | p a r t e | d a | c u l t u r a | j a p o n e s a | d e s d e | o | s é c u l o | o i t a v o |	202560	FEMALE
225	3559709931814302862.wav	O juiz Blake disse que era "quase inevitável" ele ser mandado para a prisão.	o juiz blake disse que era quase inevitável ele ser mandado para a prisão	o | j u i z | b l a k e | d i s s e | q u e | e r a | q u a s e | i n e v i t á v e l | e l e | s e r | m a n d a d o | p a r a | a | p r i s ã o |	108480	MALE
22	8332399805289393498.wav	Hsieh falou, em adição, que o fotogênico Ma tinha mais estilo do que tinha de substância	hsieh falou em adição que o fotogênico ma tinha mais estilo do que tinha de substância	h s i e h | f a l o u | e m | a d i ç ã o | q u e | o | f o t o g ê n i c o | m a | t i n h a | m a i s | e s t i l o | d o | q u e | t i n h a | d e | s u b s t â n c i a |	151680	MALE
987	7148311762025791885.wav	Típicos da Noruega, são fiordes íngremes e vales que, de repente, dão lugar a um planalto alto, mais ou menos uniforme.	típicos da noruega são fiordes íngremes e vales que de repente dão lugar a um planalto alto mais ou menos uniforme	t í p i c o s | d a | n o r u e g a | s ã o | f i o r d e s | í n g r e m e s | e | v a l e s | q u e | d e | r e p e n t e | d ã o | l u g a r | a | u m | p l a n a l t o | a l t o | m a i s | o u | m e n o s | u n i f o r m e |	184320	MALE
330	14756140806479469291.wav	Durante a sua participação no time, ele fez 403 gols em 468 partidas.	durante a sua participação no time ele fez 403 gols em 468 partidas	d u r a n t e | a | s u a | p a r t i c i p a ç ã o | n o | t i m e | e l e | f e z | 4 0 3 | g o l s | e m | 4 6 8 | p a r t i d a s |	171840	FEMALE
537	12583849757911848240.wav	As praias, os parques temáticos e as áreas de acampamento são os locais mais visitados por turistas em busca de recreação.	as praias os parques temáticos e as áreas de acampamento são os locais mais visitados por turistas em busca de recreação	a s | p r a i a s | o s | p a r q u e s | t e m á t i c o s | e | a s | á r e a s | d e | a c a m p a m e n t o | s ã o | o s | l o c a i s | m a i s | v i s i t a d o s | p o r | t u r i s t a s | e m | b u s c a | d e | r e c r e a ç ã o |	193920	FEMALE
340	11315360275700640464.wav	Ele foi imediatamente atendido pela equipe médica de plantão e transportado para um hospital local, onde morreu mais tarde.	ele foi imediatamente atendido pela equipe médica de plantão e transportado para um hospital local onde morreu mais tarde	e l e | f o i | i m e d i a t a m e n t e | a t e n d i d o | p e l a | e q u i p e | m é d i c a | d e | p l a n t ã o | e | t r a n s p o r t a d o | p a r a | u m | h o s p i t a l | l o c a l | o n d e | m o r r e u | m a i s | t a r d e |	213120	FEMALE
1313	6781896636121847743.wav	Ele chegou aos Estados Unidos sem um tostão, um livro de poesia e uma carta de recomendação de Charles Batchelor (o chefe de seu emprego anterior) para Thomas Edison.	ele chegou aos estados unidos sem um tostão um livro de poesia e uma carta de recomendação de charles batchelor o chefe de seu emprego anterior para thomas edison	e l e | c h e g o u | a o s | e s t a d o s | u n i d o s | s e m | u m | t o s t ã o | u m | l i v r o | d e | p o e s i a | e | u m a | c a r t a | d e | r e c o m e n d a ç ã o | d e | c h a r l e s | b a t c h e l o r | o | c h e f e | d e | s e u | e m p r e g o | a n t e r i o r | p a r a | t h o m a s | e d i s o n |	217920	FEMALE
1237	17780966896606530440.wav	Em uma adoção, os pais biológicos rescindem seus direitos parentais para que outro casal possa cuidar da criança.	em uma adoção os pais biológicos rescindem seus direitos parentais para que outro casal possa cuidar da criança	e m | u m a | a d o ç ã o | o s | p a i s | b i o l ó g i c o s | r e s c i n d e m | s e u s | d i r e i t o s | p a r e n t a i s | p a r a | q u e | o u t r o | c a s a l | p o s s a | c u i d a r | d a | c r i a n ç a |	253440	FEMALE
1284	3980740780165377216.wav	Não é algo para se envergonhar: não é diferente dos medos pessoais e antipatias por outras coisas que muitas pessoas têm.	não é algo para se envergonhar não é diferente dos medos pessoais e antipatias por outras coisas que muitas pessoas têm	n ã o | é | a l g o | p a r a | s e | e n v e r g o n h a r | n ã o | é | d i f e r e n t e | d o s | m e d o s | p e s s o a i s | e | a n t i p a t i a s | p o r | o u t r a s | c o i s a s | q u e | m u i t a s | p e s s o a s | t ê m |	144960	FEMALE
164	14293539378313496113.wav	Um navio de contramedidas de minagem da categoria Avenger, a embarcação seguia para Puerto Princesa em Palawan.	um navio de contramedidas de minagem da categoria avenger a embarcação seguia para puerto princesa em palawan	u m | n a v i o | d e | c o n t r a m e d i d a s | d e | m i n a g e m | d a | c a t e g o r i a | a v e n g e r | a | e m b a r c a ç ã o | s e g u i a | p a r a | p u e r t o | p r i n c e s a | e m | p a l a w a n |	199680	FEMALE
1486	3483076304644752943.wav	Especula-se que ele concorrerá à presidência em 2016.	especula-se que ele concorrerá à presidência em 2016	e s p e c u l a - s e | q u e | e l e | c o n c o r r e r á | à | p r e s i d ê n c i a | e m | 2 0 1 6 |	116160	MALE
486	16610586943878792682.wav	O Sikhismo é uma religião do subcontinente indiano. Ela surgiu na região de Punjab durante o século 15, oriunda de uma divisão sectária dentro da tradição hindu.	o sikhismo é uma religião do subcontinente indiano ela surgiu na região de punjab durante o século 15 oriunda de uma divisão sectária dentro da tradição hindu	o | s i k h i s m o | é | u m a | r e l i g i ã o | d o | s u b c o n t i n e n t e | i n d i a n o | e l a | s u r g i u | n a | r e g i ã o | d e | p u n j a b | d u r a n t e | o | s é c u l o | 1 5 | o r i u n d a | d e | u m a | d i v i s ã o | s e c t á r i a | d e n t r o | d a | t r a d i ç ã o | h i n d u |	368640	FEMALE
65	4125709842424083774.wav	O projeto de lei original foi elaborado pela ex-prefeita de São Paulo, Marta Suplicy. A proposta legislativa, após ser alterada, se encontra agora nas mãos de Roberto Jefferson.	o projeto de lei original foi elaborado pela ex-prefeita de são paulo marta suplicy a proposta legislativa após ser alterada se encontra agora nas mãos de roberto jefferson	o | p r o j e t o | d e | l e i | o r i g i n a l | f o i | e l a b o r a d o | p e l a | e x - p r e f e i t a | d e | s ã o | p a u l o | m a r t a | s u p l i c y | a | p r o p o s t a | l e g i s l a t i v a | a p ó s | s e r | a l t e r a d a | s e | e n c o n t r a | a g o r a | n a s | m ã o s | d e | r o b e r t o | j e f f e r s o n |	316800	FEMALE
1341	4444065899324645355.wav	Eles frequentemente têm mais autonomia do que membros convencionais da equipe, pois suas equipes podem se encontrar em fusos horários variados, que podem não ser compreendidos pelas gerências locais.	eles frequentemente têm mais autonomia do que membros convencionais da equipe pois suas equipes podem se encontrar em fusos horários variados que podem não ser compreendidos pelas gerências locais	e l e s | f r e q u e n t e m e n t e | t ê m | m a i s | a u t o n o m i a | d o | q u e | m e m b r o s | c o n v e n c i o n a i s | d a | e q u i p e | p o i s | s u a s | e q u i p e s | p o d e m | s e | e n c o n t r a r | e m | f u s o s | h o r á r i o s | v a r i a d o s | q u e | p o d e m | n ã o | s e r | c o m p r e e n d i d o s | p e l a s | g e r ê n c i a s | l o c a i s |	303360	FEMALE
182	12712301827807283852.wav	O governo irlandês está salientando a urgência da legislação parlamentar para retificar a situação.	o governo irlandês está salientando a urgência da legislação parlamentar para retificar a situação	o | g o v e r n o | i r l a n d ê s | e s t á | s a l i e n t a n d o | a | u r g ê n c i a | d a | l e g i s l a ç ã o | p a r l a m e n t a r | p a r a | r e t i f i c a r | a | s i t u a ç ã o |	144000	MALE
767	1120987682039785103.wav	A cidade de Pequim, na China, será a sede dos Jogos Olímpicos de Inverno em 2022, o que a tornará a primeira cidade a sediar tanto os Jogos Olímpicos de verão quanto os de inverno.	a cidade de pequim na china será a sede dos jogos olímpicos de inverno em 2022 o que a tornará a primeira cidade a sediar tanto os jogos olímpicos de verão quanto os de inverno	a | c i d a d e | d e | p e q u i m | n a | c h i n a | s e r á | a | s e d e | d o s | j o g o s | o l í m p i c o s | d e | i n v e r n o | e m | 2 0 2 2 | o | q u e | a | t o r n a r á | a | p r i m e i r a | c i d a d e | a | s e d i a r | t a n t o | o s | j o g o s | o l í m p i c o s | d e | v e r ã o | q u a n t o | o s | d e | i n v e r n o |	327360	FEMALE
534	4607002329923674284.wav	O jogo se desenrola no gramado, e a grama ao redor do buraco é cortada mais curta e chamada de verde.	o jogo se desenrola no gramado e a grama ao redor do buraco é cortada mais curta e chamada de verde	o | j o g o | s e | d e s e n r o l a | n o | g r a m a d o | e | a | g r a m a | a o | r e d o r | d o | b u r a c o | é | c o r t a d a | m a i s | c u r t a | e | c h a m a d a | d e | v e r d e |	185280	FEMALE
68	14026987924186213440.wav	Quando os inquilinos começaram a contar uns aos outros o que aconteceu com eles, a maioria das famílias envolvidas de repente se deu conta de que Carolyn Wilson, da OHA, havia roubado seus seguros-fiança e fugido da cidade.	quando os inquilinos começaram a contar uns aos outros o que aconteceu com eles a maioria das famílias envolvidas de repente se deu conta de que carolyn wilson da oha havia roubado seus seguros-fiança e fugido da cidade	q u a n d o | o s | i n q u i l i n o s | c o m e ç a r a m | a | c o n t a r | u n s | a o s | o u t r o s | o | q u e | a c o n t e c e u | c o m | e l e s | a | m a i o r i a | d a s | f a m í l i a s | e n v o l v i d a s | d e | r e p e n t e | s e | d e u | c o n t a | d e | q u e | c a r o l y n | w i l s o n | d a | o h a | h a v i a | r o u b a d o | s e u s | s e g u r o s - f i a n ç a | e | f u g i d o | d a | c i d a d e |	341760	FEMALE
846	12985180230561544438.wav	Mas, atualmente há artistas de grafite consagrados, eventos de grafite e paredes "autorizadas". As pinturas de grafite nesse contexto geralmente parecem mais obras de arte em vez de desenhos irreconhecíveis.	mas atualmente há artistas de grafite consagrados eventos de grafite e paredes autorizadas as pinturas de grafite nesse contexto geralmente parecem mais obras de arte em vez de desenhos irreconhecíveis	m a s | a t u a l m e n t e | h á | a r t i s t a s | d e | g r a f i t e | c o n s a g r a d o s | e v e n t o s | d e | g r a f i t e | e | p a r e d e s | a u t o r i z a d a s | a s | p i n t u r a s | d e | g r a f i t e | n e s s e | c o n t e x t o | g e r a l m e n t e | p a r e c e m | m a i s | o b r a s | d e | a r t e | e m | v e z | d e | d e s e n h o s | i r r e c o n h e c í v e i s |	351360	FEMALE
625	8343465041328312392.wav	Os padrões de pensamento convergente são técnicas de resolução de problemas que englobam diferentes ideias ou áreas para encontrar uma solução.	os padrões de pensamento convergente são técnicas de resolução de problemas que englobam diferentes ideias ou áreas para encontrar uma solução	o s | p a d r õ e s | d e | p e n s a m e n t o | c o n v e r g e n t e | s ã o | t é c n i c a s | d e | r e s o l u ç ã o | d e | p r o b l e m a s | q u e | e n g l o b a m | d i f e r e n t e s | i d e i a s | o u | á r e a s | p a r a | e n c o n t r a r | u m a | s o l u ç ã o |	237120	FEMALE
1214	44123596331191572.wav	Entretanto, eles não são apontados por terem causado avaria ao ônibus espacial.	entretanto eles não são apontados por terem causado avaria ao ônibus espacial	e n t r e t a n t o | e l e s | n ã o | s ã o | a p o n t a d o s | p o r | t e r e m | c a u s a d o | a v a r i a | a o | ô n i b u s | e s p a c i a l |	127680	FEMALE
295	9190274774122907603.wav	O Luno tinha de 120 a 160 metros cúbicos de combustível a bordo quando enguiçou e ventos e ondas fortes o empurraram para o quebra-mar.	o luno tinha de 120 a 160 metros cúbicos de combustível a bordo quando enguiçou e ventos e ondas fortes o empurraram para o quebra-mar	o | l u n o | t i n h a | d e | 1 2 0 | a | 1 6 0 | m e t r o s | c ú b i c o s | d e | c o m b u s t í v e l | a | b o r d o | q u a n d o | e n g u i ç o u | e | v e n t o s | e | o n d a s | f o r t e s | o | e m p u r r a r a m | p a r a | o | q u e b r a - m a r |	176640	MALE
1504	4919611446341447362.wav	Faltava poder ao Congresso para exigir tributos, e em razão de não existir executivo ou judiciário nacional, confiava nas autoridades estaduais, que geralmente não cooperavam, para aplicar todas as suas leis.	faltava poder ao congresso para exigir tributos e em razão de não existir executivo ou judiciário nacional confiava nas autoridades estaduais que geralmente não cooperavam para aplicar todas as suas leis	f a l t a v a | p o d e r | a o | c o n g r e s s o | p a r a | e x i g i r | t r i b u t o s | e | e m | r a z ã o | d e | n ã o | e x i s t i r | e x e c u t i v o | o u | j u d i c i á r i o | n a c i o n a l | c o n f i a v a | n a s | a u t o r i d a d e s | e s t a d u a i s | q u e | g e r a l m e n t e | n ã o | c o o p e r a v a m | p a r a | a p l i c a r | t o d a s | a s | s u a s | l e i s |	352320	FEMALE
1408	13405083161931172214.wav	Ele produziu mais de 1.000 selos para a Suécia e outros 28 países.	ele produziu mais de 1.000 selos para a suécia e outros 28 países	e l e | p r o d u z i u | m a i s | d e | 1 . 0 0 0 | s e l o s | p a r a | a | s u é c i a | e | o u t r o s | 2 8 | p a í s e s |	155520	FEMALE
636	4688255074460117089.wav	Nessa ressonância, o campo magnético e as ondas de rádio permitem que os átomos lancem minúsculos sinais de rádio.	nessa ressonância o campo magnético e as ondas de rádio permitem que os átomos lancem minúsculos sinais de rádio	n e s s a | r e s s o n â n c i a | o | c a m p o | m a g n é t i c o | e | a s | o n d a s | d e | r á d i o | p e r m i t e m | q u e | o s | á t o m o s | l a n c e m | m i n ú s c u l o s | s i n a i s | d e | r á d i o |	229440	FEMALE
154	10058244142620991463.wav	Acredita-se que esta seja a quinta vez na história que as pessoas observam o que pode ser material marciano quimicamente confirmado na Terra.	acredita-se que esta seja a quinta vez na história que as pessoas observam o que pode ser material marciano quimicamente confirmado na terra	a c r e d i t a - s e | q u e | e s t a | s e j a | a | q u i n t a | v e z | n a | h i s t ó r i a | q u e | a s | p e s s o a s | o b s e r v a m | o | q u e | p o d e | s e r | m a t e r i a l | m a r c i a n o | q u i m i c a m e n t e | c o n f i r m a d o | n a | t e r r a |	178560	MALE
