1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1937	4931226475989746884.wav	No entanto, esses planos tornaram-se obsoletos quase da noite para o dia, quando mais de 800 mil soldados do Exército Vermelho da União Soviética criaram as frentes bielorrussa e ucraniana após invadir as regiões orientais da Polônia em violação do Tratado de Paz de Riga, o Pacto de Não Agressão Soviética-Polonesa, e outros tratados internacionais, bilaterais e multilaterais.	no entanto esses planos tornaram-se obsoletos quase da noite para o dia quando mais de 800 mil soldados do exército vermelho da união soviética criaram as frentes bielorrussa e ucraniana após invadir as regiões orientais da polônia em violação do tratado de paz de riga o pacto de não agressão soviética-polonesa e outros tratados internacionais bilaterais e multilaterais	n o | e n t a n t o | e s s e s | p l a n o s | t o r n a r a m - s e | o b s o l e t o s | q u a s e | d a | n o i t e | p a r a | o | d i a | q u a n d o | m a i s | d e | 8 0 0 | m i l | s o l d a d o s | d o | e x é r c i t o | v e r m e l h o | d a | u n i ã o | s o v i é t i c a | c r i a r a m | a s | f r e n t e s | b i e l o r r u s s a | e | u c r a n i a n a | a p ó s | i n v a d i r | a s | r e g i õ e s | o r i e n t a i s | d a | p o l ô n i a | e m | v i o l a ç ã o | d o | t r a t a d o | d e | p a z | d e | r i g a | o | p a c t o | d e | n ã o | a g r e s s ã o | s o v i é t i c a - p o l o n e s a | e | o u t r o s | t r a t a d o s | i n t e r n a c i o n a i s | b i l a t e r a i s | e | m u l t i l a t e r a i s |	504000	MALE
1690	10336892012774138351.wav	Concordamos com a declaração do USOC de que os interesses de nossos atletas e clubes, e seus esportes, podem ser melhor servidos ao avançarmos com mudanças significativas dentro de nossa organização, ao invés da descertificação.	concordamos com a declaração do usoc de que os interesses de nossos atletas e clubes e seus esportes podem ser melhor servidos ao avançarmos com mudanças significativas dentro de nossa organização ao invés da descertificação	c o n c o r d a m o s | c o m | a | d e c l a r a ç ã o | d o | u s o c | d e | q u e | o s | i n t e r e s s e s | d e | n o s s o s | a t l e t a s | e | c l u b e s | e | s e u s | e s p o r t e s | p o d e m | s e r | m e l h o r | s e r v i d o s | a o | a v a n ç a r m o s | c o m | m u d a n ç a s | s i g n i f i c a t i v a s | d e n t r o | d e | n o s s a | o r g a n i z a ç ã o | a o | i n v é s | d a | d e s c e r t i f i c a ç ã o |	321600	MALE
1832	17857703682678104542.wav	Os esportes populares incluem futebol, basquete, vôlei, polo aquático, esgrima, rúgbi, ciclismo, hóquei no gelo, hóquei em patins e corridas de F1.	os esportes populares incluem futebol basquete vôlei polo aquático esgrima rúgbi ciclismo hóquei no gelo hóquei em patins e corridas de f1	o s | e s p o r t e s | p o p u l a r e s | i n c l u e m | f u t e b o l | b a s q u e t e | v ô l e i | p o l o | a q u á t i c o | e s g r i m a | r ú g b i | c i c l i s m o | h ó q u e i | n o | g e l o | h ó q u e i | e m | p a t i n s | e | c o r r i d a s | d e | f 1 |	226560	MALE
1832	16206913263836063463.wav	Os esportes populares incluem futebol, basquete, vôlei, polo aquático, esgrima, rúgbi, ciclismo, hóquei no gelo, hóquei em patins e corridas de F1.	os esportes populares incluem futebol basquete vôlei polo aquático esgrima rúgbi ciclismo hóquei no gelo hóquei em patins e corridas de f1	o s | e s p o r t e s | p o p u l a r e s | i n c l u e m | f u t e b o l | b a s q u e t e | v ô l e i | p o l o | a q u á t i c o | e s g r i m a | r ú g b i | c i c l i s m o | h ó q u e i | n o | g e l o | h ó q u e i | e m | p a t i n s | e | c o r r i d a s | d e | f 1 |	248640	MALE
1832	13919746146739148478.wav	Os esportes populares incluem futebol, basquete, vôlei, polo aquático, esgrima, rúgbi, ciclismo, hóquei no gelo, hóquei em patins e corridas de F1.	os esportes populares incluem futebol basquete vôlei polo aquático esgrima rúgbi ciclismo hóquei no gelo hóquei em patins e corridas de f1	o s | e s p o r t e s | p o p u l a r e s | i n c l u e m | f u t e b o l | b a s q u e t e | v ô l e i | p o l o | a q u á t i c o | e s g r i m a | r ú g b i | c i c l i s m o | h ó q u e i | n o | g e l o | h ó q u e i | e m | p a t i n s | e | c o r r i d a s | d e | f 1 |	272640	MALE
1931	12232741499785750591.wav	O serviço é frequentemente usado para transporte, incluindo embarcações de recreação, bem como expedições que possuem necessidades remotas de dados e voz.	o serviço é frequentemente usado para transporte incluindo embarcações de recreação bem como expedições que possuem necessidades remotas de dados e voz	o | s e r v i ç o | é | f r e q u e n t e m e n t e | u s a d o | p a r a | t r a n s p o r t e | i n c l u i n d o | e m b a r c a ç õ e s | d e | r e c r e a ç ã o | b e m | c o m o | e x p e d i ç õ e s | q u e | p o s s u e m | n e c e s s i d a d e s | r e m o t a s | d e | d a d o s | e | v o z |	196800	MALE
1931	8660620707600224009.wav	O serviço é frequentemente usado para transporte, incluindo embarcações de recreação, bem como expedições que possuem necessidades remotas de dados e voz.	o serviço é frequentemente usado para transporte incluindo embarcações de recreação bem como expedições que possuem necessidades remotas de dados e voz	o | s e r v i ç o | é | f r e q u e n t e m e n t e | u s a d o | p a r a | t r a n s p o r t e | i n c l u i n d o | e m b a r c a ç õ e s | d e | r e c r e a ç ã o | b e m | c o m o | e x p e d i ç õ e s | q u e | p o s s u e m | n e c e s s i d a d e s | r e m o t a s | d e | d a d o s | e | v o z |	194880	MALE
1749	10559649525180085600.wav	Era governado pelos franceses "Vichy". Eram franceses que fizeram as pazes com os alemães em 1940 e trabalharam com os invasores em vez de combatê-los.	era governado pelos franceses vichy eram franceses que fizeram as pazes com os alemães em 1940 e trabalharam com os invasores em vez de combatê-los	e r a | g o v e r n a d o | p e l o s | f r a n c e s e s | v i c h y | e r a m | f r a n c e s e s | q u e | f i z e r a m | a s | p a z e s | c o m | o s | a l e m ã e s | e m | 1 9 4 0 | e | t r a b a l h a r a m | c o m | o s | i n v a s o r e s | e m | v e z | d e | c o m b a t ê - l o s |	205440	MALE
1786	11471798728231481632.wav	A composição de tais cristais corresponde ao composto encontrado na urina de animais de estimação que foram atingidos, quando essas duas composições são comparadas utilizando-se  infravermelho por transformada de Fourier  (FTIR).	a composição de tais cristais corresponde ao composto encontrado na urina de animais de estimação que foram atingidos quando essas duas composições são comparadas utilizando-se  infravermelho por transformada de fourier  ftir	a | c o m p o s i ç ã o | d e | t a i s | c r i s t a i s | c o r r e s p o n d e | a o | c o m p o s t o | e n c o n t r a d o | n a | u r i n a | d e | a n i m a i s | d e | e s t i m a ç ã o | q u e | f o r a m | a t i n g i d o s | q u a n d o | e s s a s | d u a s | c o m p o s i ç õ e s | s ã o | c o m p a r a d a s | u t i l i z a n d o - s e | i n f r a v e r m e l h o | p o r | t r a n s f o r m a d a | d e | f o u r i e r | f t i r |	262080	MALE
1786	15186844788247388357.wav	A composição de tais cristais corresponde ao composto encontrado na urina de animais de estimação que foram atingidos, quando essas duas composições são comparadas utilizando-se  infravermelho por transformada de Fourier  (FTIR).	a composição de tais cristais corresponde ao composto encontrado na urina de animais de estimação que foram atingidos quando essas duas composições são comparadas utilizando-se  infravermelho por transformada de fourier  ftir	a | c o m p o s i ç ã o | d e | t a i s | c r i s t a i s | c o r r e s p o n d e | a o | c o m p o s t o | e n c o n t r a d o | n a | u r i n a | d e | a n i m a i s | d e | e s t i m a ç ã o | q u e | f o r a m | a t i n g i d o s | q u a n d o | e s s a s | d u a s | c o m p o s i ç õ e s | s ã o | c o m p a r a d a s | u t i l i z a n d o - s e | i n f r a v e r m e l h o | p o r | t r a n s f o r m a d a | d e | f o u r i e r | f t i r |	282240	MALE
1990	2336722721509297.wav	Os blogues também podem ajudar na melhoria da escrita dos estudantes. Já que os alunos, com frequência, iniciam o seu contato com os blogues usando gramática e ortografia ruins, então a presença dum público geralmente muda isso.	os blogues também podem ajudar na melhoria da escrita dos estudantes já que os alunos com frequência iniciam o seu contato com os blogues usando gramática e ortografia ruins então a presença dum público geralmente muda isso	o s | b l o g u e s | t a m b é m | p o d e m | a j u d a r | n a | m e l h o r i a | d a | e s c r i t a | d o s | e s t u d a n t e s | j á | q u e | o s | a l u n o s | c o m | f r e q u ê n c i a | i n i c i a m | o | s e u | c o n t a t o | c o m | o s | b l o g u e s | u s a n d o | g r a m á t i c a | e | o r t o g r a f i a | r u i n s | e n t ã o | a | p r e s e n ç a | d u m | p ú b l i c o | g e r a l m e n t e | m u d a | i s s o |	321600	MALE
1990	16539725826992043269.wav	Os blogues também podem ajudar na melhoria da escrita dos estudantes. Já que os alunos, com frequência, iniciam o seu contato com os blogues usando gramática e ortografia ruins, então a presença dum público geralmente muda isso.	os blogues também podem ajudar na melhoria da escrita dos estudantes já que os alunos com frequência iniciam o seu contato com os blogues usando gramática e ortografia ruins então a presença dum público geralmente muda isso	o s | b l o g u e s | t a m b é m | p o d e m | a j u d a r | n a | m e l h o r i a | d a | e s c r i t a | d o s | e s t u d a n t e s | j á | q u e | o s | a l u n o s | c o m | f r e q u ê n c i a | i n i c i a m | o | s e u | c o n t a t o | c o m | o s | b l o g u e s | u s a n d o | g r a m á t i c a | e | o r t o g r a f i a | r u i n s | e n t ã o | a | p r e s e n ç a | d u m | p ú b l i c o | g e r a l m e n t e | m u d a | i s s o |	301440	MALE
1936	13124312480136300283.wav	Perry disse que iria "voltar ao Texas para olhar os resultados da convenção partidária desta noite e determinar se há para mim um caminho a seguir nesta corrida", porém mais tarde afirmou que permaneceria na corrida e participaria das preliminares do dia 21 de janeiro na Carolina do Sul.	perry disse que iria voltar ao texas para olhar os resultados da convenção partidária desta noite e determinar se há para mim um caminho a seguir nesta corrida porém mais tarde afirmou que permaneceria na corrida e participaria das preliminares do dia 21 de janeiro na carolina do sul	p e r r y | d i s s e | q u e | i r i a | v o l t a r | a o | t e x a s | p a r a | o l h a r | o s | r e s u l t a d o s | d a | c o n v e n ç ã o | p a r t i d á r i a | d e s t a | n o i t e | e | d e t e r m i n a r | s e | h á | p a r a | m i m | u m | c a m i n h o | a | s e g u i r | n e s t a | c o r r i d a | p o r é m | m a i s | t a r d e | a f i r m o u | q u e | p e r m a n e c e r i a | n a | c o r r i d a | e | p a r t i c i p a r i a | d a s | p r e l i m i n a r e s | d o | d i a | 2 1 | d e | j a n e i r o | n a | c a r o l i n a | d o | s u l |	338880	MALE
1936	5378883269879601681.wav	Perry disse que iria "voltar ao Texas para olhar os resultados da convenção partidária desta noite e determinar se há para mim um caminho a seguir nesta corrida", porém mais tarde afirmou que permaneceria na corrida e participaria das preliminares do dia 21 de janeiro na Carolina do Sul.	perry disse que iria voltar ao texas para olhar os resultados da convenção partidária desta noite e determinar se há para mim um caminho a seguir nesta corrida porém mais tarde afirmou que permaneceria na corrida e participaria das preliminares do dia 21 de janeiro na carolina do sul	p e r r y | d i s s e | q u e | i r i a | v o l t a r | a o | t e x a s | p a r a | o l h a r | o s | r e s u l t a d o s | d a | c o n v e n ç ã o | p a r t i d á r i a | d e s t a | n o i t e | e | d e t e r m i n a r | s e | h á | p a r a | m i m | u m | c a m i n h o | a | s e g u i r | n e s t a | c o r r i d a | p o r é m | m a i s | t a r d e | a f i r m o u | q u e | p e r m a n e c e r i a | n a | c o r r i d a | e | p a r t i c i p a r i a | d a s | p r e l i m i n a r e s | d o | d i a | 2 1 | d e | j a n e i r o | n a | c a r o l i n a | d o | s u l |	339840	MALE
1852	390003470157081112.wav	O uso apropriado de blogs "pode tornar os alunos mais analíticos e críticos; interagindo com os conteúdos da Internet de modo ativo, os alunos podem se posicionar no contexto dos escritos de outros, bem como definir suas próprias perspectivas sobre questões específicas (Oravec, 2002).	o uso apropriado de blogs pode tornar os alunos mais analíticos e críticos; interagindo com os conteúdos da internet de modo ativo os alunos podem se posicionar no contexto dos escritos de outros bem como definir suas próprias perspectivas sobre questões específicas oravec 2002	o | u s o | a p r o p r i a d o | d e | b l o g s | p o d e | t o r n a r | o s | a l u n o s | m a i s | a n a l í t i c o s | e | c r í t i c o s ; | i n t e r a g i n d o | c o m | o s | c o n t e ú d o s | d a | i n t e r n e t | d e | m o d o | a t i v o | o s | a l u n o s | p o d e m | s e | p o s i c i o n a r | n o | c o n t e x t o | d o s | e s c r i t o s | d e | o u t r o s | b e m | c o m o | d e f i n i r | s u a s | p r ó p r i a s | p e r s p e c t i v a s | s o b r e | q u e s t õ e s | e s p e c í f i c a s | o r a v e c | 2 0 0 2 |	386880	MALE
1852	16793362546560783580.wav	O uso apropriado de blogs "pode tornar os alunos mais analíticos e críticos; interagindo com os conteúdos da Internet de modo ativo, os alunos podem se posicionar no contexto dos escritos de outros, bem como definir suas próprias perspectivas sobre questões específicas (Oravec, 2002).	o uso apropriado de blogs pode tornar os alunos mais analíticos e críticos; interagindo com os conteúdos da internet de modo ativo os alunos podem se posicionar no contexto dos escritos de outros bem como definir suas próprias perspectivas sobre questões específicas oravec 2002	o | u s o | a p r o p r i a d o | d e | b l o g s | p o d e | t o r n a r | o s | a l u n o s | m a i s | a n a l í t i c o s | e | c r í t i c o s ; | i n t e r a g i n d o | c o m | o s | c o n t e ú d o s | d a | i n t e r n e t | d e | m o d o | a t i v o | o s | a l u n o s | p o d e m | s e | p o s i c i o n a r | n o | c o n t e x t o | d o s | e s c r i t o s | d e | o u t r o s | b e m | c o m o | d e f i n i r | s u a s | p r ó p r i a s | p e r s p e c t i v a s | s o b r e | q u e s t õ e s | e s p e c í f i c a s | o r a v e c | 2 0 0 2 |	482880	MALE
1852	491890920960548094.wav	O uso apropriado de blogs "pode tornar os alunos mais analíticos e críticos; interagindo com os conteúdos da Internet de modo ativo, os alunos podem se posicionar no contexto dos escritos de outros, bem como definir suas próprias perspectivas sobre questões específicas (Oravec, 2002).	o uso apropriado de blogs pode tornar os alunos mais analíticos e críticos; interagindo com os conteúdos da internet de modo ativo os alunos podem se posicionar no contexto dos escritos de outros bem como definir suas próprias perspectivas sobre questões específicas oravec 2002	o | u s o | a p r o p r i a d o | d e | b l o g s | p o d e | t o r n a r | o s | a l u n o s | m a i s | a n a l í t i c o s | e | c r í t i c o s ; | i n t e r a g i n d o | c o m | o s | c o n t e ú d o s | d a | i n t e r n e t | d e | m o d o | a t i v o | o s | a l u n o s | p o d e m | s e | p o s i c i o n a r | n o | c o n t e x t o | d o s | e s c r i t o s | d e | o u t r o s | b e m | c o m o | d e f i n i r | s u a s | p r ó p r i a s | p e r s p e c t i v a s | s o b r e | q u e s t õ e s | e s p e c í f i c a s | o r a v e c | 2 0 0 2 |	453120	MALE
1969	1936908021614841599.wav	Segundo ele, a interseção das linhas que dividem a imagem em terços verticais e horizontais (veja o exemplo) é o lugar mais eficaz para o assunto principal.	segundo ele a interseção das linhas que dividem a imagem em terços verticais e horizontais veja o exemplo é o lugar mais eficaz para o assunto principal	s e g u n d o | e l e | a | i n t e r s e ç ã o | d a s | l i n h a s | q u e | d i v i d e m | a | i m a g e m | e m | t e r ç o s | v e r t i c a i s | e | h o r i z o n t a i s | v e j a | o | e x e m p l o | é | o | l u g a r | m a i s | e f i c a z | p a r a | o | a s s u n t o | p r i n c i p a l |	199680	MALE
1969	9638865710737652250.wav	Segundo ele, a interseção das linhas que dividem a imagem em terços verticais e horizontais (veja o exemplo) é o lugar mais eficaz para o assunto principal.	segundo ele a interseção das linhas que dividem a imagem em terços verticais e horizontais veja o exemplo é o lugar mais eficaz para o assunto principal	s e g u n d o | e l e | a | i n t e r s e ç ã o | d a s | l i n h a s | q u e | d i v i d e m | a | i m a g e m | e m | t e r ç o s | v e r t i c a i s | e | h o r i z o n t a i s | v e j a | o | e x e m p l o | é | o | l u g a r | m a i s | e f i c a z | p a r a | o | a s s u n t o | p r i n c i p a l |	245760	MALE
1969	8069801476985611120.wav	Segundo ele, a interseção das linhas que dividem a imagem em terços verticais e horizontais (veja o exemplo) é o lugar mais eficaz para o assunto principal.	segundo ele a interseção das linhas que dividem a imagem em terços verticais e horizontais veja o exemplo é o lugar mais eficaz para o assunto principal	s e g u n d o | e l e | a | i n t e r s e ç ã o | d a s | l i n h a s | q u e | d i v i d e m | a | i m a g e m | e m | t e r ç o s | v e r t i c a i s | e | h o r i z o n t a i s | v e j a | o | e x e m p l o | é | o | l u g a r | m a i s | e f i c a z | p a r a | o | a s s u n t o | p r i n c i p a l |	209280	MALE
1917	3957461466990127186.wav	Várias TVs grandes foram instaladas em diversos lugares de Roma para que o povo pudesse assistir à cerimônia.	várias tvs grandes foram instaladas em diversos lugares de roma para que o povo pudesse assistir à cerimônia	v á r i a s | t v s | g r a n d e s | f o r a m | i n s t a l a d a s | e m | d i v e r s o s | l u g a r e s | d e | r o m a | p a r a | q u e | o | p o v o | p u d e s s e | a s s i s t i r | à | c e r i m ô n i a |	171840	MALE
1917	2057755476196604662.wav	Várias TVs grandes foram instaladas em diversos lugares de Roma para que o povo pudesse assistir à cerimônia.	várias tvs grandes foram instaladas em diversos lugares de roma para que o povo pudesse assistir à cerimônia	v á r i a s | t v s | g r a n d e s | f o r a m | i n s t a l a d a s | e m | d i v e r s o s | l u g a r e s | d e | r o m a | p a r a | q u e | o | p o v o | p u d e s s e | a s s i s t i r | à | c e r i m ô n i a |	211200	MALE
1685	10682118876457325678.wav	Como exemplo, a forma de fotografia de imagem estática mais comum no planeta é a de 35 mm, que era o tamanho de filme que mais tinha em circulação no fim da era do filme analógico.	como exemplo a forma de fotografia de imagem estática mais comum no planeta é a de 35 mm que era o tamanho de filme que mais tinha em circulação no fim da era do filme analógico	c o m o | e x e m p l o | a | f o r m a | d e | f o t o g r a f i a | d e | i m a g e m | e s t á t i c a | m a i s | c o m u m | n o | p l a n e t a | é | a | d e | 3 5 | m m | q u e | e r a | o | t a m a n h o | d e | f i l m e | q u e | m a i s | t i n h a | e m | c i r c u l a ç ã o | n o | f i m | d a | e r a | d o | f i l m e | a n a l ó g i c o |	231360	MALE
1737	9879928031549014185.wav	Leões são os felinos mais sociais, vivendo em grandes grupos chamados de alcateias.	leões são os felinos mais sociais vivendo em grandes grupos chamados de alcateias	l e õ e s | s ã o | o s | f e l i n o s | m a i s | s o c i a i s | v i v e n d o | e m | g r a n d e s | g r u p o s | c h a m a d o s | d e | a l c a t e i a s |	145920	MALE
1737	17197494217338759372.wav	Leões são os felinos mais sociais, vivendo em grandes grupos chamados de alcateias.	leões são os felinos mais sociais vivendo em grandes grupos chamados de alcateias	l e õ e s | s ã o | o s | f e l i n o s | m a i s | s o c i a i s | v i v e n d o | e m | g r a n d e s | g r u p o s | c h a m a d o s | d e | a l c a t e i a s |	124800	MALE
1737	14450911150152762989.wav	Leões são os felinos mais sociais, vivendo em grandes grupos chamados de alcateias.	leões são os felinos mais sociais vivendo em grandes grupos chamados de alcateias	l e õ e s | s ã o | o s | f e l i n o s | m a i s | s o c i a i s | v i v e n d o | e m | g r a n d e s | g r u p o s | c h a m a d o s | d e | a l c a t e i a s |	127680	MALE
1693	12008382662525551240.wav	Mas, depois de não atingir o alvo do capitão, a Índia só conseguiu fazer 36 corridas e perdeu 7 alvos, finalizando as entradas.	mas depois de não atingir o alvo do capitão a índia só conseguiu fazer 36 corridas e perdeu 7 alvos finalizando as entradas	m a s | d e p o i s | d e | n ã o | a t i n g i r | o | a l v o | d o | c a p i t ã o | a | í n d i a | s ó | c o n s e g u i u | f a z e r | 3 6 | c o r r i d a s | e | p e r d e u | 7 | a l v o s | f i n a l i z a n d o | a s | e n t r a d a s |	194880	MALE
1693	9945235632441102261.wav	Mas, depois de não atingir o alvo do capitão, a Índia só conseguiu fazer 36 corridas e perdeu 7 alvos, finalizando as entradas.	mas depois de não atingir o alvo do capitão a índia só conseguiu fazer 36 corridas e perdeu 7 alvos finalizando as entradas	m a s | d e p o i s | d e | n ã o | a t i n g i r | o | a l v o | d o | c a p i t ã o | a | í n d i a | s ó | c o n s e g u i u | f a z e r | 3 6 | c o r r i d a s | e | p e r d e u | 7 | a l v o s | f i n a l i z a n d o | a s | e n t r a d a s |	187200	MALE
1693	12174712883584301191.wav	Mas, depois de não atingir o alvo do capitão, a Índia só conseguiu fazer 36 corridas e perdeu 7 alvos, finalizando as entradas.	mas depois de não atingir o alvo do capitão a índia só conseguiu fazer 36 corridas e perdeu 7 alvos finalizando as entradas	m a s | d e p o i s | d e | n ã o | a t i n g i r | o | a l v o | d o | c a p i t ã o | a | í n d i a | s ó | c o n s e g u i u | f a z e r | 3 6 | c o r r i d a s | e | p e r d e u | 7 | a l v o s | f i n a l i z a n d o | a s | e n t r a d a s |	175680	MALE
1799	15853103659805187314.wav	Além do evento de quarta-feira, Carpanedo competiu em duas corridas individuais nos Campeonatos.	além do evento de quarta-feira carpanedo competiu em duas corridas individuais nos campeonatos	a l é m | d o | e v e n t o | d e | q u a r t a - f e i r a | c a r p a n e d o | c o m p e t i u | e m | d u a s | c o r r i d a s | i n d i v i d u a i s | n o s | c a m p e o n a t o s |	157440	MALE
1799	9674547583082784650.wav	Além do evento de quarta-feira, Carpanedo competiu em duas corridas individuais nos Campeonatos.	além do evento de quarta-feira carpanedo competiu em duas corridas individuais nos campeonatos	a l é m | d o | e v e n t o | d e | q u a r t a - f e i r a | c a r p a n e d o | c o m p e t i u | e m | d u a s | c o r r i d a s | i n d i v i d u a i s | n o s | c a m p e o n a t o s |	148800	MALE
