1562	1494245890965456814.wav	Isso se tornou uma prática comum, mas o ferro causava mais desgaste nas rodas de madeira dos vagões.	isso se tornou uma prática comum mas o ferro causava mais desgaste nas rodas de madeira dos vagões	i s s o | s e | t o r n o u | u m a | p r á t i c a | c o m u m | m a s | o | f e r r o | c a u s a v a | m a i s | d e s g a s t e | n a s | r o d a s | d e | m a d e i r a | d o s | v a g õ e s |	148800	MALE
1562	732710362982423298.wav	Isso se tornou uma prática comum, mas o ferro causava mais desgaste nas rodas de madeira dos vagões.	isso se tornou uma prática comum mas o ferro causava mais desgaste nas rodas de madeira dos vagões	i s s o | s e | t o r n o u | u m a | p r á t i c a | c o m u m | m a s | o | f e r r o | c a u s a v a | m a i s | d e s g a s t e | n a s | r o d a s | d e | m a d e i r a | d o s | v a g õ e s |	132480	MALE
1562	558752047642912276.wav	Isso se tornou uma prática comum, mas o ferro causava mais desgaste nas rodas de madeira dos vagões.	isso se tornou uma prática comum mas o ferro causava mais desgaste nas rodas de madeira dos vagões	i s s o | s e | t o r n o u | u m a | p r á t i c a | c o m u m | m a s | o | f e r r o | c a u s a v a | m a i s | d e s g a s t e | n a s | r o d a s | d e | m a d e i r a | d o s | v a g õ e s |	175680	MALE
1532	5382999559523738956.wav	108 pratos de Chhappan Bhog (isto é, 56 comidas diferentes, como doces, frutas, nozes, pratos, etc. que no hinduísmo são oferecidos à divindade) foram servidos para Baba Shyam.	108 pratos de chhappan bhog isto é 56 comidas diferentes como doces frutas nozes pratos etc. que no hinduísmo são oferecidos à divindade foram servidos para baba shyam	1 0 8 | p r a t o s | d e | c h h a p p a n | b h o g | i s t o | é | 5 6 | c o m i d a s | d i f e r e n t e s | c o m o | d o c e s | f r u t a s | n o z e s | p r a t o s | e t c . | q u e | n o | h i n d u í s m o | s ã o | o f e r e c i d o s | à | d i v i n d a d e | f o r a m | s e r v i d o s | p a r a | b a b a | s h y a m |	284160	MALE
1532	10469354627012887368.wav	108 pratos de Chhappan Bhog (isto é, 56 comidas diferentes, como doces, frutas, nozes, pratos, etc. que no hinduísmo são oferecidos à divindade) foram servidos para Baba Shyam.	108 pratos de chhappan bhog isto é 56 comidas diferentes como doces frutas nozes pratos etc. que no hinduísmo são oferecidos à divindade foram servidos para baba shyam	1 0 8 | p r a t o s | d e | c h h a p p a n | b h o g | i s t o | é | 5 6 | c o m i d a s | d i f e r e n t e s | c o m o | d o c e s | f r u t a s | n o z e s | p r a t o s | e t c . | q u e | n o | h i n d u í s m o | s ã o | o f e r e c i d o s | à | d i v i n d a d e | f o r a m | s e r v i d o s | p a r a | b a b a | s h y a m |	267840	MALE
1659	5187768305781861957.wav	Os cientistas dizem que a explosão causada pela colisão foi intensa.	os cientistas dizem que a explosão causada pela colisão foi intensa	o s | c i e n t i s t a s | d i z e m | q u e | a | e x p l o s ã o | c a u s a d a | p e l a | c o l i s ã o | f o i | i n t e n s a |	108480	MALE
1659	136235502130033299.wav	Os cientistas dizem que a explosão causada pela colisão foi intensa.	os cientistas dizem que a explosão causada pela colisão foi intensa	o s | c i e n t i s t a s | d i z e m | q u e | a | e x p l o s ã o | c a u s a d a | p e l a | c o l i s ã o | f o i | i n t e n s a |	97920	MALE
1659	3208382705573395150.wav	Os cientistas dizem que a explosão causada pela colisão foi intensa.	os cientistas dizem que a explosão causada pela colisão foi intensa	o s | c i e n t i s t a s | d i z e m | q u e | a | e x p l o s ã o | c a u s a d a | p e l a | c o l i s ã o | f o i | i n t e n s a |	122880	MALE
1588	1835954951562502804.wav	Segundo a polícia, é pouco provável que o motorista do veículo que atingiu o fotógrafo seja acusado criminalmente.	segundo a polícia é pouco provável que o motorista do veículo que atingiu o fotógrafo seja acusado criminalmente	s e g u n d o | a | p o l í c i a | é | p o u c o | p r o v á v e l | q u e | o | m o t o r i s t a | d o | v e í c u l o | q u e | a t i n g i u | o | f o t ó g r a f o | s e j a | a c u s a d o | c r i m i n a l m e n t e |	168000	MALE
1588	17252577355808169072.wav	Segundo a polícia, é pouco provável que o motorista do veículo que atingiu o fotógrafo seja acusado criminalmente.	segundo a polícia é pouco provável que o motorista do veículo que atingiu o fotógrafo seja acusado criminalmente	s e g u n d o | a | p o l í c i a | é | p o u c o | p r o v á v e l | q u e | o | m o t o r i s t a | d o | v e í c u l o | q u e | a t i n g i u | o | f o t ó g r a f o | s e j a | a c u s a d o | c r i m i n a l m e n t e |	161280	MALE
1588	16507449682236474840.wav	Segundo a polícia, é pouco provável que o motorista do veículo que atingiu o fotógrafo seja acusado criminalmente.	segundo a polícia é pouco provável que o motorista do veículo que atingiu o fotógrafo seja acusado criminalmente	s e g u n d o | a | p o l í c i a | é | p o u c o | p r o v á v e l | q u e | o | m o t o r i s t a | d o | v e í c u l o | q u e | a t i n g i u | o | f o t ó g r a f o | s e j a | a c u s a d o | c r i m i n a l m e n t e |	140160	MALE
1636	17332251830594916699.wav	Os espanhóis iniciaram o período de colonização que durou três séculos.	os espanhóis iniciaram o período de colonização que durou três séculos	o s | e s p a n h ó i s | i n i c i a r a m | o | p e r í o d o | d e | c o l o n i z a ç ã o | q u e | d u r o u | t r ê s | s é c u l o s |	178560	MALE
1636	9821995007953074973.wav	Os espanhóis iniciaram o período de colonização que durou três séculos.	os espanhóis iniciaram o período de colonização que durou três séculos	o s | e s p a n h ó i s | i n i c i a r a m | o | p e r í o d o | d e | c o l o n i z a ç ã o | q u e | d u r o u | t r ê s | s é c u l o s |	101760	MALE
1636	1331833229962432141.wav	Os espanhóis iniciaram o período de colonização que durou três séculos.	os espanhóis iniciaram o período de colonização que durou três séculos	o s | e s p a n h ó i s | i n i c i a r a m | o | p e r í o d o | d e | c o l o n i z a ç ã o | q u e | d u r o u | t r ê s | s é c u l o s |	97920	MALE
1647	931734486710274058.wav	Os pontos de vista apresentados são normalmente superficiais, gerais e simplificados em relação com as mais detalhadas informações disponíveis em outros lugares.	os pontos de vista apresentados são normalmente superficiais gerais e simplificados em relação com as mais detalhadas informações disponíveis em outros lugares	o s | p o n t o s | d e | v i s t a | a p r e s e n t a d o s | s ã o | n o r m a l m e n t e | s u p e r f i c i a i s | g e r a i s | e | s i m p l i f i c a d o s | e m | r e l a ç ã o | c o m | a s | m a i s | d e t a l h a d a s | i n f o r m a ç õ e s | d i s p o n í v e i s | e m | o u t r o s | l u g a r e s |	195840	MALE
1647	15624424762221470327.wav	Os pontos de vista apresentados são normalmente superficiais, gerais e simplificados em relação com as mais detalhadas informações disponíveis em outros lugares.	os pontos de vista apresentados são normalmente superficiais gerais e simplificados em relação com as mais detalhadas informações disponíveis em outros lugares	o s | p o n t o s | d e | v i s t a | a p r e s e n t a d o s | s ã o | n o r m a l m e n t e | s u p e r f i c i a i s | g e r a i s | e | s i m p l i f i c a d o s | e m | r e l a ç ã o | c o m | a s | m a i s | d e t a l h a d a s | i n f o r m a ç õ e s | d i s p o n í v e i s | e m | o u t r o s | l u g a r e s |	238080	MALE
1647	3818815652285067180.wav	Os pontos de vista apresentados são normalmente superficiais, gerais e simplificados em relação com as mais detalhadas informações disponíveis em outros lugares.	os pontos de vista apresentados são normalmente superficiais gerais e simplificados em relação com as mais detalhadas informações disponíveis em outros lugares	o s | p o n t o s | d e | v i s t a | a p r e s e n t a d o s | s ã o | n o r m a l m e n t e | s u p e r f i c i a i s | g e r a i s | e | s i m p l i f i c a d o s | e m | r e l a ç ã o | c o m | a s | m a i s | d e t a l h a d a s | i n f o r m a ç õ e s | d i s p o n í v e i s | e m | o u t r o s | l u g a r e s |	196800	MALE
1536	361255710189481391.wav	Autoridades locais estão alertando os moradores das proximidades da usina para permanecerem dentro de casa, desligarem os ares-condicionados e não beberem água da torneira.	autoridades locais estão alertando os moradores das proximidades da usina para permanecerem dentro de casa desligarem os ares-condicionados e não beberem água da torneira	a u t o r i d a d e s | l o c a i s | e s t ã o | a l e r t a n d o | o s | m o r a d o r e s | d a s | p r o x i m i d a d e s | d a | u s i n a | p a r a | p e r m a n e c e r e m | d e n t r o | d e | c a s a | d e s l i g a r e m | o s | a r e s - c o n d i c i o n a d o s | e | n ã o | b e b e r e m | á g u a | d a | t o r n e i r a |	212160	MALE
1536	15151544223695431520.wav	Autoridades locais estão alertando os moradores das proximidades da usina para permanecerem dentro de casa, desligarem os ares-condicionados e não beberem água da torneira.	autoridades locais estão alertando os moradores das proximidades da usina para permanecerem dentro de casa desligarem os ares-condicionados e não beberem água da torneira	a u t o r i d a d e s | l o c a i s | e s t ã o | a l e r t a n d o | o s | m o r a d o r e s | d a s | p r o x i m i d a d e s | d a | u s i n a | p a r a | p e r m a n e c e r e m | d e n t r o | d e | c a s a | d e s l i g a r e m | o s | a r e s - c o n d i c i o n a d o s | e | n ã o | b e b e r e m | á g u a | d a | t o r n e i r a |	201600	MALE
1515	5077662190809691543.wav	É o quinto CEP do Martelly em quatro anos.	é o quinto cep do martelly em quatro anos	é | o | q u i n t o | c e p | d o | m a r t e l l y | e m | q u a t r o | a n o s |	90240	MALE
1515	17107233173198883959.wav	É o quinto CEP do Martelly em quatro anos.	é o quinto cep do martelly em quatro anos	é | o | q u i n t o | c e p | d o | m a r t e l l y | e m | q u a t r o | a n o s |	81600	MALE
1515	13867458745275327281.wav	É o quinto CEP do Martelly em quatro anos.	é o quinto cep do martelly em quatro anos	é | o | q u i n t o | c e p | d o | m a r t e l l y | e m | q u a t r o | a n o s |	82560	MALE
1658	6673962221102391317.wav	Com apenas dezoito medalhas disponíveis por dia, um número considerável de países não conseguiu ganhar medalhas.	com apenas dezoito medalhas disponíveis por dia um número considerável de países não conseguiu ganhar medalhas	c o m | a p e n a s | d e z o i t o | m e d a l h a s | d i s p o n í v e i s | p o r | d i a | u m | n ú m e r o | c o n s i d e r á v e l | d e | p a í s e s | n ã o | c o n s e g u i u | g a n h a r | m e d a l h a s |	168000	MALE
1658	10876957198676858120.wav	Com apenas dezoito medalhas disponíveis por dia, um número considerável de países não conseguiu ganhar medalhas.	com apenas dezoito medalhas disponíveis por dia um número considerável de países não conseguiu ganhar medalhas	c o m | a p e n a s | d e z o i t o | m e d a l h a s | d i s p o n í v e i s | p o r | d i a | u m | n ú m e r o | c o n s i d e r á v e l | d e | p a í s e s | n ã o | c o n s e g u i u | g a n h a r | m e d a l h a s |	130560	MALE
1658	17058317420411010905.wav	Com apenas dezoito medalhas disponíveis por dia, um número considerável de países não conseguiu ganhar medalhas.	com apenas dezoito medalhas disponíveis por dia um número considerável de países não conseguiu ganhar medalhas	c o m | a p e n a s | d e z o i t o | m e d a l h a s | d i s p o n í v e i s | p o r | d i a | u m | n ú m e r o | c o n s i d e r á v e l | d e | p a í s e s | n ã o | c o n s e g u i u | g a n h a r | m e d a l h a s |	138240	MALE
1591	17863215876241504534.wav	O ex-presidente da Câmara Newt Gingrich, o governador do Texas Rick Perry e a congressista Michele Bachmann terminaram em quarto, quinto e sexto lugares, respectivamente.	o ex-presidente da câmara newt gingrich o governador do texas rick perry e a congressista michele bachmann terminaram em quarto quinto e sexto lugares respectivamente	o | e x - p r e s i d e n t e | d a | c â m a r a | n e w t | g i n g r i c h | o | g o v e r n a d o r | d o | t e x a s | r i c k | p e r r y | e | a | c o n g r e s s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a r a m | e m | q u a r t o | q u i n t o | e | s e x t o | l u g a r e s | r e s p e c t i v a m e n t e |	220800	MALE
1605	11336492390727033871.wav	Devido à longa distância desde o continente, os mamíferos não puderam fazer a jornada, o que tornou a tartaruga-gigante o principal animal de pasto nas Galápagos.	devido à longa distância desde o continente os mamíferos não puderam fazer a jornada o que tornou a tartaruga-gigante o principal animal de pasto nas galápagos	d e v i d o | à | l o n g a | d i s t â n c i a | d e s d e | o | c o n t i n e n t e | o s | m a m í f e r o s | n ã o | p u d e r a m | f a z e r | a | j o r n a d a | o | q u e | t o r n o u | a | t a r t a r u g a - g i g a n t e | o | p r i n c i p a l | a n i m a l | d e | p a s t o | n a s | g a l á p a g o s |	220800	MALE
1605	9618303090159622342.wav	Devido à longa distância desde o continente, os mamíferos não puderam fazer a jornada, o que tornou a tartaruga-gigante o principal animal de pasto nas Galápagos.	devido à longa distância desde o continente os mamíferos não puderam fazer a jornada o que tornou a tartaruga-gigante o principal animal de pasto nas galápagos	d e v i d o | à | l o n g a | d i s t â n c i a | d e s d e | o | c o n t i n e n t e | o s | m a m í f e r o s | n ã o | p u d e r a m | f a z e r | a | j o r n a d a | o | q u e | t o r n o u | a | t a r t a r u g a - g i g a n t e | o | p r i n c i p a l | a n i m a l | d e | p a s t o | n a s | g a l á p a g o s |	244800	MALE
1605	12283912677614379977.wav	Devido à longa distância desde o continente, os mamíferos não puderam fazer a jornada, o que tornou a tartaruga-gigante o principal animal de pasto nas Galápagos.	devido à longa distância desde o continente os mamíferos não puderam fazer a jornada o que tornou a tartaruga-gigante o principal animal de pasto nas galápagos	d e v i d o | à | l o n g a | d i s t â n c i a | d e s d e | o | c o n t i n e n t e | o s | m a m í f e r o s | n ã o | p u d e r a m | f a z e r | a | j o r n a d a | o | q u e | t o r n o u | a | t a r t a r u g a - g i g a n t e | o | p r i n c i p a l | a n i m a l | d e | p a s t o | n a s | g a l á p a g o s |	248640	MALE
1644	8363463989661215730.wav	Ao pedirem um comentário seu, Miller disse, "Mike fala muito durantes a audiência... eu estava me preparando, então não estava prestando muita atenção no que ele estava dizendo".	ao pedirem um comentário seu miller disse mike fala muito durantes a audiência eu estava me preparando então não estava prestando muita atenção no que ele estava dizendo	a o | p e d i r e m | u m | c o m e n t á r i o | s e u | m i l l e r | d i s s e | m i k e | f a l a | m u i t o | d u r a n t e s | a | a u d i ê n c i a | e u | e s t a v a | m e | p r e p a r a n d o | e n t ã o | n ã o | e s t a v a | p r e s t a n d o | m u i t a | a t e n ç ã o | n o | q u e | e l e | e s t a v a | d i z e n d o |	251520	MALE
1644	17470316993677349979.wav	Ao pedirem um comentário seu, Miller disse, "Mike fala muito durantes a audiência... eu estava me preparando, então não estava prestando muita atenção no que ele estava dizendo".	ao pedirem um comentário seu miller disse mike fala muito durantes a audiência eu estava me preparando então não estava prestando muita atenção no que ele estava dizendo	a o | p e d i r e m | u m | c o m e n t á r i o | s e u | m i l l e r | d i s s e | m i k e | f a l a | m u i t o | d u r a n t e s | a | a u d i ê n c i a | e u | e s t a v a | m e | p r e p a r a n d o | e n t ã o | n ã o | e s t a v a | p r e s t a n d o | m u i t a | a t e n ç ã o | n o | q u e | e l e | e s t a v a | d i z e n d o |	241920	MALE
1644	16103994016128793204.wav	Ao pedirem um comentário seu, Miller disse, "Mike fala muito durantes a audiência... eu estava me preparando, então não estava prestando muita atenção no que ele estava dizendo".	ao pedirem um comentário seu miller disse mike fala muito durantes a audiência eu estava me preparando então não estava prestando muita atenção no que ele estava dizendo	a o | p e d i r e m | u m | c o m e n t á r i o | s e u | m i l l e r | d i s s e | m i k e | f a l a | m u i t o | d u r a n t e s | a | a u d i ê n c i a | e u | e s t a v a | m e | p r e p a r a n d o | e n t ã o | n ã o | e s t a v a | p r e s t a n d o | m u i t a | a t e n ç ã o | n o | q u e | e l e | e s t a v a | d i z e n d o |	339840	MALE
1627	8282479571083413596.wav	A alimentação na Roma antiga não incluía mantimentos originados da América e da Ásia para a Europa, assim como aconteceu nos séculos posteriores.	a alimentação na roma antiga não incluía mantimentos originados da américa e da ásia para a europa assim como aconteceu nos séculos posteriores	a | a l i m e n t a ç ã o | n a | r o m a | a n t i g a | n ã o | i n c l u í a | m a n t i m e n t o s | o r i g i n a d o s | d a | a m é r i c a | e | d a | á s i a | p a r a | a | e u r o p a | a s s i m | c o m o | a c o n t e c e u | n o s | s é c u l o s | p o s t e r i o r e s |	174720	MALE
1627	16034299768742232890.wav	A alimentação na Roma antiga não incluía mantimentos originados da América e da Ásia para a Europa, assim como aconteceu nos séculos posteriores.	a alimentação na roma antiga não incluía mantimentos originados da américa e da ásia para a europa assim como aconteceu nos séculos posteriores	a | a l i m e n t a ç ã o | n a | r o m a | a n t i g a | n ã o | i n c l u í a | m a n t i m e n t o s | o r i g i n a d o s | d a | a m é r i c a | e | d a | á s i a | p a r a | a | e u r o p a | a s s i m | c o m o | a c o n t e c e u | n o s | s é c u l o s | p o s t e r i o r e s |	179520	MALE
1627	14633487492335271214.wav	A alimentação na Roma antiga não incluía mantimentos originados da América e da Ásia para a Europa, assim como aconteceu nos séculos posteriores.	a alimentação na roma antiga não incluía mantimentos originados da américa e da ásia para a europa assim como aconteceu nos séculos posteriores	a | a l i m e n t a ç ã o | n a | r o m a | a n t i g a | n ã o | i n c l u í a | m a n t i m e n t o s | o r i g i n a d o s | d a | a m é r i c a | e | d a | á s i a | p a r a | a | e u r o p a | a s s i m | c o m o | a c o n t e c e u | n o s | s é c u l o s | p o s t e r i o r e s |	180480	MALE
1596	13238830627750381272.wav	Naturalistas e filósofos se concentraram em textos clássicos e, em particular, na Bíblia em latim.	naturalistas e filósofos se concentraram em textos clássicos e em particular na bíblia em latim	n a t u r a l i s t a s | e | f i l ó s o f o s | s e | c o n c e n t r a r a m | e m | t e x t o s | c l á s s i c o s | e | e m | p a r t i c u l a r | n a | b í b l i a | e m | l a t i m |	157440	MALE
1596	12827436540485124190.wav	Naturalistas e filósofos se concentraram em textos clássicos e, em particular, na Bíblia em latim.	naturalistas e filósofos se concentraram em textos clássicos e em particular na bíblia em latim	n a t u r a l i s t a s | e | f i l ó s o f o s | s e | c o n c e n t r a r a m | e m | t e x t o s | c l á s s i c o s | e | e m | p a r t i c u l a r | n a | b í b l i a | e m | l a t i m |	134400	MALE
1596	566972918211021788.wav	Naturalistas e filósofos se concentraram em textos clássicos e, em particular, na Bíblia em latim.	naturalistas e filósofos se concentraram em textos clássicos e em particular na bíblia em latim	n a t u r a l i s t a s | e | f i l ó s o f o s | s e | c o n c e n t r a r a m | e m | t e x t o s | c l á s s i c o s | e | e m | p a r t i c u l a r | n a | b í b l i a | e m | l a t i m |	136320	MALE
1652	11703936421131471808.wav	A religião principal na Moldávia é o cristianismo ortodoxo.	a religião principal na moldávia é o cristianismo ortodoxo	a | r e l i g i ã o | p r i n c i p a l | n a | m o l d á v i a | é | o | c r i s t i a n i s m o | o r t o d o x o |	175680	MALE
1652	7853770871679655872.wav	A religião principal na Moldávia é o cristianismo ortodoxo.	a religião principal na moldávia é o cristianismo ortodoxo	a | r e l i g i ã o | p r i n c i p a l | n a | m o l d á v i a | é | o | c r i s t i a n i s m o | o r t o d o x o |	113280	MALE
1553	16289878480453063156.wav	O Natal é um dos feriados mais importantes do cristianismo e é celebrado como o aniversário de Jesus.	o natal é um dos feriados mais importantes do cristianismo e é celebrado como o aniversário de jesus	o | n a t a l | é | u m | d o s | f e r i a d o s | m a i s | i m p o r t a n t e s | d o | c r i s t i a n i s m o | e | é | c e l e b r a d o | c o m o | o | a n i v e r s á r i o | d e | j e s u s |	171840	MALE
1553	5670042647841658807.wav	O Natal é um dos feriados mais importantes do cristianismo e é celebrado como o aniversário de Jesus.	o natal é um dos feriados mais importantes do cristianismo e é celebrado como o aniversário de jesus	o | n a t a l | é | u m | d o s | f e r i a d o s | m a i s | i m p o r t a n t e s | d o | c r i s t i a n i s m o | e | é | c e l e b r a d o | c o m o | o | a n i v e r s á r i o | d e | j e s u s |	154560	MALE
1553	11278916061079989542.wav	O Natal é um dos feriados mais importantes do cristianismo e é celebrado como o aniversário de Jesus.	o natal é um dos feriados mais importantes do cristianismo e é celebrado como o aniversário de jesus	o | n a t a l | é | u m | d o s | f e r i a d o s | m a i s | i m p o r t a n t e s | d o | c r i s t i a n i s m o | e | é | c e l e b r a d o | c o m o | o | a n i v e r s á r i o | d e | j e s u s |	151680	MALE
1635	11300549843206521668.wav	Podemos começar a viver de maneira mais amigável com o ambiente, podemos nos juntar ao movimento ambiental, e podemos até ser ativistas para reduzirmos o sofrimento futuro em algum grau.	podemos começar a viver de maneira mais amigável com o ambiente podemos nos juntar ao movimento ambiental e podemos até ser ativistas para reduzirmos o sofrimento futuro em algum grau	p o d e m o s | c o m e ç a r | a | v i v e r | d e | m a n e i r a | m a i s | a m i g á v e l | c o m | o | a m b i e n t e | p o d e m o s | n o s | j u n t a r | a o | m o v i m e n t o | a m b i e n t a l | e | p o d e m o s | a t é | s e r | a t i v i s t a s | p a r a | r e d u z i r m o s | o | s o f r i m e n t o | f u t u r o | e m | a l g u m | g r a u |	254400	MALE
1635	5900320804548982509.wav	Podemos começar a viver de maneira mais amigável com o ambiente, podemos nos juntar ao movimento ambiental, e podemos até ser ativistas para reduzirmos o sofrimento futuro em algum grau.	podemos começar a viver de maneira mais amigável com o ambiente podemos nos juntar ao movimento ambiental e podemos até ser ativistas para reduzirmos o sofrimento futuro em algum grau	p o d e m o s | c o m e ç a r | a | v i v e r | d e | m a n e i r a | m a i s | a m i g á v e l | c o m | o | a m b i e n t e | p o d e m o s | n o s | j u n t a r | a o | m o v i m e n t o | a m b i e n t a l | e | p o d e m o s | a t é | s e r | a t i v i s t a s | p a r a | r e d u z i r m o s | o | s o f r i m e n t o | f u t u r o | e m | a l g u m | g r a u |	223680	MALE
1608	10884389430710460345.wav	Perdi minha irmã e a amiga dela, e no meu caminho havia duas pessoas deficientes em cadeiras de rodas, pessoas pulando e empurrando elas", disse Armand Versace.	perdi minha irmã e a amiga dela e no meu caminho havia duas pessoas deficientes em cadeiras de rodas pessoas pulando e empurrando elas disse armand versace	p e r d i | m i n h a | i r m ã | e | a | a m i g a | d e l a | e | n o | m e u | c a m i n h o | h a v i a | d u a s | p e s s o a s | d e f i c i e n t e s | e m | c a d e i r a s | d e | r o d a s | p e s s o a s | p u l a n d o | e | e m p u r r a n d o | e l a s | d i s s e | a r m a n d | v e r s a c e |	220800	MALE
1592	9785454123552928776.wav	Quando você foi para o exterior pela primeira vez, as pessoas provavelmente foram pacientes e compreensivas, sabendo que viajantes em um novo país precisam se adaptar.	quando você foi para o exterior pela primeira vez as pessoas provavelmente foram pacientes e compreensivas sabendo que viajantes em um novo país precisam se adaptar	q u a n d o | v o c ê | f o i | p a r a | o | e x t e r i o r | p e l a | p r i m e i r a | v e z | a s | p e s s o a s | p r o v a v e l m e n t e | f o r a m | p a c i e n t e s | e | c o m p r e e n s i v a s | s a b e n d o | q u e | v i a j a n t e s | e m | u m | n o v o | p a í s | p r e c i s a m | s e | a d a p t a r |	209280	MALE
1592	8367636239985161715.wav	Quando você foi para o exterior pela primeira vez, as pessoas provavelmente foram pacientes e compreensivas, sabendo que viajantes em um novo país precisam se adaptar.	quando você foi para o exterior pela primeira vez as pessoas provavelmente foram pacientes e compreensivas sabendo que viajantes em um novo país precisam se adaptar	q u a n d o | v o c ê | f o i | p a r a | o | e x t e r i o r | p e l a | p r i m e i r a | v e z | a s | p e s s o a s | p r o v a v e l m e n t e | f o r a m | p a c i e n t e s | e | c o m p r e e n s i v a s | s a b e n d o | q u e | v i a j a n t e s | e m | u m | n o v o | p a í s | p r e c i s a m | s e | a d a p t a r |	195840	MALE
1592	9409513661305932772.wav	Quando você foi para o exterior pela primeira vez, as pessoas provavelmente foram pacientes e compreensivas, sabendo que viajantes em um novo país precisam se adaptar.	quando você foi para o exterior pela primeira vez as pessoas provavelmente foram pacientes e compreensivas sabendo que viajantes em um novo país precisam se adaptar	q u a n d o | v o c ê | f o i | p a r a | o | e x t e r i o r | p e l a | p r i m e i r a | v e z | a s | p e s s o a s | p r o v a v e l m e n t e | f o r a m | p a c i e n t e s | e | c o m p r e e n s i v a s | s a b e n d o | q u e | v i a j a n t e s | e m | u m | n o v o | p a í s | p r e c i s a m | s e | a d a p t a r |	203520	MALE
1540	12439698581380539453.wav	Em princípio, o budismo tibetano é muito simples. Ele consiste na Kundalini Yoga, na meditação e no caminho do amor abrangente.	em princípio o budismo tibetano é muito simples ele consiste na kundalini yoga na meditação e no caminho do amor abrangente	e m | p r i n c í p i o | o | b u d i s m o | t i b e t a n o | é | m u i t o | s i m p l e s | e l e | c o n s i s t e | n a | k u n d a l i n i | y o g a | n a | m e d i t a ç ã o | e | n o | c a m i n h o | d o | a m o r | a b r a n g e n t e |	236160	MALE
1540	611377884192820639.wav	Em princípio, o budismo tibetano é muito simples. Ele consiste na Kundalini Yoga, na meditação e no caminho do amor abrangente.	em princípio o budismo tibetano é muito simples ele consiste na kundalini yoga na meditação e no caminho do amor abrangente	e m | p r i n c í p i o | o | b u d i s m o | t i b e t a n o | é | m u i t o | s i m p l e s | e l e | c o n s i s t e | n a | k u n d a l i n i | y o g a | n a | m e d i t a ç ã o | e | n o | c a m i n h o | d o | a m o r | a b r a n g e n t e |	199680	MALE
1619	983062890642308037.wav	Porém, a maioria das placas estão apenas em catalão, porque este é o idioma que foi estabelecido por lei como língua oficial.	porém a maioria das placas estão apenas em catalão porque este é o idioma que foi estabelecido por lei como língua oficial	p o r é m | a | m a i o r i a | d a s | p l a c a s | e s t ã o | a p e n a s | e m | c a t a l ã o | p o r q u e | e s t e | é | o | i d i o m a | q u e | f o i | e s t a b e l e c i d o | p o r | l e i | c o m o | l í n g u a | o f i c i a l |	166080	MALE
1619	16251172338913859645.wav	Porém, a maioria das placas estão apenas em catalão, porque este é o idioma que foi estabelecido por lei como língua oficial.	porém a maioria das placas estão apenas em catalão porque este é o idioma que foi estabelecido por lei como língua oficial	p o r é m | a | m a i o r i a | d a s | p l a c a s | e s t ã o | a p e n a s | e m | c a t a l ã o | p o r q u e | e s t e | é | o | i d i o m a | q u e | f o i | e s t a b e l e c i d o | p o r | l e i | c o m o | l í n g u a | o f i c i a l |	257280	MALE
1620	12893805641143776198.wav	Agora amplamente disponível pelo arquipélago, a culinária javanesa inclui uma variedade de pratos temperados de maneira simples, os condimentos predominantes de preferência javanesa sendo amendoim, pimentas, açúcar (principalmente açúcar de coco javanês) e várias especiarias aromáticas.	agora amplamente disponível pelo arquipélago a culinária javanesa inclui uma variedade de pratos temperados de maneira simples os condimentos predominantes de preferência javanesa sendo amendoim pimentas açúcar principalmente açúcar de coco javanês e várias especiarias aromáticas	a g o r a | a m p l a m e n t e | d i s p o n í v e l | p e l o | a r q u i p é l a g o | a | c u l i n á r i a | j a v a n e s a | i n c l u i | u m a | v a r i e d a d e | d e | p r a t o s | t e m p e r a d o s | d e | m a n e i r a | s i m p l e s | o s | c o n d i m e n t o s | p r e d o m i n a n t e s | d e | p r e f e r ê n c i a | j a v a n e s a | s e n d o | a m e n d o i m | p i m e n t a s | a ç ú c a r | p r i n c i p a l m e n t e | a ç ú c a r | d e | c o c o | j a v a n ê s | e | v á r i a s | e s p e c i a r i a s | a r o m á t i c a s |	330240	MALE
1620	17823749746823385946.wav	Agora amplamente disponível pelo arquipélago, a culinária javanesa inclui uma variedade de pratos temperados de maneira simples, os condimentos predominantes de preferência javanesa sendo amendoim, pimentas, açúcar (principalmente açúcar de coco javanês) e várias especiarias aromáticas.	agora amplamente disponível pelo arquipélago a culinária javanesa inclui uma variedade de pratos temperados de maneira simples os condimentos predominantes de preferência javanesa sendo amendoim pimentas açúcar principalmente açúcar de coco javanês e várias especiarias aromáticas	a g o r a | a m p l a m e n t e | d i s p o n í v e l | p e l o | a r q u i p é l a g o | a | c u l i n á r i a | j a v a n e s a | i n c l u i | u m a | v a r i e d a d e | d e | p r a t o s | t e m p e r a d o s | d e | m a n e i r a | s i m p l e s | o s | c o n d i m e n t o s | p r e d o m i n a n t e s | d e | p r e f e r ê n c i a | j a v a n e s a | s e n d o | a m e n d o i m | p i m e n t a s | a ç ú c a r | p r i n c i p a l m e n t e | a ç ú c a r | d e | c o c o | j a v a n ê s | e | v á r i a s | e s p e c i a r i a s | a r o m á t i c a s |	346560	MALE
