257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
55	9408834792830969761.wav	Kua tū a Peter Costello hei kaitautoko i tētahi ahumahi hiko karihi ki Ahitereiria, ko ia te kaitiaki pūtea o Ahitereiria, ā, ko ia hoki te tāne ka whai pea i a Pirimia John Howard hei kaiārahi pāti Liberal.	kua tū a peter costello hei kaitautoko i tētahi ahumahi hiko karihi ki ahitereiria ko ia te kaitiaki pūtea o ahitereiria ā ko ia hoki te tāne ka whai pea i a pirimia john howard hei kaiārahi pāti liberal	k u a | t ū | a | p e t e r | c o s t e l l o | h e i | k a i t a u t o k o | i | t ē t a h i | a h u m a h i | h i k o | k a r i h i | k i | a h i t e r e i r i a | k o | i a | t e | k a i t i a k i | p ū t e a | o | a h i t e r e i r i a | ā | k o | i a | h o k i | t e | t ā n e | k a | w h a i | p e a | i | a | p i r i m i a | j o h n | h o w a r d | h e i | k a i ā r a h i | p ā t i | l i b e r a l |	452160	FEMALE
215	13755202250546327805.wav	E hoki ana te korowha me te whutupōro ki ngā kēmu taumāhekeheke o te ao.	e hoki ana te korowha me te whutupōro ki ngā kēmu taumāhekeheke o te ao	e | h o k i | a n a | t e | k o r o w h a | m e | t e | w h u t u p ō r o | k i | n g ā | k ē m u | t a u m ā h e k e h e k e | o | t e | a o |	159360	MALE
436	4889128385107473890.wav	I te tau 1957 i tū a Luxembourg hei mema whakatū o te whakahaere e mōhiotia ana ināianei hei Te Kotahitanga o Ūropi.	i te tau 1957 i tū a luxembourg hei mema whakatū o te whakahaere e mōhiotia ana ināianei hei te kotahitanga o ūropi	i | t e | t a u | 1 9 5 7 | i | t ū | a | l u x e m b o u r g | h e i | m e m a | w h a k a t ū | o | t e | w h a k a h a e r e | e | m ō h i o t i a | a n a | i n ā i a n e i | h e i | t e | k o t a h i t a n g a | o | ū r o p i |	295040	MALE
1481	1840639890607708100.wav	Ko tētahi safari hīkoi (e kīia ana hoki tētahi "hīkoi ngahere", "safari takahi whenua", te haere "mā raro" rānei) ko te hīkoi, mō ētahi hāora, ētahi rangi rānei.	ko tētahi safari hīkoi e kīia ana hoki tētahi hīkoi ngahere safari takahi whenua te haere mā raro rānei ko te hīkoi mō ētahi hāora ētahi rangi rānei	k o | t ē t a h i | s a f a r i | h ī k o i | e | k ī i a | a n a | h o k i | t ē t a h i | h ī k o i | n g a h e r e | s a f a r i | t a k a h i | w h e n u a | t e | h a e r e | m ā | r a r o | r ā n e i | k o | t e | h ī k o i | m ō | ē t a h i | h ā o r a | ē t a h i | r a n g i | r ā n e i |	354240	FEMALE
1064	6263159783268042115.wav	Kua whakakore rātou i te haerenga i muri i te whara a te kaiwaiata ārahi a Steven Tyler i muri i tana hinga i te atamira i te wā e whakaatu ana i te 5 o Ākuhata.	kua whakakore rātou i te haerenga i muri i te whara a te kaiwaiata ārahi a steven tyler i muri i tana hinga i te atamira i te wā e whakaatu ana i te 5 o ākuhata	k u a | w h a k a k o r e | r ā t o u | i | t e | h a e r e n g a | i | m u r i | i | t e | w h a r a | a | t e | k a i w a i a t a | ā r a h i | a | s t e v e n | t y l e r | i | m u r i | i | t a n a | h i n g a | i | t e | a t a m i r a | i | t e | w ā | e | w h a k a a t u | a n a | i | t e | 5 | o | ā k u h a t a |	316800	FEMALE
112	11000903591904277373.wav	"Ka neke atu i te tai hauāuru i te raki o California, ā, ka whakakā i te rangi mai i California atu ki te pokapū o Oregon atu hoki ki Nevada me Idaho atu hoki ki Utah," te kī a te kai whakahaere o te kaupapa Stardust e Tame Duxbury.	ka neke atu i te tai hauāuru i te raki o california ā ka whakakā i te rangi mai i california atu ki te pokapū o oregon atu hoki ki nevada me idaho atu hoki ki utah te kī a te kai whakahaere o te kaupapa stardust e tame duxbury	k a | n e k e | a t u | i | t e | t a i | h a u ā u r u | i | t e | r a k i | o | c a l i f o r n i a | ā | k a | w h a k a k ā | i | t e | r a n g i | m a i | i | c a l i f o r n i a | a t u | k i | t e | p o k a p ū | o | o r e g o n | a t u | h o k i | k i | n e v a d a | m e | i d a h o | a t u | h o k i | k i | u t a h | t e | k ī | a | t e | k a i | w h a k a h a e r e | o | t e | k a u p a p a | s t a r d u s t | e | t a m e | d u x b u r y |	422400	FEMALE
63	8158134658050234690.wav	Ko Parihi te whenua Katorika Rōmana rahi rawa ki te Ao, ā, he mea ū te whakahē a te Hāhi Katorika Rōmana i te whakaaetanga ā-ture ki te mārena takatāpui ki te whenua rā.	ko parihi te whenua katorika rōmana rahi rawa ki te ao ā he mea ū te whakahē a te hāhi katorika rōmana i te whakaaetanga ā-ture ki te mārena takatāpui ki te whenua rā	k o | p a r i h i | t e | w h e n u a | k a t o r i k a | r ō m a n a | r a h i | r a w a | k i | t e | a o | ā | h e | m e a | ū | t e | w h a k a h ē | a | t e | h ā h i | k a t o r i k a | r ō m a n a | i | t e | w h a k a a e t a n g a | ā - t u r e | k i | t e | m ā r e n a | t a k a t ā p u i | k i | t e | w h e n u a | r ā |	312960	FEMALE
334	2665301682407094560.wav	I whāia e te Istanbul State Symphony Orchestra, he pēne Janissary, me ngā kaiwaiata a Fatih Erkoc rāua ko Muslum Gurses.	i whāia e te istanbul state symphony orchestra he pēne janissary me ngā kaiwaiata a fatih erkoc rāua ko muslum gurses	i | w h ā i a | e | t e | i s t a n b u l | s t a t e | s y m p h o n y | o r c h e s t r a | h e | p ē n e | j a n i s s a r y | m e | n g ā | k a i w a i a t a | a | f a t i h | e r k o c | r ā u a | k o | m u s l u m | g u r s e s |	283200	FEMALE
304	17060647439056725741.wav	I tuhi ia i a ia ake i tētahi pukapuka 1998.	i tuhi ia i a ia ake i tētahi pukapuka 1998	i | t u h i | i a | i | a | i a | a k e | i | t ē t a h i | p u k a p u k a | 1 9 9 8 |	139200	MALE
616	7582018156276878947.wav	Heoi anō, e marohi ana ngā taunakitanga hou ko te Moriori ko tētahi rōpū Māori nō te tuawhenua i heke atu i Aotearoa ki Rēkohu, me te whakawhanake i tō rātou ake ahurea motuhake, maungārongo.	heoi anō e marohi ana ngā taunakitanga hou ko te moriori ko tētahi rōpū māori nō te tuawhenua i heke atu i aotearoa ki rēkohu me te whakawhanake i tō rātou ake ahurea motuhake maungārongo	h e o i | a n ō | e | m a r o h i | a n a | n g ā | t a u n a k i t a n g a | h o u | k o | t e | m o r i o r i | k o | t ē t a h i | r ō p ū | m ā o r i | n ō | t e | t u a w h e n u a | i | h e k e | a t u | i | a o t e a r o a | k i | r ē k o h u | m e | t e | w h a k a w h a n a k e | i | t ō | r ā t o u | a k e | a h u r e a | m o t u h a k e | m a u n g ā r o n g o |	433920	FEMALE
912	11550558707010271674.wav	Nā te mea kua tukunga ngā waea mā te ipurangi, kāore koe me whakamahi i tētahi wāea kamupene kei te wāhi e noho nei koe ki te wāhi rānei e haere nei koe.	nā te mea kua tukunga ngā waea mā te ipurangi kāore koe me whakamahi i tētahi wāea kamupene kei te wāhi e noho nei koe ki te wāhi rānei e haere nei koe	n ā | t e | m e a | k u a | t u k u n g a | n g ā | w a e a | m ā | t e | i p u r a n g i | k ā o r e | k o e | m e | w h a k a m a h i | i | t ē t a h i | w ā e a | k a m u p e n e | k e i | t e | w ā h i | e | n o h o | n e i | k o e | k i | t e | w ā h i | r ā n e i | e | h a e r e | n e i | k o e |	343680	FEMALE
597	9624299922622856969.wav	Kua ahu mai te kupu pūtau i te kupu cella nō te reo Rātini ko tōna tikanga ko te rūma paku.	kua ahu mai te kupu pūtau i te kupu cella nō te reo rātini ko tōna tikanga ko te rūma paku	k u a | a h u | m a i | t e | k u p u | p ū t a u | i | t e | k u p u | c e l l a | n ō | t e | r e o | r ā t i n i | k o | t ō n a | t i k a n g a | k o | t e | r ū m a | p a k u |	192000	FEMALE
342	14775001227123069587.wav	Mō te āhuatanga ohaoha o te ao, i haere tonu a Zapatero mā te kī "he wāhanga te pūnaha pūtea o te ohaoha, he wāhanga waiwai.	mō te āhuatanga ohaoha o te ao i haere tonu a zapatero mā te kī he wāhanga te pūnaha pūtea o te ohaoha he wāhanga waiwai	m ō | t e | ā h u a t a n g a | o h a o h a | o | t e | a o | i | h a e r e | t o n u | a | z a p a t e r o | m ā | t e | k ī | h e | w ā h a n g a | t e | p ū n a h a | p ū t e a | o | t e | o h a o h a | h e | w ā h a n g a | w a i w a i |	322560	FEMALE
427	5503267535459754605.wav	Ko Charles te mema tuatahi o te Whānau Kīngi o Peretānia kia whakawhiwhia ki tētahi tohu paetahi.	ko charles te mema tuatahi o te whānau kīngi o peretānia kia whakawhiwhia ki tētahi tohu paetahi	k o | c h a r l e s | t e | m e m a | t u a t a h i | o | t e | w h ā n a u | k ī n g i | o | p e r e t ā n i a | k i a | w h a k a w h i w h i a | k i | t ē t a h i | t o h u | p a e t a h i |	185280	FEMALE
430	9351375029560449373.wav	Ko te rohe o Tākei, kei roto hoki ngā roto, e noho ana ki te 783,562 koromita pūrua (300,948 maero pūrua), mai i tērā kei te tonga mā uru o Āhia te 755,688 kiromita pūrua (291,773 maero pūrua), ā, kei Ūropi te 23,764 kiromita pūrua (9,174 maero pūrua).	ko te rohe o tākei kei roto hoki ngā roto e noho ana ki te 783,562 koromita pūrua 300,948 maero pūrua mai i tērā kei te tonga mā uru o āhia te 755,688 kiromita pūrua 291,773 maero pūrua ā kei ūropi te 23,764 kiromita pūrua 9,174 maero pūrua	k o | t e | r o h e | o | t ā k e i | k e i | r o t o | h o k i | n g ā | r o t o | e | n o h o | a n a | k i | t e | 7 8 3 , 5 6 2 | k o r o m i t a | p ū r u a | 3 0 0 , 9 4 8 | m a e r o | p ū r u a | m a i | i | t ē r ā | k e i | t e | t o n g a | m ā | u r u | o | ā h i a | t e | 7 5 5 , 6 8 8 | k i r o m i t a | p ū r u a | 2 9 1 , 7 7 3 | m a e r o | p ū r u a | ā | k e i | ū r o p i | t e | 2 3 , 7 6 4 | k i r o m i t a | p ū r u a | 9 , 1 7 4 | m a e r o | p ū r u a |	1512960	MALE
1186	11813390398603385673.wav	Kei te reo Pāhia tētahi wete reo āhua māmā, āhua riterite.	kei te reo pāhia tētahi wete reo āhua māmā āhua riterite	k e i | t e | r e o | p ā h i a | t ē t a h i | w e t e | r e o | ā h u a | m ā m ā | ā h u a | r i t e r i t e |	118080	MALE
1462	12986944169100922909.wav	Ko ngā kaitohutohu he kōrero whakarāpopoto noa mō ngā āhuatanga tōrangapū o te whenua kotahi.	ko ngā kaitohutohu he kōrero whakarāpopoto noa mō ngā āhuatanga tōrangapū o te whenua kotahi	k o | n g ā | k a i t o h u t o h u | h e | k ō r e r o | w h a k a r ā p o p o t o | n o a | m ō | n g ā | ā h u a t a n g a | t ō r a n g a p ū | o | t e | w h e n u a | k o t a h i |	221760	FEMALE
1099	4465675221437890320.wav	Tōna 3 miniti o roto mai i te wehenga, ka whakaatu tētahi kāmera o runga i te whakaekenga i ngā wāhanga maha o ngā ārai pāhuka e pākaru mai ana i te ipu kora.	tōna 3 miniti o roto mai i te wehenga ka whakaatu tētahi kāmera o runga i te whakaekenga i ngā wāhanga maha o ngā ārai pāhuka e pākaru mai ana i te ipu kora	t ō n a | 3 | m i n i t i | o | r o t o | m a i | i | t e | w e h e n g a | k a | w h a k a a t u | t ē t a h i | k ā m e r a | o | r u n g a | i | t e | w h a k a e k e n g a | i | n g ā | w ā h a n g a | m a h a | o | n g ā | ā r a i | p ā h u k a | e | p ā k a r u | m a i | a n a | i | t e | i p u | k o r a |	404160	MALE
160	7930117243395912404.wav	Kei te tuatoru a Hamlin, e rua tekau piro ki muri, engari e rima ngā piro ki mua i a Bowyer. Kei te tuarima a Kahne, kei te tuaono a Truex, Jr., ā, me ngā piro e 2,220 me te 2,207.	kei te tuatoru a hamlin e rua tekau piro ki muri engari e rima ngā piro ki mua i a bowyer kei te tuarima a kahne kei te tuaono a truex jr ā me ngā piro e 2,220 me te 2,207	k e i | t e | t u a t o r u | a | h a m l i n | e | r u a | t e k a u | p i r o | k i | m u r i | e n g a r i | e | r i m a | n g ā | p i r o | k i | m u a | i | a | b o w y e r | k e i | t e | t u a r i m a | a | k a h n e | k e i | t e | t u a o n o | a | t r u e x | j r | ā | m e | n g ā | p i r o | e | 2 , 2 2 0 | m e | t e | 2 , 2 0 7 |	448320	FEMALE
1204	7001323155481327805.wav	I hangaia e ngā Babylon he temepara mō ia o ō rātou atua, ā, i whakapono koinaka tonu te kāinga o te atua raka.	i hangaia e ngā babylon he temepara mō ia o ō rātou atua ā i whakapono koinaka tonu te kāinga o te atua raka	i | h a n g a i a | e | n g ā | b a b y l o n | h e | t e m e p a r a | m ō | i a | o | ō | r ā t o u | a t u a | ā | i | w h a k a p o n o | k o i n a k a | t o n u | t e | k ā i n g a | o | t e | a t u a | r a k a |	192000	FEMALE
665	11638656730446652090.wav	Ko te haere ki Walt Disney World tētahi haerenga tapu nui ki ngā tini whānau nō Amerika.	ko te haere ki walt disney world tētahi haerenga tapu nui ki ngā tini whānau nō amerika	k o | t e | h a e r e | k i | w a l t | d i s n e y | w o r l d | t ē t a h i | h a e r e n g a | t a p u | n u i | k i | n g ā | t i n i | w h ā n a u | n ō | a m e r i k a |	126720	FEMALE
405	7229159502817665817.wav	I kīa ai ngā waka tōpū o Tiamana he U-Boat. He tohunga ngā tiamana ki te whakatere i ō rātou waka tōpū ki te moana.	i kīa ai ngā waka tōpū o tiamana he u-boat he tohunga ngā tiamana ki te whakatere i ō rātou waka tōpū ki te moana	i | k ī a | a i | n g ā | w a k a | t ō p ū | o | t i a m a n a | h e | u - b o a t | h e | t o h u n g a | n g ā | t i a m a n a | k i | t e | w h a k a t e r e | i | ō | r ā t o u | w a k a | t ō p ū | k i | t e | m o a n a |	284160	FEMALE
330	2758890015693695791.wav	I tana wā ki te kapa, nāna te 403 kōrā i ngā tūnga e 468.	i tana wā ki te kapa nāna te 403 kōrā i ngā tūnga e 468	i | t a n a | w ā | k i | t e | k a p a | n ā n a | t e | 4 0 3 | k ō r ā | i | n g ā | t ū n g a | e | 4 6 8 |	192000	FEMALE
904	6593301133859072638.wav	Ka puta ngā hau kaha (100-200 mairo/haora te nuinga) ā, e āhei ana te hiki i ngā mea nui ki te rangi, e kawea ana i te nekehanga o te awhiowhio.	ka puta ngā hau kaha 100-200 mairo/haora te nuinga ā e āhei ana te hiki i ngā mea nui ki te rangi e kawea ana i te nekehanga o te awhiowhio	k a | p u t a | n g ā | h a u | k a h a | 1 0 0 - 2 0 0 | m a i r o / h a o r a | t e | n u i n g a | ā | e | ā h e i | a n a | t e | h i k i | i | n g ā | m e a | n u i | k i | t e | r a n g i | e | k a w e a | a n a | i | t e | n e k e h a n g a | o | t e | a w h i o w h i o |	322560	FEMALE
327	5098084834423502830.wav	I te mea he tawhiti te whaititiri i te horonga whenua, ka uaua rā te aromatawai i ngā pānga ki te United States ki Caribbean rānei.	i te mea he tawhiti te whaititiri i te horonga whenua ka uaua rā te aromatawai i ngā pānga ki te united states ki caribbean rānei	i | t e | m e a | h e | t a w h i t i | t e | w h a i t i t i r i | i | t e | h o r o n g a | w h e n u a | k a | u a u a | r ā | t e | a r o m a t a w a i | i | n g ā | p ā n g a | k i | t e | u n i t e d | s t a t e s | k i | c a r i b b e a n | r ā n e i |	339840	FEMALE
1151	11302450997684758249.wav	E ōrite ana tēnei ki te whakamaimoatanga o ngā tohumate i ētahi wā. Heoi anō, ki te kore tātou e hiahia ki te rongoā taupua noa iho, me rapu tātou i te aka o ngā raru, ā, me whakakore e tātou.	e ōrite ana tēnei ki te whakamaimoatanga o ngā tohumate i ētahi wā heoi anō ki te kore tātou e hiahia ki te rongoā taupua noa iho me rapu tātou i te aka o ngā raru ā me whakakore e tātou	e | ō r i t e | a n a | t ē n e i | k i | t e | w h a k a m a i m o a t a n g a | o | n g ā | t o h u m a t e | i | ē t a h i | w ā | h e o i | a n ō | k i | t e | k o r e | t ā t o u | e | h i a h i a | k i | t e | r o n g o ā | t a u p u a | n o a | i h o | m e | r a p u | t ā t o u | i | t e | a k a | o | n g ā | r a r u | ā | m e | w h a k a k o r e | e | t ā t o u |	395200	MALE
849	11770454593091514503.wav	Ko te nuinga o ngā pumarangi kei Ahitereiria he kore auraki mai. He pai ake kia kauaka ngā torekaihuruhuru e whiu i roto i te hau	ko te nuinga o ngā pumarangi kei ahitereiria he kore auraki mai he pai ake kia kauaka ngā torekaihuruhuru e whiu i roto i te hau	k o | t e | n u i n g a | o | n g ā | p u m a r a n g i | k e i | a h i t e r e i r i a | h e | k o r e | a u r a k i | m a i | h e | p a i | a k e | k i a | k a u a k a | n g ā | t o r e k a i h u r u h u r u | e | w h i u | i | r o t o | i | t e | h a u |	337920	FEMALE
76	2645364381916228976.wav	I whakapeka a Roberts ki te whakaputa i ōna whakaaro mō te wā ka tīmata ai te oranga, he pātai hira tēnei ina whai whakaarohia ana ngā tikanga matatika o te whakatahe, me te kī kāore e matatika ki te kōrero mō ngā āhuatanga o ngā kēhi.	i whakapeka a roberts ki te whakaputa i ōna whakaaro mō te wā ka tīmata ai te oranga he pātai hira tēnei ina whai whakaarohia ana ngā tikanga matatika o te whakatahe me te kī kāore e matatika ki te kōrero mō ngā āhuatanga o ngā kēhi	i | w h a k a p e k a | a | r o b e r t s | k i | t e | w h a k a p u t a | i | ō n a | w h a k a a r o | m ō | t e | w ā | k a | t ī m a t a | a i | t e | o r a n g a | h e | p ā t a i | h i r a | t ē n e i | i n a | w h a i | w h a k a a r o h i a | a n a | n g ā | t i k a n g a | m a t a t i k a | o | t e | w h a k a t a h e | m e | t e | k ī | k ā o r e | e | m a t a t i k a | k i | t e | k ō r e r o | m ō | n g ā | ā h u a t a n g a | o | n g ā | k ē h i |	387840	MALE
14	11625579022697881215.wav	I riro i a Nadal ngā piro 88% i te whakataetae, ā, me te whiwhi i te 76 piro i te whiunga tuatahi.	i riro i a nadal ngā piro 88% i te whakataetae ā me te whiwhi i te 76 piro i te whiunga tuatahi	i | r i r o | i | a | n a d a l | n g ā | p i r o | 8 8 % | i | t e | w h a k a t a e t a e | ā | m e | t e | w h i w h i | i | t e | 7 6 | p i r o | i | t e | w h i u n g a | t u a t a h i |	249600	FEMALE
44	9162897359190831710.wav	Kei a Fred i tēnei wā ngā hau o te 105 māero i te hāora (165 km/h), ā, kei te neke atu ki te raki mā-uru.	kei a fred i tēnei wā ngā hau o te 105 māero i te hāora 165 km/h ā kei te neke atu ki te raki mā-uru	k e i | a | f r e d | i | t ē n e i | w ā | n g ā | h a u | o | t e | 1 0 5 | m ā e r o | i | t e | h ā o r a | 1 6 5 | k m / h | ā | k e i | t e | n e k e | a t u | k i | t e | r a k i | m ā - u r u |	398080	MALE
194	9745151591630342411.wav	I rite ki te whakakapi i a Felipe Massa kua whara, a Schumacher nāna i rītaia i te tau 2006 i muri i te toa i te tiamupiana Formula 1 i ngā wā e whitu.	i rite ki te whakakapi i a felipe massa kua whara a schumacher nāna i rītaia i te tau 2006 i muri i te toa i te tiamupiana formula 1 i ngā wā e whitu	i | r i t e | k i | t e | w h a k a k a p i | i | a | f e l i p e | m a s s a | k u a | w h a r a | a | s c h u m a c h e r | n ā n a | i | r ī t a i a | i | t e | t a u | 2 0 0 6 | i | m u r i | i | t e | t o a | i | t e | t i a m u p i a n a | f o r m u l a | 1 | i | n g ā | w ā | e | w h i t u |	347520	FEMALE
143	6312577852796108204.wav	Ko ngā whakatau a NBA i whai i te hopunga o tētahi nō Uta Jazz te huaketo COVID-19.	ko ngā whakatau a nba i whai i te hopunga o tētahi nō uta jazz te huaketo covid-19	k o | n g ā | w h a k a t a u | a | n b a | i | w h a i | i | t e | h o p u n g a | o | t ē t a h i | n ō | u t a | j a z z | t e | h u a k e t o | c o v i d - 1 9 |	234240	FEMALE
1492	7448552076295775855.wav	He māro ngā whakaherenga a te ture pōti ki Wīwī.	he māro ngā whakaherenga a te ture pōti ki wīwī	h e | m ā r o | n g ā | w h a k a h e r e n g a | a | t e | t u r e | p ō t i | k i | w ī w ī |	128640	MALE
98	12152393211778772006.wav	I te rā 7 o Oketopa i wehea tētahi initia i te hārewa, karekau ngā whara. I whakatau taupua a Rūhia i ngā II-76 i muri i taua tukituki.	i te rā 7 o oketopa i wehea tētahi initia i te hārewa karekau ngā whara i whakatau taupua a rūhia i ngā ii-76 i muri i taua tukituki	i | t e | r ā | 7 | o | o k e t o p a | i | w e h e a | t ē t a h i | i n i t i a | i | t e | h ā r e w a | k a r e k a u | n g ā | w h a r a | i | w h a k a t a u | t a u p u a | a | r ū h i a | i | n g ā | i i - 7 6 | i | m u r i | i | t a u a | t u k i t u k i |	427200	FEMALE
79	13416712384089373660.wav	Kua mutu nei a Maroochydore i te tihi o te arawhata, e ono ngā piro e wātea ai a Noosa i te hēkona.	kua mutu nei a maroochydore i te tihi o te arawhata e ono ngā piro e wātea ai a noosa i te hēkona	k u a | m u t u | n e i | a | m a r o o c h y d o r e | i | t e | t i h i | o | t e | a r a w h a t a | e | o n o | n g ā | p i r o | e | w ā t e a | a i | a | n o o s a | i | t e | h ē k o n a |	204480	FEMALE
