1547	11317864753022336856.wav	Hei tā te rīpoata a NHK e pai noa ana ngā whakahaeretanga a te wharau hua ruarua ki Niigata.	hei tā te rīpoata a nhk e pai noa ana ngā whakahaeretanga a te wharau hua ruarua ki niigata	h e i | t ā | t e | r ī p o a t a | a | n h k | e | p a i | n o a | a n a | n g ā | w h a k a h a e r e t a n g a | a | t e | w h a r a u | h u a | r u a r u a | k i | n i i g a t a |	245760	FEMALE
1554	10374205211518879473.wav	I hangaia mai e ia he pere kuaha ahokore.	i hangaia mai e ia he pere kuaha ahokore	i | h a n g a i a | m a i | e | i a | h e | p e r e | k u a h a | a h o k o r e |	126720	MALE
1554	16969188499211584386.wav	I hangaia mai e ia he pere kuaha ahokore.	i hangaia mai e ia he pere kuaha ahokore	i | h a n g a i a | m a i | e | i a | h e | p e r e | k u a h a | a h o k o r e |	136320	MALE
1554	950783874357351409.wav	I hangaia mai e ia he pere kuaha ahokore.	i hangaia mai e ia he pere kuaha ahokore	i | h a n g a i a | m a i | e | i a | h e | p e r e | k u a h a | a h o k o r e |	110400	FEMALE
1530	2951894429898568363.wav	Te tikanga ka poroa hei te Tūrei, engari nā runga i te ohorere o te whakataunga kōti i kore ai.	te tikanga ka poroa hei te tūrei engari nā runga i te ohorere o te whakataunga kōti i kore ai	t e | t i k a n g a | k a | p o r o a | h e i | t e | t ū r e i | e n g a r i | n ā | r u n g a | i | t e | o h o r e r e | o | t e | w h a k a t a u n g a | k ō t i | i | k o r e | a i |	178560	MALE
1530	531902015110771666.wav	Te tikanga ka poroa hei te Tūrei, engari nā runga i te ohorere o te whakataunga kōti i kore ai.	te tikanga ka poroa hei te tūrei engari nā runga i te ohorere o te whakataunga kōti i kore ai	t e | t i k a n g a | k a | p o r o a | h e i | t e | t ū r e i | e n g a r i | n ā | r u n g a | i | t e | o h o r e r e | o | t e | w h a k a t a u n g a | k ō t i | i | k o r e | a i |	236160	FEMALE
1527	1617180312546694679.wav	Ko tā Pōrana kaieke retireti tāne kua hauā te ataata a Maciej Krezel, me te kaiārahi a Anna Ogarzynska i oti tekau mā toru i te Super-G. I oti rua tekau mā whā tā Kōria ki te Tonga a Jong Seork Park i te Super-G noho tāne.	ko tā pōrana kaieke retireti tāne kua hauā te ataata a maciej krezel me te kaiārahi a anna ogarzynska i oti tekau mā toru i te super-g i oti rua tekau mā whā tā kōria ki te tonga a jong seork park i te super-g noho tāne	k o | t ā | p ō r a n a | k a i e k e | r e t i r e t i | t ā n e | k u a | h a u ā | t e | a t a a t a | a | m a c i e j | k r e z e l | m e | t e | k a i ā r a h i | a | a n n a | o g a r z y n s k a | i | o t i | t e k a u | m ā | t o r u | i | t e | s u p e r - g | i | o t i | r u a | t e k a u | m ā | w h ā | t ā | k ō r i a | k i | t e | t o n g a | a | j o n g | s e o r k | p a r k | i | t e | s u p e r - g | n o h o | t ā n e |	660480	MALE
1527	16418014173785721672.wav	Ko tā Pōrana kaieke retireti tāne kua hauā te ataata a Maciej Krezel, me te kaiārahi a Anna Ogarzynska i oti tekau mā toru i te Super-G. I oti rua tekau mā whā tā Kōria ki te Tonga a Jong Seork Park i te Super-G noho tāne.	ko tā pōrana kaieke retireti tāne kua hauā te ataata a maciej krezel me te kaiārahi a anna ogarzynska i oti tekau mā toru i te super-g i oti rua tekau mā whā tā kōria ki te tonga a jong seork park i te super-g noho tāne	k o | t ā | p ō r a n a | k a i e k e | r e t i r e t i | t ā n e | k u a | h a u ā | t e | a t a a t a | a | m a c i e j | k r e z e l | m e | t e | k a i ā r a h i | a | a n n a | o g a r z y n s k a | i | o t i | t e k a u | m ā | t o r u | i | t e | s u p e r - g | i | o t i | r u a | t e k a u | m ā | w h ā | t ā | k ō r i a | k i | t e | t o n g a | a | j o n g | s e o r k | p a r k | i | t e | s u p e r - g | n o h o | t ā n e |	516480	FEMALE
1527	7215668587505934831.wav	Ko tā Pōrana kaieke retireti tāne kua hauā te ataata a Maciej Krezel, me te kaiārahi a Anna Ogarzynska i oti tekau mā toru i te Super-G. I oti rua tekau mā whā tā Kōria ki te Tonga a Jong Seork Park i te Super-G noho tāne.	ko tā pōrana kaieke retireti tāne kua hauā te ataata a maciej krezel me te kaiārahi a anna ogarzynska i oti tekau mā toru i te super-g i oti rua tekau mā whā tā kōria ki te tonga a jong seork park i te super-g noho tāne	k o | t ā | p ō r a n a | k a i e k e | r e t i r e t i | t ā n e | k u a | h a u ā | t e | a t a a t a | a | m a c i e j | k r e z e l | m e | t e | k a i ā r a h i | a | a n n a | o g a r z y n s k a | i | o t i | t e k a u | m ā | t o r u | i | t e | s u p e r - g | i | o t i | r u a | t e k a u | m ā | w h ā | t ā | k ō r i a | k i | t e | t o n g a | a | j o n g | s e o r k | p a r k | i | t e | s u p e r - g | n o h o | t ā n e |	412800	FEMALE
1515	13700350000655852508.wav	Ko te CEP tuarima o Martelly i ngā tau e whā.	ko te cep tuarima o martelly i ngā tau e whā	k o | t e | c e p | t u a r i m a | o | m a r t e l l y | i | n g ā | t a u | e | w h ā |	152640	MALE
1515	14830330630093149269.wav	Ko te CEP tuarima o Martelly i ngā tau e whā.	ko te cep tuarima o martelly i ngā tau e whā	k o | t e | c e p | t u a r i m a | o | m a r t e l l y | i | n g ā | t a u | e | w h ā |	128640	MALE
1515	10821853020412425033.wav	Ko te CEP tuarima o Martelly i ngā tau e whā.	ko te cep tuarima o martelly i ngā tau e whā	k o | t e | c e p | t u a r i m a | o | m a r t e l l y | i | n g ā | t a u | e | w h ā |	165120	MALE
1633	25888445083152864.wav	I roto i tēnei pahi kawekawe uekaha nei kua honotahi, kua tautoko hoki te katoa i tētahi pūnaha kawenga e hāngai ana ki ngā waka tūmatawhāiti.	i roto i tēnei pahi kawekawe uekaha nei kua honotahi kua tautoko hoki te katoa i tētahi pūnaha kawenga e hāngai ana ki ngā waka tūmatawhāiti	i | r o t o | i | t ē n e i | p a h i | k a w e k a w e | u e k a h a | n e i | k u a | h o n o t a h i | k u a | t a u t o k o | h o k i | t e | k a t o a | i | t ē t a h i | p ū n a h a | k a w e n g a | e | h ā n g a i | a n a | k i | n g ā | w a k a | t ū m a t a w h ā i t i |	293760	MALE
1633	7127502305639334807.wav	I roto i tēnei pahi kawekawe uekaha nei kua honotahi, kua tautoko hoki te katoa i tētahi pūnaha kawenga e hāngai ana ki ngā waka tūmatawhāiti.	i roto i tēnei pahi kawekawe uekaha nei kua honotahi kua tautoko hoki te katoa i tētahi pūnaha kawenga e hāngai ana ki ngā waka tūmatawhāiti	i | r o t o | i | t ē n e i | p a h i | k a w e k a w e | u e k a h a | n e i | k u a | h o n o t a h i | k u a | t a u t o k o | h o k i | t e | k a t o a | i | t ē t a h i | p ū n a h a | k a w e n g a | e | h ā n g a i | a n a | k i | n g ā | w a k a | t ū m a t a w h ā i t i |	278400	FEMALE
1633	9882693783017593940.wav	I roto i tēnei pahi kawekawe uekaha nei kua honotahi, kua tautoko hoki te katoa i tētahi pūnaha kawenga e hāngai ana ki ngā waka tūmatawhāiti.	i roto i tēnei pahi kawekawe uekaha nei kua honotahi kua tautoko hoki te katoa i tētahi pūnaha kawenga e hāngai ana ki ngā waka tūmatawhāiti	i | r o t o | i | t ē n e i | p a h i | k a w e k a w e | u e k a h a | n e i | k u a | h o n o t a h i | k u a | t a u t o k o | h o k i | t e | k a t o a | i | t ē t a h i | p ū n a h a | k a w e n g a | e | h ā n g a i | a n a | k i | n g ā | w a k a | t ū m a t a w h ā i t i |	265920	FEMALE
1540	3340357629899620719.wav	E mārama ana te Tibetan Buddhism. Ko te Kundalini Yoga, ko te whakamanatu me te huarahi mātua ki te aroha mutunga-kore.	e mārama ana te tibetan buddhism ko te kundalini yoga ko te whakamanatu me te huarahi mātua ki te aroha mutunga-kore	e | m ā r a m a | a n a | t e | t i b e t a n | b u d d h i s m | k o | t e | k u n d a l i n i | y o g a | k o | t e | w h a k a m a n a t u | m e | t e | h u a r a h i | m ā t u a | k i | t e | a r o h a | m u t u n g a - k o r e |	229440	FEMALE
1540	4194800414586680586.wav	E mārama ana te Tibetan Buddhism. Ko te Kundalini Yoga, ko te whakamanatu me te huarahi mātua ki te aroha mutunga-kore.	e mārama ana te tibetan buddhism ko te kundalini yoga ko te whakamanatu me te huarahi mātua ki te aroha mutunga-kore	e | m ā r a m a | a n a | t e | t i b e t a n | b u d d h i s m | k o | t e | k u n d a l i n i | y o g a | k o | t e | w h a k a m a n a t u | m e | t e | h u a r a h i | m ā t u a | k i | t e | a r o h a | m u t u n g a - k o r e |	226560	FEMALE
1540	13548824589356237076.wav	E mārama ana te Tibetan Buddhism. Ko te Kundalini Yoga, ko te whakamanatu me te huarahi mātua ki te aroha mutunga-kore.	e mārama ana te tibetan buddhism ko te kundalini yoga ko te whakamanatu me te huarahi mātua ki te aroha mutunga-kore	e | m ā r a m a | a n a | t e | t i b e t a n | b u d d h i s m | k o | t e | k u n d a l i n i | y o g a | k o | t e | w h a k a m a n a t u | m e | t e | h u a r a h i | m ā t u a | k i | t e | a r o h a | m u t u n g a - k o r e |	237120	MALE
1521	16620067923126536110.wav	Ka karangahia te āmiorangi, ka tukua wawetia mai te karanga ki raro.	ka karangahia te āmiorangi ka tukua wawetia mai te karanga ki raro	k a | k a r a n g a h i a | t e | ā m i o r a n g i | k a | t u k u a | w a w e t i a | m a i | t e | k a r a n g a | k i | r a r o |	212160	MALE
1521	15358403160330777756.wav	Ka karangahia te āmiorangi, ka tukua wawetia mai te karanga ki raro.	ka karangahia te āmiorangi ka tukua wawetia mai te karanga ki raro	k a | k a r a n g a h i a | t e | ā m i o r a n g i | k a | t u k u a | w a w e t i a | m a i | t e | k a r a n g a | k i | r a r o |	247680	MALE
1521	1802617898432091493.wav	Ka karangahia te āmiorangi, ka tukua wawetia mai te karanga ki raro.	ka karangahia te āmiorangi ka tukua wawetia mai te karanga ki raro	k a | k a r a n g a h i a | t e | ā m i o r a n g i | k a | t u k u a | w a w e t i a | m a i | t e | k a r a n g a | k i | r a r o |	155520	MALE
1628	2806690083200464767.wav	Ko ngā rawa mahi-a-ringa ka kīa he tāonga nō uki, he ahakoa i hangaia i muri i ētahi tāonga kua whakaputaina nuitia.	ko ngā rawa mahi-a-ringa ka kīa he tāonga nō uki he ahakoa i hangaia i muri i ētahi tāonga kua whakaputaina nuitia	k o | n g ā | r a w a | m a h i - a - r i n g a | k a | k ī a | h e | t ā o n g a | n ō | u k i | h e | a h a k o a | i | h a n g a i a | i | m u r i | i | ē t a h i | t ā o n g a | k u a | w h a k a p u t a i n a | n u i t i a |	216960	FEMALE
1628	5014853930063738944.wav	Ko ngā rawa mahi-a-ringa ka kīa he tāonga nō uki, he ahakoa i hangaia i muri i ētahi tāonga kua whakaputaina nuitia.	ko ngā rawa mahi-a-ringa ka kīa he tāonga nō uki he ahakoa i hangaia i muri i ētahi tāonga kua whakaputaina nuitia	k o | n g ā | r a w a | m a h i - a - r i n g a | k a | k ī a | h e | t ā o n g a | n ō | u k i | h e | a h a k o a | i | h a n g a i a | i | m u r i | i | ē t a h i | t ā o n g a | k u a | w h a k a p u t a i n a | n u i t i a |	282240	MALE
1628	2825136752511404405.wav	Ko ngā rawa mahi-a-ringa ka kīa he tāonga nō uki, he ahakoa i hangaia i muri i ētahi tāonga kua whakaputaina nuitia.	ko ngā rawa mahi-a-ringa ka kīa he tāonga nō uki he ahakoa i hangaia i muri i ētahi tāonga kua whakaputaina nuitia	k o | n g ā | r a w a | m a h i - a - r i n g a | k a | k ī a | h e | t ā o n g a | n ō | u k i | h e | a h a k o a | i | h a n g a i a | i | m u r i | i | ē t a h i | t ā o n g a | k u a | w h a k a p u t a i n a | n u i t i a |	235200	MALE
1594	15663322016937543450.wav	Ētahi kararehe pēnei i ngā arewhana me ngā Hirāwhe ka whakatata atu i ētahi wā ki ngā motokā, ā, mā te taputapu ngāwari noa e whai wāhi atu ai ki te tirohanga papai.	ētahi kararehe pēnei i ngā arewhana me ngā hirāwhe ka whakatata atu i ētahi wā ki ngā motokā ā mā te taputapu ngāwari noa e whai wāhi atu ai ki te tirohanga papai	ē t a h i | k a r a r e h e | p ē n e i | i | n g ā | a r e w h a n a | m e | n g ā | h i r ā w h e | k a | w h a k a t a t a | a t u | i | ē t a h i | w ā | k i | n g ā | m o t o k ā | ā | m ā | t e | t a p u t a p u | n g ā w a r i | n o a | e | w h a i | w ā h i | a t u | a i | k i | t e | t i r o h a n g a | p a p a i |	298560	MALE
1594	315081402514880591.wav	Ētahi kararehe pēnei i ngā arewhana me ngā Hirāwhe ka whakatata atu i ētahi wā ki ngā motokā, ā, mā te taputapu ngāwari noa e whai wāhi atu ai ki te tirohanga papai.	ētahi kararehe pēnei i ngā arewhana me ngā hirāwhe ka whakatata atu i ētahi wā ki ngā motokā ā mā te taputapu ngāwari noa e whai wāhi atu ai ki te tirohanga papai	ē t a h i | k a r a r e h e | p ē n e i | i | n g ā | a r e w h a n a | m e | n g ā | h i r ā w h e | k a | w h a k a t a t a | a t u | i | ē t a h i | w ā | k i | n g ā | m o t o k ā | ā | m ā | t e | t a p u t a p u | n g ā w a r i | n o a | e | w h a i | w ā h i | a t u | a i | k i | t e | t i r o h a n g a | p a p a i |	323520	FEMALE
1594	1657045651626356675.wav	Ētahi kararehe pēnei i ngā arewhana me ngā Hirāwhe ka whakatata atu i ētahi wā ki ngā motokā, ā, mā te taputapu ngāwari noa e whai wāhi atu ai ki te tirohanga papai.	ētahi kararehe pēnei i ngā arewhana me ngā hirāwhe ka whakatata atu i ētahi wā ki ngā motokā ā mā te taputapu ngāwari noa e whai wāhi atu ai ki te tirohanga papai	ē t a h i | k a r a r e h e | p ē n e i | i | n g ā | a r e w h a n a | m e | n g ā | h i r ā w h e | k a | w h a k a t a t a | a t u | i | ē t a h i | w ā | k i | n g ā | m o t o k ā | ā | m ā | t e | t a p u t a p u | n g ā w a r i | n o a | e | w h a i | w ā h i | a t u | a i | k i | t e | t i r o h a n g a | p a p a i |	371520	FEMALE
1555	3400220021761399034.wav	I roto i te whare karakia, he whakapakoko kukupa māpere nei kei runga i ētahi urupā.	i roto i te whare karakia he whakapakoko kukupa māpere nei kei runga i ētahi urupā	i | r o t o | i | t e | w h a r e | k a r a k i a | h e | w h a k a p a k o k o | k u k u p a | m ā p e r e | n e i | k e i | r u n g a | i | ē t a h i | u r u p ā |	185280	FEMALE
1555	14395752117779052725.wav	I roto i te whare karakia, he whakapakoko kukupa māpere nei kei runga i ētahi urupā.	i roto i te whare karakia he whakapakoko kukupa māpere nei kei runga i ētahi urupā	i | r o t o | i | t e | w h a r e | k a r a k i a | h e | w h a k a p a k o k o | k u k u p a | m ā p e r e | n e i | k e i | r u n g a | i | ē t a h i | u r u p ā |	157440	MALE
1555	12511628721077584368.wav	I roto i te whare karakia, he whakapakoko kukupa māpere nei kei runga i ētahi urupā.	i roto i te whare karakia he whakapakoko kukupa māpere nei kei runga i ētahi urupā	i | r o t o | i | t e | w h a r e | k a r a k i a | h e | w h a k a p a k o k o | k u k u p a | m ā p e r e | n e i | k e i | r u n g a | i | ē t a h i | u r u p ā |	172800	MALE
1651	14862634278842980795.wav	Ko tētahi kōwhiringa e piki haere ana te rorotu mō rātou e whakamahere ana i tētahi tau-waenga ko te hāereere me te ako.	ko tētahi kōwhiringa e piki haere ana te rorotu mō rātou e whakamahere ana i tētahi tau-waenga ko te hāereere me te ako	k o | t ē t a h i | k ō w h i r i n g a | e | p i k i | h a e r e | a n a | t e | r o r o t u | m ō | r ā t o u | e | w h a k a m a h e r e | a n a | i | t ē t a h i | t a u - w a e n g a | k o | t e | h ā e r e e r e | m e | t e | a k o |	263040	MALE
1651	16905814611796536350.wav	Ko tētahi kōwhiringa e piki haere ana te rorotu mō rātou e whakamahere ana i tētahi tau-waenga ko te hāereere me te ako.	ko tētahi kōwhiringa e piki haere ana te rorotu mō rātou e whakamahere ana i tētahi tau-waenga ko te hāereere me te ako	k o | t ē t a h i | k ō w h i r i n g a | e | p i k i | h a e r e | a n a | t e | r o r o t u | m ō | r ā t o u | e | w h a k a m a h e r e | a n a | i | t ē t a h i | t a u - w a e n g a | k o | t e | h ā e r e e r e | m e | t e | a k o |	249600	FEMALE
1651	6894528048454756605.wav	Ko tētahi kōwhiringa e piki haere ana te rorotu mō rātou e whakamahere ana i tētahi tau-waenga ko te hāereere me te ako.	ko tētahi kōwhiringa e piki haere ana te rorotu mō rātou e whakamahere ana i tētahi tau-waenga ko te hāereere me te ako	k o | t ē t a h i | k ō w h i r i n g a | e | p i k i | h a e r e | a n a | t e | r o r o t u | m ō | r ā t o u | e | w h a k a m a h e r e | a n a | i | t ē t a h i | t a u - w a e n g a | k o | t e | h ā e r e e r e | m e | t e | a k o |	232320	MALE
1648	8260726772951338267.wav	Karekau he ngahere nunui i te whenua o Canaan, nō reira i tino nui ai te utu mō te rākau.	karekau he ngahere nunui i te whenua o canaan nō reira i tino nui ai te utu mō te rākau	k a r e k a u | h e | n g a h e r e | n u n u i | i | t e | w h e n u a | o | c a n a a n | n ō | r e i r a | i | t i n o | n u i | a i | t e | u t u | m ō | t e | r ā k a u |	167040	MALE
1648	1436238077815240958.wav	Karekau he ngahere nunui i te whenua o Canaan, nō reira i tino nui ai te utu mō te rākau.	karekau he ngahere nunui i te whenua o canaan nō reira i tino nui ai te utu mō te rākau	k a r e k a u | h e | n g a h e r e | n u n u i | i | t e | w h e n u a | o | c a n a a n | n ō | r e i r a | i | t i n o | n u i | a i | t e | u t u | m ō | t e | r ā k a u |	210240	FEMALE
1648	8569407799442564529.wav	Karekau he ngahere nunui i te whenua o Canaan, nō reira i tino nui ai te utu mō te rākau.	karekau he ngahere nunui i te whenua o canaan nō reira i tino nui ai te utu mō te rākau	k a r e k a u | h e | n g a h e r e | n u n u i | i | t e | w h e n u a | o | c a n a a n | n ō | r e i r a | i | t i n o | n u i | a i | t e | u t u | m ō | t e | r ā k a u |	187200	MALE
1519	11269918155156063220.wav	He nui ngā wā, ko te uru atu ki tētahi akoranga tau-waenga ki tāwāhi ka mātua whakapakari ake i te tupono ka neke atu koe ki te mātauranga teitei ake ki tō whenua ūkaipō.	he nui ngā wā ko te uru atu ki tētahi akoranga tau-waenga ki tāwāhi ka mātua whakapakari ake i te tupono ka neke atu koe ki te mātauranga teitei ake ki tō whenua ūkaipō	h e | n u i | n g ā | w ā | k o | t e | u r u | a t u | k i | t ē t a h i | a k o r a n g a | t a u - w a e n g a | k i | t ā w ā h i | k a | m ā t u a | w h a k a p a k a r i | a k e | i | t e | t u p o n o | k a | n e k e | a t u | k o e | k i | t e | m ā t a u r a n g a | t e i t e i | a k e | k i | t ō | w h e n u a | ū k a i p ō |	322560	MALE
1519	6487007268617504115.wav	He nui ngā wā, ko te uru atu ki tētahi akoranga tau-waenga ki tāwāhi ka mātua whakapakari ake i te tupono ka neke atu koe ki te mātauranga teitei ake ki tō whenua ūkaipō.	he nui ngā wā ko te uru atu ki tētahi akoranga tau-waenga ki tāwāhi ka mātua whakapakari ake i te tupono ka neke atu koe ki te mātauranga teitei ake ki tō whenua ūkaipō	h e | n u i | n g ā | w ā | k o | t e | u r u | a t u | k i | t ē t a h i | a k o r a n g a | t a u - w a e n g a | k i | t ā w ā h i | k a | m ā t u a | w h a k a p a k a r i | a k e | i | t e | t u p o n o | k a | n e k e | a t u | k o e | k i | t e | m ā t a u r a n g a | t e i t e i | a k e | k i | t ō | w h e n u a | ū k a i p ō |	399360	FEMALE
1519	9171613410617995953.wav	He nui ngā wā, ko te uru atu ki tētahi akoranga tau-waenga ki tāwāhi ka mātua whakapakari ake i te tupono ka neke atu koe ki te mātauranga teitei ake ki tō whenua ūkaipō.	he nui ngā wā ko te uru atu ki tētahi akoranga tau-waenga ki tāwāhi ka mātua whakapakari ake i te tupono ka neke atu koe ki te mātauranga teitei ake ki tō whenua ūkaipō	h e | n u i | n g ā | w ā | k o | t e | u r u | a t u | k i | t ē t a h i | a k o r a n g a | t a u - w a e n g a | k i | t ā w ā h i | k a | m ā t u a | w h a k a p a k a r i | a k e | i | t e | t u p o n o | k a | n e k e | a t u | k o e | k i | t e | m ā t a u r a n g a | t e i t e i | a k e | k i | t ō | w h e n u a | ū k a i p ō |	291840	MALE
1653	18258820291386581767.wav	Ki tētahi kōtuitanga o NPWS me te Sporting Shooters Association of Australia (NSW) Inc, i kimihia he kaimahi tūao māraurau, ki raro i te hōtaka aruaru o te Sporting Shooters Association.	ki tētahi kōtuitanga o npws me te sporting shooters association of australia nsw inc i kimihia he kaimahi tūao māraurau ki raro i te hōtaka aruaru o te sporting shooters association	k i | t ē t a h i | k ō t u i t a n g a | o | n p w s | m e | t e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | i | k i m i h i a | h e | k a i m a h i | t ū a o | m ā r a u r a u | k i | r a r o | i | t e | h ō t a k a | a r u a r u | o | t e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	349440	FEMALE
1653	7582273677002751198.wav	Ki tētahi kōtuitanga o NPWS me te Sporting Shooters Association of Australia (NSW) Inc, i kimihia he kaimahi tūao māraurau, ki raro i te hōtaka aruaru o te Sporting Shooters Association.	ki tētahi kōtuitanga o npws me te sporting shooters association of australia nsw inc i kimihia he kaimahi tūao māraurau ki raro i te hōtaka aruaru o te sporting shooters association	k i | t ē t a h i | k ō t u i t a n g a | o | n p w s | m e | t e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | i | k i m i h i a | h e | k a i m a h i | t ū a o | m ā r a u r a u | k i | r a r o | i | t e | h ō t a k a | a r u a r u | o | t e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	456000	FEMALE
1653	13124297059957136786.wav	Ki tētahi kōtuitanga o NPWS me te Sporting Shooters Association of Australia (NSW) Inc, i kimihia he kaimahi tūao māraurau, ki raro i te hōtaka aruaru o te Sporting Shooters Association.	ki tētahi kōtuitanga o npws me te sporting shooters association of australia nsw inc i kimihia he kaimahi tūao māraurau ki raro i te hōtaka aruaru o te sporting shooters association	k i | t ē t a h i | k ō t u i t a n g a | o | n p w s | m e | t e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | i | k i m i h i a | h e | k a i m a h i | t ū a o | m ā r a u r a u | k i | r a r o | i | t e | h ō t a k a | a r u a r u | o | t e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	361920	MALE
1553	250139483302128711.wav	Ko te Kirihimete ko tētahi o ngā hararei whakahirahira rawa o te Karaitiana, ā, ka whakanuia hei rāwhānau o Ihu.	ko te kirihimete ko tētahi o ngā hararei whakahirahira rawa o te karaitiana ā ka whakanuia hei rāwhānau o ihu	k o | t e | k i r i h i m e t e | k o | t ē t a h i | o | n g ā | h a r a r e i | w h a k a h i r a h i r a | r a w a | o | t e | k a r a i t i a n a | ā | k a | w h a k a n u i a | h e i | r ā w h ā n a u | o | i h u |	203520	MALE
1553	18233711968597710143.wav	Ko te Kirihimete ko tētahi o ngā hararei whakahirahira rawa o te Karaitiana, ā, ka whakanuia hei rāwhānau o Ihu.	ko te kirihimete ko tētahi o ngā hararei whakahirahira rawa o te karaitiana ā ka whakanuia hei rāwhānau o ihu	k o | t e | k i r i h i m e t e | k o | t ē t a h i | o | n g ā | h a r a r e i | w h a k a h i r a h i r a | r a w a | o | t e | k a r a i t i a n a | ā | k a | w h a k a n u i a | h e i | r ā w h ā n a u | o | i h u |	257280	MALE
1553	2152854933790977134.wav	Ko te Kirihimete ko tētahi o ngā hararei whakahirahira rawa o te Karaitiana, ā, ka whakanuia hei rāwhānau o Ihu.	ko te kirihimete ko tētahi o ngā hararei whakahirahira rawa o te karaitiana ā ka whakanuia hei rāwhānau o ihu	k o | t e | k i r i h i m e t e | k o | t ē t a h i | o | n g ā | h a r a r e i | w h a k a h i r a h i r a | r a w a | o | t e | k a r a i t i a n a | ā | k a | w h a k a n u i a | h e i | r ā w h ā n a u | o | i h u |	262080	FEMALE
1650	8785900332152244239.wav	Kāore ngā waitā korokotaira e tīno noho ki rō moana, ko tō rātou tīno wāhi noho ko ngā awaawa kei te raki o Rockhampton.	kāore ngā waitā korokotaira e tīno noho ki rō moana ko tō rātou tīno wāhi noho ko ngā awaawa kei te raki o rockhampton	k ā o r e | n g ā | w a i t ā | k o r o k o t a i r a | e | t ī n o | n o h o | k i | r ō | m o a n a | k o | t ō | r ā t o u | t ī n o | w ā h i | n o h o | k o | n g ā | a w a a w a | k e i | t e | r a k i | o | r o c k h a m p t o n |	299520	MALE
1650	15288274093107783018.wav	Kāore ngā waitā korokotaira e tīno noho ki rō moana, ko tō rātou tīno wāhi noho ko ngā awaawa kei te raki o Rockhampton.	kāore ngā waitā korokotaira e tīno noho ki rō moana ko tō rātou tīno wāhi noho ko ngā awaawa kei te raki o rockhampton	k ā o r e | n g ā | w a i t ā | k o r o k o t a i r a | e | t ī n o | n o h o | k i | r ō | m o a n a | k o | t ō | r ā t o u | t ī n o | w ā h i | n o h o | k o | n g ā | a w a a w a | k e i | t e | r a k i | o | r o c k h a m p t o n |	285120	MALE
1650	8302157744987627607.wav	Kāore ngā waitā korokotaira e tīno noho ki rō moana, ko tō rātou tīno wāhi noho ko ngā awaawa kei te raki o Rockhampton.	kāore ngā waitā korokotaira e tīno noho ki rō moana ko tō rātou tīno wāhi noho ko ngā awaawa kei te raki o rockhampton	k ā o r e | n g ā | w a i t ā | k o r o k o t a i r a | e | t ī n o | n o h o | k i | r ō | m o a n a | k o | t ō | r ā t o u | t ī n o | w ā h i | n o h o | k o | n g ā | a w a a w a | k e i | t e | r a k i | o | r o c k h a m p t o n |	288000	FEMALE
1580	18400361148397398378.wav	Puta noa i Ngā Whenua Tōpū o Amerika he tata ki te 400,000 kēhi e mōhiotia ana o te Multiple Sclerosis (MS), nō reira ko ia te tahumaero ā-roro matua ki ngā pakeke he rangatahi, he waenga rānei te pakeke.	puta noa i ngā whenua tōpū o amerika he tata ki te 400,000 kēhi e mōhiotia ana o te multiple sclerosis ms nō reira ko ia te tahumaero ā-roro matua ki ngā pakeke he rangatahi he waenga rānei te pakeke	p u t a | n o a | i | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | h e | t a t a | k i | t e | 4 0 0 , 0 0 0 | k ē h i | e | m ō h i o t i a | a n a | o | t e | m u l t i p l e | s c l e r o s i s | m s | n ō | r e i r a | k o | i a | t e | t a h u m a e r o | ā - r o r o | m a t u a | k i | n g ā | p a k e k e | h e | r a n g a t a h i | h e | w a e n g a | r ā n e i | t e | p a k e k e |	426240	MALE
1580	16085220268388695265.wav	Puta noa i Ngā Whenua Tōpū o Amerika he tata ki te 400,000 kēhi e mōhiotia ana o te Multiple Sclerosis (MS), nō reira ko ia te tahumaero ā-roro matua ki ngā pakeke he rangatahi, he waenga rānei te pakeke.	puta noa i ngā whenua tōpū o amerika he tata ki te 400,000 kēhi e mōhiotia ana o te multiple sclerosis ms nō reira ko ia te tahumaero ā-roro matua ki ngā pakeke he rangatahi he waenga rānei te pakeke	p u t a | n o a | i | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | h e | t a t a | k i | t e | 4 0 0 , 0 0 0 | k ē h i | e | m ō h i o t i a | a n a | o | t e | m u l t i p l e | s c l e r o s i s | m s | n ō | r e i r a | k o | i a | t e | t a h u m a e r o | ā - r o r o | m a t u a | k i | n g ā | p a k e k e | h e | r a n g a t a h i | h e | w a e n g a | r ā n e i | t e | p a k e k e |	405120	MALE
