1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1793	12067485798714262214.wav	Ki te kore koe e waia ana ki te taraiwa ki ngā huarahi taiwhenua, kia mataara tonu koe: he nui ngā paripari, ngā huarahi whāiti, me ngā kokonga koki tāhapa.	ki te kore koe e waia ana ki te taraiwa ki ngā huarahi taiwhenua kia mataara tonu koe he nui ngā paripari ngā huarahi whāiti me ngā kokonga koki tāhapa	k i | t e | k o r e | k o e | e | w a i a | a n a | k i | t e | t a r a i w a | k i | n g ā | h u a r a h i | t a i w h e n u a | k i a | m a t a a r a | t o n u | k o e | h e | n u i | n g ā | p a r i p a r i | n g ā | h u a r a h i | w h ā i t i | m e | n g ā | k o k o n g a | k o k i | t ā h a p a |	265920	FEMALE
1844	11965820966571643353.wav	Kua hangaia te mata o te Marama ki ngā kōhatu me te puehu. E kīia ana ko te papa ā-waho o te Marama ko te kirimarama.	kua hangaia te mata o te marama ki ngā kōhatu me te puehu e kīia ana ko te papa ā-waho o te marama ko te kirimarama	k u a | h a n g a i a | t e | m a t a | o | t e | m a r a m a | k i | n g ā | k ō h a t u | m e | t e | p u e h u | e | k ī i a | a n a | k o | t e | p a p a | ā - w a h o | o | t e | m a r a m a | k o | t e | k i r i m a r a m a |	265920	MALE
1844	2427606678295417608.wav	Kua hangaia te mata o te Marama ki ngā kōhatu me te puehu. E kīia ana ko te papa ā-waho o te Marama ko te kirimarama.	kua hangaia te mata o te marama ki ngā kōhatu me te puehu e kīia ana ko te papa ā-waho o te marama ko te kirimarama	k u a | h a n g a i a | t e | m a t a | o | t e | m a r a m a | k i | n g ā | k ō h a t u | m e | t e | p u e h u | e | k ī i a | a n a | k o | t e | p a p a | ā - w a h o | o | t e | m a r a m a | k o | t e | k i r i m a r a m a |	225600	FEMALE
1844	3945039784153202755.wav	Kua hangaia te mata o te Marama ki ngā kōhatu me te puehu. E kīia ana ko te papa ā-waho o te Marama ko te kirimarama.	kua hangaia te mata o te marama ki ngā kōhatu me te puehu e kīia ana ko te papa ā-waho o te marama ko te kirimarama	k u a | h a n g a i a | t e | m a t a | o | t e | m a r a m a | k i | n g ā | k ō h a t u | m e | t e | p u e h u | e | k ī i a | a n a | k o | t e | p a p a | ā - w a h o | o | t e | m a r a m a | k o | t e | k i r i m a r a m a |	237120	MALE
1796	7365333660939269573.wav	I tika ngā parataiao mō te hanganga o ngā tāhuna me ngā takutai moana, i noho hoki ai hei taiao mō ngā kararehe mohoao.	i tika ngā parataiao mō te hanganga o ngā tāhuna me ngā takutai moana i noho hoki ai hei taiao mō ngā kararehe mohoao	i | t i k a | n g ā | p a r a t a i a o | m ō | t e | h a n g a n g a | o | n g ā | t ā h u n a | m e | n g ā | t a k u t a i | m o a n a | i | n o h o | h o k i | a i | h e i | t a i a o | m ō | n g ā | k a r a r e h e | m o h o a o |	301440	MALE
1796	3568590305756732966.wav	I tika ngā parataiao mō te hanganga o ngā tāhuna me ngā takutai moana, i noho hoki ai hei taiao mō ngā kararehe mohoao.	i tika ngā parataiao mō te hanganga o ngā tāhuna me ngā takutai moana i noho hoki ai hei taiao mō ngā kararehe mohoao	i | t i k a | n g ā | p a r a t a i a o | m ō | t e | h a n g a n g a | o | n g ā | t ā h u n a | m e | n g ā | t a k u t a i | m o a n a | i | n o h o | h o k i | a i | h e i | t a i a o | m ō | n g ā | k a r a r e h e | m o h o a o |	300480	FEMALE
1796	18255889965387524036.wav	I tika ngā parataiao mō te hanganga o ngā tāhuna me ngā takutai moana, i noho hoki ai hei taiao mō ngā kararehe mohoao.	i tika ngā parataiao mō te hanganga o ngā tāhuna me ngā takutai moana i noho hoki ai hei taiao mō ngā kararehe mohoao	i | t i k a | n g ā | p a r a t a i a o | m ō | t e | h a n g a n g a | o | n g ā | t ā h u n a | m e | n g ā | t a k u t a i | m o a n a | i | n o h o | h o k i | a i | h e i | t a i a o | m ō | n g ā | k a r a r e h e | m o h o a o |	284160	MALE
1895	2999906792814662084.wav	I te heke haere o te reo Kariki, ka haukotia te Uru i ōna pakiaka wānanga, pūtaiao Kariki hoki.	i te heke haere o te reo kariki ka haukotia te uru i ōna pakiaka wānanga pūtaiao kariki hoki	i | t e | h e k e | h a e r e | o | t e | r e o | k a r i k i | k a | h a u k o t i a | t e | u r u | i | ō n a | p a k i a k a | w ā n a n g a | p ū t a i a o | k a r i k i | h o k i |	237120	FEMALE
1895	15732133391177764512.wav	I te heke haere o te reo Kariki, ka haukotia te Uru i ōna pakiaka wānanga, pūtaiao Kariki hoki.	i te heke haere o te reo kariki ka haukotia te uru i ōna pakiaka wānanga pūtaiao kariki hoki	i | t e | h e k e | h a e r e | o | t e | r e o | k a r i k i | k a | h a u k o t i a | t e | u r u | i | ō n a | p a k i a k a | w ā n a n g a | p ū t a i a o | k a r i k i | h o k i |	207360	MALE
1895	5321256449123715858.wav	I te heke haere o te reo Kariki, ka haukotia te Uru i ōna pakiaka wānanga, pūtaiao Kariki hoki.	i te heke haere o te reo kariki ka haukotia te uru i ōna pakiaka wānanga pūtaiao kariki hoki	i | t e | h e k e | h a e r e | o | t e | r e o | k a r i k i | k a | h a u k o t i a | t e | u r u | i | ō n a | p a k i a k a | w ā n a n g a | p ū t a i a o | k a r i k i | h o k i |	248640	MALE
1774	6585298403170009695.wav	Ki ngā motu matara kāore pea ngā kāri nama e whakaaetia, ahakoa ka pai pea ngā moni o Peretānia, o Ngā Whenua Tōpū o Amerika hoki; pātai atu ki ngā kaipupuri i mua atu hei whakatau he aha te tikanga utu e whakaaetia ana.	ki ngā motu matara kāore pea ngā kāri nama e whakaaetia ahakoa ka pai pea ngā moni o peretānia o ngā whenua tōpū o amerika hoki pātai atu ki ngā kaipupuri i mua atu hei whakatau he aha te tikanga utu e whakaaetia ana	k i | n g ā | m o t u | m a t a r a | k ā o r e | p e a | n g ā | k ā r i | n a m a | e | w h a k a a e t i a | a h a k o a | k a | p a i | p e a | n g ā | m o n i | o | p e r e t ā n i a | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | h o k i | p ā t a i | a t u | k i | n g ā | k a i p u p u r i | i | m u a | a t u | h e i | w h a k a t a u | h e | a h a | t e | t i k a n g a | u t u | e | w h a k a a e t i a | a n a |	436800	MALE
1774	9494071633418421987.wav	Ki ngā motu matara kāore pea ngā kāri nama e whakaaetia, ahakoa ka pai pea ngā moni o Peretānia, o Ngā Whenua Tōpū o Amerika hoki; pātai atu ki ngā kaipupuri i mua atu hei whakatau he aha te tikanga utu e whakaaetia ana.	ki ngā motu matara kāore pea ngā kāri nama e whakaaetia ahakoa ka pai pea ngā moni o peretānia o ngā whenua tōpū o amerika hoki pātai atu ki ngā kaipupuri i mua atu hei whakatau he aha te tikanga utu e whakaaetia ana	k i | n g ā | m o t u | m a t a r a | k ā o r e | p e a | n g ā | k ā r i | n a m a | e | w h a k a a e t i a | a h a k o a | k a | p a i | p e a | n g ā | m o n i | o | p e r e t ā n i a | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | h o k i | p ā t a i | a t u | k i | n g ā | k a i p u p u r i | i | m u a | a t u | h e i | w h a k a t a u | h e | a h a | t e | t i k a n g a | u t u | e | w h a k a a e t i a | a n a |	378240	MALE
1774	2548786348682648615.wav	Ki ngā motu matara kāore pea ngā kāri nama e whakaaetia, ahakoa ka pai pea ngā moni o Peretānia, o Ngā Whenua Tōpū o Amerika hoki; pātai atu ki ngā kaipupuri i mua atu hei whakatau he aha te tikanga utu e whakaaetia ana.	ki ngā motu matara kāore pea ngā kāri nama e whakaaetia ahakoa ka pai pea ngā moni o peretānia o ngā whenua tōpū o amerika hoki pātai atu ki ngā kaipupuri i mua atu hei whakatau he aha te tikanga utu e whakaaetia ana	k i | n g ā | m o t u | m a t a r a | k ā o r e | p e a | n g ā | k ā r i | n a m a | e | w h a k a a e t i a | a h a k o a | k a | p a i | p e a | n g ā | m o n i | o | p e r e t ā n i a | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | h o k i | p ā t a i | a t u | k i | n g ā | k a i p u p u r i | i | m u a | a t u | h e i | w h a k a t a u | h e | a h a | t e | t i k a n g a | u t u | e | w h a k a a e t i a | a n a |	529920	MALE
1870	1819171927866630661.wav	Kei te whakaaturia ngā mata ki ngā koeko, ā, kei te tūramatia ngā tini koeko.	kei te whakaaturia ngā mata ki ngā koeko ā kei te tūramatia ngā tini koeko	k e i | t e | w h a k a a t u r i a | n g ā | m a t a | k i | n g ā | k o e k o | ā | k e i | t e | t ū r a m a t i a | n g ā | t i n i | k o e k o |	183360	FEMALE
1870	6181352227469270027.wav	Kei te whakaaturia ngā mata ki ngā koeko, ā, kei te tūramatia ngā tini koeko.	kei te whakaaturia ngā mata ki ngā koeko ā kei te tūramatia ngā tini koeko	k e i | t e | w h a k a a t u r i a | n g ā | m a t a | k i | n g ā | k o e k o | ā | k e i | t e | t ū r a m a t i a | n g ā | t i n i | k o e k o |	164160	FEMALE
1870	1607824494668921829.wav	Kei te whakaaturia ngā mata ki ngā koeko, ā, kei te tūramatia ngā tini koeko.	kei te whakaaturia ngā mata ki ngā koeko ā kei te tūramatia ngā tini koeko	k e i | t e | w h a k a a t u r i a | n g ā | m a t a | k i | n g ā | k o e k o | ā | k e i | t e | t ū r a m a t i a | n g ā | t i n i | k o e k o |	213120	MALE
1819	17296877808997535076.wav	Kei Haina Tawhito tētahi tikanga ahurei o te whaakatu i ngā tini wā rerekē; ko ia wāhanga o Haina, ko ia whānau i whai mana rānei ko tētahi kāwai motuhake.	kei haina tawhito tētahi tikanga ahurei o te whaakatu i ngā tini wā rerekē ko ia wāhanga o haina ko ia whānau i whai mana rānei ko tētahi kāwai motuhake	k e i | h a i n a | t a w h i t o | t ē t a h i | t i k a n g a | a h u r e i | o | t e | w h a a k a t u | i | n g ā | t i n i | w ā | r e r e k ē | k o | i a | w ā h a n g a | o | h a i n a | k o | i a | w h ā n a u | i | w h a i | m a n a | r ā n e i | k o | t ē t a h i | k ā w a i | m o t u h a k e |	243840	MALE
1819	16808794601583660946.wav	Kei Haina Tawhito tētahi tikanga ahurei o te whaakatu i ngā tini wā rerekē; ko ia wāhanga o Haina, ko ia whānau i whai mana rānei ko tētahi kāwai motuhake.	kei haina tawhito tētahi tikanga ahurei o te whaakatu i ngā tini wā rerekē ko ia wāhanga o haina ko ia whānau i whai mana rānei ko tētahi kāwai motuhake	k e i | h a i n a | t a w h i t o | t ē t a h i | t i k a n g a | a h u r e i | o | t e | w h a a k a t u | i | n g ā | t i n i | w ā | r e r e k ē | k o | i a | w ā h a n g a | o | h a i n a | k o | i a | w h ā n a u | i | w h a i | m a n a | r ā n e i | k o | t ē t a h i | k ā w a i | m o t u h a k e |	382080	MALE
1819	14820141515723778020.wav	Kei Haina Tawhito tētahi tikanga ahurei o te whaakatu i ngā tini wā rerekē; ko ia wāhanga o Haina, ko ia whānau i whai mana rānei ko tētahi kāwai motuhake.	kei haina tawhito tētahi tikanga ahurei o te whaakatu i ngā tini wā rerekē ko ia wāhanga o haina ko ia whānau i whai mana rānei ko tētahi kāwai motuhake	k e i | h a i n a | t a w h i t o | t ē t a h i | t i k a n g a | a h u r e i | o | t e | w h a a k a t u | i | n g ā | t i n i | w ā | r e r e k ē | k o | i a | w ā h a n g a | o | h a i n a | k o | i a | w h ā n a u | i | w h a i | m a n a | r ā n e i | k o | t ē t a h i | k ā w a i | m o t u h a k e |	352320	FEMALE
1860	4430991631713619235.wav	I kīia e te tari o te kāwanam he tekau mā iwa o te hunga i whara he pirihimana.	i kīia e te tari o te kāwanam he tekau mā iwa o te hunga i whara he pirihimana	i | k ī i a | e | t e | t a r i | o | t e | k ā w a n a m | h e | t e k a u | m ā | i w a | o | t e | h u n g a | i | w h a r a | h e | p i r i h i m a n a |	192960	FEMALE
1860	6372255681869598900.wav	I kīia e te tari o te kāwanam he tekau mā iwa o te hunga i whara he pirihimana.	i kīia e te tari o te kāwanam he tekau mā iwa o te hunga i whara he pirihimana	i | k ī i a | e | t e | t a r i | o | t e | k ā w a n a m | h e | t e k a u | m ā | i w a | o | t e | h u n g a | i | w h a r a | h e | p i r i h i m a n a |	208320	MALE
1860	13206446936849634402.wav	I kīia e te tari o te kāwanam he tekau mā iwa o te hunga i whara he pirihimana.	i kīia e te tari o te kāwanam he tekau mā iwa o te hunga i whara he pirihimana	i | k ī i a | e | t e | t a r i | o | t e | k ā w a n a m | h e | t e k a u | m ā | i w a | o | t e | h u n g a | i | w h a r a | h e | p i r i h i m a n a |	221760	FEMALE
1664	12246133184321207590.wav	Hurihia ngā paura maroke e rua, ā, mā ō ringaringa, mahia ki tētahi pōro.	hurihia ngā paura maroke e rua ā mā ō ringaringa mahia ki tētahi pōro	h u r i h i a | n g ā | p a u r a | m a r o k e | e | r u a | ā | m ā | ō | r i n g a r i n g a | m a h i a | k i | t ē t a h i | p ō r o |	140160	MALE
1664	6186878434100430732.wav	Hurihia ngā paura maroke e rua, ā, mā ō ringaringa, mahia ki tētahi pōro.	hurihia ngā paura maroke e rua ā mā ō ringaringa mahia ki tētahi pōro	h u r i h i a | n g ā | p a u r a | m a r o k e | e | r u a | ā | m ā | ō | r i n g a r i n g a | m a h i a | k i | t ē t a h i | p ō r o |	132480	FEMALE
1664	5072563960225696319.wav	Hurihia ngā paura maroke e rua, ā, mā ō ringaringa, mahia ki tētahi pōro.	hurihia ngā paura maroke e rua ā mā ō ringaringa mahia ki tētahi pōro	h u r i h i a | n g ā | p a u r a | m a r o k e | e | r u a | ā | m ā | ō | r i n g a r i n g a | m a h i a | k i | t ē t a h i | p ō r o |	134400	FEMALE
1863	17067774667371920129.wav	Ko te pokapū o te whakatau whakaaro Tipete ko te Deity Yoga. Mā te whakaaro ā-ataata ki ngā tini atua ka whakawāteatia ngā ia ngoi, ka kāngia ngā hakara (chakra), ā, ka hangaia te māramatanga.	ko te pokapū o te whakatau whakaaro tipete ko te deity yoga. mā te whakaaro ā-ataata ki ngā tini atua ka whakawāteatia ngā ia ngoi ka kāngia ngā hakara chakra ā ka hangaia te māramatanga	k o | t e | p o k a p ū | o | t e | w h a k a t a u | w h a k a a r o | t i p e t e | k o | t e | d e i t y | y o g a . | m ā | t e | w h a k a a r o | ā - a t a a t a | k i | n g ā | t i n i | a t u a | k a | w h a k a w ā t e a t i a | n g ā | i a | n g o i | k a | k ā n g i a | n g ā | h a k a r a | c h a k r a | ā | k a | h a n g a i a | t e | m ā r a m a t a n g a |	384000	FEMALE
1863	6333882421335019337.wav	Ko te pokapū o te whakatau whakaaro Tipete ko te Deity Yoga. Mā te whakaaro ā-ataata ki ngā tini atua ka whakawāteatia ngā ia ngoi, ka kāngia ngā hakara (chakra), ā, ka hangaia te māramatanga.	ko te pokapū o te whakatau whakaaro tipete ko te deity yoga. mā te whakaaro ā-ataata ki ngā tini atua ka whakawāteatia ngā ia ngoi ka kāngia ngā hakara chakra ā ka hangaia te māramatanga	k o | t e | p o k a p ū | o | t e | w h a k a t a u | w h a k a a r o | t i p e t e | k o | t e | d e i t y | y o g a . | m ā | t e | w h a k a a r o | ā - a t a a t a | k i | n g ā | t i n i | a t u a | k a | w h a k a w ā t e a t i a | n g ā | i a | n g o i | k a | k ā n g i a | n g ā | h a k a r a | c h a k r a | ā | k a | h a n g a i a | t e | m ā r a m a t a n g a |	435840	FEMALE
1863	2972774789352304290.wav	Ko te pokapū o te whakatau whakaaro Tipete ko te Deity Yoga. Mā te whakaaro ā-ataata ki ngā tini atua ka whakawāteatia ngā ia ngoi, ka kāngia ngā hakara (chakra), ā, ka hangaia te māramatanga.	ko te pokapū o te whakatau whakaaro tipete ko te deity yoga. mā te whakaaro ā-ataata ki ngā tini atua ka whakawāteatia ngā ia ngoi ka kāngia ngā hakara chakra ā ka hangaia te māramatanga	k o | t e | p o k a p ū | o | t e | w h a k a t a u | w h a k a a r o | t i p e t e | k o | t e | d e i t y | y o g a . | m ā | t e | w h a k a a r o | ā - a t a a t a | k i | n g ā | t i n i | a t u a | k a | w h a k a w ā t e a t i a | n g ā | i a | n g o i | k a | k ā n g i a | n g ā | h a k a r a | c h a k r a | ā | k a | h a n g a i a | t e | m ā r a m a t a n g a |	379200	FEMALE
1978	18159881849348534957.wav	Mō ngā Springboks, i whakaoti i tētahi hinganga auau e rima.	mō ngā springboks i whakaoti i tētahi hinganga auau e rima	m ō | n g ā | s p r i n g b o k s | i | w h a k a o t i | i | t ē t a h i | h i n g a n g a | a u a u | e | r i m a |	164160	FEMALE
1978	1644053428901106455.wav	Mō ngā Springboks, i whakaoti i tētahi hinganga auau e rima.	mō ngā springboks i whakaoti i tētahi hinganga auau e rima	m ō | n g ā | s p r i n g b o k s | i | w h a k a o t i | i | t ē t a h i | h i n g a n g a | a u a u | e | r i m a |	146880	FEMALE
1978	3172766176472806152.wav	Mō ngā Springboks, i whakaoti i tētahi hinganga auau e rima.	mō ngā springboks i whakaoti i tētahi hinganga auau e rima	m ō | n g ā | s p r i n g b o k s | i | w h a k a o t i | i | t ē t a h i | h i n g a n g a | a u a u | e | r i m a |	166080	FEMALE
1758	5987065025232353766.wav	Kei te noho te huinga motu te 120 km ki te raki o te Raenga Kūiti. Ko te mea nui rawa ko King George Island me tōna kāinga o Villa Las Estrellas.	kei te noho te huinga motu te 120 km ki te raki o te raenga kūiti ko te mea nui rawa ko king george island me tōna kāinga o villa las estrellas	k e i | t e | n o h o | t e | h u i n g a | m o t u | t e | 1 2 0 | k m | k i | t e | r a k i | o | t e | r a e n g a | k ū i t i | k o | t e | m e a | n u i | r a w a | k o | k i n g | g e o r g e | i s l a n d | m e | t ō n a | k ā i n g a | o | v i l l a | l a s | e s t r e l l a s |	261120	FEMALE
1758	4463080139871162011.wav	Kei te noho te huinga motu te 120 km ki te raki o te Raenga Kūiti. Ko te mea nui rawa ko King George Island me tōna kāinga o Villa Las Estrellas.	kei te noho te huinga motu te 120 km ki te raki o te raenga kūiti ko te mea nui rawa ko king george island me tōna kāinga o villa las estrellas	k e i | t e | n o h o | t e | h u i n g a | m o t u | t e | 1 2 0 | k m | k i | t e | r a k i | o | t e | r a e n g a | k ū i t i | k o | t e | m e a | n u i | r a w a | k o | k i n g | g e o r g e | i s l a n d | m e | t ō n a | k ā i n g a | o | v i l l a | l a s | e s t r e l l a s |	301440	FEMALE
1758	15797828250759800081.wav	Kei te noho te huinga motu te 120 km ki te raki o te Raenga Kūiti. Ko te mea nui rawa ko King George Island me tōna kāinga o Villa Las Estrellas.	kei te noho te huinga motu te 120 km ki te raki o te raenga kūiti ko te mea nui rawa ko king george island me tōna kāinga o villa las estrellas	k e i | t e | n o h o | t e | h u i n g a | m o t u | t e | 1 2 0 | k m | k i | t e | r a k i | o | t e | r a e n g a | k ū i t i | k o | t e | m e a | n u i | r a w a | k o | k i n g | g e o r g e | i s l a n d | m e | t ō n a | k ā i n g a | o | v i l l a | l a s | e s t r e l l a s |	393600	FEMALE
1851	8925527600174308007.wav	Ko ngā ia kauere te hokinga mai o ngā ngaru e tūātea ana i te takutai moana, i te nuinga o te wā kei ngā ākau, kei ngā mea pērā rānei.	ko ngā ia kauere te hokinga mai o ngā ngaru e tūātea ana i te takutai moana i te nuinga o te wā kei ngā ākau kei ngā mea pērā rānei	k o | n g ā | i a | k a u e r e | t e | h o k i n g a | m a i | o | n g ā | n g a r u | e | t ū ā t e a | a n a | i | t e | t a k u t a i | m o a n a | i | t e | n u i n g a | o | t e | w ā | k e i | n g ā | ā k a u | k e i | n g ā | m e a | p ē r ā | r ā n e i |	320640	MALE
1851	13501038922594349116.wav	Ko ngā ia kauere te hokinga mai o ngā ngaru e tūātea ana i te takutai moana, i te nuinga o te wā kei ngā ākau, kei ngā mea pērā rānei.	ko ngā ia kauere te hokinga mai o ngā ngaru e tūātea ana i te takutai moana i te nuinga o te wā kei ngā ākau kei ngā mea pērā rānei	k o | n g ā | i a | k a u e r e | t e | h o k i n g a | m a i | o | n g ā | n g a r u | e | t ū ā t e a | a n a | i | t e | t a k u t a i | m o a n a | i | t e | n u i n g a | o | t e | w ā | k e i | n g ā | ā k a u | k e i | n g ā | m e a | p ē r ā | r ā n e i |	357120	FEMALE
1851	6101592115195854200.wav	Ko ngā ia kauere te hokinga mai o ngā ngaru e tūātea ana i te takutai moana, i te nuinga o te wā kei ngā ākau, kei ngā mea pērā rānei.	ko ngā ia kauere te hokinga mai o ngā ngaru e tūātea ana i te takutai moana i te nuinga o te wā kei ngā ākau kei ngā mea pērā rānei	k o | n g ā | i a | k a u e r e | t e | h o k i n g a | m a i | o | n g ā | n g a r u | e | t ū ā t e a | a n a | i | t e | t a k u t a i | m o a n a | i | t e | n u i n g a | o | t e | w ā | k e i | n g ā | ā k a u | k e i | n g ā | m e a | p ē r ā | r ā n e i |	356160	MALE
