1607	10868472253696664365.wav	Splača se žrtvovati pol ure za sprehod po tej zanimivi vasi.	splača se žrtvovati pol ure za sprehod po tej zanimivi vasi	s p l a č a | s e | ž r t v o v a t i | p o l | u r e | z a | s p r e h o d | p o | t e j | z a n i m i v i | v a s i |	71040	FEMALE
1607	12620469001340215457.wav	Splača se žrtvovati pol ure za sprehod po tej zanimivi vasi.	splača se žrtvovati pol ure za sprehod po tej zanimivi vasi	s p l a č a | s e | ž r t v o v a t i | p o l | u r e | z a | s p r e h o d | p o | t e j | z a n i m i v i | v a s i |	67200	FEMALE
1651	9891988566003511591.wav	Vse bolj priljubljena možnost za tiste, ki načrtujejo leto premora med šolanjem, je potovanje in učenje.	vse bolj priljubljena možnost za tiste ki načrtujejo leto premora med šolanjem je potovanje in učenje	v s e | b o l j | p r i l j u b l j e n a | m o ž n o s t | z a | t i s t e | k i | n a č r t u j e j o | l e t o | p r e m o r a | m e d | š o l a n j e m | j e | p o t o v a n j e | i n | u č e n j e |	123840	FEMALE
1651	9867903737319515469.wav	Vse bolj priljubljena možnost za tiste, ki načrtujejo leto premora med šolanjem, je potovanje in učenje.	vse bolj priljubljena možnost za tiste ki načrtujejo leto premora med šolanjem je potovanje in učenje	v s e | b o l j | p r i l j u b l j e n a | m o ž n o s t | z a | t i s t e | k i | n a č r t u j e j o | l e t o | p r e m o r a | m e d | š o l a n j e m | j e | p o t o v a n j e | i n | u č e n j e |	113280	MALE
1651	9630013309632912186.wav	Vse bolj priljubljena možnost za tiste, ki načrtujejo leto premora med šolanjem, je potovanje in učenje.	vse bolj priljubljena možnost za tiste ki načrtujejo leto premora med šolanjem je potovanje in učenje	v s e | b o l j | p r i l j u b l j e n a | m o ž n o s t | z a | t i s t e | k i | n a č r t u j e j o | l e t o | p r e m o r a | m e d | š o l a n j e m | j e | p o t o v a n j e | i n | u č e n j e |	118080	FEMALE
1547	3495921531097832321.wav	Po poročanju NHK je jedrska elektrarna Kašivazaki Kariva v prefekturi Niigata obratovala normalno.	po poročanju nhk je jedrska elektrarna kašivazaki kariva v prefekturi niigata obratovala normalno	p o | p o r o č a n j u | n h k | j e | j e d r s k a | e l e k t r a r n a | k a š i v a z a k i | k a r i v a | v | p r e f e k t u r i | n i i g a t a | o b r a t o v a l a | n o r m a l n o |	158400	MALE
1547	17878948339668831325.wav	Po poročanju NHK je jedrska elektrarna Kašivazaki Kariva v prefekturi Niigata obratovala normalno.	po poročanju nhk je jedrska elektrarna kašivazaki kariva v prefekturi niigata obratovala normalno	p o | p o r o č a n j u | n h k | j e | j e d r s k a | e l e k t r a r n a | k a š i v a z a k i | k a r i v a | v | p r e f e k t u r i | n i i g a t a | o b r a t o v a l a | n o r m a l n o |	159360	FEMALE
1601	1952788085980843818.wav	Znanstveniki mislijo, da ozeloti zasledujejo in iščejo živali za hrano (plen) s pomočjo voha, saj vohajo, kje na tleh so se zadrževale.	znanstveniki mislijo da ozeloti zasledujejo in iščejo živali za hrano plen s pomočjo voha saj vohajo kje na tleh so se zadrževale	z n a n s t v e n i k i | m i s l i j o | d a | o z e l o t i | z a s l e d u j e j o | i n | i š č e j o | ž i v a l i | z a | h r a n o | p l e n | s | p o m o č j o | v o h a | s a j | v o h a j o | k j e | n a | t l e h | s o | s e | z a d r ž e v a l e |	166080	FEMALE
1601	6471472397004059433.wav	Znanstveniki mislijo, da ozeloti zasledujejo in iščejo živali za hrano (plen) s pomočjo voha, saj vohajo, kje na tleh so se zadrževale.	znanstveniki mislijo da ozeloti zasledujejo in iščejo živali za hrano plen s pomočjo voha saj vohajo kje na tleh so se zadrževale	z n a n s t v e n i k i | m i s l i j o | d a | o z e l o t i | z a s l e d u j e j o | i n | i š č e j o | ž i v a l i | z a | h r a n o | p l e n | s | p o m o č j o | v o h a | s a j | v o h a j o | k j e | n a | t l e h | s o | s e | z a d r ž e v a l e |	160320	MALE
1601	18373866729800012810.wav	Znanstveniki mislijo, da ozeloti zasledujejo in iščejo živali za hrano (plen) s pomočjo voha, saj vohajo, kje na tleh so se zadrževale.	znanstveniki mislijo da ozeloti zasledujejo in iščejo živali za hrano plen s pomočjo voha saj vohajo kje na tleh so se zadrževale	z n a n s t v e n i k i | m i s l i j o | d a | o z e l o t i | z a s l e d u j e j o | i n | i š č e j o | ž i v a l i | z a | h r a n o | p l e n | s | p o m o č j o | v o h a | s a j | v o h a j o | k j e | n a | t l e h | s o | s e | z a d r ž e v a l e |	177600	MALE
1625	17590479014710957399.wav	Slavni pevci iz vse države so se stopalom Shri Shyama poklonili z bajani oziroma bogoslužnimi pesmimi.	slavni pevci iz vse države so se stopalom shri shyama poklonili z bajani oziroma bogoslužnimi pesmimi	s l a v n i | p e v c i | i z | v s e | d r ž a v e | s o | s e | s t o p a l o m | s h r i | s h y a m a | p o k l o n i l i | z | b a j a n i | o z i r o m a | b o g o s l u ž n i m i | p e s m i m i |	138240	FEMALE
1625	15271896640667235184.wav	Slavni pevci iz vse države so se stopalom Shri Shyama poklonili z bajani oziroma bogoslužnimi pesmimi.	slavni pevci iz vse države so se stopalom shri shyama poklonili z bajani oziroma bogoslužnimi pesmimi	s l a v n i | p e v c i | i z | v s e | d r ž a v e | s o | s e | s t o p a l o m | s h r i | s h y a m a | p o k l o n i l i | z | b a j a n i | o z i r o m a | b o g o s l u ž n i m i | p e s m i m i |	145920	FEMALE
1625	6424547122907531072.wav	Slavni pevci iz vse države so se stopalom Shri Shyama poklonili z bajani oziroma bogoslužnimi pesmimi.	slavni pevci iz vse države so se stopalom shri shyama poklonili z bajani oziroma bogoslužnimi pesmimi	s l a v n i | p e v c i | i z | v s e | d r ž a v e | s o | s e | s t o p a l o m | s h r i | s h y a m a | p o k l o n i l i | z | b a j a n i | o z i r o m a | b o g o s l u ž n i m i | p e s m i m i |	126720	FEMALE
1534	5057073535527761739.wav	Ker je poleg tega tudi precej težko dostopen, se "Timbuktu" uporablja kot drugo ime za eksotične, oddaljene dežele.	ker je poleg tega tudi precej težko dostopen se timbuktu uporablja kot drugo ime za eksotične oddaljene dežele	k e r | j e | p o l e g | t e g a | t u d i | p r e c e j | t e ž k o | d o s t o p e n | s e | t i m b u k t u | u p o r a b l j a | k o t | d r u g o | i m e | z a | e k s o t i č n e | o d d a l j e n e | d e ž e l e |	122880	FEMALE
1534	530597711266295537.wav	Ker je poleg tega tudi precej težko dostopen, se "Timbuktu" uporablja kot drugo ime za eksotične, oddaljene dežele.	ker je poleg tega tudi precej težko dostopen se timbuktu uporablja kot drugo ime za eksotične oddaljene dežele	k e r | j e | p o l e g | t e g a | t u d i | p r e c e j | t e ž k o | d o s t o p e n | s e | t i m b u k t u | u p o r a b l j a | k o t | d r u g o | i m e | z a | e k s o t i č n e | o d d a l j e n e | d e ž e l e |	142080	FEMALE
1596	4119469113619203452.wav	Naturalisti in filozofi so se posvetili klasičnim besedilom, zlasti latinski Bibliji.	naturalisti in filozofi so se posvetili klasičnim besedilom zlasti latinski bibliji	n a t u r a l i s t i | i n | f i l o z o f i | s o | s e | p o s v e t i l i | k l a s i č n i m | b e s e d i l o m | z l a s t i | l a t i n s k i | b i b l i j i |	109440	MALE
1596	14389275705304694354.wav	Naturalisti in filozofi so se posvetili klasičnim besedilom, zlasti latinski Bibliji.	naturalisti in filozofi so se posvetili klasičnim besedilom zlasti latinski bibliji	n a t u r a l i s t i | i n | f i l o z o f i | s o | s e | p o s v e t i l i | k l a s i č n i m | b e s e d i l o m | z l a s t i | l a t i n s k i | b i b l i j i |	104640	FEMALE
1596	4912698749471119111.wav	Naturalisti in filozofi so se posvetili klasičnim besedilom, zlasti latinski Bibliji.	naturalisti in filozofi so se posvetili klasičnim besedilom zlasti latinski bibliji	n a t u r a l i s t i | i n | f i l o z o f i | s o | s e | p o s v e t i l i | k l a s i č n i m | b e s e d i l o m | z l a s t i | l a t i n s k i | b i b l i j i |	107520	FEMALE
1519	4923235980183831698.wav	Velikokrat se zgodi, da izobraževanje med enoletnim bivanjem v tujini dejansko poveča verjetnost za nadaljevanje študija posameznika v njegovi matični državi.	velikokrat se zgodi da izobraževanje med enoletnim bivanjem v tujini dejansko poveča verjetnost za nadaljevanje študija posameznika v njegovi matični državi	v e l i k o k r a t | s e | z g o d i | d a | i z o b r a ž e v a n j e | m e d | e n o l e t n i m | b i v a n j e m | v | t u j i n i | d e j a n s k o | p o v e č a | v e r j e t n o s t | z a | n a d a l j e v a n j e | š t u d i j a | p o s a m e z n i k a | v | n j e g o v i | m a t i č n i | d r ž a v i |	176640	MALE
1519	2305710797755359099.wav	Velikokrat se zgodi, da izobraževanje med enoletnim bivanjem v tujini dejansko poveča verjetnost za nadaljevanje študija posameznika v njegovi matični državi.	velikokrat se zgodi da izobraževanje med enoletnim bivanjem v tujini dejansko poveča verjetnost za nadaljevanje študija posameznika v njegovi matični državi	v e l i k o k r a t | s e | z g o d i | d a | i z o b r a ž e v a n j e | m e d | e n o l e t n i m | b i v a n j e m | v | t u j i n i | d e j a n s k o | p o v e č a | v e r j e t n o s t | z a | n a d a l j e v a n j e | š t u d i j a | p o s a m e z n i k a | v | n j e g o v i | m a t i č n i | d r ž a v i |	163200	FEMALE
1519	17140385664210367051.wav	Velikokrat se zgodi, da izobraževanje med enoletnim bivanjem v tujini dejansko poveča verjetnost za nadaljevanje študija posameznika v njegovi matični državi.	velikokrat se zgodi da izobraževanje med enoletnim bivanjem v tujini dejansko poveča verjetnost za nadaljevanje študija posameznika v njegovi matični državi	v e l i k o k r a t | s e | z g o d i | d a | i z o b r a ž e v a n j e | m e d | e n o l e t n i m | b i v a n j e m | v | t u j i n i | d e j a n s k o | p o v e č a | v e r j e t n o s t | z a | n a d a l j e v a n j e | š t u d i j a | p o s a m e z n i k a | v | n j e g o v i | m a t i č n i | d r ž a v i |	149760	FEMALE
1617	17906679314142898484.wav	Narodni park Kruger (KNP) leži na severovzhodu Južne Afrike in se razteza vzdolž meje z Mozambikom na vzhodu, Zimbabvejem na severu, južna meja pa je Krokodilja reka.	narodni park kruger knp leži na severovzhodu južne afrike in se razteza vzdolž meje z mozambikom na vzhodu zimbabvejem na severu južna meja pa je krokodilja reka	n a r o d n i | p a r k | k r u g e r | k n p | l e ž i | n a | s e v e r o v z h o d u | j u ž n e | a f r i k e | i n | s e | r a z t e z a | v z d o l ž | m e j e | z | m o z a m b i k o m | n a | v z h o d u | z i m b a b v e j e m | n a | s e v e r u | j u ž n a | m e j a | p a | j e | k r o k o d i l j a | r e k a |	248640	MALE
1533	9713953444803133078.wav	Veliko običajnih formatov (ASP družina formatov) je enakih oziroma zelo blizu temu razmerju med višino in širino.	veliko običajnih formatov asp družina formatov je enakih oziroma zelo blizu temu razmerju med višino in širino	v e l i k o | o b i č a j n i h | f o r m a t o v | a s p | d r u ž i n a | f o r m a t o v | j e | e n a k i h | o z i r o m a | z e l o | b l i z u | t e m u | r a z m e r j u | m e d | v i š i n o | i n | š i r i n o |	127680	FEMALE
1533	17127460904910569649.wav	Veliko običajnih formatov (ASP družina formatov) je enakih oziroma zelo blizu temu razmerju med višino in širino.	veliko običajnih formatov asp družina formatov je enakih oziroma zelo blizu temu razmerju med višino in širino	v e l i k o | o b i č a j n i h | f o r m a t o v | a s p | d r u ž i n a | f o r m a t o v | j e | e n a k i h | o z i r o m a | z e l o | b l i z u | t e m u | r a z m e r j u | m e d | v i š i n o | i n | š i r i n o |	175680	FEMALE
1521	14945944344568168192.wav	Satelit v vesolju prejme klic in ga nato skoraj v trenutku odbije nazaj dol.	satelit v vesolju prejme klic in ga nato skoraj v trenutku odbije nazaj dol	s a t e l i t | v | v e s o l j u | p r e j m e | k l i c | i n | g a | n a t o | s k o r a j | v | t r e n u t k u | o d b i j e | n a z a j | d o l |	141120	MALE
1521	6718955206726610231.wav	Satelit v vesolju prejme klic in ga nato skoraj v trenutku odbije nazaj dol.	satelit v vesolju prejme klic in ga nato skoraj v trenutku odbije nazaj dol	s a t e l i t | v | v e s o l j u | p r e j m e | k l i c | i n | g a | n a t o | s k o r a j | v | t r e n u t k u | o d b i j e | n a z a j | d o l |	79680	FEMALE
1521	18218829178334735822.wav	Satelit v vesolju prejme klic in ga nato skoraj v trenutku odbije nazaj dol.	satelit v vesolju prejme klic in ga nato skoraj v trenutku odbije nazaj dol	s a t e l i t | v | v e s o l j u | p r e j m e | k l i c | i n | g a | n a t o | s k o r a j | v | t r e n u t k u | o d b i j e | n a z a j | d o l |	120000	FEMALE
1650	6737880623116777121.wav	Morski krokodili sicer ne živijo v oceanu, njihov prvotni habitat je v ustjih reke severno od Rockhamptona.	morski krokodili sicer ne živijo v oceanu njihov prvotni habitat je v ustjih reke severno od rockhamptona	m o r s k i | k r o k o d i l i | s i c e r | n e | ž i v i j o | v | o c e a n u | n j i h o v | p r v o t n i | h a b i t a t | j e | v | u s t j i h | r e k e | s e v e r n o | o d | r o c k h a m p t o n a |	131520	FEMALE
1650	9685390512934447435.wav	Morski krokodili sicer ne živijo v oceanu, njihov prvotni habitat je v ustjih reke severno od Rockhamptona.	morski krokodili sicer ne živijo v oceanu njihov prvotni habitat je v ustjih reke severno od rockhamptona	m o r s k i | k r o k o d i l i | s i c e r | n e | ž i v i j o | v | o c e a n u | n j i h o v | p r v o t n i | h a b i t a t | j e | v | u s t j i h | r e k e | s e v e r n o | o d | r o c k h a m p t o n a |	132480	FEMALE
1650	17957916655803921428.wav	Morski krokodili sicer ne živijo v oceanu, njihov prvotni habitat je v ustjih reke severno od Rockhamptona.	morski krokodili sicer ne živijo v oceanu njihov prvotni habitat je v ustjih reke severno od rockhamptona	m o r s k i | k r o k o d i l i | s i c e r | n e | ž i v i j o | v | o c e a n u | n j i h o v | p r v o t n i | h a b i t a t | j e | v | u s t j i h | r e k e | s e v e r n o | o d | r o c k h a m p t o n a |	143040	FEMALE
1646	7321902087765249601.wav	Ker se Auckland razprostira čez dve pristanišči, je tukaj veliko obal. Najbolj priljubljene so v treh območjih.	ker se auckland razprostira čez dve pristanišči je tukaj veliko obal najbolj priljubljene so v treh območjih	k e r | s e | a u c k l a n d | r a z p r o s t i r a | č e z | d v e | p r i s t a n i š č i | j e | t u k a j | v e l i k o | o b a l | n a j b o l j | p r i l j u b l j e n e | s o | v | t r e h | o b m o č j i h |	126720	FEMALE
1566	10460208409091898741.wav	Pa vendar je bilo osemdeset odstotkov našega blaga obdavčenega z dajatvami v srednjeameriških državah. z vami ravnamo.	pa vendar je bilo osemdeset odstotkov našega blaga obdavčenega z dajatvami v srednjeameriških državah z vami ravnamo	p a | v e n d a r | j e | b i l o | o s e m d e s e t | o d s t o t k o v | n a š e g a | b l a g a | o b d a v č e n e g a | z | d a j a t v a m i | v | s r e d n j e a m e r i š k i h | d r ž a v a h | z | v a m i | r a v n a m o |	153600	FEMALE
1566	1562158143610630451.wav	Pa vendar je bilo osemdeset odstotkov našega blaga obdavčenega z dajatvami v srednjeameriških državah. z vami ravnamo.	pa vendar je bilo osemdeset odstotkov našega blaga obdavčenega z dajatvami v srednjeameriških državah z vami ravnamo	p a | v e n d a r | j e | b i l o | o s e m d e s e t | o d s t o t k o v | n a š e g a | b l a g a | o b d a v č e n e g a | z | d a j a t v a m i | v | s r e d n j e a m e r i š k i h | d r ž a v a h | z | v a m i | r a v n a m o |	169920	MALE
1566	9149555966054854773.wav	Pa vendar je bilo osemdeset odstotkov našega blaga obdavčenega z dajatvami v srednjeameriških državah. z vami ravnamo.	pa vendar je bilo osemdeset odstotkov našega blaga obdavčenega z dajatvami v srednjeameriških državah z vami ravnamo	p a | v e n d a r | j e | b i l o | o s e m d e s e t | o d s t o t k o v | n a š e g a | b l a g a | o b d a v č e n e g a | z | d a j a t v a m i | v | s r e d n j e a m e r i š k i h | d r ž a v a h | z | v a m i | r a v n a m o |	141120	FEMALE
1514	9726917197999419203.wav	Ko so ranjene prepeljali v bolnišnico in se je pretep končal, se približno 40 preostalih zapornikov, ki so ostali na dvorišču, ni hotelo vrniti v svoje celice.	ko so ranjene prepeljali v bolnišnico in se je pretep končal se približno 40 preostalih zapornikov ki so ostali na dvorišču ni hotelo vrniti v svoje celice	k o | s o | r a n j e n e | p r e p e l j a l i | v | b o l n i š n i c o | i n | s e | j e | p r e t e p | k o n č a l | s e | p r i b l i ž n o | 4 0 | p r e o s t a l i h | z a p o r n i k o v | k i | s o | o s t a l i | n a | d v o r i š č u | n i | h o t e l o | v r n i t i | v | s v o j e | c e l i c e |	175680	FEMALE
1514	13310088277173336131.wav	Ko so ranjene prepeljali v bolnišnico in se je pretep končal, se približno 40 preostalih zapornikov, ki so ostali na dvorišču, ni hotelo vrniti v svoje celice.	ko so ranjene prepeljali v bolnišnico in se je pretep končal se približno 40 preostalih zapornikov ki so ostali na dvorišču ni hotelo vrniti v svoje celice	k o | s o | r a n j e n e | p r e p e l j a l i | v | b o l n i š n i c o | i n | s e | j e | p r e t e p | k o n č a l | s e | p r i b l i ž n o | 4 0 | p r e o s t a l i h | z a p o r n i k o v | k i | s o | o s t a l i | n a | d v o r i š č u | n i | h o t e l o | v r n i t i | v | s v o j e | c e l i c e |	172800	MALE
1514	9040514203774617354.wav	Ko so ranjene prepeljali v bolnišnico in se je pretep končal, se približno 40 preostalih zapornikov, ki so ostali na dvorišču, ni hotelo vrniti v svoje celice.	ko so ranjene prepeljali v bolnišnico in se je pretep končal se približno 40 preostalih zapornikov ki so ostali na dvorišču ni hotelo vrniti v svoje celice	k o | s o | r a n j e n e | p r e p e l j a l i | v | b o l n i š n i c o | i n | s e | j e | p r e t e p | k o n č a l | s e | p r i b l i ž n o | 4 0 | p r e o s t a l i h | z a p o r n i k o v | k i | s o | o s t a l i | n a | d v o r i š č u | n i | h o t e l o | v r n i t i | v | s v o j e | c e l i c e |	177600	FEMALE
1588	11370407711773332300.wav	Po navedbah policije voznik vozila, ki je trčilo v fotografa, verjetno ne bo kazensko preganjan.	po navedbah policije voznik vozila ki je trčilo v fotografa verjetno ne bo kazensko preganjan	p o | n a v e d b a h | p o l i c i j e | v o z n i k | v o z i l a | k i | j e | t r č i l o | v | f o t o g r a f a | v e r j e t n o | n e | b o | k a z e n s k o | p r e g a n j a n |	109440	FEMALE
1588	1124287242769603952.wav	Po navedbah policije voznik vozila, ki je trčilo v fotografa, verjetno ne bo kazensko preganjan.	po navedbah policije voznik vozila ki je trčilo v fotografa verjetno ne bo kazensko preganjan	p o | n a v e d b a h | p o l i c i j e | v o z n i k | v o z i l a | k i | j e | t r č i l o | v | f o t o g r a f a | v e r j e t n o | n e | b o | k a z e n s k o | p r e g a n j a n |	165120	FEMALE
1588	4939276933478902937.wav	Po navedbah policije voznik vozila, ki je trčilo v fotografa, verjetno ne bo kazensko preganjan.	po navedbah policije voznik vozila ki je trčilo v fotografa verjetno ne bo kazensko preganjan	p o | n a v e d b a h | p o l i c i j e | v o z n i k | v o z i l a | k i | j e | t r č i l o | v | f o t o g r a f a | v e r j e t n o | n e | b o | k a z e n s k o | p r e g a n j a n |	104640	MALE
1551	1428124024056236190.wav	Še vedno poskušajo ugotoviti, kako obsežen je bil ta trk in kako bo vplival na Zemljo.	še vedno poskušajo ugotoviti kako obsežen je bil ta trk in kako bo vplival na zemljo	š e | v e d n o | p o s k u š a j o | u g o t o v i t i | k a k o | o b s e ž e n | j e | b i l | t a | t r k | i n | k a k o | b o | v p l i v a l | n a | z e m l j o |	97920	FEMALE
1551	1909311868121538797.wav	Še vedno poskušajo ugotoviti, kako obsežen je bil ta trk in kako bo vplival na Zemljo.	še vedno poskušajo ugotoviti kako obsežen je bil ta trk in kako bo vplival na zemljo	š e | v e d n o | p o s k u š a j o | u g o t o v i t i | k a k o | o b s e ž e n | j e | b i l | t a | t r k | i n | k a k o | b o | v p l i v a l | n a | z e m l j o |	91200	MALE
1551	14117351187740339071.wav	Še vedno poskušajo ugotoviti, kako obsežen je bil ta trk in kako bo vplival na Zemljo.	še vedno poskušajo ugotoviti kako obsežen je bil ta trk in kako bo vplival na zemljo	š e | v e d n o | p o s k u š a j o | u g o t o v i t i | k a k o | o b s e ž e n | j e | b i l | t a | t r k | i n | k a k o | b o | v p l i v a l | n a | z e m l j o |	101760	FEMALE
1529	158891047819879209.wav	Poprej je Jamie Siminoff, direktor podjetja Ring, pripomnil, da je podjetje nastalo, ko ni slišal zvonca v svoji delavnici v garaži.	poprej je jamie siminoff direktor podjetja ring pripomnil da je podjetje nastalo ko ni slišal zvonca v svoji delavnici v garaži	p o p r e j | j e | j a m i e | s i m i n o f f | d i r e k t o r | p o d j e t j a | r i n g | p r i p o m n i l | d a | j e | p o d j e t j e | n a s t a l o | k o | n i | s l i š a l | z v o n c a | v | s v o j i | d e l a v n i c i | v | g a r a ž i |	144000	FEMALE
1529	9617151231272805438.wav	Poprej je Jamie Siminoff, direktor podjetja Ring, pripomnil, da je podjetje nastalo, ko ni slišal zvonca v svoji delavnici v garaži.	poprej je jamie siminoff direktor podjetja ring pripomnil da je podjetje nastalo ko ni slišal zvonca v svoji delavnici v garaži	p o p r e j | j e | j a m i e | s i m i n o f f | d i r e k t o r | p o d j e t j a | r i n g | p r i p o m n i l | d a | j e | p o d j e t j e | n a s t a l o | k o | n i | s l i š a l | z v o n c a | v | s v o j i | d e l a v n i c i | v | g a r a ž i |	120960	FEMALE
1529	10428290737718929232.wav	Poprej je Jamie Siminoff, direktor podjetja Ring, pripomnil, da je podjetje nastalo, ko ni slišal zvonca v svoji delavnici v garaži.	poprej je jamie siminoff direktor podjetja ring pripomnil da je podjetje nastalo ko ni slišal zvonca v svoji delavnici v garaži	p o p r e j | j e | j a m i e | s i m i n o f f | d i r e k t o r | p o d j e t j a | r i n g | p r i p o m n i l | d a | j e | p o d j e t j e | n a s t a l o | k o | n i | s l i š a l | z v o n c a | v | s v o j i | d e l a v n i c i | v | g a r a ž i |	157440	FEMALE
1659	12924646665883859325.wav	Znanstveniki pravijo, da je bila eksplozija, ki jo je povzročil trk, ogromna.	znanstveniki pravijo da je bila eksplozija ki jo je povzročil trk ogromna	z n a n s t v e n i k i | p r a v i j o | d a | j e | b i l a | e k s p l o z i j a | k i | j o | j e | p o v z r o č i l | t r k | o g r o m n a |	101760	FEMALE
1659	15875222536733080812.wav	Znanstveniki pravijo, da je bila eksplozija, ki jo je povzročil trk, ogromna.	znanstveniki pravijo da je bila eksplozija ki jo je povzročil trk ogromna	z n a n s t v e n i k i | p r a v i j o | d a | j e | b i l a | e k s p l o z i j a | k i | j o | j e | p o v z r o č i l | t r k | o g r o m n a |	108480	FEMALE
1659	17914718768285392149.wav	Znanstveniki pravijo, da je bila eksplozija, ki jo je povzročil trk, ogromna.	znanstveniki pravijo da je bila eksplozija ki jo je povzročil trk ogromna	z n a n s t v e n i k i | p r a v i j o | d a | j e | b i l a | e k s p l o z i j a | k i | j o | j e | p o v z r o č i l | t r k | o g r o m n a |	82560	FEMALE
1520	3791215542439046888.wav	Med 1400 anketiranci pred zveznimi volitvami leta 2010 je število tistih, ki nasprotujejo temu, da bi Avstralija postala republika, od leta 2008 naraslo za 8 odstotkov.	med 1400 anketiranci pred zveznimi volitvami leta 2010 je število tistih ki nasprotujejo temu da bi avstralija postala republika od leta 2008 naraslo za 8 odstotkov	m e d | 1 4 0 0 | a n k e t i r a n c i | p r e d | z v e z n i m i | v o l i t v a m i | l e t a | 2 0 1 0 | j e | š t e v i l o | t i s t i h | k i | n a s p r o t u j e j o | t e m u | d a | b i | a v s t r a l i j a | p o s t a l a | r e p u b l i k a | o d | l e t a | 2 0 0 8 | n a r a s l o | z a | 8 | o d s t o t k o v |	200640	FEMALE
1520	8352118789885762577.wav	Med 1400 anketiranci pred zveznimi volitvami leta 2010 je število tistih, ki nasprotujejo temu, da bi Avstralija postala republika, od leta 2008 naraslo za 8 odstotkov.	med 1400 anketiranci pred zveznimi volitvami leta 2010 je število tistih ki nasprotujejo temu da bi avstralija postala republika od leta 2008 naraslo za 8 odstotkov	m e d | 1 4 0 0 | a n k e t i r a n c i | p r e d | z v e z n i m i | v o l i t v a m i | l e t a | 2 0 1 0 | j e | š t e v i l o | t i s t i h | k i | n a s p r o t u j e j o | t e m u | d a | b i | a v s t r a l i j a | p o s t a l a | r e p u b l i k a | o d | l e t a | 2 0 0 8 | n a r a s l o | z a | 8 | o d s t o t k o v |	263040	FEMALE
1520	15095966696820346948.wav	Med 1400 anketiranci pred zveznimi volitvami leta 2010 je število tistih, ki nasprotujejo temu, da bi Avstralija postala republika, od leta 2008 naraslo za 8 odstotkov.	med 1400 anketiranci pred zveznimi volitvami leta 2010 je število tistih ki nasprotujejo temu da bi avstralija postala republika od leta 2008 naraslo za 8 odstotkov	m e d | 1 4 0 0 | a n k e t i r a n c i | p r e d | z v e z n i m i | v o l i t v a m i | l e t a | 2 0 1 0 | j e | š t e v i l o | t i s t i h | k i | n a s p r o t u j e j o | t e m u | d a | b i | a v s t r a l i j a | p o s t a l a | r e p u b l i k a | o d | l e t a | 2 0 0 8 | n a r a s l o | z a | 8 | o d s t o t k o v |	228480	FEMALE
1523	18104821819455983462.wav	Končni rezultat je bila zmaga za eno točko, 21 proti 20, ki je pretrgala zmagovalni niz 15 zaporednih tekem All Blacksov.	končni rezultat je bila zmaga za eno točko 21 proti 20 ki je pretrgala zmagovalni niz 15 zaporednih tekem all blacksov	k o n č n i | r e z u l t a t | j e | b i l a | z m a g a | z a | e n o | t o č k o | 2 1 | p r o t i | 2 0 | k i | j e | p r e t r g a l a | z m a g o v a l n i | n i z | 1 5 | z a p o r e d n i h | t e k e m | a l l | b l a c k s o v |	193920	FEMALE
1523	10050148235310715423.wav	Končni rezultat je bila zmaga za eno točko, 21 proti 20, ki je pretrgala zmagovalni niz 15 zaporednih tekem All Blacksov.	končni rezultat je bila zmaga za eno točko 21 proti 20 ki je pretrgala zmagovalni niz 15 zaporednih tekem all blacksov	k o n č n i | r e z u l t a t | j e | b i l a | z m a g a | z a | e n o | t o č k o | 2 1 | p r o t i | 2 0 | k i | j e | p r e t r g a l a | z m a g o v a l n i | n i z | 1 5 | z a p o r e d n i h | t e k e m | a l l | b l a c k s o v |	189120	FEMALE
1599	10828227364690132516.wav	Izvorna populacija se ni nikakor spremenila, še vedno potrebujejo iste prilagoditve kot prej.	izvorna populacija se ni nikakor spremenila še vedno potrebujejo iste prilagoditve kot prej	i z v o r n a | p o p u l a c i j a | s e | n i | n i k a k o r | s p r e m e n i l a | š e | v e d n o | p o t r e b u j e j o | i s t e | p r i l a g o d i t v e | k o t | p r e j |	107520	MALE
1599	17847348199235108771.wav	Izvorna populacija se ni nikakor spremenila, še vedno potrebujejo iste prilagoditve kot prej.	izvorna populacija se ni nikakor spremenila še vedno potrebujejo iste prilagoditve kot prej	i z v o r n a | p o p u l a c i j a | s e | n i | n i k a k o r | s p r e m e n i l a | š e | v e d n o | p o t r e b u j e j o | i s t e | p r i l a g o d i t v e | k o t | p r e j |	90240	FEMALE
1585	6521166552584000183.wav	Ko se začne nova populacija prilagajati na novo okolje, je sčasoma vse manj podobna drugi populaciji.	ko se začne nova populacija prilagajati na novo okolje je sčasoma vse manj podobna drugi populaciji	k o | s e | z a č n e | n o v a | p o p u l a c i j a | p r i l a g a j a t i | n a | n o v o | o k o l j e | j e | s č a s o m a | v s e | m a n j | p o d o b n a | d r u g i | p o p u l a c i j i |	103680	MALE
1585	10398351882971954306.wav	Ko se začne nova populacija prilagajati na novo okolje, je sčasoma vse manj podobna drugi populaciji.	ko se začne nova populacija prilagajati na novo okolje je sčasoma vse manj podobna drugi populaciji	k o | s e | z a č n e | n o v a | p o p u l a c i j a | p r i l a g a j a t i | n a | n o v o | o k o l j e | j e | s č a s o m a | v s e | m a n j | p o d o b n a | d r u g i | p o p u l a c i j i |	104640	FEMALE
