516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
349	13273064420323205270.wav	Zvezde oddajajo svetlobo in toploto zaradi energije, ki se ustvari ob združitvi (ali zlitju) vodikovih atomov, pri čemer nastajajo težji elementi.	zvezde oddajajo svetlobo in toploto zaradi energije ki se ustvari ob združitvi ali zlitju vodikovih atomov pri čemer nastajajo težji elementi	z v e z d e | o d d a j a j o | s v e t l o b o | i n | t o p l o t o | z a r a d i | e n e r g i j e | k i | s e | u s t v a r i | o b | z d r u ž i t v i | a l i | z l i t j u | v o d i k o v i h | a t o m o v | p r i | č e m e r | n a s t a j a j o | t e ž j i | e l e m e n t i |	170880	MALE
442	13173140433371882486.wav	Tajci so v 18. stoletju večkrat napadli Kambodžo in leta 1772 tudi uničili Phnom Phen.	tajci so v 18 stoletju večkrat napadli kambodžo in leta 1772 tudi uničili phnom phen	t a j c i | s o | v | 1 8 | s t o l e t j u | v e č k r a t | n a p a d l i | k a m b o d ž o | i n | l e t a | 1 7 7 2 | t u d i | u n i č i l i | p h n o m | p h e n |	112320	FEMALE
232	15151054451646879336.wav	Moškega, osumljenega razstrelitve bombe, so pridržali, potem ko je bil v eksploziji poškodovan.	moškega osumljenega razstrelitve bombe so pridržali potem ko je bil v eksploziji poškodovan	m o š k e g a | o s u m l j e n e g a | r a z s t r e l i t v e | b o m b e | s o | p r i d r ž a l i | p o t e m | k o | j e | b i l | v | e k s p l o z i j i | p o š k o d o v a n |	169920	FEMALE
94	4949944407280123789.wav	To ni skladno s prejšnjimi poročili, kjer je bilo zapisano, da bi bil preklic drugega kroga neustaven.	to ni skladno s prejšnjimi poročili kjer je bilo zapisano da bi bil preklic drugega kroga neustaven	t o | n i | s k l a d n o | s | p r e j š n j i m i | p o r o č i l i | k j e r | j e | b i l o | z a p i s a n o | d a | b i | b i l | p r e k l i c | d r u g e g a | k r o g a | n e u s t a v e n |	126720	MALE
1429	18288775190225721240.wav	Zakaj je na račun sistemov prevoza toliko pritožb, zakaj jim vsak dan spodleti? Ali je kriva nesposobnost prometnih inženirjev? Ali pa gre morda za nekaj bolj temeljnega?	zakaj je na račun sistemov prevoza toliko pritožb zakaj jim vsak dan spodleti ali je kriva nesposobnost prometnih inženirjev ali pa gre morda za nekaj bolj temeljnega	z a k a j | j e | n a | r a č u n | s i s t e m o v | p r e v o z a | t o l i k o | p r i t o ž b | z a k a j | j i m | v s a k | d a n | s p o d l e t i | a l i | j e | k r i v a | n e s p o s o b n o s t | p r o m e t n i h | i n ž e n i r j e v | a l i | p a | g r e | m o r d a | z a | n e k a j | b o l j | t e m e l j n e g a |	247680	MALE
1368	2558875449387675244.wav	Če pošljejo stvari prek zračnega tovornega prometa, lahko na nekaterih relacijah potrebujejo več dni, da stvari razložijo in carinijo.	če pošljejo stvari prek zračnega tovornega prometa lahko na nekaterih relacijah potrebujejo več dni da stvari razložijo in carinijo	č e | p o š l j e j o | s t v a r i | p r e k | z r a č n e g a | t o v o r n e g a | p r o m e t a | l a h k o | n a | n e k a t e r i h | r e l a c i j a h | p o t r e b u j e j o | v e č | d n i | d a | s t v a r i | r a z l o ž i j o | i n | c a r i n i j o |	208320	MALE
1184	17300551642643844288.wav	Dve priljubljeni vsebinski teoriji sta hierarhija potreb po Maslowu in Herzbergova dvofaktorska motivacijska teorija.	dve priljubljeni vsebinski teoriji sta hierarhija potreb po maslowu in herzbergova dvofaktorska motivacijska teorija	d v e | p r i l j u b l j e n i | v s e b i n s k i | t e o r i j i | s t a | h i e r a r h i j a | p o t r e b | p o | m a s l o w u | i n | h e r z b e r g o v a | d v o f a k t o r s k a | m o t i v a c i j s k a | t e o r i j a |	190080	FEMALE
1200	2695806583556768432.wav	Leta 1624 je Nizozemska vzhodnoindijska družba postavila bazo v jugozahodnem Tajvanu in začela s preobrazbo domorodnih načinov pridelave žit in zaposlovanjem kitajskih delavcev za delo na plantažah riža in sladkorja.	leta 1624 je nizozemska vzhodnoindijska družba postavila bazo v jugozahodnem tajvanu in začela s preobrazbo domorodnih načinov pridelave žit in zaposlovanjem kitajskih delavcev za delo na plantažah riža in sladkorja	l e t a | 1 6 2 4 | j e | n i z o z e m s k a | v z h o d n o i n d i j s k a | d r u ž b a | p o s t a v i l a | b a z o | v | j u g o z a h o d n e m | t a j v a n u | i n | z a č e l a | s | p r e o b r a z b o | d o m o r o d n i h | n a č i n o v | p r i d e l a v e | ž i t | i n | z a p o s l o v a n j e m | k i t a j s k i h | d e l a v c e v | z a | d e l o | n a | p l a n t a ž a h | r i ž a | i n | s l a d k o r j a |	286080	FEMALE
472	4438452614357561154.wav	Po tem konceptu so morale vse evropske države paziti na to, da ne bi ena prevladala, zato so državne vlade pogosto spremenile svoja zavezništva in s tem ohranila ravnovesje.	po tem konceptu so morale vse evropske države paziti na to da ne bi ena prevladala zato so državne vlade pogosto spremenile svoja zavezništva in s tem ohranila ravnovesje	p o | t e m | k o n c e p t u | s o | m o r a l e | v s e | e v r o p s k e | d r ž a v e | p a z i t i | n a | t o | d a | n e | b i | e n a | p r e v l a d a l a | z a t o | s o | d r ž a v n e | v l a d e | p o g o s t o | s p r e m e n i l e | s v o j a | z a v e z n i š t v a | i n | s | t e m | o h r a n i l a | r a v n o v e s j e |	199680	MALE
1399	1674016048279905760.wav	Za boljšo ponazoritev pretoka prometa so se uveljavila razmerja med glavnimi tremi značilnostmi: (1) pretokom, (2) gostoto in (3) hitrostjo.	za boljšo ponazoritev pretoka prometa so se uveljavila razmerja med glavnimi tremi značilnostmi: 1 pretokom 2 gostoto in 3 hitrostjo	z a | b o l j š o | p o n a z o r i t e v | p r e t o k a | p r o m e t a | s o | s e | u v e l j a v i l a | r a z m e r j a | m e d | g l a v n i m i | t r e m i | z n a č i l n o s t m i : | 1 | p r e t o k o m | 2 | g o s t o t o | i n | 3 | h i t r o s t j o |	174720	FEMALE
1452	14694771213817133906.wav	Ena od glavnih krščanskih doktrin je, da je treba bogastvo uporabiti za lajšanje trpljenja in revščine ter da so denarna sredstva cerkve namenjena ravno temu.	ena od glavnih krščanskih doktrin je da je treba bogastvo uporabiti za lajšanje trpljenja in revščine ter da so denarna sredstva cerkve namenjena ravno temu	e n a | o d | g l a v n i h | k r š č a n s k i h | d o k t r i n | j e | d a | j e | t r e b a | b o g a s t v o | u p o r a b i t i | z a | l a j š a n j e | t r p l j e n j a | i n | r e v š č i n e | t e r | d a | s o | d e n a r n a | s r e d s t v a | c e r k v e | n a m e n j e n a | r a v n o | t e m u |	228480	MALE
1241	9944033050761073777.wav	Vrhovi slemen nudijo dih jemajoče razglede. Plezalci iz vseh koncev sveta še vedno vzpostavljajo nove poti v njenih stenah z neskončnim potencialom.	vrhovi slemen nudijo dih jemajoče razglede plezalci iz vseh koncev sveta še vedno vzpostavljajo nove poti v njenih stenah z neskončnim potencialom	v r h o v i | s l e m e n | n u d i j o | d i h | j e m a j o č e | r a z g l e d e | p l e z a l c i | i z | v s e h | k o n c e v | s v e t a | š e | v e d n o | v z p o s t a v l j a j o | n o v e | p o t i | v | n j e n i h | s t e n a h | z | n e s k o n č n i m | p o t e n c i a l o m |	168000	FEMALE
383	7695169110753419276.wav	Leta 991 pa se je Ethelred soočil z vikinškim ladjevjem, ki je bilo večje kot katerokoli ladjevje od Guthrumovega stoletje prej.	leta 991 pa se je ethelred soočil z vikinškim ladjevjem ki je bilo večje kot katerokoli ladjevje od guthrumovega stoletje prej	l e t a | 9 9 1 | p a | s e | j e | e t h e l r e d | s o o č i l | z | v i k i n š k i m | l a d j e v j e m | k i | j e | b i l o | v e č j e | k o t | k a t e r o k o l i | l a d j e v j e | o d | g u t h r u m o v e g a | s t o l e t j e | p r e j |	261120	MALE
1410	5381518156574927639.wav	Lahko vam tudi zadržijo rezervacijo, če morate razmisliti o ponudbi ali pridobiti dodatne dokumente za vašo ciljno destinacijo (npr. vizo).	lahko vam tudi zadržijo rezervacijo če morate razmisliti o ponudbi ali pridobiti dodatne dokumente za vašo ciljno destinacijo npr. vizo	l a h k o | v a m | t u d i | z a d r ž i j o | r e z e r v a c i j o | č e | m o r a t e | r a z m i s l i t i | o | p o n u d b i | a l i | p r i d o b i t i | d o d a t n e | d o k u m e n t e | z a | v a š o | c i l j n o | d e s t i n a c i j o | n p r . | v i z o |	146880	FEMALE
410	10424511692964374506.wav	Večina predmetov, ki so bili pokopani s Tutankamonom, je dobro ohranjenih, vključno s tisočimi artefakti iz žlahtnih kovin in redkih kamnov.	večina predmetov ki so bili pokopani s tutankamonom je dobro ohranjenih vključno s tisočimi artefakti iz žlahtnih kovin in redkih kamnov	v e č i n a | p r e d m e t o v | k i | s o | b i l i | p o k o p a n i | s | t u t a n k a m o n o m | j e | d o b r o | o h r a n j e n i h | v k l j u č n o | s | t i s o č i m i | a r t e f a k t i | i z | ž l a h t n i h | k o v i n | i n | r e d k i h | k a m n o v |	226560	MALE
1132	9008935452556574383.wav	Delovna kultura na Japonskem je morda bolj hierarhična in formalna, kot so vajeni zahodnjaki.	delovna kultura na japonskem je morda bolj hierarhična in formalna kot so vajeni zahodnjaki	d e l o v n a | k u l t u r a | n a | j a p o n s k e m | j e | m o r d a | b o l j | h i e r a r h i č n a | i n | f o r m a l n a | k o t | s o | v a j e n i | z a h o d n j a k i |	90240	FEMALE
535	11528842872635622479.wav	Najpogostejša vrsta turizma je verjetno tista, ki jo s potovanjem povezuje večina ljudi: rekreacijski turizem.	najpogostejša vrsta turizma je verjetno tista ki jo s potovanjem povezuje večina ljudi rekreacijski turizem	n a j p o g o s t e j š a | v r s t a | t u r i z m a | j e | v e r j e t n o | t i s t a | k i | j o | s | p o t o v a n j e m | p o v e z u j e | v e č i n a | l j u d i | r e k r e a c i j s k i | t u r i z e m |	162240	FEMALE
1464	14362661237258264989.wav	Bil je eden glavnih postankov posebne oddaje televizijske hiše PBS Henryja Louisa Gatesa »Čudesa afriškega sveta«.	bil je eden glavnih postankov posebne oddaje televizijske hiše pbs henryja louisa gatesa »čudesa afriškega sveta«	b i l | j e | e d e n | g l a v n i h | p o s t a n k o v | p o s e b n e | o d d a j e | t e l e v i z i j s k e | h i š e | p b s | h e n r y j a | l o u i s a | g a t e s a | » č u d e s a | a f r i š k e g a | s v e t a « |	197760	FEMALE
626	5264335918713489377.wav	V središču te miselnosti so hitrost, logika in natančnost, pa tudi prepoznavanje dejstev, ponovna uporaba obstoječih prijemov, zbiranje informacij.	v središču te miselnosti so hitrost logika in natančnost pa tudi prepoznavanje dejstev ponovna uporaba obstoječih prijemov zbiranje informacij	v | s r e d i š č u | t e | m i s e l n o s t i | s o | h i t r o s t | l o g i k a | i n | n a t a n č n o s t | p a | t u d i | p r e p o z n a v a n j e | d e j s t e v | p o n o v n a | u p o r a b a | o b s t o j e č i h | p r i j e m o v | z b i r a n j e | i n f o r m a c i j |	222720	FEMALE
218	9170261868715200512.wav	Glasovanje mora ratificirati še celotni Mednarodni olimpijski komite na svojem oktobrskem srečanju v Kopenhagnu.	glasovanje mora ratificirati še celotni mednarodni olimpijski komite na svojem oktobrskem srečanju v kopenhagnu	g l a s o v a n j e | m o r a | r a t i f i c i r a t i | š e | c e l o t n i | m e d n a r o d n i | o l i m p i j s k i | k o m i t e | n a | s v o j e m | o k t o b r s k e m | s r e č a n j u | v | k o p e n h a g n u |	162240	MALE
1326	18032442654754486969.wav	Leta 1989 je z Brooksom in Groeningom ustvaril Simpsonove in bil odgovoren za izbiro prve skupine scenaristov za oddajo.	leta 1989 je z brooksom in groeningom ustvaril simpsonove in bil odgovoren za izbiro prve skupine scenaristov za oddajo	l e t a | 1 9 8 9 | j e | z | b r o o k s o m | i n | g r o e n i n g o m | u s t v a r i l | s i m p s o n o v e | i n | b i l | o d g o v o r e n | z a | i z b i r o | p r v e | s k u p i n e | s c e n a r i s t o v | z a | o d d a j o |	278400	MALE
94	4122425005907288605.wav	To ni skladno s prejšnjimi poročili, kjer je bilo zapisano, da bi bil preklic drugega kroga neustaven.	to ni skladno s prejšnjimi poročili kjer je bilo zapisano da bi bil preklic drugega kroga neustaven	t o | n i | s k l a d n o | s | p r e j š n j i m i | p o r o č i l i | k j e r | j e | b i l o | z a p i s a n o | d a | b i | b i l | p r e k l i c | d r u g e g a | k r o g a | n e u s t a v e n |	134400	MALE
289	5516524119686199182.wav	"CCTV bi nedvomno poslala jasno sporočilo vsem, ki se ukvarjajo z živalmi, da je dobro počutje živali najpomembnejše."	cctv bi nedvomno poslala jasno sporočilo vsem ki se ukvarjajo z živalmi da je dobro počutje živali najpomembnejše	c c t v | b i | n e d v o m n o | p o s l a l a | j a s n o | s p o r o č i l o | v s e m | k i | s e | u k v a r j a j o | z | ž i v a l m i | d a | j e | d o b r o | p o č u t j e | ž i v a l i | n a j p o m e m b n e j š e |	160320	MALE
422	490840649187683181.wav	Nekateri nemški menihi so želeli domačinom približati boga, zato so oblikovali estonski knjižni jezik.	nekateri nemški menihi so želeli domačinom približati boga zato so oblikovali estonski knjižni jezik	n e k a t e r i | n e m š k i | m e n i h i | s o | ž e l e l i | d o m a č i n o m | p r i b l i ž a t i | b o g a | z a t o | s o | o b l i k o v a l i | e s t o n s k i | k n j i ž n i | j e z i k |	144960	MALE
631	17619080061116027399.wav	To pomeni, da smo sposobni uspešno napovedati, kaj drugi ljudje dojemajo, nameravajo, verjamejo, vedo in si želijo.	to pomeni da smo sposobni uspešno napovedati kaj drugi ljudje dojemajo nameravajo verjamejo vedo in si želijo	t o | p o m e n i | d a | s m o | s p o s o b n i | u s p e š n o | n a p o v e d a t i | k a j | d r u g i | l j u d j e | d o j e m a j o | n a m e r a v a j o | v e r j a m e j o | v e d o | i n | s i | ž e l i j o |	164160	MALE
771	2998347048851739133.wav	Večina tempeljskih festivalov se praznuje kot del obletnice templja, rojstnega dneva božanstva, ki tam biva, ali katerega koli drugega večjega dogodka, ki je povezan s templjem.	večina tempeljskih festivalov se praznuje kot del obletnice templja rojstnega dneva božanstva ki tam biva ali katerega koli drugega večjega dogodka ki je povezan s templjem	v e č i n a | t e m p e l j s k i h | f e s t i v a l o v | s e | p r a z n u j e | k o t | d e l | o b l e t n i c e | t e m p l j a | r o j s t n e g a | d n e v a | b o ž a n s t v a | k i | t a m | b i v a | a l i | k a t e r e g a | k o l i | d r u g e g a | v e č j e g a | d o g o d k a | k i | j e | p o v e z a n | s | t e m p l j e m |	206400	MALE
1357	18327309445914009880.wav	Observatoriji iz predmodernega obdobja so danes zastareli in služijo kot muzeji ali izobraževalne institucije.	observatoriji iz predmodernega obdobja so danes zastareli in služijo kot muzeji ali izobraževalne institucije	o b s e r v a t o r i j i | i z | p r e d m o d e r n e g a | o b d o b j a | s o | d a n e s | z a s t a r e l i | i n | s l u ž i j o | k o t | m u z e j i | a l i | i z o b r a ž e v a l n e | i n s t i t u c i j e |	125760	MALE
314	919317755713573324.wav	Karno je znani kontroverzni učitelj angleščine, ki je poučeval pod okriljem šol Modern Education in King's Glory, ter trdil, da je imel na vrhuncu kariere 9000 učencev.	karno je znani kontroverzni učitelj angleščine ki je poučeval pod okriljem šol modern education in king's glory ter trdil da je imel na vrhuncu kariere 9000 učencev	k a r n o | j e | z n a n i | k o n t r o v e r z n i | u č i t e l j | a n g l e š č i n e | k i | j e | p o u č e v a l | p o d | o k r i l j e m | š o l | m o d e r n | e d u c a t i o n | i n | k i n g ' s | g l o r y | t e r | t r d i l | d a | j e | i m e l | n a | v r h u n c u | k a r i e r e | 9 0 0 0 | u č e n c e v |	154560	FEMALE
1479	5681118405586878611.wav	Zlato je mogoče oblikovati v številne različne oblike. Možno ga je zvaljati v drobne oblike.	zlato je mogoče oblikovati v številne različne oblike možno ga je zvaljati v drobne oblike	z l a t o | j e | m o g o č e | o b l i k o v a t i | v | š t e v i l n e | r a z l i č n e | o b l i k e | m o ž n o | g a | j e | z v a l j a t i | v | d r o b n e | o b l i k e |	92160	FEMALE
1114	16987131092300162963.wav	Številne običaje, ki pritičejo temu prazniku, so prevzeli tudi neverniki iz krščanskih držav in nekristjani po celem svetu.	številne običaje ki pritičejo temu prazniku so prevzeli tudi neverniki iz krščanskih držav in nekristjani po celem svetu	š t e v i l n e | o b i č a j e | k i | p r i t i č e j o | t e m u | p r a z n i k u | s o | p r e v z e l i | t u d i | n e v e r n i k i | i z | k r š č a n s k i h | d r ž a v | i n | n e k r i s t j a n i | p o | c e l e m | s v e t u |	288000	MALE
458	13229793983409235821.wav	Nadaljnja pomanjkljivost povečevalnih objektivov je, da je največji zaklop zaslonke (hitrost) objektiva običajno nižji.	nadaljnja pomanjkljivost povečevalnih objektivov je da je največji zaklop zaslonke hitrost objektiva običajno nižji	n a d a l j n j a | p o m a n j k l j i v o s t | p o v e č e v a l n i h | o b j e k t i v o v | j e | d a | j e | n a j v e č j i | z a k l o p | z a s l o n k e | h i t r o s t | o b j e k t i v a | o b i č a j n o | n i ž j i |	182400	MALE
1395	6309038964772998601.wav	Lokalni ponudnik telefonskih storitev vam lahko posreduje več informacij o povezovanju s to storitvijo.	lokalni ponudnik telefonskih storitev vam lahko posreduje več informacij o povezovanju s to storitvijo	l o k a l n i | p o n u d n i k | t e l e f o n s k i h | s t o r i t e v | v a m | l a h k o | p o s r e d u j e | v e č | i n f o r m a c i j | o | p o v e z o v a n j u | s | t o | s t o r i t v i j o |	144000	MALE
154	4079573743209398634.wav	To naj bi bilo petič v zgodovini, da so bili ljudje priča kemično potrjenemu marsovskemu materialu, ki je padel na Zemljo.	to naj bi bilo petič v zgodovini da so bili ljudje priča kemično potrjenemu marsovskemu materialu ki je padel na zemljo	t o | n a j | b i | b i l o | p e t i č | v | z g o d o v i n i | d a | s o | b i l i | l j u d j e | p r i č a | k e m i č n o | p o t r j e n e m u | m a r s o v s k e m u | m a t e r i a l u | k i | j e | p a d e l | n a | z e m l j o |	185280	FEMALE
1461	740191026302178987.wav	V Angliji so bile tirnice zgrajene že v 16. stoletju.	v angliji so bile tirnice zgrajene že v 16 stoletju	v | a n g l i j i | s o | b i l e | t i r n i c e | z g r a j e n e | ž e | v | 1 6 | s t o l e t j u |	97920	MALE
617	4262127750960940173.wav	Tudi na Chathamskih otokih je bilo še eno pleme, Maori, ki so se odselili z Nove Zelandije.	tudi na chathamskih otokih je bilo še eno pleme maori ki so se odselili z nove zelandije	t u d i | n a | c h a t h a m s k i h | o t o k i h | j e | b i l o | š e | e n o | p l e m e | m a o r i | k i | s o | s e | o d s e l i l i | z | n o v e | z e l a n d i j e |	85440	FEMALE
338	7610850772187207512.wav	Peter Lenz, 13-letni motociklistični dirkač, ki je bil udeležen v nesreči na dirkališču Indianapolis Motor Speedway, je umrl.	peter lenz 13-letni motociklistični dirkač ki je bil udeležen v nesreči na dirkališču indianapolis motor speedway je umrl	p e t e r | l e n z | 1 3 - l e t n i | m o t o c i k l i s t i č n i | d i r k a č | k i | j e | b i l | u d e l e ž e n | v | n e s r e č i | n a | d i r k a l i š č u | i n d i a n a p o l i s | m o t o r | s p e e d w a y | j e | u m r l |	192000	MALE
371	14506988282626996313.wav	Te rastline izgledajo kot majhne palme s krono ostrih, bodičastih listov.	te rastline izgledajo kot majhne palme s krono ostrih bodičastih listov	t e | r a s t l i n e | i z g l e d a j o | k o t | m a j h n e | p a l m e | s | k r o n o | o s t r i h | b o d i č a s t i h | l i s t o v |	109440	MALE
1244	11184570976913419501.wav	Vsi državljani Vatikana so rimokatoliki.	vsi državljani vatikana so rimokatoliki	v s i | d r ž a v l j a n i | v a t i k a n a | s o | r i m o k a t o l i k i |	90240	MALE
80	13817888123339957895.wav	Obe ekipi sta se nato srečali v velikem polfinalu, kjer je Noosa premagala zmagovalce za 11 točk.	obe ekipi sta se nato srečali v velikem polfinalu kjer je noosa premagala zmagovalce za 11 točk	o b e | e k i p i | s t a | s e | n a t o | s r e č a l i | v | v e l i k e m | p o l f i n a l u | k j e r | j e | n o o s a | p r e m a g a l a | z m a g o v a l c e | z a | 1 1 | t o č k |	144000	MALE
1445	11264832061047470864.wav	Po prvih poročanjih naj bi bilo letalo preusmerjeno nazaj v Afganistan, potem ko mu v Urumčiju niso odobrili zasilnega pristanka.	po prvih poročanjih naj bi bilo letalo preusmerjeno nazaj v afganistan potem ko mu v urumčiju niso odobrili zasilnega pristanka	p o | p r v i h | p o r o č a n j i h | n a j | b i | b i l o | l e t a l o | p r e u s m e r j e n o | n a z a j | v | a f g a n i s t a n | p o t e m | k o | m u | v | u r u m č i j u | n i s o | o d o b r i l i | z a s i l n e g a | p r i s t a n k a |	232320	MALE
1200	2623221720323425681.wav	Leta 1624 je Nizozemska vzhodnoindijska družba postavila bazo v jugozahodnem Tajvanu in začela s preobrazbo domorodnih načinov pridelave žit in zaposlovanjem kitajskih delavcev za delo na plantažah riža in sladkorja.	leta 1624 je nizozemska vzhodnoindijska družba postavila bazo v jugozahodnem tajvanu in začela s preobrazbo domorodnih načinov pridelave žit in zaposlovanjem kitajskih delavcev za delo na plantažah riža in sladkorja	l e t a | 1 6 2 4 | j e | n i z o z e m s k a | v z h o d n o i n d i j s k a | d r u ž b a | p o s t a v i l a | b a z o | v | j u g o z a h o d n e m | t a j v a n u | i n | z a č e l a | s | p r e o b r a z b o | d o m o r o d n i h | n a č i n o v | p r i d e l a v e | ž i t | i n | z a p o s l o v a n j e m | k i t a j s k i h | d e l a v c e v | z a | d e l o | n a | p l a n t a ž a h | r i ž a | i n | s l a d k o r j a |	399360	MALE
534	9943049704016317502.wav	Igra poteka na travi, trava okoli luknje pa je pokošena bolj na kratko in se imenuje zelenica.	igra poteka na travi trava okoli luknje pa je pokošena bolj na kratko in se imenuje zelenica	i g r a | p o t e k a | n a | t r a v i | t r a v a | o k o l i | l u k n j e | p a | j e | p o k o š e n a | b o l j | n a | k r a t k o | i n | s e | i m e n u j e | z e l e n i c a |	144000	MALE
