1761	11364019894473795990.wav	Fotografi so zamenjali starejšo gospo, ki je morala na stranišče. Mendozo so ustrelili.	fotografi so zamenjali starejšo gospo ki je morala na stranišče mendozo so ustrelili	f o t o g r a f i | s o | z a m e n j a l i | s t a r e j š o | g o s p o | k i | j e | m o r a l a | n a | s t r a n i š č e | m e n d o z o | s o | u s t r e l i l i |	119040	MALE
1915	14413048547792575113.wav	Po Gomi lahko potujete z bodo-bodo (taksi – motor). Za kratko vožnjo po običajni (lokalni) ceni boste odšteli okoli 500 kongovskih frankov.	po gomi lahko potujete z bodo-bodo taksi – motor. za kratko vožnjo po običajni lokalni ceni boste odšteli okoli 500 kongovskih frankov	p o | g o m i | l a h k o | p o t u j e t e | z | b o d o - b o d o | t a k s i | – | m o t o r . | z a | k r a t k o | v o ž n j o | p o | o b i č a j n i | l o k a l n i | c e n i | b o s t e | o d š t e l i | o k o l i | 5 0 0 | k o n g o v s k i h | f r a n k o v |	189120	FEMALE
1844	17386823044902497979.wav	Površje Meseca je sestavljeno iz kamnov in prahu. Zunanji sloj Meseca se imenuje skorja.	površje meseca je sestavljeno iz kamnov in prahu zunanji sloj meseca se imenuje skorja	p o v r š j e | m e s e c a | j e | s e s t a v l j e n o | i z | k a m n o v | i n | p r a h u | z u n a n j i | s l o j | m e s e c a | s e | i m e n u j e | s k o r j a |	130560	FEMALE
1844	3773262897644331212.wav	Površje Meseca je sestavljeno iz kamnov in prahu. Zunanji sloj Meseca se imenuje skorja.	površje meseca je sestavljeno iz kamnov in prahu zunanji sloj meseca se imenuje skorja	p o v r š j e | m e s e c a | j e | s e s t a v l j e n o | i z | k a m n o v | i n | p r a h u | z u n a n j i | s l o j | m e s e c a | s e | i m e n u j e | s k o r j a |	109440	FEMALE
1714	12636983637579579934.wav	Satelit so v vesolje poslali z raketo. Znanstveniki v vesolju uporabljajo teleskope zato, ker Zemljino ozračje popači nekaj naše svetlobe in pogleda.	satelit so v vesolje poslali z raketo znanstveniki v vesolju uporabljajo teleskope zato ker zemljino ozračje popači nekaj naše svetlobe in pogleda	s a t e l i t | s o | v | v e s o l j e | p o s l a l i | z | r a k e t o | z n a n s t v e n i k i | v | v e s o l j u | u p o r a b l j a j o | t e l e s k o p e | z a t o | k e r | z e m l j i n o | o z r a č j e | p o p a č i | n e k a j | n a š e | s v e t l o b e | i n | p o g l e d a |	192000	FEMALE
1714	314646409952455523.wav	Satelit so v vesolje poslali z raketo. Znanstveniki v vesolju uporabljajo teleskope zato, ker Zemljino ozračje popači nekaj naše svetlobe in pogleda.	satelit so v vesolje poslali z raketo znanstveniki v vesolju uporabljajo teleskope zato ker zemljino ozračje popači nekaj naše svetlobe in pogleda	s a t e l i t | s o | v | v e s o l j e | p o s l a l i | z | r a k e t o | z n a n s t v e n i k i | v | v e s o l j u | u p o r a b l j a j o | t e l e s k o p e | z a t o | k e r | z e m l j i n o | o z r a č j e | p o p a č i | n e k a j | n a š e | s v e t l o b e | i n | p o g l e d a |	170880	FEMALE
1923	6484912680339834931.wav	Strategija, s katero so prekinili najpomembnejšo vojaško in civilno oskrbo, se je izkazala za učinkovito, vendar pa je ta blokada prekršila splošno sprejeto mednarodno pravo, ki je kodificirano z več mednarodnimi dogovori zadnjih dveh stoletij.	strategija s katero so prekinili najpomembnejšo vojaško in civilno oskrbo se je izkazala za učinkovito vendar pa je ta blokada prekršila splošno sprejeto mednarodno pravo ki je kodificirano z več mednarodnimi dogovori zadnjih dveh stoletij	s t r a t e g i j a | s | k a t e r o | s o | p r e k i n i l i | n a j p o m e m b n e j š o | v o j a š k o | i n | c i v i l n o | o s k r b o | s e | j e | i z k a z a l a | z a | u č i n k o v i t o | v e n d a r | p a | j e | t a | b l o k a d a | p r e k r š i l a | s p l o š n o | s p r e j e t o | m e d n a r o d n o | p r a v o | k i | j e | k o d i f i c i r a n o | z | v e č | m e d n a r o d n i m i | d o g o v o r i | z a d n j i h | d v e h | s t o l e t i j |	249600	FEMALE
1923	1133640454610201293.wav	Strategija, s katero so prekinili najpomembnejšo vojaško in civilno oskrbo, se je izkazala za učinkovito, vendar pa je ta blokada prekršila splošno sprejeto mednarodno pravo, ki je kodificirano z več mednarodnimi dogovori zadnjih dveh stoletij.	strategija s katero so prekinili najpomembnejšo vojaško in civilno oskrbo se je izkazala za učinkovito vendar pa je ta blokada prekršila splošno sprejeto mednarodno pravo ki je kodificirano z več mednarodnimi dogovori zadnjih dveh stoletij	s t r a t e g i j a | s | k a t e r o | s o | p r e k i n i l i | n a j p o m e m b n e j š o | v o j a š k o | i n | c i v i l n o | o s k r b o | s e | j e | i z k a z a l a | z a | u č i n k o v i t o | v e n d a r | p a | j e | t a | b l o k a d a | p r e k r š i l a | s p l o š n o | s p r e j e t o | m e d n a r o d n o | p r a v o | k i | j e | k o d i f i c i r a n o | z | v e č | m e d n a r o d n i m i | d o g o v o r i | z a d n j i h | d v e h | s t o l e t i j |	230400	FEMALE
1923	1167984281766110765.wav	Strategija, s katero so prekinili najpomembnejšo vojaško in civilno oskrbo, se je izkazala za učinkovito, vendar pa je ta blokada prekršila splošno sprejeto mednarodno pravo, ki je kodificirano z več mednarodnimi dogovori zadnjih dveh stoletij.	strategija s katero so prekinili najpomembnejšo vojaško in civilno oskrbo se je izkazala za učinkovito vendar pa je ta blokada prekršila splošno sprejeto mednarodno pravo ki je kodificirano z več mednarodnimi dogovori zadnjih dveh stoletij	s t r a t e g i j a | s | k a t e r o | s o | p r e k i n i l i | n a j p o m e m b n e j š o | v o j a š k o | i n | c i v i l n o | o s k r b o | s e | j e | i z k a z a l a | z a | u č i n k o v i t o | v e n d a r | p a | j e | t a | b l o k a d a | p r e k r š i l a | s p l o š n o | s p r e j e t o | m e d n a r o d n o | p r a v o | k i | j e | k o d i f i c i r a n o | z | v e č | m e d n a r o d n i m i | d o g o v o r i | z a d n j i h | d v e h | s t o l e t i j |	234240	FEMALE
1665	3717314844008373334.wav	Razkrili so, da se bo dokument nanašal na spor glede meja, ki jih želi Palestina osnovati na mejah pred vojno, ki je potekala na Srednjem vzhodu leta 1967.	razkrili so da se bo dokument nanašal na spor glede meja ki jih želi palestina osnovati na mejah pred vojno ki je potekala na srednjem vzhodu leta 1967	r a z k r i l i | s o | d a | s e | b o | d o k u m e n t | n a n a š a l | n a | s p o r | g l e d e | m e j a | k i | j i h | ž e l i | p a l e s t i n a | o s n o v a t i | n a | m e j a h | p r e d | v o j n o | k i | j e | p o t e k a l a | n a | s r e d n j e m | v z h o d u | l e t a | 1 9 6 7 |	183360	MALE
1665	12229397639394550085.wav	Razkrili so, da se bo dokument nanašal na spor glede meja, ki jih želi Palestina osnovati na mejah pred vojno, ki je potekala na Srednjem vzhodu leta 1967.	razkrili so da se bo dokument nanašal na spor glede meja ki jih želi palestina osnovati na mejah pred vojno ki je potekala na srednjem vzhodu leta 1967	r a z k r i l i | s o | d a | s e | b o | d o k u m e n t | n a n a š a l | n a | s p o r | g l e d e | m e j a | k i | j i h | ž e l i | p a l e s t i n a | o s n o v a t i | n a | m e j a h | p r e d | v o j n o | k i | j e | p o t e k a l a | n a | s r e d n j e m | v z h o d u | l e t a | 1 9 6 7 |	216000	FEMALE
1786	17615878775395719764.wav	Ob primerjavi z infrardečo spektroskopijo (FTIR) se sestava teh kristalov ujema s sestavo tistih, ki so jih našli v urinu prizadetih hišnih ljubljenčkov.	ob primerjavi z infrardečo spektroskopijo ftir se sestava teh kristalov ujema s sestavo tistih ki so jih našli v urinu prizadetih hišnih ljubljenčkov	o b | p r i m e r j a v i | z | i n f r a r d e č o | s p e k t r o s k o p i j o | f t i r | s e | s e s t a v a | t e h | k r i s t a l o v | u j e m a | s | s e s t a v o | t i s t i h | k i | s o | j i h | n a š l i | v | u r i n u | p r i z a d e t i h | h i š n i h | l j u b l j e n č k o v |	226560	FEMALE
1866	12559365310566081918.wav	Prvič, večina jahačev nosi jahalne škornje s peto in gladkim, dokaj ozkim podplatom.	prvič večina jahačev nosi jahalne škornje s peto in gladkim dokaj ozkim podplatom	p r v i č | v e č i n a | j a h a č e v | n o s i | j a h a l n e | š k o r n j e | s | p e t o | i n | g l a d k i m | d o k a j | o z k i m | p o d p l a t o m |	114240	FEMALE
1866	8130599599268965777.wav	Prvič, večina jahačev nosi jahalne škornje s peto in gladkim, dokaj ozkim podplatom.	prvič večina jahačev nosi jahalne škornje s peto in gladkim dokaj ozkim podplatom	p r v i č | v e č i n a | j a h a č e v | n o s i | j a h a l n e | š k o r n j e | s | p e t o | i n | g l a d k i m | d o k a j | o z k i m | p o d p l a t o m |	242880	FEMALE
1866	13169979316722441485.wav	Prvič, večina jahačev nosi jahalne škornje s peto in gladkim, dokaj ozkim podplatom.	prvič večina jahačev nosi jahalne škornje s peto in gladkim dokaj ozkim podplatom	p r v i č | v e č i n a | j a h a č e v | n o s i | j a h a l n e | š k o r n j e | s | p e t o | i n | g l a d k i m | d o k a j | o z k i m | p o d p l a t o m |	100800	FEMALE
1719	2079645335757268557.wav	Izredne vremenske razmere so splošen izraz za vse nevarne vremenske pojave, ki lahko povzročijo škodo, resno motnjo v družbi ali izgubo človeškega življenja.	izredne vremenske razmere so splošen izraz za vse nevarne vremenske pojave ki lahko povzročijo škodo resno motnjo v družbi ali izgubo človeškega življenja	i z r e d n e | v r e m e n s k e | r a z m e r e | s o | s p l o š e n | i z r a z | z a | v s e | n e v a r n e | v r e m e n s k e | p o j a v e | k i | l a h k o | p o v z r o č i j o | š k o d o | r e s n o | m o t n j o | v | d r u ž b i | a l i | i z g u b o | č l o v e š k e g a | ž i v l j e n j a |	180480	MALE
1719	8028274505895213510.wav	Izredne vremenske razmere so splošen izraz za vse nevarne vremenske pojave, ki lahko povzročijo škodo, resno motnjo v družbi ali izgubo človeškega življenja.	izredne vremenske razmere so splošen izraz za vse nevarne vremenske pojave ki lahko povzročijo škodo resno motnjo v družbi ali izgubo človeškega življenja	i z r e d n e | v r e m e n s k e | r a z m e r e | s o | s p l o š e n | i z r a z | z a | v s e | n e v a r n e | v r e m e n s k e | p o j a v e | k i | l a h k o | p o v z r o č i j o | š k o d o | r e s n o | m o t n j o | v | d r u ž b i | a l i | i z g u b o | č l o v e š k e g a | ž i v l j e n j a |	192000	MALE
1719	14578932058776545908.wav	Izredne vremenske razmere so splošen izraz za vse nevarne vremenske pojave, ki lahko povzročijo škodo, resno motnjo v družbi ali izgubo človeškega življenja.	izredne vremenske razmere so splošen izraz za vse nevarne vremenske pojave ki lahko povzročijo škodo resno motnjo v družbi ali izgubo človeškega življenja	i z r e d n e | v r e m e n s k e | r a z m e r e | s o | s p l o š e n | i z r a z | z a | v s e | n e v a r n e | v r e m e n s k e | p o j a v e | k i | l a h k o | p o v z r o č i j o | š k o d o | r e s n o | m o t n j o | v | d r u ž b i | a l i | i z g u b o | č l o v e š k e g a | ž i v l j e n j a |	192000	FEMALE
1984	14609761537928024835.wav	Masovno lastništvo avtomobilov pripelje tudi do večje pojavnosti nesreč na cestah, kar vodi v izumljanje novih tehnik v zdravstvu za oskrbo poškodovanih teles.	masovno lastništvo avtomobilov pripelje tudi do večje pojavnosti nesreč na cestah kar vodi v izumljanje novih tehnik v zdravstvu za oskrbo poškodovanih teles	m a s o v n o | l a s t n i š t v o | a v t o m o b i l o v | p r i p e l j e | t u d i | d o | v e č j e | p o j a v n o s t i | n e s r e č | n a | c e s t a h | k a r | v o d i | v | i z u m l j a n j e | n o v i h | t e h n i k | v | z d r a v s t v u | z a | o s k r b o | p o š k o d o v a n i h | t e l e s |	176640	FEMALE
1984	6162112309924529364.wav	Masovno lastništvo avtomobilov pripelje tudi do večje pojavnosti nesreč na cestah, kar vodi v izumljanje novih tehnik v zdravstvu za oskrbo poškodovanih teles.	masovno lastništvo avtomobilov pripelje tudi do večje pojavnosti nesreč na cestah kar vodi v izumljanje novih tehnik v zdravstvu za oskrbo poškodovanih teles	m a s o v n o | l a s t n i š t v o | a v t o m o b i l o v | p r i p e l j e | t u d i | d o | v e č j e | p o j a v n o s t i | n e s r e č | n a | c e s t a h | k a r | v o d i | v | i z u m l j a n j e | n o v i h | t e h n i k | v | z d r a v s t v u | z a | o s k r b o | p o š k o d o v a n i h | t e l e s |	174720	FEMALE
1951	14161846655625223132.wav	Leta 2002 je bilo mesto Goma uničeno zaradi lave iz ognjenika Nyiragongo, ki je pokopala večino ulic in predvsem središče mesta.	leta 2002 je bilo mesto goma uničeno zaradi lave iz ognjenika nyiragongo ki je pokopala večino ulic in predvsem središče mesta	l e t a | 2 0 0 2 | j e | b i l o | m e s t o | g o m a | u n i č e n o | z a r a d i | l a v e | i z | o g n j e n i k a | n y i r a g o n g o | k i | j e | p o k o p a l a | v e č i n o | u l i c | i n | p r e d v s e m | s r e d i š č e | m e s t a |	185280	FEMALE
1951	401397317798814726.wav	Leta 2002 je bilo mesto Goma uničeno zaradi lave iz ognjenika Nyiragongo, ki je pokopala večino ulic in predvsem središče mesta.	leta 2002 je bilo mesto goma uničeno zaradi lave iz ognjenika nyiragongo ki je pokopala večino ulic in predvsem središče mesta	l e t a | 2 0 0 2 | j e | b i l o | m e s t o | g o m a | u n i č e n o | z a r a d i | l a v e | i z | o g n j e n i k a | n y i r a g o n g o | k i | j e | p o k o p a l a | v e č i n o | u l i c | i n | p r e d v s e m | s r e d i š č e | m e s t a |	174720	FEMALE
1971	4834433475492637779.wav	Oblike in posledice izrednih vremenskih razmer so močni vetrovi, toča, prekomerne padavine in gozdni požari, prav tako sem spadajo nevihte, tornadi, vodne trombe in cikloni.	oblike in posledice izrednih vremenskih razmer so močni vetrovi toča prekomerne padavine in gozdni požari prav tako sem spadajo nevihte tornadi vodne trombe in cikloni	o b l i k e | i n | p o s l e d i c e | i z r e d n i h | v r e m e n s k i h | r a z m e r | s o | m o č n i | v e t r o v i | t o č a | p r e k o m e r n e | p a d a v i n e | i n | g o z d n i | p o ž a r i | p r a v | t a k o | s e m | s p a d a j o | n e v i h t e | t o r n a d i | v o d n e | t r o m b e | i n | c i k l o n i |	188160	FEMALE
1971	12857855546069995275.wav	Oblike in posledice izrednih vremenskih razmer so močni vetrovi, toča, prekomerne padavine in gozdni požari, prav tako sem spadajo nevihte, tornadi, vodne trombe in cikloni.	oblike in posledice izrednih vremenskih razmer so močni vetrovi toča prekomerne padavine in gozdni požari prav tako sem spadajo nevihte tornadi vodne trombe in cikloni	o b l i k e | i n | p o s l e d i c e | i z r e d n i h | v r e m e n s k i h | r a z m e r | s o | m o č n i | v e t r o v i | t o č a | p r e k o m e r n e | p a d a v i n e | i n | g o z d n i | p o ž a r i | p r a v | t a k o | s e m | s p a d a j o | n e v i h t e | t o r n a d i | v o d n e | t r o m b e | i n | c i k l o n i |	192960	FEMALE
1971	3994896211655131301.wav	Oblike in posledice izrednih vremenskih razmer so močni vetrovi, toča, prekomerne padavine in gozdni požari, prav tako sem spadajo nevihte, tornadi, vodne trombe in cikloni.	oblike in posledice izrednih vremenskih razmer so močni vetrovi toča prekomerne padavine in gozdni požari prav tako sem spadajo nevihte tornadi vodne trombe in cikloni	o b l i k e | i n | p o s l e d i c e | i z r e d n i h | v r e m e n s k i h | r a z m e r | s o | m o č n i | v e t r o v i | t o č a | p r e k o m e r n e | p a d a v i n e | i n | g o z d n i | p o ž a r i | p r a v | t a k o | s e m | s p a d a j o | n e v i h t e | t o r n a d i | v o d n e | t r o m b e | i n | c i k l o n i |	182400	FEMALE
1763	10258596083693540817.wav	Tako kot Mesec privlači Zemljo in povzroči plimovanje, tudi Mlečna cesta s silo vpliva na ozvezdje Strelca.	tako kot mesec privlači zemljo in povzroči plimovanje tudi mlečna cesta s silo vpliva na ozvezdje strelca	t a k o | k o t | m e s e c | p r i v l a č i | z e m l j o | i n | p o v z r o č i | p l i m o v a n j e | t u d i | m l e č n a | c e s t a | s | s i l o | v p l i v a | n a | o z v e z d j e | s t r e l c a |	114240	FEMALE
1763	5430211225293467191.wav	Tako kot Mesec privlači Zemljo in povzroči plimovanje, tudi Mlečna cesta s silo vpliva na ozvezdje Strelca.	tako kot mesec privlači zemljo in povzroči plimovanje tudi mlečna cesta s silo vpliva na ozvezdje strelca	t a k o | k o t | m e s e c | p r i v l a č i | z e m l j o | i n | p o v z r o č i | p l i m o v a n j e | t u d i | m l e č n a | c e s t a | s | s i l o | v p l i v a | n a | o z v e z d j e | s t r e l c a |	149760	MALE
1748	16533738099815891388.wav	Gasilske reševalne ekipe so ob 23.35 naposled le ukrotile požar.	gasilske reševalne ekipe so ob 23.35 naposled le ukrotile požar	g a s i l s k e | r e š e v a l n e | e k i p e | s o | o b | 2 3 . 3 5 | n a p o s l e d | l e | u k r o t i l e | p o ž a r |	102720	FEMALE
1748	10160940766739820136.wav	Gasilske reševalne ekipe so ob 23.35 naposled le ukrotile požar.	gasilske reševalne ekipe so ob 23.35 naposled le ukrotile požar	g a s i l s k e | r e š e v a l n e | e k i p e | s o | o b | 2 3 . 3 5 | n a p o s l e d | l e | u k r o t i l e | p o ž a r |	106560	FEMALE
1748	14755965935284124123.wav	Gasilske reševalne ekipe so ob 23.35 naposled le ukrotile požar.	gasilske reševalne ekipe so ob 23.35 naposled le ukrotile požar	g a s i l s k e | r e š e v a l n e | e k i p e | s o | o b | 2 3 . 3 5 | n a p o s l e d | l e | u k r o t i l e | p o ž a r |	123840	MALE
1909	11239437454837778234.wav	Virtualne skupine stremijo k enakim standardom odličnosti kot konvencionalne skupine, vseeno pa obstajajo majhne razlike.	virtualne skupine stremijo k enakim standardom odličnosti kot konvencionalne skupine vseeno pa obstajajo majhne razlike	v i r t u a l n e | s k u p i n e | s t r e m i j o | k | e n a k i m | s t a n d a r d o m | o d l i č n o s t i | k o t | k o n v e n c i o n a l n e | s k u p i n e | v s e e n o | p a | o b s t a j a j o | m a j h n e | r a z l i k e |	151680	MALE
1909	15934793799016236629.wav	Virtualne skupine stremijo k enakim standardom odličnosti kot konvencionalne skupine, vseeno pa obstajajo majhne razlike.	virtualne skupine stremijo k enakim standardom odličnosti kot konvencionalne skupine vseeno pa obstajajo majhne razlike	v i r t u a l n e | s k u p i n e | s t r e m i j o | k | e n a k i m | s t a n d a r d o m | o d l i č n o s t i | k o t | k o n v e n c i o n a l n e | s k u p i n e | v s e e n o | p a | o b s t a j a j o | m a j h n e | r a z l i k e |	140160	FEMALE
1909	3069759124259430389.wav	Virtualne skupine stremijo k enakim standardom odličnosti kot konvencionalne skupine, vseeno pa obstajajo majhne razlike.	virtualne skupine stremijo k enakim standardom odličnosti kot konvencionalne skupine vseeno pa obstajajo majhne razlike	v i r t u a l n e | s k u p i n e | s t r e m i j o | k | e n a k i m | s t a n d a r d o m | o d l i č n o s t i | k o t | k o n v e n c i o n a l n e | s k u p i n e | v s e e n o | p a | o b s t a j a j o | m a j h n e | r a z l i k e |	124800	FEMALE
1897	5537390839468661175.wav	Regija na severu meji na Sahel, na jugu in zahodu pa na Atlantski ocean.	regija na severu meji na sahel na jugu in zahodu pa na atlantski ocean	r e g i j a | n a | s e v e r u | m e j i | n a | s a h e l | n a | j u g u | i n | z a h o d u | p a | n a | a t l a n t s k i | o c e a n |	86400	FEMALE
1897	2681297230637948982.wav	Regija na severu meji na Sahel, na jugu in zahodu pa na Atlantski ocean.	regija na severu meji na sahel na jugu in zahodu pa na atlantski ocean	r e g i j a | n a | s e v e r u | m e j i | n a | s a h e l | n a | j u g u | i n | z a h o d u | p a | n a | a t l a n t s k i | o c e a n |	86400	FEMALE
1897	3611382518483542830.wav	Regija na severu meji na Sahel, na jugu in zahodu pa na Atlantski ocean.	regija na severu meji na sahel na jugu in zahodu pa na atlantski ocean	r e g i j a | n a | s e v e r u | m e j i | n a | s a h e l | n a | j u g u | i n | z a h o d u | p a | n a | a t l a n t s k i | o c e a n |	103680	FEMALE
1804	13596583458760181612.wav	Haitski inštitut za pravosodje in demokracijo se je skliceval na neodvisne raziskave, ki kažejo, da so nepalske mirovne sile ZN bolezen nevede prenesle na Haiti.	haitski inštitut za pravosodje in demokracijo se je skliceval na neodvisne raziskave ki kažejo da so nepalske mirovne sile zn bolezen nevede prenesle na haiti	h a i t s k i | i n š t i t u t | z a | p r a v o s o d j e | i n | d e m o k r a c i j o | s e | j e | s k l i c e v a l | n a | n e o d v i s n e | r a z i s k a v e | k i | k a ž e j o | d a | s o | n e p a l s k e | m i r o v n e | s i l e | z n | b o l e z e n | n e v e d e | p r e n e s l e | n a | h a i t i |	201600	FEMALE
1804	6427488082123231623.wav	Haitski inštitut za pravosodje in demokracijo se je skliceval na neodvisne raziskave, ki kažejo, da so nepalske mirovne sile ZN bolezen nevede prenesle na Haiti.	haitski inštitut za pravosodje in demokracijo se je skliceval na neodvisne raziskave ki kažejo da so nepalske mirovne sile zn bolezen nevede prenesle na haiti	h a i t s k i | i n š t i t u t | z a | p r a v o s o d j e | i n | d e m o k r a c i j o | s e | j e | s k l i c e v a l | n a | n e o d v i s n e | r a z i s k a v e | k i | k a ž e j o | d a | s o | n e p a l s k e | m i r o v n e | s i l e | z n | b o l e z e n | n e v e d e | p r e n e s l e | n a | h a i t i |	197760	FEMALE
1804	6733914829696303575.wav	Haitski inštitut za pravosodje in demokracijo se je skliceval na neodvisne raziskave, ki kažejo, da so nepalske mirovne sile ZN bolezen nevede prenesle na Haiti.	haitski inštitut za pravosodje in demokracijo se je skliceval na neodvisne raziskave ki kažejo da so nepalske mirovne sile zn bolezen nevede prenesle na haiti	h a i t s k i | i n š t i t u t | z a | p r a v o s o d j e | i n | d e m o k r a c i j o | s e | j e | s k l i c e v a l | n a | n e o d v i s n e | r a z i s k a v e | k i | k a ž e j o | d a | s o | n e p a l s k e | m i r o v n e | s i l e | z n | b o l e z e n | n e v e d e | p r e n e s l e | n a | h a i t i |	175680	FEMALE
1663	12204846235740263510.wav	Dolina Cochamó – vodilna plezalna destinacija v Čilu z raznovrstnimi velikimi granitnimi stenami in pečinami, ki jo imenujejo Yosemite Južne Amerike.	dolina cochamó – vodilna plezalna destinacija v čilu z raznovrstnimi velikimi granitnimi stenami in pečinami ki jo imenujejo yosemite južne amerike	d o l i n a | c o c h a m ó | – | v o d i l n a | p l e z a l n a | d e s t i n a c i j a | v | č i l u | z | r a z n o v r s t n i m i | v e l i k i m i | g r a n i t n i m i | s t e n a m i | i n | p e č i n a m i | k i | j o | i m e n u j e j o | y o s e m i t e | j u ž n e | a m e r i k e |	184320	FEMALE
1663	8508430030150910814.wav	Dolina Cochamó – vodilna plezalna destinacija v Čilu z raznovrstnimi velikimi granitnimi stenami in pečinami, ki jo imenujejo Yosemite Južne Amerike.	dolina cochamó – vodilna plezalna destinacija v čilu z raznovrstnimi velikimi granitnimi stenami in pečinami ki jo imenujejo yosemite južne amerike	d o l i n a | c o c h a m ó | – | v o d i l n a | p l e z a l n a | d e s t i n a c i j a | v | č i l u | z | r a z n o v r s t n i m i | v e l i k i m i | g r a n i t n i m i | s t e n a m i | i n | p e č i n a m i | k i | j o | i m e n u j e j o | y o s e m i t e | j u ž n e | a m e r i k e |	169920	FEMALE
