1854	17317406941898538210.wav	An dauke Motar da kanta ta daga wurin da hatsarin ya faru da misalin 1200 GMT a wannan ranar.	an dauke motar da kanta ta daga wurin da hatsarin ya faru da misalin 1200 gmt a wannan ranar	a n | d a u k e | m o t a r | d a | k a n t a | t a | d a g a | w u r i n | d a | h a t s a r i n | y a | f a r u | d a | m i s a l i n | 1 2 0 0 | g m t | a | w a n n a n | r a n a r |	248640	FEMALE
1679	6355234573126155249.wav	Aerosmith sun soke sauran kade-kade a yawon shakatawansu.	aerosmith sun soke sauran kade-kade a yawon shakatawansu	a e r o s m i t h | s u n | s o k e | s a u r a n | k a d e - k a d e | a | y a w o n | s h a k a t a w a n s u |	103680	FEMALE
1679	505704216646102558.wav	Aerosmith sun soke sauran kade-kade a yawon shakatawansu.	aerosmith sun soke sauran kade-kade a yawon shakatawansu	a e r o s m i t h | s u n | s o k e | s a u r a n | k a d e - k a d e | a | y a w o n | s h a k a t a w a n s u |	149760	FEMALE
1800	17880415550050471992.wav	An shirya gadar za ta fara aiki sosai a watan Satumba na 2017, lokacin da ake tsammanin gama binciken jami’an hana fasa-kwauri na kasar Brazil.	an shirya gadar za ta fara aiki sosai a watan satumba na 2017 lokacin da ake tsammanin gama binciken jami'an hana fasa-kwauri na kasar brazil	a n | s h i r y a | g a d a r | z a | t a | f a r a | a i k i | s o s a i | a | w a t a n | s a t u m b a | n a | 2 0 1 7 | l o k a c i n | d a | a k e | t s a m m a n i n | g a m a | b i n c i k e n | j a m i ' a n | h a n a | f a s a - k w a u r i | n a | k a s a r | b r a z i l |	239040	FEMALE
1800	9021786441132108285.wav	An shirya gadar za ta fara aiki sosai a watan Satumba na 2017, lokacin da ake tsammanin gama binciken jami’an hana fasa-kwauri na kasar Brazil.	an shirya gadar za ta fara aiki sosai a watan satumba na 2017 lokacin da ake tsammanin gama binciken jami'an hana fasa-kwauri na kasar brazil	a n | s h i r y a | g a d a r | z a | t a | f a r a | a i k i | s o s a i | a | w a t a n | s a t u m b a | n a | 2 0 1 7 | l o k a c i n | d a | a k e | t s a m m a n i n | g a m a | b i n c i k e n | j a m i ' a n | h a n a | f a s a - k w a u r i | n a | k a s a r | b r a z i l |	247680	FEMALE
1897	17986723736073691992.wav	A arewa yankin na da iyaka da Sahel, kuma a kudu da yamma ga iyaka da tekun Atlantika.	a arewa yankin na da iyaka da sahel kuma a kudu da yamma ga iyaka da tekun atlantika	a | a r e w a | y a n k i n | n a | d a | i y a k a | d a | s a h e l | k u m a | a | k u d u | d a | y a m m a | g a | i y a k a | d a | t e k u n | a t l a n t i k a |	148800	FEMALE
1897	17956956406479703672.wav	A arewa yankin na da iyaka da Sahel, kuma a kudu da yamma ga iyaka da tekun Atlantika.	a arewa yankin na da iyaka da sahel kuma a kudu da yamma ga iyaka da tekun atlantika	a | a r e w a | y a n k i n | n a | d a | i y a k a | d a | s a h e l | k u m a | a | k u d u | d a | y a m m a | g a | i y a k a | d a | t e k u n | a t l a n t i k a |	128640	FEMALE
1983	8254874112429573011.wav	Kalmar civilization ta zo ne daga kalmar latin civilis, ma’ana farar hula, mai dangantaka da civis na Latin, ma’ana yan kasa, da cavitas, ma’ana birni ko birnin-jiha, kuma yana ba da adadin yawan jama’a.	kalmar civilization ta zo ne daga kalmar latin civilis ma'ana farar hula mai dangantaka da civis na latin ma'ana yan kasa da cavitas ma'ana birni ko birnin-jiha kuma yana ba da adadin yawan jama'a	k a l m a r | c i v i l i z a t i o n | t a | z o | n e | d a g a | k a l m a r | l a t i n | c i v i l i s | m a ' a n a | f a r a r | h u l a | m a i | d a n g a n t a k a | d a | c i v i s | n a | l a t i n | m a ' a n a | y a n | k a s a | d a | c a v i t a s | m a ' a n a | b i r n i | k o | b i r n i n - j i h a | k u m a | y a n a | b a | d a | a d a d i n | y a w a n | j a m a ' a |	294720	FEMALE
1937	5348422953472884267.wav	Koda yake wannan shiri ya tashi daga aiki dare ɗaya, yayin da sama da sojoji 800,000 na tarayyar Soviet su ka shiga Belarus da Ukraine inda su ka shata fagen daga bayan mamayar kasar Poland wanda ya karya yarjejeniyar sulhu da aka yi a Riga, sulhu zaman lafiya na kasashen Soviet da Poland da ma wasu yarjeniyoyin na kasashen duniya tsakanin kasarshe biyu ko fiye da haka.	koda yake wannan shiri ya tashi daga aiki dare ɗaya yayin da sama da sojoji 800,000 na tarayyar soviet su ka shiga belarus da ukraine inda su ka shata fagen daga bayan mamayar kasar poland wanda ya karya yarjejeniyar sulhu da aka yi a riga sulhu zaman lafiya na kasashen soviet da poland da ma wasu yarjeniyoyin na kasashen duniya tsakanin kasarshe biyu ko fiye da haka	k o d a | y a k e | w a n n a n | s h i r i | y a | t a s h i | d a g a | a i k i | d a r e | ɗ a y a | y a y i n | d a | s a m a | d a | s o j o j i | 8 0 0 , 0 0 0 | n a | t a r a y y a r | s o v i e t | s u | k a | s h i g a | b e l a r u s | d a | u k r a i n e | i n d a | s u | k a | s h a t a | f a g e n | d a g a | b a y a n | m a m a y a r | k a s a r | p o l a n d | w a n d a | y a | k a r y a | y a r j e j e n i y a r | s u l h u | d a | a k a | y i | a | r i g a | s u l h u | z a m a n | l a f i y a | n a | k a s a s h e n | s o v i e t | d a | p o l a n d | d a | m a | w a s u | y a r j e n i y o y i n | n a | k a s a s h e n | d u n i y a | t s a k a n i n | k a s a r s h e | b i y u | k o | f i y e | d a | h a k a |	530880	FEMALE
1937	13052986439659094077.wav	Koda yake wannan shiri ya tashi daga aiki dare ɗaya, yayin da sama da sojoji 800,000 na tarayyar Soviet su ka shiga Belarus da Ukraine inda su ka shata fagen daga bayan mamayar kasar Poland wanda ya karya yarjejeniyar sulhu da aka yi a Riga, sulhu zaman lafiya na kasashen Soviet da Poland da ma wasu yarjeniyoyin na kasashen duniya tsakanin kasarshe biyu ko fiye da haka.	koda yake wannan shiri ya tashi daga aiki dare ɗaya yayin da sama da sojoji 800,000 na tarayyar soviet su ka shiga belarus da ukraine inda su ka shata fagen daga bayan mamayar kasar poland wanda ya karya yarjejeniyar sulhu da aka yi a riga sulhu zaman lafiya na kasashen soviet da poland da ma wasu yarjeniyoyin na kasashen duniya tsakanin kasarshe biyu ko fiye da haka	k o d a | y a k e | w a n n a n | s h i r i | y a | t a s h i | d a g a | a i k i | d a r e | ɗ a y a | y a y i n | d a | s a m a | d a | s o j o j i | 8 0 0 , 0 0 0 | n a | t a r a y y a r | s o v i e t | s u | k a | s h i g a | b e l a r u s | d a | u k r a i n e | i n d a | s u | k a | s h a t a | f a g e n | d a g a | b a y a n | m a m a y a r | k a s a r | p o l a n d | w a n d a | y a | k a r y a | y a r j e j e n i y a r | s u l h u | d a | a k a | y i | a | r i g a | s u l h u | z a m a n | l a f i y a | n a | k a s a s h e n | s o v i e t | d a | p o l a n d | d a | m a | w a s u | y a r j e n i y o y i n | n a | k a s a s h e n | d u n i y a | t s a k a n i n | k a s a r s h e | b i y u | k o | f i y e | d a | h a k a |	568320	FEMALE
1937	4748562820017153307.wav	Koda yake wannan shiri ya tashi daga aiki dare ɗaya, yayin da sama da sojoji 800,000 na tarayyar Soviet su ka shiga Belarus da Ukraine inda su ka shata fagen daga bayan mamayar kasar Poland wanda ya karya yarjejeniyar sulhu da aka yi a Riga, sulhu zaman lafiya na kasashen Soviet da Poland da ma wasu yarjeniyoyin na kasashen duniya tsakanin kasarshe biyu ko fiye da haka.	koda yake wannan shiri ya tashi daga aiki dare ɗaya yayin da sama da sojoji 800,000 na tarayyar soviet su ka shiga belarus da ukraine inda su ka shata fagen daga bayan mamayar kasar poland wanda ya karya yarjejeniyar sulhu da aka yi a riga sulhu zaman lafiya na kasashen soviet da poland da ma wasu yarjeniyoyin na kasashen duniya tsakanin kasarshe biyu ko fiye da haka	k o d a | y a k e | w a n n a n | s h i r i | y a | t a s h i | d a g a | a i k i | d a r e | ɗ a y a | y a y i n | d a | s a m a | d a | s o j o j i | 8 0 0 , 0 0 0 | n a | t a r a y y a r | s o v i e t | s u | k a | s h i g a | b e l a r u s | d a | u k r a i n e | i n d a | s u | k a | s h a t a | f a g e n | d a g a | b a y a n | m a m a y a r | k a s a r | p o l a n d | w a n d a | y a | k a r y a | y a r j e j e n i y a r | s u l h u | d a | a k a | y i | a | r i g a | s u l h u | z a m a n | l a f i y a | n a | k a s a s h e n | s o v i e t | d a | p o l a n d | d a | m a | w a s u | y a r j e n i y o y i n | n a | k a s a s h e n | d u n i y a | t s a k a n i n | k a s a r s h e | b i y u | k o | f i y e | d a | h a k a |	528000	FEMALE
1738	3766123738274449417.wav	Ta na kai wa duk wani abu farmaki da ya shiga ruwan, ko da kuwa gabjejen kakan kadangare mai suna T.Rex ba zai iya ja da shi ba.	ta na kai wa duk wani abu farmaki da ya shiga ruwan ko da kuwa gabjejen kakan kadangare mai suna t.rex ba zai iya ja da shi ba	t a | n a | k a i | w a | d u k | w a n i | a b u | f a r m a k i | d a | y a | s h i g a | r u w a n | k o | d a | k u w a | g a b j e j e n | k a k a n | k a d a n g a r e | m a i | s u n a | t . r e x | b a | z a i | i y a | j a | d a | s h i | b a |	360960	FEMALE
1738	16982117787310189525.wav	Ta na kai wa duk wani abu farmaki da ya shiga ruwan, ko da kuwa gabjejen kakan kadangare mai suna T.Rex ba zai iya ja da shi ba.	ta na kai wa duk wani abu farmaki da ya shiga ruwan ko da kuwa gabjejen kakan kadangare mai suna t.rex ba zai iya ja da shi ba	t a | n a | k a i | w a | d u k | w a n i | a b u | f a r m a k i | d a | y a | s h i g a | r u w a n | k o | d a | k u w a | g a b j e j e n | k a k a n | k a d a n g a r e | m a i | s u n a | t . r e x | b a | z a i | i y a | j a | d a | s h i | b a |	190080	FEMALE
1715	3921855016560961689.wav	Ana yin sanarwar yau da gobe a jirgin ƙarƙashin ƙasa a Catalan kaɗai, amma na’urar da ke aiki da kanta ce ke sanar da hargitsin da babu shiri a harsuna iri-iri da suka haɗa da Sifaniyanci, Turanci, Faransanci, Larabci da harshen Japan.	ana yin sanarwar yau da gobe a jirgin ƙarƙashin ƙasa a catalan kaɗai amma na'urar da ke aiki da kanta ce ke sanar da hargitsin da babu shiri a harsuna iri-iri da suka haɗa da sifaniyanci turanci faransanci larabci da harshen japan	a n a | y i n | s a n a r w a r | y a u | d a | g o b e | a | j i r g i n | ƙ a r ƙ a s h i n | ƙ a s a | a | c a t a l a n | k a ɗ a i | a m m a | n a ' u r a r | d a | k e | a i k i | d a | k a n t a | c e | k e | s a n a r | d a | h a r g i t s i n | d a | b a b u | s h i r i | a | h a r s u n a | i r i - i r i | d a | s u k a | h a ɗ a | d a | s i f a n i y a n c i | t u r a n c i | f a r a n s a n c i | l a r a b c i | d a | h a r s h e n | j a p a n |	336000	FEMALE
1715	15690290603216749378.wav	Ana yin sanarwar yau da gobe a jirgin ƙarƙashin ƙasa a Catalan kaɗai, amma na’urar da ke aiki da kanta ce ke sanar da hargitsin da babu shiri a harsuna iri-iri da suka haɗa da Sifaniyanci, Turanci, Faransanci, Larabci da harshen Japan.	ana yin sanarwar yau da gobe a jirgin ƙarƙashin ƙasa a catalan kaɗai amma na'urar da ke aiki da kanta ce ke sanar da hargitsin da babu shiri a harsuna iri-iri da suka haɗa da sifaniyanci turanci faransanci larabci da harshen japan	a n a | y i n | s a n a r w a r | y a u | d a | g o b e | a | j i r g i n | ƙ a r ƙ a s h i n | ƙ a s a | a | c a t a l a n | k a ɗ a i | a m m a | n a ' u r a r | d a | k e | a i k i | d a | k a n t a | c e | k e | s a n a r | d a | h a r g i t s i n | d a | b a b u | s h i r i | a | h a r s u n a | i r i - i r i | d a | s u k a | h a ɗ a | d a | s i f a n i y a n c i | t u r a n c i | f a r a n s a n c i | l a r a b c i | d a | h a r s h e n | j a p a n |	534720	FEMALE
1715	5039889363224945739.wav	Ana yin sanarwar yau da gobe a jirgin ƙarƙashin ƙasa a Catalan kaɗai, amma na’urar da ke aiki da kanta ce ke sanar da hargitsin da babu shiri a harsuna iri-iri da suka haɗa da Sifaniyanci, Turanci, Faransanci, Larabci da harshen Japan.	ana yin sanarwar yau da gobe a jirgin ƙarƙashin ƙasa a catalan kaɗai amma na'urar da ke aiki da kanta ce ke sanar da hargitsin da babu shiri a harsuna iri-iri da suka haɗa da sifaniyanci turanci faransanci larabci da harshen japan	a n a | y i n | s a n a r w a r | y a u | d a | g o b e | a | j i r g i n | ƙ a r ƙ a s h i n | ƙ a s a | a | c a t a l a n | k a ɗ a i | a m m a | n a ' u r a r | d a | k e | a i k i | d a | k a n t a | c e | k e | s a n a r | d a | h a r g i t s i n | d a | b a b u | s h i r i | a | h a r s u n a | i r i - i r i | d a | s u k a | h a ɗ a | d a | s i f a n i y a n c i | t u r a n c i | f a r a n s a n c i | l a r a b c i | d a | h a r s h e n | j a p a n |	472320	FEMALE
1878	7830174508070117492.wav	Babban cibiyar shugabancin coci ta kasance a Roma sama da dubban shekaru kuma mayar da arziki da mulki can ya jawo cece-kuce game da ko ana bin wannan shikashikin.	babban cibiyar shugabancin coci ta kasance a roma sama da dubban shekaru kuma mayar da arziki da mulki can ya jawo cece-kuce game da ko ana bin wannan shikashikin	b a b b a n | c i b i y a r | s h u g a b a n c i n | c o c i | t a | k a s a n c e | a | r o m a | s a m a | d a | d u b b a n | s h e k a r u | k u m a | m a y a r | d a | a r z i k i | d a | m u l k i | c a n | y a | j a w o | c e c e - k u c e | g a m e | d a | k o | a n a | b i n | w a n n a n | s h i k a s h i k i n |	264960	FEMALE
1700	11573044181214866376.wav	Yana da sirinta a ƙarƙashin maria kuma ya fi kauri a ƙarƙashin tsaunuka.	yana da sirinta a ƙarƙashin maria kuma ya fi kauri a ƙarƙashin tsaunuka	y a n a | d a | s i r i n t a | a | ƙ a r ƙ a s h i n | m a r i a | k u m a | y a | f i | k a u r i | a | ƙ a r ƙ a s h i n | t s a u n u k a |	159360	FEMALE
1700	12097875781661565764.wav	Yana da sirinta a ƙarƙashin maria kuma ya fi kauri a ƙarƙashin tsaunuka.	yana da sirinta a ƙarƙashin maria kuma ya fi kauri a ƙarƙashin tsaunuka	y a n a | d a | s i r i n t a | a | ƙ a r ƙ a s h i n | m a r i a | k u m a | y a | f i | k a u r i | a | ƙ a r ƙ a s h i n | t s a u n u k a |	230400	FEMALE
1933	6824099578431151793.wav	Da karshe, akwai kananan kyanwoyi (da suka haɗa da kyanwoyin gida da suka gudu) da suke cin kananan naman da suka kama kamar kwari, ɓeraye, kadangaru, da tsuntsaye.	da karshe akwai kananan kyanwoyi da suka haɗa da kyanwoyin gida da suka gudu da suke cin kananan naman da suka kama kamar kwari ɓeraye kadangaru da tsuntsaye	d a | k a r s h e | a k w a i | k a n a n a n | k y a n w o y i | d a | s u k a | h a ɗ a | d a | k y a n w o y i n | g i d a | d a | s u k a | g u d u | d a | s u k e | c i n | k a n a n a n | n a m a n | d a | s u k a | k a m a | k a m a r | k w a r i | ɓ e r a y e | k a d a n g a r u | d a | t s u n t s a y e |	313920	FEMALE
1933	1222921178213134350.wav	Da karshe, akwai kananan kyanwoyi (da suka haɗa da kyanwoyin gida da suka gudu) da suke cin kananan naman da suka kama kamar kwari, ɓeraye, kadangaru, da tsuntsaye.	da karshe akwai kananan kyanwoyi da suka haɗa da kyanwoyin gida da suka gudu da suke cin kananan naman da suka kama kamar kwari ɓeraye kadangaru da tsuntsaye	d a | k a r s h e | a k w a i | k a n a n a n | k y a n w o y i | d a | s u k a | h a ɗ a | d a | k y a n w o y i n | g i d a | d a | s u k a | g u d u | d a | s u k e | c i n | k a n a n a n | n a m a n | d a | s u k a | k a m a | k a m a r | k w a r i | ɓ e r a y e | k a d a n g a r u | d a | t s u n t s a y e |	263040	FEMALE
1833	11869169991122260070.wav	Aristotle, masanin falsafa ne, yayi tunanin cewa komai ya kunshi cakuda daya ko fiye daga abubuwa hudu. Sun kasance ƙasa, ruwa, iska, da wuta.	aristotle masanin falsafa ne yayi tunanin cewa komai ya kunshi cakuda daya ko fiye daga abubuwa hudu sun kasance ƙasa ruwa iska da wuta	a r i s t o t l e | m a s a n i n | f a l s a f a | n e | y a y i | t u n a n i n | c e w a | k o m a i | y a | k u n s h i | c a k u d a | d a y a | k o | f i y e | d a g a | a b u b u w a | h u d u | s u n | k a s a n c e | ƙ a s a | r u w a | i s k a | d a | w u t a |	405120	FEMALE
1833	1011451118830394019.wav	Aristotle, masanin falsafa ne, yayi tunanin cewa komai ya kunshi cakuda daya ko fiye daga abubuwa hudu. Sun kasance ƙasa, ruwa, iska, da wuta.	aristotle masanin falsafa ne yayi tunanin cewa komai ya kunshi cakuda daya ko fiye daga abubuwa hudu sun kasance ƙasa ruwa iska da wuta	a r i s t o t l e | m a s a n i n | f a l s a f a | n e | y a y i | t u n a n i n | c e w a | k o m a i | y a | k u n s h i | c a k u d a | d a y a | k o | f i y e | d a g a | a b u b u w a | h u d u | s u n | k a s a n c e | ƙ a s a | r u w a | i s k a | d a | w u t a |	235200	FEMALE
1833	11881942274765792202.wav	Aristotle, masanin falsafa ne, yayi tunanin cewa komai ya kunshi cakuda daya ko fiye daga abubuwa hudu. Sun kasance ƙasa, ruwa, iska, da wuta.	aristotle masanin falsafa ne yayi tunanin cewa komai ya kunshi cakuda daya ko fiye daga abubuwa hudu sun kasance ƙasa ruwa iska da wuta	a r i s t o t l e | m a s a n i n | f a l s a f a | n e | y a y i | t u n a n i n | c e w a | k o m a i | y a | k u n s h i | c a k u d a | d a y a | k o | f i y e | d a g a | a b u b u w a | h u d u | s u n | k a s a n c e | ƙ a s a | r u w a | i s k a | d a | w u t a |	374400	FEMALE
2003	8581597130777962233.wav	Don gani wurare mafi kyaun a Hong Kong, bar tsibirin ka nufi kan gaban ruwan Kowloon da ke tsallake.	don gani wurare mafi kyaun a hong kong bar tsibirin ka nufi kan gaban ruwan kowloon da ke tsallake	d o n | g a n i | w u r a r e | m a f i | k y a u n | a | h o n g | k o n g | b a r | t s i b i r i n | k a | n u f i | k a n | g a b a n | r u w a n | k o w l o o n | d a | k e | t s a l l a k e |	554880	FEMALE
1945	3321661666558330332.wav	Casablanca yana ɗaya daga cikin wurare da ba a sha’awar siyayya a cikinsu a fadin Morocco.	casablanca yana ɗaya daga cikin wurare da ba a sha'awar siyayya a cikinsu a fadin morocco	c a s a b l a n c a | y a n a | ɗ a y a | d a g a | c i k i n | w u r a r e | d a | b a | a | s h a ' a w a r | s i y a y y a | a | c i k i n s u | a | f a d i n | m o r o c c o |	187200	FEMALE
1945	7586738946398855870.wav	Casablanca yana ɗaya daga cikin wurare da ba a sha’awar siyayya a cikinsu a fadin Morocco.	casablanca yana ɗaya daga cikin wurare da ba a sha'awar siyayya a cikinsu a fadin morocco	c a s a b l a n c a | y a n a | ɗ a y a | d a g a | c i k i n | w u r a r e | d a | b a | a | s h a ' a w a r | s i y a y y a | a | c i k i n s u | a | f a d i n | m o r o c c o |	192000	FEMALE
1831	16478200867165490397.wav	Tafkunan Plitvice na wajen shakatawa yana da wani surkukin daji, galibi da kamannin bishiyoyin fir da na kudan zuma da kuma hadin wanda ya shafi manyan tsaunuka da duwatsu tare da ciyaye na Rum.	tafkunan plitvice na wajen shakatawa yana da wani surkukin daji galibi da kamannin bishiyoyin fir da na kudan zuma da kuma hadin wanda ya shafi manyan tsaunuka da duwatsu tare da ciyaye na rum	t a f k u n a n | p l i t v i c e | n a | w a j e n | s h a k a t a w a | y a n a | d a | w a n i | s u r k u k i n | d a j i | g a l i b i | d a | k a m a n n i n | b i s h i y o y i n | f i r | d a | n a | k u d a n | z u m a | d a | k u m a | h a d i n | w a n d a | y a | s h a f i | m a n y a n | t s a u n u k a | d a | d u w a t s u | t a r e | d a | c i y a y e | n a | r u m |	301440	FEMALE
1767	8172850198431742834.wav	Wannan yana ba da kyakkyawar dama don ganin Aurora borealis, tunda sama zata kasance mai duhu sosai ko ƙasa da agogo.	wannan yana ba da kyakkyawar dama don ganin aurora borealis tunda sama zata kasance mai duhu sosai ko ƙasa da agogo	w a n n a n | y a n a | b a | d a | k y a k k y a w a r | d a m a | d o n | g a n i n | a u r o r a | b o r e a l i s | t u n d a | s a m a | z a t a | k a s a n c e | m a i | d u h u | s o s a i | k o | ƙ a s a | d a | a g o g o |	192000	FEMALE
1752	5510264923869941516.wav	Sakamakon haka, nau'in kifaye biyu sun ɓace, wasu biyu kuma suna cikin haɗari, da suka haɗa da chub mai ƙusumbi.	sakamakon haka nau'in kifaye biyu sun ɓace wasu biyu kuma suna cikin haɗari da suka haɗa da chub mai ƙusumbi	s a k a m a k o n | h a k a | n a u ' i n | k i f a y e | b i y u | s u n | ɓ a c e | w a s u | b i y u | k u m a | s u n a | c i k i n | h a ɗ a r i | d a | s u k a | h a ɗ a | d a | c h u b | m a i | ƙ u s u m b i |	311040	FEMALE
