1557	11675716407186208901.wav	Bayan ganin munanan abubuwa da munanan yaƙe-yaƙe yayin Yaƙin Duniya na ɗaya, al'ummomi sun so su guje wa irin wannan yanayin a nan gaba.	bayan ganin munanan abubuwa da munanan yaƙe-yaƙe yayin yaƙin duniya na ɗaya al'ummomi sun so su guje wa irin wannan yanayin a nan gaba	b a y a n | g a n i n | m u n a n a n | a b u b u w a | d a | m u n a n a n | y a ƙ e - y a ƙ e | y a y i n | y a ƙ i n | d u n i y a | n a | ɗ a y a | a l ' u m m o m i | s u n | s o | s u | g u j e | w a | i r i n | w a n n a n | y a n a y i n | a | n a n | g a b a |	441600	FEMALE
1557	6073524892853239743.wav	Bayan ganin munanan abubuwa da munanan yaƙe-yaƙe yayin Yaƙin Duniya na ɗaya, al'ummomi sun so su guje wa irin wannan yanayin a nan gaba.	bayan ganin munanan abubuwa da munanan yaƙe-yaƙe yayin yaƙin duniya na ɗaya al'ummomi sun so su guje wa irin wannan yanayin a nan gaba	b a y a n | g a n i n | m u n a n a n | a b u b u w a | d a | m u n a n a n | y a ƙ e - y a ƙ e | y a y i n | y a ƙ i n | d u n i y a | n a | ɗ a y a | a l ' u m m o m i | s u n | s o | s u | g u j e | w a | i r i n | w a n n a n | y a n a y i n | a | n a n | g a b a |	462720	FEMALE
1597	1541184685424669120.wav	Ana iya musayar kudi a banki daya kaɗai da ke tsibiran wanda ke ketaren Stanley daga shagon FIC West.	ana iya musayar kudi a banki daya kaɗai da ke tsibiran wanda ke ketaren stanley daga shagon fic west	a n a | i y a | m u s a y a r | k u d i | a | b a n k i | d a y a | k a ɗ a i | d a | k e | t s i b i r a n | w a n d a | k e | k e t a r e n | s t a n l e y | d a g a | s h a g o n | f i c | w e s t |	190080	FEMALE
1597	12228230934758213565.wav	Ana iya musayar kudi a banki daya kaɗai da ke tsibiran wanda ke ketaren Stanley daga shagon FIC West.	ana iya musayar kudi a banki daya kaɗai da ke tsibiran wanda ke ketaren stanley daga shagon fic west	a n a | i y a | m u s a y a r | k u d i | a | b a n k i | d a y a | k a ɗ a i | d a | k e | t s i b i r a n | w a n d a | k e | k e t a r e n | s t a n l e y | d a g a | s h a g o n | f i c | w e s t |	169920	FEMALE
1597	16156794009776520001.wav	Ana iya musayar kudi a banki daya kaɗai da ke tsibiran wanda ke ketaren Stanley daga shagon FIC West.	ana iya musayar kudi a banki daya kaɗai da ke tsibiran wanda ke ketaren stanley daga shagon fic west	a n a | i y a | m u s a y a r | k u d i | a | b a n k i | d a y a | k a ɗ a i | d a | k e | t s i b i r a n | w a n d a | k e | k e t a r e n | s t a n l e y | d a g a | s h a g o n | f i c | w e s t |	242880	FEMALE
1574	12821346283006751854.wav	Lokacin hunturu na iya zama mai sanyida wasa-wasa: yanayin zafi ba safai ake yin sanyi ba, amma iska da zafi suna haduwa don sanya shi jin sanyi fiye da abin da ma'aunin zafi da sanyio ya fada.	lokacin hunturu na iya zama mai sanyida wasa-wasa yanayin zafi ba safai ake yin sanyi ba amma iska da zafi suna haduwa don sanya shi jin sanyi fiye da abin da ma'aunin zafi da sanyio ya fada	l o k a c i n | h u n t u r u | n a | i y a | z a m a | m a i | s a n y i d a | w a s a - w a s a | y a n a y i n | z a f i | b a | s a f a i | a k e | y i n | s a n y i | b a | a m m a | i s k a | d a | z a f i | s u n a | h a d u w a | d o n | s a n y a | s h i | j i n | s a n y i | f i y e | d a | a b i n | d a | m a ' a u n i n | z a f i | d a | s a n y i o | y a | f a d a |	328320	FEMALE
1574	16837779844286436003.wav	Lokacin hunturu na iya zama mai sanyida wasa-wasa: yanayin zafi ba safai ake yin sanyi ba, amma iska da zafi suna haduwa don sanya shi jin sanyi fiye da abin da ma'aunin zafi da sanyio ya fada.	lokacin hunturu na iya zama mai sanyida wasa-wasa yanayin zafi ba safai ake yin sanyi ba amma iska da zafi suna haduwa don sanya shi jin sanyi fiye da abin da ma'aunin zafi da sanyio ya fada	l o k a c i n | h u n t u r u | n a | i y a | z a m a | m a i | s a n y i d a | w a s a - w a s a | y a n a y i n | z a f i | b a | s a f a i | a k e | y i n | s a n y i | b a | a m m a | i s k a | d a | z a f i | s u n a | h a d u w a | d o n | s a n y a | s h i | j i n | s a n y i | f i y e | d a | a b i n | d a | m a ' a u n i n | z a f i | d a | s a n y i o | y a | f a d a |	263040	FEMALE
1598	4291910229358659688.wav	Kodayake mutane uku ke ciki lokacin da motar ta yi karo da gidan, amma ba wanda da ya ji rauni a cikinsu.	kodayake mutane uku ke ciki lokacin da motar ta yi karo da gidan amma ba wanda da ya ji rauni a cikinsu	k o d a y a k e | m u t a n e | u k u | k e | c i k i | l o k a c i n | d a | m o t a r | t a | y i | k a r o | d a | g i d a n | a m m a | b a | w a n d a | d a | y a | j i | r a u n i | a | c i k i n s u |	188160	FEMALE
1598	7235402425852219988.wav	Kodayake mutane uku ke ciki lokacin da motar ta yi karo da gidan, amma ba wanda da ya ji rauni a cikinsu.	kodayake mutane uku ke ciki lokacin da motar ta yi karo da gidan amma ba wanda da ya ji rauni a cikinsu	k o d a y a k e | m u t a n e | u k u | k e | c i k i | l o k a c i n | d a | m o t a r | t a | y i | k a r o | d a | g i d a n | a m m a | b a | w a n d a | d a | y a | j i | r a u n i | a | c i k i n s u |	264000	FEMALE
1591	16535298776389763737.wav	Tsohon kakakin majalisar Newt Gingrich, gwamnan Texas Rick Perry, da uwargidan majalisar wakilai, Michele Bachmann sun gama a mataki na hudu, na biyar, da na shida, bi da bi.	tsohon kakakin majalisar newt gingrich gwamnan texas rick perry da uwargidan majalisar wakilai michele bachmann sun gama a mataki na hudu na biyar da na shida bi da bi	t s o h o n | k a k a k i n | m a j a l i s a r | n e w t | g i n g r i c h | g w a m n a n | t e x a s | r i c k | p e r r y | d a | u w a r g i d a n | m a j a l i s a r | w a k i l a i | m i c h e l e | b a c h m a n n | s u n | g a m a | a | m a t a k i | n a | h u d u | n a | b i y a r | d a | n a | s h i d a | b i | d a | b i |	223680	FEMALE
1591	11128877153935247319.wav	Tsohon kakakin majalisar Newt Gingrich, gwamnan Texas Rick Perry, da uwargidan majalisar wakilai, Michele Bachmann sun gama a mataki na hudu, na biyar, da na shida, bi da bi.	tsohon kakakin majalisar newt gingrich gwamnan texas rick perry da uwargidan majalisar wakilai michele bachmann sun gama a mataki na hudu na biyar da na shida bi da bi	t s o h o n | k a k a k i n | m a j a l i s a r | n e w t | g i n g r i c h | g w a m n a n | t e x a s | r i c k | p e r r y | d a | u w a r g i d a n | m a j a l i s a r | w a k i l a i | m i c h e l e | b a c h m a n n | s u n | g a m a | a | m a t a k i | n a | h u d u | n a | b i y a r | d a | n a | s h i d a | b i | d a | b i |	305280	FEMALE
1602	15220802039005639660.wav	Babban abincin, kamar na yankuna masu kama da wannan a cikin Bahar Rum, ya dogara ne akan burodi, kayan lambu da nama (musamman alade), kuma yana amfani da man zaitun ko'ina.	babban abincin kamar na yankuna masu kama da wannan a cikin bahar rum ya dogara ne akan burodi kayan lambu da nama musamman alade kuma yana amfani da man zaitun ko'ina	b a b b a n | a b i n c i n | k a m a r | n a | y a n k u n a | m a s u | k a m a | d a | w a n n a n | a | c i k i n | b a h a r | r u m | y a | d o g a r a | n e | a k a n | b u r o d i | k a y a n | l a m b u | d a | n a m a | m u s a m m a n | a l a d e | k u m a | y a n a | a m f a n i | d a | m a n | z a i t u n | k o ' i n a |	460800	FEMALE
1602	6174041664274019128.wav	Babban abincin, kamar na yankuna masu kama da wannan a cikin Bahar Rum, ya dogara ne akan burodi, kayan lambu da nama (musamman alade), kuma yana amfani da man zaitun ko'ina.	babban abincin kamar na yankuna masu kama da wannan a cikin bahar rum ya dogara ne akan burodi kayan lambu da nama musamman alade kuma yana amfani da man zaitun ko'ina	b a b b a n | a b i n c i n | k a m a r | n a | y a n k u n a | m a s u | k a m a | d a | w a n n a n | a | c i k i n | b a h a r | r u m | y a | d o g a r a | n e | a k a n | b u r o d i | k a y a n | l a m b u | d a | n a m a | m u s a m m a n | a l a d e | k u m a | y a n a | a m f a n i | d a | m a n | z a i t u n | k o ' i n a |	324480	FEMALE
1531	4166287991643015458.wav	Tsibiran Gabashin Afirka suna cikin Tekun India kusa da gaɓar gabashin Afirka.	tsibiran gabashin afirka suna cikin tekun india kusa da gaɓar gabashin afirka	t s i b i r a n | g a b a s h i n | a f i r k a | s u n a | c i k i n | t e k u n | i n d i a | k u s a | d a | g a ɓ a r | g a b a s h i n | a f i r k a |	221760	FEMALE
1531	10674933498692553496.wav	Tsibiran Gabashin Afirka suna cikin Tekun India kusa da gaɓar gabashin Afirka.	tsibiran gabashin afirka suna cikin tekun india kusa da gaɓar gabashin afirka	t s i b i r a n | g a b a s h i n | a f i r k a | s u n a | c i k i n | t e k u n | i n d i a | k u s a | d a | g a ɓ a r | g a b a s h i n | a f i r k a |	211200	FEMALE
1654	6773232422460023440.wav	Ban sani ba ko kun gane shi ko a'a, amma yawancin kayayyaki daga Amurka ta Tsakiya sun shigo wannan ƙasa ba tare da biyan haraji ba.	ban sani ba ko kun gane shi ko a'a amma yawancin kayayyaki daga amurka ta tsakiya sun shigo wannan ƙasa ba tare da biyan haraji ba	b a n | s a n i | b a | k o | k u n | g a n e | s h i | k o | a ' a | a m m a | y a w a n c i n | k a y a y y a k i | d a g a | a m u r k a | t a | t s a k i y a | s u n | s h i g o | w a n n a n | ƙ a s a | b a | t a r e | d a | b i y a n | h a r a j i | b a |	188160	FEMALE
1654	15114527459146369969.wav	Ban sani ba ko kun gane shi ko a'a, amma yawancin kayayyaki daga Amurka ta Tsakiya sun shigo wannan ƙasa ba tare da biyan haraji ba.	ban sani ba ko kun gane shi ko a'a amma yawancin kayayyaki daga amurka ta tsakiya sun shigo wannan ƙasa ba tare da biyan haraji ba	b a n | s a n i | b a | k o | k u n | g a n e | s h i | k o | a ' a | a m m a | y a w a n c i n | k a y a y y a k i | d a g a | a m u r k a | t a | t s a k i y a | s u n | s h i g o | w a n n a n | ƙ a s a | b a | t a r e | d a | b i y a n | h a r a j i | b a |	310080	FEMALE
1519	12668233789172462271.wav	A lokuta da dama shiga/fara kwas na ratan shekara guda a ketare zai iya inganta damammakinka na kara nosawa gaba a karatu idan ka dawo kasar haihuwarka.	a lokuta da dama shiga/fara kwas na ratan shekara guda a ketare zai iya inganta damammakinka na kara nosawa gaba a karatu idan ka dawo kasar haihuwarka	a | l o k u t a | d a | d a m a | s h i g a / f a r a | k w a s | n a | r a t a n | s h e k a r a | g u d a | a | k e t a r e | z a i | i y a | i n g a n t a | d a m a m m a k i n k a | n a | k a r a | n o s a w a | g a b a | a | k a r a t u | i d a n | k a | d a w o | k a s a r | h a i h u w a r k a |	358080	FEMALE
1519	12336833452099095817.wav	A lokuta da dama shiga/fara kwas na ratan shekara guda a ketare zai iya inganta damammakinka na kara nosawa gaba a karatu idan ka dawo kasar haihuwarka.	a lokuta da dama shiga/fara kwas na ratan shekara guda a ketare zai iya inganta damammakinka na kara nosawa gaba a karatu idan ka dawo kasar haihuwarka	a | l o k u t a | d a | d a m a | s h i g a / f a r a | k w a s | n a | r a t a n | s h e k a r a | g u d a | a | k e t a r e | z a i | i y a | i n g a n t a | d a m a m m a k i n k a | n a | k a r a | n o s a w a | g a b a | a | k a r a t u | i d a n | k a | d a w o | k a s a r | h a i h u w a r k a |	495360	FEMALE
1519	18276420967569166712.wav	A lokuta da dama shiga/fara kwas na ratan shekara guda a ketare zai iya inganta damammakinka na kara nosawa gaba a karatu idan ka dawo kasar haihuwarka.	a lokuta da dama shiga/fara kwas na ratan shekara guda a ketare zai iya inganta damammakinka na kara nosawa gaba a karatu idan ka dawo kasar haihuwarka	a | l o k u t a | d a | d a m a | s h i g a / f a r a | k w a s | n a | r a t a n | s h e k a r a | g u d a | a | k e t a r e | z a i | i y a | i n g a n t a | d a m a m m a k i n k a | n a | k a r a | n o s a w a | g a b a | a | k a r a t u | i d a n | k a | d a w o | k a s a r | h a i h u w a r k a |	241920	FEMALE
1547	10493053480703738801.wav	NHK ta kuma ruwaito cewa masana’antar samar da makamashin nukiliya ta Kashiwazaki Kariwa a gundumar Niigata tana aiki yadda yakamata.	nhk ta kuma ruwaito cewa masana'antar samar da makamashin nukiliya ta kashiwazaki kariwa a gundumar niigata tana aiki yadda yakamata	n h k | t a | k u m a | r u w a i t o | c e w a | m a s a n a ' a n t a r | s a m a r | d a | m a k a m a s h i n | n u k i l i y a | t a | k a s h i w a z a k i | k a r i w a | a | g u n d u m a r | n i i g a t a | t a n a | a i k i | y a d d a | y a k a m a t a |	209280	FEMALE
1547	9974536791116641733.wav	NHK ta kuma ruwaito cewa masana’antar samar da makamashin nukiliya ta Kashiwazaki Kariwa a gundumar Niigata tana aiki yadda yakamata.	nhk ta kuma ruwaito cewa masana'antar samar da makamashin nukiliya ta kashiwazaki kariwa a gundumar niigata tana aiki yadda yakamata	n h k | t a | k u m a | r u w a i t o | c e w a | m a s a n a ' a n t a r | s a m a r | d a | m a k a m a s h i n | n u k i l i y a | t a | k a s h i w a z a k i | k a r i w a | a | g u n d u m a r | n i i g a t a | t a n a | a i k i | y a d d a | y a k a m a t a |	226560	FEMALE
1644	3551301130676654337.wav	Da aka nemi tsokacinsa, sai Miller ya ce, “Mike ya yi magana da yawa lokacin zaman jin ba’asin...ina kan shiri saboda haka ban saurari abin da yake cewa ba.”	da aka nemi tsokacinsa sai miller ya ce  mike ya yi magana da yawa lokacin zaman jin ba’asin...ina kan shiri saboda haka ban saurari abin da yake cewa ba.	d a | a k a | n e m i | t s o k a c i n s a | s a i | m i l l e r | y a | c e | m i k e | y a | y i | m a g a n a | d a | y a w a | l o k a c i n | z a m a n | j i n | b a ’ a s i n . . . i n a | k a n | s h i r i | s a b o d a | h a k a | b a n | s a u r a r i | a b i n | d a | y a k e | c e w a | b a . |	356160	FEMALE
1644	6836868471472081706.wav	Da aka nemi tsokacinsa, sai Miller ya ce, “Mike ya yi magana da yawa lokacin zaman jin ba’asin...ina kan shiri saboda haka ban saurari abin da yake cewa ba.”	da aka nemi tsokacinsa sai miller ya ce  mike ya yi magana da yawa lokacin zaman jin ba’asin...ina kan shiri saboda haka ban saurari abin da yake cewa ba.	d a | a k a | n e m i | t s o k a c i n s a | s a i | m i l l e r | y a | c e | m i k e | y a | y i | m a g a n a | d a | y a w a | l o k a c i n | z a m a n | j i n | b a ’ a s i n . . . i n a | k a n | s h i r i | s a b o d a | h a k a | b a n | s a u r a r i | a b i n | d a | y a k e | c e w a | b a . |	274560	FEMALE
1515	6310535045633419125.wav	Shi ne CEP Matelly na biyar cikin shekara hudu.	shi ne cep matelly na biyar cikin shekara hudu	s h i | n e | c e p | m a t e l l y | n a | b i y a r | c i k i n | s h e k a r a | h u d u |	199680	FEMALE
1515	13379133189250563433.wav	Shi ne CEP Matelly na biyar cikin shekara hudu.	shi ne cep matelly na biyar cikin shekara hudu	s h i | n e | c e p | m a t e l l y | n a | b i y a r | c i k i n | s h e k a r a | h u d u |	116160	FEMALE
1515	522663210087373586.wav	Shi ne CEP Matelly na biyar cikin shekara hudu.	shi ne cep matelly na biyar cikin shekara hudu	s h i | n e | c e p | m a t e l l y | n a | b i y a r | c i k i n | s h e k a r a | h u d u |	136320	FEMALE
1552	3148356310742797161.wav	Sakamakon binciken makirci za'a sanya shi zuwa gidan yanar gizon jama'a.	sakamakon binciken makirci za'a sanya shi zuwa gidan yanar gizon jama'a	s a k a m a k o n | b i n c i k e n | m a k i r c i | z a ' a | s a n y a | s h i | z u w a | g i d a n | y a n a r | g i z o n | j a m a ' a |	326400	FEMALE
1573	10821153721925056044.wav	Wayar tauraron dan adam a gaba daya ba za ta maye gurbin wayar hannu ba, domin sai kun kasance a waje tare da yin saiti da tauraron dan adam don yin kiran da wayar.	wayar tauraron dan adam a gaba daya ba za ta maye gurbin wayar hannu ba domin sai kun kasance a waje tare da yin saiti da tauraron dan adam don yin kiran da wayar	w a y a r | t a u r a r o n | d a n | a d a m | a | g a b a | d a y a | b a | z a | t a | m a y e | g u r b i n | w a y a r | h a n n u | b a | d o m i n | s a i | k u n | k a s a n c e | a | w a j e | t a r e | d a | y i n | s a i t i | d a | t a u r a r o n | d a n | a d a m | d o n | y i n | k i r a n | d a | w a y a r |	312960	FEMALE
1573	9955170783721862516.wav	Wayar tauraron dan adam a gaba daya ba za ta maye gurbin wayar hannu ba, domin sai kun kasance a waje tare da yin saiti da tauraron dan adam don yin kiran da wayar.	wayar tauraron dan adam a gaba daya ba za ta maye gurbin wayar hannu ba domin sai kun kasance a waje tare da yin saiti da tauraron dan adam don yin kiran da wayar	w a y a r | t a u r a r o n | d a n | a d a m | a | g a b a | d a y a | b a | z a | t a | m a y e | g u r b i n | w a y a r | h a n n u | b a | d o m i n | s a i | k u n | k a s a n c e | a | w a j e | t a r e | d a | y i n | s a i t i | d a | t a u r a r o n | d a n | a d a m | d o n | y i n | k i r a n | d a | w a y a r |	372480	FEMALE
1573	17595088736786209758.wav	Wayar tauraron dan adam a gaba daya ba za ta maye gurbin wayar hannu ba, domin sai kun kasance a waje tare da yin saiti da tauraron dan adam don yin kiran da wayar.	wayar tauraron dan adam a gaba daya ba za ta maye gurbin wayar hannu ba domin sai kun kasance a waje tare da yin saiti da tauraron dan adam don yin kiran da wayar	w a y a r | t a u r a r o n | d a n | a d a m | a | g a b a | d a y a | b a | z a | t a | m a y e | g u r b i n | w a y a r | h a n n u | b a | d o m i n | s a i | k u n | k a s a n c e | a | w a j e | t a r e | d a | y i n | s a i t i | d a | t a u r a r o n | d a n | a d a m | d o n | y i n | k i r a n | d a | w a y a r |	475200	FEMALE
1642	11588977354727341485.wav	Kuɗaɗen ɗaukar nauyin yaƙi na mulkin mallakar Amurka a yakin mallake Philippines mutanen Phillippines ne da kansu suka biya.	kuɗaɗen ɗaukar nauyin yaƙi na mulkin mallakar amurka a yakin mallake philippines mutanen phillippines ne da kansu suka biya	k u ɗ a ɗ e n | ɗ a u k a r | n a u y i n | y a ƙ i | n a | m u l k i n | m a l l a k a r | a m u r k a | a | y a k i n | m a l l a k e | p h i l i p p i n e s | m u t a n e n | p h i l l i p p i n e s | n e | d a | k a n s u | s u k a | b i y a |	196800	FEMALE
1642	2544641013525608831.wav	Kuɗaɗen ɗaukar nauyin yaƙi na mulkin mallakar Amurka a yakin mallake Philippines mutanen Phillippines ne da kansu suka biya.	kuɗaɗen ɗaukar nauyin yaƙi na mulkin mallakar amurka a yakin mallake philippines mutanen phillippines ne da kansu suka biya	k u ɗ a ɗ e n | ɗ a u k a r | n a u y i n | y a ƙ i | n a | m u l k i n | m a l l a k a r | a m u r k a | a | y a k i n | m a l l a k e | p h i l i p p i n e s | m u t a n e n | p h i l l i p p i n e s | n e | d a | k a n s u | s u k a | b i y a |	184320	FEMALE
1642	8522657855805048380.wav	Kuɗaɗen ɗaukar nauyin yaƙi na mulkin mallakar Amurka a yakin mallake Philippines mutanen Phillippines ne da kansu suka biya.	kuɗaɗen ɗaukar nauyin yaƙi na mulkin mallakar amurka a yakin mallake philippines mutanen phillippines ne da kansu suka biya	k u ɗ a ɗ e n | ɗ a u k a r | n a u y i n | y a ƙ i | n a | m u l k i n | m a l l a k a r | a m u r k a | a | y a k i n | m a l l a k e | p h i l i p p i n e s | m u t a n e n | p h i l l i p p i n e s | n e | d a | k a n s u | s u k a | b i y a |	192000	FEMALE
1601	6637323584425426367.wav	Masana ilimin kimiyya suna tunanin cewa ocelots na bin dabbobi da kama su ta hanyar sansanar sawun inda su ka bi su ka wuce.	masana ilimin kimiyya suna tunanin cewa ocelots na bin dabbobi da kama su ta hanyar sansanar sawun inda su ka bi su ka wuce	m a s a n a | i l i m i n | k i m i y y a | s u n a | t u n a n i n | c e w a | o c e l o t s | n a | b i n | d a b b o b i | d a | k a m a | s u | t a | h a n y a r | s a n s a n a r | s a w u n | i n d a | s u | k a | b i | s u | k a | w u c e |	356160	FEMALE
1601	2842168030319628008.wav	Masana ilimin kimiyya suna tunanin cewa ocelots na bin dabbobi da kama su ta hanyar sansanar sawun inda su ka bi su ka wuce.	masana ilimin kimiyya suna tunanin cewa ocelots na bin dabbobi da kama su ta hanyar sansanar sawun inda su ka bi su ka wuce	m a s a n a | i l i m i n | k i m i y y a | s u n a | t u n a n i n | c e w a | o c e l o t s | n a | b i n | d a b b o b i | d a | k a m a | s u | t a | h a n y a r | s a n s a n a r | s a w u n | i n d a | s u | k a | b i | s u | k a | w u c e |	197760	FEMALE
1601	8879794443394670859.wav	Masana ilimin kimiyya suna tunanin cewa ocelots na bin dabbobi da kama su ta hanyar sansanar sawun inda su ka bi su ka wuce.	masana ilimin kimiyya suna tunanin cewa ocelots na bin dabbobi da kama su ta hanyar sansanar sawun inda su ka bi su ka wuce	m a s a n a | i l i m i n | k i m i y y a | s u n a | t u n a n i n | c e w a | o c e l o t s | n a | b i n | d a b b o b i | d a | k a m a | s u | t a | h a n y a r | s a n s a n a r | s a w u n | i n d a | s u | k a | b i | s u | k a | w u c e |	348480	FEMALE
1568	12242237008463453924.wav	Kodayake ana amfani da shi ko'ina, musamman tsakanin waɗanda ba Romani ba, kalmar “Gypsy” galibi ana ɗaukarta abin ƙyama ne saboda ƙungiyoyinta da ra'ayoyi marasa kyau da ra'ayoyi marasa kyau game da mutanen Romani.	kodayake ana amfani da shi ko'ina musamman tsakanin waɗanda ba romani ba kalmar gypsy galibi ana ɗaukarta abin ƙyama ne saboda ƙungiyoyinta da ra'ayoyi marasa kyau da ra'ayoyi marasa kyau game da mutanen romani	k o d a y a k e | a n a | a m f a n i | d a | s h i | k o ' i n a | m u s a m m a n | t s a k a n i n | w a ɗ a n d a | b a | r o m a n i | b a | k a l m a r | g y p s y | g a l i b i | a n a | ɗ a u k a r t a | a b i n | ƙ y a m a | n e | s a b o d a | ƙ u n g i y o y i n t a | d a | r a ' a y o y i | m a r a s a | k y a u | d a | r a ' a y o y i | m a r a s a | k y a u | g a m e | d a | m u t a n e n | r o m a n i |	477120	FEMALE
1568	7288982733734922072.wav	Kodayake ana amfani da shi ko'ina, musamman tsakanin waɗanda ba Romani ba, kalmar “Gypsy” galibi ana ɗaukarta abin ƙyama ne saboda ƙungiyoyinta da ra'ayoyi marasa kyau da ra'ayoyi marasa kyau game da mutanen Romani.	kodayake ana amfani da shi ko'ina musamman tsakanin waɗanda ba romani ba kalmar gypsy galibi ana ɗaukarta abin ƙyama ne saboda ƙungiyoyinta da ra'ayoyi marasa kyau da ra'ayoyi marasa kyau game da mutanen romani	k o d a y a k e | a n a | a m f a n i | d a | s h i | k o ' i n a | m u s a m m a n | t s a k a n i n | w a ɗ a n d a | b a | r o m a n i | b a | k a l m a r | g y p s y | g a l i b i | a n a | ɗ a u k a r t a | a b i n | ƙ y a m a | n e | s a b o d a | ƙ u n g i y o y i n t a | d a | r a ' a y o y i | m a r a s a | k y a u | d a | r a ' a y o y i | m a r a s a | k y a u | g a m e | d a | m u t a n e n | r o m a n i |	523200	FEMALE
