1492	14664703975111366714.wav	Dokar zaɓen Faransa ta tsara yadda ake gudanar da zaɓe bisa matuƙar bin ƙa’ida.	dokar zaɓen faransa ta tsara yadda ake gudanar da zaɓe bisa matuƙar bin ƙa'ida	d o k a r | z a ɓ e n | f a r a n s a | t a | t s a r a | y a d d a | a k e | g u d a n a r | d a | z a ɓ e | b i s a | m a t u ƙ a r | b i n | ƙ a ' i d a |	140160	MALE
935	6328171197053670725.wav	Duba da cibiyoyi, tare da sashen jami'in shige da fice na kasar da kake neman yin karatu domin samun cikaken ka’idoji.	duba da cibiyoyi tare da sashen jami'in shige da fice na kasar da kake neman yin karatu domin samun cikaken ka'idoji	d u b a | d a | c i b i y o y i | t a r e | d a | s a s h e n | j a m i ' i n | s h i g e | d a | f i c e | n a | k a s a r | d a | k a k e | n e m a n | y i n | k a r a t u | d o m i n | s a m u n | c i k a k e n | k a ' i d o j i |	149760	MALE
303	15675424777051632953.wav	An canza dokar Faransa. Jajircewar sa ta samo asali tun a baya yana da shekaru 15 lokacin da ya shiga rundunar sa-kai ta Faransa yayin yakin duniya na ll.	an canza dokar faransa jajircewar sa ta samo asali tun a baya yana da shekaru 15 lokacin da ya shiga rundunar sa-kai ta faransa yayin yakin duniya na ll	a n | c a n z a | d o k a r | f a r a n s a | j a j i r c e w a r | s a | t a | s a m o | a s a l i | t u n | a | b a y a | y a n a | d a | s h e k a r u | 1 5 | l o k a c i n | d a | y a | s h i g a | r u n d u n a r | s a - k a i | t a | f a r a n s a | y a y i n | y a k i n | d u n i y a | n a | l l |	196800	MALE
1280	7649388872693278573.wav	An dakatar da shirye-shiryen kai alluran rigakafi zuwa yankunan da abin ya fi shafa a tarihi a wannan shekara saboda rashin kuɗaɗe da kuma ƙarancin bayar da muhimmanci dangane da sauran cututtuka.	an dakatar da shirye-shiryen kai alluran rigakafi zuwa yankunan da abin ya fi shafa a tarihi a wannan shekara saboda rashin kuɗaɗe da kuma ƙarancin bayar da muhimmanci dangane da sauran cututtuka	a n | d a k a t a r | d a | s h i r y e - s h i r y e n | k a i | a l l u r a n | r i g a k a f i | z u w a | y a n k u n a n | d a | a b i n | y a | f i | s h a f a | a | t a r i h i | a | w a n n a n | s h e k a r a | s a b o d a | r a s h i n | k u ɗ a ɗ e | d a | k u m a | ƙ a r a n c i n | b a y a r | d a | m u h i m m a n c i | d a n g a n e | d a | s a u r a n | c u t u t t u k a |	419520	MALE
42	13967881039482009525.wav	Yawanci sun gaskanta, tare da John Grant, da cewa kudade da matsawa a fasaha na shirye-shiryen talabijin na taimakawa zuwa karshen jere.	yawanci sun gaskanta tare da john grant da cewa kudade da matsawa a fasaha na shirye-shiryen talabijin na taimakawa zuwa karshen jere	y a w a n c i | s u n | g a s k a n t a | t a r e | d a | j o h n | g r a n t | d a | c e w a | k u d a d e | d a | m a t s a w a | a | f a s a h a | n a | s h i r y e - s h i r y e n | t a l a b i j i n | n a | t a i m a k a w a | z u w a | k a r s h e n | j e r e |	192960	MALE
1078	12949963943987813683.wav	Annobar ta sa gwamnatin Indiya daukar waɗannan matakai kamar tura masu kamun alade zuwa yankunan da abin ya fi shafa, raba dubban labulen sauro da kum fesa maganin ƙwari.	annobar ta sa gwamnatin indiya daukar waɗannan matakai kamar tura masu kamun alade zuwa yankunan da abin ya fi shafa raba dubban labulen sauro da kum fesa maganin ƙwari	a n n o b a r | t a | s a | g w a m n a t i n | i n d i y a | d a u k a r | w a ɗ a n n a n | m a t a k a i | k a m a r | t u r a | m a s u | k a m u n | a l a d e | z u w a | y a n k u n a n | d a | a b i n | y a | f i | s h a f a | r a b a | d u b b a n | l a b u l e n | s a u r o | d a | k u m | f e s a | m a g a n i n | ƙ w a r i |	388800	FEMALE
37	14662020080428616048.wav	Aiki yana cigaba da gudana na gina sababbin dogayen benaye biyar a wurin, tare da cibiyar sufuri da kuma wurin shaƙatawa na tunawa a tsakiya.	aiki yana cigaba da gudana na gina sababbin dogayen benaye biyar a wurin tare da cibiyar sufuri da kuma wurin shaƙatawa na tunawa a tsakiya	a i k i | y a n a | c i g a b a | d a | g u d a n a | n a | g i n a | s a b a b b i n | d o g a y e n | b e n a y e | b i y a r | a | w u r i n | t a r e | d a | c i b i y a r | s u f u r i | d a | k u m a | w u r i n | s h a ƙ a t a w a | n a | t u n a w a | a | t s a k i y a |	205440	FEMALE
664	15499039259322914280.wav	San Francisco shi ma ya zama wani waje a kasar domin samun wasu nau’ukan abincin yankin Asiya: kamar Korea da Thailand da Indiya da kuma Japan.	san francisco shi ma ya zama wani waje a kasar domin samun wasu nau'ukan abincin yankin asiya kamar korea da thailand da indiya da kuma japan	s a n | f r a n c i s c o | s h i | m a | y a | z a m a | w a n i | w a j e | a | k a s a r | d o m i n | s a m u n | w a s u | n a u ' u k a n | a b i n c i n | y a n k i n | a s i y a | k a m a r | k o r e a | d a | t h a i l a n d | d a | i n d i y a | d a | k u m a | j a p a n |	245760	FEMALE
1274	13731648556484895733.wav	Suna nuna alamun rashin kataɓus a gasar da suka buga da takwarorinsu na kudu, sai ga shi Afirka ta Kudu ta ƙara ƙwazo a hankali yayin da gasar ke cigaba.	suna nuna alamun rashin kataɓus a gasar da suka buga da takwarorinsu na kudu sai ga shi afirka ta kudu ta ƙara ƙwazo a hankali yayin da gasar ke cigaba	s u n a | n u n a | a l a m u n | r a s h i n | k a t a ɓ u s | a | g a s a r | d a | s u k a | b u g a | d a | t a k w a r o r i n s u | n a | k u d u | s a i | g a | s h i | a f i r k a | t a | k u d u | t a | ƙ a r a | ƙ w a z o | a | h a n k a l i | y a y i n | d a | g a s a r | k e | c i g a b a |	229440	MALE
1121	4347961344338956987.wav	Darektan gabatar da kara na hukumar, Kier Starmer QC, a safiyar yau ya sanar da gurfanar da mutanen biyu, Huhne da Pryce, a gaban shari’a.	darektan gabatar da kara na hukumar kier starmer qc a safiyar yau ya sanar da gurfanar da mutanen biyu huhne da pryce a gaban shari'a	d a r e k t a n | g a b a t a r | d a | k a r a | n a | h u k u m a r | k i e r | s t a r m e r | q c | a | s a f i y a r | y a u | y a | s a n a r | d a | g u r f a n a r | d a | m u t a n e n | b i y u | h u h n e | d a | p r y c e | a | g a b a n | s h a r i ' a |	318720	FEMALE
69	13388654016352540562.wav	Masu haya a lambun Lockwood sunyi imanin cewa za'a iya samun wasu iyalai 40 ko fiye da haka da zasu iya fuskantar kora daga gidajensu, tunda sun fahimci cewa 'yan sanda OHA suna binciken wasu kadarorin gidajen jama'ar Oakland wadanda ka iya fadawa cikin zambar harkar gidaje.	masu haya a lambun lockwood sunyi imanin cewa za'a iya samun wasu iyalai 40 ko fiye da haka da zasu iya fuskantar kora daga gidajensu tunda sun fahimci cewa 'yan sanda oha suna binciken wasu kadarorin gidajen jama'ar oakland wadanda ka iya fadawa cikin zambar harkar gidaje	m a s u | h a y a | a | l a m b u n | l o c k w o o d | s u n y i | i m a n i n | c e w a | z a ' a | i y a | s a m u n | w a s u | i y a l a i | 4 0 | k o | f i y e | d a | h a k a | d a | z a s u | i y a | f u s k a n t a r | k o r a | d a g a | g i d a j e n s u | t u n d a | s u n | f a h i m c i | c e w a | ' y a n | s a n d a | o h a | s u n a | b i n c i k e n | w a s u | k a d a r o r i n | g i d a j e n | j a m a ' a r | o a k l a n d | w a d a n d a | k a | i y a | f a d a w a | c i k i n | z a m b a r | h a r k a r | g i d a j e |	322560	MALE
399	10498389560211264845.wav	Babban burin Italiya shine kasashen Afirka. Domin mamayar waɗannan ƙasashen, suna buƙatar samun wajen tara sojoji ta yadda rundunoninsu zasu iya ratsa tekun Bahr Rum su mamaye Afirka.	babban burin italiya shine kasashen afirka domin mamayar waɗannan ƙasashen suna buƙatar samun wajen tara sojoji ta yadda rundunoninsu zasu iya ratsa tekun bahr rum su mamaye afirka	b a b b a n | b u r i n | i t a l i y a | s h i n e | k a s a s h e n | a f i r k a | d o m i n | m a m a y a r | w a ɗ a n n a n | ƙ a s a s h e n | s u n a | b u ƙ a t a r | s a m u n | w a j e n | t a r a | s o j o j i | t a | y a d d a | r u n d u n o n i n s u | z a s u | i y a | r a t s a | t e k u n | b a h r | r u m | s u | m a m a y e | a f i r k a |	199680	MALE
347	13071849587141561258.wav	Mutane na buga ƙyauren tagogin da kujeru, amma tagogin ba masu fashewa ba ne.	mutane na buga ƙyauren tagogin da kujeru amma tagogin ba masu fashewa ba ne	m u t a n e | n a | b u g a | ƙ y a u r e n | t a g o g i n | d a | k u j e r u | a m m a | t a g o g i n | b a | m a s u | f a s h e w a | b a | n e |	181440	MALE
427	16460637203226019565.wav	Charles shi ne memba na farko cikin dangin Sarauta na Burtaniya da aka ba shi digiri.	charles shi ne memba na farko cikin dangin sarauta na burtaniya da aka ba shi digiri	c h a r l e s | s h i | n e | m e m b a | n a | f a r k o | c i k i n | d a n g i n | s a r a u t a | n a | b u r t a n i y a | d a | a k a | b a | s h i | d i g i r i |	157440	FEMALE
476	4183114606772502856.wav	Kamar yadda labarin ya ce, abin da ya ba shi ƙwarin guiwa shi ne neman suna ta kowane hali. Afisawa, cikin fushi, suka ba da sanarwar cewa ba za a taɓa rubuta sunan Herostratus ba.	kamar yadda labarin ya ce abin da ya ba shi ƙwarin guiwa shi ne neman suna ta kowane hali afisawa cikin fushi suka ba da sanarwar cewa ba za a taɓa rubuta sunan herostratus ba	k a m a r | y a d d a | l a b a r i n | y a | c e | a b i n | d a | y a | b a | s h i | ƙ w a r i n | g u i w a | s h i | n e | n e m a n | s u n a | t a | k o w a n e | h a l i | a f i s a w a | c i k i n | f u s h i | s u k a | b a | d a | s a n a r w a r | c e w a | b a | z a | a | t a ɓ a | r u b u t a | s u n a n | h e r o s t r a t u s | b a |	236160	MALE
218	4554859904509587211.wav	Dole ne har ila yau cikakken taron IOC ya amincewa da ƙuri’ar a yayin taron ta na Oktoba a Copenhagen.	dole ne har ila yau cikakken taron ioc ya amincewa da ƙuri'ar a yayin taron ta na oktoba a copenhagen	d o l e | n e | h a r | i l a | y a u | c i k a k k e n | t a r o n | i o c | y a | a m i n c e w a | d a | ƙ u r i ' a r | a | y a y i n | t a r o n | t a | n a | o k t o b a | a | c o p e n h a g e n |	198720	FEMALE
1266	12406930683332403396.wav	Kodayake yawancin dabbobi da ke wurin killace dabbobin sun saba da ganin mutane, duk da haka namomin daji na da hadari don haka kada a basu abinci ko a tsokane su.	kodayake yawancin dabbobi da ke wurin killace dabbobin sun saba da ganin mutane duk da haka namomin daji na da hadari don haka kada a basu abinci ko a tsokane su	k o d a y a k e | y a w a n c i n | d a b b o b i | d a | k e | w u r i n | k i l l a c e | d a b b o b i n | s u n | s a b a | d a | g a n i n | m u t a n e | d u k | d a | h a k a | n a m o m i n | d a j i | n a | d a | h a d a r i | d o n | h a k a | k a d a | a | b a s u | a b i n c i | k o | a | t s o k a n e | s u |	241920	FEMALE
708	13018616024322137025.wav	Akwai alamar jan aiki daga ƙasa, kuma hawa ne mai tsawo da wahala, amma yawancin mutane masu lafiya za su iya kaiwa cikin kusan mintuna 45.	akwai alamar jan aiki daga ƙasa kuma hawa ne mai tsawo da wahala amma yawancin mutane masu lafiya za su iya kaiwa cikin kusan mintuna 45	a k w a i | a l a m a r | j a n | a i k i | d a g a | ƙ a s a | k u m a | h a w a | n e | m a i | t s a w o | d a | w a h a l a | a m m a | y a w a n c i n | m u t a n e | m a s u | l a f i y a | z a | s u | i y a | k a i w a | c i k i n | k u s a n | m i n t u n a | 4 5 |	320640	FEMALE
1296	6291176551284937724.wav	Gadar Kogin Oyapock ita ce gada wacce ke da kebul. Ya ratsa Kogin Oyapock don danganta biranen Oiapoque a Brazil da Saint-Georges de l'Oyapock a Guiana ta Faransa.	gadar kogin oyapock ita ce gada wacce ke da kebul ya ratsa kogin oyapock don danganta biranen oiapoque a brazil da saint-georges de l'oyapock a guiana ta faransa	g a d a r | k o g i n | o y a p o c k | i t a | c e | g a d a | w a c c e | k e | d a | k e b u l | y a | r a t s a | k o g i n | o y a p o c k | d o n | d a n g a n t a | b i r a n e n | o i a p o q u e | a | b r a z i l | d a | s a i n t - g e o r g e s | d e | l ' o y a p o c k | a | g u i a n a | t a | f a r a n s a |	280320	MALE
161	12706841176907934168.wav	Stewart, Gordon, Kenseth, da Harvick sun tsallake manyan matsayi goma na Gasar Zakaru ta Direbobi yayin da tsere hudu ne suka rage a kakar wasannin.	stewart gordon kenseth da harvick sun tsallake manyan matsayi goma na gasar zakaru ta direbobi yayin da tsere hudu ne suka rage a kakar wasannin	s t e w a r t | g o r d o n | k e n s e t h | d a | h a r v i c k | s u n | t s a l l a k e | m a n y a n | m a t s a y i | g o m a | n a | g a s a r | z a k a r u | t a | d i r e b o b i | y a y i n | d a | t s e r e | h u d u | n e | s u k a | r a g e | a | k a k a r | w a s a n n i n |	368640	MALE
456	10086283530114033999.wav	Wannan na kasancewa ba matsala ba saboda masu ƙirar madubin sun cimma wani matsayi babba a wajen ƙera madubi.	wannan na kasancewa ba matsala ba saboda masu ƙirar madubin sun cimma wani matsayi babba a wajen ƙera madubi	w a n n a n | n a | k a s a n c e w a | b a | m a t s a l a | b a | s a b o d a | m a s u | ƙ i r a r | m a d u b i n | s u n | c i m m a | w a n i | m a t s a y i | b a b b a | a | w a j e n | ƙ e r a | m a d u b i |	218880	FEMALE
1183	7126168595106890801.wav	Kusan duk kwamfutoci da ake amfani da su a yau sun dogara ne akan iya sarrafa bayanai wanda ake rufewa a sigar tagwayen lambobi.	kusan duk kwamfutoci da ake amfani da su a yau sun dogara ne akan iya sarrafa bayanai wanda ake rufewa a sigar tagwayen lambobi	k u s a n | d u k | k w a m f u t o c i | d a | a k e | a m f a n i | d a | s u | a | y a u | s u n | d o g a r a | n e | a k a n | i y a | s a r r a f a | b a y a n a i | w a n d a | a k e | r u f e w a | a | s i g a r | t a g w a y e n | l a m b o b i |	176640	MALE
1237	14200477204590161917.wav	A tsarin mallakar yaro, iyayen da suka haifi yaron za su dakatar da haƙƙinsu na iyaye saboda wasu ma'aurata su kasance iyayen sa.	a tsarin mallakar yaro iyayen da suka haifi yaron za su dakatar da haƙƙinsu na iyaye saboda wasu ma'aurata su kasance iyayen sa	a | t s a r i n | m a l l a k a r | y a r o | i y a y e n | d a | s u k a | h a i f i | y a r o n | z a | s u | d a k a t a r | d a | h a ƙ ƙ i n s u | n a | i y a y e | s a b o d a | w a s u | m a ' a u r a t a | s u | k a s a n c e | i y a y e n | s a |	146880	MALE
143	9521250807700645310.wav	Hukuncin da hukumar NBA ta yanke ya biyo bayan gwajin da ya tabbatar da cewa dan wasan Jazz na Utah na dauke da kwayar cutar Covid-19.	hukuncin da hukumar nba ta yanke ya biyo bayan gwajin da ya tabbatar da cewa dan wasan jazz na utah na dauke da kwayar cutar covid-19	h u k u n c i n | d a | h u k u m a r | n b a | t a | y a n k e | y a | b i y o | b a y a n | g w a j i n | d a | y a | t a b b a t a r | d a | c e w a | d a n | w a s a n | j a z z | n a | u t a h | n a | d a u k e | d a | k w a y a r | c u t a r | c o v i d - 1 9 |	354240	MALE
1328	16400365258913190412.wav	Har ma yana ba da shawarar cewa irin waɗannan damar a fassara halayen mutane za su iya rabawa ta dabbobi kamar su karnukan gida.	har ma yana ba da shawarar cewa irin waɗannan damar a fassara halayen mutane za su iya rabawa ta dabbobi kamar su karnukan gida	h a r | m a | y a n a | b a | d a | s h a w a r a r | c e w a | i r i n | w a ɗ a n n a n | d a m a r | a | f a s s a r a | h a l a y e n | m u t a n e | z a | s u | i y a | r a b a w a | t a | d a b b o b i | k a m a r | s u | k a r n u k a n | g i d a |	209280	FEMALE
807	7652488569481082863.wav	Frames shahararrun kuma masu tsada da ake samu a wuraren na iya samun matsaloli guda biyu, wasu basu da kwari kuma na hakikar da aka shigo da su daga waje na da tsada fiye da na gida.	frames shahararrun kuma masu tsada da ake samu a wuraren na iya samun matsaloli guda biyu wasu basu da kwari kuma na hakikar da aka shigo da su daga waje na da tsada fiye da na gida	f r a m e s | s h a h a r a r r u n | k u m a | m a s u | t s a d a | d a | a k e | s a m u | a | w u r a r e n | n a | i y a | s a m u n | m a t s a l o l i | g u d a | b i y u | w a s u | b a s u | d a | k w a r i | k u m a | n a | h a k i k a r | d a | a k a | s h i g o | d a | s u | d a g a | w a j e | n a | d a | t s a d a | f i y e | d a | n a | g i d a |	211200	MALE
1200	17207332131009363612.wav	A cikin 1624, Kamfanin Dutch East India Company ya kafa tushe a kudu maso yammacin Taiwan, yana ƙaddamar da canji a cikin ayyukan noman hatsi na asali da ɗaukar ma'aikata na China don yin aiki a gonakin shinkafa da sukari.	a cikin 1624 kamfanin dutch east india company ya kafa tushe a kudu maso yammacin taiwan yana ƙaddamar da canji a cikin ayyukan noman hatsi na asali da ɗaukar ma'aikata na china don yin aiki a gonakin shinkafa da sukari	a | c i k i n | 1 6 2 4 | k a m f a n i n | d u t c h | e a s t | i n d i a | c o m p a n y | y a | k a f a | t u s h e | a | k u d u | m a s o | y a m m a c i n | t a i w a n | y a n a | ƙ a d d a m a r | d a | c a n j i | a | c i k i n | a y y u k a n | n o m a n | h a t s i | n a | a s a l i | d a | ɗ a u k a r | m a ' a i k a t a | n a | c h i n a | d o n | y i n | a i k i | a | g o n a k i n | s h i n k a f a | d a | s u k a r i |	424320	FEMALE
545	1105914495806209755.wav	Amurka ta dogara da shirin ta na kai hari a jere daga sassa uku daban-daban.	amurka ta dogara da shirin ta na kai hari a jere daga sassa uku daban-daban	a m u r k a | t a | d o g a r a | d a | s h i r i n | t a | n a | k a i | h a r i | a | j e r e | d a g a | s a s s a | u k u | d a b a n - d a b a n |	127680	FEMALE
391	1540883611305368155.wav	Littafin farko da aka sani a duniya an rubuta shi da Sanskrit. Bayan an haɗa Upanishads, sai Sanskrit ya ɓace saboda matsayi.	littafin farko da aka sani a duniya an rubuta shi da sanskrit bayan an haɗa upanishads sai sanskrit ya ɓace saboda matsayi	l i t t a f i n | f a r k o | d a | a k a | s a n i | a | d u n i y a | a n | r u b u t a | s h i | d a | s a n s k r i t | b a y a n | a n | h a ɗ a | u p a n i s h a d s | s a i | s a n s k r i t | y a | ɓ a c e | s a b o d a | m a t s a y i |	189120	MALE
1296	13035342284790100755.wav	Gadar Kogin Oyapock ita ce gada wacce ke da kebul. Ya ratsa Kogin Oyapock don danganta biranen Oiapoque a Brazil da Saint-Georges de l'Oyapock a Guiana ta Faransa.	gadar kogin oyapock ita ce gada wacce ke da kebul ya ratsa kogin oyapock don danganta biranen oiapoque a brazil da saint-georges de l'oyapock a guiana ta faransa	g a d a r | k o g i n | o y a p o c k | i t a | c e | g a d a | w a c c e | k e | d a | k e b u l | y a | r a t s a | k o g i n | o y a p o c k | d o n | d a n g a n t a | b i r a n e n | o i a p o q u e | a | b r a z i l | d a | s a i n t - g e o r g e s | d e | l ' o y a p o c k | a | g u i a n a | t a | f a r a n s a |	325440	MALE
410	8104545190290882031.wav	Mafi yawan abubuwan da aka binne Tutankhamun da su basu rube ko lalace ba, ciki har da dubban kayan kawa wadanda aka samar daga duwatsu masu daraja da wadansu duwatsu da babu irinsu.	mafi yawan abubuwan da aka binne tutankhamun da su basu rube ko lalace ba ciki har da dubban kayan kawa wadanda aka samar daga duwatsu masu daraja da wadansu duwatsu da babu irinsu	m a f i | y a w a n | a b u b u w a n | d a | a k a | b i n n e | t u t a n k h a m u n | d a | s u | b a s u | r u b e | k o | l a l a c e | b a | c i k i | h a r | d a | d u b b a n | k a y a n | k a w a | w a d a n d a | a k a | s a m a r | d a g a | d u w a t s u | m a s u | d a r a j a | d a | w a d a n s u | d u w a t s u | d a | b a b u | i r i n s u |	324480	FEMALE
1015	6264472992304735963.wav	Babban jami'in shirin rufe jirgin NASA, N. Wayne Hale Jr. ya ce kumburin ya fadi “bayan lokacin da muke damuwa.”	babban jami'in shirin rufe jirgin nasa n wayne hale jr ya ce kumburin ya fadi bayan lokacin da muke damuwa	b a b b a n | j a m i ' i n | s h i r i n | r u f e | j i r g i n | n a s a | n | w a y n e | h a l e | j r | y a | c e | k u m b u r i n | y a | f a d i | b a y a n | l o k a c i n | d a | m u k e | d a m u w a |	163200	MALE
664	16632605037891842183.wav	San Francisco shi ma ya zama wani waje a kasar domin samun wasu nau’ukan abincin yankin Asiya: kamar Korea da Thailand da Indiya da kuma Japan.	san francisco shi ma ya zama wani waje a kasar domin samun wasu nau'ukan abincin yankin asiya kamar korea da thailand da indiya da kuma japan	s a n | f r a n c i s c o | s h i | m a | y a | z a m a | w a n i | w a j e | a | k a s a r | d o m i n | s a m u n | w a s u | n a u ' u k a n | a b i n c i n | y a n k i n | a s i y a | k a m a r | k o r e a | d a | t h a i l a n d | d a | i n d i y a | d a | k u m a | j a p a n |	256320	FEMALE
1429	8874343088420955128.wav	Me yasa tsarukan sufuri su ke haifar da irin waɗannan ƙorafi, me ya sa suke faɗuwa a kullum? Shin injiniyoyin sufuri ne kawai ba ƙwararru ba? Ko akwai wani mahimmin abu di ke faruwa ne?	me yasa tsarukan sufuri su ke haifar da irin waɗannan ƙorafi me ya sa suke faɗuwa a kullum shin injiniyoyin sufuri ne kawai ba ƙwararru ba ko akwai wani mahimmin abu di ke faruwa ne	m e | y a s a | t s a r u k a n | s u f u r i | s u | k e | h a i f a r | d a | i r i n | w a ɗ a n n a n | ƙ o r a f i | m e | y a | s a | s u k e | f a ɗ u w a | a | k u l l u m | s h i n | i n j i n i y o y i n | s u f u r i | n e | k a w a i | b a | ƙ w a r a r r u | b a | k o | a k w a i | w a n i | m a h i m m i n | a b u | d i | k e | f a r u w a | n e |	349440	MALE
684	16703379295172128253.wav	A daya hannun, ya tabbata cewa saboda ruwa mai yawa yayi tsiri sama, shi yasa ya kare maka mafadar ruwa.	a daya hannun ya tabbata cewa saboda ruwa mai yawa yayi tsiri sama shi yasa ya kare maka mafadar ruwa	a | d a y a | h a n n u n | y a | t a b b a t a | c e w a | s a b o d a | r u w a | m a i | y a w a | y a y i | t s i r i | s a m a | s h i | y a s a | y a | k a r e | m a k a | m a f a d a r | r u w a |	246720	FEMALE
353	4822508555949680938.wav	Kumburin ruwa na faruwa ne saboda kananan kwayoyin cikin ruwa a farfajiyan ruwan suna matuƙar jhaɗuwa da juna saɓanin yadda suke kankananan kwayoyi na iska a da ke samansu.	kumburin ruwa na faruwa ne saboda kananan kwayoyin cikin ruwa a farfajiyan ruwan suna matuƙar jhaɗuwa da juna saɓanin yadda suke kankananan kwayoyi na iska a da ke samansu	k u m b u r i n | r u w a | n a | f a r u w a | n e | s a b o d a | k a n a n a n | k w a y o y i n | c i k i n | r u w a | a | f a r f a j i y a n | r u w a n | s u n a | m a t u ƙ a r | j h a ɗ u w a | d a | j u n a | s a ɓ a n i n | y a d d a | s u k e | k a n k a n a n a n | k w a y o y i | n a | i s k a | a | d a | k e | s a m a n s u |	243840	MALE
172	16117921526265958437.wav	Ya ci gaba da cewa, “ Wannan zancen na da muhimmanci. Tabbatace tsarinmu na aiki yadda ya kamata ya yi.”	ya ci gaba da cewa   wannan zancen na da muhimmanci. tabbatace tsarinmu na aiki yadda ya kamata ya yi.	y a | c i | g a b a | d a | c e w a | w a n n a n | z a n c e n | n a | d a | m u h i m m a n c i . | t a b b a t a c e | t s a r i n m u | n a | a i k i | y a d d a | y a | k a m a t a | y a | y i . |	155520	FEMALE
844	9347784983214297293.wav	Abubuwan da ba'a so ko makararrun rubutu an san shi azaman graffiti.	abubuwan da ba'a so ko makararrun rubutu an san shi azaman graffiti	a b u b u w a n | d a | b a ' a | s o | k o | m a k a r a r r u n | r u b u t u | a n | s a n | s h i | a z a m a n | g r a f f i t i |	187200	FEMALE
963	674382505926765411.wav	Tare da taimakon Armenia, an kafa wata sabuwar jamhuriya. Ko da yake, babu wata daga cikin kasashen duniya da suka kafu - hatta ita Armenian kanta - ta amince da wanzuwar kasar/jamhuriyar.	tare da taimakon armenia an kafa wata sabuwar jamhuriya. ko da yake babu wata daga cikin kasashen duniya da suka kafu - hatta ita armenian kanta - ta amince da wanzuwar kasar/jamhuriyar	t a r e | d a | t a i m a k o n | a r m e n i a | a n | k a f a | w a t a | s a b u w a r | j a m h u r i y a . | k o | d a | y a k e | b a b u | w a t a | d a g a | c i k i n | k a s a s h e n | d u n i y a | d a | s u k a | k a f u | - | h a t t a | i t a | a r m e n i a n | k a n t a | - | t a | a m i n c e | d a | w a n z u w a r | k a s a r / j a m h u r i y a r |	331200	MALE
608	5001456818478885231.wav	Muna wayar lokaci a matsayin wani jeri na abubuwan da ke wucewa daga zamani na gaba ta cikin zamanin yanzu zuwa zamanin baya.	muna wayar lokaci a matsayin wani jeri na abubuwan da ke wucewa daga zamani na gaba ta cikin zamanin yanzu zuwa zamanin baya	m u n a | w a y a r | l o k a c i | a | m a t s a y i n | w a n i | j e r i | n a | a b u b u w a n | d a | k e | w u c e w a | d a g a | z a m a n i | n a | g a b a | t a | c i k i n | z a m a n i n | y a n z u | z u w a | z a m a n i n | b a y a |	253440	MALE
81	16200379695092861623.wav	Daga nan Maroochydore ya doke Caboolture a Wasan Share Fagen na Ƙarshe.	daga nan maroochydore ya doke caboolture a wasan share fagen na ƙarshe	d a g a | n a n | m a r o o c h y d o r e | y a | d o k e | c a b o o l t u r e | a | w a s a n | s h a r e | f a g e n | n a | ƙ a r s h e |	110400	MALE
1344	5046872124270533408.wav	Zakuna, damisar cheetah da ta leopard wasu lokuta suna kaucewa mutane kuma za ku fi ganin su sosai maduban hangen nesa.	zakuna damisar cheetah da ta leopard wasu lokuta suna kaucewa mutane kuma za ku fi ganin su sosai maduban hangen nesa	z a k u n a | d a m i s a r | c h e e t a h | d a | t a | l e o p a r d | w a s u | l o k u t a | s u n a | k a u c e w a | m u t a n e | k u m a | z a | k u | f i | g a n i n | s u | s o s a i | m a d u b a n | h a n g e n | n e s a |	270720	MALE
828	793067154229975634.wav	Ga waɗanda za su iya sadaukar da kasancewa a wurin da su ke jin dadin zama, lokacinsu da hasashen rage kudaden da su ke kashewa sosai zai sa su iya shirya tafiya wadda ba zata ci kudi sosai ba.	ga waɗanda za su iya sadaukar da kasancewa a wurin da su ke jin dadin zama lokacinsu da hasashen rage kudaden da su ke kashewa sosai zai sa su iya shirya tafiya wadda ba zata ci kudi sosai ba	g a | w a ɗ a n d a | z a | s u | i y a | s a d a u k a r | d a | k a s a n c e w a | a | w u r i n | d a | s u | k e | j i n | d a d i n | z a m a | l o k a c i n s u | d a | h a s a s h e n | r a g e | k u d a d e n | d a | s u | k e | k a s h e w a | s o s a i | z a i | s a | s u | i y a | s h i r y a | t a f i y a | w a d d a | b a | z a t a | c i | k u d i | s o s a i | b a |	286080	FEMALE
1283	11997725461283308719.wav	Wannan yana ba mu bayanai masu yawa da kayan aiki don gina samfuran kwaikwayo waɗanda ke taimaka mana fahimtar matakai da ke zukatun mu.	wannan yana ba mu bayanai masu yawa da kayan aiki don gina samfuran kwaikwayo waɗanda ke taimaka mana fahimtar matakai da ke zukatun mu	w a n n a n | y a n a | b a | m u | b a y a n a i | m a s u | y a w a | d a | k a y a n | a i k i | d o n | g i n a | s a m f u r a n | k w a i k w a y o | w a ɗ a n d a | k e | t a i m a k a | m a n a | f a h i m t a r | m a t a k a i | d a | k e | z u k a t u n | m u |	186240	MALE
147	10292335879616816440.wav	Da wannan tsari a kasa, wannan ‘yanci na iya karewa.	da wannan tsari a kasa wannan 'yanci na iya karewa	d a | w a n n a n | t s a r i | a | k a s a | w a n n a n | ' y a n c i | n a | i y a | k a r e w a |	113280	FEMALE
