1592	83214863290578344.wav	Mgbe ị gara na mba ofesi na mbụ, ndị mmadụ nwere ike ha nwere ndidi na nghọta, na-amara na ndị njem nọ n'ime mba ọhụrụ chọrọ imegharị ahụ nnọshị̀.	mgbe ị gara na mba ofesi na mbụ ndị mmadụ nwere ike ha nwere ndidi na nghọta na-amara na ndị njem nọ n'ime mba ọhụrụ chọrọ imegharị ahụ nnọshị	m g b e | ị | g a r a | n a | m b a | o f e s i | n a | m b ụ | n d ị | m m a d ụ | n w e r e | i k e | h a | n w e r e | n d i d i | n a | n g h ọ t a | n a - a m a r a | n a | n d ị | n j e m | n ọ | n ' i m e | m b a | ọ h ụ r ụ | c h ọ r ọ | i m e g h a r ị | a h ụ | n n ọ s h ị |	192000	FEMALE
1592	12295585259412493132.wav	Mgbe ị gara na mba ofesi na mbụ, ndị mmadụ nwere ike ha nwere ndidi na nghọta, na-amara na ndị njem nọ n'ime mba ọhụrụ chọrọ imegharị ahụ nnọshị̀.	mgbe ị gara na mba ofesi na mbụ ndị mmadụ nwere ike ha nwere ndidi na nghọta na-amara na ndị njem nọ n'ime mba ọhụrụ chọrọ imegharị ahụ nnọshị	m g b e | ị | g a r a | n a | m b a | o f e s i | n a | m b ụ | n d ị | m m a d ụ | n w e r e | i k e | h a | n w e r e | n d i d i | n a | n g h ọ t a | n a - a m a r a | n a | n d ị | n j e m | n ọ | n ' i m e | m b a | ọ h ụ r ụ | c h ọ r ọ | i m e g h a r ị | a h ụ | n n ọ s h ị |	288000	FEMALE
1623	2082115427288994451.wav	Ederede ahụ chọrọ nkweta steeti niile n'enweghi mgbagha tupu enwee ike imezi ha ma steeti ga weere gọọmentị etiti n'ihe efu ruo na ndị nnọchiteanya ha anaghị abịa.	ederede ahụ chọrọ nkweta steeti niile n'enweghi mgbagha tupu enwee ike imezi ha ma steeti ga weere gọọmentị etiti n'ihe efu ruo na ndị nnọchiteanya ha anaghị abịa	e d e r e d e | a h ụ | c h ọ r ọ | n k w e t a | s t e e t i | n i i l e | n ' e n w e g h i | m g b a g h a | t u p u | e n w e e | i k e | i m e z i | h a | m a | s t e e t i | g a | w e e r e | g ọ ọ m e n t ị | e t i t i | n ' i h e | e f u | r u o | n a | n d ị | n n ọ c h i t e a n y a | h a | a n a g h ị | a b ị a |	501120	FEMALE
1623	12467277838201759003.wav	Ederede ahụ chọrọ nkweta steeti niile n'enweghi mgbagha tupu enwee ike imezi ha ma steeti ga weere gọọmentị etiti n'ihe efu ruo na ndị nnọchiteanya ha anaghị abịa.	ederede ahụ chọrọ nkweta steeti niile n'enweghi mgbagha tupu enwee ike imezi ha ma steeti ga weere gọọmentị etiti n'ihe efu ruo na ndị nnọchiteanya ha anaghị abịa	e d e r e d e | a h ụ | c h ọ r ọ | n k w e t a | s t e e t i | n i i l e | n ' e n w e g h i | m g b a g h a | t u p u | e n w e e | i k e | i m e z i | h a | m a | s t e e t i | g a | w e e r e | g ọ ọ m e n t ị | e t i t i | n ' i h e | e f u | r u o | n a | n d ị | n n ọ c h i t e a n y a | h a | a n a g h ị | a b ị a |	209280	MALE
1606	9653297269812536584.wav	Ndị Pọtụgaalụ bibiri ya ma rụgharịa ya n’okpuru aha Casa Branca, naanị ịgbahapụ ya mgbe otu ala ọma jijiji mechara n’ime 1755.	ndị pọtụgaalụ bibiri ya ma rụgharịa ya n'okpuru aha casa branca naanị ịgbahapụ ya mgbe otu ala ọma jijiji mechara n'ime 1755	n d ị | p ọ t ụ g a a l ụ | b i b i r i | y a | m a | r ụ g h a r ị a | y a | n ' o k p u r u | a h a | c a s a | b r a n c a | n a a n ị | ị g b a h a p ụ | y a | m g b e | o t u | a l a | ọ m a | j i j i j i | m e c h a r a | n ' i m e | 1 7 5 5 |	198720	MALE
1606	9559656022273016896.wav	Ndị Pọtụgaalụ bibiri ya ma rụgharịa ya n’okpuru aha Casa Branca, naanị ịgbahapụ ya mgbe otu ala ọma jijiji mechara n’ime 1755.	ndị pọtụgaalụ bibiri ya ma rụgharịa ya n'okpuru aha casa branca naanị ịgbahapụ ya mgbe otu ala ọma jijiji mechara n'ime 1755	n d ị | p ọ t ụ g a a l ụ | b i b i r i | y a | m a | r ụ g h a r ị a | y a | n ' o k p u r u | a h a | c a s a | b r a n c a | n a a n ị | ị g b a h a p ụ | y a | m g b e | o t u | a l a | ọ m a | j i j i j i | m e c h a r a | n ' i m e | 1 7 5 5 |	418560	MALE
1651	15562082799759609467.wav	Otu nhọrọ kara ewu ewu n'ụzọ na-amụbanye maka ndị na-atụ arọ ịnara otu ohere-afọ bụ ime njem ma mụta.	otu nhọrọ kara ewu ewu n'ụzọ na-amụbanye maka ndị na-atụ arọ ịnara otu ohere-afọ bụ ime njem ma mụta	o t u | n h ọ r ọ | k a r a | e w u | e w u | n ' ụ z ọ | n a - a m ụ b a n y e | m a k a | n d ị | n a - a t ụ | a r ọ | ị n a r a | o t u | o h e r e - a f ọ | b ụ | i m e | n j e m | m a | m ụ t a |	309120	FEMALE
1651	8940595759458137012.wav	Otu nhọrọ kara ewu ewu n'ụzọ na-amụbanye maka ndị na-atụ arọ ịnara otu ohere-afọ bụ ime njem ma mụta.	otu nhọrọ kara ewu ewu n'ụzọ na-amụbanye maka ndị na-atụ arọ ịnara otu ohere-afọ bụ ime njem ma mụta	o t u | n h ọ r ọ | k a r a | e w u | e w u | n ' ụ z ọ | n a - a m ụ b a n y e | m a k a | n d ị | n a - a t ụ | a r ọ | ị n a r a | o t u | o h e r e - a f ọ | b ụ | i m e | n j e m | m a | m ụ t a |	185280	MALE
1562	8852905329636999638.wav	Nke mechara bụrụ omume a na-emekarị, mana igwe ahụ kpatakwuru ndọwa n'ụkwụ ụmụ ụgbọ ibu ejiri osisi mee.	nke mechara bụrụ omume a na-emekarị mana igwe ahụ kpatakwuru ndọwa n'ụkwụ ụmụ ụgbọ ibu ejiri osisi mee	n k e | m e c h a r a | b ụ r ụ | o m u m e | a | n a - e m e k a r ị | m a n a | i g w e | a h ụ | k p a t a k w u r u | n d ọ w a | n ' ụ k w ụ | ụ m ụ | ụ g b ọ | i b u | e j i r i | o s i s i | m e e |	143040	MALE
1562	17954056080595250419.wav	Nke mechara bụrụ omume a na-emekarị, mana igwe ahụ kpatakwuru ndọwa n'ụkwụ ụmụ ụgbọ ibu ejiri osisi mee.	nke mechara bụrụ omume a na-emekarị mana igwe ahụ kpatakwuru ndọwa n'ụkwụ ụmụ ụgbọ ibu ejiri osisi mee	n k e | m e c h a r a | b ụ r ụ | o m u m e | a | n a - e m e k a r ị | m a n a | i g w e | a h ụ | k p a t a k w u r u | n d ọ w a | n ' ụ k w ụ | ụ m ụ | ụ g b ọ | i b u | e j i r i | o s i s i | m e e |	323520	FEMALE
1562	11727993327581599602.wav	Nke mechara bụrụ omume a na-emekarị, mana igwe ahụ kpatakwuru ndọwa n'ụkwụ ụmụ ụgbọ ibu ejiri osisi mee.	nke mechara bụrụ omume a na-emekarị mana igwe ahụ kpatakwuru ndọwa n'ụkwụ ụmụ ụgbọ ibu ejiri osisi mee	n k e | m e c h a r a | b ụ r ụ | o m u m e | a | n a - e m e k a r ị | m a n a | i g w e | a h ụ | k p a t a k w u r u | n d ọ w a | n ' ụ k w ụ | ụ m ụ | ụ g b ọ | i b u | e j i r i | o s i s i | m e e |	164160	MALE
1532	16523227390061256893.wav	Efere 108 nke Chhappan Bhog (na okpukpe Hindu, ihe erimeri 56 dị iche iche, dị ka, swiiti, mkpụrụ osisi, akị, nri dị iche iche wdg. Nke e ji achụrụ chi aja) ka e ji wee nye Baba Sham onyinye.	efere 108 nke chhappan bhog na okpukpe hindu ihe erimeri 56 dị iche iche dị ka swiiti mkpụrụ osisi akị nri dị iche iche wdg. nke e ji achụrụ chi aja ka e ji wee nye baba sham onyinye	e f e r e | 1 0 8 | n k e | c h h a p p a n | b h o g | n a | o k p u k p e | h i n d u | i h e | e r i m e r i | 5 6 | d ị | i c h e | i c h e | d ị | k a | s w i i t i | m k p ụ r ụ | o s i s i | a k ị | n r i | d ị | i c h e | i c h e | w d g . | n k e | e | j i | a c h ụ r ụ | c h i | a j a | k a | e | j i | w e e | n y e | b a b a | s h a m | o n y i n y e |	358080	MALE
1532	6959153484953731090.wav	Efere 108 nke Chhappan Bhog (na okpukpe Hindu, ihe erimeri 56 dị iche iche, dị ka, swiiti, mkpụrụ osisi, akị, nri dị iche iche wdg. Nke e ji achụrụ chi aja) ka e ji wee nye Baba Sham onyinye.	efere 108 nke chhappan bhog na okpukpe hindu ihe erimeri 56 dị iche iche dị ka swiiti mkpụrụ osisi akị nri dị iche iche wdg. nke e ji achụrụ chi aja ka e ji wee nye baba sham onyinye	e f e r e | 1 0 8 | n k e | c h h a p p a n | b h o g | n a | o k p u k p e | h i n d u | i h e | e r i m e r i | 5 6 | d ị | i c h e | i c h e | d ị | k a | s w i i t i | m k p ụ r ụ | o s i s i | a k ị | n r i | d ị | i c h e | i c h e | w d g . | n k e | e | j i | a c h ụ r ụ | c h i | a j a | k a | e | j i | w e e | n y e | b a b a | s h a m | o n y i n y e |	592320	FEMALE
1532	3507652752356897823.wav	Efere 108 nke Chhappan Bhog (na okpukpe Hindu, ihe erimeri 56 dị iche iche, dị ka, swiiti, mkpụrụ osisi, akị, nri dị iche iche wdg. Nke e ji achụrụ chi aja) ka e ji wee nye Baba Sham onyinye.	efere 108 nke chhappan bhog na okpukpe hindu ihe erimeri 56 dị iche iche dị ka swiiti mkpụrụ osisi akị nri dị iche iche wdg. nke e ji achụrụ chi aja ka e ji wee nye baba sham onyinye	e f e r e | 1 0 8 | n k e | c h h a p p a n | b h o g | n a | o k p u k p e | h i n d u | i h e | e r i m e r i | 5 6 | d ị | i c h e | i c h e | d ị | k a | s w i i t i | m k p ụ r ụ | o s i s i | a k ị | n r i | d ị | i c h e | i c h e | w d g . | n k e | e | j i | a c h ụ r ụ | c h i | a j a | k a | e | j i | w e e | n y e | b a b a | s h a m | o n y i n y e |	341760	MALE
1645	3529789723427617992.wav	Ike ya juputara ebe niile metụtara onye ọbụla site n'eze ruo na mmadụ nkịtị.	ike ya juputara ebe niile metụtara onye ọbụla site n'eze ruo na mmadụ nkịtị	i k e | y a | j u p u t a r a | e b e | n i i l e | m e t ụ t a r a | o n y e | ọ b ụ l a | s i t e | n ' e z e | r u o | n a | m m a d ụ | n k ị t ị |	154560	FEMALE
1645	12271243003848058128.wav	Ike ya juputara ebe niile metụtara onye ọbụla site n'eze ruo na mmadụ nkịtị.	ike ya juputara ebe niile metụtara onye ọbụla site n'eze ruo na mmadụ nkịtị	i k e | y a | j u p u t a r a | e b e | n i i l e | m e t ụ t a r a | o n y e | ọ b ụ l a | s i t e | n ' e z e | r u o | n a | m m a d ụ | n k ị t ị |	177600	FEMALE
1645	11176324859079449580.wav	Ike ya juputara ebe niile metụtara onye ọbụla site n'eze ruo na mmadụ nkịtị.	ike ya juputara ebe niile metụtara onye ọbụla site n'eze ruo na mmadụ nkịtị	i k e | y a | j u p u t a r a | e b e | n i i l e | m e t ụ t a r a | o n y e | ọ b ụ l a | s i t e | n ' e z e | r u o | n a | m m a d ụ | n k ị t ị |	146880	FEMALE
1518	12267280856279290975.wav	Otu onye Filipino wụbụrụ onye uwe ojii edobela ndị njem nleta Hong Kong na njigide site n’ịkwụsị n’ike bọọsụ ha n’ime Manila, isiobodo nke ndị Filipaịnụ.	otu onye filipino wụbụrụ onye uwe ojii edobela ndị njem nleta hong kong na njigide site n'ịkwụsị n'ike bọọsụ ha n'ime manila isiobodo nke ndị filipaịnụ	o t u | o n y e | f i l i p i n o | w ụ b ụ r ụ | o n y e | u w e | o j i i | e d o b e l a | n d ị | n j e m | n l e t a | h o n g | k o n g | n a | n j i g i d e | s i t e | n ' ị k w ụ s ị | n ' i k e | b ọ ọ s ụ | h a | n ' i m e | m a n i l a | i s i o b o d o | n k e | n d ị | f i l i p a ị n ụ |	491520	FEMALE
1518	7965797623054353090.wav	Otu onye Filipino wụbụrụ onye uwe ojii edobela ndị njem nleta Hong Kong na njigide site n’ịkwụsị n’ike bọọsụ ha n’ime Manila, isiobodo nke ndị Filipaịnụ.	otu onye filipino wụbụrụ onye uwe ojii edobela ndị njem nleta hong kong na njigide site n'ịkwụsị n'ike bọọsụ ha n'ime manila isiobodo nke ndị filipaịnụ	o t u | o n y e | f i l i p i n o | w ụ b ụ r ụ | o n y e | u w e | o j i i | e d o b e l a | n d ị | n j e m | n l e t a | h o n g | k o n g | n a | n j i g i d e | s i t e | n ' ị k w ụ s ị | n ' i k e | b ọ ọ s ụ | h a | n ' i m e | m a n i l a | i s i o b o d o | n k e | n d ị | f i l i p a ị n ụ |	205440	MALE
1518	903212318911090779.wav	Otu onye Filipino wụbụrụ onye uwe ojii edobela ndị njem nleta Hong Kong na njigide site n’ịkwụsị n’ike bọọsụ ha n’ime Manila, isiobodo nke ndị Filipaịnụ.	otu onye filipino wụbụrụ onye uwe ojii edobela ndị njem nleta hong kong na njigide site n'ịkwụsị n'ike bọọsụ ha n'ime manila isiobodo nke ndị filipaịnụ	o t u | o n y e | f i l i p i n o | w ụ b ụ r ụ | o n y e | u w e | o j i i | e d o b e l a | n d ị | n j e m | n l e t a | h o n g | k o n g | n a | n j i g i d e | s i t e | n ' ị k w ụ s ị | n ' i k e | b ọ ọ s ụ | h a | n ' i m e | m a n i l a | i s i o b o d o | n k e | n d ị | f i l i p a ị n ụ |	441600	FEMALE
1655	9458744841547954688.wav	Maka ọmụmaatụ, “mmụta” na “mkpakọrịta” bụ ndị atụnyere dịka mkpalite dị mkpa maka ojiji Ịntanetị (James na ndị ọzọ., 1995).	maka ọmụmaatụ  mmụta” na  mkpakọrịta” bụ ndị atụnyere dịka mkpalite dị mkpa maka ojiji ịntanetị james na ndị ọzọ. 1995	m a k a | ọ m ụ m a a t ụ | m m ụ t a ” | n a | m k p a k ọ r ị t a ” | b ụ | n d ị | a t ụ n y e r e | d ị k a | m k p a l i t e | d ị | m k p a | m a k a | o j i j i | ị n t a n e t ị | j a m e s | n a | n d ị | ọ z ọ . | 1 9 9 5 |	356160	MALE
1655	8970928914002037488.wav	Maka ọmụmaatụ, “mmụta” na “mkpakọrịta” bụ ndị atụnyere dịka mkpalite dị mkpa maka ojiji Ịntanetị (James na ndị ọzọ., 1995).	maka ọmụmaatụ  mmụta” na  mkpakọrịta” bụ ndị atụnyere dịka mkpalite dị mkpa maka ojiji ịntanetị james na ndị ọzọ. 1995	m a k a | ọ m ụ m a a t ụ | m m ụ t a ” | n a | m k p a k ọ r ị t a ” | b ụ | n d ị | a t ụ n y e r e | d ị k a | m k p a l i t e | d ị | m k p a | m a k a | o j i j i | ị n t a n e t ị | j a m e s | n a | n d ị | ọ z ọ . | 1 9 9 5 |	251520	FEMALE
1655	8934309415478412676.wav	Maka ọmụmaatụ, “mmụta” na “mkpakọrịta” bụ ndị atụnyere dịka mkpalite dị mkpa maka ojiji Ịntanetị (James na ndị ọzọ., 1995).	maka ọmụmaatụ  mmụta” na  mkpakọrịta” bụ ndị atụnyere dịka mkpalite dị mkpa maka ojiji ịntanetị james na ndị ọzọ. 1995	m a k a | ọ m ụ m a a t ụ | m m ụ t a ” | n a | m k p a k ọ r ị t a ” | b ụ | n d ị | a t ụ n y e r e | d ị k a | m k p a l i t e | d ị | m k p a | m a k a | o j i j i | ị n t a n e t ị | j a m e s | n a | n d ị | ọ z ọ . | 1 9 9 5 |	185280	MALE
1560	1955089985574080793.wav	Ozugbo ị na-esi n'ọwụwụ mmiri ahụ pụta, igwughachi azụ na-aka ara ahụ karịa na nkịtị.	ozugbo ị na-esi n'ọwụwụ mmiri ahụ pụta igwughachi azụ na-aka ara ahụ karịa na nkịtị	o z u g b o | ị | n a - e s i | n ' ọ w ụ w ụ | m m i r i | a h ụ | p ụ t a | i g w u g h a c h i | a z ụ | n a - a k a | a r a | a h ụ | k a r ị a | n a | n k ị t ị |	126720	MALE
1560	10239828863378124248.wav	Ozugbo ị na-esi n'ọwụwụ mmiri ahụ pụta, igwughachi azụ na-aka ara ahụ karịa na nkịtị.	ozugbo ị na-esi n'ọwụwụ mmiri ahụ pụta igwughachi azụ na-aka ara ahụ karịa na nkịtị	o z u g b o | ị | n a - e s i | n ' ọ w ụ w ụ | m m i r i | a h ụ | p ụ t a | i g w u g h a c h i | a z ụ | n a - a k a | a r a | a h ụ | k a r ị a | n a | n k ị t ị |	113280	MALE
1560	4396891689774779433.wav	Ozugbo ị na-esi n'ọwụwụ mmiri ahụ pụta, igwughachi azụ na-aka ara ahụ karịa na nkịtị.	ozugbo ị na-esi n'ọwụwụ mmiri ahụ pụta igwughachi azụ na-aka ara ahụ karịa na nkịtị	o z u g b o | ị | n a - e s i | n ' ọ w ụ w ụ | m m i r i | a h ụ | p ụ t a | i g w u g h a c h i | a z ụ | n a - a k a | a r a | a h ụ | k a r ị a | n a | n k ị t ị |	148800	MALE
1659	13939205765416810015.wav	Ndị ọka mmụta sayensị sị na mgbasa nkụkọta isi ahụ butere dị ukwu.	ndị ọka mmụta sayensị sị na mgbasa nkụkọta isi ahụ butere dị ukwu	n d ị | ọ k a | m m ụ t a | s a y e n s ị | s ị | n a | m g b a s a | n k ụ k ọ t a | i s i | a h ụ | b u t e r e | d ị | u k w u |	218880	FEMALE
1659	1202286542290004723.wav	Ndị ọka mmụta sayensị sị na mgbasa nkụkọta isi ahụ butere dị ukwu.	ndị ọka mmụta sayensị sị na mgbasa nkụkọta isi ahụ butere dị ukwu	n d ị | ọ k a | m m ụ t a | s a y e n s ị | s ị | n a | m g b a s a | n k ụ k ọ t a | i s i | a h ụ | b u t e r e | d ị | u k w u |	123840	FEMALE
1659	7132086088706860603.wav	Ndị ọka mmụta sayensị sị na mgbasa nkụkọta isi ahụ butere dị ukwu.	ndị ọka mmụta sayensị sị na mgbasa nkụkọta isi ahụ butere dị ukwu	n d ị | ọ k a | m m ụ t a | s a y e n s ị | s ị | n a | m g b a s a | n k ụ k ọ t a | i s i | a h ụ | b u t e r e | d ị | u k w u |	102720	MALE
1549	751370673157840700.wav	Tiori ndị a na-ekwu na ndị mmadụ nwere mkpa ụfọdụ na/ma ọ bụ ọchịchọ nke ndị e chechala ma tinye n'uche dị ka ha na-etozuru ntorọbịa.	tiori ndị a na-ekwu na ndị mmadụ nwere mkpa ụfọdụ na/ma ọ bụ ọchịchọ nke ndị e chechala ma tinye n'uche dị ka ha na-etozuru ntorọbịa	t i o r i | n d ị | a | n a - e k w u | n a | n d ị | m m a d ụ | n w e r e | m k p a | ụ f ọ d ụ | n a / m a | ọ | b ụ | ọ c h ị c h ọ | n k e | n d ị | e | c h e c h a l a | m a | t i n y e | n ' u c h e | d ị | k a | h a | n a - e t o z u r u | n t o r ọ b ị a |	187200	MALE
1549	10931456847330137922.wav	Tiori ndị a na-ekwu na ndị mmadụ nwere mkpa ụfọdụ na/ma ọ bụ ọchịchọ nke ndị e chechala ma tinye n'uche dị ka ha na-etozuru ntorọbịa.	tiori ndị a na-ekwu na ndị mmadụ nwere mkpa ụfọdụ na/ma ọ bụ ọchịchọ nke ndị e chechala ma tinye n'uche dị ka ha na-etozuru ntorọbịa	t i o r i | n d ị | a | n a - e k w u | n a | n d ị | m m a d ụ | n w e r e | m k p a | ụ f ọ d ụ | n a / m a | ọ | b ụ | ọ c h ị c h ọ | n k e | n d ị | e | c h e c h a l a | m a | t i n y e | n ' u c h e | d ị | k a | h a | n a - e t o z u r u | n t o r ọ b ị a |	196800	MALE
1549	13253051541213410224.wav	Tiori ndị a na-ekwu na ndị mmadụ nwere mkpa ụfọdụ na/ma ọ bụ ọchịchọ nke ndị e chechala ma tinye n'uche dị ka ha na-etozuru ntorọbịa.	tiori ndị a na-ekwu na ndị mmadụ nwere mkpa ụfọdụ na/ma ọ bụ ọchịchọ nke ndị e chechala ma tinye n'uche dị ka ha na-etozuru ntorọbịa	t i o r i | n d ị | a | n a - e k w u | n a | n d ị | m m a d ụ | n w e r e | m k p a | ụ f ọ d ụ | n a / m a | ọ | b ụ | ọ c h ị c h ọ | n k e | n d ị | e | c h e c h a l a | m a | t i n y e | n ' u c h e | d ị | k a | h a | n a - e t o z u r u | n t o r ọ b ị a |	332160	FEMALE
1540	3361029988145662640.wav	Na ntọala, Buddhism Tibet dị ezigbo mfe. Ọ mejupụtara Yoga Kundalini, ntụgharị uche na ụzọ nke ịhụnanya nnabata-ihe niile.	na ntọala buddhism tibet dị ezigbo mfe ọ mejupụtara yoga kundalini ntụgharị uche na ụzọ nke ịhụnanya nnabata-ihe niile	n a | n t ọ a l a | b u d d h i s m | t i b e t | d ị | e z i g b o | m f e | ọ | m e j u p ụ t a r a | y o g a | k u n d a l i n i | n t ụ g h a r ị | u c h e | n a | ụ z ọ | n k e | ị h ụ n a n y a | n n a b a t a - i h e | n i i l e |	204480	MALE
1540	10967510660296478843.wav	Na ntọala, Buddhism Tibet dị ezigbo mfe. Ọ mejupụtara Yoga Kundalini, ntụgharị uche na ụzọ nke ịhụnanya nnabata-ihe niile.	na ntọala buddhism tibet dị ezigbo mfe ọ mejupụtara yoga kundalini ntụgharị uche na ụzọ nke ịhụnanya nnabata-ihe niile	n a | n t ọ a l a | b u d d h i s m | t i b e t | d ị | e z i g b o | m f e | ọ | m e j u p ụ t a r a | y o g a | k u n d a l i n i | n t ụ g h a r ị | u c h e | n a | ụ z ọ | n k e | ị h ụ n a n y a | n n a b a t a - i h e | n i i l e |	320640	FEMALE
1540	2276098775653704602.wav	Na ntọala, Buddhism Tibet dị ezigbo mfe. Ọ mejupụtara Yoga Kundalini, ntụgharị uche na ụzọ nke ịhụnanya nnabata-ihe niile.	na ntọala buddhism tibet dị ezigbo mfe ọ mejupụtara yoga kundalini ntụgharị uche na ụzọ nke ịhụnanya nnabata-ihe niile	n a | n t ọ a l a | b u d d h i s m | t i b e t | d ị | e z i g b o | m f e | ọ | m e j u p ụ t a r a | y o g a | k u n d a l i n i | n t ụ g h a r ị | u c h e | n a | ụ z ọ | n k e | ị h ụ n a n y a | n n a b a t a - i h e | n i i l e |	189120	MALE
1552	14994096253456856096.wav	A ga-ezìga ozī nyocha nke nkata akpara n'otu weebụsaịtị ọha.	a ga-ezìga ozī nyocha nke nkata akpara n'otu weebụsaịtị ọha	a | g a - e z ì g a | o z ī | n y o c h a | n k e | n k a t a | a k p a r a | n ' o t u | w e e b ụ s a ị t ị | ọ h a |	101760	MALE
1552	16529435341766632565.wav	A ga-ezìga ozī nyocha nke nkata akpara n'otu weebụsaịtị ọha.	a ga-ezìga ozī nyocha nke nkata akpara n'otu weebụsaịtị ọha	a | g a - e z ì g a | o z ī | n y o c h a | n k e | n k a t a | a k p a r a | n ' o t u | w e e b ụ s a ị t ị | ọ h a |	86400	MALE
1552	7899248761847557961.wav	A ga-ezìga ozī nyocha nke nkata akpara n'otu weebụsaịtị ọha.	a ga-ezìga ozī nyocha nke nkata akpara n'otu weebụsaịtị ọha	a | g a - e z ì g a | o z ī | n y o c h a | n k e | n k a t a | a k p a r a | n ' o t u | w e e b ụ s a ị t ị | ọ h a |	94080	MALE
1609	7502960321992671307.wav	Robin Uthappa nwetara akara kachasị na innings, ọsọ 70 n’ime naanị ụmụ bọọlụ 41 site n’ịkụ anọ ugboro 11 na isii ugboro 2.	robin uthappa nwetara akara kachasị na innings ọsọ 70 n'ime naanị ụmụ bọọlụ 41 site n'ịkụ anọ ugboro 11 na isii ugboro 2	r o b i n | u t h a p p a | n w e t a r a | a k a r a | k a c h a s ị | n a | i n n i n g s | ọ s ọ | 7 0 | n ' i m e | n a a n ị | ụ m ụ | b ọ ọ l ụ | 4 1 | s i t e | n ' ị k ụ | a n ọ | u g b o r o | 1 1 | n a | i s i i | u g b o r o | 2 |	247680	MALE
1609	2126117847942634604.wav	Robin Uthappa nwetara akara kachasị na innings, ọsọ 70 n’ime naanị ụmụ bọọlụ 41 site n’ịkụ anọ ugboro 11 na isii ugboro 2.	robin uthappa nwetara akara kachasị na innings ọsọ 70 n'ime naanị ụmụ bọọlụ 41 site n'ịkụ anọ ugboro 11 na isii ugboro 2	r o b i n | u t h a p p a | n w e t a r a | a k a r a | k a c h a s ị | n a | i n n i n g s | ọ s ọ | 7 0 | n ' i m e | n a a n ị | ụ m ụ | b ọ ọ l ụ | 4 1 | s i t e | n ' ị k ụ | a n ọ | u g b o r o | 1 1 | n a | i s i i | u g b o r o | 2 |	261120	MALE
1577	10612998910999057678.wav	Ọ dịghị m n'anya ka ihe kwesịrị ekwesị; ọ bụghị ezi ihe n'ezie.	ọ dịghị m n'anya ka ihe kwesịrị ekwesị ọ bụghị ezi ihe n'ezie	ọ | d ị g h ị | m | n ' a n y a | k a | i h e | k w e s ị r ị | e k w e s ị | ọ | b ụ g h ị | e z i | i h e | n ' e z i e |	108480	MALE
1577	3760037532747033392.wav	Ọ dịghị m n'anya ka ihe kwesịrị ekwesị; ọ bụghị ezi ihe n'ezie.	ọ dịghị m n'anya ka ihe kwesịrị ekwesị ọ bụghị ezi ihe n'ezie	ọ | d ị g h ị | m | n ' a n y a | k a | i h e | k w e s ị r ị | e k w e s ị | ọ | b ụ g h ị | e z i | i h e | n ' e z i e |	110400	MALE
1577	15841333233369481148.wav	Ọ dịghị m n'anya ka ihe kwesịrị ekwesị; ọ bụghị ezi ihe n'ezie.	ọ dịghị m n'anya ka ihe kwesịrị ekwesị ọ bụghị ezi ihe n'ezie	ọ | d ị g h ị | m | n ' a n y a | k a | i h e | k w e s ị r ị | e k w e s ị | ọ | b ụ g h ị | e z i | i h e | n ' e z i e |	116160	MALE
1585	13414934436175013211.wav	Ka oge na-aga, dịka gburugburu ha ọhụrụ bidoro mawa ha ahụ, oyiyi ha na ndị ha hapụrụ ebido na-ebelata.	ka oge na-aga dịka gburugburu ha ọhụrụ bidoro mawa ha ahụ oyiyi ha na ndị ha hapụrụ ebido na-ebelata	k a | o g e | n a - a g a | d ị k a | g b u r u g b u r u | h a | ọ h ụ r ụ | b i d o r o | m a w a | h a | a h ụ | o y i y i | h a | n a | n d ị | h a | h a p ụ r ụ | e b i d o | n a - e b e l a t a |	147840	MALE
1585	13966373717502208064.wav	Ka oge na-aga, dịka gburugburu ha ọhụrụ bidoro mawa ha ahụ, oyiyi ha na ndị ha hapụrụ ebido na-ebelata.	ka oge na-aga dịka gburugburu ha ọhụrụ bidoro mawa ha ahụ oyiyi ha na ndị ha hapụrụ ebido na-ebelata	k a | o g e | n a - a g a | d ị k a | g b u r u g b u r u | h a | ọ h ụ r ụ | b i d o r o | m a w a | h a | a h ụ | o y i y i | h a | n a | n d ị | h a | h a p ụ r ụ | e b i d o | n a - e b e l a t a |	243840	FEMALE
1527	1520730011995858280.wav	Onye Poland kpuri isi bụ Maciej Krezel na-egwu egwuregwu ski, na onye ndu ya Anna Ogarzynska mechara onye nke iri na atọ na asọm mpi Supa-G. Jong Seork Park onye South Korea mechara onye nke iri abụọ na ano na asọm mpi ụmụnwoke Super-G.	onye poland kpuri isi bụ maciej krezel na-egwu egwuregwu ski na onye ndu ya anna ogarzynska mechara onye nke iri na atọ na asọm mpi supa-g jong seork park onye south korea mechara onye nke iri abụọ na ano na asọm mpi ụmụnwoke super-g	o n y e | p o l a n d | k p u r i | i s i | b ụ | m a c i e j | k r e z e l | n a - e g w u | e g w u r e g w u | s k i | n a | o n y e | n d u | y a | a n n a | o g a r z y n s k a | m e c h a r a | o n y e | n k e | i r i | n a | a t ọ | n a | a s ọ m | m p i | s u p a - g | j o n g | s e o r k | p a r k | o n y e | s o u t h | k o r e a | m e c h a r a | o n y e | n k e | i r i | a b ụ ọ | n a | a n o | n a | a s ọ m | m p i | ụ m ụ n w o k e | s u p e r - g |	638400	FEMALE
