1121	16771207560002894222.wav	Onye nchịkwa Amamikpe n'ihu ọha, Kier Stama QC, kwuru okwu n'ụtụtụ a ikwusa amamikpe Huhne na Pryce.	onye nchịkwa amamikpe n'ihu ọha kier stama qc kwuru okwu n'ụtụtụ a ikwusa amamikpe huhne na pryce	o n y e | n c h ị k w a | a m a m i k p e | n ' i h u | ọ h a | k i e r | s t a m a | q c | k w u r u | o k w u | n ' ụ t ụ t ụ | a | i k w u s a | a m a m i k p e | h u h n e | n a | p r y c e |	185280	FEMALE
745	9487914127490788335.wav	Na mba ndi mepere-emep taa, iweputa akwa-ndina nke ndi-ukwu na nri-ututu ka eweliri ruo ihe di na udi-nka.	na mba ndi mepere-emep taa iweputa akwa-ndina nke ndi-ukwu na nri-ututu ka eweliri ruo ihe di na udi-nka	n a | m b a | n d i | m e p e r e - e m e p | t a a | i w e p u t a | a k w a - n d i n a | n k e | n d i - u k w u | n a | n r i - u t u t u | k a | e w e l i r i | r u o | i h e | d i | n a | u d i - n k a |	332160	MALE
893	12008668548631209565.wav	Sno ya kpụkọtara ọnụ nwere ọtụtụ oghere nke e jiri ọtụtụ ọkọlọtọ sụjuo ma mee akara. Ọ bụ naanị ụgbọndọkpụ pụrụiche, sledị e ji ebu ihe nwere ike ịgafe na ya n’iji mmanụ ụgbọala na ngwaahịa.	sno ya kpụkọtara ọnụ nwere ọtụtụ oghere nke e jiri ọtụtụ ọkọlọtọ sụjuo ma mee akara ọ bụ naanị ụgbọndọkpụ pụrụiche sledị e ji ebu ihe nwere ike ịgafe na ya n'iji mmanụ ụgbọala na ngwaahịa	s n o | y a | k p ụ k ọ t a r a | ọ n ụ | n w e r e | ọ t ụ t ụ | o g h e r e | n k e | e | j i r i | ọ t ụ t ụ | ọ k ọ l ọ t ọ | s ụ j u o | m a | m e e | a k a r a | ọ | b ụ | n a a n ị | ụ g b ọ n d ọ k p ụ | p ụ r ụ i c h e | s l e d ị | e | j i | e b u | i h e | n w e r e | i k e | ị g a f e | n a | y a | n ' i j i | m m a n ụ | ụ g b ọ a l a | n a | n g w a a h ị a |	262080	FEMALE
190	3700816354284373318.wav	Ezubere oke ikuku ahụ ji ọsọ n'ogugo 11kph agbaje ụzọ Chaịna.	ezubere oke ikuku ahụ ji ọsọ n'ogugo 11kph agbaje ụzọ chaịna	e z u b e r e | o k e | i k u k u | a h ụ | j i | ọ s ọ | n ' o g u g o | 1 1 k p h | a g b a j e | ụ z ọ | c h a ị n a |	153600	FEMALE
171	8997413138515214076.wav	Onye n'achị steeti sịkwara na, "Taa, anyị mụtara na ụfọdụ ụmụaka ruru ogo ịgụ akwụkwọ bụ ndị achọpụtara na ha na onye ọrịa ahụ nwere mmekọ."	onye n'achị steeti sịkwara na taa anyị mụtara na ụfọdụ ụmụaka ruru ogo ịgụ akwụkwọ bụ ndị achọpụtara na ha na onye ọrịa ahụ nwere mmekọ	o n y e | n ' a c h ị | s t e e t i | s ị k w a r a | n a | t a a | a n y ị | m ụ t a r a | n a | ụ f ọ d ụ | ụ m ụ a k a | r u r u | o g o | ị g ụ | a k w ụ k w ọ | b ụ | n d ị | a c h ọ p ụ t a r a | n a | h a | n a | o n y e | ọ r ị a | a h ụ | n w e r e | m m e k ọ |	295680	MALE
826	4464619055181956492.wav	Ọ bụrụ na ị chọrọ ịgagharị akụkụ ụwa di iche iche n'emefughi oke ego, ikekwe maka ịghaghị ime ya, maọbụ maka ụdịrị ndụ i na-ebi, maọbụ naanị dịka ịma aka, enwere etu a ga-esi eme ya.	ọ bụrụ na ị chọrọ ịgagharị akụkụ ụwa di iche iche n'emefughi oke ego ikekwe maka ịghaghị ime ya maọbụ maka ụdịrị ndụ i na-ebi maọbụ naanị dịka ịma aka enwere etu a ga-esi eme ya	ọ | b ụ r ụ | n a | ị | c h ọ r ọ | ị g a g h a r ị | a k ụ k ụ | ụ w a | d i | i c h e | i c h e | n ' e m e f u g h i | o k e | e g o | i k e k w e | m a k a | ị g h a g h ị | i m e | y a | m a ọ b ụ | m a k a | ụ d ị r ị | n d ụ | i | n a - e b i | m a ọ b ụ | n a a n ị | d ị k a | ị m a | a k a | e n w e r e | e t u | a | g a - e s i | e m e | y a |	376320	FEMALE
1424	2864505908541096691.wav	Lelee nnyeàhà ahụ maka ntụziaka mgbata ọsọ enyemaka mbụ akọwapụtara maka nsi ahụ akọwapụtara.	lelee nnyeaha ahụ maka ntụziaka mgbata ọsọ enyemaka mbụ akọwapụtara maka nsi ahụ akọwapụtara	l e l e e | n n y e a h a | a h ụ | m a k a | n t ụ z i a k a | m g b a t a | ọ s ọ | e n y e m a k a | m b ụ | a k ọ w a p ụ t a r a | m a k a | n s i | a h ụ | a k ọ w a p ụ t a r a |	193920	MALE
451	11659724274650324777.wav	Mpaghara Serengeti gụnyere Serengeti Nashọnal Pak, Mpaghara Nchebe Ngorongoro na Maswa Gem Rịzav nọ na Tanzania na Maasai Mara Nashọnal Rịzav na Kenya.	mpaghara serengeti gụnyere serengeti nashọnal pak mpaghara nchebe ngorongoro na maswa gem rịzav nọ na tanzania na maasai mara nashọnal rịzav na kenya	m p a g h a r a | s e r e n g e t i | g ụ n y e r e | s e r e n g e t i | n a s h ọ n a l | p a k | m p a g h a r a | n c h e b e | n g o r o n g o r o | n a | m a s w a | g e m | r ị z a v | n ọ | n a | t a n z a n i a | n a | m a a s a i | m a r a | n a s h ọ n a l | r ị z a v | n a | k e n y a |	381120	MALE
288	11532485450196038802.wav	Onye-isi ndi uwe-oji nke South Wales Ohuu RSPCA David O'Shannessy gwara ABC na nleba-anya na nyocha nke ulo-igbu-anu kwesiri idi kwa-mgbe na Australia.	onye-isi ndi uwe-oji nke south wales ohuu rspca david o'shannessy gwara abc na nleba-anya na nyocha nke ulo-igbu-anu kwesiri idi kwa-mgbe na australia	o n y e - i s i | n d i | u w e - o j i | n k e | s o u t h | w a l e s | o h u u | r s p c a | d a v i d | o ' s h a n n e s s y | g w a r a | a b c | n a | n l e b a - a n y a | n a | n y o c h a | n k e | u l o - i g b u - a n u | k w e s i r i | i d i | k w a - m g b e | n a | a u s t r a l i a |	284160	FEMALE
1438	6506309009147339340.wav	Satịlaịtị ndị ahụ, abụọ nke na-anyị arụ karịa nke gafere paụnd 1,000, ma na-ekwo ọsọ n’ọdịka maịlị kwa awa 17,500, sukọrọ ọnụ maịlị 491 n’elu Eluụwa.	satịlaịtị ndị ahụ abụọ nke na-anyị arụ karịa nke gafere paụnd 1,000 ma na-ekwo ọsọ n'ọdịka maịlị kwa awa 17,500 sukọrọ ọnụ maịlị 491 n'elu eluụwa	s a t ị l a ị t ị | n d ị | a h ụ | a b ụ ọ | n k e | n a - a n y ị | a r ụ | k a r ị a | n k e | g a f e r e | p a ụ n d | 1 , 0 0 0 | m a | n a - e k w o | ọ s ọ | n ' ọ d ị k a | m a ị l ị | k w a | a w a | 1 7 , 5 0 0 | s u k ọ r ọ | ọ n ụ | m a ị l ị | 4 9 1 | n ' e l u | e l u ụ w a |	503040	MALE
1087	5989687627954184642.wav	Agụ nọ n’otu otu (Genus Panthera) dika ọdụm, owuru, na jaguar. Nwamba anọ ndị a bụ naanị ndị nwere ike ime mbigbọ.	agụ nọ n’otu otu genus panthera dika ọdụm owuru na jaguar. nwamba anọ ndị a bụ naanị ndị nwere ike ime mbigbọ	a g ụ | n ọ | n ’ o t u | o t u | g e n u s | p a n t h e r a | d i k a | ọ d ụ m | o w u r u | n a | j a g u a r . | n w a m b a | a n ọ | n d ị | a | b ụ | n a a n ị | n d ị | n w e r e | i k e | i m e | m b i g b ọ |	190080	MALE
958	7533393976239430048.wav	O buru na ichoro ifegheghari na ndida emisfee, i gaghi enweta mmasi gi na ugbo elu ma o bu ebe ije maka na enwere uko uzo transocean.	o buru na ichoro ifegheghari na ndida emisfee i gaghi enweta mmasi gi na ugbo elu ma o bu ebe ije maka na enwere uko uzo transocean	o | b u r u | n a | i c h o r o | i f e g h e g h a r i | n a | n d i d a | e m i s f e e | i | g a g h i | e n w e t a | m m a s i | g i | n a | u g b o | e l u | m a | o | b u | e b e | i j e | m a k a | n a | e n w e r e | u k o | u z o | t r a n s o c e a n |	227520	MALE
469	7406166396344400650.wav	Windo ukwu ya e tere ihe na ahụaja ya tara ahụ ekwesịghị inwe ike igbochi otu mwakpo ekpebisiri ike ruo ogologo oge.	windo ukwu ya e tere ihe na ahụaja ya tara ahụ ekwesịghị inwe ike igbochi otu mwakpo ekpebisiri ike ruo ogologo oge	w i n d o | u k w u | y a | e | t e r e | i h e | n a | a h ụ a j a | y a | t a r a | a h ụ | e k w e s ị g h ị | i n w e | i k e | i g b o c h i | o t u | m w a k p o | e k p e b i s i r i | i k e | r u o | o g o l o g o | o g e |	336000	MALE
650	7320638402144687025.wav	Ekele dịrị ọwa nkwurita okwu ruru Yuropu na ihe mgbasa ozi ikuku, Grinlandị bụ ebe ya na ndị bi na ya ruru pasenti iri itoolu na atọ nwere ezigbo njikọ sitere n'ịntanetị.	ekele dịrị ọwa nkwurita okwu ruru yuropu na ihe mgbasa ozi ikuku grinlandị bụ ebe ya na ndị bi na ya ruru pasenti iri itoolu na atọ nwere ezigbo njikọ sitere n'ịntanetị	e k e l e | d ị r ị | ọ w a | n k w u r i t a | o k w u | r u r u | y u r o p u | n a | i h e | m g b a s a | o z i | i k u k u | g r i n l a n d ị | b ụ | e b e | y a | n a | n d ị | b i | n a | y a | r u r u | p a s e n t i | i r i | i t o o l u | n a | a t ọ | n w e r e | e z i g b o | n j i k ọ | s i t e r e | n ' ị n t a n e t ị |	241920	MALE
1066	7607108381539120229.wav	Ka anyị maara nke ọma imirikiti nri ha, ndị Rom nwere oke ha na ihe erimeeri ijuanya ma ọ bụ pụrụ iche, gụnyere ezi ọhịa, piikọkụ, ejula, na ụdị oke akpọrọ dormouse.	ka anyị maara nke ọma imirikiti nri ha ndị rom nwere oke ha na ihe erimeeri ijuanya ma ọ bụ pụrụ iche gụnyere ezi ọhịa piikọkụ ejula na ụdị oke akpọrọ dormouse	k a | a n y ị | m a a r a | n k e | ọ m a | i m i r i k i t i | n r i | h a | n d ị | r o m | n w e r e | o k e | h a | n a | i h e | e r i m e e r i | i j u a n y a | m a | ọ | b ụ | p ụ r ụ | i c h e | g ụ n y e r e | e z i | ọ h ị a | p i i k ọ k ụ | e j u l a | n a | ụ d ị | o k e | a k p ọ r ọ | d o r m o u s e |	250560	MALE
77	9258249409849626700.wav	O mechekwara kwugharịa ihe o kwuru mbụ, na ikpe Roe v. Wade bụ "iwu ala ekpebigoro", na-akọwa etu o si dị mkpa ka mkpebi Ụlọ ikpe kachasị elu bụrụ agbanwe agbanwe.	o mechekwara kwugharịa ihe o kwuru mbụ na ikpe roe v wade bụ iwu ala ekpebigoro na-akọwa etu o si dị mkpa ka mkpebi ụlọ ikpe kachasị elu bụrụ agbanwe agbanwe	o | m e c h e k w a r a | k w u g h a r ị a | i h e | o | k w u r u | m b ụ | n a | i k p e | r o e | v | w a d e | b ụ | i w u | a l a | e k p e b i g o r o | n a - a k ọ w a | e t u | o | s i | d ị | m k p a | k a | m k p e b i | ụ l ọ | i k p e | k a c h a s ị | e l u | b ụ r ụ | a g b a n w e | a g b a n w e |	453120	MALE
959	891051497945543294.wav	Onweghi nkwekorita ụgbọ elu na-ekpuchi ngafe oke osimiri atọ niile na Mpaghara Okpu Ndịda (ma SkyTeam anaghịkwa ekpuchi ngafe ọ bụla ahụ).	onweghi nkwekorita ụgbọ elu na-ekpuchi ngafe oke osimiri atọ niile na mpaghara okpu ndịda ma skyteam anaghịkwa ekpuchi ngafe ọ bụla ahụ	o n w e g h i | n k w e k o r i t a | ụ g b ọ | e l u | n a - e k p u c h i | n g a f e | o k e | o s i m i r i | a t ọ | n i i l e | n a | m p a g h a r a | o k p u | n d ị d a | m a | s k y t e a m | a n a g h ị k w a | e k p u c h i | n g a f e | ọ | b ụ l a | a h ụ |	260160	FEMALE
620	500048428865780570.wav	Ka anyị na-ege ndị mmadụ nti ka ha na akọpụta akụkọ ha, ezinụlọ ha na njikọ aka ha, anyị mụtara ihe nke ukwu gbasara oge gara aga makwa ụfọdụ ndị mmadụ ama ama metụtara omenala nzukọ ahụ nke ọma maọbu nke ọjọọ.	ka anyị na-ege ndị mmadụ nti ka ha na akọpụta akụkọ ha ezinụlọ ha na njikọ aka ha anyị mụtara ihe nke ukwu gbasara oge gara aga makwa ụfọdụ ndị mmadụ ama ama metụtara omenala nzukọ ahụ nke ọma maọbu nke ọjọọ	k a | a n y ị | n a - e g e | n d ị | m m a d ụ | n t i | k a | h a | n a | a k ọ p ụ t a | a k ụ k ọ | h a | e z i n ụ l ọ | h a | n a | n j i k ọ | a k a | h a | a n y ị | m ụ t a r a | i h e | n k e | u k w u | g b a s a r a | o g e | g a r a | a g a | m a k w a | ụ f ọ d ụ | n d ị | m m a d ụ | a m a | a m a | m e t ụ t a r a | o m e n a l a | n z u k ọ | a h ụ | n k e | ọ m a | m a ọ b u | n k e | ọ j ọ ọ |	345600	MALE
1134	13977063347464377663.wav	Mpaghara Chako bụ ụlọ nye ụfọdụ agbụrụ amaala ndị ọzọ dịka Guaykuru na Payagua, ndị ji nta, ntụtụkọ, na ịkụ azụ wee zụọ onwe ha nri.	mpaghara chako bụ ụlọ nye ụfọdụ agbụrụ amaala ndị ọzọ dịka guaykuru na payagua ndị ji nta ntụtụkọ na ịkụ azụ wee zụọ onwe ha nri	m p a g h a r a | c h a k o | b ụ | ụ l ọ | n y e | ụ f ọ d ụ | a g b ụ r ụ | a m a a l a | n d ị | ọ z ọ | d ị k a | g u a y k u r u | n a | p a y a g u a | n d ị | j i | n t a | n t ụ t ụ k ọ | n a | ị k ụ | a z ụ | w e e | z ụ ọ | o n w e | h a | n r i |	318720	FEMALE
1275	4324998947018519636.wav	N’aka ọzọ, nri anụmanụ arụrụ, ntanta, akwa) abughi naani di nfe, kama ha na-enye oke protein nke nwere amino acid nile di nma.	n’aka ọzọ nri anụmanụ arụrụ ntanta akwa abughi naani di nfe kama ha na-enye oke protein nke nwere amino acid nile di nma	n ’ a k a | ọ z ọ | n r i | a n ụ m a n ụ | a r ụ r ụ | n t a n t a | a k w a | a b u g h i | n a a n i | d i | n f e | k a m a | h a | n a - e n y e | o k e | p r o t e i n | n k e | n w e r e | a m i n o | a c i d | n i l e | d i | n m a |	198720	FEMALE
291	13298376728030771935.wav	Ọfis Mitiọrọlọjikal nke Aịzilandị kọkwara na o nweghi ihe omume ala ọma jijiji mere n’ebe Hekla n’oge awa iri anọ na asatọ gara aga.	ọfis mitiọrọlọjikal nke aịzilandị kọkwara na o nweghi ihe omume ala ọma jijiji mere n'ebe hekla n'oge awa iri anọ na asatọ gara aga	ọ f i s | m i t i ọ r ọ l ọ j i k a l | n k e | a ị z i l a n d ị | k ọ k w a r a | n a | o | n w e g h i | i h e | o m u m e | a l a | ọ m a | j i j i j i | m e r e | n ' e b e | h e k l a | n ' o g e | a w a | i r i | a n ọ | n a | a s a t ọ | g a r a | a g a |	461760	MALE
774	15852436446080559121.wav	Obodo ndị na-esonye na egosi ngosi nka na nkụzi iji gosipụta ihe na-eme n'ụwa maọbụ omenala obodo na akụkọ ihe mere eme.	obodo ndị na-esonye na egosi ngosi nka na nkụzi iji gosipụta ihe na-eme n'ụwa maọbụ omenala obodo na akụkọ ihe mere eme	o b o d o | n d ị | n a - e s o n y e | n a | e g o s i | n g o s i | n k a | n a | n k ụ z i | i j i | g o s i p ụ t a | i h e | n a - e m e | n ' ụ w a | m a ọ b ụ | o m e n a l a | o b o d o | n a | a k ụ k ọ | i h e | m e r e | e m e |	240960	FEMALE
1206	9747799773612813061.wav	Na-ndabere n’ikpe ahụ, ehichaghị ọfụma mkpofu si na kampụ UN, nke na-akpata nje ịbanye nna nwaghara ụzọ nke osimiri Artibonite, otu n’ime nke Haịti kachasị ibu.	na-ndabere n'ikpe ahụ ehichaghị ọfụma mkpofu si na kampụ un nke na-akpata nje ịbanye nna nwaghara ụzọ nke osimiri artibonite otu n'ime nke haịti kachasị ibu	n a - n d a b e r e | n ' i k p e | a h ụ | e h i c h a g h ị | ọ f ụ m a | m k p o f u | s i | n a | k a m p ụ | u n | n k e | n a - a k p a t a | n j e | ị b a n y e | n n a | n w a g h a r a | ụ z ọ | n k e | o s i m i r i | a r t i b o n i t e | o t u | n ' i m e | n k e | h a ị t i | k a c h a s ị | i b u |	410880	FEMALE
856	8093593327848247541.wav	Ụgbọ oloko ọ bụla nwere ma MetroPlus ma Koochi gasị; koochi MetroPlus ndị ahụ na-anọkarị n’ọdụ nke ụgbọ oloko kacha nso na Cape Town.	ụgbọ oloko ọ bụla nwere ma metroplus ma koochi gasị koochi metroplus ndị ahụ na-anọkarị n'ọdụ nke ụgbọ oloko kacha nso na cape town	ụ g b ọ | o l o k o | ọ | b ụ l a | n w e r e | m a | m e t r o p l u s | m a | k o o c h i | g a s ị | k o o c h i | m e t r o p l u s | n d ị | a h ụ | n a - a n ọ k a r ị | n ' ọ d ụ | n k e | ụ g b ọ | o l o k o | k a c h a | n s o | n a | c a p e | t o w n |	336960	FEMALE
220	5673330379019885709.wav	Amir Khan onye meritere onyinye ọla ọcha na Olimpik e mere na 2004 sị, "n'ala ala obi m echere m na ụmụnwanyị ekwesịghị ịlụ ọgụ. Nke ahụ bụ echiche m."	amir khan onye meritere onyinye ọla ọcha na olimpik e mere na 2004 sị n'ala ala obi m echere m na ụmụnwanyị ekwesịghị ịlụ ọgụ nke ahụ bụ echiche m	a m i r | k h a n | o n y e | m e r i t e r e | o n y i n y e | ọ l a | ọ c h a | n a | o l i m p i k | e | m e r e | n a | 2 0 0 4 | s ị | n ' a l a | a l a | o b i | m | e c h e r e | m | n a | ụ m ụ n w a n y ị | e k w e s ị g h ị | ị l ụ | ọ g ụ | n k e | a h ụ | b ụ | e c h i c h e | m |	497280	FEMALE
54	7430055986747000858.wav	Oge ikpe izizi na egosikwa oge onye a na enyo enyo nwere ikike isi ka ekpee ya bụ ikpe ọsịsọ.	oge ikpe izizi na egosikwa oge onye a na enyo enyo nwere ikike isi ka ekpee ya bụ ikpe ọsịsọ	o g e | i k p e | i z i z i | n a | e g o s i k w a | o g e | o n y e | a | n a | e n y o | e n y o | n w e r e | i k i k e | i s i | k a | e k p e e | y a | b ụ | i k p e | ọ s ị s ọ |	150720	FEMALE
503	2341183397550591270.wav	Iji maa atụ, ụmụaka ndị si agbụrụ nwere ọnọdụ ntakịrị nke a na-ahụta ka ndị na-anaghị eme nke ọma n'ụlọ akwụkwọ ga-ebido mewe njọ n'ụlọ akwụkwọ ozugbo ha matara otu ndị mmadụ si ahụta agbụrụ ha.	iji maa atụ ụmụaka ndị si agbụrụ nwere ọnọdụ ntakịrị nke a na-ahụta ka ndị na-anaghị eme nke ọma n'ụlọ akwụkwọ ga-ebido mewe njọ n'ụlọ akwụkwọ ozugbo ha matara otu ndị mmadụ si ahụta agbụrụ ha	i j i | m a a | a t ụ | ụ m ụ a k a | n d ị | s i | a g b ụ r ụ | n w e r e | ọ n ọ d ụ | n t a k ị r ị | n k e | a | n a - a h ụ t a | k a | n d ị | n a - a n a g h ị | e m e | n k e | ọ m a | n ' ụ l ọ | a k w ụ k w ọ | g a - e b i d o | m e w e | n j ọ | n ' ụ l ọ | a k w ụ k w ọ | o z u g b o | h a | m a t a r a | o t u | n d ị | m m a d ụ | s i | a h ụ t a | a g b ụ r ụ | h a |	392640	FEMALE
75	11121519907398069014.wav	Nke ka nke, atuola oka-iwu di elu Evangelos Kalousis nga ebe ahutara na aka ya na mpu tinyere omume na aso-oyi.	nke ka nke atuola oka-iwu di elu evangelos kalousis nga ebe ahutara na aka ya na mpu tinyere omume na aso-oyi	n k e | k a | n k e | a t u o l a | o k a - i w u | d i | e l u | e v a n g e l o s | k a l o u s i s | n g a | e b e | a h u t a r a | n a | a k a | y a | n a | m p u | t i n y e r e | o m u m e | n a | a s o - o y i |	200640	FEMALE
155	8815411482031352278.wav	N'ime ihe dị ka okwute si eluigwe 24,000 ama ama dara na ụwa, naanị ihe dị ka 34 ka egosiri na ha bụ ndị nwere mbido Martian.	n'ime ihe dị ka okwute si eluigwe 24,000 ama ama dara na ụwa naanị ihe dị ka 34 ka egosiri na ha bụ ndị nwere mbido martian	n ' i m e | i h e | d ị | k a | o k w u t e | s i | e l u i g w e | 2 4 , 0 0 0 | a m a | a m a | d a r a | n a | ụ w a | n a a n ị | i h e | d ị | k a | 3 4 | k a | e g o s i r i | n a | h a | b ụ | n d ị | n w e r e | m b i d o | m a r t i a n |	385920	MALE
941	11013534671543022906.wav	Ụzọ kachasị mfe ibido ọrụ edemede gbasara njem bụ ịmụta na webụsaịtị na-ede gbasara njem.	ụzọ kachasị mfe ibido ọrụ edemede gbasara njem bụ ịmụta na webụsaịtị na-ede gbasara njem	ụ z ọ | k a c h a s ị | m f e | i b i d o | ọ r ụ | e d e m e d e | g b a s a r a | n j e m | b ụ | ị m ụ t a | n a | w e b ụ s a ị t ị | n a - e d e | g b a s a r a | n j e m |	216960	MALE
606	8265248575812192775.wav	Oge bụ ihe nọ anyị niile gburugburu, ma na-emetụta ihe niile anyị na-eme, mana ọ na-ara ahụ ịghọta.	oge bụ ihe nọ anyị niile gburugburu ma na-emetụta ihe niile anyị na-eme mana ọ na-ara ahụ ịghọta	o g e | b ụ | i h e | n ọ | a n y ị | n i i l e | g b u r u g b u r u | m a | n a - e m e t ụ t a | i h e | n i i l e | a n y ị | n a - e m e | m a n a | ọ | n a - a r a | a h ụ | ị g h ọ t a |	226560	MALE
472	2213221443402852078.wav	Echiche butere nke a bụ na obodo Yuropu niile chọrọ ka a ghara inwe otu obodo kacha ibe ya ike, nke a mere ndị isi ọchịchị na-agbanwe njikọ aka ha n'obodo dị iche iche ka ejigide nhazi.	echiche butere nke a bụ na obodo yuropu niile chọrọ ka a ghara inwe otu obodo kacha ibe ya ike nke a mere ndị isi ọchịchị na-agbanwe njikọ aka ha n'obodo dị iche iche ka ejigide nhazi	e c h i c h e | b u t e r e | n k e | a | b ụ | n a | o b o d o | y u r o p u | n i i l e | c h ọ r ọ | k a | a | g h a r a | i n w e | o t u | o b o d o | k a c h a | i b e | y a | i k e | n k e | a | m e r e | n d ị | i s i | ọ c h ị c h ị | n a - a g b a n w e | n j i k ọ | a k a | h a | n ' o b o d o | d ị | i c h e | i c h e | k a | e j i g i d e | n h a z i |	272640	MALE
1225	11686779803096075210.wav	Ọ na-enyekwara aka ịgba otu ọlaaka (naanị ọ bụghị nke yiri ka ọ dị oke ọnụ).	ọ na-enyekwara aka ịgba otu ọlaaka naanị ọ bụghị nke yiri ka ọ dị oke ọnụ	ọ | n a - e n y e k w a r a | a k a | ị g b a | o t u | ọ l a a k a | n a a n ị | ọ | b ụ g h ị | n k e | y i r i | k a | ọ | d ị | o k e | ọ n ụ |	154560	FEMALE
1132	11263678337823108613.wav	Omenala ọrụ ndị Japan nwere ogugo na iwu dị iche iche karịa ihe ndị ọdịda anyanwụ maara.	omenala ọrụ ndị japan nwere ogugo na iwu dị iche iche karịa ihe ndị ọdịda anyanwụ maara	o m e n a l a | ọ r ụ | n d ị | j a p a n | n w e r e | o g u g o | n a | i w u | d ị | i c h e | i c h e | k a r ị a | i h e | n d ị | ọ d ị d a | a n y a n w ụ | m a a r a |	181440	FEMALE
289	5190781986433581588.wav	Igwefoto ahụ ga ezijeriri ozi siri ike nye ndị na azụ anụmanụ na odịmma ha bụ ihe kacha mkpa.	igwefoto ahụ ga ezijeriri ozi siri ike nye ndị na azụ anụmanụ na odịmma ha bụ ihe kacha mkpa	i g w e f o t o | a h ụ | g a | e z i j e r i r i | o z i | s i r i | i k e | n y e | n d ị | n a | a z ụ | a n ụ m a n ụ | n a | o d ị m m a | h a | b ụ | i h e | k a c h a | m k p a |	292800	MALE
714	16523813880558835238.wav	Ọtụtụ ndị mmadụ na-akwụdobe ụgwọ ọnọdụ ha akwụdobe (dịka na ụgbọmmiri na-ejukarị eju n'oge nnukwu njem)	ọtụtụ ndị mmadụ na-akwụdobe ụgwọ ọnọdụ ha akwụdobe dịka na ụgbọmmiri na-ejukarị eju n'oge nnukwu njem	ọ t ụ t ụ | n d ị | m m a d ụ | n a - a k w ụ d o b e | ụ g w ọ | ọ n ọ d ụ | h a | a k w ụ d o b e | d ị k a | n a | ụ g b ọ m m i r i | n a - e j u k a r ị | e j u | n ' o g e | n n u k w u | n j e m |	224640	MALE
31	13884784569358942856.wav	Ụlọ nga ahụ ghọọrọ ihe ama mgbe achọpụtara mmegide ndị atụrụ nga n'ebe ahu ka ndị agha US weere ọnọdụ.	ụlọ nga ahụ ghọọrọ ihe ama mgbe achọpụtara mmegide ndị atụrụ nga n'ebe ahu ka ndị agha us weere ọnọdụ	ụ l ọ | n g a | a h ụ | g h ọ ọ r ọ | i h e | a m a | m g b e | a c h ọ p ụ t a r a | m m e g i d e | n d ị | a t ụ r ụ | n g a | n ' e b e | a h u | k a | n d ị | a g h a | u s | w e e r e | ọ n ọ d ụ |	160320	MALE
330	107147417472499288.wav	Na oge ya na ndi otu egu ahu, osuiri okpo goolu 403 na mputa 468.	na oge ya na ndi otu egu ahu osuiri okpo goolu 403 na mputa 468	n a | o g e | y a | n a | n d i | o t u | e g u | a h u | o s u i r i | o k p o | g o o l u | 4 0 3 | n a | m p u t a | 4 6 8 |	200640	MALE
1459	10966546190133311013.wav	A na-ahụkarị ụmụ achịcha mkpụrụ osisi, e ji apụl eme achịcha mgbe niile n'afọ, ejikwa cheri na plọm eme achịcha n'oge sọma.	a na-ahụkarị ụmụ achịcha mkpụrụ osisi e ji apụl eme achịcha mgbe niile n'afọ ejikwa cheri na plọm eme achịcha n'oge sọma	a | n a - a h ụ k a r ị | ụ m ụ | a c h ị c h a | m k p ụ r ụ | o s i s i | e | j i | a p ụ l | e m e | a c h ị c h a | m g b e | n i i l e | n ' a f ọ | e j i k w a | c h e r i | n a | p l ọ m | e m e | a c h ị c h a | n ' o g e | s ọ m a |	187200	MALE
81	11595313332570636925.wav	Maroochidore ewere merie Caboolture na mmeme ngwụcha nke izizi.	maroochidore ewere merie caboolture na mmeme ngwụcha nke izizi	m a r o o c h i d o r e | e w e r e | m e r i e | c a b o o l t u r e | n a | m m e m e | n g w ụ c h a | n k e | i z i z i |	176640	MALE
225	15726034875400431683.wav	Onye oka-ikpe ahu gwara Blake na obu “ohere kariri na onweghi-ihe mgbochi” na ana aga itinye ya na nga.	onye oka-ikpe ahu gwara blake na obu ohere kariri na onweghi-ihe mgbochi na ana aga itinye ya na nga	o n y e | o k a - i k p e | a h u | g w a r a | b l a k e | n a | o b u | o h e r e | k a r i r i | n a | o n w e g h i - i h e | m g b o c h i | n a | a n a | a g a | i t i n y e | y a | n a | n g a |	317760	MALE
817	10443465983064960408.wav	Ndị nnọchiteanya Global Rọnịn Tọọz, Go Rọnịn Tọọz na ejikọta ọtụtụ ndị nweta mmemme ọsọ na kọntinent anọ.	ndị nnọchiteanya global rọnịn tọọz go rọnịn tọọz na ejikọta ọtụtụ ndị nweta mmemme ọsọ na kọntinent anọ	n d ị | n n ọ c h i t e a n y a | g l o b a l | r ọ n ị n | t ọ ọ z | g o | r ọ n ị n | t ọ ọ z | n a | e j i k ọ t a | ọ t ụ t ụ | n d ị | n w e t a | m m e m m e | ọ s ọ | n a | k ọ n t i n e n t | a n ọ |	261120	MALE
