2002	10635153811987765207.wav	Nke a ga-ekwe ka ndị na-egwu egwuregwu jikwaa ihe omume na njegharị n'egwuregwu vidiyo site na imegharị ngwa ọrụ ahụ n'ikuku.	nke a ga-ekwe ka ndị na-egwu egwuregwu jikwaa ihe omume na njegharị n'egwuregwu vidiyo site na imegharị ngwa ọrụ ahụ n'ikuku	n k e | a | g a - e k w e | k a | n d ị | n a - e g w u | e g w u r e g w u | j i k w a a | i h e | o m u m e | n a | n j e g h a r ị | n ' e g w u r e g w u | v i d i y o | s i t e | n a | i m e g h a r ị | n g w a | ọ r ụ | a h ụ | n ' i k u k u |	403200	FEMALE
2002	9179346045663910099.wav	Nke a ga-ekwe ka ndị na-egwu egwuregwu jikwaa ihe omume na njegharị n'egwuregwu vidiyo site na imegharị ngwa ọrụ ahụ n'ikuku.	nke a ga-ekwe ka ndị na-egwu egwuregwu jikwaa ihe omume na njegharị n'egwuregwu vidiyo site na imegharị ngwa ọrụ ahụ n'ikuku	n k e | a | g a - e k w e | k a | n d ị | n a - e g w u | e g w u r e g w u | j i k w a a | i h e | o m u m e | n a | n j e g h a r ị | n ' e g w u r e g w u | v i d i y o | s i t e | n a | i m e g h a r ị | n g w a | ọ r ụ | a h ụ | n ' i k u k u |	309120	FEMALE
2002	17151896019486628622.wav	Nke a ga-ekwe ka ndị na-egwu egwuregwu jikwaa ihe omume na njegharị n'egwuregwu vidiyo site na imegharị ngwa ọrụ ahụ n'ikuku.	nke a ga-ekwe ka ndị na-egwu egwuregwu jikwaa ihe omume na njegharị n'egwuregwu vidiyo site na imegharị ngwa ọrụ ahụ n'ikuku	n k e | a | g a - e k w e | k a | n d ị | n a - e g w u | e g w u r e g w u | j i k w a a | i h e | o m u m e | n a | n j e g h a r ị | n ' e g w u r e g w u | v i d i y o | s i t e | n a | i m e g h a r ị | n g w a | ọ r ụ | a h ụ | n ' i k u k u |	156480	MALE
1796	6081859136622158169.wav	Sedimenti a dị mkpa maka ịmepụta ụmụ mgbochi ejiri aja mee ma akụkụ osimiri, nke jere ozi dị ka ebe obibi anụ ọhịa.	sedimenti a dị mkpa maka ịmepụta ụmụ mgbochi ejiri aja mee ma akụkụ osimiri nke jere ozi dị ka ebe obibi anụ ọhịa	s e d i m e n t i | a | d ị | m k p a | m a k a | ị m e p ụ t a | ụ m ụ | m g b o c h i | e j i r i | a j a | m e e | m a | a k ụ k ụ | o s i m i r i | n k e | j e r e | o z i | d ị | k a | e b e | o b i b i | a n ụ | ọ h ị a |	218880	FEMALE
1796	7533988748664228231.wav	Sedimenti a dị mkpa maka ịmepụta ụmụ mgbochi ejiri aja mee ma akụkụ osimiri, nke jere ozi dị ka ebe obibi anụ ọhịa.	sedimenti a dị mkpa maka ịmepụta ụmụ mgbochi ejiri aja mee ma akụkụ osimiri nke jere ozi dị ka ebe obibi anụ ọhịa	s e d i m e n t i | a | d ị | m k p a | m a k a | ị m e p ụ t a | ụ m ụ | m g b o c h i | e j i r i | a j a | m e e | m a | a k ụ k ụ | o s i m i r i | n k e | j e r e | o z i | d ị | k a | e b e | o b i b i | a n ụ | ọ h ị a |	337920	FEMALE
1796	4666274371512128303.wav	Sedimenti a dị mkpa maka ịmepụta ụmụ mgbochi ejiri aja mee ma akụkụ osimiri, nke jere ozi dị ka ebe obibi anụ ọhịa.	sedimenti a dị mkpa maka ịmepụta ụmụ mgbochi ejiri aja mee ma akụkụ osimiri nke jere ozi dị ka ebe obibi anụ ọhịa	s e d i m e n t i | a | d ị | m k p a | m a k a | ị m e p ụ t a | ụ m ụ | m g b o c h i | e j i r i | a j a | m e e | m a | a k ụ k ụ | o s i m i r i | n k e | j e r e | o z i | d ị | k a | e b e | o b i b i | a n ụ | ọ h ị a |	164160	MALE
1903	17365040285877597260.wav	Mgbe e tinyere ngwaọrụ niile dị adị n’ọrụ n’ụzọ bara uru n’ime ngalaba niile na-arụ ọrụ n'ụlọọrụ ọbụla, nrụpụta ihe na amamihe pụrụ iche ga-enwe ike puta ihe.	mgbe e tinyere ngwaọrụ niile dị adị n'ọrụ n'ụzọ bara uru n'ime ngalaba niile na-arụ ọrụ n'ụlọọrụ ọbụla nrụpụta ihe na amamihe pụrụ iche ga-enwe ike puta ihe	m g b e | e | t i n y e r e | n g w a ọ r ụ | n i i l e | d ị | a d ị | n ' ọ r ụ | n ' ụ z ọ | b a r a | u r u | n ' i m e | n g a l a b a | n i i l e | n a - a r ụ | ọ r ụ | n ' ụ l ọ ọ r ụ | ọ b ụ l a | n r ụ p ụ t a | i h e | n a | a m a m i h e | p ụ r ụ | i c h e | g a - e n w e | i k e | p u t a | i h e |	412800	FEMALE
1903	1617340129265580326.wav	Mgbe e tinyere ngwaọrụ niile dị adị n’ọrụ n’ụzọ bara uru n’ime ngalaba niile na-arụ ọrụ n'ụlọọrụ ọbụla, nrụpụta ihe na amamihe pụrụ iche ga-enwe ike puta ihe.	mgbe e tinyere ngwaọrụ niile dị adị n'ọrụ n'ụzọ bara uru n'ime ngalaba niile na-arụ ọrụ n'ụlọọrụ ọbụla nrụpụta ihe na amamihe pụrụ iche ga-enwe ike puta ihe	m g b e | e | t i n y e r e | n g w a ọ r ụ | n i i l e | d ị | a d ị | n ' ọ r ụ | n ' ụ z ọ | b a r a | u r u | n ' i m e | n g a l a b a | n i i l e | n a - a r ụ | ọ r ụ | n ' ụ l ọ ọ r ụ | ọ b ụ l a | n r ụ p ụ t a | i h e | n a | a m a m i h e | p ụ r ụ | i c h e | g a - e n w e | i k e | p u t a | i h e |	303360	FEMALE
1903	15303404257986339082.wav	Mgbe e tinyere ngwaọrụ niile dị adị n’ọrụ n’ụzọ bara uru n’ime ngalaba niile na-arụ ọrụ n'ụlọọrụ ọbụla, nrụpụta ihe na amamihe pụrụ iche ga-enwe ike puta ihe.	mgbe e tinyere ngwaọrụ niile dị adị n'ọrụ n'ụzọ bara uru n'ime ngalaba niile na-arụ ọrụ n'ụlọọrụ ọbụla nrụpụta ihe na amamihe pụrụ iche ga-enwe ike puta ihe	m g b e | e | t i n y e r e | n g w a ọ r ụ | n i i l e | d ị | a d ị | n ' ọ r ụ | n ' ụ z ọ | b a r a | u r u | n ' i m e | n g a l a b a | n i i l e | n a - a r ụ | ọ r ụ | n ' ụ l ọ ọ r ụ | ọ b ụ l a | n r ụ p ụ t a | i h e | n a | a m a m i h e | p ụ r ụ | i c h e | g a - e n w e | i k e | p u t a | i h e |	200640	MALE
1803	5378278341125080038.wav	Mpụta ya na mmiri dị gị n'aka ga-enwe mmekọrịta, nke ga-enye gị mmetụta dị aghaa ma mepụta ihe dị ka ọkpụkpụ mkpuchi.	mpụta ya na mmiri dị gị n'aka ga-enwe mmekọrịta nke ga-enye gị mmetụta dị aghaa ma mepụta ihe dị ka ọkpụkpụ mkpuchi	m p ụ t a | y a | n a | m m i r i | d ị | g ị | n ' a k a | g a - e n w e | m m e k ọ r ị t a | n k e | g a - e n y e | g ị | m m e t ụ t a | d ị | a g h a a | m a | m e p ụ t a | i h e | d ị | k a | ọ k p ụ k p ụ | m k p u c h i |	256320	FEMALE
1803	9456601524133549518.wav	Mpụta ya na mmiri dị gị n'aka ga-enwe mmekọrịta, nke ga-enye gị mmetụta dị aghaa ma mepụta ihe dị ka ọkpụkpụ mkpuchi.	mpụta ya na mmiri dị gị n'aka ga-enwe mmekọrịta nke ga-enye gị mmetụta dị aghaa ma mepụta ihe dị ka ọkpụkpụ mkpuchi	m p ụ t a | y a | n a | m m i r i | d ị | g ị | n ' a k a | g a - e n w e | m m e k ọ r ị t a | n k e | g a - e n y e | g ị | m m e t ụ t a | d ị | a g h a a | m a | m e p ụ t a | i h e | d ị | k a | ọ k p ụ k p ụ | m k p u c h i |	178560	MALE
1803	3413985409335388467.wav	Mpụta ya na mmiri dị gị n'aka ga-enwe mmekọrịta, nke ga-enye gị mmetụta dị aghaa ma mepụta ihe dị ka ọkpụkpụ mkpuchi.	mpụta ya na mmiri dị gị n'aka ga-enwe mmekọrịta nke ga-enye gị mmetụta dị aghaa ma mepụta ihe dị ka ọkpụkpụ mkpuchi	m p ụ t a | y a | n a | m m i r i | d ị | g ị | n ' a k a | g a - e n w e | m m e k ọ r ị t a | n k e | g a - e n y e | g ị | m m e t ụ t a | d ị | a g h a a | m a | m e p ụ t a | i h e | d ị | k a | ọ k p ụ k p ụ | m k p u c h i |	162240	MALE
1993	15457698614757655542.wav	Oke ifufe nke iri abụrụ aha nke oge oke ifufe Atlantik, Oke ifufe akpọrọ Jeri, gbakọrọ n'oke osimiri atlantik taa.	oke ifufe nke iri abụrụ aha nke oge oke ifufe atlantik oke ifufe akpọrọ jeri gbakọrọ n'oke osimiri atlantik taa	o k e | i f u f e | n k e | i r i | a b ụ r ụ | a h a | n k e | o g e | o k e | i f u f e | a t l a n t i k | o k e | i f u f e | a k p ọ r ọ | j e r i | g b a k ọ r ọ | n ' o k e | o s i m i r i | a t l a n t i k | t a a |	178560	MALE
1993	1087049744257296886.wav	Oke ifufe nke iri abụrụ aha nke oge oke ifufe Atlantik, Oke ifufe akpọrọ Jeri, gbakọrọ n'oke osimiri atlantik taa.	oke ifufe nke iri abụrụ aha nke oge oke ifufe atlantik oke ifufe akpọrọ jeri gbakọrọ n'oke osimiri atlantik taa	o k e | i f u f e | n k e | i r i | a b ụ r ụ | a h a | n k e | o g e | o k e | i f u f e | a t l a n t i k | o k e | i f u f e | a k p ọ r ọ | j e r i | g b a k ọ r ọ | n ' o k e | o s i m i r i | a t l a n t i k | t a a |	333120	FEMALE
1865	8035176092256475026.wav	Njem nnyagharị nke Senti Piitasbọg gụnyere oge n'ime obodo. Ndị njem nke njem nnyagharị bụ ndị ewezụgara site n'ụmụ ihe ndị achọrọ maka visa (lelee usoro ahụ).	njem nnyagharị nke senti piitasbọg gụnyere oge n'ime obodo. ndị njem nke njem nnyagharị bụ ndị ewezụgara site n'ụmụ ihe ndị achọrọ maka visa lelee usoro ahụ	n j e m | n n y a g h a r ị | n k e | s e n t i | p i i t a s b ọ g | g ụ n y e r e | o g e | n ' i m e | o b o d o . | n d ị | n j e m | n k e | n j e m | n n y a g h a r ị | b ụ | n d ị | e w e z ụ g a r a | s i t e | n ' ụ m ụ | i h e | n d ị | a c h ọ r ọ | m a k a | v i s a | l e l e e | u s o r o | a h ụ |	216000	MALE
1865	9157500654183120632.wav	Njem nnyagharị nke Senti Piitasbọg gụnyere oge n'ime obodo. Ndị njem nke njem nnyagharị bụ ndị ewezụgara site n'ụmụ ihe ndị achọrọ maka visa (lelee usoro ahụ).	njem nnyagharị nke senti piitasbọg gụnyere oge n'ime obodo. ndị njem nke njem nnyagharị bụ ndị ewezụgara site n'ụmụ ihe ndị achọrọ maka visa lelee usoro ahụ	n j e m | n n y a g h a r ị | n k e | s e n t i | p i i t a s b ọ g | g ụ n y e r e | o g e | n ' i m e | o b o d o . | n d ị | n j e m | n k e | n j e m | n n y a g h a r ị | b ụ | n d ị | e w e z ụ g a r a | s i t e | n ' ụ m ụ | i h e | n d ị | a c h ọ r ọ | m a k a | v i s a | l e l e e | u s o r o | a h ụ |	202560	MALE
1865	9470357390804429209.wav	Njem nnyagharị nke Senti Piitasbọg gụnyere oge n'ime obodo. Ndị njem nke njem nnyagharị bụ ndị ewezụgara site n'ụmụ ihe ndị achọrọ maka visa (lelee usoro ahụ).	njem nnyagharị nke senti piitasbọg gụnyere oge n'ime obodo. ndị njem nke njem nnyagharị bụ ndị ewezụgara site n'ụmụ ihe ndị achọrọ maka visa lelee usoro ahụ	n j e m | n n y a g h a r ị | n k e | s e n t i | p i i t a s b ọ g | g ụ n y e r e | o g e | n ' i m e | o b o d o . | n d ị | n j e m | n k e | n j e m | n n y a g h a r ị | b ụ | n d ị | e w e z ụ g a r a | s i t e | n ' ụ m ụ | i h e | n d ị | a c h ọ r ọ | m a k a | v i s a | l e l e e | u s o r o | a h ụ |	227520	FEMALE
1857	6270220049101291889.wav	O tinyekwara na "ha ekwela ka adị ha buru ibu karịrị ogugo uto na ike ha."	o tinyekwara na ha ekwela ka adị ha buru ibu karịrị ogugo uto na ike ha	o | t i n y e k w a r a | n a | h a | e k w e l a | k a | a d ị | h a | b u r u | i b u | k a r ị r ị | o g u g o | u t o | n a | i k e | h a |	177600	FEMALE
1857	426283906082488130.wav	O tinyekwara na "ha ekwela ka adị ha buru ibu karịrị ogugo uto na ike ha."	o tinyekwara na ha ekwela ka adị ha buru ibu karịrị ogugo uto na ike ha	o | t i n y e k w a r a | n a | h a | e k w e l a | k a | a d ị | h a | b u r u | i b u | k a r ị r ị | o g u g o | u t o | n a | i k e | h a |	261120	MALE
1857	11299333525665476731.wav	O tinyekwara na "ha ekwela ka adị ha buru ibu karịrị ogugo uto na ike ha."	o tinyekwara na ha ekwela ka adị ha buru ibu karịrị ogugo uto na ike ha	o | t i n y e k w a r a | n a | h a | e k w e l a | k a | a d ị | h a | b u r u | i b u | k a r ị r ị | o g u g o | u t o | n a | i k e | h a |	192000	MALE
1667	9435401029129915313.wav	Ikwu n'izugbe, akparamaagwa abụọ nwere ike ịpụta dịka ndị  nlekọta na-amalite idu ndị ọgbọ ha ochie. Otu mpaghara n'echiche ahụ bụ "ịgbalị ịnọrọ dịka otu n'ime ụmụokorọbịa" (maọbụ ụmụagbọghọbịa).	ikwu n'izugbe akparamaagwa abụọ nwere ike ịpụta dịka ndị  nlekọta na-amalite idu ndị ọgbọ ha ochie. otu mpaghara n'echiche ahụ bụ ịgbalị ịnọrọ dịka otu n'ime ụmụokorọbịa maọbụ ụmụagbọghọbịa	i k w u | n ' i z u g b e | a k p a r a m a a g w a | a b ụ ọ | n w e r e | i k e | ị p ụ t a | d ị k a | n d ị | n l e k ọ t a | n a - a m a l i t e | i d u | n d ị | ọ g b ọ | h a | o c h i e . | o t u | m p a g h a r a | n ' e c h i c h e | a h ụ | b ụ | ị g b a l ị | ị n ọ r ọ | d ị k a | o t u | n ' i m e | ụ m ụ o k o r ọ b ị a | m a ọ b ụ | ụ m ụ a g b ọ g h ọ b ị a |	458880	FEMALE
1667	12484007695878124959.wav	Ikwu n'izugbe, akparamaagwa abụọ nwere ike ịpụta dịka ndị  nlekọta na-amalite idu ndị ọgbọ ha ochie. Otu mpaghara n'echiche ahụ bụ "ịgbalị ịnọrọ dịka otu n'ime ụmụokorọbịa" (maọbụ ụmụagbọghọbịa).	ikwu n'izugbe akparamaagwa abụọ nwere ike ịpụta dịka ndị  nlekọta na-amalite idu ndị ọgbọ ha ochie. otu mpaghara n'echiche ahụ bụ ịgbalị ịnọrọ dịka otu n'ime ụmụokorọbịa maọbụ ụmụagbọghọbịa	i k w u | n ' i z u g b e | a k p a r a m a a g w a | a b ụ ọ | n w e r e | i k e | ị p ụ t a | d ị k a | n d ị | n l e k ọ t a | n a - a m a l i t e | i d u | n d ị | ọ g b ọ | h a | o c h i e . | o t u | m p a g h a r a | n ' e c h i c h e | a h ụ | b ụ | ị g b a l ị | ị n ọ r ọ | d ị k a | o t u | n ' i m e | ụ m ụ o k o r ọ b ị a | m a ọ b ụ | ụ m ụ a g b ọ g h ọ b ị a |	480000	FEMALE
1668	9761638655122353209.wav	O nwekwara ike iba uru ka mmadu gote Kaadi Ohia nke ga-enye gi ikikere iji banye na ogige ahoputagoro na South Africa ma o bu na Ogige Kemba South Africa niile.	o nwekwara ike iba uru ka mmadu gote kaadi ohia nke ga-enye gi ikikere iji banye na ogige ahoputagoro na south africa ma o bu na ogige kemba south africa niile	o | n w e k w a r a | i k e | i b a | u r u | k a | m m a d u | g o t e | k a a d i | o h i a | n k e | g a - e n y e | g i | i k i k e r e | i j i | b a n y e | n a | o g i g e | a h o p u t a g o r o | n a | s o u t h | a f r i c a | m a | o | b u | n a | o g i g e | k e m b a | s o u t h | a f r i c a | n i i l e |	216960	MALE
1668	1551359233935614983.wav	O nwekwara ike iba uru ka mmadu gote Kaadi Ohia nke ga-enye gi ikikere iji banye na ogige ahoputagoro na South Africa ma o bu na Ogige Kemba South Africa niile.	o nwekwara ike iba uru ka mmadu gote kaadi ohia nke ga-enye gi ikikere iji banye na ogige ahoputagoro na south africa ma o bu na ogige kemba south africa niile	o | n w e k w a r a | i k e | i b a | u r u | k a | m m a d u | g o t e | k a a d i | o h i a | n k e | g a - e n y e | g i | i k i k e r e | i j i | b a n y e | n a | o g i g e | a h o p u t a g o r o | n a | s o u t h | a f r i c a | m a | o | b u | n a | o g i g e | k e m b a | s o u t h | a f r i c a | n i i l e |	226560	MALE
1838	2683811268074885405.wav	Oke Piramid na Giza bụ naanị nke ka kwụ taa n'ime ihe itụnanya asaa ahụ.	oke piramid na giza bụ naanị nke ka kwụ taa n'ime ihe itụnanya asaa ahụ	o k e | p i r a m i d | n a | g i z a | b ụ | n a a n ị | n k e | k a | k w ụ | t a a | n ' i m e | i h e | i t ụ n a n y a | a s a a | a h ụ |	126720	MALE
1838	1173571296677387435.wav	Oke Piramid na Giza bụ naanị nke ka kwụ taa n'ime ihe itụnanya asaa ahụ.	oke piramid na giza bụ naanị nke ka kwụ taa n'ime ihe itụnanya asaa ahụ	o k e | p i r a m i d | n a | g i z a | b ụ | n a a n ị | n k e | k a | k w ụ | t a a | n ' i m e | i h e | i t ụ n a n y a | a s a a | a h ụ |	112320	MALE
1900	17974472474630519676.wav	N'ezie, ọ dịghị mfe maọlị ịchọta, ọbụrụgodi na mmadụ maara na ọ dị. Ozugbo abanyere n'ime ọgba ahụ, ọ bụ ndịpụ kpam kpam.	n'ezie ọ dịghị mfe maọlị ịchọta ọbụrụgodi na mmadụ maara na ọ dị ozugbo abanyere n'ime ọgba ahụ ọ bụ ndịpụ kpam kpam	n ' e z i e | ọ | d ị g h ị | m f e | m a ọ l ị | ị c h ọ t a | ọ b ụ r ụ g o d i | n a | m m a d ụ | m a a r a | n a | ọ | d ị | o z u g b o | a b a n y e r e | n ' i m e | ọ g b a | a h ụ | ọ | b ụ | n d ị p ụ | k p a m | k p a m |	208320	MALE
1900	5507614927553737520.wav	N'ezie, ọ dịghị mfe maọlị ịchọta, ọbụrụgodi na mmadụ maara na ọ dị. Ozugbo abanyere n'ime ọgba ahụ, ọ bụ ndịpụ kpam kpam.	n'ezie ọ dịghị mfe maọlị ịchọta ọbụrụgodi na mmadụ maara na ọ dị ozugbo abanyere n'ime ọgba ahụ ọ bụ ndịpụ kpam kpam	n ' e z i e | ọ | d ị g h ị | m f e | m a ọ l ị | ị c h ọ t a | ọ b ụ r ụ g o d i | n a | m m a d ụ | m a a r a | n a | ọ | d ị | o z u g b o | a b a n y e r e | n ' i m e | ọ g b a | a h ụ | ọ | b ụ | n d ị p ụ | k p a m | k p a m |	324480	FEMALE
1900	11697485834991857723.wav	N'ezie, ọ dịghị mfe maọlị ịchọta, ọbụrụgodi na mmadụ maara na ọ dị. Ozugbo abanyere n'ime ọgba ahụ, ọ bụ ndịpụ kpam kpam.	n'ezie ọ dịghị mfe maọlị ịchọta ọbụrụgodi na mmadụ maara na ọ dị ozugbo abanyere n'ime ọgba ahụ ọ bụ ndịpụ kpam kpam	n ' e z i e | ọ | d ị g h ị | m f e | m a ọ l ị | ị c h ọ t a | ọ b ụ r ụ g o d i | n a | m m a d ụ | m a a r a | n a | ọ | d ị | o z u g b o | a b a n y e r e | n ' i m e | ọ g b a | a h ụ | ọ | b ụ | n d ị p ụ | k p a m | k p a m |	326400	FEMALE
1876	13198115833984016067.wav	Ụlọ ọrụ nlekọta ihe mberede nke Nọtan Marianas sị na onweghị mmebi ihe akọpụtara n'obodo.	ụlọ ọrụ nlekọta ihe mberede nke nọtan marianas sị na onweghị mmebi ihe akọpụtara n'obodo	ụ l ọ | ọ r ụ | n l e k ọ t a | i h e | m b e r e d e | n k e | n ọ t a n | m a r i a n a s | s ị | n a | o n w e g h ị | m m e b i | i h e | a k ọ p ụ t a r a | n ' o b o d o |	241920	FEMALE
1876	6397310365792725733.wav	Ụlọ ọrụ nlekọta ihe mberede nke Nọtan Marianas sị na onweghị mmebi ihe akọpụtara n'obodo.	ụlọ ọrụ nlekọta ihe mberede nke nọtan marianas sị na onweghị mmebi ihe akọpụtara n'obodo	ụ l ọ | ọ r ụ | n l e k ọ t a | i h e | m b e r e d e | n k e | n ọ t a n | m a r i a n a s | s ị | n a | o n w e g h ị | m m e b i | i h e | a k ọ p ụ t a r a | n ' o b o d o |	167040	MALE
1876	12400105762240044591.wav	Ụlọ ọrụ nlekọta ihe mberede nke Nọtan Marianas sị na onweghị mmebi ihe akọpụtara n'obodo.	ụlọ ọrụ nlekọta ihe mberede nke nọtan marianas sị na onweghị mmebi ihe akọpụtara n'obodo	ụ l ọ | ọ r ụ | n l e k ọ t a | i h e | m b e r e d e | n k e | n ọ t a n | m a r i a n a s | s ị | n a | o n w e g h ị | m m e b i | i h e | a k ọ p ụ t a r a | n ' o b o d o |	240000	FEMALE
1933	1345566041364662735.wav	N’ikpeazụ, e nwere ọtụtụ obere nwamba (gụnyere anụ ụlọ nwamba furu efu) na-eri ọtụtụ obere ụmụ anụmanụ dị ka ụmụ ahụhụ, oke, ngwere, na nnụnụ.	n’ikpeazụ e nwere ọtụtụ obere nwamba gụnyere anụ ụlọ nwamba furu efu na-eri ọtụtụ obere ụmụ anụmanụ dị ka ụmụ ahụhụ oke ngwere na nnụnụ	n ’ i k p e a z ụ | e | n w e r e | ọ t ụ t ụ | o b e r e | n w a m b a | g ụ n y e r e | a n ụ | ụ l ọ | n w a m b a | f u r u | e f u | n a - e r i | ọ t ụ t ụ | o b e r e | ụ m ụ | a n ụ m a n ụ | d ị | k a | ụ m ụ | a h ụ h ụ | o k e | n g w e r e | n a | n n ụ n ụ |	216960	MALE
1933	4312208382911833595.wav	N’ikpeazụ, e nwere ọtụtụ obere nwamba (gụnyere anụ ụlọ nwamba furu efu) na-eri ọtụtụ obere ụmụ anụmanụ dị ka ụmụ ahụhụ, oke, ngwere, na nnụnụ.	n’ikpeazụ e nwere ọtụtụ obere nwamba gụnyere anụ ụlọ nwamba furu efu na-eri ọtụtụ obere ụmụ anụmanụ dị ka ụmụ ahụhụ oke ngwere na nnụnụ	n ’ i k p e a z ụ | e | n w e r e | ọ t ụ t ụ | o b e r e | n w a m b a | g ụ n y e r e | a n ụ | ụ l ọ | n w a m b a | f u r u | e f u | n a - e r i | ọ t ụ t ụ | o b e r e | ụ m ụ | a n ụ m a n ụ | d ị | k a | ụ m ụ | a h ụ h ụ | o k e | n g w e r e | n a | n n ụ n ụ |	216960	MALE
1933	10195458377608091017.wav	N’ikpeazụ, e nwere ọtụtụ obere nwamba (gụnyere anụ ụlọ nwamba furu efu) na-eri ọtụtụ obere ụmụ anụmanụ dị ka ụmụ ahụhụ, oke, ngwere, na nnụnụ.	n’ikpeazụ e nwere ọtụtụ obere nwamba gụnyere anụ ụlọ nwamba furu efu na-eri ọtụtụ obere ụmụ anụmanụ dị ka ụmụ ahụhụ oke ngwere na nnụnụ	n ’ i k p e a z ụ | e | n w e r e | ọ t ụ t ụ | o b e r e | n w a m b a | g ụ n y e r e | a n ụ | ụ l ọ | n w a m b a | f u r u | e f u | n a - e r i | ọ t ụ t ụ | o b e r e | ụ m ụ | a n ụ m a n ụ | d ị | k a | ụ m ụ | a h ụ h ụ | o k e | n g w e r e | n a | n n ụ n ụ |	215040	MALE
1967	14379209560235629495.wav	Layton arịọla maka mgbanwe nye akwụkwọ iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị mgbe ya na PM nwere nnọkọ, na-arịọ maka "ndezigharị zuru oke nke zuru ezu" nke iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị	layton arịọla maka mgbanwe nye akwụkwọ iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị mgbe ya na pm nwere nnọkọ na-arịọ maka ndezigharị zuru oke nke zuru ezu nke iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị	l a y t o n | a r ị ọ l a | m a k a | m g b a n w e | n y e | a k w ụ k w ọ | i w u | g b u r u g b u r u | e b e | o b i b i | n k e | n d ị | o t u | ọ d ị k a ọ g a d ị | m g b e | y a | n a | p m | n w e r e | n n ọ k ọ | n a - a r ị ọ | m a k a | n d e z i g h a r ị | z u r u | o k e | n k e | z u r u | e z u | n k e | i w u | g b u r u g b u r u | e b e | o b i b i | n k e | n d ị | o t u | ọ d ị k a ọ g a d ị |	315840	MALE
1967	6909801030352714403.wav	Layton arịọla maka mgbanwe nye akwụkwọ iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị mgbe ya na PM nwere nnọkọ, na-arịọ maka "ndezigharị zuru oke nke zuru ezu" nke iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị	layton arịọla maka mgbanwe nye akwụkwọ iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị mgbe ya na pm nwere nnọkọ na-arịọ maka ndezigharị zuru oke nke zuru ezu nke iwu gburugburu ebe obibi nke ndị otu ọdịkaọgadị	l a y t o n | a r ị ọ l a | m a k a | m g b a n w e | n y e | a k w ụ k w ọ | i w u | g b u r u g b u r u | e b e | o b i b i | n k e | n d ị | o t u | ọ d ị k a ọ g a d ị | m g b e | y a | n a | p m | n w e r e | n n ọ k ọ | n a - a r ị ọ | m a k a | n d e z i g h a r ị | z u r u | o k e | n k e | z u r u | e z u | n k e | i w u | g b u r u g b u r u | e b e | o b i b i | n k e | n d ị | o t u | ọ d ị k a ọ g a d ị |	263040	MALE
1910	1646976537126923633.wav	Ndi Parisi nwere aha imaara isi, nganga na mpako.	ndi parisi nwere aha imaara isi nganga na mpako	n d i | p a r i s i | n w e r e | a h a | i m a a r a | i s i | n g a n g a | n a | m p a k o |	146880	FEMALE
1910	10791810652228988800.wav	Ndi Parisi nwere aha imaara isi, nganga na mpako.	ndi parisi nwere aha imaara isi nganga na mpako	n d i | p a r i s i | n w e r e | a h a | i m a a r a | i s i | n g a n g a | n a | m p a k o |	123840	FEMALE
1910	1589995111373654668.wav	Ndi Parisi nwere aha imaara isi, nganga na mpako.	ndi parisi nwere aha imaara isi nganga na mpako	n d i | p a r i s i | n w e r e | a h a | i m a a r a | i s i | n g a n g a | n a | m p a k o |	107520	MALE
1832	2725872303427533857.wav	Egwuregwu ndị a ma ama gụnyere futbọl, basketbọl, volleybọl, polo-mmiri, fencing, rugby, ịgba ịnyịnya, hockey ice, hockey roller na ịgba ọsọ ụgbọ ala F1.	egwuregwu ndị a ma ama gụnyere futbọl basketbọl volleybọl polo-mmiri fencing rugby ịgba ịnyịnya hockey ice hockey roller na ịgba ọsọ ụgbọ ala f1	e g w u r e g w u | n d ị | a | m a | a m a | g ụ n y e r e | f u t b ọ l | b a s k e t b ọ l | v o l l e y b ọ l | p o l o - m m i r i | f e n c i n g | r u g b y | ị g b a | ị n y ị n y a | h o c k e y | i c e | h o c k e y | r o l l e r | n a | ị g b a | ọ s ọ | ụ g b ọ | a l a | f 1 |	259200	MALE
1832	12890441888636710783.wav	Egwuregwu ndị a ma ama gụnyere futbọl, basketbọl, volleybọl, polo-mmiri, fencing, rugby, ịgba ịnyịnya, hockey ice, hockey roller na ịgba ọsọ ụgbọ ala F1.	egwuregwu ndị a ma ama gụnyere futbọl basketbọl volleybọl polo-mmiri fencing rugby ịgba ịnyịnya hockey ice hockey roller na ịgba ọsọ ụgbọ ala f1	e g w u r e g w u | n d ị | a | m a | a m a | g ụ n y e r e | f u t b ọ l | b a s k e t b ọ l | v o l l e y b ọ l | p o l o - m m i r i | f e n c i n g | r u g b y | ị g b a | ị n y ị n y a | h o c k e y | i c e | h o c k e y | r o l l e r | n a | ị g b a | ọ s ọ | ụ g b ọ | a l a | f 1 |	273600	MALE
