1266	17529267369978203167.wav	Er bod nifer o anifeiliaid y parc wedi arfer gweld bodau dynol, mae'r bywyd gwyllt yn wyllt o hyd ac ni ddylid ei fwydo nac aflonyddu arno.	er bod nifer o anifeiliaid y parc wedi arfer gweld bodau dynol mae'r bywyd gwyllt yn wyllt o hyd ac ni ddylid ei fwydo nac aflonyddu arno	e r | b o d | n i f e r | o | a n i f e i l i a i d | y | p a r c | w e d i | a r f e r | g w e l d | b o d a u | d y n o l | m a e ' r | b y w y d | g w y l l t | y n | w y l l t | o | h y d | a c | n i | d d y l i d | e i | f w y d o | n a c | a f l o n y d d u | a r n o |	26880	FEMALE
992	4348303601680311677.wav	Ar ymylon rhewlifoedd mae blociau enfawr yn torri'n rhydd, yn syrthio ac efallai'n neidio neu rolio ymhellach o'r ymyl.	ar ymylon rhewlifoedd mae blociau enfawr yn torri'n rhydd yn syrthio ac efallai'n neidio neu rolio ymhellach o'r ymyl	a r | y m y l o n | r h e w l i f o e d d | m a e | b l o c i a u | e n f a w r | y n | t o r r i ' n | r h y d d | y n | s y r t h i o | a c | e f a l l a i ' n | n e i d i o | n e u | r o l i o | y m h e l l a c h | o ' r | y m y l |	216960	MALE
413	1408992268597050375.wav	Byddin sy'n ymladd ar gefn ceffyl yw marchoglu. Nid oedd y cyfrwy wedi'i ddyfeisio eto, felly roedd marchoglu Asyriad yn ymladd ar gefnau digyfrwy eu ceffylau.	byddin sy'n ymladd ar gefn ceffyl yw marchoglu nid oedd y cyfrwy wedi'i ddyfeisio eto felly roedd marchoglu asyriad yn ymladd ar gefnau digyfrwy eu ceffylau	b y d d i n | s y ' n | y m l a d d | a r | g e f n | c e f f y l | y w | m a r c h o g l u | n i d | o e d d | y | c y f r w y | w e d i ' i | d d y f e i s i o | e t o | f e l l y | r o e d d | m a r c h o g l u | a s y r i a d | y n | y m l a d d | a r | g e f n a u | d i g y f r w y | e u | c e f f y l a u |	36480	FEMALE
303	10293587457906012584.wav	Cafodd cyfraith Ffrainc ei newid. Dechreuodd ei actifyddiaeth yn ôl yn 15 oed pan ymunodd e â'r Gwrthsafiad Ffrengig yn ystod yr Ail Ryfel Byd.	cafodd cyfraith ffrainc ei newid dechreuodd ei actifyddiaeth yn ôl yn 15 oed pan ymunodd e â'r gwrthsafiad ffrengig yn ystod yr ail ryfel byd	c a f o d d | c y f r a i t h | f f r a i n c | e i | n e w i d | d e c h r e u o d d | e i | a c t i f y d d i a e t h | y n | ô l | y n | 1 5 | o e d | p a n | y m u n o d d | e | â ' r | g w r t h s a f i a d | f f r e n g i g | y n | y s t o d | y r | a i l | r y f e l | b y d |	319680	MALE
457	15155286926237716812.wav	Mae hyn wedi caniatáu i lensys chwyddo gynhyrchu llunia o ansawdd tebyg i'r ansawdd a gyflawnir gan lensys â hyd ffocal sefydlog.	mae hyn wedi caniatáu i lensys chwyddo gynhyrchu llunia o ansawdd tebyg i'r ansawdd a gyflawnir gan lensys â hyd ffocal sefydlog	m a e | h y n | w e d i | c a n i a t á u | i | l e n s y s | c h w y d d o | g y n h y r c h u | l l u n i a | o | a n s a w d d | t e b y g | i ' r | a n s a w d d | a | g y f l a w n i r | g a n | l e n s y s | â | h y d | f f o c a l | s e f y d l o g |	244800	FEMALE
808	6210067125421288060.wav	Mae coffi yn un o'r nwyddau sy'n cael ei fasnachu fwyaf yn y byd, ac mae'n debyg y gallwch ddod o hyd i lawer o fathau yn eich rhanbarth cartref.	mae coffi yn un o'r nwyddau sy'n cael ei fasnachu fwyaf yn y byd ac mae'n debyg y gallwch ddod o hyd i lawer o fathau yn eich rhanbarth cartref	m a e | c o f f i | y n | u n | o ' r | n w y d d a u | s y ' n | c a e l | e i | f a s n a c h u | f w y a f | y n | y | b y d | a c | m a e ' n | d e b y g | y | g a l l w c h | d d o d | o | h y d | i | l a w e r | o | f a t h a u | y n | e i c h | r h a n b a r t h | c a r t r e f |	234240	FEMALE
1487	354739133962976903.wav	Yn gynharach yr wythnos hon, syrthiodd hofrennydd yr heddlu o'r awyr gan ladd tri o bobl ac anafu tri arall.	yn gynharach yr wythnos hon syrthiodd hofrennydd yr heddlu o'r awyr gan ladd tri o bobl ac anafu tri arall	y n | g y n h a r a c h | y r | w y t h n o s | h o n | s y r t h i o d d | h o f r e n n y d d | y r | h e d d l u | o ' r | a w y r | g a n | l a d d | t r i | o | b o b l | a c | a n a f u | t r i | a r a l l |	228480	MALE
1018	821887621362932767.wav	Mae asiantaethau teithio fel arfer yn cynnig pecynnau sy'n cynnwys brecwast, trefniadau cludiant i/o'r maes awyr neu hyd yn oed becynnau hedfan a gwesty wedi'u cyfuno.	mae asiantaethau teithio fel arfer yn cynnig pecynnau sy'n cynnwys brecwast trefniadau cludiant i/o'r maes awyr neu hyd yn oed becynnau hedfan a gwesty wedi'u cyfuno	m a e | a s i a n t a e t h a u | t e i t h i o | f e l | a r f e r | y n | c y n n i g | p e c y n n a u | s y ' n | c y n n w y s | b r e c w a s t | t r e f n i a d a u | c l u d i a n t | i / o ' r | m a e s | a w y r | n e u | h y d | y n | o e d | b e c y n n a u | h e d f a n | a | g w e s t y | w e d i ' u | c y f u n o |	365760	MALE
37	6414036931078837368.wav	Mae gwaith adeiladu yn parhau ar gyfer pum nendwr ar y safle, gyda chanolfan drafnidiaeth a pharc coffa yn y canol.	mae gwaith adeiladu yn parhau ar gyfer pum nendwr ar y safle gyda chanolfan drafnidiaeth a pharc coffa yn y canol	m a e | g w a i t h | a d e i l a d u | y n | p a r h a u | a r | g y f e r | p u m | n e n d w r | a r | y | s a f l e | g y d a | c h a n o l f a n | d r a f n i d i a e t h | a | p h a r c | c o f f a | y n | y | c a n o l |	132480	MALE
1048	17483143609001366530.wav	Hyfforddodd e fel obstetregydd a dechreuodd weithio yn Ysbyty Cenedlaethol Auckland i Fenywod ym 1959.	hyfforddodd e fel obstetregydd a dechreuodd weithio yn ysbyty cenedlaethol auckland i fenywod ym 1959	h y f f o r d d o d d | e | f e l | o b s t e t r e g y d d | a | d e c h r e u o d d | w e i t h i o | y n | y s b y t y | c e n e d l a e t h o l | a u c k l a n d | i | f e n y w o d | y m | 1 9 5 9 |	247680	FEMALE
818	15331475430720073443.wav	Gyda gwreiddiau yn Nheithiau Rhedeg Barcelona, yn Barcelona, a Rhedeg Copenhagen, Copenhagen, ymunodd Teithiau Rhedeg Prague, wedi'i leoli yn Prague, ac eraill, yn gyflym.	gyda gwreiddiau yn nheithiau rhedeg barcelona yn barcelona a rhedeg copenhagen copenhagen ymunodd teithiau rhedeg prague wedi'i leoli yn prague ac eraill yn gyflym	g y d a | g w r e i d d i a u | y n | n h e i t h i a u | r h e d e g | b a r c e l o n a | y n | b a r c e l o n a | a | r h e d e g | c o p e n h a g e n | c o p e n h a g e n | y m u n o d d | t e i t h i a u | r h e d e g | p r a g u e | w e d i ' i | l e o l i | y n | p r a g u e | a c | e r a i l l | y n | g y f l y m |	249600	MALE
527	11152980729585861733.wav	Mewn cudd-ymosodiad i'r dwyrain o Bardia, cipiodd y Prydeinwyr brif Beiriannydd Degfed Fyddin yr Eidal, y Cadfridog Lastucci.	mewn cudd-ymosodiad i'r dwyrain o bardia cipiodd y prydeinwyr brif beiriannydd degfed fyddin yr eidal y cadfridog lastucci	m e w n | c u d d - y m o s o d i a d | i ' r | d w y r a i n | o | b a r d i a | c i p i o d d | y | p r y d e i n w y r | b r i f | b e i r i a n n y d d | d e g f e d | f y d d i n | y r | e i d a l | y | c a d f r i d o g | l a s t u c c i |	399360	MALE
375	18328188554384229576.wav	Byddai person sy'n pwyso 200 pwys (90kg) ar y Ddaear yn pwyso tua 36 pwys (16kg) ar Io. Felly mae'r disgyrchiant, wrth gwrs, yn tynnu llai arnoch chi.	byddai person sy'n pwyso 200 pwys 90kg ar y ddaear yn pwyso tua 36 pwys 16kg ar io. felly mae'r disgyrchiant wrth gwrs yn tynnu llai arnoch chi	b y d d a i | p e r s o n | s y ' n | p w y s o | 2 0 0 | p w y s | 9 0 k g | a r | y | d d a e a r | y n | p w y s o | t u a | 3 6 | p w y s | 1 6 k g | a r | i o . | f e l l y | m a e ' r | d i s g y r c h i a n t | w r t h | g w r s | y n | t y n n u | l l a i | a r n o c h | c h i |	23040	FEMALE
399	14887874395456766305.wav	Prif nodau'r Eidal oedd gwledydd Affricanaidd. Er mwyn cipio'r gwledydd hynny, byddai angen iddynt gael safle lansio, fel y gallai milwyr hwylio ar draws Môr y Canoldir ac ymosod ar Affrica.	prif nodau'r eidal oedd gwledydd affricanaidd er mwyn cipio'r gwledydd hynny byddai angen iddynt gael safle lansio fel y gallai milwyr hwylio ar draws môr y canoldir ac ymosod ar affrica	p r i f | n o d a u ' r | e i d a l | o e d d | g w l e d y d d | a f f r i c a n a i d d | e r | m w y n | c i p i o ' r | g w l e d y d d | h y n n y | b y d d a i | a n g e n | i d d y n t | g a e l | s a f l e | l a n s i o | f e l | y | g a l l a i | m i l w y r | h w y l i o | a r | d r a w s | m ô r | y | c a n o l d i r | a c | y m o s o d | a r | a f f r i c a |	305280	FEMALE
526	14353083689407169070.wav	Nid aeth pethau'n dda i'r Eidalwyr yng Ngogledd Affrica bron o'r cychwyn. O fewn wythnos o'r Eidal yn datgan rhyfel ar Fehefin 10, 1940, roedd 11eg Hussars Prydain wedi cipio Fort Capuzzo yn Libya.	nid aeth pethau'n dda i'r eidalwyr yng ngogledd affrica bron o'r cychwyn o fewn wythnos o'r eidal yn datgan rhyfel ar fehefin 10 1940 roedd 11eg hussars prydain wedi cipio fort capuzzo yn libya	n i d | a e t h | p e t h a u ' n | d d a | i ' r | e i d a l w y r | y n g | n g o g l e d d | a f f r i c a | b r o n | o ' r | c y c h w y n | o | f e w n | w y t h n o s | o ' r | e i d a l | y n | d a t g a n | r h y f e l | a r | f e h e f i n | 1 0 | 1 9 4 0 | r o e d d | 1 1 e g | h u s s a r s | p r y d a i n | w e d i | c i p i o | f o r t | c a p u z z o | y n | l i b y a |	474240	MALE
296	7547228627079358312.wav	Fe wnaeth hofrenyddion achub y deuddeg aelod o'r criw a'r unig anaf oedd trwyn wedi torri.	fe wnaeth hofrenyddion achub y deuddeg aelod o'r criw a'r unig anaf oedd trwyn wedi torri	f e | w n a e t h | h o f r e n y d d i o n | a c h u b | y | d e u d d e g | a e l o d | o ' r | c r i w | a ' r | u n i g | a n a f | o e d d | t r w y n | w e d i | t o r r i |	271680	MALE
911	7484607883676971256.wav	Y gwir bwrpas yw rhoi rhagor o reolaeth i'r cwmnïau hynny dros eu marchnadoedd; mae'n ymwneud yn gyfan gwbl â chylchdroi arian.	y gwir bwrpas yw rhoi rhagor o reolaeth i'r cwmnïau hynny dros eu marchnadoedd mae'n ymwneud yn gyfan gwbl â chylchdroi arian	y | g w i r | b w r p a s | y w | r h o i | r h a g o r | o | r e o l a e t h | i ' r | c w m n ï a u | h y n n y | d r o s | e u | m a r c h n a d o e d d | m a e ' n | y m w n e u d | y n | g y f a n | g w b l | â | c h y l c h d r o i | a r i a n |	271680	MALE
14	12077396205983925046.wav	Sicrhaodd Nadal 88% o bwyntiau rhwyd yn yr ornest gan ennill 76 pwynt yn y serfiad cyntaf.	sicrhaodd nadal 88% o bwyntiau rhwyd yn yr ornest gan ennill 76 pwynt yn y serfiad cyntaf	s i c r h a o d d | n a d a l | 8 8 % | o | b w y n t i a u | r h w y d | y n | y r | o r n e s t | g a n | e n n i l l | 7 6 | p w y n t | y n | y | s e r f i a d | c y n t a f |	126720	MALE
1032	10623694072675193876.wav	Cafodd y ffordd lle digwyddodd y ddamwain ei chau dros dro wrth i'r gwasanaethau brys ryddhau'r gyrrwr o'r Audi TT coch.	cafodd y ffordd lle digwyddodd y ddamwain ei chau dros dro wrth i'r gwasanaethau brys ryddhau'r gyrrwr o'r audi tt coch	c a f o d d | y | f f o r d d | l l e | d i g w y d d o d d | y | d d a m w a i n | e i | c h a u | d r o s | d r o | w r t h | i ' r | g w a s a n a e t h a u | b r y s | r y d d h a u ' r | g y r r w r | o ' r | a u d i | t t | c o c h |	124800	MALE
982	18024383553026830189.wav	Yn yr haf, yn enwedig, bydd angen i chi wylio am fosgitos os byddwch chi'n penderfynu cerdded trwy'r goedwig law.	yn yr haf yn enwedig bydd angen i chi wylio am fosgitos os byddwch chi'n penderfynu cerdded trwy'r goedwig law	y n | y r | h a f | y n | e n w e d i g | b y d d | a n g e n | i | c h i | w y l i o | a m | f o s g i t o s | o s | b y d d w c h | c h i ' n | p e n d e r f y n u | c e r d d e d | t r w y ' r | g o e d w i g | l a w |	198720	FEMALE
405	1952324938455304409.wav	Cychod-U oedd enw llongau tanfor yr Almaen. Roedd yr Almaenwyr yn dda iawn am fordwyo a gweithredu eu llongau tanfor.	cychod-u oedd enw llongau tanfor yr almaen roedd yr almaenwyr yn dda iawn am fordwyo a gweithredu eu llongau tanfor	c y c h o d - u | o e d d | e n w | l l o n g a u | t a n f o r | y r | a l m a e n | r o e d d | y r | a l m a e n w y r | y n | d d a | i a w n | a m | f o r d w y o | a | g w e i t h r e d u | e u | l l o n g a u | t a n f o r |	152640	FEMALE
814	14437231048515257042.wav	Ar gyfer taith gerdded un diwrnod ar hyd llwybr hawdd ychydig o baratoadau sydd eu hangen, ac mae unrhyw un rhesymol o heini yn gallu eu mwynhau.	ar gyfer taith gerdded un diwrnod ar hyd llwybr hawdd ychydig o baratoadau sydd eu hangen ac mae unrhyw un rhesymol o heini yn gallu eu mwynhau	a r | g y f e r | t a i t h | g e r d d e d | u n | d i w r n o d | a r | h y d | l l w y b r | h a w d d | y c h y d i g | o | b a r a t o a d a u | s y d d | e u | h a n g e n | a c | m a e | u n r h y w | u n | r h e s y m o l | o | h e i n i | y n | g a l l u | e u | m w y n h a u |	22080	FEMALE
204	18215614274663299325.wav	Daeth rhywfaint o'r glaw yng nghwmni stormydd taranau a mellt mynych.	daeth rhywfaint o'r glaw yng nghwmni stormydd taranau a mellt mynych	d a e t h | r h y w f a i n t | o ' r | g l a w | y n g | n g h w m n i | s t o r m y d d | t a r a n a u | a | m e l l t | m y n y c h |	165120	MALE
201	9733778891612383390.wav	Gwanhaodd Felicia, unwaith yn storm Categori 4 ar Raddfa Gorwynt Saffir-Simpson, i iselder trofannol cyn ymchwalu ddydd Mawrth.	gwanhaodd felicia unwaith yn storm categori 4 ar raddfa gorwynt saffir-simpson i iselder trofannol cyn ymchwalu ddydd mawrth	g w a n h a o d d | f e l i c i a | u n w a i t h | y n | s t o r m | c a t e g o r i | 4 | a r | r a d d f a | g o r w y n t | s a f f i r - s i m p s o n | i | i s e l d e r | t r o f a n n o l | c y n | y m c h w a l u | d d y d d | m a w r t h |	223680	FEMALE
252	11181228158834000585.wav	Mae'r cyfanswm marwolaethau yn 15 o leiaf, ffigur y mae disgwyl iddo godi.	mae'r cyfanswm marwolaethau yn 15 o leiaf ffigur y mae disgwyl iddo godi	m a e ' r | c y f a n s w m | m a r w o l a e t h a u | y n | 1 5 | o | l e i a f | f f i g u r | y | m a e | d i s g w y l | i d d o | g o d i |	100800	FEMALE
363	11980537312191466731.wav	Ar ôl cannoedd o oriau o weithredu bydd y ffilament yn y bwlb yn llosgi allan yn y pen draw ac ni fydd y bwlb golau yn gweithio mwyach.	ar ôl cannoedd o oriau o weithredu bydd y ffilament yn y bwlb yn llosgi allan yn y pen draw ac ni fydd y bwlb golau yn gweithio mwyach	a r | ô l | c a n n o e d d | o | o r i a u | o | w e i t h r e d u | b y d d | y | f f i l a m e n t | y n | y | b w l b | y n | l l o s g i | a l l a n | y n | y | p e n | d r a w | a c | n i | f y d d | y | b w l b | g o l a u | y n | g w e i t h i o | m w y a c h |	145920	MALE
429	17521543955277953194.wav	Mae tiriogaeth Twrci yn fwy na 1,600 cilomedr (1,000 o filltiroedd) o hyd ac 800 cilomedr (500 milltir) o led, gyda siâp hirsgwar bras.	mae tiriogaeth twrci yn fwy na 1,600 cilomedr 1,000 o filltiroedd o hyd ac 800 cilomedr 500 milltir o led gyda siâp hirsgwar bras	m a e | t i r i o g a e t h | t w r c i | y n | f w y | n a | 1 , 6 0 0 | c i l o m e d r | 1 , 0 0 0 | o | f i l l t i r o e d d | o | h y d | a c | 8 0 0 | c i l o m e d r | 5 0 0 | m i l l t i r | o | l e d | g y d a | s i â p | h i r s g w a r | b r a s |	374400	MALE
173	6539213082739822764.wav	Os bydd yn cael ei gadarnhau, mae'r darganfyddiad yn cwblhau chwiliad wyth mlynedd o hyd Allen am y Musashi.	os bydd yn cael ei gadarnhau mae'r darganfyddiad yn cwblhau chwiliad wyth mlynedd o hyd allen am y musashi	o s | b y d d | y n | c a e l | e i | g a d a r n h a u | m a e ' r | d a r g a n f y d d i a d | y n | c w b l h a u | c h w i l i a d | w y t h | m l y n e d d | o | h y d | a l l e n | a m | y | m u s a s h i |	102720	MALE
980	7000666711756633170.wav	Mae'r rhain yn gallu bod yn beryglus os yw'r teithiwr yn dilyn y rhith, gan wastraffu egni gwerthfawr a dŵr sy'n weddill.	mae'r rhain yn gallu bod yn beryglus os yw'r teithiwr yn dilyn y rhith gan wastraffu egni gwerthfawr a dŵr sy'n weddill	m a e ' r | r h a i n | y n | g a l l u | b o d | y n | b e r y g l u s | o s | y w ' r | t e i t h i w r | y n | d i l y n | y | r h i t h | g a n | w a s t r a f f u | e g n i | g w e r t h f a w r | a | d ŵ r | s y ' n | w e d d i l l |	221760	MALE
1295	14245916778958841050.wav	Mae ymchwil wedi canfod bod menywod ddwywaith yn fwy tebygol o gael Sglerosis Ymledol na gwrywod.	mae ymchwil wedi canfod bod menywod ddwywaith yn fwy tebygol o gael sglerosis ymledol na gwrywod	m a e | y m c h w i l | w e d i | c a n f o d | b o d | m e n y w o d | d d w y w a i t h | y n | f w y | t e b y g o l | o | g a e l | s g l e r o s i s | y m l e d o l | n a | g w r y w o d |	223680	FEMALE
43	2263233077400027658.wav	Mae'n debyg y bydd y storm, sydd wedi'i lleoli tua 645 milltir (1040 km) i'r gorllewin o ynysoedd Cape Verde, yn chwalu cyn bygwth unrhyw ardaloedd ar y tir, meddai'r proffwydi tywydd.	mae'n debyg y bydd y storm sydd wedi'i lleoli tua 645 milltir 1040 km i'r gorllewin o ynysoedd cape verde yn chwalu cyn bygwth unrhyw ardaloedd ar y tir meddai'r proffwydi tywydd	m a e ' n | d e b y g | y | b y d d | y | s t o r m | s y d d | w e d i ' i | l l e o l i | t u a | 6 4 5 | m i l l t i r | 1 0 4 0 | k m | i ' r | g o r l l e w i n | o | y n y s o e d d | c a p e | v e r d e | y n | c h w a l u | c y n | b y g w t h | u n r h y w | a r d a l o e d d | a r | y | t i r | m e d d a i ' r | p r o f f w y d i | t y w y d d |	307200	FEMALE
88	2946713646079097213.wav	Lledaenodd y newyddion yng nghymuned Red Lake heddiw wrth i angladdau Jeff Waise a thri o'r naw dioddefwr gael eu cynnal bod myfyriwr arall wedi'i arestio mewn cysylltiad â'r saethu yn yr ysgol ar Fawrth 21.	lledaenodd y newyddion yng nghymuned red lake heddiw wrth i angladdau jeff waise a thri o'r naw dioddefwr gael eu cynnal bod myfyriwr arall wedi'i arestio mewn cysylltiad â'r saethu yn yr ysgol ar fawrth 21	l l e d a e n o d d | y | n e w y d d i o n | y n g | n g h y m u n e d | r e d | l a k e | h e d d i w | w r t h | i | a n g l a d d a u | j e f f | w a i s e | a | t h r i | o ' r | n a w | d i o d d e f w r | g a e l | e u | c y n n a l | b o d | m y f y r i w r | a r a l l | w e d i ' i | a r e s t i o | m e w n | c y s y l l t i a d | â ' r | s a e t h u | y n | y r | y s g o l | a r | f a w r t h | 2 1 |	17280	FEMALE
1124	15735278239726922439.wav	Mae chwilod llofruddiog a llau gwely yn ddi-liw, wedi'u haddasu i fyw mewn nyth neu gartref eu gwesteiwr.	mae chwilod llofruddiog a llau gwely yn ddi-liw wedi'u haddasu i fyw mewn nyth neu gartref eu gwesteiwr	m a e | c h w i l o d | l l o f r u d d i o g | a | l l a u | g w e l y | y n | d d i - l i w | w e d i ' u | h a d d a s u | i | f y w | m e w n | n y t h | n e u | g a r t r e f | e u | g w e s t e i w r |	281280	MALE
558	16899415375385118102.wav	Mae'n endid cymhleth iawn sy'n cynnwys, yn ôl model Bohr a symleiddiwyd, niwclews canolog ag electronau'n cylchdroi o'i gwmpas, braidd yn debyg i blanedau'n cylchdroi o gwmpas yr haul - gweler Ffigur 1.	mae'n endid cymhleth iawn sy'n cynnwys yn ôl model bohr a symleiddiwyd niwclews canolog ag electronau'n cylchdroi o'i gwmpas braidd yn debyg i blanedau'n cylchdroi o gwmpas yr haul gweler ffigur 1	m a e ' n | e n d i d | c y m h l e t h | i a w n | s y ' n | c y n n w y s | y n | ô l | m o d e l | b o h r | a | s y m l e i d d i w y d | n i w c l e w s | c a n o l o g | a g | e l e c t r o n a u ' n | c y l c h d r o i | o ' i | g w m p a s | b r a i d d | y n | d e b y g | i | b l a n e d a u ' n | c y l c h d r o i | o | g w m p a s | y r | h a u l | g w e l e r | f f i g u r | 1 |	383040	FEMALE
767	8354382292827581664.wav	Dinas Beijing yn Tsieina fydd y ddinas fydd yn cynnal Gemau Olympaidd y Gaeaf yn 2022, gan ei gwneud hi'r ddinas gyntaf i fod wedi cynnal y Gemau Olympaidd haf a gaeaf.	dinas beijing yn tsieina fydd y ddinas fydd yn cynnal gemau olympaidd y gaeaf yn 2022 gan ei gwneud hi'r ddinas gyntaf i fod wedi cynnal y gemau olympaidd haf a gaeaf	d i n a s | b e i j i n g | y n | t s i e i n a | f y d d | y | d d i n a s | f y d d | y n | c y n n a l | g e m a u | o l y m p a i d d | y | g a e a f | y n | 2 0 2 2 | g a n | e i | g w n e u d | h i ' r | d d i n a s | g y n t a f | i | f o d | w e d i | c y n n a l | y | g e m a u | o l y m p a i d d | h a f | a | g a e a f |	328320	FEMALE
