1624	9688532650270811376.wav	Gall dyfrffyrdd mewndirol fod yn thema dda i seilio eich gwyliau arnynt.	gall dyfrffyrdd mewndirol fod yn thema dda i seilio eich gwyliau arnynt	g a l l | d y f r f f y r d d | m e w n d i r o l | f o d | y n | t h e m a | d d a | i | s e i l i o | e i c h | g w y l i a u | a r n y n t |	114240	MALE
1624	17348253133395338643.wav	Gall dyfrffyrdd mewndirol fod yn thema dda i seilio eich gwyliau arnynt.	gall dyfrffyrdd mewndirol fod yn thema dda i seilio eich gwyliau arnynt	g a l l | d y f r f f y r d d | m e w n d i r o l | f o d | y n | t h e m a | d d a | i | s e i l i o | e i c h | g w y l i a u | a r n y n t |	92160	MALE
1640	7404327458829615598.wav	Ar ffyrdd rhewllyd ag eira arnyn nhw, mae ffrithiant yn isel ac nid ydych chi'n gallu gyrru fel pe baech chi ar asffalt noeth.	ar ffyrdd rhewllyd ag eira arnyn nhw mae ffrithiant yn isel ac nid ydych chi'n gallu gyrru fel pe baech chi ar asffalt noeth	a r | f f y r d d | r h e w l l y d | a g | e i r a | a r n y n | n h w | m a e | f f r i t h i a n t | y n | i s e l | a c | n i d | y d y c h | c h i ' n | g a l l u | g y r r u | f e l | p e | b a e c h | c h i | a r | a s f f a l t | n o e t h |	155520	MALE
1640	8633450725250362095.wav	Ar ffyrdd rhewllyd ag eira arnyn nhw, mae ffrithiant yn isel ac nid ydych chi'n gallu gyrru fel pe baech chi ar asffalt noeth.	ar ffyrdd rhewllyd ag eira arnyn nhw mae ffrithiant yn isel ac nid ydych chi'n gallu gyrru fel pe baech chi ar asffalt noeth	a r | f f y r d d | r h e w l l y d | a g | e i r a | a r n y n | n h w | m a e | f f r i t h i a n t | y n | i s e l | a c | n i d | y d y c h | c h i ' n | g a l l u | g y r r u | f e l | p e | b a e c h | c h i | a r | a s f f a l t | n o e t h |	283200	MALE
1640	11095571135964925218.wav	Ar ffyrdd rhewllyd ag eira arnyn nhw, mae ffrithiant yn isel ac nid ydych chi'n gallu gyrru fel pe baech chi ar asffalt noeth.	ar ffyrdd rhewllyd ag eira arnyn nhw mae ffrithiant yn isel ac nid ydych chi'n gallu gyrru fel pe baech chi ar asffalt noeth	a r | f f y r d d | r h e w l l y d | a g | e i r a | a r n y n | n h w | m a e | f f r i t h i a n t | y n | i s e l | a c | n i d | y d y c h | c h i ' n | g a l l u | g y r r u | f e l | p e | b a e c h | c h i | a r | a s f f a l t | n o e t h |	282240	MALE
1600	3796989437725697557.wav	Mae enghreifftiau o weithgareddau ar y safle yn cynnwys hela, pysgota, ffotograffiaeth, gwylio adar, ac ymweld â pharciau ac astudio gwybodaeth am yr ecosystem.	mae enghreifftiau o weithgareddau ar y safle yn cynnwys hela pysgota ffotograffiaeth gwylio adar ac ymweld â pharciau ac astudio gwybodaeth am yr ecosystem	m a e | e n g h r e i f f t i a u | o | w e i t h g a r e d d a u | a r | y | s a f l e | y n | c y n n w y s | h e l a | p y s g o t a | f f o t o g r a f f i a e t h | g w y l i o | a d a r | a c | y m w e l d | â | p h a r c i a u | a c | a s t u d i o | g w y b o d a e t h | a m | y r | e c o s y s t e m |	259200	FEMALE
1600	7111902348453131531.wav	Mae enghreifftiau o weithgareddau ar y safle yn cynnwys hela, pysgota, ffotograffiaeth, gwylio adar, ac ymweld â pharciau ac astudio gwybodaeth am yr ecosystem.	mae enghreifftiau o weithgareddau ar y safle yn cynnwys hela pysgota ffotograffiaeth gwylio adar ac ymweld â pharciau ac astudio gwybodaeth am yr ecosystem	m a e | e n g h r e i f f t i a u | o | w e i t h g a r e d d a u | a r | y | s a f l e | y n | c y n n w y s | h e l a | p y s g o t a | f f o t o g r a f f i a e t h | g w y l i o | a d a r | a c | y m w e l d | â | p h a r c i a u | a c | a s t u d i o | g w y b o d a e t h | a m | y r | e c o s y s t e m |	288960	MALE
1600	2860400490530302144.wav	Mae enghreifftiau o weithgareddau ar y safle yn cynnwys hela, pysgota, ffotograffiaeth, gwylio adar, ac ymweld â pharciau ac astudio gwybodaeth am yr ecosystem.	mae enghreifftiau o weithgareddau ar y safle yn cynnwys hela pysgota ffotograffiaeth gwylio adar ac ymweld â pharciau ac astudio gwybodaeth am yr ecosystem	m a e | e n g h r e i f f t i a u | o | w e i t h g a r e d d a u | a r | y | s a f l e | y n | c y n n w y s | h e l a | p y s g o t a | f f o t o g r a f f i a e t h | g w y l i o | a d a r | a c | y m w e l d | â | p h a r c i a u | a c | a s t u d i o | g w y b o d a e t h | a m | y r | e c o s y s t e m |	228480	FEMALE
1638	11188031140066654298.wav	Efallai mai saffaris yw'r atyniad mwyaf i dwristiaid yn Affrica ac yn uchafbwynt i lawer o ymwelwyr.	efallai mai saffaris yw'r atyniad mwyaf i dwristiaid yn affrica ac yn uchafbwynt i lawer o ymwelwyr	e f a l l a i | m a i | s a f f a r i s | y w ' r | a t y n i a d | m w y a f | i | d w r i s t i a i d | y n | a f f r i c a | a c | y n | u c h a f b w y n t | i | l a w e r | o | y m w e l w y r |	136320	MALE
1638	1249400501431201190.wav	Efallai mai saffaris yw'r atyniad mwyaf i dwristiaid yn Affrica ac yn uchafbwynt i lawer o ymwelwyr.	efallai mai saffaris yw'r atyniad mwyaf i dwristiaid yn affrica ac yn uchafbwynt i lawer o ymwelwyr	e f a l l a i | m a i | s a f f a r i s | y w ' r | a t y n i a d | m w y a f | i | d w r i s t i a i d | y n | a f f r i c a | a c | y n | u c h a f b w y n t | i | l a w e r | o | y m w e l w y r |	216000	FEMALE
1638	569109293070817079.wav	Efallai mai saffaris yw'r atyniad mwyaf i dwristiaid yn Affrica ac yn uchafbwynt i lawer o ymwelwyr.	efallai mai saffaris yw'r atyniad mwyaf i dwristiaid yn affrica ac yn uchafbwynt i lawer o ymwelwyr	e f a l l a i | m a i | s a f f a r i s | y w ' r | a t y n i a d | m w y a f | i | d w r i s t i a i d | y n | a f f r i c a | a c | y n | u c h a f b w y n t | i | l a w e r | o | y m w e l w y r |	131520	MALE
1634	14528855761545549571.wav	Mae gan Japan bron 7,000 o ynysoedd (y fwyaf yw Honshu), gan wneud Japan yn 7fed ynys fwyaf y byd!	mae gan japan bron 7,000 o ynysoedd y fwyaf yw honshu gan wneud japan yn 7fed ynys fwyaf y byd!	m a e | g a n | j a p a n | b r o n | 7 , 0 0 0 | o | y n y s o e d d | y | f w y a f | y w | h o n s h u | g a n | w n e u d | j a p a n | y n | 7 f e d | y n y s | f w y a f | y | b y d ! |	269760	MALE
1634	3123670641955974807.wav	Mae gan Japan bron 7,000 o ynysoedd (y fwyaf yw Honshu), gan wneud Japan yn 7fed ynys fwyaf y byd!	mae gan japan bron 7,000 o ynysoedd y fwyaf yw honshu gan wneud japan yn 7fed ynys fwyaf y byd!	m a e | g a n | j a p a n | b r o n | 7 , 0 0 0 | o | y n y s o e d d | y | f w y a f | y w | h o n s h u | g a n | w n e u d | j a p a n | y n | 7 f e d | y n y s | f w y a f | y | b y d ! |	258240	MALE
1634	3675845355916197890.wav	Mae gan Japan bron 7,000 o ynysoedd (y fwyaf yw Honshu), gan wneud Japan yn 7fed ynys fwyaf y byd!	mae gan japan bron 7,000 o ynysoedd y fwyaf yw honshu gan wneud japan yn 7fed ynys fwyaf y byd!	m a e | g a n | j a p a n | b r o n | 7 , 0 0 0 | o | y n y s o e d d | y | f w y a f | y w | h o n s h u | g a n | w n e u d | j a p a n | y n | 7 f e d | y n y s | f w y a f | y | b y d ! |	141120	MALE
1568	16602746701262287712.wav	Er iddo gael ei ddefnyddio'n eang, yn enwedig ymhlith y rhai nad ydynt yn Romani, mae'r gair "Sipsiwn" yn cael ei ystyried yn dramgwyddus oherwydd ei gysylltiadau â stereoteipiau negyddol ac amgyffrediad anghywir o bobl Romani.	er iddo gael ei ddefnyddio'n eang yn enwedig ymhlith y rhai nad ydynt yn romani mae'r gair sipsiwn yn cael ei ystyried yn dramgwyddus oherwydd ei gysylltiadau â stereoteipiau negyddol ac amgyffrediad anghywir o bobl romani	e r | i d d o | g a e l | e i | d d e f n y d d i o ' n | e a n g | y n | e n w e d i g | y m h l i t h | y | r h a i | n a d | y d y n t | y n | r o m a n i | m a e ' r | g a i r | s i p s i w n | y n | c a e l | e i | y s t y r i e d | y n | d r a m g w y d d u s | o h e r w y d d | e i | g y s y l l t i a d a u | â | s t e r e o t e i p i a u | n e g y d d o l | a c | a m g y f f r e d i a d | a n g h y w i r | o | b o b l | r o m a n i |	412800	MALE
1568	17633158271922709461.wav	Er iddo gael ei ddefnyddio'n eang, yn enwedig ymhlith y rhai nad ydynt yn Romani, mae'r gair "Sipsiwn" yn cael ei ystyried yn dramgwyddus oherwydd ei gysylltiadau â stereoteipiau negyddol ac amgyffrediad anghywir o bobl Romani.	er iddo gael ei ddefnyddio'n eang yn enwedig ymhlith y rhai nad ydynt yn romani mae'r gair sipsiwn yn cael ei ystyried yn dramgwyddus oherwydd ei gysylltiadau â stereoteipiau negyddol ac amgyffrediad anghywir o bobl romani	e r | i d d o | g a e l | e i | d d e f n y d d i o ' n | e a n g | y n | e n w e d i g | y m h l i t h | y | r h a i | n a d | y d y n t | y n | r o m a n i | m a e ' r | g a i r | s i p s i w n | y n | c a e l | e i | y s t y r i e d | y n | d r a m g w y d d u s | o h e r w y d d | e i | g y s y l l t i a d a u | â | s t e r e o t e i p i a u | n e g y d d o l | a c | a m g y f f r e d i a d | a n g h y w i r | o | b o b l | r o m a n i |	263040	MALE
1568	14642625424728570662.wav	Er iddo gael ei ddefnyddio'n eang, yn enwedig ymhlith y rhai nad ydynt yn Romani, mae'r gair "Sipsiwn" yn cael ei ystyried yn dramgwyddus oherwydd ei gysylltiadau â stereoteipiau negyddol ac amgyffrediad anghywir o bobl Romani.	er iddo gael ei ddefnyddio'n eang yn enwedig ymhlith y rhai nad ydynt yn romani mae'r gair sipsiwn yn cael ei ystyried yn dramgwyddus oherwydd ei gysylltiadau â stereoteipiau negyddol ac amgyffrediad anghywir o bobl romani	e r | i d d o | g a e l | e i | d d e f n y d d i o ' n | e a n g | y n | e n w e d i g | y m h l i t h | y | r h a i | n a d | y d y n t | y n | r o m a n i | m a e ' r | g a i r | s i p s i w n | y n | c a e l | e i | y s t y r i e d | y n | d r a m g w y d d u s | o h e r w y d d | e i | g y s y l l t i a d a u | â | s t e r e o t e i p i a u | n e g y d d o l | a c | a m g y f f r e d i a d | a n g h y w i r | o | b o b l | r o m a n i |	431040	MALE
1607	7448352359249474879.wav	Mae'n werth hanner awr i fynd am dro o amgylch y pentref diddorol.	mae'n werth hanner awr i fynd am dro o amgylch y pentref diddorol	m a e ' n | w e r t h | h a n n e r | a w r | i | f y n d | a m | d r o | o | a m g y l c h | y | p e n t r e f | d i d d o r o l |	128640	FEMALE
1607	8796631828963768959.wav	Mae'n werth hanner awr i fynd am dro o amgylch y pentref diddorol.	mae'n werth hanner awr i fynd am dro o amgylch y pentref diddorol	m a e ' n | w e r t h | h a n n e r | a w r | i | f y n d | a m | d r o | o | a m g y l c h | y | p e n t r e f | d i d d o r o l |	123840	MALE
1607	17505782149580449925.wav	Mae'n werth hanner awr i fynd am dro o amgylch y pentref diddorol.	mae'n werth hanner awr i fynd am dro o amgylch y pentref diddorol	m a e ' n | w e r t h | h a n n e r | a w r | i | f y n d | a m | d r o | o | a m g y l c h | y | p e n t r e f | d i d d o r o l |	114240	MALE
1621	7333120974499471613.wav	Ar y dechrau, dylanwadwyd yn drwm ar ddillad gan y diwylliant Bysantaidd yn y dwyrain.	ar y dechrau dylanwadwyd yn drwm ar ddillad gan y diwylliant bysantaidd yn y dwyrain	a r | y | d e c h r a u | d y l a n w a d w y d | y n | d r w m | a r | d d i l l a d | g a n | y | d i w y l l i a n t | b y s a n t a i d d | y n | y | d w y r a i n |	161280	FEMALE
1621	13805524188046649099.wav	Ar y dechrau, dylanwadwyd yn drwm ar ddillad gan y diwylliant Bysantaidd yn y dwyrain.	ar y dechrau dylanwadwyd yn drwm ar ddillad gan y diwylliant bysantaidd yn y dwyrain	a r | y | d e c h r a u | d y l a n w a d w y d | y n | d r w m | a r | d d i l l a d | g a n | y | d i w y l l i a n t | b y s a n t a i d d | y n | y | d w y r a i n |	190080	MALE
1621	14909288858456293496.wav	Ar y dechrau, dylanwadwyd yn drwm ar ddillad gan y diwylliant Bysantaidd yn y dwyrain.	ar y dechrau dylanwadwyd yn drwm ar ddillad gan y diwylliant bysantaidd yn y dwyrain	a r | y | d e c h r a u | d y l a n w a d w y d | y n | d r w m | a r | d d i l l a d | g a n | y | d i w y l l i a n t | b y s a n t a i d d | y n | y | d w y r a i n |	175680	MALE
1534	1037732277572450463.wav	Ynghyd â'i anhygyrchedd cymharol, mae "Timbuktu" yn cael ei ddefnyddio fel trosiad am diroedd egsotig, pell.	ynghyd â'i anhygyrchedd cymharol mae timbuktu yn cael ei ddefnyddio fel trosiad am diroedd egsotig pell	y n g h y d | â ' i | a n h y g y r c h e d d | c y m h a r o l | m a e | t i m b u k t u | y n | c a e l | e i | d d e f n y d d i o | f e l | t r o s i a d | a m | d i r o e d d | e g s o t i g | p e l l |	130560	MALE
1534	5706229702065513984.wav	Ynghyd â'i anhygyrchedd cymharol, mae "Timbuktu" yn cael ei ddefnyddio fel trosiad am diroedd egsotig, pell.	ynghyd â'i anhygyrchedd cymharol mae timbuktu yn cael ei ddefnyddio fel trosiad am diroedd egsotig pell	y n g h y d | â ' i | a n h y g y r c h e d d | c y m h a r o l | m a e | t i m b u k t u | y n | c a e l | e i | d d e f n y d d i o | f e l | t r o s i a d | a m | d i r o e d d | e g s o t i g | p e l l |	243840	FEMALE
1534	17070141981032885713.wav	Ynghyd â'i anhygyrchedd cymharol, mae "Timbuktu" yn cael ei ddefnyddio fel trosiad am diroedd egsotig, pell.	ynghyd â'i anhygyrchedd cymharol mae timbuktu yn cael ei ddefnyddio fel trosiad am diroedd egsotig pell	y n g h y d | â ' i | a n h y g y r c h e d d | c y m h a r o l | m a e | t i m b u k t u | y n | c a e l | e i | d d e f n y d d i o | f e l | t r o s i a d | a m | d i r o e d d | e g s o t i g | p e l l |	236160	FEMALE
1578	11943943748548426620.wav	Yna, dechreuodd Lakkha Singh arwain wrth ganu'r bhajans.	yna dechreuodd lakkha singh arwain wrth ganu'r bhajans	y n a | d e c h r e u o d d | l a k k h a | s i n g h | a r w a i n | w r t h | g a n u ' r | b h a j a n s |	102720	FEMALE
1578	17523473585851510132.wav	Yna, dechreuodd Lakkha Singh arwain wrth ganu'r bhajans.	yna dechreuodd lakkha singh arwain wrth ganu'r bhajans	y n a | d e c h r e u o d d | l a k k h a | s i n g h | a r w a i n | w r t h | g a n u ' r | b h a j a n s |	101760	MALE
1578	16742891726006594527.wav	Yna, dechreuodd Lakkha Singh arwain wrth ganu'r bhajans.	yna dechreuodd lakkha singh arwain wrth ganu'r bhajans	y n a | d e c h r e u o d d | l a k k h a | s i n g h | a r w a i n | w r t h | g a n u ' r | b h a j a n s |	85440	MALE
1554	4789888855890631681.wav	Fe adeiladodd gloch drws WiFi, meddai.	fe adeiladodd gloch drws wifi meddai	f e | a d e i l a d o d d | g l o c h | d r w s | w i f i | m e d d a i |	86400	FEMALE
1554	17697500599355503549.wav	Fe adeiladodd gloch drws WiFi, meddai.	fe adeiladodd gloch drws wifi meddai	f e | a d e i l a d o d d | g l o c h | d r w s | w i f i | m e d d a i |	110400	MALE
1554	2198402481007952703.wav	Fe adeiladodd gloch drws WiFi, meddai.	fe adeiladodd gloch drws wifi meddai	f e | a d e i l a d o d d | g l o c h | d r w s | w i f i | m e d d a i |	72960	MALE
1620	7852511599711849081.wav	Ar gael yn eang ledled yr ynysfor bellach, mae dull coginio Jafa yn cynnwys casgliad o brydau wedi'u blasuso'n syml, a'r prif flasau mae pobl Jafa yn eu ffafrio yw cnau daear, tsilis, siwgr (yn enwedig siwgr canu coco Jafa) a sbeisys persawrus amrywiol.	ar gael yn eang ledled yr ynysfor bellach mae dull coginio jafa yn cynnwys casgliad o brydau wedi'u blasuso'n syml a'r prif flasau mae pobl jafa yn eu ffafrio yw cnau daear tsilis siwgr yn enwedig siwgr canu coco jafa a sbeisys persawrus amrywiol	a r | g a e l | y n | e a n g | l e d l e d | y r | y n y s f o r | b e l l a c h | m a e | d u l l | c o g i n i o | j a f a | y n | c y n n w y s | c a s g l i a d | o | b r y d a u | w e d i ' u | b l a s u s o ' n | s y m l | a ' r | p r i f | f l a s a u | m a e | p o b l | j a f a | y n | e u | f f a f r i o | y w | c n a u | d a e a r | t s i l i s | s i w g r | y n | e n w e d i g | s i w g r | c a n u | c o c o | j a f a | a | s b e i s y s | p e r s a w r u s | a m r y w i o l |	506880	FEMALE
1620	508555593469699994.wav	Ar gael yn eang ledled yr ynysfor bellach, mae dull coginio Jafa yn cynnwys casgliad o brydau wedi'u blasuso'n syml, a'r prif flasau mae pobl Jafa yn eu ffafrio yw cnau daear, tsilis, siwgr (yn enwedig siwgr canu coco Jafa) a sbeisys persawrus amrywiol.	ar gael yn eang ledled yr ynysfor bellach mae dull coginio jafa yn cynnwys casgliad o brydau wedi'u blasuso'n syml a'r prif flasau mae pobl jafa yn eu ffafrio yw cnau daear tsilis siwgr yn enwedig siwgr canu coco jafa a sbeisys persawrus amrywiol	a r | g a e l | y n | e a n g | l e d l e d | y r | y n y s f o r | b e l l a c h | m a e | d u l l | c o g i n i o | j a f a | y n | c y n n w y s | c a s g l i a d | o | b r y d a u | w e d i ' u | b l a s u s o ' n | s y m l | a ' r | p r i f | f l a s a u | m a e | p o b l | j a f a | y n | e u | f f a f r i o | y w | c n a u | d a e a r | t s i l i s | s i w g r | y n | e n w e d i g | s i w g r | c a n u | c o c o | j a f a | a | s b e i s y s | p e r s a w r u s | a m r y w i o l |	434880	FEMALE
1620	1765698921664644814.wav	Ar gael yn eang ledled yr ynysfor bellach, mae dull coginio Jafa yn cynnwys casgliad o brydau wedi'u blasuso'n syml, a'r prif flasau mae pobl Jafa yn eu ffafrio yw cnau daear, tsilis, siwgr (yn enwedig siwgr canu coco Jafa) a sbeisys persawrus amrywiol.	ar gael yn eang ledled yr ynysfor bellach mae dull coginio jafa yn cynnwys casgliad o brydau wedi'u blasuso'n syml a'r prif flasau mae pobl jafa yn eu ffafrio yw cnau daear tsilis siwgr yn enwedig siwgr canu coco jafa a sbeisys persawrus amrywiol	a r | g a e l | y n | e a n g | l e d l e d | y r | y n y s f o r | b e l l a c h | m a e | d u l l | c o g i n i o | j a f a | y n | c y n n w y s | c a s g l i a d | o | b r y d a u | w e d i ' u | b l a s u s o ' n | s y m l | a ' r | p r i f | f l a s a u | m a e | p o b l | j a f a | y n | e u | f f a f r i o | y w | c n a u | d a e a r | t s i l i s | s i w g r | y n | e n w e d i g | s i w g r | c a n u | c o c o | j a f a | a | s b e i s y s | p e r s a w r u s | a m r y w i o l |	502080	MALE
1533	4454242605132589275.wav	Mae llawer o fformatau cyffredin (teulu fformatau APS, er enghraifft) yn gydradd â neu'n cyfateb yn fras i'r gymhareb agwedd hon.	mae llawer o fformatau cyffredin teulu fformatau aps er enghraifft yn gydradd â neu'n cyfateb yn fras i'r gymhareb agwedd hon	m a e | l l a w e r | o | f f o r m a t a u | c y f f r e d i n | t e u l u | f f o r m a t a u | a p s | e r | e n g h r a i f f t | y n | g y d r a d d | â | n e u ' n | c y f a t e b | y n | f r a s | i ' r | g y m h a r e b | a g w e d d | h o n |	197760	FEMALE
1533	9088841476014183848.wav	Mae llawer o fformatau cyffredin (teulu fformatau APS, er enghraifft) yn gydradd â neu'n cyfateb yn fras i'r gymhareb agwedd hon.	mae llawer o fformatau cyffredin teulu fformatau aps er enghraifft yn gydradd â neu'n cyfateb yn fras i'r gymhareb agwedd hon	m a e | l l a w e r | o | f f o r m a t a u | c y f f r e d i n | t e u l u | f f o r m a t a u | a p s | e r | e n g h r a i f f t | y n | g y d r a d d | â | n e u ' n | c y f a t e b | y n | f r a s | i ' r | g y m h a r e b | a g w e d d | h o n |	185280	MALE
1533	7221877099888167603.wav	Mae llawer o fformatau cyffredin (teulu fformatau APS, er enghraifft) yn gydradd â neu'n cyfateb yn fras i'r gymhareb agwedd hon.	mae llawer o fformatau cyffredin teulu fformatau aps er enghraifft yn gydradd â neu'n cyfateb yn fras i'r gymhareb agwedd hon	m a e | l l a w e r | o | f f o r m a t a u | c y f f r e d i n | t e u l u | f f o r m a t a u | a p s | e r | e n g h r a i f f t | y n | g y d r a d d | â | n e u ' n | c y f a t e b | y n | f r a s | i ' r | g y m h a r e b | a g w e d d | h o n |	190080	MALE
1611	11941464767585020261.wav	Mae gwyddonwyr yn dweud fod plu'r anifail hwn yn frown castan ar yr ochr uwch gydag ochr waelod lliw gwelw neu garetonaidd.	mae gwyddonwyr yn dweud fod plu'r anifail hwn yn frown castan ar yr ochr uwch gydag ochr waelod lliw gwelw neu garetonaidd	m a e | g w y d d o n w y r | y n | d w e u d | f o d | p l u ' r | a n i f a i l | h w n | y n | f r o w n | c a s t a n | a r | y r | o c h r | u w c h | g y d a g | o c h r | w a e l o d | l l i w | g w e l w | n e u | g a r e t o n a i d d |	257280	FEMALE
