1881	946455498840159218.wav	Mae rhannu trip maes yn rhithiol yn ffordd wych o fyfyrio ar drip a rhannu profiadau gyda dosbarthiadau yn y dyfodol.	mae rhannu trip maes yn rhithiol yn ffordd wych o fyfyrio ar drip a rhannu profiadau gyda dosbarthiadau yn y dyfodol	m a e | r h a n n u | t r i p | m a e s | y n | r h i t h i o l | y n | f f o r d d | w y c h | o | f y f y r i o | a r | d r i p | a | r h a n n u | p r o f i a d a u | g y d a | d o s b a r t h i a d a u | y n | y | d y f o d o l |	145920	MALE
1881	4336342378304815029.wav	Mae rhannu trip maes yn rhithiol yn ffordd wych o fyfyrio ar drip a rhannu profiadau gyda dosbarthiadau yn y dyfodol.	mae rhannu trip maes yn rhithiol yn ffordd wych o fyfyrio ar drip a rhannu profiadau gyda dosbarthiadau yn y dyfodol	m a e | r h a n n u | t r i p | m a e s | y n | r h i t h i o l | y n | f f o r d d | w y c h | o | f y f y r i o | a r | d r i p | a | r h a n n u | p r o f i a d a u | g y d a | d o s b a r t h i a d a u | y n | y | d y f o d o l |	128640	MALE
1881	10074002789078829078.wav	Mae rhannu trip maes yn rhithiol yn ffordd wych o fyfyrio ar drip a rhannu profiadau gyda dosbarthiadau yn y dyfodol.	mae rhannu trip maes yn rhithiol yn ffordd wych o fyfyrio ar drip a rhannu profiadau gyda dosbarthiadau yn y dyfodol	m a e | r h a n n u | t r i p | m a e s | y n | r h i t h i o l | y n | f f o r d d | w y c h | o | f y f y r i o | a r | d r i p | a | r h a n n u | p r o f i a d a u | g y d a | d o s b a r t h i a d a u | y n | y | d y f o d o l |	232320	FEMALE
1869	5079166625785862073.wav	Roedd ei enau hir yn llawn o fwy na 70 o ddannedd miniog iawn, ynghyd â set ychwanegol yn nho ei geg, gan olygu nad oedd dianc i unrhyw beth fyddai'n croesi ei lwybr.	roedd ei enau hir yn llawn o fwy na 70 o ddannedd miniog iawn ynghyd â set ychwanegol yn nho ei geg gan olygu nad oedd dianc i unrhyw beth fyddai'n croesi ei lwybr	r o e d d | e i | e n a u | h i r | y n | l l a w n | o | f w y | n a | 7 0 | o | d d a n n e d d | m i n i o g | i a w n | y n g h y d | â | s e t | y c h w a n e g o l | y n | n h o | e i | g e g | g a n | o l y g u | n a d | o e d d | d i a n c | i | u n r h y w | b e t h | f y d d a i ' n | c r o e s i | e i | l w y b r |	288960	MALE
1869	476380778836486187.wav	Roedd ei enau hir yn llawn o fwy na 70 o ddannedd miniog iawn, ynghyd â set ychwanegol yn nho ei geg, gan olygu nad oedd dianc i unrhyw beth fyddai'n croesi ei lwybr.	roedd ei enau hir yn llawn o fwy na 70 o ddannedd miniog iawn ynghyd â set ychwanegol yn nho ei geg gan olygu nad oedd dianc i unrhyw beth fyddai'n croesi ei lwybr	r o e d d | e i | e n a u | h i r | y n | l l a w n | o | f w y | n a | 7 0 | o | d d a n n e d d | m i n i o g | i a w n | y n g h y d | â | s e t | y c h w a n e g o l | y n | n h o | e i | g e g | g a n | o l y g u | n a d | o e d d | d i a n c | i | u n r h y w | b e t h | f y d d a i ' n | c r o e s i | e i | l w y b r |	239040	MALE
1869	3160941294602694797.wav	Roedd ei enau hir yn llawn o fwy na 70 o ddannedd miniog iawn, ynghyd â set ychwanegol yn nho ei geg, gan olygu nad oedd dianc i unrhyw beth fyddai'n croesi ei lwybr.	roedd ei enau hir yn llawn o fwy na 70 o ddannedd miniog iawn ynghyd â set ychwanegol yn nho ei geg gan olygu nad oedd dianc i unrhyw beth fyddai'n croesi ei lwybr	r o e d d | e i | e n a u | h i r | y n | l l a w n | o | f w y | n a | 7 0 | o | d d a n n e d d | m i n i o g | i a w n | y n g h y d | â | s e t | y c h w a n e g o l | y n | n h o | e i | g e g | g a n | o l y g u | n a d | o e d d | d i a n c | i | u n r h y w | b e t h | f y d d a i ' n | c r o e s i | e i | l w y b r |	280320	FEMALE
1782	4134565181629344448.wav	Roedd yna hefyd oes ansefydlog o daleithiau rhanedig rhwng pob brenhinllin. Y mwyaf adnabyddus o'r cyfnodau hyn oedd cyfnod y Tair Teyrnas a ddigwyddodd am 60 mlynedd rhwng y Breninlliniau Han a Jin.	roedd yna hefyd oes ansefydlog o daleithiau rhanedig rhwng pob brenhinllin y mwyaf adnabyddus o'r cyfnodau hyn oedd cyfnod y tair teyrnas a ddigwyddodd am 60 mlynedd rhwng y breninlliniau han a jin	r o e d d | y n a | h e f y d | o e s | a n s e f y d l o g | o | d a l e i t h i a u | r h a n e d i g | r h w n g | p o b | b r e n h i n l l i n | y | m w y a f | a d n a b y d d u s | o ' r | c y f n o d a u | h y n | o e d d | c y f n o d | y | t a i r | t e y r n a s | a | d d i g w y d d o d d | a m | 6 0 | m l y n e d d | r h w n g | y | b r e n i n l l i n i a u | h a n | a | j i n |	392640	FEMALE
1782	6206641767176736246.wav	Roedd yna hefyd oes ansefydlog o daleithiau rhanedig rhwng pob brenhinllin. Y mwyaf adnabyddus o'r cyfnodau hyn oedd cyfnod y Tair Teyrnas a ddigwyddodd am 60 mlynedd rhwng y Breninlliniau Han a Jin.	roedd yna hefyd oes ansefydlog o daleithiau rhanedig rhwng pob brenhinllin y mwyaf adnabyddus o'r cyfnodau hyn oedd cyfnod y tair teyrnas a ddigwyddodd am 60 mlynedd rhwng y breninlliniau han a jin	r o e d d | y n a | h e f y d | o e s | a n s e f y d l o g | o | d a l e i t h i a u | r h a n e d i g | r h w n g | p o b | b r e n h i n l l i n | y | m w y a f | a d n a b y d d u s | o ' r | c y f n o d a u | h y n | o e d d | c y f n o d | y | t a i r | t e y r n a s | a | d d i g w y d d o d d | a m | 6 0 | m l y n e d d | r h w n g | y | b r e n i n l l i n i a u | h a n | a | j i n |	438720	FEMALE
1782	16202348872585490553.wav	Roedd yna hefyd oes ansefydlog o daleithiau rhanedig rhwng pob brenhinllin. Y mwyaf adnabyddus o'r cyfnodau hyn oedd cyfnod y Tair Teyrnas a ddigwyddodd am 60 mlynedd rhwng y Breninlliniau Han a Jin.	roedd yna hefyd oes ansefydlog o daleithiau rhanedig rhwng pob brenhinllin y mwyaf adnabyddus o'r cyfnodau hyn oedd cyfnod y tair teyrnas a ddigwyddodd am 60 mlynedd rhwng y breninlliniau han a jin	r o e d d | y n a | h e f y d | o e s | a n s e f y d l o g | o | d a l e i t h i a u | r h a n e d i g | r h w n g | p o b | b r e n h i n l l i n | y | m w y a f | a d n a b y d d u s | o ' r | c y f n o d a u | h y n | o e d d | c y f n o d | y | t a i r | t e y r n a s | a | d d i g w y d d o d d | a m | 6 0 | m l y n e d d | r h w n g | y | b r e n i n l l i n i a u | h a n | a | j i n |	249600	MALE
1696	13528159239610932276.wav	Mae'r ddau gyfansoddyn yn adweithio gyda'i gilydd i ffurfio crisialu sy'n gallu atal gwaith yr arennau, meddai ymchwilwyr yn y brifysgol.	mae'r ddau gyfansoddyn yn adweithio gyda'i gilydd i ffurfio crisialu sy'n gallu atal gwaith yr arennau meddai ymchwilwyr yn y brifysgol	m a e ' r | d d a u | g y f a n s o d d y n | y n | a d w e i t h i o | g y d a ' i | g i l y d d | i | f f u r f i o | c r i s i a l u | s y ' n | g a l l u | a t a l | g w a i t h | y r | a r e n n a u | m e d d a i | y m c h w i l w y r | y n | y | b r i f y s g o l |	201600	MALE
1696	15822339129712791318.wav	Mae'r ddau gyfansoddyn yn adweithio gyda'i gilydd i ffurfio crisialu sy'n gallu atal gwaith yr arennau, meddai ymchwilwyr yn y brifysgol.	mae'r ddau gyfansoddyn yn adweithio gyda'i gilydd i ffurfio crisialu sy'n gallu atal gwaith yr arennau meddai ymchwilwyr yn y brifysgol	m a e ' r | d d a u | g y f a n s o d d y n | y n | a d w e i t h i o | g y d a ' i | g i l y d d | i | f f u r f i o | c r i s i a l u | s y ' n | g a l l u | a t a l | g w a i t h | y r | a r e n n a u | m e d d a i | y m c h w i l w y r | y n | y | b r i f y s g o l |	265920	MALE
1696	17825498754114300780.wav	Mae'r ddau gyfansoddyn yn adweithio gyda'i gilydd i ffurfio crisialu sy'n gallu atal gwaith yr arennau, meddai ymchwilwyr yn y brifysgol.	mae'r ddau gyfansoddyn yn adweithio gyda'i gilydd i ffurfio crisialu sy'n gallu atal gwaith yr arennau meddai ymchwilwyr yn y brifysgol	m a e ' r | d d a u | g y f a n s o d d y n | y n | a d w e i t h i o | g y d a ' i | g i l y d d | i | f f u r f i o | c r i s i a l u | s y ' n | g a l l u | a t a l | g w a i t h | y r | a r e n n a u | m e d d a i | y m c h w i l w y r | y n | y | b r i f y s g o l |	144000	MALE
1948	3199909202751161856.wav	Y Tair Teyrnas oedd un o'r cyfnodau mwyaf gwaedlyd yn hanes Tsieina Hynafol; bu farw miloedd o bobl yn ymladd i eistedd yn y sedd uchaf yn y palas mawr yn Xi'an.	y tair teyrnas oedd un o'r cyfnodau mwyaf gwaedlyd yn hanes tsieina hynafol bu farw miloedd o bobl yn ymladd i eistedd yn y sedd uchaf yn y palas mawr yn xi'an	y | t a i r | t e y r n a s | o e d d | u n | o ' r | c y f n o d a u | m w y a f | g w a e d l y d | y n | h a n e s | t s i e i n a | h y n a f o l | b u | f a r w | m i l o e d d | o | b o b l | y n | y m l a d d | i | e i s t e d d | y n | y | s e d d | u c h a f | y n | y | p a l a s | m a w r | y n | x i ' a n |	213120	MALE
1948	482433962923878650.wav	Y Tair Teyrnas oedd un o'r cyfnodau mwyaf gwaedlyd yn hanes Tsieina Hynafol; bu farw miloedd o bobl yn ymladd i eistedd yn y sedd uchaf yn y palas mawr yn Xi'an.	y tair teyrnas oedd un o'r cyfnodau mwyaf gwaedlyd yn hanes tsieina hynafol bu farw miloedd o bobl yn ymladd i eistedd yn y sedd uchaf yn y palas mawr yn xi'an	y | t a i r | t e y r n a s | o e d d | u n | o ' r | c y f n o d a u | m w y a f | g w a e d l y d | y n | h a n e s | t s i e i n a | h y n a f o l | b u | f a r w | m i l o e d d | o | b o b l | y n | y m l a d d | i | e i s t e d d | y n | y | s e d d | u c h a f | y n | y | p a l a s | m a w r | y n | x i ' a n |	185280	MALE
1948	12956933215331232089.wav	Y Tair Teyrnas oedd un o'r cyfnodau mwyaf gwaedlyd yn hanes Tsieina Hynafol; bu farw miloedd o bobl yn ymladd i eistedd yn y sedd uchaf yn y palas mawr yn Xi'an.	y tair teyrnas oedd un o'r cyfnodau mwyaf gwaedlyd yn hanes tsieina hynafol bu farw miloedd o bobl yn ymladd i eistedd yn y sedd uchaf yn y palas mawr yn xi'an	y | t a i r | t e y r n a s | o e d d | u n | o ' r | c y f n o d a u | m w y a f | g w a e d l y d | y n | h a n e s | t s i e i n a | h y n a f o l | b u | f a r w | m i l o e d d | o | b o b l | y n | y m l a d d | i | e i s t e d d | y n | y | s e d d | u c h a f | y n | y | p a l a s | m a w r | y n | x i ' a n |	254400	FEMALE
1866	11069162437088134618.wav	Yn gyntaf, mae'r rhan fwyaf o farchogion yn gwisgo esgidiau marchogaeth â sawdl a gwadn lefn, eithaf cul.	yn gyntaf mae'r rhan fwyaf o farchogion yn gwisgo esgidiau marchogaeth â sawdl a gwadn lefn eithaf cul	y n | g y n t a f | m a e ' r | r h a n | f w y a f | o | f a r c h o g i o n | y n | g w i s g o | e s g i d i a u | m a r c h o g a e t h | â | s a w d l | a | g w a d n | l e f n | e i t h a f | c u l |	225600	FEMALE
1866	16091192348643393700.wav	Yn gyntaf, mae'r rhan fwyaf o farchogion yn gwisgo esgidiau marchogaeth â sawdl a gwadn lefn, eithaf cul.	yn gyntaf mae'r rhan fwyaf o farchogion yn gwisgo esgidiau marchogaeth â sawdl a gwadn lefn eithaf cul	y n | g y n t a f | m a e ' r | r h a n | f w y a f | o | f a r c h o g i o n | y n | g w i s g o | e s g i d i a u | m a r c h o g a e t h | â | s a w d l | a | g w a d n | l e f n | e i t h a f | c u l |	239040	FEMALE
1866	7406366319167525216.wav	Yn gyntaf, mae'r rhan fwyaf o farchogion yn gwisgo esgidiau marchogaeth â sawdl a gwadn lefn, eithaf cul.	yn gyntaf mae'r rhan fwyaf o farchogion yn gwisgo esgidiau marchogaeth â sawdl a gwadn lefn eithaf cul	y n | g y n t a f | m a e ' r | r h a n | f w y a f | o | f a r c h o g i o n | y n | g w i s g o | e s g i d i a u | m a r c h o g a e t h | â | s a w d l | a | g w a d n | l e f n | e i t h a f | c u l |	171840	MALE
1700	807230486588443571.wav	Mae'n deneuach o dan y maria ac yn fwy trwchus o dan yr ucheldiroedd.	mae'n deneuach o dan y maria ac yn fwy trwchus o dan yr ucheldiroedd	m a e ' n | d e n e u a c h | o | d a n | y | m a r i a | a c | y n | f w y | t r w c h u s | o | d a n | y r | u c h e l d i r o e d d |	130560	FEMALE
1700	13907582536869265147.wav	Mae'n deneuach o dan y maria ac yn fwy trwchus o dan yr ucheldiroedd.	mae'n deneuach o dan y maria ac yn fwy trwchus o dan yr ucheldiroedd	m a e ' n | d e n e u a c h | o | d a n | y | m a r i a | a c | y n | f w y | t r w c h u s | o | d a n | y r | u c h e l d i r o e d d |	146880	MALE
1700	6029382153938232394.wav	Mae'n deneuach o dan y maria ac yn fwy trwchus o dan yr ucheldiroedd.	mae'n deneuach o dan y maria ac yn fwy trwchus o dan yr ucheldiroedd	m a e ' n | d e n e u a c h | o | d a n | y | m a r i a | a c | y n | f w y | t r w c h u s | o | d a n | y r | u c h e l d i r o e d d |	176640	FEMALE
1685	7016117793081330242.wav	Er enghraifft, y ffformat ffotograffiaeth delwedd lonydd mwyaf cyffredin yn y byd yw 35mm, a dyma oedd y maint ffilm blaenaf ar ddiwedd oes y ffilm analog.	er enghraifft y ffformat ffotograffiaeth delwedd lonydd mwyaf cyffredin yn y byd yw 35mm a dyma oedd y maint ffilm blaenaf ar ddiwedd oes y ffilm analog	e r | e n g h r a i f f t | y | f f f o r m a t | f f o t o g r a f f i a e t h | d e l w e d d | l o n y d d | m w y a f | c y f f r e d i n | y n | y | b y d | y w | 3 5 m m | a | d y m a | o e d d | y | m a i n t | f f i l m | b l a e n a f | a r | d d i w e d d | o e s | y | f f i l m | a n a l o g |	192000	MALE
1685	2266780714408283420.wav	Er enghraifft, y ffformat ffotograffiaeth delwedd lonydd mwyaf cyffredin yn y byd yw 35mm, a dyma oedd y maint ffilm blaenaf ar ddiwedd oes y ffilm analog.	er enghraifft y ffformat ffotograffiaeth delwedd lonydd mwyaf cyffredin yn y byd yw 35mm a dyma oedd y maint ffilm blaenaf ar ddiwedd oes y ffilm analog	e r | e n g h r a i f f t | y | f f f o r m a t | f f o t o g r a f f i a e t h | d e l w e d d | l o n y d d | m w y a f | c y f f r e d i n | y n | y | b y d | y w | 3 5 m m | a | d y m a | o e d d | y | m a i n t | f f i l m | b l a e n a f | a r | d d i w e d d | o e s | y | f f i l m | a n a l o g |	218880	MALE
1685	462577861972577171.wav	Er enghraifft, y ffformat ffotograffiaeth delwedd lonydd mwyaf cyffredin yn y byd yw 35mm, a dyma oedd y maint ffilm blaenaf ar ddiwedd oes y ffilm analog.	er enghraifft y ffformat ffotograffiaeth delwedd lonydd mwyaf cyffredin yn y byd yw 35mm a dyma oedd y maint ffilm blaenaf ar ddiwedd oes y ffilm analog	e r | e n g h r a i f f t | y | f f f o r m a t | f f o t o g r a f f i a e t h | d e l w e d d | l o n y d d | m w y a f | c y f f r e d i n | y n | y | b y d | y w | 3 5 m m | a | d y m a | o e d d | y | m a i n t | f f i l m | b l a e n a f | a r | d d i w e d d | o e s | y | f f i l m | a n a l o g |	184320	MALE
1982	1264949156165524954.wav	Menywod: Argymhellir bod unrhyw deithwyr benywaidd yn dweud eu bod yn briod, beth bynnag y bo eu statws priodasol mewn gwirionedd.	menywod argymhellir bod unrhyw deithwyr benywaidd yn dweud eu bod yn briod beth bynnag y bo eu statws priodasol mewn gwirionedd	m e n y w o d | a r g y m h e l l i r | b o d | u n r h y w | d e i t h w y r | b e n y w a i d d | y n | d w e u d | e u | b o d | y n | b r i o d | b e t h | b y n n a g | y | b o | e u | s t a t w s | p r i o d a s o l | m e w n | g w i r i o n e d d |	145920	MALE
1982	16974237185757566094.wav	Menywod: Argymhellir bod unrhyw deithwyr benywaidd yn dweud eu bod yn briod, beth bynnag y bo eu statws priodasol mewn gwirionedd.	menywod argymhellir bod unrhyw deithwyr benywaidd yn dweud eu bod yn briod beth bynnag y bo eu statws priodasol mewn gwirionedd	m e n y w o d | a r g y m h e l l i r | b o d | u n r h y w | d e i t h w y r | b e n y w a i d d | y n | d w e u d | e u | b o d | y n | b r i o d | b e t h | b y n n a g | y | b o | e u | s t a t w s | p r i o d a s o l | m e w n | g w i r i o n e d d |	220800	FEMALE
1982	12450878138920187617.wav	Menywod: Argymhellir bod unrhyw deithwyr benywaidd yn dweud eu bod yn briod, beth bynnag y bo eu statws priodasol mewn gwirionedd.	menywod argymhellir bod unrhyw deithwyr benywaidd yn dweud eu bod yn briod beth bynnag y bo eu statws priodasol mewn gwirionedd	m e n y w o d | a r g y m h e l l i r | b o d | u n r h y w | d e i t h w y r | b e n y w a i d d | y n | d w e u d | e u | b o d | y n | b r i o d | b e t h | b y n n a g | y | b o | e u | s t a t w s | p r i o d a s o l | m e w n | g w i r i o n e d d |	166080	MALE
1893	17401136591649598893.wav	Y Sundarbans yw'r ardal mangrof arfordirol fwyaf yn y byd, gan ymestyn 80 cilomedr (50 milltir) i mewn i berfeddwlad Bangladesh ac India o'r arfordir.	y sundarbans yw'r ardal mangrof arfordirol fwyaf yn y byd gan ymestyn 80 cilomedr 50 milltir i mewn i berfeddwlad bangladesh ac india o'r arfordir	y | s u n d a r b a n s | y w ' r | a r d a l | m a n g r o f | a r f o r d i r o l | f w y a f | y n | y | b y d | g a n | y m e s t y n | 8 0 | c i l o m e d r | 5 0 | m i l l t i r | i | m e w n | i | b e r f e d d w l a d | b a n g l a d e s h | a c | i n d i a | o ' r | a r f o r d i r |	358080	MALE
1893	1088416766842722532.wav	Y Sundarbans yw'r ardal mangrof arfordirol fwyaf yn y byd, gan ymestyn 80 cilomedr (50 milltir) i mewn i berfeddwlad Bangladesh ac India o'r arfordir.	y sundarbans yw'r ardal mangrof arfordirol fwyaf yn y byd gan ymestyn 80 cilomedr 50 milltir i mewn i berfeddwlad bangladesh ac india o'r arfordir	y | s u n d a r b a n s | y w ' r | a r d a l | m a n g r o f | a r f o r d i r o l | f w y a f | y n | y | b y d | g a n | y m e s t y n | 8 0 | c i l o m e d r | 5 0 | m i l l t i r | i | m e w n | i | b e r f e d d w l a d | b a n g l a d e s h | a c | i n d i a | o ' r | a r f o r d i r |	370560	MALE
1893	10389233253177332473.wav	Y Sundarbans yw'r ardal mangrof arfordirol fwyaf yn y byd, gan ymestyn 80 cilomedr (50 milltir) i mewn i berfeddwlad Bangladesh ac India o'r arfordir.	y sundarbans yw'r ardal mangrof arfordirol fwyaf yn y byd gan ymestyn 80 cilomedr 50 milltir i mewn i berfeddwlad bangladesh ac india o'r arfordir	y | s u n d a r b a n s | y w ' r | a r d a l | m a n g r o f | a r f o r d i r o l | f w y a f | y n | y | b y d | g a n | y m e s t y n | 8 0 | c i l o m e d r | 5 0 | m i l l t i r | i | m e w n | i | b e r f e d d w l a d | b a n g l a d e s h | a c | i n d i a | o ' r | a r f o r d i r |	342720	MALE
1719	4019712943455099190.wav	Tywydd garw yw'r term cyffredinol ar gyfer unrhyw ffenomen tywydd peryglus â'r potensial i achosi difrod, tarfu difrifol ar gymdeithas, neu golli bywydau dynol.	tywydd garw yw'r term cyffredinol ar gyfer unrhyw ffenomen tywydd peryglus â'r potensial i achosi difrod tarfu difrifol ar gymdeithas neu golli bywydau dynol	t y w y d d | g a r w | y w ' r | t e r m | c y f f r e d i n o l | a r | g y f e r | u n r h y w | f f e n o m e n | t y w y d d | p e r y g l u s | â ' r | p o t e n s i a l | i | a c h o s i | d i f r o d | t a r f u | d i f r i f o l | a r | g y m d e i t h a s | n e u | g o l l i | b y w y d a u | d y n o l |	329280	FEMALE
1719	1753542777352340932.wav	Tywydd garw yw'r term cyffredinol ar gyfer unrhyw ffenomen tywydd peryglus â'r potensial i achosi difrod, tarfu difrifol ar gymdeithas, neu golli bywydau dynol.	tywydd garw yw'r term cyffredinol ar gyfer unrhyw ffenomen tywydd peryglus â'r potensial i achosi difrod tarfu difrifol ar gymdeithas neu golli bywydau dynol	t y w y d d | g a r w | y w ' r | t e r m | c y f f r e d i n o l | a r | g y f e r | u n r h y w | f f e n o m e n | t y w y d d | p e r y g l u s | â ' r | p o t e n s i a l | i | a c h o s i | d i f r o d | t a r f u | d i f r i f o l | a r | g y m d e i t h a s | n e u | g o l l i | b y w y d a u | d y n o l |	197760	MALE
1719	6364079555575823792.wav	Tywydd garw yw'r term cyffredinol ar gyfer unrhyw ffenomen tywydd peryglus â'r potensial i achosi difrod, tarfu difrifol ar gymdeithas, neu golli bywydau dynol.	tywydd garw yw'r term cyffredinol ar gyfer unrhyw ffenomen tywydd peryglus â'r potensial i achosi difrod tarfu difrifol ar gymdeithas neu golli bywydau dynol	t y w y d d | g a r w | y w ' r | t e r m | c y f f r e d i n o l | a r | g y f e r | u n r h y w | f f e n o m e n | t y w y d d | p e r y g l u s | â ' r | p o t e n s i a l | i | a c h o s i | d i f r o d | t a r f u | d i f r i f o l | a r | g y m d e i t h a s | n e u | g o l l i | b y w y d a u | d y n o l |	258240	FEMALE
1763	10370914806389275618.wav	Yn union fel y mae'r lleuad yn tynnu ar y ddaear, gan achosi llanwau, felly mae'r Llwybr Llaethog yn bwrw grym ar alaeth Sagittarius.	yn union fel y mae'r lleuad yn tynnu ar y ddaear gan achosi llanwau felly mae'r llwybr llaethog yn bwrw grym ar alaeth sagittarius	y n | u n i o n | f e l | y | m a e ' r | l l e u a d | y n | t y n n u | a r | y | d d a e a r | g a n | a c h o s i | l l a n w a u | f e l l y | m a e ' r | l l w y b r | l l a e t h o g | y n | b w r w | g r y m | a r | a l a e t h | s a g i t t a r i u s |	83520	MALE
1763	8353323881371808310.wav	Yn union fel y mae'r lleuad yn tynnu ar y ddaear, gan achosi llanwau, felly mae'r Llwybr Llaethog yn bwrw grym ar alaeth Sagittarius.	yn union fel y mae'r lleuad yn tynnu ar y ddaear gan achosi llanwau felly mae'r llwybr llaethog yn bwrw grym ar alaeth sagittarius	y n | u n i o n | f e l | y | m a e ' r | l l e u a d | y n | t y n n u | a r | y | d d a e a r | g a n | a c h o s i | l l a n w a u | f e l l y | m a e ' r | l l w y b r | l l a e t h o g | y n | b w r w | g r y m | a r | a l a e t h | s a g i t t a r i u s |	174720	MALE
1763	12285456769862769363.wav	Yn union fel y mae'r lleuad yn tynnu ar y ddaear, gan achosi llanwau, felly mae'r Llwybr Llaethog yn bwrw grym ar alaeth Sagittarius.	yn union fel y mae'r lleuad yn tynnu ar y ddaear gan achosi llanwau felly mae'r llwybr llaethog yn bwrw grym ar alaeth sagittarius	y n | u n i o n | f e l | y | m a e ' r | l l e u a d | y n | t y n n u | a r | y | d d a e a r | g a n | a c h o s i | l l a n w a u | f e l l y | m a e ' r | l l w y b r | l l a e t h o g | y n | b w r w | g r y m | a r | a l a e t h | s a g i t t a r i u s |	230400	MALE
1932	13675313495202071152.wav	Bum munud i mewn i'r arddangosfa mae gwynt yn dechrau chwythu i mewn, tua munud yn ddiweddarach, mae'r gwynt yn cyrraedd 70 cilomedr yr awr…yna mae'r glaw yn dod, ond mor galed ac mor fawr ei fod yn taro'ch croen fel nodwydd, wedyn syrthiodd cenllysg o'r awyr, pobl mewn panig ac yn sgrechian a rhedeg dros ei gilydd.	bum munud i mewn i'r arddangosfa mae gwynt yn dechrau chwythu i mewn tua munud yn ddiweddarach mae'r gwynt yn cyrraedd 70 cilomedr yr awryna mae'r glaw yn dod ond mor galed ac mor fawr ei fod yn taro'ch croen fel nodwydd wedyn syrthiodd cenllysg o'r awyr pobl mewn panig ac yn sgrechian a rhedeg dros ei gilydd	b u m | m u n u d | i | m e w n | i ' r | a r d d a n g o s f a | m a e | g w y n t | y n | d e c h r a u | c h w y t h u | i | m e w n | t u a | m u n u d | y n | d d i w e d d a r a c h | m a e ' r | g w y n t | y n | c y r r a e d d | 7 0 | c i l o m e d r | y r | a w r y n a | m a e ' r | g l a w | y n | d o d | o n d | m o r | g a l e d | a c | m o r | f a w r | e i | f o d | y n | t a r o ' c h | c r o e n | f e l | n o d w y d d | w e d y n | s y r t h i o d d | c e n l l y s g | o ' r | a w y r | p o b l | m e w n | p a n i g | a c | y n | s g r e c h i a n | a | r h e d e g | d r o s | e i | g i l y d d |	483840	FEMALE
1932	4921619717542884994.wav	Bum munud i mewn i'r arddangosfa mae gwynt yn dechrau chwythu i mewn, tua munud yn ddiweddarach, mae'r gwynt yn cyrraedd 70 cilomedr yr awr…yna mae'r glaw yn dod, ond mor galed ac mor fawr ei fod yn taro'ch croen fel nodwydd, wedyn syrthiodd cenllysg o'r awyr, pobl mewn panig ac yn sgrechian a rhedeg dros ei gilydd.	bum munud i mewn i'r arddangosfa mae gwynt yn dechrau chwythu i mewn tua munud yn ddiweddarach mae'r gwynt yn cyrraedd 70 cilomedr yr awryna mae'r glaw yn dod ond mor galed ac mor fawr ei fod yn taro'ch croen fel nodwydd wedyn syrthiodd cenllysg o'r awyr pobl mewn panig ac yn sgrechian a rhedeg dros ei gilydd	b u m | m u n u d | i | m e w n | i ' r | a r d d a n g o s f a | m a e | g w y n t | y n | d e c h r a u | c h w y t h u | i | m e w n | t u a | m u n u d | y n | d d i w e d d a r a c h | m a e ' r | g w y n t | y n | c y r r a e d d | 7 0 | c i l o m e d r | y r | a w r y n a | m a e ' r | g l a w | y n | d o d | o n d | m o r | g a l e d | a c | m o r | f a w r | e i | f o d | y n | t a r o ' c h | c r o e n | f e l | n o d w y d d | w e d y n | s y r t h i o d d | c e n l l y s g | o ' r | a w y r | p o b l | m e w n | p a n i g | a c | y n | s g r e c h i a n | a | r h e d e g | d r o s | e i | g i l y d d |	597120	FEMALE
1717	5205176551293719198.wav	Oherwydd y dopoleg danddwr mae'r llif sy'n dychwelyd wedi'i grynhoi mewn ychydig o fannau dyfnach, a gall cerrynt cyflym i ddŵr dwfn ffurfio yno.	oherwydd y dopoleg danddwr mae'r llif sy'n dychwelyd wedi'i grynhoi mewn ychydig o fannau dyfnach a gall cerrynt cyflym i ddŵr dwfn ffurfio yno	o h e r w y d d | y | d o p o l e g | d a n d d w r | m a e ' r | l l i f | s y ' n | d y c h w e l y d | w e d i ' i | g r y n h o i | m e w n | y c h y d i g | o | f a n n a u | d y f n a c h | a | g a l l | c e r r y n t | c y f l y m | i | d d ŵ r | d w f n | f f u r f i o | y n o |	267840	FEMALE
1717	9861427268107583993.wav	Oherwydd y dopoleg danddwr mae'r llif sy'n dychwelyd wedi'i grynhoi mewn ychydig o fannau dyfnach, a gall cerrynt cyflym i ddŵr dwfn ffurfio yno.	oherwydd y dopoleg danddwr mae'r llif sy'n dychwelyd wedi'i grynhoi mewn ychydig o fannau dyfnach a gall cerrynt cyflym i ddŵr dwfn ffurfio yno	o h e r w y d d | y | d o p o l e g | d a n d d w r | m a e ' r | l l i f | s y ' n | d y c h w e l y d | w e d i ' i | g r y n h o i | m e w n | y c h y d i g | o | f a n n a u | d y f n a c h | a | g a l l | c e r r y n t | c y f l y m | i | d d ŵ r | d w f n | f f u r f i o | y n o |	183360	MALE
