251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
756	11423747396228810560.wav	Malo ogonawa kunali kumene anthu olemela ndi otchuka amasiku amenewo amakhala , ndiponso nthawi zambiri amakhala ndi malo abwino odyela komanso chisangalalo chabwino cha usiku.	malo ogonawa kunali kumene anthu olemela ndi otchuka amasiku amenewo amakhala  ndiponso nthawi zambiri amakhala ndi malo abwino odyela komanso chisangalalo chabwino cha usiku	m a l o | o g o n a w a | k u n a l i | k u m e n e | a n t h u | o l e m e l a | n d i | o t c h u k a | a m a s i k u | a m e n e w o | a m a k h a l a | n d i p o n s o | n t h a w i | z a m b i r i | a m a k h a l a | n d i | m a l o | a b w i n o | o d y e l a | k o m a n s o | c h i s a n g a l a l o | c h a b w i n o | c h a | u s i k u |	217920	MALE
1204	9136204538433773576.wav	Ababulo anamangira milungu yawo iliyonse kachisi amene amawonedwa kuti ndi nyumba ya milunguyo.	ababulo anamangira milungu yawo iliyonse kachisi amene amawonedwa kuti ndi nyumba ya milunguyo	a b a b u l o | a n a m a n g i r a | m i l u n g u | y a w o | i l i y o n s e | k a c h i s i | a m e n e | a m a w o n e d w a | k u t i | n d i | n y u m b a | y a | m i l u n g u y o |	226560	FEMALE
66	15897493889115283135.wav	Ochita ziwonetsero ali ndiyembekezo kuti atolera zosayinira zokwana 1.2 miliyoni kuti akapereke ku National Congress mu Novembala.	ochita ziwonetsero ali ndiyembekezo kuti atolera zosayinira zokwana 1.2 miliyoni kuti akapereke ku national congress mu novembala	o c h i t a | z i w o n e t s e r o | a l i | n d i y e m b e k e z o | k u t i | a t o l e r a | z o s a y i n i r a | z o k w a n a | 1 . 2 | m i l i y o n i | k u t i | a k a p e r e k e | k u | n a t i o n a l | c o n g r e s s | m u | n o v e m b a l a |	191040	FEMALE
858	6091945098179784583.wav	Mutha kugwiritsidwa ntchito kunyamula mankhwala ozunguza bongo musakudziwa, zimenezi zizakupezetsani mavuto ochuluka.	mutha kugwiritsidwa ntchito kunyamula mankhwala ozunguza bongo musakudziwa zimenezi zizakupezetsani mavuto ochuluka	m u t h a | k u g w i r i t s i d w a | n t c h i t o | k u n y a m u l a | m a n k h w a l a | o z u n g u z a | b o n g o | m u s a k u d z i w a | z i m e n e z i | z i z a k u p e z e t s a n i | m a v u t o | o c h u l u k a |	155520	FEMALE
765	13400318808635558739.wav	Malo okhala gulu amasunga achinyamata - alendo ambili amakhala ndi zaka zam'ma kumi awiri- koma mutha kupeza akuluakulunso kumeneku nthawi zina.	malo okhala gulu amasunga achinyamata alendo ambili amakhala ndi zaka zam'ma kumi awiri koma mutha kupeza akuluakulunso kumeneku nthawi zina	m a l o | o k h a l a | g u l u | a m a s u n g a | a c h i n y a m a t a | a l e n d o | a m b i l i | a m a k h a l a | n d i | z a k a | z a m ' m a | k u m i | a w i r i | k o m a | m u t h a | k u p e z a | a k u l u a k u l u n s o | k u m e n e k u | n t h a w i | z i n a |	245760	FEMALE
910	10037990686106324034.wav	Zoona zake, ma code amchigawo alibe zovuta pakukopera mosaloledwa; kukopa kwazonse mu disk ikasewera bwinobwino pachida chilichonse pamene disk yeniyeniyo itha kusewera.	zoona zake ma code amchigawo alibe zovuta pakukopera mosaloledwa kukopa kwazonse mu disk ikasewera bwinobwino pachida chilichonse pamene disk yeniyeniyo itha kusewera	z o o n a | z a k e | m a | c o d e | a m c h i g a w o | a l i b e | z o v u t a | p a k u k o p e r a | m o s a l o l e d w a | k u k o p a | k w a z o n s e | m u | d i s k | i k a s e w e r a | b w i n o b w i n o | p a c h i d a | c h i l i c h o n s e | p a m e n e | d i s k | y e n i y e n i y o | i t h a | k u s e w e r a |	242880	FEMALE
229	9720302377241733326.wav	Ma scarps amenewa anapezeka malo ambiri pa mwezipo ndipo anaoneka kuti sanakhuzidwe kwambiri ndi nyengo kutanthauza kuti anali atsopano.	ma scarps amenewa anapezeka malo ambiri pa mwezipo ndipo anaoneka kuti sanakhuzidwe kwambiri ndi nyengo kutanthauza kuti anali atsopano	m a | s c a r p s | a m e n e w a | a n a p e z e k a | m a l o | a m b i r i | p a | m w e z i p o | n d i p o | a n a o n e k a | k u t i | s a n a k h u z i d w e | k w a m b i r i | n d i | n y e n g o | k u t a n t h a u z a | k u t i | a n a l i | a t s o p a n o |	242880	MALE
678	9298037603783535523.wav	Zofunikira pa Visa pamodzi ndi mitengo yake zimakhala zosiyanasiyana kutengera dziko lomwe ukuchokera.	zofunikira pa visa pamodzi ndi mitengo yake zimakhala zosiyanasiyana kutengera dziko lomwe ukuchokera	z o f u n i k i r a | p a | v i s a | p a m o d z i | n d i | m i t e n g o | y a k e | z i m a k h a l a | z o s i y a n a s i y a n a | k u t e n g e r a | d z i k o | l o m w e | u k u c h o k e r a |	132480	FEMALE
1164	2057655867288477949.wav	Masewera akumapeto amgululi adzakhala ku Ellis Park ku Johannesburg mulungu wamawa, pamene ma Springbok azasewera ndi Australia.	masewera akumapeto amgululi adzakhala ku ellis park ku johannesburg mulungu wamawa pamene ma springbok azasewera ndi australia	m a s e w e r a | a k u m a p e t o | a m g u l u l i | a d z a k h a l a | k u | e l l i s | p a r k | k u | j o h a n n e s b u r g | m u l u n g u | w a m a w a | p a m e n e | m a | s p r i n g b o k | a z a s e w e r a | n d i | a u s t r a l i a |	202560	FEMALE
288	14043537398521768714.wav	Mkulu woyang'anira RSPCA New South West a David O'Shannessy anauza a ABC kuti kuyang'anira ndikuyendera malo opherako nyama kukuyenera kukhala m'malo ambiri ku Australia.	mkulu woyang'anira rspca new south west a david o'shannessy anauza a abc kuti kuyang'anira ndikuyendera malo opherako nyama kukuyenera kukhala m'malo ambiri ku australia	m k u l u | w o y a n g ' a n i r a | r s p c a | n e w | s o u t h | w e s t | a | d a v i d | o ' s h a n n e s s y | a n a u z a | a | a b c | k u t i | k u y a n g ' a n i r a | n d i k u y e n d e r a | m a l o | o p h e r a k o | n y a m a | k u k u y e n e r a | k u k h a l a | m ' m a l o | a m b i r i | k u | a u s t r a l i a |	356160	MALE
356	14544676566682551854.wav	Chifukwa pansi pake pamakhala pokhota , pamene tsambalo lakhota , kumapetonso kwatsambalo komwe kwakhudzana ndi madzi wowuma kumakhota.	chifukwa pansi pake pamakhala pokhota  pamene tsambalo lakhota  kumapetonso kwatsambalo komwe kwakhudzana ndi madzi wowuma kumakhota	c h i f u k w a | p a n s i | p a k e | p a m a k h a l a | p o k h o t a | p a m e n e | t s a m b a l o | l a k h o t a | k u m a p e t o n s o | k w a t s a m b a l o | k o m w e | k w a k h u d z a n a | n d i | m a d z i | w o w u m a | k u m a k h o t a |	210240	FEMALE
373	8019465025207860278.wav	Asayansi ena amati zomelazi ndizokupha ndipo ma dinosaur sakanadya ngakhale kuti pakali pano sloth ndi nyama zina monga mbalame ya Parrot (imene inachokela kuma dinosaur) amadya masamba ndi zipatso zokupha.	asayansi ena amati zomelazi ndizokupha ndipo ma dinosaur sakanadya ngakhale kuti pakali pano sloth ndi nyama zina monga mbalame ya parrot imene inachokela kuma dinosaur amadya masamba ndi zipatso zokupha	a s a y a n s i | e n a | a m a t i | z o m e l a z i | n d i z o k u p h a | n d i p o | m a | d i n o s a u r | s a k a n a d y a | n g a k h a l e | k u t i | p a k a l i | p a n o | s l o t h | n d i | n y a m a | z i n a | m o n g a | m b a l a m e | y a | p a r r o t | i m e n e | i n a c h o k e l a | k u m a | d i n o s a u r | a m a d y a | m a s a m b a | n d i | z i p a t s o | z o k u p h a |	344640	MALE
208	4154547610515758315.wav	Kusaka kunasokonekera ndi nyengo yoyipa imene inapangitsa kuti ndege isatere.	kusaka kunasokonekera ndi nyengo yoyipa imene inapangitsa kuti ndege isatere	k u s a k a | k u n a s o k o n e k e r a | n d i | n y e n g o | y o y i p a | i m e n e | i n a p a n g i t s a | k u t i | n d e g e | i s a t e r e |	130560	FEMALE
455	396060958682453906.wav	Kuyipa kwa ma Zoom lens ndiko kuti kuvuta kulunjika komaso kuchuluka kwa ma lens omwe amafunika kuti ulunjike mtunda wautali kusiyana ndi ma lens a prime.	kuyipa kwa ma zoom lens ndiko kuti kuvuta kulunjika komaso kuchuluka kwa ma lens omwe amafunika kuti ulunjike mtunda wautali kusiyana ndi ma lens a prime	k u y i p a | k w a | m a | z o o m | l e n s | n d i k o | k u t i | k u v u t a | k u l u n j i k a | k o m a s o | k u c h u l u k a | k w a | m a | l e n s | o m w e | a m a f u n i k a | k u t i | u l u n j i k e | m t u n d a | w a u t a l i | k u s i y a n a | n d i | m a | l e n s | a | p r i m e |	283200	FEMALE
974	6314210028112176616.wav	M'maiko ambiri kubaibitsa ndi chizindikilo cha ubale kutanthauza “moni”.	m'maiko ambiri kubaibitsa ndi chizindikilo cha ubale kutanthauza moni	m ' m a i k o | a m b i r i | k u b a i b i t s a | n d i | c h i z i n d i k i l o | c h a | u b a l e | k u t a n t h a u z a | m o n i |	153600	MALE
667	5402177250173783355.wav	Pali kuthekera kosiyana ndithu kosatha, koma izi ndi zokhazikika zomwe anthu ambiri amatanthauza akamanena zokhudza “kupita ku Disney World”.	pali kuthekera kosiyana ndithu kosatha koma izi ndi zokhazikika zomwe anthu ambiri amatanthauza akamanena zokhudza kupita ku disney world	p a l i | k u t h e k e r a | k o s i y a n a | n d i t h u | k o s a t h a | k o m a | i z i | n d i | z o k h a z i k i k a | z o m w e | a n t h u | a m b i r i | a m a t a n t h a u z a | a k a m a n e n a | z o k h u d z a | k u p i t a | k u | d i s n e y | w o r l d |	253440	MALE
393	13524979093228162505.wav	Itatha nkhondo yolimbana ndi dziko la France, dziko la German lidayamba kukonzekera kuti likalande chilumba cha Britain.	itatha nkhondo yolimbana ndi dziko la france dziko la german lidayamba kukonzekera kuti likalande chilumba cha britain	i t a t h a | n k h o n d o | y o l i m b a n a | n d i | d z i k o | l a | f r a n c e | d z i k o | l a | g e r m a n | l i d a y a m b a | k u k o n z e k e r a | k u t i | l i k a l a n d e | c h i l u m b a | c h a | b r i t a i n |	163200	MALE
1049	10731742920634530450.wav	Kusintha kwa zinthu ku France kunalimbikitsa anthu ogwira ntchito amaiko ena kuti nao asinthe zinthu.	kusintha kwa zinthu ku france kunalimbikitsa anthu ogwira ntchito amaiko ena kuti nao asinthe zinthu	k u s i n t h a | k w a | z i n t h u | k u | f r a n c e | k u n a l i m b i k i t s a | a n t h u | o g w i r a | n t c h i t o | a m a i k o | e n a | k u t i | n a o | a s i n t h e | z i n t h u |	177600	MALE
518	13322708284452190372.wav	Dzanja ndi phazi la chimpanzee ndilofanana kukula ndi kutalika kwake, kuwonetsa magwiritsidwe ntchito a dzanja pothandiza kunyamula kwa thupi lake lolemera akamayenda.	dzanja ndi phazi la chimpanzee ndilofanana kukula ndi kutalika kwake kuwonetsa magwiritsidwe ntchito a dzanja pothandiza kunyamula kwa thupi lake lolemera akamayenda	d z a n j a | n d i | p h a z i | l a | c h i m p a n z e e | n d i l o f a n a n a | k u k u l a | n d i | k u t a l i k a | k w a k e | k u w o n e t s a | m a g w i r i t s i d w e | n t c h i t o | a | d z a n j a | p o t h a n d i z a | k u n y a m u l a | k w a | t h u p i | l a k e | l o l e m e r a | a k a m a y e n d a |	281280	FEMALE
319	10859167989772011601.wav	Mzaka makumi atatu zapitazo, ngakhale likadali kudziwika kuti boma la anthu wamba, China watukula chuma chamisika.	mzaka makumi atatu zapitazo ngakhale likadali kudziwika kuti boma la anthu wamba china watukula chuma chamisika	m z a k a | m a k u m i | a t a t u | z a p i t a z o | n g a k h a l e | l i k a d a l i | k u d z i w i k a | k u t i | b o m a | l a | a n t h u | w a m b a | c h i n a | w a t u k u l a | c h u m a | c h a m i s i k a |	213120	MALE
875	1390379514716774126.wav	Mwina mutha kupeza chakumwa chosavuta kukonza chomwe mungagwiritse ntchito pa chakudya chanu cham'mawa pamene mukubwelera ku ntchito zanu zamasiku onse.	mwina mutha kupeza chakumwa chosavuta kukonza chomwe mungagwiritse ntchito pa chakudya chanu cham'mawa pamene mukubwelera ku ntchito zanu zamasiku onse	m w i n a | m u t h a | k u p e z a | c h a k u m w a | c h o s a v u t a | k u k o n z a | c h o m w e | m u n g a g w i r i t s e | n t c h i t o | p a | c h a k u d y a | c h a n u | c h a m ' m a w a | p a m e n e | m u k u b w e l e r a | k u | n t c h i t o | z a n u | z a m a s i k u | o n s e |	226560	FEMALE
159	11940455804918949931.wav	Kusalira ndima point 7, Johnson adakhala wachiri ndi 2,243.	kusalira ndima point 7 johnson adakhala wachiri ndi 2,243	k u s a l i r a | n d i m a | p o i n t | 7 | j o h n s o n | a d a k h a l a | w a c h i r i | n d i | 2 , 2 4 3 |	129600	FEMALE
858	16991552757869502256.wav	Mutha kugwiritsidwa ntchito kunyamula mankhwala ozunguza bongo musakudziwa, zimenezi zizakupezetsani mavuto ochuluka.	mutha kugwiritsidwa ntchito kunyamula mankhwala ozunguza bongo musakudziwa zimenezi zizakupezetsani mavuto ochuluka	m u t h a | k u g w i r i t s i d w a | n t c h i t o | k u n y a m u l a | m a n k h w a l a | o z u n g u z a | b o n g o | m u s a k u d z i w a | z i m e n e z i | z i z a k u p e z e t s a n i | m a v u t o | o c h u l u k a |	164160	FEMALE
1089	5422248004760003185.wav	Ngati simbi palibe, kapena simukonda kuvala ma sokosi ositidwa, mutha kuyesa kugwiritsa ntchito choumitsira tsitsi, ngati chilipo.	ngati simbi palibe kapena simukonda kuvala ma sokosi ositidwa mutha kuyesa kugwiritsa ntchito choumitsira tsitsi ngati chilipo	n g a t i | s i m b i | p a l i b e | k a p e n a | s i m u k o n d a | k u v a l a | m a | s o k o s i | o s i t i d w a | m u t h a | k u y e s a | k u g w i r i t s a | n t c h i t o | c h o u m i t s i r a | t s i t s i | n g a t i | c h i l i p o |	188160	FEMALE
511	10101084200902567088.wav	Ana amene ali ndi vuto la ADD amavutika kulimbikila maphunziro koma amatha kulimbikila zinthu zimene amasangalala nazo bwinobwino monga masewela , kuonela ma kanema komanso kulemba ziganizo zopanda zopumira.	ana amene ali ndi vuto la add amavutika kulimbikila maphunziro koma amatha kulimbikila zinthu zimene amasangalala nazo bwinobwino monga masewela  kuonela ma kanema komanso kulemba ziganizo zopanda zopumira	a n a | a m e n e | a l i | n d i | v u t o | l a | a d d | a m a v u t i k a | k u l i m b i k i l a | m a p h u n z i r o | k o m a | a m a t h a | k u l i m b i k i l a | z i n t h u | z i m e n e | a m a s a n g a l a l a | n a z o | b w i n o b w i n o | m o n g a | m a s e w e l a | k u o n e l a | m a | k a n e m a | k o m a n s o | k u l e m b a | z i g a n i z o | z o p a n d a | z o p u m i r a |	320640	MALE
40	5139163257269084914.wav	Chiwonetsero chilichonse chimaperekanso zoyenera kwamabuku a ana kuti akafunefune pamene akupita ku nyumba zowerengerako zawo.	chiwonetsero chilichonse chimaperekanso zoyenera kwamabuku a ana kuti akafunefune pamene akupita ku nyumba zowerengerako zawo	c h i w o n e t s e r o | c h i l i c h o n s e | c h i m a p e r e k a n s o | z o y e n e r a | k w a m a b u k u | a | a n a | k u t i | a k a f u n e f u n e | p a m e n e | a k u p i t a | k u | n y u m b a | z o w e r e n g e r a k o | z a w o |	244800	MALE
126	3022951420779947334.wav	Kuyambira pa chiyambi pake, The Onion yakhala nkhani zabwino zosililika, yokhala ndi potsindikizidwa, tsamba la pa intaneti lomwe lidafikiridwa ndi anthu 5,000,000 osiyanasiyana mu mwezi wa Okutobala, uthenga wamalonda waumwini, Nkhani zamaola 24, ma podcast, ndi mapu adziko lonse lapansi omwe akhazikitsidwa kumene otchedwa Our Dumb World.	kuyambira pa chiyambi pake the onion yakhala nkhani zabwino zosililika yokhala ndi potsindikizidwa tsamba la pa intaneti lomwe lidafikiridwa ndi anthu 5,000,000 osiyanasiyana mu mwezi wa okutobala uthenga wamalonda waumwini nkhani zamaola 24 ma podcast ndi mapu adziko lonse lapansi omwe akhazikitsidwa kumene otchedwa our dumb world	k u y a m b i r a | p a | c h i y a m b i | p a k e | t h e | o n i o n | y a k h a l a | n k h a n i | z a b w i n o | z o s i l i l i k a | y o k h a l a | n d i | p o t s i n d i k i z i d w a | t s a m b a | l a | p a | i n t a n e t i | l o m w e | l i d a f i k i r i d w a | n d i | a n t h u | 5 , 0 0 0 , 0 0 0 | o s i y a n a s i y a n a | m u | m w e z i | w a | o k u t o b a l a | u t h e n g a | w a m a l o n d a | w a u m w i n i | n k h a n i | z a m a o l a | 2 4 | m a | p o d c a s t | n d i | m a p u | a d z i k o | l o n s e | l a p a n s i | o m w e | a k h a z i k i t s i d w a | k u m e n e | o t c h e d w a | o u r | d u m b | w o r l d |	457920	MALE
1038	8762691375053722774.wav	Ma Stirrup ndizomwe zimathandizira omwe akwera kuti apondepo mbali zonse za chishalo.	ma stirrup ndizomwe zimathandizira omwe akwera kuti apondepo mbali zonse za chishalo	m a | s t i r r u p | n d i z o m w e | z i m a t h a n d i z i r a | o m w e | a k w e r a | k u t i | a p o n d e p o | m b a l i | z o n s e | z a | c h i s h a l o |	120960	FEMALE
56	15712220265905125800.wav	A Costello adanena kuti pamene magetsi a nyukiliya azakhale aphindu pazachuma, dziko la Australia lizalondoloza kuti lizigwiritsa ntchito magetsiwa.	a costello adanena kuti pamene magetsi a nyukiliya azakhale aphindu pazachuma dziko la australia lizalondoloza kuti lizigwiritsa ntchito magetsiwa	a | c o s t e l l o | a d a n e n a | k u t i | p a m e n e | m a g e t s i | a | n y u k i l i y a | a z a k h a l e | a p h i n d u | p a z a c h u m a | d z i k o | l a | a u s t r a l i a | l i z a l o n d o l o z a | k u t i | l i z i g w i r i t s a | n t c h i t o | m a g e t s i w a |	188160	FEMALE
831	8785889088283939744.wav	Oyendela mmasitima ena apantunda owoloka amalire a maiko amayendela sitima ikuyenda ndiye muyenela kukhala ndi makalata oyenela a ulendo pokwela.	oyendela mmasitima ena apantunda owoloka amalire a maiko amayendela sitima ikuyenda ndiye muyenela kukhala ndi makalata oyenela a ulendo pokwela	o y e n d e l a | m m a s i t i m a | e n a | a p a n t u n d a | o w o l o k a | a m a l i r e | a | m a i k o | a m a y e n d e l a | s i t i m a | i k u y e n d a | n d i y e | m u y e n e l a | k u k h a l a | n d i | m a k a l a t a | o y e n e l a | a | u l e n d o | p o k w e l a |	240960	FEMALE
617	7406962153838191738.wav	Panalinso ntundu wina pa zilumba za Chatham amene anali a Maori amene anachoka ku New Zealand.	panalinso ntundu wina pa zilumba za chatham amene anali a maori amene anachoka ku new zealand	p a n a l i n s o | n t u n d u | w i n a | p a | z i l u m b a | z a | c h a t h a m | a m e n e | a n a l i | a | m a o r i | a m e n e | a n a c h o k a | k u | n e w | z e a l a n d |	195840	MALE
183	14310460596826681592.wav	“Tsopano nkofunika kutengela pa umoyo wabwino komanso chilungamo kuti malamulo akhazikidwe posakhalitsa”, anatelo m;neneri wa boma.	 tsopano nkofunika kutengela pa umoyo wabwino komanso chilungamo kuti malamulo akhazikidwe posakhalitsa” anatelo m;neneri wa boma	t s o p a n o | n k o f u n i k a | k u t e n g e l a | p a | u m o y o | w a b w i n o | k o m a n s o | c h i l u n g a m o | k u t i | m a l a m u l o | a k h a z i k i d w e | p o s a k h a l i t s a ” | a n a t e l o | m ; n e n e r i | w a | b o m a |	196800	MALE
225	915255973566304146.wav	Woweruza mlandu adauza a Blake kuti “ndizachidziwikiretu” kuti akagwira ukayidi ku ndende.	woweruza mlandu adauza a blake kuti ndizachidziwikiretu kuti akagwira ukayidi ku ndende	w o w e r u z a | m l a n d u | a d a u z a | a | b l a k e | k u t i | n d i z a c h i d z i w i k i r e t u | k u t i | a k a g w i r a | u k a y i d i | k u | n d e n d e |	113280	FEMALE
1155	12095218160650259284.wav	Zitsanzo ndi monga kuletsa, kukonzeka, ndondomeko ndi kuthekera koyankhapo mafunso amakasitomala, kuzindikira maonedwe, mau ndi nkhope.	zitsanzo ndi monga kuletsa kukonzeka ndondomeko ndi kuthekera koyankhapo mafunso amakasitomala kuzindikira maonedwe mau ndi nkhope	z i t s a n z o | n d i | m o n g a | k u l e t s a | k u k o n z e k a | n d o n d o m e k o | n d i | k u t h e k e r a | k o y a n k h a p o | m a f u n s o | a m a k a s i t o m a l a | k u z i n d i k i r a | m a o n e d w e | m a u | n d i | n k h o p e |	209280	FEMALE
455	4999352954945674291.wav	Kuyipa kwa ma Zoom lens ndiko kuti kuvuta kulunjika komaso kuchuluka kwa ma lens omwe amafunika kuti ulunjike mtunda wautali kusiyana ndi ma lens a prime.	kuyipa kwa ma zoom lens ndiko kuti kuvuta kulunjika komaso kuchuluka kwa ma lens omwe amafunika kuti ulunjike mtunda wautali kusiyana ndi ma lens a prime	k u y i p a | k w a | m a | z o o m | l e n s | n d i k o | k u t i | k u v u t a | k u l u n j i k a | k o m a s o | k u c h u l u k a | k w a | m a | l e n s | o m w e | a m a f u n i k a | k u t i | u l u n j i k e | m t u n d a | w a u t a l i | k u s i y a n a | n d i | m a | l e n s | a | p r i m e |	233280	FEMALE
