1897	682238214195789200.wav	Kumpoto chigawochi chidachita malire ndi Sahel, pomwe kumwera ndikumadzulo malire ake ndi nyanja ya mchere ya Atlantic.	kumpoto chigawochi chidachita malire ndi sahel pomwe kumwera ndikumadzulo malire ake ndi nyanja ya mchere ya atlantic	k u m p o t o | c h i g a w o c h i | c h i d a c h i t a | m a l i r e | n d i | s a h e l | p o m w e | k u m w e r a | n d i k u m a d z u l o | m a l i r e | a k e | n d i | n y a n j a | y a | m c h e r e | y a | a t l a n t i c |	252480	MALE
1909	12103639188878713971.wav	Magulu amene amalumikizana kudzela pa makina a intaneti amayezedwa pa mulingo wofanana ndi matimu wamba, koma pali kusiyana kovuta kumvetsa.	magulu amene amalumikizana kudzela pa makina a intaneti amayezedwa pa mulingo wofanana ndi matimu wamba koma pali kusiyana kovuta kumvetsa	m a g u l u | a m e n e | a m a l u m i k i z a n a | k u d z e l a | p a | m a k i n a | a | i n t a n e t i | a m a y e z e d w a | p a | m u l i n g o | w o f a n a n a | n d i | m a t i m u | w a m b a | k o m a | p a l i | k u s i y a n a | k o v u t a | k u m v e t s a |	244800	MALE
1909	3140044119251947273.wav	Magulu amene amalumikizana kudzela pa makina a intaneti amayezedwa pa mulingo wofanana ndi matimu wamba, koma pali kusiyana kovuta kumvetsa.	magulu amene amalumikizana kudzela pa makina a intaneti amayezedwa pa mulingo wofanana ndi matimu wamba koma pali kusiyana kovuta kumvetsa	m a g u l u | a m e n e | a m a l u m i k i z a n a | k u d z e l a | p a | m a k i n a | a | i n t a n e t i | a m a y e z e d w a | p a | m u l i n g o | w o f a n a n a | n d i | m a t i m u | w a m b a | k o m a | p a l i | k u s i y a n a | k o v u t a | k u m v e t s a |	242880	MALE
1701	5812732831750192964.wav	Zikuwoneka kuti Mbuzi zidayamba kukhala ndi anthu zaka zikwi khumi zapitazo ku mapiri a Zagros ku Iran.	zikuwoneka kuti mbuzi zidayamba kukhala ndi anthu zaka zikwi khumi zapitazo ku mapiri a zagros ku iran	z i k u w o n e k a | k u t i | m b u z i | z i d a y a m b a | k u k h a l a | n d i | a n t h u | z a k a | z i k w i | k h u m i | z a p i t a z o | k u | m a p i r i | a | z a g r o s | k u | i r a n |	270720	MALE
1701	16444112507329991191.wav	Zikuwoneka kuti Mbuzi zidayamba kukhala ndi anthu zaka zikwi khumi zapitazo ku mapiri a Zagros ku Iran.	zikuwoneka kuti mbuzi zidayamba kukhala ndi anthu zaka zikwi khumi zapitazo ku mapiri a zagros ku iran	z i k u w o n e k a | k u t i | m b u z i | z i d a y a m b a | k u k h a l a | n d i | a n t h u | z a k a | z i k w i | k h u m i | z a p i t a z o | k u | m a p i r i | a | z a g r o s | k u | i r a n |	237120	MALE
1983	11477310912549336447.wav	Mawu oti chitukuko akuchokera ku Chilatini civilis, kutanthauza kuti civil, wogwirizana ndi Chilatini civis, kutanthauza kuti nzika, ndi civitas, kutanthauza kuti mzinda kapena dziko lomweso ndi mumzinda, komaso nthawi zina zimaonetsa kuchuluka kwa anthu mderalo.	mawu oti chitukuko akuchokera ku chilatini civilis kutanthauza kuti civil wogwirizana ndi chilatini civis kutanthauza kuti nzika ndi civitas kutanthauza kuti mzinda kapena dziko lomweso ndi mumzinda komaso nthawi zina zimaonetsa kuchuluka kwa anthu mderalo	m a w u | o t i | c h i t u k u k o | a k u c h o k e r a | k u | c h i l a t i n i | c i v i l i s | k u t a n t h a u z a | k u t i | c i v i l | w o g w i r i z a n a | n d i | c h i l a t i n i | c i v i s | k u t a n t h a u z a | k u t i | n z i k a | n d i | c i v i t a s | k u t a n t h a u z a | k u t i | m z i n d a | k a p e n a | d z i k o | l o m w e s o | n d i | m u m z i n d a | k o m a s o | n t h a w i | z i n a | z i m a o n e t s a | k u c h u l u k a | k w a | a n t h u | m d e r a l o |	456000	MALE
1779	14179043511143684685.wav	Zidalengezedwa pamene a Trump adalankhulana ndi Purezidenti waku Turkey a Recep Tayyip Erdoğan.	zidalengezedwa pamene a trump adalankhulana ndi purezidenti waku turkey a recep tayyip erdoğan	z i d a l e n g e z e d w a | p a m e n e | a | t r u m p | a d a l a n k h u l a n a | n d i | p u r e z i d e n t i | w a k u | t u r k e y | a | r e c e p | t a y y i p | e r d o ğ a n |	191040	MALE
1779	3208800241126600801.wav	Zidalengezedwa pamene a Trump adalankhulana ndi Purezidenti waku Turkey a Recep Tayyip Erdoğan.	zidalengezedwa pamene a trump adalankhulana ndi purezidenti waku turkey a recep tayyip erdoğan	z i d a l e n g e z e d w a | p a m e n e | a | t r u m p | a d a l a n k h u l a n a | n d i | p u r e z i d e n t i | w a k u | t u r k e y | a | r e c e p | t a y y i p | e r d o ğ a n |	237120	MALE
1779	1405589945177201855.wav	Zidalengezedwa pamene a Trump adalankhulana ndi Purezidenti waku Turkey a Recep Tayyip Erdoğan.	zidalengezedwa pamene a trump adalankhulana ndi purezidenti waku turkey a recep tayyip erdoğan	z i d a l e n g e z e d w a | p a m e n e | a | t r u m p | a d a l a n k h u l a n a | n d i | p u r e z i d e n t i | w a k u | t u r k e y | a | r e c e p | t a y y i p | e r d o ğ a n |	166080	MALE
1866	17261307029824941748.wav	Poyamba, okwera ambiri amavala jombo zoyendetsera zokhala ndi chidendeni ndi yosalala, yosongoka, yochepa chapansi.	poyamba okwera ambiri amavala jombo zoyendetsera zokhala ndi chidendeni ndi yosalala yosongoka yochepa chapansi	p o y a m b a | o k w e r a | a m b i r i | a m a v a l a | j o m b o | z o y e n d e t s e r a | z o k h a l a | n d i | c h i d e n d e n i | n d i | y o s a l a l a | y o s o n g o k a | y o c h e p a | c h a p a n s i |	215040	MALE
1866	11493232093426733690.wav	Poyamba, okwera ambiri amavala jombo zoyendetsera zokhala ndi chidendeni ndi yosalala, yosongoka, yochepa chapansi.	poyamba okwera ambiri amavala jombo zoyendetsera zokhala ndi chidendeni ndi yosalala yosongoka yochepa chapansi	p o y a m b a | o k w e r a | a m b i r i | a m a v a l a | j o m b o | z o y e n d e t s e r a | z o k h a l a | n d i | c h i d e n d e n i | n d i | y o s a l a l a | y o s o n g o k a | y o c h e p a | c h a p a n s i |	190080	MALE
1866	1056081331781426663.wav	Poyamba, okwera ambiri amavala jombo zoyendetsera zokhala ndi chidendeni ndi yosalala, yosongoka, yochepa chapansi.	poyamba okwera ambiri amavala jombo zoyendetsera zokhala ndi chidendeni ndi yosalala yosongoka yochepa chapansi	p o y a m b a | o k w e r a | a m b i r i | a m a v a l a | j o m b o | z o y e n d e t s e r a | z o k h a l a | n d i | c h i d e n d e n i | n d i | y o s a l a l a | y o s o n g o k a | y o c h e p a | c h a p a n s i |	157440	MALE
1824	11823742134999991521.wav	Plateau ya Giza, kapena “Giza Necropolis” mu chigwa cha akufa cha ku Aiguputo muli mapiramidi (pamene piramidi yamtemgo wapatali ndi yayikulu), manda ang'onoang'ono angapo, makachisi angapo ndi Sphinx yayikulu.	plateau ya giza kapena  giza necropolis” mu chigwa cha akufa cha ku aiguputo muli mapiramidi pamene piramidi yamtemgo wapatali ndi yayikulu manda ang'onoang'ono angapo makachisi angapo ndi sphinx yayikulu	p l a t e a u | y a | g i z a | k a p e n a | g i z a | n e c r o p o l i s ” | m u | c h i g w a | c h a | a k u f a | c h a | k u | a i g u p u t o | m u l i | m a p i r a m i d i | p a m e n e | p i r a m i d i | y a m t e m g o | w a p a t a l i | n d i | y a y i k u l u | m a n d a | a n g ' o n o a n g ' o n o | a n g a p o | m a k a c h i s i | a n g a p o | n d i | s p h i n x | y a y i k u l u |	452160	MALE
1824	17367840321698042315.wav	Plateau ya Giza, kapena “Giza Necropolis” mu chigwa cha akufa cha ku Aiguputo muli mapiramidi (pamene piramidi yamtemgo wapatali ndi yayikulu), manda ang'onoang'ono angapo, makachisi angapo ndi Sphinx yayikulu.	plateau ya giza kapena  giza necropolis” mu chigwa cha akufa cha ku aiguputo muli mapiramidi pamene piramidi yamtemgo wapatali ndi yayikulu manda ang'onoang'ono angapo makachisi angapo ndi sphinx yayikulu	p l a t e a u | y a | g i z a | k a p e n a | g i z a | n e c r o p o l i s ” | m u | c h i g w a | c h a | a k u f a | c h a | k u | a i g u p u t o | m u l i | m a p i r a m i d i | p a m e n e | p i r a m i d i | y a m t e m g o | w a p a t a l i | n d i | y a y i k u l u | m a n d a | a n g ' o n o a n g ' o n o | a n g a p o | m a k a c h i s i | a n g a p o | n d i | s p h i n x | y a y i k u l u |	366720	MALE
1807	2473966429697908345.wav	Chitaliyana ndichilankhuloso chomwe chimagwiritsidwa ntchito tsiku ndi tsiku ndi anthu ambiri omwe amagwira ntchito m'boma pamene Chilatini nthawi zambiri chimagwiritsidwa ntchito m'mikumano ya chipembedzo.	chitaliyana ndichilankhuloso chomwe chimagwiritsidwa ntchito tsiku ndi tsiku ndi anthu ambiri omwe amagwira ntchito m'boma pamene chilatini nthawi zambiri chimagwiritsidwa ntchito m'mikumano ya chipembedzo	c h i t a l i y a n a | n d i c h i l a n k h u l o s o | c h o m w e | c h i m a g w i r i t s i d w a | n t c h i t o | t s i k u | n d i | t s i k u | n d i | a n t h u | a m b i r i | o m w e | a m a g w i r a | n t c h i t o | m ' b o m a | p a m e n e | c h i l a t i n i | n t h a w i | z a m b i r i | c h i m a g w i r i t s i d w a | n t c h i t o | m ' m i k u m a n o | y a | c h i p e m b e d z o |	360960	MALE
1807	12990160190659500247.wav	Chitaliyana ndichilankhuloso chomwe chimagwiritsidwa ntchito tsiku ndi tsiku ndi anthu ambiri omwe amagwira ntchito m'boma pamene Chilatini nthawi zambiri chimagwiritsidwa ntchito m'mikumano ya chipembedzo.	chitaliyana ndichilankhuloso chomwe chimagwiritsidwa ntchito tsiku ndi tsiku ndi anthu ambiri omwe amagwira ntchito m'boma pamene chilatini nthawi zambiri chimagwiritsidwa ntchito m'mikumano ya chipembedzo	c h i t a l i y a n a | n d i c h i l a n k h u l o s o | c h o m w e | c h i m a g w i r i t s i d w a | n t c h i t o | t s i k u | n d i | t s i k u | n d i | a n t h u | a m b i r i | o m w e | a m a g w i r a | n t c h i t o | m ' b o m a | p a m e n e | c h i l a t i n i | n t h a w i | z a m b i r i | c h i m a g w i r i t s i d w a | n t c h i t o | m ' m i k u m a n o | y a | c h i p e m b e d z o |	443520	MALE
1807	17767394605573552253.wav	Chitaliyana ndichilankhuloso chomwe chimagwiritsidwa ntchito tsiku ndi tsiku ndi anthu ambiri omwe amagwira ntchito m'boma pamene Chilatini nthawi zambiri chimagwiritsidwa ntchito m'mikumano ya chipembedzo.	chitaliyana ndichilankhuloso chomwe chimagwiritsidwa ntchito tsiku ndi tsiku ndi anthu ambiri omwe amagwira ntchito m'boma pamene chilatini nthawi zambiri chimagwiritsidwa ntchito m'mikumano ya chipembedzo	c h i t a l i y a n a | n d i c h i l a n k h u l o s o | c h o m w e | c h i m a g w i r i t s i d w a | n t c h i t o | t s i k u | n d i | t s i k u | n d i | a n t h u | a m b i r i | o m w e | a m a g w i r a | n t c h i t o | m ' b o m a | p a m e n e | c h i l a t i n i | n t h a w i | z a m b i r i | c h i m a g w i r i t s i d w a | n t c h i t o | m ' m i k u m a n o | y a | c h i p e m b e d z o |	212160	MALE
1871	6801561323338065858.wav	Munyengo zotentha zaku Middle East, nyumba siyinali yofunikira kwenikweni.	munyengo zotentha zaku middle east nyumba siyinali yofunikira kwenikweni	m u n y e n g o | z o t e n t h a | z a k u | m i d d l e | e a s t | n y u m b a | s i y i n a l i | y o f u n i k i r a | k w e n i k w e n i |	95040	MALE
1871	13130464227685840317.wav	Munyengo zotentha zaku Middle East, nyumba siyinali yofunikira kwenikweni.	munyengo zotentha zaku middle east nyumba siyinali yofunikira kwenikweni	m u n y e n g o | z o t e n t h a | z a k u | m i d d l e | e a s t | n y u m b a | s i y i n a l i | y o f u n i k i r a | k w e n i k w e n i |	172800	MALE
1871	3227290960660030218.wav	Munyengo zotentha zaku Middle East, nyumba siyinali yofunikira kwenikweni.	munyengo zotentha zaku middle east nyumba siyinali yofunikira kwenikweni	m u n y e n g o | z o t e n t h a | z a k u | m i d d l e | e a s t | n y u m b a | s i y i n a l i | y o f u n i k i r a | k w e n i k w e n i |	84480	MALE
1810	305139355272983218.wav	Kazembe woyang'anira mzinda wa California Arnold Schwarzenegger anasayinira lamulo lomwe likuretsa kugulitsa kapena kubwereketsa masewero a makanema ankhaza kwa ana.	kazembe woyang'anira mzinda wa california arnold schwarzenegger anasayinira lamulo lomwe likuretsa kugulitsa kapena kubwereketsa masewero a makanema ankhaza kwa ana	k a z e m b e | w o y a n g ' a n i r a | m z i n d a | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a n a s a y i n i r a | l a m u l o | l o m w e | l i k u r e t s a | k u g u l i t s a | k a p e n a | k u b w e r e k e t s a | m a s e w e r o | a | m a k a n e m a | a n k h a z a | k w a | a n a |	327360	MALE
1810	9409413606956082705.wav	Kazembe woyang'anira mzinda wa California Arnold Schwarzenegger anasayinira lamulo lomwe likuretsa kugulitsa kapena kubwereketsa masewero a makanema ankhaza kwa ana.	kazembe woyang'anira mzinda wa california arnold schwarzenegger anasayinira lamulo lomwe likuretsa kugulitsa kapena kubwereketsa masewero a makanema ankhaza kwa ana	k a z e m b e | w o y a n g ' a n i r a | m z i n d a | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a n a s a y i n i r a | l a m u l o | l o m w e | l i k u r e t s a | k u g u l i t s a | k a p e n a | k u b w e r e k e t s a | m a s e w e r o | a | m a k a n e m a | a n k h a z a | k w a | a n a |	223680	MALE
1762	16981583165745009342.wav	Matendawa akumatengedwa ndi nkhumba zimene zikumapatsira anthu podzera ku udzudzu.	matendawa akumatengedwa ndi nkhumba zimene zikumapatsira anthu podzera ku udzudzu	m a t e n d a w a | a k u m a t e n g e d w a | n d i | n k h u m b a | z i m e n e | z i k u m a p a t s i r a | a n t h u | p o d z e r a | k u | u d z u d z u |	128640	MALE
1762	5612082661682548270.wav	Matendawa akumatengedwa ndi nkhumba zimene zikumapatsira anthu podzera ku udzudzu.	matendawa akumatengedwa ndi nkhumba zimene zikumapatsira anthu podzera ku udzudzu	m a t e n d a w a | a k u m a t e n g e d w a | n d i | n k h u m b a | z i m e n e | z i k u m a p a t s i r a | a n t h u | p o d z e r a | k u | u d z u d z u |	159360	MALE
1751	11222275273947897104.wav	Mtsutsowu udayamba kamba ka mkangano pakhani yogwiritsa ntchito ndalama zothandizira komaso kumangira zokhuza mphepo yamkuntho ya Katrina; pamene ena odziwa zoteteza zachuma azipatsa dzina zimenezi kuti “Bush's New Orleans Deal.”	mtsutsowu udayamba kamba ka mkangano pakhani yogwiritsa ntchito ndalama zothandizira komaso kumangira zokhuza mphepo yamkuntho ya katrina pamene ena odziwa zoteteza zachuma azipatsa dzina zimenezi kuti bush's new orleans deal	m t s u t s o w u | u d a y a m b a | k a m b a | k a | m k a n g a n o | p a k h a n i | y o g w i r i t s a | n t c h i t o | n d a l a m a | z o t h a n d i z i r a | k o m a s o | k u m a n g i r a | z o k h u z a | m p h e p o | y a m k u n t h o | y a | k a t r i n a | p a m e n e | e n a | o d z i w a | z o t e t e z a | z a c h u m a | a z i p a t s a | d z i n a | z i m e n e z i | k u t i | b u s h ' s | n e w | o r l e a n s | d e a l |	286080	MALE
1751	14105060665763692603.wav	Mtsutsowu udayamba kamba ka mkangano pakhani yogwiritsa ntchito ndalama zothandizira komaso kumangira zokhuza mphepo yamkuntho ya Katrina; pamene ena odziwa zoteteza zachuma azipatsa dzina zimenezi kuti “Bush's New Orleans Deal.”	mtsutsowu udayamba kamba ka mkangano pakhani yogwiritsa ntchito ndalama zothandizira komaso kumangira zokhuza mphepo yamkuntho ya katrina pamene ena odziwa zoteteza zachuma azipatsa dzina zimenezi kuti bush's new orleans deal	m t s u t s o w u | u d a y a m b a | k a m b a | k a | m k a n g a n o | p a k h a n i | y o g w i r i t s a | n t c h i t o | n d a l a m a | z o t h a n d i z i r a | k o m a s o | k u m a n g i r a | z o k h u z a | m p h e p o | y a m k u n t h o | y a | k a t r i n a | p a m e n e | e n a | o d z i w a | z o t e t e z a | z a c h u m a | a z i p a t s a | d z i n a | z i m e n e z i | k u t i | b u s h ' s | n e w | o r l e a n s | d e a l |	386880	MALE
1751	15600542247365141855.wav	Mtsutsowu udayamba kamba ka mkangano pakhani yogwiritsa ntchito ndalama zothandizira komaso kumangira zokhuza mphepo yamkuntho ya Katrina; pamene ena odziwa zoteteza zachuma azipatsa dzina zimenezi kuti “Bush's New Orleans Deal.”	mtsutsowu udayamba kamba ka mkangano pakhani yogwiritsa ntchito ndalama zothandizira komaso kumangira zokhuza mphepo yamkuntho ya katrina pamene ena odziwa zoteteza zachuma azipatsa dzina zimenezi kuti bush's new orleans deal	m t s u t s o w u | u d a y a m b a | k a m b a | k a | m k a n g a n o | p a k h a n i | y o g w i r i t s a | n t c h i t o | n d a l a m a | z o t h a n d i z i r a | k o m a s o | k u m a n g i r a | z o k h u z a | m p h e p o | y a m k u n t h o | y a | k a t r i n a | p a m e n e | e n a | o d z i w a | z o t e t e z a | z a c h u m a | a z i p a t s a | d z i n a | z i m e n e z i | k u t i | b u s h ' s | n e w | o r l e a n s | d e a l |	471360	MALE
1988	35881560549334280.wav	Muzaka zama 1920, malingaliro akulu anthu komanso mayiko anali okonda kusakhazikika komanso kudzipatula.	muzaka zama 1920 malingaliro akulu anthu komanso mayiko anali okonda kusakhazikika komanso kudzipatula	m u z a k a | z a m a | 1 9 2 0 | m a l i n g a l i r o | a k u l u | a n t h u | k o m a n s o | m a y i k o | a n a l i | o k o n d a | k u s a k h a z i k i k a | k o m a n s o | k u d z i p a t u l a |	311040	MALE
1988	12220496572749925204.wav	Muzaka zama 1920, malingaliro akulu anthu komanso mayiko anali okonda kusakhazikika komanso kudzipatula.	muzaka zama 1920 malingaliro akulu anthu komanso mayiko anali okonda kusakhazikika komanso kudzipatula	m u z a k a | z a m a | 1 9 2 0 | m a l i n g a l i r o | a k u l u | a n t h u | k o m a n s o | m a y i k o | a n a l i | o k o n d a | k u s a k h a z i k i k a | k o m a n s o | k u d z i p a t u l a |	245760	MALE
1976	11930832645538260770.wav	Osewela pakati a Sachin Tendulkar ndi a Rahul Dravid anasewera bwino kwabasi ndipo anapanga wothamanga zana limodzi.	osewela pakati a sachin tendulkar ndi a rahul dravid anasewera bwino kwabasi ndipo anapanga wothamanga zana limodzi	o s e w e l a | p a k a t i | a | s a c h i n | t e n d u l k a r | n d i | a | r a h u l | d r a v i d | a n a s e w e r a | b w i n o | k w a b a s i | n d i p o | a n a p a n g a | w o t h a m a n g a | z a n a | l i m o d z i |	183360	MALE
1976	9839179654380779806.wav	Osewela pakati a Sachin Tendulkar ndi a Rahul Dravid anasewera bwino kwabasi ndipo anapanga wothamanga zana limodzi.	osewela pakati a sachin tendulkar ndi a rahul dravid anasewera bwino kwabasi ndipo anapanga wothamanga zana limodzi	o s e w e l a | p a k a t i | a | s a c h i n | t e n d u l k a r | n d i | a | r a h u l | d r a v i d | a n a s e w e r a | b w i n o | k w a b a s i | n d i p o | a n a p a n g a | w o t h a m a n g a | z a n a | l i m o d z i |	298560	MALE
1954	2973741292535947094.wav	Oteteza awo ndi odalilika, luso losewera mpira komanso kusewera limodzi ngati timu linali lowonekeratu kuti timuyi ndi yomwe iyenera kupambana.	oteteza awo ndi odalilika luso losewera mpira komanso kusewera limodzi ngati timu linali lowonekeratu kuti timuyi ndi yomwe iyenera kupambana	o t e t e z a | a w o | n d i | o d a l i l i k a | l u s o | l o s e w e r a | m p i r a | k o m a n s o | k u s e w e r a | l i m o d z i | n g a t i | t i m u | l i n a l i | l o w o n e k e r a t u | k u t i | t i m u y i | n d i | y o m w e | i y e n e r a | k u p a m b a n a |	285120	MALE
1905	14305460641093698343.wav	Chişinău ndilo likulu la dziko la Moldova. Chilankhulo chawo mChiromaniya, choncho chilankhulo cha Chirasha chimatha kugwiritsidwa ntchito ndi anthu ambiri.	chişinău ndilo likulu la dziko la moldova. chilankhulo chawo mchiromaniya choncho chilankhulo cha chirasha chimatha kugwiritsidwa ntchito ndi anthu ambiri	c h i ş i n ă u | n d i l o | l i k u l u | l a | d z i k o | l a | m o l d o v a . | c h i l a n k h u l o | c h a w o | m c h i r o m a n i y a | c h o n c h o | c h i l a n k h u l o | c h a | c h i r a s h a | c h i m a t h a | k u g w i r i t s i d w a | n t c h i t o | n d i | a n t h u | a m b i r i |	366720	MALE
1679	17897632185507567809.wav	Aerosmith ayimitsa ma concert awo omwe adatsala pa ulendo wawo.	aerosmith ayimitsa ma concert awo omwe adatsala pa ulendo wawo	a e r o s m i t h | a y i m i t s a | m a | c o n c e r t | a w o | o m w e | a d a t s a l a | p a | u l e n d o | w a w o |	107520	MALE
1679	7556641835060143974.wav	Aerosmith ayimitsa ma concert awo omwe adatsala pa ulendo wawo.	aerosmith ayimitsa ma concert awo omwe adatsala pa ulendo wawo	a e r o s m i t h | a y i m i t s a | m a | c o n c e r t | a w o | o m w e | a d a t s a l a | p a | u l e n d o | w a w o |	192000	MALE
1679	9527704361406820831.wav	Aerosmith ayimitsa ma concert awo omwe adatsala pa ulendo wawo.	aerosmith ayimitsa ma concert awo omwe adatsala pa ulendo wawo	a e r o s m i t h | a y i m i t s a | m a | c o n c e r t | a w o | o m w e | a d a t s a l a | p a | u l e n d o | w a w o |	174720	MALE
