1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1646	6341274124547789453.wav	Kuli magombe ambiri chifukwa chamadoko awiri aku Auckland omwe ndiwoyandikana. Koma otchuka kwambiri akupezeka m'malo atatu.	kuli magombe ambiri chifukwa chamadoko awiri aku auckland omwe ndiwoyandikana koma otchuka kwambiri akupezeka m'malo atatu	k u l i | m a g o m b e | a m b i r i | c h i f u k w a | c h a m a d o k o | a w i r i | a k u | a u c k l a n d | o m w e | n d i w o y a n d i k a n a | k o m a | o t c h u k a | k w a m b i r i | a k u p e z e k a | m ' m a l o | a t a t u |	282240	MALE
1593	7140566412770806520.wav	Patapita nthawi mateyala a mitengo adasinthidwa ndikuyika azitsulo. Kanali koyamba mu chaka cha 1767 njanji zazitsulo konse kuyamba kugwira ntchito.	patapita nthawi mateyala a mitengo adasinthidwa ndikuyika azitsulo kanali koyamba mu chaka cha 1767 njanji zazitsulo konse kuyamba kugwira ntchito	p a t a p i t a | n t h a w i | m a t e y a l a | a | m i t e n g o | a d a s i n t h i d w a | n d i k u y i k a | a z i t s u l o | k a n a l i | k o y a m b a | m u | c h a k a | c h a | 1 7 6 7 | n j a n j i | z a z i t s u l o | k o n s e | k u y a m b a | k u g w i r a | n t c h i t o |	328320	MALE
1557	8754465935393620703.wav	Ataona zoopsa komanso nkhaza zankhondo mkati mwa nkhondo yoyamba yapadziko lonse, mayiko adafuna kupewanso izi mtsogolo.	ataona zoopsa komanso nkhaza zankhondo mkati mwa nkhondo yoyamba yapadziko lonse mayiko adafuna kupewanso izi mtsogolo	a t a o n a | z o o p s a | k o m a n s o | n k h a z a | z a n k h o n d o | m k a t i | m w a | n k h o n d o | y o y a m b a | y a p a d z i k o | l o n s e | m a y i k o | a d a f u n a | k u p e w a n s o | i z i | m t s o g o l o |	249600	MALE
1557	16736312877284374728.wav	Ataona zoopsa komanso nkhaza zankhondo mkati mwa nkhondo yoyamba yapadziko lonse, mayiko adafuna kupewanso izi mtsogolo.	ataona zoopsa komanso nkhaza zankhondo mkati mwa nkhondo yoyamba yapadziko lonse mayiko adafuna kupewanso izi mtsogolo	a t a o n a | z o o p s a | k o m a n s o | n k h a z a | z a n k h o n d o | m k a t i | m w a | n k h o n d o | y o y a m b a | y a p a d z i k o | l o n s e | m a y i k o | a d a f u n a | k u p e w a n s o | i z i | m t s o g o l o |	231360	MALE
1557	17264348362308832210.wav	Ataona zoopsa komanso nkhaza zankhondo mkati mwa nkhondo yoyamba yapadziko lonse, mayiko adafuna kupewanso izi mtsogolo.	ataona zoopsa komanso nkhaza zankhondo mkati mwa nkhondo yoyamba yapadziko lonse mayiko adafuna kupewanso izi mtsogolo	a t a o n a | z o o p s a | k o m a n s o | n k h a z a | z a n k h o n d o | m k a t i | m w a | n k h o n d o | y o y a m b a | y a p a d z i k o | l o n s e | m a y i k o | a d a f u n a | k u p e w a n s o | i z i | m t s o g o l o |	158400	MALE
1647	6245597462495382805.wav	Maganizo opelekedwa amakhala achidule kusiyanitsa ndi tsatanetsatane amene amapezeka kwina.	maganizo opelekedwa amakhala achidule kusiyanitsa ndi tsatanetsatane amene amapezeka kwina	m a g a n i z o | o p e l e k e d w a | a m a k h a l a | a c h i d u l e | k u s i y a n i t s a | n d i | t s a t a n e t s a t a n e | a m e n e | a m a p e z e k a | k w i n a |	204480	MALE
1647	6097481433913209635.wav	Maganizo opelekedwa amakhala achidule kusiyanitsa ndi tsatanetsatane amene amapezeka kwina.	maganizo opelekedwa amakhala achidule kusiyanitsa ndi tsatanetsatane amene amapezeka kwina	m a g a n i z o | o p e l e k e d w a | a m a k h a l a | a c h i d u l e | k u s i y a n i t s a | n d i | t s a t a n e t s a t a n e | a m e n e | a m a p e z e k a | k w i n a |	110400	MALE
1523	9754824498647934271.wav	Pamapeto adapambana posiyana ndi chigoli chimodzi, 21 kwa 20, zomwe zidathetsa chisangalaro cha timu ya All Blacks yomwe idapambana masewero 15 otsagana.	pamapeto adapambana posiyana ndi chigoli chimodzi 21 kwa 20 zomwe zidathetsa chisangalaro cha timu ya all blacks yomwe idapambana masewero 15 otsagana	p a m a p e t o | a d a p a m b a n a | p o s i y a n a | n d i | c h i g o l i | c h i m o d z i | 2 1 | k w a | 2 0 | z o m w e | z i d a t h e t s a | c h i s a n g a l a r o | c h a | t i m u | y a | a l l | b l a c k s | y o m w e | i d a p a m b a n a | m a s e w e r o | 1 5 | o t s a g a n a |	368640	MALE
1523	10937418620166336645.wav	Pamapeto adapambana posiyana ndi chigoli chimodzi, 21 kwa 20, zomwe zidathetsa chisangalaro cha timu ya All Blacks yomwe idapambana masewero 15 otsagana.	pamapeto adapambana posiyana ndi chigoli chimodzi 21 kwa 20 zomwe zidathetsa chisangalaro cha timu ya all blacks yomwe idapambana masewero 15 otsagana	p a m a p e t o | a d a p a m b a n a | p o s i y a n a | n d i | c h i g o l i | c h i m o d z i | 2 1 | k w a | 2 0 | z o m w e | z i d a t h e t s a | c h i s a n g a l a r o | c h a | t i m u | y a | a l l | b l a c k s | y o m w e | i d a p a m b a n a | m a s e w e r o | 1 5 | o t s a g a n a |	374400	MALE
1523	1305620149802450559.wav	Pamapeto adapambana posiyana ndi chigoli chimodzi, 21 kwa 20, zomwe zidathetsa chisangalaro cha timu ya All Blacks yomwe idapambana masewero 15 otsagana.	pamapeto adapambana posiyana ndi chigoli chimodzi 21 kwa 20 zomwe zidathetsa chisangalaro cha timu ya all blacks yomwe idapambana masewero 15 otsagana	p a m a p e t o | a d a p a m b a n a | p o s i y a n a | n d i | c h i g o l i | c h i m o d z i | 2 1 | k w a | 2 0 | z o m w e | z i d a t h e t s a | c h i s a n g a l a r o | c h a | t i m u | y a | a l l | b l a c k s | y o m w e | i d a p a m b a n a | m a s e w e r o | 1 5 | o t s a g a n a |	310080	MALE
1564	12130515439426706344.wav	Odwala ena ayenera kuti adatenga kachilomboka ali kuchipatala, Dr. Moll, akuganiza kuti awiri adali wogwira ntchito kuchipatala.	odwala ena ayenera kuti adatenga kachilomboka ali kuchipatala dr moll akuganiza kuti awiri adali wogwira ntchito kuchipatala	o d w a l a | e n a | a y e n e r a | k u t i | a d a t e n g a | k a c h i l o m b o k a | a l i | k u c h i p a t a l a | d r | m o l l | a k u g a n i z a | k u t i | a w i r i | a d a l i | w o g w i r a | n t c h i t o | k u c h i p a t a l a |	159360	MALE
1602	8899494347339060887.wav	Chakudya cha ku Marjoca, monga chakudya chambiri mdera la Mediterranean pamakhala mkate, masamba ndi nyama (makamaka ya nkhumba) ndipo amathila mafuta a olive.	chakudya cha ku marjoca monga chakudya chambiri mdera la mediterranean pamakhala mkate masamba ndi nyama makamaka ya nkhumba ndipo amathila mafuta a olive	c h a k u d y a | c h a | k u | m a r j o c a | m o n g a | c h a k u d y a | c h a m b i r i | m d e r a | l a | m e d i t e r r a n e a n | p a m a k h a l a | m k a t e | m a s a m b a | n d i | n y a m a | m a k a m a k a | y a | n k h u m b a | n d i p o | a m a t h i l a | m a f u t a | a | o l i v e |	258240	MALE
1602	10494269920944073760.wav	Chakudya cha ku Marjoca, monga chakudya chambiri mdera la Mediterranean pamakhala mkate, masamba ndi nyama (makamaka ya nkhumba) ndipo amathila mafuta a olive.	chakudya cha ku marjoca monga chakudya chambiri mdera la mediterranean pamakhala mkate masamba ndi nyama makamaka ya nkhumba ndipo amathila mafuta a olive	c h a k u d y a | c h a | k u | m a r j o c a | m o n g a | c h a k u d y a | c h a m b i r i | m d e r a | l a | m e d i t e r r a n e a n | p a m a k h a l a | m k a t e | m a s a m b a | n d i | n y a m a | m a k a m a k a | y a | n k h u m b a | n d i p o | a m a t h i l a | m a f u t a | a | o l i v e |	202560	MALE
1649	3912534770374939043.wav	Ku Japan, ma phwando oyamba a maluwa a cherry inkadzipangira yokha mfumu yaikulu komanso anthu ena akuchifumuko ku bwalo la chifumu.	ku japan ma phwando oyamba a maluwa a cherry inkadzipangira yokha mfumu yaikulu komanso anthu ena akuchifumuko ku bwalo la chifumu	k u | j a p a n | m a | p h w a n d o | o y a m b a | a | m a l u w a | a | c h e r r y | i n k a d z i p a n g i r a | y o k h a | m f u m u | y a i k u l u | k o m a n s o | a n t h u | e n a | a k u c h i f u m u k o | k u | b w a l o | l a | c h i f u m u |	251520	MALE
1649	4550929344395951242.wav	Ku Japan, ma phwando oyamba a maluwa a cherry inkadzipangira yokha mfumu yaikulu komanso anthu ena akuchifumuko ku bwalo la chifumu.	ku japan ma phwando oyamba a maluwa a cherry inkadzipangira yokha mfumu yaikulu komanso anthu ena akuchifumuko ku bwalo la chifumu	k u | j a p a n | m a | p h w a n d o | o y a m b a | a | m a l u w a | a | c h e r r y | i n k a d z i p a n g i r a | y o k h a | m f u m u | y a i k u l u | k o m a n s o | a n t h u | e n a | a k u c h i f u m u k o | k u | b w a l o | l a | c h i f u m u |	300480	MALE
1649	11182882895218131129.wav	Ku Japan, ma phwando oyamba a maluwa a cherry inkadzipangira yokha mfumu yaikulu komanso anthu ena akuchifumuko ku bwalo la chifumu.	ku japan ma phwando oyamba a maluwa a cherry inkadzipangira yokha mfumu yaikulu komanso anthu ena akuchifumuko ku bwalo la chifumu	k u | j a p a n | m a | p h w a n d o | o y a m b a | a | m a l u w a | a | c h e r r y | i n k a d z i p a n g i r a | y o k h a | m f u m u | y a i k u l u | k o m a n s o | a n t h u | e n a | a k u c h i f u m u k o | k u | b w a l o | l a | c h i f u m u |	293760	MALE
1633	3982609599784220817.wav	Potengera ndi mayendedwe apamwamba opatsa chidwi anthu ambiri akumalumikizidwa, ndikuthandizira, mayendedwe potengera magalimoto a anthu.	potengera ndi mayendedwe apamwamba opatsa chidwi anthu ambiri akumalumikizidwa ndikuthandizira mayendedwe potengera magalimoto a anthu	p o t e n g e r a | n d i | m a y e n d e d w e | a p a m w a m b a | o p a t s a | c h i d w i | a n t h u | a m b i r i | a k u m a l u m i k i z i d w a | n d i k u t h a n d i z i r a | m a y e n d e d w e | p o t e n g e r a | m a g a l i m o t o | a | a n t h u |	239040	MALE
1633	2510192626774940209.wav	Potengera ndi mayendedwe apamwamba opatsa chidwi anthu ambiri akumalumikizidwa, ndikuthandizira, mayendedwe potengera magalimoto a anthu.	potengera ndi mayendedwe apamwamba opatsa chidwi anthu ambiri akumalumikizidwa ndikuthandizira mayendedwe potengera magalimoto a anthu	p o t e n g e r a | n d i | m a y e n d e d w e | a p a m w a m b a | o p a t s a | c h i d w i | a n t h u | a m b i r i | a k u m a l u m i k i z i d w a | n d i k u t h a n d i z i r a | m a y e n d e d w e | p o t e n g e r a | m a g a l i m o t o | a | a n t h u |	272640	MALE
1633	16046375445092974889.wav	Potengera ndi mayendedwe apamwamba opatsa chidwi anthu ambiri akumalumikizidwa, ndikuthandizira, mayendedwe potengera magalimoto a anthu.	potengera ndi mayendedwe apamwamba opatsa chidwi anthu ambiri akumalumikizidwa ndikuthandizira mayendedwe potengera magalimoto a anthu	p o t e n g e r a | n d i | m a y e n d e d w e | a p a m w a m b a | o p a t s a | c h i d w i | a n t h u | a m b i r i | a k u m a l u m i k i z i d w a | n d i k u t h a n d i z i r a | m a y e n d e d w e | p o t e n g e r a | m a g a l i m o t o | a | a n t h u |	286080	MALE
1584	6597719396318198609.wav	Kubedwa kwazinthu kunapitilira mpakana usiku, chifukwa apolisi kunalibe mu misewu ya Bishkek.	kubedwa kwazinthu kunapitilira mpakana usiku chifukwa apolisi kunalibe mu misewu ya bishkek	k u b e d w a | k w a z i n t h u | k u n a p i t i l i r a | m p a k a n a | u s i k u | c h i f u k w a | a p o l i s i | k u n a l i b e | m u | m i s e w u | y a | b i s h k e k |	153600	MALE
1584	12156906553448087414.wav	Kubedwa kwazinthu kunapitilira mpakana usiku, chifukwa apolisi kunalibe mu misewu ya Bishkek.	kubedwa kwazinthu kunapitilira mpakana usiku chifukwa apolisi kunalibe mu misewu ya bishkek	k u b e d w a | k w a z i n t h u | k u n a p i t i l i r a | m p a k a n a | u s i k u | c h i f u k w a | a p o l i s i | k u n a l i b e | m u | m i s e w u | y a | b i s h k e k |	234240	MALE
1584	8023649617210185173.wav	Kubedwa kwazinthu kunapitilira mpakana usiku, chifukwa apolisi kunalibe mu misewu ya Bishkek.	kubedwa kwazinthu kunapitilira mpakana usiku chifukwa apolisi kunalibe mu misewu ya bishkek	k u b e d w a | k w a z i n t h u | k u n a p i t i l i r a | m p a k a n a | u s i k u | c h i f u k w a | a p o l i s i | k u n a l i b e | m u | m i s e w u | y a | b i s h k e k |	237120	MALE
1642	16078255918065487017.wav	Zonse zomwe America idagwilitsa ntchito ku nkhondo yogonjetsa anthu aku Phillipines zidalipilidwa ndi a Filipino omwewo.	zonse zomwe america idagwilitsa ntchito ku nkhondo yogonjetsa anthu aku phillipines zidalipilidwa ndi a filipino omwewo	z o n s e | z o m w e | a m e r i c a | i d a g w i l i t s a | n t c h i t o | k u | n k h o n d o | y o g o n j e t s a | a n t h u | a k u | p h i l l i p i n e s | z i d a l i p i l i d w a | n d i | a | f i l i p i n o | o m w e w o |	154560	MALE
1642	588010862956248888.wav	Zonse zomwe America idagwilitsa ntchito ku nkhondo yogonjetsa anthu aku Phillipines zidalipilidwa ndi a Filipino omwewo.	zonse zomwe america idagwilitsa ntchito ku nkhondo yogonjetsa anthu aku phillipines zidalipilidwa ndi a filipino omwewo	z o n s e | z o m w e | a m e r i c a | i d a g w i l i t s a | n t c h i t o | k u | n k h o n d o | y o g o n j e t s a | a n t h u | a k u | p h i l l i p i n e s | z i d a l i p i l i d w a | n d i | a | f i l i p i n o | o m w e w o |	288960	MALE
1611	7062127936569390742.wav	. Anthu ogwila ntchito za sayansi akuti nthenga za nyamayi zinali zophatikizana mitundu ya khofi ndi yofiira pamwamba ndipo m'mbali inali ndi mtundu wopitila koyelela kapenanso kuphatikizana kwa mitundu ya chikasu ndi yofiira.	. anthu ogwila ntchito za sayansi akuti nthenga za nyamayi zinali zophatikizana mitundu ya khofi ndi yofiira pamwamba ndipo m'mbali inali ndi mtundu wopitila koyelela kapenanso kuphatikizana kwa mitundu ya chikasu ndi yofiira	. | a n t h u | o g w i l a | n t c h i t o | z a | s a y a n s i | a k u t i | n t h e n g a | z a | n y a m a y i | z i n a l i | z o p h a t i k i z a n a | m i t u n d u | y a | k h o f i | n d i | y o f i i r a | p a m w a m b a | n d i p o | m ' m b a l i | i n a l i | n d i | m t u n d u | w o p i t i l a | k o y e l e l a | k a p e n a n s o | k u p h a t i k i z a n a | k w a | m i t u n d u | y a | c h i k a s u | n d i | y o f i i r a |	249600	MALE
1655	10354573739877221688.wav	Mwachitsanzo “kuphunzira” ndi “kuyanjana” akuti zimathandiza kagwilitsidwe kantchito ka intaneti (malingana ndi James buku la 1995).	mwachitsanzo  kuphunzira” ndi  kuyanjana” akuti zimathandiza kagwilitsidwe kantchito ka intaneti malingana ndi james buku la 1995	m w a c h i t s a n z o | k u p h u n z i r a ” | n d i | k u y a n j a n a ” | a k u t i | z i m a t h a n d i z a | k a g w i l i t s i d w e | k a n t c h i t o | k a | i n t a n e t i | m a l i n g a n a | n d i | j a m e s | b u k u | l a | 1 9 9 5 |	226560	MALE
1655	8793620623687874592.wav	Mwachitsanzo “kuphunzira” ndi “kuyanjana” akuti zimathandiza kagwilitsidwe kantchito ka intaneti (malingana ndi James buku la 1995).	mwachitsanzo  kuphunzira” ndi  kuyanjana” akuti zimathandiza kagwilitsidwe kantchito ka intaneti malingana ndi james buku la 1995	m w a c h i t s a n z o | k u p h u n z i r a ” | n d i | k u y a n j a n a ” | a k u t i | z i m a t h a n d i z a | k a g w i l i t s i d w e | k a n t c h i t o | k a | i n t a n e t i | m a l i n g a n a | n d i | j a m e s | b u k u | l a | 1 9 9 5 |	224640	MALE
1524	10473007672136903447.wav	Pali zokhuza ndale ndi chikhalidwe zambiri monga kugwiritsa ntchito metric system, kusintha kuchokela ku absolutism kupita kudziyimila patokha kudzilamulira komanso kuti dziko ndi la anthu onse osati mtsogoleri yekha.	pali zokhuza ndale ndi chikhalidwe zambiri monga kugwiritsa ntchito metric system kusintha kuchokela ku absolutism kupita kudziyimila patokha kudzilamulira komanso kuti dziko ndi la anthu onse osati mtsogoleri yekha	p a l i | z o k h u z a | n d a l e | n d i | c h i k h a l i d w e | z a m b i r i | m o n g a | k u g w i r i t s a | n t c h i t o | m e t r i c | s y s t e m | k u s i n t h a | k u c h o k e l a | k u | a b s o l u t i s m | k u p i t a | k u d z i y i m i l a | p a t o k h a | k u d z i l a m u l i r a | k o m a n s o | k u t i | d z i k o | n d i | l a | a n t h u | o n s e | o s a t i | m t s o g o l e r i | y e k h a |	325440	MALE
1524	4652035571168758210.wav	Pali zokhuza ndale ndi chikhalidwe zambiri monga kugwiritsa ntchito metric system, kusintha kuchokela ku absolutism kupita kudziyimila patokha kudzilamulira komanso kuti dziko ndi la anthu onse osati mtsogoleri yekha.	pali zokhuza ndale ndi chikhalidwe zambiri monga kugwiritsa ntchito metric system kusintha kuchokela ku absolutism kupita kudziyimila patokha kudzilamulira komanso kuti dziko ndi la anthu onse osati mtsogoleri yekha	p a l i | z o k h u z a | n d a l e | n d i | c h i k h a l i d w e | z a m b i r i | m o n g a | k u g w i r i t s a | n t c h i t o | m e t r i c | s y s t e m | k u s i n t h a | k u c h o k e l a | k u | a b s o l u t i s m | k u p i t a | k u d z i y i m i l a | p a t o k h a | k u d z i l a m u l i r a | k o m a n s o | k u t i | d z i k o | n d i | l a | a n t h u | o n s e | o s a t i | m t s o g o l e r i | y e k h a |	345600	MALE
1524	428319309288899387.wav	Pali zokhuza ndale ndi chikhalidwe zambiri monga kugwiritsa ntchito metric system, kusintha kuchokela ku absolutism kupita kudziyimila patokha kudzilamulira komanso kuti dziko ndi la anthu onse osati mtsogoleri yekha.	pali zokhuza ndale ndi chikhalidwe zambiri monga kugwiritsa ntchito metric system kusintha kuchokela ku absolutism kupita kudziyimila patokha kudzilamulira komanso kuti dziko ndi la anthu onse osati mtsogoleri yekha	p a l i | z o k h u z a | n d a l e | n d i | c h i k h a l i d w e | z a m b i r i | m o n g a | k u g w i r i t s a | n t c h i t o | m e t r i c | s y s t e m | k u s i n t h a | k u c h o k e l a | k u | a b s o l u t i s m | k u p i t a | k u d z i y i m i l a | p a t o k h a | k u d z i l a m u l i r a | k o m a n s o | k u t i | d z i k o | n d i | l a | a n t h u | o n s e | o s a t i | m t s o g o l e r i | y e k h a |	401280	MALE
1549	14121171275522814027.wav	Zoganiziridwa izi zikupereka chinthunzithunzi choti anthu ali ndi zimene amafuna komaso zikhumbokhumbo zawo zimene zili mkati mwawo akamakula kufikira msinkhu wokhwima.	zoganiziridwa izi zikupereka chinthunzithunzi choti anthu ali ndi zimene amafuna komaso zikhumbokhumbo zawo zimene zili mkati mwawo akamakula kufikira msinkhu wokhwima	z o g a n i z i r i d w a | i z i | z i k u p e r e k a | c h i n t h u n z i t h u n z i | c h o t i | a n t h u | a l i | n d i | z i m e n e | a m a f u n a | k o m a s o | z i k h u m b o k h u m b o | z a w o | z i m e n e | z i l i | m k a t i | m w a w o | a k a m a k u l a | k u f i k i r a | m s i n k h u | w o k h w i m a |	272640	MALE
1549	12379692516206964951.wav	Zoganiziridwa izi zikupereka chinthunzithunzi choti anthu ali ndi zimene amafuna komaso zikhumbokhumbo zawo zimene zili mkati mwawo akamakula kufikira msinkhu wokhwima.	zoganiziridwa izi zikupereka chinthunzithunzi choti anthu ali ndi zimene amafuna komaso zikhumbokhumbo zawo zimene zili mkati mwawo akamakula kufikira msinkhu wokhwima	z o g a n i z i r i d w a | i z i | z i k u p e r e k a | c h i n t h u n z i t h u n z i | c h o t i | a n t h u | a l i | n d i | z i m e n e | a m a f u n a | k o m a s o | z i k h u m b o k h u m b o | z a w o | z i m e n e | z i l i | m k a t i | m w a w o | a k a m a k u l a | k u f i k i r a | m s i n k h u | w o k h w i m a |	201600	MALE
1572	16255167360966823603.wav	Mabomba atatu ena aphulika pafupi ndi nyumba za boma pakanthawi ka maola awiri.	mabomba atatu ena aphulika pafupi ndi nyumba za boma pakanthawi ka maola awiri	m a b o m b a | a t a t u | e n a | a p h u l i k a | p a f u p i | n d i | n y u m b a | z a | b o m a | p a k a n t h a w i | k a | m a o l a | a w i r i |	212160	MALE
1572	9149506458925184011.wav	Mabomba atatu ena aphulika pafupi ndi nyumba za boma pakanthawi ka maola awiri.	mabomba atatu ena aphulika pafupi ndi nyumba za boma pakanthawi ka maola awiri	m a b o m b a | a t a t u | e n a | a p h u l i k a | p a f u p i | n d i | n y u m b a | z a | b o m a | p a k a n t h a w i | k a | m a o l a | a w i r i |	181440	MALE
1572	16264000376137923461.wav	Mabomba atatu ena aphulika pafupi ndi nyumba za boma pakanthawi ka maola awiri.	mabomba atatu ena aphulika pafupi ndi nyumba za boma pakanthawi ka maola awiri	m a b o m b a | a t a t u | e n a | a p h u l i k a | p a f u p i | n d i | n y u m b a | z a | b o m a | p a k a n t h a w i | k a | m a o l a | a w i r i |	132480	MALE
