1597	16688928274282188041.wav	Existe un único banco en las islas. Allí puede cambiar su dinero. Está frente a la tienda FIC West, en Stanley.	existe un único banco en las islas allí puede cambiar su dinero está frente a la tienda fic west en stanley	e x i s t e | u n | ú n i c o | b a n c o | e n | l a s | i s l a s | a l l í | p u e d e | c a m b i a r | s u | d i n e r o | e s t á | f r e n t e | a | l a | t i e n d a | f i c | w e s t | e n | s t a n l e y |	170880	MALE
1597	3506872194452014974.wav	Existe un único banco en las islas. Allí puede cambiar su dinero. Está frente a la tienda FIC West, en Stanley.	existe un único banco en las islas allí puede cambiar su dinero está frente a la tienda fic west en stanley	e x i s t e | u n | ú n i c o | b a n c o | e n | l a s | i s l a s | a l l í | p u e d e | c a m b i a r | s u | d i n e r o | e s t á | f r e n t e | a | l a | t i e n d a | f i c | w e s t | e n | s t a n l e y |	195840	MALE
1597	9123809091989519318.wav	Existe un único banco en las islas. Allí puede cambiar su dinero. Está frente a la tienda FIC West, en Stanley.	existe un único banco en las islas allí puede cambiar su dinero está frente a la tienda fic west en stanley	e x i s t e | u n | ú n i c o | b a n c o | e n | l a s | i s l a s | a l l í | p u e d e | c a m b i a r | s u | d i n e r o | e s t á | f r e n t e | a | l a | t i e n d a | f i c | w e s t | e n | s t a n l e y |	162240	MALE
1566	6160188706550380299.wav	Aun así, los países de América Central gravaron con aranceles el ochenta por ciento de los productos que nosotros elaboramos. los tratamos a ustedes.	aun así los países de américa central gravaron con aranceles el ochenta por ciento de los productos que nosotros elaboramos los tratamos a ustedes	a u n | a s í | l o s | p a í s e s | d e | a m é r i c a | c e n t r a l | g r a v a r o n | c o n | a r a n c e l e s | e l | o c h e n t a | p o r | c i e n t o | d e | l o s | p r o d u c t o s | q u e | n o s o t r o s | e l a b o r a m o s | l o s | t r a t a m o s | a | u s t e d e s |	171840	MALE
1566	13658395876999504688.wav	Aun así, los países de América Central gravaron con aranceles el ochenta por ciento de los productos que nosotros elaboramos. los tratamos a ustedes.	aun así los países de américa central gravaron con aranceles el ochenta por ciento de los productos que nosotros elaboramos los tratamos a ustedes	a u n | a s í | l o s | p a í s e s | d e | a m é r i c a | c e n t r a l | g r a v a r o n | c o n | a r a n c e l e s | e l | o c h e n t a | p o r | c i e n t o | d e | l o s | p r o d u c t o s | q u e | n o s o t r o s | e l a b o r a m o s | l o s | t r a t a m o s | a | u s t e d e s |	184320	MALE
1566	17415389046581139529.wav	Aun así, los países de América Central gravaron con aranceles el ochenta por ciento de los productos que nosotros elaboramos. los tratamos a ustedes.	aun así los países de américa central gravaron con aranceles el ochenta por ciento de los productos que nosotros elaboramos los tratamos a ustedes	a u n | a s í | l o s | p a í s e s | d e | a m é r i c a | c e n t r a l | g r a v a r o n | c o n | a r a n c e l e s | e l | o c h e n t a | p o r | c i e n t o | d e | l o s | p r o d u c t o s | q u e | n o s o t r o s | e l a b o r a m o s | l o s | t r a t a m o s | a | u s t e d e s |	167040	FEMALE
1625	12291114565197572410.wav	Reconocidos cantantes nacionales interpretaron bhajans, o canciones de devoción, a los pies del Shri Shyam.	reconocidos cantantes nacionales interpretaron bhajans o canciones de devoción a los pies del shri shyam	r e c o n o c i d o s | c a n t a n t e s | n a c i o n a l e s | i n t e r p r e t a r o n | b h a j a n s | o | c a n c i o n e s | d e | d e v o c i ó n | a | l o s | p i e s | d e l | s h r i | s h y a m |	190080	MALE
1625	17139448189312261543.wav	Reconocidos cantantes nacionales interpretaron bhajans, o canciones de devoción, a los pies del Shri Shyam.	reconocidos cantantes nacionales interpretaron bhajans o canciones de devoción a los pies del shri shyam	r e c o n o c i d o s | c a n t a n t e s | n a c i o n a l e s | i n t e r p r e t a r o n | b h a j a n s | o | c a n c i o n e s | d e | d e v o c i ó n | a | l o s | p i e s | d e l | s h r i | s h y a m |	182400	MALE
1625	17763766420551874209.wav	Reconocidos cantantes nacionales interpretaron bhajans, o canciones de devoción, a los pies del Shri Shyam.	reconocidos cantantes nacionales interpretaron bhajans o canciones de devoción a los pies del shri shyam	r e c o n o c i d o s | c a n t a n t e s | n a c i o n a l e s | i n t e r p r e t a r o n | b h a j a n s | o | c a n c i o n e s | d e | d e v o c i ó n | a | l o s | p i e s | d e l | s h r i | s h y a m |	135360	FEMALE
1638	12466283820246315564.wav	Es probable que los safaris sean el mayor atractivo turístico de África y la parte más memorable para muchos visitantes.	es probable que los safaris sean el mayor atractivo turístico de áfrica y la parte más memorable para muchos visitantes	e s | p r o b a b l e | q u e | l o s | s a f a r i s | s e a n | e l | m a y o r | a t r a c t i v o | t u r í s t i c o | d e | á f r i c a | y | l a | p a r t e | m á s | m e m o r a b l e | p a r a | m u c h o s | v i s i t a n t e s |	163200	FEMALE
1638	6927013055416209547.wav	Es probable que los safaris sean el mayor atractivo turístico de África y la parte más memorable para muchos visitantes.	es probable que los safaris sean el mayor atractivo turístico de áfrica y la parte más memorable para muchos visitantes	e s | p r o b a b l e | q u e | l o s | s a f a r i s | s e a n | e l | m a y o r | a t r a c t i v o | t u r í s t i c o | d e | á f r i c a | y | l a | p a r t e | m á s | m e m o r a b l e | p a r a | m u c h o s | v i s i t a n t e s |	168960	FEMALE
1638	10482186709370617761.wav	Es probable que los safaris sean el mayor atractivo turístico de África y la parte más memorable para muchos visitantes.	es probable que los safaris sean el mayor atractivo turístico de áfrica y la parte más memorable para muchos visitantes	e s | p r o b a b l e | q u e | l o s | s a f a r i s | s e a n | e l | m a y o r | a t r a c t i v o | t u r í s t i c o | d e | á f r i c a | y | l a | p a r t e | m á s | m e m o r a b l e | p a r a | m u c h o s | v i s i t a n t e s |	159360	MALE
1646	15189939036281501366.wav	Existe un gran número de playas, debido a que Auckland cuenta con dos puertos. Las más conocidas se encuentran en tres áreas.	existe un gran número de playas debido a que auckland cuenta con dos puertos las más conocidas se encuentran en tres áreas	e x i s t e | u n | g r a n | n ú m e r o | d e | p l a y a s | d e b i d o | a | q u e | a u c k l a n d | c u e n t a | c o n | d o s | p u e r t o s | l a s | m á s | c o n o c i d a s | s e | e n c u e n t r a n | e n | t r e s | á r e a s |	152640	MALE
1646	7409110506069611420.wav	Existe un gran número de playas, debido a que Auckland cuenta con dos puertos. Las más conocidas se encuentran en tres áreas.	existe un gran número de playas debido a que auckland cuenta con dos puertos las más conocidas se encuentran en tres áreas	e x i s t e | u n | g r a n | n ú m e r o | d e | p l a y a s | d e b i d o | a | q u e | a u c k l a n d | c u e n t a | c o n | d o s | p u e r t o s | l a s | m á s | c o n o c i d a s | s e | e n c u e n t r a n | e n | t r e s | á r e a s |	144960	MALE
1645	426962780691100501.wav	Su poder, presente por doquier, afectó a todos, desde el monarca hasta la plebe.	su poder presente por doquier afectó a todos desde el monarca hasta la plebe	s u | p o d e r | p r e s e n t e | p o r | d o q u i e r | a f e c t ó | a | t o d o s | d e s d e | e l | m o n a r c a | h a s t a | l a | p l e b e |	112320	MALE
1645	1140674312787437347.wav	Su poder, presente por doquier, afectó a todos, desde el monarca hasta la plebe.	su poder presente por doquier afectó a todos desde el monarca hasta la plebe	s u | p o d e r | p r e s e n t e | p o r | d o q u i e r | a f e c t ó | a | t o d o s | d e s d e | e l | m o n a r c a | h a s t a | l a | p l e b e |	122880	FEMALE
1645	16432438578386855789.wav	Su poder, presente por doquier, afectó a todos, desde el monarca hasta la plebe.	su poder presente por doquier afectó a todos desde el monarca hasta la plebe	s u | p o d e r | p r e s e n t e | p o r | d o q u i e r | a f e c t ó | a | t o d o s | d e s d e | e l | m o n a r c a | h a s t a | l a | p l e b e |	90240	MALE
1545	11246039338847509796.wav	Podemos encontrar curry «seco» y «húmedo», en función del volumen de líquido.	podemos encontrar curry «seco» y «húmedo» en función del volumen de líquido	p o d e m o s | e n c o n t r a r | c u r r y | « s e c o » | y | « h ú m e d o » | e n | f u n c i ó n | d e l | v o l u m e n | d e | l í q u i d o |	101760	MALE
1545	9463709537131119632.wav	Podemos encontrar curry «seco» y «húmedo», en función del volumen de líquido.	podemos encontrar curry «seco» y «húmedo» en función del volumen de líquido	p o d e m o s | e n c o n t r a r | c u r r y | « s e c o » | y | « h ú m e d o » | e n | f u n c i ó n | d e l | v o l u m e n | d e | l í q u i d o |	99840	MALE
1545	9636595379511704367.wav	Podemos encontrar curry «seco» y «húmedo», en función del volumen de líquido.	podemos encontrar curry «seco» y «húmedo» en función del volumen de líquido	p o d e m o s | e n c o n t r a r | c u r r y | « s e c o » | y | « h ú m e d o » | e n | f u n c i ó n | d e l | v o l u m e n | d e | l í q u i d o |	96000	FEMALE
1629	10037731174859378340.wav	Si bien existen informes que señalan que el número oficial de muertos es ocho y las autoridades han confirmado que cerca de 30 personas resultaron herida, aún se desconocen las cifras oficiales.	si bien existen informes que señalan que el número oficial de muertos es ocho y las autoridades han confirmado que cerca de 30 personas resultaron herida aún se desconocen las cifras oficiales	s i | b i e n | e x i s t e n | i n f o r m e s | q u e | s e ñ a l a n | q u e | e l | n ú m e r o | o f i c i a l | d e | m u e r t o s | e s | o c h o | y | l a s | a u t o r i d a d e s | h a n | c o n f i r m a d o | q u e | c e r c a | d e | 3 0 | p e r s o n a s | r e s u l t a r o n | h e r i d a | a ú n | s e | d e s c o n o c e n | l a s | c i f r a s | o f i c i a l e s |	277440	MALE
1629	14853412566998329397.wav	Si bien existen informes que señalan que el número oficial de muertos es ocho y las autoridades han confirmado que cerca de 30 personas resultaron herida, aún se desconocen las cifras oficiales.	si bien existen informes que señalan que el número oficial de muertos es ocho y las autoridades han confirmado que cerca de 30 personas resultaron herida aún se desconocen las cifras oficiales	s i | b i e n | e x i s t e n | i n f o r m e s | q u e | s e ñ a l a n | q u e | e l | n ú m e r o | o f i c i a l | d e | m u e r t o s | e s | o c h o | y | l a s | a u t o r i d a d e s | h a n | c o n f i r m a d o | q u e | c e r c a | d e | 3 0 | p e r s o n a s | r e s u l t a r o n | h e r i d a | a ú n | s e | d e s c o n o c e n | l a s | c i f r a s | o f i c i a l e s |	232320	FEMALE
1655	15908858842796414935.wav	Por ejemplo, se señalan el «aprendizaje» y la «socialización» como incentivos significativos para el uso de Internet (James et al., 1995).	por ejemplo se señalan el «aprendizaje» y la «socialización» como incentivos significativos para el uso de internet james et al. 1995	p o r | e j e m p l o | s e | s e ñ a l a n | e l | « a p r e n d i z a j e » | y | l a | « s o c i a l i z a c i ó n » | c o m o | i n c e n t i v o s | s i g n i f i c a t i v o s | p a r a | e l | u s o | d e | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	192960	FEMALE
1655	12812403683131158859.wav	Por ejemplo, se señalan el «aprendizaje» y la «socialización» como incentivos significativos para el uso de Internet (James et al., 1995).	por ejemplo se señalan el «aprendizaje» y la «socialización» como incentivos significativos para el uso de internet james et al. 1995	p o r | e j e m p l o | s e | s e ñ a l a n | e l | « a p r e n d i z a j e » | y | l a | « s o c i a l i z a c i ó n » | c o m o | i n c e n t i v o s | s i g n i f i c a t i v o s | p a r a | e l | u s o | d e | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	193920	FEMALE
1654	9579079431506533799.wav	No sé si se han percatado de ello o no, pero la mayor parte de los productos provenientes de Centroamérica llegaban a este país libres de impuestos.	no sé si se han percatado de ello o no pero la mayor parte de los productos provenientes de centroamérica llegaban a este país libres de impuestos	n o | s é | s i | s e | h a n | p e r c a t a d o | d e | e l l o | o | n o | p e r o | l a | m a y o r | p a r t e | d e | l o s | p r o d u c t o s | p r o v e n i e n t e s | d e | c e n t r o a m é r i c a | l l e g a b a n | a | e s t e | p a í s | l i b r e s | d e | i m p u e s t o s |	178560	MALE
1654	339416795892806988.wav	No sé si se han percatado de ello o no, pero la mayor parte de los productos provenientes de Centroamérica llegaban a este país libres de impuestos.	no sé si se han percatado de ello o no pero la mayor parte de los productos provenientes de centroamérica llegaban a este país libres de impuestos	n o | s é | s i | s e | h a n | p e r c a t a d o | d e | e l l o | o | n o | p e r o | l a | m a y o r | p a r t e | d e | l o s | p r o d u c t o s | p r o v e n i e n t e s | d e | c e n t r o a m é r i c a | l l e g a b a n | a | e s t e | p a í s | l i b r e s | d e | i m p u e s t o s |	182400	MALE
