49	10404913074394096313.wav	Reid logró conducir siete veces a través del puente y superando los 160 km/h el Belleza Negra, el automóvil A1GP de Nueva Zelanda.	reid logró conducir siete veces a través del puente y superando los 160 km/h el belleza negra el automóvil a1gp de nueva zelanda	r e i d | l o g r ó | c o n d u c i r | s i e t e | v e c e s | a | t r a v é s | d e l | p u e n t e | y | s u p e r a n d o | l o s | 1 6 0 | k m / h | e l | b e l l e z a | n e g r a | e l | a u t o m ó v i l | a 1 g p | d e | n u e v a | z e l a n d a |	247680	FEMALE
269	7826668009156419533.wav	Esta es la primera vez que se obtiene una condena basada en la legislación sancionada en 2003 para detener los correos electrónicos masivos, conocidos como spam, provenientes de la distribución no solicitada en las casillas de correo de los usuarios.	esta es la primera vez que se obtiene una condena basada en la legislación sancionada en 2003 para detener los correos electrónicos masivos conocidos como spam provenientes de la distribución no solicitada en las casillas de correo de los usuarios	e s t a | e s | l a | p r i m e r a | v e z | q u e | s e | o b t i e n e | u n a | c o n d e n a | b a s a d a | e n | l a | l e g i s l a c i ó n | s a n c i o n a d a | e n | 2 0 0 3 | p a r a | d e t e n e r | l o s | c o r r e o s | e l e c t r ó n i c o s | m a s i v o s | c o n o c i d o s | c o m o | s p a m | p r o v e n i e n t e s | d e | l a | d i s t r i b u c i ó n | n o | s o l i c i t a d a | e n | l a s | c a s i l l a s | d e | c o r r e o | d e | l o s | u s u a r i o s |	258240	MALE
591	15146933379624573358.wav	Pero, si esto llegara a ocurrir, probablemente no dure mucho. Las estrellas están tan dispersas que existen billones de kilómetros entre las que son «vecinas».	pero si esto llegara a ocurrir probablemente no dure mucho. las estrellas están tan dispersas que existen billones de kilómetros entre las que son «vecinas»	p e r o | s i | e s t o | l l e g a r a | a | o c u r r i r | p r o b a b l e m e n t e | n o | d u r e | m u c h o . | l a s | e s t r e l l a s | e s t á n | t a n | d i s p e r s a s | q u e | e x i s t e n | b i l l o n e s | d e | k i l ó m e t r o s | e n t r e | l a s | q u e | s o n | « v e c i n a s » |	188160	FEMALE
502	10341048068611729813.wav	Desde muy jóvenes, los niños desarrollan cierta consciencia acerca de la raza y los estereotipos raciales y estos últimos afectan su comportamiento.	desde muy jóvenes los niños desarrollan cierta consciencia acerca de la raza y los estereotipos raciales y estos últimos afectan su comportamiento	d e s d e | m u y | j ó v e n e s | l o s | n i ñ o s | d e s a r r o l l a n | c i e r t a | c o n s c i e n c i a | a c e r c a | d e | l a | r a z a | y | l o s | e s t e r e o t i p o s | r a c i a l e s | y | e s t o s | ú l t i m o s | a f e c t a n | s u | c o m p o r t a m i e n t o |	183360	MALE
1298	12139654256757796097.wav	Viajar en avión puede generar miedo en personas de cualquier edad y lugar, en particular si nunca han pasado por la experiencia o si han vivido alguna situación traumática.	viajar en avión puede generar miedo en personas de cualquier edad y lugar en particular si nunca han pasado por la experiencia o si han vivido alguna situación traumática	v i a j a r | e n | a v i ó n | p u e d e | g e n e r a r | m i e d o | e n | p e r s o n a s | d e | c u a l q u i e r | e d a d | y | l u g a r | e n | p a r t i c u l a r | s i | n u n c a | h a n | p a s a d o | p o r | l a | e x p e r i e n c i a | o | s i | h a n | v i v i d o | a l g u n a | s i t u a c i ó n | t r a u m á t i c a |	155520	MALE
1132	5983771091378088516.wav	En Japón, la cultura laboral tiene una estructura más verticalista y formal de lo que posiblemente estén acostumbrados los oriundos de occidente.	en japón la cultura laboral tiene una estructura más verticalista y formal de lo que posiblemente estén acostumbrados los oriundos de occidente	e n | j a p ó n | l a | c u l t u r a | l a b o r a l | t i e n e | u n a | e s t r u c t u r a | m á s | v e r t i c a l i s t a | y | f o r m a l | d e | l o | q u e | p o s i b l e m e n t e | e s t é n | a c o s t u m b r a d o s | l o s | o r i u n d o s | d e | o c c i d e n t e |	161280	FEMALE
138	3566617641828711137.wav	Con frecuencia, las concentraciones elevadas de la toxina en las aguas provocan la muerte de los peces.	con frecuencia las concentraciones elevadas de la toxina en las aguas provocan la muerte de los peces	c o n | f r e c u e n c i a | l a s | c o n c e n t r a c i o n e s | e l e v a d a s | d e | l a | t o x i n a | e n | l a s | a g u a s | p r o v o c a n | l a | m u e r t e | d e | l o s | p e c e s |	88320	FEMALE
596	17552612388335646663.wav	Se define a la célula como la más pequeña unidad estructural y funcional que forma un organismo (cosas) vivo.	se define a la célula como la más pequeña unidad estructural y funcional que forma un organismo cosas vivo	s e | d e f i n e | a | l a | c é l u l a | c o m o | l a | m á s | p e q u e ñ a | u n i d a d | e s t r u c t u r a l | y | f u n c i o n a l | q u e | f o r m a | u n | o r g a n i s m o | c o s a s | v i v o |	148800	MALE
989	18198771924237705680.wav	Es común que en Rogaland y Agder se les llame hei, que quiere decir páramo sin árboles, usualmente cubierto de brezos.	es común que en rogaland y agder se les llame hei que quiere decir páramo sin árboles usualmente cubierto de brezos	e s | c o m ú n | q u e | e n | r o g a l a n d | y | a g d e r | s e | l e s | l l a m e | h e i | q u e | q u i e r e | d e c i r | p á r a m o | s i n | á r b o l e s | u s u a l m e n t e | c u b i e r t o | d e | b r e z o s |	150720	MALE
1191	2904469920063046007.wav	Aun cuando los rieles de los carros estaban hechos de simples tablas paralelas de madera, permitían que los caballos que jalaban de ellos lograran una mayor velocidad y arrastraran cargas más pesadas que en los caminos un poco más escabrosos del día.	aun cuando los rieles de los carros estaban hechos de simples tablas paralelas de madera permitían que los caballos que jalaban de ellos lograran una mayor velocidad y arrastraran cargas más pesadas que en los caminos un poco más escabrosos del día	a u n | c u a n d o | l o s | r i e l e s | d e | l o s | c a r r o s | e s t a b a n | h e c h o s | d e | s i m p l e s | t a b l a s | p a r a l e l a s | d e | m a d e r a | p e r m i t í a n | q u e | l o s | c a b a l l o s | q u e | j a l a b a n | d e | e l l o s | l o g r a r a n | u n a | m a y o r | v e l o c i d a d | y | a r r a s t r a r a n | c a r g a s | m á s | p e s a d a s | q u e | e n | l o s | c a m i n o s | u n | p o c o | m á s | e s c a b r o s o s | d e l | d í a |	294720	FEMALE
1444	10793939144747160663.wav	Nicholas Alden y Zachary Cuddeback, de 25 y 21 años, respectivamente, fallecieron. Este último iba al volante.	nicholas alden y zachary cuddeback de 25 y 21 años respectivamente fallecieron este último iba al volante	n i c h o l a s | a l d e n | y | z a c h a r y | c u d d e b a c k | d e | 2 5 | y | 2 1 | a ñ o s | r e s p e c t i v a m e n t e | f a l l e c i e r o n | e s t e | ú l t i m o | i b a | a l | v o l a n t e |	148800	FEMALE
965	14970222116062993033.wav	El Distrito del Canal (en holandés, Grachtengordel), en Ámsterdam, es el popular barrio del siglo XVII que se despliega alrededor de Binnenstad.	el distrito del canal en holandés grachtengordel en ámsterdam es el popular barrio del siglo xvii que se despliega alrededor de binnenstad	e l | d i s t r i t o | d e l | c a n a l | e n | h o l a n d é s | g r a c h t e n g o r d e l | e n | á m s t e r d a m | e s | e l | p o p u l a r | b a r r i o | d e l | s i g l o | x v i i | q u e | s e | d e s p l i e g a | a l r e d e d o r | d e | b i n n e n s t a d |	193920	FEMALE
799	16560340925763823537.wav	También dele copias de la póliza y de los datos de contacto a aquellos con quien viaja y a familiares o amigos en su país que estén dispuestos a prestarle ayuda.	también dele copias de la póliza y de los datos de contacto a aquellos con quien viaja y a familiares o amigos en su país que estén dispuestos a prestarle ayuda	t a m b i é n | d e l e | c o p i a s | d e | l a | p ó l i z a | y | d e | l o s | d a t o s | d e | c o n t a c t o | a | a q u e l l o s | c o n | q u i e n | v i a j a | y | a | f a m i l i a r e s | o | a m i g o s | e n | s u | p a í s | q u e | e s t é n | d i s p u e s t o s | a | p r e s t a r l e | a y u d a |	208320	MALE
1465	6969886281136702610.wav	Esto quiere decir que tiene la posibilidad de hacer una visita a la ciudad histórica por algunos días enteros durante su viaje de regreso, durmiendo en el barco por la noche.	esto quiere decir que tiene la posibilidad de hacer una visita a la ciudad histórica por algunos días enteros durante su viaje de regreso durmiendo en el barco por la noche	e s t o | q u i e r e | d e c i r | q u e | t i e n e | l a | p o s i b i l i d a d | d e | h a c e r | u n a | v i s i t a | a | l a | c i u d a d | h i s t ó r i c a | p o r | a l g u n o s | d í a s | e n t e r o s | d u r a n t e | s u | v i a j e | d e | r e g r e s o | d u r m i e n d o | e n | e l | b a r c o | p o r | l a | n o c h e |	177600	MALE
837	2048885539639145862.wav	A cargo del diseño y la construcción de edificaciones, la arquitectura de un sitio suele ser una atracción turística en sí misma.	a cargo del diseño y la construcción de edificaciones la arquitectura de un sitio suele ser una atracción turística en sí misma	a | c a r g o | d e l | d i s e ñ o | y | l a | c o n s t r u c c i ó n | d e | e d i f i c a c i o n e s | l a | a r q u i t e c t u r a | d e | u n | s i t i o | s u e l e | s e r | u n a | a t r a c c i ó n | t u r í s t i c a | e n | s í | m i s m a |	106560	MALE
1454	11182119277333944513.wav	El sitio web de la estación describe al programa como «un radioteatro de la vieja escuela ¡con un giro inteligente, nuevo y ofensivo!».	el sitio web de la estación describe al programa como «un radioteatro de la vieja escuela ¡con un giro inteligente nuevo y ofensivo!»	e l | s i t i o | w e b | d e | l a | e s t a c i ó n | d e s c r i b e | a l | p r o g r a m a | c o m o | « u n | r a d i o t e a t r o | d e | l a | v i e j a | e s c u e l a | ¡ c o n | u n | g i r o | i n t e l i g e n t e | n u e v o | y | o f e n s i v o ! » |	144000	FEMALE
1094	17326510264989693582.wav	La mayor parte de los decesos se producen a causa de la fatiga que provoca el intentar nadar en contra de la corriente, lo que quizás sea imposible.	la mayor parte de los decesos se producen a causa de la fatiga que provoca el intentar nadar en contra de la corriente lo que quizás sea imposible	l a | m a y o r | p a r t e | d e | l o s | d e c e s o s | s e | p r o d u c e n | a | c a u s a | d e | l a | f a t i g a | q u e | p r o v o c a | e l | i n t e n t a r | n a d a r | e n | c o n t r a | d e | l a | c o r r i e n t e | l o | q u e | q u i z á s | s e a | i m p o s i b l e |	172800	FEMALE
1039	1522344662441729151.wav	Lo único que le digo a la gente es que ustedes nos tratan igual que nosotros los tratamos a ustedes.	lo único que le digo a la gente es que ustedes nos tratan igual que nosotros los tratamos a ustedes	l o | ú n i c o | q u e | l e | d i g o | a | l a | g e n t e | e s | q u e | u s t e d e s | n o s | t r a t a n | i g u a l | q u e | n o s o t r o s | l o s | t r a t a m o s | a | u s t e d e s |	181440	MALE
51	12304352318835395956.wav	En los últimos tres meses, se liberaron más de 80 detenidos de la Reserva Central sin una acusación formal.	en los últimos tres meses se liberaron más de 80 detenidos de la reserva central sin una acusación formal	e n | l o s | ú l t i m o s | t r e s | m e s e s | s e | l i b e r a r o n | m á s | d e | 8 0 | d e t e n i d o s | d e | l a | r e s e r v a | c e n t r a l | s i n | u n a | a c u s a c i ó n | f o r m a l |	127680	MALE
144	5030605180769012124.wav	Basándose en este fósil, puede concluirse que la división ocurrió mucho antes de lo que indica la evidencia molecular.	basándose en este fósil puede concluirse que la división ocurrió mucho antes de lo que indica la evidencia molecular	b a s á n d o s e | e n | e s t e | f ó s i l | p u e d e | c o n c l u i r s e | q u e | l a | d i v i s i ó n | o c u r r i ó | m u c h o | a n t e s | d e | l o | q u e | i n d i c a | l a | e v i d e n c i a | m o l e c u l a r |	162240	FEMALE
745	15875500180962312721.wav	En la actualidad, brindar hospedaje y desayuno de lujo se ha vuelto, para los países del primer mundo, en una clase de forma de arte.	en la actualidad brindar hospedaje y desayuno de lujo se ha vuelto para los países del primer mundo en una clase de forma de arte	e n | l a | a c t u a l i d a d | b r i n d a r | h o s p e d a j e | y | d e s a y u n o | d e | l u j o | s e | h a | v u e l t o | p a r a | l o s | p a í s e s | d e l | p r i m e r | m u n d o | e n | u n a | c l a s e | d e | f o r m a | d e | a r t e |	157440	FEMALE
608	14506521618707848402.wav	Experimentamos el tiempo como una serie de acontecimientos que pasan desde el futuro a través del presente hacia el pasado.	experimentamos el tiempo como una serie de acontecimientos que pasan desde el futuro a través del presente hacia el pasado	e x p e r i m e n t a m o s | e l | t i e m p o | c o m o | u n a | s e r i e | d e | a c o n t e c i m i e n t o s | q u e | p a s a n | d e s d e | e l | f u t u r o | a | t r a v é s | d e l | p r e s e n t e | h a c i a | e l | p a s a d o |	125760	MALE
1501	3899971700434971595.wav	El ministerio se pronunció en relación al retraso en el informe de Apple, diciendo que era algo «verdaderamente lamentable».	el ministerio se pronunció en relación al retraso en el informe de apple diciendo que era algo «verdaderamente lamentable»	e l | m i n i s t e r i o | s e | p r o n u n c i ó | e n | r e l a c i ó n | a l | r e t r a s o | e n | e l | i n f o r m e | d e | a p p l e | d i c i e n d o | q u e | e r a | a l g o | « v e r d a d e r a m e n t e | l a m e n t a b l e » |	163200	MALE
89	17842368537610745811.wav	Las autoridades hicieron pocas declaraciones oficiales aparte de confirmar el arresto de hoy.	las autoridades hicieron pocas declaraciones oficiales aparte de confirmar el arresto de hoy	l a s | a u t o r i d a d e s | h i c i e r o n | p o c a s | d e c l a r a c i o n e s | o f i c i a l e s | a p a r t e | d e | c o n f i r m a r | e l | a r r e s t o | d e | h o y |	137280	MALE
1371	17973049037687320846.wav	Un terremoto de intensidad moderada hizo temblar el oeste de Montana a las 10:08 p. m. del lunes.	un terremoto de intensidad moderada hizo temblar el oeste de montana a las 10:08 p m del lunes	u n | t e r r e m o t o | d e | i n t e n s i d a d | m o d e r a d a | h i z o | t e m b l a r | e l | o e s t e | d e | m o n t a n a | a | l a s | 1 0 : 0 8 | p | m | d e l | l u n e s |	172800	FEMALE
291	3752212935153350480.wav	Tampoco la Oficina Meteorológica de Islandia reportó actividad sísmica en Hekla durante las pasadas 48 horas.	tampoco la oficina meteorológica de islandia reportó actividad sísmica en hekla durante las pasadas 48 horas	t a m p o c o | l a | o f i c i n a | m e t e o r o l ó g i c a | d e | i s l a n d i a | r e p o r t ó | a c t i v i d a d | s í s m i c a | e n | h e k l a | d u r a n t e | l a s | p a s a d a s | 4 8 | h o r a s |	165120	FEMALE
343	5686682326856725375.wav	Estamos viviendo una crisis económica desde hace un año, y los dos últimos meses han sido los peores. Considero que, actualmente, los mercados financieros han iniciado su recuperación».	estamos viviendo una crisis económica desde hace un año y los dos últimos meses han sido los peores. considero que actualmente los mercados financieros han iniciado su recuperación»	e s t a m o s | v i v i e n d o | u n a | c r i s i s | e c o n ó m i c a | d e s d e | h a c e | u n | a ñ o | y | l o s | d o s | ú l t i m o s | m e s e s | h a n | s i d o | l o s | p e o r e s . | c o n s i d e r o | q u e | a c t u a l m e n t e | l o s | m e r c a d o s | f i n a n c i e r o s | h a n | i n i c i a d o | s u | r e c u p e r a c i ó n » |	140160	MALE
1102	16265205697224079191.wav	El más claro indicador de envenenamiento interno puede ser encontrar con un frasco abierto de medicinas o de productos de limpieza químicos tóxicos.	el más claro indicador de envenenamiento interno puede ser encontrar con un frasco abierto de medicinas o de productos de limpieza químicos tóxicos	e l | m á s | c l a r o | i n d i c a d o r | d e | e n v e n e n a m i e n t o | i n t e r n o | p u e d e | s e r | e n c o n t r a r | c o n | u n | f r a s c o | a b i e r t o | d e | m e d i c i n a s | o | d e | p r o d u c t o s | d e | l i m p i e z a | q u í m i c o s | t ó x i c o s |	201600	FEMALE
1417	13853526150094413914.wav	Si los Aliados no hubiesen tenido éxito, Alemania podría haber tomado el poder en Gran Bretaña, al igual que lo hizo con los demás países europeos.	si los aliados no hubiesen tenido éxito alemania podría haber tomado el poder en gran bretaña al igual que lo hizo con los demás países europeos	s i | l o s | a l i a d o s | n o | h u b i e s e n | t e n i d o | é x i t o | a l e m a n i a | p o d r í a | h a b e r | t o m a d o | e l | p o d e r | e n | g r a n | b r e t a ñ a | a l | i g u a l | q u e | l o | h i z o | c o n | l o s | d e m á s | p a í s e s | e u r o p e o s |	185280	FEMALE
639	18031520246366877832.wav	En 1997, el Dr. Damadian terminó de construir el primer escáner de resonancia magnética de «cuerpo entero», al que nombró el «Indomable».	en 1997 el dr. damadian terminó de construir el primer escáner de resonancia magnética de «cuerpo entero» al que nombró el «indomable»	e n | 1 9 9 7 | e l | d r . | d a m a d i a n | t e r m i n ó | d e | c o n s t r u i r | e l | p r i m e r | e s c á n e r | d e | r e s o n a n c i a | m a g n é t i c a | d e | « c u e r p o | e n t e r o » | a l | q u e | n o m b r ó | e l | « i n d o m a b l e » |	201600	MALE
1050	6266463540777942138.wav	Las dos torres alcanzan una altura de 83 m, con un largo de 378 m y dos carriles de 3,5 m de ancho.	las dos torres alcanzan una altura de 83 m con un largo de 378 m y dos carriles de 3,5 m de ancho	l a s | d o s | t o r r e s | a l c a n z a n | u n a | a l t u r a | d e | 8 3 | m | c o n | u n | l a r g o | d e | 3 7 8 | m | y | d o s | c a r r i l e s | d e | 3 , 5 | m | d e | a n c h o |	193920	MALE
1327	8482235214486238541.wav	Mochilero en esquí: también conocido como esquí de zona rural, de travesía o senderismo en esquí.	mochilero en esquí también conocido como esquí de zona rural de travesía o senderismo en esquí	m o c h i l e r o | e n | e s q u í | t a m b i é n | c o n o c i d o | c o m o | e s q u í | d e | z o n a | r u r a l | d e | t r a v e s í a | o | s e n d e r i s m o | e n | e s q u í |	120960	FEMALE
689	10795059146174025825.wav	Para los visitantes con poco tiempo sería conveniente que lo invirtieran en otro lugar.	para los visitantes con poco tiempo sería conveniente que lo invirtieran en otro lugar	p a r a | l o s | v i s i t a n t e s | c o n | p o c o | t i e m p o | s e r í a | c o n v e n i e n t e | q u e | l o | i n v i r t i e r a n | e n | o t r o | l u g a r |	132480	FEMALE
630	14065082224842506847.wav	Los seres humanos son, por mucho, la especie con más talento para leer la mente de otros.	los seres humanos son por mucho la especie con más talento para leer la mente de otros	l o s | s e r e s | h u m a n o s | s o n | p o r | m u c h o | l a | e s p e c i e | c o n | m á s | t a l e n t o | p a r a | l e e r | l a | m e n t e | d e | o t r o s |	103680	MALE
49	6939190709289727718.wav	Reid logró conducir siete veces a través del puente y superando los 160 km/h el Belleza Negra, el automóvil A1GP de Nueva Zelanda.	reid logró conducir siete veces a través del puente y superando los 160 km/h el belleza negra el automóvil a1gp de nueva zelanda	r e i d | l o g r ó | c o n d u c i r | s i e t e | v e c e s | a | t r a v é s | d e l | p u e n t e | y | s u p e r a n d o | l o s | 1 6 0 | k m / h | e l | b e l l e z a | n e g r a | e l | a u t o m ó v i l | a 1 g p | d e | n u e v a | z e l a n d a |	184320	FEMALE
399	6635540465890177586.wav	Italia tenía como objetivo primordial a los países africanos. Para capturarlos, precisaría una plataforma de lanzamiento de tropas para que estas pudieran navegar por el Mar Mediterráneo y, así, invadir África.	italia tenía como objetivo primordial a los países africanos para capturarlos precisaría una plataforma de lanzamiento de tropas para que estas pudieran navegar por el mar mediterráneo y así invadir áfrica	i t a l i a | t e n í a | c o m o | o b j e t i v o | p r i m o r d i a l | a | l o s | p a í s e s | a f r i c a n o s | p a r a | c a p t u r a r l o s | p r e c i s a r í a | u n a | p l a t a f o r m a | d e | l a n z a m i e n t o | d e | t r o p a s | p a r a | q u e | e s t a s | p u d i e r a n | n a v e g a r | p o r | e l | m a r | m e d i t e r r á n e o | y | a s í | i n v a d i r | á f r i c a |	268800	FEMALE
484	6908508761478927925.wav	Sus adeptos se proponen adoptar ciertas formas de vida o prácticas cuyo objetivo es nutrir esas experiencias.	sus adeptos se proponen adoptar ciertas formas de vida o prácticas cuyo objetivo es nutrir esas experiencias	s u s | a d e p t o s | s e | p r o p o n e n | a d o p t a r | c i e r t a s | f o r m a s | d e | v i d a | o | p r á c t i c a s | c u y o | o b j e t i v o | e s | n u t r i r | e s a s | e x p e r i e n c i a s |	132480	MALE
704	17908101252160671487.wav	Las excursiones son más económicas para grupos de más personas, así que, si está solo o con un único amigo, procure conocer gente y formar un grupo de cuatro a seis para obtener una mejor tarifa por cada uno.	las excursiones son más económicas para grupos de más personas así que si está solo o con un único amigo procure conocer gente y formar un grupo de cuatro a seis para obtener una mejor tarifa por cada uno	l a s | e x c u r s i o n e s | s o n | m á s | e c o n ó m i c a s | p a r a | g r u p o s | d e | m á s | p e r s o n a s | a s í | q u e | s i | e s t á | s o l o | o | c o n | u n | ú n i c o | a m i g o | p r o c u r e | c o n o c e r | g e n t e | y | f o r m a r | u n | g r u p o | d e | c u a t r o | a | s e i s | p a r a | o b t e n e r | u n a | m e j o r | t a r i f a | p o r | c a d a | u n o |	232320	MALE
857	16738621311032294194.wav	Llevar cosas de otros: Jamás pierda de vista su equipaje, en especial cuando cruce fronteras internacionales.	llevar cosas de otros jamás pierda de vista su equipaje en especial cuando cruce fronteras internacionales	l l e v a r | c o s a s | d e | o t r o s | j a m á s | p i e r d a | d e | v i s t a | s u | e q u i p a j e | e n | e s p e c i a l | c u a n d o | c r u c e | f r o n t e r a s | i n t e r n a c i o n a l e s |	134400	FEMALE
786	17454036972894583238.wav	Existen criaturas salvajes tímidas y otras agresivas. El entorno puede ser de bajas temperaturas, cálido u hostil.	existen criaturas salvajes tímidas y otras agresivas el entorno puede ser de bajas temperaturas cálido u hostil	e x i s t e n | c r i a t u r a s | s a l v a j e s | t í m i d a s | y | o t r a s | a g r e s i v a s | e l | e n t o r n o | p u e d e | s e r | d e | b a j a s | t e m p e r a t u r a s | c á l i d o | u | h o s t i l |	188160	MALE
1227	3321719442082718768.wav	Ring también llegó a un acuerdo en el litigio con la compañía de seguridad de la competencia, ADT Corporation.	ring también llegó a un acuerdo en el litigio con la compañía de seguridad de la competencia adt corporation	r i n g | t a m b i é n | l l e g ó | a | u n | a c u e r d o | e n | e l | l i t i g i o | c o n | l a | c o m p a ñ í a | d e | s e g u r i d a d | d e | l a | c o m p e t e n c i a | a d t | c o r p o r a t i o n |	183360	FEMALE
791	5177044848007951234.wav	Se deleitan mutuamente con historias de sus ciudades natales, narradas con sus distintos acentos y su jerga local.	se deleitan mutuamente con historias de sus ciudades natales narradas con sus distintos acentos y su jerga local	s e | d e l e i t a n | m u t u a m e n t e | c o n | h i s t o r i a s | d e | s u s | c i u d a d e s | n a t a l e s | n a r r a d a s | c o n | s u s | d i s t i n t o s | a c e n t o s | y | s u | j e r g a | l o c a l |	133440	MALE
