1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1842	4958404299087648193.wav	Dado que el plumaje de los dinosaurios no tiene un eje bien desarrollado, denominado raquis, pero sí presenta otros rasgos de las plumas (cerdas y bárbulas), los investigadores llegaron a la conclusión de que es probable que el raquis sea el resultado de un desarrollo evolutivo posterior de estas otras características.	dado que el plumaje de los dinosaurios no tiene un eje bien desarrollado denominado raquis pero sí presenta otros rasgos de las plumas cerdas y bárbulas los investigadores llegaron a la conclusión de que es probable que el raquis sea el resultado de un desarrollo evolutivo posterior de estas otras características	d a d o | q u e | e l | p l u m a j e | d e | l o s | d i n o s a u r i o s | n o | t i e n e | u n | e j e | b i e n | d e s a r r o l l a d o | d e n o m i n a d o | r a q u i s | p e r o | s í | p r e s e n t a | o t r o s | r a s g o s | d e | l a s | p l u m a s | c e r d a s | y | b á r b u l a s | l o s | i n v e s t i g a d o r e s | l l e g a r o n | a | l a | c o n c l u s i ó n | d e | q u e | e s | p r o b a b l e | q u e | e l | r a q u i s | s e a | e l | r e s u l t a d o | d e | u n | d e s a r r o l l o | e v o l u t i v o | p o s t e r i o r | d e | e s t a s | o t r a s | c a r a c t e r í s t i c a s |	348480	MALE
1842	17736040977613383649.wav	Dado que el plumaje de los dinosaurios no tiene un eje bien desarrollado, denominado raquis, pero sí presenta otros rasgos de las plumas (cerdas y bárbulas), los investigadores llegaron a la conclusión de que es probable que el raquis sea el resultado de un desarrollo evolutivo posterior de estas otras características.	dado que el plumaje de los dinosaurios no tiene un eje bien desarrollado denominado raquis pero sí presenta otros rasgos de las plumas cerdas y bárbulas los investigadores llegaron a la conclusión de que es probable que el raquis sea el resultado de un desarrollo evolutivo posterior de estas otras características	d a d o | q u e | e l | p l u m a j e | d e | l o s | d i n o s a u r i o s | n o | t i e n e | u n | e j e | b i e n | d e s a r r o l l a d o | d e n o m i n a d o | r a q u i s | p e r o | s í | p r e s e n t a | o t r o s | r a s g o s | d e | l a s | p l u m a s | c e r d a s | y | b á r b u l a s | l o s | i n v e s t i g a d o r e s | l l e g a r o n | a | l a | c o n c l u s i ó n | d e | q u e | e s | p r o b a b l e | q u e | e l | r a q u i s | s e a | e l | r e s u l t a d o | d e | u n | d e s a r r o l l o | e v o l u t i v o | p o s t e r i o r | d e | e s t a s | o t r a s | c a r a c t e r í s t i c a s |	372480	FEMALE
1668	16217310890815300034.wav	También puede ser conveniente comprar una Wild Card que permite la entrada a selecciones de parques en Sudáfrica o a todos los Parques Nacionales del país.	también puede ser conveniente comprar una wild card que permite la entrada a selecciones de parques en sudáfrica o a todos los parques nacionales del país	t a m b i é n | p u e d e | s e r | c o n v e n i e n t e | c o m p r a r | u n a | w i l d | c a r d | q u e | p e r m i t e | l a | e n t r a d a | a | s e l e c c i o n e s | d e | p a r q u e s | e n | s u d á f r i c a | o | a | t o d o s | l o s | p a r q u e s | n a c i o n a l e s | d e l | p a í s |	201600	MALE
1748	10931675615482490825.wav	Los equipos de rescate antincendios lograron extinguir el fuego a las 11:35 p. m.	los equipos de rescate antincendios lograron extinguir el fuego a las 11:35 p m	l o s | e q u i p o s | d e | r e s c a t e | a n t i n c e n d i o s | l o g r a r o n | e x t i n g u i r | e l | f u e g o | a | l a s | 1 1 : 3 5 | p | m |	138240	FEMALE
1748	16282454599824569244.wav	Los equipos de rescate antincendios lograron extinguir el fuego a las 11:35 p. m.	los equipos de rescate antincendios lograron extinguir el fuego a las 11:35 p m	l o s | e q u i p o s | d e | r e s c a t e | a n t i n c e n d i o s | l o g r a r o n | e x t i n g u i r | e l | f u e g o | a | l a s | 1 1 : 3 5 | p | m |	116160	MALE
1748	7925448969135716002.wav	Los equipos de rescate antincendios lograron extinguir el fuego a las 11:35 p. m.	los equipos de rescate antincendios lograron extinguir el fuego a las 11:35 p m	l o s | e q u i p o s | d e | r e s c a t e | a n t i n c e n d i o s | l o g r a r o n | e x t i n g u i r | e l | f u e g o | a | l a s | 1 1 : 3 5 | p | m |	109440	FEMALE
1715	9586878389582095098.wav	Si bien los anuncios habituales en el Metro solo se exhiben en catalán, las interrupciones no planificados se realizan en una gran variedad de idiomas a través de un programa automático en una gran variedad de idiomas, entre ello, español, inglés, francés, árabe y japonés.	si bien los anuncios habituales en el metro solo se exhiben en catalán las interrupciones no planificados se realizan en una gran variedad de idiomas a través de un programa automático en una gran variedad de idiomas entre ello español inglés francés árabe y japonés	s i | b i e n | l o s | a n u n c i o s | h a b i t u a l e s | e n | e l | m e t r o | s o l o | s e | e x h i b e n | e n | c a t a l á n | l a s | i n t e r r u p c i o n e s | n o | p l a n i f i c a d o s | s e | r e a l i z a n | e n | u n a | g r a n | v a r i e d a d | d e | i d i o m a s | a | t r a v é s | d e | u n | p r o g r a m a | a u t o m á t i c o | e n | u n a | g r a n | v a r i e d a d | d e | i d i o m a s | e n t r e | e l l o | e s p a ñ o l | i n g l é s | f r a n c é s | á r a b e | y | j a p o n é s |	298560	MALE
1688	1934738271656370362.wav	Desde siempre, la función de la marina ha sido garantizar que su país conserve la facultad de trasladar a su población y mercancías, a la vez que, interfiere con la capacidad del enemigo para hacer lo propio.	desde siempre la función de la marina ha sido garantizar que su país conserve la facultad de trasladar a su población y mercancías a la vez que interfiere con la capacidad del enemigo para hacer lo propio	d e s d e | s i e m p r e | l a | f u n c i ó n | d e | l a | m a r i n a | h a | s i d o | g a r a n t i z a r | q u e | s u | p a í s | c o n s e r v e | l a | f a c u l t a d | d e | t r a s l a d a r | a | s u | p o b l a c i ó n | y | m e r c a n c í a s | a | l a | v e z | q u e | i n t e r f i e r e | c o n | l a | c a p a c i d a d | d e l | e n e m i g o | p a r a | h a c e r | l o | p r o p i o |	244800	MALE
1688	10354312288366679631.wav	Desde siempre, la función de la marina ha sido garantizar que su país conserve la facultad de trasladar a su población y mercancías, a la vez que, interfiere con la capacidad del enemigo para hacer lo propio.	desde siempre la función de la marina ha sido garantizar que su país conserve la facultad de trasladar a su población y mercancías a la vez que interfiere con la capacidad del enemigo para hacer lo propio	d e s d e | s i e m p r e | l a | f u n c i ó n | d e | l a | m a r i n a | h a | s i d o | g a r a n t i z a r | q u e | s u | p a í s | c o n s e r v e | l a | f a c u l t a d | d e | t r a s l a d a r | a | s u | p o b l a c i ó n | y | m e r c a n c í a s | a | l a | v e z | q u e | i n t e r f i e r e | c o n | l a | c a p a c i d a d | d e l | e n e m i g o | p a r a | h a c e r | l o | p r o p i o |	251520	FEMALE
1688	906503251543565707.wav	Desde siempre, la función de la marina ha sido garantizar que su país conserve la facultad de trasladar a su población y mercancías, a la vez que, interfiere con la capacidad del enemigo para hacer lo propio.	desde siempre la función de la marina ha sido garantizar que su país conserve la facultad de trasladar a su población y mercancías a la vez que interfiere con la capacidad del enemigo para hacer lo propio	d e s d e | s i e m p r e | l a | f u n c i ó n | d e | l a | m a r i n a | h a | s i d o | g a r a n t i z a r | q u e | s u | p a í s | c o n s e r v e | l a | f a c u l t a d | d e | t r a s l a d a r | a | s u | p o b l a c i ó n | y | m e r c a n c í a s | a | l a | v e z | q u e | i n t e r f i e r e | c o n | l a | c a p a c i d a d | d e l | e n e m i g o | p a r a | h a c e r | l o | p r o p i o |	243840	MALE
1907	17636596177265663971.wav	Al poco tiempo de desatarse las hostilidades, los británicos comenzaron un bloqueo naval a Alemania.	al poco tiempo de desatarse las hostilidades los británicos comenzaron un bloqueo naval a alemania	a l | p o c o | t i e m p o | d e | d e s a t a r s e | l a s | h o s t i l i d a d e s | l o s | b r i t á n i c o s | c o m e n z a r o n | u n | b l o q u e o | n a v a l | a | a l e m a n i a |	133440	MALE
1907	16414171760289130340.wav	Al poco tiempo de desatarse las hostilidades, los británicos comenzaron un bloqueo naval a Alemania.	al poco tiempo de desatarse las hostilidades los británicos comenzaron un bloqueo naval a alemania	a l | p o c o | t i e m p o | d e | d e s a t a r s e | l a s | h o s t i l i d a d e s | l o s | b r i t á n i c o s | c o m e n z a r o n | u n | b l o q u e o | n a v a l | a | a l e m a n i a |	152640	MALE
1940	6581855941279867439.wav	En definitiva, no debería causarnos sorpresa si nuestros propios predecesores resolvían sus «problemas proteicos» del mismo modo que los chimpancés de la sabana en la actualidad.	en definitiva no debería causarnos sorpresa si nuestros propios predecesores resolvían sus «problemas proteicos» del mismo modo que los chimpancés de la sabana en la actualidad	e n | d e f i n i t i v a | n o | d e b e r í a | c a u s a r n o s | s o r p r e s a | s i | n u e s t r o s | p r o p i o s | p r e d e c e s o r e s | r e s o l v í a n | s u s | « p r o b l e m a s | p r o t e i c o s » | d e l | m i s m o | m o d o | q u e | l o s | c h i m p a n c é s | d e | l a | s a b a n a | e n | l a | a c t u a l i d a d |	199680	FEMALE
1940	7488282182587039571.wav	En definitiva, no debería causarnos sorpresa si nuestros propios predecesores resolvían sus «problemas proteicos» del mismo modo que los chimpancés de la sabana en la actualidad.	en definitiva no debería causarnos sorpresa si nuestros propios predecesores resolvían sus «problemas proteicos» del mismo modo que los chimpancés de la sabana en la actualidad	e n | d e f i n i t i v a | n o | d e b e r í a | c a u s a r n o s | s o r p r e s a | s i | n u e s t r o s | p r o p i o s | p r e d e c e s o r e s | r e s o l v í a n | s u s | « p r o b l e m a s | p r o t e i c o s » | d e l | m i s m o | m o d o | q u e | l o s | c h i m p a n c é s | d e | l a | s a b a n a | e n | l a | a c t u a l i d a d |	234240	MALE
1940	331253613014384662.wav	En definitiva, no debería causarnos sorpresa si nuestros propios predecesores resolvían sus «problemas proteicos» del mismo modo que los chimpancés de la sabana en la actualidad.	en definitiva no debería causarnos sorpresa si nuestros propios predecesores resolvían sus «problemas proteicos» del mismo modo que los chimpancés de la sabana en la actualidad	e n | d e f i n i t i v a | n o | d e b e r í a | c a u s a r n o s | s o r p r e s a | s i | n u e s t r o s | p r o p i o s | p r e d e c e s o r e s | r e s o l v í a n | s u s | « p r o b l e m a s | p r o t e i c o s » | d e l | m i s m o | m o d o | q u e | l o s | c h i m p a n c é s | d e | l a | s a b a n a | e n | l a | a c t u a l i d a d |	222720	MALE
1826	14270137861388940483.wav	Después del accidente, trasladaron a Gibson a un hospital, pero falleció al poco tiempo.	después del accidente trasladaron a gibson a un hospital pero falleció al poco tiempo	d e s p u é s | d e l | a c c i d e n t e | t r a s l a d a r o n | a | g i b s o n | a | u n | h o s p i t a l | p e r o | f a l l e c i ó | a l | p o c o | t i e m p o |	168960	MALE
1826	7917257148703104668.wav	Después del accidente, trasladaron a Gibson a un hospital, pero falleció al poco tiempo.	después del accidente trasladaron a gibson a un hospital pero falleció al poco tiempo	d e s p u é s | d e l | a c c i d e n t e | t r a s l a d a r o n | a | g i b s o n | a | u n | h o s p i t a l | p e r o | f a l l e c i ó | a l | p o c o | t i e m p o |	134400	MALE
1826	6946646945570353038.wav	Después del accidente, trasladaron a Gibson a un hospital, pero falleció al poco tiempo.	después del accidente trasladaron a gibson a un hospital pero falleció al poco tiempo	d e s p u é s | d e l | a c c i d e n t e | t r a s l a d a r o n | a | g i b s o n | a | u n | h o s p i t a l | p e r o | f a l l e c i ó | a l | p o c o | t i e m p o |	162240	MALE
1815	4570903375997816310.wav	La bomba atómica opera en base al principio de que se requiere energía para conformar un núcleo con gran cantidad de protones y neutrones.	la bomba atómica opera en base al principio de que se requiere energía para conformar un núcleo con gran cantidad de protones y neutrones	l a | b o m b a | a t ó m i c a | o p e r a | e n | b a s e | a l | p r i n c i p i o | d e | q u e | s e | r e q u i e r e | e n e r g í a | p a r a | c o n f o r m a r | u n | n ú c l e o | c o n | g r a n | c a n t i d a d | d e | p r o t o n e s | y | n e u t r o n e s |	164160	MALE
1815	2944888522761088622.wav	La bomba atómica opera en base al principio de que se requiere energía para conformar un núcleo con gran cantidad de protones y neutrones.	la bomba atómica opera en base al principio de que se requiere energía para conformar un núcleo con gran cantidad de protones y neutrones	l a | b o m b a | a t ó m i c a | o p e r a | e n | b a s e | a l | p r i n c i p i o | d e | q u e | s e | r e q u i e r e | e n e r g í a | p a r a | c o n f o r m a r | u n | n ú c l e o | c o n | g r a n | c a n t i d a d | d e | p r o t o n e s | y | n e u t r o n e s |	162240	MALE
1815	6187969749969606638.wav	La bomba atómica opera en base al principio de que se requiere energía para conformar un núcleo con gran cantidad de protones y neutrones.	la bomba atómica opera en base al principio de que se requiere energía para conformar un núcleo con gran cantidad de protones y neutrones	l a | b o m b a | a t ó m i c a | o p e r a | e n | b a s e | a l | p r i n c i p i o | d e | q u e | s e | r e q u i e r e | e n e r g í a | p a r a | c o n f o r m a r | u n | n ú c l e o | c o n | g r a n | c a n t i d a d | d e | p r o t o n e s | y | n e u t r o n e s |	163200	MALE
1751	16652523740856193080.wav	La cuestión que dio origen al debate fue la controversia en torno al presupuesto destinado al socorro y reconstrucción posteriores al huracán Katrina, medida que algunos conservadores fiscales etiquetaron en torno de broma como el «Acuerdo de Nueva Orleans de Bush».	la cuestión que dio origen al debate fue la controversia en torno al presupuesto destinado al socorro y reconstrucción posteriores al huracán katrina medida que algunos conservadores fiscales etiquetaron en torno de broma como el «acuerdo de nueva orleans de bush»	l a | c u e s t i ó n | q u e | d i o | o r i g e n | a l | d e b a t e | f u e | l a | c o n t r o v e r s i a | e n | t o r n o | a l | p r e s u p u e s t o | d e s t i n a d o | a l | s o c o r r o | y | r e c o n s t r u c c i ó n | p o s t e r i o r e s | a l | h u r a c á n | k a t r i n a | m e d i d a | q u e | a l g u n o s | c o n s e r v a d o r e s | f i s c a l e s | e t i q u e t a r o n | e n | t o r n o | d e | b r o m a | c o m o | e l | « a c u e r d o | d e | n u e v a | o r l e a n s | d e | b u s h » |	304320	MALE
