517	8222735641625333361.wav	За разлику од других примата, хоминиди више не користе своје руке за кретање, ношење терета или вијање по дрвећу.	za razliku od drugih primata hominidi više ne koriste svoje ruke za kretanje nošenje tereta ili vijanje po drveću	z a | r a z l i k u | o d | d r u g i h | p r i m a t a | h o m i n i d i | v i š e | n e | k o r i s t e | s v o j e | r u k e | z a | k r e t a n j e | n o š e n j e | t e r e t a | i l i | v i j a n j e | p o | d r v e ć u |	190080	FEMALE
1233	7810994486808596153.wav	Концепт је потекао из Кине где су цветови шљиве били цвеће избора.	koncept je potekao iz kine gde su cvetovi šljive bili cveće izbora	k o n c e p t | j e | p o t e k a o | i z | k i n e | g d e | s u | c v e t o v i | š l j i v e | b i l i | c v e ć e | i z b o r a |	156480	FEMALE
106	1890892840300619823.wav	У последњем месечном извештају, OПЕК наводи да је извоз сирове нафте спао на најнижи ниво у претходне две деценије, а то је 2,8 милиона барела дневно.	u poslednjem mesečnom izveštaju opek navodi da je izvoz sirove nafte spao na najniži nivo u prethodne dve decenije a to je 2,8 miliona barela dnevno	u | p o s l e d n j e m | m e s e č n o m | i z v e š t a j u | o p e k | n a v o d i | d a | j e | i z v o z | s i r o v e | n a f t e | s p a o | n a | n a j n i ž i | n i v o | u | p r e t h o d n e | d v e | d e c e n i j e | a | t o | j e | 2 , 8 | m i l i o n a | b a r e l a | d n e v n o |	194880	FEMALE
1362	15480737186766310072.wav	Оцелоти воле да једу мале животиње. Ухватиће мајмуне, змије, глодаре и ако могу птице. Готово све животиње које оцелот лови су далеко мање од њега самог.	oceloti vole da jedu male životinje uhvatiće majmune zmije glodare i ako mogu ptice gotovo sve životinje koje ocelot lovi su daleko manje od njega samog	o c e l o t i | v o l e | d a | j e d u | m a l e | ž i v o t i n j e | u h v a t i ć e | m a j m u n e | z m i j e | g l o d a r e | i | a k o | m o g u | p t i c e | g o t o v o | s v e | ž i v o t i n j e | k o j e | o c e l o t | l o v i | s u | d a l e k o | m a n j e | o d | n j e g a | s a m o g |	243840	FEMALE
497	7738683031534648846.wav	Хирурзи су имали знање о разним седативима, као што је морфин добијен из семенки мака и скополамин из семена бунике.	hirurzi su imali znanje o raznim sedativima kao što je morfin dobijen iz semenki maka i skopolamin iz semena bunike	h i r u r z i | s u | i m a l i | z n a n j e | o | r a z n i m | s e d a t i v i m a | k a o | š t o | j e | m o r f i n | d o b i j e n | i z | s e m e n k i | m a k a | i | s k o p o l a m i n | i z | s e m e n a | b u n i k e |	164160	FEMALE
708	4581789792506927749.wav	Изгледа помало застрашујуће одоздо, и успон је стрм и тежак, али већина просечно физички спремних особа требало би да успе за око 45 минута.	izgleda pomalo zastrašujuće odozdo i uspon je strm i težak ali većina prosečno fizički spremnih osoba trebalo bi da uspe za oko 45 minuta	i z g l e d a | p o m a l o | z a s t r a š u j u ć e | o d o z d o | i | u s p o n | j e | s t r m | i | t e ž a k | a l i | v e ć i n a | p r o s e č n o | f i z i č k i | s p r e m n i h | o s o b a | t r e b a l o | b i | d a | u s p e | z a | o k o | 4 5 | m i n u t a |	264000	FEMALE
723	4774027547888636432.wav	У току неколико кратких година након доласка европских истраживача, шпански освајачи су значајно смањили број Таина.	u toku nekoliko kratkih godina nakon dolaska evropskih istraživača španski osvajači su značajno smanjili broj taina	u | t o k u | n e k o l i k o | k r a t k i h | g o d i n a | n a k o n | d o l a s k a | e v r o p s k i h | i s t r a ž i v a č a | š p a n s k i | o s v a j a č i | s u | z n a č a j n o | s m a n j i l i | b r o j | t a i n a |	190080	FEMALE
342	17252083767692774599.wav	Што се тиче глобалне финансијске ситуације, Запатеро је наставио изјављујући да је „финансијски систем део економије, њен кључни део.	što se tiče globalne finansijske situacije zapatero je nastavio izjavljujući da je finansijski sistem deo ekonomije njen ključni deo	š t o | s e | t i č e | g l o b a l n e | f i n a n s i j s k e | s i t u a c i j e | z a p a t e r o | j e | n a s t a v i o | i z j a v l j u j u ć i | d a | j e | f i n a n s i j s k i | s i s t e m | d e o | e k o n o m i j e | n j e n | k l j u č n i | d e o |	162240	FEMALE
1202	18217539628732144572.wav	Женке су обично у блиском међусобном сродству, чинећи велику породицу сестара и ћерки.	ženke su obično u bliskom međusobnom srodstvu čineći veliku porodicu sestara i ćerki	ž e n k e | s u | o b i č n o | u | b l i s k o m | m e đ u s o b n o m | s r o d s t v u | č i n e ć i | v e l i k u | p o r o d i c u | s e s t a r a | i | ć e r k i |	173760	FEMALE
901	293278263572341645.wav	Проблем је што је снег лепљив, па га треба мало покренути како би спао, а део снега који падне може да покрене остатак.	problem je što je sneg lepljiv pa ga treba malo pokrenuti kako bi spao a deo snega koji padne može da pokrene ostatak	p r o b l e m | j e | š t o | j e | s n e g | l e p l j i v | p a | g a | t r e b a | m a l o | p o k r e n u t i | k a k o | b i | s p a o | a | d e o | s n e g a | k o j i | p a d n e | m o ž e | d a | p o k r e n e | o s t a t a k |	152640	FEMALE
655	5106871663338212262.wav	Криминал и, уопштено, анимозитет према странцима, практично не постоје на Гренланду. Чак ни у градовима нема „опасних области“.	kriminal i uopšteno animozitet prema strancima praktično ne postoje na grenlandu čak ni u gradovima nema opasnih oblasti	k r i m i n a l | i | u o p š t e n o | a n i m o z i t e t | p r e m a | s t r a n c i m a | p r a k t i č n o | n e | p o s t o j e | n a | g r e n l a n d u | č a k | n i | u | g r a d o v i m a | n e m a | o p a s n i h | o b l a s t i |	165120	FEMALE
1211	8947474008094422004.wav	Спремност страних влада да испоштују ова документа је једнако различита.	spremnost stranih vlada da ispoštuju ova dokumenta je jednako različita	s p r e m n o s t | s t r a n i h | v l a d a | d a | i s p o š t u j u | o v a | d o k u m e n t a | j e | j e d n a k o | r a z l i č i t a |	100800	FEMALE
308	8647660739276021070.wav	Умро је у уторак у Осаки.	umro je u utorak u osaki	u m r o | j e | u | u t o r a k | u | o s a k i |	66240	FEMALE
606	15323709601790475623.wav	Време је нешто што је свуд око нас и утиче на све што радимо, а опет га је тешко разумети.	vreme je nešto što je svud oko nas i utiče na sve što radimo a opet ga je teško razumeti	v r e m e | j e | n e š t o | š t o | j e | s v u d | o k o | n a s | i | u t i č e | n a | s v e | š t o | r a d i m o | a | o p e t | g a | j e | t e š k o | r a z u m e t i |	124800	FEMALE
1346	14334127283341139854.wav	Председник Нинтенда, Сатору Ивата, на главној презентацији Токијске гејмерске конвенције у четвртак, представио је дизајн џојстика за нову Нинтендо Револушн конзолу.	predsednik nintenda satoru ivata na glavnoj prezentaciji tokijske gejmerske konvencije u četvrtak predstavio je dizajn džojstika za novu nintendo revolušn konzolu	p r e d s e d n i k | n i n t e n d a | s a t o r u | i v a t a | n a | g l a v n o j | p r e z e n t a c i j i | t o k i j s k e | g e j m e r s k e | k o n v e n c i j e | u | č e t v r t a k | p r e d s t a v i o | j e | d i z a j n | d ž o j s t i k a | z a | n o v u | n i n t e n d o | r e v o l u š n | k o n z o l u |	203520	FEMALE
594	17028092674778185635.wav	Само животиње имају мозак (мада не све животиње; медузе, на пример, немају мозак).	само животиње имају мозак мада не све животиње; медузе на пример немају мозак	с а м о | ж и в о т и њ е | и м а ј у | м о з а к | м а д а | н е | с в е | ж и в о т и њ е ; | м е д у з е | н а | п р и м е р | н е м а ј у | м о з а к |	125760	FEMALE
339	4201781655305534249.wav	Док је возио круг за загревање, Ленц је пао са свог мотора, а затим га је ударио колега тркач Ксавијер Зајат.	dok je vozio krug za zagrevanje lenc je pao sa svog motora a zatim ga je udario kolega trkač ksavijer zajat	d o k | j e | v o z i o | k r u g | z a | z a g r e v a n j e | l e n c | j e | p a o | s a | s v o g | m o t o r a | a | z a t i m | g a | j e | u d a r i o | k o l e g a | t r k a č | k s a v i j e r | z a j a t |	268800	MALE
664	14352735624044305596.wav	Сан Франциско се такође међу народом сматра за једно од најбољих места за друге азијске кухиње: кореанску, тајванску, индијску и јапанску.	san francisko se takođe među narodom smatra za jedno od najboljih mesta za druge azijske kuhinje koreansku tajvansku indijsku i japansku	s a n | f r a n c i s k o | s e | t a k o đ e | m e đ u | n a r o d o m | s m a t r a | z a | j e d n o | o d | n a j b o l j i h | m e s t a | z a | d r u g e | a z i j s k e | k u h i n j e | k o r e a n s k u | t a j v a n s k u | i n d i j s k u | i | j a p a n s k u |	188160	FEMALE
73	9815025284363693361.wav	Последица овога је велики скандал који је избио унутар грчке правне заједнице услед разоткривања незаконитих радњи које су судије, адвокати, правни заступници и пуномоћници чинили током претходних година.	posledica ovoga je veliki skandal koji je izbio unutar grčke pravne zajednice usled razotkrivanja nezakonitih radnji koje su sudije advokati pravni zastupnici i punomoćnici činili tokom prethodnih godina	p o s l e d i c a | o v o g a | j e | v e l i k i | s k a n d a l | k o j i | j e | i z b i o | u n u t a r | g r č k e | p r a v n e | z a j e d n i c e | u s l e d | r a z o t k r i v a n j a | n e z a k o n i t i h | r a d n j i | k o j e | s u | s u d i j e | a d v o k a t i | p r a v n i | z a s t u p n i c i | i | p u n o m o ć n i c i | č i n i l i | t o k o m | p r e t h o d n i h | g o d i n a |	232320	FEMALE
682	15425528311285791743.wav	У кишној сезони (од новембра до марта) запремина воде ће бити већа, а водопади драматичнији.	у кишној сезони од новембра до марта запремина воде ће бити већа а водопади драматичнији	у | к и ш н о ј | с е з о н и | о д | н о в е м б р а | д о | м а р т а | з а п р е м и н а | в о д е | ћ е | б и т и | в е ћ а | а | в о д о п а д и | д р а м а т и ч н и ј и |	134400	FEMALE
1152	6864928684067731064.wav	Током мећаве, за врло мало времена може пасти довољно снега да се заглавите.	tokom mećave za vrlo malo vremena može pasti dovoljno snega da se zaglavite	t o k o m | m e ć a v e | z a | v r l o | m a l o | v r e m e n a | m o ž e | p a s t i | d o v o l j n o | s n e g a | d a | s e | z a g l a v i t e |	117120	FEMALE
321	16241299637322600608.wav	Од тада, економска величина Кине је порасла за 90 пута.	od tada ekonomska veličina kine je porasla za 90 puta	o d | t a d a | e k o n o m s k a | v e l i č i n a | k i n e | j e | p o r a s l a | z a | 9 0 | p u t a |	190080	MALE
906	12432896962782283436.wav	Лични VPN (виртуелна приватна мрежа) провајдери су одличан начин заобилажења и политичке цензуре и комерцијалног IP геофилтрирања.	лични vpn виртуелна приватна мрежа провајдери су одличан начин заобилажења и политичке цензуре и комерцијалног ip геофилтрирања	л и ч н и | v p n | в и р т у е л н а | п р и в а т н а | м р е ж а | п р о в а ј д е р и | с у | о д л и ч а н | н а ч и н | з а о б и л а ж е њ а | и | п о л и т и ч к е | ц е н з у р е | и | к о м е р ц и ј а л н о г | i p | г е о ф и л т р и р а њ а |	246720	FEMALE
696	13347019144867411975.wav	Овај град је свети град три монотеистичке религије - јудаизма, хришћанства и ислама, а служи као духовни, религијски и културни центар.	ovaj grad je sveti grad tri monoteističke religije judaizma hrišćanstva i islama a služi kao duhovni religijski i kulturni centar	o v a j | g r a d | j e | s v e t i | g r a d | t r i | m o n o t e i s t i č k e | r e l i g i j e | j u d a i z m a | h r i š ć a n s t v a | i | i s l a m a | a | s l u ž i | k a o | d u h o v n i | r e l i g i j s k i | i | k u l t u r n i | c e n t a r |	192960	FEMALE
400	8529658935531851016.wav	Због тога су морали да се отарасе британских база и бродова у Египту. Поред тих акција, италијански борбени бродови нису смели ништа друго да раде.	zbog toga su morali da se otarase britanskih baza i brodova u egiptu pored tih akcija italijanski borbeni brodovi nisu smeli ništa drugo da rade	z b o g | t o g a | s u | m o r a l i | d a | s e | o t a r a s e | b r i t a n s k i h | b a z a | i | b r o d o v a | u | e g i p t u | p o r e d | t i h | a k c i j a | i t a l i j a n s k i | b o r b e n i | b r o d o v i | n i s u | s m e l i | n i š t a | d r u g o | d a | r a d e |	237120	FEMALE
54	5461379050420648024.wav	Саслушање такође означава датум за почетак права осумњиченог на брзо суђење.	saslušanje takođe označava datum za početak prava osumnjičenog na brzo suđenje	s a s l u š a n j e | t a k o đ e | o z n a č a v a | d a t u m | z a | p o č e t a k | p r a v a | o s u m n j i č e n o g | n a | b r z o | s u đ e n j e |	151680	FEMALE
1405	1929798083446285033.wav	Па ипак, национална путна мрежа није економски одржива за само неколико аутомобила, па су развијене нове методе производње како би се смањили трошкови власништва аутомобила.	pa ipak nacionalna putna mreža nije ekonomski održiva za samo nekoliko automobila pa su razvijene nove metode proizvodnje kako bi se smanjili troškovi vlasništva automobila	p a | i p a k | n a c i o n a l n a | p u t n a | m r e ž a | n i j e | e k o n o m s k i | o d r ž i v a | z a | s a m o | n e k o l i k o | a u t o m o b i l a | p a | s u | r a z v i j e n e | n o v e | m e t o d e | p r o i z v o d n j e | k a k o | b i | s e | s m a n j i l i | t r o š k o v i | v l a s n i š t v a | a u t o m o b i l a |	297600	FEMALE
109	12220116157991014631.wav	Капсула ће веома личити на звезду падалицу која лети преко неба.	kapsula će veoma ličiti na zvezdu padalicu koja leti preko neba	k a p s u l a | ć e | v e o m a | l i č i t i | n a | z v e z d u | p a d a l i c u | k o j a | l e t i | p r e k o | n e b a |	107520	FEMALE
304	18161261480952865957.wav	Писао је о себи у књизи из 1998.	pisao je o sebi u knjizi iz 1998	p i s a o | j e | o | s e b i | u | k n j i z i | i z | 1 9 9 8 |	125760	FEMALE
1120	2097513283061462395.wav	Снежни планински спортови, који укључују скијање и сноубординг, популарни су спортови који подразумевају спуштање низ снегом покривен терен на скијама или сноуборду причвршћеном за Ваша стопала.	snežni planinski sportovi koji uključuju skijanje i snoubording popularni su sportovi koji podrazumevaju spuštanje niz snegom pokriven teren na skijama ili snoubordu pričvršćenom za vaša stopala	s n e ž n i | p l a n i n s k i | s p o r t o v i | k o j i | u k l j u č u j u | s k i j a n j e | i | s n o u b o r d i n g | p o p u l a r n i | s u | s p o r t o v i | k o j i | p o d r a z u m e v a j u | s p u š t a n j e | n i z | s n e g o m | p o k r i v e n | t e r e n | n a | s k i j a m a | i l i | s n o u b o r d u | p r i č v r š ć e n o m | z a | v a š a | s t o p a l a |	216960	FEMALE
510	15550439988968776922.wav	То није сметња у учењу, то је поремећај учења; то „погађа између 3 и 5 процената све деце, можда чак 2 милиона америчке деце“.	to nije smetnja u učenju to je poremećaj učenja to pogađa između 3 i 5 procenata sve dece možda čak 2 miliona američke dece	t o | n i j e | s m e t n j a | u | u č e n j u | t o | j e | p o r e m e ć a j | u č e n j a | t o | p o g a đ a | i z m e đ u | 3 | i | 5 | p r o c e n a t a | s v e | d e c e | m o ž d a | č a k | 2 | m i l i o n a | a m e r i č k e | d e c e |	158400	FEMALE
384	4758272444542548608.wav	Ову флоту је предводио Олаф Тригвасон, Норвежанин са амбицијама да ослободи своју земљу од данске доминације.	ovu flotu je predvodio olaf trigvason norvežanin sa ambicijama da oslobodi svoju zemlju od danske dominacije	o v u | f l o t u | j e | p r e d v o d i o | o l a f | t r i g v a s o n | n o r v e ž a n i n | s a | a m b i c i j a m a | d a | o s l o b o d i | s v o j u | z e m l j u | o d | d a n s k e | d o m i n a c i j e |	203520	FEMALE
815	14845700864964599598.wav	Породицама са малом децом је можда неопходно више припреме, али провести дан напољу је лако изводљив чак и са бебама и предшколском децом.	porodicama sa malom decom je možda neophodno više pripreme ali provesti dan napolju je lako izvodljiv čak i sa bebama i predškolskom decom	p o r o d i c a m a | s a | m a l o m | d e c o m | j e | m o ž d a | n e o p h o d n o | v i š e | p r i p r e m e | a l i | p r o v e s t i | d a n | n a p o l j u | j e | l a k o | i z v o d l j i v | č a k | i | s a | b e b a m a | i | p r e d š k o l s k o m | d e c o m |	211200	FEMALE
656	7382827498119081116.wav	Хладно време је можда једина права опасност с којом ће се суочити они који су неприпремљени.	hladno vreme je možda jedina prava opasnost s kojom će se suočiti oni koji su nepripremljeni	h l a d n o | v r e m e | j e | m o ž d a | j e d i n a | p r a v a | o p a s n o s t | s | k o j o m | ć e | s e | s u o č i t i | o n i | k o j i | s u | n e p r i p r e m l j e n i |	124800	FEMALE
617	18304255243885794765.wav	Постојало је такође још једно племе на Чатамским острвима; то су били Маори који су емигрирали са Новог Зеланда.	postojalo je takođe još jedno pleme na čatamskim ostrvima to su bili maori koji su emigrirali sa novog zelanda	p o s t o j a l o | j e | t a k o đ e | j o š | j e d n o | p l e m e | n a | č a t a m s k i m | o s t r v i m a | t o | s u | b i l i | m a o r i | k o j i | s u | e m i g r i r a l i | s a | n o v o g | z e l a n d a |	135360	FEMALE
122	12008815200707137619.wav	Регулација интернет садржаја је предвиђена Законом о радиодифузијским услугама, али, да би се неки садржај сматрао интернет садржајем, он мора бити физички присутан на серверу.	regulacija internet sadržaja je predviđena zakonom o radiodifuzijskim uslugama ali da bi se neki sadržaj smatrao internet sadržajem on mora biti fizički prisutan na serveru	r e g u l a c i j a | i n t e r n e t | s a d r ž a j a | j e | p r e d v i đ e n a | z a k o n o m | o | r a d i o d i f u z i j s k i m | u s l u g a m a | a l i | d a | b i | s e | n e k i | s a d r ž a j | s m a t r a o | i n t e r n e t | s a d r ž a j e m | o n | m o r a | b i t i | f i z i č k i | p r i s u t a n | n a | s e r v e r u |	380160	MALE
315	5892686213451093837.wav	У својим белешкама је користио речи које су неки родитељи сматрали непристојним, а кажу и да је користио ружне речи на часу.	u svojim beleškama je koristio reči koje su neki roditelji smatrali nepristojnim a kažu i da je koristio ružne reči na času	u | s v o j i m | b e l e š k a m a | j e | k o r i s t i o | r e č i | k o j e | s u | n e k i | r o d i t e l j i | s m a t r a l i | n e p r i s t o j n i m | a | k a ž u | i | d a | j e | k o r i s t i o | r u ž n e | r e č i | n a | č a s u |	219840	FEMALE
849	11214577646351009568.wav	Већина бумеранга доступних у Аустралији се заправо не враћају. Почетницима се саветује да не покушавају да их бацају када је ветровито.	većina bumeranga dostupnih u australiji se zapravo ne vraćaju početnicima se savetuje da ne pokušavaju da ih bacaju kada je vetrovito	v e ć i n a | b u m e r a n g a | d o s t u p n i h | u | a u s t r a l i j i | s e | z a p r a v o | n e | v r a ć a j u | p o č e t n i c i m a | s e | s a v e t u j e | d a | n e | p o k u š a v a j u | d a | i h | b a c a j u | k a d a | j e | v e t r o v i t o |	329280	MALE
69	15069641646262475738.wav	Станари у Локвуд Гарденсу верују да ће бити још око 40 или више породица које ће се суочити са избацивањем из кућа, пошто су сазнали да OHA полицијско одељење такође истражује друге јавне стамбене некретнине у Окланду које су можда обухваћене преварама са становима.	stanari u lokvud gardensu veruju da će biti još oko 40 ili više porodica koje će se suočiti sa izbacivanjem iz kuća pošto su saznali da oha policijsko odeljenje takođe istražuje druge javne stambene nekretnine u oklandu koje su možda obuhvaćene prevarama sa stanovima	s t a n a r i | u | l o k v u d | g a r d e n s u | v e r u j u | d a | ć e | b i t i | j o š | o k o | 4 0 | i l i | v i š e | p o r o d i c a | k o j e | ć e | s e | s u o č i t i | s a | i z b a c i v a n j e m | i z | k u ć a | p o š t o | s u | s a z n a l i | d a | o h a | p o l i c i j s k o | o d e l j e n j e | t a k o đ e | i s t r a ž u j e | d r u g e | j a v n e | s t a m b e n e | n e k r e t n i n e | u | o k l a n d u | k o j e | s u | m o ž d a | o b u h v a ć e n e | p r e v a r a m a | s a | s t a n o v i m a |	339840	FEMALE
1032	4911906581115669635.wav	Пут на ком је дошло до судара је био привремено затворен док су службе хитне помоћи ослобађале возача из црвеног Аудија ТТ.	put na kom je došlo do sudara je bio privremeno zatvoren dok su službe hitne pomoći oslobađale vozača iz crvenog audija tt	p u t | n a | k o m | j e | d o š l o | d o | s u d a r a | j e | b i o | p r i v r e m e n o | z a t v o r e n | d o k | s u | s l u ž b e | h i t n e | p o m o ć i | o s l o b a đ a l e | v o z a č a | i z | c r v e n o g | a u d i j a | t t |	165120	FEMALE
625	17774059838886698338.wav	Конвергентни обрасци мишљења су технике за решавање проблема које уједињују различите идеје или области у циљу проналаска решења.	konvergentni obrasci mišljenja su tehnike za rešavanje problema koje ujedinjuju različite ideje ili oblasti u cilju pronalaska rešenja	k o n v e r g e n t n i | o b r a s c i | m i š l j e n j a | s u | t e h n i k e | z a | r e š a v a n j e | p r o b l e m a | k o j e | u j e d i n j u j u | r a z l i č i t e | i d e j e | i l i | o b l a s t i | u | c i l j u | p r o n a l a s k a | r e š e n j a |	192960	FEMALE
1486	8416496971531167512.wav	У јавности се прича да ће се кандидовати за председника 2016.	u javnosti se priča da će se kandidovati za predsednika 2016	u | j a v n o s t i | s e | p r i č a | d a | ć e | s e | k a n d i d o v a t i | z a | p r e d s e d n i k a | 2 0 1 6 |	105600	FEMALE
1162	4120279204088310293.wav	Пар може да одлучи да одгајање бебе није у њиховом најбољем интересу или у интересу њиховог детета.	par može da odluči da odgajanje bebe nije u njihovom najboljem interesu ili u interesu njihovog deteta	p a r | m o ž e | d a | o d l u č i | d a | o d g a j a n j e | b e b e | n i j e | u | n j i h o v o m | n a j b o l j e m | i n t e r e s u | i l i | u | i n t e r e s u | n j i h o v o g | d e t e t a |	257280	MALE
1206	15022651934342019052.wav	У тужби се наводи да отпад из кампа УН није правилно саниран, што је довело до уласка бактерија у притоку реке Артибонит, која је међу највећим на Хаитију.	u tužbi se navodi da otpad iz kampa un nije pravilno saniran što je dovelo do ulaska bakterija u pritoku reke artibonit koja je među najvećim na haitiju	u | t u ž b i | s e | n a v o d i | d a | o t p a d | i z | k a m p a | u n | n i j e | p r a v i l n o | s a n i r a n | š t o | j e | d o v e l o | d o | u l a s k a | b a k t e r i j a | u | p r i t o k u | r e k e | a r t i b o n i t | k o j a | j e | m e đ u | n a j v e ć i m | n a | h a i t i j u |	258240	FEMALE
565	8776094510656461523.wav	Само ефекти катастрофирања, а не депресија и страх били су услов за редовне седмичне структурисане физичке активности	samo efekti katastrofiranja a ne depresija i strah bili su uslov za redovne sedmične strukturisane fizičke aktivnosti	s a m o | e f e k t i | k a t a s t r o f i r a n j a | a | n e | d e p r e s i j a | i | s t r a h | b i l i | s u | u s l o v | z a | r e d o v n e | s e d m i č n e | s t r u k t u r i s a n e | f i z i č k e | a k t i v n o s t i |	189120	FEMALE
38	15912785372001846383.wav	Емисија PBS има више од две десетине Еми награда, а њено приказивање траје краће само у односу на Улицу Сесами и Суседства господина Роџерса.	emisija pbs ima više od dve desetine emi nagrada a njeno prikazivanje traje kraće samo u odnosu na ulicu sesami i susedstva gospodina rodžersa	e m i s i j a | p b s | i m a | v i š e | o d | d v e | d e s e t i n e | e m i | n a g r a d a | a | n j e n o | p r i k a z i v a n j e | t r a j e | k r a ć e | s a m o | u | o d n o s u | n a | u l i c u | s e s a m i | i | s u s e d s t v a | g o s p o d i n a | r o d ž e r s a |	226560	FEMALE
1131	8897395621776604545.wav	Земљотрес је погодио Маријану у 07:19 ујутру по локалном времену (09:19 увече у петак по GMT зони).	земљотрес је погодио маријану у 07:19 ујутру по локалном времену 09:19 увече у петак по gmt зони	з е м љ о т р е с | ј е | п о г о д и о | м а р и ј а н у | у | 0 7 : 1 9 | у ј у т р у | п о | л о к а л н о м | в р е м е н у | 0 9 : 1 9 | у в е ч е | у | п е т а к | п о | g m t | з о н и |	186240	FEMALE
1169	12741317772091884375.wav	Река Амазон је друга по дужини и прва по величини река на Земљи. Носи 8 пута више воде него друга највећа река.	reka amazon je druga po dužini i prva po veličini reka na zemlji nosi 8 puta više vode nego druga najveća reka	r e k a | a m a z o n | j e | d r u g a | p o | d u ž i n i | i | p r v a | p o | v e l i č i n i | r e k a | n a | z e m l j i | n o s i | 8 | p u t a | v i š e | v o d e | n e g o | d r u g a | n a j v e ć a | r e k a |	302400	MALE
591	11161844037781489026.wav	Али, ако се ово икада заправо догоди, вероватно се неће догодити још дуго времена. Звезде су толико далеко распршене да су између звезда „суседа“ трилиони миља.	ali ako se ovo ikada zapravo dogodi verovatno se neće dogoditi još dugo vremena zvezde su toliko daleko raspršene da su između zvezda suseda trilioni milja	a l i | a k o | s e | o v o | i k a d a | z a p r a v o | d o g o d i | v e r o v a t n o | s e | n e ć e | d o g o d i t i | j o š | d u g o | v r e m e n a | z v e z d e | s u | t o l i k o | d a l e k o | r a s p r š e n e | d a | s u | i z m e đ u | z v e z d a | s u s e d a | t r i l i o n i | m i l j a |	259200	FEMALE
569	15359646160156934906.wav	Различите конструкције имају различите могућности, осетљиве су на различите таласне дужине и имају различите степене осетљивости, а такође захтевају различите начине обраде да би разумеле улазне елементе и различите бројеве како би оптимално радиле.	različite konstrukcije imaju različite mogućnosti osetljive su na različite talasne dužine i imaju različite stepene osetljivosti a takođe zahtevaju različite načine obrade da bi razumele ulazne elemente i različite brojeve kako bi optimalno radile	r a z l i č i t e | k o n s t r u k c i j e | i m a j u | r a z l i č i t e | m o g u ć n o s t i | o s e t l j i v e | s u | n a | r a z l i č i t e | t a l a s n e | d u ž i n e | i | i m a j u | r a z l i č i t e | s t e p e n e | o s e t l j i v o s t i | a | t a k o đ e | z a h t e v a j u | r a z l i č i t e | n a č i n e | o b r a d e | d a | b i | r a z u m e l e | u l a z n e | e l e m e n t e | i | r a z l i č i t e | b r o j e v e | k a k o | b i | o p t i m a l n o | r a d i l e |	305280	FEMALE
604	3122525020165908263.wav	Има исту молекуларну структуру, без обзира да ли је у питању гас, течност или чврста супстанца.	ima istu molekularnu strukturu bez obzira da li je u pitanju gas tečnost ili čvrsta supstanca	i m a | i s t u | m o l e k u l a r n u | s t r u k t u r u | b e z | o b z i r a | d a | l i | j e | u | p i t a n j u | g a s | t e č n o s t | i l i | č v r s t a | s u p s t a n c a |	168000	FEMALE
1469	17705694984402964528.wav	Гослинг и Стоун су номиновани у категорији за најбољег глумца односно глумицу.	gosling i stoun su nominovani u kategoriji za najboljeg glumca odnosno glumicu	g o s l i n g | i | s t o u n | s u | n o m i n o v a n i | u | k a t e g o r i j i | z a | n a j b o l j e g | g l u m c a | o d n o s n o | g l u m i c u |	147840	FEMALE
355	10327026798154021489.wav	Клизач модерне клизаљке има двоструку ивицу са удубљеном шупљином између њих. Две ивице омогућавају боље хватање за лед, чак и када су нагнуте.	klizač moderne klizaljke ima dvostruku ivicu sa udubljenom šupljinom između njih dve ivice omogućavaju bolje hvatanje za led čak i kada su nagnute	k l i z a č | m o d e r n e | k l i z a l j k e | i m a | d v o s t r u k u | i v i c u | s a | u d u b l j e n o m | š u p l j i n o m | i z m e đ u | n j i h | d v e | i v i c e | o m o g u ć a v a j u | b o l j e | h v a t a n j e | z a | l e d | č a k | i | k a d a | s u | n a g n u t e |	297600	FEMALE
376	14795024842078838426.wav	Сунце нема кору попут Земљине, на којој можете да стојите. Читаво Сунце је састављено од гасова, ватре и плазме.	sunce nema koru poput zemljine na kojoj možete da stojite čitavo sunce je sastavljeno od gasova vatre i plazme	s u n c e | n e m a | k o r u | p o p u t | z e m l j i n e | n a | k o j o j | m o ž e t e | d a | s t o j i t e | č i t a v o | s u n c e | j e | s a s t a v l j e n o | o d | g a s o v a | v a t r e | i | p l a z m e |	147840	FEMALE
341	9278704389021716623.wav	Зајат је био неповређен у несрећи.	zajat je bio nepovređen u nesreći	z a j a t | j e | b i o | n e p o v r e đ e n | u | n e s r e ć i |	68160	FEMALE
1349	12622116318175781803.wav	Напори да се пронађе место рушења су отежани лошим временом и неприступачним тереном.	napori da se pronađe mesto rušenja su otežani lošim vremenom i nepristupačnim terenom	n a p o r i | d a | s e | p r o n a đ e | m e s t o | r u š e n j a | s u | o t e ž a n i | l o š i m | v r e m e n o m | i | n e p r i s t u p a č n i m | t e r e n o m |	183360	FEMALE
1002	9163398018340955250.wav	Фотограф је превезен у медицински центар Ronald Reagan UCLA, где је потом умро.	fotograf je prevezen u medicinski centar ronald reagan ucla gde je potom umro	f o t o g r a f | j e | p r e v e z e n | u | m e d i c i n s k i | c e n t a r | r o n a l d | r e a g a n | u c l a | g d e | j e | p o t o m | u m r o |	189120	FEMALE
