1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1995	10409836769500847343.wav	Виртуелни подупирачи су саставни део софтвера и треба да преиспитују, подстичу и објашњавају процедуре које би можда биле превише компликоване за ученике да их сами спроведу.	virtuelni podupirači su sastavni deo softvera i treba da preispituju podstiču i objašnjavaju procedure koje bi možda bile previše komplikovane za učenike da ih sami sprovedu	v i r t u e l n i | p o d u p i r a č i | s u | s a s t a v n i | d e o | s o f t v e r a | i | t r e b a | d a | p r e i s p i t u j u | p o d s t i č u | i | o b j a š n j a v a j u | p r o c e d u r e | k o j e | b i | m o ž d a | b i l e | p r e v i š e | k o m p l i k o v a n e | z a | u č e n i k e | d a | i h | s a m i | s p r o v e d u |	243200	MALE
1995	15037816082651038833.wav	Виртуелни подупирачи су саставни део софтвера и треба да преиспитују, подстичу и објашњавају процедуре које би можда биле превише компликоване за ученике да их сами спроведу.	virtuelni podupirači su sastavni deo softvera i treba da preispituju podstiču i objašnjavaju procedure koje bi možda bile previše komplikovane za učenike da ih sami sprovedu	v i r t u e l n i | p o d u p i r a č i | s u | s a s t a v n i | d e o | s o f t v e r a | i | t r e b a | d a | p r e i s p i t u j u | p o d s t i č u | i | o b j a š n j a v a j u | p r o c e d u r e | k o j e | b i | m o ž d a | b i l e | p r e v i š e | k o m p l i k o v a n e | z a | u č e n i k e | d a | i h | s a m i | s p r o v e d u |	192960	MALE
1938	4662479571104272772.wav	Болница је пратила протокол за контролу заразе, укључујући и изоловање пацијената једних од других да би се спречило заражавање осталих.	bolnica je pratila protokol za kontrolu zaraze uključujući i izolovanje pacijenata jednih od drugih da bi se sprečilo zaražavanje ostalih	b o l n i c a | j e | p r a t i l a | p r o t o k o l | z a | k o n t r o l u | z a r a z e | u k l j u č u j u ć i | i | i z o l o v a n j e | p a c i j e n a t a | j e d n i h | o d | d r u g i h | d a | b i | s e | s p r e č i l o | z a r a ž a v a n j e | o s t a l i h |	240960	MALE
1938	7943798677066800533.wav	Болница је пратила протокол за контролу заразе, укључујући и изоловање пацијената једних од других да би се спречило заражавање осталих.	bolnica je pratila protokol za kontrolu zaraze uključujući i izolovanje pacijenata jednih od drugih da bi se sprečilo zaražavanje ostalih	b o l n i c a | j e | p r a t i l a | p r o t o k o l | z a | k o n t r o l u | z a r a z e | u k l j u č u j u ć i | i | i z o l o v a n j e | p a c i j e n a t a | j e d n i h | o d | d r u g i h | d a | b i | s e | s p r e č i l o | z a r a ž a v a n j e | o s t a l i h |	176640	MALE
1694	17039937139631319723.wav	Деца се смештају у хранитељске породице из разних разлога, који се крећу од занемаривања до злостављања, па чак и изнуђивања.	deca se smeštaju u hraniteljske porodice iz raznih razloga koji se kreću od zanemarivanja do zlostavljanja pa čak i iznuđivanja	d e c a | s e | s m e š t a j u | u | h r a n i t e l j s k e | p o r o d i c e | i z | r a z n i h | r a z l o g a | k o j i | s e | k r e ć u | o d | z a n e m a r i v a n j a | d o | z l o s t a v l j a n j a | p a | č a k | i | i z n u đ i v a n j a |	158400	MALE
1694	1568530261371826818.wav	Деца се смештају у хранитељске породице из разних разлога, који се крећу од занемаривања до злостављања, па чак и изнуђивања.	deca se smeštaju u hraniteljske porodice iz raznih razloga koji se kreću od zanemarivanja do zlostavljanja pa čak i iznuđivanja	d e c a | s e | s m e š t a j u | u | h r a n i t e l j s k e | p o r o d i c e | i z | r a z n i h | r a z l o g a | k o j i | s e | k r e ć u | o d | z a n e m a r i v a n j a | d o | z l o s t a v l j a n j a | p a | č a k | i | i z n u đ i v a n j a |	164160	MALE
1694	118831115099958092.wav	Деца се смештају у хранитељске породице из разних разлога, који се крећу од занемаривања до злостављања, па чак и изнуђивања.	deca se smeštaju u hraniteljske porodice iz raznih razloga koji se kreću od zanemarivanja do zlostavljanja pa čak i iznuđivanja	d e c a | s e | s m e š t a j u | u | h r a n i t e l j s k e | p o r o d i c e | i z | r a z n i h | r a z l o g a | k o j i | s e | k r e ć u | o d | z a n e m a r i v a n j a | d o | z l o s t a v l j a n j a | p a | č a k | i | i z n u đ i v a n j a |	136320	MALE
1816	12830336163832020054.wav	Дувал, који је ожењен и отац двоје одрасле деце, није оставио јак утисак на Милера, кога се прича тиче.	duval koji je oženjen i otac dvoje odrasle dece nije ostavio jak utisak na milera koga se priča tiče	d u v a l | k o j i | j e | o ž e n j e n | i | o t a c | d v o j e | o d r a s l e | d e c e | n i j e | o s t a v i o | j a k | u t i s a k | n a | m i l e r a | k o g a | s e | p r i č a | t i č e |	142080	MALE
1816	9429578314424400654.wav	Дувал, који је ожењен и отац двоје одрасле деце, није оставио јак утисак на Милера, кога се прича тиче.	duval koji je oženjen i otac dvoje odrasle dece nije ostavio jak utisak na milera koga se priča tiče	d u v a l | k o j i | j e | o ž e n j e n | i | o t a c | d v o j e | o d r a s l e | d e c e | n i j e | o s t a v i o | j a k | u t i s a k | n a | m i l e r a | k o g a | s e | p r i č a | t i č e |	167360	MALE
1688	6214466613062667107.wav	Посао морнарица је традиционално био да обезбеди да ваша земља задржи способност да превози људе и робу, а истовремено и да спречи непријатеља да превози своје људе и робу.	posao mornarica je tradicionalno bio da obezbedi da vaša zemlja zadrži sposobnost da prevozi ljude i robu a istovremeno i da spreči neprijatelja da prevozi svoje ljude i robu	p o s a o | m o r n a r i c a | j e | t r a d i c i o n a l n o | b i o | d a | o b e z b e d i | d a | v a š a | z e m l j a | z a d r ž i | s p o s o b n o s t | d a | p r e v o z i | l j u d e | i | r o b u | a | i s t o v r e m e n o | i | d a | s p r e č i | n e p r i j a t e l j a | d a | p r e v o z i | s v o j e | l j u d e | i | r o b u |	200640	MALE
1688	14308470040678621429.wav	Посао морнарица је традиционално био да обезбеди да ваша земља задржи способност да превози људе и робу, а истовремено и да спречи непријатеља да превози своје људе и робу.	posao mornarica je tradicionalno bio da obezbedi da vaša zemlja zadrži sposobnost da prevozi ljude i robu a istovremeno i da spreči neprijatelja da prevozi svoje ljude i robu	p o s a o | m o r n a r i c a | j e | t r a d i c i o n a l n o | b i o | d a | o b e z b e d i | d a | v a š a | z e m l j a | z a d r ž i | s p o s o b n o s t | d a | p r e v o z i | l j u d e | i | r o b u | a | i s t o v r e m e n o | i | d a | s p r e č i | n e p r i j a t e l j a | d a | p r e v o z i | s v o j e | l j u d e | i | r o b u |	276160	MALE
1688	11548285736388746487.wav	Посао морнарица је традиционално био да обезбеди да ваша земља задржи способност да превози људе и робу, а истовремено и да спречи непријатеља да превози своје људе и робу.	posao mornarica je tradicionalno bio da obezbedi da vaša zemlja zadrži sposobnost da prevozi ljude i robu a istovremeno i da spreči neprijatelja da prevozi svoje ljude i robu	p o s a o | m o r n a r i c a | j e | t r a d i c i o n a l n o | b i o | d a | o b e z b e d i | d a | v a š a | z e m l j a | z a d r ž i | s p o s o b n o s t | d a | p r e v o z i | l j u d e | i | r o b u | a | i s t o v r e m e n o | i | d a | s p r e č i | n e p r i j a t e l j a | d a | p r e v o z i | s v o j e | l j u d e | i | r o b u |	212160	MALE
1780	12155934730348603653.wav	Уз кундалини јогу се буди кундалини енергија (енергија просветљења) кроз јога позе, вежбе дисања, мантре и визуелизације.	уз кундалини јогу се буди кундалини енергија енергија просветљења кроз јога позе вежбе дисања мантре и визуелизације	у з | к у н д а л и н и | ј о г у | с е | б у д и | к у н д а л и н и | е н е р г и ј а | е н е р г и ј а | п р о с в е т љ е њ а | к р о з | ј о г а | п о з е | в е ж б е | д и с а њ а | м а н т р е | и | в и з у е л и з а ц и ј е |	214080	MALE
1715	17203975337442890773.wav	Редовна обавештења у метроу су само на каталонском, али непланирани прекиди се објављују аутоматски на великом броју језика, као што су шпански, енглески, француски, арапски и јапански.	redovna obaveštenja u metrou su samo na katalonskom ali neplanirani prekidi se objavljuju automatski na velikom broju jezika kao što su španski engleski francuski arapski i japanski	r e d o v n a | o b a v e š t e n j a | u | m e t r o u | s u | s a m o | n a | k a t a l o n s k o m | a l i | n e p l a n i r a n i | p r e k i d i | s e | o b j a v l j u j u | a u t o m a t s k i | n a | v e l i k o m | b r o j u | j e z i k a | k a o | š t o | s u | š p a n s k i | e n g l e s k i | f r a n c u s k i | a r a p s k i | i | j a p a n s k i |	213120	MALE
1660	2394024020250475309.wav	Романтизам је садржао знатну дозу културног детерминизма, црпљеног од писаца као што су Гете, Фихте и Шлегел.	romantizam je sadržao znatnu dozu kulturnog determinizma crpljenog od pisaca kao što su gete fihte i šlegel	r o m a n t i z a m | j e | s a d r ž a o | z n a t n u | d o z u | k u l t u r n o g | d e t e r m i n i z m a | c r p l j e n o g | o d | p i s a c a | k a o | š t o | s u | g e t e | f i h t e | i | š l e g e l |	140160	MALE
1999	14745173190322875728.wav	Током 1960-их, Бжежински је радио као саветник Џона Ф. Кенедија, а након тога у администрацији Линдона Б. Џонсона.	tokom 1960-ih bžežinski je radio kao savetnik džona f kenedija a nakon toga u administraciji lindona b džonsona	t o k o m | 1 9 6 0 - i h | b ž e ž i n s k i | j e | r a d i o | k a o | s a v e t n i k | d ž o n a | f | k e n e d i j a | a | n a k o n | t o g a | u | a d m i n i s t r a c i j i | l i n d o n a | b | d ž o n s o n a |	212160	MALE
1999	1443428513629358808.wav	Током 1960-их, Бжежински је радио као саветник Џона Ф. Кенедија, а након тога у администрацији Линдона Б. Џонсона.	tokom 1960-ih bžežinski je radio kao savetnik džona f kenedija a nakon toga u administraciji lindona b džonsona	t o k o m | 1 9 6 0 - i h | b ž e ž i n s k i | j e | r a d i o | k a o | s a v e t n i k | d ž o n a | f | k e n e d i j a | a | n a k o n | t o g a | u | a d m i n i s t r a c i j i | l i n d o n a | b | d ž o n s o n a |	211520	MALE
1999	16146562550294907319.wav	Током 1960-их, Бжежински је радио као саветник Џона Ф. Кенедија, а након тога у администрацији Линдона Б. Џонсона.	tokom 1960-ih bžežinski je radio kao savetnik džona f kenedija a nakon toga u administraciji lindona b džonsona	t o k o m | 1 9 6 0 - i h | b ž e ž i n s k i | j e | r a d i o | k a o | s a v e t n i k | d ž o n a | f | k e n e d i j a | a | n a k o n | t o g a | u | a d m i n i s t r a c i j i | l i n d o n a | b | d ž o n s o n a |	201600	MALE
1723	15969993283262767542.wav	Лука је била место озлоглашеног поморског сукоба 1889. године када је седам бродова из Немачке, САД и Британије одбило да напусти луку.	luka je bila mesto ozloglašenog pomorskog sukoba 1889. godine kada je sedam brodova iz nemačke sad i britanije odbilo da napusti luku	l u k a | j e | b i l a | m e s t o | o z l o g l a š e n o g | p o m o r s k o g | s u k o b a | 1 8 8 9 . | g o d i n e | k a d a | j e | s e d a m | b r o d o v a | i z | n e m a č k e | s a d | i | b r i t a n i j e | o d b i l o | d a | n a p u s t i | l u k u |	185280	MALE
1970	13415247946276627041.wav	Не можемо тврдити са сигурношћу, али је можда имао рачвасти језик. Његова исхрана је обухватала корњаче, крупну рибу и друге мосасаурусе, а можда је чак био и канибал.	ne možemo tvrditi sa sigurnošću ali je možda imao račvasti jezik njegova ishrana je obuhvatala kornjače krupnu ribu i druge mosasauruse a možda je čak bio i kanibal	n e | m o ž e m o | t v r d i t i | s a | s i g u r n o š ć u | a l i | j e | m o ž d a | i m a o | r a č v a s t i | j e z i k | n j e g o v a | i s h r a n a | j e | o b u h v a t a l a | k o r n j a č e | k r u p n u | r i b u | i | d r u g e | m o s a s a u r u s e | a | m o ž d a | j e | č a k | b i o | i | k a n i b a l |	242880	MALE
1970	17978028830607286690.wav	Не можемо тврдити са сигурношћу, али је можда имао рачвасти језик. Његова исхрана је обухватала корњаче, крупну рибу и друге мосасаурусе, а можда је чак био и канибал.	ne možemo tvrditi sa sigurnošću ali je možda imao račvasti jezik njegova ishrana je obuhvatala kornjače krupnu ribu i druge mosasauruse a možda je čak bio i kanibal	n e | m o ž e m o | t v r d i t i | s a | s i g u r n o š ć u | a l i | j e | m o ž d a | i m a o | r a č v a s t i | j e z i k | n j e g o v a | i s h r a n a | j e | o b u h v a t a l a | k o r n j a č e | k r u p n u | r i b u | i | d r u g e | m o s a s a u r u s e | a | m o ž d a | j e | č a k | b i o | i | k a n i b a l |	259520	MALE
1868	12788242927807093709.wav	На другом крају спектра особа се претвара у непрепознатљиву индивидуу која осећа да мора да промени све што је тим радио и да га учини својим.	na drugom kraju spektra osoba se pretvara u neprepoznatljivu individuu koja oseća da mora da promeni sve što je tim radio i da ga učini svojim	n a | d r u g o m | k r a j u | s p e k t r a | o s o b a | s e | p r e t v a r a | u | n e p r e p o z n a t l j i v u | i n d i v i d u u | k o j a | o s e ć a | d a | m o r a | d a | p r o m e n i | s v e | š t o | j e | t i m | r a d i o | i | d a | g a | u č i n i | s v o j i m |	182400	MALE
1868	1116508921764133466.wav	На другом крају спектра особа се претвара у непрепознатљиву индивидуу која осећа да мора да промени све што је тим радио и да га учини својим.	na drugom kraju spektra osoba se pretvara u neprepoznatljivu individuu koja oseća da mora da promeni sve što je tim radio i da ga učini svojim	n a | d r u g o m | k r a j u | s p e k t r a | o s o b a | s e | p r e t v a r a | u | n e p r e p o z n a t l j i v u | i n d i v i d u u | k o j a | o s e ć a | d a | m o r a | d a | p r o m e n i | s v e | š t o | j e | t i m | r a d i o | i | d a | g a | u č i n i | s v o j i m |	214720	MALE
1731	12689371601097882687.wav	У архипелазима и језерима Вам није неопходна јахта.	u arhipelazima i jezerima vam nije neophodna jahta	u | a r h i p e l a z i m a | i | j e z e r i m a | v a m | n i j e | n e o p h o d n a | j a h t a |	137920	MALE
1731	401415834133928697.wav	У архипелазима и језерима Вам није неопходна јахта.	u arhipelazima i jezerima vam nije neophodna jahta	u | a r h i p e l a z i m a | i | j e z e r i m a | v a m | n i j e | n e o p h o d n a | j a h t a |	98880	MALE
1731	17104982163933582656.wav	У архипелазима и језерима Вам није неопходна јахта.	u arhipelazima i jezerima vam nije neophodna jahta	u | a r h i p e l a z i m a | i | j e z e r i m a | v a m | n i j e | n e o p h o d n a | j a h t a |	81600	MALE
1778	7370153204166404108.wav	Телевизијски извештаји приказују бели дим који излази из електране.	televizijski izveštaji prikazuju beli dim koji izlazi iz elektrane	t e l e v i z i j s k i | i z v e š t a j i | p r i k a z u j u | b e l i | d i m | k o j i | i z l a z i | i z | e l e k t r a n e |	105600	MALE
1778	2469565696411707891.wav	Телевизијски извештаји приказују бели дим који излази из електране.	televizijski izveštaji prikazuju beli dim koji izlazi iz elektrane	t e l e v i z i j s k i | i z v e š t a j i | p r i k a z u j u | b e l i | d i m | k o j i | i z l a z i | i z | e l e k t r a n e |	91200	MALE
1873	9514705447053328141.wav	Будите одлучни у одбијању мушкараца и не бојте се да заузмете став (културне разлике или не, то не значи да је то у реду!).	будите одлучни у одбијању мушкараца и не бојте се да заузмете став културне разлике или не то не значи да је то у реду!	б у д и т е | о д л у ч н и | у | о д б и ј а њ у | м у ш к а р а ц а | и | н е | б о ј т е | с е | д а | з а у з м е т е | с т а в | к у л т у р н е | р а з л и к е | и л и | н е | т о | н е | з н а ч и | д а | ј е | т о | у | р е д у ! |	183040	MALE
1761	17852521638722472663.wav	Фотографи су касније заузели место остареле даме пошто јој је био потребан тоалет. Мендоза је оборен ватреним оружјем.	fotografi su kasnije zauzeli mesto ostarele dame pošto joj je bio potreban toalet mendoza je oboren vatrenim oružjem	f o t o g r a f i | s u | k a s n i j e | z a u z e l i | m e s t o | o s t a r e l e | d a m e | p o š t o | j o j | j e | b i o | p o t r e b a n | t o a l e t | m e n d o z a | j e | o b o r e n | v a t r e n i m | o r u ž j e m |	199360	MALE
1750	530356181126126824.wav	Ово откриће такође пружа увид у еволуцију пера код птица.	ovo otkriće takođe pruža uvid u evoluciju pera kod ptica	o v o | o t k r i ć e | t a k o đ e | p r u ž a | u v i d | u | e v o l u c i j u | p e r a | k o d | p t i c a |	85440	MALE
1750	3354305172196296928.wav	Ово откриће такође пружа увид у еволуцију пера код птица.	ovo otkriće takođe pruža uvid u evoluciju pera kod ptica	o v o | o t k r i ć e | t a k o đ e | p r u ž a | u v i d | u | e v o l u c i j u | p e r a | k o d | p t i c a |	111040	MALE
1765	11336514683795517805.wav	Од оснивања Асунсиона 1537. године Парагвај је успео да задржи доста од свог домородачког карактера и идентитета.	od osnivanja asunsiona 1537. godine paragvaj je uspeo da zadrži dosta od svog domorodačkog karaktera i identiteta	o d | o s n i v a n j a | a s u n s i o n a | 1 5 3 7 . | g o d i n e | p a r a g v a j | j e | u s p e o | d a | z a d r ž i | d o s t a | o d | s v o g | d o m o r o d a č k o g | k a r a k t e r a | i | i d e n t i t e t a |	227520	MALE
1765	13277950781488455388.wav	Од оснивања Асунсиона 1537. године Парагвај је успео да задржи доста од свог домородачког карактера и идентитета.	od osnivanja asunsiona 1537. godine paragvaj je uspeo da zadrži dosta od svog domorodačkog karaktera i identiteta	o d | o s n i v a n j a | a s u n s i o n a | 1 5 3 7 . | g o d i n e | p a r a g v a j | j e | u s p e o | d a | z a d r ž i | d o s t a | o d | s v o g | d o m o r o d a č k o g | k a r a k t e r a | i | i d e n t i t e t a |	203200	MALE
1850	16939451472070369048.wav	Ово ће осигурати компатибилност са старијим верзијама - 802.11a, 802.11b и 802.11c, уколико базна станица има двоструке радио станице.	ovo će osigurati kompatibilnost sa starijim verzijama - 802.11a 802.11b i 802.11c ukoliko bazna stanica ima dvostruke radio stanice	o v o | ć e | o s i g u r a t i | k o m p a t i b i l n o s t | s a | s t a r i j i m | v e r z i j a m a | - | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i | 8 0 2 . 1 1 c | u k o l i k o | b a z n a | s t a n i c a | i m a | d v o s t r u k e | r a d i o | s t a n i c e |	280640	MALE
1850	7272941120310604490.wav	Ово ће осигурати компатибилност са старијим верзијама - 802.11a, 802.11b и 802.11c, уколико базна станица има двоструке радио станице.	ovo će osigurati kompatibilnost sa starijim verzijama - 802.11a 802.11b i 802.11c ukoliko bazna stanica ima dvostruke radio stanice	o v o | ć e | o s i g u r a t i | k o m p a t i b i l n o s t | s a | s t a r i j i m | v e r z i j a m a | - | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i | 8 0 2 . 1 1 c | u k o l i k o | b a z n a | s t a n i c a | i m a | d v o s t r u k e | r a d i o | s t a n i c e |	279360	MALE
2004	4073026619493435832.wav	Истог месеца, још један путнички авион промашио је писту у Машхаду и ударио у зид, при чему је погинуло седамнаест особа.	istog meseca još jedan putnički avion promašio je pistu u mašhadu i udario u zid pri čemu je poginulo sedamnaest osoba	i s t o g | m e s e c a | j o š | j e d a n | p u t n i č k i | a v i o n | p r o m a š i o | j e | p i s t u | u | m a š h a d u | i | u d a r i o | u | z i d | p r i | č e m u | j e | p o g i n u l o | s e d a m n a e s t | o s o b a |	164160	MALE
2004	8212822211495855537.wav	Истог месеца, још један путнички авион промашио је писту у Машхаду и ударио у зид, при чему је погинуло седамнаест особа.	istog meseca još jedan putnički avion promašio je pistu u mašhadu i udario u zid pri čemu je poginulo sedamnaest osoba	i s t o g | m e s e c a | j o š | j e d a n | p u t n i č k i | a v i o n | p r o m a š i o | j e | p i s t u | u | m a š h a d u | i | u d a r i o | u | z i d | p r i | č e m u | j e | p o g i n u l o | s e d a m n a e s t | o s o b a |	171840	MALE
1849	3298070003305091847.wav	Ако сте гледали филм Национално благо, можда мислите да је мапа блага исцртана на позадини Декларације независности.	ako ste gledali film nacionalno blago možda mislite da je mapa blaga iscrtana na pozadini deklaracije nezavisnosti	a k o | s t e | g l e d a l i | f i l m | n a c i o n a l n o | b l a g o | m o ž d a | m i s l i t e | d a | j e | m a p a | b l a g a | i s c r t a n a | n a | p o z a d i n i | d e k l a r a c i j e | n e z a v i s n o s t i |	151680	MALE
1769	5141854607124176180.wav	Велика пирамида, коју су саградили Египћани у трећем веку п.н.е, једна је од бројних великих пирамидалних грађевина које одају пошту преминулом фараону.	велика пирамида коју су саградили египћани у трећем веку п.н.е једна је од бројних великих пирамидалних грађевина које одају пошту преминулом фараону	в е л и к а | п и р а м и д а | к о ј у | с у | с а г р а д и л и | е г и п ћ а н и | у | т р е ћ е м | в е к у | п . н . е | ј е д н а | ј е | о д | б р о ј н и х | в е л и к и х | п и р а м и д а л н и х | г р а ђ е в и н а | к о ј е | о д а ј у | п о ш т у | п р е м и н у л о м | ф а р а о н у |	191040	MALE
1769	15092424252392886768.wav	Велика пирамида, коју су саградили Египћани у трећем веку п.н.е, једна је од бројних великих пирамидалних грађевина које одају пошту преминулом фараону.	велика пирамида коју су саградили египћани у трећем веку п.н.е једна је од бројних великих пирамидалних грађевина које одају пошту преминулом фараону	в е л и к а | п и р а м и д а | к о ј у | с у | с а г р а д и л и | е г и п ћ а н и | у | т р е ћ е м | в е к у | п . н . е | ј е д н а | ј е | о д | б р о ј н и х | в е л и к и х | п и р а м и д а л н и х | г р а ђ е в и н а | к о ј е | о д а ј у | п о ш т у | п р е м и н у л о м | ф а р а о н у |	194880	MALE
1879	3285937179727227502.wav	Само можемо да се питамо у шта ће се претворити тастатура када наиђе нешто новије.	samo možemo da se pitamo u šta će se pretvoriti tastatura kada naiđe nešto novije	s a m o | m o ž e m o | d a | s e | p i t a m o | u | š t a | ć e | s e | p r e t v o r i t i | t a s t a t u r a | k a d a | n a i đ e | n e š t o | n o v i j e |	105600	MALE
1702	18313076778692973044.wav	За само две недеље, Американци и снаге Слободне Француске су ослободили југ Француске и кренули су ка Немачкој.	za samo dve nedelje amerikanci i snage slobodne francuske su oslobodili jug francuske i krenuli su ka nemačkoj	z a | s a m o | d v e | n e d e l j e | a m e r i k a n c i | i | s n a g e | s l o b o d n e | f r a n c u s k e | s u | o s l o b o d i l i | j u g | f r a n c u s k e | i | k r e n u l i | s u | k a | n e m a č k o j |	145920	MALE
1702	15439383808122996676.wav	За само две недеље, Американци и снаге Слободне Француске су ослободили југ Француске и кренули су ка Немачкој.	za samo dve nedelje amerikanci i snage slobodne francuske su oslobodili jug francuske i krenuli su ka nemačkoj	z a | s a m o | d v e | n e d e l j e | a m e r i k a n c i | i | s n a g e | s l o b o d n e | f r a n c u s k e | s u | o s l o b o d i l i | j u g | f r a n c u s k e | i | k r e n u l i | s u | k a | n e m a č k o j |	139200	MALE
