1559	16147736804579693572.wav	Изговор је релативно лак у италијанском, јер се већина речи изговара онако како се и пише.	izgovor je relativno lak u italijanskom jer se većina reči izgovara onako kako se i piše	i z g o v o r | j e | r e l a t i v n o | l a k | u | i t a l i j a n s k o m | j e r | s e | v e ć i n a | r e č i | i z g o v a r a | o n a k o | k a k o | s e | i | p i š e |	116160	MALE
1559	2393941042806408340.wav	Изговор је релативно лак у италијанском, јер се већина речи изговара онако како се и пише.	izgovor je relativno lak u italijanskom jer se većina reči izgovara onako kako se i piše	i z g o v o r | j e | r e l a t i v n o | l a k | u | i t a l i j a n s k o m | j e r | s e | v e ć i n a | r e č i | i z g o v a r a | o n a k o | k a k o | s e | i | p i š e |	98880	MALE
1626	5789062502100855232.wav	Освајач златне олимпијске медаље је требало да плива на 100 и 200 метара слободно у три штафете на „Играма Комонвелта“, али због његових жалби се сумња у његову кондицију.	osvajač zlatne olimpijske medalje je trebalo da pliva na 100 i 200 metara slobodno u tri štafete na igrama komonvelta ali zbog njegovih žalbi se sumnja u njegovu kondiciju	o s v a j a č | z l a t n e | o l i m p i j s k e | m e d a l j e | j e | t r e b a l o | d a | p l i v a | n a | 1 0 0 | i | 2 0 0 | m e t a r a | s l o b o d n o | u | t r i | š t a f e t e | n a | i g r a m a | k o m o n v e l t a | a l i | z b o g | n j e g o v i h | ž a l b i | s e | s u m n j a | u | n j e g o v u | k o n d i c i j u |	215040	MALE
1560	14090845978921065106.wav	Чим изађете из струје, пливање назад није теже него што је иначе.	čim izađete iz struje plivanje nazad nije teže nego što je inače	č i m | i z a đ e t e | i z | s t r u j e | p l i v a n j e | n a z a d | n i j e | t e ž e | n e g o | š t o | j e | i n a č e |	133440	MALE
1560	4915771308531645645.wav	Чим изађете из струје, пливање назад није теже него што је иначе.	čim izađete iz struje plivanje nazad nije teže nego što je inače	č i m | i z a đ e t e | i z | s t r u j e | p l i v a n j e | n a z a d | n i j e | t e ž e | n e g o | š t o | j e | i n a č e |	112320	MALE
1560	18206576668113465059.wav	Чим изађете из струје, пливање назад није теже него што је иначе.	čim izađete iz struje plivanje nazad nije teže nego što je inače	č i m | i z a đ e t e | i z | s t r u j e | p l i v a n j e | n a z a d | n i j e | t e ž e | n e g o | š t o | j e | i n a č e |	133760	MALE
1612	3375221739812228471.wav	Вода се прелива преко насипа на појасу који је широк 100 стопа.	voda se preliva preko nasipa na pojasu koji je širok 100 stopa	v o d a | s e | p r e l i v a | p r e k o | n a s i p a | n a | p o j a s u | k o j i | j e | š i r o k | 1 0 0 | s t o p a |	95040	MALE
1612	1742013201253886368.wav	Вода се прелива преко насипа на појасу који је широк 100 стопа.	voda se preliva preko nasipa na pojasu koji je širok 100 stopa	v o d a | s e | p r e l i v a | p r e k o | n a s i p a | n a | p o j a s u | k o j i | j e | š i r o k | 1 0 0 | s t o p a |	98880	MALE
1612	13055684906737800999.wav	Вода се прелива преко насипа на појасу који је широк 100 стопа.	voda se preliva preko nasipa na pojasu koji je širok 100 stopa	v o d a | s e | p r e l i v a | p r e k o | n a s i p a | n a | p o j a s u | k o j i | j e | š i r o k | 1 0 0 | s t o p a |	100800	MALE
1601	2210527836025865069.wav	Научници мисле да оцелоти прате и траже животиње које ће појести (плен) путем мириса, тако што миришу место на земљи на којој су биле.	научници мисле да оцелоти прате и траже животиње које ће појести плен путем мириса тако што миришу место на земљи на којој су биле	н а у ч н и ц и | м и с л е | д а | о ц е л о т и | п р а т е | и | т р а ж е | ж и в о т и њ е | к о ј е | ћ е | п о ј е с т и | п л е н | п у т е м | м и р и с а | т а к о | ш т о | м и р и ш у | м е с т о | н а | з е м љ и | н а | к о ј о ј | с у | б и л е |	151680	MALE
1601	11381000704282378631.wav	Научници мисле да оцелоти прате и траже животиње које ће појести (плен) путем мириса, тако што миришу место на земљи на којој су биле.	научници мисле да оцелоти прате и траже животиње које ће појести плен путем мириса тако што миришу место на земљи на којој су биле	н а у ч н и ц и | м и с л е | д а | о ц е л о т и | п р а т е | и | т р а ж е | ж и в о т и њ е | к о ј е | ћ е | п о ј е с т и | п л е н | п у т е м | м и р и с а | т а к о | ш т о | м и р и ш у | м е с т о | н а | з е м љ и | н а | к о ј о ј | с у | б и л е |	170880	MALE
1601	15040803104277455038.wav	Научници мисле да оцелоти прате и траже животиње које ће појести (плен) путем мириса, тако што миришу место на земљи на којој су биле.	научници мисле да оцелоти прате и траже животиње које ће појести плен путем мириса тако што миришу место на земљи на којој су биле	н а у ч н и ц и | м и с л е | д а | о ц е л о т и | п р а т е | и | т р а ж е | ж и в о т и њ е | к о ј е | ћ е | п о ј е с т и | п л е н | п у т е м | м и р и с а | т а к о | ш т о | м и р и ш у | м е с т о | н а | з е м љ и | н а | к о ј о ј | с у | б и л е |	198720	MALE
1511	8634502429434650825.wav	Убрзо су полицајци опремљени опремом за разбијање нереда ушли у двориште и сатерали у ћошак затворенике сузавцем.	ubrzo su policajci opremljeni opremom za razbijanje nereda ušli u dvorište i saterali u ćošak zatvorenike suzavcem	u b r z o | s u | p o l i c a j c i | o p r e m l j e n i | o p r e m o m | z a | r a z b i j a n j e | n e r e d a | u š l i | u | d v o r i š t e | i | s a t e r a l i | u | ć o š a k | z a t v o r e n i k e | s u z a v c e m |	144960	MALE
1511	6051857882903037114.wav	Убрзо су полицајци опремљени опремом за разбијање нереда ушли у двориште и сатерали у ћошак затворенике сузавцем.	ubrzo su policajci opremljeni opremom za razbijanje nereda ušli u dvorište i saterali u ćošak zatvorenike suzavcem	u b r z o | s u | p o l i c a j c i | o p r e m l j e n i | o p r e m o m | z a | r a z b i j a n j e | n e r e d a | u š l i | u | d v o r i š t e | i | s a t e r a l i | u | ć o š a k | z a t v o r e n i k e | s u z a v c e m |	181120	MALE
1511	10170569488139929760.wav	Убрзо су полицајци опремљени опремом за разбијање нереда ушли у двориште и сатерали у ћошак затворенике сузавцем.	ubrzo su policajci opremljeni opremom za razbijanje nereda ušli u dvorište i saterali u ćošak zatvorenike suzavcem	u b r z o | s u | p o l i c a j c i | o p r e m l j e n i | o p r e m o m | z a | r a z b i j a n j e | n e r e d a | u š l i | u | d v o r i š t e | i | s a t e r a l i | u | ć o š a k | z a t v o r e n i k e | s u z a v c e m |	174400	MALE
1636	3566829649668384687.wav	Шпанци су започели са периодом колонизације који је трајао три века.	španci su započeli sa periodom kolonizacije koji je trajao tri veka	š p a n c i | s u | z a p o č e l i | s a | p e r i o d o m | k o l o n i z a c i j e | k o j i | j e | t r a j a o | t r i | v e k a |	125760	MALE
1636	5048750186014498698.wav	Шпанци су започели са периодом колонизације који је трајао три века.	španci su započeli sa periodom kolonizacije koji je trajao tri veka	š p a n c i | s u | z a p o č e l i | s a | p e r i o d o m | k o l o n i z a c i j e | k o j i | j e | t r a j a o | t r i | v e k a |	129920	MALE
1636	13645636148429968374.wav	Шпанци су започели са периодом колонизације који је трајао три века.	španci su započeli sa periodom kolonizacije koji je trajao tri veka	š p a n c i | s u | z a p o č e l i | s a | p e r i o d o m | k o l o n i z a c i j e | k o j i | j e | t r a j a o | t r i | v e k a |	96960	MALE
1605	3158254453487142069.wav	Због велике удаљености од континента сисари нису могли да путују, што чини џиновску корњачу примарном животињом која пасе на Галапагосу.	zbog velike udaljenosti od kontinenta sisari nisu mogli da putuju što čini džinovsku kornjaču primarnom životinjom koja pase na galapagosu	z b o g | v e l i k e | u d a l j e n o s t i | o d | k o n t i n e n t a | s i s a r i | n i s u | m o g l i | d a | p u t u j u | š t o | č i n i | d ž i n o v s k u | k o r n j a č u | p r i m a r n o m | ž i v o t i n j o m | k o j a | p a s e | n a | g a l a p a g o s u |	164160	MALE
1605	9233320501036474542.wav	Због велике удаљености од континента сисари нису могли да путују, што чини џиновску корњачу примарном животињом која пасе на Галапагосу.	zbog velike udaljenosti od kontinenta sisari nisu mogli da putuju što čini džinovsku kornjaču primarnom životinjom koja pase na galapagosu	z b o g | v e l i k e | u d a l j e n o s t i | o d | k o n t i n e n t a | s i s a r i | n i s u | m o g l i | d a | p u t u j u | š t o | č i n i | d ž i n o v s k u | k o r n j a č u | p r i m a r n o m | ž i v o t i n j o m | k o j a | p a s e | n a | g a l a p a g o s u |	167040	MALE
1549	12391880609697450508.wav	Ове теорије указују на то да људи имају одређене потребе и/или жеље које су интернализовали док су сазревали у одрасле особе.	ове теорије указују на то да људи имају одређене потребе и/или жеље које су интернализовали док су сазревали у одрасле особе	о в е | т е о р и ј е | у к а з у ј у | н а | т о | д а | љ у д и | и м а ј у | о д р е ђ е н е | п о т р е б е | и / и л и | ж е љ е | к о ј е | с у | и н т е р н а л и з о в а л и | д о к | с у | с а з р е в а л и | у | о д р а с л е | о с о б е |	184320	MALE
1549	14642320857575079123.wav	Ове теорије указују на то да људи имају одређене потребе и/или жеље које су интернализовали док су сазревали у одрасле особе.	ове теорије указују на то да људи имају одређене потребе и/или жеље које су интернализовали док су сазревали у одрасле особе	о в е | т е о р и ј е | у к а з у ј у | н а | т о | д а | љ у д и | и м а ј у | о д р е ђ е н е | п о т р е б е | и / и л и | ж е љ е | к о ј е | с у | и н т е р н а л и з о в а л и | д о к | с у | с а з р е в а л и | у | о д р а с л е | о с о б е |	236160	MALE
1549	11139401320555516199.wav	Ове теорије указују на то да људи имају одређене потребе и/или жеље које су интернализовали док су сазревали у одрасле особе.	ове теорије указују на то да људи имају одређене потребе и/или жеље које су интернализовали док су сазревали у одрасле особе	о в е | т е о р и ј е | у к а з у ј у | н а | т о | д а | љ у д и | и м а ј у | о д р е ђ е н е | п о т р е б е | и / и л и | ж е љ е | к о ј е | с у | и н т е р н а л и з о в а л и | д о к | с у | с а з р е в а л и | у | о д р а с л е | о с о б е |	178560	MALE
1613	15616513675694512076.wav	Затим, нека седла, посебно енглеска седла, имају сигурносне препреке које омогућавају да кожна узенгија падне са седла ако је повуче јахач у тренутку падања.	zatim neka sedla posebno engleska sedla imaju sigurnosne prepreke koje omogućavaju da kožna uzengija padne sa sedla ako je povuče jahač u trenutku padanja	z a t i m | n e k a | s e d l a | p o s e b n o | e n g l e s k a | s e d l a | i m a j u | s i g u r n o s n e | p r e p r e k e | k o j e | o m o g u ć a v a j u | d a | k o ž n a | u z e n g i j a | p a d n e | s a | s e d l a | a k o | j e | p o v u č e | j a h a č | u | t r e n u t k u | p a d a n j a |	234880	MALE
1613	15714702078581204433.wav	Затим, нека седла, посебно енглеска седла, имају сигурносне препреке које омогућавају да кожна узенгија падне са седла ако је повуче јахач у тренутку падања.	zatim neka sedla posebno engleska sedla imaju sigurnosne prepreke koje omogućavaju da kožna uzengija padne sa sedla ako je povuče jahač u trenutku padanja	z a t i m | n e k a | s e d l a | p o s e b n o | e n g l e s k a | s e d l a | i m a j u | s i g u r n o s n e | p r e p r e k e | k o j e | o m o g u ć a v a j u | d a | k o ž n a | u z e n g i j a | p a d n e | s a | s e d l a | a k o | j e | p o v u č e | j a h a č | u | t r e n u t k u | p a d a n j a |	205440	MALE
1628	13908890409163259782.wav	Производи ручних радова се могу дефинисати као антиквитети, иако су млађи од неких сличних масовно произведених предмета.	proizvodi ručnih radova se mogu definisati kao antikviteti iako su mlađi od nekih sličnih masovno proizvedenih predmeta	p r o i z v o d i | r u č n i h | r a d o v a | s e | m o g u | d e f i n i s a t i | k a o | a n t i k v i t e t i | i a k o | s u | m l a đ i | o d | n e k i h | s l i č n i h | m a s o v n o | p r o i z v e d e n i h | p r e d m e t a |	183040	MALE
1520	8466885431996938676.wav	Од 1.400 људи који су анкетирани пре федералних избора 2010. године, број оних који се противе томе да Аустралија постане република порастао је за 8 процената од 2008. године.	od 1.400 ljudi koji su anketirani pre federalnih izbora 2010. godine broj onih koji se protive tome da australija postane republika porastao je za 8 procenata od 2008. godine	o d | 1 . 4 0 0 | l j u d i | k o j i | s u | a n k e t i r a n i | p r e | f e d e r a l n i h | i z b o r a | 2 0 1 0 . | g o d i n e | b r o j | o n i h | k o j i | s e | p r o t i v e | t o m e | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | p o r a s t a o | j e | z a | 8 | p r o c e n a t a | o d | 2 0 0 8 . | g o d i n e |	209280	MALE
1520	15972071346331257379.wav	Од 1.400 људи који су анкетирани пре федералних избора 2010. године, број оних који се противе томе да Аустралија постане република порастао је за 8 процената од 2008. године.	od 1.400 ljudi koji su anketirani pre federalnih izbora 2010. godine broj onih koji se protive tome da australija postane republika porastao je za 8 procenata od 2008. godine	o d | 1 . 4 0 0 | l j u d i | k o j i | s u | a n k e t i r a n i | p r e | f e d e r a l n i h | i z b o r a | 2 0 1 0 . | g o d i n e | b r o j | o n i h | k o j i | s e | p r o t i v e | t o m e | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | p o r a s t a o | j e | z a | 8 | p r o c e n a t a | o d | 2 0 0 8 . | g o d i n e |	248640	MALE
1597	9476632180526981148.wav	Новац можете заменити у јединој банци на острвима која се налази у Стенлију преко пута радње ФИЦ Вест.	novac možete zameniti u jedinoj banci na ostrvima koja se nalazi u stenliju preko puta radnje fic vest	n o v a c | m o ž e t e | z a m e n i t i | u | j e d i n o j | b a n c i | n a | o s t r v i m a | k o j a | s e | n a l a z i | u | s t e n l i j u | p r e k o | p u t a | r a d n j e | f i c | v e s t |	167040	MALE
1597	9439586582431914526.wav	Новац можете заменити у јединој банци на острвима која се налази у Стенлију преко пута радње ФИЦ Вест.	novac možete zameniti u jedinoj banci na ostrvima koja se nalazi u stenliju preko puta radnje fic vest	n o v a c | m o ž e t e | z a m e n i t i | u | j e d i n o j | b a n c i | n a | o s t r v i m a | k o j a | s e | n a l a z i | u | s t e n l i j u | p r e k o | p u t a | r a d n j e | f i c | v e s t |	148800	MALE
1567	4383493405386558526.wav	Највећи турнир године се одржава у децембру на поло теренима у Лас Кањитасу.	najveći turnir godine se održava u decembru na polo terenima u las kanjitasu	n a j v e ć i | t u r n i r | g o d i n e | s e | o d r ž a v a | u | d e c e m b r u | n a | p o l o | t e r e n i m a | u | l a s | k a n j i t a s u |	120960	MALE
1567	14651460541751357741.wav	Највећи турнир године се одржава у децембру на поло теренима у Лас Кањитасу.	najveći turnir godine se održava u decembru na polo terenima u las kanjitasu	n a j v e ć i | t u r n i r | g o d i n e | s e | o d r ž a v a | u | d e c e m b r u | n a | p o l o | t e r e n i m a | u | l a s | k a n j i t a s u |	105600	MALE
1567	15589979647307568739.wav	Највећи турнир године се одржава у децембру на поло теренима у Лас Кањитасу.	najveći turnir godine se održava u decembru na polo terenima u las kanjitasu	n a j v e ć i | t u r n i r | g o d i n e | s e | o d r ž a v a | u | d e c e m b r u | n a | p o l o | t e r e n i m a | u | l a s | k a n j i t a s u |	104640	MALE
1554	11743602620074135337.wav	Рекао је да је направио WiFi звонце.	rekao je da je napravio wifi zvonce	r e k a o | j e | d a | j e | n a p r a v i o | w i f i | z v o n c e |	74880	MALE
1554	18270975339188328735.wav	Рекао је да је направио WiFi звонце.	rekao je da je napravio wifi zvonce	r e k a o | j e | d a | j e | n a p r a v i o | w i f i | z v o n c e |	76800	MALE
1554	1080688666639315406.wav	Рекао је да је направио WiFi звонце.	rekao je da je napravio wifi zvonce	r e k a o | j e | d a | j e | n a p r a v i o | w i f i | z v o n c e |	99520	MALE
1529	4972724237758917344.wav	Претходно је извршни директор Ринга Џејми Симиноф прокоментарисао како је компанија настала кад није могао да чује звоно на вратима из своје продавнице у гаражи.	prethodno je izvršni direktor ringa džejmi siminof prokomentarisao kako je kompanija nastala kad nije mogao da čuje zvono na vratima iz svoje prodavnice u garaži	p r e t h o d n o | j e | i z v r š n i | d i r e k t o r | r i n g a | d ž e j m i | s i m i n o f | p r o k o m e n t a r i s a o | k a k o | j e | k o m p a n i j a | n a s t a l a | k a d | n i j e | m o g a o | d a | č u j e | z v o n o | n a | v r a t i m a | i z | s v o j e | p r o d a v n i c e | u | g a r a ž i |	240960	MALE
1548	6885667163202334096.wav	Када зовете некога ко је удаљен хиљадама миља, Ви користите сателит.	kada zovete nekoga ko je udaljen hiljadama milja vi koristite satelit	k a d a | z o v e t e | n e k o g a | k o | j e | u d a l j e n | h i l j a d a m a | m i l j a | v i | k o r i s t i t e | s a t e l i t |	143040	MALE
1548	16730305731227948276.wav	Када зовете некога ко је удаљен хиљадама миља, Ви користите сателит.	kada zovete nekoga ko je udaljen hiljadama milja vi koristite satelit	k a d a | z o v e t e | n e k o g a | k o | j e | u d a l j e n | h i l j a d a m a | m i l j a | v i | k o r i s t i t e | s a t e l i t |	102720	MALE
1548	1753438244343358305.wav	Када зовете некога ко је удаљен хиљадама миља, Ви користите сателит.	kada zovete nekoga ko je udaljen hiljadama milja vi koristite satelit	k a d a | z o v e t e | n e k o g a | k o | j e | u d a l j e n | h i l j a d a m a | m i l j a | v i | k o r i s t i t e | s a t e l i t |	113280	MALE
1595	456111199995006637.wav	Тибетански будизам је заснован на учењима Буде, али она су била проширена стазом љубави махајана и многим техникама индијске јоге.	tibetanski budizam je zasnovan na učenjima bude ali ona su bila proširena stazom ljubavi mahajana i mnogim tehnikama indijske joge	t i b e t a n s k i | b u d i z a m | j e | z a s n o v a n | n a | u č e n j i m a | b u d e | a l i | o n a | s u | b i l a | p r o š i r e n a | s t a z o m | l j u b a v i | m a h a j a n a | i | m n o g i m | t e h n i k a m a | i n d i j s k e | j o g e |	200640	MALE
1595	1977743484511419089.wav	Тибетански будизам је заснован на учењима Буде, али она су била проширена стазом љубави махајана и многим техникама индијске јоге.	tibetanski budizam je zasnovan na učenjima bude ali ona su bila proširena stazom ljubavi mahajana i mnogim tehnikama indijske joge	t i b e t a n s k i | b u d i z a m | j e | z a s n o v a n | n a | u č e n j i m a | b u d e | a l i | o n a | s u | b i l a | p r o š i r e n a | s t a z o m | l j u b a v i | m a h a j a n a | i | m n o g i m | t e h n i k a m a | i n d i j s k e | j o g e |	190080	MALE
1595	16018262932746703819.wav	Тибетански будизам је заснован на учењима Буде, али она су била проширена стазом љубави махајана и многим техникама индијске јоге.	tibetanski budizam je zasnovan na učenjima bude ali ona su bila proširena stazom ljubavi mahajana i mnogim tehnikama indijske joge	t i b e t a n s k i | b u d i z a m | j e | z a s n o v a n | n a | u č e n j i m a | b u d e | a l i | o n a | s u | b i l a | p r o š i r e n a | s t a z o m | l j u b a v i | m a h a j a n a | i | m n o g i m | t e h n i k a m a | i n d i j s k e | j o g e |	197760	MALE
1609	16200242224144637972.wav	Робин Утапа је направио највише бодова у изменама, 70 бодова за само 41 лопту, погађајући 11 четворки и 2 шестице.	robin utapa je napravio najviše bodova u izmenama 70 bodova za samo 41 loptu pogađajući 11 četvorki i 2 šestice	r o b i n | u t a p a | j e | n a p r a v i o | n a j v i š e | b o d o v a | u | i z m e n a m a | 7 0 | b o d o v a | z a | s a m o | 4 1 | l o p t u | p o g a đ a j u ć i | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	193600	MALE
1609	16319745772947881554.wav	Робин Утапа је направио највише бодова у изменама, 70 бодова за само 41 лопту, погађајући 11 четворки и 2 шестице.	robin utapa je napravio najviše bodova u izmenama 70 bodova za samo 41 loptu pogađajući 11 četvorki i 2 šestice	r o b i n | u t a p a | j e | n a p r a v i o | n a j v i š e | b o d o v a | u | i z m e n a m a | 7 0 | b o d o v a | z a | s a m o | 4 1 | l o p t u | p o g a đ a j u ć i | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	214080	MALE
1589	17414259584340878792.wav	Особине које дефинишу супкултуру као јединствену могу бити лингвистичке, естетске, религијске, политичке, сексуалне, географске или комбинација фактора.	osobine koje definišu supkulturu kao jedinstvenu mogu biti lingvističke estetske religijske političke seksualne geografske ili kombinacija faktora	o s o b i n e | k o j e | d e f i n i š u | s u p k u l t u r u | k a o | j e d i n s t v e n u | m o g u | b i t i | l i n g v i s t i č k e | e s t e t s k e | r e l i g i j s k e | p o l i t i č k e | s e k s u a l n e | g e o g r a f s k e | i l i | k o m b i n a c i j a | f a k t o r a |	247680	MALE
1589	2656987463776824688.wav	Особине које дефинишу супкултуру као јединствену могу бити лингвистичке, естетске, религијске, политичке, сексуалне, географске или комбинација фактора.	osobine koje definišu supkulturu kao jedinstvenu mogu biti lingvističke estetske religijske političke seksualne geografske ili kombinacija faktora	o s o b i n e | k o j e | d e f i n i š u | s u p k u l t u r u | k a o | j e d i n s t v e n u | m o g u | b i t i | l i n g v i s t i č k e | e s t e t s k e | r e l i g i j s k e | p o l i t i č k e | s e k s u a l n e | g e o g r a f s k e | i l i | k o m b i n a c i j a | f a k t o r a |	243200	MALE
1544	5902621963126198102.wav	Инсекти су били прве животиње које су се отиснуле у ваздух. Њихова способност лета им је помогла да лакше избегну непријатеље и ефикасније пронађу храну и партнере.	insekti su bili prve životinje koje su se otisnule u vazduh njihova sposobnost leta im je pomogla da lakše izbegnu neprijatelje i efikasnije pronađu hranu i partnere	i n s e k t i | s u | b i l i | p r v e | ž i v o t i n j e | k o j e | s u | s e | o t i s n u l e | u | v a z d u h | n j i h o v a | s p o s o b n o s t | l e t a | i m | j e | p o m o g l a | d a | l a k š e | i z b e g n u | n e p r i j a t e l j e | i | e f i k a s n i j e | p r o n a đ u | h r a n u | i | p a r t n e r e |	187200	MALE
