583	1448948436456913984.wav	Tornados ontwortel bome, ruk borde van geboue, en gooi karre op in die lug in. Die mees gewelddadige twee persent tornadoes duur meer as drie ure.	tornados ontwortel bome ruk borde van geboue en gooi karre op in die lug in die mees gewelddadige twee persent tornadoes duur meer as drie ure	t o r n a d o s | o n t w o r t e l | b o m e | r u k | b o r d e | v a n | g e b o u e | e n | g o o i | k a r r e | o p | i n | d i e | l u g | i n | d i e | m e e s | g e w e l d d a d i g e | t w e e | p e r s e n t | t o r n a d o e s | d u u r | m e e r | a s | d r i e | u r e |	279360	FEMALE
701	11723361004138299266.wav	Hierdie vereistes is ontwerp om georganiseerde beweging en vloei tussen beide lande te voorsien.	hierdie vereistes is ontwerp om georganiseerde beweging en vloei tussen beide lande te voorsien	h i e r d i e | v e r e i s t e s | i s | o n t w e r p | o m | g e o r g a n i s e e r d e | b e w e g i n g | e n | v l o e i | t u s s e n | b e i d e | l a n d e | t e | v o o r s i e n |	67680	FEMALE
396	15626367988543581720.wav	Nietemin is baie min Koninklike Vlootskepe naby die mees waarskynlike invalsroetes gestasioneer aangesien die admirale bang was dat hulle deur 'n Duitse lugaanval gesink sou word.	nietemin is baie min koninklike vlootskepe naby die mees waarskynlike invalsroetes gestasioneer aangesien die admirale bang was dat hulle deur 'n duitse lugaanval gesink sou word	n i e t e m i n | i s | b a i e | m i n | k o n i n k l i k e | v l o o t s k e p e | n a b y | d i e | m e e s | w a a r s k y n l i k e | i n v a l s r o e t e s | g e s t a s i o n e e r | a a n g e s i e n | d i e | a d m i r a l e | b a n g | w a s | d a t | h u l l e | d e u r | ' n | d u i t s e | l u g a a n v a l | g e s i n k | s o u | w o r d |	212160	MALE
189	14930128808121420002.wav	Vanaf die aand van die 9e Augustus, was die oog van Morakot om en by sewentig kilometer weg van die Chinese provinsie Fujian.	vanaf die aand van die 9e augustus was die oog van morakot om en by sewentig kilometer weg van die chinese provinsie fujian	v a n a f | d i e | a a n d | v a n | d i e | 9 e | a u g u s t u s | w a s | d i e | o o g | v a n | m o r a k o t | o m | e n | b y | s e w e n t i g | k i l o m e t e r | w e g | v a n | d i e | c h i n e s e | p r o v i n s i e | f u j i a n |	83520	FEMALE
426	6302708516807944780.wav	Charles het egter universiteit op Trinity Kollege, Cambridge, geloop waar hy Antropologie en Argeologie, en later Geskiedenis bestudeer het, en ‘n 2:2 (‘n laer tweede klas graad) verwerf het.	charles het egter universiteit op trinity kollege cambridge geloop waar hy antropologie en argeologie en later geskiedenis bestudeer het en ‘n 2:2 ‘n laer tweede klas graad verwerf het	c h a r l e s | h e t | e g t e r | u n i v e r s i t e i t | o p | t r i n i t y | k o l l e g e | c a m b r i d g e | g e l o o p | w a a r | h y | a n t r o p o l o g i e | e n | a r g e o l o g i e | e n | l a t e r | g e s k i e d e n i s | b e s t u d e e r | h e t | e n | ‘ n | 2 : 2 | ‘ n | l a e r | t w e e d e | k l a s | g r a a d | v e r w e r f | h e t |	223680	MALE
960	16612394073757613176.wav	Nietemin dek Star Alliance alles behalwe die oos Suid Stille oseaan van Santiago de Chile tot Tahiti, wat ‘n LATAM Oneworld vlug is.	nietemin dek star alliance alles behalwe die oos suid stille oseaan van santiago de chile tot tahiti wat 'n latam oneworld vlug is	n i e t e m i n | d e k | s t a r | a l l i a n c e | a l l e s | b e h a l w e | d i e | o o s | s u i d | s t i l l e | o s e a a n | v a n | s a n t i a g o | d e | c h i l e | t o t | t a h i t i | w a t | ' n | l a t a m | o n e w o r l d | v l u g | i s |	110880	FEMALE
540	16248246896826730869.wav	Die koloniste het gevra vir versterkings toe hulle die aktiwiteite sien.	die koloniste het gevra vir versterkings toe hulle die aktiwiteite sien	d i e | k o l o n i s t e | h e t | g e v r a | v i r | v e r s t e r k i n g s | t o e | h u l l e | d i e | a k t i w i t e i t e | s i e n |	52320	FEMALE
1019	2786026660412557698.wav	Onder hulle is meer medium grootte katte wat medium grootte prooi eet soos hase en bokke.	onder hulle is meer medium grootte katte wat medium grootte prooi eet soos hase en bokke	o n d e r | h u l l e | i s | m e e r | m e d i u m | g r o o t t e | k a t t e | w a t | m e d i u m | g r o o t t e | p r o o i | e e t | s o o s | h a s e | e n | b o k k e |	70560	FEMALE
652	516392191443482102.wav	Soos bo genoem, alhoewel die woord “Eskimo” aanvaarbaar bly in die Verenigde State, word dit ongunstig gestem deur nie-V.S. Arktiese mense, veral in Kanada.	soos bo genoem alhoewel die woord  eskimo” aanvaarbaar bly in die verenigde state word dit ongunstig gestem deur nie-v.s. arktiese mense veral in kanada	s o o s | b o | g e n o e m | a l h o e w e l | d i e | w o o r d | e s k i m o ” | a a n v a a r b a a r | b l y | i n | d i e | v e r e n i g d e | s t a t e | w o r d | d i t | o n g u n s t i g | g e s t e m | d e u r | n i e - v . s . | a r k t i e s e | m e n s e | v e r a l | i n | k a n a d a |	102240	FEMALE
234	14849724334394091516.wav	Nadia, wat op 17 September 2007, deur ‘n keisersnee by ‘n kraamkliniek in Aleisk, Rusland, gebore is, het 17 pond 1 ons geweeg.	nadia wat op 17 september 2007 deur 'n keisersnee by 'n kraamkliniek in aleisk rusland gebore is het 17 pond 1 ons geweeg	n a d i a | w a t | o p | 1 7 | s e p t e m b e r | 2 0 0 7 | d e u r | ' n | k e i s e r s n e e | b y | ' n | k r a a m k l i n i e k | i n | a l e i s k | r u s l a n d | g e b o r e | i s | h e t | 1 7 | p o n d | 1 | o n s | g e w e e g |	233280	FEMALE
982	2594513234975853091.wav	Veral in die somer moet jy oppas vir muskiete as jy besluit om deur die reënwoud te stap.	veral in die somer moet jy oppas vir muskiete as jy besluit om deur die reënwoud te stap	v e r a l | i n | d i e | s o m e r | m o e t | j y | o p p a s | v i r | m u s k i e t e | a s | j y | b e s l u i t | o m | d e u r | d i e | r e ë n w o u d | t e | s t a p |	140160	FEMALE
911	284687989295658435.wav	Die eintlike doel is om hierdie maatskappye meer beheer oor hul markte te gee; dit gaan als daaroor om die geld te draai.	die eintlike doel is om hierdie maatskappye meer beheer oor hul markte te gee dit gaan als daaroor om die geld te draai	d i e | e i n t l i k e | d o e l | i s | o m | h i e r d i e | m a a t s k a p p y e | m e e r | b e h e e r | o o r | h u l | m a r k t e | t e | g e e | d i t | g a a n | a l s | d a a r o o r | o m | d i e | g e l d | t e | d r a a i |	177600	FEMALE
601	13921994959878821289.wav	Elemente en samestellings kan van een toestand na ‘n ander oorgaan en nie verander nie.	elemente en samestellings kan van een toestand na 'n ander oorgaan en nie verander nie	e l e m e n t e | e n | s a m e s t e l l i n g s | k a n | v a n | e e n | t o e s t a n d | n a | ' n | a n d e r | o o r g a a n | e n | n i e | v e r a n d e r | n i e |	157440	FEMALE
1269	4261196655668469345.wav	Vreemd genoeg, is die selfoondiens hier beter as baie ander dele van die roete, bv. die Pennsylvania Wilds.	vreemd genoeg is die selfoondiens hier beter as baie ander dele van die roete bv die pennsylvania wilds	v r e e m d | g e n o e g | i s | d i e | s e l f o o n d i e n s | h i e r | b e t e r | a s | b a i e | a n d e r | d e l e | v a n | d i e | r o e t e | b v | d i e | p e n n s y l v a n i a | w i l d s |	141120	MALE
1027	10850361467161407465.wav	Pleegsorg is veronderstel om al die noodsaaklikhede te bied wat in die tuiste van waar hulle voorheen geneem is, geskort het.	pleegsorg is veronderstel om al die noodsaaklikhede te bied wat in die tuiste van waar hulle voorheen geneem is geskort het	p l e e g s o r g | i s | v e r o n d e r s t e l | o m | a l | d i e | n o o d s a a k l i k h e d e | t e | b i e d | w a t | i n | d i e | t u i s t e | v a n | w a a r | h u l l e | v o o r h e e n | g e n e e m | i s | g e s k o r t | h e t |	91680	FEMALE
281	17863090062739374849.wav	Organiseerders van die protes sê sowat 100,000 mense het in Duitse stede soos Berlin, Cologne, Hamburg, en Hanover opgedaag.	organiseerders van die protes sê sowat 100,000 mense het in duitse stede soos berlin cologne hamburg en hanover opgedaag	o r g a n i s e e r d e r s | v a n | d i e | p r o t e s | s ê | s o w a t | 1 0 0 , 0 0 0 | m e n s e | h e t | i n | d u i t s e | s t e d e | s o o s | b e r l i n | c o l o g n e | h a m b u r g | e n | h a n o v e r | o p g e d a a g |	224640	FEMALE
503	7763987769806070291.wav	Byvoorbeeld, kinders wat met ‘n rasseminderheid identifiseer wat gestereotipeerd word doen nie goed op skool vandat hulle eers geleer het oor die stereotipes wat met hul ras geassosieer word.	byvoorbeeld kinders wat met 'n rasseminderheid identifiseer wat gestereotipeerd word doen nie goed op skool vandat hulle eers geleer het oor die stereotipes wat met hul ras geassosieer word	b y v o o r b e e l d | k i n d e r s | w a t | m e t | ' n | r a s s e m i n d e r h e i d | i d e n t i f i s e e r | w a t | g e s t e r e o t i p e e r d | w o r d | d o e n | n i e | g o e d | o p | s k o o l | v a n d a t | h u l l e | e e r s | g e l e e r | h e t | o o r | d i e | s t e r e o t i p e s | w a t | m e t | h u l | r a s | g e a s s o s i e e r | w o r d |	260160	FEMALE
406	10636128321225994758.wav	As gevolg van hul sukses met duikbote, word Duitsers na die oorlog nie het nie.	as gevolg van hul sukses met duikbote word duitsers na die oorlog nie het nie	a s | g e v o l g | v a n | h u l | s u k s e s | m e t | d u i k b o t e | w o r d | d u i t s e r s | n a | d i e | o o r l o g | n i e | h e t | n i e |	155520	FEMALE
657	6759342952590889308.wav	Indien jy Groenland tydens die koue maande besoek (inaggenome dat hoe verder noord jy reis, soveel kouer sal dit wees), is dit noodsaaklik om kleredrag te bring wat warm genoeg is.	indien jy groenland tydens die koue maande besoek inaggenome dat hoe verder noord jy reis soveel kouer sal dit wees is dit noodsaaklik om kleredrag te bring wat warm genoeg is	i n d i e n | j y | g r o e n l a n d | t y d e n s | d i e | k o u e | m a a n d e | b e s o e k | i n a g g e n o m e | d a t | h o e | v e r d e r | n o o r d | j y | r e i s | s o v e e l | k o u e r | s a l | d i t | w e e s | i s | d i t | n o o d s a a k l i k | o m | k l e r e d r a g | t e | b r i n g | w a t | w a r m | g e n o e g | i s |	270720	FEMALE
265	1759152949428840791.wav	Die stasie het sy houding behou, ten spyte van die verlies van ‘n gyroskoop vroeër tydens die missie, tot die einde van die ruimtewandeling.	die stasie het sy houding behou ten spyte van die verlies van 'n gyroskoop vroeër tydens die missie tot die einde van die ruimtewandeling	d i e | s t a s i e | h e t | s y | h o u d i n g | b e h o u | t e n | s p y t e | v a n | d i e | v e r l i e s | v a n | ' n | g y r o s k o o p | v r o e ë r | t y d e n s | d i e | m i s s i e | t o t | d i e | e i n d e | v a n | d i e | r u i m t e w a n d e l i n g |	79200	FEMALE
93	8326152956086079903.wav	Diplomate sê dat hulle genoeg dubbelsinnigheid gevind het in die Afghan konstitusie om die afloop as onnodig te bepaal.	diplomate sê dat hulle genoeg dubbelsinnigheid gevind het in die afghan konstitusie om die afloop as onnodig te bepaal	d i p l o m a t e | s ê | d a t | h u l l e | g e n o e g | d u b b e l s i n n i g h e i d | g e v i n d | h e t | i n | d i e | a f g h a n | k o n s t i t u s i e | o m | d i e | a f l o o p | a s | o n n o d i g | t e | b e p a a l |	144000	MALE
210	12232452576760858007.wav	n Amptenaar van die gasmaatskappy het by die toneel gerapporteeer na 'n buurman ingebel het oor 'n gaslekkasie.	'n amptenaar van die gasmaatskappy het by die toneel gerapporteeer na 'n buurman ingebel het oor 'n gaslekkasie	' n | a m p t e n a a r | v a n | d i e | g a s m a a t s k a p p y | h e t | b y | d i e | t o n e e l | g e r a p p o r t e e e r | n a | ' n | b u u r m a n | i n g e b e l | h e t | o o r | ' n | g a s l e k k a s i e |	163200	FEMALE
482	3145157002046271818.wav	Mistisisme is die navolging of gemeenskaplikheid met, identifisering met, of bewustheid van ‘n uiteindelike realiteit, geestelike waarheid, of God.	mistisisme is die navolging of gemeenskaplikheid met identifisering met of bewustheid van 'n uiteindelike realiteit geestelike waarheid of god	m i s t i s i s m e | i s | d i e | n a v o l g i n g | o f | g e m e e n s k a p l i k h e i d | m e t | i d e n t i f i s e r i n g | m e t | o f | b e w u s t h e i d | v a n | ' n | u i t e i n d e l i k e | r e a l i t e i t | g e e s t e l i k e | w a a r h e i d | o f | g o d |	117120	FEMALE
1121	17379918486859439871.wav	Die Direkteur van Openbare Vervolging, Kier Starmer QC, het vanoggend 'n rede gevoer wat die vervolging van beide Huhne en Pryce aangekondig het.	die direkteur van openbare vervolging kier starmer qc het vanoggend 'n rede gevoer wat die vervolging van beide huhne en pryce aangekondig het	d i e | d i r e k t e u r | v a n | o p e n b a r e | v e r v o l g i n g | k i e r | s t a r m e r | q c | h e t | v a n o g g e n d | ' n | r e d e | g e v o e r | w a t | d i e | v e r v o l g i n g | v a n | b e i d e | h u h n e | e n | p r y c e | a a n g e k o n d i g | h e t |	91680	FEMALE
1227	1713788108076937959.wav	Ring het ook ‘n regsgeding met ‘n meedingende sekuriteitsmaatskappy, die ADT Korporasie, gevestig.	ring het ook 'n regsgeding met 'n meedingende sekuriteitsmaatskappy die adt korporasie gevestig	r i n g | h e t | o o k | ' n | r e g s g e d i n g | m e t | ' n | m e e d i n g e n d e | s e k u r i t e i t s m a a t s k a p p y | d i e | a d t | k o r p o r a s i e | g e v e s t i g |	70080	FEMALE
1290	5453405882216834446.wav	Vir nuus oor toernooie en waar om kaartjies vir polowedstryde te koop, kyk na die Asociacion Argentina de Polo.	vir nuus oor toernooie en waar om kaartjies vir polowedstryde te koop kyk na die asociacion argentina de polo	v i r | n u u s | o o r | t o e r n o o i e | e n | w a a r | o m | k a a r t j i e s | v i r | p o l o w e d s t r y d e | t e | k o o p | k y k | n a | d i e | a s o c i a c i o n | a r g e n t i n a | d e | p o l o |	210240	FEMALE
369	2742773474286590329.wav	Die triseratops se tande sou in dit in staat stel om nie slegs blare nie, maar ook baie ruwe takke en wortels te verbrysel.	die triseratops se tande sou in dit in staat stel om nie slegs blare nie maar ook baie ruwe takke en wortels te verbrysel	d i e | t r i s e r a t o p s | s e | t a n d e | s o u | i n | d i t | i n | s t a a t | s t e l | o m | n i e | s l e g s | b l a r e | n i e | m a a r | o o k | b a i e | r u w e | t a k k e | e n | w o r t e l s | t e | v e r b r y s e l |	87360	FEMALE
112	17285156002006350391.wav	“Dit sal oor van die weskus van noord-Kalifornië beweeg en sal die hemelruim verlig van Kalifornië tot sentraal Oregon en deur Nevada en Idaho en in Utah in,” het Tom Duxbury, Stardust se projekbestuurder gesê.	dit sal oor van die weskus van noord-kalifornië beweeg en sal die hemelruim verlig van kalifornië tot sentraal oregon en deur nevada en idaho en in utah in het tom duxbury stardust se projekbestuurder gesê	d i t | s a l | o o r | v a n | d i e | w e s k u s | v a n | n o o r d - k a l i f o r n i ë | b e w e e g | e n | s a l | d i e | h e m e l r u i m | v e r l i g | v a n | k a l i f o r n i ë | t o t | s e n t r a a l | o r e g o n | e n | d e u r | n e v a d a | e n | i d a h o | e n | i n | u t a h | i n | h e t | t o m | d u x b u r y | s t a r d u s t | s e | p r o j e k b e s t u u r d e r | g e s ê |	134880	FEMALE
1303	16049426516131921621.wav	Hy is deur seerowers beroof, in Tibet deur 'n hondsdol hond aangeval, die huwelik in Nepal vrygespring en is in Indië gearresteer.	hy is deur seerowers beroof in tibet deur 'n hondsdol hond aangeval die huwelik in nepal vrygespring en is in indië gearresteer	h y | i s | d e u r | s e e r o w e r s | b e r o o f | i n | t i b e t | d e u r | ' n | h o n d s d o l | h o n d | a a n g e v a l | d i e | h u w e l i k | i n | n e p a l | v r y g e s p r i n g | e n | i s | i n | i n d i ë | g e a r r e s t e e r |	106560	FEMALE
1138	17095658514287708404.wav	Vroeër het die Chinese nuusagentskap, Xinhua, gerapporteer dat daar ‘n vliegtuig was wat gekaap sou word.	vroeër het die chinese nuusagentskap xinhua gerapporteer dat daar 'n vliegtuig was wat gekaap sou word	v r o e ë r | h e t | d i e | c h i n e s e | n u u s a g e n t s k a p | x i n h u a | g e r a p p o r t e e r | d a t | d a a r | ' n | v l i e g t u i g | w a s | w a t | g e k a a p | s o u | w o r d |	60960	FEMALE
124	11716641375110106747.wav	Die V.S. sê dat dit informasie ontvang het van 'n onbekende bron wat spesifiek meld dat daar gebruik gemaak word van selfmoord-bommers om "prominente bakens" in Ethiopië en Kenia op te blaas.	die v.s. sê dat dit informasie ontvang het van 'n onbekende bron wat spesifiek meld dat daar gebruik gemaak word van selfmoord-bommers om prominente bakens in ethiopië en kenia op te blaas	d i e | v . s . | s ê | d a t | d i t | i n f o r m a s i e | o n t v a n g | h e t | v a n | ' n | o n b e k e n d e | b r o n | w a t | s p e s i f i e k | m e l d | d a t | d a a r | g e b r u i k | g e m a a k | w o r d | v a n | s e l f m o o r d - b o m m e r s | o m | p r o m i n e n t e | b a k e n s | i n | e t h i o p i ë | e n | k e n i a | o p | t e | b l a a s |	114720	FEMALE
121	6925445703044265652.wav	Die ACMA het ook gevind dat ten spyte dat die video op die Internet gebeeldsend is, het Big Brother nie die aanlyninhoud sensorwette gebreek aangesien die media nog nie op Big Brother se webtuiste gestoor is nie.	die acma het ook gevind dat ten spyte dat die video op die internet gebeeldsend is het big brother nie die aanlyninhoud sensorwette gebreek aangesien die media nog nie op big brother se webtuiste gestoor is nie	d i e | a c m a | h e t | o o k | g e v i n d | d a t | t e n | s p y t e | d a t | d i e | v i d e o | o p | d i e | i n t e r n e t | g e b e e l d s e n d | i s | h e t | b i g | b r o t h e r | n i e | d i e | a a n l y n i n h o u d | s e n s o r w e t t e | g e b r e e k | a a n g e s i e n | d i e | m e d i a | n o g | n i e | o p | b i g | b r o t h e r | s e | w e b t u i s t e | g e s t o o r | i s | n i e |	134400	FEMALE
566	1363803125552167188.wav	Die wat deelneem aan gereelde aktiwiteit vereis meer ondersteuning in terme van negatiewe persepsie van pyn en onderskeiding van verskille van chroniese pyn en ongemak teenoor normale fisiese beweging.	die wat deelneem aan gereelde aktiwiteit vereis meer ondersteuning in terme van negatiewe persepsie van pyn en onderskeiding van verskille van chroniese pyn en ongemak teenoor normale fisiese beweging	d i e | w a t | d e e l n e e m | a a n | g e r e e l d e | a k t i w i t e i t | v e r e i s | m e e r | o n d e r s t e u n i n g | i n | t e r m e | v a n | n e g a t i e w e | p e r s e p s i e | v a n | p y n | e n | o n d e r s k e i d i n g | v a n | v e r s k i l l e | v a n | c h r o n i e s e | p y n | e n | o n g e m a k | t e e n o o r | n o r m a l e | f i s i e s e | b e w e g i n g |	122400	FEMALE
509	2253544017666491808.wav	Aandag Afleibaarheids Sindroom “is ‘n neurologiese sindroom waarvan die klassieke definierende drievoud van simptome impulsiwiteit, afleibaarheid en hiperaktiwiteit of oortollige energie insluit”.	aandag afleibaarheids sindroom is 'n neurologiese sindroom waarvan die klassieke definierende drievoud van simptome impulsiwiteit afleibaarheid en hiperaktiwiteit of oortollige energie insluit	a a n d a g | a f l e i b a a r h e i d s | s i n d r o o m | i s | ' n | n e u r o l o g i e s e | s i n d r o o m | w a a r v a n | d i e | k l a s s i e k e | d e f i n i e r e n d e | d r i e v o u d | v a n | s i m p t o m e | i m p u l s i w i t e i t | a f l e i b a a r h e i d | e n | h i p e r a k t i w i t e i t | o f | o o r t o l l i g e | e n e r g i e | i n s l u i t |	123840	FEMALE
306	11146727179991765465.wav	Japanese judoka Hitoshi Saito, wat die wenner was van twee Olimpiese goue medaljes, het op die ouderdom van 54 gesterf.	japanese judoka hitoshi saito wat die wenner was van twee olimpiese goue medaljes het op die ouderdom van 54 gesterf	j a p a n e s e | j u d o k a | h i t o s h i | s a i t o | w a t | d i e | w e n n e r | w a s | v a n | t w e e | o l i m p i e s e | g o u e | m e d a l j e s | h e t | o p | d i e | o u d e r d o m | v a n | 5 4 | g e s t e r f |	95520	FEMALE
523	5929512553825562929.wav	Met minder REM per nag, is die staat waarin jou liggaam eintlik slaap ervaar en jou liggaam herstel ongereeld genoeg om ‘n probleem te word.	met minder rem per nag is die staat waarin jou liggaam eintlik slaap ervaar en jou liggaam herstel ongereeld genoeg om 'n probleem te word	m e t | m i n d e r | r e m | p e r | n a g | i s | d i e | s t a a t | w a a r i n | j o u | l i g g a a m | e i n t l i k | s l a a p | e r v a a r | e n | j o u | l i g g a a m | h e r s t e l | o n g e r e e l d | g e n o e g | o m | ' n | p r o b l e e m | t e | w o r d |	111360	FEMALE
1253	5581224273297468415.wav	Hulle het twee eksperimente uitgevoer wat óf die DNA in die faag met ‘n radioaktiewe-fosfor of die proteϊen van die faag met radioaktiewe swael gemerk het.	hulle het twee eksperimente uitgevoer wat óf die dna in die faag met ‘n radioaktiewe-fosfor of die proteϊen van die faag met radioaktiewe swael gemerk het	h u l l e | h e t | t w e e | e k s p e r i m e n t e | u i t g e v o e r | w a t | ó f | d i e | d n a | i n | d i e | f a a g | m e t | ‘ n | r a d i o a k t i e w e - f o s f o r | o f | d i e | p r o t e ϊ e n | v a n | d i e | f a a g | m e t | r a d i o a k t i e w e | s w a e l | g e m e r k | h e t |	96000	FEMALE
1110	621366303107760437.wav	Huhne en Pryce sal na verwagting op 16 Februarie in die Westminster-landdroshof verskyn.	huhne en pryce sal na verwagting op 16 februarie in die westminster-landdroshof verskyn	h u h n e | e n | p r y c e | s a l | n a | v e r w a g t i n g | o p | 1 6 | f e b r u a r i e | i n | d i e | w e s t m i n s t e r - l a n d d r o s h o f | v e r s k y n |	54240	FEMALE
732	6411032934765837214.wav	Vir diegene wat buitelugaktiwiteite geniet, is 'n trek deur ‘Sea to Sky’ noodsaaklik.	vir diegene wat buitelugaktiwiteite geniet is 'n trek deur sea to sky' noodsaaklik	v i r | d i e g e n e | w a t | b u i t e l u g a k t i w i t e i t e | g e n i e t | i s | ' n | t r e k | d e u r | s e a | t o | s k y ' | n o o d s a a k l i k |	130560	FEMALE
158	6252578126153952832.wav	Na die resies, bly Keselowski die jaerskampioenskap-leier’ met 2250 punte.	na die resies bly keselowski die jaerskampioenskap-leier' met 2250 punte	n a | d i e | r e s i e s | b l y | k e s e l o w s k i | d i e | j a e r s k a m p i o e n s k a p - l e i e r ' | m e t | 2 2 5 0 | p u n t e |	222720	FEMALE
243	15556490485750153929.wav	Behalwe die dra van drie belangrike instrumente, het die maantuig ook die beeld van die nasionale vlag van India gedra, op alle kante geverf.	behalwe die dra van drie belangrike instrumente het die maantuig ook die beeld van die nasionale vlag van india gedra op alle kante geverf	b e h a l w e | d i e | d r a | v a n | d r i e | b e l a n g r i k e | i n s t r u m e n t e | h e t | d i e | m a a n t u i g | o o k | d i e | b e e l d | v a n | d i e | n a s i o n a l e | v l a g | v a n | i n d i a | g e d r a | o p | a l l e | k a n t e | g e v e r f |	89280	FEMALE
930	6845979518312160428.wav	Soms kan dieselfde vlug groot prys verskille hê met verskeie invloede end it is die moeite werd om soekresultate te vergelyk en ook om te kyk na die webblad van die lughawe self voor bespreking.	soms kan dieselfde vlug groot prys verskille hê met verskeie invloede end it is die moeite werd om soekresultate te vergelyk en ook om te kyk na die webblad van die lughawe self voor bespreking	s o m s | k a n | d i e s e l f d e | v l u g | g r o o t | p r y s | v e r s k i l l e | h ê | m e t | v e r s k e i e | i n v l o e d e | e n d | i t | i s | d i e | m o e i t e | w e r d | o m | s o e k r e s u l t a t e | t e | v e r g e l y k | e n | o o k | o m | t e | k y k | n a | d i e | w e b b l a d | v a n | d i e | l u g h a w e | s e l f | v o o r | b e s p r e k i n g |	128640	FEMALE
22	16766299254625707408.wav	Hsieh het ook geredeneer dat die fotogeniese Ma meer styl as inhoud was.	hsieh het ook geredeneer dat die fotogeniese ma meer styl as inhoud was	h s i e h | h e t | o o k | g e r e d e n e e r | d a t | d i e | f o t o g e n i e s e | m a | m e e r | s t y l | a s | i n h o u d | w a s |	61440	FEMALE
99	644499854598848138.wav	800 Myl van die Trans-Alaska Pyplynsisteem is toegemaak na aanleiding van 'n vermorsing van duisende vate ru-olie suid van Fairbanks, Alaska.	800 myl van die trans-alaska pyplynsisteem is toegemaak na aanleiding van 'n vermorsing van duisende vate ru-olie suid van fairbanks alaska	8 0 0 | m y l | v a n | d i e | t r a n s - a l a s k a | p y p l y n s i s t e e m | i s | t o e g e m a a k | n a | a a n l e i d i n g | v a n | ' n | v e r m o r s i n g | v a n | d u i s e n d e | v a t e | r u - o l i e | s u i d | v a n | f a i r b a n k s | a l a s k a |	230400	FEMALE
339	2719602360745508553.wav	Terwyl hy besig was om sy opwarmings baan lopie te neem, val Lenz van sy fiets af, en is deur mede jaer, Xavier Zayat, geslaan.	terwyl hy besig was om sy opwarmings baan lopie te neem val lenz van sy fiets af en is deur mede jaer xavier zayat geslaan	t e r w y l | h y | b e s i g | w a s | o m | s y | o p w a r m i n g s | b a a n | l o p i e | t e | n e e m | v a l | l e n z | v a n | s y | f i e t s | a f | e n | i s | d e u r | m e d e | j a e r | x a v i e r | z a y a t | g e s l a a n |	230400	FEMALE
1061	3701400244623358535.wav	‘n Studie wat Donderdag in die joernaal Science gepubliseer is, het die ontstaan van ‘n nuwe spesie voël op die Ecuadoriaanse Galapagos Eilande vermeld.	'n studie wat donderdag in die joernaal science gepubliseer is het die ontstaan van 'n nuwe spesie voël op die ecuadoriaanse galapagos eilande vermeld	' n | s t u d i e | w a t | d o n d e r d a g | i n | d i e | j o e r n a a l | s c i e n c e | g e p u b l i s e e r | i s | h e t | d i e | o n t s t a a n | v a n | ' n | n u w e | s p e s i e | v o ë l | o p | d i e | e c u a d o r i a a n s e | g a l a p a g o s | e i l a n d e | v e r m e l d |	247680	FEMALE
1174	15909796865852063109.wav	Onderhandelaars het die situasie probeer regstel, maar die gevangenes se vereistes is nie duidelik nie.	onderhandelaars het die situasie probeer regstel maar die gevangenes se vereistes is nie duidelik nie	o n d e r h a n d e l a a r s | h e t | d i e | s i t u a s i e | p r o b e e r | r e g s t e l | m a a r | d i e | g e v a n g e n e s | s e | v e r e i s t e s | i s | n i e | d u i d e l i k | n i e |	62880	FEMALE
485	5990381780775977168.wav	Mistisisme kan onderskei word van ander vorme van godsdienstige geloof en aanbidding deur die klem op direkte persoonlike ervaring van ‘n unieke toestand van bewustheid, veral die van ‘n rustige, insigvolle, salige en selfs ekstatiese karakter.	mistisisme kan onderskei word van ander vorme van godsdienstige geloof en aanbidding deur die klem op direkte persoonlike ervaring van 'n unieke toestand van bewustheid veral die van 'n rustige insigvolle salige en selfs ekstatiese karakter	m i s t i s i s m e | k a n | o n d e r s k e i | w o r d | v a n | a n d e r | v o r m e | v a n | g o d s d i e n s t i g e | g e l o o f | e n | a a n b i d d i n g | d e u r | d i e | k l e m | o p | d i r e k t e | p e r s o o n l i k e | e r v a r i n g | v a n | ' n | u n i e k e | t o e s t a n d | v a n | b e w u s t h e i d | v e r a l | d i e | v a n | ' n | r u s t i g e | i n s i g v o l l e | s a l i g e | e n | s e l f s | e k s t a t i e s e | k a r a k t e r |	359040	FEMALE
709	4692967168553742933.wav	Kliptrappe is uitgelê op meeste van die pad, en in die steiler seksies verskaf staal kabels ‘n ondersteunende handreling.	kliptrappe is uitgelê op meeste van die pad en in die steiler seksies verskaf staal kabels 'n ondersteunende handreling	k l i p t r a p p e | i s | u i t g e l ê | o p | m e e s t e | v a n | d i e | p a d | e n | i n | d i e | s t e i l e r | s e k s i e s | v e r s k a f | s t a a l | k a b e l s | ' n | o n d e r s t e u n e n d e | h a n d r e l i n g |	182400	FEMALE
34	15632669265353447578.wav	Piquet Jnr. is na die 2009 Hongaarse Grand Prix afgedank.	piquet jnr is na die 2009 hongaarse grand prix afgedank	p i q u e t | j n r | i s | n a | d i e | 2 0 0 9 | h o n g a a r s e | g r a n d | p r i x | a f g e d a n k |	58080	FEMALE
