802	12311322115892530591.wav	Drink alkoholiese drankies met matigheid. Alkohol affekteer almal verskillend en dit is belangrik om jou perke te ken.	drink alkoholiese drankies met matigheid alkohol affekteer almal verskillend en dit is belangrik om jou perke te ken	d r i n k | a l k o h o l i e s e | d r a n k i e s | m e t | m a t i g h e i d | a l k o h o l | a f f e k t e e r | a l m a l | v e r s k i l l e n d | e n | d i t | i s | b e l a n g r i k | o m | j o u | p e r k e | t e | k e n |	65280	MALE
681	9422319541714792261.wav	Die dorp le regs langs die val, en dit is die grootse aantrekking, maar die bekende toeriste bestemming bied aan vele geleenthede vir ‘n verlengde verblyf vir beide avontuursoekers en toeriste.	die dorp le regs langs die val en dit is die grootse aantrekking maar die bekende toeriste bestemming bied aan vele geleenthede vir 'n verlengde verblyf vir beide avontuursoekers en toeriste	d i e | d o r p | l e | r e g s | l a n g s | d i e | v a l | e n | d i t | i s | d i e | g r o o t s e | a a n t r e k k i n g | m a a r | d i e | b e k e n d e | t o e r i s t e | b e s t e m m i n g | b i e d | a a n | v e l e | g e l e e n t h e d e | v i r | ' n | v e r l e n g d e | v e r b l y f | v i r | b e i d e | a v o n t u u r s o e k e r s | e n | t o e r i s t e |	99840	MALE
1353	18410232963107344022.wav	Geen ekstra vervoer is beskikbaar nie, en bogrondse treine sal nie stop by Wembley nie, en kar parkeering en stop-en-ry fasiliteite is nie beskikbaar op die grond nie.	geen ekstra vervoer is beskikbaar nie en bogrondse treine sal nie stop by wembley nie en kar parkeering en stop-en-ry fasiliteite is nie beskikbaar op die grond nie	g e e n | e k s t r a | v e r v o e r | i s | b e s k i k b a a r | n i e | e n | b o g r o n d s e | t r e i n e | s a l | n i e | s t o p | b y | w e m b l e y | n i e | e n | k a r | p a r k e e r i n g | e n | s t o p - e n - r y | f a s i l i t e i t e | i s | n i e | b e s k i k b a a r | o p | d i e | g r o n d | n i e |	255360	MALE
1080	165465954939785192.wav	Die storie wat in die Franse opera, deur Camille Saint Saens, aangebied is, is van ‘n kunstenaar “wie se lewe gedikteer word deur ‘n liefde vir dwelms en Japan.”	die storie wat in die franse opera deur camille saint saens aangebied is is van 'n kunstenaar wie se lewe gedikteer word deur 'n liefde vir dwelms en japan	d i e | s t o r i e | w a t | i n | d i e | f r a n s e | o p e r a | d e u r | c a m i l l e | s a i n t | s a e n s | a a n g e b i e d | i s | i s | v a n | ' n | k u n s t e n a a r | w i e | s e | l e w e | g e d i k t e e r | w o r d | d e u r | ' n | l i e f d e | v i r | d w e l m s | e n | j a p a n |	109440	MALE
1063	4582823972109618023.wav	Byvoorbeeld, 'n mens mag sê dat die motorkar noodwendig tot die ontwikkeling van paaie gelei het.	byvoorbeeld 'n mens mag sê dat die motorkar noodwendig tot die ontwikkeling van paaie gelei het	b y v o o r b e e l d | ' n | m e n s | m a g | s ê | d a t | d i e | m o t o r k a r | n o o d w e n d i g | t o t | d i e | o n t w i k k e l i n g | v a n | p a a i e | g e l e i | h e t |	52800	MALE
290	7117032829511134858.wav	Die United States Geological Survey se internasionale aarbewingkaart wys geen aardbewings in Ysland die vorige week nie.	die united states geological survey se internasionale aarbewingkaart wys geen aardbewings in ysland die vorige week nie	d i e | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | s e | i n t e r n a s i o n a l e | a a r b e w i n g k a a r t | w y s | g e e n | a a r d b e w i n g s | i n | y s l a n d | d i e | v o r i g e | w e e k | n i e |	76320	MALE
1180	3369334344862079040.wav	Die snelhede van 802.11n is merkwaardig vinniger as enige van sy voorgangers, met ‘n teoretiese deurlating van 600Mbit/s	die snelhede van 802.11n is merkwaardig vinniger as enige van sy voorgangers met ‘n teoretiese deurlating van 600mbit/s	d i e | s n e l h e d e | v a n | 8 0 2 . 1 1 n | i s | m e r k w a a r d i g | v i n n i g e r | a s | e n i g e | v a n | s y | v o o r g a n g e r s | m e t | ‘ n | t e o r e t i e s e | d e u r l a t i n g | v a n | 6 0 0 m b i t / s |	113760	MALE
419	3261109103941940451.wav	Beraminge strek van 340 miljoen tot 500 miljoen sprekers, en soveel as 800 miljoen mense kan die taal verstaan.	beraminge strek van 340 miljoen tot 500 miljoen sprekers en soveel as 800 miljoen mense kan die taal verstaan	b e r a m i n g e | s t r e k | v a n | 3 4 0 | m i l j o e n | t o t | 5 0 0 | m i l j o e n | s p r e k e r s | e n | s o v e e l | a s | 8 0 0 | m i l j o e n | m e n s e | k a n | d i e | t a a l | v e r s t a a n |	215040	MALE
419	13105596912182019636.wav	Beraminge strek van 340 miljoen tot 500 miljoen sprekers, en soveel as 800 miljoen mense kan die taal verstaan.	beraminge strek van 340 miljoen tot 500 miljoen sprekers en soveel as 800 miljoen mense kan die taal verstaan	b e r a m i n g e | s t r e k | v a n | 3 4 0 | m i l j o e n | t o t | 5 0 0 | m i l j o e n | s p r e k e r s | e n | s o v e e l | a s | 8 0 0 | m i l j o e n | m e n s e | k a n | d i e | t a a l | v e r s t a a n |	193920	MALE
130	689694198321587555.wav	Die stad sal die eerste gasheer in suidoos Europa wees vir CowParade, die wêreld se grootste publieke kuns gebeurtenis, tussen Junie en Augustus die jaar.	die stad sal die eerste gasheer in suidoos europa wees vir cowparade die wêreld se grootste publieke kuns gebeurtenis tussen junie en augustus die jaar	d i e | s t a d | s a l | d i e | e e r s t e | g a s h e e r | i n | s u i d o o s | e u r o p a | w e e s | v i r | c o w p a r a d e | d i e | w ê r e l d | s e | g r o o t s t e | p u b l i e k e | k u n s | g e b e u r t e n i s | t u s s e n | j u n i e | e n | a u g u s t u s | d i e | j a a r |	243840	MALE
570	17083075546042812457.wav	‘n Populasie is ‘n versameling van organismes van ‘n spesifieke spesie binne ‘n gegewe geografiese area.	'n populasie is 'n versameling van organismes van 'n spesifieke spesie binne 'n gegewe geografiese area	' n | p o p u l a s i e | i s | ' n | v e r s a m e l i n g | v a n | o r g a n i s m e s | v a n | ' n | s p e s i f i e k e | s p e s i e | b i n n e | ' n | g e g e w e | g e o g r a f i e s e | a r e a |	49440	MALE
561	11709703864908256654.wav	Om die slagoffer na te gaan, moet jy eers ‘n opname van die toneel neem, om jou veiligheid te verseker.	om die slagoffer na te gaan moet jy eers 'n opname van die toneel neem om jou veiligheid te verseker	o m | d i e | s l a g o f f e r | n a | t e | g a a n | m o e t | j y | e e r s | ' n | o p n a m e | v a n | d i e | t o n e e l | n e e m | o m | j o u | v e i l i g h e i d | t e | v e r s e k e r |	62400	MALE
455	2710828687900042954.wav	Die nadele van zoomlense is dat die ingewikkeldheid van die fokus en aantal lens elemente wat vereis word om ‘n reeks fokuslengtes te verkry veel groter is as vir prima lense.	die nadele van zoomlense is dat die ingewikkeldheid van die fokus en aantal lens elemente wat vereis word om 'n reeks fokuslengtes te verkry veel groter is as vir prima lense	d i e | n a d e l e | v a n | z o o m l e n s e | i s | d a t | d i e | i n g e w i k k e l d h e i d | v a n | d i e | f o k u s | e n | a a n t a l | l e n s | e l e m e n t e | w a t | v e r e i s | w o r d | o m | ' n | r e e k s | f o k u s l e n g t e s | t e | v e r k r y | v e e l | g r o t e r | i s | a s | v i r | p r i m a | l e n s e |	307200	MALE
610	18075974607745475180.wav	Jy kan die verloop van tyd self merk deur die repetisie van 'n sikliese gebeurtenis te aanskou. 'n Sikliese gebeurtenis is iets wat gereeld oor en oor gebeur.	jy kan die verloop van tyd self merk deur die repetisie van 'n sikliese gebeurtenis te aanskou 'n sikliese gebeurtenis is iets wat gereeld oor en oor gebeur	j y | k a n | d i e | v e r l o o p | v a n | t y d | s e l f | m e r k | d e u r | d i e | r e p e t i s i e | v a n | ' n | s i k l i e s e | g e b e u r t e n i s | t e | a a n s k o u | ' n | s i k l i e s e | g e b e u r t e n i s | i s | i e t s | w a t | g e r e e l d | o o r | e n | o o r | g e b e u r |	264960	MALE
985	3239419865872351679.wav	Minder as 'n duisend gevalle is al in mense gerapporteer, maar party van hulle was al noodlottig.	minder as 'n duisend gevalle is al in mense gerapporteer maar party van hulle was al noodlottig	m i n d e r | a s | ' n | d u i s e n d | g e v a l l e | i s | a l | i n | m e n s e | g e r a p p o r t e e r | m a a r | p a r t y | v a n | h u l l e | w a s | a l | n o o d l o t t i g |	158400	MALE
376	10066267790405403505.wav	Die Son het nie ‘n kors soos die aarde waarop jy kan staan nie. Die hele Son bestaan uit gasse, vuur en plasma.	die son het nie 'n kors soos die aarde waarop jy kan staan nie die hele son bestaan uit gasse vuur en plasma	d i e | s o n | h e t | n i e | ' n | k o r s | s o o s | d i e | a a r d e | w a a r o p | j y | k a n | s t a a n | n i e | d i e | h e l e | s o n | b e s t a a n | u i t | g a s s e | v u u r | e n | p l a s m a |	190080	MALE
1339	7982535918047944297.wav	Die trokbestuurder, wat 64 jaar oud is, is nie in die botsing beseer nie.	die trokbestuurder wat 64 jaar oud is is nie in die botsing beseer nie	d i e | t r o k b e s t u u r d e r | w a t | 6 4 | j a a r | o u d | i s | i s | n i e | i n | d i e | b o t s i n g | b e s e e r | n i e |	48960	MALE
818	7348272126397767390.wav	Met konneksies in Barselona se Hardlooptoere Barselona en Kopenhagen se Hardlopende Kopenhagen, is dit vinnig deur Hardlooptoere Praag wat in Praag en elders gebaseerd is, aangesluit.	met konneksies in barselona se hardlooptoere barselona en kopenhagen se hardlopende kopenhagen is dit vinnig deur hardlooptoere praag wat in praag en elders gebaseerd is aangesluit	m e t | k o n n e k s i e s | i n | b a r s e l o n a | s e | h a r d l o o p t o e r e | b a r s e l o n a | e n | k o p e n h a g e n | s e | h a r d l o p e n d e | k o p e n h a g e n | i s | d i t | v i n n i g | d e u r | h a r d l o o p t o e r e | p r a a g | w a t | i n | p r a a g | e n | e l d e r s | g e b a s e e r d | i s | a a n g e s l u i t |	361920	MALE
1275	12698111228574541391.wav	In kontras is dierekosse (miere, termiete, eiers) nie net maklik verteerbaar nie, maar hulle bied hoë kwaliteit proteïne wat al die noodsaaklike aminosure bevat.	in kontras is dierekosse miere termiete eiers nie net maklik verteerbaar nie maar hulle bied hoë kwaliteit proteïne wat al die noodsaaklike aminosure bevat	i n | k o n t r a s | i s | d i e r e k o s s e | m i e r e | t e r m i e t e | e i e r s | n i e | n e t | m a k l i k | v e r t e e r b a a r | n i e | m a a r | h u l l e | b i e d | h o ë | k w a l i t e i t | p r o t e ï n e | w a t | a l | d i e | n o o d s a a k l i k e | a m i n o s u r e | b e v a t |	104640	MALE
46	14464433872452468893.wav	Op September 24, 1759, het Arthur Guinness ‘n 9,000 jaar huurkontrak vir die St James’ Gate Brouery in Dublin, Ierland geteken.	op september 24 1759 het arthur guinness 'n 9,000 jaar huurkontrak vir die st james' gate brouery in dublin ierland geteken	o p | s e p t e m b e r | 2 4 | 1 7 5 9 | h e t | a r t h u r | g u i n n e s s | ' n | 9 , 0 0 0 | j a a r | h u u r k o n t r a k | v i r | d i e | s t | j a m e s ' | g a t e | b r o u e r y | i n | d u b l i n | i e r l a n d | g e t e k e n |	103200	MALE
1345	3155210658607036616.wav	Alhoewel elke land ‘Skandinawies’ was, was daar baie verskille tussen die mense, konings, gebruike en geskiedenis van Denemarke, Swede, Noorweë en Ysland.	alhoewel elke land skandinawies' was was daar baie verskille tussen die mense konings gebruike en geskiedenis van denemarke swede noorweë en ysland	a l h o e w e l | e l k e | l a n d | s k a n d i n a w i e s ' | w a s | w a s | d a a r | b a i e | v e r s k i l l e | t u s s e n | d i e | m e n s e | k o n i n g s | g e b r u i k e | e n | g e s k i e d e n i s | v a n | d e n e m a r k e | s w e d e | n o o r w e ë | e n | y s l a n d |	247680	MALE
1403	7036935790978909501.wav	Hulle bied groter stabiliteit vir die ruiter, maar kan veiligheidsrisiko’s inhou as gevolg van die moontlikheid dat die ruiter se voete in hul kan vassit.	hulle bied groter stabiliteit vir die ruiter maar kan veiligheidsrisiko's inhou as gevolg van die moontlikheid dat die ruiter se voete in hul kan vassit	h u l l e | b i e d | g r o t e r | s t a b i l i t e i t | v i r | d i e | r u i t e r | m a a r | k a n | v e i l i g h e i d s r i s i k o ' s | i n h o u | a s | g e v o l g | v a n | d i e | m o o n t l i k h e i d | d a t | d i e | r u i t e r | s e | v o e t e | i n | h u l | k a n | v a s s i t |	195840	MALE
475	4910959565070382117.wav	Die Tempel van Artemis by Ephesus was verwoes op Julie 21, 356 VC in ‘n brandstigtings aksie deur Herostratus.	die tempel van artemis by ephesus was verwoes op julie 21 356 vc in 'n brandstigtings aksie deur herostratus	d i e | t e m p e l | v a n | a r t e m i s | b y | e p h e s u s | w a s | v e r w o e s | o p | j u l i e | 2 1 | 3 5 6 | v c | i n | ' n | b r a n d s t i g t i n g s | a k s i e | d e u r | h e r o s t r a t u s |	255360	MALE
822	15495536000621742255.wav	Reisagentskappe is al daar sedert die 19e eeu. ‘n Reisagent is gewoonlik ‘n goeie opsie vir ‘n reis wat buite die reisiger se vorige ervaring van die natuur, kultuur, taal of lae-inkomste lande strek.	reisagentskappe is al daar sedert die 19e eeu 'n reisagent is gewoonlik 'n goeie opsie vir 'n reis wat buite die reisiger se vorige ervaring van die natuur kultuur taal of lae-inkomste lande strek	r e i s a g e n t s k a p p e | i s | a l | d a a r | s e d e r t | d i e | 1 9 e | e e u | ' n | r e i s a g e n t | i s | g e w o o n l i k | ' n | g o e i e | o p s i e | v i r | ' n | r e i s | w a t | b u i t e | d i e | r e i s i g e r | s e | v o r i g e | e r v a r i n g | v a n | d i e | n a t u u r | k u l t u u r | t a a l | o f | l a e - i n k o m s t e | l a n d e | s t r e k |	159360	MALE
97	14487318944764337524.wav	Die Il-76 was ‘n groot deel van beide die Russiese en Sowjet weermag sedert die 1970’s, en het reeds ‘n ernstige ongeluk in Rusland gesien verlede maand.	die il-76 was ‘n groot deel van beide die russiese en sowjet weermag sedert die 1970’s en het reeds ‘n ernstige ongeluk in rusland gesien verlede maand	d i e | i l - 7 6 | w a s | ‘ n | g r o o t | d e e l | v a n | b e i d e | d i e | r u s s i e s e | e n | s o w j e t | w e e r m a g | s e d e r t | d i e | 1 9 7 0 ’ s | e n | h e t | r e e d s | ‘ n | e r n s t i g e | o n g e l u k | i n | r u s l a n d | g e s i e n | v e r l e d e | m a a n d |	98400	MALE
1390	5837592078517384424.wav	Eindresultate van die Namibiese presidensiële en parlementêre verkiesings het aangedui dat die huidige president, Hifikepunye Pohamba met 'n groot meerderheid herverkies is.	eindresultate van die namibiese presidensiële en parlementêre verkiesings het aangedui dat die huidige president hifikepunye pohamba met 'n groot meerderheid herverkies is	e i n d r e s u l t a t e | v a n | d i e | n a m i b i e s e | p r e s i d e n s i ë l e | e n | p a r l e m e n t ê r e | v e r k i e s i n g s | h e t | a a n g e d u i | d a t | d i e | h u i d i g e | p r e s i d e n t | h i f i k e p u n y e | p o h a m b a | m e t | ' n | g r o o t | m e e r d e r h e i d | h e r v e r k i e s | i s |	118080	MALE
1368	1703181197836782898.wav	As hulle hierdie goed met lugvrag’ stuur, kan die aflaai en doane op sommige roetes dae lank neem.	as hulle hierdie goed met lugvrag' stuur kan die aflaai en doane op sommige roetes dae lank neem	a s | h u l l e | h i e r d i e | g o e d | m e t | l u g v r a g ' | s t u u r | k a n | d i e | a f l a a i | e n | d o a n e | o p | s o m m i g e | r o e t e s | d a e | l a n k | n e e m |	161280	MALE
1367	1341551651274755260.wav	Singapoer is oor die algemeen ‘n baie veilige plek om te wees, en maklik om te navigeer, en jy kan byna enigiets koop na jy aangekom het.	singapoer is oor die algemeen 'n baie veilige plek om te wees en maklik om te navigeer en jy kan byna enigiets koop na jy aangekom het	s i n g a p o e r | i s | o o r | d i e | a l g e m e e n | ' n | b a i e | v e i l i g e | p l e k | o m | t e | w e e s | e n | m a k l i k | o m | t e | n a v i g e e r | e n | j y | k a n | b y n a | e n i g i e t s | k o o p | n a | j y | a a n g e k o m | h e t |	236160	MALE
1401	2332227595627017863.wav	Geen onmiddellike berigte van skade is deur die Verenigde State se Geologiese Opname (VSGO) en sy Nasionale Aardbewing Informasie Sentrum ontvang nie.	geen onmiddellike berigte van skade is deur die verenigde state se geologiese opname vsgo en sy nasionale aardbewing informasie sentrum ontvang nie	g e e n | o n m i d d e l l i k e | b e r i g t e | v a n | s k a d e | i s | d e u r | d i e | v e r e n i g d e | s t a t e | s e | g e o l o g i e s e | o p n a m e | v s g o | e n | s y | n a s i o n a l e | a a r d b e w i n g | i n f o r m a s i e | s e n t r u m | o n t v a n g | n i e |	101760	MALE
1438	5730557931457603444.wav	Die sateliete, wat beide meer as 1,000pond weeg, en teen ongeveer 17,500 myl per uur reis, het 491 myl bo aarde gebots.	die sateliete wat beide meer as 1,000pond weeg en teen ongeveer 17,500 myl per uur reis het 491 myl bo aarde gebots	d i e | s a t e l i e t e | w a t | b e i d e | m e e r | a s | 1 , 0 0 0 p o n d | w e e g | e n | t e e n | o n g e v e e r | 1 7 , 5 0 0 | m y l | p e r | u u r | r e i s | h e t | 4 9 1 | m y l | b o | a a r d e | g e b o t s |	264960	MALE
1168	2050967094428282586.wav	Geen kind behoort in ‘n omgewing groot te word wat nie koesterend, versorgend, en opvoedend is nie, maar dit is die realiteit.	geen kind behoort in 'n omgewing groot te word wat nie koesterend versorgend en opvoedend is nie maar dit is die realiteit	g e e n | k i n d | b e h o o r t | i n | ' n | o m g e w i n g | g r o o t | t e | w o r d | w a t | n i e | k o e s t e r e n d | v e r s o r g e n d | e n | o p v o e d e n d | i s | n i e | m a a r | d i t | i s | d i e | r e a l i t e i t |	244800	MALE
151	9283252722956598405.wav	Sir Richard Branson se Virgin Group se bod op die bank is van die hand gewys voor die nasionalisering van die bank.	sir richard branson se virgin group se bod op die bank is van die hand gewys voor die nasionalisering van die bank	s i r | r i c h a r d | b r a n s o n | s e | v i r g i n | g r o u p | s e | b o d | o p | d i e | b a n k | i s | v a n | d i e | h a n d | g e w y s | v o o r | d i e | n a s i o n a l i s e r i n g | v a n | d i e | b a n k |	178560	MALE
1388	12706043932677050403.wav	Die sanger Sanju Sharma het die aand begin, gevolg deur Jai Shankar Choudhary.esented the chhappan bhog bhajan ook. Sanger Raju Khandelwal het hom vergesel.	die sanger sanju sharma het die aand begin gevolg deur jai shankar choudhary.esented the chhappan bhog bhajan ook. sanger raju khandelwal het hom vergesel	d i e | s a n g e r | s a n j u | s h a r m a | h e t | d i e | a a n d | b e g i n | g e v o l g | d e u r | j a i | s h a n k a r | c h o u d h a r y . e s e n t e d | t h e | c h h a p p a n | b h o g | b h a j a n | o o k . | s a n g e r | r a j u | k h a n d e l w a l | h e t | h o m | v e r g e s e l |	116640	MALE
842	12915836912477934079.wav	Wees gewaarsku: klein-dorpie kroeë is nie altyd goeie plekke vir die besoekers uit ander state om hul vrye tyd te spandeer nie.	wees gewaarsku klein-dorpie kroeë is nie altyd goeie plekke vir die besoekers uit ander state om hul vrye tyd te spandeer nie	w e e s | g e w a a r s k u | k l e i n - d o r p i e | k r o e ë | i s | n i e | a l t y d | g o e i e | p l e k k e | v i r | d i e | b e s o e k e r s | u i t | a n d e r | s t a t e | o m | h u l | v r y e | t y d | t e | s p a n d e e r | n i e |	67680	MALE
1201	12270405237588983282.wav	Die name van die beskuldigdes is Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar en Vishnu Kanjar.	die name van die beskuldigdes is baba kanjar bhutha kanjar rampro kanjar gaza kanjar en vishnu kanjar	d i e | n a m e | v a n | d i e | b e s k u l d i g d e s | i s | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | e n | v i s h n u | k a n j a r |	234240	MALE
1070	8380076536611816464.wav	Daarom, deur hierdie grammatika boek te lees sal jou help om baie van Persiese grammatika beter te leer en te verstaan.	daarom deur hierdie grammatika boek te lees sal jou help om baie van persiese grammatika beter te leer en te verstaan	d a a r o m | d e u r | h i e r d i e | g r a m m a t i k a | b o e k | t e | l e e s | s a l | j o u | h e l p | o m | b a i e | v a n | p e r s i e s e | g r a m m a t i k a | b e t e r | t e | l e e r | e n | t e | v e r s t a a n |	61920	MALE
297	3515019406938911281.wav	Die 100 meter skip was oppad om sy gewone kunsmis-vrag te gaan optel en aanvanklik het amptenare gevrees dat die skip 'n vrag sou stort.	die 100 meter skip was oppad om sy gewone kunsmis-vrag te gaan optel en aanvanklik het amptenare gevrees dat die skip 'n vrag sou stort	d i e | 1 0 0 | m e t e r | s k i p | w a s | o p p a d | o m | s y | g e w o n e | k u n s m i s - v r a g | t e | g a a n | o p t e l | e n | a a n v a n k l i k | h e t | a m p t e n a r e | g e v r e e s | d a t | d i e | s k i p | ' n | v r a g | s o u | s t o r t |	93600	MALE
493	9312454490752403196.wav	Die beskawing het floreer in die bekken van die Indusrivier, vanwaar die naam afgelei is.	die beskawing het floreer in die bekken van die indusrivier vanwaar die naam afgelei is	d i e | b e s k a w i n g | h e t | f l o r e e r | i n | d i e | b e k k e n | v a n | d i e | i n d u s r i v i e r | v a n w a a r | d i e | n a a m | a f g e l e i | i s |	59520	MALE
343	3945367160974348105.wav	Ons het ‘n jaar lange finansiële krisis, met die ergste oomblikke gedurende die laaste twee maande, en ek dink die finansiële market begin nou herstel.”	ons het 'n jaar lange finansiële krisis met die ergste oomblikke gedurende die laaste twee maande en ek dink die finansiële market begin nou herstel	o n s | h e t | ' n | j a a r | l a n g e | f i n a n s i ë l e | k r i s i s | m e t | d i e | e r g s t e | o o m b l i k k e | g e d u r e n d e | d i e | l a a s t e | t w e e | m a a n d e | e n | e k | d i n k | d i e | f i n a n s i ë l e | m a r k e t | b e g i n | n o u | h e r s t e l |	76320	MALE
343	3122740009343513212.wav	Ons het ‘n jaar lange finansiële krisis, met die ergste oomblikke gedurende die laaste twee maande, en ek dink die finansiële market begin nou herstel.”	ons het 'n jaar lange finansiële krisis met die ergste oomblikke gedurende die laaste twee maande en ek dink die finansiële market begin nou herstel	o n s | h e t | ' n | j a a r | l a n g e | f i n a n s i ë l e | k r i s i s | m e t | d i e | e r g s t e | o o m b l i k k e | g e d u r e n d e | d i e | l a a s t e | t w e e | m a a n d e | e n | e k | d i n k | d i e | f i n a n s i ë l e | m a r k e t | b e g i n | n o u | h e r s t e l |	88320	MALE
787	7739107023370727262.wav	Die wêreld het meer as 5000 verskillende tale, insluitend meer as twintig wat meer as 50 miljoen sprekers het.	die wêreld het meer as 5000 verskillende tale insluitend meer as twintig wat meer as 50 miljoen sprekers het	d i e | w ê r e l d | h e t | m e e r | a s | 5 0 0 0 | v e r s k i l l e n d e | t a l e | i n s l u i t e n d | m e e r | a s | t w i n t i g | w a t | m e e r | a s | 5 0 | m i l j o e n | s p r e k e r s | h e t |	69120	MALE
876	18207383523894834929.wav	Indien jy in ‘n stad bly met ‘n afgewisselde drinkkultuur, gaan na kroeë of kuierplekke in buurte wat jy nie gewoonlik besoek nie.	indien jy in 'n stad bly met 'n afgewisselde drinkkultuur gaan na kroeë of kuierplekke in buurte wat jy nie gewoonlik besoek nie	i n d i e n | j y | i n | ' n | s t a d | b l y | m e t | ' n | a f g e w i s s e l d e | d r i n k k u l t u u r | g a a n | n a | k r o e ë | o f | k u i e r p l e k k e | i n | b u u r t e | w a t | j y | n i e | g e w o o n l i k | b e s o e k | n i e |	79680	MALE
1487	15220089826912896144.wav	Vroeër die week het 'n polisiehelikopterbotsing drie mense se gedood en drie meer gewond gelaat.	vroeër die week het 'n polisiehelikopterbotsing drie mense se gedood en drie meer gewond gelaat	v r o e ë r | d i e | w e e k | h e t | ' n | p o l i s i e h e l i k o p t e r b o t s i n g | d r i e | m e n s e | s e | g e d o o d | e n | d r i e | m e e r | g e w o n d | g e l a a t |	167040	MALE
160	238664695288465810.wav	In derde is Hamlin twintig punte agter, maar vyf voor Bowyer. Kahne en Treux, Jr. is vyfde en sesde, onderskeidelik met 2,220 en 2,207 punte.	in derde is hamlin twintig punte agter maar vyf voor bowyer kahne en treux jr is vyfde en sesde onderskeidelik met 2,220 en 2,207 punte	i n | d e r d e | i s | h a m l i n | t w i n t i g | p u n t e | a g t e r | m a a r | v y f | v o o r | b o w y e r | k a h n e | e n | t r e u x | j r | i s | v y f d e | e n | s e s d e | o n d e r s k e i d e l i k | m e t | 2 , 2 2 0 | e n | 2 , 2 0 7 | p u n t e |	303360	MALE
40	8128706732646539347.wav	Elke vertoning sou ook aanbevelings voorsien vir boeke waarvoor kinders moet kyk wanneer hulle na hul biblioteek toe gaan.	elke vertoning sou ook aanbevelings voorsien vir boeke waarvoor kinders moet kyk wanneer hulle na hul biblioteek toe gaan	e l k e | v e r t o n i n g | s o u | o o k | a a n b e v e l i n g s | v o o r s i e n | v i r | b o e k e | w a a r v o o r | k i n d e r s | m o e t | k y k | w a n n e e r | h u l l e | n a | h u l | b i b l i o t e e k | t o e | g a a n |	163200	MALE
592	431933443180869893.wav	Dalk sal jou agter kleinkinders eendag op ‘n uitheemse wêreld staan en wonder oor hul antieke voorouers?	dalk sal jou agter kleinkinders eendag op 'n uitheemse wêreld staan en wonder oor hul antieke voorouers	d a l k | s a l | j o u | a g t e r | k l e i n k i n d e r s | e e n d a g | o p | ' n | u i t h e e m s e | w ê r e l d | s t a a n | e n | w o n d e r | o o r | h u l | a n t i e k e | v o o r o u e r s |	63360	MALE
906	15287417234753008520.wav	Persoonlike VPN (virtuele private netwerk) voorsieners ‘n uitstekende manier is om beide politiese sensorskap en kommersiële IP-geofiltrering vry te spring.	persoonlike vpn virtuele private netwerk voorsieners ‘n uitstekende manier is om beide politiese sensorskap en kommersiële ip-geofiltrering vry te spring	p e r s o o n l i k e | v p n | v i r t u e l e | p r i v a t e | n e t w e r k | v o o r s i e n e r s | ‘ n | u i t s t e k e n d e | m a n i e r | i s | o m | b e i d e | p o l i t i e s e | s e n s o r s k a p | e n | k o m m e r s i ë l e | i p - g e o f i l t r e r i n g | v r y | t e | s p r i n g |	295680	MALE
1081	4526272468505912649.wav	Verder suid is Niagra Watervalle en die noorde huisves die ongerepte natuurlike skoonheid van die Muskoka en omliggende gebied.	verder suid is niagra watervalle en die noorde huisves die ongerepte natuurlike skoonheid van die muskoka en omliggende gebied	v e r d e r | s u i d | i s | n i a g r a | w a t e r v a l l e | e n | d i e | n o o r d e | h u i s v e s | d i e | o n g e r e p t e | n a t u u r l i k e | s k o o n h e i d | v a n | d i e | m u s k o k a | e n | o m l i g g e n d e | g e b i e d |	126240	MALE
1161	13570662241629232067.wav	As ‘n perd die ruiter afgooi en sy voet sit vas in die stiebeuel, kan hy saam gesleep word as die perd weg hardloop. Om die risiko ter verminder is daar verskeie veiligheids maatreëls wat getref kan word.	as 'n perd die ruiter afgooi en sy voet sit vas in die stiebeuel kan hy saam gesleep word as die perd weg hardloop om die risiko ter verminder is daar verskeie veiligheids maatreëls wat getref kan word	a s | ' n | p e r d | d i e | r u i t e r | a f g o o i | e n | s y | v o e t | s i t | v a s | i n | d i e | s t i e b e u e l | k a n | h y | s a a m | g e s l e e p | w o r d | a s | d i e | p e r d | w e g | h a r d l o o p | o m | d i e | r i s i k o | t e r | v e r m i n d e r | i s | d a a r | v e r s k e i e | v e i l i g h e i d s | m a a t r e ë l s | w a t | g e t r e f | k a n | w o r d |	280320	MALE
826	13501839164974128702.wav	As jy die wêreld goedkoop wil sien, vir nood, leefstyl of uitdaging, is daar ‘n paar maniere om dit te doen.	as jy die wêreld goedkoop wil sien vir nood leefstyl of uitdaging is daar 'n paar maniere om dit te doen	a s | j y | d i e | w ê r e l d | g o e d k o o p | w i l | s i e n | v i r | n o o d | l e e f s t y l | o f | u i t d a g i n g | i s | d a a r | ' n | p a a r | m a n i e r e | o m | d i t | t e | d o e n |	159360	MALE
