744	3951209385604490091.wav	Die Cook Eilande het nie enige stede nie, maar is saamgestel uit 15 verskillende eilande. Die hoofeilande is Rarotonge en Aitutaki.	die cook eilande het nie enige stede nie maar is saamgestel uit 15 verskillende eilande die hoofeilande is rarotonge en aitutaki	d i e | c o o k | e i l a n d e | h e t | n i e | e n i g e | s t e d e | n i e | m a a r | i s | s a a m g e s t e l | u i t | 1 5 | v e r s k i l l e n d e | e i l a n d e | d i e | h o o f e i l a n d e | i s | r a r o t o n g e | e n | a i t u t a k i |	240000	MALE
717	81255485801673088.wav	Voor die Spaanse in die 16e eeu aangekom het, was noordelike Chile onder Inka oorheersing, terwyl die inheemse Araucaniërs (Mapuche) sentraal en suid-Chile bewoon het.	voor die spaanse in die 16e eeu aangekom het was noordelike chile onder inka oorheersing terwyl die inheemse araucaniërs mapuche sentraal en suid-chile bewoon het	v o o r | d i e | s p a a n s e | i n | d i e | 1 6 e | e e u | a a n g e k o m | h e t | w a s | n o o r d e l i k e | c h i l e | o n d e r | i n k a | o o r h e e r s i n g | t e r w y l | d i e | i n h e e m s e | a r a u c a n i ë r s | m a p u c h e | s e n t r a a l | e n | s u i d - c h i l e | b e w o o n | h e t |	123360	MALE
1452	6402856673510927494.wav	Een van die hoof Christen beginsels is dat rykdom gebruik moet word om lyding en armoede te verlig en dat die geldelike vonds van die kerk spesifiek vir hierdie rede daar is.	een van die hoof christen beginsels is dat rykdom gebruik moet word om lyding en armoede te verlig en dat die geldelike vonds van die kerk spesifiek vir hierdie rede daar is	e e n | v a n | d i e | h o o f | c h r i s t e n | b e g i n s e l s | i s | d a t | r y k d o m | g e b r u i k | m o e t | w o r d | o m | l y d i n g | e n | a r m o e d e | t e | v e r l i g | e n | d a t | d i e | g e l d e l i k e | v o n d s | v a n | d i e | k e r k | s p e s i f i e k | v i r | h i e r d i e | r e d e | d a a r | i s |	88800	MALE
119	2623870725509058101.wav	Die speletjiesuitgewer, Konami, het vandag in 'n Japanse koerant gemeld dat hulle nie die speletjie Ses Dae in Falluja sou vrystel nie.	die speletjiesuitgewer konami het vandag in 'n japanse koerant gemeld dat hulle nie die speletjie ses dae in falluja sou vrystel nie	d i e | s p e l e t j i e s u i t g e w e r | k o n a m i | h e t | v a n d a g | i n | ' n | j a p a n s e | k o e r a n t | g e m e l d | d a t | h u l l e | n i e | d i e | s p e l e t j i e | s e s | d a e | i n | f a l l u j a | s o u | v r y s t e l | n i e |	100800	MALE
44	13324220779267253870.wav	Fred het huidiglik winde van 105 myl per uur (165 km/h) en beweeg tans na die noordweste toe.	fred het huidiglik winde van 105 myl per uur 165 km/h en beweeg tans na die noordweste toe	f r e d | h e t | h u i d i g l i k | w i n d e | v a n | 1 0 5 | m y l | p e r | u u r | 1 6 5 | k m / h | e n | b e w e e g | t a n s | n a | d i e | n o o r d w e s t e | t o e |	74400	MALE
1190	114157597395019648.wav	Verskeie Bishkek inwoners het betogers van die suide blameer vir die wetteloosheid.	verskeie bishkek inwoners het betogers van die suide blameer vir die wetteloosheid	v e r s k e i e | b i s h k e k | i n w o n e r s | h e t | b e t o g e r s | v a n | d i e | s u i d e | b l a m e e r | v i r | d i e | w e t t e l o o s h e i d |	53760	MALE
1116	8049791588685532434.wav	Al die skepe is gesink, behalwe een Britse oorlogskip. Byna 200 Amerikaanse en Duitse lewens is vereis..	al die skepe is gesink behalwe een britse oorlogskip byna 200 amerikaanse en duitse lewens is vereis	a l | d i e | s k e p e | i s | g e s i n k | b e h a l w e | e e n | b r i t s e | o o r l o g s k i p | b y n a | 2 0 0 | a m e r i k a a n s e | e n | d u i t s e | l e w e n s | i s | v e r e i s |	181440	MALE
1075	13958559118980030616.wav	Filters wissel in effektiwiteit, en as u bekommernis het, moet u dit oorweeg om u water in 'n verseëlde bottel te koop by 'n bekende maatskappy.	filters wissel in effektiwiteit en as u bekommernis het moet u dit oorweeg om u water in 'n verseëlde bottel te koop by 'n bekende maatskappy	f i l t e r s | w i s s e l | i n | e f f e k t i w i t e i t | e n | a s | u | b e k o m m e r n i s | h e t | m o e t | u | d i t | o o r w e e g | o m | u | w a t e r | i n | ' n | v e r s e ë l d e | b o t t e l | t e | k o o p | b y | ' n | b e k e n d e | m a a t s k a p p y |	93600	MALE
773	7772276079560390383.wav	'n Wêreldbeurs (gewoonlik' Expo 'genoem) is 'n groot internasionale kunst- en wetenskapsfees.	'n wêreldbeurs gewoonlik' expo 'genoem is 'n groot internasionale kunst- en wetenskapsfees	' n | w ê r e l d b e u r s | g e w o o n l i k ' | e x p o | ' g e n o e m | i s | ' n | g r o o t | i n t e r n a s i o n a l e | k u n s t - | e n | w e t e n s k a p s f e e s |	178560	MALE
670	8948609228128964224.wav	Enige kampeering onder die rand van die Grand Canyon, benodig ń permit.	enige kampeering onder die rand van die grand canyon benodig ń permit	e n i g e | k a m p e e r i n g | o n d e r | d i e | r a n d | v a n | d i e | g r a n d | c a n y o n | b e n o d i g | ń | p e r m i t |	125760	MALE
1330	472890829075296910.wav	Commons Administrateur, Adam Cuerden het sy frustrasie uitgespreek oor die weglatings, toe hy laas maand met Wikinews gepraat het.	commons administrateur adam cuerden het sy frustrasie uitgespreek oor die weglatings toe hy laas maand met wikinews gepraat het	c o m m o n s | a d m i n i s t r a t e u r | a d a m | c u e r d e n | h e t | s y | f r u s t r a s i e | u i t g e s p r e e k | o o r | d i e | w e g l a t i n g s | t o e | h y | l a a s | m a a n d | m e t | w i k i n e w s | g e p r a a t | h e t |	106560	MALE
1402	15397800709125024554.wav	Toernooi topgekeurde Suid Afrika het op die regte noot afgeskop met ‘n gemaklike 26 – 00 wen teen 5de gekeurde Zambië.	toernooi topgekeurde suid afrika het op die regte noot afgeskop met 'n gemaklike 26 - 00 wen teen 5de gekeurde zambië	t o e r n o o i | t o p g e k e u r d e | s u i d | a f r i k a | h e t | o p | d i e | r e g t e | n o o t | a f g e s k o p | m e t | ' n | g e m a k l i k e | 2 6 | - | 0 0 | w e n | t e e n | 5 d e | g e k e u r d e | z a m b i ë |	98880	MALE
1040	1291293077341225358.wav	Alle grot ingange, wat “Die Sewe Susters” genoem is, is ten minste 100 tot 250 meter (328 tot 820 voet) in deursnee.	alle grot ingange wat  die sewe susters” genoem is is ten minste 100 tot 250 meter 328 tot 820 voet in deursnee	a l l e | g r o t | i n g a n g e | w a t | d i e | s e w e | s u s t e r s ” | g e n o e m | i s | i s | t e n | m i n s t e | 1 0 0 | t o t | 2 5 0 | m e t e r | 3 2 8 | t o t | 8 2 0 | v o e t | i n | d e u r s n e e |	109920	MALE
452	17887425770780346108.wav	Die leer daarvan om interaktiewe media te skep vereis konvensionele sowel as tradisionele vaardighede, sowel as vaardighede wat in interaktiewe klasse bemeester word (storiebord, oudio- en video redigering, storievertel, ens.)	die leer daarvan om interaktiewe media te skep vereis konvensionele sowel as tradisionele vaardighede sowel as vaardighede wat in interaktiewe klasse bemeester word storiebord oudio- en video redigering storievertel ens.	d i e | l e e r | d a a r v a n | o m | i n t e r a k t i e w e | m e d i a | t e | s k e p | v e r e i s | k o n v e n s i o n e l e | s o w e l | a s | t r a d i s i o n e l e | v a a r d i g h e d e | s o w e l | a s | v a a r d i g h e d e | w a t | i n | i n t e r a k t i e w e | k l a s s e | b e m e e s t e r | w o r d | s t o r i e b o r d | o u d i o - | e n | v i d e o | r e d i g e r i n g | s t o r i e v e r t e l | e n s . |	137280	MALE
146	17761449029901645630.wav	Tot nou toe kon AOL die IM-mark skuif en ontwikkel teen sy eie pas, vanweë die wydverspreide gebruik binne die Verenigde State.	tot nou toe kon aol die im-mark skuif en ontwikkel teen sy eie pas vanweë die wydverspreide gebruik binne die verenigde state	t o t | n o u | t o e | k o n | a o l | d i e | i m - m a r k | s k u i f | e n | o n t w i k k e l | t e e n | s y | e i e | p a s | v a n w e ë | d i e | w y d v e r s p r e i d e | g e b r u i k | b i n n e | d i e | v e r e n i g d e | s t a t e |	239040	MALE
1257	14212476180424941466.wav	In een jaar se tyd sal een besmette persoon 10 tot 15 nabye kennisse besmet.	in een jaar se tyd sal een besmette persoon 10 tot 15 nabye kennisse besmet	i n | e e n | j a a r | s e | t y d | s a l | e e n | b e s m e t t e | p e r s o o n | 1 0 | t o t | 1 5 | n a b y e | k e n n i s s e | b e s m e t |	148800	MALE
1280	12104324430131502529.wav	Planne vir die aflewering van inentings aan die histories mees geaffekteerde areas is hierdie jaar vertraag as gevolg van ‘n verlies aan fondse en lae prioritisering in verband met ander siektes.	planne vir die aflewering van inentings aan die histories mees geaffekteerde areas is hierdie jaar vertraag as gevolg van 'n verlies aan fondse en lae prioritisering in verband met ander siektes	p l a n n e | v i r | d i e | a f l e w e r i n g | v a n | i n e n t i n g s | a a n | d i e | h i s t o r i e s | m e e s | g e a f f e k t e e r d e | a r e a s | i s | h i e r d i e | j a a r | v e r t r a a g | a s | g e v o l g | v a n | ' n | v e r l i e s | a a n | f o n d s e | e n | l a e | p r i o r i t i s e r i n g | i n | v e r b a n d | m e t | a n d e r | s i e k t e s |	103680	MALE
326	17502705263408162003.wav	Wetenskaplikes by die Nasionale Orkaansentrum voorspel dat Danielle sal versterk tot ‘n orkaan teen Woensdag.	wetenskaplikes by die nasionale orkaansentrum voorspel dat danielle sal versterk tot 'n orkaan teen woensdag	w e t e n s k a p l i k e s | b y | d i e | n a s i o n a l e | o r k a a n s e n t r u m | v o o r s p e l | d a t | d a n i e l l e | s a l | v e r s t e r k | t o t | ' n | o r k a a n | t e e n | w o e n s d a g |	167040	MALE
337	16712245129066479657.wav	Ter afsluiting het die Turkse dans groep, Fire of Anatolia, die vertoning van “Troy” opgevoer.	ter afsluiting het die turkse dans groep fire of anatolia die vertoning van troy opgevoer	t e r | a f s l u i t i n g | h e t | d i e | t u r k s e | d a n s | g r o e p | f i r e | o f | a n a t o l i a | d i e | v e r t o n i n g | v a n | t r o y | o p g e v o e r |	165120	MALE
337	7275502452265175764.wav	Ter afsluiting het die Turkse dans groep, Fire of Anatolia, die vertoning van “Troy” opgevoer.	ter afsluiting het die turkse dans groep fire of anatolia die vertoning van troy opgevoer	t e r | a f s l u i t i n g | h e t | d i e | t u r k s e | d a n s | g r o e p | f i r e | o f | a n a t o l i a | d i e | v e r t o n i n g | v a n | t r o y | o p g e v o e r |	52320	MALE
941	6205095394108381137.wav	Die maklikste manier vir jou om te begin in die besigheid van reis joernalistiek is om jou vaardighede op ‘n gestigte reis blog webtuiste te slyp.	die maklikste manier vir jou om te begin in die besigheid van reis joernalistiek is om jou vaardighede op 'n gestigte reis blog webtuiste te slyp	d i e | m a k l i k s t e | m a n i e r | v i r | j o u | o m | t e | b e g i n | i n | d i e | b e s i g h e i d | v a n | r e i s | j o e r n a l i s t i e k | i s | o m | j o u | v a a r d i g h e d e | o p | ' n | g e s t i g t e | r e i s | b l o g | w e b t u i s t e | t e | s l y p |	96480	MALE
1324	9254808390256730775.wav	Dit bied hulle ‘n wyer verskeidenheid klein plekkies om weg te kruip van roofdiere.	dit bied hulle 'n wyer verskeidenheid klein plekkies om weg te kruip van roofdiere	d i t | b i e d | h u l l e | ' n | w y e r | v e r s k e i d e n h e i d | k l e i n | p l e k k i e s | o m | w e g | t e | k r u i p | v a n | r o o f d i e r e |	58080	MALE
1324	1456663385682806155.wav	Dit bied hulle ‘n wyer verskeidenheid klein plekkies om weg te kruip van roofdiere.	dit bied hulle 'n wyer verskeidenheid klein plekkies om weg te kruip van roofdiere	d i t | b i e d | h u l l e | ' n | w y e r | v e r s k e i d e n h e i d | k l e i n | p l e k k i e s | o m | w e g | t e | k r u i p | v a n | r o o f d i e r e |	139200	MALE
1344	17215108844036857977.wav	Leeus, jagluiperds en luiperds is soms skaam en jy sal hulle beter sien met verkykers.	leeus jagluiperds en luiperds is soms skaam en jy sal hulle beter sien met verkykers	l e e u s | j a g l u i p e r d s | e n | l u i p e r d s | i s | s o m s | s k a a m | e n | j y | s a l | h u l l e | b e t e r | s i e n | m e t | v e r k y k e r s |	150720	MALE
496	3601021970655844743.wav	Keiser Augustus het dokters begin werf en selfs die eerste Romeinse Mediese Korps gevorm om na gevegte te werk.	keiser augustus het dokters begin werf en selfs die eerste romeinse mediese korps gevorm om na gevegte te werk	k e i s e r | a u g u s t u s | h e t | d o k t e r s | b e g i n | w e r f | e n | s e l f s | d i e | e e r s t e | r o m e i n s e | m e d i e s e | k o r p s | g e v o r m | o m | n a | g e v e g t e | t e | w e r k |	71040	MALE
853	12022383609787757973.wav	Verskeie plekke in Rotorua bied geotermiese hangi, terwyl ander hangi geproef kan word in Christchurch, Wellington en op ander plekke.	verskeie plekke in rotorua bied geotermiese hangi terwyl ander hangi geproef kan word in christchurch wellington en op ander plekke	v e r s k e i e | p l e k k e | i n | r o t o r u a | b i e d | g e o t e r m i e s e | h a n g i | t e r w y l | a n d e r | h a n g i | g e p r o e f | k a n | w o r d | i n | c h r i s t c h u r c h | w e l l i n g t o n | e n | o p | a n d e r | p l e k k e |	243840	MALE
582	3740494309419331519.wav	Tornadoes tref klein areas in vergelyking met ander geweldadige storms, maar hul kan alles in hul pad vernietig.	tornadoes tref klein areas in vergelyking met ander geweldadige storms maar hul kan alles in hul pad vernietig	t o r n a d o e s | t r e f | k l e i n | a r e a s | i n | v e r g e l y k i n g | m e t | a n d e r | g e w e l d a d i g e | s t o r m s | m a a r | h u l | k a n | a l l e s | i n | h u l | p a d | v e r n i e t i g |	167040	MALE
644	17615888482176754841.wav	Studente kan ook vrae rig aan instrukteurs ten enige tyd van die dag en redelike goeie response verwag, eerder as om te wag tot hul volgende ontmoeting van aangesig tot aangesig.	studente kan ook vrae rig aan instrukteurs ten enige tyd van die dag en redelike goeie response verwag eerder as om te wag tot hul volgende ontmoeting van aangesig tot aangesig	s t u d e n t e | k a n | o o k | v r a e | r i g | a a n | i n s t r u k t e u r s | t e n | e n i g e | t y d | v a n | d i e | d a g | e n | r e d e l i k e | g o e i e | r e s p o n s e | v e r w a g | e e r d e r | a s | o m | t e | w a g | t o t | h u l | v o l g e n d e | o n t m o e t i n g | v a n | a a n g e s i g | t o t | a a n g e s i g |	123360	MALE
956	4756469752082210291.wav	As jy addisionele reistyd het, kyk om te sien hoe jou totale kwotasie na Afrika vergelyk met ‘n om-die wêreld kwotasie.	as jy addisionele reistyd het kyk om te sien hoe jou totale kwotasie na afrika vergelyk met 'n om-die wêreld kwotasie	a s | j y | a d d i s i o n e l e | r e i s t y d | h e t | k y k | o m | t e | s i e n | h o e | j o u | t o t a l e | k w o t a s i e | n a | a f r i k a | v e r g e l y k | m e t | ' n | o m - d i e | w ê r e l d | k w o t a s i e |	79680	MALE
817	14423980918695870259.wav	Die Global Running Tours se opvolger, Go Running Tours netwerk duisende oefen vakansie verskaffers op vier kontinente.	die global running tours se opvolger go running tours netwerk duisende oefen vakansie verskaffers op vier kontinente	d i e | g l o b a l | r u n n i n g | t o u r s | s e | o p v o l g e r | g o | r u n n i n g | t o u r s | n e t w e r k | d u i s e n d e | o e f e n | v a k a n s i e | v e r s k a f f e r s | o p | v i e r | k o n t i n e n t e |	194880	MALE
817	13405342549794036558.wav	Die Global Running Tours se opvolger, Go Running Tours netwerk duisende oefen vakansie verskaffers op vier kontinente.	die global running tours se opvolger go running tours netwerk duisende oefen vakansie verskaffers op vier kontinente	d i e | g l o b a l | r u n n i n g | t o u r s | s e | o p v o l g e r | g o | r u n n i n g | t o u r s | n e t w e r k | d u i s e n d e | o e f e n | v a k a n s i e | v e r s k a f f e r s | o p | v i e r | k o n t i n e n t e |	205440	MALE
1171	6437438317576817088.wav	Die veel-misbruikte en gereeld bespotte reël van derdes is 'n eenvoudige riglyn wat beweging skep terwyl dit 'n mate van orde in 'n beeld behou.	die veel-misbruikte en gereeld bespotte reël van derdes is 'n eenvoudige riglyn wat beweging skep terwyl dit 'n mate van orde in 'n beeld behou	d i e | v e e l - m i s b r u i k t e | e n | g e r e e l d | b e s p o t t e | r e ë l | v a n | d e r d e s | i s | ' n | e e n v o u d i g e | r i g l y n | w a t | b e w e g i n g | s k e p | t e r w y l | d i t | ' n | m a t e | v a n | o r d e | i n | ' n | b e e l d | b e h o u |	211200	MALE
387	18340411954901188699.wav	Koning Sejong was die vierde koning van die Joseon Dinastie en was een van die wat die hoogste geag is.	koning sejong was die vierde koning van die joseon dinastie en was een van die wat die hoogste geag is	k o n i n g | s e j o n g | w a s | d i e | v i e r d e | k o n i n g | v a n | d i e | j o s e o n | d i n a s t i e | e n | w a s | e e n | v a n | d i e | w a t | d i e | h o o g s t e | g e a g | i s |	177600	MALE
387	4598807361908134321.wav	Koning Sejong was die vierde koning van die Joseon Dinastie en was een van die wat die hoogste geag is.	koning sejong was die vierde koning van die joseon dinastie en was een van die wat die hoogste geag is	k o n i n g | s e j o n g | w a s | d i e | v i e r d e | k o n i n g | v a n | d i e | j o s e o n | d i n a s t i e | e n | w a s | e e n | v a n | d i e | w a t | d i e | h o o g s t e | g e a g | i s |	191040	MALE
908	7940336634623079548.wav	Hulle bied normaalweg hoër bandwydte en beter dienskwaliteit aan. Hulle is geïnkripteer en daarom moeiliker om in te breek.	hulle bied normaalweg hoër bandwydte en beter dienskwaliteit aan hulle is geïnkripteer en daarom moeiliker om in te breek	h u l l e | b i e d | n o r m a a l w e g | h o ë r | b a n d w y d t e | e n | b e t e r | d i e n s k w a l i t e i t | a a n | h u l l e | i s | g e ï n k r i p t e e r | e n | d a a r o m | m o e i l i k e r | o m | i n | t e | b r e e k |	187200	MALE
1456	16388562341103905319.wav	Wanneer ‘n klein groepie lewende dinge (‘n klein bevolking) van die hoofbevolking waar hulle vandaan kom, verwyder word (soos wanneer hulle oor ‘n bergreeks of ‘n rivier trek, of as hulle na ‘n nuwe eiland toe trek sodat hulle nie maklik kan terugtrek nie) sal hulle hulself baiemaal in ‘n ander omgewing vind as waarin hulle tevore was.	wanneer ‘n klein groepie lewende dinge ‘n klein bevolking van die hoofbevolking waar hulle vandaan kom verwyder word soos wanneer hulle oor ‘n bergreeks of ‘n rivier trek of as hulle na ‘n nuwe eiland toe trek sodat hulle nie maklik kan terugtrek nie sal hulle hulself baiemaal in ‘n ander omgewing vind as waarin hulle tevore was	w a n n e e r | ‘ n | k l e i n | g r o e p i e | l e w e n d e | d i n g e | ‘ n | k l e i n | b e v o l k i n g | v a n | d i e | h o o f b e v o l k i n g | w a a r | h u l l e | v a n d a a n | k o m | v e r w y d e r | w o r d | s o o s | w a n n e e r | h u l l e | o o r | ‘ n | b e r g r e e k s | o f | ‘ n | r i v i e r | t r e k | o f | a s | h u l l e | n a | ‘ n | n u w e | e i l a n d | t o e | t r e k | s o d a t | h u l l e | n i e | m a k l i k | k a n | t e r u g t r e k | n i e | s a l | h u l l e | h u l s e l f | b a i e m a a l | i n | ‘ n | a n d e r | o m g e w i n g | v i n d | a s | w a a r i n | h u l l e | t e v o r e | w a s |	192000	MALE
1473	8927639094282757064.wav	Hulle het almal teruggehardloop van waar die ongeluk gebeur het.	hulle het almal teruggehardloop van waar die ongeluk gebeur het	h u l l e | h e t | a l m a l | t e r u g g e h a r d l o o p | v a n | w a a r | d i e | o n g e l u k | g e b e u r | h e t |	112320	MALE
1128	13030276679636872358.wav	Owerhede spekuleer dat houers wat uraan brandstof by die perseel gehou het, dalk gebars het en besig is om te lek.	owerhede spekuleer dat houers wat uraan brandstof by die perseel gehou het dalk gebars het en besig is om te lek	o w e r h e d e | s p e k u l e e r | d a t | h o u e r s | w a t | u r a a n | b r a n d s t o f | b y | d i e | p e r s e e l | g e h o u | h e t | d a l k | g e b a r s | h e t | e n | b e s i g | i s | o m | t e | l e k |	72000	MALE
483	13206072017779131200.wav	Die gelowige soek ‘n direkte ondervinding, intuïsie, of insig in goddelike werklikheid/die godheid of gode.	die gelowige soek ‘n direkte ondervinding intuïsie of insig in goddelike werklikheid/die godheid of gode	d i e | g e l o w i g e | s o e k | ‘ n | d i r e k t e | o n d e r v i n d i n g | i n t u ï s i e | o f | i n s i g | i n | g o d d e l i k e | w e r k l i k h e i d / d i e | g o d h e i d | o f | g o d e |	68160	MALE
476	429245470084438462.wav	Volgens die storie was sy motivering roem ten alle koste. Die Efese, wat verontwaardig was, het aangekondig dat Herostratus se naam nooit opgeteken sou word nie.	volgens die storie was sy motivering roem ten alle koste die efese wat verontwaardig was het aangekondig dat herostratus se naam nooit opgeteken sou word nie	v o l g e n s | d i e | s t o r i e | w a s | s y | m o t i v e r i n g | r o e m | t e n | a l l e | k o s t e | d i e | e f e s e | w a t | v e r o n t w a a r d i g | w a s | h e t | a a n g e k o n d i g | d a t | h e r o s t r a t u s | s e | n a a m | n o o i t | o p g e t e k e n | s o u | w o r d | n i e |	247680	MALE
1079	15092481678998360264.wav	Hierdie teorie sê dat die meeste donker materie om ‘n sterreselsel word gevind in ‘n tipe stralekrans, en bestaan uit baie klein deeltjies.	hierdie teorie sê dat die meeste donker materie om 'n sterreselsel word gevind in 'n tipe stralekrans en bestaan uit baie klein deeltjies	h i e r d i e | t e o r i e | s ê | d a t | d i e | m e e s t e | d o n k e r | m a t e r i e | o m | ' n | s t e r r e s e l s e l | w o r d | g e v i n d | i n | ' n | t i p e | s t r a l e k r a n s | e n | b e s t a a n | u i t | b a i e | k l e i n | d e e l t j i e s |	192000	MALE
1175	16460610000601894417.wav	Italië se nasionale sokker span, saam met die Duitse nasionale sokkerspan is die tweede mees suksesvolle span in die wêreld en was die FIFA Wêreld Beker wenners in 2006.	italië se nasionale sokker span saam met die duitse nasionale sokkerspan is die tweede mees suksesvolle span in die wêreld en was die fifa wêreld beker wenners in 2006	i t a l i ë | s e | n a s i o n a l e | s o k k e r | s p a n | s a a m | m e t | d i e | d u i t s e | n a s i o n a l e | s o k k e r s p a n | i s | d i e | t w e e d e | m e e s | s u k s e s v o l l e | s p a n | i n | d i e | w ê r e l d | e n | w a s | d i e | f i f a | w ê r e l d | b e k e r | w e n n e r s | i n | 2 0 0 6 |	257280	MALE
1039	11303065319687369373.wav	Al wat ek vir mense sê is behandel ons soos ons jou behandel.	al wat ek vir mense sê is behandel ons soos ons jou behandel	a l | w a t | e k | v i r | m e n s e | s ê | i s | b e h a n d e l | o n s | s o o s | o n s | j o u | b e h a n d e l |	48960	MALE
647	17694447287912218834.wav	Ons huidige ervaring met al die doen-dit-self en informasie aanbiedings, leer-gebaseerde televisieprogramme illustreer hierdie punt.	ons huidige ervaring met al die doen-dit-self en informasie aanbiedings leer-gebaseerde televisieprogramme illustreer hierdie punt	o n s | h u i d i g e | e r v a r i n g | m e t | a l | d i e | d o e n - d i t - s e l f | e n | i n f o r m a s i e | a a n b i e d i n g s | l e e r - g e b a s e e r d e | t e l e v i s i e p r o g r a m m e | i l l u s t r e e r | h i e r d i e | p u n t |	66240	MALE
364	14338417334293324703.wav	Die gloeilamp moet dan vervang word. Dit is nodig om versigtig te wees wanneer die gloeilamp vervang word.	die gloeilamp moet dan vervang word dit is nodig om versigtig te wees wanneer die gloeilamp vervang word	d i e | g l o e i l a m p | m o e t | d a n | v e r v a n g | w o r d | d i t | i s | n o d i g | o m | v e r s i g t i g | t e | w e e s | w a n n e e r | d i e | g l o e i l a m p | v e r v a n g | w o r d |	53280	MALE
997	7370343395646287255.wav	In alle gevalle moet jy jou bespreking per telefoon regstreeks met die lugredery maak.	in alle gevalle moet jy jou bespreking per telefoon regstreeks met die lugredery maak	i n | a l l e | g e v a l l e | m o e t | j y | j o u | b e s p r e k i n g | p e r | t e l e f o o n | r e g s t r e e k s | m e t | d i e | l u g r e d e r y | m a a k |	138240	MALE
697	6985618829339414376.wav	Vanweë die godsdienstige belang van die stad, en in besonder die vele persele van die Ou Stad area, is Jerusalem een van die hoof toeristebestemmings in Israel.	vanweë die godsdienstige belang van die stad en in besonder die vele persele van die ou stad area is jerusalem een van die hoof toeristebestemmings in israel	v a n w e ë | d i e | g o d s d i e n s t i g e | b e l a n g | v a n | d i e | s t a d | e n | i n | b e s o n d e r | d i e | v e l e | p e r s e l e | v a n | d i e | o u | s t a d | a r e a | i s | j e r u s a l e m | e e n | v a n | d i e | h o o f | t o e r i s t e b e s t e m m i n g s | i n | i s r a e l |	272640	MALE
1326	1015649832594091373.wav	In 1989 het hy vir Brooks en Groening gehelp om The Simpsons te skep en hy was verantwoordelik om die eerste skrywerspan vir die program te huur.	in 1989 het hy vir brooks en groening gehelp om the simpsons te skep en hy was verantwoordelik om die eerste skrywerspan vir die program te huur	i n | 1 9 8 9 | h e t | h y | v i r | b r o o k s | e n | g r o e n i n g | g e h e l p | o m | t h e | s i m p s o n s | t e | s k e p | e n | h y | w a s | v e r a n t w o o r d e l i k | o m | d i e | e e r s t e | s k r y w e r s p a n | v i r | d i e | p r o g r a m | t e | h u u r |	218880	MALE
296	3252103603090580982.wav	Helikopters het die twaalf spanlede gered en die enigste besering was ‘n gebreekte neus.	helikopters het die twaalf spanlede gered en die enigste besering was 'n gebreekte neus	h e l i k o p t e r s | h e t | d i e | t w a a l f | s p a n l e d e | g e r e d | e n | d i e | e n i g s t e | b e s e r i n g | w a s | ' n | g e b r e e k t e | n e u s |	164160	MALE
536	6140228166031706023.wav	Dit is wanneer mense ‘n plek toe gaan wat baie anders is as hul daaglikse lewe, en ontspan en hulself geniet.	dit is wanneer mense 'n plek toe gaan wat baie anders is as hul daaglikse lewe en ontspan en hulself geniet	d i t | i s | w a n n e e r | m e n s e | ' n | p l e k | t o e | g a a n | w a t | b a i e | a n d e r s | i s | a s | h u l | d a a g l i k s e | l e w e | e n | o n t s p a n | e n | h u l s e l f | g e n i e t |	157440	MALE
1044	666262417218489085.wav	Die area is ook ‘n tuiste vir ‘n ongelooflike wye verskeidenheid van dier en voëlspesies.	die area is ook 'n tuiste vir 'n ongelooflike wye verskeidenheid van dier en voëlspesies	d i e | a r e a | i s | o o k | ' n | t u i s t e | v i r | ' n | o n g e l o o f l i k e | w y e | v e r s k e i d e n h e i d | v a n | d i e r | e n | v o ë l s p e s i e s |	150720	MALE
1044	8825611194140967580.wav	Die area is ook ‘n tuiste vir ‘n ongelooflike wye verskeidenheid van dier en voëlspesies.	die area is ook 'n tuiste vir 'n ongelooflike wye verskeidenheid van dier en voëlspesies	d i e | a r e a | i s | o o k | ' n | t u i s t e | v i r | ' n | o n g e l o o f l i k e | w y e | v e r s k e i d e n h e i d | v a n | d i e r | e n | v o ë l s p e s i e s |	139200	MALE
528	802749473959636507.wav	Op 28 Junie is Marshall Balbo, die Goewerneur-Generaal van Libië en oënskynlike opvolger van Mussolini, deur vriendelike vuur doodgemaak terwyl hy in Tobruk geland het.	op 28 junie is marshall balbo die goewerneur-generaal van libië en oënskynlike opvolger van mussolini deur vriendelike vuur doodgemaak terwyl hy in tobruk geland het	o p | 2 8 | j u n i e | i s | m a r s h a l l | b a l b o | d i e | g o e w e r n e u r - g e n e r a a l | v a n | l i b i ë | e n | o ë n s k y n l i k e | o p v o l g e r | v a n | m u s s o l i n i | d e u r | v r i e n d e l i k e | v u u r | d o o d g e m a a k | t e r w y l | h y | i n | t o b r u k | g e l a n d | h e t |	270720	MALE
939	1647196531147092070.wav	Terwyl immigrasie-toetse gewoonlik afwesig is of slegs 'n formaliteit is wanneer jy terugkeer na jou tuisland, kan doanebeheer steeds onnodige moeite wees.	terwyl immigrasie-toetse gewoonlik afwesig is of slegs 'n formaliteit is wanneer jy terugkeer na jou tuisland kan doanebeheer steeds onnodige moeite wees	t e r w y l | i m m i g r a s i e - t o e t s e | g e w o o n l i k | a f w e s i g | i s | o f | s l e g s | ' n | f o r m a l i t e i t | i s | w a n n e e r | j y | t e r u g k e e r | n a | j o u | t u i s l a n d | k a n | d o a n e b e h e e r | s t e e d s | o n n o d i g e | m o e i t e | w e e s |	211200	MALE
