463	6770118887280204276.wav	Ginagawa ito upang matiyak na natatakpan ng larawan ang buong screen. Iyan ay tinatawag na overscan.	ginagawa ito upang matiyak na natatakpan ng larawan ang buong screen iyan ay tinatawag na overscan	g i n a g a w a | i t o | u p a n g | m a t i y a k | n a | n a t a t a k p a n | n g | l a r a w a n | a n g | b u o n g | s c r e e n | i y a n | a y | t i n a t a w a g | n a | o v e r s c a n |	139200	FEMALE
950	15748913345232592069.wav	Higit sa lahat, maglalagay ka ng mga abisong nag-aalok ng iyong tulong, maglalakad-lakad sa mga pantalan, lalapit sa mga taong naglilinis ng kanilang mga yate, susubukang makipagkita sa mga marino sa bar, etc.	higit sa lahat maglalagay ka ng mga abisong nag-aalok ng iyong tulong maglalakad-lakad sa mga pantalan lalapit sa mga taong naglilinis ng kanilang mga yate susubukang makipagkita sa mga marino sa bar etc	h i g i t | s a | l a h a t | m a g l a l a g a y | k a | n g | m g a | a b i s o n g | n a g - a a l o k | n g | i y o n g | t u l o n g | m a g l a l a k a d - l a k a d | s a | m g a | p a n t a l a n | l a l a p i t | s a | m g a | t a o n g | n a g l i l i n i s | n g | k a n i l a n g | m g a | y a t e | s u s u b u k a n g | m a k i p a g k i t a | s a | m g a | m a r i n o | s a | b a r | e t c |	289920	FEMALE
136	9926695063985112412.wav	Ang mga likas na salik ay maaaring magkrus upang makabuo ng kanais-nais na mga kalagayan, na magbibigay-daan sa labis na pagtaas ng bilang ng algae na ito.	ang mga likas na salik ay maaaring magkrus upang makabuo ng kanais-nais na mga kalagayan na magbibigay-daan sa labis na pagtaas ng bilang ng algae na ito	a n g | m g a | l i k a s | n a | s a l i k | a y | m a a a r i n g | m a g k r u s | u p a n g | m a k a b u o | n g | k a n a i s - n a i s | n a | m g a | k a l a g a y a n | n a | m a g b i b i g a y - d a a n | s a | l a b i s | n a | p a g t a a s | n g | b i l a n g | n g | a l g a e | n a | i t o |	233280	FEMALE
80	13234040746120711524.wav	Maglalaban ang dalawang panig sa pangunahing semi final kung saan ang Noosa ang lumabas na mga nanalo na may lamang na 11 puntos.	maglalaban ang dalawang panig sa pangunahing semi final kung saan ang noosa ang lumabas na mga nanalo na may lamang na 11 puntos	m a g l a l a b a n | a n g | d a l a w a n g | p a n i g | s a | p a n g u n a h i n g | s e m i | f i n a l | k u n g | s a a n | a n g | n o o s a | a n g | l u m a b a s | n a | m g a | n a n a l o | n a | m a y | l a m a n g | n a | 1 1 | p u n t o s |	221760	FEMALE
147	2021540804340555799.wav	Dahil sa pagkakaroon ng ganitong kaayusan, ang kalayaang ito ay maaaring matapos.	dahil sa pagkakaroon ng ganitong kaayusan ang kalayaang ito ay maaaring matapos	d a h i l | s a | p a g k a k a r o o n | n g | g a n i t o n g | k a a y u s a n | a n g | k a l a y a a n g | i t o | a y | m a a a r i n g | m a t a p o s |	147840	FEMALE
85	2301379163846551408.wav	Dagdag pa sa nadudurog na yelo, ang napakatinding lagay ng panahon ay nakakahadlang sa mga pagsisikap sa pagsagip.	dagdag pa sa nadudurog na yelo ang napakatinding lagay ng panahon ay nakakahadlang sa mga pagsisikap sa pagsagip	d a g d a g | p a | s a | n a d u d u r o g | n a | y e l o | a n g | n a p a k a t i n d i n g | l a g a y | n g | p a n a h o n | a y | n a k a k a h a d l a n g | s a | m g a | p a g s i s i k a p | s a | p a g s a g i p |	178560	FEMALE
1329	16505340433453768745.wav	Sinabi ni Siminoff na tumaas ang kita matapos ang kaniyang paglabas noong 2013 sa isang episode ng Shark Tank kung saan inayawan ng show panel ang pagbibigay ng pondo para sa pagsisimula.	sinabi ni siminoff na tumaas ang kita matapos ang kaniyang paglabas noong 2013 sa isang episode ng shark tank kung saan inayawan ng show panel ang pagbibigay ng pondo para sa pagsisimula	s i n a b i | n i | s i m i n o f f | n a | t u m a a s | a n g | k i t a | m a t a p o s | a n g | k a n i y a n g | p a g l a b a s | n o o n g | 2 0 1 3 | s a | i s a n g | e p i s o d e | n g | s h a r k | t a n k | k u n g | s a a n | i n a y a w a n | n g | s h o w | p a n e l | a n g | p a g b i b i g a y | n g | p o n d o | p a r a | s a | p a g s i s i m u l a |	279360	FEMALE
301	7580969133053534918.wav	Kasunod ng proseso, ang HJR-3 ay susuriing muli ng susunod na mahahalal na mambabatas sa alin man sa 2015 o 2016 para manatili sa pagpoproseso.	kasunod ng proseso ang hjr-3 ay susuriing muli ng susunod na mahahalal na mambabatas sa alin man sa 2015 o 2016 para manatili sa pagpoproseso	k a s u n o d | n g | p r o s e s o | a n g | h j r - 3 | a y | s u s u r i i n g | m u l i | n g | s u s u n o d | n a | m a h a h a l a l | n a | m a m b a b a t a s | s a | a l i n | m a n | s a | 2 0 1 5 | o | 2 0 1 6 | p a r a | m a n a t i l i | s a | p a g p o p r o s e s o |	326400	FEMALE
1086	7406104689873866489.wav	Labing-apat na paaralan sa Hawaii na matatagpuan sa o malapit sa mga baybayin ay nagsara noong Miyerkules sa kabila ng pag-alis ng mga babala.	labing-apat na paaralan sa hawaii na matatagpuan sa o malapit sa mga baybayin ay nagsara noong miyerkules sa kabila ng pag-alis ng mga babala	l a b i n g - a p a t | n a | p a a r a l a n | s a | h a w a i i | n a | m a t a t a g p u a n | s a | o | m a l a p i t | s a | m g a | b a y b a y i n | a y | n a g s a r a | n o o n g | m i y e r k u l e s | s a | k a b i l a | n g | p a g - a l i s | n g | m g a | b a b a l a |	214080	MALE
249	5261316559771346637.wav	Isang hostel ang gumuho sa Mecca, ang banal na lungsod ng Islam mga alas-10 ngayong umaga sa lokal na oras.	isang hostel ang gumuho sa mecca ang banal na lungsod ng islam mga alas-10 ngayong umaga sa lokal na oras	i s a n g | h o s t e l | a n g | g u m u h o | s a | m e c c a | a n g | b a n a l | n a | l u n g s o d | n g | i s l a m | m g a | a l a s - 1 0 | n g a y o n g | u m a g a | s a | l o k a l | n a | o r a s |	176640	FEMALE
784	9710375638376271684.wav	Kadalasang nangangailangan ang potograpiya para sa buhay sa kagubatan ng mataas na lenteng telephoto, bagaman ang ibang mga bagay gaya ng isang kawan ng mga ibon o isang napakaliit na nilalang ay nangangailangan ng ibang mga lente.	kadalasang nangangailangan ang potograpiya para sa buhay sa kagubatan ng mataas na lenteng telephoto bagaman ang ibang mga bagay gaya ng isang kawan ng mga ibon o isang napakaliit na nilalang ay nangangailangan ng ibang mga lente	k a d a l a s a n g | n a n g a n g a i l a n g a n | a n g | p o t o g r a p i y a | p a r a | s a | b u h a y | s a | k a g u b a t a n | n g | m a t a a s | n a | l e n t e n g | t e l e p h o t o | b a g a m a n | a n g | i b a n g | m g a | b a g a y | g a y a | n g | i s a n g | k a w a n | n g | m g a | i b o n | o | i s a n g | n a p a k a l i i t | n a | n i l a l a n g | a y | n a n g a n g a i l a n g a n | n g | i b a n g | m g a | l e n t e |	301440	FEMALE
961	9468985470057027229.wav	Ang biyahe ng eroplano na ito ay hindi lang ang nag-iisang opsyon kung gusto mong lagpasan ang Timog Pasipiko at ang kanlurang baybay-dagat ng Timog Amerika. (masdan sa ibaba)	ang biyahe ng eroplano na ito ay hindi lang ang nag-iisang opsyon kung gusto mong lagpasan ang timog pasipiko at ang kanlurang baybay-dagat ng timog amerika. masdan sa ibaba	a n g | b i y a h e | n g | e r o p l a n o | n a | i t o | a y | h i n d i | l a n g | a n g | n a g - i i s a n g | o p s y o n | k u n g | g u s t o | m o n g | l a g p a s a n | a n g | t i m o g | p a s i p i k o | a t | a n g | k a n l u r a n g | b a y b a y - d a g a t | n g | t i m o g | a m e r i k a . | m a s d a n | s a | i b a b a |	279360	FEMALE
1418	5102852790190166144.wav	Nakalulungkot, habang may mga bagong paraan ng pagsusulat ang sumulpot, ang lapis ay nailagay sa mas mababang katayuan at mga gamit.	nakalulungkot habang may mga bagong paraan ng pagsusulat ang sumulpot ang lapis ay nailagay sa mas mababang katayuan at mga gamit	n a k a l u l u n g k o t | h a b a n g | m a y | m g a | b a g o n g | p a r a a n | n g | p a g s u s u l a t | a n g | s u m u l p o t | a n g | l a p i s | a y | n a i l a g a y | s a | m a s | m a b a b a n g | k a t a y u a n | a t | m g a | g a m i t |	203520	FEMALE
1216	10216030749281970597.wav	Ang mga dalampasigan sa North Shore (sa distrito ng Hilagang Harbour) ay nasa Dagat Pasipiko at ang kahabaan ng mga ito ay mula sa Long Bay sa hilaga hanggang Devonport sa timog.	ang mga dalampasigan sa north shore sa distrito ng hilagang harbour ay nasa dagat pasipiko at ang kahabaan ng mga ito ay mula sa long bay sa hilaga hanggang devonport sa timog	a n g | m g a | d a l a m p a s i g a n | s a | n o r t h | s h o r e | s a | d i s t r i t o | n g | h i l a g a n g | h a r b o u r | a y | n a s a | d a g a t | p a s i p i k o | a t | a n g | k a h a b a a n | n g | m g a | i t o | a y | m u l a | s a | l o n g | b a y | s a | h i l a g a | h a n g g a n g | d e v o n p o r t | s a | t i m o g |	238080	FEMALE
1407	8008846189219649271.wav	Ang Duty free na pamimili ay ang pagkakataon na bumili ng mga kalakal na libre sa mga buwis sa tiyak na mga lokasyon.	ang duty free na pamimili ay ang pagkakataon na bumili ng mga kalakal na libre sa mga buwis sa tiyak na mga lokasyon	a n g | d u t y | f r e e | n a | p a m i m i l i | a y | a n g | p a g k a k a t a o n | n a | b u m i l i | n g | m g a | k a l a k a l | n a | l i b r e | s a | m g a | b u w i s | s a | t i y a k | n a | m g a | l o k a s y o n |	191040	MALE
1115	17108979978037227066.wav	Sinasabi ng organisasyon ng pagkakawanggawang medikal na Mangola, Medecines Sans Frontieres at ng Samahan ng Pandaigdigang Kalusugan na hindi ito ang pinakagrabeng biglaang paglaganap na naitala sa bansa.	sinasabi ng organisasyon ng pagkakawanggawang medikal na mangola medecines sans frontieres at ng samahan ng pandaigdigang kalusugan na hindi ito ang pinakagrabeng biglaang paglaganap na naitala sa bansa	s i n a s a b i | n g | o r g a n i s a s y o n | n g | p a g k a k a w a n g g a w a n g | m e d i k a l | n a | m a n g o l a | m e d e c i n e s | s a n s | f r o n t i e r e s | a t | n g | s a m a h a n | n g | p a n d a i g d i g a n g | k a l u s u g a n | n a | h i n d i | i t o | a n g | p i n a k a g r a b e n g | b i g l a a n g | p a g l a g a n a p | n a | n a i t a l a | s a | b a n s a |	330240	FEMALE
766	106816859805880157.wav	Ang mga pamilya na may mga anak ay bihirang nakikita, ngunit ang ibang tuluyan ay nagpapahintulot sa kanila sa mga pribadong silid.	ang mga pamilya na may mga anak ay bihirang nakikita ngunit ang ibang tuluyan ay nagpapahintulot sa kanila sa mga pribadong silid	a n g | m g a | p a m i l y a | n a | m a y | m g a | a n a k | a y | b i h i r a n g | n a k i k i t a | n g u n i t | a n g | i b a n g | t u l u y a n | a y | n a g p a p a h i n t u l o t | s a | k a n i l a | s a | m g a | p r i b a d o n g | s i l i d |	202560	FEMALE
1264	1647363830780735788.wav	Sinabi ni Tommy Dreamer na "Si Luna ang unang Reyna ng Sukdulan. Ang aking unang tagapamahala. Pumanaw si Luna sa gabi ng dalawang buwan. Sadyang natatangi kagaya niya. Matapang na babae."	sinabi ni tommy dreamer na si luna ang unang reyna ng sukdulan ang aking unang tagapamahala pumanaw si luna sa gabi ng dalawang buwan sadyang natatangi kagaya niya matapang na babae	s i n a b i | n i | t o m m y | d r e a m e r | n a | s i | l u n a | a n g | u n a n g | r e y n a | n g | s u k d u l a n | a n g | a k i n g | u n a n g | t a g a p a m a h a l a | p u m a n a w | s i | l u n a | s a | g a b i | n g | d a l a w a n g | b u w a n | s a d y a n g | n a t a t a n g i | k a g a y a | n i y a | m a t a p a n g | n a | b a b a e |	300480	FEMALE
207	6449671573396039056.wav	Natagpuan ngayon ang binagsakang lugar at hindi madaling marating kaya dalawang pulis ang inihulog sa kagubatan upang maglakad patungo sa pinangyarihan ng insidente at maghanap ng mga nakaligtas.	natagpuan ngayon ang binagsakang lugar at hindi madaling marating kaya dalawang pulis ang inihulog sa kagubatan upang maglakad patungo sa pinangyarihan ng insidente at maghanap ng mga nakaligtas	n a t a g p u a n | n g a y o n | a n g | b i n a g s a k a n g | l u g a r | a t | h i n d i | m a d a l i n g | m a r a t i n g | k a y a | d a l a w a n g | p u l i s | a n g | i n i h u l o g | s a | k a g u b a t a n | u p a n g | m a g l a k a d | p a t u n g o | s a | p i n a n g y a r i h a n | n g | i n s i d e n t e | a t | m a g h a n a p | n g | m g a | n a k a l i g t a s |	229440	FEMALE
517	14238777060827501814.wav	Hindi kagaya ng ibang mga primado, hindi na ginagamit ng mga hominid ang kanilang mga kamay sa paggalaw o pagpasan ng bigat o paglalambitin nang palipat-lipat sa mga puno.	hindi kagaya ng ibang mga primado hindi na ginagamit ng mga hominid ang kanilang mga kamay sa paggalaw o pagpasan ng bigat o paglalambitin nang palipat-lipat sa mga puno	h i n d i | k a g a y a | n g | i b a n g | m g a | p r i m a d o | h i n d i | n a | g i n a g a m i t | n g | m g a | h o m i n i d | a n g | k a n i l a n g | m g a | k a m a y | s a | p a g g a l a w | o | p a g p a s a n | n g | b i g a t | o | p a g l a l a m b i t i n | n a n g | p a l i p a t - l i p a t | s a | m g a | p u n o |	223680	FEMALE
933	12632255840869930390.wav	Ang mga visa ng estudyante ay karaniwang mayroong ibang mga hinihingi at paraan ng aplikasyon kaysa sa karaniwang mga visa ng turista o negosyante.	ang mga visa ng estudyante ay karaniwang mayroong ibang mga hinihingi at paraan ng aplikasyon kaysa sa karaniwang mga visa ng turista o negosyante	a n g | m g a | v i s a | n g | e s t u d y a n t e | a y | k a r a n i w a n g | m a y r o o n g | i b a n g | m g a | h i n i h i n g i | a t | p a r a a n | n g | a p l i k a s y o n | k a y s a | s a | k a r a n i w a n g | m g a | v i s a | n g | t u r i s t a | o | n e g o s y a n t e |	232320	FEMALE
1272	14864183666375216209.wav	Isang halimbawa ay ang pagbisita, pagkuha ng larawan, at pag-aaral tungkol sa mga organgatuangs sa Borneo.	isang halimbawa ay ang pagbisita pagkuha ng larawan at pag-aaral tungkol sa mga organgatuangs sa borneo	i s a n g | h a l i m b a w a | a y | a n g | p a g b i s i t a | p a g k u h a | n g | l a r a w a n | a t | p a g - a a r a l | t u n g k o l | s a | m g a | o r g a n g a t u a n g s | s a | b o r n e o |	206400	FEMALE
914	15478391129039729866.wav	Kalimitan, ikaw ay kailangang bumili ng pambuong mundong numero nang hiwalay na pinapayagan ang mga teleponong PSTN na tawagan ka. Kung saan nanggaling ang numero ay malaki ang nagagawa sa mga taong tumatawag sa iyo.	kalimitan ikaw ay kailangang bumili ng pambuong mundong numero nang hiwalay na pinapayagan ang mga teleponong pstn na tawagan ka kung saan nanggaling ang numero ay malaki ang nagagawa sa mga taong tumatawag sa iyo	k a l i m i t a n | i k a w | a y | k a i l a n g a n g | b u m i l i | n g | p a m b u o n g | m u n d o n g | n u m e r o | n a n g | h i w a l a y | n a | p i n a p a y a g a n | a n g | m g a | t e l e p o n o n g | p s t n | n a | t a w a g a n | k a | k u n g | s a a n | n a n g g a l i n g | a n g | n u m e r o | a y | m a l a k i | a n g | n a g a g a w a | s a | m g a | t a o n g | t u m a t a w a g | s a | i y o |	310080	MALE
346	12710934220785886373.wav	Mapalad ako at walang nangyari sa akin, nguni't nakita ko ang isang nakapangingilabot na eksena, habang sinusubukang basagin ng mga tao ang mga bintana upang makalabas.	mapalad ako at walang nangyari sa akin nguni't nakita ko ang isang nakapangingilabot na eksena habang sinusubukang basagin ng mga tao ang mga bintana upang makalabas	m a p a l a d | a k o | a t | w a l a n g | n a n g y a r i | s a | a k i n | n g u n i ' t | n a k i t a | k o | a n g | i s a n g | n a k a p a n g i n g i l a b o t | n a | e k s e n a | h a b a n g | s i n u s u b u k a n g | b a s a g i n | n g | m g a | t a o | a n g | m g a | b i n t a n a | u p a n g | m a k a l a b a s |	229440	MALE
1176	16213896991999109593.wav	Pinagbubuklod ng mga subkultura ang mga taong magkatulad ang mga pag-iisip na nararamdamang sila ay napapabayaan ayon sa mga pamantayang panlipunan at hinahayaan silang makabuo ng diwa ng pagkakakilanlan.	pinagbubuklod ng mga subkultura ang mga taong magkatulad ang mga pag-iisip na nararamdamang sila ay napapabayaan ayon sa mga pamantayang panlipunan at hinahayaan silang makabuo ng diwa ng pagkakakilanlan	p i n a g b u b u k l o d | n g | m g a | s u b k u l t u r a | a n g | m g a | t a o n g | m a g k a t u l a d | a n g | m g a | p a g - i i s i p | n a | n a r a r a m d a m a n g | s i l a | a y | n a p a p a b a y a a n | a y o n | s a | m g a | p a m a n t a y a n g | p a n l i p u n a n | a t | h i n a h a y a a n | s i l a n g | m a k a b u o | n g | d i w a | n g | p a g k a k a k i l a n l a n |	309120	FEMALE
854	16171940597913068173.wav	Ang MetroRail ay mayroong dalawang klase ng mga pampasaherong tren sa at sa palibot ng Cape Town: MetroPlus (tinatawag ring Primera Klase) at Metro (tinatawag na Ikatlong Klase).	ang metrorail ay mayroong dalawang klase ng mga pampasaherong tren sa at sa palibot ng cape town: metroplus tinatawag ring primera klase at metro tinatawag na ikatlong klase	a n g | m e t r o r a i l | a y | m a y r o o n g | d a l a w a n g | k l a s e | n g | m g a | p a m p a s a h e r o n g | t r e n | s a | a t | s a | p a l i b o t | n g | c a p e | t o w n : | m e t r o p l u s | t i n a t a w a g | r i n g | p r i m e r a | k l a s e | a t | m e t r o | t i n a t a w a g | n a | i k a t l o n g | k l a s e |	304320	FEMALE
1258	16092187441659384515.wav	Noong nakaraang buwan, isang presidensyal komisyon ang nagrekomenda sa pagbibitiw ng CEP bilang bahagi ng mga paghahanda na madala ang bansa sa bagong eleksyon.	noong nakaraang buwan isang presidensyal komisyon ang nagrekomenda sa pagbibitiw ng cep bilang bahagi ng mga paghahanda na madala ang bansa sa bagong eleksyon	n o o n g | n a k a r a a n g | b u w a n | i s a n g | p r e s i d e n s y a l | k o m i s y o n | a n g | n a g r e k o m e n d a | s a | p a g b i b i t i w | n g | c e p | b i l a n g | b a h a g i | n g | m g a | p a g h a h a n d a | n a | m a d a l a | a n g | b a n s a | s a | b a g o n g | e l e k s y o n |	259200	FEMALE
843	3297324727447145446.wav	Isa sa mga dahilan ay, maraming problema sa pagmamaneho nang lasing ang hilagang New Mexico, at napakalapit ng konsentrasyon ng mga nakainom na nagmamaneho sa mga maliliit na bar.	isa sa mga dahilan ay maraming problema sa pagmamaneho nang lasing ang hilagang new mexico at napakalapit ng konsentrasyon ng mga nakainom na nagmamaneho sa mga maliliit na bar	i s a | s a | m g a | d a h i l a n | a y | m a r a m i n g | p r o b l e m a | s a | p a g m a m a n e h o | n a n g | l a s i n g | a n g | h i l a g a n g | n e w | m e x i c o | a t | n a p a k a l a p i t | n g | k o n s e n t r a s y o n | n g | m g a | n a k a i n o m | n a | n a g m a m a n e h o | s a | m g a | m a l i l i i t | n a | b a r |	258240	FEMALE
886	11842959900290935851.wav	May patong na singil ang pagkakaroon ng mahigit sa 2 pasahero, kaya maaaring ang opsyong ito ay maging mas mahal kaysa kinakailangan.	may patong na singil ang pagkakaroon ng mahigit sa 2 pasahero kaya maaaring ang opsyong ito ay maging mas mahal kaysa kinakailangan	m a y | p a t o n g | n a | s i n g i l | a n g | p a g k a k a r o o n | n g | m a h i g i t | s a | 2 | p a s a h e r o | k a y a | m a a a r i n g | a n g | o p s y o n g | i t o | a y | m a g i n g | m a s | m a h a l | k a y s a | k i n a k a i l a n g a n |	185280	FEMALE
630	1590718080544963469.wav	Ang mga tao ang pinakamagaling na uri ng nilalang sa pagbabasa ng iniisip ng iba.	ang mga tao ang pinakamagaling na uri ng nilalang sa pagbabasa ng iniisip ng iba	a n g | m g a | t a o | a n g | p i n a k a m a g a l i n g | n a | u r i | n g | n i l a l a n g | s a | p a g b a b a s a | n g | i n i i s i p | n g | i b a |	151680	FEMALE
294	8351509867740154651.wav	Ang mga ulap ay naghatid ng kalituhan sa kung totoo ngang may nangyaring pagsabog.	ang mga ulap ay naghatid ng kalituhan sa kung totoo ngang may nangyaring pagsabog	a n g | m g a | u l a p | a y | n a g h a t i d | n g | k a l i t u h a n | s a | k u n g | t o t o o | n g a n g | m a y | n a n g y a r i n g | p a g s a b o g |	144960	FEMALE
1129	10369418214264892357.wav	Dumating ang Pangulo ng U.S. na si George W. Bush sa Singapore noong umaga ng Nobyembre 16, na pinapasimulan ang isang linggong paglilibot sa Asya.	dumating ang pangulo ng u.s. na si george w bush sa singapore noong umaga ng nobyembre 16 na pinapasimulan ang isang linggong paglilibot sa asya	d u m a t i n g | a n g | p a n g u l o | n g | u . s . | n a | s i | g e o r g e | w | b u s h | s a | s i n g a p o r e | n o o n g | u m a g a | n g | n o b y e m b r e | 1 6 | n a | p i n a p a s i m u l a n | a n g | i s a n g | l i n g g o n g | p a g l i l i b o t | s a | a s y a |	204480	MALE
331	12269558163018765801.wav	Wala nang iba pa ang nakagawa ng pinakamaraming paglalaro o nagtala ng maraming puntos para sa koponan kaysa kay Bobek.	wala nang iba pa ang nakagawa ng pinakamaraming paglalaro o nagtala ng maraming puntos para sa koponan kaysa kay bobek	w a l a | n a n g | i b a | p a | a n g | n a k a g a w a | n g | p i n a k a m a r a m i n g | p a g l a l a r o | o | n a g t a l a | n g | m a r a m i n g | p u n t o s | p a r a | s a | k o p o n a n | k a y s a | k a y | b o b e k |	186240	FEMALE
363	10751605831789894564.wav	Matapos ang daan-daang oras ng operasyon ang pilamento sa bombilya ay napupundi sa bandang huli at ang bombilya ay hindi na gumagana.	matapos ang daan-daang oras ng operasyon ang pilamento sa bombilya ay napupundi sa bandang huli at ang bombilya ay hindi na gumagana	m a t a p o s | a n g | d a a n - d a a n g | o r a s | n g | o p e r a s y o n | a n g | p i l a m e n t o | s a | b o m b i l y a | a y | n a p u p u n d i | s a | b a n d a n g | h u l i | a t | a n g | b o m b i l y a | a y | h i n d i | n a | g u m a g a n a |	217920	FEMALE
1052	14583356186061834776.wav	Ang ibang mga pagpipilian na nakabase sa biolohikal na ritmo ay nangangailangan ng pag-inom ng maraming tubig (partikular ang tubig o tsaa, isang kilalang pampa-ihi) bago matulog, na nagpapakilos sa isa na tumayo para umihi.	ang ibang mga pagpipilian na nakabase sa biolohikal na ritmo ay nangangailangan ng pag-inom ng maraming tubig partikular ang tubig o tsaa isang kilalang pampa-ihi bago matulog na nagpapakilos sa isa na tumayo para umihi	a n g | i b a n g | m g a | p a g p i p i l i a n | n a | n a k a b a s e | s a | b i o l o h i k a l | n a | r i t m o | a y | n a n g a n g a i l a n g a n | n g | p a g - i n o m | n g | m a r a m i n g | t u b i g | p a r t i k u l a r | a n g | t u b i g | o | t s a a | i s a n g | k i l a l a n g | p a m p a - i h i | b a g o | m a t u l o g | n a | n a g p a p a k i l o s | s a | i s a | n a | t u m a y o | p a r a | u m i h i |	338880	FEMALE
175	4624296556380888006.wav	Isa sa mga pinakamayamang tao sa daigdig, naiulat na ipinuhunan ni Allen ang karamihan sa kaniyang kayamanan sa paggalugad ng karagatan at sinimulan ang paghahanap upang makita ang Musashi bunga ng kaniyang matagal nang interes sa digmaan.	isa sa mga pinakamayamang tao sa daigdig naiulat na ipinuhunan ni allen ang karamihan sa kaniyang kayamanan sa paggalugad ng karagatan at sinimulan ang paghahanap upang makita ang musashi bunga ng kaniyang matagal nang interes sa digmaan	i s a | s a | m g a | p i n a k a m a y a m a n g | t a o | s a | d a i g d i g | n a i u l a t | n a | i p i n u h u n a n | n i | a l l e n | a n g | k a r a m i h a n | s a | k a n i y a n g | k a y a m a n a n | s a | p a g g a l u g a d | n g | k a r a g a t a n | a t | s i n i m u l a n | a n g | p a g h a h a n a p | u p a n g | m a k i t a | a n g | m u s a s h i | b u n g a | n g | k a n i y a n g | m a t a g a l | n a n g | i n t e r e s | s a | d i g m a a n |	353280	FEMALE
564	11654115994497497012.wav	Natuklasan ng pag-aaral na ang depresyon, takot at eksaherasyon ng tunay na nararamdaman ang namagitan sa ugnayan sa pagitan ng sakit at kapansanan sa mga dumaranas ng sakit sa ibabang bahagi ng likod.	natuklasan ng pag-aaral na ang depresyon takot at eksaherasyon ng tunay na nararamdaman ang namagitan sa ugnayan sa pagitan ng sakit at kapansanan sa mga dumaranas ng sakit sa ibabang bahagi ng likod	n a t u k l a s a n | n g | p a g - a a r a l | n a | a n g | d e p r e s y o n | t a k o t | a t | e k s a h e r a s y o n | n g | t u n a y | n a | n a r a r a m d a m a n | a n g | n a m a g i t a n | s a | u g n a y a n | s a | p a g i t a n | n g | s a k i t | a t | k a p a n s a n a n | s a | m g a | d u m a r a n a s | n g | s a k i t | s a | i b a b a n g | b a h a g i | n g | l i k o d |	288000	FEMALE
399	16724974030975294029.wav	Ang mga pangunahing tunguhin ng Italya ay ang mga bansa sa Aprika. Upang masakop ang mga bansang iyon, kakailanganin nilang magkaroon ng platapormang paglulunsaran ng hukbo, nang sa gayon ay makapaglayag ang mga hukbo na patawid sa Dagat Mediteraneo at salakayin ang Aprika.	ang mga pangunahing tunguhin ng italya ay ang mga bansa sa aprika upang masakop ang mga bansang iyon kakailanganin nilang magkaroon ng platapormang paglulunsaran ng hukbo nang sa gayon ay makapaglayag ang mga hukbo na patawid sa dagat mediteraneo at salakayin ang aprika	a n g | m g a | p a n g u n a h i n g | t u n g u h i n | n g | i t a l y a | a y | a n g | m g a | b a n s a | s a | a p r i k a | u p a n g | m a s a k o p | a n g | m g a | b a n s a n g | i y o n | k a k a i l a n g a n i n | n i l a n g | m a g k a r o o n | n g | p l a t a p o r m a n g | p a g l u l u n s a r a n | n g | h u k b o | n a n g | s a | g a y o n | a y | m a k a p a g l a y a g | a n g | m g a | h u k b o | n a | p a t a w i d | s a | d a g a t | m e d i t e r a n e o | a t | s a l a k a y i n | a n g | a p r i k a |	447360	FEMALE
1353	3141597711511886044.wav	Walang inilalagay na karagdagang transportasyon at ang mga tren sa ibabaw ay hindi hihinto sa Wembley, at ang pagparada ng sasakyan at mga park-and-ride na pasilidad ay hindi magagamit sa lugar.	walang inilalagay na karagdagang transportasyon at ang mga tren sa ibabaw ay hindi hihinto sa wembley at ang pagparada ng sasakyan at mga park-and-ride na pasilidad ay hindi magagamit sa lugar	w a l a n g | i n i l a l a g a y | n a | k a r a g d a g a n g | t r a n s p o r t a s y o n | a t | a n g | m g a | t r e n | s a | i b a b a w | a y | h i n d i | h i h i n t o | s a | w e m b l e y | a t | a n g | p a g p a r a d a | n g | s a s a k y a n | a t | m g a | p a r k - a n d - r i d e | n a | p a s i l i d a d | a y | h i n d i | m a g a g a m i t | s a | l u g a r |	276480	FEMALE
1468	5048564693260682957.wav	Siya ay nakakulong habang naghihintay ng pagsasakdal at paglilitis, nguni't anumang patotoo ng saksing nakakita ay maaaring binahiran dahil ang kaniyang larawan ay malawakang nailathala.	siya ay nakakulong habang naghihintay ng pagsasakdal at paglilitis nguni't anumang patotoo ng saksing nakakita ay maaaring binahiran dahil ang kaniyang larawan ay malawakang nailathala	s i y a | a y | n a k a k u l o n g | h a b a n g | n a g h i h i n t a y | n g | p a g s a s a k d a l | a t | p a g l i l i t i s | n g u n i ' t | a n u m a n g | p a t o t o o | n g | s a k s i n g | n a k a k i t a | a y | m a a a r i n g | b i n a h i r a n | d a h i l | a n g | k a n i y a n g | l a r a w a n | a y | m a l a w a k a n g | n a i l a t h a l a |	246720	FEMALE
