1975	14026814410693856893.wav	Ang populasyon ng Lungsod ng Vatican ay halos 800. Ito ang pinakamaliit na malayang bansa sa mundo at ang bansang may pinakakaunting populasyon.	ang populasyon ng lungsod ng vatican ay halos 800 ito ang pinakamaliit na malayang bansa sa mundo at ang bansang may pinakakaunting populasyon	a n g | p o p u l a s y o n | n g | l u n g s o d | n g | v a t i c a n | a y | h a l o s | 8 0 0 | i t o | a n g | p i n a k a m a l i i t | n a | m a l a y a n g | b a n s a | s a | m u n d o | a t | a n g | b a n s a n g | m a y | p i n a k a k a u n t i n g | p o p u l a s y o n |	186240	MALE
1975	5576566466788288226.wav	Ang populasyon ng Lungsod ng Vatican ay halos 800. Ito ang pinakamaliit na malayang bansa sa mundo at ang bansang may pinakakaunting populasyon.	ang populasyon ng lungsod ng vatican ay halos 800 ito ang pinakamaliit na malayang bansa sa mundo at ang bansang may pinakakaunting populasyon	a n g | p o p u l a s y o n | n g | l u n g s o d | n g | v a t i c a n | a y | h a l o s | 8 0 0 | i t o | a n g | p i n a k a m a l i i t | n a | m a l a y a n g | b a n s a | s a | m u n d o | a t | a n g | b a n s a n g | m a y | p i n a k a k a u n t i n g | p o p u l a s y o n |	175680	MALE
1832	7665416504681095670.wav	Kabilang sa popular mga isport ay ang putbol, basketbol, balibol, polo na pantubig, eskrima, rugby, pagbibisikleta, ice hockey, roller hockey at F1 na karera ng kotse.	kabilang sa popular mga isport ay ang putbol basketbol balibol polo na pantubig eskrima rugby pagbibisikleta ice hockey roller hockey at f1 na karera ng kotse	k a b i l a n g | s a | p o p u l a r | m g a | i s p o r t | a y | a n g | p u t b o l | b a s k e t b o l | b a l i b o l | p o l o | n a | p a n t u b i g | e s k r i m a | r u g b y | p a g b i b i s i k l e t a | i c e | h o c k e y | r o l l e r | h o c k e y | a t | f 1 | n a | k a r e r a | n g | k o t s e |	370560	MALE
1832	5653788908550582402.wav	Kabilang sa popular mga isport ay ang putbol, basketbol, balibol, polo na pantubig, eskrima, rugby, pagbibisikleta, ice hockey, roller hockey at F1 na karera ng kotse.	kabilang sa popular mga isport ay ang putbol basketbol balibol polo na pantubig eskrima rugby pagbibisikleta ice hockey roller hockey at f1 na karera ng kotse	k a b i l a n g | s a | p o p u l a r | m g a | i s p o r t | a y | a n g | p u t b o l | b a s k e t b o l | b a l i b o l | p o l o | n a | p a n t u b i g | e s k r i m a | r u g b y | p a g b i b i s i k l e t a | i c e | h o c k e y | r o l l e r | h o c k e y | a t | f 1 | n a | k a r e r a | n g | k o t s e |	398400	MALE
1832	10993079959227892632.wav	Kabilang sa popular mga isport ay ang putbol, basketbol, balibol, polo na pantubig, eskrima, rugby, pagbibisikleta, ice hockey, roller hockey at F1 na karera ng kotse.	kabilang sa popular mga isport ay ang putbol basketbol balibol polo na pantubig eskrima rugby pagbibisikleta ice hockey roller hockey at f1 na karera ng kotse	k a b i l a n g | s a | p o p u l a r | m g a | i s p o r t | a y | a n g | p u t b o l | b a s k e t b o l | b a l i b o l | p o l o | n a | p a n t u b i g | e s k r i m a | r u g b y | p a g b i b i s i k l e t a | i c e | h o c k e y | r o l l e r | h o c k e y | a t | f 1 | n a | k a r e r a | n g | k o t s e |	250560	MALE
1855	1427137233020083171.wav	Ang mga pride ng leon ay kumikilos nang parang mga pangkat ng lobo o aso, mga hayop na nakapagtatakang kahalintulad ng mga leon (subalit hindi ibang malalaking pusa) sa pag-uugali, at lubhang mabagsik rin sa kanilang mga nasisila.	ang mga pride ng leon ay kumikilos nang parang mga pangkat ng lobo o aso mga hayop na nakapagtatakang kahalintulad ng mga leon subalit hindi ibang malalaking pusa sa pag-uugali at lubhang mabagsik rin sa kanilang mga nasisila	a n g | m g a | p r i d e | n g | l e o n | a y | k u m i k i l o s | n a n g | p a r a n g | m g a | p a n g k a t | n g | l o b o | o | a s o | m g a | h a y o p | n a | n a k a p a g t a t a k a n g | k a h a l i n t u l a d | n g | m g a | l e o n | s u b a l i t | h i n d i | i b a n g | m a l a l a k i n g | p u s a | s a | p a g - u u g a l i | a t | l u b h a n g | m a b a g s i k | r i n | s a | k a n i l a n g | m g a | n a s i s i l a |	234240	MALE
1855	8300129586641428778.wav	Ang mga pride ng leon ay kumikilos nang parang mga pangkat ng lobo o aso, mga hayop na nakapagtatakang kahalintulad ng mga leon (subalit hindi ibang malalaking pusa) sa pag-uugali, at lubhang mabagsik rin sa kanilang mga nasisila.	ang mga pride ng leon ay kumikilos nang parang mga pangkat ng lobo o aso mga hayop na nakapagtatakang kahalintulad ng mga leon subalit hindi ibang malalaking pusa sa pag-uugali at lubhang mabagsik rin sa kanilang mga nasisila	a n g | m g a | p r i d e | n g | l e o n | a y | k u m i k i l o s | n a n g | p a r a n g | m g a | p a n g k a t | n g | l o b o | o | a s o | m g a | h a y o p | n a | n a k a p a g t a t a k a n g | k a h a l i n t u l a d | n g | m g a | l e o n | s u b a l i t | h i n d i | i b a n g | m a l a l a k i n g | p u s a | s a | p a g - u u g a l i | a t | l u b h a n g | m a b a g s i k | r i n | s a | k a n i l a n g | m g a | n a s i s i l a |	454080	MALE
1855	6970908991066175311.wav	Ang mga pride ng leon ay kumikilos nang parang mga pangkat ng lobo o aso, mga hayop na nakapagtatakang kahalintulad ng mga leon (subalit hindi ibang malalaking pusa) sa pag-uugali, at lubhang mabagsik rin sa kanilang mga nasisila.	ang mga pride ng leon ay kumikilos nang parang mga pangkat ng lobo o aso mga hayop na nakapagtatakang kahalintulad ng mga leon subalit hindi ibang malalaking pusa sa pag-uugali at lubhang mabagsik rin sa kanilang mga nasisila	a n g | m g a | p r i d e | n g | l e o n | a y | k u m i k i l o s | n a n g | p a r a n g | m g a | p a n g k a t | n g | l o b o | o | a s o | m g a | h a y o p | n a | n a k a p a g t a t a k a n g | k a h a l i n t u l a d | n g | m g a | l e o n | s u b a l i t | h i n d i | i b a n g | m a l a l a k i n g | p u s a | s a | p a g - u u g a l i | a t | l u b h a n g | m a b a g s i k | r i n | s a | k a n i l a n g | m g a | n a s i s i l a |	263040	MALE
1665	10287937571091124747.wav	Ang dokumento, ayon sa nabunyag, ay tumutukoy sa alitan sa usaping hangganan, kung saan ninanais ito ng Palestina batay sa mga hangganan bago ang Digmaan sa Gitnang Silangan noong 1967.	ang dokumento ayon sa nabunyag ay tumutukoy sa alitan sa usaping hangganan kung saan ninanais ito ng palestina batay sa mga hangganan bago ang digmaan sa gitnang silangan noong 1967	a n g | d o k u m e n t o | a y o n | s a | n a b u n y a g | a y | t u m u t u k o y | s a | a l i t a n | s a | u s a p i n g | h a n g g a n a n | k u n g | s a a n | n i n a n a i s | i t o | n g | p a l e s t i n a | b a t a y | s a | m g a | h a n g g a n a n | b a g o | a n g | d i g m a a n | s a | g i t n a n g | s i l a n g a n | n o o n g | 1 9 6 7 |	407040	MALE
1665	16079596580818030191.wav	Ang dokumento, ayon sa nabunyag, ay tumutukoy sa alitan sa usaping hangganan, kung saan ninanais ito ng Palestina batay sa mga hangganan bago ang Digmaan sa Gitnang Silangan noong 1967.	ang dokumento ayon sa nabunyag ay tumutukoy sa alitan sa usaping hangganan kung saan ninanais ito ng palestina batay sa mga hangganan bago ang digmaan sa gitnang silangan noong 1967	a n g | d o k u m e n t o | a y o n | s a | n a b u n y a g | a y | t u m u t u k o y | s a | a l i t a n | s a | u s a p i n g | h a n g g a n a n | k u n g | s a a n | n i n a n a i s | i t o | n g | p a l e s t i n a | b a t a y | s a | m g a | h a n g g a n a n | b a g o | a n g | d i g m a a n | s a | g i t n a n g | s i l a n g a n | n o o n g | 1 9 6 7 |	303360	MALE
1665	3982086113730587440.wav	Ang dokumento, ayon sa nabunyag, ay tumutukoy sa alitan sa usaping hangganan, kung saan ninanais ito ng Palestina batay sa mga hangganan bago ang Digmaan sa Gitnang Silangan noong 1967.	ang dokumento ayon sa nabunyag ay tumutukoy sa alitan sa usaping hangganan kung saan ninanais ito ng palestina batay sa mga hangganan bago ang digmaan sa gitnang silangan noong 1967	a n g | d o k u m e n t o | a y o n | s a | n a b u n y a g | a y | t u m u t u k o y | s a | a l i t a n | s a | u s a p i n g | h a n g g a n a n | k u n g | s a a n | n i n a n a i s | i t o | n g | p a l e s t i n a | b a t a y | s a | m g a | h a n g g a n a n | b a g o | a n g | d i g m a a n | s a | g i t n a n g | s i l a n g a n | n o o n g | 1 9 6 7 |	419520	MALE
1763	1033193071871572281.wav	Katulad ng ginagawang paghila ng buwan sa mundo, na nagiging sanhi ng paglaki at pagliit ng tubig sa laot, gayundin ang Milky Way na naglalagay ng puwersa sa galaksi ng Sagittarius.	katulad ng ginagawang paghila ng buwan sa mundo na nagiging sanhi ng paglaki at pagliit ng tubig sa laot gayundin ang milky way na naglalagay ng puwersa sa galaksi ng sagittarius	k a t u l a d | n g | g i n a g a w a n g | p a g h i l a | n g | b u w a n | s a | m u n d o | n a | n a g i g i n g | s a n h i | n g | p a g l a k i | a t | p a g l i i t | n g | t u b i g | s a | l a o t | g a y u n d i n | a n g | m i l k y | w a y | n a | n a g l a l a g a y | n g | p u w e r s a | s a | g a l a k s i | n g | s a g i t t a r i u s |	345600	MALE
1763	8995972629588575521.wav	Katulad ng ginagawang paghila ng buwan sa mundo, na nagiging sanhi ng paglaki at pagliit ng tubig sa laot, gayundin ang Milky Way na naglalagay ng puwersa sa galaksi ng Sagittarius.	katulad ng ginagawang paghila ng buwan sa mundo na nagiging sanhi ng paglaki at pagliit ng tubig sa laot gayundin ang milky way na naglalagay ng puwersa sa galaksi ng sagittarius	k a t u l a d | n g | g i n a g a w a n g | p a g h i l a | n g | b u w a n | s a | m u n d o | n a | n a g i g i n g | s a n h i | n g | p a g l a k i | a t | p a g l i i t | n g | t u b i g | s a | l a o t | g a y u n d i n | a n g | m i l k y | w a y | n a | n a g l a l a g a y | n g | p u w e r s a | s a | g a l a k s i | n g | s a g i t t a r i u s |	326400	MALE
1763	5056291867108314115.wav	Katulad ng ginagawang paghila ng buwan sa mundo, na nagiging sanhi ng paglaki at pagliit ng tubig sa laot, gayundin ang Milky Way na naglalagay ng puwersa sa galaksi ng Sagittarius.	katulad ng ginagawang paghila ng buwan sa mundo na nagiging sanhi ng paglaki at pagliit ng tubig sa laot gayundin ang milky way na naglalagay ng puwersa sa galaksi ng sagittarius	k a t u l a d | n g | g i n a g a w a n g | p a g h i l a | n g | b u w a n | s a | m u n d o | n a | n a g i g i n g | s a n h i | n g | p a g l a k i | a t | p a g l i i t | n g | t u b i g | s a | l a o t | g a y u n d i n | a n g | m i l k y | w a y | n a | n a g l a l a g a y | n g | p u w e r s a | s a | g a l a k s i | n g | s a g i t t a r i u s |	320640	MALE
1989	8374330632357069915.wav	Kasali rin siya sa pag-ukit ng mga perang papel ng maraming bansa, bagong halimbawa ng kanyang gawa ay kabilang ang Prime Ministerial na mga portrait sa harap ng $5 at $100 na bagong mga pera ng Canada.	kasali rin siya sa pag-ukit ng mga perang papel ng maraming bansa bagong halimbawa ng kanyang gawa ay kabilang ang prime ministerial na mga portrait sa harap ng $5 at $100 na bagong mga pera ng canada	k a s a l i | r i n | s i y a | s a | p a g - u k i t | n g | m g a | p e r a n g | p a p e l | n g | m a r a m i n g | b a n s a | b a g o n g | h a l i m b a w a | n g | k a n y a n g | g a w a | a y | k a b i l a n g | a n g | p r i m e | m i n i s t e r i a l | n a | m g a | p o r t r a i t | s a | h a r a p | n g | $ 5 | a t | $ 1 0 0 | n a | b a g o n g | m g a | p e r a | n g | c a n a d a |	390720	MALE
1989	1086562887449889360.wav	Kasali rin siya sa pag-ukit ng mga perang papel ng maraming bansa, bagong halimbawa ng kanyang gawa ay kabilang ang Prime Ministerial na mga portrait sa harap ng $5 at $100 na bagong mga pera ng Canada.	kasali rin siya sa pag-ukit ng mga perang papel ng maraming bansa bagong halimbawa ng kanyang gawa ay kabilang ang prime ministerial na mga portrait sa harap ng $5 at $100 na bagong mga pera ng canada	k a s a l i | r i n | s i y a | s a | p a g - u k i t | n g | m g a | p e r a n g | p a p e l | n g | m a r a m i n g | b a n s a | b a g o n g | h a l i m b a w a | n g | k a n y a n g | g a w a | a y | k a b i l a n g | a n g | p r i m e | m i n i s t e r i a l | n a | m g a | p o r t r a i t | s a | h a r a p | n g | $ 5 | a t | $ 1 0 0 | n a | b a g o n g | m g a | p e r a | n g | c a n a d a |	428160	MALE
1989	17533830555480678840.wav	Kasali rin siya sa pag-ukit ng mga perang papel ng maraming bansa, bagong halimbawa ng kanyang gawa ay kabilang ang Prime Ministerial na mga portrait sa harap ng $5 at $100 na bagong mga pera ng Canada.	kasali rin siya sa pag-ukit ng mga perang papel ng maraming bansa bagong halimbawa ng kanyang gawa ay kabilang ang prime ministerial na mga portrait sa harap ng $5 at $100 na bagong mga pera ng canada	k a s a l i | r i n | s i y a | s a | p a g - u k i t | n g | m g a | p e r a n g | p a p e l | n g | m a r a m i n g | b a n s a | b a g o n g | h a l i m b a w a | n g | k a n y a n g | g a w a | a y | k a b i l a n g | a n g | p r i m e | m i n i s t e r i a l | n a | m g a | p o r t r a i t | s a | h a r a p | n g | $ 5 | a t | $ 1 0 0 | n a | b a g o n g | m g a | p e r a | n g | c a n a d a |	405120	MALE
1711	6424580038645597503.wav	Ang mga teoryang ito ay patungkol sa kung ano ang nagtutulak sa ilang tao upang naisin ang kanilang mga ginagawa at kung anong mga bagay sa kanilang kapaligiran ang nagtutulak sa kanila upang gawin o kaya’y hindi gawin ang mga bagay-bagay.	ang mga teoryang ito ay patungkol sa kung ano ang nagtutulak sa ilang tao upang naisin ang kanilang mga ginagawa at kung anong mga bagay sa kanilang kapaligiran ang nagtutulak sa kanila upang gawin o kaya'y hindi gawin ang mga bagay-bagay	a n g | m g a | t e o r y a n g | i t o | a y | p a t u n g k o l | s a | k u n g | a n o | a n g | n a g t u t u l a k | s a | i l a n g | t a o | u p a n g | n a i s i n | a n g | k a n i l a n g | m g a | g i n a g a w a | a t | k u n g | a n o n g | m g a | b a g a y | s a | k a n i l a n g | k a p a l i g i r a n | a n g | n a g t u t u l a k | s a | k a n i l a | u p a n g | g a w i n | o | k a y a ' y | h i n d i | g a w i n | a n g | m g a | b a g a y - b a g a y |	396480	MALE
1711	8881290872867651607.wav	Ang mga teoryang ito ay patungkol sa kung ano ang nagtutulak sa ilang tao upang naisin ang kanilang mga ginagawa at kung anong mga bagay sa kanilang kapaligiran ang nagtutulak sa kanila upang gawin o kaya’y hindi gawin ang mga bagay-bagay.	ang mga teoryang ito ay patungkol sa kung ano ang nagtutulak sa ilang tao upang naisin ang kanilang mga ginagawa at kung anong mga bagay sa kanilang kapaligiran ang nagtutulak sa kanila upang gawin o kaya'y hindi gawin ang mga bagay-bagay	a n g | m g a | t e o r y a n g | i t o | a y | p a t u n g k o l | s a | k u n g | a n o | a n g | n a g t u t u l a k | s a | i l a n g | t a o | u p a n g | n a i s i n | a n g | k a n i l a n g | m g a | g i n a g a w a | a t | k u n g | a n o n g | m g a | b a g a y | s a | k a n i l a n g | k a p a l i g i r a n | a n g | n a g t u t u l a k | s a | k a n i l a | u p a n g | g a w i n | o | k a y a ' y | h i n d i | g a w i n | a n g | m g a | b a g a y - b a g a y |	264000	MALE
1711	17316520369154973651.wav	Ang mga teoryang ito ay patungkol sa kung ano ang nagtutulak sa ilang tao upang naisin ang kanilang mga ginagawa at kung anong mga bagay sa kanilang kapaligiran ang nagtutulak sa kanila upang gawin o kaya’y hindi gawin ang mga bagay-bagay.	ang mga teoryang ito ay patungkol sa kung ano ang nagtutulak sa ilang tao upang naisin ang kanilang mga ginagawa at kung anong mga bagay sa kanilang kapaligiran ang nagtutulak sa kanila upang gawin o kaya'y hindi gawin ang mga bagay-bagay	a n g | m g a | t e o r y a n g | i t o | a y | p a t u n g k o l | s a | k u n g | a n o | a n g | n a g t u t u l a k | s a | i l a n g | t a o | u p a n g | n a i s i n | a n g | k a n i l a n g | m g a | g i n a g a w a | a t | k u n g | a n o n g | m g a | b a g a y | s a | k a n i l a n g | k a p a l i g i r a n | a n g | n a g t u t u l a k | s a | k a n i l a | u p a n g | g a w i n | o | k a y a ' y | h i n d i | g a w i n | a n g | m g a | b a g a y - b a g a y |	376320	MALE
1874	1892914964793213051.wav	Ilang tao ang naniwalang tama siya nguni't maraming tao ang naniwala sa kabaliktaran; na ang Sistema Solar ay umiikot sa Mundo, kasama ang Araw (at pati na ang ibang mga bituin).	ilang tao ang naniwalang tama siya nguni't maraming tao ang naniwala sa kabaliktaran; na ang sistema solar ay umiikot sa mundo kasama ang araw at pati na ang ibang mga bituin	i l a n g | t a o | a n g | n a n i w a l a n g | t a m a | s i y a | n g u n i ' t | m a r a m i n g | t a o | a n g | n a n i w a l a | s a | k a b a l i k t a r a n ; | n a | a n g | s i s t e m a | s o l a r | a y | u m i i k o t | s a | m u n d o | k a s a m a | a n g | a r a w | a t | p a t i | n a | a n g | i b a n g | m g a | b i t u i n |	300480	MALE
1874	5315140816793409552.wav	Ilang tao ang naniwalang tama siya nguni't maraming tao ang naniwala sa kabaliktaran; na ang Sistema Solar ay umiikot sa Mundo, kasama ang Araw (at pati na ang ibang mga bituin).	ilang tao ang naniwalang tama siya nguni't maraming tao ang naniwala sa kabaliktaran; na ang sistema solar ay umiikot sa mundo kasama ang araw at pati na ang ibang mga bituin	i l a n g | t a o | a n g | n a n i w a l a n g | t a m a | s i y a | n g u n i ' t | m a r a m i n g | t a o | a n g | n a n i w a l a | s a | k a b a l i k t a r a n ; | n a | a n g | s i s t e m a | s o l a r | a y | u m i i k o t | s a | m u n d o | k a s a m a | a n g | a r a w | a t | p a t i | n a | a n g | i b a n g | m g a | b i t u i n |	341760	MALE
1925	5574641220312183723.wav	Karamihan sa trabahong ginawa ay teoretikal, nguni't ang programa ay isinulat upang maghikayat ng mga ginawang obserbasyon hinggil sa Sagittarius galaxy.	karamihan sa trabahong ginawa ay teoretikal nguni't ang programa ay isinulat upang maghikayat ng mga ginawang obserbasyon hinggil sa sagittarius galaxy	k a r a m i h a n | s a | t r a b a h o n g | g i n a w a | a y | t e o r e t i k a l | n g u n i ' t | a n g | p r o g r a m a | a y | i s i n u l a t | u p a n g | m a g h i k a y a t | n g | m g a | g i n a w a n g | o b s e r b a s y o n | h i n g g i l | s a | s a g i t t a r i u s | g a l a x y |	331200	MALE
1925	8149214504066691246.wav	Karamihan sa trabahong ginawa ay teoretikal, nguni't ang programa ay isinulat upang maghikayat ng mga ginawang obserbasyon hinggil sa Sagittarius galaxy.	karamihan sa trabahong ginawa ay teoretikal nguni't ang programa ay isinulat upang maghikayat ng mga ginawang obserbasyon hinggil sa sagittarius galaxy	k a r a m i h a n | s a | t r a b a h o n g | g i n a w a | a y | t e o r e t i k a l | n g u n i ' t | a n g | p r o g r a m a | a y | i s i n u l a t | u p a n g | m a g h i k a y a t | n g | m g a | g i n a w a n g | o b s e r b a s y o n | h i n g g i l | s a | s a g i t t a r i u s | g a l a x y |	271680	MALE
1925	17287214841836536863.wav	Karamihan sa trabahong ginawa ay teoretikal, nguni't ang programa ay isinulat upang maghikayat ng mga ginawang obserbasyon hinggil sa Sagittarius galaxy.	karamihan sa trabahong ginawa ay teoretikal nguni't ang programa ay isinulat upang maghikayat ng mga ginawang obserbasyon hinggil sa sagittarius galaxy	k a r a m i h a n | s a | t r a b a h o n g | g i n a w a | a y | t e o r e t i k a l | n g u n i ' t | a n g | p r o g r a m a | a y | i s i n u l a t | u p a n g | m a g h i k a y a t | n g | m g a | g i n a w a n g | o b s e r b a s y o n | h i n g g i l | s a | s a g i t t a r i u s | g a l a x y |	197760	MALE
1895	67709398342523356.wav	Sa nangyaring pagbaba ng kaalaman ng Griyego, nasumpungan ng Kanluran na nalayo na ito sa mga pinagmulan nitong pilisopiya at siyensiyang Griyego.	sa nangyaring pagbaba ng kaalaman ng griyego nasumpungan ng kanluran na nalayo na ito sa mga pinagmulan nitong pilisopiya at siyensiyang griyego	s a | n a n g y a r i n g | p a g b a b a | n g | k a a l a m a n | n g | g r i y e g o | n a s u m p u n g a n | n g | k a n l u r a n | n a | n a l a y o | n a | i t o | s a | m g a | p i n a g m u l a n | n i t o n g | p i l i s o p i y a | a t | s i y e n s i y a n g | g r i y e g o |	249600	MALE
