1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1546	12769840458319055735.wav	Ipinahihiwatig ng kayarian ng mga balahibo na ang mga ito’y hindi ginamit para sa paglipad sa halip ay para sa regulasyon ng temperatura o pagpapamalas. Iminungkahi ng mga mananaliksik na kahit na ito ay buntot ng batang dinosauro, ipinakikita ng halimbawa na ito'y balahibo ng matandang dinosauro at hindi panloob at maninipis na balahibo ng sisiw.	ipinahihiwatig ng kayarian ng mga balahibo na ang mga ito'y hindi ginamit para sa paglipad sa halip ay para sa regulasyon ng temperatura o pagpapamalas iminungkahi ng mga mananaliksik na kahit na ito ay buntot ng batang dinosauro ipinakikita ng halimbawa na ito'y balahibo ng matandang dinosauro at hindi panloob at maninipis na balahibo ng sisiw	i p i n a h i h i w a t i g | n g | k a y a r i a n | n g | m g a | b a l a h i b o | n a | a n g | m g a | i t o ' y | h i n d i | g i n a m i t | p a r a | s a | p a g l i p a d | s a | h a l i p | a y | p a r a | s a | r e g u l a s y o n | n g | t e m p e r a t u r a | o | p a g p a p a m a l a s | i m i n u n g k a h i | n g | m g a | m a n a n a l i k s i k | n a | k a h i t | n a | i t o | a y | b u n t o t | n g | b a t a n g | d i n o s a u r o | i p i n a k i k i t a | n g | h a l i m b a w a | n a | i t o ' y | b a l a h i b o | n g | m a t a n d a n g | d i n o s a u r o | a t | h i n d i | p a n l o o b | a t | m a n i n i p i s | n a | b a l a h i b o | n g | s i s i w |	637440	MALE
1648	13455408372230151798.wav	Walang malalaking kagubatan sa lupain ng Canaan, kaya ang halaga ng kahoy ay napakamahal.	walang malalaking kagubatan sa lupain ng canaan kaya ang halaga ng kahoy ay napakamahal	w a l a n g | m a l a l a k i n g | k a g u b a t a n | s a | l u p a i n | n g | c a n a a n | k a y a | a n g | h a l a g a | n g | k a h o y | a y | n a p a k a m a h a l |	175680	MALE
1648	10010857400500299298.wav	Walang malalaking kagubatan sa lupain ng Canaan, kaya ang halaga ng kahoy ay napakamahal.	walang malalaking kagubatan sa lupain ng canaan kaya ang halaga ng kahoy ay napakamahal	w a l a n g | m a l a l a k i n g | k a g u b a t a n | s a | l u p a i n | n g | c a n a a n | k a y a | a n g | h a l a g a | n g | k a h o y | a y | n a p a k a m a h a l |	199680	MALE
1648	2560717802227861560.wav	Walang malalaking kagubatan sa lupain ng Canaan, kaya ang halaga ng kahoy ay napakamahal.	walang malalaking kagubatan sa lupain ng canaan kaya ang halaga ng kahoy ay napakamahal	w a l a n g | m a l a l a k i n g | k a g u b a t a n | s a | l u p a i n | n g | c a n a a n | k a y a | a n g | h a l a g a | n g | k a h o y | a y | n a p a k a m a h a l |	175680	MALE
1631	2407046464349510313.wav	Ang sinaunang mga Ehipsiyo ng Bagong Kaharian ay namangha sa mga bantayog ng kanilang mga ninuno, na noon ay mahigit na sa isang libong taong gulang.	ang sinaunang mga ehipsiyo ng bagong kaharian ay namangha sa mga bantayog ng kanilang mga ninuno na noon ay mahigit na sa isang libong taong gulang	a n g | s i n a u n a n g | m g a | e h i p s i y o | n g | b a g o n g | k a h a r i a n | a y | n a m a n g h a | s a | m g a | b a n t a y o g | n g | k a n i l a n g | m g a | n i n u n o | n a | n o o n | a y | m a h i g i t | n a | s a | i s a n g | l i b o n g | t a o n g | g u l a n g |	197760	MALE
1631	1874094304164189688.wav	Ang sinaunang mga Ehipsiyo ng Bagong Kaharian ay namangha sa mga bantayog ng kanilang mga ninuno, na noon ay mahigit na sa isang libong taong gulang.	ang sinaunang mga ehipsiyo ng bagong kaharian ay namangha sa mga bantayog ng kanilang mga ninuno na noon ay mahigit na sa isang libong taong gulang	a n g | s i n a u n a n g | m g a | e h i p s i y o | n g | b a g o n g | k a h a r i a n | a y | n a m a n g h a | s a | m g a | b a n t a y o g | n g | k a n i l a n g | m g a | n i n u n o | n a | n o o n | a y | m a h i g i t | n a | s a | i s a n g | l i b o n g | t a o n g | g u l a n g |	252480	MALE
1631	7284789400939653697.wav	Ang sinaunang mga Ehipsiyo ng Bagong Kaharian ay namangha sa mga bantayog ng kanilang mga ninuno, na noon ay mahigit na sa isang libong taong gulang.	ang sinaunang mga ehipsiyo ng bagong kaharian ay namangha sa mga bantayog ng kanilang mga ninuno na noon ay mahigit na sa isang libong taong gulang	a n g | s i n a u n a n g | m g a | e h i p s i y o | n g | b a g o n g | k a h a r i a n | a y | n a m a n g h a | s a | m g a | b a n t a y o g | n g | k a n i l a n g | m g a | n i n u n o | n a | n o o n | a y | m a h i g i t | n a | s a | i s a n g | l i b o n g | t a o n g | g u l a n g |	248640	MALE
1530	1107643834245265746.wav	Nakatakda na itong putulin sa Martes, ngunit nailigtas matapos ang madaliang pagpapasya sa korte.	nakatakda na itong putulin sa martes ngunit nailigtas matapos ang madaliang pagpapasya sa korte	n a k a t a k d a | n a | i t o n g | p u t u l i n | s a | m a r t e s | n g u n i t | n a i l i g t a s | m a t a p o s | a n g | m a d a l i a n g | p a g p a p a s y a | s a | k o r t e |	108480	MALE
1530	5111718914727423902.wav	Nakatakda na itong putulin sa Martes, ngunit nailigtas matapos ang madaliang pagpapasya sa korte.	nakatakda na itong putulin sa martes ngunit nailigtas matapos ang madaliang pagpapasya sa korte	n a k a t a k d a | n a | i t o n g | p u t u l i n | s a | m a r t e s | n g u n i t | n a i l i g t a s | m a t a p o s | a n g | m a d a l i a n g | p a g p a p a s y a | s a | k o r t e |	176640	MALE
1530	15593695346593386869.wav	Nakatakda na itong putulin sa Martes, ngunit nailigtas matapos ang madaliang pagpapasya sa korte.	nakatakda na itong putulin sa martes ngunit nailigtas matapos ang madaliang pagpapasya sa korte	n a k a t a k d a | n a | i t o n g | p u t u l i n | s a | m a r t e s | n g u n i t | n a i l i g t a s | m a t a p o s | a n g | m a d a l i a n g | p a g p a p a s y a | s a | k o r t e |	181440	MALE
1609	12486583713526270452.wav	Nakuha ni Robin Uthappa ang pinakamalaking puntos sa mga oras ng pagsagawa ng mga palo ng koponan (innings), 70 na takbo gamit lamang ang 41 bola sa pamamagitan ng paggawa ng puntos na 11 fours at 2 sixes.	nakuha ni robin uthappa ang pinakamalaking puntos sa mga oras ng pagsagawa ng mga palo ng koponan innings 70 na takbo gamit lamang ang 41 bola sa pamamagitan ng paggawa ng puntos na 11 fours at 2 sixes	n a k u h a | n i | r o b i n | u t h a p p a | a n g | p i n a k a m a l a k i n g | p u n t o s | s a | m g a | o r a s | n g | p a g s a g a w a | n g | m g a | p a l o | n g | k o p o n a n | i n n i n g s | 7 0 | n a | t a k b o | g a m i t | l a m a n g | a n g | 4 1 | b o l a | s a | p a m a m a g i t a n | n g | p a g g a w a | n g | p u n t o s | n a | 1 1 | f o u r s | a t | 2 | s i x e s |	361920	MALE
1549	12090998397345343301.wav	Ipinahihiwatig ng mga teoryang ito na ang mga tao ay may ilang partikular na pangangailangan at/o hangarin na kanilang niyayakap habang sila ay tumatanda.	ipinahihiwatig ng mga teoryang ito na ang mga tao ay may ilang partikular na pangangailangan at/o hangarin na kanilang niyayakap habang sila ay tumatanda	i p i n a h i h i w a t i g | n g | m g a | t e o r y a n g | i t o | n a | a n g | m g a | t a o | a y | m a y | i l a n g | p a r t i k u l a r | n a | p a n g a n g a i l a n g a n | a t / o | h a n g a r i n | n a | k a n i l a n g | n i y a y a k a p | h a b a n g | s i l a | a y | t u m a t a n d a |	194880	MALE
1549	433138559673150237.wav	Ipinahihiwatig ng mga teoryang ito na ang mga tao ay may ilang partikular na pangangailangan at/o hangarin na kanilang niyayakap habang sila ay tumatanda.	ipinahihiwatig ng mga teoryang ito na ang mga tao ay may ilang partikular na pangangailangan at/o hangarin na kanilang niyayakap habang sila ay tumatanda	i p i n a h i h i w a t i g | n g | m g a | t e o r y a n g | i t o | n a | a n g | m g a | t a o | a y | m a y | i l a n g | p a r t i k u l a r | n a | p a n g a n g a i l a n g a n | a t / o | h a n g a r i n | n a | k a n i l a n g | n i y a y a k a p | h a b a n g | s i l a | a y | t u m a t a n d a |	384000	MALE
1574	14423128315860790818.wav	Ang taglamig ay maaaring may mapanlinlang na ginaw: ang mga temperatura ay bihirang bumaba kaysa sa pagkakaroon ng yelo, pero ang hangin at kahalumigmigan ay nagsama upang maramdaman itong mas maginaw kaysa sa kung ano ang sinasabi ng termometro.	ang taglamig ay maaaring may mapanlinlang na ginaw ang mga temperatura ay bihirang bumaba kaysa sa pagkakaroon ng yelo pero ang hangin at kahalumigmigan ay nagsama upang maramdaman itong mas maginaw kaysa sa kung ano ang sinasabi ng termometro	a n g | t a g l a m i g | a y | m a a a r i n g | m a y | m a p a n l i n l a n g | n a | g i n a w | a n g | m g a | t e m p e r a t u r a | a y | b i h i r a n g | b u m a b a | k a y s a | s a | p a g k a k a r o o n | n g | y e l o | p e r o | a n g | h a n g i n | a t | k a h a l u m i g m i g a n | a y | n a g s a m a | u p a n g | m a r a m d a m a n | i t o n g | m a s | m a g i n a w | k a y s a | s a | k u n g | a n o | a n g | s i n a s a b i | n g | t e r m o m e t r o |	491520	MALE
1574	16890744750307846120.wav	Ang taglamig ay maaaring may mapanlinlang na ginaw: ang mga temperatura ay bihirang bumaba kaysa sa pagkakaroon ng yelo, pero ang hangin at kahalumigmigan ay nagsama upang maramdaman itong mas maginaw kaysa sa kung ano ang sinasabi ng termometro.	ang taglamig ay maaaring may mapanlinlang na ginaw ang mga temperatura ay bihirang bumaba kaysa sa pagkakaroon ng yelo pero ang hangin at kahalumigmigan ay nagsama upang maramdaman itong mas maginaw kaysa sa kung ano ang sinasabi ng termometro	a n g | t a g l a m i g | a y | m a a a r i n g | m a y | m a p a n l i n l a n g | n a | g i n a w | a n g | m g a | t e m p e r a t u r a | a y | b i h i r a n g | b u m a b a | k a y s a | s a | p a g k a k a r o o n | n g | y e l o | p e r o | a n g | h a n g i n | a t | k a h a l u m i g m i g a n | a y | n a g s a m a | u p a n g | m a r a m d a m a n | i t o n g | m a s | m a g i n a w | k a y s a | s a | k u n g | a n o | a n g | s i n a s a b i | n g | t e r m o m e t r o |	430080	MALE
1574	9336492624659998371.wav	Ang taglamig ay maaaring may mapanlinlang na ginaw: ang mga temperatura ay bihirang bumaba kaysa sa pagkakaroon ng yelo, pero ang hangin at kahalumigmigan ay nagsama upang maramdaman itong mas maginaw kaysa sa kung ano ang sinasabi ng termometro.	ang taglamig ay maaaring may mapanlinlang na ginaw ang mga temperatura ay bihirang bumaba kaysa sa pagkakaroon ng yelo pero ang hangin at kahalumigmigan ay nagsama upang maramdaman itong mas maginaw kaysa sa kung ano ang sinasabi ng termometro	a n g | t a g l a m i g | a y | m a a a r i n g | m a y | m a p a n l i n l a n g | n a | g i n a w | a n g | m g a | t e m p e r a t u r a | a y | b i h i r a n g | b u m a b a | k a y s a | s a | p a g k a k a r o o n | n g | y e l o | p e r o | a n g | h a n g i n | a t | k a h a l u m i g m i g a n | a y | n a g s a m a | u p a n g | m a r a m d a m a n | i t o n g | m a s | m a g i n a w | k a y s a | s a | k u n g | a n o | a n g | s i n a s a b i | n g | t e r m o m e t r o |	505920	MALE
1578	16666026413029788487.wav	Kasunod nito, pinangunahan ni Lakkha Singh ang pagkanta ng mga bhajan.	kasunod nito pinangunahan ni lakkha singh ang pagkanta ng mga bhajan	k a s u n o d | n i t o | p i n a n g u n a h a n | n i | l a k k h a | s i n g h | a n g | p a g k a n t a | n g | m g a | b h a j a n |	175680	MALE
1578	9086649083213359211.wav	Kasunod nito, pinangunahan ni Lakkha Singh ang pagkanta ng mga bhajan.	kasunod nito pinangunahan ni lakkha singh ang pagkanta ng mga bhajan	k a s u n o d | n i t o | p i n a n g u n a h a n | n i | l a k k h a | s i n g h | a n g | p a g k a n t a | n g | m g a | b h a j a n |	224640	MALE
1592	1643514082824489449.wav	Nang magpunta ka sa ibang bansa noong una, malamang ay mapagpasensya at maunawain ang mga tao, dahil nalalaman nila na ang mga naglalakbay sa isang bagong bansa ay kinakailangang umangkop.	nang magpunta ka sa ibang bansa noong una malamang ay mapagpasensya at maunawain ang mga tao dahil nalalaman nila na ang mga naglalakbay sa isang bagong bansa ay kinakailangang umangkop	n a n g | m a g p u n t a | k a | s a | i b a n g | b a n s a | n o o n g | u n a | m a l a m a n g | a y | m a p a g p a s e n s y a | a t | m a u n a w a i n | a n g | m g a | t a o | d a h i l | n a l a l a m a n | n i l a | n a | a n g | m g a | n a g l a l a k b a y | s a | i s a n g | b a g o n g | b a n s a | a y | k i n a k a i l a n g a n g | u m a n g k o p |	222720	MALE
1592	3950947373888254092.wav	Nang magpunta ka sa ibang bansa noong una, malamang ay mapagpasensya at maunawain ang mga tao, dahil nalalaman nila na ang mga naglalakbay sa isang bagong bansa ay kinakailangang umangkop.	nang magpunta ka sa ibang bansa noong una malamang ay mapagpasensya at maunawain ang mga tao dahil nalalaman nila na ang mga naglalakbay sa isang bagong bansa ay kinakailangang umangkop	n a n g | m a g p u n t a | k a | s a | i b a n g | b a n s a | n o o n g | u n a | m a l a m a n g | a y | m a p a g p a s e n s y a | a t | m a u n a w a i n | a n g | m g a | t a o | d a h i l | n a l a l a m a n | n i l a | n a | a n g | m g a | n a g l a l a k b a y | s a | i s a n g | b a g o n g | b a n s a | a y | k i n a k a i l a n g a n g | u m a n g k o p |	330240	MALE
1592	12808680879837778358.wav	Nang magpunta ka sa ibang bansa noong una, malamang ay mapagpasensya at maunawain ang mga tao, dahil nalalaman nila na ang mga naglalakbay sa isang bagong bansa ay kinakailangang umangkop.	nang magpunta ka sa ibang bansa noong una malamang ay mapagpasensya at maunawain ang mga tao dahil nalalaman nila na ang mga naglalakbay sa isang bagong bansa ay kinakailangang umangkop	n a n g | m a g p u n t a | k a | s a | i b a n g | b a n s a | n o o n g | u n a | m a l a m a n g | a y | m a p a g p a s e n s y a | a t | m a u n a w a i n | a n g | m g a | t a o | d a h i l | n a l a l a m a n | n i l a | n a | a n g | m g a | n a g l a l a k b a y | s a | i s a n g | b a g o n g | b a n s a | a y | k i n a k a i l a n g a n g | u m a n g k o p |	236160	MALE
1582	17270861593863258141.wav	Karamihan sa buhay ng pamilya ng Hebreo ay nangyari sa labas.	karamihan sa buhay ng pamilya ng hebreo ay nangyari sa labas	k a r a m i h a n | s a | b u h a y | n g | p a m i l y a | n g | h e b r e o | a y | n a n g y a r i | s a | l a b a s |	167040	MALE
1582	13296939464924431989.wav	Karamihan sa buhay ng pamilya ng Hebreo ay nangyari sa labas.	karamihan sa buhay ng pamilya ng hebreo ay nangyari sa labas	k a r a m i h a n | s a | b u h a y | n g | p a m i l y a | n g | h e b r e o | a y | n a n g y a r i | s a | l a b a s |	80640	MALE
1582	16186402513225249517.wav	Karamihan sa buhay ng pamilya ng Hebreo ay nangyari sa labas.	karamihan sa buhay ng pamilya ng hebreo ay nangyari sa labas	k a r a m i h a n | s a | b u h a y | n g | p a m i l y a | n g | h e b r e o | a y | n a n g y a r i | s a | l a b a s |	140160	MALE
1636	717587106588369697.wav	Sinimulan ng mga Espanyol ang panahon ng pananakop na tumagal nang tatlong siglo.	sinimulan ng mga espanyol ang panahon ng pananakop na tumagal nang tatlong siglo	s i n i m u l a n | n g | m g a | e s p a n y o l | a n g | p a n a h o n | n g | p a n a n a k o p | n a | t u m a g a l | n a n g | t a t l o n g | s i g l o |	96000	MALE
1636	5666542303991516039.wav	Sinimulan ng mga Espanyol ang panahon ng pananakop na tumagal nang tatlong siglo.	sinimulan ng mga espanyol ang panahon ng pananakop na tumagal nang tatlong siglo	s i n i m u l a n | n g | m g a | e s p a n y o l | a n g | p a n a h o n | n g | p a n a n a k o p | n a | t u m a g a l | n a n g | t a t l o n g | s i g l o |	89280	MALE
1636	2299435147213901999.wav	Sinimulan ng mga Espanyol ang panahon ng pananakop na tumagal nang tatlong siglo.	sinimulan ng mga espanyol ang panahon ng pananakop na tumagal nang tatlong siglo	s i n i m u l a n | n g | m g a | e s p a n y o l | a n g | p a n a h o n | n g | p a n a n a k o p | n a | t u m a g a l | n a n g | t a t l o n g | s i g l o |	178560	MALE
1562	17025239676796417703.wav	Naging laganap ang gawaing ito, nguni't ang asero ay naging sanhi ng lalong pagka-upod ng mga gulong na kahoy ng mga karwahe.	naging laganap ang gawaing ito nguni't ang asero ay naging sanhi ng lalong pagka-upod ng mga gulong na kahoy ng mga karwahe	n a g i n g | l a g a n a p | a n g | g a w a i n g | i t o | n g u n i ' t | a n g | a s e r o | a y | n a g i n g | s a n h i | n g | l a l o n g | p a g k a - u p o d | n g | m g a | g u l o n g | n a | k a h o y | n g | m g a | k a r w a h e |	235200	MALE
1562	10909921216387494073.wav	Naging laganap ang gawaing ito, nguni't ang asero ay naging sanhi ng lalong pagka-upod ng mga gulong na kahoy ng mga karwahe.	naging laganap ang gawaing ito nguni't ang asero ay naging sanhi ng lalong pagka-upod ng mga gulong na kahoy ng mga karwahe	n a g i n g | l a g a n a p | a n g | g a w a i n g | i t o | n g u n i ' t | a n g | a s e r o | a y | n a g i n g | s a n h i | n g | l a l o n g | p a g k a - u p o d | n g | m g a | g u l o n g | n a | k a h o y | n g | m g a | k a r w a h e |	272640	MALE
1562	15819291370857010898.wav	Naging laganap ang gawaing ito, nguni't ang asero ay naging sanhi ng lalong pagka-upod ng mga gulong na kahoy ng mga karwahe.	naging laganap ang gawaing ito nguni't ang asero ay naging sanhi ng lalong pagka-upod ng mga gulong na kahoy ng mga karwahe	n a g i n g | l a g a n a p | a n g | g a w a i n g | i t o | n g u n i ' t | a n g | a s e r o | a y | n a g i n g | s a n h i | n g | l a l o n g | p a g k a - u p o d | n g | m g a | g u l o n g | n a | k a h o y | n g | m g a | k a r w a h e |	207360	MALE
1567	2883375797219071208.wav	Ang pinakamahalagang torneo ng taon ay nangyayari sa Disyembre sa parang na pang-polo sa Las CaÃ±itas.	ang pinakamahalagang torneo ng taon ay nangyayari sa disyembre sa parang na pang-polo sa las caã±itas	a n g | p i n a k a m a h a l a g a n g | t o r n e o | n g | t a o n | a y | n a n g y a y a r i | s a | d i s y e m b r e | s a | p a r a n g | n a | p a n g - p o l o | s a | l a s | c a ã ± i t a s |	228480	MALE
1567	17494901247027379965.wav	Ang pinakamahalagang torneo ng taon ay nangyayari sa Disyembre sa parang na pang-polo sa Las CaÃ±itas.	ang pinakamahalagang torneo ng taon ay nangyayari sa disyembre sa parang na pang-polo sa las caã±itas	a n g | p i n a k a m a h a l a g a n g | t o r n e o | n g | t a o n | a y | n a n g y a y a r i | s a | d i s y e m b r e | s a | p a r a n g | n a | p a n g - p o l o | s a | l a s | c a ã ± i t a s |	143040	MALE
