1567	15103995773237527069.wav	L-ikbar turnament tas-sena jsir f’Diċembru fil-kampijiet tal-polo ġewwa Las Cañitas.	l-ikbar turnament tas-sena jsir f’diċembru fil-kampijiet tal-polo ġewwa las cañitas	l - i k b a r | t u r n a m e n t | t a s - s e n a | j s i r | f ’ d i ċ e m b r u | f i l - k a m p i j i e t | t a l - p o l o | ġ e w w a | l a s | c a ñ i t a s |	145920	MALE
1606	4230566677358686202.wav	Il-Portugiżi kissruha u reġgħu bnewha taħt l-isem ta' Casa Branca, imma mbagħad abbandunawha wara terremot fl-1755.	il-portugiżi kissruha u reġgħu bnewha taħt l-isem ta' casa branca imma mbagħad abbandunawha wara terremot fl-1755	i l - p o r t u g i ż i | k i s s r u h a | u | r e ġ g ħ u | b n e w h a | t a ħ t | l - i s e m | t a ' | c a s a | b r a n c a | i m m a | m b a g ħ a d | a b b a n d u n a w h a | w a r a | t e r r e m o t | f l - 1 7 5 5 |	214080	MALE
1606	5190153829126511048.wav	Il-Portugiżi kissruha u reġgħu bnewha taħt l-isem ta' Casa Branca, imma mbagħad abbandunawha wara terremot fl-1755.	il-portugiżi kissruha u reġgħu bnewha taħt l-isem ta' casa branca imma mbagħad abbandunawha wara terremot fl-1755	i l - p o r t u g i ż i | k i s s r u h a | u | r e ġ g ħ u | b n e w h a | t a ħ t | l - i s e m | t a ' | c a s a | b r a n c a | i m m a | m b a g ħ a d | a b b a n d u n a w h a | w a r a | t e r r e m o t | f l - 1 7 5 5 |	247680	FEMALE
1606	11108829059063660530.wav	Il-Portugiżi kissruha u reġgħu bnewha taħt l-isem ta' Casa Branca, imma mbagħad abbandunawha wara terremot fl-1755.	il-portugiżi kissruha u reġgħu bnewha taħt l-isem ta' casa branca imma mbagħad abbandunawha wara terremot fl-1755	i l - p o r t u g i ż i | k i s s r u h a | u | r e ġ g ħ u | b n e w h a | t a ħ t | l - i s e m | t a ' | c a s a | b r a n c a | i m m a | m b a g ħ a d | a b b a n d u n a w h a | w a r a | t e r r e m o t | f l - 1 7 5 5 |	186240	FEMALE
1608	14212262165896881520.wav	Tlift lil oħti u lill-ħabib tagħha, u fi triqti kien hemm żewġ persuni b’diżabilità f’siġġijiet tar-roti, in-nies jaqbżu minn fuqhom u jimbuttawhom," qal Armand Versace.	tlift lil oħti u lill-ħabib tagħha u fi triqti kien hemm żewġ persuni b'diżabilità f'siġġijiet tar-roti in-nies jaqbżu minn fuqhom u jimbuttawhom qal armand versace	t l i f t | l i l | o ħ t i | u | l i l l - ħ a b i b | t a g ħ h a | u | f i | t r i q t i | k i e n | h e m m | ż e w ġ | p e r s u n i | b ' d i ż a b i l i t à | f ' s i ġ ġ i j i e t | t a r - r o t i | i n - n i e s | j a q b ż u | m i n n | f u q h o m | u | j i m b u t t a w h o m | q a l | a r m a n d | v e r s a c e |	249600	MALE
1608	10387317511341766823.wav	Tlift lil oħti u lill-ħabib tagħha, u fi triqti kien hemm żewġ persuni b’diżabilità f’siġġijiet tar-roti, in-nies jaqbżu minn fuqhom u jimbuttawhom," qal Armand Versace.	tlift lil oħti u lill-ħabib tagħha u fi triqti kien hemm żewġ persuni b'diżabilità f'siġġijiet tar-roti in-nies jaqbżu minn fuqhom u jimbuttawhom qal armand versace	t l i f t | l i l | o ħ t i | u | l i l l - ħ a b i b | t a g ħ h a | u | f i | t r i q t i | k i e n | h e m m | ż e w ġ | p e r s u n i | b ' d i ż a b i l i t à | f ' s i ġ ġ i j i e t | t a r - r o t i | i n - n i e s | j a q b ż u | m i n n | f u q h o m | u | j i m b u t t a w h o m | q a l | a r m a n d | v e r s a c e |	253440	FEMALE
1608	5230402564419433989.wav	Tlift lil oħti u lill-ħabib tagħha, u fi triqti kien hemm żewġ persuni b’diżabilità f’siġġijiet tar-roti, in-nies jaqbżu minn fuqhom u jimbuttawhom," qal Armand Versace.	tlift lil oħti u lill-ħabib tagħha u fi triqti kien hemm żewġ persuni b'diżabilità f'siġġijiet tar-roti in-nies jaqbżu minn fuqhom u jimbuttawhom qal armand versace	t l i f t | l i l | o ħ t i | u | l i l l - ħ a b i b | t a g ħ h a | u | f i | t r i q t i | k i e n | h e m m | ż e w ġ | p e r s u n i | b ' d i ż a b i l i t à | f ' s i ġ ġ i j i e t | t a r - r o t i | i n - n i e s | j a q b ż u | m i n n | f u q h o m | u | j i m b u t t a w h o m | q a l | a r m a n d | v e r s a c e |	259200	FEMALE
1609	17802088140151532126.wav	Robin Uthappa wettaq l-ogħla punteġġ tal-innings, 70 run f’41 ballun biss billi laqat 11-il four u 2 sixes.	robin uthappa wettaq l-ogħla punteġġ tal-innings 70 run f’41 ballun biss billi laqat 11-il four u 2 sixes	r o b i n | u t h a p p a | w e t t a q | l - o g ħ l a | p u n t e ġ ġ | t a l - i n n i n g s | 7 0 | r u n | f ’ 4 1 | b a l l u n | b i s s | b i l l i | l a q a t | 1 1 - i l | f o u r | u | 2 | s i x e s |	183360	FEMALE
1609	2855192609649334764.wav	Robin Uthappa wettaq l-ogħla punteġġ tal-innings, 70 run f’41 ballun biss billi laqat 11-il four u 2 sixes.	robin uthappa wettaq l-ogħla punteġġ tal-innings 70 run f’41 ballun biss billi laqat 11-il four u 2 sixes	r o b i n | u t h a p p a | w e t t a q | l - o g ħ l a | p u n t e ġ ġ | t a l - i n n i n g s | 7 0 | r u n | f ’ 4 1 | b a l l u n | b i s s | b i l l i | l a q a t | 1 1 - i l | f o u r | u | 2 | s i x e s |	288000	FEMALE
1609	13516725148144019655.wav	Robin Uthappa wettaq l-ogħla punteġġ tal-innings, 70 run f’41 ballun biss billi laqat 11-il four u 2 sixes.	robin uthappa wettaq l-ogħla punteġġ tal-innings 70 run f’41 ballun biss billi laqat 11-il four u 2 sixes	r o b i n | u t h a p p a | w e t t a q | l - o g ħ l a | p u n t e ġ ġ | t a l - i n n i n g s | 7 0 | r u n | f ’ 4 1 | b a l l u n | b i s s | b i l l i | l a q a t | 1 1 - i l | f o u r | u | 2 | s i x e s |	252480	FEMALE
1637	7646377637180777954.wav	Ir-Re Louis XVI, ir-Reġina Marie Antoinette, iż-żewġ uliedhom (Marie Therese ta' 11-il sena u Louis-Charles ta' erba' snin) u oħt ir-Re, is-Sinjura Elizabeth, imwerwrin, fis-6 ta' Ottubru tal-1789 ġew imġiegħla jmorru lura Pariġi minn Versailles minn folla vjolenti ta' nisa tas-suq.	ir-re louis xvi ir-reġina marie antoinette iż-żewġ uliedhom marie therese ta' 11-il sena u louis-charles ta' erba' snin u oħt ir-re is-sinjura elizabeth imwerwrin fis-6 ta' ottubru tal-1789 ġew imġiegħla jmorru lura pariġi minn versailles minn folla vjolenti ta' nisa tas-suq	i r - r e | l o u i s | x v i | i r - r e ġ i n a | m a r i e | a n t o i n e t t e | i ż - ż e w ġ | u l i e d h o m | m a r i e | t h e r e s e | t a ' | 1 1 - i l | s e n a | u | l o u i s - c h a r l e s | t a ' | e r b a ' | s n i n | u | o ħ t | i r - r e | i s - s i n j u r a | e l i z a b e t h | i m w e r w r i n | f i s - 6 | t a ' | o t t u b r u | t a l - 1 7 8 9 | ġ e w | i m ġ i e g ħ l a | j m o r r u | l u r a | p a r i ġ i | m i n n | v e r s a i l l e s | m i n n | f o l l a | v j o l e n t i | t a ' | n i s a | t a s - s u q |	765120	FEMALE
1637	13312216799388694061.wav	Ir-Re Louis XVI, ir-Reġina Marie Antoinette, iż-żewġ uliedhom (Marie Therese ta' 11-il sena u Louis-Charles ta' erba' snin) u oħt ir-Re, is-Sinjura Elizabeth, imwerwrin, fis-6 ta' Ottubru tal-1789 ġew imġiegħla jmorru lura Pariġi minn Versailles minn folla vjolenti ta' nisa tas-suq.	ir-re louis xvi ir-reġina marie antoinette iż-żewġ uliedhom marie therese ta' 11-il sena u louis-charles ta' erba' snin u oħt ir-re is-sinjura elizabeth imwerwrin fis-6 ta' ottubru tal-1789 ġew imġiegħla jmorru lura pariġi minn versailles minn folla vjolenti ta' nisa tas-suq	i r - r e | l o u i s | x v i | i r - r e ġ i n a | m a r i e | a n t o i n e t t e | i ż - ż e w ġ | u l i e d h o m | m a r i e | t h e r e s e | t a ' | 1 1 - i l | s e n a | u | l o u i s - c h a r l e s | t a ' | e r b a ' | s n i n | u | o ħ t | i r - r e | i s - s i n j u r a | e l i z a b e t h | i m w e r w r i n | f i s - 6 | t a ' | o t t u b r u | t a l - 1 7 8 9 | ġ e w | i m ġ i e g ħ l a | j m o r r u | l u r a | p a r i ġ i | m i n n | v e r s a i l l e s | m i n n | f o l l a | v j o l e n t i | t a ' | n i s a | t a s - s u q |	452160	MALE
1637	4987291150167310190.wav	Ir-Re Louis XVI, ir-Reġina Marie Antoinette, iż-żewġ uliedhom (Marie Therese ta' 11-il sena u Louis-Charles ta' erba' snin) u oħt ir-Re, is-Sinjura Elizabeth, imwerwrin, fis-6 ta' Ottubru tal-1789 ġew imġiegħla jmorru lura Pariġi minn Versailles minn folla vjolenti ta' nisa tas-suq.	ir-re louis xvi ir-reġina marie antoinette iż-żewġ uliedhom marie therese ta' 11-il sena u louis-charles ta' erba' snin u oħt ir-re is-sinjura elizabeth imwerwrin fis-6 ta' ottubru tal-1789 ġew imġiegħla jmorru lura pariġi minn versailles minn folla vjolenti ta' nisa tas-suq	i r - r e | l o u i s | x v i | i r - r e ġ i n a | m a r i e | a n t o i n e t t e | i ż - ż e w ġ | u l i e d h o m | m a r i e | t h e r e s e | t a ' | 1 1 - i l | s e n a | u | l o u i s - c h a r l e s | t a ' | e r b a ' | s n i n | u | o ħ t | i r - r e | i s - s i n j u r a | e l i z a b e t h | i m w e r w r i n | f i s - 6 | t a ' | o t t u b r u | t a l - 1 7 8 9 | ġ e w | i m ġ i e g ħ l a | j m o r r u | l u r a | p a r i ġ i | m i n n | v e r s a i l l e s | m i n n | f o l l a | v j o l e n t i | t a ' | n i s a | t a s - s u q |	443520	MALE
1590	4547155840371609073.wav	Il-birra lokali ewlenija hija “Number One”, mhix birra kumplessa, iżda hija pjaċevoli u rinfreskanti. Il-birra lokali l-oħra msejħa "Manta".	il-birra lokali ewlenija hija number one mhix birra kumplessa iżda hija pjaċevoli u rinfreskanti il-birra lokali l-oħra msejħa manta	i l - b i r r a | l o k a l i | e w l e n i j a | h i j a | n u m b e r | o n e | m h i x | b i r r a | k u m p l e s s a | i ż d a | h i j a | p j a ċ e v o l i | u | r i n f r e s k a n t i | i l - b i r r a | l o k a l i | l - o ħ r a | m s e j ħ a | m a n t a |	241920	MALE
1590	8537394062101030585.wav	Il-birra lokali ewlenija hija “Number One”, mhix birra kumplessa, iżda hija pjaċevoli u rinfreskanti. Il-birra lokali l-oħra msejħa "Manta".	il-birra lokali ewlenija hija number one mhix birra kumplessa iżda hija pjaċevoli u rinfreskanti il-birra lokali l-oħra msejħa manta	i l - b i r r a | l o k a l i | e w l e n i j a | h i j a | n u m b e r | o n e | m h i x | b i r r a | k u m p l e s s a | i ż d a | h i j a | p j a ċ e v o l i | u | r i n f r e s k a n t i | i l - b i r r a | l o k a l i | l - o ħ r a | m s e j ħ a | m a n t a |	222720	FEMALE
1590	4983629197786126769.wav	Il-birra lokali ewlenija hija “Number One”, mhix birra kumplessa, iżda hija pjaċevoli u rinfreskanti. Il-birra lokali l-oħra msejħa "Manta".	il-birra lokali ewlenija hija number one mhix birra kumplessa iżda hija pjaċevoli u rinfreskanti il-birra lokali l-oħra msejħa manta	i l - b i r r a | l o k a l i | e w l e n i j a | h i j a | n u m b e r | o n e | m h i x | b i r r a | k u m p l e s s a | i ż d a | h i j a | p j a ċ e v o l i | u | r i n f r e s k a n t i | i l - b i r r a | l o k a l i | l - o ħ r a | m s e j ħ a | m a n t a |	206400	FEMALE
1646	18365009359128445020.wav	Hemm ħafna xtut bir-ramel, minħabba li Auckland qiegħda bejn żewġ portijiet. Dawk l-aktar magħrufa jinsabu fi tliet żoni.	hemm ħafna xtut bir-ramel minħabba li auckland qiegħda bejn żewġ portijiet dawk l-aktar magħrufa jinsabu fi tliet żoni	h e m m | ħ a f n a | x t u t | b i r - r a m e l | m i n ħ a b b a | l i | a u c k l a n d | q i e g ħ d a | b e j n | ż e w ġ | p o r t i j i e t | d a w k | l - a k t a r | m a g ħ r u f a | j i n s a b u | f i | t l i e t | ż o n i |	164160	FEMALE
1646	9875795471117846747.wav	Hemm ħafna xtut bir-ramel, minħabba li Auckland qiegħda bejn żewġ portijiet. Dawk l-aktar magħrufa jinsabu fi tliet żoni.	hemm ħafna xtut bir-ramel minħabba li auckland qiegħda bejn żewġ portijiet dawk l-aktar magħrufa jinsabu fi tliet żoni	h e m m | ħ a f n a | x t u t | b i r - r a m e l | m i n ħ a b b a | l i | a u c k l a n d | q i e g ħ d a | b e j n | ż e w ġ | p o r t i j i e t | d a w k | l - a k t a r | m a g ħ r u f a | j i n s a b u | f i | t l i e t | ż o n i |	217920	FEMALE
1646	13505050732444731591.wav	Hemm ħafna xtut bir-ramel, minħabba li Auckland qiegħda bejn żewġ portijiet. Dawk l-aktar magħrufa jinsabu fi tliet żoni.	hemm ħafna xtut bir-ramel minħabba li auckland qiegħda bejn żewġ portijiet dawk l-aktar magħrufa jinsabu fi tliet żoni	h e m m | ħ a f n a | x t u t | b i r - r a m e l | m i n ħ a b b a | l i | a u c k l a n d | q i e g ħ d a | b e j n | ż e w ġ | p o r t i j i e t | d a w k | l - a k t a r | m a g ħ r u f a | j i n s a b u | f i | t l i e t | ż o n i |	188160	MALE
1602	8337500714589473051.wav	It-tisjir tal-Majorka, bħal dak ta’ żoni simili fil-Mediterran, huwa bbażat fuq ħobż, ħaxix u laħam (speċjalment majjal), u juża żejt taż-żebbuġa f’kull platt.	it-tisjir tal-majorka bħal dak ta’ żoni simili fil-mediterran huwa bbażat fuq ħobż ħaxix u laħam speċjalment majjal u juża żejt taż-żebbuġa f’kull platt	i t - t i s j i r | t a l - m a j o r k a | b ħ a l | d a k | t a ’ | ż o n i | s i m i l i | f i l - m e d i t e r r a n | h u w a | b b a ż a t | f u q | ħ o b ż | ħ a x i x | u | l a ħ a m | s p e ċ j a l m e n t | m a j j a l | u | j u ż a | ż e j t | t a ż - ż e b b u ġ a | f ’ k u l l | p l a t t |	247680	FEMALE
1602	15896537463378859136.wav	It-tisjir tal-Majorka, bħal dak ta’ żoni simili fil-Mediterran, huwa bbażat fuq ħobż, ħaxix u laħam (speċjalment majjal), u juża żejt taż-żebbuġa f’kull platt.	it-tisjir tal-majorka bħal dak ta’ żoni simili fil-mediterran huwa bbażat fuq ħobż ħaxix u laħam speċjalment majjal u juża żejt taż-żebbuġa f’kull platt	i t - t i s j i r | t a l - m a j o r k a | b ħ a l | d a k | t a ’ | ż o n i | s i m i l i | f i l - m e d i t e r r a n | h u w a | b b a ż a t | f u q | ħ o b ż | ħ a x i x | u | l a ħ a m | s p e ċ j a l m e n t | m a j j a l | u | j u ż a | ż e j t | t a ż - ż e b b u ġ a | f ’ k u l l | p l a t t |	250560	MALE
1602	8814120142619012267.wav	It-tisjir tal-Majorka, bħal dak ta’ żoni simili fil-Mediterran, huwa bbażat fuq ħobż, ħaxix u laħam (speċjalment majjal), u juża żejt taż-żebbuġa f’kull platt.	it-tisjir tal-majorka bħal dak ta’ żoni simili fil-mediterran huwa bbażat fuq ħobż ħaxix u laħam speċjalment majjal u juża żejt taż-żebbuġa f’kull platt	i t - t i s j i r | t a l - m a j o r k a | b ħ a l | d a k | t a ’ | ż o n i | s i m i l i | f i l - m e d i t e r r a n | h u w a | b b a ż a t | f u q | ħ o b ż | ħ a x i x | u | l a ħ a m | s p e ċ j a l m e n t | m a j j a l | u | j u ż a | ż e j t | t a ż - ż e b b u ġ a | f ’ k u l l | p l a t t |	203520	FEMALE
1599	18185350162583325695.wav	Il-popolazzjoni oriġinali ma nbidlet xejn, xorta għadhom jeħtieġu l-istess adattamenti bħal qabel.	il-popolazzjoni oriġinali ma nbidlet xejn xorta għadhom jeħtieġu l-istess adattamenti bħal qabel	i l - p o p o l a z z j o n i | o r i ġ i n a l i | m a | n b i d l e t | x e j n | x o r t a | g ħ a d h o m | j e ħ t i e ġ u | l - i s t e s s | a d a t t a m e n t i | b ħ a l | q a b e l |	156480	MALE
1599	4199585096717471978.wav	Il-popolazzjoni oriġinali ma nbidlet xejn, xorta għadhom jeħtieġu l-istess adattamenti bħal qabel.	il-popolazzjoni oriġinali ma nbidlet xejn xorta għadhom jeħtieġu l-istess adattamenti bħal qabel	i l - p o p o l a z z j o n i | o r i ġ i n a l i | m a | n b i d l e t | x e j n | x o r t a | g ħ a d h o m | j e ħ t i e ġ u | l - i s t e s s | a d a t t a m e n t i | b ħ a l | q a b e l |	133440	FEMALE
1650	10622253484426778748.wav	Il-Kukkudrilli tal-Ilma Mielaħ ma jgħixux attivament fl-oċean, l-abitat primarju tagħhom huwa fl-estwarji tax-xmajjar fit-Tramuntana minn Rockhampton.	il-kukkudrilli tal-ilma mielaħ ma jgħixux attivament fl-oċean l-abitat primarju tagħhom huwa fl-estwarji tax-xmajjar fit-tramuntana minn rockhampton	i l - k u k k u d r i l l i | t a l - i l m a | m i e l a ħ | m a | j g ħ i x u x | a t t i v a m e n t | f l - o ċ e a n | l - a b i t a t | p r i m a r j u | t a g ħ h o m | h u w a | f l - e s t w a r j i | t a x - x m a j j a r | f i t - t r a m u n t a n a | m i n n | r o c k h a m p t o n |	224640	MALE
1650	3180669098938712288.wav	Il-Kukkudrilli tal-Ilma Mielaħ ma jgħixux attivament fl-oċean, l-abitat primarju tagħhom huwa fl-estwarji tax-xmajjar fit-Tramuntana minn Rockhampton.	il-kukkudrilli tal-ilma mielaħ ma jgħixux attivament fl-oċean l-abitat primarju tagħhom huwa fl-estwarji tax-xmajjar fit-tramuntana minn rockhampton	i l - k u k k u d r i l l i | t a l - i l m a | m i e l a ħ | m a | j g ħ i x u x | a t t i v a m e n t | f l - o ċ e a n | l - a b i t a t | p r i m a r j u | t a g ħ h o m | h u w a | f l - e s t w a r j i | t a x - x m a j j a r | f i t - t r a m u n t a n a | m i n n | r o c k h a m p t o n |	226560	FEMALE
1634	13271805856690865896.wav	Il-Ġappuniżi għandhom kważi 7,000 gżira (l-ikbar waħda hija Honshu) u, għalhekk, dan jagħmel lill-Ġappun s-7 l-ikbar gżira fid-dinja!	il-ġappuniżi għandhom kważi 7,000 gżira l-ikbar waħda hija honshu u għalhekk dan jagħmel lill-ġappun s-7 l-ikbar gżira fid-dinja!	i l - ġ a p p u n i ż i | g ħ a n d h o m | k w a ż i | 7 , 0 0 0 | g ż i r a | l - i k b a r | w a ħ d a | h i j a | h o n s h u | u | g ħ a l h e k k | d a n | j a g ħ m e l | l i l l - ġ a p p u n | s - 7 | l - i k b a r | g ż i r a | f i d - d i n j a ! |	183360	FEMALE
1634	11024062682131470690.wav	Il-Ġappuniżi għandhom kważi 7,000 gżira (l-ikbar waħda hija Honshu) u, għalhekk, dan jagħmel lill-Ġappun s-7 l-ikbar gżira fid-dinja!	il-ġappuniżi għandhom kważi 7,000 gżira l-ikbar waħda hija honshu u għalhekk dan jagħmel lill-ġappun s-7 l-ikbar gżira fid-dinja!	i l - ġ a p p u n i ż i | g ħ a n d h o m | k w a ż i | 7 , 0 0 0 | g ż i r a | l - i k b a r | w a ħ d a | h i j a | h o n s h u | u | g ħ a l h e k k | d a n | j a g ħ m e l | l i l l - ġ a p p u n | s - 7 | l - i k b a r | g ż i r a | f i d - d i n j a ! |	216960	MALE
1516	17096208644606237120.wav	Jekk jogħġbok ittratta s-sit bid-dinjità, is-solennità u r-rispett li jistħoqqlu. Tagħmilx ċajt dwar l-Olokawst jew in-Nażisti.	jekk jogħġbok ittratta s-sit bid-dinjità is-solennità u r-rispett li jistħoqqlu tagħmilx ċajt dwar l-olokawst jew in-nażisti	j e k k | j o g ħ ġ b o k | i t t r a t t a | s - s i t | b i d - d i n j i t à | i s - s o l e n n i t à | u | r - r i s p e t t | l i | j i s t ħ o q q l u | t a g ħ m i l x | ċ a j t | d w a r | l - o l o k a w s t | j e w | i n - n a ż i s t i |	163200	FEMALE
1588	11575336645404979704.wav	Skont il-pulizija, ix-xufier tal-vettura li tajjar lill-fotografu mhux mistenni jiffaċċja akkużi kriminali.	skont il-pulizija ix-xufier tal-vettura li tajjar lill-fotografu mhux mistenni jiffaċċja akkużi kriminali	s k o n t | i l - p u l i z i j a | i x - x u f i e r | t a l - v e t t u r a | l i | t a j j a r | l i l l - f o t o g r a f u | m h u x | m i s t e n n i | j i f f a ċ ċ j a | a k k u ż i | k r i m i n a l i |	168960	FEMALE
1588	7370667431381164037.wav	Skont il-pulizija, ix-xufier tal-vettura li tajjar lill-fotografu mhux mistenni jiffaċċja akkużi kriminali.	skont il-pulizija ix-xufier tal-vettura li tajjar lill-fotografu mhux mistenni jiffaċċja akkużi kriminali	s k o n t | i l - p u l i z i j a | i x - x u f i e r | t a l - v e t t u r a | l i | t a j j a r | l i l l - f o t o g r a f u | m h u x | m i s t e n n i | j i f f a ċ ċ j a | a k k u ż i | k r i m i n a l i |	179520	MALE
1588	4672486100131374627.wav	Skont il-pulizija, ix-xufier tal-vettura li tajjar lill-fotografu mhux mistenni jiffaċċja akkużi kriminali.	skont il-pulizija ix-xufier tal-vettura li tajjar lill-fotografu mhux mistenni jiffaċċja akkużi kriminali	s k o n t | i l - p u l i z i j a | i x - x u f i e r | t a l - v e t t u r a | l i | t a j j a r | l i l l - f o t o g r a f u | m h u x | m i s t e n n i | j i f f a ċ ċ j a | a k k u ż i | k r i m i n a l i |	184320	MALE
1615	14080333501371515326.wav	Eluf ta' snin ilu, bniedem imsejjaħ Aristarchus qal li s-Sistema Solari tiċċaqlaq madwar ix-Xemx.	eluf ta' snin ilu bniedem imsejjaħ aristarchus qal li s-sistema solari tiċċaqlaq madwar ix-xemx	e l u f | t a ' | s n i n | i l u | b n i e d e m | i m s e j j a ħ | a r i s t a r c h u s | q a l | l i | s - s i s t e m a | s o l a r i | t i ċ ċ a q l a q | m a d w a r | i x - x e m x |	175680	MALE
