304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
1113	9553711958971533829.wav	Wara li l-uffiċjali jivverifikaw l-identità tal-votant, il-votant jixħet l-envelop fil-kaxxa tal-voti u jiffirma l-lista tal-ismijiet tal-votanti.	wara li l-uffiċjali jivverifikaw l-identità tal-votant il-votant jixħet l-envelop fil-kaxxa tal-voti u jiffirma l-lista tal-ismijiet tal-votanti	w a r a | l i | l - u f f i ċ j a l i | j i v v e r i f i k a w | l - i d e n t i t à | t a l - v o t a n t | i l - v o t a n t | j i x ħ e t | l - e n v e l o p | f i l - k a x x a | t a l - v o t i | u | j i f f i r m a | l - l i s t a | t a l - i s m i j i e t | t a l - v o t a n t i |	232320	MALE
1405	12219463733135185355.wav	Madankollu, netwerk tat-toroq mal-pajjiż kollu mhuwiex ekonomikament vijabbli għal ftit karozzi biss, u għalhekk metodi ġodda ta’ produzzjoni huma żviluppati biex inaqqsu l-ispiża tas-sjieda tal-karozza.	madankollu netwerk tat-toroq mal-pajjiż kollu mhuwiex ekonomikament vijabbli għal ftit karozzi biss u għalhekk metodi ġodda ta' produzzjoni huma żviluppati biex inaqqsu l-ispiża tas-sjieda tal-karozza	m a d a n k o l l u | n e t w e r k | t a t - t o r o q | m a l - p a j j i ż | k o l l u | m h u w i e x | e k o n o m i k a m e n t | v i j a b b l i | g ħ a l | f t i t | k a r o z z i | b i s s | u | g ħ a l h e k k | m e t o d i | ġ o d d a | t a ' | p r o d u z z j o n i | h u m a | ż v i l u p p a t i | b i e x | i n a q q s u | l - i s p i ż a | t a s - s j i e d a | t a l - k a r o z z a |	307200	MALE
918	8089754297377590420.wav	Waħda mill-aktar apps prominenti f’din il-kategorija hija “Google Translate”, li tippermetti traduzzjoni offline wara li tniżżel id-dejta tal-lingwa mixtieqa.	waħda mill-aktar apps prominenti f'din il-kategorija hija google translate li tippermetti traduzzjoni offline wara li tniżżel id-dejta tal-lingwa mixtieqa	w a ħ d a | m i l l - a k t a r | a p p s | p r o m i n e n t i | f ' d i n | i l - k a t e g o r i j a | h i j a | g o o g l e | t r a n s l a t e | l i | t i p p e r m e t t i | t r a d u z z j o n i | o f f l i n e | w a r a | l i | t n i ż ż e l | i d - d e j t a | t a l - l i n g w a | m i x t i e q a |	217920	MALE
958	5998136616738376293.wav	Jekk trid ittir madwar id-dinja totalment fl-Emisferu tan-Nofsinhar, l-għażla tat-titjiriet u tad-destinazzjonijiet hija ristretta minħabba n-nuqqas ta’ rotot transoċeaniċi.	jekk trid ittir madwar id-dinja totalment fl-emisferu tan-nofsinhar l-għażla tat-titjiriet u tad-destinazzjonijiet hija ristretta minħabba n-nuqqas ta' rotot transoċeaniċi	j e k k | t r i d | i t t i r | m a d w a r | i d - d i n j a | t o t a l m e n t | f l - e m i s f e r u | t a n - n o f s i n h a r | l - g ħ a ż l a | t a t - t i t j i r i e t | u | t a d - d e s t i n a z z j o n i j i e t | h i j a | r i s t r e t t a | m i n ħ a b b a | n - n u q q a s | t a ' | r o t o t | t r a n s o ċ e a n i ċ i |	214080	MALE
427	6545360924173021230.wav	Charles kien l-ewwel membru tal-Familja Rjali Ingliża li ngħata lawrja.	charles kien l-ewwel membru tal-familja rjali ingliża li ngħata lawrja	c h a r l e s | k i e n | l - e w w e l | m e m b r u | t a l - f a m i l j a | r j a l i | i n g l i ż a | l i | n g ħ a t a | l a w r j a |	100800	FEMALE
644	17711222541195867274.wav	L-istudenti jistgħu wkoll jibagħtu mistoqsijiet lill-għalliema fi kwalunkwe ħin tal-ġurnata u jistennew tweġibiet raġonevolment malajr, pjuttost milli jistennew sal-laqgħa wiċċ imb’ wiċċ li jmiss.	l-istudenti jistgħu wkoll jibagħtu mistoqsijiet lill-għalliema fi kwalunkwe ħin tal-ġurnata u jistennew tweġibiet raġonevolment malajr pjuttost milli jistennew sal-laqgħa wiċċ imb' wiċċ li jmiss	l - i s t u d e n t i | j i s t g ħ u | w k o l l | j i b a g ħ t u | m i s t o q s i j i e t | l i l l - g ħ a l l i e m a | f i | k w a l u n k w e | ħ i n | t a l - ġ u r n a t a | u | j i s t e n n e w | t w e ġ i b i e t | r a ġ o n e v o l m e n t | m a l a j r | p j u t t o s t | m i l l i | j i s t e n n e w | s a l - l a q g ħ a | w i ċ ċ | i m b ' | w i ċ ċ | l i | j m i s s |	213120	FEMALE
546	11309180204498845212.wav	Il-Ġeneral John Cadwalder nieda attakk ta’ devjazzjoni kontra l-gwarniġġjon Ingliż ġewwa Bordentown, sabiex jimblokka kwalunkwe rinforzi.	il-ġeneral john cadwalder nieda attakk ta' devjazzjoni kontra l-gwarniġġjon ingliż ġewwa bordentown sabiex jimblokka kwalunkwe rinforzi	i l - ġ e n e r a l | j o h n | c a d w a l d e r | n i e d a | a t t a k k | t a ' | d e v j a z z j o n i | k o n t r a | l - g w a r n i ġ ġ j o n | i n g l i ż | ġ e w w a | b o r d e n t o w n | s a b i e x | j i m b l o k k a | k w a l u n k w e | r i n f o r z i |	192000	MALE
1251	16046191398598630265.wav	Kulħadd jista’ jsir illuminat. L-unika ostaklu għal dan huwa t-tensjoni u n-negattività tagħna stess.	kulħadd jista' jsir illuminat l-unika ostaklu għal dan huwa t-tensjoni u n-negattività tagħna stess	k u l ħ a d d | j i s t a ' | j s i r | i l l u m i n a t | l - u n i k a | o s t a k l u | g ħ a l | d a n | h u w a | t - t e n s j o n i | u | n - n e g a t t i v i t à | t a g ħ n a | s t e s s |	157440	FEMALE
93	9835949136361252744.wav	Id-diplomatiċi qalu li sabu biżżejjed ambigwità fil-kostituzzjoni Afgana biex jiddeterminaw it-tieni elezzjoni mhix meħtieġa.	id-diplomatiċi qalu li sabu biżżejjed ambigwità fil-kostituzzjoni afgana biex jiddeterminaw it-tieni elezzjoni mhix meħtieġa	i d - d i p l o m a t i ċ i | q a l u | l i | s a b u | b i ż ż e j j e d | a m b i g w i t à | f i l - k o s t i t u z z j o n i | a f g a n a | b i e x | j i d d e t e r m i n a w | i t - t i e n i | e l e z z j o n i | m h i x | m e ħ t i e ġ a |	187200	FEMALE
214	5173921202099000991.wav	Dak iż-żmien, kważi 100 resident ġew evakwati miż-żona.	dak iż-żmien kważi 100 resident ġew evakwati miż-żona	d a k | i ż - ż m i e n | k w a ż i | 1 0 0 | r e s i d e n t | ġ e w | e v a k w a t i | m i ż - ż o n a |	86400	FEMALE
328	13643957042761439995.wav	Imwieled fil-belt kapitali Kroata, Żagreb, Bobek kiseb fama waqt li kien jilgħab għal Partizan Belgrade.	imwieled fil-belt kapitali kroata żagreb bobek kiseb fama waqt li kien jilgħab għal partizan belgrade	i m w i e l e d | f i l - b e l t | k a p i t a l i | k r o a t a | ż a g r e b | b o b e k | k i s e b | f a m a | w a q t | l i | k i e n | j i l g ħ a b | g ħ a l | p a r t i z a n | b e l g r a d e |	158400	MALE
298	13975756470732632772.wav	L-emenda proposta diġà għaddiet miż-żewġ kmamar fl-2011.	l-emenda proposta diġà għaddiet miż-żewġ kmamar fl-2011	l - e m e n d a | p r o p o s t a | d i ġ à | g ħ a d d i e t | m i ż - ż e w ġ | k m a m a r | f l - 2 0 1 1 |	110400	MALE
441	3449820914643605353.wav	Matul is-seklu 18 il-Kambodja sabet ruħha magħfusa bejn żewġ ġirien b’saħħithom, it-Tajlandja u l-Vjetnam.	matul is-seklu 18 il-kambodja sabet ruħha magħfusa bejn żewġ ġirien b'saħħithom it-tajlandja u l-vjetnam	m a t u l | i s - s e k l u | 1 8 | i l - k a m b o d j a | s a b e t | r u ħ h a | m a g ħ f u s a | b e j n | ż e w ġ | ġ i r i e n | b ' s a ħ ħ i t h o m | i t - t a j l a n d j a | u | l - v j e t n a m |	163200	MALE
394	5703046644264151863.wav	Il-Ġermanja użat il-kodiċi “Operation Sealion” (Operazzjoni Iljun tal-Baħar) biex isemmi l-attakk. Ħafna mill-armi tqal u l-provvisti tal-Armata Ingliża kienu ntilfu meta evakwat minn Dunkirk, u minħabba f’hekk l-armata kienet pjuttost dgħajfa.	il-ġermanja użat il-kodiċi  operation sealion” operazzjoni iljun tal-baħar biex isemmi l-attakk. ħafna mill-armi tqal u l-provvisti tal-armata ingliża kienu ntilfu meta evakwat minn dunkirk u minħabba f’hekk l-armata kienet pjuttost dgħajfa	i l - ġ e r m a n j a | u ż a t | i l - k o d i ċ i | o p e r a t i o n | s e a l i o n ” | o p e r a z z j o n i | i l j u n | t a l - b a ħ a r | b i e x | i s e m m i | l - a t t a k k . | ħ a f n a | m i l l - a r m i | t q a l | u | l - p r o v v i s t i | t a l - a r m a t a | i n g l i ż a | k i e n u | n t i l f u | m e t a | e v a k w a t | m i n n | d u n k i r k | u | m i n ħ a b b a | f ’ h e k k | l - a r m a t a | k i e n e t | p j u t t o s t | d g ħ a j f a |	308160	MALE
143	5379415224979567695.wav	Id-deċiżjoni tal-NBA segwiet il-fatt li plejer tal-Utah Jazz irriżulta li kien pożittiv għall-virus COVID-19.	id-deċiżjoni tal-nba segwiet il-fatt li plejer tal-utah jazz irriżulta li kien pożittiv għall-virus covid-19	i d - d e ċ i ż j o n i | t a l - n b a | s e g w i e t | i l - f a t t | l i | p l e j e r | t a l - u t a h | j a z z | i r r i ż u l t a | l i | k i e n | p o ż i t t i v | g ħ a l l - v i r u s | c o v i d - 1 9 |	217920	MALE
1202	2124107918101666168.wav	In-nisa, ġeneralment, huma relatati mill-qrib ma’ xulxin, peress li huma familja kbira ta’ aħwa u wlied nisa.	in-nisa ġeneralment huma relatati mill-qrib ma' xulxin peress li huma familja kbira ta' aħwa u wlied nisa	i n - n i s a | ġ e n e r a l m e n t | h u m a | r e l a t a t i | m i l l - q r i b | m a ' | x u l x i n | p e r e s s | l i | h u m a | f a m i l j a | k b i r a | t a ' | a ħ w a | u | w l i e d | n i s a |	134400	FEMALE
469	15878285392520721894.wav	It-twieqi kbar igglejżjati u l-ħitan irqaq tiegħu ma setgħux jirreżistu attakk determinat fit-tul.	it-twieqi kbar igglejżjati u l-ħitan irqaq tiegħu ma setgħux jirreżistu attakk determinat fit-tul	i t - t w i e q i | k b a r | i g g l e j ż j a t i | u | l - ħ i t a n | i r q a q | t i e g ħ u | m a | s e t g ħ u x | j i r r e ż i s t u | a t t a k k | d e t e r m i n a t | f i t - t u l |	148800	MALE
274	10074914952273619681.wav	Hemm tħassib li l-pazjenti jistgħu jkomplu jinfettaw aktar nies billi jibqgħu jagħmlu r-rutina tagħhom ta' kuljum jekk is-sintomi tal-influwenza jibqgħu ħfief.	hemm tħassib li l-pazjenti jistgħu jkomplu jinfettaw aktar nies billi jibqgħu jagħmlu r-rutina tagħhom ta' kuljum jekk is-sintomi tal-influwenza jibqgħu ħfief	h e m m | t ħ a s s i b | l i | l - p a z j e n t i | j i s t g ħ u | j k o m p l u | j i n f e t t a w | a k t a r | n i e s | b i l l i | j i b q g ħ u | j a g ħ m l u | r - r u t i n a | t a g ħ h o m | t a ' | k u l j u m | j e k k | i s - s i n t o m i | t a l - i n f l u w e n z a | j i b q g ħ u | ħ f i e f |	199680	MALE
653	8860962149123320611.wav	Waqt li tista' tisma' l-kelma użata mill-Indiġeni Greenlandiżi, l-użu tagħha għandu jiġi evitat mill-barranin.	waqt li tista' tisma' l-kelma użata mill-indiġeni greenlandiżi l-użu tagħha għandu jiġi evitat mill-barranin	w a q t | l i | t i s t a ' | t i s m a ' | l - k e l m a | u ż a t a | m i l l - i n d i ġ e n i | g r e e n l a n d i ż i | l - u ż u | t a g ħ h a | g ħ a n d u | j i ġ i | e v i t a t | m i l l - b a r r a n i n |	143040	FEMALE
865	9957444383902302520.wav	U għalhekk it-tbatijiet ta' Delhi Belly, is-Saħta tal-Faragħuni, il-vedetta ta' Montezuma, u l-ħafna ħbieb tagħhom.	u għalhekk it-tbatijiet ta' delhi belly is-saħta tal-faragħuni il-vedetta ta' montezuma u l-ħafna ħbieb tagħhom	u | g ħ a l h e k k | i t - t b a t i j i e t | t a ' | d e l h i | b e l l y | i s - s a ħ t a | t a l - f a r a g ħ u n i | i l - v e d e t t a | t a ' | m o n t e z u m a | u | l - ħ a f n a | ħ b i e b | t a g ħ h o m |	151680	FEMALE
803	15044458276265267297.wav	Avvenimenti tas-saħħa fit-tul possibbli minħabba xorb eċċessiv jistgħu jinkludu ħsara fil-fwied u anke għama u mewt. Il-periklu potenzjali jiżdied meta tikkonsma alkoħol prodott illegalment.	avvenimenti tas-saħħa fit-tul possibbli minħabba xorb eċċessiv jistgħu jinkludu ħsara fil-fwied u anke għama u mewt il-periklu potenzjali jiżdied meta tikkonsma alkoħol prodott illegalment	a v v e n i m e n t i | t a s - s a ħ ħ a | f i t - t u l | p o s s i b b l i | m i n ħ a b b a | x o r b | e ċ ċ e s s i v | j i s t g ħ u | j i n k l u d u | ħ s a r a | f i l - f w i e d | u | a n k e | g ħ a m a | u | m e w t | i l - p e r i k l u | p o t e n z j a l i | j i ż d i e d | m e t a | t i k k o n s m a | a l k o ħ o l | p r o d o t t | i l l e g a l m e n t |	264000	FEMALE
399	14024364077544824595.wav	L-għanijiet ewlenin tal-Italja kienu l-pajjiżi Afrikani. Biex jaqbdu lil dawk il-pajjiżi, huma jkollhom bżonn li jkollhom post minn fejn iniedu t-truppi, sabiex it-truppi jkunu jistgħu jbaħħru madwar il-Baħar Mediterran u jinvadu l-Afrika.	l-għanijiet ewlenin tal-italja kienu l-pajjiżi afrikani biex jaqbdu lil dawk il-pajjiżi huma jkollhom bżonn li jkollhom post minn fejn iniedu t-truppi sabiex it-truppi jkunu jistgħu jbaħħru madwar il-baħar mediterran u jinvadu l-afrika	l - g ħ a n i j i e t | e w l e n i n | t a l - i t a l j a | k i e n u | l - p a j j i ż i | a f r i k a n i | b i e x | j a q b d u | l i l | d a w k | i l - p a j j i ż i | h u m a | j k o l l h o m | b ż o n n | l i | j k o l l h o m | p o s t | m i n n | f e j n | i n i e d u | t - t r u p p i | s a b i e x | i t - t r u p p i | j k u n u | j i s t g ħ u | j b a ħ ħ r u | m a d w a r | i l - b a ħ a r | m e d i t e r r a n | u | j i n v a d u | l - a f r i k a |	283200	FEMALE
768	11502500071107906503.wav	Beijing se tospita ċ-ċerimonji tal-ftuħ u tal-għeluq u l-avvenimenti tas-silġ fuq ġewwa.	beijing se tospita ċ-ċerimonji tal-ftuħ u tal-għeluq u l-avvenimenti tas-silġ fuq ġewwa	b e i j i n g | s e | t o s p i t a | ċ - ċ e r i m o n j i | t a l - f t u ħ | u | t a l - g ħ e l u q | u | l - a v v e n i m e n t i | t a s - s i l ġ | f u q | ġ e w w a |	144000	MALE
353	12409748675276983591.wav	It-tensjoni tal-wiċċ isseħħ minħabba li l-molekuli tal-ilma fil-wiċċ tal-ilma huma attirati b’mod qawwi lejn xulxin aktar milli huma attirati lejn il-molekuli tal-arja ta’ fuqhom.	it-tensjoni tal-wiċċ isseħħ minħabba li l-molekuli tal-ilma fil-wiċċ tal-ilma huma attirati b'mod qawwi lejn xulxin aktar milli huma attirati lejn il-molekuli tal-arja ta' fuqhom	i t - t e n s j o n i | t a l - w i ċ ċ | i s s e ħ ħ | m i n ħ a b b a | l i | l - m o l e k u l i | t a l - i l m a | f i l - w i ċ ċ | t a l - i l m a | h u m a | a t t i r a t i | b ' m o d | q a w w i | l e j n | x u l x i n | a k t a r | m i l l i | h u m a | a t t i r a t i | l e j n | i l - m o l e k u l i | t a l - a r j a | t a ' | f u q h o m |	250560	MALE
1094	15690094124436478466.wav	Ħafna mwiet jiġru minħabba għejja wara li wieħed jipprova jgħum lura kontra l-kurrent, li jista’ jkun impossibbli.	ħafna mwiet jiġru minħabba għejja wara li wieħed jipprova jgħum lura kontra l-kurrent li jista' jkun impossibbli	ħ a f n a | m w i e t | j i ġ r u | m i n ħ a b b a | g ħ e j j a | w a r a | l i | w i e ħ e d | j i p p r o v a | j g ħ u m | l u r a | k o n t r a | l - k u r r e n t | l i | j i s t a ' | j k u n | i m p o s s i b b l i |	160320	MALE
327	10376880130743306939.wav	Peress li l-maltempata hija ’l bogħod mill-art, jibqa’ jkun diffiċli li wieħed jevalwa l-impatt potenzjali fuq l-Istati Uniti jew il-Karibew.	peress li l-maltempata hija l bogħod mill-art jibqa' jkun diffiċli li wieħed jevalwa l-impatt potenzjali fuq l-istati uniti jew il-karibew	p e r e s s | l i | l - m a l t e m p a t a | h i j a | l | b o g ħ o d | m i l l - a r t | j i b q a ' | j k u n | d i f f i ċ l i | l i | w i e ħ e d | j e v a l w a | l - i m p a t t | p o t e n z j a l i | f u q | l - i s t a t i | u n i t i | j e w | i l - k a r i b e w |	205440	FEMALE
1260	7580950937132587719.wav	L-ittri ewlenin li trid toqgħod attent għalihom huma “c” u “g”, minħabba li l-pronunzja tagħhom tvarja skont liema vokali tiġi warajhom.	l-ittri ewlenin li trid toqgħod attent għalihom huma c u g minħabba li l-pronunzja tagħhom tvarja skont liema vokali tiġi warajhom	l - i t t r i | e w l e n i n | l i | t r i d | t o q g ħ o d | a t t e n t | g ħ a l i h o m | h u m a | c | u | g | m i n ħ a b b a | l i | l - p r o n u n z j a | t a g ħ h o m | t v a r j a | s k o n t | l i e m a | v o k a l i | t i ġ i | w a r a j h o m |	182400	MALE
52	8082460922017117004.wav	F’April ta’ din is-sena, inħarġet ordni ta’ żamma temporanja mill-Imħallef Glynn kontra l-faċilità biex jiġi rinforzat il-ħelsien ta’ dawk miżmuma aktar minn 24 siegħa wara li ddaħlu u li ma rċevewx smigħ minn kummissarju tal-qorti.	f'april ta' din is-sena inħarġet ordni ta' żamma temporanja mill-imħallef glynn kontra l-faċilità biex jiġi rinforzat il-ħelsien ta' dawk miżmuma aktar minn 24 siegħa wara li ddaħlu u li ma rċevewx smigħ minn kummissarju tal-qorti	f ' a p r i l | t a ' | d i n | i s - s e n a | i n ħ a r ġ e t | o r d n i | t a ' | ż a m m a | t e m p o r a n j a | m i l l - i m ħ a l l e f | g l y n n | k o n t r a | l - f a ċ i l i t à | b i e x | j i ġ i | r i n f o r z a t | i l - ħ e l s i e n | t a ' | d a w k | m i ż m u m a | a k t a r | m i n n | 2 4 | s i e g ħ a | w a r a | l i | d d a ħ l u | u | l i | m a | r ċ e v e w x | s m i g ħ | m i n n | k u m m i s s a r j u | t a l - q o r t i |	304320	FEMALE
167	4240642330968753457.wav	It-tiftix u l-ġbir ta’ informazzjoni ta’ David Headley għenu biex tkun tista’ ssir l-operazzjoni mill-10 persuni armati mill-grupp militanti Pakistani Laskhar-e-Taiba.	it-tiftix u l-ġbir ta' informazzjoni ta' david headley għenu biex tkun tista' ssir l-operazzjoni mill-10 persuni armati mill-grupp militanti pakistani laskhar-e-taiba	i t - t i f t i x | u | l - ġ b i r | t a ' | i n f o r m a z z j o n i | t a ' | d a v i d | h e a d l e y | g ħ e n u | b i e x | t k u n | t i s t a ' | s s i r | l - o p e r a z z j o n i | m i l l - 1 0 | p e r s u n i | a r m a t i | m i l l - g r u p p | m i l i t a n t i | p a k i s t a n i | l a s k h a r - e - t a i b a |	240960	FEMALE
62	16492167305594684853.wav	Matul id-diskors tiegħu ta’ sagħtejn huwa ddikjara li "Illum Apple se terġa’ tivvinta t-telefon, Se ninżlu fl-istorja llum".	matul id-diskors tiegħu ta' sagħtejn huwa ddikjara li illum apple se terġa' tivvinta t-telefon se ninżlu fl-istorja llum	m a t u l | i d - d i s k o r s | t i e g ħ u | t a ' | s a g ħ t e j n | h u w a | d d i k j a r a | l i | i l l u m | a p p l e | s e | t e r ġ a ' | t i v v i n t a | t - t e l e f o n | s e | n i n ż l u | f l - i s t o r j a | l l u m |	153600	MALE
