1754	5976444816464013025.wav	Jista' jkun hemm aktar ibħra tal-qamar fuq in-naħa viċina għax il-qoxra hija irqaq. Kienet aktar faċli għal-lava li titla' fil-wiċċ.	jista' jkun hemm aktar ibħra tal-qamar fuq in-naħa viċina għax il-qoxra hija irqaq kienet aktar faċli għal-lava li titla' fil-wiċċ	j i s t a ' | j k u n | h e m m | a k t a r | i b ħ r a | t a l - q a m a r | f u q | i n - n a ħ a | v i ċ i n a | g ħ a x | i l - q o x r a | h i j a | i r q a q | k i e n e t | a k t a r | f a ċ l i | g ħ a l - l a v a | l i | t i t l a ' | f i l - w i ċ ċ |	196800	MALE
1767	4345699769039358883.wav	Dan joffri opportunità tajba biex tara l-Aurora borealis, peress li s-sema se jkun xi ftit jew wisq mudlama l-ħin kollu.	dan joffri opportunità tajba biex tara l-aurora borealis peress li s-sema se jkun xi ftit jew wisq mudlama l-ħin kollu	d a n | j o f f r i | o p p o r t u n i t à | t a j b a | b i e x | t a r a | l - a u r o r a | b o r e a l i s | p e r e s s | l i | s - s e m a | s e | j k u n | x i | f t i t | j e w | w i s q | m u d l a m a | l - ħ i n | k o l l u |	243840	FEMALE
1767	5368811447822220319.wav	Dan joffri opportunità tajba biex tara l-Aurora borealis, peress li s-sema se jkun xi ftit jew wisq mudlama l-ħin kollu.	dan joffri opportunità tajba biex tara l-aurora borealis peress li s-sema se jkun xi ftit jew wisq mudlama l-ħin kollu	d a n | j o f f r i | o p p o r t u n i t à | t a j b a | b i e x | t a r a | l - a u r o r a | b o r e a l i s | p e r e s s | l i | s - s e m a | s e | j k u n | x i | f t i t | j e w | w i s q | m u d l a m a | l - ħ i n | k o l l u |	195840	FEMALE
1767	6134058518977565603.wav	Dan joffri opportunità tajba biex tara l-Aurora borealis, peress li s-sema se jkun xi ftit jew wisq mudlama l-ħin kollu.	dan joffri opportunità tajba biex tara l-aurora borealis peress li s-sema se jkun xi ftit jew wisq mudlama l-ħin kollu	d a n | j o f f r i | o p p o r t u n i t à | t a j b a | b i e x | t a r a | l - a u r o r a | b o r e a l i s | p e r e s s | l i | s - s e m a | s e | j k u n | x i | f t i t | j e w | w i s q | m u d l a m a | l - ħ i n | k o l l u |	218880	FEMALE
1710	17471874100759900498.wav	Il-ġimgħa li għaddiet, METI ħabbret li Apple kienet infurmatha b’34 inċident addizzjonali ta’ tisħin żejjed, li l-kumpanija semmiethom bħala "mhux serji."	il-ġimgħa li għaddiet meti ħabbret li apple kienet infurmatha b’34 inċident addizzjonali ta’ tisħin żejjed li l-kumpanija semmiethom bħala mhux serji.	i l - ġ i m g ħ a | l i | g ħ a d d i e t | m e t i | ħ a b b r e t | l i | a p p l e | k i e n e t | i n f u r m a t h a | b ’ 3 4 | i n ċ i d e n t | a d d i z z j o n a l i | t a ’ | t i s ħ i n | ż e j j e d | l i | l - k u m p a n i j a | s e m m i e t h o m | b ħ a l a | m h u x | s e r j i . |	241920	MALE
1710	1737839859563757697.wav	Il-ġimgħa li għaddiet, METI ħabbret li Apple kienet infurmatha b’34 inċident addizzjonali ta’ tisħin żejjed, li l-kumpanija semmiethom bħala "mhux serji."	il-ġimgħa li għaddiet meti ħabbret li apple kienet infurmatha b’34 inċident addizzjonali ta’ tisħin żejjed li l-kumpanija semmiethom bħala mhux serji.	i l - ġ i m g ħ a | l i | g ħ a d d i e t | m e t i | ħ a b b r e t | l i | a p p l e | k i e n e t | i n f u r m a t h a | b ’ 3 4 | i n ċ i d e n t | a d d i z z j o n a l i | t a ’ | t i s ħ i n | ż e j j e d | l i | l - k u m p a n i j a | s e m m i e t h o m | b ħ a l a | m h u x | s e r j i . |	220800	MALE
1710	10515803261462955468.wav	Il-ġimgħa li għaddiet, METI ħabbret li Apple kienet infurmatha b’34 inċident addizzjonali ta’ tisħin żejjed, li l-kumpanija semmiethom bħala "mhux serji."	il-ġimgħa li għaddiet meti ħabbret li apple kienet infurmatha b’34 inċident addizzjonali ta’ tisħin żejjed li l-kumpanija semmiethom bħala mhux serji.	i l - ġ i m g ħ a | l i | g ħ a d d i e t | m e t i | ħ a b b r e t | l i | a p p l e | k i e n e t | i n f u r m a t h a | b ’ 3 4 | i n ċ i d e n t | a d d i z z j o n a l i | t a ’ | t i s ħ i n | ż e j j e d | l i | l - k u m p a n i j a | s e m m i e t h o m | b ħ a l a | m h u x | s e r j i . |	228480	MALE
1820	9287721575638322180.wav	In-nies issa jiktbu messaġġi fuq l-iskrins tal-kompjuter, u qatt ma jkollhom għalfejn jersqu lejn temprina.	in-nies issa jiktbu messaġġi fuq l-iskrins tal-kompjuter u qatt ma jkollhom għalfejn jersqu lejn temprina	i n - n i e s | i s s a | j i k t b u | m e s s a ġ ġ i | f u q | l - i s k r i n s | t a l - k o m p j u t e r | u | q a t t | m a | j k o l l h o m | g ħ a l f e j n | j e r s q u | l e j n | t e m p r i n a |	159360	FEMALE
1820	12857193826827715045.wav	In-nies issa jiktbu messaġġi fuq l-iskrins tal-kompjuter, u qatt ma jkollhom għalfejn jersqu lejn temprina.	in-nies issa jiktbu messaġġi fuq l-iskrins tal-kompjuter u qatt ma jkollhom għalfejn jersqu lejn temprina	i n - n i e s | i s s a | j i k t b u | m e s s a ġ ġ i | f u q | l - i s k r i n s | t a l - k o m p j u t e r | u | q a t t | m a | j k o l l h o m | g ħ a l f e j n | j e r s q u | l e j n | t e m p r i n a |	162240	MALE
1926	10953451122948653624.wav	Kienu aċċettati l-fehmiet ta' Aristotli fuq is-suġġetti kollha tax-xjenza, inkluża l-psikoloġija.	kienu aċċettati l-fehmiet ta' aristotli fuq is-suġġetti kollha tax-xjenza inkluża l-psikoloġija	k i e n u | a ċ ċ e t t a t i | l - f e h m i e t | t a ' | a r i s t o t l i | f u q | i s - s u ġ ġ e t t i | k o l l h a | t a x - x j e n z a | i n k l u ż a | l - p s i k o l o ġ i j a |	154560	MALE
1926	11934075164583123700.wav	Kienu aċċettati l-fehmiet ta' Aristotli fuq is-suġġetti kollha tax-xjenza, inkluża l-psikoloġija.	kienu aċċettati l-fehmiet ta' aristotli fuq is-suġġetti kollha tax-xjenza inkluża l-psikoloġija	k i e n u | a ċ ċ e t t a t i | l - f e h m i e t | t a ' | a r i s t o t l i | f u q | i s - s u ġ ġ e t t i | k o l l h a | t a x - x j e n z a | i n k l u ż a | l - p s i k o l o ġ i j a |	136320	FEMALE
1938	17683063131719579203.wav	L-isptar segwa protokoll biex jikkontrolla l-infezzjonijiet, inkluża s-separazzjoni tal-pazjent minn nies oħra biex tiġi evitata infezzjoni possibbli ta’ ħaddieħor.	l-isptar segwa protokoll biex jikkontrolla l-infezzjonijiet inkluża s-separazzjoni tal-pazjent minn nies oħra biex tiġi evitata infezzjoni possibbli ta' ħaddieħor	l - i s p t a r | s e g w a | p r o t o k o l l | b i e x | j i k k o n t r o l l a | l - i n f e z z j o n i j i e t | i n k l u ż a | s - s e p a r a z z j o n i | t a l - p a z j e n t | m i n n | n i e s | o ħ r a | b i e x | t i ġ i | e v i t a t a | i n f e z z j o n i | p o s s i b b l i | t a ' | ħ a d d i e ħ o r |	204480	FEMALE
1938	14751538238811350014.wav	L-isptar segwa protokoll biex jikkontrolla l-infezzjonijiet, inkluża s-separazzjoni tal-pazjent minn nies oħra biex tiġi evitata infezzjoni possibbli ta’ ħaddieħor.	l-isptar segwa protokoll biex jikkontrolla l-infezzjonijiet inkluża s-separazzjoni tal-pazjent minn nies oħra biex tiġi evitata infezzjoni possibbli ta' ħaddieħor	l - i s p t a r | s e g w a | p r o t o k o l l | b i e x | j i k k o n t r o l l a | l - i n f e z z j o n i j i e t | i n k l u ż a | s - s e p a r a z z j o n i | t a l - p a z j e n t | m i n n | n i e s | o ħ r a | b i e x | t i ġ i | e v i t a t a | i n f e z z j o n i | p o s s i b b l i | t a ' | ħ a d d i e ħ o r |	202560	FEMALE
1938	1869377564332045680.wav	L-isptar segwa protokoll biex jikkontrolla l-infezzjonijiet, inkluża s-separazzjoni tal-pazjent minn nies oħra biex tiġi evitata infezzjoni possibbli ta’ ħaddieħor.	l-isptar segwa protokoll biex jikkontrolla l-infezzjonijiet inkluża s-separazzjoni tal-pazjent minn nies oħra biex tiġi evitata infezzjoni possibbli ta' ħaddieħor	l - i s p t a r | s e g w a | p r o t o k o l l | b i e x | j i k k o n t r o l l a | l - i n f e z z j o n i j i e t | i n k l u ż a | s - s e p a r a z z j o n i | t a l - p a z j e n t | m i n n | n i e s | o ħ r a | b i e x | t i ġ i | e v i t a t a | i n f e z z j o n i | p o s s i b b l i | t a ' | ħ a d d i e ħ o r |	224640	MALE
1794	5630710227867815244.wav	Iċ-ċivilità hija kultura singulari kkondiviża minn grupp kbir u sinifikanti ta' nies li jgħixu u jaħdmu b'mod kooperattiv, is-soċjetà.	iċ-ċivilità hija kultura singulari kkondiviża minn grupp kbir u sinifikanti ta' nies li jgħixu u jaħdmu b'mod kooperattiv is-soċjetà	i ċ - ċ i v i l i t à | h i j a | k u l t u r a | s i n g u l a r i | k k o n d i v i ż a | m i n n | g r u p p | k b i r | u | s i n i f i k a n t i | t a ' | n i e s | l i | j g ħ i x u | u | j a ħ d m u | b ' m o d | k o o p e r a t t i v | i s - s o ċ j e t à |	270720	FEMALE
1794	10397870596618142702.wav	Iċ-ċivilità hija kultura singulari kkondiviża minn grupp kbir u sinifikanti ta' nies li jgħixu u jaħdmu b'mod kooperattiv, is-soċjetà.	iċ-ċivilità hija kultura singulari kkondiviża minn grupp kbir u sinifikanti ta' nies li jgħixu u jaħdmu b'mod kooperattiv is-soċjetà	i ċ - ċ i v i l i t à | h i j a | k u l t u r a | s i n g u l a r i | k k o n d i v i ż a | m i n n | g r u p p | k b i r | u | s i n i f i k a n t i | t a ' | n i e s | l i | j g ħ i x u | u | j a ħ d m u | b ' m o d | k o o p e r a t t i v | i s - s o ċ j e t à |	241920	FEMALE
1760	3698716959872752738.wav	Il-mosasawru kien il-predatur tal-quċċata ta’ żmienu, u għalhekk ma kien jibża’ minn xejn, ħlief mosasawri oħrajn.	il-mosasawru kien il-predatur tal-quċċata ta' żmienu u għalhekk ma kien jibża' minn xejn ħlief mosasawri oħrajn	i l - m o s a s a w r u | k i e n | i l - p r e d a t u r | t a l - q u ċ ċ a t a | t a ' | ż m i e n u | u | g ħ a l h e k k | m a | k i e n | j i b ż a ' | m i n n | x e j n | ħ l i e f | m o s a s a w r i | o ħ r a j n |	180480	FEMALE
1760	13220535707438246099.wav	Il-mosasawru kien il-predatur tal-quċċata ta’ żmienu, u għalhekk ma kien jibża’ minn xejn, ħlief mosasawri oħrajn.	il-mosasawru kien il-predatur tal-quċċata ta' żmienu u għalhekk ma kien jibża' minn xejn ħlief mosasawri oħrajn	i l - m o s a s a w r u | k i e n | i l - p r e d a t u r | t a l - q u ċ ċ a t a | t a ' | ż m i e n u | u | g ħ a l h e k k | m a | k i e n | j i b ż a ' | m i n n | x e j n | ħ l i e f | m o s a s a w r i | o ħ r a j n |	183360	FEMALE
1760	9727029480034356596.wav	Il-mosasawru kien il-predatur tal-quċċata ta’ żmienu, u għalhekk ma kien jibża’ minn xejn, ħlief mosasawri oħrajn.	il-mosasawru kien il-predatur tal-quċċata ta' żmienu u għalhekk ma kien jibża' minn xejn ħlief mosasawri oħrajn	i l - m o s a s a w r u | k i e n | i l - p r e d a t u r | t a l - q u ċ ċ a t a | t a ' | ż m i e n u | u | g ħ a l h e k k | m a | k i e n | j i b ż a ' | m i n n | x e j n | ħ l i e f | m o s a s a w r i | o ħ r a j n |	192960	MALE
1947	11149634311478517468.wav	Qabel il-wasla tat-truppi, il-Haiti ma kienx iltaqa’ ma’ problemi relatati mal-marda sa mis-snin 1800.	qabel il-wasla tat-truppi il-haiti ma kienx iltaqa' ma' problemi relatati mal-marda sa mis-snin 1800	q a b e l | i l - w a s l a | t a t - t r u p p i | i l - h a i t i | m a | k i e n x | i l t a q a ' | m a ' | p r o b l e m i | r e l a t a t i | m a l - m a r d a | s a | m i s - s n i n | 1 8 0 0 |	168960	FEMALE
1947	13144833556767414233.wav	Qabel il-wasla tat-truppi, il-Haiti ma kienx iltaqa’ ma’ problemi relatati mal-marda sa mis-snin 1800.	qabel il-wasla tat-truppi il-haiti ma kienx iltaqa' ma' problemi relatati mal-marda sa mis-snin 1800	q a b e l | i l - w a s l a | t a t - t r u p p i | i l - h a i t i | m a | k i e n x | i l t a q a ' | m a ' | p r o b l e m i | r e l a t a t i | m a l - m a r d a | s a | m i s - s n i n | 1 8 0 0 |	168960	MALE
1833	11507020138767151774.wav	Aristotli, filosfu, ħareġ bit-teorija li kull ħaġa hija magħmula minn taħlita ta’ wieħed jew aktar minn erba’ elementi. Dawn kienu art, ilma, arja u nar.	aristotli filosfu ħareġ bit-teorija li kull ħaġa hija magħmula minn taħlita ta' wieħed jew aktar minn erba' elementi dawn kienu art ilma arja u nar	a r i s t o t l i | f i l o s f u | ħ a r e ġ | b i t - t e o r i j a | l i | k u l l | ħ a ġ a | h i j a | m a g ħ m u l a | m i n n | t a ħ l i t a | t a ' | w i e ħ e d | j e w | a k t a r | m i n n | e r b a ' | e l e m e n t i | d a w n | k i e n u | a r t | i l m a | a r j a | u | n a r |	266880	MALE
1833	12478914726635641168.wav	Aristotli, filosfu, ħareġ bit-teorija li kull ħaġa hija magħmula minn taħlita ta’ wieħed jew aktar minn erba’ elementi. Dawn kienu art, ilma, arja u nar.	aristotli filosfu ħareġ bit-teorija li kull ħaġa hija magħmula minn taħlita ta' wieħed jew aktar minn erba' elementi dawn kienu art ilma arja u nar	a r i s t o t l i | f i l o s f u | ħ a r e ġ | b i t - t e o r i j a | l i | k u l l | ħ a ġ a | h i j a | m a g ħ m u l a | m i n n | t a ħ l i t a | t a ' | w i e ħ e d | j e w | a k t a r | m i n n | e r b a ' | e l e m e n t i | d a w n | k i e n u | a r t | i l m a | a r j a | u | n a r |	268800	FEMALE
1833	14282372466759154202.wav	Aristotli, filosfu, ħareġ bit-teorija li kull ħaġa hija magħmula minn taħlita ta’ wieħed jew aktar minn erba’ elementi. Dawn kienu art, ilma, arja u nar.	aristotli filosfu ħareġ bit-teorija li kull ħaġa hija magħmula minn taħlita ta' wieħed jew aktar minn erba' elementi dawn kienu art ilma arja u nar	a r i s t o t l i | f i l o s f u | ħ a r e ġ | b i t - t e o r i j a | l i | k u l l | ħ a ġ a | h i j a | m a g ħ m u l a | m i n n | t a ħ l i t a | t a ' | w i e ħ e d | j e w | a k t a r | m i n n | e r b a ' | e l e m e n t i | d a w n | k i e n u | a r t | i l m a | a r j a | u | n a r |	250560	MALE
1844	12493418893634718628.wav	Wiċċ il-Qamar huwa magħmul minn blat u trab. Is-saff ta' barra tal-Qamar jissejjaħ il-qoxra.	wiċċ il-qamar huwa magħmul minn blat u trab is-saff ta' barra tal-qamar jissejjaħ il-qoxra	w i ċ ċ | i l - q a m a r | h u w a | m a g ħ m u l | m i n n | b l a t | u | t r a b | i s - s a f f | t a ' | b a r r a | t a l - q a m a r | j i s s e j j a ħ | i l - q o x r a |	150720	FEMALE
1844	6273619636726564196.wav	Wiċċ il-Qamar huwa magħmul minn blat u trab. Is-saff ta' barra tal-Qamar jissejjaħ il-qoxra.	wiċċ il-qamar huwa magħmul minn blat u trab is-saff ta' barra tal-qamar jissejjaħ il-qoxra	w i ċ ċ | i l - q a m a r | h u w a | m a g ħ m u l | m i n n | b l a t | u | t r a b | i s - s a f f | t a ' | b a r r a | t a l - q a m a r | j i s s e j j a ħ | i l - q o x r a |	162240	MALE
1844	4375648822863814651.wav	Wiċċ il-Qamar huwa magħmul minn blat u trab. Is-saff ta' barra tal-Qamar jissejjaħ il-qoxra.	wiċċ il-qamar huwa magħmul minn blat u trab is-saff ta' barra tal-qamar jissejjaħ il-qoxra	w i ċ ċ | i l - q a m a r | h u w a | m a g ħ m u l | m i n n | b l a t | u | t r a b | i s - s a f f | t a ' | b a r r a | t a l - q a m a r | j i s s e j j a ħ | i l - q o x r a |	142080	FEMALE
1825	14742687909051477540.wav	Jekk trid tara l-azzjoni mill-qrib trid tasal kmieni biex ikollok sit tal-kampeġġ qrib il-mużika.	jekk trid tara l-azzjoni mill-qrib trid tasal kmieni biex ikollok sit tal-kampeġġ qrib il-mużika	j e k k | t r i d | t a r a | l - a z z j o n i | m i l l - q r i b | t r i d | t a s a l | k m i e n i | b i e x | i k o l l o k | s i t | t a l - k a m p e ġ ġ | q r i b | i l - m u ż i k a |	154560	FEMALE
1825	18058669361848567119.wav	Jekk trid tara l-azzjoni mill-qrib trid tasal kmieni biex ikollok sit tal-kampeġġ qrib il-mużika.	jekk trid tara l-azzjoni mill-qrib trid tasal kmieni biex ikollok sit tal-kampeġġ qrib il-mużika	j e k k | t r i d | t a r a | l - a z z j o n i | m i l l - q r i b | t r i d | t a s a l | k m i e n i | b i e x | i k o l l o k | s i t | t a l - k a m p e ġ ġ | q r i b | i l - m u ż i k a |	148800	FEMALE
1825	15942338935818928511.wav	Jekk trid tara l-azzjoni mill-qrib trid tasal kmieni biex ikollok sit tal-kampeġġ qrib il-mużika.	jekk trid tara l-azzjoni mill-qrib trid tasal kmieni biex ikollok sit tal-kampeġġ qrib il-mużika	j e k k | t r i d | t a r a | l - a z z j o n i | m i l l - q r i b | t r i d | t a s a l | k m i e n i | b i e x | i k o l l o k | s i t | t a l - k a m p e ġ ġ | q r i b | i l - m u ż i k a |	145920	FEMALE
1854	16522943532744314128.wav	Il-vettura nnifisha ttieħdet mill-post tal-inċident bejn wieħed u ieħor f'1200 GMT fl-istess jum.	il-vettura nnifisha ttieħdet mill-post tal-inċident bejn wieħed u ieħor f'1200 gmt fl-istess jum	i l - v e t t u r a | n n i f i s h a | t t i e ħ d e t | m i l l - p o s t | t a l - i n ċ i d e n t | b e j n | w i e ħ e d | u | i e ħ o r | f ' 1 2 0 0 | g m t | f l - i s t e s s | j u m |	166080	MALE
1854	14781753852761954760.wav	Il-vettura nnifisha ttieħdet mill-post tal-inċident bejn wieħed u ieħor f'1200 GMT fl-istess jum.	il-vettura nnifisha ttieħdet mill-post tal-inċident bejn wieħed u ieħor f'1200 gmt fl-istess jum	i l - v e t t u r a | n n i f i s h a | t t i e ħ d e t | m i l l - p o s t | t a l - i n ċ i d e n t | b e j n | w i e ħ e d | u | i e ħ o r | f ' 1 2 0 0 | g m t | f l - i s t e s s | j u m |	172800	MALE
1854	10288793061545419831.wav	Il-vettura nnifisha ttieħdet mill-post tal-inċident bejn wieħed u ieħor f'1200 GMT fl-istess jum.	il-vettura nnifisha ttieħdet mill-post tal-inċident bejn wieħed u ieħor f'1200 gmt fl-istess jum	i l - v e t t u r a | n n i f i s h a | t t i e ħ d e t | m i l l - p o s t | t a l - i n ċ i d e n t | b e j n | w i e ħ e d | u | i e ħ o r | f ' 1 2 0 0 | g m t | f l - i s t e s s | j u m |	203520	FEMALE
1937	5767434831829500279.wav	Madankollu, dawn il-pjanijiet saru obsoleti kważi mil-lum għal għada, meta daħlu aktar minn 800,000 suldat mill-Armata Ħamra tal-Unjoni Sovjetika u ħolqu l-fronti tal-Belarussja u tal-Ukraina wara li invadew ir-reġjuni tal-Lvant tal-Polonja bi ksur tat-Trattat tal-Paċi ta’ Riga, il-Patt ta’ Non-Aggressjoni Sovjetiku-Pollakk, u trattati internazzjonali oħra, kemm bilaterali kif ukoll multilaterali.	madankollu dawn il-pjanijiet saru obsoleti kważi mil-lum għal għada meta daħlu aktar minn 800,000 suldat mill-armata ħamra tal-unjoni sovjetika u ħolqu l-fronti tal-belarussja u tal-ukraina wara li invadew ir-reġjuni tal-lvant tal-polonja bi ksur tat-trattat tal-paċi ta' riga il-patt ta' non-aggressjoni sovjetiku-pollakk u trattati internazzjonali oħra kemm bilaterali kif ukoll multilaterali	m a d a n k o l l u | d a w n | i l - p j a n i j i e t | s a r u | o b s o l e t i | k w a ż i | m i l - l u m | g ħ a l | g ħ a d a | m e t a | d a ħ l u | a k t a r | m i n n | 8 0 0 , 0 0 0 | s u l d a t | m i l l - a r m a t a | ħ a m r a | t a l - u n j o n i | s o v j e t i k a | u | ħ o l q u | l - f r o n t i | t a l - b e l a r u s s j a | u | t a l - u k r a i n a | w a r a | l i | i n v a d e w | i r - r e ġ j u n i | t a l - l v a n t | t a l - p o l o n j a | b i | k s u r | t a t - t r a t t a t | t a l - p a ċ i | t a ' | r i g a | i l - p a t t | t a ' | n o n - a g g r e s s j o n i | s o v j e t i k u - p o l l a k k | u | t r a t t a t i | i n t e r n a z z j o n a l i | o ħ r a | k e m m | b i l a t e r a l i | k i f | u k o l l | m u l t i l a t e r a l i |	557760	MALE
1937	17659512757160887220.wav	Madankollu, dawn il-pjanijiet saru obsoleti kważi mil-lum għal għada, meta daħlu aktar minn 800,000 suldat mill-Armata Ħamra tal-Unjoni Sovjetika u ħolqu l-fronti tal-Belarussja u tal-Ukraina wara li invadew ir-reġjuni tal-Lvant tal-Polonja bi ksur tat-Trattat tal-Paċi ta’ Riga, il-Patt ta’ Non-Aggressjoni Sovjetiku-Pollakk, u trattati internazzjonali oħra, kemm bilaterali kif ukoll multilaterali.	madankollu dawn il-pjanijiet saru obsoleti kważi mil-lum għal għada meta daħlu aktar minn 800,000 suldat mill-armata ħamra tal-unjoni sovjetika u ħolqu l-fronti tal-belarussja u tal-ukraina wara li invadew ir-reġjuni tal-lvant tal-polonja bi ksur tat-trattat tal-paċi ta' riga il-patt ta' non-aggressjoni sovjetiku-pollakk u trattati internazzjonali oħra kemm bilaterali kif ukoll multilaterali	m a d a n k o l l u | d a w n | i l - p j a n i j i e t | s a r u | o b s o l e t i | k w a ż i | m i l - l u m | g ħ a l | g ħ a d a | m e t a | d a ħ l u | a k t a r | m i n n | 8 0 0 , 0 0 0 | s u l d a t | m i l l - a r m a t a | ħ a m r a | t a l - u n j o n i | s o v j e t i k a | u | ħ o l q u | l - f r o n t i | t a l - b e l a r u s s j a | u | t a l - u k r a i n a | w a r a | l i | i n v a d e w | i r - r e ġ j u n i | t a l - l v a n t | t a l - p o l o n j a | b i | k s u r | t a t - t r a t t a t | t a l - p a ċ i | t a ' | r i g a | i l - p a t t | t a ' | n o n - a g g r e s s j o n i | s o v j e t i k u - p o l l a k k | u | t r a t t a t i | i n t e r n a z z j o n a l i | o ħ r a | k e m m | b i l a t e r a l i | k i f | u k o l l | m u l t i l a t e r a l i |	639360	FEMALE
1709	7106489354023673811.wav	Ir-Rapport jikkritika b'mod qawwi kważi kull aspett tal-politika preżenti tal-Eżekuttiv fir-rigward tal-Iraq u jħeġġeġ bidla immedjata fid-direzzjoni.	ir-rapport jikkritika b'mod qawwi kważi kull aspett tal-politika preżenti tal-eżekuttiv fir-rigward tal-iraq u jħeġġeġ bidla immedjata fid-direzzjoni	i r - r a p p o r t | j i k k r i t i k a | b ' m o d | q a w w i | k w a ż i | k u l l | a s p e t t | t a l - p o l i t i k a | p r e ż e n t i | t a l - e ż e k u t t i v | f i r - r i g w a r d | t a l - i r a q | u | j ħ e ġ ġ e ġ | b i d l a | i m m e d j a t a | f i d - d i r e z z j o n i |	192000	FEMALE
1709	1782991994258646064.wav	Ir-Rapport jikkritika b'mod qawwi kważi kull aspett tal-politika preżenti tal-Eżekuttiv fir-rigward tal-Iraq u jħeġġeġ bidla immedjata fid-direzzjoni.	ir-rapport jikkritika b'mod qawwi kważi kull aspett tal-politika preżenti tal-eżekuttiv fir-rigward tal-iraq u jħeġġeġ bidla immedjata fid-direzzjoni	i r - r a p p o r t | j i k k r i t i k a | b ' m o d | q a w w i | k w a ż i | k u l l | a s p e t t | t a l - p o l i t i k a | p r e ż e n t i | t a l - e ż e k u t t i v | f i r - r i g w a r d | t a l - i r a q | u | j ħ e ġ ġ e ġ | b i d l a | i m m e d j a t a | f i d - d i r e z z j o n i |	222720	MALE
1709	2884862398007436122.wav	Ir-Rapport jikkritika b'mod qawwi kważi kull aspett tal-politika preżenti tal-Eżekuttiv fir-rigward tal-Iraq u jħeġġeġ bidla immedjata fid-direzzjoni.	ir-rapport jikkritika b'mod qawwi kważi kull aspett tal-politika preżenti tal-eżekuttiv fir-rigward tal-iraq u jħeġġeġ bidla immedjata fid-direzzjoni	i r - r a p p o r t | j i k k r i t i k a | b ' m o d | q a w w i | k w a ż i | k u l l | a s p e t t | t a l - p o l i t i k a | p r e ż e n t i | t a l - e ż e k u t t i v | f i r - r i g w a r d | t a l - i r a q | u | j ħ e ġ ġ e ġ | b i d l a | i m m e d j a t a | f i d - d i r e z z j o n i |	195840	FEMALE
1807	1016728466531808281.wav	Il-lingwa Taljana hija wkoll il-lingwa ta’ kuljum użata minn ħafna minn dawk li jaħdmu fl-istat filwaqt li l-Latin spiss jintuża f’ċerimonji reliġjużi.	il-lingwa taljana hija wkoll il-lingwa ta' kuljum użata minn ħafna minn dawk li jaħdmu fl-istat filwaqt li l-latin spiss jintuża f'ċerimonji reliġjużi	i l - l i n g w a | t a l j a n a | h i j a | w k o l l | i l - l i n g w a | t a ' | k u l j u m | u ż a t a | m i n n | ħ a f n a | m i n n | d a w k | l i | j a ħ d m u | f l - i s t a t | f i l w a q t | l i | l - l a t i n | s p i s s | j i n t u ż a | f ' ċ e r i m o n j i | r e l i ġ j u ż i |	225600	FEMALE
1807	18196810124865767807.wav	Il-lingwa Taljana hija wkoll il-lingwa ta’ kuljum użata minn ħafna minn dawk li jaħdmu fl-istat filwaqt li l-Latin spiss jintuża f’ċerimonji reliġjużi.	il-lingwa taljana hija wkoll il-lingwa ta' kuljum użata minn ħafna minn dawk li jaħdmu fl-istat filwaqt li l-latin spiss jintuża f'ċerimonji reliġjużi	i l - l i n g w a | t a l j a n a | h i j a | w k o l l | i l - l i n g w a | t a ' | k u l j u m | u ż a t a | m i n n | ħ a f n a | m i n n | d a w k | l i | j a ħ d m u | f l - i s t a t | f i l w a q t | l i | l - l a t i n | s p i s s | j i n t u ż a | f ' ċ e r i m o n j i | r e l i ġ j u ż i |	184320	FEMALE
1807	3960712449191113276.wav	Il-lingwa Taljana hija wkoll il-lingwa ta’ kuljum użata minn ħafna minn dawk li jaħdmu fl-istat filwaqt li l-Latin spiss jintuża f’ċerimonji reliġjużi.	il-lingwa taljana hija wkoll il-lingwa ta' kuljum użata minn ħafna minn dawk li jaħdmu fl-istat filwaqt li l-latin spiss jintuża f'ċerimonji reliġjużi	i l - l i n g w a | t a l j a n a | h i j a | w k o l l | i l - l i n g w a | t a ' | k u l j u m | u ż a t a | m i n n | ħ a f n a | m i n n | d a w k | l i | j a ħ d m u | f l - i s t a t | f i l w a q t | l i | l - l a t i n | s p i s s | j i n t u ż a | f ' ċ e r i m o n j i | r e l i ġ j u ż i |	213120	FEMALE
1697	13137909033152702903.wav	Huwa ma setax jieħu l-mediċini meħtieġa għall-uġigħ tiegħu peress li huma pprojbiti mil-Logħob.	huwa ma setax jieħu l-mediċini meħtieġa għall-uġigħ tiegħu peress li huma pprojbiti mil-logħob	h u w a | m a | s e t a x | j i e ħ u | l - m e d i ċ i n i | m e ħ t i e ġ a | g ħ a l l - u ġ i g ħ | t i e g ħ u | p e r e s s | l i | h u m a | p p r o j b i t i | m i l - l o g ħ o b |	142080	FEMALE
1949	17670948102809130677.wav	It-terminu bug huwa użat mill-entomoloġisti f'sens formali għal dan il-grupp ta' insetti.	it-terminu bug huwa użat mill-entomoloġisti f'sens formali għal dan il-grupp ta' insetti	i t - t e r m i n u | b u g | h u w a | u ż a t | m i l l - e n t o m o l o ġ i s t i | f ' s e n s | f o r m a l i | g ħ a l | d a n | i l - g r u p p | t a ' | i n s e t t i |	153600	MALE
