1533	3805833665901940260.wav	Monet yleiset formaatit (esimerkiksi APS-formaattiperhe) joko vastaavat tai ovat hyvin lähellä tätä kuvasuhdetta.	monet yleiset formaatit esimerkiksi aps-formaattiperhe joko vastaavat tai ovat hyvin lähellä tätä kuvasuhdetta	m o n e t | y l e i s e t | f o r m a a t i t | e s i m e r k i k s i | a p s - f o r m a a t t i p e r h e | j o k o | v a s t a a v a t | t a i | o v a t | h y v i n | l ä h e l l ä | t ä t ä | k u v a s u h d e t t a |	280320	FEMALE
1533	5170516727312939596.wav	Monet yleiset formaatit (esimerkiksi APS-formaattiperhe) joko vastaavat tai ovat hyvin lähellä tätä kuvasuhdetta.	monet yleiset formaatit esimerkiksi aps-formaattiperhe joko vastaavat tai ovat hyvin lähellä tätä kuvasuhdetta	m o n e t | y l e i s e t | f o r m a a t i t | e s i m e r k i k s i | a p s - f o r m a a t t i p e r h e | j o k o | v a s t a a v a t | t a i | o v a t | h y v i n | l ä h e l l ä | t ä t ä | k u v a s u h d e t t a |	154560	MALE
1533	1829790508765346869.wav	Monet yleiset formaatit (esimerkiksi APS-formaattiperhe) joko vastaavat tai ovat hyvin lähellä tätä kuvasuhdetta.	monet yleiset formaatit esimerkiksi aps-formaattiperhe joko vastaavat tai ovat hyvin lähellä tätä kuvasuhdetta	m o n e t | y l e i s e t | f o r m a a t i t | e s i m e r k i k s i | a p s - f o r m a a t t i p e r h e | j o k o | v a s t a a v a t | t a i | o v a t | h y v i n | l ä h e l l ä | t ä t ä | k u v a s u h d e t t a |	188160	FEMALE
1564	5706759781452752683.wav	Jotkut potilaat ovat saattaneet saada tartunnan sairaalassa, Moll uskoo, ja ainakin kaksi heistä kuului sairaalan terveydenhoitohenkilöstön.	jotkut potilaat ovat saattaneet saada tartunnan sairaalassa moll uskoo ja ainakin kaksi heistä kuului sairaalan terveydenhoitohenkilöstön	j o t k u t | p o t i l a a t | o v a t | s a a t t a n e e t | s a a d a | t a r t u n n a n | s a i r a a l a s s a | m o l l | u s k o o | j a | a i n a k i n | k a k s i | h e i s t ä | k u u l u i | s a i r a a l a n | t e r v e y d e n h o i t o h e n k i l ö s t ö n |	240000	FEMALE
1564	10449363182538649442.wav	Jotkut potilaat ovat saattaneet saada tartunnan sairaalassa, Moll uskoo, ja ainakin kaksi heistä kuului sairaalan terveydenhoitohenkilöstön.	jotkut potilaat ovat saattaneet saada tartunnan sairaalassa moll uskoo ja ainakin kaksi heistä kuului sairaalan terveydenhoitohenkilöstön	j o t k u t | p o t i l a a t | o v a t | s a a t t a n e e t | s a a d a | t a r t u n n a n | s a i r a a l a s s a | m o l l | u s k o o | j a | a i n a k i n | k a k s i | h e i s t ä | k u u l u i | s a i r a a l a n | t e r v e y d e n h o i t o h e n k i l ö s t ö n |	196800	FEMALE
1564	8723915316991840885.wav	Jotkut potilaat ovat saattaneet saada tartunnan sairaalassa, Moll uskoo, ja ainakin kaksi heistä kuului sairaalan terveydenhoitohenkilöstön.	jotkut potilaat ovat saattaneet saada tartunnan sairaalassa moll uskoo ja ainakin kaksi heistä kuului sairaalan terveydenhoitohenkilöstön	j o t k u t | p o t i l a a t | o v a t | s a a t t a n e e t | s a a d a | t a r t u n n a n | s a i r a a l a s s a | m o l l | u s k o o | j a | a i n a k i n | k a k s i | h e i s t ä | k u u l u i | s a i r a a l a n | t e r v e y d e n h o i t o h e n k i l ö s t ö n |	157440	FEMALE
1610	16480557874784628561.wav	Näistä on tullut eriytyneitä oppialoja, jotka keskittyvät tarjoamaan ratkaisuja todellisiin ongelmiin.	näistä on tullut eriytyneitä oppialoja jotka keskittyvät tarjoamaan ratkaisuja todellisiin ongelmiin	n ä i s t ä | o n | t u l l u t | e r i y t y n e i t ä | o p p i a l o j a | j o t k a | k e s k i t t y v ä t | t a r j o a m a a n | r a t k a i s u j a | t o d e l l i s i i n | o n g e l m i i n |	215040	FEMALE
1610	593118160621831272.wav	Näistä on tullut eriytyneitä oppialoja, jotka keskittyvät tarjoamaan ratkaisuja todellisiin ongelmiin.	näistä on tullut eriytyneitä oppialoja jotka keskittyvät tarjoamaan ratkaisuja todellisiin ongelmiin	n ä i s t ä | o n | t u l l u t | e r i y t y n e i t ä | o p p i a l o j a | j o t k a | k e s k i t t y v ä t | t a r j o a m a a n | r a t k a i s u j a | t o d e l l i s i i n | o n g e l m i i n |	189120	FEMALE
1610	7077443305498442066.wav	Näistä on tullut eriytyneitä oppialoja, jotka keskittyvät tarjoamaan ratkaisuja todellisiin ongelmiin.	näistä on tullut eriytyneitä oppialoja jotka keskittyvät tarjoamaan ratkaisuja todellisiin ongelmiin	n ä i s t ä | o n | t u l l u t | e r i y t y n e i t ä | o p p i a l o j a | j o t k a | k e s k i t t y v ä t | t a r j o a m a a n | r a t k a i s u j a | t o d e l l i s i i n | o n g e l m i i n |	149760	FEMALE
1625	16964258615265433899.wav	Tunnetut laulajat eri puolilta maata esittivät bhajaneita eli uskonnollisia lauluja shri Shyamin jaloille.	tunnetut laulajat eri puolilta maata esittivät bhajaneita eli uskonnollisia lauluja shri shyamin jaloille	t u n n e t u t | l a u l a j a t | e r i | p u o l i l t a | m a a t a | e s i t t i v ä t | b h a j a n e i t a | e l i | u s k o n n o l l i s i a | l a u l u j a | s h r i | s h y a m i n | j a l o i l l e |	157440	FEMALE
1625	16022383971666885357.wav	Tunnetut laulajat eri puolilta maata esittivät bhajaneita eli uskonnollisia lauluja shri Shyamin jaloille.	tunnetut laulajat eri puolilta maata esittivät bhajaneita eli uskonnollisia lauluja shri shyamin jaloille	t u n n e t u t | l a u l a j a t | e r i | p u o l i l t a | m a a t a | e s i t t i v ä t | b h a j a n e i t a | e l i | u s k o n n o l l i s i a | l a u l u j a | s h r i | s h y a m i n | j a l o i l l e |	179520	FEMALE
1625	13227054067338589029.wav	Tunnetut laulajat eri puolilta maata esittivät bhajaneita eli uskonnollisia lauluja shri Shyamin jaloille.	tunnetut laulajat eri puolilta maata esittivät bhajaneita eli uskonnollisia lauluja shri shyamin jaloille	t u n n e t u t | l a u l a j a t | e r i | p u o l i l t a | m a a t a | e s i t t i v ä t | b h a j a n e i t a | e l i | u s k o n n o l l i s i a | l a u l u j a | s h r i | s h y a m i n | j a l o i l l e |	192960	FEMALE
1651	15385256128810701652.wav	Matkustaminen ja oppiminen on yhä suositumpi vaihtoehto välivuotta suunnittelevien parissa.	matkustaminen ja oppiminen on yhä suositumpi vaihtoehto välivuotta suunnittelevien parissa	m a t k u s t a m i n e n | j a | o p p i m i n e n | o n | y h ä | s u o s i t u m p i | v a i h t o e h t o | v ä l i v u o t t a | s u u n n i t t e l e v i e n | p a r i s s a |	139200	MALE
1651	1073877273012277514.wav	Matkustaminen ja oppiminen on yhä suositumpi vaihtoehto välivuotta suunnittelevien parissa.	matkustaminen ja oppiminen on yhä suositumpi vaihtoehto välivuotta suunnittelevien parissa	m a t k u s t a m i n e n | j a | o p p i m i n e n | o n | y h ä | s u o s i t u m p i | v a i h t o e h t o | v ä l i v u o t t a | s u u n n i t t e l e v i e n | p a r i s s a |	120960	FEMALE
1651	3984312585926710187.wav	Matkustaminen ja oppiminen on yhä suositumpi vaihtoehto välivuotta suunnittelevien parissa.	matkustaminen ja oppiminen on yhä suositumpi vaihtoehto välivuotta suunnittelevien parissa	m a t k u s t a m i n e n | j a | o p p i m i n e n | o n | y h ä | s u o s i t u m p i | v a i h t o e h t o | v ä l i v u o t t a | s u u n n i t t e l e v i e n | p a r i s s a |	111360	FEMALE
1543	717653177903337284.wav	Potilas oli aiemmin ollut Nigeriassa, missä on ilmennyt jonkin verran ebolatapauksia.	potilas oli aiemmin ollut nigeriassa missä on ilmennyt jonkin verran ebolatapauksia	p o t i l a s | o l i | a i e m m i n | o l l u t | n i g e r i a s s a | m i s s ä | o n | i l m e n n y t | j o n k i n | v e r r a n | e b o l a t a p a u k s i a |	117120	FEMALE
1543	14805558226175044941.wav	Potilas oli aiemmin ollut Nigeriassa, missä on ilmennyt jonkin verran ebolatapauksia.	potilas oli aiemmin ollut nigeriassa missä on ilmennyt jonkin verran ebolatapauksia	p o t i l a s | o l i | a i e m m i n | o l l u t | n i g e r i a s s a | m i s s ä | o n | i l m e n n y t | j o n k i n | v e r r a n | e b o l a t a p a u k s i a |	195840	FEMALE
1543	587018548948570828.wav	Potilas oli aiemmin ollut Nigeriassa, missä on ilmennyt jonkin verran ebolatapauksia.	potilas oli aiemmin ollut nigeriassa missä on ilmennyt jonkin verran ebolatapauksia	p o t i l a s | o l i | a i e m m i n | o l l u t | n i g e r i a s s a | m i s s ä | o n | i l m e n n y t | j o n k i n | v e r r a n | e b o l a t a p a u k s i a |	101760	FEMALE
1556	17986767772586300375.wav	Hänen tuhannes postimerkkinsä oli vuonna 2000 julkaistu suurenmoinen David Klöcker Ehrenstrahlin maalaus "Ruotsin kuninkaiden ylistettävät uroteot", joka on mainittu Guinnessin ennätysten kirjassa.	hänen tuhannes postimerkkinsä oli vuonna 2000 julkaistu suurenmoinen david klöcker ehrenstrahlin maalaus ruotsin kuninkaiden ylistettävät uroteot joka on mainittu guinnessin ennätysten kirjassa	h ä n e n | t u h a n n e s | p o s t i m e r k k i n s ä | o l i | v u o n n a | 2 0 0 0 | j u l k a i s t u | s u u r e n m o i n e n | d a v i d | k l ö c k e r | e h r e n s t r a h l i n | m a a l a u s | r u o t s i n | k u n i n k a i d e n | y l i s t e t t ä v ä t | u r o t e o t | j o k a | o n | m a i n i t t u | g u i n n e s s i n | e n n ä t y s t e n | k i r j a s s a |	296640	FEMALE
1556	4570728302673254049.wav	Hänen tuhannes postimerkkinsä oli vuonna 2000 julkaistu suurenmoinen David Klöcker Ehrenstrahlin maalaus "Ruotsin kuninkaiden ylistettävät uroteot", joka on mainittu Guinnessin ennätysten kirjassa.	hänen tuhannes postimerkkinsä oli vuonna 2000 julkaistu suurenmoinen david klöcker ehrenstrahlin maalaus ruotsin kuninkaiden ylistettävät uroteot joka on mainittu guinnessin ennätysten kirjassa	h ä n e n | t u h a n n e s | p o s t i m e r k k i n s ä | o l i | v u o n n a | 2 0 0 0 | j u l k a i s t u | s u u r e n m o i n e n | d a v i d | k l ö c k e r | e h r e n s t r a h l i n | m a a l a u s | r u o t s i n | k u n i n k a i d e n | y l i s t e t t ä v ä t | u r o t e o t | j o k a | o n | m a i n i t t u | g u i n n e s s i n | e n n ä t y s t e n | k i r j a s s a |	330240	FEMALE
1546	7602960949245243516.wav	Sulkien rakenne viittaa siihen, että niitä ei käytetty lentämiseen vaan lämmönsäätelyyn tai soidinmenoihin. Vaikka kyseessä olikin nuoren dinosauruksen häntä, tutkijat esittivät näytteen olevan peräisin aikuisen yksilön höyhenpuvusta eikä poikasen untuvista.	sulkien rakenne viittaa siihen että niitä ei käytetty lentämiseen vaan lämmönsäätelyyn tai soidinmenoihin vaikka kyseessä olikin nuoren dinosauruksen häntä tutkijat esittivät näytteen olevan peräisin aikuisen yksilön höyhenpuvusta eikä poikasen untuvista	s u l k i e n | r a k e n n e | v i i t t a a | s i i h e n | e t t ä | n i i t ä | e i | k ä y t e t t y | l e n t ä m i s e e n | v a a n | l ä m m ö n s ä ä t e l y y n | t a i | s o i d i n m e n o i h i n | v a i k k a | k y s e e s s ä | o l i k i n | n u o r e n | d i n o s a u r u k s e n | h ä n t ä | t u t k i j a t | e s i t t i v ä t | n ä y t t e e n | o l e v a n | p e r ä i s i n | a i k u i s e n | y k s i l ö n | h ö y h e n p u v u s t a | e i k ä | p o i k a s e n | u n t u v i s t a |	341760	FEMALE
1546	1929524362917645732.wav	Sulkien rakenne viittaa siihen, että niitä ei käytetty lentämiseen vaan lämmönsäätelyyn tai soidinmenoihin. Vaikka kyseessä olikin nuoren dinosauruksen häntä, tutkijat esittivät näytteen olevan peräisin aikuisen yksilön höyhenpuvusta eikä poikasen untuvista.	sulkien rakenne viittaa siihen että niitä ei käytetty lentämiseen vaan lämmönsäätelyyn tai soidinmenoihin vaikka kyseessä olikin nuoren dinosauruksen häntä tutkijat esittivät näytteen olevan peräisin aikuisen yksilön höyhenpuvusta eikä poikasen untuvista	s u l k i e n | r a k e n n e | v i i t t a a | s i i h e n | e t t ä | n i i t ä | e i | k ä y t e t t y | l e n t ä m i s e e n | v a a n | l ä m m ö n s ä ä t e l y y n | t a i | s o i d i n m e n o i h i n | v a i k k a | k y s e e s s ä | o l i k i n | n u o r e n | d i n o s a u r u k s e n | h ä n t ä | t u t k i j a t | e s i t t i v ä t | n ä y t t e e n | o l e v a n | p e r ä i s i n | a i k u i s e n | y k s i l ö n | h ö y h e n p u v u s t a | e i k ä | p o i k a s e n | u n t u v i s t a |	305280	FEMALE
1546	1628775412267034980.wav	Sulkien rakenne viittaa siihen, että niitä ei käytetty lentämiseen vaan lämmönsäätelyyn tai soidinmenoihin. Vaikka kyseessä olikin nuoren dinosauruksen häntä, tutkijat esittivät näytteen olevan peräisin aikuisen yksilön höyhenpuvusta eikä poikasen untuvista.	sulkien rakenne viittaa siihen että niitä ei käytetty lentämiseen vaan lämmönsäätelyyn tai soidinmenoihin vaikka kyseessä olikin nuoren dinosauruksen häntä tutkijat esittivät näytteen olevan peräisin aikuisen yksilön höyhenpuvusta eikä poikasen untuvista	s u l k i e n | r a k e n n e | v i i t t a a | s i i h e n | e t t ä | n i i t ä | e i | k ä y t e t t y | l e n t ä m i s e e n | v a a n | l ä m m ö n s ä ä t e l y y n | t a i | s o i d i n m e n o i h i n | v a i k k a | k y s e e s s ä | o l i k i n | n u o r e n | d i n o s a u r u k s e n | h ä n t ä | t u t k i j a t | e s i t t i v ä t | n ä y t t e e n | o l e v a n | p e r ä i s i n | a i k u i s e n | y k s i l ö n | h ö y h e n p u v u s t a | e i k ä | p o i k a s e n | u n t u v i s t a |	361920	FEMALE
1539	11976838798965520644.wav	Usein alakulttuurin jäsenet viestittävät jäsenyydestään tyylin tunnusmerkillisellä ja symbolisella käytöllä, johon kuuluvat muoti, käytöstavat ja oma slangi.	usein alakulttuurin jäsenet viestittävät jäsenyydestään tyylin tunnusmerkillisellä ja symbolisella käytöllä johon kuuluvat muoti käytöstavat ja oma slangi	u s e i n | a l a k u l t t u u r i n | j ä s e n e t | v i e s t i t t ä v ä t | j ä s e n y y d e s t ä ä n | t y y l i n | t u n n u s m e r k i l l i s e l l ä | j a | s y m b o l i s e l l a | k ä y t ö l l ä | j o h o n | k u u l u v a t | m u o t i | k ä y t ö s t a v a t | j a | o m a | s l a n g i |	185280	MALE
1539	17372771994701814926.wav	Usein alakulttuurin jäsenet viestittävät jäsenyydestään tyylin tunnusmerkillisellä ja symbolisella käytöllä, johon kuuluvat muoti, käytöstavat ja oma slangi.	usein alakulttuurin jäsenet viestittävät jäsenyydestään tyylin tunnusmerkillisellä ja symbolisella käytöllä johon kuuluvat muoti käytöstavat ja oma slangi	u s e i n | a l a k u l t t u u r i n | j ä s e n e t | v i e s t i t t ä v ä t | j ä s e n y y d e s t ä ä n | t y y l i n | t u n n u s m e r k i l l i s e l l ä | j a | s y m b o l i s e l l a | k ä y t ö l l ä | j o h o n | k u u l u v a t | m u o t i | k ä y t ö s t a v a t | j a | o m a | s l a n g i |	215040	FEMALE
1521	3233242193826413936.wav	Avaruudessa sijaitseva satelliitti vastaanottaa puhelun ja heijastaa sen sitten takaisin melkein saman tien.	avaruudessa sijaitseva satelliitti vastaanottaa puhelun ja heijastaa sen sitten takaisin melkein saman tien	a v a r u u d e s s a | s i j a i t s e v a | s a t e l l i i t t i | v a s t a a n o t t a a | p u h e l u n | j a | h e i j a s t a a | s e n | s i t t e n | t a k a i s i n | m e l k e i n | s a m a n | t i e n |	191040	FEMALE
1521	10503260193484256129.wav	Avaruudessa sijaitseva satelliitti vastaanottaa puhelun ja heijastaa sen sitten takaisin melkein saman tien.	avaruudessa sijaitseva satelliitti vastaanottaa puhelun ja heijastaa sen sitten takaisin melkein saman tien	a v a r u u d e s s a | s i j a i t s e v a | s a t e l l i i t t i | v a s t a a n o t t a a | p u h e l u n | j a | h e i j a s t a a | s e n | s i t t e n | t a k a i s i n | m e l k e i n | s a m a n | t i e n |	148800	FEMALE
1521	4679565776187295998.wav	Avaruudessa sijaitseva satelliitti vastaanottaa puhelun ja heijastaa sen sitten takaisin melkein saman tien.	avaruudessa sijaitseva satelliitti vastaanottaa puhelun ja heijastaa sen sitten takaisin melkein saman tien	a v a r u u d e s s a | s i j a i t s e v a | s a t e l l i i t t i | v a s t a a n o t t a a | p u h e l u n | j a | h e i j a s t a a | s e n | s i t t e n | t a k a i s i n | m e l k e i n | s a m a n | t i e n |	164160	FEMALE
1590	1816998928757688363.wav	Tärkein paikallinen olut on "Number One". Se ei ole moniulotteinen olut, mutta miellyttävä ja virkistävä. Toinen paikallinen olut on nimeltään "Manta".	tärkein paikallinen olut on number one se ei ole moniulotteinen olut mutta miellyttävä ja virkistävä toinen paikallinen olut on nimeltään manta	t ä r k e i n | p a i k a l l i n e n | o l u t | o n | n u m b e r | o n e | s e | e i | o l e | m o n i u l o t t e i n e n | o l u t | m u t t a | m i e l l y t t ä v ä | j a | v i r k i s t ä v ä | t o i n e n | p a i k a l l i n e n | o l u t | o n | n i m e l t ä ä n | m a n t a |	211200	MALE
1590	2839607556505769051.wav	Tärkein paikallinen olut on "Number One". Se ei ole moniulotteinen olut, mutta miellyttävä ja virkistävä. Toinen paikallinen olut on nimeltään "Manta".	tärkein paikallinen olut on number one se ei ole moniulotteinen olut mutta miellyttävä ja virkistävä toinen paikallinen olut on nimeltään manta	t ä r k e i n | p a i k a l l i n e n | o l u t | o n | n u m b e r | o n e | s e | e i | o l e | m o n i u l o t t e i n e n | o l u t | m u t t a | m i e l l y t t ä v ä | j a | v i r k i s t ä v ä | t o i n e n | p a i k a l l i n e n | o l u t | o n | n i m e l t ä ä n | m a n t a |	224640	FEMALE
1613	2976769631387089290.wav	Joissakin satuloissa, etenkin englantilaisissa, on turvatanko, jonka ansiosta jalustinhihna irtoaa satulasta, jos putoava ratsastaja vetää sitä taaksepäin.	joissakin satuloissa etenkin englantilaisissa on turvatanko jonka ansiosta jalustinhihna irtoaa satulasta jos putoava ratsastaja vetää sitä taaksepäin	j o i s s a k i n | s a t u l o i s s a | e t e n k i n | e n g l a n t i l a i s i s s a | o n | t u r v a t a n k o | j o n k a | a n s i o s t a | j a l u s t i n h i h n a | i r t o a a | s a t u l a s t a | j o s | p u t o a v a | r a t s a s t a j a | v e t ä ä | s i t ä | t a a k s e p ä i n |	176640	MALE
1613	4151660149331497724.wav	Joissakin satuloissa, etenkin englantilaisissa, on turvatanko, jonka ansiosta jalustinhihna irtoaa satulasta, jos putoava ratsastaja vetää sitä taaksepäin.	joissakin satuloissa etenkin englantilaisissa on turvatanko jonka ansiosta jalustinhihna irtoaa satulasta jos putoava ratsastaja vetää sitä taaksepäin	j o i s s a k i n | s a t u l o i s s a | e t e n k i n | e n g l a n t i l a i s i s s a | o n | t u r v a t a n k o | j o n k a | a n s i o s t a | j a l u s t i n h i h n a | i r t o a a | s a t u l a s t a | j o s | p u t o a v a | r a t s a s t a j a | v e t ä ä | s i t ä | t a a k s e p ä i n |	255360	FEMALE
1613	7514417665822158255.wav	Joissakin satuloissa, etenkin englantilaisissa, on turvatanko, jonka ansiosta jalustinhihna irtoaa satulasta, jos putoava ratsastaja vetää sitä taaksepäin.	joissakin satuloissa etenkin englantilaisissa on turvatanko jonka ansiosta jalustinhihna irtoaa satulasta jos putoava ratsastaja vetää sitä taaksepäin	j o i s s a k i n | s a t u l o i s s a | e t e n k i n | e n g l a n t i l a i s i s s a | o n | t u r v a t a n k o | j o n k a | a n s i o s t a | j a l u s t i n h i h n a | i r t o a a | s a t u l a s t a | j o s | p u t o a v a | r a t s a s t a j a | v e t ä ä | s i t ä | t a a k s e p ä i n |	189120	FEMALE
1628	4700833237679990484.wav	Käsityötuotteet saatetaan määritellä antiikiksi, vaikka ne olisivat uudempia kuin vastaavanlaiset massatuotetut tavarat.	käsityötuotteet saatetaan määritellä antiikiksi vaikka ne olisivat uudempia kuin vastaavanlaiset massatuotetut tavarat	k ä s i t y ö t u o t t e e t | s a a t e t a a n | m ä ä r i t e l l ä | a n t i i k i k s i | v a i k k a | n e | o l i s i v a t | u u d e m p i a | k u i n | v a s t a a v a n l a i s e t | m a s s a t u o t e t u t | t a v a r a t |	176640	MALE
1628	3700185917100585803.wav	Käsityötuotteet saatetaan määritellä antiikiksi, vaikka ne olisivat uudempia kuin vastaavanlaiset massatuotetut tavarat.	käsityötuotteet saatetaan määritellä antiikiksi vaikka ne olisivat uudempia kuin vastaavanlaiset massatuotetut tavarat	k ä s i t y ö t u o t t e e t | s a a t e t a a n | m ä ä r i t e l l ä | a n t i i k i k s i | v a i k k a | n e | o l i s i v a t | u u d e m p i a | k u i n | v a s t a a v a n l a i s e t | m a s s a t u o t e t u t | t a v a r a t |	130560	MALE
1628	15376624938725654921.wav	Käsityötuotteet saatetaan määritellä antiikiksi, vaikka ne olisivat uudempia kuin vastaavanlaiset massatuotetut tavarat.	käsityötuotteet saatetaan määritellä antiikiksi vaikka ne olisivat uudempia kuin vastaavanlaiset massatuotetut tavarat	k ä s i t y ö t u o t t e e t | s a a t e t a a n | m ä ä r i t e l l ä | a n t i i k i k s i | v a i k k a | n e | o l i s i v a t | u u d e m p i a | k u i n | v a s t a a v a n l a i s e t | m a s s a t u o t e t u t | t a v a r a t |	182400	FEMALE
1654	16660090423809983461.wav	En tiedä, oliko asia teille tuttu, mutta suurin osa Keski-Amerikan tuotteista tuli tähän maahan ilman tullia.	en tiedä oliko asia teille tuttu mutta suurin osa keski-amerikan tuotteista tuli tähän maahan ilman tullia	e n | t i e d ä | o l i k o | a s i a | t e i l l e | t u t t u | m u t t a | s u u r i n | o s a | k e s k i - a m e r i k a n | t u o t t e i s t a | t u l i | t ä h ä n | m a a h a n | i l m a n | t u l l i a |	167040	FEMALE
1654	7655618760732016562.wav	En tiedä, oliko asia teille tuttu, mutta suurin osa Keski-Amerikan tuotteista tuli tähän maahan ilman tullia.	en tiedä oliko asia teille tuttu mutta suurin osa keski-amerikan tuotteista tuli tähän maahan ilman tullia	e n | t i e d ä | o l i k o | a s i a | t e i l l e | t u t t u | m u t t a | s u u r i n | o s a | k e s k i - a m e r i k a n | t u o t t e i s t a | t u l i | t ä h ä n | m a a h a n | i l m a n | t u l l i a |	128640	FEMALE
1654	8007266152859548665.wav	En tiedä, oliko asia teille tuttu, mutta suurin osa Keski-Amerikan tuotteista tuli tähän maahan ilman tullia.	en tiedä oliko asia teille tuttu mutta suurin osa keski-amerikan tuotteista tuli tähän maahan ilman tullia	e n | t i e d ä | o l i k o | a s i a | t e i l l e | t u t t u | m u t t a | s u u r i n | o s a | k e s k i - a m e r i k a n | t u o t t e i s t a | t u l i | t ä h ä n | m a a h a n | i l m a n | t u l l i a |	218880	FEMALE
1620	7666358067824157696.wav	Jaavalaista keittiötä on nykyään laajalti saatavilla koko saariston alueella, ja siihen kuuluu iso kattaus yksinkertaisesti maustettuja ruokalajeja. Jaavalaisten suosimiin aromeihin kuuluvat maapähkinät, chilit, sokeri (erityisesti jaavalainen kookossokeri) ja monenlaiset aromaattiset mausteet.	jaavalaista keittiötä on nykyään laajalti saatavilla koko saariston alueella ja siihen kuuluu iso kattaus yksinkertaisesti maustettuja ruokalajeja. jaavalaisten suosimiin aromeihin kuuluvat maapähkinät chilit sokeri erityisesti jaavalainen kookossokeri ja monenlaiset aromaattiset mausteet	j a a v a l a i s t a | k e i t t i ö t ä | o n | n y k y ä ä n | l a a j a l t i | s a a t a v i l l a | k o k o | s a a r i s t o n | a l u e e l l a | j a | s i i h e n | k u u l u u | i s o | k a t t a u s | y k s i n k e r t a i s e s t i | m a u s t e t t u j a | r u o k a l a j e j a . | j a a v a l a i s t e n | s u o s i m i i n | a r o m e i h i n | k u u l u v a t | m a a p ä h k i n ä t | c h i l i t | s o k e r i | e r i t y i s e s t i | j a a v a l a i n e n | k o o k o s s o k e r i | j a | m o n e n l a i s e t | a r o m a a t t i s e t | m a u s t e e t |	349440	FEMALE
1620	14498675045230714823.wav	Jaavalaista keittiötä on nykyään laajalti saatavilla koko saariston alueella, ja siihen kuuluu iso kattaus yksinkertaisesti maustettuja ruokalajeja. Jaavalaisten suosimiin aromeihin kuuluvat maapähkinät, chilit, sokeri (erityisesti jaavalainen kookossokeri) ja monenlaiset aromaattiset mausteet.	jaavalaista keittiötä on nykyään laajalti saatavilla koko saariston alueella ja siihen kuuluu iso kattaus yksinkertaisesti maustettuja ruokalajeja. jaavalaisten suosimiin aromeihin kuuluvat maapähkinät chilit sokeri erityisesti jaavalainen kookossokeri ja monenlaiset aromaattiset mausteet	j a a v a l a i s t a | k e i t t i ö t ä | o n | n y k y ä ä n | l a a j a l t i | s a a t a v i l l a | k o k o | s a a r i s t o n | a l u e e l l a | j a | s i i h e n | k u u l u u | i s o | k a t t a u s | y k s i n k e r t a i s e s t i | m a u s t e t t u j a | r u o k a l a j e j a . | j a a v a l a i s t e n | s u o s i m i i n | a r o m e i h i n | k u u l u v a t | m a a p ä h k i n ä t | c h i l i t | s o k e r i | e r i t y i s e s t i | j a a v a l a i n e n | k o o k o s s o k e r i | j a | m o n e n l a i s e t | a r o m a a t t i s e t | m a u s t e e t |	323520	FEMALE
1525	13637625850893306514.wav	Leveiden bulevardien, lasipintaisten rakennusten ja uudenaikaisten kauppakeskusten lomassa on perinteisiä punatiilisiä kattoja, 1700-luvun tori ja vanhoja moskeijoita ja kirkkoja, vaikka kaupungin tunnelma muistuttaa enemmän välimerellistä Eurooppaa kuin perinteistä Turkkia.	leveiden bulevardien lasipintaisten rakennusten ja uudenaikaisten kauppakeskusten lomassa on perinteisiä punatiilisiä kattoja 1700-luvun tori ja vanhoja moskeijoita ja kirkkoja vaikka kaupungin tunnelma muistuttaa enemmän välimerellistä eurooppaa kuin perinteistä turkkia	l e v e i d e n | b u l e v a r d i e n | l a s i p i n t a i s t e n | r a k e n n u s t e n | j a | u u d e n a i k a i s t e n | k a u p p a k e s k u s t e n | l o m a s s a | o n | p e r i n t e i s i ä | p u n a t i i l i s i ä | k a t t o j a | 1 7 0 0 - l u v u n | t o r i | j a | v a n h o j a | m o s k e i j o i t a | j a | k i r k k o j a | v a i k k a | k a u p u n g i n | t u n n e l m a | m u i s t u t t a a | e n e m m ä n | v ä l i m e r e l l i s t ä | e u r o o p p a a | k u i n | p e r i n t e i s t ä | t u r k k i a |	412800	FEMALE
1525	12735558098720750607.wav	Leveiden bulevardien, lasipintaisten rakennusten ja uudenaikaisten kauppakeskusten lomassa on perinteisiä punatiilisiä kattoja, 1700-luvun tori ja vanhoja moskeijoita ja kirkkoja, vaikka kaupungin tunnelma muistuttaa enemmän välimerellistä Eurooppaa kuin perinteistä Turkkia.	leveiden bulevardien lasipintaisten rakennusten ja uudenaikaisten kauppakeskusten lomassa on perinteisiä punatiilisiä kattoja 1700-luvun tori ja vanhoja moskeijoita ja kirkkoja vaikka kaupungin tunnelma muistuttaa enemmän välimerellistä eurooppaa kuin perinteistä turkkia	l e v e i d e n | b u l e v a r d i e n | l a s i p i n t a i s t e n | r a k e n n u s t e n | j a | u u d e n a i k a i s t e n | k a u p p a k e s k u s t e n | l o m a s s a | o n | p e r i n t e i s i ä | p u n a t i i l i s i ä | k a t t o j a | 1 7 0 0 - l u v u n | t o r i | j a | v a n h o j a | m o s k e i j o i t a | j a | k i r k k o j a | v a i k k a | k a u p u n g i n | t u n n e l m a | m u i s t u t t a a | e n e m m ä n | v ä l i m e r e l l i s t ä | e u r o o p p a a | k u i n | p e r i n t e i s t ä | t u r k k i a |	454080	FEMALE
