715	1285700829131606615.wav	Varmista, että virkailija, jonka kautta teet varauksen, on Galapagos-asiantuntija, joka tietää paljon erilaisista laivoista.	varmista että virkailija jonka kautta teet varauksen on galapagos-asiantuntija joka tietää paljon erilaisista laivoista	v a r m i s t a | e t t ä | v i r k a i l i j a | j o n k a | k a u t t a | t e e t | v a r a u k s e n | o n | g a l a p a g o s - a s i a n t u n t i j a | j o k a | t i e t ä ä | p a l j o n | e r i l a i s i s t a | l a i v o i s t a |	153600	MALE
295	301152684941636130.wav	Lunossa oli 120–160 kuutiota polttoainetta, kun sen moottori rikkoutui ja kova tuuli ja aallokko työnsivät sen päin aallonmurtajaa.	lunossa oli 120-160 kuutiota polttoainetta kun sen moottori rikkoutui ja kova tuuli ja aallokko työnsivät sen päin aallonmurtajaa	l u n o s s a | o l i | 1 2 0 - 1 6 0 | k u u t i o t a | p o l t t o a i n e t t a | k u n | s e n | m o o t t o r i | r i k k o u t u i | j a | k o v a | t u u l i | j a | a a l l o k k o | t y ö n s i v ä t | s e n | p ä i n | a a l l o n m u r t a j a a |	215040	FEMALE
1239	2811071107768152298.wav	Kaikkien, jotka haluavat vierailla sota-alueeksi tulkittavissa olevassa maassa, tulisi saada ammattimaista koulutusta.	kaikkien jotka haluavat vierailla sota-alueeksi tulkittavissa olevassa maassa tulisi saada ammattimaista koulutusta	k a i k k i e n | j o t k a | h a l u a v a t | v i e r a i l l a | s o t a - a l u e e k s i | t u l k i t t a v i s s a | o l e v a s s a | m a a s s a | t u l i s i | s a a d a | a m m a t t i m a i s t a | k o u l u t u s t a |	153600	MALE
825	17153384976098032613.wav	Katso joko verkkosivulta tai liikkeen ikkunasta, millaisia matkoja edustaja tarjoaa.	katso joko verkkosivulta tai liikkeen ikkunasta millaisia matkoja edustaja tarjoaa	k a t s o | j o k o | v e r k k o s i v u l t a | t a i | l i i k k e e n | i k k u n a s t a | m i l l a i s i a | m a t k o j a | e d u s t a j a | t a r j o a a |	173760	FEMALE
1253	6938655545197057709.wav	He tekivät kaksi koetta joko merkiten faagissa olevan DNA:n radioaktiivisella fosforilla tai faagin proteiinin radioaktiivisella rikillä.	he tekivät kaksi koetta joko merkiten faagissa olevan dna:n radioaktiivisella fosforilla tai faagin proteiinin radioaktiivisella rikillä	h e | t e k i v ä t | k a k s i | k o e t t a | j o k o | m e r k i t e n | f a a g i s s a | o l e v a n | d n a : n | r a d i o a k t i i v i s e l l a | f o s f o r i l l a | t a i | f a a g i n | p r o t e i i n i n | r a d i o a k t i i v i s e l l a | r i k i l l ä |	195840	MALE
1295	11491778757921950530.wav	Tutkimus on osoittanut, että naisilla on kaksinkertainen taipumus sairastua MS-tautiin miehiin verrattuna.	tutkimus on osoittanut että naisilla on kaksinkertainen taipumus sairastua ms-tautiin miehiin verrattuna	t u t k i m u s | o n | o s o i t t a n u t | e t t ä | n a i s i l l a | o n | k a k s i n k e r t a i n e n | t a i p u m u s | s a i r a s t u a | m s - t a u t i i n | m i e h i i n | v e r r a t t u n a |	123840	MALE
1243	356997879333363373.wav	Vaikka tsunamin uhkaa ei ollut, asukkaat alkoivat joutua paniikkiin ja lähteä työpaikoiltaan ja kodeistaan.	vaikka tsunamin uhkaa ei ollut asukkaat alkoivat joutua paniikkiin ja lähteä työpaikoiltaan ja kodeistaan	v a i k k a | t s u n a m i n | u h k a a | e i | o l l u t | a s u k k a a t | a l k o i v a t | j o u t u a | p a n i i k k i i n | j a | l ä h t e ä | t y ö p a i k o i l t a a n | j a | k o d e i s t a a n |	138240	MALE
1192	957385422417439305.wav	Se ei kuitenkaan onnistu halvalla: karkean nyrkkisäännön mukaan voit odottaa maksavasi business-luokasta jopa nelinkertaisen hinnan turistiluokkaan verrattuna ja ykkösluokasta yksitoistakertaisen hinnan!	se ei kuitenkaan onnistu halvalla karkean nyrkkisäännön mukaan voit odottaa maksavasi business-luokasta jopa nelinkertaisen hinnan turistiluokkaan verrattuna ja ykkösluokasta yksitoistakertaisen hinnan	s e | e i | k u i t e n k a a n | o n n i s t u | h a l v a l l a | k a r k e a n | n y r k k i s ä ä n n ö n | m u k a a n | v o i t | o d o t t a a | m a k s a v a s i | b u s i n e s s - l u o k a s t a | j o p a | n e l i n k e r t a i s e n | h i n n a n | t u r i s t i l u o k k a a n | v e r r a t t u n a | j a | y k k ö s l u o k a s t a | y k s i t o i s t a k e r t a i s e n | h i n n a n |	278400	FEMALE
1378	15731446149747232002.wav	Neurobiologisista tiedoista saadaan fyysisiä todisteita tajunnan tutkimisen teoreettiselle lähestymistavalle. Siksi se kaventaa tutkimusaluetta ja tekee siitä paljon eksaktimman.	neurobiologisista tiedoista saadaan fyysisiä todisteita tajunnan tutkimisen teoreettiselle lähestymistavalle siksi se kaventaa tutkimusaluetta ja tekee siitä paljon eksaktimman	n e u r o b i o l o g i s i s t a | t i e d o i s t a | s a a d a a n | f y y s i s i ä | t o d i s t e i t a | t a j u n n a n | t u t k i m i s e n | t e o r e e t t i s e l l e | l ä h e s t y m i s t a v a l l e | s i k s i | s e | k a v e n t a a | t u t k i m u s a l u e t t a | j a | t e k e e | s i i t ä | p a l j o n | e k s a k t i m m a n |	202560	MALE
1473	15699796442200163910.wav	Kaikki juoksivat poispäin onnettomuuden tapahtumapaikalta.	kaikki juoksivat poispäin onnettomuuden tapahtumapaikalta	k a i k k i | j u o k s i v a t | p o i s p ä i n | o n n e t t o m u u d e n | t a p a h t u m a p a i k a l t a |	99840	FEMALE
4	4420771176758255905.wav	Lentäjä tunnistettiin majuri Dilokrit Pattaveeksi.	lentäjä tunnistettiin majuri dilokrit pattaveeksi	l e n t ä j ä | t u n n i s t e t t i i n | m a j u r i | d i l o k r i t | p a t t a v e e k s i |	94080	MALE
450	8062145284731850268.wav	Ja sitten lännen kautta takaisin pohjoiseen, taaskin Marajoen yli, sateiden päätyttyä huhtikuun paikkeilla.	ja sitten lännen kautta takaisin pohjoiseen taaskin marajoen yli sateiden päätyttyä huhtikuun paikkeilla	j a | s i t t e n | l ä n n e n | k a u t t a | t a k a i s i n | p o h j o i s e e n | t a a s k i n | m a r a j o e n | y l i | s a t e i d e n | p ä ä t y t t y ä | h u h t i k u u n | p a i k k e i l l a |	137280	FEMALE
750	7372340508428680864.wav	Omaan autoon nouseminen ja pitkälle matkalle lähteminen viehättää luontaisesti kaikessa yksinkertaisuudessaan.	omaan autoon nouseminen ja pitkälle matkalle lähteminen viehättää luontaisesti kaikessa yksinkertaisuudessaan	o m a a n | a u t o o n | n o u s e m i n e n | j a | p i t k ä l l e | m a t k a l l e | l ä h t e m i n e n | v i e h ä t t ä ä | l u o n t a i s e s t i | k a i k e s s a | y k s i n k e r t a i s u u d e s s a a n |	192000	FEMALE
903	12694882314339210607.wav	Tornado on erittäin matalapaineisesta ilmasta koostuva pyörivä pylväs, joka imee ympäröivää ilmaa sisäänpäin ja ylöspäin.	tornado on erittäin matalapaineisesta ilmasta koostuva pyörivä pylväs joka imee ympäröivää ilmaa sisäänpäin ja ylöspäin	t o r n a d o | o n | e r i t t ä i n | m a t a l a p a i n e i s e s t a | i l m a s t a | k o o s t u v a | p y ö r i v ä | p y l v ä s | j o k a | i m e e | y m p ä r ö i v ä ä | i l m a a | s i s ä ä n p ä i n | j a | y l ö s p ä i n |	214080	FEMALE
1370	3058140793040808998.wav	Chambers, joka on agnostikko, väittää oikeusjuttunsa olevan perusteeton ja että kuka tahansa voi haastaa oikeuteen kenet tahansa.	chambers joka on agnostikko väittää oikeusjuttunsa olevan perusteeton ja että kuka tahansa voi haastaa oikeuteen kenet tahansa	c h a m b e r s | j o k a | o n | a g n o s t i k k o | v ä i t t ä ä | o i k e u s j u t t u n s a | o l e v a n | p e r u s t e e t o n | j a | e t t ä | k u k a | t a h a n s a | v o i | h a a s t a a | o i k e u t e e n | k e n e t | t a h a n s a |	236160	FEMALE
981	3858763105575818722.wav	Jopa kuumimmat autiomaat voivat olla äärimmäisen kylmiä yöllä. Hypotermia on todellinen riski ilman lämpimiä vaatteita.	jopa kuumimmat autiomaat voivat olla äärimmäisen kylmiä yöllä hypotermia on todellinen riski ilman lämpimiä vaatteita	j o p a | k u u m i m m a t | a u t i o m a a t | v o i v a t | o l l a | ä ä r i m m ä i s e n | k y l m i ä | y ö l l ä | h y p o t e r m i a | o n | t o d e l l i n e n | r i s k i | i l m a n | l ä m p i m i ä | v a a t t e i t a |	180480	MALE
627	16274866886710469441.wav	Tämän ajattelutavan tärkein tekijä kuuluu: on olemassa vain yksi oikea vastaus. Ajatellaan vain kahta vastausta, nimittäin oikeaa tai väärää.	tämän ajattelutavan tärkein tekijä kuuluu on olemassa vain yksi oikea vastaus ajatellaan vain kahta vastausta nimittäin oikeaa tai väärää	t ä m ä n | a j a t t e l u t a v a n | t ä r k e i n | t e k i j ä | k u u l u u | o n | o l e m a s s a | v a i n | y k s i | o i k e a | v a s t a u s | a j a t e l l a a n | v a i n | k a h t a | v a s t a u s t a | n i m i t t ä i n | o i k e a a | t a i | v ä ä r ä ä |	179520	MALE
239	16737708171995844577.wav	Sikäli kuin tiedämme, vain yksi planetaarinen taivaankappale on dynaamisempi kuin Titan, ja sen nimi on Maa", lisäsi Stofan.	sikäli kuin tiedämme vain yksi planetaarinen taivaankappale on dynaamisempi kuin titan ja sen nimi on maa lisäsi stofan	s i k ä l i | k u i n | t i e d ä m m e | v a i n | y k s i | p l a n e t a a r i n e n | t a i v a a n k a p p a l e | o n | d y n a a m i s e m p i | k u i n | t i t a n | j a | s e n | n i m i | o n | m a a | l i s ä s i | s t o f a n |	168960	MALE
76	3004346279320665428.wav	Roberts kieltäytyi tiukasti sanomasta, milloin hän uskoo elämän alkavan, mikä on tärkeä kysymys abortin etiikan kannalta. Hänen mielestään olisi epäeettistä kommentoida todennäköisten tapahtumien yksityiskohtia.	roberts kieltäytyi tiukasti sanomasta milloin hän uskoo elämän alkavan mikä on tärkeä kysymys abortin etiikan kannalta hänen mielestään olisi epäeettistä kommentoida todennäköisten tapahtumien yksityiskohtia	r o b e r t s | k i e l t ä y t y i | t i u k a s t i | s a n o m a s t a | m i l l o i n | h ä n | u s k o o | e l ä m ä n | a l k a v a n | m i k ä | o n | t ä r k e ä | k y s y m y s | a b o r t i n | e t i i k a n | k a n n a l t a | h ä n e n | m i e l e s t ä ä n | o l i s i | e p ä e e t t i s t ä | k o m m e n t o i d a | t o d e n n ä k ö i s t e n | t a p a h t u m i e n | y k s i t y i s k o h t i a |	285120	FEMALE
136	10164893771645516512.wav	Luonnolliset syyt voivat ristetä ja luoda otolliset olosuhteet levän määrän huikealle kasvulle.	luonnolliset syyt voivat ristetä ja luoda otolliset olosuhteet levän määrän huikealle kasvulle	l u o n n o l l i s e t | s y y t | v o i v a t | r i s t e t ä | j a | l u o d a | o t o l l i s e t | o l o s u h t e e t | l e v ä n | m ä ä r ä n | h u i k e a l l e | k a s v u l l e |	156480	FEMALE
280	11200893285838295889.wav	Florida on niitä osavaltioita, joissa eniten ääniä saanut ehdokas saa taakseen kaikki puoluekokousedustajat, joten kaikki sen viisikymmentä edustajaa menivät Romneylle, joka keräsi näin lisäkaulaa republikaanien ehdokkuuden ykköstavoittelijana.	florida on niitä osavaltioita joissa eniten ääniä saanut ehdokas saa taakseen kaikki puoluekokousedustajat joten kaikki sen viisikymmentä edustajaa menivät romneylle joka keräsi näin lisäkaulaa republikaanien ehdokkuuden ykköstavoittelijana	f l o r i d a | o n | n i i t ä | o s a v a l t i o i t a | j o i s s a | e n i t e n | ä ä n i ä | s a a n u t | e h d o k a s | s a a | t a a k s e e n | k a i k k i | p u o l u e k o k o u s e d u s t a j a t | j o t e n | k a i k k i | s e n | v i i s i k y m m e n t ä | e d u s t a j a a | m e n i v ä t | r o m n e y l l e | j o k a | k e r ä s i | n ä i n | l i s ä k a u l a a | r e p u b l i k a a n i e n | e h d o k k u u d e n | y k k ö s t a v o i t t e l i j a n a |	282240	MALE
19	5079532921426332623.wav	Seurasi maailmanlaajuisia protesteja ja useita rikossyytteitä, ja Islannin ja Pakistanin hallitusten johtajat kumpikin erosivat.	seurasi maailmanlaajuisia protesteja ja useita rikossyytteitä ja islannin ja pakistanin hallitusten johtajat kumpikin erosivat	s e u r a s i | m a a i l m a n l a a j u i s i a | p r o t e s t e j a | j a | u s e i t a | r i k o s s y y t t e i t ä | j a | i s l a n n i n | j a | p a k i s t a n i n | h a l l i t u s t e n | j o h t a j a t | k u m p i k i n | e r o s i v a t |	171840	MALE
1264	9271303501016833023.wav	Tommy Dreamer sanoi: "Luna oli ensimmäinen äärimmäisyyksien kuningatar. Ensimmäinen managerini. Luna menehtyi kahden kuun yönä. Aika ainutlaatuinen tapaus niin kuin hän itsekin. Vahva nainen."	tommy dreamer sanoi luna oli ensimmäinen äärimmäisyyksien kuningatar ensimmäinen managerini luna menehtyi kahden kuun yönä aika ainutlaatuinen tapaus niin kuin hän itsekin vahva nainen	t o m m y | d r e a m e r | s a n o i | l u n a | o l i | e n s i m m ä i n e n | ä ä r i m m ä i s y y k s i e n | k u n i n g a t a r | e n s i m m ä i n e n | m a n a g e r i n i | l u n a | m e n e h t y i | k a h d e n | k u u n | y ö n ä | a i k a | a i n u t l a a t u i n e n | t a p a u s | n i i n | k u i n | h ä n | i t s e k i n | v a h v a | n a i n e n |	398400	MALE
682	2543962245084857622.wav	Sadekaudella (marraskuusta maaliskuuhun) veden määrä on suurempi ja putoukset näyttävät dramaattisemmilta.	sadekaudella marraskuusta maaliskuuhun veden määrä on suurempi ja putoukset näyttävät dramaattisemmilta	s a d e k a u d e l l a | m a r r a s k u u s t a | m a a l i s k u u h u n | v e d e n | m ä ä r ä | o n | s u u r e m p i | j a | p u t o u k s e t | n ä y t t ä v ä t | d r a m a a t t i s e m m i l t a |	133440	FEMALE
1113	14094584838470748836.wav	Viranomaisten vahvistettua äänestäjän henkilöllisyyden äänestäjä pudottaa kirjekuoren vaaliuurnaan ja allekirjoittaa äänestysluettelon.	viranomaisten vahvistettua äänestäjän henkilöllisyyden äänestäjä pudottaa kirjekuoren vaaliuurnaan ja allekirjoittaa äänestysluettelon	v i r a n o m a i s t e n | v a h v i s t e t t u a | ä ä n e s t ä j ä n | h e n k i l ö l l i s y y d e n | ä ä n e s t ä j ä | p u d o t t a a | k i r j e k u o r e n | v a a l i u u r n a a n | j a | a l l e k i r j o i t t a a | ä ä n e s t y s l u e t t e l o n |	175680	FEMALE
861	16911398975919766571.wav	Vartioimattomat laukut ovat alttiina varkaudelle ja voivat herättää myös huomiota viranomaisissa, jotka ovat varuillaan pommiuhkien takia.	vartioimattomat laukut ovat alttiina varkaudelle ja voivat herättää myös huomiota viranomaisissa jotka ovat varuillaan pommiuhkien takia	v a r t i o i m a t t o m a t | l a u k u t | o v a t | a l t t i i n a | v a r k a u d e l l e | j a | v o i v a t | h e r ä t t ä ä | m y ö s | h u o m i o t a | v i r a n o m a i s i s s a | j o t k a | o v a t | v a r u i l l a a n | p o m m i u h k i e n | t a k i a |	124800	MALE
865	11759554070970833395.wav	Ja näin saadaan matkaripuli eli Delhin vatsa, faraon kirous, Montezuman kosto ja niiden monet eri ystävät.	ja näin saadaan matkaripuli eli delhin vatsa faraon kirous montezuman kosto ja niiden monet eri ystävät	j a | n ä i n | s a a d a a n | m a t k a r i p u l i | e l i | d e l h i n | v a t s a | f a r a o n | k i r o u s | m o n t e z u m a n | k o s t o | j a | n i i d e n | m o n e t | e r i | y s t ä v ä t |	139200	MALE
819	8431182043240949085.wav	Sinun täytyy ottaa useita asioita huomioon sekä ennen kuin matkustat jonnekin että matkustaessasi.	sinun täytyy ottaa useita asioita huomioon sekä ennen kuin matkustat jonnekin että matkustaessasi	s i n u n | t ä y t y y | o t t a a | u s e i t a | a s i o i t a | h u o m i o o n | s e k ä | e n n e n | k u i n | m a t k u s t a t | j o n n e k i n | e t t ä | m a t k u s t a e s s a s i |	142080	MALE
198	15439306594216923058.wav	Presidentin tila on vakaa, mutta hänet eristetään kotiin useiden päivien ajaksi.	presidentin tila on vakaa mutta hänet eristetään kotiin useiden päivien ajaksi	p r e s i d e n t i n | t i l a | o n | v a k a a | m u t t a | h ä n e t | e r i s t e t ä ä n | k o t i i n | u s e i d e n | p ä i v i e n | a j a k s i |	96320	MALE
445	2832740795123037579.wav	Kaksi kolmasosaa työssä käyvistä venezuelalaisista on palvelualalla, lähes neljäsosa teollisuuden palveluksessa ja viidennes maatalouden.	kaksi kolmasosaa työssä käyvistä venezuelalaisista on palvelualalla lähes neljäsosa teollisuuden palveluksessa ja viidennes maatalouden	k a k s i | k o l m a s o s a a | t y ö s s ä | k ä y v i s t ä | v e n e z u e l a l a i s i s t a | o n | p a l v e l u a l a l l a | l ä h e s | n e l j ä s o s a | t e o l l i s u u d e n | p a l v e l u k s e s s a | j a | v i i d e n n e s | m a a t a l o u d e n |	200640	MALE
1324	13983837809127726864.wav	Näin niillä on käytössään laajempi valikoima pieniä paikkoja, joihin piiloutua pedoilta.	näin niillä on käytössään laajempi valikoima pieniä paikkoja joihin piiloutua pedoilta	n ä i n | n i i l l ä | o n | k ä y t ö s s ä ä n | l a a j e m p i | v a l i k o i m a | p i e n i ä | p a i k k o j a | j o i h i n | p i i l o u t u a | p e d o i l t a |	83520	MALE
322	15979599985438843778.wav	Viime vuonna Kiina vei ensimmäistä kertaa enemmän autoja ulkomaille kuin Saksa ja ohitti Yhdysvallat alan suurimpana markkina-alueena.	viime vuonna kiina vei ensimmäistä kertaa enemmän autoja ulkomaille kuin saksa ja ohitti yhdysvallat alan suurimpana markkina-alueena	v i i m e | v u o n n a | k i i n a | v e i | e n s i m m ä i s t ä | k e r t a a | e n e m m ä n | a u t o j a | u l k o m a i l l e | k u i n | s a k s a | j a | o h i t t i | y h d y s v a l l a t | a l a n | s u u r i m p a n a | m a r k k i n a - a l u e e n a |	188160	MALE
1367	12399019686221619428.wav	Singapore on yleisesti ottaen äärimmäisen turvallinen paikka oleskella, ja siellä on hyvin helppo löytää tiensä. Voit ostaa saapumisen jälkeen lähes mitä tahansa.	singapore on yleisesti ottaen äärimmäisen turvallinen paikka oleskella ja siellä on hyvin helppo löytää tiensä voit ostaa saapumisen jälkeen lähes mitä tahansa	s i n g a p o r e | o n | y l e i s e s t i | o t t a e n | ä ä r i m m ä i s e n | t u r v a l l i n e n | p a i k k a | o l e s k e l l a | j a | s i e l l ä | o n | h y v i n | h e l p p o | l ö y t ä ä | t i e n s ä | v o i t | o s t a a | s a a p u m i s e n | j ä l k e e n | l ä h e s | m i t ä | t a h a n s a |	190080	FEMALE
698	2080017383817143826.wav	Jerusalemissa on monia historiallisia, arkeologisia ja kulttuurillisia kohteita sekä elämää ja ihmisiä pursuavia ostoskeskuksia, kahviloita ja ravintoloita.	jerusalemissa on monia historiallisia arkeologisia ja kulttuurillisia kohteita sekä elämää ja ihmisiä pursuavia ostoskeskuksia kahviloita ja ravintoloita	j e r u s a l e m i s s a | o n | m o n i a | h i s t o r i a l l i s i a | a r k e o l o g i s i a | j a | k u l t t u u r i l l i s i a | k o h t e i t a | s e k ä | e l ä m ä ä | j a | i h m i s i ä | p u r s u a v i a | o s t o s k e s k u k s i a | k a h v i l o i t a | j a | r a v i n t o l o i t a |	249600	MALE
194	8701553116956797139.wav	Loukkaantuneen Felipe Massan oli määrä korvata Schumacher, joka lopetti ajamisen vuonna 2006 voitettuaan Formula 1:n maailmanmestaruuden seitsemän kertaa.	loukkaantuneen felipe massan oli määrä korvata schumacher joka lopetti ajamisen vuonna 2006 voitettuaan formula 1:n maailmanmestaruuden seitsemän kertaa	l o u k k a a n t u n e e n | f e l i p e | m a s s a n | o l i | m ä ä r ä | k o r v a t a | s c h u m a c h e r | j o k a | l o p e t t i | a j a m i s e n | v u o n n a | 2 0 0 6 | v o i t e t t u a a n | f o r m u l a | 1 : n | m a a i l m a n m e s t a r u u d e n | s e i t s e m ä n | k e r t a a |	173760	FEMALE
308	4957055902173014726.wav	Hän kuoli tiistaina Osakassa.	hän kuoli tiistaina osakassa	h ä n | k u o l i | t i i s t a i n a | o s a k a s s a |	61440	FEMALE
723	11786622364440698902.wav	Espanjalaisvalloittajat olivat pienentäneet tainojen väkilukua huomattavasti vain muutaman vuoden kuluessa eurooppalaisten tutkimusmatkailijoiden saapumisesta	espanjalaisvalloittajat olivat pienentäneet tainojen väkilukua huomattavasti vain muutaman vuoden kuluessa eurooppalaisten tutkimusmatkailijoiden saapumisesta	e s p a n j a l a i s v a l l o i t t a j a t | o l i v a t | p i e n e n t ä n e e t | t a i n o j e n | v ä k i l u k u a | h u o m a t t a v a s t i | v a i n | m u u t a m a n | v u o d e n | k u l u e s s a | e u r o o p p a l a i s t e n | t u t k i m u s m a t k a i l i j o i d e n | s a a p u m i s e s t a |	191040	FEMALE
182	12940493352089620598.wav	Irlannin hallitus painottaa parlamentaarisen lainsäädännön kiireellistä tarvetta tilanteen korjaamiseksi.	irlannin hallitus painottaa parlamentaarisen lainsäädännön kiireellistä tarvetta tilanteen korjaamiseksi	i r l a n n i n | h a l l i t u s | p a i n o t t a a | p a r l a m e n t a a r i s e n | l a i n s ä ä d ä n n ö n | k i i r e e l l i s t ä | t a r v e t t a | t i l a n t e e n | k o r j a a m i s e k s i |	168960	MALE
712	12430834230565328578.wav	Galapagossaarten kohteet ja eläimistön näkee parhaiten veneellä, aivan kuten Charles Darwin teki vuonna 1835.	galapagossaarten kohteet ja eläimistön näkee parhaiten veneellä aivan kuten charles darwin teki vuonna 1835	g a l a p a g o s s a a r t e n | k o h t e e t | j a | e l ä i m i s t ö n | n ä k e e | p a r h a i t e n | v e n e e l l ä | a i v a n | k u t e n | c h a r l e s | d a r w i n | t e k i | v u o n n a | 1 8 3 5 |	212160	FEMALE
42	12675521876329289813.wav	Jotkut, kuten John Grant, uskovat, että sekä rahoituksen leikkaus että muutos opetustelevisioiden ohjelmafilosofiassa vaikuttivat sarjan lopettamiseen.	jotkut kuten john grant uskovat että sekä rahoituksen leikkaus että muutos opetustelevisioiden ohjelmafilosofiassa vaikuttivat sarjan lopettamiseen	j o t k u t | k u t e n | j o h n | g r a n t | u s k o v a t | e t t ä | s e k ä | r a h o i t u k s e n | l e i k k a u s | e t t ä | m u u t o s | o p e t u s t e l e v i s i o i d e n | o h j e l m a f i l o s o f i a s s a | v a i k u t t i v a t | s a r j a n | l o p e t t a m i s e e n |	176640	FEMALE
986	4768698728790247147.wav	Suurimpaan osaan on liittynyt siipikarjan kanssa työskenteleviä ihmisiä, mutta lintuharrastajatkin ovat hieman alttiina.	suurimpaan osaan on liittynyt siipikarjan kanssa työskenteleviä ihmisiä mutta lintuharrastajatkin ovat hieman alttiina	s u u r i m p a a n | o s a a n | o n | l i i t t y n y t | s i i p i k a r j a n | k a n s s a | t y ö s k e n t e l e v i ä | i h m i s i ä | m u t t a | l i n t u h a r r a s t a j a t k i n | o v a t | h i e m a n | a l t t i i n a |	180160	FEMALE
439	6633346528432344429.wav	Vuonna 1951 tapahtuneen tulipalon takia Drukyalin dzongin pyhäinjäännöksistä on jäljellä vain osa, esimerkiksi zhabdrung Ngawang Namgyalin kuva.	vuonna 1951 tapahtuneen tulipalon takia drukyalin dzongin pyhäinjäännöksistä on jäljellä vain osa esimerkiksi zhabdrung ngawang namgyalin kuva	v u o n n a | 1 9 5 1 | t a p a h t u n e e n | t u l i p a l o n | t a k i a | d r u k y a l i n | d z o n g i n | p y h ä i n j ä ä n n ö k s i s t ä | o n | j ä l j e l l ä | v a i n | o s a | e s i m e r k i k s i | z h a b d r u n g | n g a w a n g | n a m g y a l i n | k u v a |	236160	MALE
1258	13663534332354909413.wav	Presidentin nimittämä valtuuskunta suositteli viime kuussa edellisen väliaikaisen vaalineuvoston eroa osana toimenpidepakettia, jonka tarkoituksena on viedä maa kohti uusia vaaleja.	presidentin nimittämä valtuuskunta suositteli viime kuussa edellisen väliaikaisen vaalineuvoston eroa osana toimenpidepakettia jonka tarkoituksena on viedä maa kohti uusia vaaleja	p r e s i d e n t i n | n i m i t t ä m ä | v a l t u u s k u n t a | s u o s i t t e l i | v i i m e | k u u s s a | e d e l l i s e n | v ä l i a i k a i s e n | v a a l i n e u v o s t o n | e r o a | o s a n a | t o i m e n p i d e p a k e t t i a | j o n k a | t a r k o i t u k s e n a | o n | v i e d ä | m a a | k o h t i | u u s i a | v a a l e j a |	278400	FEMALE
758	14603391854928255644.wav	Ne ovat yleensä yksityisomistuksessa, mutta toisinaan niihin majoitetaan vierailevia valtionpäämiehiä ja muita merkkihenkilöitä.	ne ovat yleensä yksityisomistuksessa mutta toisinaan niihin majoitetaan vierailevia valtionpäämiehiä ja muita merkkihenkilöitä	n e | o v a t | y l e e n s ä | y k s i t y i s o m i s t u k s e s s a | m u t t a | t o i s i n a a n | n i i h i n | m a j o i t e t a a n | v i e r a i l e v i a | v a l t i o n p ä ä m i e h i ä | j a | m u i t a | m e r k k i h e n k i l ö i t ä |	197760	MALE
272	3824112111398871533.wav	Lee sanoi lisäksi olevansa huolestunut tiedoista, joiden mukaan turkkilaiset lapset ovat nyttemmin saaneet A(H5N1)-lintuinfluenssavirustarunnan kuitenkaan sairastumatta.	lee sanoi lisäksi olevansa huolestunut tiedoista joiden mukaan turkkilaiset lapset ovat nyttemmin saaneet ah5n1-lintuinfluenssavirustarunnan kuitenkaan sairastumatta	l e e | s a n o i | l i s ä k s i | o l e v a n s a | h u o l e s t u n u t | t i e d o i s t a | j o i d e n | m u k a a n | t u r k k i l a i s e t | l a p s e t | o v a t | n y t t e m m i n | s a a n e e t | a h 5 n 1 - l i n t u i n f l u e n s s a v i r u s t a r u n n a n | k u i t e n k a a n | s a i r a s t u m a t t a |	263040	FEMALE
1069	16629550765950253082.wav	Syrjäisillä alueilla, joilla matkapuhelimilla ei ole kuuluvuutta, satelliittipuhelin voi olla ainoa vaihtoehto.	syrjäisillä alueilla joilla matkapuhelimilla ei ole kuuluvuutta satelliittipuhelin voi olla ainoa vaihtoehto	s y r j ä i s i l l ä | a l u e i l l a | j o i l l a | m a t k a p u h e l i m i l l a | e i | o l e | k u u l u v u u t t a | s a t e l l i i t t i p u h e l i n | v o i | o l l a | a i n o a | v a i h t o e h t o |	145920	FEMALE
1097	7491362801505603927.wav	Matkatoimistoilla on usein tarjouksia tiettyihin hotelleihin, mutta matkatoimiston kautta saattaa olla mahdollista varata myös muunlaista majoitusta, kuten leirintäalueita.	matkatoimistoilla on usein tarjouksia tiettyihin hotelleihin mutta matkatoimiston kautta saattaa olla mahdollista varata myös muunlaista majoitusta kuten leirintäalueita	m a t k a t o i m i s t o i l l a | o n | u s e i n | t a r j o u k s i a | t i e t t y i h i n | h o t e l l e i h i n | m u t t a | m a t k a t o i m i s t o n | k a u t t a | s a a t t a a | o l l a | m a h d o l l i s t a | v a r a t a | m y ö s | m u u n l a i s t a | m a j o i t u s t a | k u t e n | l e i r i n t ä a l u e i t a |	184320	FEMALE
291	12270749215581225110.wav	Islannin ilmatieteen laitos ei ole myöskään ilmoittanut maanjäristyksistä Heklan alueella viimeisten kahden vuorokauden aikana.	islannin ilmatieteen laitos ei ole myöskään ilmoittanut maanjäristyksistä heklan alueella viimeisten kahden vuorokauden aikana	i s l a n n i n | i l m a t i e t e e n | l a i t o s | e i | o l e | m y ö s k ä ä n | i l m o i t t a n u t | m a a n j ä r i s t y k s i s t ä | h e k l a n | a l u e e l l a | v i i m e i s t e n | k a h d e n | v u o r o k a u d e n | a i k a n a |	226560	FEMALE
