1828	6787505458614630086.wav	Internet-haku ehdolla "Vihamielisen ympäristön kurssi" antaa todennäköisesti tulokseksi paikallisen yrityksen osoitteen.	internet-haku ehdolla vihamielisen ympäristön kurssi antaa todennäköisesti tulokseksi paikallisen yrityksen osoitteen	i n t e r n e t - h a k u | e h d o l l a | v i h a m i e l i s e n | y m p ä r i s t ö n | k u r s s i | a n t a a | t o d e n n ä k ö i s e s t i | t u l o k s e k s i | p a i k a l l i s e n | y r i t y k s e n | o s o i t t e e n |	144000	FEMALE
1828	10830659772621843268.wav	Internet-haku ehdolla "Vihamielisen ympäristön kurssi" antaa todennäköisesti tulokseksi paikallisen yrityksen osoitteen.	internet-haku ehdolla vihamielisen ympäristön kurssi antaa todennäköisesti tulokseksi paikallisen yrityksen osoitteen	i n t e r n e t - h a k u | e h d o l l a | v i h a m i e l i s e n | y m p ä r i s t ö n | k u r s s i | a n t a a | t o d e n n ä k ö i s e s t i | t u l o k s e k s i | p a i k a l l i s e n | y r i t y k s e n | o s o i t t e e n |	208320	FEMALE
1828	16803211553582276304.wav	Internet-haku ehdolla "Vihamielisen ympäristön kurssi" antaa todennäköisesti tulokseksi paikallisen yrityksen osoitteen.	internet-haku ehdolla vihamielisen ympäristön kurssi antaa todennäköisesti tulokseksi paikallisen yrityksen osoitteen	i n t e r n e t - h a k u | e h d o l l a | v i h a m i e l i s e n | y m p ä r i s t ö n | k u r s s i | a n t a a | t o d e n n ä k ö i s e s t i | t u l o k s e k s i | p a i k a l l i s e n | y r i t y k s e n | o s o i t t e e n |	176640	FEMALE
1845	3193034625370500241.wav	He tulivat vaunuissa takaisin Pariisiin väkijoukon piirittäessä heidät ja huutaessa uhkauksia kuninkaalle ja kuningattarelle.	he tulivat vaunuissa takaisin pariisiin väkijoukon piirittäessä heidät ja huutaessa uhkauksia kuninkaalle ja kuningattarelle	h e | t u l i v a t | v a u n u i s s a | t a k a i s i n | p a r i i s i i n | v ä k i j o u k o n | p i i r i t t ä e s s ä | h e i d ä t | j a | h u u t a e s s a | u h k a u k s i a | k u n i n k a a l l e | j a | k u n i n g a t t a r e l l e |	135360	MALE
1845	12181655685088927913.wav	He tulivat vaunuissa takaisin Pariisiin väkijoukon piirittäessä heidät ja huutaessa uhkauksia kuninkaalle ja kuningattarelle.	he tulivat vaunuissa takaisin pariisiin väkijoukon piirittäessä heidät ja huutaessa uhkauksia kuninkaalle ja kuningattarelle	h e | t u l i v a t | v a u n u i s s a | t a k a i s i n | p a r i i s i i n | v ä k i j o u k o n | p i i r i t t ä e s s ä | h e i d ä t | j a | h u u t a e s s a | u h k a u k s i a | k u n i n k a a l l e | j a | k u n i n g a t t a r e l l e |	140160	FEMALE
1845	4486744121721131470.wav	He tulivat vaunuissa takaisin Pariisiin väkijoukon piirittäessä heidät ja huutaessa uhkauksia kuninkaalle ja kuningattarelle.	he tulivat vaunuissa takaisin pariisiin väkijoukon piirittäessä heidät ja huutaessa uhkauksia kuninkaalle ja kuningattarelle	h e | t u l i v a t | v a u n u i s s a | t a k a i s i n | p a r i i s i i n | v ä k i j o u k o n | p i i r i t t ä e s s ä | h e i d ä t | j a | h u u t a e s s a | u h k a u k s i a | k u n i n k a a l l e | j a | k u n i n g a t t a r e l l e |	264960	FEMALE
1873	7775923794523314293.wav	Ole tiukka torjuessasi miehiä äläkä pelkää pitää puoliasi (kulttuurierot eivät tee lähentelystä oikeutettua!).	ole tiukka torjuessasi miehiä äläkä pelkää pitää puoliasi kulttuurierot eivät tee lähentelystä oikeutettua!	o l e | t i u k k a | t o r j u e s s a s i | m i e h i ä | ä l ä k ä | p e l k ä ä | p i t ä ä | p u o l i a s i | k u l t t u u r i e r o t | e i v ä t | t e e | l ä h e n t e l y s t ä | o i k e u t e t t u a ! |	140160	MALE
1873	11517730495893441900.wav	Ole tiukka torjuessasi miehiä äläkä pelkää pitää puoliasi (kulttuurierot eivät tee lähentelystä oikeutettua!).	ole tiukka torjuessasi miehiä äläkä pelkää pitää puoliasi kulttuurierot eivät tee lähentelystä oikeutettua!	o l e | t i u k k a | t o r j u e s s a s i | m i e h i ä | ä l ä k ä | p e l k ä ä | p i t ä ä | p u o l i a s i | k u l t t u u r i e r o t | e i v ä t | t e e | l ä h e n t e l y s t ä | o i k e u t e t t u a ! |	274560	FEMALE
1873	12228442449028994987.wav	Ole tiukka torjuessasi miehiä äläkä pelkää pitää puoliasi (kulttuurierot eivät tee lähentelystä oikeutettua!).	ole tiukka torjuessasi miehiä äläkä pelkää pitää puoliasi kulttuurierot eivät tee lähentelystä oikeutettua!	o l e | t i u k k a | t o r j u e s s a s i | m i e h i ä | ä l ä k ä | p e l k ä ä | p i t ä ä | p u o l i a s i | k u l t t u u r i e r o t | e i v ä t | t e e | l ä h e n t e l y s t ä | o i k e u t e t t u a ! |	176640	FEMALE
1829	13577367677219161290.wav	Raskaan verotuksen maihin suuntaavat matkailijat saattavat joskus säästää huomattavia summia rahaa etenkin sellaisista tuotteista kuin alkoholijuomat ja tupakka.	raskaan verotuksen maihin suuntaavat matkailijat saattavat joskus säästää huomattavia summia rahaa etenkin sellaisista tuotteista kuin alkoholijuomat ja tupakka	r a s k a a n | v e r o t u k s e n | m a i h i n | s u u n t a a v a t | m a t k a i l i j a t | s a a t t a v a t | j o s k u s | s ä ä s t ä ä | h u o m a t t a v i a | s u m m i a | r a h a a | e t e n k i n | s e l l a i s i s t a | t u o t t e i s t a | k u i n | a l k o h o l i j u o m a t | j a | t u p a k k a |	219840	FEMALE
1829	7553822891693287654.wav	Raskaan verotuksen maihin suuntaavat matkailijat saattavat joskus säästää huomattavia summia rahaa etenkin sellaisista tuotteista kuin alkoholijuomat ja tupakka.	raskaan verotuksen maihin suuntaavat matkailijat saattavat joskus säästää huomattavia summia rahaa etenkin sellaisista tuotteista kuin alkoholijuomat ja tupakka	r a s k a a n | v e r o t u k s e n | m a i h i n | s u u n t a a v a t | m a t k a i l i j a t | s a a t t a v a t | j o s k u s | s ä ä s t ä ä | h u o m a t t a v i a | s u m m i a | r a h a a | e t e n k i n | s e l l a i s i s t a | t u o t t e i s t a | k u i n | a l k o h o l i j u o m a t | j a | t u p a k k a |	163200	MALE
1850	3407657503199228010.wav	Siten se on taaksepäin yhteensopiva 802.11a:n, 802.11b:n and 802.11g:n kanssa, mikäli tukiasemassa on kaksi radiota.	siten se on taaksepäin yhteensopiva 802.11a:n 802.11b:n and 802.11g:n kanssa mikäli tukiasemassa on kaksi radiota	s i t e n | s e | o n | t a a k s e p ä i n | y h t e e n s o p i v a | 8 0 2 . 1 1 a : n | 8 0 2 . 1 1 b : n | a n d | 8 0 2 . 1 1 g : n | k a n s s a | m i k ä l i | t u k i a s e m a s s a | o n | k a k s i | r a d i o t a |	257280	MALE
1850	7104097970241739075.wav	Siten se on taaksepäin yhteensopiva 802.11a:n, 802.11b:n and 802.11g:n kanssa, mikäli tukiasemassa on kaksi radiota.	siten se on taaksepäin yhteensopiva 802.11a:n 802.11b:n and 802.11g:n kanssa mikäli tukiasemassa on kaksi radiota	s i t e n | s e | o n | t a a k s e p ä i n | y h t e e n s o p i v a | 8 0 2 . 1 1 a : n | 8 0 2 . 1 1 b : n | a n d | 8 0 2 . 1 1 g : n | k a n s s a | m i k ä l i | t u k i a s e m a s s a | o n | k a k s i | r a d i o t a |	351360	FEMALE
1922	9070789066588279137.wav	Tälle perinteelle on tietenkin olemassa kristillisiä teologisia selityksiä, mutta kyseessä voi hyvinkin olla kristinuskoa edeltävä kevät- ja hedelmällisyysrituaali.	tälle perinteelle on tietenkin olemassa kristillisiä teologisia selityksiä mutta kyseessä voi hyvinkin olla kristinuskoa edeltävä kevät- ja hedelmällisyysrituaali	t ä l l e | p e r i n t e e l l e | o n | t i e t e n k i n | o l e m a s s a | k r i s t i l l i s i ä | t e o l o g i s i a | s e l i t y k s i ä | m u t t a | k y s e e s s ä | v o i | h y v i n k i n | o l l a | k r i s t i n u s k o a | e d e l t ä v ä | k e v ä t - | j a | h e d e l m ä l l i s y y s r i t u a a l i |	212160	FEMALE
1922	16366759664539010660.wav	Tälle perinteelle on tietenkin olemassa kristillisiä teologisia selityksiä, mutta kyseessä voi hyvinkin olla kristinuskoa edeltävä kevät- ja hedelmällisyysrituaali.	tälle perinteelle on tietenkin olemassa kristillisiä teologisia selityksiä mutta kyseessä voi hyvinkin olla kristinuskoa edeltävä kevät- ja hedelmällisyysrituaali	t ä l l e | p e r i n t e e l l e | o n | t i e t e n k i n | o l e m a s s a | k r i s t i l l i s i ä | t e o l o g i s i a | s e l i t y k s i ä | m u t t a | k y s e e s s ä | v o i | h y v i n k i n | o l l a | k r i s t i n u s k o a | e d e l t ä v ä | k e v ä t - | j a | h e d e l m ä l l i s y y s r i t u a a l i |	224640	FEMALE
1922	18190792888625455599.wav	Tälle perinteelle on tietenkin olemassa kristillisiä teologisia selityksiä, mutta kyseessä voi hyvinkin olla kristinuskoa edeltävä kevät- ja hedelmällisyysrituaali.	tälle perinteelle on tietenkin olemassa kristillisiä teologisia selityksiä mutta kyseessä voi hyvinkin olla kristinuskoa edeltävä kevät- ja hedelmällisyysrituaali	t ä l l e | p e r i n t e e l l e | o n | t i e t e n k i n | o l e m a s s a | k r i s t i l l i s i ä | t e o l o g i s i a | s e l i t y k s i ä | m u t t a | k y s e e s s ä | v o i | h y v i n k i n | o l l a | k r i s t i n u s k o a | e d e l t ä v ä | k e v ä t - | j a | h e d e l m ä l l i s y y s r i t u a a l i |	166080	MALE
1694	16954706868074983315.wav	Lapsia asetetaan kasvatuskoteihin erinäisistä syistä, jotka vaihtelevat laiminlyönnistä pahoinpitelyyn ja jopa kiristykseen.	lapsia asetetaan kasvatuskoteihin erinäisistä syistä jotka vaihtelevat laiminlyönnistä pahoinpitelyyn ja jopa kiristykseen	l a p s i a | a s e t e t a a n | k a s v a t u s k o t e i h i n | e r i n ä i s i s t ä | s y i s t ä | j o t k a | v a i h t e l e v a t | l a i m i n l y ö n n i s t ä | p a h o i n p i t e l y y n | j a | j o p a | k i r i s t y k s e e n |	135360	FEMALE
1694	11175653935335420963.wav	Lapsia asetetaan kasvatuskoteihin erinäisistä syistä, jotka vaihtelevat laiminlyönnistä pahoinpitelyyn ja jopa kiristykseen.	lapsia asetetaan kasvatuskoteihin erinäisistä syistä jotka vaihtelevat laiminlyönnistä pahoinpitelyyn ja jopa kiristykseen	l a p s i a | a s e t e t a a n | k a s v a t u s k o t e i h i n | e r i n ä i s i s t ä | s y i s t ä | j o t k a | v a i h t e l e v a t | l a i m i n l y ö n n i s t ä | p a h o i n p i t e l y y n | j a | j o p a | k i r i s t y k s e e n |	149760	FEMALE
1694	14131316940446447551.wav	Lapsia asetetaan kasvatuskoteihin erinäisistä syistä, jotka vaihtelevat laiminlyönnistä pahoinpitelyyn ja jopa kiristykseen.	lapsia asetetaan kasvatuskoteihin erinäisistä syistä jotka vaihtelevat laiminlyönnistä pahoinpitelyyn ja jopa kiristykseen	l a p s i a | a s e t e t a a n | k a s v a t u s k o t e i h i n | e r i n ä i s i s t ä | s y i s t ä | j o t k a | v a i h t e l e v a t | l a i m i n l y ö n n i s t ä | p a h o i n p i t e l y y n | j a | j o p a | k i r i s t y k s e e n |	192000	FEMALE
1731	4418746173230944676.wav	Saaristoissa ja järvillä et välttämättä tarvitse purren kokoista venettä.	saaristoissa ja järvillä et välttämättä tarvitse purren kokoista venettä	s a a r i s t o i s s a | j a | j ä r v i l l ä | e t | v ä l t t ä m ä t t ä | t a r v i t s e | p u r r e n | k o k o i s t a | v e n e t t ä |	89280	FEMALE
1731	7530321302069222203.wav	Saaristoissa ja järvillä et välttämättä tarvitse purren kokoista venettä.	saaristoissa ja järvillä et välttämättä tarvitse purren kokoista venettä	s a a r i s t o i s s a | j a | j ä r v i l l ä | e t | v ä l t t ä m ä t t ä | t a r v i t s e | p u r r e n | k o k o i s t a | v e n e t t ä |	180480	FEMALE
1731	14959675932535092040.wav	Saaristoissa ja järvillä et välttämättä tarvitse purren kokoista venettä.	saaristoissa ja järvillä et välttämättä tarvitse purren kokoista venettä	s a a r i s t o i s s a | j a | j ä r v i l l ä | e t | v ä l t t ä m ä t t ä | t a r v i t s e | p u r r e n | k o k o i s t a | v e n e t t ä |	123840	FEMALE
1975	13934801708313451415.wav	Vatikaanivaltion asukasluku on noin 800. Se on maailman pienin itsenäinen valtio ja asukasluvultaan maailman pienin valtio.	vatikaanivaltion asukasluku on noin 800 se on maailman pienin itsenäinen valtio ja asukasluvultaan maailman pienin valtio	v a t i k a a n i v a l t i o n | a s u k a s l u k u | o n | n o i n | 8 0 0 | s e | o n | m a a i l m a n | p i e n i n | i t s e n ä i n e n | v a l t i o | j a | a s u k a s l u v u l t a a n | m a a i l m a n | p i e n i n | v a l t i o |	155520	MALE
1975	10553527613801674787.wav	Vatikaanivaltion asukasluku on noin 800. Se on maailman pienin itsenäinen valtio ja asukasluvultaan maailman pienin valtio.	vatikaanivaltion asukasluku on noin 800 se on maailman pienin itsenäinen valtio ja asukasluvultaan maailman pienin valtio	v a t i k a a n i v a l t i o n | a s u k a s l u k u | o n | n o i n | 8 0 0 | s e | o n | m a a i l m a n | p i e n i n | i t s e n ä i n e n | v a l t i o | j a | a s u k a s l u v u l t a a n | m a a i l m a n | p i e n i n | v a l t i o |	170880	FEMALE
1875	6934767893772111999.wav	Täydet 20 prosenttia planeettamme joista valtameriin virtaavasta vedestä on lähtöisin Amazonista.	täydet 20 prosenttia planeettamme joista valtameriin virtaavasta vedestä on lähtöisin amazonista	t ä y d e t | 2 0 | p r o s e n t t i a | p l a n e e t t a m m e | j o i s t a | v a l t a m e r i i n | v i r t a a v a s t a | v e d e s t ä | o n | l ä h t ö i s i n | a m a z o n i s t a |	153600	FEMALE
1875	13484642186849264171.wav	Täydet 20 prosenttia planeettamme joista valtameriin virtaavasta vedestä on lähtöisin Amazonista.	täydet 20 prosenttia planeettamme joista valtameriin virtaavasta vedestä on lähtöisin amazonista	t ä y d e t | 2 0 | p r o s e n t t i a | p l a n e e t t a m m e | j o i s t a | v a l t a m e r i i n | v i r t a a v a s t a | v e d e s t ä | o n | l ä h t ö i s i n | a m a z o n i s t a |	187200	FEMALE
1875	14125968406734212004.wav	Täydet 20 prosenttia planeettamme joista valtameriin virtaavasta vedestä on lähtöisin Amazonista.	täydet 20 prosenttia planeettamme joista valtameriin virtaavasta vedestä on lähtöisin amazonista	t ä y d e t | 2 0 | p r o s e n t t i a | p l a n e e t t a m m e | j o i s t a | v a l t a m e r i i n | v i r t a a v a s t a | v e d e s t ä | o n | l ä h t ö i s i n | a m a z o n i s t a |	145920	MALE
1788	13694787044933651175.wav	Yhdysvaltain voimisteluliitto tukee Yhdysvaltain olympiakomitean kirjettä ja hyväksyy olympiaperheen vastaansanomattoman tarpeen edistää turvallista ympäristöä kaikille urheilijoillemme.	yhdysvaltain voimisteluliitto tukee yhdysvaltain olympiakomitean kirjettä ja hyväksyy olympiaperheen vastaansanomattoman tarpeen edistää turvallista ympäristöä kaikille urheilijoillemme	y h d y s v a l t a i n | v o i m i s t e l u l i i t t o | t u k e e | y h d y s v a l t a i n | o l y m p i a k o m i t e a n | k i r j e t t ä | j a | h y v ä k s y y | o l y m p i a p e r h e e n | v a s t a a n s a n o m a t t o m a n | t a r p e e n | e d i s t ä ä | t u r v a l l i s t a | y m p ä r i s t ö ä | k a i k i l l e | u r h e i l i j o i l l e m m e |	257280	FEMALE
1788	4703611529858349467.wav	Yhdysvaltain voimisteluliitto tukee Yhdysvaltain olympiakomitean kirjettä ja hyväksyy olympiaperheen vastaansanomattoman tarpeen edistää turvallista ympäristöä kaikille urheilijoillemme.	yhdysvaltain voimisteluliitto tukee yhdysvaltain olympiakomitean kirjettä ja hyväksyy olympiaperheen vastaansanomattoman tarpeen edistää turvallista ympäristöä kaikille urheilijoillemme	y h d y s v a l t a i n | v o i m i s t e l u l i i t t o | t u k e e | y h d y s v a l t a i n | o l y m p i a k o m i t e a n | k i r j e t t ä | j a | h y v ä k s y y | o l y m p i a p e r h e e n | v a s t a a n s a n o m a t t o m a n | t a r p e e n | e d i s t ä ä | t u r v a l l i s t a | y m p ä r i s t ö ä | k a i k i l l e | u r h e i l i j o i l l e m m e |	257280	FEMALE
1944	9949607771609525025.wav	Ne ovat toisinaan ruuhkaisia perherantoja, ja rantaviivaa reunustaa hyvä valikoima kauppoja. Uiminen on turvallista.	ne ovat toisinaan ruuhkaisia perherantoja ja rantaviivaa reunustaa hyvä valikoima kauppoja uiminen on turvallista	n e | o v a t | t o i s i n a a n | r u u h k a i s i a | p e r h e r a n t o j a | j a | r a n t a v i i v a a | r e u n u s t a a | h y v ä | v a l i k o i m a | k a u p p o j a | u i m i n e n | o n | t u r v a l l i s t a |	148800	FEMALE
1944	6802369962066076383.wav	Ne ovat toisinaan ruuhkaisia perherantoja, ja rantaviivaa reunustaa hyvä valikoima kauppoja. Uiminen on turvallista.	ne ovat toisinaan ruuhkaisia perherantoja ja rantaviivaa reunustaa hyvä valikoima kauppoja uiminen on turvallista	n e | o v a t | t o i s i n a a n | r u u h k a i s i a | p e r h e r a n t o j a | j a | r a n t a v i i v a a | r e u n u s t a a | h y v ä | v a l i k o i m a | k a u p p o j a | u i m i n e n | o n | t u r v a l l i s t a |	199680	FEMALE
1944	12912860652654130133.wav	Ne ovat toisinaan ruuhkaisia perherantoja, ja rantaviivaa reunustaa hyvä valikoima kauppoja. Uiminen on turvallista.	ne ovat toisinaan ruuhkaisia perherantoja ja rantaviivaa reunustaa hyvä valikoima kauppoja uiminen on turvallista	n e | o v a t | t o i s i n a a n | r u u h k a i s i a | p e r h e r a n t o j a | j a | r a n t a v i i v a a | r e u n u s t a a | h y v ä | v a l i k o i m a | k a u p p o j a | u i m i n e n | o n | t u r v a l l i s t a |	187200	FEMALE
1851	14771737818671563219.wav	Paluuvirtaukset ovat rantaan murtuvien aaltojen palautuvaa virtausta. Usein niitä tavataan riutoilla tai vastaavanlaisissa paikoissa.	paluuvirtaukset ovat rantaan murtuvien aaltojen palautuvaa virtausta usein niitä tavataan riutoilla tai vastaavanlaisissa paikoissa	p a l u u v i r t a u k s e t | o v a t | r a n t a a n | m u r t u v i e n | a a l t o j e n | p a l a u t u v a a | v i r t a u s t a | u s e i n | n i i t ä | t a v a t a a n | r i u t o i l l a | t a i | v a s t a a v a n l a i s i s s a | p a i k o i s s a |	217920	FEMALE
1851	6316353321704528695.wav	Paluuvirtaukset ovat rantaan murtuvien aaltojen palautuvaa virtausta. Usein niitä tavataan riutoilla tai vastaavanlaisissa paikoissa.	paluuvirtaukset ovat rantaan murtuvien aaltojen palautuvaa virtausta usein niitä tavataan riutoilla tai vastaavanlaisissa paikoissa	p a l u u v i r t a u k s e t | o v a t | r a n t a a n | m u r t u v i e n | a a l t o j e n | p a l a u t u v a a | v i r t a u s t a | u s e i n | n i i t ä | t a v a t a a n | r i u t o i l l a | t a i | v a s t a a v a n l a i s i s s a | p a i k o i s s a |	266880	FEMALE
1851	2870578728756198179.wav	Paluuvirtaukset ovat rantaan murtuvien aaltojen palautuvaa virtausta. Usein niitä tavataan riutoilla tai vastaavanlaisissa paikoissa.	paluuvirtaukset ovat rantaan murtuvien aaltojen palautuvaa virtausta usein niitä tavataan riutoilla tai vastaavanlaisissa paikoissa	p a l u u v i r t a u k s e t | o v a t | r a n t a a n | m u r t u v i e n | a a l t o j e n | p a l a u t u v a a | v i r t a u s t a | u s e i n | n i i t ä | t a v a t a a n | r i u t o i l l a | t a i | v a s t a a v a n l a i s i s s a | p a i k o i s s a |	247680	FEMALE
1941	7285203049567371680.wav	Nämä pariskunnat voivat halutessaan laatia pienokaiselleen adoptiosuunnitelman.	nämä pariskunnat voivat halutessaan laatia pienokaiselleen adoptiosuunnitelman	n ä m ä | p a r i s k u n n a t | v o i v a t | h a l u t e s s a a n | l a a t i a | p i e n o k a i s e l l e e n | a d o p t i o s u u n n i t e l m a n |	167040	FEMALE
1941	7775574712954239924.wav	Nämä pariskunnat voivat halutessaan laatia pienokaiselleen adoptiosuunnitelman.	nämä pariskunnat voivat halutessaan laatia pienokaiselleen adoptiosuunnitelman	n ä m ä | p a r i s k u n n a t | v o i v a t | h a l u t e s s a a n | l a a t i a | p i e n o k a i s e l l e e n | a d o p t i o s u u n n i t e l m a n |	218880	FEMALE
