1386	16695222234226656741.wav	Hakikisha kwamba basi unalofikiria kuabiri linaenda Hebron na si katika makazi ya karibu ya Kiyahudi ya Kiryat Arba tu.	hakikisha kwamba basi unalofikiria kuabiri linaenda hebron na si katika makazi ya karibu ya kiyahudi ya kiryat arba tu	h a k i k i s h a | k w a m b a | b a s i | u n a l o f i k i r i a | k u a b i r i | l i n a e n d a | h e b r o n | n a | s i | k a t i k a | m a k a z i | y a | k a r i b u | y a | k i y a h u d i | y a | k i r y a t | a r b a | t u |	230400	MALE
998	9415128982815960933.wav	Machu Picchu ina mifumo kuu mitatu, kwa majina Intihuatana, Hekalu la Jua, na Chumba chenye Madirisha Matatu.	machu picchu ina mifumo kuu mitatu kwa majina intihuatana hekalu la jua na chumba chenye madirisha matatu	m a c h u | p i c c h u | i n a | m i f u m o | k u u | m i t a t u | k w a | m a j i n a | i n t i h u a t a n a | h e k a l u | l a | j u a | n a | c h u m b a | c h e n y e | m a d i r i s h a | m a t a t u |	303360	MALE
1468	11932746352406024296.wav	Yuko korokoroni akisubiri mashtaka na kesi, lakini ushahidi wowote wa walioshuhudia huenda ukaathirika vibaya kwa sababu picha yake imechapishwa sana mahali kwingi.	yuko korokoroni akisubiri mashtaka na kesi lakini ushahidi wowote wa walioshuhudia huenda ukaathirika vibaya kwa sababu picha yake imechapishwa sana mahali kwingi	y u k o | k o r o k o r o n i | a k i s u b i r i | m a s h t a k a | n a | k e s i | l a k i n i | u s h a h i d i | w o w o t e | w a | w a l i o s h u h u d i a | h u e n d a | u k a a t h i r i k a | v i b a y a | k w a | s a b a b u | p i c h a | y a k e | i m e c h a p i s h w a | s a n a | m a h a l i | k w i n g i |	219840	FEMALE
549	12877004195374611542.wav	Kwa mabadiliko kutoka mbio za robo hadi nusu maili, kasi huwa yenye umuhimu mdogo zaidi na ustahimilivu ukawa hitaji lenye umuhimu kabisa.	kwa mabadiliko kutoka mbio za robo hadi nusu maili kasi huwa yenye umuhimu mdogo zaidi na ustahimilivu ukawa hitaji lenye umuhimu kabisa	k w a | m a b a d i l i k o | k u t o k a | m b i o | z a | r o b o | h a d i | n u s u | m a i l i | k a s i | h u w a | y e n y e | u m u h i m u | m d o g o | z a i d i | n a | u s t a h i m i l i v u | u k a w a | h i t a j i | l e n y e | u m u h i m u | k a b i s a |	230400	FEMALE
124	1028797464537967116.wav	Amerika inasema imepokea habari kutoka kwa chanzo kisicho wazi ambacho kinataja haswa matumizi ya walipuaji mabomu wa kujitolea mhanga kulipua "alamardhi maarufu" nchini Ethiopia na Kenya.	amerika inasema imepokea habari kutoka kwa chanzo kisicho wazi ambacho kinataja haswa matumizi ya walipuaji mabomu wa kujitolea mhanga kulipua alamardhi maarufu nchini ethiopia na kenya	a m e r i k a | i n a s e m a | i m e p o k e a | h a b a r i | k u t o k a | k w a | c h a n z o | k i s i c h o | w a z i | a m b a c h o | k i n a t a j a | h a s w a | m a t u m i z i | y a | w a l i p u a j i | m a b o m u | w a | k u j i t o l e a | m h a n g a | k u l i p u a | a l a m a r d h i | m a a r u f u | n c h i n i | e t h i o p i a | n a | k e n y a |	321600	MALE
568	15029188925890446592.wav	Kuna miundo tofauti ya macho, yaliyo ya utata tofauti kulingana na mahitaji ya kiumbe.	kuna miundo tofauti ya macho yaliyo ya utata tofauti kulingana na mahitaji ya kiumbe	k u n a | m i u n d o | t o f a u t i | y a | m a c h o | y a l i y o | y a | u t a t a | t o f a u t i | k u l i n g a n a | n a | m a h i t a j i | y a | k i u m b e |	198720	MALE
247	13310119070036499842.wav	Tangu uhuru wa Pakistani kutoka kwa utawala wa Uingereza mnamo 1947, Rais wa Pakistani amewateua "Mawakala wa Kisiasa" kutawala FATA, ambao hufanya udhibiti ulio karibu huru wa maeneo hayo.	tangu uhuru wa pakistani kutoka kwa utawala wa uingereza mnamo 1947 rais wa pakistani amewateua mawakala wa kisiasa kutawala fata ambao hufanya udhibiti ulio karibu huru wa maeneo hayo	t a n g u | u h u r u | w a | p a k i s t a n i | k u t o k a | k w a | u t a w a l a | w a | u i n g e r e z a | m n a m o | 1 9 4 7 | r a i s | w a | p a k i s t a n i | a m e w a t e u a | m a w a k a l a | w a | k i s i a s a | k u t a w a l a | f a t a | a m b a o | h u f a n y a | u d h i b i t i | u l i o | k a r i b u | h u r u | w a | m a e n e o | h a y o |	563520	MALE
1389	12702946678713863734.wav	Kuhifadhi mapema humpatia msafiri amani ya akili kwamba atapata mahali pa kulala atakapofika.	kuhifadhi mapema humpatia msafiri amani ya akili kwamba atapata mahali pa kulala atakapofika	k u h i f a d h i | m a p e m a | h u m p a t i a | m s a f i r i | a m a n i | y a | a k i l i | k w a m b a | a t a p a t a | m a h a l i | p a | k u l a l a | a t a k a p o f i k a |	215040	MALE
333	16736475322848641916.wav	Sherehe hizo zilianza na onyesho maalum la kikundi maarufu duniani cha Cirque du Soleil.	sherehe hizo zilianza na onyesho maalum la kikundi maarufu duniani cha cirque du soleil	s h e r e h e | h i z o | z i l i a n z a | n a | o n y e s h o | m a a l u m | l a | k i k u n d i | m a a r u f u | d u n i a n i | c h a | c i r q u e | d u | s o l e i l |	224640	FEMALE
1169	277457922054933517.wav	Mto wa Amazon ndiyo mto wa pili kwa urefu na kubwa zaidi Duniani. Inachukua maji zaidi ya mara 8 kama mto wa pili mkubwa.	mto wa amazon ndiyo mto wa pili kwa urefu na kubwa zaidi duniani. inachukua maji zaidi ya mara 8 kama mto wa pili mkubwa	m t o | w a | a m a z o n | n d i y o | m t o | w a | p i l i | k w a | u r e f u | n a | k u b w a | z a i d i | d u n i a n i . | i n a c h u k u a | m a j i | z a i d i | y a | m a r a | 8 | k a m a | m t o | w a | p i l i | m k u b w a |	344640	MALE
512	16899302796659604575.wav	Watoto hawa huingia kwenye shida nyingi kwa sababu “wanajihusisha na tabia hatari, wanaingia kwenye vita na kuipa changamoto mamlaka” ili kuchechemua akili zao kwa sababu akili zao haziwezi kuchechemuliwa kwa njia za kawaida.	watoto hawa huingia kwenye shida nyingi kwa sababu  wanajihusisha na tabia hatari wanaingia kwenye vita na kuipa changamoto mamlaka” ili kuchechemua akili zao kwa sababu akili zao haziwezi kuchechemuliwa kwa njia za kawaida	w a t o t o | h a w a | h u i n g i a | k w e n y e | s h i d a | n y i n g i | k w a | s a b a b u | w a n a j i h u s i s h a | n a | t a b i a | h a t a r i | w a n a i n g i a | k w e n y e | v i t a | n a | k u i p a | c h a n g a m o t o | m a m l a k a ” | i l i | k u c h e c h e m u a | a k i l i | z a o | k w a | s a b a b u | a k i l i | z a o | h a z i w e z i | k u c h e c h e m u l i w a | k w a | n j i a | z a | k a w a i d a |	355200	FEMALE
1394	8931828431965374566.wav	Ikiwa unatembelea bustani iliyopangwa rasmi, kukusanya “violezo” pia kutakufanya uodolewe, bila majadiliano.	ikiwa unatembelea bustani iliyopangwa rasmi kukusanya  violezo” pia kutakufanya uodolewe bila majadiliano	i k i w a | u n a t e m b e l e a | b u s t a n i | i l i y o p a n g w a | r a s m i | k u k u s a n y a | v i o l e z o ” | p i a | k u t a k u f a n y a | u o d o l e w e | b i l a | m a j a d i l i a n o |	201600	FEMALE
881	9638696146177103157.wav	Mara nyingi mahitaji haya huenda yakategemea ni nchi gani msafiri amezuru au anakusudia kuzuru.	mara nyingi mahitaji haya huenda yakategemea ni nchi gani msafiri amezuru au anakusudia kuzuru	m a r a | n y i n g i | m a h i t a j i | h a y a | h u e n d a | y a k a t e g e m e a | n i | n c h i | g a n i | m s a f i r i | a m e z u r u | a u | a n a k u s u d i a | k u z u r u |	138240	FEMALE
629	8613970701615522409.wav	Watu wenye aina hii ya kufikiria wana mawazo ya kimantiki, wanaweza kukariri miundo, kutatua shida na kufanya majaribio ya kisayansi.	watu wenye aina hii ya kufikiria wana mawazo ya kimantiki wanaweza kukariri miundo kutatua shida na kufanya majaribio ya kisayansi	w a t u | w e n y e | a i n a | h i i | y a | k u f i k i r i a | w a n a | m a w a z o | y a | k i m a n t i k i | w a n a w e z a | k u k a r i r i | m i u n d o | k u t a t u a | s h i d a | n a | k u f a n y a | m a j a r i b i o | y a | k i s a y a n s i |	230400	MALE
267	13474200356284041162.wav	Udhibiti wa ardhi wa Urusi uliamsha jeti na mtazamo wa kawaida wa kituo ulipatikana tena.	udhibiti wa ardhi wa urusi uliamsha jeti na mtazamo wa kawaida wa kituo ulipatikana tena	u d h i b i t i | w a | a r d h i | w a | u r u s i | u l i a m s h a | j e t i | n a | m t a z a m o | w a | k a w a i d a | w a | k i t u o | u l i p a t i k a n a | t e n a |	216000	MALE
521	205599950739790369.wav	Watu wengine wanaamini kuwa kupata ndoto nyingi bandia mara nyingi kunaweza kuchosha sana.	watu wengine wanaamini kuwa kupata ndoto nyingi bandia mara nyingi kunaweza kuchosha sana	w a t u | w e n g i n e | w a n a a m i n i | k u w a | k u p a t a | n d o t o | n y i n g i | b a n d i a | m a r a | n y i n g i | k u n a w e z a | k u c h o s h a | s a n a |	242880	MALE
87	932831839527902511.wav	Kiasi na unene wa tando hilo la barafu, kulingana na Pittman, ndicho kibaya zaidi ambacho kimewahi kuwa kwa wawindaji kwa miaka 15 iliyopita.	kiasi na unene wa tando hilo la barafu kulingana na pittman ndicho kibaya zaidi ambacho kimewahi kuwa kwa wawindaji kwa miaka 15 iliyopita	k i a s i | n a | u n e n e | w a | t a n d o | h i l o | l a | b a r a f u | k u l i n g a n a | n a | p i t t m a n | n d i c h o | k i b a y a | z a i d i | a m b a c h o | k i m e w a h i | k u w a | k w a | w a w i n d a j i | k w a | m i a k a | 1 5 | i l i y o p i t a |	215040	FEMALE
712	2226861373296303279.wav	Kuona mandhari na wanyamapori wa Galapagos hufanywa vizuri kwa boti, kama vile Charles Darwin alivyofanya mnamo 1835.	kuona mandhari na wanyamapori wa galapagos hufanywa vizuri kwa boti kama vile charles darwin alivyofanya mnamo 1835	k u o n a | m a n d h a r i | n a | w a n y a m a p o r i | w a | g a l a p a g o s | h u f a n y w a | v i z u r i | k w a | b o t i | k a m a | v i l e | c h a r l e s | d a r w i n | a l i v y o f a n y a | m n a m o | 1 8 3 5 |	422400	MALE
1008	2279367317422638441.wav	Murray alipoteza seti ya kwanza kwa kuvunjwa kwa usawa baada ya wanaume wote kushikilia kila lishe kwenye seti.	murray alipoteza seti ya kwanza kwa kuvunjwa kwa usawa baada ya wanaume wote kushikilia kila lishe kwenye seti	m u r r a y | a l i p o t e z a | s e t i | y a | k w a n z a | k w a | k u v u n j w a | k w a | u s a w a | b a a d a | y a | w a n a u m e | w o t e | k u s h i k i l i a | k i l a | l i s h e | k w e n y e | s e t i |	190080	FEMALE
283	17474515434649950624.wav	Maandamano pia yalifanyika katika Paris, Sofia huko Bulgaria, Vilnius huko Lithuania, Valetta huko Malta, Tallinn huko Estonia, na Edinburgh na Glasgow huko Uskoti.	maandamano pia yalifanyika katika paris sofia huko bulgaria vilnius huko lithuania valetta huko malta tallinn huko estonia na edinburgh na glasgow huko uskoti	m a a n d a m a n o | p i a | y a l i f a n y i k a | k a t i k a | p a r i s | s o f i a | h u k o | b u l g a r i a | v i l n i u s | h u k o | l i t h u a n i a | v a l e t t a | h u k o | m a l t a | t a l l i n n | h u k o | e s t o n i a | n a | e d i n b u r g h | n a | g l a s g o w | h u k o | u s k o t i |	282240	MALE
114	12586665721152850668.wav	Serikali ya awali ya kihafidhina ya Australia ilikataa kuridhia Kyoto, ikisema ingeharibu uchumi kwa utegemeaji wake mkubwa wa uuzaji nje wa makaa-mawe, wakati nchi kama India na China hazikufungwa na malengo ya uzalishaji wa vichafuzi.	serikali ya awali ya kihafidhina ya australia ilikataa kuridhia kyoto ikisema ingeharibu uchumi kwa utegemeaji wake mkubwa wa uuzaji nje wa makaa-mawe wakati nchi kama india na china hazikufungwa na malengo ya uzalishaji wa vichafuzi	s e r i k a l i | y a | a w a l i | y a | k i h a f i d h i n a | y a | a u s t r a l i a | i l i k a t a a | k u r i d h i a | k y o t o | i k i s e m a | i n g e h a r i b u | u c h u m i | k w a | u t e g e m e a j i | w a k e | m k u b w a | w a | u u z a j i | n j e | w a | m a k a a - m a w e | w a k a t i | n c h i | k a m a | i n d i a | n a | c h i n a | h a z i k u f u n g w a | n a | m a l e n g o | y a | u z a l i s h a j i | w a | v i c h a f u z i |	419520	MALE
1457	17041753157691273441.wav	Michezo hiyo ilianza saa 10 asubuhi na hali nzuri ya hewa na ingawaje kulikuwa na manyunyu ya katikati ya asubuhi ambayo yaliisha haraka, ilikuwa siku nzuri kwa raga ya watu 7.	michezo hiyo ilianza saa 10 asubuhi na hali nzuri ya hewa na ingawaje kulikuwa na manyunyu ya katikati ya asubuhi ambayo yaliisha haraka ilikuwa siku nzuri kwa raga ya watu 7	m i c h e z o | h i y o | i l i a n z a | s a a | 1 0 | a s u b u h i | n a | h a l i | n z u r i | y a | h e w a | n a | i n g a w a j e | k u l i k u w a | n a | m a n y u n y u | y a | k a t i k a t i | y a | a s u b u h i | a m b a y o | y a l i i s h a | h a r a k a | i l i k u w a | s i k u | n z u r i | k w a | r a g a | y a | w a t u | 7 |	295680	MALE
289	2105093494967538386.wav	"Kamera ya siri bila shaka ingetuma ishara imara kwa wale watu wanaofanya kazi na wanyama kwamba ustawi wao ni wa kipaumbele cha juu."	"kamera ya siri bila shaka ingetuma ishara imara kwa wale watu wanaofanya kazi na wanyama kwamba ustawi wao ni wa kipaumbele cha juu.	" k a m e r a | y a | s i r i | b i l a | s h a k a | i n g e t u m a | i s h a r a | i m a r a | k w a | w a l e | w a t u | w a n a o f a n y a | k a z i | n a | w a n y a m a | k w a m b a | u s t a w i | w a o | n i | w a | k i p a u m b e l e | c h a | j u u . |	280320	MALE
838	6320842863195070286.wav	Majengo mengi ni mazuri sana kutazama na mtazamo kutoka kwa jengo refu au kutoka kwa dirisha lililowekwa kwa ujanja unaweza kuwa uzuri wa ajabu.	majengo mengi ni mazuri sana kutazama na mtazamo kutoka kwa jengo refu au kutoka kwa dirisha lililowekwa kwa ujanja unaweza kuwa uzuri wa ajabu	m a j e n g o | m e n g i | n i | m a z u r i | s a n a | k u t a z a m a | n a | m t a z a m o | k u t o k a | k w a | j e n g o | r e f u | a u | k u t o k a | k w a | d i r i s h a | l i l i l o w e k w a | k w a | u j a n j a | u n a w e z a | k u w a | u z u r i | w a | a j a b u |	198720	FEMALE
