1879	2349841663438353312.wav	Mtu anaweza kujiuliza kibodi itakuwa nini wakati kitu kipya kitakapokuja.	mtu anaweza kujiuliza kibodi itakuwa nini wakati kitu kipya kitakapokuja	m t u | a n a w e z a | k u j i u l i z a | k i b o d i | i t a k u w a | n i n i | w a k a t i | k i t u | k i p y a | k i t a k a p o k u j a |	144000	MALE
1720	987911924966475498.wav	Kinywaji moto cha chokoleti kinafikia viwango vya Ubelgiji. Sharubati za matunda ni bei ghali lakini ni bora.	kinywaji moto cha chokoleti kinafikia viwango vya ubelgiji. sharubati za matunda ni bei ghali lakini ni bora	k i n y w a j i | m o t o | c h a | c h o k o l e t i | k i n a f i k i a | v i w a n g o | v y a | u b e l g i j i . | s h a r u b a t i | z a | m a t u n d a | n i | b e i | g h a l i | l a k i n i | n i | b o r a |	187200	FEMALE
1764	14346135794668475242.wav	Idadi ya watu waliokuwepo ilikuwa kubwa sana kwamba haikuwezekana kwa kila mtu kupata kuingia kwenye mazishi katika uwanja wa St. Peter.	idadi ya watu waliokuwepo ilikuwa kubwa sana kwamba haikuwezekana kwa kila mtu kupata kuingia kwenye mazishi katika uwanja wa st. peter	i d a d i | y a | w a t u | w a l i o k u w e p o | i l i k u w a | k u b w a | s a n a | k w a m b a | h a i k u w e z e k a n a | k w a | k i l a | m t u | k u p a t a | k u i n g i a | k w e n y e | m a z i s h i | k a t i k a | u w a n j a | w a | s t . | p e t e r |	205440	MALE
1764	6859960393283006.wav	Idadi ya watu waliokuwepo ilikuwa kubwa sana kwamba haikuwezekana kwa kila mtu kupata kuingia kwenye mazishi katika uwanja wa St. Peter.	idadi ya watu waliokuwepo ilikuwa kubwa sana kwamba haikuwezekana kwa kila mtu kupata kuingia kwenye mazishi katika uwanja wa st. peter	i d a d i | y a | w a t u | w a l i o k u w e p o | i l i k u w a | k u b w a | s a n a | k w a m b a | h a i k u w e z e k a n a | k w a | k i l a | m t u | k u p a t a | k u i n g i a | k w e n y e | m a z i s h i | k a t i k a | u w a n j a | w a | s t . | p e t e r |	220800	MALE
1869	14805360049363695665.wav	Taya zake kubwa zilikuwa na zaidi ya meno 70 kali kama wembe, pamoja na seti ya ziada kwenye paa la mdomo wake, kumaanisha kwamba chochote kilichokutana naye hakingehepa.	taya zake kubwa zilikuwa na zaidi ya meno 70 kali kama wembe pamoja na seti ya ziada kwenye paa la mdomo wake kumaanisha kwamba chochote kilichokutana naye hakingehepa	t a y a | z a k e | k u b w a | z i l i k u w a | n a | z a i d i | y a | m e n o | 7 0 | k a l i | k a m a | w e m b e | p a m o j a | n a | s e t i | y a | z i a d a | k w e n y e | p a a | l a | m d o m o | w a k e | k u m a a n i s h a | k w a m b a | c h o c h o t e | k i l i c h o k u t a n a | n a y e | h a k i n g e h e p a |	289920	MALE
1869	4043810413673026758.wav	Taya zake kubwa zilikuwa na zaidi ya meno 70 kali kama wembe, pamoja na seti ya ziada kwenye paa la mdomo wake, kumaanisha kwamba chochote kilichokutana naye hakingehepa.	taya zake kubwa zilikuwa na zaidi ya meno 70 kali kama wembe pamoja na seti ya ziada kwenye paa la mdomo wake kumaanisha kwamba chochote kilichokutana naye hakingehepa	t a y a | z a k e | k u b w a | z i l i k u w a | n a | z a i d i | y a | m e n o | 7 0 | k a l i | k a m a | w e m b e | p a m o j a | n a | s e t i | y a | z i a d a | k w e n y e | p a a | l a | m d o m o | w a k e | k u m a a n i s h a | k w a m b a | c h o c h o t e | k i l i c h o k u t a n a | n a y e | h a k i n g e h e p a |	232320	FEMALE
1837	6833125956456101425.wav	Ukosoaji huru wa juhudi za ujenzi upya umezingatia utoaji wa kandarasi za ujenzi upya kwa wajuzi wanaodhaniwa wa Washington.	ukosoaji huru wa juhudi za ujenzi upya umezingatia utoaji wa kandarasi za ujenzi upya kwa wajuzi wanaodhaniwa wa washington	u k o s o a j i | h u r u | w a | j u h u d i | z a | u j e n z i | u p y a | u m e z i n g a t i a | u t o a j i | w a | k a n d a r a s i | z a | u j e n z i | u p y a | k w a | w a j u z i | w a n a o d h a n i w a | w a | w a s h i n g t o n |	281280	MALE
1837	10785065465776710196.wav	Ukosoaji huru wa juhudi za ujenzi upya umezingatia utoaji wa kandarasi za ujenzi upya kwa wajuzi wanaodhaniwa wa Washington.	ukosoaji huru wa juhudi za ujenzi upya umezingatia utoaji wa kandarasi za ujenzi upya kwa wajuzi wanaodhaniwa wa washington	u k o s o a j i | h u r u | w a | j u h u d i | z a | u j e n z i | u p y a | u m e z i n g a t i a | u t o a j i | w a | k a n d a r a s i | z a | u j e n z i | u p y a | k w a | w a j u z i | w a n a o d h a n i w a | w a | w a s h i n g t o n |	199680	FEMALE
1806	17760405713633947739.wav	Kwani uchafuzi wa mwanga nyakati zao haukuwa shida kama ilivyo leo, mara nyingi wako mijini au katikavyuo vikuu, rahisi kufikia kuliko zile zimejengwa siku za kisasa.	kwani uchafuzi wa mwanga nyakati zao haukuwa shida kama ilivyo leo mara nyingi wako mijini au katikavyuo vikuu rahisi kufikia kuliko zile zimejengwa siku za kisasa	k w a n i | u c h a f u z i | w a | m w a n g a | n y a k a t i | z a o | h a u k u w a | s h i d a | k a m a | i l i v y o | l e o | m a r a | n y i n g i | w a k o | m i j i n i | a u | k a t i k a v y u o | v i k u u | r a h i s i | k u f i k i a | k u l i k o | z i l e | z i m e j e n g w a | s i k u | z a | k i s a s a |	288000	MALE
1806	8302178349631618922.wav	Kwani uchafuzi wa mwanga nyakati zao haukuwa shida kama ilivyo leo, mara nyingi wako mijini au katikavyuo vikuu, rahisi kufikia kuliko zile zimejengwa siku za kisasa.	kwani uchafuzi wa mwanga nyakati zao haukuwa shida kama ilivyo leo mara nyingi wako mijini au katikavyuo vikuu rahisi kufikia kuliko zile zimejengwa siku za kisasa	k w a n i | u c h a f u z i | w a | m w a n g a | n y a k a t i | z a o | h a u k u w a | s h i d a | k a m a | i l i v y o | l e o | m a r a | n y i n g i | w a k o | m i j i n i | a u | k a t i k a v y u o | v i k u u | r a h i s i | k u f i k i a | k u l i k o | z i l e | z i m e j e n g w a | s i k u | z a | k i s a s a |	281280	MALE
1901	11451014631397016161.wav	Ingawa Akili Bandia inahusishwa sana na tungo za kisayansi, Akili Bandia huunda sehemu muhimu sana ya tawi la sayansi ya kompyuta, kushughulikia tabia, mafunzo na marekebisho ya akili kwa mashine.	ingawa akili bandia inahusishwa sana na tungo za kisayansi akili bandia huunda sehemu muhimu sana ya tawi la sayansi ya kompyuta kushughulikia tabia mafunzo na marekebisho ya akili kwa mashine	i n g a w a | a k i l i | b a n d i a | i n a h u s i s h w a | s a n a | n a | t u n g o | z a | k i s a y a n s i | a k i l i | b a n d i a | h u u n d a | s e h e m u | m u h i m u | s a n a | y a | t a w i | l a | s a y a n s i | y a | k o m p y u t a | k u s h u g h u l i k i a | t a b i a | m a f u n z o | n a | m a r e k e b i s h o | y a | a k i l i | k w a | m a s h i n e |	343680	MALE
1901	11281353523421910880.wav	Ingawa Akili Bandia inahusishwa sana na tungo za kisayansi, Akili Bandia huunda sehemu muhimu sana ya tawi la sayansi ya kompyuta, kushughulikia tabia, mafunzo na marekebisho ya akili kwa mashine.	ingawa akili bandia inahusishwa sana na tungo za kisayansi akili bandia huunda sehemu muhimu sana ya tawi la sayansi ya kompyuta kushughulikia tabia mafunzo na marekebisho ya akili kwa mashine	i n g a w a | a k i l i | b a n d i a | i n a h u s i s h w a | s a n a | n a | t u n g o | z a | k i s a y a n s i | a k i l i | b a n d i a | h u u n d a | s e h e m u | m u h i m u | s a n a | y a | t a w i | l a | s a y a n s i | y a | k o m p y u t a | k u s h u g h u l i k i a | t a b i a | m a f u n z o | n a | m a r e k e b i s h o | y a | a k i l i | k w a | m a s h i n e |	231360	FEMALE
1992	14942316689629473574.wav	Neno safari linamaanisha kusafiri kuona Wanyama wa pori wa Afrika wanaoshangaza, haswa kwenye savanna	neno safari linamaanisha kusafiri kuona wanyama wa pori wa afrika wanaoshangaza haswa kwenye savanna	n e n o | s a f a r i | l i n a m a a n i s h a | k u s a f i r i | k u o n a | w a n y a m a | w a | p o r i | w a | a f r i k a | w a n a o s h a n g a z a | h a s w a | k w e n y e | s a v a n n a |	170880	MALE
1994	6198764303956921356.wav	Bila haja ya kusema, ikiwa unaifahamu lugha ya mahaba, itakuwa rahisi kwako kujifunza Kireno.	bila haja ya kusema ikiwa unaifahamu lugha ya mahaba itakuwa rahisi kwako kujifunza kireno	b i l a | h a j a | y a | k u s e m a | i k i w a | u n a i f a h a m u | l u g h a | y a | m a h a b a | i t a k u w a | r a h i s i | k w a k o | k u j i f u n z a | k i r e n o |	125760	MALE
1994	17542326947646316606.wav	Bila haja ya kusema, ikiwa unaifahamu lugha ya mahaba, itakuwa rahisi kwako kujifunza Kireno.	bila haja ya kusema ikiwa unaifahamu lugha ya mahaba itakuwa rahisi kwako kujifunza kireno	b i l a | h a j a | y a | k u s e m a | i k i w a | u n a i f a h a m u | l u g h a | y a | m a h a b a | i t a k u w a | r a h i s i | k w a k o | k u j i f u n z a | k i r e n o |	136320	MALE
1868	10801716390748302695.wav	Katika mwisho mwingine wa upinde, mtu hubadilika kuwa mtu asiyetambulika ambaye huhisi kwamba ni lazima abadilishe kila kitu ambacho timu imekuwa ikifanya na kukifanya kuwa chake.	katika mwisho mwingine wa upinde mtu hubadilika kuwa mtu asiyetambulika ambaye huhisi kwamba ni lazima abadilishe kila kitu ambacho timu imekuwa ikifanya na kukifanya kuwa chake	k a t i k a | m w i s h o | m w i n g i n e | w a | u p i n d e | m t u | h u b a d i l i k a | k u w a | m t u | a s i y e t a m b u l i k a | a m b a y e | h u h i s i | k w a m b a | n i | l a z i m a | a b a d i l i s h e | k i l a | k i t u | a m b a c h o | t i m u | i m e k u w a | i k i f a n y a | n a | k u k i f a n y a | k u w a | c h a k e |	260160	MALE
1868	16501502944718759246.wav	Katika mwisho mwingine wa upinde, mtu hubadilika kuwa mtu asiyetambulika ambaye huhisi kwamba ni lazima abadilishe kila kitu ambacho timu imekuwa ikifanya na kukifanya kuwa chake.	katika mwisho mwingine wa upinde mtu hubadilika kuwa mtu asiyetambulika ambaye huhisi kwamba ni lazima abadilishe kila kitu ambacho timu imekuwa ikifanya na kukifanya kuwa chake	k a t i k a | m w i s h o | m w i n g i n e | w a | u p i n d e | m t u | h u b a d i l i k a | k u w a | m t u | a s i y e t a m b u l i k a | a m b a y e | h u h i s i | k w a m b a | n i | l a z i m a | a b a d i l i s h e | k i l a | k i t u | a m b a c h o | t i m u | i m e k u w a | i k i f a n y a | n a | k u k i f a n y a | k u w a | c h a k e |	315840	MALE
1781	12672681013623686438.wav	Madagaska ndiyo kubwa tena kwa mbali, na bara lilojisimamia, ikifikia ni suala la wanyamapori.	madagaska ndiyo kubwa tena kwa mbali na bara lilojisimamia ikifikia ni suala la wanyamapori	m a d a g a s k a | n d i y o | k u b w a | t e n a | k w a | m b a l i | n a | b a r a | l i l o j i s i m a m i a | i k i f i k i a | n i | s u a l a | l a | w a n y a m a p o r i |	169920	FEMALE
2005	8950307584240184392.wav	Lakini kuna mambo mengi juu ya ndege ambao bado wanaonekana kama dinosau.	lakini kuna mambo mengi juu ya ndege ambao bado wanaonekana kama dinosau	l a k i n i | k u n a | m a m b o | m e n g i | j u u | y a | n d e g e | a m b a o | b a d o | w a n a o n e k a n a | k a m a | d i n o s a u |	116160	MALE
2005	16152979412150844855.wav	Lakini kuna mambo mengi juu ya ndege ambao bado wanaonekana kama dinosau.	lakini kuna mambo mengi juu ya ndege ambao bado wanaonekana kama dinosau	l a k i n i | k u n a | m a m b o | m e n g i | j u u | y a | n d e g e | a m b a o | b a d o | w a n a o n e k a n a | k a m a | d i n o s a u |	161280	MALE
1831	12703204536157074224.wav	Mbuga ya Kitaifa ya Plitvice Lakes ina misitu sana, hususan mifune, misonobari, na miti ya misonobari, na mchanganyiko wa uoto wa safu ya milima ya Alp na mediterania.	mbuga ya kitaifa ya plitvice lakes ina misitu sana hususan mifune misonobari na miti ya misonobari na mchanganyiko wa uoto wa safu ya milima ya alp na mediterania	m b u g a | y a | k i t a i f a | y a | p l i t v i c e | l a k e s | i n a | m i s i t u | s a n a | h u s u s a n | m i f u n e | m i s o n o b a r i | n a | m i t i | y a | m i s o n o b a r i | n a | m c h a n g a n y i k o | w a | u o t o | w a | s a f u | y a | m i l i m a | y a | a l p | n a | m e d i t e r a n i a |	340800	FEMALE
1831	7448665194276789148.wav	Mbuga ya Kitaifa ya Plitvice Lakes ina misitu sana, hususan mifune, misonobari, na miti ya misonobari, na mchanganyiko wa uoto wa safu ya milima ya Alp na mediterania.	mbuga ya kitaifa ya plitvice lakes ina misitu sana hususan mifune misonobari na miti ya misonobari na mchanganyiko wa uoto wa safu ya milima ya alp na mediterania	m b u g a | y a | k i t a i f a | y a | p l i t v i c e | l a k e s | i n a | m i s i t u | s a n a | h u s u s a n | m i f u n e | m i s o n o b a r i | n a | m i t i | y a | m i s o n o b a r i | n a | m c h a n g a n y i k o | w a | u o t o | w a | s a f u | y a | m i l i m a | y a | a l p | n a | m e d i t e r a n i a |	260160	FEMALE
1922	4166727154514358425.wav	Kwa kweli kuna maelezo ya thiolojia ya Kikristo ya utamaduni huu, lakini pia huenda ikawa ibada ya Majira ya kuchipua na Uzazi kabla ya Ukristo.	kwa kweli kuna maelezo ya thiolojia ya kikristo ya utamaduni huu lakini pia huenda ikawa ibada ya majira ya kuchipua na uzazi kabla ya ukristo	k w a | k w e l i | k u n a | m a e l e z o | y a | t h i o l o j i a | y a | k i k r i s t o | y a | u t a m a d u n i | h u u | l a k i n i | p i a | h u e n d a | i k a w a | i b a d a | y a | m a j i r a | y a | k u c h i p u a | n a | u z a z i | k a b l a | y a | u k r i s t o |	255360	MALE
1922	15344311806986186341.wav	Kwa kweli kuna maelezo ya thiolojia ya Kikristo ya utamaduni huu, lakini pia huenda ikawa ibada ya Majira ya kuchipua na Uzazi kabla ya Ukristo.	kwa kweli kuna maelezo ya thiolojia ya kikristo ya utamaduni huu lakini pia huenda ikawa ibada ya majira ya kuchipua na uzazi kabla ya ukristo	k w a | k w e l i | k u n a | m a e l e z o | y a | t h i o l o j i a | y a | k i k r i s t o | y a | u t a m a d u n i | h u u | l a k i n i | p i a | h u e n d a | i k a w a | i b a d a | y a | m a j i r a | y a | k u c h i p u a | n a | u z a z i | k a b l a | y a | u k r i s t o |	279360	MALE
1998	10054830314607001532.wav	Wana miguu yenye magamba na makucha, hutaga mayai na hutembea kwa miguu yake miwili ya nyuma kama T-Rex.	wana miguu yenye magamba na makucha hutaga mayai na hutembea kwa miguu yake miwili ya nyuma kama t-rex	w a n a | m i g u u | y e n y e | m a g a m b a | n a | m a k u c h a | h u t a g a | m a y a i | n a | h u t e m b e a | k w a | m i g u u | y a k e | m i w i l i | y a | n y u m a | k a m a | t - r e x |	186240	MALE
1998	8681356615944758388.wav	Wana miguu yenye magamba na makucha, hutaga mayai na hutembea kwa miguu yake miwili ya nyuma kama T-Rex.	wana miguu yenye magamba na makucha hutaga mayai na hutembea kwa miguu yake miwili ya nyuma kama t-rex	w a n a | m i g u u | y e n y e | m a g a m b a | n a | m a k u c h a | h u t a g a | m a y a i | n a | h u t e m b e a | k w a | m i g u u | y a k e | m i w i l i | y a | n y u m a | k a m a | t - r e x |	188160	MALE
1880	7743001970164236267.wav	Kwa hivyo hiyo penseli ilikua rafiki mzuri kwa watu wengi wakati ilitokea.	kwa hivyo hiyo penseli ilikua rafiki mzuri kwa watu wengi wakati ilitokea	k w a | h i v y o | h i y o | p e n s e l i | i l i k u a | r a f i k i | m z u r i | k w a | w a t u | w e n g i | w a k a t i | i l i t o k e a |	144000	MALE
1880	3811540580435638396.wav	Kwa hivyo hiyo penseli ilikua rafiki mzuri kwa watu wengi wakati ilitokea.	kwa hivyo hiyo penseli ilikua rafiki mzuri kwa watu wengi wakati ilitokea	k w a | h i v y o | h i y o | p e n s e l i | i l i k u a | r a f i k i | m z u r i | k w a | w a t u | w e n g i | w a k a t i | i l i t o k e a |	167040	MALE
1878	18441071348155729565.wav	Mamlaka kuu ya kanisa yalikuwa katika Roma kwa zaidi ya miaka elfu na uwepo huu wa mamlaka na pesa katika sehemu moja ulipelekea wengi kuuuliza kama itikadi hii ilikuwa ikitekelezwa.	mamlaka kuu ya kanisa yalikuwa katika roma kwa zaidi ya miaka elfu na uwepo huu wa mamlaka na pesa katika sehemu moja ulipelekea wengi kuuuliza kama itikadi hii ilikuwa ikitekelezwa	m a m l a k a | k u u | y a | k a n i s a | y a l i k u w a | k a t i k a | r o m a | k w a | z a i d i | y a | m i a k a | e l f u | n a | u w e p o | h u u | w a | m a m l a k a | n a | p e s a | k a t i k a | s e h e m u | m o j a | u l i p e l e k e a | w e n g i | k u u u l i z a | k a m a | i t i k a d i | h i i | i l i k u w a | i k i t e k e l e z w a |	362880	MALE
1878	2137220820269882501.wav	Mamlaka kuu ya kanisa yalikuwa katika Roma kwa zaidi ya miaka elfu na uwepo huu wa mamlaka na pesa katika sehemu moja ulipelekea wengi kuuuliza kama itikadi hii ilikuwa ikitekelezwa.	mamlaka kuu ya kanisa yalikuwa katika roma kwa zaidi ya miaka elfu na uwepo huu wa mamlaka na pesa katika sehemu moja ulipelekea wengi kuuuliza kama itikadi hii ilikuwa ikitekelezwa	m a m l a k a | k u u | y a | k a n i s a | y a l i k u w a | k a t i k a | r o m a | k w a | z a i d i | y a | m i a k a | e l f u | n a | u w e p o | h u u | w a | m a m l a k a | n a | p e s a | k a t i k a | s e h e m u | m o j a | u l i p e l e k e a | w e n g i | k u u u l i z a | k a m a | i t i k a d i | h i i | i l i k u w a | i k i t e k e l e z w a |	238080	FEMALE
1918	6113766178935600654.wav	Sandarbans imetangazwa kuwa Eneo la Urithi wa Dunia la UNESCO. Sehemu ya msitu ndani ya wilaya ya India inaitwa Mbuga ya Kitaifa ya Sandarbans.	sandarbans imetangazwa kuwa eneo la urithi wa dunia la unesco. sehemu ya msitu ndani ya wilaya ya india inaitwa mbuga ya kitaifa ya sandarbans	s a n d a r b a n s | i m e t a n g a z w a | k u w a | e n e o | l a | u r i t h i | w a | d u n i a | l a | u n e s c o . | s e h e m u | y a | m s i t u | n d a n i | y a | w i l a y a | y a | i n d i a | i n a i t w a | m b u g a | y a | k i t a i f a | y a | s a n d a r b a n s |	224640	MALE
1918	13138452707135408394.wav	Sandarbans imetangazwa kuwa Eneo la Urithi wa Dunia la UNESCO. Sehemu ya msitu ndani ya wilaya ya India inaitwa Mbuga ya Kitaifa ya Sandarbans.	sandarbans imetangazwa kuwa eneo la urithi wa dunia la unesco. sehemu ya msitu ndani ya wilaya ya india inaitwa mbuga ya kitaifa ya sandarbans	s a n d a r b a n s | i m e t a n g a z w a | k u w a | e n e o | l a | u r i t h i | w a | d u n i a | l a | u n e s c o . | s e h e m u | y a | m s i t u | n d a n i | y a | w i l a y a | y a | i n d i a | i n a i t w a | m b u g a | y a | k i t a i f a | y a | s a n d a r b a n s |	245760	MALE
1731	16539498253401153465.wav	Kwa funguvisiwa na visiwa sio lazima uhitaji meli.	kwa funguvisiwa na visiwa sio lazima uhitaji meli	k w a | f u n g u v i s i w a | n a | v i s i w a | s i o | l a z i m a | u h i t a j i | m e l i |	174720	MALE
1731	9655485255272308855.wav	Kwa funguvisiwa na visiwa sio lazima uhitaji meli.	kwa funguvisiwa na visiwa sio lazima uhitaji meli	k w a | f u n g u v i s i w a | n a | v i s i w a | s i o | l a z i m a | u h i t a j i | m e l i |	115200	FEMALE
1676	17537146577161027982.wav	Kama ilivyo na Mbuga zote za Wanyama za Kitaifa Kusini mwa Afrika, kuna malipo ya kila siku ya uhifadhi na kiingilio.	kama ilivyo na mbuga zote za wanyama za kitaifa kusini mwa afrika kuna malipo ya kila siku ya uhifadhi na kiingilio	k a m a | i l i v y o | n a | m b u g a | z o t e | z a | w a n y a m a | z a | k i t a i f a | k u s i n i | m w a | a f r i k a | k u n a | m a l i p o | y a | k i l a | s i k u | y a | u h i f a d h i | n a | k i i n g i l i o |	231360	MALE
1676	12743651642592749874.wav	Kama ilivyo na Mbuga zote za Wanyama za Kitaifa Kusini mwa Afrika, kuna malipo ya kila siku ya uhifadhi na kiingilio.	kama ilivyo na mbuga zote za wanyama za kitaifa kusini mwa afrika kuna malipo ya kila siku ya uhifadhi na kiingilio	k a m a | i l i v y o | n a | m b u g a | z o t e | z a | w a n y a m a | z a | k i t a i f a | k u s i n i | m w a | a f r i k a | k u n a | m a l i p o | y a | k i l a | s i k u | y a | u h i f a d h i | n a | k i i n g i l i o |	216960	FEMALE
1964	8688656320335805845.wav	Nakala 25 za Dunlap zenye cheche za mashambulizi zinazojulikana kuwahi kuwepo ndizo nakala kongwe zaidi za hati hiyo zinazopatikana. Nakala asili iliyoandikwa kwa mkono haipo.	nakala 25 za dunlap zenye cheche za mashambulizi zinazojulikana kuwahi kuwepo ndizo nakala kongwe zaidi za hati hiyo zinazopatikana. nakala asili iliyoandikwa kwa mkono haipo	n a k a l a | 2 5 | z a | d u n l a p | z e n y e | c h e c h e | z a | m a s h a m b u l i z i | z i n a z o j u l i k a n a | k u w a h i | k u w e p o | n d i z o | n a k a l a | k o n g w e | z a i d i | z a | h a t i | h i y o | z i n a z o p a t i k a n a . | n a k a l a | a s i l i | i l i y o a n d i k w a | k w a | m k o n o | h a i p o |	322560	MALE
1989	11082219434847413814.wav	Pia alikuwa anashughulika na uchoraji wa noti za benki kwa nchi nyingi, mifano ya hivi karibuni ya kazi yake ikiwa ni pamoja na picha za Uwaziri Mkuu katika upande wa mbele wa noti mpya za dola 5 na dola 100 za Kanada.	pia alikuwa anashughulika na uchoraji wa noti za benki kwa nchi nyingi mifano ya hivi karibuni ya kazi yake ikiwa ni pamoja na picha za uwaziri mkuu katika upande wa mbele wa noti mpya za dola 5 na dola 100 za kanada	p i a | a l i k u w a | a n a s h u g h u l i k a | n a | u c h o r a j i | w a | n o t i | z a | b e n k i | k w a | n c h i | n y i n g i | m i f a n o | y a | h i v i | k a r i b u n i | y a | k a z i | y a k e | i k i w a | n i | p a m o j a | n a | p i c h a | z a | u w a z i r i | m k u u | k a t i k a | u p a n d e | w a | m b e l e | w a | n o t i | m p y a | z a | d o l a | 5 | n a | d o l a | 1 0 0 | z a | k a n a d a |	328320	MALE
1819	915818514734693938.wav	Uchina ya kale ilikuwa na njia ya kipekee ya kuonyesha vipindi tofauti vya wakati; kila hatua ya Uchina au kila familia iliyokuwa mamlakani ilikuwa nasaba maalumu.	uchina ya kale ilikuwa na njia ya kipekee ya kuonyesha vipindi tofauti vya wakati; kila hatua ya uchina au kila familia iliyokuwa mamlakani ilikuwa nasaba maalumu	u c h i n a | y a | k a l e | i l i k u w a | n a | n j i a | y a | k i p e k e e | y a | k u o n y e s h a | v i p i n d i | t o f a u t i | v y a | w a k a t i ; | k i l a | h a t u a | y a | u c h i n a | a u | k i l a | f a m i l i a | i l i y o k u w a | m a m l a k a n i | i l i k u w a | n a s a b a | m a a l u m u |	196800	FEMALE
1710	11034037752360335646.wav	Wiki iliyopita, METI ilitangaza kwamba Apple ilikuwa imewaarifu kuhusu matukio 34 ya ziada ya utoaji wa joto jingi, ambayo kampuni hiyo ilisema "hayakuwa makubwa."	wiki iliyopita meti ilitangaza kwamba apple ilikuwa imewaarifu kuhusu matukio 34 ya ziada ya utoaji wa joto jingi ambayo kampuni hiyo ilisema hayakuwa makubwa.	w i k i | i l i y o p i t a | m e t i | i l i t a n g a z a | k w a m b a | a p p l e | i l i k u w a | i m e w a a r i f u | k u h u s u | m a t u k i o | 3 4 | y a | z i a d a | y a | u t o a j i | w a | j o t o | j i n g i | a m b a y o | k a m p u n i | h i y o | i l i s e m a | h a y a k u w a | m a k u b w a . |	220800	FEMALE
1710	1558461205480719075.wav	Wiki iliyopita, METI ilitangaza kwamba Apple ilikuwa imewaarifu kuhusu matukio 34 ya ziada ya utoaji wa joto jingi, ambayo kampuni hiyo ilisema "hayakuwa makubwa."	wiki iliyopita meti ilitangaza kwamba apple ilikuwa imewaarifu kuhusu matukio 34 ya ziada ya utoaji wa joto jingi ambayo kampuni hiyo ilisema hayakuwa makubwa.	w i k i | i l i y o p i t a | m e t i | i l i t a n g a z a | k w a m b a | a p p l e | i l i k u w a | i m e w a a r i f u | k u h u s u | m a t u k i o | 3 4 | y a | z i a d a | y a | u t o a j i | w a | j o t o | j i n g i | a m b a y o | k a m p u n i | h i y o | i l i s e m a | h a y a k u w a | m a k u b w a . |	350400	MALE
1733	5713401583819902349.wav	Kwanza kati ya mapendekezo yake 78 ni kwamba mpango mpya wa kidiplomasia unapaswa kuchukuliwa kabla ya mwisho wa mwaka huu ili kuweka katika hali ya usalama mipaka ya Iraq dhidi ya uingiliaji wa maadui na kuanzisha tena uhusiano wa kidiplomasia na majirani zake.	kwanza kati ya mapendekezo yake 78 ni kwamba mpango mpya wa kidiplomasia unapaswa kuchukuliwa kabla ya mwisho wa mwaka huu ili kuweka katika hali ya usalama mipaka ya iraq dhidi ya uingiliaji wa maadui na kuanzisha tena uhusiano wa kidiplomasia na majirani zake	k w a n z a | k a t i | y a | m a p e n d e k e z o | y a k e | 7 8 | n i | k w a m b a | m p a n g o | m p y a | w a | k i d i p l o m a s i a | u n a p a s w a | k u c h u k u l i w a | k a b l a | y a | m w i s h o | w a | m w a k a | h u u | i l i | k u w e k a | k a t i k a | h a l i | y a | u s a l a m a | m i p a k a | y a | i r a q | d h i d i | y a | u i n g i l i a j i | w a | m a a d u i | n a | k u a n z i s h a | t e n a | u h u s i a n o | w a | k i d i p l o m a s i a | n a | m a j i r a n i | z a k e |	466560	MALE
1733	4312289321300088288.wav	Kwanza kati ya mapendekezo yake 78 ni kwamba mpango mpya wa kidiplomasia unapaswa kuchukuliwa kabla ya mwisho wa mwaka huu ili kuweka katika hali ya usalama mipaka ya Iraq dhidi ya uingiliaji wa maadui na kuanzisha tena uhusiano wa kidiplomasia na majirani zake.	kwanza kati ya mapendekezo yake 78 ni kwamba mpango mpya wa kidiplomasia unapaswa kuchukuliwa kabla ya mwisho wa mwaka huu ili kuweka katika hali ya usalama mipaka ya iraq dhidi ya uingiliaji wa maadui na kuanzisha tena uhusiano wa kidiplomasia na majirani zake	k w a n z a | k a t i | y a | m a p e n d e k e z o | y a k e | 7 8 | n i | k w a m b a | m p a n g o | m p y a | w a | k i d i p l o m a s i a | u n a p a s w a | k u c h u k u l i w a | k a b l a | y a | m w i s h o | w a | m w a k a | h u u | i l i | k u w e k a | k a t i k a | h a l i | y a | u s a l a m a | m i p a k a | y a | i r a q | d h i d i | y a | u i n g i l i a j i | w a | m a a d u i | n a | k u a n z i s h a | t e n a | u h u s i a n o | w a | k i d i p l o m a s i a | n a | m a j i r a n i | z a k e |	336000	FEMALE
1916	8299715561087394207.wav	Nyingi ya bidhaa za kuokwa kutoka Ujerumani huwa lozi, na karanga. Keki zilizo maarufu mara nyingi huambatana vizuri na kikombe cha kahawa kali.	nyingi ya bidhaa za kuokwa kutoka ujerumani huwa lozi na karanga. keki zilizo maarufu mara nyingi huambatana vizuri na kikombe cha kahawa kali	n y i n g i | y a | b i d h a a | z a | k u o k w a | k u t o k a | u j e r u m a n i | h u w a | l o z i | n a | k a r a n g a . | k e k i | z i l i z o | m a a r u f u | m a r a | n y i n g i | h u a m b a t a n a | v i z u r i | n a | k i k o m b e | c h a | k a h a w a | k a l i |	188160	MALE
