1610	473755053642039360.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	144000	FEMALE
1594	5302137392863581365.wav	Baadhi ya wanyama, kama vile ndovu na twiga, huelekea kusogea kukaribia magari na vifaa vya kawaida vitaruhusu utazamaji mwema.	baadhi ya wanyama kama vile ndovu na twiga huelekea kusogea kukaribia magari na vifaa vya kawaida vitaruhusu utazamaji mwema	b a a d h i | y a | w a n y a m a | k a m a | v i l e | n d o v u | n a | t w i g a | h u e l e k e a | k u s o g e a | k u k a r i b i a | m a g a r i | n a | v i f a a | v y a | k a w a i d a | v i t a r u h u s u | u t a z a m a j i | m w e m a |	215040	MALE
1510	4252656236930477066.wav	Umoja wa Mataifa pia una matumaini ya kumaliza ufadhili wa kusaidia mataifa yaliyoathirika kutokana na ongezeko la joto duniani ili kuweza kupambana na athari.	umoja wa mataifa pia una matumaini ya kumaliza ufadhili wa kusaidia mataifa yaliyoathirika kutokana na ongezeko la joto duniani ili kuweza kupambana na athari	u m o j a | w a | m a t a i f a | p i a | u n a | m a t u m a i n i | y a | k u m a l i z a | u f a d h i l i | w a | k u s a i d i a | m a t a i f a | y a l i y o a t h i r i k a | k u t o k a n a | n a | o n g e z e k o | l a | j o t o | d u n i a n i | i l i | k u w e z a | k u p a m b a n a | n a | a t h a r i |	275520	MALE
1510	11657985000398518749.wav	Umoja wa Mataifa pia una matumaini ya kumaliza ufadhili wa kusaidia mataifa yaliyoathirika kutokana na ongezeko la joto duniani ili kuweza kupambana na athari.	umoja wa mataifa pia una matumaini ya kumaliza ufadhili wa kusaidia mataifa yaliyoathirika kutokana na ongezeko la joto duniani ili kuweza kupambana na athari	u m o j a | w a | m a t a i f a | p i a | u n a | m a t u m a i n i | y a | k u m a l i z a | u f a d h i l i | w a | k u s a i d i a | m a t a i f a | y a l i y o a t h i r i k a | k u t o k a n a | n a | o n g e z e k o | l a | j o t o | d u n i a n i | i l i | k u w e z a | k u p a m b a n a | n a | a t h a r i |	226560	MALE
1510	15280041751802715847.wav	Umoja wa Mataifa pia una matumaini ya kumaliza ufadhili wa kusaidia mataifa yaliyoathirika kutokana na ongezeko la joto duniani ili kuweza kupambana na athari.	umoja wa mataifa pia una matumaini ya kumaliza ufadhili wa kusaidia mataifa yaliyoathirika kutokana na ongezeko la joto duniani ili kuweza kupambana na athari	u m o j a | w a | m a t a i f a | p i a | u n a | m a t u m a i n i | y a | k u m a l i z a | u f a d h i l i | w a | k u s a i d i a | m a t a i f a | y a l i y o a t h i r i k a | k u t o k a n a | n a | o n g e z e k o | l a | j o t o | d u n i a n i | i l i | k u w e z a | k u p a m b a n a | n a | a t h a r i |	252480	MALE
1517	13852543755860346157.wav	Utafiti katika Al unajumuisha kutengeneza mashine za kufanya kazi zinazohitaji tabia za busara kuwa otomatiki.	utafiti katika al unajumuisha kutengeneza mashine za kufanya kazi zinazohitaji tabia za busara kuwa otomatiki	u t a f i t i | k a t i k a | a l | u n a j u m u i s h a | k u t e n g e n e z a | m a s h i n e | z a | k u f a n y a | k a z i | z i n a z o h i t a j i | t a b i a | z a | b u s a r a | k u w a | o t o m a t i k i |	213120	MALE
1528	11578086792063916521.wav	Tamasha kadhaa zina maeneo maalumu ya kukita kambi kwa familia zenye watoto wadogo.	tamasha kadhaa zina maeneo maalumu ya kukita kambi kwa familia zenye watoto wadogo	t a m a s h a | k a d h a a | z i n a | m a e n e o | m a a l u m u | y a | k u k i t a | k a m b i | k w a | f a m i l i a | z e n y e | w a t o t o | w a d o g o |	134400	FEMALE
1529	6052626714910434175.wav	Hapo awali, Mkurugenzi Mtendaji wa Ring, Jamie Siminoff, alitamka kampuni hiyo ilianza wakati kengele yake ya mlangoni haikuwa inasikika katika duka lake kwenye karakana yake.	hapo awali mkurugenzi mtendaji wa ring jamie siminoff alitamka kampuni hiyo ilianza wakati kengele yake ya mlangoni haikuwa inasikika katika duka lake kwenye karakana yake	h a p o | a w a l i | m k u r u g e n z i | m t e n d a j i | w a | r i n g | j a m i e | s i m i n o f f | a l i t a m k a | k a m p u n i | h i y o | i l i a n z a | w a k a t i | k e n g e l e | y a k e | y a | m l a n g o n i | h a i k u w a | i n a s i k i k a | k a t i k a | d u k a | l a k e | k w e n y e | k a r a k a n a | y a k e |	294720	MALE
1544	8560343437671278939.wav	Wadudu ndio waliokuwa wanyama wa kwanza kupaa angani. Uwezo wao wa kupaa uliwasaidia kuwakwepa maadui kwa urahisi na kupata chakula na wenzi wao kwa urahisi.	wadudu ndio waliokuwa wanyama wa kwanza kupaa angani. uwezo wao wa kupaa uliwasaidia kuwakwepa maadui kwa urahisi na kupata chakula na wenzi wao kwa urahisi	w a d u d u | n d i o | w a l i o k u w a | w a n y a m a | w a | k w a n z a | k u p a a | a n g a n i . | u w e z o | w a o | w a | k u p a a | u l i w a s a i d i a | k u w a k w e p a | m a a d u i | k w a | u r a h i s i | n a | k u p a t a | c h a k u l a | n a | w e n z i | w a o | k w a | u r a h i s i |	244800	MALE
1544	16249738938342617642.wav	Wadudu ndio waliokuwa wanyama wa kwanza kupaa angani. Uwezo wao wa kupaa uliwasaidia kuwakwepa maadui kwa urahisi na kupata chakula na wenzi wao kwa urahisi.	wadudu ndio waliokuwa wanyama wa kwanza kupaa angani. uwezo wao wa kupaa uliwasaidia kuwakwepa maadui kwa urahisi na kupata chakula na wenzi wao kwa urahisi	w a d u d u | n d i o | w a l i o k u w a | w a n y a m a | w a | k w a n z a | k u p a a | a n g a n i . | u w e z o | w a o | w a | k u p a a | u l i w a s a i d i a | k u w a k w e p a | m a a d u i | k w a | u r a h i s i | n a | k u p a t a | c h a k u l a | n a | w e n z i | w a o | k w a | u r a h i s i |	232320	FEMALE
1651	2903223928920967244.wav	Uchaguzi unaozidi kuwa maarufu kwa wale wanaopanga pengo la mwaka mmoja ni kusafiri na kujifunza.	uchaguzi unaozidi kuwa maarufu kwa wale wanaopanga pengo la mwaka mmoja ni kusafiri na kujifunza	u c h a g u z i | u n a o z i d i | k u w a | m a a r u f u | k w a | w a l e | w a n a o p a n g a | p e n g o | l a | m w a k a | m m o j a | n i | k u s a f i r i | n a | k u j i f u n z a |	138240	FEMALE
1651	11089494256857206324.wav	Uchaguzi unaozidi kuwa maarufu kwa wale wanaopanga pengo la mwaka mmoja ni kusafiri na kujifunza.	uchaguzi unaozidi kuwa maarufu kwa wale wanaopanga pengo la mwaka mmoja ni kusafiri na kujifunza	u c h a g u z i | u n a o z i d i | k u w a | m a a r u f u | k w a | w a l e | w a n a o p a n g a | p e n g o | l a | m w a k a | m m o j a | n i | k u s a f i r i | n a | k u j i f u n z a |	150720	MALE
1579	12075171148101368424.wav	Inatoa ilani kwamba hakuna yeyote anayeweza kutoa hakikisho kwamba mpango wowote wa hatua katika Iraki wakati huu utakomesha vita vya kimadhehebu, vurugu inayozidi, au mwelekeo kwenye machafuko.	inatoa ilani kwamba hakuna yeyote anayeweza kutoa hakikisho kwamba mpango wowote wa hatua katika iraki wakati huu utakomesha vita vya kimadhehebu vurugu inayozidi au mwelekeo kwenye machafuko	i n a t o a | i l a n i | k w a m b a | h a k u n a | y e y o t e | a n a y e w e z a | k u t o a | h a k i k i s h o | k w a m b a | m p a n g o | w o w o t e | w a | h a t u a | k a t i k a | i r a k i | w a k a t i | h u u | u t a k o m e s h a | v i t a | v y a | k i m a d h e h e b u | v u r u g u | i n a y o z i d i | a u | m w e l e k e o | k w e n y e | m a c h a f u k o |	350400	MALE
1582	15807428913594410550.wav	Sehemu kubwa ya maisha ya familia ya Kiebrania ilifanyikia nje.	sehemu kubwa ya maisha ya familia ya kiebrania ilifanyikia nje	s e h e m u | k u b w a | y a | m a i s h a | y a | f a m i l i a | y a | k i e b r a n i a | i l i f a n y i k i a | n j e |	153600	MALE
1582	2764770739698550744.wav	Sehemu kubwa ya maisha ya familia ya Kiebrania ilifanyikia nje.	sehemu kubwa ya maisha ya familia ya kiebrania ilifanyikia nje	s e h e m u | k u b w a | y a | m a i s h a | y a | f a m i l i a | y a | k i e b r a n i a | i l i f a n y i k i a | n j e |	139200	MALE
1587	1667929616259658346.wav	Kesi za kwanza za ugonjwa huo msimu huu ziliripotiwa mwishoni mwa Julai.	kesi za kwanza za ugonjwa huo msimu huu ziliripotiwa mwishoni mwa julai	k e s i | z a | k w a n z a | z a | u g o n j w a | h u o | m s i m u | h u u | z i l i r i p o t i w a | m w i s h o n i | m w a | j u l a i |	147840	MALE
1512	11399607101446462048.wav	Mazingira haya mapya yana rasilimali tofauti na washindani tofauti, kwa hivyo idadi mpya ya watu itahitaji vipengele au mazoea tofauti ili kuwa washindani imara kuliko walichohitaji awali.	mazingira haya mapya yana rasilimali tofauti na washindani tofauti kwa hivyo idadi mpya ya watu itahitaji vipengele au mazoea tofauti ili kuwa washindani imara kuliko walichohitaji awali	m a z i n g i r a | h a y a | m a p y a | y a n a | r a s i l i m a l i | t o f a u t i | n a | w a s h i n d a n i | t o f a u t i | k w a | h i v y o | i d a d i | m p y a | y a | w a t u | i t a h i t a j i | v i p e n g e l e | a u | m a z o e a | t o f a u t i | i l i | k u w a | w a s h i n d a n i | i m a r a | k u l i k o | w a l i c h o h i t a j i | a w a l i |	292800	MALE
1619	10772538470669890274.wav	Hata hivyo, ishara nyingi huonyeshwa kwa Kikatalani kwa sababu imewekwa kisheria kama lugha rasmi ya kwanza.	hata hivyo ishara nyingi huonyeshwa kwa kikatalani kwa sababu imewekwa kisheria kama lugha rasmi ya kwanza	h a t a | h i v y o | i s h a r a | n y i n g i | h u o n y e s h w a | k w a | k i k a t a l a n i | k w a | s a b a b u | i m e w e k w a | k i s h e r i a | k a m a | l u g h a | r a s m i | y a | k w a n z a |	232320	MALE
1619	11902148814135651086.wav	Hata hivyo, ishara nyingi huonyeshwa kwa Kikatalani kwa sababu imewekwa kisheria kama lugha rasmi ya kwanza.	hata hivyo ishara nyingi huonyeshwa kwa kikatalani kwa sababu imewekwa kisheria kama lugha rasmi ya kwanza	h a t a | h i v y o | i s h a r a | n y i n g i | h u o n y e s h w a | k w a | k i k a t a l a n i | k w a | s a b a b u | i m e w e k w a | k i s h e r i a | k a m a | l u g h a | r a s m i | y a | k w a n z a |	199680	MALE
1563	7910137783587610270.wav	Watafiti walipendekeza kwamba, hata kama huu ni mkia wa dinosau mdogo, sampuli hiyo inaonyesha manyoya ya ukubwa na si manyoya ya kifaranga mdogo.	watafiti walipendekeza kwamba hata kama huu ni mkia wa dinosau mdogo sampuli hiyo inaonyesha manyoya ya ukubwa na si manyoya ya kifaranga mdogo	w a t a f i t i | w a l i p e n d e k e z a | k w a m b a | h a t a | k a m a | h u u | n i | m k i a | w a | d i n o s a u | m d o g o | s a m p u l i | h i y o | i n a o n y e s h a | m a n y o y a | y a | u k u b w a | n a | s i | m a n y o y a | y a | k i f a r a n g a | m d o g o |	259200	MALE
1563	8415775244217151170.wav	Watafiti walipendekeza kwamba, hata kama huu ni mkia wa dinosau mdogo, sampuli hiyo inaonyesha manyoya ya ukubwa na si manyoya ya kifaranga mdogo.	watafiti walipendekeza kwamba hata kama huu ni mkia wa dinosau mdogo sampuli hiyo inaonyesha manyoya ya ukubwa na si manyoya ya kifaranga mdogo	w a t a f i t i | w a l i p e n d e k e z a | k w a m b a | h a t a | k a m a | h u u | n i | m k i a | w a | d i n o s a u | m d o g o | s a m p u l i | h i y o | i n a o n y e s h a | m a n y o y a | y a | u k u b w a | n a | s i | m a n y o y a | y a | k i f a r a n g a | m d o g o |	253440	MALE
1521	5314477479782169981.wav	Setilaiti iliyo angani hupata simu kisha inaiakisi tena chini, karibu papo hapo.	setilaiti iliyo angani hupata simu kisha inaiakisi tena chini karibu papo hapo	s e t i l a i t i | i l i y o | a n g a n i | h u p a t a | s i m u | k i s h a | i n a i a k i s i | t e n a | c h i n i | k a r i b u | p a p o | h a p o |	157440	MALE
1646	10285356563956785652.wav	Kuna fukwe nyingi, kutokana na kukaliwa magamaga kwa kwa bandari mbili na Auckland. Maarufu zaidi ziko katika sehemu tatu.	kuna fukwe nyingi kutokana na kukaliwa magamaga kwa kwa bandari mbili na auckland. maarufu zaidi ziko katika sehemu tatu	k u n a | f u k w e | n y i n g i | k u t o k a n a | n a | k u k a l i w a | m a g a m a g a | k w a | k w a | b a n d a r i | m b i l i | n a | a u c k l a n d . | m a a r u f u | z a i d i | z i k o | k a t i k a | s e h e m u | t a t u |	226560	FEMALE
1646	7193775538683969162.wav	Kuna fukwe nyingi, kutokana na kukaliwa magamaga kwa kwa bandari mbili na Auckland. Maarufu zaidi ziko katika sehemu tatu.	kuna fukwe nyingi kutokana na kukaliwa magamaga kwa kwa bandari mbili na auckland. maarufu zaidi ziko katika sehemu tatu	k u n a | f u k w e | n y i n g i | k u t o k a n a | n a | k u k a l i w a | m a g a m a g a | k w a | k w a | b a n d a r i | m b i l i | n a | a u c k l a n d . | m a a r u f u | z a i d i | z i k o | k a t i k a | s e h e m u | t a t u |	216960	MALE
1559	6967084243221700148.wav	Matamshi ni rahisi kiasi kwa Kiitaliano kwani maneno mengi hutamkwa hasa yalivyoandikwa	matamshi ni rahisi kiasi kwa kiitaliano kwani maneno mengi hutamkwa hasa yalivyoandikwa	m a t a m s h i | n i | r a h i s i | k i a s i | k w a | k i i t a l i a n o | k w a n i | m a n e n o | m e n g i | h u t a m k w a | h a s a | y a l i v y o a n d i k w a |	141120	MALE
1559	5507934863293269068.wav	Matamshi ni rahisi kiasi kwa Kiitaliano kwani maneno mengi hutamkwa hasa yalivyoandikwa	matamshi ni rahisi kiasi kwa kiitaliano kwani maneno mengi hutamkwa hasa yalivyoandikwa	m a t a m s h i | n i | r a h i s i | k i a s i | k w a | k i i t a l i a n o | k w a n i | m a n e n o | m e n g i | h u t a m k w a | h a s a | y a l i v y o a n d i k w a |	115200	FEMALE
1533	17798081856914825577.wav	Miundo mingi ya kawaida (familia ya APS ya miundoi, kwa mfano) ni sawa na au takribani sawa na uwiano huu.	miundo mingi ya kawaida familia ya aps ya miundoi kwa mfano ni sawa na au takribani sawa na uwiano huu	m i u n d o | m i n g i | y a | k a w a i d a | f a m i l i a | y a | a p s | y a | m i u n d o i | k w a | m f a n o | n i | s a w a | n a | a u | t a k r i b a n i | s a w a | n a | u w i a n o | h u u |	220800	FEMALE
1533	657131767718609600.wav	Miundo mingi ya kawaida (familia ya APS ya miundoi, kwa mfano) ni sawa na au takribani sawa na uwiano huu.	miundo mingi ya kawaida familia ya aps ya miundoi kwa mfano ni sawa na au takribani sawa na uwiano huu	m i u n d o | m i n g i | y a | k a w a i d a | f a m i l i a | y a | a p s | y a | m i u n d o i | k w a | m f a n o | n i | s a w a | n a | a u | t a k r i b a n i | s a w a | n a | u w i a n o | h u u |	199680	MALE
