1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1981	6317804839157952289.wav	Per la discesa a terra non sarà necessario un visto separato (a partire dal 2009) utilizzando le escursioni di bordo.	per la discesa a terra non sarà necessario un visto separato a partire dal 2009 utilizzando le escursioni di bordo	p e r | l a | d i s c e s a | a | t e r r a | n o n | s a r à | n e c e s s a r i o | u n | v i s t o | s e p a r a t o | a | p a r t i r e | d a l | 2 0 0 9 | u t i l i z z a n d o | l e | e s c u r s i o n i | d i | b o r d o |	213120	FEMALE
1931	5836088289665941372.wav	Il servizio è spesso utilizzato dalle imbarcazioni da diporto, comprese quelle da diporto, così come dalle missioni che hanno necessità di dati e voce a distanza.	il servizio è spesso utilizzato dalle imbarcazioni da diporto comprese quelle da diporto così come dalle missioni che hanno necessità di dati e voce a distanza	i l | s e r v i z i o | è | s p e s s o | u t i l i z z a t o | d a l l e | i m b a r c a z i o n i | d a | d i p o r t o | c o m p r e s e | q u e l l e | d a | d i p o r t o | c o s ì | c o m e | d a l l e | m i s s i o n i | c h e | h a n n o | n e c e s s i t à | d i | d a t i | e | v o c e | a | d i s t a n z a |	255360	FEMALE
1931	8158343052207979717.wav	Il servizio è spesso utilizzato dalle imbarcazioni da diporto, comprese quelle da diporto, così come dalle missioni che hanno necessità di dati e voce a distanza.	il servizio è spesso utilizzato dalle imbarcazioni da diporto comprese quelle da diporto così come dalle missioni che hanno necessità di dati e voce a distanza	i l | s e r v i z i o | è | s p e s s o | u t i l i z z a t o | d a l l e | i m b a r c a z i o n i | d a | d i p o r t o | c o m p r e s e | q u e l l e | d a | d i p o r t o | c o s ì | c o m e | d a l l e | m i s s i o n i | c h e | h a n n o | n e c e s s i t à | d i | d a t i | e | v o c e | a | d i s t a n z a |	332160	FEMALE
1931	17330763848797266499.wav	Il servizio è spesso utilizzato dalle imbarcazioni da diporto, comprese quelle da diporto, così come dalle missioni che hanno necessità di dati e voce a distanza.	il servizio è spesso utilizzato dalle imbarcazioni da diporto comprese quelle da diporto così come dalle missioni che hanno necessità di dati e voce a distanza	i l | s e r v i z i o | è | s p e s s o | u t i l i z z a t o | d a l l e | i m b a r c a z i o n i | d a | d i p o r t o | c o m p r e s e | q u e l l e | d a | d i p o r t o | c o s ì | c o m e | d a l l e | m i s s i o n i | c h e | h a n n o | n e c e s s i t à | d i | d a t i | e | v o c e | a | d i s t a n z a |	249600	FEMALE
1925	8686236804963895257.wav	L'attività svolta è stata per lo più teorica, ma il programma è stato scritto per simulare i rilievi effettuati della galassia del Sagittario.	l'attività svolta è stata per lo più teorica ma il programma è stato scritto per simulare i rilievi effettuati della galassia del sagittario	l ' a t t i v i t à | s v o l t a | è | s t a t a | p e r | l o | p i ù | t e o r i c a | m a | i l | p r o g r a m m a | è | s t a t o | s c r i t t o | p e r | s i m u l a r e | i | r i l i e v i | e f f e t t u a t i | d e l l a | g a l a s s i a | d e l | s a g i t t a r i o |	177600	FEMALE
1925	3193404391434912324.wav	L'attività svolta è stata per lo più teorica, ma il programma è stato scritto per simulare i rilievi effettuati della galassia del Sagittario.	l'attività svolta è stata per lo più teorica ma il programma è stato scritto per simulare i rilievi effettuati della galassia del sagittario	l ' a t t i v i t à | s v o l t a | è | s t a t a | p e r | l o | p i ù | t e o r i c a | m a | i l | p r o g r a m m a | è | s t a t o | s c r i t t o | p e r | s i m u l a r e | i | r i l i e v i | e f f e t t u a t i | d e l l a | g a l a s s i a | d e l | s a g i t t a r i o |	176640	FEMALE
2009	5577719210761920579.wav	Le risorse vegetali più facilmente accessibili sarebbero state le proteine presenti in foglie e legumi, ma per i primati come noi sono difficili da digerire, salvo che siano cotti.	le risorse vegetali più facilmente accessibili sarebbero state le proteine presenti in foglie e legumi ma per i primati come noi sono difficili da digerire salvo che siano cotti	l e | r i s o r s e | v e g e t a l i | p i ù | f a c i l m e n t e | a c c e s s i b i l i | s a r e b b e r o | s t a t e | l e | p r o t e i n e | p r e s e n t i | i n | f o g l i e | e | l e g u m i | m a | p e r | i | p r i m a t i | c o m e | n o i | s o n o | d i f f i c i l i | d a | d i g e r i r e | s a l v o | c h e | s i a n o | c o t t i |	347520	FEMALE
2009	14020623701255196900.wav	Le risorse vegetali più facilmente accessibili sarebbero state le proteine presenti in foglie e legumi, ma per i primati come noi sono difficili da digerire, salvo che siano cotti.	le risorse vegetali più facilmente accessibili sarebbero state le proteine presenti in foglie e legumi ma per i primati come noi sono difficili da digerire salvo che siano cotti	l e | r i s o r s e | v e g e t a l i | p i ù | f a c i l m e n t e | a c c e s s i b i l i | s a r e b b e r o | s t a t e | l e | p r o t e i n e | p r e s e n t i | i n | f o g l i e | e | l e g u m i | m a | p e r | i | p r i m a t i | c o m e | n o i | s o n o | d i f f i c i l i | d a | d i g e r i r e | s a l v o | c h e | s i a n o | c o t t i |	372480	FEMALE
2009	10901047079532568780.wav	Le risorse vegetali più facilmente accessibili sarebbero state le proteine presenti in foglie e legumi, ma per i primati come noi sono difficili da digerire, salvo che siano cotti.	le risorse vegetali più facilmente accessibili sarebbero state le proteine presenti in foglie e legumi ma per i primati come noi sono difficili da digerire salvo che siano cotti	l e | r i s o r s e | v e g e t a l i | p i ù | f a c i l m e n t e | a c c e s s i b i l i | s a r e b b e r o | s t a t e | l e | p r o t e i n e | p r e s e n t i | i n | f o g l i e | e | l e g u m i | m a | p e r | i | p r i m a t i | c o m e | n o i | s o n o | d i f f i c i l i | d a | d i g e r i r e | s a l v o | c h e | s i a n o | c o t t i |	292800	FEMALE
1796	1409747897457775027.wav	Questo sedimento è stato fondamentale nella creazione sia di spiagge che di banchi di sabbia diventati habitat per la fauna selvatica.	questo sedimento è stato fondamentale nella creazione sia di spiagge che di banchi di sabbia diventati habitat per la fauna selvatica	q u e s t o | s e d i m e n t o | è | s t a t o | f o n d a m e n t a l e | n e l l a | c r e a z i o n e | s i a | d i | s p i a g g e | c h e | d i | b a n c h i | d i | s a b b i a | d i v e n t a t i | h a b i t a t | p e r | l a | f a u n a | s e l v a t i c a |	199680	FEMALE
1796	5621481855126464199.wav	Questo sedimento è stato fondamentale nella creazione sia di spiagge che di banchi di sabbia diventati habitat per la fauna selvatica.	questo sedimento è stato fondamentale nella creazione sia di spiagge che di banchi di sabbia diventati habitat per la fauna selvatica	q u e s t o | s e d i m e n t o | è | s t a t o | f o n d a m e n t a l e | n e l l a | c r e a z i o n e | s i a | d i | s p i a g g e | c h e | d i | b a n c h i | d i | s a b b i a | d i v e n t a t i | h a b i t a t | p e r | l a | f a u n a | s e l v a t i c a |	205440	FEMALE
1856	13528228465691893357.wav	La Finlandia è la destinazione ideale per chi ama navigare. Nella "Terra dei mille laghi" ci sono anche migliaia di isole, all'interno dei laghi e negli arcipelaghi costieri.	la finlandia è la destinazione ideale per chi ama navigare nella terra dei mille laghi ci sono anche migliaia di isole all'interno dei laghi e negli arcipelaghi costieri	l a | f i n l a n d i a | è | l a | d e s t i n a z i o n e | i d e a l e | p e r | c h i | a m a | n a v i g a r e | n e l l a | t e r r a | d e i | m i l l e | l a g h i | c i | s o n o | a n c h e | m i g l i a i a | d i | i s o l e | a l l ' i n t e r n o | d e i | l a g h i | e | n e g l i | a r c i p e l a g h i | c o s t i e r i |	272640	FEMALE
1856	17523079128766973356.wav	La Finlandia è la destinazione ideale per chi ama navigare. Nella "Terra dei mille laghi" ci sono anche migliaia di isole, all'interno dei laghi e negli arcipelaghi costieri.	la finlandia è la destinazione ideale per chi ama navigare nella terra dei mille laghi ci sono anche migliaia di isole all'interno dei laghi e negli arcipelaghi costieri	l a | f i n l a n d i a | è | l a | d e s t i n a z i o n e | i d e a l e | p e r | c h i | a m a | n a v i g a r e | n e l l a | t e r r a | d e i | m i l l e | l a g h i | c i | s o n o | a n c h e | m i g l i a i a | d i | i s o l e | a l l ' i n t e r n o | d e i | l a g h i | e | n e g l i | a r c i p e l a g h i | c o s t i e r i |	220800	FEMALE
1856	2531490434321028456.wav	La Finlandia è la destinazione ideale per chi ama navigare. Nella "Terra dei mille laghi" ci sono anche migliaia di isole, all'interno dei laghi e negli arcipelaghi costieri.	la finlandia è la destinazione ideale per chi ama navigare nella terra dei mille laghi ci sono anche migliaia di isole all'interno dei laghi e negli arcipelaghi costieri	l a | f i n l a n d i a | è | l a | d e s t i n a z i o n e | i d e a l e | p e r | c h i | a m a | n a v i g a r e | n e l l a | t e r r a | d e i | m i l l e | l a g h i | c i | s o n o | a n c h e | m i g l i a i a | d i | i s o l e | a l l ' i n t e r n o | d e i | l a g h i | e | n e g l i | a r c i p e l a g h i | c o s t i e r i |	270720	FEMALE
2007	3914556593617917193.wav	Secondo una stima dell'USACE, 6 pollici di pioggia potrebbero rompere gli argini danneggiati in precedenza.	secondo una stima dell'usace 6 pollici di pioggia potrebbero rompere gli argini danneggiati in precedenza	s e c o n d o | u n a | s t i m a | d e l l ' u s a c e | 6 | p o l l i c i | d i | p i o g g i a | p o t r e b b e r o | r o m p e r e | g l i | a r g i n i | d a n n e g g i a t i | i n | p r e c e d e n z a |	145920	FEMALE
2007	5478665049804738217.wav	Secondo una stima dell'USACE, 6 pollici di pioggia potrebbero rompere gli argini danneggiati in precedenza.	secondo una stima dell'usace 6 pollici di pioggia potrebbero rompere gli argini danneggiati in precedenza	s e c o n d o | u n a | s t i m a | d e l l ' u s a c e | 6 | p o l l i c i | d i | p i o g g i a | p o t r e b b e r o | r o m p e r e | g l i | a r g i n i | d a n n e g g i a t i | i n | p r e c e d e n z a |	172800	FEMALE
2007	5878562171225629260.wav	Secondo una stima dell'USACE, 6 pollici di pioggia potrebbero rompere gli argini danneggiati in precedenza.	secondo una stima dell'usace 6 pollici di pioggia potrebbero rompere gli argini danneggiati in precedenza	s e c o n d o | u n a | s t i m a | d e l l ' u s a c e | 6 | p o l l i c i | d i | p i o g g i a | p o t r e b b e r o | r o m p e r e | g l i | a r g i n i | d a n n e g g i a t i | i n | p r e c e d e n z a |	168960	FEMALE
1758	5741945964768310697.wav	L'arcipelago è a 120 km a nord della penisola. L'isola King George è la più estesa ed è sede della cittadina di Villa Las Estrellas.	l'arcipelago è a 120 km a nord della penisola l'isola king george è la più estesa ed è sede della cittadina di villa las estrellas	l ' a r c i p e l a g o | è | a | 1 2 0 | k m | a | n o r d | d e l l a | p e n i s o l a | l ' i s o l a | k i n g | g e o r g e | è | l a | p i ù | e s t e s a | e d | è | s e d e | d e l l a | c i t t a d i n a | d i | v i l l a | l a s | e s t r e l l a s |	193920	FEMALE
1976	13845067118873492744.wav	Sachin Tendulkar e Rahul Dravid, battitori di medio ordine, hanno giocato bene e hanno segnato in collaborazione cento run.	sachin tendulkar e rahul dravid battitori di medio ordine hanno giocato bene e hanno segnato in collaborazione cento run	s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | b a t t i t o r i | d i | m e d i o | o r d i n e | h a n n o | g i o c a t o | b e n e | e | h a n n o | s e g n a t o | i n | c o l l a b o r a z i o n e | c e n t o | r u n |	225600	FEMALE
1976	7903155792528276364.wav	Sachin Tendulkar e Rahul Dravid, battitori di medio ordine, hanno giocato bene e hanno segnato in collaborazione cento run.	sachin tendulkar e rahul dravid battitori di medio ordine hanno giocato bene e hanno segnato in collaborazione cento run	s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | b a t t i t o r i | d i | m e d i o | o r d i n e | h a n n o | g i o c a t o | b e n e | e | h a n n o | s e g n a t o | i n | c o l l a b o r a z i o n e | c e n t o | r u n |	200640	FEMALE
1976	5977924103134120189.wav	Sachin Tendulkar e Rahul Dravid, battitori di medio ordine, hanno giocato bene e hanno segnato in collaborazione cento run.	sachin tendulkar e rahul dravid battitori di medio ordine hanno giocato bene e hanno segnato in collaborazione cento run	s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | b a t t i t o r i | d i | m e d i o | o r d i n e | h a n n o | g i o c a t o | b e n e | e | h a n n o | s e g n a t o | i n | c o l l a b o r a z i o n e | c e n t o | r u n |	178560	FEMALE
1739	10168148107941542925.wav	La grotta poggia sulla sommità di una delle montagne a nord della Mecca, completamente distaccata dal resto del mondo.	la grotta poggia sulla sommità di una delle montagne a nord della mecca completamente distaccata dal resto del mondo	l a | g r o t t a | p o g g i a | s u l l a | s o m m i t à | d i | u n a | d e l l e | m o n t a g n e | a | n o r d | d e l l a | m e c c a | c o m p l e t a m e n t e | d i s t a c c a t a | d a l | r e s t o | d e l | m o n d o |	193920	FEMALE
1739	13561548906626579972.wav	La grotta poggia sulla sommità di una delle montagne a nord della Mecca, completamente distaccata dal resto del mondo.	la grotta poggia sulla sommità di una delle montagne a nord della mecca completamente distaccata dal resto del mondo	l a | g r o t t a | p o g g i a | s u l l a | s o m m i t à | d i | u n a | d e l l e | m o n t a g n e | a | n o r d | d e l l a | m e c c a | c o m p l e t a m e n t e | d i s t a c c a t a | d a l | r e s t o | d e l | m o n d o |	149760	FEMALE
1677	4920619931105787722.wav	Tra tutti gli insetti esistenti al giorno d'oggi, gli unici che non sono in grado di ripiegare le ali sono le libellule e le effimere.	tra tutti gli insetti esistenti al giorno d'oggi gli unici che non sono in grado di ripiegare le ali sono le libellule e le effimere	t r a | t u t t i | g l i | i n s e t t i | e s i s t e n t i | a l | g i o r n o | d ' o g g i | g l i | u n i c i | c h e | n o n | s o n o | i n | g r a d o | d i | r i p i e g a r e | l e | a l i | s o n o | l e | l i b e l l u l e | e | l e | e f f i m e r e |	154560	FEMALE
1677	8361355844110779696.wav	Tra tutti gli insetti esistenti al giorno d'oggi, gli unici che non sono in grado di ripiegare le ali sono le libellule e le effimere.	tra tutti gli insetti esistenti al giorno d'oggi gli unici che non sono in grado di ripiegare le ali sono le libellule e le effimere	t r a | t u t t i | g l i | i n s e t t i | e s i s t e n t i | a l | g i o r n o | d ' o g g i | g l i | u n i c i | c h e | n o n | s o n o | i n | g r a d o | d i | r i p i e g a r e | l e | a l i | s o n o | l e | l i b e l l u l e | e | l e | e f f i m e r e |	151680	FEMALE
1677	16915640926355431333.wav	Tra tutti gli insetti esistenti al giorno d'oggi, gli unici che non sono in grado di ripiegare le ali sono le libellule e le effimere.	tra tutti gli insetti esistenti al giorno d'oggi gli unici che non sono in grado di ripiegare le ali sono le libellule e le effimere	t r a | t u t t i | g l i | i n s e t t i | e s i s t e n t i | a l | g i o r n o | d ' o g g i | g l i | u n i c i | c h e | n o n | s o n o | i n | g r a d o | d i | r i p i e g a r e | l e | a l i | s o n o | l e | l i b e l l u l e | e | l e | e f f i m e r e |	221760	FEMALE
1889	12359692958429430240.wav	Grazie alla sua invenzione, hanno fatto la loro comparsa il treno, l'automobile e diversi altri mezzi di trasporto.	grazie alla sua invenzione hanno fatto la loro comparsa il treno l'automobile e diversi altri mezzi di trasporto	g r a z i e | a l l a | s u a | i n v e n z i o n e | h a n n o | f a t t o | l a | l o r o | c o m p a r s a | i l | t r e n o | l ' a u t o m o b i l e | e | d i v e r s i | a l t r i | m e z z i | d i | t r a s p o r t o |	222720	FEMALE
1889	16891835188027563938.wav	Grazie alla sua invenzione, hanno fatto la loro comparsa il treno, l'automobile e diversi altri mezzi di trasporto.	grazie alla sua invenzione hanno fatto la loro comparsa il treno l'automobile e diversi altri mezzi di trasporto	g r a z i e | a l l a | s u a | i n v e n z i o n e | h a n n o | f a t t o | l a | l o r o | c o m p a r s a | i l | t r e n o | l ' a u t o m o b i l e | e | d i v e r s i | a l t r i | m e z z i | d i | t r a s p o r t o |	140160	FEMALE
1889	3139183242656726590.wav	Grazie alla sua invenzione, hanno fatto la loro comparsa il treno, l'automobile e diversi altri mezzi di trasporto.	grazie alla sua invenzione hanno fatto la loro comparsa il treno l'automobile e diversi altri mezzi di trasporto	g r a z i e | a l l a | s u a | i n v e n z i o n e | h a n n o | f a t t o | l a | l o r o | c o m p a r s a | i l | t r e n o | l ' a u t o m o b i l e | e | d i v e r s i | a l t r i | m e z z i | d i | t r a s p o r t o |	242880	FEMALE
1676	443055511629629563.wav	Come per tutti i parchi nazionali del Sudafrica, sono previsti dei contributi giornalieri per la conservazione e l'ingresso al parco.	come per tutti i parchi nazionali del sudafrica sono previsti dei contributi giornalieri per la conservazione e l'ingresso al parco	c o m e | p e r | t u t t i | i | p a r c h i | n a z i o n a l i | d e l | s u d a f r i c a | s o n o | p r e v i s t i | d e i | c o n t r i b u t i | g i o r n a l i e r i | p e r | l a | c o n s e r v a z i o n e | e | l ' i n g r e s s o | a l | p a r c o |	197760	FEMALE
1676	15366910484220678567.wav	Come per tutti i parchi nazionali del Sudafrica, sono previsti dei contributi giornalieri per la conservazione e l'ingresso al parco.	come per tutti i parchi nazionali del sudafrica sono previsti dei contributi giornalieri per la conservazione e l'ingresso al parco	c o m e | p e r | t u t t i | i | p a r c h i | n a z i o n a l i | d e l | s u d a f r i c a | s o n o | p r e v i s t i | d e i | c o n t r i b u t i | g i o r n a l i e r i | p e r | l a | c o n s e r v a z i o n e | e | l ' i n g r e s s o | a l | p a r c o |	195840	FEMALE
1676	17578388273665154460.wav	Come per tutti i parchi nazionali del Sudafrica, sono previsti dei contributi giornalieri per la conservazione e l'ingresso al parco.	come per tutti i parchi nazionali del sudafrica sono previsti dei contributi giornalieri per la conservazione e l'ingresso al parco	c o m e | p e r | t u t t i | i | p a r c h i | n a z i o n a l i | d e l | s u d a f r i c a | s o n o | p r e v i s t i | d e i | c o n t r i b u t i | g i o r n a l i e r i | p e r | l a | c o n s e r v a z i o n e | e | l ' i n g r e s s o | a l | p a r c o |	225600	FEMALE
1705	1842037167873295152.wav	Il 15 agosto 1940 gli Alleati invasero la Francia del sud: questa azione offensiva prese il nome di "Operazione Dragoon".	il 15 agosto 1940 gli alleati invasero la francia del sud questa azione offensiva prese il nome di operazione dragoon	i l | 1 5 | a g o s t o | 1 9 4 0 | g l i | a l l e a t i | i n v a s e r o | l a | f r a n c i a | d e l | s u d | q u e s t a | a z i o n e | o f f e n s i v a | p r e s e | i l | n o m e | d i | o p e r a z i o n e | d r a g o o n |	240000	FEMALE
1705	7575927920337740331.wav	Il 15 agosto 1940 gli Alleati invasero la Francia del sud: questa azione offensiva prese il nome di "Operazione Dragoon".	il 15 agosto 1940 gli alleati invasero la francia del sud questa azione offensiva prese il nome di operazione dragoon	i l | 1 5 | a g o s t o | 1 9 4 0 | g l i | a l l e a t i | i n v a s e r o | l a | f r a n c i a | d e l | s u d | q u e s t a | a z i o n e | o f f e n s i v a | p r e s e | i l | n o m e | d i | o p e r a z i o n e | d r a g o o n |	212160	FEMALE
1705	8335324544526066045.wav	Il 15 agosto 1940 gli Alleati invasero la Francia del sud: questa azione offensiva prese il nome di "Operazione Dragoon".	il 15 agosto 1940 gli alleati invasero la francia del sud questa azione offensiva prese il nome di operazione dragoon	i l | 1 5 | a g o s t o | 1 9 4 0 | g l i | a l l e a t i | i n v a s e r o | l a | f r a n c i a | d e l | s u d | q u e s t a | a z i o n e | o f f e n s i v a | p r e s e | i l | n o m e | d i | o p e r a z i o n e | d r a g o o n |	235200	FEMALE
1810	5234362128850349742.wav	Il Governatore della California, Arnold Schwarzenegger, ha convertito in legge il decreto secondo cui la vendita o il noleggio di videogiochi con contenuti violenti sono vietati ai minori.	il governatore della california arnold schwarzenegger ha convertito in legge il decreto secondo cui la vendita o il noleggio di videogiochi con contenuti violenti sono vietati ai minori	i l | g o v e r n a t o r e | d e l l a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | h a | c o n v e r t i t o | i n | l e g g e | i l | d e c r e t o | s e c o n d o | c u i | l a | v e n d i t a | o | i l | n o l e g g i o | d i | v i d e o g i o c h i | c o n | c o n t e n u t i | v i o l e n t i | s o n o | v i e t a t i | a i | m i n o r i |	320640	FEMALE
1803	6143169836096918403.wav	Tra l'umidità presente sulle proprie mani e gli strati esterni si scatenerà una reazione che provocherà una sensazione strana e formerà una sorta di guscio.	tra l'umidità presente sulle proprie mani e gli strati esterni si scatenerà una reazione che provocherà una sensazione strana e formerà una sorta di guscio	t r a | l ' u m i d i t à | p r e s e n t e | s u l l e | p r o p r i e | m a n i | e | g l i | s t r a t i | e s t e r n i | s i | s c a t e n e r à | u n a | r e a z i o n e | c h e | p r o v o c h e r à | u n a | s e n s a z i o n e | s t r a n a | e | f o r m e r à | u n a | s o r t a | d i | g u s c i o |	311040	FEMALE
1803	2616544972054051395.wav	Tra l'umidità presente sulle proprie mani e gli strati esterni si scatenerà una reazione che provocherà una sensazione strana e formerà una sorta di guscio.	tra l'umidità presente sulle proprie mani e gli strati esterni si scatenerà una reazione che provocherà una sensazione strana e formerà una sorta di guscio	t r a | l ' u m i d i t à | p r e s e n t e | s u l l e | p r o p r i e | m a n i | e | g l i | s t r a t i | e s t e r n i | s i | s c a t e n e r à | u n a | r e a z i o n e | c h e | p r o v o c h e r à | u n a | s e n s a z i o n e | s t r a n a | e | f o r m e r à | u n a | s o r t a | d i | g u s c i o |	324480	FEMALE
