1648	16982894267001342442.wav	Nella terra di Canaan non c'erano grandi foreste, per cui il legno era particolarmente costoso.	nella terra di canaan non c'erano grandi foreste per cui il legno era particolarmente costoso	n e l l a | t e r r a | d i | c a n a a n | n o n | c ' e r a n o | g r a n d i | f o r e s t e | p e r | c u i | i l | l e g n o | e r a | p a r t i c o l a r m e n t e | c o s t o s o |	185280	FEMALE
1600	2561018235711903688.wav	Tra gli esempi di attività da fare sul posto ci sono caccia, pesca, fotografia, birdwatching, visite ai parchi e lo studio delle informazioni riguardanti l'ecosistema.	tra gli esempi di attività da fare sul posto ci sono caccia pesca fotografia birdwatching visite ai parchi e lo studio delle informazioni riguardanti l'ecosistema	t r a | g l i | e s e m p i | d i | a t t i v i t à | d a | f a r e | s u l | p o s t o | c i | s o n o | c a c c i a | p e s c a | f o t o g r a f i a | b i r d w a t c h i n g | v i s i t e | a i | p a r c h i | e | l o | s t u d i o | d e l l e | i n f o r m a z i o n i | r i g u a r d a n t i | l ' e c o s i s t e m a |	274560	FEMALE
1600	6038664103616910878.wav	Tra gli esempi di attività da fare sul posto ci sono caccia, pesca, fotografia, birdwatching, visite ai parchi e lo studio delle informazioni riguardanti l'ecosistema.	tra gli esempi di attività da fare sul posto ci sono caccia pesca fotografia birdwatching visite ai parchi e lo studio delle informazioni riguardanti l'ecosistema	t r a | g l i | e s e m p i | d i | a t t i v i t à | d a | f a r e | s u l | p o s t o | c i | s o n o | c a c c i a | p e s c a | f o t o g r a f i a | b i r d w a t c h i n g | v i s i t e | a i | p a r c h i | e | l o | s t u d i o | d e l l e | i n f o r m a z i o n i | r i g u a r d a n t i | l ' e c o s i s t e m a |	182400	FEMALE
1600	2279070754776020841.wav	Tra gli esempi di attività da fare sul posto ci sono caccia, pesca, fotografia, birdwatching, visite ai parchi e lo studio delle informazioni riguardanti l'ecosistema.	tra gli esempi di attività da fare sul posto ci sono caccia pesca fotografia birdwatching visite ai parchi e lo studio delle informazioni riguardanti l'ecosistema	t r a | g l i | e s e m p i | d i | a t t i v i t à | d a | f a r e | s u l | p o s t o | c i | s o n o | c a c c i a | p e s c a | f o t o g r a f i a | b i r d w a t c h i n g | v i s i t e | a i | p a r c h i | e | l o | s t u d i o | d e l l e | i n f o r m a z i o n i | r i g u a r d a n t i | l ' e c o s i s t e m a |	256320	FEMALE
1636	7605646336914567945.wav	Gli spagnoli diedero inizio ad un periodo che durò tre secoli, il periodo delle colonizzazioni.	gli spagnoli diedero inizio ad un periodo che durò tre secoli il periodo delle colonizzazioni	g l i | s p a g n o l i | d i e d e r o | i n i z i o | a d | u n | p e r i o d o | c h e | d u r ò | t r e | s e c o l i | i l | p e r i o d o | d e l l e | c o l o n i z z a z i o n i |	135360	FEMALE
1636	4301450339782637053.wav	Gli spagnoli diedero inizio ad un periodo che durò tre secoli, il periodo delle colonizzazioni.	gli spagnoli diedero inizio ad un periodo che durò tre secoli il periodo delle colonizzazioni	g l i | s p a g n o l i | d i e d e r o | i n i z i o | a d | u n | p e r i o d o | c h e | d u r ò | t r e | s e c o l i | i l | p e r i o d o | d e l l e | c o l o n i z z a z i o n i |	162240	FEMALE
1636	5243519152534300123.wav	Gli spagnoli diedero inizio ad un periodo che durò tre secoli, il periodo delle colonizzazioni.	gli spagnoli diedero inizio ad un periodo che durò tre secoli il periodo delle colonizzazioni	g l i | s p a g n o l i | d i e d e r o | i n i z i o | a d | u n | p e r i o d o | c h e | d u r ò | t r e | s e c o l i | i l | p e r i o d o | d e l l e | c o l o n i z z a z i o n i |	167040	FEMALE
1561	8210498553963644898.wav	La maggior parte dei quartieri sono raggiunti da comodi e robusti piccoli autobus giapponesi.	la maggior parte dei quartieri sono raggiunti da comodi e robusti piccoli autobus giapponesi	l a | m a g g i o r | p a r t e | d e i | q u a r t i e r i | s o n o | r a g g i u n t i | d a | c o m o d i | e | r o b u s t i | p i c c o l i | a u t o b u s | g i a p p o n e s i |	166080	FEMALE
1561	4183567748424497693.wav	La maggior parte dei quartieri sono raggiunti da comodi e robusti piccoli autobus giapponesi.	la maggior parte dei quartieri sono raggiunti da comodi e robusti piccoli autobus giapponesi	l a | m a g g i o r | p a r t e | d e i | q u a r t i e r i | s o n o | r a g g i u n t i | d a | c o m o d i | e | r o b u s t i | p i c c o l i | a u t o b u s | g i a p p o n e s i |	176640	FEMALE
1569	1194816697921841478.wav	Il rapporto inizia con un appello a un dibattito aperto e alla creazione di un consenso negli Stati Uniti circa la politica nei confronti del Medio Oriente.	il rapporto inizia con un appello a un dibattito aperto e alla creazione di un consenso negli stati uniti circa la politica nei confronti del medio oriente	i l | r a p p o r t o | i n i z i a | c o n | u n | a p p e l l o | a | u n | d i b a t t i t o | a p e r t o | e | a l l a | c r e a z i o n e | d i | u n | c o n s e n s o | n e g l i | s t a t i | u n i t i | c i r c a | l a | p o l i t i c a | n e i | c o n f r o n t i | d e l | m e d i o | o r i e n t e |	291840	FEMALE
1569	11217779884488052825.wav	Il rapporto inizia con un appello a un dibattito aperto e alla creazione di un consenso negli Stati Uniti circa la politica nei confronti del Medio Oriente.	il rapporto inizia con un appello a un dibattito aperto e alla creazione di un consenso negli stati uniti circa la politica nei confronti del medio oriente	i l | r a p p o r t o | i n i z i a | c o n | u n | a p p e l l o | a | u n | d i b a t t i t o | a p e r t o | e | a l l a | c r e a z i o n e | d i | u n | c o n s e n s o | n e g l i | s t a t i | u n i t i | c i r c a | l a | p o l i t i c a | n e i | c o n f r o n t i | d e l | m e d i o | o r i e n t e |	192000	FEMALE
1569	14033166190502562103.wav	Il rapporto inizia con un appello a un dibattito aperto e alla creazione di un consenso negli Stati Uniti circa la politica nei confronti del Medio Oriente.	il rapporto inizia con un appello a un dibattito aperto e alla creazione di un consenso negli stati uniti circa la politica nei confronti del medio oriente	i l | r a p p o r t o | i n i z i a | c o n | u n | a p p e l l o | a | u n | d i b a t t i t o | a p e r t o | e | a l l a | c r e a z i o n e | d i | u n | c o n s e n s o | n e g l i | s t a t i | u n i t i | c i r c a | l a | p o l i t i c a | n e i | c o n f r o n t i | d e l | m e d i o | o r i e n t e |	193920	FEMALE
1589	2986786175157845802.wav	Le caratteristiche che definiscono come distintiva una sottocultura possono essere di natura linguistica, estetica, religiosa, politica, sessuale, geografica o un insieme di fattori.	le caratteristiche che definiscono come distintiva una sottocultura possono essere di natura linguistica estetica religiosa politica sessuale geografica o un insieme di fattori	l e | c a r a t t e r i s t i c h e | c h e | d e f i n i s c o n o | c o m e | d i s t i n t i v a | u n a | s o t t o c u l t u r a | p o s s o n o | e s s e r e | d i | n a t u r a | l i n g u i s t i c a | e s t e t i c a | r e l i g i o s a | p o l i t i c a | s e s s u a l e | g e o g r a f i c a | o | u n | i n s i e m e | d i | f a t t o r i |	218880	FEMALE
1589	13985411084860830555.wav	Le caratteristiche che definiscono come distintiva una sottocultura possono essere di natura linguistica, estetica, religiosa, politica, sessuale, geografica o un insieme di fattori.	le caratteristiche che definiscono come distintiva una sottocultura possono essere di natura linguistica estetica religiosa politica sessuale geografica o un insieme di fattori	l e | c a r a t t e r i s t i c h e | c h e | d e f i n i s c o n o | c o m e | d i s t i n t i v a | u n a | s o t t o c u l t u r a | p o s s o n o | e s s e r e | d i | n a t u r a | l i n g u i s t i c a | e s t e t i c a | r e l i g i o s a | p o l i t i c a | s e s s u a l e | g e o g r a f i c a | o | u n | i n s i e m e | d i | f a t t o r i |	395520	FEMALE
1589	10906175833006160564.wav	Le caratteristiche che definiscono come distintiva una sottocultura possono essere di natura linguistica, estetica, religiosa, politica, sessuale, geografica o un insieme di fattori.	le caratteristiche che definiscono come distintiva una sottocultura possono essere di natura linguistica estetica religiosa politica sessuale geografica o un insieme di fattori	l e | c a r a t t e r i s t i c h e | c h e | d e f i n i s c o n o | c o m e | d i s t i n t i v a | u n a | s o t t o c u l t u r a | p o s s o n o | e s s e r e | d i | n a t u r a | l i n g u i s t i c a | e s t e t i c a | r e l i g i o s a | p o l i t i c a | s e s s u a l e | g e o g r a f i c a | o | u n | i n s i e m e | d i | f a t t o r i |	249600	FEMALE
1587	9183389028242321297.wav	I primi casi di malattia della stagione si sono verificati a fine luglio.	i primi casi di malattia della stagione si sono verificati a fine luglio	i | p r i m i | c a s i | d i | m a l a t t i a | d e l l a | s t a g i o n e | s i | s o n o | v e r i f i c a t i | a | f i n e | l u g l i o |	152640	FEMALE
1587	483474114498082823.wav	I primi casi di malattia della stagione si sono verificati a fine luglio.	i primi casi di malattia della stagione si sono verificati a fine luglio	i | p r i m i | c a s i | d i | m a l a t t i a | d e l l a | s t a g i o n e | s i | s o n o | v e r i f i c a t i | a | f i n e | l u g l i o |	150720	FEMALE
1587	14150629073793738014.wav	I primi casi di malattia della stagione si sono verificati a fine luglio.	i primi casi di malattia della stagione si sono verificati a fine luglio	i | p r i m i | c a s i | d i | m a l a t t i a | d e l l a | s t a g i o n e | s i | s o n o | v e r i f i c a t i | a | f i n e | l u g l i o |	140160	FEMALE
1638	523567773033117278.wav	I safari sono probabilmente la maggiore attrazione turistica dell'Africa e il fulcro della vacanza di molti visitatori.	i safari sono probabilmente la maggiore attrazione turistica dell'africa e il fulcro della vacanza di molti visitatori	i | s a f a r i | s o n o | p r o b a b i l m e n t e | l a | m a g g i o r e | a t t r a z i o n e | t u r i s t i c a | d e l l ' a f r i c a | e | i l | f u l c r o | d e l l a | v a c a n z a | d i | m o l t i | v i s i t a t o r i |	210240	FEMALE
1638	13897736391949496293.wav	I safari sono probabilmente la maggiore attrazione turistica dell'Africa e il fulcro della vacanza di molti visitatori.	i safari sono probabilmente la maggiore attrazione turistica dell'africa e il fulcro della vacanza di molti visitatori	i | s a f a r i | s o n o | p r o b a b i l m e n t e | l a | m a g g i o r e | a t t r a z i o n e | t u r i s t i c a | d e l l ' a f r i c a | e | i l | f u l c r o | d e l l a | v a c a n z a | d i | m o l t i | v i s i t a t o r i |	187200	FEMALE
1638	2181023745901595755.wav	I safari sono probabilmente la maggiore attrazione turistica dell'Africa e il fulcro della vacanza di molti visitatori.	i safari sono probabilmente la maggiore attrazione turistica dell'africa e il fulcro della vacanza di molti visitatori	i | s a f a r i | s o n o | p r o b a b i l m e n t e | l a | m a g g i o r e | a t t r a z i o n e | t u r i s t i c a | d e l l ' a f r i c a | e | i l | f u l c r o | d e l l a | v a c a n z a | d i | m o l t i | v i s i t a t o r i |	149760	FEMALE
1621	6857380988476441073.wav	Inizialmente l'abbigliamento subiva la forte influenza della cultura bizantina dell'est.	inizialmente l'abbigliamento subiva la forte influenza della cultura bizantina dell'est	i n i z i a l m e n t e | l ' a b b i g l i a m e n t o | s u b i v a | l a | f o r t e | i n f l u e n z a | d e l l a | c u l t u r a | b i z a n t i n a | d e l l ' e s t |	169920	FEMALE
1621	3878918011182490341.wav	Inizialmente l'abbigliamento subiva la forte influenza della cultura bizantina dell'est.	inizialmente l'abbigliamento subiva la forte influenza della cultura bizantina dell'est	i n i z i a l m e n t e | l ' a b b i g l i a m e n t o | s u b i v a | l a | f o r t e | i n f l u e n z a | d e l l a | c u l t u r a | b i z a n t i n a | d e l l ' e s t |	116160	FEMALE
1647	12109391713304422193.wav	Le opinioni riportate sono spesso superficiali, generiche e semplicistiche rispetto alle informazioni più dettagliate disponibili altrove.	le opinioni riportate sono spesso superficiali generiche e semplicistiche rispetto alle informazioni più dettagliate disponibili altrove	l e | o p i n i o n i | r i p o r t a t e | s o n o | s p e s s o | s u p e r f i c i a l i | g e n e r i c h e | e | s e m p l i c i s t i c h e | r i s p e t t o | a l l e | i n f o r m a z i o n i | p i ù | d e t t a g l i a t e | d i s p o n i b i l i | a l t r o v e |	179520	FEMALE
1647	12312393168738118971.wav	Le opinioni riportate sono spesso superficiali, generiche e semplicistiche rispetto alle informazioni più dettagliate disponibili altrove.	le opinioni riportate sono spesso superficiali generiche e semplicistiche rispetto alle informazioni più dettagliate disponibili altrove	l e | o p i n i o n i | r i p o r t a t e | s o n o | s p e s s o | s u p e r f i c i a l i | g e n e r i c h e | e | s e m p l i c i s t i c h e | r i s p e t t o | a l l e | i n f o r m a z i o n i | p i ù | d e t t a g l i a t e | d i s p o n i b i l i | a l t r o v e |	166080	FEMALE
1647	16220941223750037329.wav	Le opinioni riportate sono spesso superficiali, generiche e semplicistiche rispetto alle informazioni più dettagliate disponibili altrove.	le opinioni riportate sono spesso superficiali generiche e semplicistiche rispetto alle informazioni più dettagliate disponibili altrove	l e | o p i n i o n i | r i p o r t a t e | s o n o | s p e s s o | s u p e r f i c i a l i | g e n e r i c h e | e | s e m p l i c i s t i c h e | r i s p e t t o | a l l e | i n f o r m a z i o n i | p i ù | d e t t a g l i a t e | d i s p o n i b i l i | a l t r o v e |	170880	FEMALE
1605	6184975896090302875.wav	Poiché la distanza dal continente era considerevole, i mammiferi non hanno potuto affrontare il viaggio. Questo ha fatto sì che la tartaruga gigante diventasse il principale animale da pascolo nelle Galapagos.	poiché la distanza dal continente era considerevole i mammiferi non hanno potuto affrontare il viaggio questo ha fatto sì che la tartaruga gigante diventasse il principale animale da pascolo nelle galapagos	p o i c h é | l a | d i s t a n z a | d a l | c o n t i n e n t e | e r a | c o n s i d e r e v o l e | i | m a m m i f e r i | n o n | h a n n o | p o t u t o | a f f r o n t a r e | i l | v i a g g i o | q u e s t o | h a | f a t t o | s ì | c h e | l a | t a r t a r u g a | g i g a n t e | d i v e n t a s s e | i l | p r i n c i p a l e | a n i m a l e | d a | p a s c o l o | n e l l e | g a l a p a g o s |	292800	FEMALE
1605	14948614135136782280.wav	Poiché la distanza dal continente era considerevole, i mammiferi non hanno potuto affrontare il viaggio. Questo ha fatto sì che la tartaruga gigante diventasse il principale animale da pascolo nelle Galapagos.	poiché la distanza dal continente era considerevole i mammiferi non hanno potuto affrontare il viaggio questo ha fatto sì che la tartaruga gigante diventasse il principale animale da pascolo nelle galapagos	p o i c h é | l a | d i s t a n z a | d a l | c o n t i n e n t e | e r a | c o n s i d e r e v o l e | i | m a m m i f e r i | n o n | h a n n o | p o t u t o | a f f r o n t a r e | i l | v i a g g i o | q u e s t o | h a | f a t t o | s ì | c h e | l a | t a r t a r u g a | g i g a n t e | d i v e n t a s s e | i l | p r i n c i p a l e | a n i m a l e | d a | p a s c o l o | n e l l e | g a l a p a g o s |	256320	FEMALE
1577	10752136277852077918.wav	Tutto ciò non mi sembrava avesse senso; sicuramente non era giusto.	tutto ciò non mi sembrava avesse senso sicuramente non era giusto	t u t t o | c i ò | n o n | m i | s e m b r a v a | a v e s s e | s e n s o | s i c u r a m e n t e | n o n | e r a | g i u s t o |	100800	FEMALE
1577	17692187863045781155.wav	Tutto ciò non mi sembrava avesse senso; sicuramente non era giusto.	tutto ciò non mi sembrava avesse senso sicuramente non era giusto	t u t t o | c i ò | n o n | m i | s e m b r a v a | a v e s s e | s e n s o | s i c u r a m e n t e | n o n | e r a | g i u s t o |	136320	FEMALE
1562	13186939239104044933.wav	Diventò una pratica comune, anche se il ferro provocava una maggiore usura delle ruote di legno dei vagoni.	diventò una pratica comune anche se il ferro provocava una maggiore usura delle ruote di legno dei vagoni	d i v e n t ò | u n a | p r a t i c a | c o m u n e | a n c h e | s e | i l | f e r r o | p r o v o c a v a | u n a | m a g g i o r e | u s u r a | d e l l e | r u o t e | d i | l e g n o | d e i | v a g o n i |	149760	FEMALE
1562	15483137866902564499.wav	Diventò una pratica comune, anche se il ferro provocava una maggiore usura delle ruote di legno dei vagoni.	diventò una pratica comune anche se il ferro provocava una maggiore usura delle ruote di legno dei vagoni	d i v e n t ò | u n a | p r a t i c a | c o m u n e | a n c h e | s e | i l | f e r r o | p r o v o c a v a | u n a | m a g g i o r e | u s u r a | d e l l e | r u o t e | d i | l e g n o | d e i | v a g o n i |	168960	FEMALE
1562	16232911829504659309.wav	Diventò una pratica comune, anche se il ferro provocava una maggiore usura delle ruote di legno dei vagoni.	diventò una pratica comune anche se il ferro provocava una maggiore usura delle ruote di legno dei vagoni	d i v e n t ò | u n a | p r a t i c a | c o m u n e | a n c h e | s e | i l | f e r r o | p r o v o c a v a | u n a | m a g g i o r e | u s u r a | d e l l e | r u o t e | d i | l e g n o | d e i | v a g o n i |	157440	FEMALE
1650	9487801390470271019.wav	L'habitat dei coccodrilli d'acqua salata è costituito principalmente dagli estuari dei fiumi a nord di Rockhampton, non vivendo loro attivamente nell'oceano.	l'habitat dei coccodrilli d'acqua salata è costituito principalmente dagli estuari dei fiumi a nord di rockhampton non vivendo loro attivamente nell'oceano	l ' h a b i t a t | d e i | c o c c o d r i l l i | d ' a c q u a | s a l a t a | è | c o s t i t u i t o | p r i n c i p a l m e n t e | d a g l i | e s t u a r i | d e i | f i u m i | a | n o r d | d i | r o c k h a m p t o n | n o n | v i v e n d o | l o r o | a t t i v a m e n t e | n e l l ' o c e a n o |	222720	FEMALE
1650	10479317862830878882.wav	L'habitat dei coccodrilli d'acqua salata è costituito principalmente dagli estuari dei fiumi a nord di Rockhampton, non vivendo loro attivamente nell'oceano.	l'habitat dei coccodrilli d'acqua salata è costituito principalmente dagli estuari dei fiumi a nord di rockhampton non vivendo loro attivamente nell'oceano	l ' h a b i t a t | d e i | c o c c o d r i l l i | d ' a c q u a | s a l a t a | è | c o s t i t u i t o | p r i n c i p a l m e n t e | d a g l i | e s t u a r i | d e i | f i u m i | a | n o r d | d i | r o c k h a m p t o n | n o n | v i v e n d o | l o r o | a t t i v a m e n t e | n e l l ' o c e a n o |	193920	FEMALE
1599	11558552153168842399.wav	La popolazione originaria non è per nulla cambiata; continua ad aver bisogno degli stessi adattamenti di prima.	la popolazione originaria non è per nulla cambiata continua ad aver bisogno degli stessi adattamenti di prima	l a | p o p o l a z i o n e | o r i g i n a r i a | n o n | è | p e r | n u l l a | c a m b i a t a | c o n t i n u a | a d | a v e r | b i s o g n o | d e g l i | s t e s s i | a d a t t a m e n t i | d i | p r i m a |	168960	FEMALE
1599	16573833397481691285.wav	La popolazione originaria non è per nulla cambiata; continua ad aver bisogno degli stessi adattamenti di prima.	la popolazione originaria non è per nulla cambiata continua ad aver bisogno degli stessi adattamenti di prima	l a | p o p o l a z i o n e | o r i g i n a r i a | n o n | è | p e r | n u l l a | c a m b i a t a | c o n t i n u a | a d | a v e r | b i s o g n o | d e g l i | s t e s s i | a d a t t a m e n t i | d i | p r i m a |	134400	FEMALE
1599	10331295141957874815.wav	La popolazione originaria non è per nulla cambiata; continua ad aver bisogno degli stessi adattamenti di prima.	la popolazione originaria non è per nulla cambiata continua ad aver bisogno degli stessi adattamenti di prima	l a | p o p o l a z i o n e | o r i g i n a r i a | n o n | è | p e r | n u l l a | c a m b i a t a | c o n t i n u a | a d | a v e r | b i s o g n o | d e g l i | s t e s s i | a d a t t a m e n t i | d i | p r i m a |	207360	FEMALE
1588	8279278207904681391.wav	Secondo la polizia, è poco probabile che il conducente dell'auto che ha investito il fotografo subisca accuse penali.	secondo la polizia è poco probabile che il conducente dell'auto che ha investito il fotografo subisca accuse penali	s e c o n d o | l a | p o l i z i a | è | p o c o | p r o b a b i l e | c h e | i l | c o n d u c e n t e | d e l l ' a u t o | c h e | h a | i n v e s t i t o | i l | f o t o g r a f o | s u b i s c a | a c c u s e | p e n a l i |	264960	FEMALE
1588	18087114298617868537.wav	Secondo la polizia, è poco probabile che il conducente dell'auto che ha investito il fotografo subisca accuse penali.	secondo la polizia è poco probabile che il conducente dell'auto che ha investito il fotografo subisca accuse penali	s e c o n d o | l a | p o l i z i a | è | p o c o | p r o b a b i l e | c h e | i l | c o n d u c e n t e | d e l l ' a u t o | c h e | h a | i n v e s t i t o | i l | f o t o g r a f o | s u b i s c a | a c c u s e | p e n a l i |	231360	FEMALE
1588	1488402196001055451.wav	Secondo la polizia, è poco probabile che il conducente dell'auto che ha investito il fotografo subisca accuse penali.	secondo la polizia è poco probabile che il conducente dell'auto che ha investito il fotografo subisca accuse penali	s e c o n d o | l a | p o l i z i a | è | p o c o | p r o b a b i l e | c h e | i l | c o n d u c e n t e | d e l l ' a u t o | c h e | h a | i n v e s t i t o | i l | f o t o g r a f o | s u b i s c a | a c c u s e | p e n a l i |	126720	FEMALE
1619	12977348972961979393.wav	Tuttavia, la maggior parte dei segnali è scritta esclusivamente in catalano, che è per legge la prima lingua ufficiale.	tuttavia la maggior parte dei segnali è scritta esclusivamente in catalano che è per legge la prima lingua ufficiale	t u t t a v i a | l a | m a g g i o r | p a r t e | d e i | s e g n a l i | è | s c r i t t a | e s c l u s i v a m e n t e | i n | c a t a l a n o | c h e | è | p e r | l e g g e | l a | p r i m a | l i n g u a | u f f i c i a l e |	180480	FEMALE
1619	5398073332788495401.wav	Tuttavia, la maggior parte dei segnali è scritta esclusivamente in catalano, che è per legge la prima lingua ufficiale.	tuttavia la maggior parte dei segnali è scritta esclusivamente in catalano che è per legge la prima lingua ufficiale	t u t t a v i a | l a | m a g g i o r | p a r t e | d e i | s e g n a l i | è | s c r i t t a | e s c l u s i v a m e n t e | i n | c a t a l a n o | c h e | è | p e r | l e g g e | l a | p r i m a | l i n g u a | u f f i c i a l e |	264960	FEMALE
1619	6934882166523866858.wav	Tuttavia, la maggior parte dei segnali è scritta esclusivamente in catalano, che è per legge la prima lingua ufficiale.	tuttavia la maggior parte dei segnali è scritta esclusivamente in catalano che è per legge la prima lingua ufficiale	t u t t a v i a | l a | m a g g i o r | p a r t e | d e i | s e g n a l i | è | s c r i t t a | e s c l u s i v a m e n t e | i n | c a t a l a n o | c h e | è | p e r | l e g g e | l a | p r i m a | l i n g u a | u f f i c i a l e |	245760	FEMALE
1534	12569448307980571561.wav	Anche in conseguenza della sua relativa inaccessibilità, "Timbuctù" ha finito per diventare metafora di terra esotica e lontana.	anche in conseguenza della sua relativa inaccessibilità timbuctù ha finito per diventare metafora di terra esotica e lontana	a n c h e | i n | c o n s e g u e n z a | d e l l a | s u a | r e l a t i v a | i n a c c e s s i b i l i t à | t i m b u c t ù | h a | f i n i t o | p e r | d i v e n t a r e | m e t a f o r a | d i | t e r r a | e s o t i c a | e | l o n t a n a |	159360	MALE
1534	1075902291743732614.wav	Anche in conseguenza della sua relativa inaccessibilità, "Timbuctù" ha finito per diventare metafora di terra esotica e lontana.	anche in conseguenza della sua relativa inaccessibilità timbuctù ha finito per diventare metafora di terra esotica e lontana	a n c h e | i n | c o n s e g u e n z a | d e l l a | s u a | r e l a t i v a | i n a c c e s s i b i l i t à | t i m b u c t ù | h a | f i n i t o | p e r | d i v e n t a r e | m e t a f o r a | d i | t e r r a | e s o t i c a | e | l o n t a n a |	188160	FEMALE
1534	15532624006347983546.wav	Anche in conseguenza della sua relativa inaccessibilità, "Timbuctù" ha finito per diventare metafora di terra esotica e lontana.	anche in conseguenza della sua relativa inaccessibilità timbuctù ha finito per diventare metafora di terra esotica e lontana	a n c h e | i n | c o n s e g u e n z a | d e l l a | s u a | r e l a t i v a | i n a c c e s s i b i l i t à | t i m b u c t ù | h a | f i n i t o | p e r | d i v e n t a r e | m e t a f o r a | d i | t e r r a | e s o t i c a | e | l o n t a n a |	215040	FEMALE
1566	15662990395700065430.wav	Ciononostante, l'80% delle nostre merci è stato tassato con dazi nei Paesi dell'America centrale.	ciononostante l'80% delle nostre merci è stato tassato con dazi nei paesi dell'america centrale	c i o n o n o s t a n t e | l ' 8 0 % | d e l l e | n o s t r e | m e r c i | è | s t a t o | t a s s a t o | c o n | d a z i | n e i | p a e s i | d e l l ' a m e r i c a | c e n t r a l e |	145920	FEMALE
1566	5902318884782723035.wav	Ciononostante, l'80% delle nostre merci è stato tassato con dazi nei Paesi dell'America centrale.	ciononostante l'80% delle nostre merci è stato tassato con dazi nei paesi dell'america centrale	c i o n o n o s t a n t e | l ' 8 0 % | d e l l e | n o s t r e | m e r c i | è | s t a t o | t a s s a t o | c o n | d a z i | n e i | p a e s i | d e l l ' a m e r i c a | c e n t r a l e |	177600	FEMALE
1566	7220455404566632295.wav	Ciononostante, l'80% delle nostre merci è stato tassato con dazi nei Paesi dell'America centrale.	ciononostante l'80% delle nostre merci è stato tassato con dazi nei paesi dell'america centrale	c i o n o n o s t a n t e | l ' 8 0 % | d e l l e | n o s t r e | m e r c i | è | s t a t o | t a s s a t o | c o n | d a z i | n e i | p a e s i | d e l l ' a m e r i c a | c e n t r a l e |	147840	FEMALE
1544	16159046113912160652.wav	Gli insetti sono stati i primi animali a spiccare il volo. La capacità di volare ha consentito loro di sfuggire con più facilità ai nemici e di trovare cibo e compagni in modo più efficiente.	gli insetti sono stati i primi animali a spiccare il volo la capacità di volare ha consentito loro di sfuggire con più facilità ai nemici e di trovare cibo e compagni in modo più efficiente	g l i | i n s e t t i | s o n o | s t a t i | i | p r i m i | a n i m a l i | a | s p i c c a r e | i l | v o l o | l a | c a p a c i t à | d i | v o l a r e | h a | c o n s e n t i t o | l o r o | d i | s f u g g i r e | c o n | p i ù | f a c i l i t à | a i | n e m i c i | e | d i | t r o v a r e | c i b o | e | c o m p a g n i | i n | m o d o | p i ù | e f f i c i e n t e |	414720	FEMALE
1544	7567412046229948157.wav	Gli insetti sono stati i primi animali a spiccare il volo. La capacità di volare ha consentito loro di sfuggire con più facilità ai nemici e di trovare cibo e compagni in modo più efficiente.	gli insetti sono stati i primi animali a spiccare il volo la capacità di volare ha consentito loro di sfuggire con più facilità ai nemici e di trovare cibo e compagni in modo più efficiente	g l i | i n s e t t i | s o n o | s t a t i | i | p r i m i | a n i m a l i | a | s p i c c a r e | i l | v o l o | l a | c a p a c i t à | d i | v o l a r e | h a | c o n s e n t i t o | l o r o | d i | s f u g g i r e | c o n | p i ù | f a c i l i t à | a i | n e m i c i | e | d i | t r o v a r e | c i b o | e | c o m p a g n i | i n | m o d o | p i ù | e f f i c i e n t e |	219840	FEMALE
1544	6914894526807639870.wav	Gli insetti sono stati i primi animali a spiccare il volo. La capacità di volare ha consentito loro di sfuggire con più facilità ai nemici e di trovare cibo e compagni in modo più efficiente.	gli insetti sono stati i primi animali a spiccare il volo la capacità di volare ha consentito loro di sfuggire con più facilità ai nemici e di trovare cibo e compagni in modo più efficiente	g l i | i n s e t t i | s o n o | s t a t i | i | p r i m i | a n i m a l i | a | s p i c c a r e | i l | v o l o | l a | c a p a c i t à | d i | v o l a r e | h a | c o n s e n t i t o | l o r o | d i | s f u g g i r e | c o n | p i ù | f a c i l i t à | a i | n e m i c i | e | d i | t r o v a r e | c i b o | e | c o m p a g n i | i n | m o d o | p i ù | e f f i c i e n t e |	237120	FEMALE
1598	8976672307936416840.wav	Nessuna delle tre persone che si trovavano in casa al momento dello schianto dell'auto è rimasta ferita.	nessuna delle tre persone che si trovavano in casa al momento dello schianto dell'auto è rimasta ferita	n e s s u n a | d e l l e | t r e | p e r s o n e | c h e | s i | t r o v a v a n o | i n | c a s a | a l | m o m e n t o | d e l l o | s c h i a n t o | d e l l ' a u t o | è | r i m a s t a | f e r i t a |	132480	FEMALE
1598	326252723832410995.wav	Nessuna delle tre persone che si trovavano in casa al momento dello schianto dell'auto è rimasta ferita.	nessuna delle tre persone che si trovavano in casa al momento dello schianto dell'auto è rimasta ferita	n e s s u n a | d e l l e | t r e | p e r s o n e | c h e | s i | t r o v a v a n o | i n | c a s a | a l | m o m e n t o | d e l l o | s c h i a n t o | d e l l ' a u t o | è | r i m a s t a | f e r i t a |	180480	FEMALE
1598	55263856099656448.wav	Nessuna delle tre persone che si trovavano in casa al momento dello schianto dell'auto è rimasta ferita.	nessuna delle tre persone che si trovavano in casa al momento dello schianto dell'auto è rimasta ferita	n e s s u n a | d e l l e | t r e | p e r s o n e | c h e | s i | t r o v a v a n o | i n | c a s a | a l | m o m e n t o | d e l l o | s c h i a n t o | d e l l ' a u t o | è | r i m a s t a | f e r i t a |	169920	FEMALE
