1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1539	4098231119545987093.wav	Egy szubkultúra tagjai gyakran egy felismerhető szimbólumrendszerű stílussal jelzik tagságukat, ami a divatot, viselkedésmintákat és az argó használatát tartalmazza.	egy szubkultúra tagjai gyakran egy felismerhető szimbólumrendszerű stílussal jelzik tagságukat ami a divatot viselkedésmintákat és az argó használatát tartalmazza	e g y | s z u b k u l t ú r a | t a g j a i | g y a k r a n | e g y | f e l i s m e r h e t ő | s z i m b ó l u m r e n d s z e r ű | s t í l u s s a l | j e l z i k | t a g s á g u k a t | a m i | a | d i v a t o t | v i s e l k e d é s m i n t á k a t | é s | a z | a r g ó | h a s z n á l a t á t | t a r t a l m a z z a |	222720	MALE
1539	8984404440350864276.wav	Egy szubkultúra tagjai gyakran egy felismerhető szimbólumrendszerű stílussal jelzik tagságukat, ami a divatot, viselkedésmintákat és az argó használatát tartalmazza.	egy szubkultúra tagjai gyakran egy felismerhető szimbólumrendszerű stílussal jelzik tagságukat ami a divatot viselkedésmintákat és az argó használatát tartalmazza	e g y | s z u b k u l t ú r a | t a g j a i | g y a k r a n | e g y | f e l i s m e r h e t ő | s z i m b ó l u m r e n d s z e r ű | s t í l u s s a l | j e l z i k | t a g s á g u k a t | a m i | a | d i v a t o t | v i s e l k e d é s m i n t á k a t | é s | a z | a r g ó | h a s z n á l a t á t | t a r t a l m a z z a |	211200	MALE
1539	71888528023559495.wav	Egy szubkultúra tagjai gyakran egy felismerhető szimbólumrendszerű stílussal jelzik tagságukat, ami a divatot, viselkedésmintákat és az argó használatát tartalmazza.	egy szubkultúra tagjai gyakran egy felismerhető szimbólumrendszerű stílussal jelzik tagságukat ami a divatot viselkedésmintákat és az argó használatát tartalmazza	e g y | s z u b k u l t ú r a | t a g j a i | g y a k r a n | e g y | f e l i s m e r h e t ő | s z i m b ó l u m r e n d s z e r ű | s t í l u s s a l | j e l z i k | t a g s á g u k a t | a m i | a | d i v a t o t | v i s e l k e d é s m i n t á k a t | é s | a z | a r g ó | h a s z n á l a t á t | t a r t a l m a z z a |	193920	MALE
1613	13211565814950775583.wav	Ezután néhány nyerget, különösen az angol nyergeket olyan biztonsági rudakkal szerelik fel, amelyek lehetővé teszik, hogy a kengyelszíj leeshessen a nyeregből, ha a versenyző esés közben hátrahúzza.	ezután néhány nyerget különösen az angol nyergeket olyan biztonsági rudakkal szerelik fel amelyek lehetővé teszik hogy a kengyelszíj leeshessen a nyeregből ha a versenyző esés közben hátrahúzza	e z u t á n | n é h á n y | n y e r g e t | k ü l ö n ö s e n | a z | a n g o l | n y e r g e k e t | o l y a n | b i z t o n s á g i | r u d a k k a l | s z e r e l i k | f e l | a m e l y e k | l e h e t ő v é | t e s z i k | h o g y | a | k e n g y e l s z í j | l e e s h e s s e n | a | n y e r e g b ő l | h a | a | v e r s e n y z ő | e s é s | k ö z b e n | h á t r a h ú z z a |	291840	MALE
1613	9178644860377885315.wav	Ezután néhány nyerget, különösen az angol nyergeket olyan biztonsági rudakkal szerelik fel, amelyek lehetővé teszik, hogy a kengyelszíj leeshessen a nyeregből, ha a versenyző esés közben hátrahúzza.	ezután néhány nyerget különösen az angol nyergeket olyan biztonsági rudakkal szerelik fel amelyek lehetővé teszik hogy a kengyelszíj leeshessen a nyeregből ha a versenyző esés közben hátrahúzza	e z u t á n | n é h á n y | n y e r g e t | k ü l ö n ö s e n | a z | a n g o l | n y e r g e k e t | o l y a n | b i z t o n s á g i | r u d a k k a l | s z e r e l i k | f e l | a m e l y e k | l e h e t ő v é | t e s z i k | h o g y | a | k e n g y e l s z í j | l e e s h e s s e n | a | n y e r e g b ő l | h a | a | v e r s e n y z ő | e s é s | k ö z b e n | h á t r a h ú z z a |	255360	MALE
1612	14487211660377796149.wav	A víz a védőgát felett 100 láb széles szakaszon zúdul alá.	a víz a védőgát felett 100 láb széles szakaszon zúdul alá	a | v í z | a | v é d ő g á t | f e l e t t | 1 0 0 | l á b | s z é l e s | s z a k a s z o n | z ú d u l | a l á |	100800	MALE
1526	953777091019987454.wav	Ha télen látogatja meg az Északi-sarkvidéket vagy az antarktiszi területeket, akkor megtapasztalja a sarki éjszakát, ami azt jelenti, hogy a nap nem emelkedik a horizont fölé.	ha télen látogatja meg az északi sarkvidéket vagy az antarktiszi területeket akkor megtapasztalja a sarki éjszakát ami azt jelenti hogy a nap nem emelkedik a horizont fölé	h a | t é l e n | l á t o g a t j a | m e g | a z | é s z a k i | s a r k v i d é k e t | v a g y | a z | a n t a r k t i s z i | t e r ü l e t e k e t | a k k o r | m e g t a p a s z t a l j a | a | s a r k i | é j s z a k á t | a m i | a z t | j e l e n t i | h o g y | a | n a p | n e m | e m e l k e d i k | a | h o r i z o n t | f ö l é |	267840	MALE
1526	4363804998822262442.wav	Ha télen látogatja meg az Északi-sarkvidéket vagy az antarktiszi területeket, akkor megtapasztalja a sarki éjszakát, ami azt jelenti, hogy a nap nem emelkedik a horizont fölé.	ha télen látogatja meg az északi sarkvidéket vagy az antarktiszi területeket akkor megtapasztalja a sarki éjszakát ami azt jelenti hogy a nap nem emelkedik a horizont fölé	h a | t é l e n | l á t o g a t j a | m e g | a z | é s z a k i | s a r k v i d é k e t | v a g y | a z | a n t a r k t i s z i | t e r ü l e t e k e t | a k k o r | m e g t a p a s z t a l j a | a | s a r k i | é j s z a k á t | a m i | a z t | j e l e n t i | h o g y | a | n a p | n e m | e m e l k e d i k | a | h o r i z o n t | f ö l é |	202560	MALE
1544	7453284538893301673.wav	A rovarok voltak az első állatok, amik feljutottak a levegőbe. Repülési képességük segített nekik könnyebben elkerülni az ellenséget, és hatékonyabban élelmet és párt találni.	a rovarok voltak az első állatok amik feljutottak a levegőbe repülési képességük segített nekik könnyebben elkerülni az ellenséget és hatékonyabban élelmet és párt találni	a | r o v a r o k | v o l t a k | a z | e l s ő | á l l a t o k | a m i k | f e l j u t o t t a k | a | l e v e g ő b e | r e p ü l é s i | k é p e s s é g ü k | s e g í t e t t | n e k i k | k ö n n y e b b e n | e l k e r ü l n i | a z | e l l e n s é g e t | é s | h a t é k o n y a b b a n | é l e l m e t | é s | p á r t | t a l á l n i |	288960	MALE
1544	1122851853208843435.wav	A rovarok voltak az első állatok, amik feljutottak a levegőbe. Repülési képességük segített nekik könnyebben elkerülni az ellenséget, és hatékonyabban élelmet és párt találni.	a rovarok voltak az első állatok amik feljutottak a levegőbe repülési képességük segített nekik könnyebben elkerülni az ellenséget és hatékonyabban élelmet és párt találni	a | r o v a r o k | v o l t a k | a z | e l s ő | á l l a t o k | a m i k | f e l j u t o t t a k | a | l e v e g ő b e | r e p ü l é s i | k é p e s s é g ü k | s e g í t e t t | n e k i k | k ö n n y e b b e n | e l k e r ü l n i | a z | e l l e n s é g e t | é s | h a t é k o n y a b b a n | é l e l m e t | é s | p á r t | t a l á l n i |	184320	MALE
1544	11064918836339290997.wav	A rovarok voltak az első állatok, amik feljutottak a levegőbe. Repülési képességük segített nekik könnyebben elkerülni az ellenséget, és hatékonyabban élelmet és párt találni.	a rovarok voltak az első állatok amik feljutottak a levegőbe repülési képességük segített nekik könnyebben elkerülni az ellenséget és hatékonyabban élelmet és párt találni	a | r o v a r o k | v o l t a k | a z | e l s ő | á l l a t o k | a m i k | f e l j u t o t t a k | a | l e v e g ő b e | r e p ü l é s i | k é p e s s é g ü k | s e g í t e t t | n e k i k | k ö n n y e b b e n | e l k e r ü l n i | a z | e l l e n s é g e t | é s | h a t é k o n y a b b a n | é l e l m e t | é s | p á r t | t a l á l n i |	177600	MALE
1527	8967533919080403650.wav	A lengyelországi látássérült síelő, Maciej Krezel és vezetője, Anna Ogarzynska a tizenharmadik helyet érte el a Super-G versenyen. A dél-koreai Jong Seork Park huszonnegyedik lett a férfiak ülő Super-G versenyén.	a lengyelországi látássérült síelő maciej krezel és vezetője anna ogarzynska a tizenharmadik helyet érte el a super g versenyen a dél koreai jong seork park huszonnegyedik lett a férfiak ülő super g versenyén	a | l e n g y e l o r s z á g i | l á t á s s é r ü l t | s í e l ő | m a c i e j | k r e z e l | é s | v e z e t ő j e | a n n a | o g a r z y n s k a | a | t i z e n h a r m a d i k | h e l y e t | é r t e | e l | a | s u p e r | g | v e r s e n y e n | a | d é l | k o r e a i | j o n g | s e o r k | p a r k | h u s z o n n e g y e d i k | l e t t | a | f é r f i a k | ü l ő | s u p e r | g | v e r s e n y é n |	276480	MALE
1527	12382752080484610587.wav	A lengyelországi látássérült síelő, Maciej Krezel és vezetője, Anna Ogarzynska a tizenharmadik helyet érte el a Super-G versenyen. A dél-koreai Jong Seork Park huszonnegyedik lett a férfiak ülő Super-G versenyén.	a lengyelországi látássérült síelő maciej krezel és vezetője anna ogarzynska a tizenharmadik helyet érte el a super g versenyen a dél koreai jong seork park huszonnegyedik lett a férfiak ülő super g versenyén	a | l e n g y e l o r s z á g i | l á t á s s é r ü l t | s í e l ő | m a c i e j | k r e z e l | é s | v e z e t ő j e | a n n a | o g a r z y n s k a | a | t i z e n h a r m a d i k | h e l y e t | é r t e | e l | a | s u p e r | g | v e r s e n y e n | a | d é l | k o r e a i | j o n g | s e o r k | p a r k | h u s z o n n e g y e d i k | l e t t | a | f é r f i a k | ü l ő | s u p e r | g | v e r s e n y é n |	364800	MALE
1555	9599908747067757408.wav	A templomkertben néhány sír felett érdekes galambokat ábrázoló márványszobrok láthatók.	a templomkertben néhány sír felett érdekes galambokat ábrázoló márványszobrok láthatók	a | t e m p l o m k e r t b e n | n é h á n y | s í r | f e l e t t | é r d e k e s | g a l a m b o k a t | á b r á z o l ó | m á r v á n y s z o b r o k | l á t h a t ó k |	160320	MALE
1555	10683419278262133347.wav	A templomkertben néhány sír felett érdekes galambokat ábrázoló márványszobrok láthatók.	a templomkertben néhány sír felett érdekes galambokat ábrázoló márványszobrok láthatók	a | t e m p l o m k e r t b e n | n é h á n y | s í r | f e l e t t | é r d e k e s | g a l a m b o k a t | á b r á z o l ó | m á r v á n y s z o b r o k | l á t h a t ó k |	167040	MALE
1555	1279186536566893777.wav	A templomkertben néhány sír felett érdekes galambokat ábrázoló márványszobrok láthatók.	a templomkertben néhány sír felett érdekes galambokat ábrázoló márványszobrok láthatók	a | t e m p l o m k e r t b e n | n é h á n y | s í r | f e l e t t | é r d e k e s | g a l a m b o k a t | á b r á z o l ó | m á r v á n y s z o b r o k | l á t h a t ó k |	180480	MALE
1655	4911254755718396270.wav	Például a „tanulást” és a „szocializációt” javasolják az internethasználat fontos motivációiként (James et al., 1995).	például a tanulást” és a szocializációt” javasolják az internethasználat fontos motivációiként james et al. 1995	p é l d á u l | a | t a n u l á s t ” | é s | a | s z o c i a l i z á c i ó t ” | j a v a s o l j á k | a z | i n t e r n e t h a s z n á l a t | f o n t o s | m o t i v á c i ó i k é n t | j a m e s | e t | a l . | 1 9 9 5 |	179520	MALE
1618	14566889567065408156.wav	Az északi részen, vagy Sentinel-vonulatban található az Antarktisz legmagasabb hegysége, a 4892m-es Vinston-heggyel tetőző Vinson-hegytömb.	az északi részen vagy sentinel-vonulatban található az antarktisz legmagasabb hegysége a 4892m-es vinston-heggyel tetőző vinson-hegytömb	a z | é s z a k i | r é s z e n | v a g y | s e n t i n e l - v o n u l a t b a n | t a l á l h a t ó | a z | a n t a r k t i s z | l e g m a g a s a b b | h e g y s é g e | a | 4 8 9 2 m - e s | v i n s t o n - h e g g y e l | t e t ő z ő | v i n s o n - h e g y t ö m b |	282240	MALE
1618	698973453787962827.wav	Az északi részen, vagy Sentinel-vonulatban található az Antarktisz legmagasabb hegysége, a 4892m-es Vinston-heggyel tetőző Vinson-hegytömb.	az északi részen vagy sentinel-vonulatban található az antarktisz legmagasabb hegysége a 4892m-es vinston-heggyel tetőző vinson-hegytömb	a z | é s z a k i | r é s z e n | v a g y | s e n t i n e l - v o n u l a t b a n | t a l á l h a t ó | a z | a n t a r k t i s z | l e g m a g a s a b b | h e g y s é g e | a | 4 8 9 2 m - e s | v i n s t o n - h e g g y e l | t e t ő z ő | v i n s o n - h e g y t ö m b |	204480	MALE
1618	3114302953989990955.wav	Az északi részen, vagy Sentinel-vonulatban található az Antarktisz legmagasabb hegysége, a 4892m-es Vinston-heggyel tetőző Vinson-hegytömb.	az északi részen vagy sentinel-vonulatban található az antarktisz legmagasabb hegysége a 4892m-es vinston-heggyel tetőző vinson-hegytömb	a z | é s z a k i | r é s z e n | v a g y | s e n t i n e l - v o n u l a t b a n | t a l á l h a t ó | a z | a n t a r k t i s z | l e g m a g a s a b b | h e g y s é g e | a | 4 8 9 2 m - e s | v i n s t o n - h e g g y e l | t e t ő z ő | v i n s o n - h e g y t ö m b |	235200	MALE
1619	17305060845608147886.wav	A legtöbb jelölés azonban csak katalán nyelvű, mert a törvény szerint ez az első hivatalos nyelv.	a legtöbb jelölés azonban csak katalán nyelvű mert a törvény szerint ez az első hivatalos nyelv	a | l e g t ö b b | j e l ö l é s | a z o n b a n | c s a k | k a t a l á n | n y e l v ű | m e r t | a | t ö r v é n y | s z e r i n t | e z | a z | e l s ő | h i v a t a l o s | n y e l v |	115200	MALE
1619	2960902235679582465.wav	A legtöbb jelölés azonban csak katalán nyelvű, mert a törvény szerint ez az első hivatalos nyelv.	a legtöbb jelölés azonban csak katalán nyelvű mert a törvény szerint ez az első hivatalos nyelv	a | l e g t ö b b | j e l ö l é s | a z o n b a n | c s a k | k a t a l á n | n y e l v ű | m e r t | a | t ö r v é n y | s z e r i n t | e z | a z | e l s ő | h i v a t a l o s | n y e l v |	127680	MALE
1619	2035770914036662450.wav	A legtöbb jelölés azonban csak katalán nyelvű, mert a törvény szerint ez az első hivatalos nyelv.	a legtöbb jelölés azonban csak katalán nyelvű mert a törvény szerint ez az első hivatalos nyelv	a | l e g t ö b b | j e l ö l é s | a z o n b a n | c s a k | k a t a l á n | n y e l v ű | m e r t | a | t ö r v é n y | s z e r i n t | e z | a z | e l s ő | h i v a t a l o s | n y e l v |	120000	MALE
1565	1946009142776850347.wav	A tudomány fő célja, hogy tudományos módszerekkel kiderítse, hogyan működik a világ. Ez a módszer lényegében a legtöbb tudományos kutatás alapja.	a tudomány fő célja hogy tudományos módszerekkel kiderítse hogyan működik a világ ez a módszer lényegében a legtöbb tudományos kutatás alapja	a | t u d o m á n y | f ő | c é l j a | h o g y | t u d o m á n y o s | m ó d s z e r e k k e l | k i d e r í t s e | h o g y a n | m ű k ö d i k | a | v i l á g | e z | a | m ó d s z e r | l é n y e g é b e n | a | l e g t ö b b | t u d o m á n y o s | k u t a t á s | a l a p j a |	192000	MALE
1565	12446261605653906072.wav	A tudomány fő célja, hogy tudományos módszerekkel kiderítse, hogyan működik a világ. Ez a módszer lényegében a legtöbb tudományos kutatás alapja.	a tudomány fő célja hogy tudományos módszerekkel kiderítse hogyan működik a világ ez a módszer lényegében a legtöbb tudományos kutatás alapja	a | t u d o m á n y | f ő | c é l j a | h o g y | t u d o m á n y o s | m ó d s z e r e k k e l | k i d e r í t s e | h o g y a n | m ű k ö d i k | a | v i l á g | e z | a | m ó d s z e r | l é n y e g é b e n | a | l e g t ö b b | t u d o m á n y o s | k u t a t á s | a l a p j a |	153600	MALE
1565	18338088027336192742.wav	A tudomány fő célja, hogy tudományos módszerekkel kiderítse, hogyan működik a világ. Ez a módszer lényegében a legtöbb tudományos kutatás alapja.	a tudomány fő célja hogy tudományos módszerekkel kiderítse hogyan működik a világ ez a módszer lényegében a legtöbb tudományos kutatás alapja	a | t u d o m á n y | f ő | c é l j a | h o g y | t u d o m á n y o s | m ó d s z e r e k k e l | k i d e r í t s e | h o g y a n | m ű k ö d i k | a | v i l á g | e z | a | m ó d s z e r | l é n y e g é b e n | a | l e g t ö b b | t u d o m á n y o s | k u t a t á s | a l a p j a |	172800	MALE
1590	2825965929466389709.wav	"A fő helyi sör a 'Number One'. Nem egy összetett sör, de kellemes és frissítő. A másik helyi sört ""Mantának"" hívják."	"a fő helyi sör a 'number one'. nem egy összetett sör de kellemes és frissítő. a másik helyi sört "mantának" hívják.	" a | f ő | h e l y i | s ö r | a | ' n u m b e r | o n e ' . | n e m | e g y | ö s s z e t e t t | s ö r | d e | k e l l e m e s | é s | f r i s s í t ő . | a | m á s i k | h e l y i | s ö r t | " m a n t á n a k " | h í v j á k . |	207360	MALE
1590	1034825380002419393.wav	"A fő helyi sör a 'Number One'. Nem egy összetett sör, de kellemes és frissítő. A másik helyi sört ""Mantának"" hívják."	"a fő helyi sör a 'number one'. nem egy összetett sör de kellemes és frissítő. a másik helyi sört "mantának" hívják.	" a | f ő | h e l y i | s ö r | a | ' n u m b e r | o n e ' . | n e m | e g y | ö s s z e t e t t | s ö r | d e | k e l l e m e s | é s | f r i s s í t ő . | a | m á s i k | h e l y i | s ö r t | " m a n t á n a k " | h í v j á k . |	139200	MALE
1590	9023378590918815883.wav	"A fő helyi sör a 'Number One'. Nem egy összetett sör, de kellemes és frissítő. A másik helyi sört ""Mantának"" hívják."	"a fő helyi sör a 'number one'. nem egy összetett sör de kellemes és frissítő. a másik helyi sört "mantának" hívják.	" a | f ő | h e l y i | s ö r | a | ' n u m b e r | o n e ' . | n e m | e g y | ö s s z e t e t t | s ö r | d e | k e l l e m e s | é s | f r i s s í t ő . | a | m á s i k | h e l y i | s ö r t | " m a n t á n a k " | h í v j á k . |	224640	MALE
1514	17287915330593966595.wav	A harc végén a sebesülteket a kórházba szállították, míg a többi körülbelül 40 rab az udvaron maradt és megtagadta a cellákba való visszatérést.	a harc végén a sebesülteket a kórházba szállították míg a többi körülbelül 40 rab az udvaron maradt és megtagadta a cellákba való visszatérést	a | h a r c | v é g é n | a | s e b e s ü l t e k e t | a | k ó r h á z b a | s z á l l í t o t t á k | m í g | a | t ö b b i | k ö r ü l b e l ü l | 4 0 | r a b | a z | u d v a r o n | m a r a d t | é s | m e g t a g a d t a | a | c e l l á k b a | v a l ó | v i s s z a t é r é s t |	192000	MALE
1514	8411198970927748996.wav	A harc végén a sebesülteket a kórházba szállították, míg a többi körülbelül 40 rab az udvaron maradt és megtagadta a cellákba való visszatérést.	a harc végén a sebesülteket a kórházba szállították míg a többi körülbelül 40 rab az udvaron maradt és megtagadta a cellákba való visszatérést	a | h a r c | v é g é n | a | s e b e s ü l t e k e t | a | k ó r h á z b a | s z á l l í t o t t á k | m í g | a | t ö b b i | k ö r ü l b e l ü l | 4 0 | r a b | a z | u d v a r o n | m a r a d t | é s | m e g t a g a d t a | a | c e l l á k b a | v a l ó | v i s s z a t é r é s t |	181440	MALE
1653	9256282844898265175.wav	Az NPWS és az Ausztrál Sportlövész Szövetség (NSW) együtt toborzott képzett önkénteseket a Sportlövész Szövetség vadászati programja keretében.	az npws és az ausztrál sportlövész szövetség nsw együtt toborzott képzett önkénteseket a sportlövész szövetség vadászati programja keretében	a z | n p w s | é s | a z | a u s z t r á l | s p o r t l ö v é s z | s z ö v e t s é g | n s w | e g y ü t t | t o b o r z o t t | k é p z e t t | ö n k é n t e s e k e t | a | s p o r t l ö v é s z | s z ö v e t s é g | v a d á s z a t i | p r o g r a m j a | k e r e t é b e n |	258240	MALE
1587	355284806001839246.wav	Ebben az időszakban az első megbetegedéseket július végén jelentették.	ebben az időszakban az első megbetegedéseket július végén jelentették	e b b e n | a z | i d ő s z a k b a n | a z | e l s ő | m e g b e t e g e d é s e k e t | j ú l i u s | v é g é n | j e l e n t e t t é k |	105600	MALE
1587	6534660043218615679.wav	Ebben az időszakban az első megbetegedéseket július végén jelentették.	ebben az időszakban az első megbetegedéseket július végén jelentették	e b b e n | a z | i d ő s z a k b a n | a z | e l s ő | m e g b e t e g e d é s e k e t | j ú l i u s | v é g é n | j e l e n t e t t é k |	104640	MALE
1582	12464707252117977834.wav	A héber családok életének nagy része a szabadban zajlott.	a héber családok életének nagy része a szabadban zajlott	a | h é b e r | c s a l á d o k | é l e t é n e k | n a g y | r é s z e | a | s z a b a d b a n | z a j l o t t |	90240	MALE
1582	17018825052366489744.wav	A héber családok életének nagy része a szabadban zajlott.	a héber családok életének nagy része a szabadban zajlott	a | h é b e r | c s a l á d o k | é l e t é n e k | n a g y | r é s z e | a | s z a b a d b a n | z a j l o t t |	120960	MALE
1582	8573413735046693086.wav	A héber családok életének nagy része a szabadban zajlott.	a héber családok életének nagy része a szabadban zajlott	a | h é b e r | c s a l á d o k | é l e t é n e k | n a g y | r é s z e | a | s z a b a d b a n | z a j l o t t |	101760	MALE
