1696	1809467682287121005.wav	Az egyetem kutatói szerint a két vegyület reakcióba lép egymással, és a vese működését akadályozó kristályokat képez.	az egyetem kutatói szerint a két vegyület reakcióba lép egymással és a vese működését akadályozó kristályokat képez	a z | e g y e t e m | k u t a t ó i | s z e r i n t | a | k é t | v e g y ü l e t | r e a k c i ó b a | l é p | e g y m á s s a l | é s | a | v e s e | m ű k ö d é s é t | a k a d á l y o z ó | k r i s t á l y o k a t | k é p e z |	166080	MALE
1696	3324777304106942503.wav	Az egyetem kutatói szerint a két vegyület reakcióba lép egymással, és a vese működését akadályozó kristályokat képez.	az egyetem kutatói szerint a két vegyület reakcióba lép egymással és a vese működését akadályozó kristályokat képez	a z | e g y e t e m | k u t a t ó i | s z e r i n t | a | k é t | v e g y ü l e t | r e a k c i ó b a | l é p | e g y m á s s a l | é s | a | v e s e | m ű k ö d é s é t | a k a d á l y o z ó | k r i s t á l y o k a t | k é p e z |	134400	MALE
1820	3710407389214406361.wav	Az emberek manapság már a számítógép képernyőjére írnak üzenetet és sosem kerülnek egy hegyező közelébe.	az emberek manapság már a számítógép képernyőjére írnak üzenetet és sosem kerülnek egy hegyező közelébe	a z | e m b e r e k | m a n a p s á g | m á r | a | s z á m í t ó g é p | k é p e r n y ő j é r e | í r n a k | ü z e n e t e t | é s | s o s e m | k e r ü l n e k | e g y | h e g y e z ő | k ö z e l é b e |	132480	MALE
1820	10054889691990515814.wav	Az emberek manapság már a számítógép képernyőjére írnak üzenetet és sosem kerülnek egy hegyező közelébe.	az emberek manapság már a számítógép képernyőjére írnak üzenetet és sosem kerülnek egy hegyező közelébe	a z | e m b e r e k | m a n a p s á g | m á r | a | s z á m í t ó g é p | k é p e r n y ő j é r e | í r n a k | ü z e n e t e t | é s | s o s e m | k e r ü l n e k | e g y | h e g y e z ő | k ö z e l é b e |	192000	MALE
1998	6059061815544397543.wav	Pikkelyes és karmos lábuk van, tojást raknak és két hátsó lábukon járnak, akár egy T-Rex.	pikkelyes és karmos lábuk van tojást raknak és két hátsó lábukon járnak akár egy t rex	p i k k e l y e s | é s | k a r m o s | l á b u k | v a n | t o j á s t | r a k n a k | é s | k é t | h á t s ó | l á b u k o n | j á r n a k | a k á r | e g y | t | r e x |	116160	MALE
1998	5794255713261042603.wav	Pikkelyes és karmos lábuk van, tojást raknak és két hátsó lábukon járnak, akár egy T-Rex.	pikkelyes és karmos lábuk van tojást raknak és két hátsó lábukon járnak akár egy t rex	p i k k e l y e s | é s | k a r m o s | l á b u k | v a n | t o j á s t | r a k n a k | é s | k é t | h á t s ó | l á b u k o n | j á r n a k | a k á r | e g y | t | r e x |	124800	MALE
1998	9664076864909677253.wav	Pikkelyes és karmos lábuk van, tojást raknak és két hátsó lábukon járnak, akár egy T-Rex.	pikkelyes és karmos lábuk van tojást raknak és két hátsó lábukon járnak akár egy t rex	p i k k e l y e s | é s | k a r m o s | l á b u k | v a n | t o j á s t | r a k n a k | é s | k é t | h á t s ó | l á b u k o n | j á r n a k | a k á r | e g y | t | r e x |	140160	MALE
1734	4107414227580424671.wav	A tudósok arra a következtetésre jutottak, hogy a sötét anyag ugyanúgy hat a többi sötét anyagra, mint ahogy a rendes anyag.	a tudósok arra a következtetésre jutottak hogy a sötét anyag ugyanúgy hat a többi sötét anyagra mint ahogy a rendes anyag	a | t u d ó s o k | a r r a | a | k ö v e t k e z t e t é s r e | j u t o t t a k | h o g y | a | s ö t é t | a n y a g | u g y a n ú g y | h a t | a | t ö b b i | s ö t é t | a n y a g r a | m i n t | a h o g y | a | r e n d e s | a n y a g |	188160	MALE
1734	14427842333082686894.wav	A tudósok arra a következtetésre jutottak, hogy a sötét anyag ugyanúgy hat a többi sötét anyagra, mint ahogy a rendes anyag.	a tudósok arra a következtetésre jutottak hogy a sötét anyag ugyanúgy hat a többi sötét anyagra mint ahogy a rendes anyag	a | t u d ó s o k | a r r a | a | k ö v e t k e z t e t é s r e | j u t o t t a k | h o g y | a | s ö t é t | a n y a g | u g y a n ú g y | h a t | a | t ö b b i | s ö t é t | a n y a g r a | m i n t | a h o g y | a | r e n d e s | a n y a g |	213120	MALE
1734	7853668375799952931.wav	A tudósok arra a következtetésre jutottak, hogy a sötét anyag ugyanúgy hat a többi sötét anyagra, mint ahogy a rendes anyag.	a tudósok arra a következtetésre jutottak hogy a sötét anyag ugyanúgy hat a többi sötét anyagra mint ahogy a rendes anyag	a | t u d ó s o k | a r r a | a | k ö v e t k e z t e t é s r e | j u t o t t a k | h o g y | a | s ö t é t | a n y a g | u g y a n ú g y | h a t | a | t ö b b i | s ö t é t | a n y a g r a | m i n t | a h o g y | a | r e n d e s | a n y a g |	124800	MALE
1886	12490361854351037160.wav	Az ókori kultúrák és törzsek a könnyen elérhető tejforrásért, valamint szőrükért, húsukért és bőrükért kezdték el tartani őket.	az ókori kultúrák és törzsek a könnyen elérhető tejforrásért valamint szőrükért húsukért és bőrükért kezdték el tartani őket	a z | ó k o r i | k u l t ú r á k | é s | t ö r z s e k | a | k ö n n y e n | e l é r h e t ő | t e j f o r r á s é r t | v a l a m i n t | s z ő r ü k é r t | h ú s u k é r t | é s | b ő r ü k é r t | k e z d t é k | e l | t a r t a n i | ő k e t |	174720	MALE
1886	518483911453061833.wav	Az ókori kultúrák és törzsek a könnyen elérhető tejforrásért, valamint szőrükért, húsukért és bőrükért kezdték el tartani őket.	az ókori kultúrák és törzsek a könnyen elérhető tejforrásért valamint szőrükért húsukért és bőrükért kezdték el tartani őket	a z | ó k o r i | k u l t ú r á k | é s | t ö r z s e k | a | k ö n n y e n | e l é r h e t ő | t e j f o r r á s é r t | v a l a m i n t | s z ő r ü k é r t | h ú s u k é r t | é s | b ő r ü k é r t | k e z d t é k | e l | t a r t a n i | ő k e t |	164160	MALE
1886	9420444503268408507.wav	Az ókori kultúrák és törzsek a könnyen elérhető tejforrásért, valamint szőrükért, húsukért és bőrükért kezdték el tartani őket.	az ókori kultúrák és törzsek a könnyen elérhető tejforrásért valamint szőrükért húsukért és bőrükért kezdték el tartani őket	a z | ó k o r i | k u l t ú r á k | é s | t ö r z s e k | a | k ö n n y e n | e l é r h e t ő | t e j f o r r á s é r t | v a l a m i n t | s z ő r ü k é r t | h ú s u k é r t | é s | b ő r ü k é r t | k e z d t é k | e l | t a r t a n i | ő k e t |	184320	MALE
1971	8933127043068363544.wav	A heves szél, a jégeső, a túlzott mértékű csapadék és a futótüzek a szélsőséges időjárás megjelenési formái és következményei, a zivatarokkal, tornádókkal, víztölcsérekkel és ciklonokkal együtt.	a heves szél a jégeső a túlzott mértékű csapadék és a futótüzek a szélsőséges időjárás megjelenési formái és következményei a zivatarokkal tornádókkal víztölcsérekkel és ciklonokkal együtt	a | h e v e s | s z é l | a | j é g e s ő | a | t ú l z o t t | m é r t é k ű | c s a p a d é k | é s | a | f u t ó t ü z e k | a | s z é l s ő s é g e s | i d ő j á r á s | m e g j e l e n é s i | f o r m á i | é s | k ö v e t k e z m é n y e i | a | z i v a t a r o k k a l | t o r n á d ó k k a l | v í z t ö l c s é r e k k e l | é s | c i k l o n o k k a l | e g y ü t t |	261120	MALE
1971	5318285338037316153.wav	A heves szél, a jégeső, a túlzott mértékű csapadék és a futótüzek a szélsőséges időjárás megjelenési formái és következményei, a zivatarokkal, tornádókkal, víztölcsérekkel és ciklonokkal együtt.	a heves szél a jégeső a túlzott mértékű csapadék és a futótüzek a szélsőséges időjárás megjelenési formái és következményei a zivatarokkal tornádókkal víztölcsérekkel és ciklonokkal együtt	a | h e v e s | s z é l | a | j é g e s ő | a | t ú l z o t t | m é r t é k ű | c s a p a d é k | é s | a | f u t ó t ü z e k | a | s z é l s ő s é g e s | i d ő j á r á s | m e g j e l e n é s i | f o r m á i | é s | k ö v e t k e z m é n y e i | a | z i v a t a r o k k a l | t o r n á d ó k k a l | v í z t ö l c s é r e k k e l | é s | c i k l o n o k k a l | e g y ü t t |	325440	MALE
1756	15026512386000410628.wav	Késő vasárnap az Egyesült Államok elnöke, Donald Trump, egy, a sajtótitkár által közvetített nyilatkozatban kijelentette: az amerikai katonai egységek elhagyják Szíriát.	késő vasárnap az egyesült államok elnöke donald trump egy a sajtótitkár által közvetített nyilatkozatban kijelentette az amerikai katonai egységek elhagyják szíriát	k é s ő | v a s á r n a p | a z | e g y e s ü l t | á l l a m o k | e l n ö k e | d o n a l d | t r u m p | e g y | a | s a j t ó t i t k á r | á l t a l | k ö z v e t í t e t t | n y i l a t k o z a t b a n | k i j e l e n t e t t e | a z | a m e r i k a i | k a t o n a i | e g y s é g e k | e l h a g y j á k | s z í r i á t |	220800	MALE
1756	10107453188056066409.wav	Késő vasárnap az Egyesült Államok elnöke, Donald Trump, egy, a sajtótitkár által közvetített nyilatkozatban kijelentette: az amerikai katonai egységek elhagyják Szíriát.	késő vasárnap az egyesült államok elnöke donald trump egy a sajtótitkár által közvetített nyilatkozatban kijelentette az amerikai katonai egységek elhagyják szíriát	k é s ő | v a s á r n a p | a z | e g y e s ü l t | á l l a m o k | e l n ö k e | d o n a l d | t r u m p | e g y | a | s a j t ó t i t k á r | á l t a l | k ö z v e t í t e t t | n y i l a t k o z a t b a n | k i j e l e n t e t t e | a z | a m e r i k a i | k a t o n a i | e g y s é g e k | e l h a g y j á k | s z í r i á t |	261120	MALE
1981	4482104215906485829.wav	Ha csak hajókirándulásokkal száll partra, akkor nem lesz szüksége külön vízumra (2009 óta).	ha csak hajókirándulásokkal száll partra akkor nem lesz szüksége külön vízumra 2009 óta	h a | c s a k | h a j ó k i r á n d u l á s o k k a l | s z á l l | p a r t r a | a k k o r | n e m | l e s z | s z ü k s é g e | k ü l ö n | v í z u m r a | 2 0 0 9 | ó t a |	185280	MALE
1981	8907320493476255667.wav	Ha csak hajókirándulásokkal száll partra, akkor nem lesz szüksége külön vízumra (2009 óta).	ha csak hajókirándulásokkal száll partra akkor nem lesz szüksége külön vízumra 2009 óta	h a | c s a k | h a j ó k i r á n d u l á s o k k a l | s z á l l | p a r t r a | a k k o r | n e m | l e s z | s z ü k s é g e | k ü l ö n | v í z u m r a | 2 0 0 9 | ó t a |	135360	MALE
1822	13432203077053004721.wav	A marokkói szultán Daru l-Badya néven újjáépítette a várost, a spanyol kereskedők pedig a Casablanca nevet adták neki, és itt létesítették meg kereskedelmi bázisukat.	a marokkói szultán daru l badya néven újjáépítette a várost a spanyol kereskedők pedig a casablanca nevet adták neki és itt létesítették meg kereskedelmi bázisukat	a | m a r o k k ó i | s z u l t á n | d a r u | l | b a d y a | n é v e n | ú j j á é p í t e t t e | a | v á r o s t | a | s p a n y o l | k e r e s k e d ő k | p e d i g | a | c a s a b l a n c a | n e v e t | a d t á k | n e k i | é s | i t t | l é t e s í t e t t é k | m e g | k e r e s k e d e l m i | b á z i s u k a t |	255360	MALE
1822	8913584955754542708.wav	A marokkói szultán Daru l-Badya néven újjáépítette a várost, a spanyol kereskedők pedig a Casablanca nevet adták neki, és itt létesítették meg kereskedelmi bázisukat.	a marokkói szultán daru l badya néven újjáépítette a várost a spanyol kereskedők pedig a casablanca nevet adták neki és itt létesítették meg kereskedelmi bázisukat	a | m a r o k k ó i | s z u l t á n | d a r u | l | b a d y a | n é v e n | ú j j á é p í t e t t e | a | v á r o s t | a | s p a n y o l | k e r e s k e d ő k | p e d i g | a | c a s a b l a n c a | n e v e t | a d t á k | n e k i | é s | i t t | l é t e s í t e t t é k | m e g | k e r e s k e d e l m i | b á z i s u k a t |	215040	MALE
1822	15092420174551503902.wav	A marokkói szultán Daru l-Badya néven újjáépítette a várost, a spanyol kereskedők pedig a Casablanca nevet adták neki, és itt létesítették meg kereskedelmi bázisukat.	a marokkói szultán daru l badya néven újjáépítette a várost a spanyol kereskedők pedig a casablanca nevet adták neki és itt létesítették meg kereskedelmi bázisukat	a | m a r o k k ó i | s z u l t á n | d a r u | l | b a d y a | n é v e n | ú j j á é p í t e t t e | a | v á r o s t | a | s p a n y o l | k e r e s k e d ő k | p e d i g | a | c a s a b l a n c a | n e v e t | a d t á k | n e k i | é s | i t t | l é t e s í t e t t é k | m e g | k e r e s k e d e l m i | b á z i s u k a t |	291840	MALE
1710	3388007650698542646.wav	Az elmúlt héten a METI bejelentette, hogy az Apple 34 további túlhevüléses esetről tájékoztatta, amelyet a vállalat „nem súlyosnak” nevezett.	az elmúlt héten a meti bejelentette hogy az apple 34 további túlhevüléses esetről tájékoztatta amelyet a vállalat nem súlyosnak nevezett	a z | e l m ú l t | h é t e n | a | m e t i | b e j e l e n t e t t e | h o g y | a z | a p p l e | 3 4 | t o v á b b i | t ú l h e v ü l é s e s | e s e t r ő l | t á j é k o z t a t t a | a m e l y e t | a | v á l l a l a t | n e m | s ú l y o s n a k | n e v e z e t t |	183360	MALE
1710	6418337650049135037.wav	Az elmúlt héten a METI bejelentette, hogy az Apple 34 további túlhevüléses esetről tájékoztatta, amelyet a vállalat „nem súlyosnak” nevezett.	az elmúlt héten a meti bejelentette hogy az apple 34 további túlhevüléses esetről tájékoztatta amelyet a vállalat nem súlyosnak nevezett	a z | e l m ú l t | h é t e n | a | m e t i | b e j e l e n t e t t e | h o g y | a z | a p p l e | 3 4 | t o v á b b i | t ú l h e v ü l é s e s | e s e t r ő l | t á j é k o z t a t t a | a m e l y e t | a | v á l l a l a t | n e m | s ú l y o s n a k | n e v e z e t t |	239040	MALE
1928	12875320348748321622.wav	1976-ra a Machu Picchu harminc százalékát állították helyre, és a helyreállítási munkálatok napjainkban is zajlanak.	1976 ra a machu picchu harminc százalékát állították helyre és a helyreállítási munkálatok napjainkban is zajlanak	1 9 7 6 | r a | a | m a c h u | p i c c h u | h a r m i n c | s z á z a l é k á t | á l l í t o t t á k | h e l y r e | é s | a | h e l y r e á l l í t á s i | m u n k á l a t o k | n a p j a i n k b a n | i s | z a j l a n a k |	231360	MALE
1928	1295255332568367478.wav	1976-ra a Machu Picchu harminc százalékát állították helyre, és a helyreállítási munkálatok napjainkban is zajlanak.	1976 ra a machu picchu harminc százalékát állították helyre és a helyreállítási munkálatok napjainkban is zajlanak	1 9 7 6 | r a | a | m a c h u | p i c c h u | h a r m i n c | s z á z a l é k á t | á l l í t o t t á k | h e l y r e | é s | a | h e l y r e á l l í t á s i | m u n k á l a t o k | n a p j a i n k b a n | i s | z a j l a n a k |	154560	MALE
1728	5472824184503204994.wav	A káposztalé színe attól függően változik, hogy mennyire savas vagy lúgos a vegyi anyag.	a káposztalé színe attól függően változik hogy mennyire savas vagy lúgos a vegyi anyag	a | k á p o s z t a l é | s z í n e | a t t ó l | f ü g g ő e n | v á l t o z i k | h o g y | m e n n y i r e | s a v a s | v a g y | l ú g o s | a | v e g y i | a n y a g |	102720	MALE
1728	15490227016511741958.wav	A káposztalé színe attól függően változik, hogy mennyire savas vagy lúgos a vegyi anyag.	a káposztalé színe attól függően változik hogy mennyire savas vagy lúgos a vegyi anyag	a | k á p o s z t a l é | s z í n e | a t t ó l | f ü g g ő e n | v á l t o z i k | h o g y | m e n n y i r e | s a v a s | v a g y | l ú g o s | a | v e g y i | a n y a g |	111360	MALE
1728	2209661521874812705.wav	A káposztalé színe attól függően változik, hogy mennyire savas vagy lúgos a vegyi anyag.	a káposztalé színe attól függően változik hogy mennyire savas vagy lúgos a vegyi anyag	a | k á p o s z t a l é | s z í n e | a t t ó l | f ü g g ő e n | v á l t o z i k | h o g y | m e n n y i r e | s a v a s | v a g y | l ú g o s | a | v e g y i | a n y a g |	109440	MALE
1750	5315339658218652628.wav	A felfedezés betekintést nyújthat a madarak tollazatának evolúciójába is.	a felfedezés betekintést nyújthat a madarak tollazatának evolúciójába is	a | f e l f e d e z é s | b e t e k i n t é s t | n y ú j t h a t | a | m a d a r a k | t o l l a z a t á n a k | e v o l ú c i ó j á b a | i s |	107520	MALE
1750	2708392741277707204.wav	A felfedezés betekintést nyújthat a madarak tollazatának evolúciójába is.	a felfedezés betekintést nyújthat a madarak tollazatának evolúciójába is	a | f e l f e d e z é s | b e t e k i n t é s t | n y ú j t h a t | a | m a d a r a k | t o l l a z a t á n a k | e v o l ú c i ó j á b a | i s |	106560	MALE
1750	15670666154737253186.wav	A felfedezés betekintést nyújthat a madarak tollazatának evolúciójába is.	a felfedezés betekintést nyújthat a madarak tollazatának evolúciójába is	a | f e l f e d e z é s | b e t e k i n t é s t | n y ú j t h a t | a | m a d a r a k | t o l l a z a t á n a k | e v o l ú c i ó j á b a | i s |	140160	MALE
1824	4655035382312265388.wav	"A gízai fennsíkon, avagy a ""Gízai nekropoliszban"" az egyiptomi Holtak völgyében több piramis (ezek közül a Nagy Piramis a legnagyobb), továbbá több kis sír, számos templom és a nagy Szfinx található."	"a gízai fennsíkon avagy a "gízai nekropoliszban" az egyiptomi holtak völgyében több piramis ezek közül a nagy piramis a legnagyobb továbbá több kis sír számos templom és a nagy szfinx található.	" a | g í z a i | f e n n s í k o n | a v a g y | a | " g í z a i | n e k r o p o l i s z b a n " | a z | e g y i p t o m i | h o l t a k | v ö l g y é b e n | t ö b b | p i r a m i s | e z e k | k ö z ü l | a | n a g y | p i r a m i s | a | l e g n a g y o b b | t o v á b b á | t ö b b | k i s | s í r | s z á m o s | t e m p l o m | é s | a | n a g y | s z f i n x | t a l á l h a t ó . |	248640	MALE
1824	1212732113544995600.wav	"A gízai fennsíkon, avagy a ""Gízai nekropoliszban"" az egyiptomi Holtak völgyében több piramis (ezek közül a Nagy Piramis a legnagyobb), továbbá több kis sír, számos templom és a nagy Szfinx található."	"a gízai fennsíkon avagy a "gízai nekropoliszban" az egyiptomi holtak völgyében több piramis ezek közül a nagy piramis a legnagyobb továbbá több kis sír számos templom és a nagy szfinx található.	" a | g í z a i | f e n n s í k o n | a v a g y | a | " g í z a i | n e k r o p o l i s z b a n " | a z | e g y i p t o m i | h o l t a k | v ö l g y é b e n | t ö b b | p i r a m i s | e z e k | k ö z ü l | a | n a g y | p i r a m i s | a | l e g n a g y o b b | t o v á b b á | t ö b b | k i s | s í r | s z á m o s | t e m p l o m | é s | a | n a g y | s z f i n x | t a l á l h a t ó . |	231360	MALE
1824	98817869262123450.wav	"A gízai fennsíkon, avagy a ""Gízai nekropoliszban"" az egyiptomi Holtak völgyében több piramis (ezek közül a Nagy Piramis a legnagyobb), továbbá több kis sír, számos templom és a nagy Szfinx található."	"a gízai fennsíkon avagy a "gízai nekropoliszban" az egyiptomi holtak völgyében több piramis ezek közül a nagy piramis a legnagyobb továbbá több kis sír számos templom és a nagy szfinx található.	" a | g í z a i | f e n n s í k o n | a v a g y | a | " g í z a i | n e k r o p o l i s z b a n " | a z | e g y i p t o m i | h o l t a k | v ö l g y é b e n | t ö b b | p i r a m i s | e z e k | k ö z ü l | a | n a g y | p i r a m i s | a | l e g n a g y o b b | t o v á b b á | t ö b b | k i s | s í r | s z á m o s | t e m p l o m | é s | a | n a g y | s z f i n x | t a l á l h a t ó . |	254400	MALE
1868	10036170626812473907.wav	A spektrum másik oldalán valaki egy felismerhetetlen személlyé alakul, aki úgy érzi, hogy minden, a csoport által létrehozott dolgot meg kell változtatnia és a sajátjává kell tennie.	a spektrum másik oldalán valaki egy felismerhetetlen személlyé alakul aki úgy érzi hogy minden a csoport által létrehozott dolgot meg kell változtatnia és a sajátjává kell tennie	a | s p e k t r u m | m á s i k | o l d a l á n | v a l a k i | e g y | f e l i s m e r h e t e t l e n | s z e m é l l y é | a l a k u l | a k i | ú g y | é r z i | h o g y | m i n d e n | a | c s o p o r t | á l t a l | l é t r e h o z o t t | d o l g o t | m e g | k e l l | v á l t o z t a t n i a | é s | a | s a j á t j á v á | k e l l | t e n n i e |	280320	MALE
1868	1927646490536040393.wav	A spektrum másik oldalán valaki egy felismerhetetlen személlyé alakul, aki úgy érzi, hogy minden, a csoport által létrehozott dolgot meg kell változtatnia és a sajátjává kell tennie.	a spektrum másik oldalán valaki egy felismerhetetlen személlyé alakul aki úgy érzi hogy minden a csoport által létrehozott dolgot meg kell változtatnia és a sajátjává kell tennie	a | s p e k t r u m | m á s i k | o l d a l á n | v a l a k i | e g y | f e l i s m e r h e t e t l e n | s z e m é l l y é | a l a k u l | a k i | ú g y | é r z i | h o g y | m i n d e n | a | c s o p o r t | á l t a l | l é t r e h o z o t t | d o l g o t | m e g | k e l l | v á l t o z t a t n i a | é s | a | s a j á t j á v á | k e l l | t e n n i e |	236160	MALE
1905	15846723748635680060.wav	Moldova fővárosa Kisinyov. A helyi nyelv a román, de az orosz nyelvet is széles körben használják.	moldova fővárosa kisinyov a helyi nyelv a román de az orosz nyelvet is széles körben használják	m o l d o v a | f ő v á r o s a | k i s i n y o v | a | h e l y i | n y e l v | a | r o m á n | d e | a z | o r o s z | n y e l v e t | i s | s z é l e s | k ö r b e n | h a s z n á l j á k |	129600	MALE
1905	10394726138287135180.wav	Moldova fővárosa Kisinyov. A helyi nyelv a román, de az orosz nyelvet is széles körben használják.	moldova fővárosa kisinyov a helyi nyelv a román de az orosz nyelvet is széles körben használják	m o l d o v a | f ő v á r o s a | k i s i n y o v | a | h e l y i | n y e l v | a | r o m á n | d e | a z | o r o s z | n y e l v e t | i s | s z é l e s | k ö r b e n | h a s z n á l j á k |	191040	MALE
1905	6244700162610609658.wav	Moldova fővárosa Kisinyov. A helyi nyelv a román, de az orosz nyelvet is széles körben használják.	moldova fővárosa kisinyov a helyi nyelv a román de az orosz nyelvet is széles körben használják	m o l d o v a | f ő v á r o s a | k i s i n y o v | a | h e l y i | n y e l v | a | r o m á n | d e | a z | o r o s z | n y e l v e t | i s | s z é l e s | k ö r b e n | h a s z n á l j á k |	149760	MALE
1876	5361998641027081042.wav	Az Észak-Mariana-szigetek katasztrófavédelmi  hivatala szerint nem jelentettek károkat az országban.	az észak mariana szigetek katasztrófavédelmi hivatala szerint nem jelentettek károkat az országban	a z | é s z a k | m a r i a n a | s z i g e t e k | k a t a s z t r ó f a v é d e l m i | h i v a t a l a | s z e r i n t | n e m | j e l e n t e t t e k | k á r o k a t | a z | o r s z á g b a n |	115200	MALE
1876	4456919251152127848.wav	Az Észak-Mariana-szigetek katasztrófavédelmi  hivatala szerint nem jelentettek károkat az országban.	az észak mariana szigetek katasztrófavédelmi hivatala szerint nem jelentettek károkat az országban	a z | é s z a k | m a r i a n a | s z i g e t e k | k a t a s z t r ó f a v é d e l m i | h i v a t a l a | s z e r i n t | n e m | j e l e n t e t t e k | k á r o k a t | a z | o r s z á g b a n |	178560	MALE
1876	2284808692289350645.wav	Az Észak-Mariana-szigetek katasztrófavédelmi  hivatala szerint nem jelentettek károkat az országban.	az észak mariana szigetek katasztrófavédelmi hivatala szerint nem jelentettek károkat az országban	a z | é s z a k | m a r i a n a | s z i g e t e k | k a t a s z t r ó f a v é d e l m i | h i v a t a l a | s z e r i n t | n e m | j e l e n t e t t e k | k á r o k a t | a z | o r s z á g b a n |	134400	MALE
1883	17542691553218131870.wav	A híd alatti függőleges távolság 15 méter. Az építkezés 2011 augusztusban fejeződött be, de csak 2017 márciusában nyitották meg a közlekedés előtt.	a híd alatti függőleges távolság 15 méter az építkezés 2011 augusztusban fejeződött be de csak 2017 márciusában nyitották meg a közlekedés előtt	a | h í d | a l a t t i | f ü g g ő l e g e s | t á v o l s á g | 1 5 | m é t e r | a z | é p í t k e z é s | 2 0 1 1 | a u g u s z t u s b a n | f e j e z ő d ö t t | b e | d e | c s a k | 2 0 1 7 | m á r c i u s á b a n | n y i t o t t á k | m e g | a | k ö z l e k e d é s | e l ő t t |	216960	MALE
1883	11363916724040053241.wav	A híd alatti függőleges távolság 15 méter. Az építkezés 2011 augusztusban fejeződött be, de csak 2017 márciusában nyitották meg a közlekedés előtt.	a híd alatti függőleges távolság 15 méter az építkezés 2011 augusztusban fejeződött be de csak 2017 márciusában nyitották meg a közlekedés előtt	a | h í d | a l a t t i | f ü g g ő l e g e s | t á v o l s á g | 1 5 | m é t e r | a z | é p í t k e z é s | 2 0 1 1 | a u g u s z t u s b a n | f e j e z ő d ö t t | b e | d e | c s a k | 2 0 1 7 | m á r c i u s á b a n | n y i t o t t á k | m e g | a | k ö z l e k e d é s | e l ő t t |	170880	MALE
1715	12595428558219142174.wav	A rendszerinti bejelentések a metróban csak katalán nyelven hallhatóak, de a váratlan zavarok egy automatizált rendszeren keresztül több nyelven is hallhatóak, pl. spanyol, angol, francia, arab és japán.	a rendszerinti bejelentések a metróban csak katalán nyelven hallhatóak de a váratlan zavarok egy automatizált rendszeren keresztül több nyelven is hallhatóak pl spanyol angol francia arab és japán	a | r e n d s z e r i n t i | b e j e l e n t é s e k | a | m e t r ó b a n | c s a k | k a t a l á n | n y e l v e n | h a l l h a t ó a k | d e | a | v á r a t l a n | z a v a r o k | e g y | a u t o m a t i z á l t | r e n d s z e r e n | k e r e s z t ü l | t ö b b | n y e l v e n | i s | h a l l h a t ó a k | p l | s p a n y o l | a n g o l | f r a n c i a | a r a b | é s | j a p á n |	278400	MALE
1715	12764846450217283825.wav	A rendszerinti bejelentések a metróban csak katalán nyelven hallhatóak, de a váratlan zavarok egy automatizált rendszeren keresztül több nyelven is hallhatóak, pl. spanyol, angol, francia, arab és japán.	a rendszerinti bejelentések a metróban csak katalán nyelven hallhatóak de a váratlan zavarok egy automatizált rendszeren keresztül több nyelven is hallhatóak pl spanyol angol francia arab és japán	a | r e n d s z e r i n t i | b e j e l e n t é s e k | a | m e t r ó b a n | c s a k | k a t a l á n | n y e l v e n | h a l l h a t ó a k | d e | a | v á r a t l a n | z a v a r o k | e g y | a u t o m a t i z á l t | r e n d s z e r e n | k e r e s z t ü l | t ö b b | n y e l v e n | i s | h a l l h a t ó a k | p l | s p a n y o l | a n g o l | f r a n c i a | a r a b | é s | j a p á n |	322560	MALE
1815	18071671140746433854.wav	A hasadásos bomba azon az elven működik, hogy az atommag sok protonnal és neutronnal való összeütköztetése energiát igényel.	a hasadásos bomba azon az elven működik hogy az atommag sok protonnal és neutronnal való összeütköztetése energiát igényel	a | h a s a d á s o s | b o m b a | a z o n | a z | e l v e n | m ű k ö d i k | h o g y | a z | a t o m m a g | s o k | p r o t o n n a l | é s | n e u t r o n n a l | v a l ó | ö s s z e ü t k ö z t e t é s e | e n e r g i á t | i g é n y e l |	194880	MALE
1815	2278768779144203682.wav	A hasadásos bomba azon az elven működik, hogy az atommag sok protonnal és neutronnal való összeütköztetése energiát igényel.	a hasadásos bomba azon az elven működik hogy az atommag sok protonnal és neutronnal való összeütköztetése energiát igényel	a | h a s a d á s o s | b o m b a | a z o n | a z | e l v e n | m ű k ö d i k | h o g y | a z | a t o m m a g | s o k | p r o t o n n a l | é s | n e u t r o n n a l | v a l ó | ö s s z e ü t k ö z t e t é s e | e n e r g i á t | i g é n y e l |	234240	MALE
1815	7453520688340226347.wav	A hasadásos bomba azon az elven működik, hogy az atommag sok protonnal és neutronnal való összeütköztetése energiát igényel.	a hasadásos bomba azon az elven működik hogy az atommag sok protonnal és neutronnal való összeütköztetése energiát igényel	a | h a s a d á s o s | b o m b a | a z o n | a z | e l v e n | m ű k ö d i k | h o g y | a z | a t o m m a g | s o k | p r o t o n n a l | é s | n e u t r o n n a l | v a l ó | ö s s z e ü t k ö z t e t é s e | e n e r g i á t | i g é n y e l |	223680	MALE
1906	8957355620769823164.wav	"""Ez nem a búcsú. Ez egy fejezet lezárása és egy új fejezet kezdete."""	"""ez nem a búcsú. ez egy fejezet lezárása és egy új fejezet kezdete.""	" " " e z | n e m | a | b ú c s ú . | e z | e g y | f e j e z e t | l e z á r á s a | é s | e g y | ú j | f e j e z e t | k e z d e t e . " " |	161280	MALE
