802	1140291480943751668.wav	Mértékkel fogyasszon alkoholos italokat. Az alkohol mindenkire más hatással van, saját határaink ismerete nagyon fontos.	mértékkel fogyasszon alkoholos italokat az alkohol mindenkire más hatással van saját határaink ismerete nagyon fontos	m é r t é k k e l | f o g y a s s z o n | a l k o h o l o s | i t a l o k a t | a z | a l k o h o l | m i n d e n k i r e | m á s | h a t á s s a l | v a n | s a j á t | h a t á r a i n k | i s m e r e t e | n a g y o n | f o n t o s |	159360	FEMALE
237	9856356743938410215.wav	„Úgy fog viselkedni, mint a víz. Átlátszó, éppen úgy, ahogy a víz is.	úgy fog viselkedni mint a víz átlátszó éppen úgy ahogy a víz is	ú g y | f o g | v i s e l k e d n i | m i n t | a | v í z | á t l á t s z ó | é p p e n | ú g y | a h o g y | a | v í z | i s |	78720	FEMALE
1495	15584860769719082858.wav	Többek között ide tartozik a Livingston- és Deception-sziget, utóbbin a még mindig aktív vulkán elárasztott kalderája látványos természetes kikötőt formál.	többek között ide tartozik a livingston és deception sziget utóbbin a még mindig aktív vulkán elárasztott kalderája látványos természetes kikötőt formál	t ö b b e k | k ö z ö t t | i d e | t a r t o z i k | a | l i v i n g s t o n | é s | d e c e p t i o n | s z i g e t | u t ó b b i n | a | m é g | m i n d i g | a k t í v | v u l k á n | e l á r a s z t o t t | k a l d e r á j a | l á t v á n y o s | t e r m é s z e t e s | k i k ö t ő t | f o r m á l |	235200	MALE
1028	11750590946120976977.wav	A beszámolók szerint a régióban körülbelül 9400 otthon maradt víz nélkül, mintegy 100 pedig áram nélkül.	a beszámolók szerint a régióban körülbelül 9400 otthon maradt víz nélkül mintegy 100 pedig áram nélkül	a | b e s z á m o l ó k | s z e r i n t | a | r é g i ó b a n | k ö r ü l b e l ü l | 9 4 0 0 | o t t h o n | m a r a d t | v í z | n é l k ü l | m i n t e g y | 1 0 0 | p e d i g | á r a m | n é l k ü l |	144960	FEMALE
319	9936239659617566422.wav	Az elmúlt három évtizedben, annak ellenére, hogy kommunista állam maradt, Kína piaci gazdasággá nőtte ki magát.	az elmúlt három évtizedben annak ellenére hogy kommunista állam maradt kína piaci gazdasággá nőtte ki magát	a z | e l m ú l t | h á r o m | é v t i z e d b e n | a n n a k | e l l e n é r e | h o g y | k o m m u n i s t a | á l l a m | m a r a d t | k í n a | p i a c i | g a z d a s á g g á | n ő t t e | k i | m a g á t |	137280	FEMALE
626	1233950881974108111.wav	Ennek a gondolkodásmódnak a középpontjában a sebesség, a logika és a pontosság áll, illetve a tények azonosítása, a meglévő technikák újbóli alkalmazása és az információk gyűjtése.	ennek a gondolkodásmódnak a középpontjában a sebesség a logika és a pontosság áll illetve a tények azonosítása a meglévő technikák újbóli alkalmazása és az információk gyűjtése	e n n e k | a | g o n d o l k o d á s m ó d n a k | a | k ö z é p p o n t j á b a n | a | s e b e s s é g | a | l o g i k a | é s | a | p o n t o s s á g | á l l | i l l e t v e | a | t é n y e k | a z o n o s í t á s a | a | m e g l é v ő | t e c h n i k á k | ú j b ó l i | a l k a l m a z á s a | é s | a z | i n f o r m á c i ó k | g y ű j t é s e |	203520	FEMALE
404	11617899330422792348.wav	A tengeralattjárók a háború elején jellemzően a tenger felszínén közlekedtek, ám ahogy a radarfelderítés egyre fejlettebbé és pontosabbá vált, úgy kényszerültek víz alá merülni, nehogy észrevegyék őket.	a tengeralattjárók a háború elején jellemzően a tenger felszínén közlekedtek ám ahogy a radarfelderítés egyre fejlettebbé és pontosabbá vált úgy kényszerültek víz alá merülni nehogy észrevegyék őket	a | t e n g e r a l a t t j á r ó k | a | h á b o r ú | e l e j é n | j e l l e m z ő e n | a | t e n g e r | f e l s z í n é n | k ö z l e k e d t e k | á m | a h o g y | a | r a d a r f e l d e r í t é s | e g y r e | f e j l e t t e b b é | é s | p o n t o s a b b á | v á l t | ú g y | k é n y s z e r ü l t e k | v í z | a l á | m e r ü l n i | n e h o g y | é s z r e v e g y é k | ő k e t |	191040	FEMALE
359	4282445926205429871.wav	Ezt a fotonnak nevezett apró fényrészecske kibocsátásával érik el.	ezt a fotonnak nevezett apró fényrészecske kibocsátásával érik el	e z t | a | f o t o n n a k | n e v e z e t t | a p r ó | f é n y r é s z e c s k e | k i b o c s á t á s á v a l | é r i k | e l |	86400	MALE
317	17079747731886100520.wav	Korábban is meggyanúsították a szerzői jogok megsértésével, de nem emeltek vádat ellene.	korábban is meggyanúsították a szerzői jogok megsértésével de nem emeltek vádat ellene	k o r á b b a n | i s | m e g g y a n ú s í t o t t á k | a | s z e r z ő i | j o g o k | m e g s é r t é s é v e l | d e | n e m | e m e l t e k | v á d a t | e l l e n e |	135360	FEMALE
1454	584444980537262684.wav	Az adó honlapjának leírása szerint a műsor „régimódi rádiószínház, egy új és elképesztő kocka vonallal!”	az adó honlapjának leírása szerint a műsor régimódi rádiószínház egy új és elképesztő kocka vonallal	a z | a d ó | h o n l a p j á n a k | l e í r á s a | s z e r i n t | a | m ű s o r | r é g i m ó d i | r á d i ó s z í n h á z | e g y | ú j | é s | e l k é p e s z t ő | k o c k a | v o n a l l a l |	170880	MALE
1003	3323114969626471654.wav	Ezenkívül ügyelni kell az r és az rr eltérő kiejtésére: a caro jelentése drága, míg a carro a szekér.	ezenkívül ügyelni kell az r és az rr eltérő kiejtésére a caro jelentése drága míg a carro a szekér	e z e n k í v ü l | ü g y e l n i | k e l l | a z | r | é s | a z | r r | e l t é r ő | k i e j t é s é r e | a | c a r o | j e l e n t é s e | d r á g a | m í g | a | c a r r o | a | s z e k é r |	174720	FEMALE
173	10941151148880304641.wav	Ha megerősítést nyer, a lelet befejezi Allen nyolc éves keresését a Musashi után.	ha megerősítést nyer a lelet befejezi allen nyolc éves keresését a musashi után	h a | m e g e r ő s í t é s t | n y e r | a | l e l e t | b e f e j e z i | a l l e n | n y o l c | é v e s | k e r e s é s é t | a | m u s a s h i | u t á n |	164160	FEMALE
686	5064934834915229590.wav	Azonban a többi királysírhoz képest Tutanhamon sírjához jóformán odamenni sem érdemes, mert sokkal kisebb és szegényebben díszített mint a többi.	azonban a többi királysírhoz képest tutanhamon sírjához jóformán odamenni sem érdemes mert sokkal kisebb és szegényebben díszített mint a többi	a z o n b a n | a | t ö b b i | k i r á l y s í r h o z | k é p e s t | t u t a n h a m o n | s í r j á h o z | j ó f o r m á n | o d a m e n n i | s e m | é r d e m e s | m e r t | s o k k a l | k i s e b b | é s | s z e g é n y e b b e n | d í s z í t e t t | m i n t | a | t ö b b i |	220160	MALE
1457	4407372936509368280.wav	A torna 10 órakor kezdődött remek időjárásban, és a reggeli átmeneti szemerkélő esőtől eltekintve tökéletes nap volt a 7-es rögbi számára.	a torna 10 órakor kezdődött remek időjárásban és a reggeli átmeneti szemerkélő esőtől eltekintve tökéletes nap volt a 7 es rögbi számára	a | t o r n a | 1 0 | ó r a k o r | k e z d ő d ö t t | r e m e k | i d ő j á r á s b a n | é s | a | r e g g e l i | á t m e n e t i | s z e m e r k é l ő | e s ő t ő l | e l t e k i n t v e | t ö k é l e t e s | n a p | v o l t | a | 7 | e s | r ö g b i | s z á m á r a |	191040	MALE
136	10399394650363374295.wav	A természeti tényezők kereszteződhetnek, hogy ideális feltételeket teremtsenek, és lehetővé tegyék ennek az algafajnak a drámai mértékű elszaporodását.	a természeti tényezők kereszteződhetnek hogy ideális feltételeket teremtsenek és lehetővé tegyék ennek az algafajnak a drámai mértékű elszaporodását	a | t e r m é s z e t i | t é n y e z ő k | k e r e s z t e z ő d h e t n e k | h o g y | i d e á l i s | f e l t é t e l e k e t | t e r e m t s e n e k | é s | l e h e t ő v é | t e g y é k | e n n e k | a z | a l g a f a j n a k | a | d r á m a i | m é r t é k ű | e l s z a p o r o d á s á t |	222400	MALE
1242	6625698519589936448.wav	A kiegészítő kártevőírtó-kísérletben szereplő lövészeket a vadőröket szigorú ellenőrzés alatt tartották, mivel a kísérletet megfigyelték és hatékonyságát kiértékelték.	a kiegészítő kártevőírtó kísérletben szereplő lövészeket a vadőröket szigorú ellenőrzés alatt tartották mivel a kísérletet megfigyelték és hatékonyságát kiértékelték	a | k i e g é s z í t ő | k á r t e v ő í r t ó | k í s é r l e t b e n | s z e r e p l ő | l ö v é s z e k e t | a | v a d ő r ö k e t | s z i g o r ú | e l l e n ő r z é s | a l a t t | t a r t o t t á k | m i v e l | a | k í s é r l e t e t | m e g f i g y e l t é k | é s | h a t é k o n y s á g á t | k i é r t é k e l t é k |	223680	FEMALE
1201	10053073220118386257.wav	A megvádoltak nevei: Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar és Vishnu Kanjar.	a megvádoltak nevei baba kanjar bhutha kanjar rampro kanjar gaza kanjar és vishnu kanjar	a | m e g v á d o l t a k | n e v e i | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | é s | v i s h n u | k a n j a r |	160320	MALE
19	7241067785490084535.wav	Világszerte voltak tiltakozások, több büntetőeljárás is indult, valamint Izland és Pakisztán kormányának vezetői lemondtak.	világszerte voltak tiltakozások több büntetőeljárás is indult valamint izland és pakisztán kormányának vezetői lemondtak	v i l á g s z e r t e | v o l t a k | t i l t a k o z á s o k | t ö b b | b ü n t e t ő e l j á r á s | i s | i n d u l t | v a l a m i n t | i z l a n d | é s | p a k i s z t á n | k o r m á n y á n a k | v e z e t ő i | l e m o n d t a k |	112320	FEMALE
900	4077828154378050333.wav	A lavina nem rendellenesség; a meredek lejtők csak bizonyos mennyiségű havat tudnak megtartani, és a felesleges mennyiség lavinaként zúdul le róluk.	a lavina nem rendellenesség a meredek lejtők csak bizonyos mennyiségű havat tudnak megtartani és a felesleges mennyiség lavinaként zúdul le róluk	a | l a v i n a | n e m | r e n d e l l e n e s s é g | a | m e r e d e k | l e j t ő k | c s a k | b i z o n y o s | m e n n y i s é g ű | h a v a t | t u d n a k | m e g t a r t a n i | é s | a | f e l e s l e g e s | m e n n y i s é g | l a v i n a k é n t | z ú d u l | l e | r ó l u k |	129600	FEMALE
1259	16053906438803122824.wav	A kerék hihetetlen változásokat hozott a világban. A legnagyobb dolog, amit a keréknek köszönhetünk: a sokkal könnyebb és gyorsabb szállítás.	a kerék hihetetlen változásokat hozott a világban a legnagyobb dolog amit a keréknek köszönhetünk a sokkal könnyebb és gyorsabb szállítás	a | k e r é k | h i h e t e t l e n | v á l t o z á s o k a t | h o z o t t | a | v i l á g b a n | a | l e g n a g y o b b | d o l o g | a m i t | a | k e r é k n e k | k ö s z ö n h e t ü n k | a | s o k k a l | k ö n n y e b b | é s | g y o r s a b b | s z á l l í t á s |	148800	FEMALE
1113	17534366301747245221.wav	Miután a tisztviselők ellenőrizték a választó személyazonosságát, a szavazó bedobja a borítékot a szavazóurnába és aláírja a szavazólistát.	miután a tisztviselők ellenőrizték a választó személyazonosságát a szavazó bedobja a borítékot a szavazóurnába és aláírja a szavazólistát	m i u t á n | a | t i s z t v i s e l ő k | e l l e n ő r i z t é k | a | v á l a s z t ó | s z e m é l y a z o n o s s á g á t | a | s z a v a z ó | b e d o b j a | a | b o r í t é k o t | a | s z a v a z ó u r n á b a | é s | a l á í r j a | a | s z a v a z ó l i s t á t |	191040	FEMALE
1386	7971773411195865008.wav	Ellenőrizze, hogy a busz, mellyel utazni szeretne, valóban bemegy-e Hebronba, és nemcsak a közeli Kiryat Arba zsidó telepre.	ellenőrizze hogy a busz mellyel utazni szeretne valóban bemegy e hebronba és nemcsak a közeli kiryat arba zsidó telepre	e l l e n ő r i z z e | h o g y | a | b u s z | m e l l y e l | u t a z n i | s z e r e t n e | v a l ó b a n | b e m e g y | e | h e b r o n b a | é s | n e m c s a k | a | k ö z e l i | k i r y a t | a r b a | z s i d ó | t e l e p r e |	133440	FEMALE
536	8193077434758637182.wav	Ilyen például, amikor az emberek a szokásos mindennapi életvitelüktől eltérő helyre mennek, hogy ott kikapcsolódjanak és szórakozzanak.	ilyen például amikor az emberek a szokásos mindennapi életvitelüktől eltérő helyre mennek hogy ott kikapcsolódjanak és szórakozzanak	i l y e n | p é l d á u l | a m i k o r | a z | e m b e r e k | a | s z o k á s o s | m i n d e n n a p i | é l e t v i t e l ü k t ő l | e l t é r ő | h e l y r e | m e n n e k | h o g y | o t t | k i k a p c s o l ó d j a n a k | é s | s z ó r a k o z z a n a k |	120960	FEMALE
426	3724313322977139720.wav	Charles azonban a cambridge-i Trinity Főiskolára ment egyetemre, ahol antropológiát és régészetet, majd később történelmet tanult, 2:2 képesítést szerezve (ez egy alacsonyabb másodosztályú diploma).	charles azonban a cambridge-i trinity főiskolára ment egyetemre ahol antropológiát és régészetet majd később történelmet tanult 2:2 képesítést szerezve ez egy alacsonyabb másodosztályú diploma	c h a r l e s | a z o n b a n | a | c a m b r i d g e - i | t r i n i t y | f ő i s k o l á r a | m e n t | e g y e t e m r e | a h o l | a n t r o p o l ó g i á t | é s | r é g é s z e t e t | m a j d | k é s ő b b | t ö r t é n e l m e t | t a n u l t | 2 : 2 | k é p e s í t é s t | s z e r e z v e | e z | e g y | a l a c s o n y a b b | m á s o d o s z t á l y ú | d i p l o m a |	243840	MALE
801	18426914605964910438.wav	Ha az emberek a jávorszarvast nem látják potenciálisan veszélyesnek, akkor túl közel kerülhetnek hozzá, és veszélybe sodorhatják magukat.	ha az emberek a jávorszarvast nem látják potenciálisan veszélyesnek akkor túl közel kerülhetnek hozzá és veszélybe sodorhatják magukat	h a | a z | e m b e r e k | a | j á v o r s z a r v a s t | n e m | l á t j á k | p o t e n c i á l i s a n | v e s z é l y e s n e k | a k k o r | t ú l | k ö z e l | k e r ü l h e t n e k | h o z z á | é s | v e s z é l y b e | s o d o r h a t j á k | m a g u k a t |	205760	MALE
433	5052300597111492529.wav	Luxemburgnak hosszú történelme van, de függetlensége 1839-ban kezdődik.	luxemburgnak hosszú történelme van de függetlensége 1839 ban kezdődik	l u x e m b u r g n a k | h o s s z ú | t ö r t é n e l m e | v a n | d e | f ü g g e t l e n s é g e | 1 8 3 9 | b a n | k e z d ő d i k |	113280	FEMALE
1378	17731568019803493724.wav	A neurobiológiai adatok fizikai bizonyítékot nyújtanak a megismerés vizsgálatának elméleti megközelítéséhez. Ezért ez leszűkíti a kutatási területet és sokkal pontosabbá teszi azt.	a neurobiológiai adatok fizikai bizonyítékot nyújtanak a megismerés vizsgálatának elméleti megközelítéséhez ezért ez leszűkíti a kutatási területet és sokkal pontosabbá teszi azt	a | n e u r o b i o l ó g i a i | a d a t o k | f i z i k a i | b i z o n y í t é k o t | n y ú j t a n a k | a | m e g i s m e r é s | v i z s g á l a t á n a k | e l m é l e t i | m e g k ö z e l í t é s é h e z | e z é r t | e z | l e s z ű k í t i | a | k u t a t á s i | t e r ü l e t e t | é s | s o k k a l | p o n t o s a b b á | t e s z i | a z t |	217920	MALE
1296	10310587049637936363.wav	Az Oyapock folyó hídja egy ferdekábeles híd. Átível az Oyapock folyón, hogy összekösse a Brazíliához tartozó Oiapoque városát a Francia Guyana részét képező Saint-Georges de l'Oyapock városával.	az oyapock folyó hídja egy ferdekábeles híd átível az oyapock folyón hogy összekösse a brazíliához tartozó oiapoque városát a francia guyana részét képező saint georges de l'oyapock városával	a z | o y a p o c k | f o l y ó | h í d j a | e g y | f e r d e k á b e l e s | h í d | á t í v e l | a z | o y a p o c k | f o l y ó n | h o g y | ö s s z e k ö s s e | a | b r a z í l i á h o z | t a r t o z ó | o i a p o q u e | v á r o s á t | a | f r a n c i a | g u y a n a | r é s z é t | k é p e z ő | s a i n t | g e o r g e s | d e | l ' o y a p o c k | v á r o s á v a l |	318720	FEMALE
928	15884892391875111833.wav	Repülőtér mellett vagy tömeg felett drónt működtetni sosem jó ötlet, még akkor sem, ha ez nem illegális a területen.	repülőtér mellett vagy tömeg felett drónt működtetni sosem jó ötlet még akkor sem ha ez nem illegális a területen	r e p ü l ő t é r | m e l l e t t | v a g y | t ö m e g | f e l e t t | d r ó n t | m ű k ö d t e t n i | s o s e m | j ó | ö t l e t | m é g | a k k o r | s e m | h a | e z | n e m | i l l e g á l i s | a | t e r ü l e t e n |	128640	MALE
215	17190193453389318311.wav	A golfot és a rögbit újra tervezik bevenni az Olimpiai Játékokba.	a golfot és a rögbit újra tervezik bevenni az olimpiai játékokba	a | g o l f o t | é s | a | r ö g b i t | ú j r a | t e r v e z i k | b e v e n n i | a z | o l i m p i a i | j á t é k o k b a |	70080	FEMALE
53	7908508801651722842.wav	Engedély esetén a biztos megnevezi az óvadékot, és hivatalossá teszi a letartóztató tiszt által benyújtott vádakat. A díjakat azután rögzítetik az állam számítógépes rendszerébe, ahol nyomon követik az esetet.	engedély esetén a biztos megnevezi az óvadékot és hivatalossá teszi a letartóztató tiszt által benyújtott vádakat a díjakat azután rögzítetik az állam számítógépes rendszerébe ahol nyomon követik az esetet	e n g e d é l y | e s e t é n | a | b i z t o s | m e g n e v e z i | a z | ó v a d é k o t | é s | h i v a t a l o s s á | t e s z i | a | l e t a r t ó z t a t ó | t i s z t | á l t a l | b e n y ú j t o t t | v á d a k a t | a | d í j a k a t | a z u t á n | r ö g z í t e t i k | a z | á l l a m | s z á m í t ó g é p e s | r e n d s z e r é b e | a h o l | n y o m o n | k ö v e t i k | a z | e s e t e t |	262080	FEMALE
593	7733558466279033595.wav	Az állatok számtalan sejtből állnak. A megevett dolgokat belsőleg emésztik meg. A legtöbb állat képes mozogni.	az állatok számtalan sejtből állnak a megevett dolgokat belsőleg emésztik meg a legtöbb állat képes mozogni	a z | á l l a t o k | s z á m t a l a n | s e j t b ő l | á l l n a k | a | m e g e v e t t | d o l g o k a t | b e l s ő l e g | e m é s z t i k | m e g | a | l e g t ö b b | á l l a t | k é p e s | m o z o g n i |	124800	MALE
383	1537740905656905263.wav	Viszont 991-ben Ethelred akkora viking flottával nézett szembe, amely nagyobb volt, mint amivel Guthrum találkozott száz évvel korábban.	viszont 991 ben ethelred akkora viking flottával nézett szembe amely nagyobb volt mint amivel guthrum találkozott száz évvel korábban	v i s z o n t | 9 9 1 | b e n | e t h e l r e d | a k k o r a | v i k i n g | f l o t t á v a l | n é z e t t | s z e m b e | a m e l y | n a g y o b b | v o l t | m i n t | a m i v e l | g u t h r u m | t a l á l k o z o t t | s z á z | é v v e l | k o r á b b a n |	181440	MALE
907	17939600550904649227.wav	Számos szempontból felülmúlják a webes proxykat: a http-n kívül még az összes webes forgalmat is átirányítják.	számos szempontból felülmúlják a webes proxykat a http n kívül még az összes webes forgalmat is átirányítják	s z á m o s | s z e m p o n t b ó l | f e l ü l m ú l j á k | a | w e b e s | p r o x y k a t | a | h t t p | n | k í v ü l | m é g | a z | ö s s z e s | w e b e s | f o r g a l m a t | i s | á t i r á n y í t j á k |	144960	FEMALE
630	16264768815453172804.wav	Az ember messze a legtehetségesebb faj mások gondolatainak olvasásában.	az ember messze a legtehetségesebb faj mások gondolatainak olvasásában	a z | e m b e r | m e s s z e | a | l e g t e h e t s é g e s e b b | f a j | m á s o k | g o n d o l a t a i n a k | o l v a s á s á b a n |	127360	MALE
1136	4443174797697625336.wav	A helyi csapvíz tökéletesen biztonságosan megiható, de ha aggódsz, könnyen találsz palackozott vizet.	a helyi csapvíz tökéletesen biztonságosan megiható de ha aggódsz könnyen találsz palackozott vizet	a | h e l y i | c s a p v í z | t ö k é l e t e s e n | b i z t o n s á g o s a n | m e g i h a t ó | d e | h a | a g g ó d s z | k ö n n y e n | t a l á l s z | p a l a c k o z o t t | v i z e t |	108480	FEMALE
655	5419325458275115446.wav	Grönlandon gyakorlatilag ismeretlen fogalom a bűnözés és rosszakarat az idegenek ellen. Még a városokban sincsenek „veszedelmes környékek”.	grönlandon gyakorlatilag ismeretlen fogalom a bűnözés és rosszakarat az idegenek ellen még a városokban sincsenek veszedelmes környékek	g r ö n l a n d o n | g y a k o r l a t i l a g | i s m e r e t l e n | f o g a l o m | a | b ű n ö z é s | é s | r o s s z a k a r a t | a z | i d e g e n e k | e l l e n | m é g | a | v á r o s o k b a n | s i n c s e n e k | v e s z e d e l m e s | k ö r n y é k e k |	138240	FEMALE
340	6442674862118275447.wav	A helyszíni orvosi személyzet azonnali ellátásban részesítette, majd egy helyi kórházba szállították át, ahol később elhalálozott.	a helyszíni orvosi személyzet azonnali ellátásban részesítette majd egy helyi kórházba szállították át ahol később elhalálozott	a | h e l y s z í n i | o r v o s i | s z e m é l y z e t | a z o n n a l i | e l l á t á s b a n | r é s z e s í t e t t e | m a j d | e g y | h e l y i | k ó r h á z b a | s z á l l í t o t t á k | á t | a h o l | k é s ő b b | e l h a l á l o z o t t |	165120	FEMALE
1204	5841191769095509694.wav	A babiloniak minden istenüknek építettek egy templomot, amit az isten otthonának tekintettek.	a babiloniak minden istenüknek építettek egy templomot amit az isten otthonának tekintettek	a | b a b i l o n i a k | m i n d e n | i s t e n ü k n e k | é p í t e t t e k | e g y | t e m p l o m o t | a m i t | a z | i s t e n | o t t h o n á n a k | t e k i n t e t t e k |	134400	FEMALE
349	16211732555403827310.wav	A csillagok fényt és hőt bocsátanak ki, miközben a hidrogénatomok egyesülnek (vagy fuzionálnak) egymással, és ezáltal nehezebb kémiai elemek keletkeznek.	a csillagok fényt és hőt bocsátanak ki miközben a hidrogénatomok egyesülnek vagy fuzionálnak egymással és ezáltal nehezebb kémiai elemek keletkeznek	a | c s i l l a g o k | f é n y t | é s | h ő t | b o c s á t a n a k | k i | m i k ö z b e n | a | h i d r o g é n a t o m o k | e g y e s ü l n e k | v a g y | f u z i o n á l n a k | e g y m á s s a l | é s | e z á l t a l | n e h e z e b b | k é m i a i | e l e m e k | k e l e t k e z n e k |	184320	FEMALE
