1197	3113555783320471664.wav	Goma là thành phố du lịch của nước Cộng hòa Dân chủ Công-gô nằm ở cực đông gần Rwanda.	goma là thành phố du lịch của nước cộng hòa dân chủ công-gô nằm ở cực đông gần rwanda	g o m a | l à | t h à n h | p h ố | d u | l ị c h | c ủ a | n ư ớ c | c ộ n g | h ò a | d â n | c h ủ | c ô n g - g ô | n ằ m | ở | c ự c | đ ô n g | g ầ n | r w a n d a |	142080	FEMALE
788	13406953764971678168.wav	Ngôn ngữ viết cũng thường dễ hiểu hơn ngôn ngữ nói. Điều này đặc biệt đúng với địa chỉ bởi thông thường, rất khó để phát âm một cách dễ hiểu các địa chỉ.	ngôn ngữ viết cũng thường dễ hiểu hơn ngôn ngữ nói điều này đặc biệt đúng với địa chỉ bởi thông thường rất khó để phát âm một cách dễ hiểu các địa chỉ	n g ô n | n g ữ | v i ế t | c ũ n g | t h ư ờ n g | d ễ | h i ể u | h ơ n | n g ô n | n g ữ | n ó i | đ i ề u | n à y | đ ặ c | b i ệ t | đ ú n g | v ớ i | đ ị a | c h ỉ | b ở i | t h ô n g | t h ư ờ n g | r ấ t | k h ó | đ ể | p h á t | â m | m ộ t | c á c h | d ễ | h i ể u | c á c | đ ị a | c h ỉ |	265920	MALE
826	10636059141787225992.wav	Nếu bạn muốn du lịch thế giới chi phí thấp, để phục vụ cho nhu cầu, phong cách sống hoặc thách thức, có một vài cách để làm điều đó.	nếu bạn muốn du lịch thế giới chi phí thấp để phục vụ cho nhu cầu phong cách sống hoặc thách thức có một vài cách để làm điều đó	n ế u | b ạ n | m u ố n | d u | l ị c h | t h ế | g i ớ i | c h i | p h í | t h ấ p | đ ể | p h ụ c | v ụ | c h o | n h u | c ầ u | p h o n g | c á c h | s ố n g | h o ặ c | t h á c h | t h ứ c | c ó | m ộ t | v à i | c á c h | đ ể | l à m | đ i ề u | đ ó |	193920	MALE
899	6442903303518757565.wav	Gót nên thấp và rộng. Cát, sỏi hoặc muối (canxi clorua) thường được rải trên đường hoặc lối đi để tăng độ bám.	gót nên thấp và rộng. cát sỏi hoặc muối canxi clorua thường được rải trên đường hoặc lối đi để tăng độ bám	g ó t | n ê n | t h ấ p | v à | r ộ n g . | c á t | s ỏ i | h o ặ c | m u ố i | c a n x i | c l o r u a | t h ư ờ n g | đ ư ợ c | r ả i | t r ê n | đ ư ờ n g | h o ặ c | l ố i | đ i | đ ể | t ă n g | đ ộ | b á m |	169920	FEMALE
633	593920852535636404.wav	Ví dụ, khi bạn nhìn thấy ai đó làm vỡ kính xe hơi, bạn có thể giả định là anh ta đang muốn trộm xe của một người lạ.	ví dụ khi bạn nhìn thấy ai đó làm vỡ kính xe hơi bạn có thể giả định là anh ta đang muốn trộm xe của một người lạ	v í | d ụ | k h i | b ạ n | n h ì n | t h ấ y | a i | đ ó | l à m | v ỡ | k í n h | x e | h ơ i | b ạ n | c ó | t h ể | g i ả | đ ị n h | l à | a n h | t a | đ a n g | m u ố n | t r ộ m | x e | c ủ a | m ộ t | n g ư ờ i | l ạ |	116160	FEMALE
205	10224631527808189784.wav	Ngày hôm qua, chiếc máy bay Twin Otter mang số hiệu chuyến bay CG4684 của hãng hàng không Airlines PNG cố gắng hạ cánh xuống Kokoda, nhưng đã huỷ hạ cánh một lần rồi.	ngày hôm qua chiếc máy bay twin otter mang số hiệu chuyến bay cg4684 của hãng hàng không airlines png cố gắng hạ cánh xuống kokoda nhưng đã huỷ hạ cánh một lần rồi	n g à y | h ô m | q u a | c h i ế c | m á y | b a y | t w i n | o t t e r | m a n g | s ố | h i ệ u | c h u y ế n | b a y | c g 4 6 8 4 | c ủ a | h ã n g | h à n g | k h ô n g | a i r l i n e s | p n g | c ố | g ắ n g | h ạ | c á n h | x u ố n g | k o k o d a | n h ư n g | đ ã | h u ỷ | h ạ | c á n h | m ộ t | l ầ n | r ồ i |	241920	FEMALE
39	489122382485868196.wav	Mỗi tập trong chương trình sẽ tập trung vào một chủ đề trong một cuốn sách cụ thể, sau đó sẽ khám phá chủ đề đó qua nhiều câu chuyện khác nhau.	mỗi tập trong chương trình sẽ tập trung vào một chủ đề trong một cuốn sách cụ thể sau đó sẽ khám phá chủ đề đó qua nhiều câu chuyện khác nhau	m ỗ i | t ậ p | t r o n g | c h ư ơ n g | t r ì n h | s ẽ | t ậ p | t r u n g | v à o | m ộ t | c h ủ | đ ề | t r o n g | m ộ t | c u ố n | s á c h | c ụ | t h ể | s a u | đ ó | s ẽ | k h á m | p h á | c h ủ | đ ề | đ ó | q u a | n h i ề u | c â u | c h u y ệ n | k h á c | n h a u |	150720	MALE
333	11398401719019738191.wav	Lễ kỷ niệm bắt đầu bằng một chương trình đặc biệt của đoàn xiếc nổi tiếng thế giới Cirque du Soleil.	lễ kỷ niệm bắt đầu bằng một chương trình đặc biệt của đoàn xiếc nổi tiếng thế giới cirque du soleil	l ễ | k ỷ | n i ệ m | b ắ t | đ ầ u | b ằ n g | m ộ t | c h ư ơ n g | t r ì n h | đ ặ c | b i ệ t | c ủ a | đ o à n | x i ế c | n ổ i | t i ế n g | t h ế | g i ớ i | c i r q u e | d u | s o l e i l |	118080	FEMALE
1501	1939087461227883875.wav	Đáp lại thông báo, bộ này đã gọi sự việc tạm hoãn báo cáo của Apple là một sự việc “vô cùng đáng tiếc”.	đáp lại thông báo bộ này đã gọi sự việc tạm hoãn báo cáo của apple là một sự việc vô cùng đáng tiếc	đ á p | l ạ i | t h ô n g | b á o | b ộ | n à y | đ ã | g ọ i | s ự | v i ệ c | t ạ m | h o ã n | b á o | c á o | c ủ a | a p p l e | l à | m ộ t | s ự | v i ệ c | v ô | c ù n g | đ á n g | t i ế c |	149760	FEMALE
563	3655071571867571766.wav	Nếu bạn bị tổn thương khi cố gắng giúp đỡ thì có lẽ bạn chỉ khiến vấn đề tồi tệ hơn.	nếu bạn bị tổn thương khi cố gắng giúp đỡ thì có lẽ bạn chỉ khiến vấn đề tồi tệ hơn	n ế u | b ạ n | b ị | t ổ n | t h ư ơ n g | k h i | c ố | g ắ n g | g i ú p | đ ỡ | t h ì | c ó | l ẽ | b ạ n | c h ỉ | k h i ế n | v ấ n | đ ề | t ồ i | t ệ | h ơ n |	78720	FEMALE
862	12827896523706949906.wav	Ở nhà, do thường xuyên tiếp xúc với vi trùng tại chỗ, nên tỷ lệ bạn đã miễn dịch với chúng là rất cao.	ở nhà do thường xuyên tiếp xúc với vi trùng tại chỗ nên tỷ lệ bạn đã miễn dịch với chúng là rất cao	ở | n h à | d o | t h ư ờ n g | x u y ê n | t i ế p | x ú c | v ớ i | v i | t r ù n g | t ạ i | c h ỗ | n ê n | t ỷ | l ệ | b ạ n | đ ã | m i ễ n | d ị c h | v ớ i | c h ú n g | l à | r ấ t | c a o |	98880	FEMALE
91	13345481117303198344.wav	Hiện vẫn chưa biết những cáo trạng nào sẽ được đặt ra hay điều gì đã giúp cơ quan thẩm quyền tìm ra cậu bé nhưng tòa thanh thiếu niên đã bắt đầu các thủ tục ở tòa án liên bang.	hiện vẫn chưa biết những cáo trạng nào sẽ được đặt ra hay điều gì đã giúp cơ quan thẩm quyền tìm ra cậu bé nhưng tòa thanh thiếu niên đã bắt đầu các thủ tục ở tòa án liên bang	h i ệ n | v ẫ n | c h ư a | b i ế t | n h ữ n g | c á o | t r ạ n g | n à o | s ẽ | đ ư ợ c | đ ặ t | r a | h a y | đ i ề u | g ì | đ ã | g i ú p | c ơ | q u a n | t h ẩ m | q u y ề n | t ì m | r a | c ậ u | b é | n h ư n g | t ò a | t h a n h | t h i ế u | n i ê n | đ ã | b ắ t | đ ầ u | c á c | t h ủ | t ụ c | ở | t ò a | á n | l i ê n | b a n g |	194880	FEMALE
120	1901554610943805597.wav	Trò chơi dựa trên Trận Chiến Thứ Hai ở Fallujah, một trận chiến tàn khốc giữa quân đội Mỹ và Iraq.	trò chơi dựa trên trận chiến thứ hai ở fallujah một trận chiến tàn khốc giữa quân đội mỹ và iraq	t r ò | c h ơ i | d ự a | t r ê n | t r ậ n | c h i ế n | t h ứ | h a i | ở | f a l l u j a h | m ộ t | t r ậ n | c h i ế n | t à n | k h ố c | g i ữ a | q u â n | đ ộ i | m ỹ | v à | i r a q |	144960	FEMALE
402	17078693611294523468.wav	Tàu ngầm là những con tàu được thiết kế để chạy bên dưới mặt nước và liên tục hoạt động ở đó trong thời gian dài.	tàu ngầm là những con tàu được thiết kế để chạy bên dưới mặt nước và liên tục hoạt động ở đó trong thời gian dài	t à u | n g ầ m | l à | n h ữ n g | c o n | t à u | đ ư ợ c | t h i ế t | k ế | đ ể | c h ạ y | b ê n | d ư ớ i | m ặ t | n ư ớ c | v à | l i ê n | t ụ c | h o ạ t | đ ộ n g | ở | đ ó | t r o n g | t h ờ i | g i a n | d à i |	102720	FEMALE
283	5949583864853533209.wav	Biểu tình cũng diễn ra tại Paris, Sofia ở Bulgaria, Vilnius ở Lithuania, Valetta ở Malta, Tallinn ở Estonia, Edinburgh và Glasgow ở Scotland.	biểu tình cũng diễn ra tại paris sofia ở bulgaria vilnius ở lithuania valetta ở malta tallinn ở estonia edinburgh và glasgow ở scotland	b i ể u | t ì n h | c ũ n g | d i ễ n | r a | t ạ i | p a r i s | s o f i a | ở | b u l g a r i a | v i l n i u s | ở | l i t h u a n i a | v a l e t t a | ở | m a l t a | t a l l i n n | ở | e s t o n i a | e d i n b u r g h | v à | g l a s g o w | ở | s c o t l a n d |	282240	FEMALE
597	7690713427345860224.wav	Từ cell xuất phát từ chữ cella trong tiếng Latinh có nghĩa là căn phòng nhỏ.	từ cell xuất phát từ chữ cella trong tiếng latinh có nghĩa là căn phòng nhỏ	t ừ | c e l l | x u ấ t | p h á t | t ừ | c h ữ | c e l l a | t r o n g | t i ế n g | l a t i n h | c ó | n g h ĩ a | l à | c ă n | p h ò n g | n h ỏ |	89280	MALE
1430	17355477100738059286.wav	Nhiều nhà cổ sinh vật học ngày nay tin rằng có một nhóm khủng long đã sống sót và còn tồn tại cho đến nay. Chúng ta gọi chúng là loài chim.	nhiều nhà cổ sinh vật học ngày nay tin rằng có một nhóm khủng long đã sống sót và còn tồn tại cho đến nay chúng ta gọi chúng là loài chim	n h i ề u | n h à | c ổ | s i n h | v ậ t | h ọ c | n g à y | n a y | t i n | r ằ n g | c ó | m ộ t | n h ó m | k h ủ n g | l o n g | đ ã | s ố n g | s ó t | v à | c ò n | t ồ n | t ạ i | c h o | đ ế n | n a y | c h ú n g | t a | g ọ i | c h ú n g | l à | l o à i | c h i m |	188160	FEMALE
979	2280676214326589348.wav	Trong cái nóng ban ngày, du khách có thể trải qua ảo ảnh giống như ảo giác về nước (hoặc những thứ khác).	trong cái nóng ban ngày du khách có thể trải qua ảo ảnh giống như ảo giác về nước hoặc những thứ khác	t r o n g | c á i | n ó n g | b a n | n g à y | d u | k h á c h | c ó | t h ể | t r ả i | q u a | ả o | ả n h | g i ố n g | n h ư | ả o | g i á c | v ề | n ư ớ c | h o ặ c | n h ữ n g | t h ứ | k h á c |	107520	MALE
744	4901180086525915174.wav	Quần đảo Cook không có một thành phố nào mà bao gồm 15 hòn đảo, trong đó Rarotonga và Aituta là hai hòn đảo chính.	quần đảo cook không có một thành phố nào mà bao gồm 15 hòn đảo trong đó rarotonga và aituta là hai hòn đảo chính	q u ầ n | đ ả o | c o o k | k h ô n g | c ó | m ộ t | t h à n h | p h ố | n à o | m à | b a o | g ồ m | 1 5 | h ò n | đ ả o | t r o n g | đ ó | r a r o t o n g a | v à | a i t u t a | l à | h a i | h ò n | đ ả o | c h í n h |	216000	FEMALE
822	5838970745765741681.wav	Các công ty du lịch xuất hiện vào khoảng từ thế kỷ 19. Công ty du lịch thường là một lựa chọn tốt cho những du khách muốn có chuyến đi trải nghiệm mới về thiên nhiên, văn hóa, ngôn ngữ hay thăm các quốc gia thu nhập thấp.	các công ty du lịch xuất hiện vào khoảng từ thế kỷ 19 công ty du lịch thường là một lựa chọn tốt cho những du khách muốn có chuyến đi trải nghiệm mới về thiên nhiên văn hóa ngôn ngữ hay thăm các quốc gia thu nhập thấp	c á c | c ô n g | t y | d u | l ị c h | x u ấ t | h i ệ n | v à o | k h o ả n g | t ừ | t h ế | k ỷ | 1 9 | c ô n g | t y | d u | l ị c h | t h ư ờ n g | l à | m ộ t | l ự a | c h ọ n | t ố t | c h o | n h ữ n g | d u | k h á c h | m u ố n | c ó | c h u y ế n | đ i | t r ả i | n g h i ệ m | m ớ i | v ề | t h i ê n | n h i ê n | v ă n | h ó a | n g ô n | n g ữ | h a y | t h ă m | c á c | q u ố c | g i a | t h u | n h ậ p | t h ấ p |	288000	FEMALE
212	17197537038298792836.wav	Không có thương tích nghiêm trọng nào được ghi nhận, nhưng ít nhất năm người tại hiện trường lúc vụ nổ xảy ra đã được điều trị các triệu chứng sốc.	không có thương tích nghiêm trọng nào được ghi nhận nhưng ít nhất năm người tại hiện trường lúc vụ nổ xảy ra đã được điều trị các triệu chứng sốc	k h ô n g | c ó | t h ư ơ n g | t í c h | n g h i ê m | t r ọ n g | n à o | đ ư ợ c | g h i | n h ậ n | n h ư n g | í t | n h ấ t | n ă m | n g ư ờ i | t ạ i | h i ệ n | t r ư ờ n g | l ú c | v ụ | n ổ | x ả y | r a | đ ã | đ ư ợ c | đ i ề u | t r ị | c á c | t r i ệ u | c h ứ n g | s ố c |	182400	FEMALE
996	2215317093589407238.wav	Các hãng hàng không cung cấp các dịch vụ này bao gồm Air Canada, Delta Air Lines, Lufthansa cho các chuyến bay xuất phát từ Hoa Kỳ hoặc Canada và WestJet.	các hãng hàng không cung cấp các dịch vụ này bao gồm air canada delta air lines lufthansa cho các chuyến bay xuất phát từ hoa kỳ hoặc canada và westjet	c á c | h ã n g | h à n g | k h ô n g | c u n g | c ấ p | c á c | d ị c h | v ụ | n à y | b a o | g ồ m | a i r | c a n a d a | d e l t a | a i r | l i n e s | l u f t h a n s a | c h o | c á c | c h u y ế n | b a y | x u ấ t | p h á t | t ừ | h o a | k ỳ | h o ặ c | c a n a d a | v à | w e s t j e t |	234240	FEMALE
484	14673596764759536775.wav	Những người tham gia theo đuổi những cách sống khác nhau, hoặc luyện tập để nhằm nuôi dưỡng những trải nghiệm đó.	những người tham gia theo đuổi những cách sống khác nhau hoặc luyện tập để nhằm nuôi dưỡng những trải nghiệm đó	n h ữ n g | n g ư ờ i | t h a m | g i a | t h e o | đ u ổ i | n h ữ n g | c á c h | s ố n g | k h á c | n h a u | h o ặ c | l u y ệ n | t ậ p | đ ể | n h ằ m | n u ô i | d ư ỡ n g | n h ữ n g | t r ả i | n g h i ệ m | đ ó |	89280	FEMALE
822	16736885954870500939.wav	Các công ty du lịch xuất hiện vào khoảng từ thế kỷ 19. Công ty du lịch thường là một lựa chọn tốt cho những du khách muốn có chuyến đi trải nghiệm mới về thiên nhiên, văn hóa, ngôn ngữ hay thăm các quốc gia thu nhập thấp.	các công ty du lịch xuất hiện vào khoảng từ thế kỷ 19 công ty du lịch thường là một lựa chọn tốt cho những du khách muốn có chuyến đi trải nghiệm mới về thiên nhiên văn hóa ngôn ngữ hay thăm các quốc gia thu nhập thấp	c á c | c ô n g | t y | d u | l ị c h | x u ấ t | h i ệ n | v à o | k h o ả n g | t ừ | t h ế | k ỷ | 1 9 | c ô n g | t y | d u | l ị c h | t h ư ờ n g | l à | m ộ t | l ự a | c h ọ n | t ố t | c h o | n h ữ n g | d u | k h á c h | m u ố n | c ó | c h u y ế n | đ i | t r ả i | n g h i ệ m | m ớ i | v ề | t h i ê n | n h i ê n | v ă n | h ó a | n g ô n | n g ữ | h a y | t h ă m | c á c | q u ố c | g i a | t h u | n h ậ p | t h ấ p |	188160	FEMALE
999	9223067000120434587.wav	Nhưng bất kể khám phá của ông như thế nào, các bộ tộc người Eskimo đã sống ở đó vào thời đó.	nhưng bất kể khám phá của ông như thế nào các bộ tộc người eskimo đã sống ở đó vào thời đó	n h ư n g | b ấ t | k ể | k h á m | p h á | c ủ a | ô n g | n h ư | t h ế | n à o | c á c | b ộ | t ộ c | n g ư ờ i | e s k i m o | đ ã | s ố n g | ở | đ ó | v à o | t h ờ i | đ ó |	140160	FEMALE
213	275587037038888788.wav	Không ai có mặt trong căn hộ.	không ai có mặt trong căn hộ	k h ô n g | a i | c ó | m ặ t | t r o n g | c ă n | h ộ |	40320	FEMALE
156	16515587376101140029.wav	Mười lăm tảng đá trong số này được cho là đến từ trận mưa thiên thạch vào tháng 7 năm ngoái.	mười lăm tảng đá trong số này được cho là đến từ trận mưa thiên thạch vào tháng 7 năm ngoái	m ư ờ i | l ă m | t ả n g | đ á | t r o n g | s ố | n à y | đ ư ợ c | c h o | l à | đ ế n | t ừ | t r ậ n | m ư a | t h i ê n | t h ạ c h | v à o | t h á n g | 7 | n ă m | n g o á i |	98880	MALE
1345	4868097815636250283.wav	Mặc dù đều là các nước 'Scandinavian’ nhưng vẫn có rất nhiều điểm khác nhau về con người, nhà vua, phong tục và lịch sử giữa Đan Mạch, Thụy Điển, Na Uy và Iceland.	mặc dù đều là các nước scandinavian' nhưng vẫn có rất nhiều điểm khác nhau về con người nhà vua phong tục và lịch sử giữa đan mạch thụy điển na uy và iceland	m ặ c | d ù | đ ề u | l à | c á c | n ư ớ c | s c a n d i n a v i a n ' | n h ư n g | v ẫ n | c ó | r ấ t | n h i ề u | đ i ể m | k h á c | n h a u | v ề | c o n | n g ư ờ i | n h à | v u a | p h o n g | t ụ c | v à | l ị c h | s ử | g i ữ a | đ a n | m ạ c h | t h ụ y | đ i ể n | n a | u y | v à | i c e l a n d |	230400	FEMALE
1293	6970548774261424158.wav	Vẻ ngoài thô lỗ của những người Paris sẽ nhanh chóng biến mất nếu bạn biểu hiện một vài tác phong lịch sự cơ bản.	vẻ ngoài thô lỗ của những người paris sẽ nhanh chóng biến mất nếu bạn biểu hiện một vài tác phong lịch sự cơ bản	v ẻ | n g o à i | t h ô | l ỗ | c ủ a | n h ữ n g | n g ư ờ i | p a r i s | s ẽ | n h a n h | c h ó n g | b i ế n | m ấ t | n ế u | b ạ n | b i ể u | h i ệ n | m ộ t | v à i | t á c | p h o n g | l ị c h | s ự | c ơ | b ả n |	153600	FEMALE
1020	3138949402312158782.wav	Ví dụ như tham quan các lâu đài ở Thung lũng Loire, Thung lũng Rhine hay lên tàu để đến với những thành phố thú vị trên sông Danube hoặc chèo thuyền dọc theo Kênh Erie.	ví dụ như tham quan các lâu đài ở thung lũng loire thung lũng rhine hay lên tàu để đến với những thành phố thú vị trên sông danube hoặc chèo thuyền dọc theo kênh erie	v í | d ụ | n h ư | t h a m | q u a n | c á c | l â u | đ à i | ở | t h u n g | l ũ n g | l o i r e | t h u n g | l ũ n g | r h i n e | h a y | l ê n | t à u | đ ể | đ ế n | v ớ i | n h ữ n g | t h à n h | p h ố | t h ú | v ị | t r ê n | s ô n g | d a n u b e | h o ặ c | c h è o | t h u y ề n | d ọ c | t h e o | k ê n h | e r i e |	241920	FEMALE
373	633608906399652019.wav	Các nhà khoa học khác cho rằng những cây này có độc tính rất mạnh nên khó có khả năng khủng long lại ăn, mặc dù ngày nay, lười và các loài động vật khác như vẹt (một hậu duệ của khủng long) có thể ăn lá hoặc quả có độc.	các nhà khoa học khác cho rằng những cây này có độc tính rất mạnh nên khó có khả năng khủng long lại ăn mặc dù ngày nay lười và các loài động vật khác như vẹt một hậu duệ của khủng long có thể ăn lá hoặc quả có độc	c á c | n h à | k h o a | h ọ c | k h á c | c h o | r ằ n g | n h ữ n g | c â y | n à y | c ó | đ ộ c | t í n h | r ấ t | m ạ n h | n ê n | k h ó | c ó | k h ả | n ă n g | k h ủ n g | l o n g | l ạ i | ă n | m ặ c | d ù | n g à y | n a y | l ư ờ i | v à | c á c | l o à i | đ ộ n g | v ậ t | k h á c | n h ư | v ẹ t | m ộ t | h ậ u | d u ệ | c ủ a | k h ủ n g | l o n g | c ó | t h ể | ă n | l á | h o ặ c | q u ả | c ó | đ ộ c |	233280	MALE
196	16567563359763723878.wav	Massa phải ngồi ngoài ít nhất là hết mùa giải 2009.	massa phải ngồi ngoài ít nhất là hết mùa giải 2009	m a s s a | p h ả i | n g ồ i | n g o à i | í t | n h ấ t | l à | h ế t | m ù a | g i ả i | 2 0 0 9 |	110400	MALE
165	9600241248212331805.wav	Chiếc tàu được biên chế cho Hạm đội 7 của Hải quân Hoa Kỳ và đóng ở Sasebo, Nagasaki, Nhật Bản	chiếc tàu được biên chế cho hạm đội 7 của hải quân hoa kỳ và đóng ở sasebo nagasaki nhật bản	c h i ế c | t à u | đ ư ợ c | b i ê n | c h ế | c h o | h ạ m | đ ộ i | 7 | c ủ a | h ả i | q u â n | h o a | k ỳ | v à | đ ó n g | ở | s a s e b o | n a g a s a k i | n h ậ t | b ả n |	132480	FEMALE
194	2101184923470755643.wav	Schumacher, người đã nghỉ hưu năm 2006 sau bảy lần vô địch giải đua Công thức 1, được sắp xếp để thay thế Felipe Massa bị thương.	schumacher người đã nghỉ hưu năm 2006 sau bảy lần vô địch giải đua công thức 1 được sắp xếp để thay thế felipe massa bị thương	s c h u m a c h e r | n g ư ờ i | đ ã | n g h ỉ | h ư u | n ă m | 2 0 0 6 | s a u | b ả y | l ầ n | v ô | đ ị c h | g i ả i | đ u a | c ô n g | t h ứ c | 1 | đ ư ợ c | s ắ p | x ế p | đ ể | t h a y | t h ế | f e l i p e | m a s s a | b ị | t h ư ơ n g |	214080	FEMALE
768	2252198287984627804.wav	Bắc Kinh sẽ tổ chức lễ khai mạc và bế mạc cùng với các sự kiện trượt băng trong nhà.	bắc kinh sẽ tổ chức lễ khai mạc và bế mạc cùng với các sự kiện trượt băng trong nhà	b ắ c | k i n h | s ẽ | t ổ | c h ứ c | l ễ | k h a i | m ạ c | v à | b ế | m ạ c | c ù n g | v ớ i | c á c | s ự | k i ệ n | t r ư ợ t | b ă n g | t r o n g | n h à |	135360	MALE
61	1087438554089511301.wav	Giám đốc điều hành của Apple Steve Jobs công bố thiết bị bằng cách bước ra sân khấu và lấy chiếc iPhone ra khỏi túi quần jean của ông ấy.	giám đốc điều hành của apple steve jobs công bố thiết bị bằng cách bước ra sân khấu và lấy chiếc iphone ra khỏi túi quần jean của ông ấy	g i á m | đ ố c | đ i ề u | h à n h | c ủ a | a p p l e | s t e v e | j o b s | c ô n g | b ố | t h i ế t | b ị | b ằ n g | c á c h | b ư ớ c | r a | s â n | k h ấ u | v à | l ấ y | c h i ế c | i p h o n e | r a | k h ỏ i | t ú i | q u ầ n | j e a n | c ủ a | ô n g | ấ y |	192960	MALE
80	14562913827522379610.wav	Hai bên đối đầu nhau trong trận bán kết mà Noosa đã giành chiến thắng với cách biệt 11 điểm.	hai bên đối đầu nhau trong trận bán kết mà noosa đã giành chiến thắng với cách biệt 11 điểm	h a i | b ê n | đ ố i | đ ầ u | n h a u | t r o n g | t r ậ n | b á n | k ế t | m à | n o o s a | đ ã | g i à n h | c h i ế n | t h ắ n g | v ớ i | c á c h | b i ệ t | 1 1 | đ i ể m |	86400	FEMALE
476	13385635031630749501.wav	Theo truyền thuyết, mục tiêu của y là trở nên nổi tiếng bằng mọi giá. Người Ephesians đã phẫn nộ tuyên bố rằng tên của Herostratus sẽ không bao giờ được ghi chép lại.	theo truyền thuyết mục tiêu của y là trở nên nổi tiếng bằng mọi giá người ephesians đã phẫn nộ tuyên bố rằng tên của herostratus sẽ không bao giờ được ghi chép lại	t h e o | t r u y ề n | t h u y ế t | m ụ c | t i ê u | c ủ a | y | l à | t r ở | n ê n | n ổ i | t i ế n g | b ằ n g | m ọ i | g i á | n g ư ờ i | e p h e s i a n s | đ ã | p h ẫ n | n ộ | t u y ê n | b ố | r ằ n g | t ê n | c ủ a | h e r o s t r a t u s | s ẽ | k h ô n g | b a o | g i ờ | đ ư ợ c | g h i | c h é p | l ạ i |	234240	FEMALE
308	4886890124583140951.wav	Ông qua đời ở Osaka vào thứ Ba.	ông qua đời ở osaka vào thứ ba	ô n g | q u a | đ ờ i | ở | o s a k a | v à o | t h ứ | b a |	48960	FEMALE
535	7645183277623857507.wav	Có lẽ loại hình du lịch phổ biến nhất là loại hình mà hầu hết mọi người đều kết hợp khi đi du lịch, đó là Du lịch giải trí.	có lẽ loại hình du lịch phổ biến nhất là loại hình mà hầu hết mọi người đều kết hợp khi đi du lịch đó là du lịch giải trí	c ó | l ẽ | l o ạ i | h ì n h | d u | l ị c h | p h ổ | b i ế n | n h ấ t | l à | l o ạ i | h ì n h | m à | h ầ u | h ế t | m ọ i | n g ư ờ i | đ ề u | k ế t | h ợ p | k h i | đ i | d u | l ị c h | đ ó | l à | d u | l ị c h | g i ả i | t r í |	145920	FEMALE
539	291384843893592495.wav	Du khách có thể tham quan nhiều danh lam thắng cảnh khác nhau của một quốc gia cụ thể hoặc họ có thể chọn lựa chỉ tập trung vào tham quan một khu vực nhất định.	du khách có thể tham quan nhiều danh lam thắng cảnh khác nhau của một quốc gia cụ thể hoặc họ có thể chọn lựa chỉ tập trung vào tham quan một khu vực nhất định	d u | k h á c h | c ó | t h ể | t h a m | q u a n | n h i ề u | d a n h | l a m | t h ắ n g | c ả n h | k h á c | n h a u | c ủ a | m ộ t | q u ố c | g i a | c ụ | t h ể | h o ặ c | h ọ | c ó | t h ể | c h ọ n | l ự a | c h ỉ | t ậ p | t r u n g | v à o | t h a m | q u a n | m ộ t | k h u | v ự c | n h ấ t | đ ị n h |	209280	FEMALE
17	1099486539124462004.wav	Các hồ sơ cho thấy mười bốn ngân hàng đã giúp các khách hàng giàu có giấu hàng tỷ đô la Mỹ tài sản để trốn thuế và các quy định khác.	các hồ sơ cho thấy mười bốn ngân hàng đã giúp các khách hàng giàu có giấu hàng tỷ đô la mỹ tài sản để trốn thuế và các quy định khác	c á c | h ồ | s ơ | c h o | t h ấ y | m ư ờ i | b ố n | n g â n | h à n g | đ ã | g i ú p | c á c | k h á c h | h à n g | g i à u | c ó | g i ấ u | h à n g | t ỷ | đ ô | l a | m ỹ | t à i | s ả n | đ ể | t r ố n | t h u ế | v à | c á c | q u y | đ ị n h | k h á c |	166080	FEMALE
213	9501934698096062748.wav	Không ai có mặt trong căn hộ.	không ai có mặt trong căn hộ	k h ô n g | a i | c ó | m ặ t | t r o n g | c ă n | h ộ |	77760	FEMALE
911	6975642416048282516.wav	Mục đích thực sự là mang đến cho những công ty đó nhiều quyền kiểm soát thị trường; nói chung tất cả đều là về kiếm thật nhiều tiền.	mục đích thực sự là mang đến cho những công ty đó nhiều quyền kiểm soát thị trường nói chung tất cả đều là về kiếm thật nhiều tiền	m ụ c | đ í c h | t h ự c | s ự | l à | m a n g | đ ế n | c h o | n h ữ n g | c ô n g | t y | đ ó | n h i ề u | q u y ề n | k i ể m | s o á t | t h ị | t r ư ờ n g | n ó i | c h u n g | t ấ t | c ả | đ ề u | l à | v ề | k i ế m | t h ậ t | n h i ề u | t i ề n |	163200	FEMALE
