1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1567	1658250308905379666.wav	Giải đấu lớn nhất trong năm diễn ra vào tháng Mười Hai trên sân mã cầu ở Las Cañitas.	giải đấu lớn nhất trong năm diễn ra vào tháng mười hai trên sân mã cầu ở las cañitas	g i ả i | đ ấ u | l ớ n | n h ấ t | t r o n g | n ă m | d i ễ n | r a | v à o | t h á n g | m ư ờ i | h a i | t r ê n | s â n | m ã | c ầ u | ở | l a s | c a ñ i t a s |	119040	MALE
1567	12176772846678576008.wav	Giải đấu lớn nhất trong năm diễn ra vào tháng Mười Hai trên sân mã cầu ở Las Cañitas.	giải đấu lớn nhất trong năm diễn ra vào tháng mười hai trên sân mã cầu ở las cañitas	g i ả i | đ ấ u | l ớ n | n h ấ t | t r o n g | n ă m | d i ễ n | r a | v à o | t h á n g | m ư ờ i | h a i | t r ê n | s â n | m ã | c ầ u | ở | l a s | c a ñ i t a s |	164160	MALE
1567	16530155469086716256.wav	Giải đấu lớn nhất trong năm diễn ra vào tháng Mười Hai trên sân mã cầu ở Las Cañitas.	giải đấu lớn nhất trong năm diễn ra vào tháng mười hai trên sân mã cầu ở las cañitas	g i ả i | đ ấ u | l ớ n | n h ấ t | t r o n g | n ă m | d i ễ n | r a | v à o | t h á n g | m ư ờ i | h a i | t r ê n | s â n | m ã | c ầ u | ở | l a s | c a ñ i t a s |	133440	MALE
1604	5916437334499990161.wav	Với vai trò NSA, ông hỗ trợ Carter xử lý về mặt ngoại giao các sự kiện của thế giới, như Hòa ước Trại David, 1978; bình thường hóa quan hệ Mỹ-Trung những năm cuối thập niên 1970; Cách mạng Iran dẫn tới khủng hoảng con tin Iran, 1979; và Xô Viết xâm lược Afghanistan, 1979.	với vai trò nsa ông hỗ trợ carter xử lý về mặt ngoại giao các sự kiện của thế giới như hòa ước trại david 1978 bình thường hóa quan hệ mỹ-trung những năm cuối thập niên 1970 cách mạng iran dẫn tới khủng hoảng con tin iran 1979 và xô viết xâm lược afghanistan 1979	v ớ i | v a i | t r ò | n s a | ô n g | h ỗ | t r ợ | c a r t e r | x ử | l ý | v ề | m ặ t | n g o ạ i | g i a o | c á c | s ự | k i ệ n | c ủ a | t h ế | g i ớ i | n h ư | h ò a | ư ớ c | t r ạ i | d a v i d | 1 9 7 8 | b ì n h | t h ư ờ n g | h ó a | q u a n | h ệ | m ỹ - t r u n g | n h ữ n g | n ă m | c u ố i | t h ậ p | n i ê n | 1 9 7 0 | c á c h | m ạ n g | i r a n | d ẫ n | t ớ i | k h ủ n g | h o ả n g | c o n | t i n | i r a n | 1 9 7 9 | v à | x ô | v i ế t | x â m | l ư ợ c | a f g h a n i s t a n | 1 9 7 9 |	503040	MALE
1539	7080457166221655676.wav	Các thành viên của một nhóm văn hóa thường thể hiện mối quan hệ thông qua việc sử dụng phong cách mang tính đặc trưng và biểu tượng như thời trang, cách ăn nói và tiếng lóng.	các thành viên của một nhóm văn hóa thường thể hiện mối quan hệ thông qua việc sử dụng phong cách mang tính đặc trưng và biểu tượng như thời trang cách ăn nói và tiếng lóng	c á c | t h à n h | v i ê n | c ủ a | m ộ t | n h ó m | v ă n | h ó a | t h ư ờ n g | t h ể | h i ệ n | m ố i | q u a n | h ệ | t h ô n g | q u a | v i ệ c | s ử | d ụ n g | p h o n g | c á c h | m a n g | t í n h | đ ặ c | t r ư n g | v à | b i ể u | t ư ợ n g | n h ư | t h ờ i | t r a n g | c á c h | ă n | n ó i | v à | t i ế n g | l ó n g |	195840	MALE
1539	5269659892008038187.wav	Các thành viên của một nhóm văn hóa thường thể hiện mối quan hệ thông qua việc sử dụng phong cách mang tính đặc trưng và biểu tượng như thời trang, cách ăn nói và tiếng lóng.	các thành viên của một nhóm văn hóa thường thể hiện mối quan hệ thông qua việc sử dụng phong cách mang tính đặc trưng và biểu tượng như thời trang cách ăn nói và tiếng lóng	c á c | t h à n h | v i ê n | c ủ a | m ộ t | n h ó m | v ă n | h ó a | t h ư ờ n g | t h ể | h i ệ n | m ố i | q u a n | h ệ | t h ô n g | q u a | v i ệ c | s ử | d ụ n g | p h o n g | c á c h | m a n g | t í n h | đ ặ c | t r ư n g | v à | b i ể u | t ư ợ n g | n h ư | t h ờ i | t r a n g | c á c h | ă n | n ó i | v à | t i ế n g | l ó n g |	178560	MALE
1539	592822020933322380.wav	Các thành viên của một nhóm văn hóa thường thể hiện mối quan hệ thông qua việc sử dụng phong cách mang tính đặc trưng và biểu tượng như thời trang, cách ăn nói và tiếng lóng.	các thành viên của một nhóm văn hóa thường thể hiện mối quan hệ thông qua việc sử dụng phong cách mang tính đặc trưng và biểu tượng như thời trang cách ăn nói và tiếng lóng	c á c | t h à n h | v i ê n | c ủ a | m ộ t | n h ó m | v ă n | h ó a | t h ư ờ n g | t h ể | h i ệ n | m ố i | q u a n | h ệ | t h ô n g | q u a | v i ệ c | s ử | d ụ n g | p h o n g | c á c h | m a n g | t í n h | đ ặ c | t r ư n g | v à | b i ể u | t ư ợ n g | n h ư | t h ờ i | t r a n g | c á c h | ă n | n ó i | v à | t i ế n g | l ó n g |	218880	MALE
1526	6619325603971378631.wav	Nếu đến thăm vùng Bắc Cực hoặc Nam Cực vào mùa đông, bạn sẽ được trải nghiệm đêm vùng cực, nghĩa là mặt trời không nhú lên khỏi chân trời.	nếu đến thăm vùng bắc cực hoặc nam cực vào mùa đông bạn sẽ được trải nghiệm đêm vùng cực nghĩa là mặt trời không nhú lên khỏi chân trời	n ế u | đ ế n | t h ă m | v ù n g | b ắ c | c ự c | h o ặ c | n a m | c ự c | v à o | m ù a | đ ô n g | b ạ n | s ẽ | đ ư ợ c | t r ả i | n g h i ệ m | đ ê m | v ù n g | c ự c | n g h ĩ a | l à | m ặ t | t r ờ i | k h ô n g | n h ú | l ê n | k h ỏ i | c h â n | t r ờ i |	199680	MALE
1526	10398673072244472767.wav	Nếu đến thăm vùng Bắc Cực hoặc Nam Cực vào mùa đông, bạn sẽ được trải nghiệm đêm vùng cực, nghĩa là mặt trời không nhú lên khỏi chân trời.	nếu đến thăm vùng bắc cực hoặc nam cực vào mùa đông bạn sẽ được trải nghiệm đêm vùng cực nghĩa là mặt trời không nhú lên khỏi chân trời	n ế u | đ ế n | t h ă m | v ù n g | b ắ c | c ự c | h o ặ c | n a m | c ự c | v à o | m ù a | đ ô n g | b ạ n | s ẽ | đ ư ợ c | t r ả i | n g h i ệ m | đ ê m | v ù n g | c ự c | n g h ĩ a | l à | m ặ t | t r ờ i | k h ô n g | n h ú | l ê n | k h ỏ i | c h â n | t r ờ i |	175680	MALE
1601	12354289598552290116.wav	Các nhà khoa học nghĩ rằng mèo rừng Nam Mỹ theo dấu và tìm các loài động vật để ăn thịt (con mồi) bằng mùi, đánh hơi từng chỗ mà con mồi đã đứng.	các nhà khoa học nghĩ rằng mèo rừng nam mỹ theo dấu và tìm các loài động vật để ăn thịt con mồi bằng mùi đánh hơi từng chỗ mà con mồi đã đứng	c á c | n h à | k h o a | h ọ c | n g h ĩ | r ằ n g | m è o | r ừ n g | n a m | m ỹ | t h e o | d ấ u | v à | t ì m | c á c | l o à i | đ ộ n g | v ậ t | đ ể | ă n | t h ị t | c o n | m ồ i | b ằ n g | m ù i | đ á n h | h ơ i | t ừ n g | c h ỗ | m à | c o n | m ồ i | đ ã | đ ứ n g |	193920	MALE
1601	155163866501153764.wav	Các nhà khoa học nghĩ rằng mèo rừng Nam Mỹ theo dấu và tìm các loài động vật để ăn thịt (con mồi) bằng mùi, đánh hơi từng chỗ mà con mồi đã đứng.	các nhà khoa học nghĩ rằng mèo rừng nam mỹ theo dấu và tìm các loài động vật để ăn thịt con mồi bằng mùi đánh hơi từng chỗ mà con mồi đã đứng	c á c | n h à | k h o a | h ọ c | n g h ĩ | r ằ n g | m è o | r ừ n g | n a m | m ỹ | t h e o | d ấ u | v à | t ì m | c á c | l o à i | đ ộ n g | v ậ t | đ ể | ă n | t h ị t | c o n | m ồ i | b ằ n g | m ù i | đ á n h | h ơ i | t ừ n g | c h ỗ | m à | c o n | m ồ i | đ ã | đ ứ n g |	203520	MALE
1588	6238389016614768363.wav	Theo cảnh sát, người lái chiếc xe tông vào phóng viên ảnh có thể không bị truy tố hình sự.	theo cảnh sát người lái chiếc xe tông vào phóng viên ảnh có thể không bị truy tố hình sự	t h e o | c ả n h | s á t | n g ư ờ i | l á i | c h i ế c | x e | t ô n g | v à o | p h ó n g | v i ê n | ả n h | c ó | t h ể | k h ô n g | b ị | t r u y | t ố | h ì n h | s ự |	128640	MALE
1588	13570834282701147205.wav	Theo cảnh sát, người lái chiếc xe tông vào phóng viên ảnh có thể không bị truy tố hình sự.	theo cảnh sát người lái chiếc xe tông vào phóng viên ảnh có thể không bị truy tố hình sự	t h e o | c ả n h | s á t | n g ư ờ i | l á i | c h i ế c | x e | t ô n g | v à o | p h ó n g | v i ê n | ả n h | c ó | t h ể | k h ô n g | b ị | t r u y | t ố | h ì n h | s ự |	119040	MALE
1588	132407571318475132.wav	Theo cảnh sát, người lái chiếc xe tông vào phóng viên ảnh có thể không bị truy tố hình sự.	theo cảnh sát người lái chiếc xe tông vào phóng viên ảnh có thể không bị truy tố hình sự	t h e o | c ả n h | s á t | n g ư ờ i | l á i | c h i ế c | x e | t ô n g | v à o | p h ó n g | v i ê n | ả n h | c ó | t h ể | k h ô n g | b ị | t r u y | t ố | h ì n h | s ự |	138240	MALE
1595	13268479210390696192.wav	Phật Giáo Tây Tạng dựa trên những lời dạy của Đức Phật, nhưng được mở rộng bằng con đường từ bi của Phật Giáo đại thừa và rất nhiều kỹ thuật Yoga Ấn Độ.	phật giáo tây tạng dựa trên những lời dạy của đức phật nhưng được mở rộng bằng con đường từ bi của phật giáo đại thừa và rất nhiều kỹ thuật yoga ấn độ	p h ậ t | g i á o | t â y | t ạ n g | d ự a | t r ê n | n h ữ n g | l ờ i | d ạ y | c ủ a | đ ứ c | p h ậ t | n h ư n g | đ ư ợ c | m ở | r ộ n g | b ằ n g | c o n | đ ư ờ n g | t ừ | b i | c ủ a | p h ậ t | g i á o | đ ạ i | t h ừ a | v à | r ấ t | n h i ề u | k ỹ | t h u ậ t | y o g a | ấ n | đ ộ |	195840	MALE
1595	12840552791233455752.wav	Phật Giáo Tây Tạng dựa trên những lời dạy của Đức Phật, nhưng được mở rộng bằng con đường từ bi của Phật Giáo đại thừa và rất nhiều kỹ thuật Yoga Ấn Độ.	phật giáo tây tạng dựa trên những lời dạy của đức phật nhưng được mở rộng bằng con đường từ bi của phật giáo đại thừa và rất nhiều kỹ thuật yoga ấn độ	p h ậ t | g i á o | t â y | t ạ n g | d ự a | t r ê n | n h ữ n g | l ờ i | d ạ y | c ủ a | đ ứ c | p h ậ t | n h ư n g | đ ư ợ c | m ở | r ộ n g | b ằ n g | c o n | đ ư ờ n g | t ừ | b i | c ủ a | p h ậ t | g i á o | đ ạ i | t h ừ a | v à | r ấ t | n h i ề u | k ỹ | t h u ậ t | y o g a | ấ n | đ ộ |	185280	MALE
1595	12375302090960524617.wav	Phật Giáo Tây Tạng dựa trên những lời dạy của Đức Phật, nhưng được mở rộng bằng con đường từ bi của Phật Giáo đại thừa và rất nhiều kỹ thuật Yoga Ấn Độ.	phật giáo tây tạng dựa trên những lời dạy của đức phật nhưng được mở rộng bằng con đường từ bi của phật giáo đại thừa và rất nhiều kỹ thuật yoga ấn độ	p h ậ t | g i á o | t â y | t ạ n g | d ự a | t r ê n | n h ữ n g | l ờ i | d ạ y | c ủ a | đ ứ c | p h ậ t | n h ư n g | đ ư ợ c | m ở | r ộ n g | b ằ n g | c o n | đ ư ờ n g | t ừ | b i | c ủ a | p h ậ t | g i á o | đ ạ i | t h ừ a | v à | r ấ t | n h i ề u | k ỹ | t h u ậ t | y o g a | ấ n | đ ộ |	168960	MALE
1555	9558180444501391590.wav	Trong sân nhà thờ có những tác phẩm điêu khắc bằng đá cẩm thạch khá là độc đáo trên một số ngôi mộ.	trong sân nhà thờ có những tác phẩm điêu khắc bằng đá cẩm thạch khá là độc đáo trên một số ngôi mộ	t r o n g | s â n | n h à | t h ờ | c ó | n h ữ n g | t á c | p h ẩ m | đ i ê u | k h ắ c | b ằ n g | đ á | c ẩ m | t h ạ c h | k h á | l à | đ ộ c | đ á o | t r ê n | m ộ t | s ố | n g ô i | m ộ |	130560	MALE
1555	11416600578316126877.wav	Trong sân nhà thờ có những tác phẩm điêu khắc bằng đá cẩm thạch khá là độc đáo trên một số ngôi mộ.	trong sân nhà thờ có những tác phẩm điêu khắc bằng đá cẩm thạch khá là độc đáo trên một số ngôi mộ	t r o n g | s â n | n h à | t h ờ | c ó | n h ữ n g | t á c | p h ẩ m | đ i ê u | k h ắ c | b ằ n g | đ á | c ẩ m | t h ạ c h | k h á | l à | đ ộ c | đ á o | t r ê n | m ộ t | s ố | n g ô i | m ộ |	118080	MALE
1555	12081037594217867808.wav	Trong sân nhà thờ có những tác phẩm điêu khắc bằng đá cẩm thạch khá là độc đáo trên một số ngôi mộ.	trong sân nhà thờ có những tác phẩm điêu khắc bằng đá cẩm thạch khá là độc đáo trên một số ngôi mộ	t r o n g | s â n | n h à | t h ờ | c ó | n h ữ n g | t á c | p h ẩ m | đ i ê u | k h ắ c | b ằ n g | đ á | c ẩ m | t h ạ c h | k h á | l à | đ ộ c | đ á o | t r ê n | m ộ t | s ố | n g ô i | m ộ |	147840	MALE
1656	12887163887499710126.wav	Cảnh sát cho biết thi thể nạn nhận đã ở đó được khoảng một ngày.	cảnh sát cho biết thi thể nạn nhận đã ở đó được khoảng một ngày	c ả n h | s á t | c h o | b i ế t | t h i | t h ể | n ạ n | n h ậ n | đ ã | ở | đ ó | đ ư ợ c | k h o ả n g | m ộ t | n g à y |	78720	MALE
1656	17757384667472487467.wav	Cảnh sát cho biết thi thể nạn nhận đã ở đó được khoảng một ngày.	cảnh sát cho biết thi thể nạn nhận đã ở đó được khoảng một ngày	c ả n h | s á t | c h o | b i ế t | t h i | t h ể | n ạ n | n h ậ n | đ ã | ở | đ ó | đ ư ợ c | k h o ả n g | m ộ t | n g à y |	69120	MALE
1572	11025013104549101811.wav	Thêm ba quả bom nữa phát nổ gần các tòa nhà chính phủ trong khoảng hai tiếng đồng hồ.	thêm ba quả bom nữa phát nổ gần các tòa nhà chính phủ trong khoảng hai tiếng đồng hồ	t h ê m | b a | q u ả | b o m | n ữ a | p h á t | n ổ | g ầ n | c á c | t ò a | n h à | c h í n h | p h ủ | t r o n g | k h o ả n g | h a i | t i ế n g | đ ồ n g | h ồ |	117120	MALE
1572	14189667030678323734.wav	Thêm ba quả bom nữa phát nổ gần các tòa nhà chính phủ trong khoảng hai tiếng đồng hồ.	thêm ba quả bom nữa phát nổ gần các tòa nhà chính phủ trong khoảng hai tiếng đồng hồ	t h ê m | b a | q u ả | b o m | n ữ a | p h á t | n ổ | g ầ n | c á c | t ò a | n h à | c h í n h | p h ủ | t r o n g | k h o ả n g | h a i | t i ế n g | đ ồ n g | h ồ |	106560	MALE
1572	2694996626749147645.wav	Thêm ba quả bom nữa phát nổ gần các tòa nhà chính phủ trong khoảng hai tiếng đồng hồ.	thêm ba quả bom nữa phát nổ gần các tòa nhà chính phủ trong khoảng hai tiếng đồng hồ	t h ê m | b a | q u ả | b o m | n ữ a | p h á t | n ổ | g ầ n | c á c | t ò a | n h à | c h í n h | p h ủ | t r o n g | k h o ả n g | h a i | t i ế n g | đ ồ n g | h ồ |	96000	MALE
1643	39175139941883407.wav	Công viên có diện tích trên 19.500 km² và được chia thành 14 khu sinh thái khác nhau, mỗi khu là nơi ở của một hệ động vật hoang dã.	công viên có diện tích trên 19.500 km² và được chia thành 14 khu sinh thái khác nhau mỗi khu là nơi ở của một hệ động vật hoang dã	c ô n g | v i ê n | c ó | d i ệ n | t í c h | t r ê n | 1 9 . 5 0 0 | k m ² | v à | đ ư ợ c | c h i a | t h à n h | 1 4 | k h u | s i n h | t h á i | k h á c | n h a u | m ỗ i | k h u | l à | n ơ i | ở | c ủ a | m ộ t | h ệ | đ ộ n g | v ậ t | h o a n g | d ã |	170880	MALE
1643	57822069306015643.wav	Công viên có diện tích trên 19.500 km² và được chia thành 14 khu sinh thái khác nhau, mỗi khu là nơi ở của một hệ động vật hoang dã.	công viên có diện tích trên 19.500 km² và được chia thành 14 khu sinh thái khác nhau mỗi khu là nơi ở của một hệ động vật hoang dã	c ô n g | v i ê n | c ó | d i ệ n | t í c h | t r ê n | 1 9 . 5 0 0 | k m ² | v à | đ ư ợ c | c h i a | t h à n h | 1 4 | k h u | s i n h | t h á i | k h á c | n h a u | m ỗ i | k h u | l à | n ơ i | ở | c ủ a | m ộ t | h ệ | đ ộ n g | v ậ t | h o a n g | d ã |	172800	MALE
1643	11157776223844529887.wav	Công viên có diện tích trên 19.500 km² và được chia thành 14 khu sinh thái khác nhau, mỗi khu là nơi ở của một hệ động vật hoang dã.	công viên có diện tích trên 19.500 km² và được chia thành 14 khu sinh thái khác nhau mỗi khu là nơi ở của một hệ động vật hoang dã	c ô n g | v i ê n | c ó | d i ệ n | t í c h | t r ê n | 1 9 . 5 0 0 | k m ² | v à | đ ư ợ c | c h i a | t h à n h | 1 4 | k h u | s i n h | t h á i | k h á c | n h a u | m ỗ i | k h u | l à | n ơ i | ở | c ủ a | m ộ t | h ệ | đ ộ n g | v ậ t | h o a n g | d ã |	208320	MALE
1649	6722230310396280157.wav	Ở Nhật, những bữa tiệc ngắm hoa anh đào đầu tiên được Hoàng đế tổ chức riêng cho mình và những thành viên quý tộc quanh khu vực Triều đình.	ở nhật những bữa tiệc ngắm hoa anh đào đầu tiên được hoàng đế tổ chức riêng cho mình và những thành viên quý tộc quanh khu vực triều đình	ở | n h ậ t | n h ữ n g | b ữ a | t i ệ c | n g ắ m | h o a | a n h | đ à o | đ ầ u | t i ê n | đ ư ợ c | h o à n g | đ ế | t ổ | c h ứ c | r i ê n g | c h o | m ì n h | v à | n h ữ n g | t h à n h | v i ê n | q u ý | t ộ c | q u a n h | k h u | v ự c | t r i ề u | đ ì n h |	174720	MALE
1649	14783247390946343063.wav	Ở Nhật, những bữa tiệc ngắm hoa anh đào đầu tiên được Hoàng đế tổ chức riêng cho mình và những thành viên quý tộc quanh khu vực Triều đình.	ở nhật những bữa tiệc ngắm hoa anh đào đầu tiên được hoàng đế tổ chức riêng cho mình và những thành viên quý tộc quanh khu vực triều đình	ở | n h ậ t | n h ữ n g | b ữ a | t i ệ c | n g ắ m | h o a | a n h | đ à o | đ ầ u | t i ê n | đ ư ợ c | h o à n g | đ ế | t ổ | c h ứ c | r i ê n g | c h o | m ì n h | v à | n h ữ n g | t h à n h | v i ê n | q u ý | t ộ c | q u a n h | k h u | v ự c | t r i ề u | đ ì n h |	156480	MALE
1649	5915526011302588851.wav	Ở Nhật, những bữa tiệc ngắm hoa anh đào đầu tiên được Hoàng đế tổ chức riêng cho mình và những thành viên quý tộc quanh khu vực Triều đình.	ở nhật những bữa tiệc ngắm hoa anh đào đầu tiên được hoàng đế tổ chức riêng cho mình và những thành viên quý tộc quanh khu vực triều đình	ở | n h ậ t | n h ữ n g | b ữ a | t i ệ c | n g ắ m | h o a | a n h | đ à o | đ ầ u | t i ê n | đ ư ợ c | h o à n g | đ ế | t ổ | c h ứ c | r i ê n g | c h o | m ì n h | v à | n h ữ n g | t h à n h | v i ê n | q u ý | t ộ c | q u a n h | k h u | v ự c | t r i ề u | đ ì n h |	166080	MALE
1651	3719603297869202172.wav	Một lựa chọn ngày càng phổ biến cho những người có kế hoạch nghỉ phép một năm là đi du lịch và học hỏi.	một lựa chọn ngày càng phổ biến cho những người có kế hoạch nghỉ phép một năm là đi du lịch và học hỏi	m ộ t | l ự a | c h ọ n | n g à y | c à n g | p h ổ | b i ế n | c h o | n h ữ n g | n g ư ờ i | c ó | k ế | h o ạ c h | n g h ỉ | p h é p | m ộ t | n ă m | l à | đ i | d u | l ị c h | v à | h ọ c | h ỏ i |	158400	MALE
1651	16875267973097515138.wav	Một lựa chọn ngày càng phổ biến cho những người có kế hoạch nghỉ phép một năm là đi du lịch và học hỏi.	một lựa chọn ngày càng phổ biến cho những người có kế hoạch nghỉ phép một năm là đi du lịch và học hỏi	m ộ t | l ự a | c h ọ n | n g à y | c à n g | p h ổ | b i ế n | c h o | n h ữ n g | n g ư ờ i | c ó | k ế | h o ạ c h | n g h ỉ | p h é p | m ộ t | n ă m | l à | đ i | d u | l ị c h | v à | h ọ c | h ỏ i |	159360	MALE
1540	15401984597053465222.wav	Về nguyên tắc, Phật giáo Tây Tạng rất đơn giản. Nó bao gồm Kundalini Yoga, thiền pháp và con đường bao trùm tình yêu.	về nguyên tắc phật giáo tây tạng rất đơn giản nó bao gồm kundalini yoga thiền pháp và con đường bao trùm tình yêu	v ề | n g u y ê n | t ắ c | p h ậ t | g i á o | t â y | t ạ n g | r ấ t | đ ơ n | g i ả n | n ó | b a o | g ồ m | k u n d a l i n i | y o g a | t h i ề n | p h á p | v à | c o n | đ ư ờ n g | b a o | t r ù m | t ì n h | y ê u |	196800	MALE
