1744	7178345466715301914.wav	Số Rossby càng nhỏ, ngôi sao càng ít hoạt động liên quan tới nghịch đảo từ trường.	số rossby càng nhỏ ngôi sao càng ít hoạt động liên quan tới nghịch đảo từ trường	s ố | r o s s b y | c à n g | n h ỏ | n g ô i | s a o | c à n g | í t | h o ạ t | đ ộ n g | l i ê n | q u a n | t ớ i | n g h ị c h | đ ả o | t ừ | t r ư ờ n g |	146880	MALE
1726	8670646680514533434.wav	Chuyến đi thực tế là một phần quan trọng trong lớp học. Giáo viên khá thường xuyên đưa học sinh tới những nơi mà việc đi xe buýt không phải là lựa chọn.	chuyến đi thực tế là một phần quan trọng trong lớp học giáo viên khá thường xuyên đưa học sinh tới những nơi mà việc đi xe buýt không phải là lựa chọn	c h u y ế n | đ i | t h ự c | t ế | l à | m ộ t | p h ầ n | q u a n | t r ọ n g | t r o n g | l ớ p | h ọ c | g i á o | v i ê n | k h á | t h ư ờ n g | x u y ê n | đ ư a | h ọ c | s i n h | t ớ i | n h ữ n g | n ơ i | m à | v i ệ c | đ i | x e | b u ý t | k h ô n g | p h ả i | l à | l ự a | c h ọ n |	158400	MALE
1726	2772085450090751108.wav	Chuyến đi thực tế là một phần quan trọng trong lớp học. Giáo viên khá thường xuyên đưa học sinh tới những nơi mà việc đi xe buýt không phải là lựa chọn.	chuyến đi thực tế là một phần quan trọng trong lớp học giáo viên khá thường xuyên đưa học sinh tới những nơi mà việc đi xe buýt không phải là lựa chọn	c h u y ế n | đ i | t h ự c | t ế | l à | m ộ t | p h ầ n | q u a n | t r ọ n g | t r o n g | l ớ p | h ọ c | g i á o | v i ê n | k h á | t h ư ờ n g | x u y ê n | đ ư a | h ọ c | s i n h | t ớ i | n h ữ n g | n ơ i | m à | v i ệ c | đ i | x e | b u ý t | k h ô n g | p h ả i | l à | l ự a | c h ọ n |	182400	MALE
1726	4584717646392412363.wav	Chuyến đi thực tế là một phần quan trọng trong lớp học. Giáo viên khá thường xuyên đưa học sinh tới những nơi mà việc đi xe buýt không phải là lựa chọn.	chuyến đi thực tế là một phần quan trọng trong lớp học giáo viên khá thường xuyên đưa học sinh tới những nơi mà việc đi xe buýt không phải là lựa chọn	c h u y ế n | đ i | t h ự c | t ế | l à | m ộ t | p h ầ n | q u a n | t r ọ n g | t r o n g | l ớ p | h ọ c | g i á o | v i ê n | k h á | t h ư ờ n g | x u y ê n | đ ư a | h ọ c | s i n h | t ớ i | n h ữ n g | n ơ i | m à | v i ệ c | đ i | x e | b u ý t | k h ô n g | p h ả i | l à | l ự a | c h ọ n |	161280	MALE
1969	3589581806440994742.wav	Theo quy tắc này, vị trí hữu hiệu nhất dành cho chủ thể chính là giao điểm của các đường phân chia hình ảnh thành ba phần theo chiều dọc và chiều ngang (xem ví dụ).	theo quy tắc này vị trí hữu hiệu nhất dành cho chủ thể chính là giao điểm của các đường phân chia hình ảnh thành ba phần theo chiều dọc và chiều ngang xem ví dụ	t h e o | q u y | t ắ c | n à y | v ị | t r í | h ữ u | h i ệ u | n h ấ t | d à n h | c h o | c h ủ | t h ể | c h í n h | l à | g i a o | đ i ể m | c ủ a | c á c | đ ư ờ n g | p h â n | c h i a | h ì n h | ả n h | t h à n h | b a | p h ầ n | t h e o | c h i ề u | d ọ c | v à | c h i ề u | n g a n g | x e m | v í | d ụ |	226560	MALE
1969	3977263042048571115.wav	Theo quy tắc này, vị trí hữu hiệu nhất dành cho chủ thể chính là giao điểm của các đường phân chia hình ảnh thành ba phần theo chiều dọc và chiều ngang (xem ví dụ).	theo quy tắc này vị trí hữu hiệu nhất dành cho chủ thể chính là giao điểm của các đường phân chia hình ảnh thành ba phần theo chiều dọc và chiều ngang xem ví dụ	t h e o | q u y | t ắ c | n à y | v ị | t r í | h ữ u | h i ệ u | n h ấ t | d à n h | c h o | c h ủ | t h ể | c h í n h | l à | g i a o | đ i ể m | c ủ a | c á c | đ ư ờ n g | p h â n | c h i a | h ì n h | ả n h | t h à n h | b a | p h ầ n | t h e o | c h i ề u | d ọ c | v à | c h i ề u | n g a n g | x e m | v í | d ụ |	230400	MALE
1969	3183020821327116444.wav	Theo quy tắc này, vị trí hữu hiệu nhất dành cho chủ thể chính là giao điểm của các đường phân chia hình ảnh thành ba phần theo chiều dọc và chiều ngang (xem ví dụ).	theo quy tắc này vị trí hữu hiệu nhất dành cho chủ thể chính là giao điểm của các đường phân chia hình ảnh thành ba phần theo chiều dọc và chiều ngang xem ví dụ	t h e o | q u y | t ắ c | n à y | v ị | t r í | h ữ u | h i ệ u | n h ấ t | d à n h | c h o | c h ủ | t h ể | c h í n h | l à | g i a o | đ i ể m | c ủ a | c á c | đ ư ờ n g | p h â n | c h i a | h ì n h | ả n h | t h à n h | b a | p h ầ n | t h e o | c h i ề u | d ọ c | v à | c h i ề u | n g a n g | x e m | v í | d ụ |	260160	MALE
2007	5901299090361769409.wav	Quân đoàn Công binh Hoa Kỳ ước tính 6 inch nước mưa có thể làm vỡ những đoạn đê đã bị hư tổn từ trước.	quân đoàn công binh hoa kỳ ước tính 6 inch nước mưa có thể làm vỡ những đoạn đê đã bị hư tổn từ trước	q u â n | đ o à n | c ô n g | b i n h | h o a | k ỳ | ư ớ c | t í n h | 6 | i n c h | n ư ớ c | m ư a | c ó | t h ể | l à m | v ỡ | n h ữ n g | đ o ạ n | đ ê | đ ã | b ị | h ư | t ổ n | t ừ | t r ư ớ c |	165120	MALE
2007	3942620605661843188.wav	Quân đoàn Công binh Hoa Kỳ ước tính 6 inch nước mưa có thể làm vỡ những đoạn đê đã bị hư tổn từ trước.	quân đoàn công binh hoa kỳ ước tính 6 inch nước mưa có thể làm vỡ những đoạn đê đã bị hư tổn từ trước	q u â n | đ o à n | c ô n g | b i n h | h o a | k ỳ | ư ớ c | t í n h | 6 | i n c h | n ư ớ c | m ư a | c ó | t h ể | l à m | v ỡ | n h ữ n g | đ o ạ n | đ ê | đ ã | b ị | h ư | t ổ n | t ừ | t r ư ớ c |	151680	MALE
2007	1920801599541057645.wav	Quân đoàn Công binh Hoa Kỳ ước tính 6 inch nước mưa có thể làm vỡ những đoạn đê đã bị hư tổn từ trước.	quân đoàn công binh hoa kỳ ước tính 6 inch nước mưa có thể làm vỡ những đoạn đê đã bị hư tổn từ trước	q u â n | đ o à n | c ô n g | b i n h | h o a | k ỳ | ư ớ c | t í n h | 6 | i n c h | n ư ớ c | m ư a | c ó | t h ể | l à m | v ỡ | n h ữ n g | đ o ạ n | đ ê | đ ã | b ị | h ư | t ổ n | t ừ | t r ư ớ c |	169920	MALE
1985	775272055854840118.wav	Nó liên quan, nhưng thường không bao gồm kiểu dạo chơi hay kiểu leo núi sử dụng ván trượt tuyết kiểu Alpes; kiểu sau được thực hiện ở địa hình dốc và cần ván trượt và giày cứng hơn nhiều.	nó liên quan nhưng thường không bao gồm kiểu dạo chơi hay kiểu leo núi sử dụng ván trượt tuyết kiểu alpes kiểu sau được thực hiện ở địa hình dốc và cần ván trượt và giày cứng hơn nhiều	n ó | l i ê n | q u a n | n h ư n g | t h ư ờ n g | k h ô n g | b a o | g ồ m | k i ể u | d ạ o | c h ơ i | h a y | k i ể u | l e o | n ú i | s ử | d ụ n g | v á n | t r ư ợ t | t u y ế t | k i ể u | a l p e s | k i ể u | s a u | đ ư ợ c | t h ự c | h i ệ n | ở | đ ị a | h ì n h | d ố c | v à | c ầ n | v á n | t r ư ợ t | v à | g i à y | c ứ n g | h ơ n | n h i ề u |	278400	MALE
2000	15399944791182200435.wav	Nếu vượt biển Bắc Baltic vào mùa đông, hãy kiểm tra lại buồng ngủ, vì khi tàu phá băng sẽ tạo ra những tiếng ồn kinh khủng mà không phải ai cũng chịu đựng được.	nếu vượt biển bắc baltic vào mùa đông hãy kiểm tra lại buồng ngủ vì khi tàu phá băng sẽ tạo ra những tiếng ồn kinh khủng mà không phải ai cũng chịu đựng được	n ế u | v ư ợ t | b i ể n | b ắ c | b a l t i c | v à o | m ù a | đ ô n g | h ã y | k i ể m | t r a | l ạ i | b u ồ n g | n g ủ | v ì | k h i | t à u | p h á | b ă n g | s ẽ | t ạ o | r a | n h ữ n g | t i ế n g | ồ n | k i n h | k h ủ n g | m à | k h ô n g | p h ả i | a i | c ũ n g | c h ị u | đ ự n g | đ ư ợ c |	186240	MALE
2000	9055186564111638333.wav	Nếu vượt biển Bắc Baltic vào mùa đông, hãy kiểm tra lại buồng ngủ, vì khi tàu phá băng sẽ tạo ra những tiếng ồn kinh khủng mà không phải ai cũng chịu đựng được.	nếu vượt biển bắc baltic vào mùa đông hãy kiểm tra lại buồng ngủ vì khi tàu phá băng sẽ tạo ra những tiếng ồn kinh khủng mà không phải ai cũng chịu đựng được	n ế u | v ư ợ t | b i ể n | b ắ c | b a l t i c | v à o | m ù a | đ ô n g | h ã y | k i ể m | t r a | l ạ i | b u ồ n g | n g ủ | v ì | k h i | t à u | p h á | b ă n g | s ẽ | t ạ o | r a | n h ữ n g | t i ế n g | ồ n | k i n h | k h ủ n g | m à | k h ô n g | p h ả i | a i | c ũ n g | c h ị u | đ ự n g | đ ư ợ c |	220800	MALE
2000	9526357831126029841.wav	Nếu vượt biển Bắc Baltic vào mùa đông, hãy kiểm tra lại buồng ngủ, vì khi tàu phá băng sẽ tạo ra những tiếng ồn kinh khủng mà không phải ai cũng chịu đựng được.	nếu vượt biển bắc baltic vào mùa đông hãy kiểm tra lại buồng ngủ vì khi tàu phá băng sẽ tạo ra những tiếng ồn kinh khủng mà không phải ai cũng chịu đựng được	n ế u | v ư ợ t | b i ể n | b ắ c | b a l t i c | v à o | m ù a | đ ô n g | h ã y | k i ể m | t r a | l ạ i | b u ồ n g | n g ủ | v ì | k h i | t à u | p h á | b ă n g | s ẽ | t ạ o | r a | n h ữ n g | t i ế n g | ồ n | k i n h | k h ủ n g | m à | k h ô n g | p h ả i | a i | c ũ n g | c h ị u | đ ự n g | đ ư ợ c |	202560	MALE
1740	11236451878010754409.wav	Buổi trình diễn âm thanh và ánh sáng trên kim tự tháp là một trong những điều thú vị nhất đối với trẻ nhỏ trong khu vực.	buổi trình diễn âm thanh và ánh sáng trên kim tự tháp là một trong những điều thú vị nhất đối với trẻ nhỏ trong khu vực	b u ổ i | t r ì n h | d i ễ n | â m | t h a n h | v à | á n h | s á n g | t r ê n | k i m | t ự | t h á p | l à | m ộ t | t r o n g | n h ữ n g | đ i ề u | t h ú | v ị | n h ấ t | đ ố i | v ớ i | t r ẻ | n h ỏ | t r o n g | k h u | v ự c |	158400	MALE
1740	18395368163934622276.wav	Buổi trình diễn âm thanh và ánh sáng trên kim tự tháp là một trong những điều thú vị nhất đối với trẻ nhỏ trong khu vực.	buổi trình diễn âm thanh và ánh sáng trên kim tự tháp là một trong những điều thú vị nhất đối với trẻ nhỏ trong khu vực	b u ổ i | t r ì n h | d i ễ n | â m | t h a n h | v à | á n h | s á n g | t r ê n | k i m | t ự | t h á p | l à | m ộ t | t r o n g | n h ữ n g | đ i ề u | t h ú | v ị | n h ấ t | đ ố i | v ớ i | t r ẻ | n h ỏ | t r o n g | k h u | v ự c |	126720	MALE
1740	6295493789025372394.wav	Buổi trình diễn âm thanh và ánh sáng trên kim tự tháp là một trong những điều thú vị nhất đối với trẻ nhỏ trong khu vực.	buổi trình diễn âm thanh và ánh sáng trên kim tự tháp là một trong những điều thú vị nhất đối với trẻ nhỏ trong khu vực	b u ổ i | t r ì n h | d i ễ n | â m | t h a n h | v à | á n h | s á n g | t r ê n | k i m | t ự | t h á p | l à | m ộ t | t r o n g | n h ữ n g | đ i ề u | t h ú | v ị | n h ấ t | đ ố i | v ớ i | t r ẻ | n h ỏ | t r o n g | k h u | v ự c |	132480	MALE
1802	11230248186415430036.wav	Mạng Internet kết hợp những yếu tố của cả giao tiếp cộng đồng và giao tiếp cá nhân.	mạng internet kết hợp những yếu tố của cả giao tiếp cộng đồng và giao tiếp cá nhân	m ạ n g | i n t e r n e t | k ế t | h ợ p | n h ữ n g | y ế u | t ố | c ủ a | c ả | g i a o | t i ế p | c ộ n g | đ ồ n g | v à | g i a o | t i ế p | c á | n h â n |	131520	MALE
1802	9577506608353998520.wav	Mạng Internet kết hợp những yếu tố của cả giao tiếp cộng đồng và giao tiếp cá nhân.	mạng internet kết hợp những yếu tố của cả giao tiếp cộng đồng và giao tiếp cá nhân	m ạ n g | i n t e r n e t | k ế t | h ợ p | n h ữ n g | y ế u | t ố | c ủ a | c ả | g i a o | t i ế p | c ộ n g | đ ồ n g | v à | g i a o | t i ế p | c á | n h â n |	120000	MALE
1802	3131191465686851417.wav	Mạng Internet kết hợp những yếu tố của cả giao tiếp cộng đồng và giao tiếp cá nhân.	mạng internet kết hợp những yếu tố của cả giao tiếp cộng đồng và giao tiếp cá nhân	m ạ n g | i n t e r n e t | k ế t | h ợ p | n h ữ n g | y ế u | t ố | c ủ a | c ả | g i a o | t i ế p | c ộ n g | đ ồ n g | v à | g i a o | t i ế p | c á | n h â n |	112320	MALE
1668	6081686765559608813.wav	Cũng có lợi cho ai đó mua Thẻ Wild, vì nó có thể cho phép bạn tiến vào hoặc các công viên ở Nam Phi hoặc tất cả các Công viên Quốc Gia ở Nam Phi.	cũng có lợi cho ai đó mua thẻ wild vì nó có thể cho phép bạn tiến vào hoặc các công viên ở nam phi hoặc tất cả các công viên quốc gia ở nam phi	c ũ n g | c ó | l ợ i | c h o | a i | đ ó | m u a | t h ẻ | w i l d | v ì | n ó | c ó | t h ể | c h o | p h é p | b ạ n | t i ế n | v à o | h o ặ c | c á c | c ô n g | v i ê n | ở | n a m | p h i | h o ặ c | t ấ t | c ả | c á c | c ô n g | v i ê n | q u ố c | g i a | ở | n a m | p h i |	230400	MALE
1668	17782970601370276014.wav	Cũng có lợi cho ai đó mua Thẻ Wild, vì nó có thể cho phép bạn tiến vào hoặc các công viên ở Nam Phi hoặc tất cả các Công viên Quốc Gia ở Nam Phi.	cũng có lợi cho ai đó mua thẻ wild vì nó có thể cho phép bạn tiến vào hoặc các công viên ở nam phi hoặc tất cả các công viên quốc gia ở nam phi	c ũ n g | c ó | l ợ i | c h o | a i | đ ó | m u a | t h ẻ | w i l d | v ì | n ó | c ó | t h ể | c h o | p h é p | b ạ n | t i ế n | v à o | h o ặ c | c á c | c ô n g | v i ê n | ở | n a m | p h i | h o ặ c | t ấ t | c ả | c á c | c ô n g | v i ê n | q u ố c | g i a | ở | n a m | p h i |	264960	MALE
1789	11330537985623646875.wav	Các đề cử khác bao gồm Phim, Đạo diễn, Quay phim, Thiết kế Trang phục, Biên tập Phim, Nhạc phim gốc, Thiết kế Sản xuất, Biên tập Âm thanh, Hòa âm và Kịch bản gốc hay nhất.	các đề cử khác bao gồm phim đạo diễn quay phim thiết kế trang phục biên tập phim nhạc phim gốc thiết kế sản xuất biên tập âm thanh hòa âm và kịch bản gốc hay nhất	c á c | đ ề | c ử | k h á c | b a o | g ồ m | p h i m | đ ạ o | d i ễ n | q u a y | p h i m | t h i ế t | k ế | t r a n g | p h ụ c | b i ê n | t ậ p | p h i m | n h ạ c | p h i m | g ố c | t h i ế t | k ế | s ả n | x u ấ t | b i ê n | t ậ p | â m | t h a n h | h ò a | â m | v à | k ị c h | b ả n | g ố c | h a y | n h ấ t |	246720	MALE
1789	12507985491009086913.wav	Các đề cử khác bao gồm Phim, Đạo diễn, Quay phim, Thiết kế Trang phục, Biên tập Phim, Nhạc phim gốc, Thiết kế Sản xuất, Biên tập Âm thanh, Hòa âm và Kịch bản gốc hay nhất.	các đề cử khác bao gồm phim đạo diễn quay phim thiết kế trang phục biên tập phim nhạc phim gốc thiết kế sản xuất biên tập âm thanh hòa âm và kịch bản gốc hay nhất	c á c | đ ề | c ử | k h á c | b a o | g ồ m | p h i m | đ ạ o | d i ễ n | q u a y | p h i m | t h i ế t | k ế | t r a n g | p h ụ c | b i ê n | t ậ p | p h i m | n h ạ c | p h i m | g ố c | t h i ế t | k ế | s ả n | x u ấ t | b i ê n | t ậ p | â m | t h a n h | h ò a | â m | v à | k ị c h | b ả n | g ố c | h a y | n h ấ t |	241920	MALE
1789	18402791005770944423.wav	Các đề cử khác bao gồm Phim, Đạo diễn, Quay phim, Thiết kế Trang phục, Biên tập Phim, Nhạc phim gốc, Thiết kế Sản xuất, Biên tập Âm thanh, Hòa âm và Kịch bản gốc hay nhất.	các đề cử khác bao gồm phim đạo diễn quay phim thiết kế trang phục biên tập phim nhạc phim gốc thiết kế sản xuất biên tập âm thanh hòa âm và kịch bản gốc hay nhất	c á c | đ ề | c ử | k h á c | b a o | g ồ m | p h i m | đ ạ o | d i ễ n | q u a y | p h i m | t h i ế t | k ế | t r a n g | p h ụ c | b i ê n | t ậ p | p h i m | n h ạ c | p h i m | g ố c | t h i ế t | k ế | s ả n | x u ấ t | b i ê n | t ậ p | â m | t h a n h | h ò a | â m | v à | k ị c h | b ả n | g ố c | h a y | n h ấ t |	240960	MALE
1974	4423131533199988978.wav	Tương tự, nam giới phải mặc quần dài che phủ đầu gối.	tương tự nam giới phải mặc quần dài che phủ đầu gối	t ư ơ n g | t ự | n a m | g i ớ i | p h ả i | m ặ c | q u ầ n | d à i | c h e | p h ủ | đ ầ u | g ố i |	98880	MALE
1747	17796111982748285798.wav	Các đô vật khác cũng thể hiện sự tri ân với Luna.	các đô vật khác cũng thể hiện sự tri ân với luna	c á c | đ ô | v ậ t | k h á c | c ũ n g | t h ể | h i ệ n | s ự | t r i | â n | v ớ i | l u n a |	81600	MALE
1747	7927299674295232491.wav	Các đô vật khác cũng thể hiện sự tri ân với Luna.	các đô vật khác cũng thể hiện sự tri ân với luna	c á c | đ ô | v ậ t | k h á c | c ũ n g | t h ể | h i ệ n | s ự | t r i | â n | v ớ i | l u n a |	104640	MALE
1682	2304128416406872616.wav	Mặc dù không ai chắc chắn về tác giả của văn kiện, người ta biết rằng vào những ngày đầu, văn kiện viết trên tấm da dê lớn (dài 29¾ inch và rộng 24½ inch) này đã được cuộn lại để bảo quản.	mặc dù không ai chắc chắn về tác giả của văn kiện người ta biết rằng vào những ngày đầu văn kiện viết trên tấm da dê lớn dài 29¾ inch và rộng 24½ inch này đã được cuộn lại để bảo quản	m ặ c | d ù | k h ô n g | a i | c h ắ c | c h ắ n | v ề | t á c | g i ả | c ủ a | v ă n | k i ệ n | n g ư ờ i | t a | b i ế t | r ằ n g | v à o | n h ữ n g | n g à y | đ ầ u | v ă n | k i ệ n | v i ế t | t r ê n | t ấ m | d a | d ê | l ớ n | d à i | 2 9 ¾ | i n c h | v à | r ộ n g | 2 4 ½ | i n c h | n à y | đ ã | đ ư ợ c | c u ộ n | l ạ i | đ ể | b ả o | q u ả n |	357120	MALE
1813	16802725889904809484.wav	Ngôn ngữ chính thức của Barcelona là tiếng Catalan và tiếng Tây Ban Nha. Khoảng một nửa dân số thích nói tiếng Catalan hơn và đại đa số người dân hiểu thứ tiếng này. Hầu như ai cũng biết tiếng Tây Ba Nha.	ngôn ngữ chính thức của barcelona là tiếng catalan và tiếng tây ban nha khoảng một nửa dân số thích nói tiếng catalan hơn và đại đa số người dân hiểu thứ tiếng này hầu như ai cũng biết tiếng tây ba nha	n g ô n | n g ữ | c h í n h | t h ứ c | c ủ a | b a r c e l o n a | l à | t i ế n g | c a t a l a n | v à | t i ế n g | t â y | b a n | n h a | k h o ả n g | m ộ t | n ử a | d â n | s ố | t h í c h | n ó i | t i ế n g | c a t a l a n | h ơ n | v à | đ ạ i | đ a | s ố | n g ư ờ i | d â n | h i ể u | t h ứ | t i ế n g | n à y | h ầ u | n h ư | a i | c ũ n g | b i ế t | t i ế n g | t â y | b a | n h a |	401280	MALE
1813	2195028439166393482.wav	Ngôn ngữ chính thức của Barcelona là tiếng Catalan và tiếng Tây Ban Nha. Khoảng một nửa dân số thích nói tiếng Catalan hơn và đại đa số người dân hiểu thứ tiếng này. Hầu như ai cũng biết tiếng Tây Ba Nha.	ngôn ngữ chính thức của barcelona là tiếng catalan và tiếng tây ban nha khoảng một nửa dân số thích nói tiếng catalan hơn và đại đa số người dân hiểu thứ tiếng này hầu như ai cũng biết tiếng tây ba nha	n g ô n | n g ữ | c h í n h | t h ứ c | c ủ a | b a r c e l o n a | l à | t i ế n g | c a t a l a n | v à | t i ế n g | t â y | b a n | n h a | k h o ả n g | m ộ t | n ử a | d â n | s ố | t h í c h | n ó i | t i ế n g | c a t a l a n | h ơ n | v à | đ ạ i | đ a | s ố | n g ư ờ i | d â n | h i ể u | t h ứ | t i ế n g | n à y | h ầ u | n h ư | a i | c ũ n g | b i ế t | t i ế n g | t â y | b a | n h a |	301440	MALE
1764	10093159547857080890.wav	Số người có mặt quá lớn nên việc mọi người tới được nơi tổ chức lễ tang tại Quảng trường Thánh Peter là không thể.	số người có mặt quá lớn nên việc mọi người tới được nơi tổ chức lễ tang tại quảng trường thánh peter là không thể	s ố | n g ư ờ i | c ó | m ặ t | q u á | l ớ n | n ê n | v i ệ c | m ọ i | n g ư ờ i | t ớ i | đ ư ợ c | n ơ i | t ổ | c h ứ c | l ễ | t a n g | t ạ i | q u ả n g | t r ư ờ n g | t h á n h | p e t e r | l à | k h ô n g | t h ể |	178560	MALE
1764	11880209235460541672.wav	Số người có mặt quá lớn nên việc mọi người tới được nơi tổ chức lễ tang tại Quảng trường Thánh Peter là không thể.	số người có mặt quá lớn nên việc mọi người tới được nơi tổ chức lễ tang tại quảng trường thánh peter là không thể	s ố | n g ư ờ i | c ó | m ặ t | q u á | l ớ n | n ê n | v i ệ c | m ọ i | n g ư ờ i | t ớ i | đ ư ợ c | n ơ i | t ổ | c h ứ c | l ễ | t a n g | t ạ i | q u ả n g | t r ư ờ n g | t h á n h | p e t e r | l à | k h ô n g | t h ể |	138240	MALE
