1646	467308168642307770.wav	Auckland'ın iki limanın ortasında olması nedeniyle birçok plaj var. En popüler olanları üç bölgededir.	auckland'ın iki limanın ortasında olması nedeniyle birçok plaj var en popüler olanları üç bölgededir	a u c k l a n d ' ı n | i k i | l i m a n ı n | o r t a s ı n d a | o l m a s ı | n e d e n i y l e | b i r ç o k | p l a j | v a r | e n | p o p ü l e r | o l a n l a r ı | ü ç | b ö l g e d e d i r |	147840	MALE
1598	11691753474305712919.wav	Araba çarptığında evde üç kişi vardı, ancak hiçbiri zarar görmedi.	araba çarptığında evde üç kişi vardı ancak hiçbiri zarar görmedi	a r a b a | ç a r p t ı ğ ı n d a | e v d e | ü ç | k i ş i | v a r d ı | a n c a k | h i ç b i r i | z a r a r | g ö r m e d i |	107520	MALE
1598	15266506538675274778.wav	Araba çarptığında evde üç kişi vardı, ancak hiçbiri zarar görmedi.	araba çarptığında evde üç kişi vardı ancak hiçbiri zarar görmedi	a r a b a | ç a r p t ı ğ ı n d a | e v d e | ü ç | k i ş i | v a r d ı | a n c a k | h i ç b i r i | z a r a r | g ö r m e d i |	131520	MALE
1598	13613020886228777864.wav	Araba çarptığında evde üç kişi vardı, ancak hiçbiri zarar görmedi.	araba çarptığında evde üç kişi vardı ancak hiçbiri zarar görmedi	a r a b a | ç a r p t ı ğ ı n d a | e v d e | ü ç | k i ş i | v a r d ı | a n c a k | h i ç b i r i | z a r a r | g ö r m e d i |	137280	MALE
1610	7526071826895652382.wav	Bu becerilerin her biri, gerçek hayatın sorunlarına çözüm sağlamaya odaklanan ayrı disiplinler haline geldi.	bu becerilerin her biri gerçek hayatın sorunlarına çözüm sağlamaya odaklanan ayrı disiplinler haline geldi	b u | b e c e r i l e r i n | h e r | b i r i | g e r ç e k | h a y a t ı n | s o r u n l a r ı n a | ç ö z ü m | s a ğ l a m a y a | o d a k l a n a n | a y r ı | d i s i p l i n l e r | h a l i n e | g e l d i |	132480	MALE
1610	17672571327414762746.wav	Bu becerilerin her biri, gerçek hayatın sorunlarına çözüm sağlamaya odaklanan ayrı disiplinler haline geldi.	bu becerilerin her biri gerçek hayatın sorunlarına çözüm sağlamaya odaklanan ayrı disiplinler haline geldi	b u | b e c e r i l e r i n | h e r | b i r i | g e r ç e k | h a y a t ı n | s o r u n l a r ı n a | ç ö z ü m | s a ğ l a m a y a | o d a k l a n a n | a y r ı | d i s i p l i n l e r | h a l i n e | g e l d i |	173760	MALE
1538	17796961348158723577.wav	Point Marlon ve Fairmont arasındaki arazi, sık sık tenha, geri kalmış bölgelerden geçen Buffalo-Pittsburgh Otoyolu'nun en zorlu sürüş koşullarını sunuyor.	point marlon ve fairmont arasındaki arazi sık sık tenha geri kalmış bölgelerden geçen buffalo-pittsburgh otoyolu'nun en zorlu sürüş koşullarını sunuyor	p o i n t | m a r l o n | v e | f a i r m o n t | a r a s ı n d a k i | a r a z i | s ı k | s ı k | t e n h a | g e r i | k a l m ı ş | b ö l g e l e r d e n | g e ç e n | b u f f a l o - p i t t s b u r g h | o t o y o l u ' n u n | e n | z o r l u | s ü r ü ş | k o ş u l l a r ı n ı | s u n u y o r |	230400	MALE
1538	12275892972542064140.wav	Point Marlon ve Fairmont arasındaki arazi, sık sık tenha, geri kalmış bölgelerden geçen Buffalo-Pittsburgh Otoyolu'nun en zorlu sürüş koşullarını sunuyor.	point marlon ve fairmont arasındaki arazi sık sık tenha geri kalmış bölgelerden geçen buffalo-pittsburgh otoyolu'nun en zorlu sürüş koşullarını sunuyor	p o i n t | m a r l o n | v e | f a i r m o n t | a r a s ı n d a k i | a r a z i | s ı k | s ı k | t e n h a | g e r i | k a l m ı ş | b ö l g e l e r d e n | g e ç e n | b u f f a l o - p i t t s b u r g h | o t o y o l u ' n u n | e n | z o r l u | s ü r ü ş | k o ş u l l a r ı n ı | s u n u y o r |	242880	MALE
1538	6855526516710313488.wav	Point Marlon ve Fairmont arasındaki arazi, sık sık tenha, geri kalmış bölgelerden geçen Buffalo-Pittsburgh Otoyolu'nun en zorlu sürüş koşullarını sunuyor.	point marlon ve fairmont arasındaki arazi sık sık tenha geri kalmış bölgelerden geçen buffalo-pittsburgh otoyolu'nun en zorlu sürüş koşullarını sunuyor	p o i n t | m a r l o n | v e | f a i r m o n t | a r a s ı n d a k i | a r a z i | s ı k | s ı k | t e n h a | g e r i | k a l m ı ş | b ö l g e l e r d e n | g e ç e n | b u f f a l o - p i t t s b u r g h | o t o y o l u ' n u n | e n | z o r l u | s ü r ü ş | k o ş u l l a r ı n ı | s u n u y o r |	254400	MALE
1568	13112273879309658180.wav	Özellikle Romani olmayanlar arasında yaygın biçimde kullanılsa da "Çingene" kelimesi Romani halkına dair olumsuz kalıpyargılar ve doğru olmayan algılarla ilişkilendirilmiş olması nedeniyle genellikle saldırgan olarak kabul edilir.	özellikle romani olmayanlar arasında yaygın biçimde kullanılsa da çingene kelimesi romani halkına dair olumsuz kalıpyargılar ve doğru olmayan algılarla ilişkilendirilmiş olması nedeniyle genellikle saldırgan olarak kabul edilir	ö z e l l i k l e | r o m a n i | o l m a y a n l a r | a r a s ı n d a | y a y g ı n | b i ç i m d e | k u l l a n ı l s a | d a | ç i n g e n e | k e l i m e s i | r o m a n i | h a l k ı n a | d a i r | o l u m s u z | k a l ı p y a r g ı l a r | v e | d o ğ r u | o l m a y a n | a l g ı l a r l a | i l i ş k i l e n d i r i l m i ş | o l m a s ı | n e d e n i y l e | g e n e l l i k l e | s a l d ı r g a n | o l a r a k | k a b u l | e d i l i r |	304320	MALE
1562	13632490477338165461.wav	Bu yaygın bir uygulama haline geldi, ancak demir vagonların ahşap tekerleklerinde daha fazla aşınmaya neden oldu.	bu yaygın bir uygulama haline geldi ancak demir vagonların ahşap tekerleklerinde daha fazla aşınmaya neden oldu	b u | y a y g ı n | b i r | u y g u l a m a | h a l i n e | g e l d i | a n c a k | d e m i r | v a g o n l a r ı n | a h ş a p | t e k e r l e k l e r i n d e | d a h a | f a z l a | a ş ı n m a y a | n e d e n | o l d u |	175680	MALE
1536	12242374106497666751.wav	Yerel merciler, tesisin etrafında oturanları kapalı mekanlarda durmaları, klimaları kapamaları ve çeşme suyu içmemeleri konusunda ikaz ediyor.	yerel merciler tesisin etrafında oturanları kapalı mekanlarda durmaları klimaları kapamaları ve çeşme suyu içmemeleri konusunda ikaz ediyor	y e r e l | m e r c i l e r | t e s i s i n | e t r a f ı n d a | o t u r a n l a r ı | k a p a l ı | m e k a n l a r d a | d u r m a l a r ı | k l i m a l a r ı | k a p a m a l a r ı | v e | ç e ş m e | s u y u | i ç m e m e l e r i | k o n u s u n d a | i k a z | e d i y o r |	181440	MALE
1536	6071440811869381993.wav	Yerel merciler, tesisin etrafında oturanları kapalı mekanlarda durmaları, klimaları kapamaları ve çeşme suyu içmemeleri konusunda ikaz ediyor.	yerel merciler tesisin etrafında oturanları kapalı mekanlarda durmaları klimaları kapamaları ve çeşme suyu içmemeleri konusunda ikaz ediyor	y e r e l | m e r c i l e r | t e s i s i n | e t r a f ı n d a | o t u r a n l a r ı | k a p a l ı | m e k a n l a r d a | d u r m a l a r ı | k l i m a l a r ı | k a p a m a l a r ı | v e | ç e ş m e | s u y u | i ç m e m e l e r i | k o n u s u n d a | i k a z | e d i y o r |	264000	MALE
1536	14214112762826492761.wav	Yerel merciler, tesisin etrafında oturanları kapalı mekanlarda durmaları, klimaları kapamaları ve çeşme suyu içmemeleri konusunda ikaz ediyor.	yerel merciler tesisin etrafında oturanları kapalı mekanlarda durmaları klimaları kapamaları ve çeşme suyu içmemeleri konusunda ikaz ediyor	y e r e l | m e r c i l e r | t e s i s i n | e t r a f ı n d a | o t u r a n l a r ı | k a p a l ı | m e k a n l a r d a | d u r m a l a r ı | k l i m a l a r ı | k a p a m a l a r ı | v e | ç e ş m e | s u y u | i ç m e m e l e r i | k o n u s u n d a | i k a z | e d i y o r |	209280	MALE
1519	11328698946314215234.wav	Çoğunlukla boş yıl için yurt dışında bir kursa kayıt yaptırmak aslında kendi ülkenizde yüksek öğrenime geri dönme şansınızı artırabilir.	çoğunlukla boş yıl için yurt dışında bir kursa kayıt yaptırmak aslında kendi ülkenizde yüksek öğrenime geri dönme şansınızı artırabilir	ç o ğ u n l u k l a | b o ş | y ı l | i ç i n | y u r t | d ı ş ı n d a | b i r | k u r s a | k a y ı t | y a p t ı r m a k | a s l ı n d a | k e n d i | ü l k e n i z d e | y ü k s e k | ö ğ r e n i m e | g e r i | d ö n m e | ş a n s ı n ı z ı | a r t ı r a b i l i r |	201600	MALE
1519	68712736132963848.wav	Çoğunlukla boş yıl için yurt dışında bir kursa kayıt yaptırmak aslında kendi ülkenizde yüksek öğrenime geri dönme şansınızı artırabilir.	çoğunlukla boş yıl için yurt dışında bir kursa kayıt yaptırmak aslında kendi ülkenizde yüksek öğrenime geri dönme şansınızı artırabilir	ç o ğ u n l u k l a | b o ş | y ı l | i ç i n | y u r t | d ı ş ı n d a | b i r | k u r s a | k a y ı t | y a p t ı r m a k | a s l ı n d a | k e n d i | ü l k e n i z d e | y ü k s e k | ö ğ r e n i m e | g e r i | d ö n m e | ş a n s ı n ı z ı | a r t ı r a b i l i r |	204480	MALE
1519	13370089914740972373.wav	Çoğunlukla boş yıl için yurt dışında bir kursa kayıt yaptırmak aslında kendi ülkenizde yüksek öğrenime geri dönme şansınızı artırabilir.	çoğunlukla boş yıl için yurt dışında bir kursa kayıt yaptırmak aslında kendi ülkenizde yüksek öğrenime geri dönme şansınızı artırabilir	ç o ğ u n l u k l a | b o ş | y ı l | i ç i n | y u r t | d ı ş ı n d a | b i r | k u r s a | k a y ı t | y a p t ı r m a k | a s l ı n d a | k e n d i | ü l k e n i z d e | y ü k s e k | ö ğ r e n i m e | g e r i | d ö n m e | ş a n s ı n ı z ı | a r t ı r a b i l i r |	203520	MALE
1657	602812882332095246.wav	Herhangi bir değişiklik veya talep, doğrudan otele değil, önce seyahat acentesine iletilmelidir.	herhangi bir değişiklik veya talep doğrudan otele değil önce seyahat acentesine iletilmelidir	h e r h a n g i | b i r | d e ğ i ş i k l i k | v e y a | t a l e p | d o ğ r u d a n | o t e l e | d e ğ i l | ö n c e | s e y a h a t | a c e n t e s i n e | i l e t i l m e l i d i r |	120000	MALE
1657	2763534492260984085.wav	Herhangi bir değişiklik veya talep, doğrudan otele değil, önce seyahat acentesine iletilmelidir.	herhangi bir değişiklik veya talep doğrudan otele değil önce seyahat acentesine iletilmelidir	h e r h a n g i | b i r | d e ğ i ş i k l i k | v e y a | t a l e p | d o ğ r u d a n | o t e l e | d e ğ i l | ö n c e | s e y a h a t | a c e n t e s i n e | i l e t i l m e l i d i r |	179520	MALE
1657	15290605743725424203.wav	Herhangi bir değişiklik veya talep, doğrudan otele değil, önce seyahat acentesine iletilmelidir.	herhangi bir değişiklik veya talep doğrudan otele değil önce seyahat acentesine iletilmelidir	h e r h a n g i | b i r | d e ğ i ş i k l i k | v e y a | t a l e p | d o ğ r u d a n | o t e l e | d e ğ i l | ö n c e | s e y a h a t | a c e n t e s i n e | i l e t i l m e l i d i r |	180480	MALE
1611	1705191957517995031.wav	Bilim insanları, bu hayvanın tüylerinin gövdenin alt kısmında soluk veya karotenoid renkli, üst kısmında ise kestane-kahverengi olduğunu söylüyor.	bilim insanları bu hayvanın tüylerinin gövdenin alt kısmında soluk veya karotenoid renkli üst kısmında ise kestane-kahverengi olduğunu söylüyor	b i l i m | i n s a n l a r ı | b u | h a y v a n ı n | t ü y l e r i n i n | g ö v d e n i n | a l t | k ı s m ı n d a | s o l u k | v e y a | k a r o t e n o i d | r e n k l i | ü s t | k ı s m ı n d a | i s e | k e s t a n e - k a h v e r e n g i | o l d u ğ u n u | s ö y l ü y o r |	254400	MALE
1611	7518712627177626834.wav	Bilim insanları, bu hayvanın tüylerinin gövdenin alt kısmında soluk veya karotenoid renkli, üst kısmında ise kestane-kahverengi olduğunu söylüyor.	bilim insanları bu hayvanın tüylerinin gövdenin alt kısmında soluk veya karotenoid renkli üst kısmında ise kestane-kahverengi olduğunu söylüyor	b i l i m | i n s a n l a r ı | b u | h a y v a n ı n | t ü y l e r i n i n | g ö v d e n i n | a l t | k ı s m ı n d a | s o l u k | v e y a | k a r o t e n o i d | r e n k l i | ü s t | k ı s m ı n d a | i s e | k e s t a n e - k a h v e r e n g i | o l d u ğ u n u | s ö y l ü y o r |	241920	MALE
1569	9850965426537498433.wav	Rapor, Amerika Birleşik Devletleri'nde Ortadoğu'ya karşı politika hakkında açık bir müzakere ve bir uzlaşma istemiyle başlıyor.	rapor amerika birleşik devletleri'nde ortadoğu'ya karşı politika hakkında açık bir müzakere ve bir uzlaşma istemiyle başlıyor	r a p o r | a m e r i k a | b i r l e ş i k | d e v l e t l e r i ' n d e | o r t a d o ğ u ' y a | k a r ş ı | p o l i t i k a | h a k k ı n d a | a ç ı k | b i r | m ü z a k e r e | v e | b i r | u z l a ş m a | i s t e m i y l e | b a ş l ı y o r |	197760	MALE
1569	9440291734787576132.wav	Rapor, Amerika Birleşik Devletleri'nde Ortadoğu'ya karşı politika hakkında açık bir müzakere ve bir uzlaşma istemiyle başlıyor.	rapor amerika birleşik devletleri'nde ortadoğu'ya karşı politika hakkında açık bir müzakere ve bir uzlaşma istemiyle başlıyor	r a p o r | a m e r i k a | b i r l e ş i k | d e v l e t l e r i ' n d e | o r t a d o ğ u ' y a | k a r ş ı | p o l i t i k a | h a k k ı n d a | a ç ı k | b i r | m ü z a k e r e | v e | b i r | u z l a ş m a | i s t e m i y l e | b a ş l ı y o r |	207360	MALE
1569	8938045622451535989.wav	Rapor, Amerika Birleşik Devletleri'nde Ortadoğu'ya karşı politika hakkında açık bir müzakere ve bir uzlaşma istemiyle başlıyor.	rapor amerika birleşik devletleri'nde ortadoğu'ya karşı politika hakkında açık bir müzakere ve bir uzlaşma istemiyle başlıyor	r a p o r | a m e r i k a | b i r l e ş i k | d e v l e t l e r i ' n d e | o r t a d o ğ u ' y a | k a r ş ı | p o l i t i k a | h a k k ı n d a | a ç ı k | b i r | m ü z a k e r e | v e | b i r | u z l a ş m a | i s t e m i y l e | b a ş l ı y o r |	174720	MALE
1605	8119357557852589985.wav	Anakaraya olan uzaklıktan dolayı memeliler yolculuğa çıkamadılar, bu da dev kaplumbağayı Galapagos'ta otlayan ana hayvan haline getirdi.	anakaraya olan uzaklıktan dolayı memeliler yolculuğa çıkamadılar bu da dev kaplumbağayı galapagos'ta otlayan ana hayvan haline getirdi	a n a k a r a y a | o l a n | u z a k l ı k t a n | d o l a y ı | m e m e l i l e r | y o l c u l u ğ a | ç ı k a m a d ı l a r | b u | d a | d e v | k a p l u m b a ğ a y ı | g a l a p a g o s ' t a | o t l a y a n | a n a | h a y v a n | h a l i n e | g e t i r d i |	168000	MALE
1605	14872138989828875601.wav	Anakaraya olan uzaklıktan dolayı memeliler yolculuğa çıkamadılar, bu da dev kaplumbağayı Galapagos'ta otlayan ana hayvan haline getirdi.	anakaraya olan uzaklıktan dolayı memeliler yolculuğa çıkamadılar bu da dev kaplumbağayı galapagos'ta otlayan ana hayvan haline getirdi	a n a k a r a y a | o l a n | u z a k l ı k t a n | d o l a y ı | m e m e l i l e r | y o l c u l u ğ a | ç ı k a m a d ı l a r | b u | d a | d e v | k a p l u m b a ğ a y ı | g a l a p a g o s ' t a | o t l a y a n | a n a | h a y v a n | h a l i n e | g e t i r d i |	186240	MALE
1590	8682679568734313411.wav	Başlıca yerel birası 'Number One'dır. Çok karmaşık bir bira olmasa da hoş ve ferahlatıcıdır. Diğer yerel birasının adı da "Manta"dır.	başlıca yerel birası 'number one'dır. çok karmaşık bir bira olmasa da hoş ve ferahlatıcıdır. diğer yerel birasının adı da manta"dır	b a ş l ı c a | y e r e l | b i r a s ı | ' n u m b e r | o n e ' d ı r . | ç o k | k a r m a ş ı k | b i r | b i r a | o l m a s a | d a | h o ş | v e | f e r a h l a t ı c ı d ı r . | d i ğ e r | y e r e l | b i r a s ı n ı n | a d ı | d a | m a n t a " d ı r |	198720	MALE
1590	10141529968926149771.wav	Başlıca yerel birası 'Number One'dır. Çok karmaşık bir bira olmasa da hoş ve ferahlatıcıdır. Diğer yerel birasının adı da "Manta"dır.	başlıca yerel birası 'number one'dır. çok karmaşık bir bira olmasa da hoş ve ferahlatıcıdır. diğer yerel birasının adı da manta"dır	b a ş l ı c a | y e r e l | b i r a s ı | ' n u m b e r | o n e ' d ı r . | ç o k | k a r m a ş ı k | b i r | b i r a | o l m a s a | d a | h o ş | v e | f e r a h l a t ı c ı d ı r . | d i ğ e r | y e r e l | b i r a s ı n ı n | a d ı | d a | m a n t a " d ı r |	246720	MALE
1590	10255197201726068490.wav	Başlıca yerel birası 'Number One'dır. Çok karmaşık bir bira olmasa da hoş ve ferahlatıcıdır. Diğer yerel birasının adı da "Manta"dır.	başlıca yerel birası 'number one'dır. çok karmaşık bir bira olmasa da hoş ve ferahlatıcıdır. diğer yerel birasının adı da manta"dır	b a ş l ı c a | y e r e l | b i r a s ı | ' n u m b e r | o n e ' d ı r . | ç o k | k a r m a ş ı k | b i r | b i r a | o l m a s a | d a | h o ş | v e | f e r a h l a t ı c ı d ı r . | d i ğ e r | y e r e l | b i r a s ı n ı n | a d ı | d a | m a n t a " d ı r |	245760	MALE
1603	16057642294146527469.wav	Hem sivil hem de askeri operasyonlarda kullanılan uçakların bakımının iyi yapılmadığı ve eski bir filoya sahip olan İran'da hava kazaları sıklıkla meydana gelmektedir.	hem sivil hem de askeri operasyonlarda kullanılan uçakların bakımının iyi yapılmadığı ve eski bir filoya sahip olan i̇ran'da hava kazaları sıklıkla meydana gelmektedir	h e m | s i v i l | h e m | d e | a s k e r i | o p e r a s y o n l a r d a | k u l l a n ı l a n | u ç a k l a r ı n | b a k ı m ı n ı n | i y i | y a p ı l m a d ı ğ ı | v e | e s k i | b i r | f i l o y a | s a h i p | o l a n | i ̇ r a n ' d a | h a v a | k a z a l a r ı | s ı k l ı k l a | m e y d a n a | g e l m e k t e d i r |	226560	MALE
1603	5887531994487112206.wav	Hem sivil hem de askeri operasyonlarda kullanılan uçakların bakımının iyi yapılmadığı ve eski bir filoya sahip olan İran'da hava kazaları sıklıkla meydana gelmektedir.	hem sivil hem de askeri operasyonlarda kullanılan uçakların bakımının iyi yapılmadığı ve eski bir filoya sahip olan i̇ran'da hava kazaları sıklıkla meydana gelmektedir	h e m | s i v i l | h e m | d e | a s k e r i | o p e r a s y o n l a r d a | k u l l a n ı l a n | u ç a k l a r ı n | b a k ı m ı n ı n | i y i | y a p ı l m a d ı ğ ı | v e | e s k i | b i r | f i l o y a | s a h i p | o l a n | i ̇ r a n ' d a | h a v a | k a z a l a r ı | s ı k l ı k l a | m e y d a n a | g e l m e k t e d i r |	172800	MALE
1603	8319043110669681269.wav	Hem sivil hem de askeri operasyonlarda kullanılan uçakların bakımının iyi yapılmadığı ve eski bir filoya sahip olan İran'da hava kazaları sıklıkla meydana gelmektedir.	hem sivil hem de askeri operasyonlarda kullanılan uçakların bakımının iyi yapılmadığı ve eski bir filoya sahip olan i̇ran'da hava kazaları sıklıkla meydana gelmektedir	h e m | s i v i l | h e m | d e | a s k e r i | o p e r a s y o n l a r d a | k u l l a n ı l a n | u ç a k l a r ı n | b a k ı m ı n ı n | i y i | y a p ı l m a d ı ğ ı | v e | e s k i | b i r | f i l o y a | s a h i p | o l a n | i ̇ r a n ' d a | h a v a | k a z a l a r ı | s ı k l ı k l a | m e y d a n a | g e l m e k t e d i r |	223680	MALE
1548	2283174800734568885.wav	Binlerce kilometre uzağınızda yaşayan birisini aradığınız zaman bir uyduyu araç olarak kullanmış oluyorsunuz.	binlerce kilometre uzağınızda yaşayan birisini aradığınız zaman bir uyduyu araç olarak kullanmış oluyorsunuz	b i n l e r c e | k i l o m e t r e | u z a ğ ı n ı z d a | y a ş a y a n | b i r i s i n i | a r a d ı ğ ı n ı z | z a m a n | b i r | u y d u y u | a r a ç | o l a r a k | k u l l a n m ı ş | o l u y o r s u n u z |	209280	MALE
1548	7389441625947557953.wav	Binlerce kilometre uzağınızda yaşayan birisini aradığınız zaman bir uyduyu araç olarak kullanmış oluyorsunuz.	binlerce kilometre uzağınızda yaşayan birisini aradığınız zaman bir uyduyu araç olarak kullanmış oluyorsunuz	b i n l e r c e | k i l o m e t r e | u z a ğ ı n ı z d a | y a ş a y a n | b i r i s i n i | a r a d ı ğ ı n ı z | z a m a n | b i r | u y d u y u | a r a ç | o l a r a k | k u l l a n m ı ş | o l u y o r s u n u z |	139200	MALE
1548	14704441838614574606.wav	Binlerce kilometre uzağınızda yaşayan birisini aradığınız zaman bir uyduyu araç olarak kullanmış oluyorsunuz.	binlerce kilometre uzağınızda yaşayan birisini aradığınız zaman bir uyduyu araç olarak kullanmış oluyorsunuz	b i n l e r c e | k i l o m e t r e | u z a ğ ı n ı z d a | y a ş a y a n | b i r i s i n i | a r a d ı ğ ı n ı z | z a m a n | b i r | u y d u y u | a r a ç | o l a r a k | k u l l a n m ı ş | o l u y o r s u n u z |	192000	MALE
1609	10133249961902974299.wav	11 dörtlük ve 2 altılık vurarak sadece 41 topta 70 run ile Robin Uthappa atışta en yüksek skoru elde etmiştir.	11 dörtlük ve 2 altılık vurarak sadece 41 topta 70 run ile robin uthappa atışta en yüksek skoru elde etmiştir	1 1 | d ö r t l ü k | v e | 2 | a l t ı l ı k | v u r a r a k | s a d e c e | 4 1 | t o p t a | 7 0 | r u n | i l e | r o b i n | u t h a p p a | a t ı ş t a | e n | y ü k s e k | s k o r u | e l d e | e t m i ş t i r |	170880	MALE
