1939	4639664424157167915.wav	Yine Devrim'den sonra meslekler, en hırslı ve başarılı olanın kazanmasını sağlayacak şekilde tüm erkek adaylara açıktı.	yine devrim'den sonra meslekler en hırslı ve başarılı olanın kazanmasını sağlayacak şekilde tüm erkek adaylara açıktı	y i n e | d e v r i m ' d e n | s o n r a | m e s l e k l e r | e n | h ı r s l ı | v e | b a ş a r ı l ı | o l a n ı n | k a z a n m a s ı n ı | s a ğ l a y a c a k | ş e k i l d e | t ü m | e r k e k | a d a y l a r a | a ç ı k t ı |	192960	MALE
1697	14704444931638017601.wav	Yarışmalarda yasaklı olduklarından acısını dindirmesi için ihtiyacı olan ilaçları alamadı.	yarışmalarda yasaklı olduklarından acısını dindirmesi için ihtiyacı olan ilaçları alamadı	y a r ı ş m a l a r d a | y a s a k l ı | o l d u k l a r ı n d a n | a c ı s ı n ı | d i n d i r m e s i | i ç i n | i h t i y a c ı | o l a n | i l a ç l a r ı | a l a m a d ı |	175680	MALE
1703	3798976767491388712.wav	Martelly dün, dokuz üyeden oluşan yeni Geçici Seçim Konseyi (CEP) huzurunda and içti.	martelly dün dokuz üyeden oluşan yeni geçici seçim konseyi cep huzurunda and içti	m a r t e l l y | d ü n | d o k u z | ü y e d e n | o l u ş a n | y e n i | g e ç i c i | s e ç i m | k o n s e y i | c e p | h u z u r u n d a | a n d | i ç t i |	173760	MALE
1703	11832895795546081738.wav	Martelly dün, dokuz üyeden oluşan yeni Geçici Seçim Konseyi (CEP) huzurunda and içti.	martelly dün dokuz üyeden oluşan yeni geçici seçim konseyi cep huzurunda and içti	m a r t e l l y | d ü n | d o k u z | ü y e d e n | o l u ş a n | y e n i | g e ç i c i | s e ç i m | k o n s e y i | c e p | h u z u r u n d a | a n d | i ç t i |	189120	MALE
1771	124690985607407826.wav	Ana sahnelerde müzik bitmiş olsa bile festivalin gece geç saatlere kadar müzik çalmaya devam edecek olan kısımları olabileceğini unutmayın.	ana sahnelerde müzik bitmiş olsa bile festivalin gece geç saatlere kadar müzik çalmaya devam edecek olan kısımları olabileceğini unutmayın	a n a | s a h n e l e r d e | m ü z i k | b i t m i ş | o l s a | b i l e | f e s t i v a l i n | g e c e | g e ç | s a a t l e r e | k a d a r | m ü z i k | ç a l m a y a | d e v a m | e d e c e k | o l a n | k ı s ı m l a r ı | o l a b i l e c e ğ i n i | u n u t m a y ı n |	192000	MALE
1771	8769212167601883074.wav	Ana sahnelerde müzik bitmiş olsa bile festivalin gece geç saatlere kadar müzik çalmaya devam edecek olan kısımları olabileceğini unutmayın.	ana sahnelerde müzik bitmiş olsa bile festivalin gece geç saatlere kadar müzik çalmaya devam edecek olan kısımları olabileceğini unutmayın	a n a | s a h n e l e r d e | m ü z i k | b i t m i ş | o l s a | b i l e | f e s t i v a l i n | g e c e | g e ç | s a a t l e r e | k a d a r | m ü z i k | ç a l m a y a | d e v a m | e d e c e k | o l a n | k ı s ı m l a r ı | o l a b i l e c e ğ i n i | u n u t m a y ı n |	154560	MALE
1771	3455279210736513126.wav	Ana sahnelerde müzik bitmiş olsa bile festivalin gece geç saatlere kadar müzik çalmaya devam edecek olan kısımları olabileceğini unutmayın.	ana sahnelerde müzik bitmiş olsa bile festivalin gece geç saatlere kadar müzik çalmaya devam edecek olan kısımları olabileceğini unutmayın	a n a | s a h n e l e r d e | m ü z i k | b i t m i ş | o l s a | b i l e | f e s t i v a l i n | g e c e | g e ç | s a a t l e r e | k a d a r | m ü z i k | ç a l m a y a | d e v a m | e d e c e k | o l a n | k ı s ı m l a r ı | o l a b i l e c e ğ i n i | u n u t m a y ı n |	174720	MALE
1981	15916126082957173138.wav	2009'dan itibaren, yalnızca gemi seyahatleri yaparak karaya çıkarsanız, ayrıca bir vizeye ihtiyacınız olmayacaktır.	2009'dan itibaren yalnızca gemi seyahatleri yaparak karaya çıkarsanız ayrıca bir vizeye ihtiyacınız olmayacaktır	2 0 0 9 ' d a n | i t i b a r e n | y a l n ı z c a | g e m i | s e y a h a t l e r i | y a p a r a k | k a r a y a | ç ı k a r s a n ı z | a y r ı c a | b i r | v i z e y e | i h t i y a c ı n ı z | o l m a y a c a k t ı r |	136320	MALE
1981	16452323142398374044.wav	2009'dan itibaren, yalnızca gemi seyahatleri yaparak karaya çıkarsanız, ayrıca bir vizeye ihtiyacınız olmayacaktır.	2009'dan itibaren yalnızca gemi seyahatleri yaparak karaya çıkarsanız ayrıca bir vizeye ihtiyacınız olmayacaktır	2 0 0 9 ' d a n | i t i b a r e n | y a l n ı z c a | g e m i | s e y a h a t l e r i | y a p a r a k | k a r a y a | ç ı k a r s a n ı z | a y r ı c a | b i r | v i z e y e | i h t i y a c ı n ı z | o l m a y a c a k t ı r |	129600	MALE
1873	13740560530852581406.wav	Erkekleri reddederken katı olun ve istemediğinizi belirtmekten korkmayın (kültürel farklılıklar olsa da olmasa da davranışın doğru olduğu anlamına gelmez!).	erkekleri reddederken katı olun ve istemediğinizi belirtmekten korkmayın kültürel farklılıklar olsa da olmasa da davranışın doğru olduğu anlamına gelmez!	e r k e k l e r i | r e d d e d e r k e n | k a t ı | o l u n | v e | i s t e m e d i ğ i n i z i | b e l i r t m e k t e n | k o r k m a y ı n | k ü l t ü r e l | f a r k l ı l ı k l a r | o l s a | d a | o l m a s a | d a | d a v r a n ı ş ı n | d o ğ r u | o l d u ğ u | a n l a m ı n a | g e l m e z ! |	199680	MALE
1873	17680163974431652364.wav	Erkekleri reddederken katı olun ve istemediğinizi belirtmekten korkmayın (kültürel farklılıklar olsa da olmasa da davranışın doğru olduğu anlamına gelmez!).	erkekleri reddederken katı olun ve istemediğinizi belirtmekten korkmayın kültürel farklılıklar olsa da olmasa da davranışın doğru olduğu anlamına gelmez!	e r k e k l e r i | r e d d e d e r k e n | k a t ı | o l u n | v e | i s t e m e d i ğ i n i z i | b e l i r t m e k t e n | k o r k m a y ı n | k ü l t ü r e l | f a r k l ı l ı k l a r | o l s a | d a | o l m a s a | d a | d a v r a n ı ş ı n | d o ğ r u | o l d u ğ u | a n l a m ı n a | g e l m e z ! |	231360	MALE
1873	17574068485690477463.wav	Erkekleri reddederken katı olun ve istemediğinizi belirtmekten korkmayın (kültürel farklılıklar olsa da olmasa da davranışın doğru olduğu anlamına gelmez!).	erkekleri reddederken katı olun ve istemediğinizi belirtmekten korkmayın kültürel farklılıklar olsa da olmasa da davranışın doğru olduğu anlamına gelmez!	e r k e k l e r i | r e d d e d e r k e n | k a t ı | o l u n | v e | i s t e m e d i ğ i n i z i | b e l i r t m e k t e n | k o r k m a y ı n | k ü l t ü r e l | f a r k l ı l ı k l a r | o l s a | d a | o l m a s a | d a | d a v r a n ı ş ı n | d o ğ r u | o l d u ğ u | a n l a m ı n a | g e l m e z ! |	232320	MALE
1960	3350329209135584591.wav	20li yaşlarda olduğu bildirildi. Bieber yaptığı açıklamada, "Bu trajik kazada bulunmamış veya kazaya direkt olarak karışmamış olsam da kurbanın ailesine sabırlar diliyorum." dedi.	20li yaşlarda olduğu bildirildi bieber yaptığı açıklamada bu trajik kazada bulunmamış veya kazaya direkt olarak karışmamış olsam da kurbanın ailesine sabırlar diliyorum dedi	2 0 l i | y a ş l a r d a | o l d u ğ u | b i l d i r i l d i | b i e b e r | y a p t ı ğ ı | a ç ı k l a m a d a | b u | t r a j i k | k a z a d a | b u l u n m a m ı ş | v e y a | k a z a y a | d i r e k t | o l a r a k | k a r ı ş m a m ı ş | o l s a m | d a | k u r b a n ı n | a i l e s i n e | s a b ı r l a r | d i l i y o r u m | d e d i |	264960	MALE
1960	699404953176854879.wav	20li yaşlarda olduğu bildirildi. Bieber yaptığı açıklamada, "Bu trajik kazada bulunmamış veya kazaya direkt olarak karışmamış olsam da kurbanın ailesine sabırlar diliyorum." dedi.	20li yaşlarda olduğu bildirildi bieber yaptığı açıklamada bu trajik kazada bulunmamış veya kazaya direkt olarak karışmamış olsam da kurbanın ailesine sabırlar diliyorum dedi	2 0 l i | y a ş l a r d a | o l d u ğ u | b i l d i r i l d i | b i e b e r | y a p t ı ğ ı | a ç ı k l a m a d a | b u | t r a j i k | k a z a d a | b u l u n m a m ı ş | v e y a | k a z a y a | d i r e k t | o l a r a k | k a r ı ş m a m ı ş | o l s a m | d a | k u r b a n ı n | a i l e s i n e | s a b ı r l a r | d i l i y o r u m | d e d i |	251520	MALE
1840	12826167175455270913.wav	İtalya'nın diğer pek çok kentinde ve dünyanın geri kalan kısmında, özellikle Polonya'da, Roma'dakilere benzeyen ve çok sayıda kişi tarafından izlenen dev ekranlar kuruldu.	i̇talya'nın diğer pek çok kentinde ve dünyanın geri kalan kısmında özellikle polonya'da roma'dakilere benzeyen ve çok sayıda kişi tarafından izlenen dev ekranlar kuruldu	i ̇ t a l y a ' n ı n | d i ğ e r | p e k | ç o k | k e n t i n d e | v e | d ü n y a n ı n | g e r i | k a l a n | k ı s m ı n d a | ö z e l l i k l e | p o l o n y a ' d a | r o m a ' d a k i l e r e | b e n z e y e n | v e | ç o k | s a y ı d a | k i ş i | t a r a f ı n d a n | i z l e n e n | d e v | e k r a n l a r | k u r u l d u |	193920	MALE
1680	5316559028950621017.wav	Çok yönlü bir atlet olan kaplan tırmanabilir (iyi olmasa da), yüzebilir, büyük mesafeler atlayabilir ve güçlü bir insanın beş katı kuvvetle çekebilir.	çok yönlü bir atlet olan kaplan tırmanabilir iyi olmasa da yüzebilir büyük mesafeler atlayabilir ve güçlü bir insanın beş katı kuvvetle çekebilir	ç o k | y ö n l ü | b i r | a t l e t | o l a n | k a p l a n | t ı r m a n a b i l i r | i y i | o l m a s a | d a | y ü z e b i l i r | b ü y ü k | m e s a f e l e r | a t l a y a b i l i r | v e | g ü ç l ü | b i r | i n s a n ı n | b e ş | k a t ı | k u v v e t l e | ç e k e b i l i r |	292800	MALE
1680	11168518841627448183.wav	Çok yönlü bir atlet olan kaplan tırmanabilir (iyi olmasa da), yüzebilir, büyük mesafeler atlayabilir ve güçlü bir insanın beş katı kuvvetle çekebilir.	çok yönlü bir atlet olan kaplan tırmanabilir iyi olmasa da yüzebilir büyük mesafeler atlayabilir ve güçlü bir insanın beş katı kuvvetle çekebilir	ç o k | y ö n l ü | b i r | a t l e t | o l a n | k a p l a n | t ı r m a n a b i l i r | i y i | o l m a s a | d a | y ü z e b i l i r | b ü y ü k | m e s a f e l e r | a t l a y a b i l i r | v e | g ü ç l ü | b i r | i n s a n ı n | b e ş | k a t ı | k u v v e t l e | ç e k e b i l i r |	187200	MALE
1753	13116911230705699135.wav	Bu genellikle yanlış bir basmakalıp inançtan ibaret olsa da, hâlâ Paris'te sorun yaşamamanın en iyi yolu, "bien élevé" (iyi yetiştirilmiş) biri gibi saygın bir şekilde hareket etmektir. Bu, sayede sorun yaşamamak oldukça kolaylaştıracaktır.	bu genellikle yanlış bir basmakalıp inançtan ibaret olsa da hâlâ paris'te sorun yaşamamanın en iyi yolu bien élevé iyi yetiştirilmiş biri gibi saygın bir şekilde hareket etmektir. bu sayede sorun yaşamamak oldukça kolaylaştıracaktır	b u | g e n e l l i k l e | y a n l ı ş | b i r | b a s m a k a l ı p | i n a n ç t a n | i b a r e t | o l s a | d a | h â l â | p a r i s ' t e | s o r u n | y a ş a m a m a n ı n | e n | i y i | y o l u | b i e n | é l e v é | i y i | y e t i ş t i r i l m i ş | b i r i | g i b i | s a y g ı n | b i r | ş e k i l d e | h a r e k e t | e t m e k t i r . | b u | s a y e d e | s o r u n | y a ş a m a m a k | o l d u k ç a | k o l a y l a ş t ı r a c a k t ı r |	386880	MALE
1665	10716458928761617534.wav	Sızdırılan belgenin, Filistin'in, 1967'de gerçekleşen Arap-İsrail Savaşından önceki sınırlara dönülmesini talep ettiği sınır anlaşmazlığından bahsettiği iddia edilmektedir.	sızdırılan belgenin filistin'in 1967'de gerçekleşen arap-i̇srail savaşından önceki sınırlara dönülmesini talep ettiği sınır anlaşmazlığından bahsettiği iddia edilmektedir	s ı z d ı r ı l a n | b e l g e n i n | f i l i s t i n ' i n | 1 9 6 7 ' d e | g e r ç e k l e ş e n | a r a p - i ̇ s r a i l | s a v a ş ı n d a n | ö n c e k i | s ı n ı r l a r a | d ö n ü l m e s i n i | t a l e p | e t t i ğ i | s ı n ı r | a n l a ş m a z l ı ğ ı n d a n | b a h s e t t i ğ i | i d d i a | e d i l m e k t e d i r |	307200	MALE
1665	15599389040998725670.wav	Sızdırılan belgenin, Filistin'in, 1967'de gerçekleşen Arap-İsrail Savaşından önceki sınırlara dönülmesini talep ettiği sınır anlaşmazlığından bahsettiği iddia edilmektedir.	sızdırılan belgenin filistin'in 1967'de gerçekleşen arap-i̇srail savaşından önceki sınırlara dönülmesini talep ettiği sınır anlaşmazlığından bahsettiği iddia edilmektedir	s ı z d ı r ı l a n | b e l g e n i n | f i l i s t i n ' i n | 1 9 6 7 ' d e | g e r ç e k l e ş e n | a r a p - i ̇ s r a i l | s a v a ş ı n d a n | ö n c e k i | s ı n ı r l a r a | d ö n ü l m e s i n i | t a l e p | e t t i ğ i | s ı n ı r | a n l a ş m a z l ı ğ ı n d a n | b a h s e t t i ğ i | i d d i a | e d i l m e k t e d i r |	271680	MALE
1665	10849374568647159699.wav	Sızdırılan belgenin, Filistin'in, 1967'de gerçekleşen Arap-İsrail Savaşından önceki sınırlara dönülmesini talep ettiği sınır anlaşmazlığından bahsettiği iddia edilmektedir.	sızdırılan belgenin filistin'in 1967'de gerçekleşen arap-i̇srail savaşından önceki sınırlara dönülmesini talep ettiği sınır anlaşmazlığından bahsettiği iddia edilmektedir	s ı z d ı r ı l a n | b e l g e n i n | f i l i s t i n ' i n | 1 9 6 7 ' d e | g e r ç e k l e ş e n | a r a p - i ̇ s r a i l | s a v a ş ı n d a n | ö n c e k i | s ı n ı r l a r a | d ö n ü l m e s i n i | t a l e p | e t t i ğ i | s ı n ı r | a n l a ş m a z l ı ğ ı n d a n | b a h s e t t i ğ i | i d d i a | e d i l m e k t e d i r |	253440	MALE
1779	11594938667960524728.wav	Duyuru, Trump'ın Türkiye Cumhurbaşkanı Recep Tayyip Erdoğan ile yaptığı telefon görüşmesinden sonra yapıldı.	duyuru trump'ın türkiye cumhurbaşkanı recep tayyip erdoğan ile yaptığı telefon görüşmesinden sonra yapıldı	d u y u r u | t r u m p ' ı n | t ü r k i y e | c u m h u r b a ş k a n ı | r e c e p | t a y y i p | e r d o ğ a n | i l e | y a p t ı ğ ı | t e l e f o n | g ö r ü ş m e s i n d e n | s o n r a | y a p ı l d ı |	132480	MALE
1779	18263055135001277529.wav	Duyuru, Trump'ın Türkiye Cumhurbaşkanı Recep Tayyip Erdoğan ile yaptığı telefon görüşmesinden sonra yapıldı.	duyuru trump'ın türkiye cumhurbaşkanı recep tayyip erdoğan ile yaptığı telefon görüşmesinden sonra yapıldı	d u y u r u | t r u m p ' ı n | t ü r k i y e | c u m h u r b a ş k a n ı | r e c e p | t a y y i p | e r d o ğ a n | i l e | y a p t ı ğ ı | t e l e f o n | g ö r ü ş m e s i n d e n | s o n r a | y a p ı l d ı |	192960	MALE
1779	2658765851376188891.wav	Duyuru, Trump'ın Türkiye Cumhurbaşkanı Recep Tayyip Erdoğan ile yaptığı telefon görüşmesinden sonra yapıldı.	duyuru trump'ın türkiye cumhurbaşkanı recep tayyip erdoğan ile yaptığı telefon görüşmesinden sonra yapıldı	d u y u r u | t r u m p ' ı n | t ü r k i y e | c u m h u r b a ş k a n ı | r e c e p | t a y y i p | e r d o ğ a n | i l e | y a p t ı ğ ı | t e l e f o n | g ö r ü ş m e s i n d e n | s o n r a | y a p ı l d ı |	120960	MALE
1818	12610628424955165283.wav	İnsanlar, ülkeye dönen yolculara karşı sabırlı ve anlayışlı olmaları gerektiğini öngöremeyebilir.	i̇nsanlar ülkeye dönen yolculara karşı sabırlı ve anlayışlı olmaları gerektiğini öngöremeyebilir	i ̇ n s a n l a r | ü l k e y e | d ö n e n | y o l c u l a r a | k a r ş ı | s a b ı r l ı | v e | a n l a y ı ş l ı | o l m a l a r ı | g e r e k t i ğ i n i | ö n g ö r e m e y e b i l i r |	183360	MALE
1818	15472227064188657527.wav	İnsanlar, ülkeye dönen yolculara karşı sabırlı ve anlayışlı olmaları gerektiğini öngöremeyebilir.	i̇nsanlar ülkeye dönen yolculara karşı sabırlı ve anlayışlı olmaları gerektiğini öngöremeyebilir	i ̇ n s a n l a r | ü l k e y e | d ö n e n | y o l c u l a r a | k a r ş ı | s a b ı r l ı | v e | a n l a y ı ş l ı | o l m a l a r ı | g e r e k t i ğ i n i | ö n g ö r e m e y e b i l i r |	162240	MALE
1849	15180446772818160212.wav	Ulusal Hazine filmini izlediyseniz, Bağımsızlık Bildirgesi'nin arkasına bir hazine haritası çizilmiş olduğunu düşünebilirsiniz.	ulusal hazine filmini izlediyseniz bağımsızlık bildirgesi'nin arkasına bir hazine haritası çizilmiş olduğunu düşünebilirsiniz	u l u s a l | h a z i n e | f i l m i n i | i z l e d i y s e n i z | b a ğ ı m s ı z l ı k | b i l d i r g e s i ' n i n | a r k a s ı n a | b i r | h a z i n e | h a r i t a s ı | ç i z i l m i ş | o l d u ğ u n u | d ü ş ü n e b i l i r s i n i z |	185280	MALE
1849	5798368422486075271.wav	Ulusal Hazine filmini izlediyseniz, Bağımsızlık Bildirgesi'nin arkasına bir hazine haritası çizilmiş olduğunu düşünebilirsiniz.	ulusal hazine filmini izlediyseniz bağımsızlık bildirgesi'nin arkasına bir hazine haritası çizilmiş olduğunu düşünebilirsiniz	u l u s a l | h a z i n e | f i l m i n i | i z l e d i y s e n i z | b a ğ ı m s ı z l ı k | b i l d i r g e s i ' n i n | a r k a s ı n a | b i r | h a z i n e | h a r i t a s ı | ç i z i l m i ş | o l d u ğ u n u | d ü ş ü n e b i l i r s i n i z |	156480	MALE
1990	1184980191999088061.wav	Ayrıca bloglar, öğrencilerin yazımını geliştirmeye yardımcı olabilir. Öğrenciler blog deneyimlerine genellikle özensiz dilbilgisi ve yazım hatalarıyla başlarken bir okuyucu kitlenin varlığı, genellikle bunu değiştirir.	ayrıca bloglar öğrencilerin yazımını geliştirmeye yardımcı olabilir öğrenciler blog deneyimlerine genellikle özensiz dilbilgisi ve yazım hatalarıyla başlarken bir okuyucu kitlenin varlığı genellikle bunu değiştirir	a y r ı c a | b l o g l a r | ö ğ r e n c i l e r i n | y a z ı m ı n ı | g e l i ş t i r m e y e | y a r d ı m c ı | o l a b i l i r | ö ğ r e n c i l e r | b l o g | d e n e y i m l e r i n e | g e n e l l i k l e | ö z e n s i z | d i l b i l g i s i | v e | y a z ı m | h a t a l a r ı y l a | b a ş l a r k e n | b i r | o k u y u c u | k i t l e n i n | v a r l ı ğ ı | g e n e l l i k l e | b u n u | d e ğ i ş t i r i r |	265920	MALE
1824	7036744249265651301.wav	Mısır Ölüler Vadisi'ndeki Giza Platosu veya "Giza Nekropolü" birkaç tane piramit (büyük piramit en büyüğüdür), birkaç tane küçük mezar, birkaç ibadethane ve büyük Sfenks'i içerir.	mısır ölüler vadisi'ndeki giza platosu veya giza nekropolü birkaç tane piramit büyük piramit en büyüğüdür birkaç tane küçük mezar birkaç ibadethane ve büyük sfenks'i içerir	m ı s ı r | ö l ü l e r | v a d i s i ' n d e k i | g i z a | p l a t o s u | v e y a | g i z a | n e k r o p o l ü | b i r k a ç | t a n e | p i r a m i t | b ü y ü k | p i r a m i t | e n | b ü y ü ğ ü d ü r | b i r k a ç | t a n e | k ü ç ü k | m e z a r | b i r k a ç | i b a d e t h a n e | v e | b ü y ü k | s f e n k s ' i | i ç e r i r |	278400	MALE
1824	3189505464560482830.wav	Mısır Ölüler Vadisi'ndeki Giza Platosu veya "Giza Nekropolü" birkaç tane piramit (büyük piramit en büyüğüdür), birkaç tane küçük mezar, birkaç ibadethane ve büyük Sfenks'i içerir.	mısır ölüler vadisi'ndeki giza platosu veya giza nekropolü birkaç tane piramit büyük piramit en büyüğüdür birkaç tane küçük mezar birkaç ibadethane ve büyük sfenks'i içerir	m ı s ı r | ö l ü l e r | v a d i s i ' n d e k i | g i z a | p l a t o s u | v e y a | g i z a | n e k r o p o l ü | b i r k a ç | t a n e | p i r a m i t | b ü y ü k | p i r a m i t | e n | b ü y ü ğ ü d ü r | b i r k a ç | t a n e | k ü ç ü k | m e z a r | b i r k a ç | i b a d e t h a n e | v e | b ü y ü k | s f e n k s ' i | i ç e r i r |	298560	MALE
2004	8541760151504335463.wav	Aynı ay, başka bir yolcu uçağı Meşhed'deki bir pisti aşarak bir duvara çarptı ve on yedi kişinin ölümüne neden oldu.	aynı ay başka bir yolcu uçağı meşhed'deki bir pisti aşarak bir duvara çarptı ve on yedi kişinin ölümüne neden oldu	a y n ı | a y | b a ş k a | b i r | y o l c u | u ç a ğ ı | m e ş h e d ' d e k i | b i r | p i s t i | a ş a r a k | b i r | d u v a r a | ç a r p t ı | v e | o n | y e d i | k i ş i n i n | ö l ü m ü n e | n e d e n | o l d u |	192000	MALE
2004	10399654856513535403.wav	Aynı ay, başka bir yolcu uçağı Meşhed'deki bir pisti aşarak bir duvara çarptı ve on yedi kişinin ölümüne neden oldu.	aynı ay başka bir yolcu uçağı meşhed'deki bir pisti aşarak bir duvara çarptı ve on yedi kişinin ölümüne neden oldu	a y n ı | a y | b a ş k a | b i r | y o l c u | u ç a ğ ı | m e ş h e d ' d e k i | b i r | p i s t i | a ş a r a k | b i r | d u v a r a | ç a r p t ı | v e | o n | y e d i | k i ş i n i n | ö l ü m ü n e | n e d e n | o l d u |	163200	MALE
2004	10000377651956138413.wav	Aynı ay, başka bir yolcu uçağı Meşhed'deki bir pisti aşarak bir duvara çarptı ve on yedi kişinin ölümüne neden oldu.	aynı ay başka bir yolcu uçağı meşhed'deki bir pisti aşarak bir duvara çarptı ve on yedi kişinin ölümüne neden oldu	a y n ı | a y | b a ş k a | b i r | y o l c u | u ç a ğ ı | m e ş h e d ' d e k i | b i r | p i s t i | a ş a r a k | b i r | d u v a r a | ç a r p t ı | v e | o n | y e d i | k i ş i n i n | ö l ü m ü n e | n e d e n | o l d u |	226560	MALE
1735	13851197125592317952.wav	Birleşik Devletler'deki Princeton Üniversitesi ve İsveç'teki Uppsala Üniversitesi'nden araştırmacılar türlerin yalnızca iki nesilde evrimleştiğini bildirdi. Halbuki bu sürecin, endemik bir Darwin ispinozu, Geospiza fortes, ve göçmen kaktüs ispinozu, Geospiza conirostris, arasındaki üreme nedeniyle çok daha uzun sürdüğüne inanılıyordu.	birleşik devletler'deki princeton üniversitesi ve i̇sveç'teki uppsala üniversitesi'nden araştırmacılar türlerin yalnızca iki nesilde evrimleştiğini bildirdi. halbuki bu sürecin endemik bir darwin ispinozu geospiza fortes ve göçmen kaktüs ispinozu geospiza conirostris arasındaki üreme nedeniyle çok daha uzun sürdüğüne inanılıyordu	b i r l e ş i k | d e v l e t l e r ' d e k i | p r i n c e t o n | ü n i v e r s i t e s i | v e | i ̇ s v e ç ' t e k i | u p p s a l a | ü n i v e r s i t e s i ' n d e n | a r a ş t ı r m a c ı l a r | t ü r l e r i n | y a l n ı z c a | i k i | n e s i l d e | e v r i m l e ş t i ğ i n i | b i l d i r d i . | h a l b u k i | b u | s ü r e c i n | e n d e m i k | b i r | d a r w i n | i s p i n o z u | g e o s p i z a | f o r t e s | v e | g ö ç m e n | k a k t ü s | i s p i n o z u | g e o s p i z a | c o n i r o s t r i s | a r a s ı n d a k i | ü r e m e | n e d e n i y l e | ç o k | d a h a | u z u n | s ü r d ü ğ ü n e | i n a n ı l ı y o r d u |	414720	MALE
1736	16673229312040116612.wav	Rolando Mendoza M16 tüfeğiyle turistlere ateş açtı.	rolando mendoza m16 tüfeğiyle turistlere ateş açtı	r o l a n d o | m e n d o z a | m 1 6 | t ü f e ğ i y l e | t u r i s t l e r e | a t e ş | a ç t ı |	87360	MALE
1736	16009002066458451578.wav	Rolando Mendoza M16 tüfeğiyle turistlere ateş açtı.	rolando mendoza m16 tüfeğiyle turistlere ateş açtı	r o l a n d o | m e n d o z a | m 1 6 | t ü f e ğ i y l e | t u r i s t l e r e | a t e ş | a ç t ı |	134400	MALE
1736	6287505816645827074.wav	Rolando Mendoza M16 tüfeğiyle turistlere ateş açtı.	rolando mendoza m16 tüfeğiyle turistlere ateş açtı	r o l a n d o | m e n d o z a | m 1 6 | t ü f e ğ i y l e | t u r i s t l e r e | a t e ş | a ç t ı |	144000	MALE
1727	13282170367886037426.wav	Vahşi çocuklar terk edilmeden veya kaçmadan önce ciddi çocuk istismarına veya travmalara maruz kalmış olabilirler.	vahşi çocuklar terk edilmeden veya kaçmadan önce ciddi çocuk istismarına veya travmalara maruz kalmış olabilirler	v a h ş i | ç o c u k l a r | t e r k | e d i l m e d e n | v e y a | k a ç m a d a n | ö n c e | c i d d i | ç o c u k | i s t i s m a r ı n a | v e y a | t r a v m a l a r a | m a r u z | k a l m ı ş | o l a b i l i r l e r |	199680	MALE
1835	3905389508959025532.wav	Hiçbir tsunami uyarısı yapılmadı ve Cakarta jeofizik ajansına göre sarsıntı 6.5 büyüklüğü koşulunu karşılamadığından tsunami uyarısı yapılmayacak.	hiçbir tsunami uyarısı yapılmadı ve cakarta jeofizik ajansına göre sarsıntı 6.5 büyüklüğü koşulunu karşılamadığından tsunami uyarısı yapılmayacak	h i ç b i r | t s u n a m i | u y a r ı s ı | y a p ı l m a d ı | v e | c a k a r t a | j e o f i z i k | a j a n s ı n a | g ö r e | s a r s ı n t ı | 6 . 5 | b ü y ü k l ü ğ ü | k o ş u l u n u | k a r ş ı l a m a d ı ğ ı n d a n | t s u n a m i | u y a r ı s ı | y a p ı l m a y a c a k |	222720	MALE
1835	9094921143297967030.wav	Hiçbir tsunami uyarısı yapılmadı ve Cakarta jeofizik ajansına göre sarsıntı 6.5 büyüklüğü koşulunu karşılamadığından tsunami uyarısı yapılmayacak.	hiçbir tsunami uyarısı yapılmadı ve cakarta jeofizik ajansına göre sarsıntı 6.5 büyüklüğü koşulunu karşılamadığından tsunami uyarısı yapılmayacak	h i ç b i r | t s u n a m i | u y a r ı s ı | y a p ı l m a d ı | v e | c a k a r t a | j e o f i z i k | a j a n s ı n a | g ö r e | s a r s ı n t ı | 6 . 5 | b ü y ü k l ü ğ ü | k o ş u l u n u | k a r ş ı l a m a d ı ğ ı n d a n | t s u n a m i | u y a r ı s ı | y a p ı l m a y a c a k |	199680	MALE
1689	15826284383571200109.wav	Avrupa nispeten küçük ama birçok bağımsız ülkenin bulunduğu bir kıtadır. Normal şartlar altında, birden fazla ülkeyi gezmek birçok vize uygulamalarından ve pasaport kontrollerinden geçmek anlamına gelmektedir.	avrupa nispeten küçük ama birçok bağımsız ülkenin bulunduğu bir kıtadır normal şartlar altında birden fazla ülkeyi gezmek birçok vize uygulamalarından ve pasaport kontrollerinden geçmek anlamına gelmektedir	a v r u p a | n i s p e t e n | k ü ç ü k | a m a | b i r ç o k | b a ğ ı m s ı z | ü l k e n i n | b u l u n d u ğ u | b i r | k ı t a d ı r | n o r m a l | ş a r t l a r | a l t ı n d a | b i r d e n | f a z l a | ü l k e y i | g e z m e k | b i r ç o k | v i z e | u y g u l a m a l a r ı n d a n | v e | p a s a p o r t | k o n t r o l l e r i n d e n | g e ç m e k | a n l a m ı n a | g e l m e k t e d i r |	267840	MALE
