234	12385651546221402943.wav	17 Eylül 2007 tarihinde, Rusya'nın Aleisk şehrindeki bir doğum kliniğinde sezaryen ile dünyaya gelen Nadia 7,7 kilo doğdu.	17 eylül 2007 tarihinde rusya'nın aleisk şehrindeki bir doğum kliniğinde sezaryen ile dünyaya gelen nadia 7,7 kilo doğdu	1 7 | e y l ü l | 2 0 0 7 | t a r i h i n d e | r u s y a ' n ı n | a l e i s k | ş e h r i n d e k i | b i r | d o ğ u m | k l i n i ğ i n d e | s e z a r y e n | i l e | d ü n y a y a | g e l e n | n a d i a | 7 , 7 | k i l o | d o ğ d u |	212160	MALE
1047	8675735425123838269.wav	Teknolojik determinizm, uygulamada çok geniş bir fikir aralığını kapsayan bir terimdir. Tam anlamıyla insanların kaderinin, bilinçaltında bilimsel yasalarla ve bu yasaların teknolojide kullanılmasıyla ilişkili bir mantık tarafından belirlendiğini savunan teknolojik itici güç veya teknolojinin kaçınılmazlığı gibi görüşleri içerir.	teknolojik determinizm uygulamada çok geniş bir fikir aralığını kapsayan bir terimdir tam anlamıyla insanların kaderinin bilinçaltında bilimsel yasalarla ve bu yasaların teknolojide kullanılmasıyla ilişkili bir mantık tarafından belirlendiğini savunan teknolojik itici güç veya teknolojinin kaçınılmazlığı gibi görüşleri içerir	t e k n o l o j i k | d e t e r m i n i z m | u y g u l a m a d a | ç o k | g e n i ş | b i r | f i k i r | a r a l ı ğ ı n ı | k a p s a y a n | b i r | t e r i m d i r | t a m | a n l a m ı y l a | i n s a n l a r ı n | k a d e r i n i n | b i l i n ç a l t ı n d a | b i l i m s e l | y a s a l a r l a | v e | b u | y a s a l a r ı n | t e k n o l o j i d e | k u l l a n ı l m a s ı y l a | i l i ş k i l i | b i r | m a n t ı k | t a r a f ı n d a n | b e l i r l e n d i ğ i n i | s a v u n a n | t e k n o l o j i k | i t i c i | g ü ç | v e y a | t e k n o l o j i n i n | k a ç ı n ı l m a z l ı ğ ı | g i b i | g ö r ü ş l e r i | i ç e r i r |	385920	FEMALE
1057	3945669007798443149.wav	İzleyicilerin internet sitelerine tepkilerini araştırdıklarında, “şahsi katılım” ve “sürdürülen ilişkiler” Eighmey ve McCord (1998) tarafından yeni teşvik unsurları olarak da tanımlanmıştır.	i̇zleyicilerin internet sitelerine tepkilerini araştırdıklarında  şahsi katılım” ve  sürdürülen ilişkiler” eighmey ve mccord 1998 tarafından yeni teşvik unsurları olarak da tanımlanmıştır	i ̇ z l e y i c i l e r i n | i n t e r n e t | s i t e l e r i n e | t e p k i l e r i n i | a r a ş t ı r d ı k l a r ı n d a | ş a h s i | k a t ı l ı m ” | v e | s ü r d ü r ü l e n | i l i ş k i l e r ” | e i g h m e y | v e | m c c o r d | 1 9 9 8 | t a r a f ı n d a n | y e n i | t e ş v i k | u n s u r l a r ı | o l a r a k | d a | t a n ı m l a n m ı ş t ı r |	352320	FEMALE
156	18438539782019733742.wav	Bu taşlardan on beşinin, geçen Temmuz'daki göktaşı yağmuru sırasında düştüğü düşünülüyor.	bu taşlardan on beşinin geçen temmuz'daki göktaşı yağmuru sırasında düştüğü düşünülüyor	b u | t a ş l a r d a n | o n | b e ş i n i n | g e ç e n | t e m m u z ' d a k i | g ö k t a ş ı | y a ğ m u r u | s ı r a s ı n d a | d ü ş t ü ğ ü | d ü ş ü n ü l ü y o r |	145920	MALE
328	5892310394062699520.wav	Hırvatistan'ın başkenti Zagreb'de doğan Bobek, Partizan Belgrad'da oynarken meşhur oldu.	hırvatistan'ın başkenti zagreb'de doğan bobek partizan belgrad'da oynarken meşhur oldu	h ı r v a t i s t a n ' ı n | b a ş k e n t i | z a g r e b ' d e | d o ğ a n | b o b e k | p a r t i z a n | b e l g r a d ' d a | o y n a r k e n | m e ş h u r | o l d u |	154560	MALE
514	17807541060112380075.wav	Bilgi edinme ve öğrenme yetisi yukarıda bahsedildiği şekilde değiştikçe bilgi edinimindeki temel oran değişti.	bilgi edinme ve öğrenme yetisi yukarıda bahsedildiği şekilde değiştikçe bilgi edinimindeki temel oran değişti	b i l g i | e d i n m e | v e | ö ğ r e n m e | y e t i s i | y u k a r ı d a | b a h s e d i l d i ğ i | ş e k i l d e | d e ğ i ş t i k ç e | b i l g i | e d i n i m i n d e k i | t e m e l | o r a n | d e ğ i ş t i |	183360	FEMALE
230	9781562911024781228.wav	Bu teori, ayda hiçbir jeolojik aktivite gerçekleşmediği iddiasıyla çelişiyor.	bu teori ayda hiçbir jeolojik aktivite gerçekleşmediği iddiasıyla çelişiyor	b u | t e o r i | a y d a | h i ç b i r | j e o l o j i k | a k t i v i t e | g e r ç e k l e ş m e d i ğ i | i d d i a s ı y l a | ç e l i ş i y o r |	106560	FEMALE
306	14077087551269493830.wav	Olimpiyatlarda iki altın madalya alan Japon judo sporcusu Hitoshi Saito, 54 yaşında vefat etti.	olimpiyatlarda iki altın madalya alan japon judo sporcusu hitoshi saito 54 yaşında vefat etti	o l i m p i y a t l a r d a | i k i | a l t ı n | m a d a l y a | a l a n | j a p o n | j u d o | s p o r c u s u | h i t o s h i | s a i t o | 5 4 | y a ş ı n d a | v e f a t | e t t i |	149760	FEMALE
24	8325386774013931504.wav	Bugün Günün Oyuncusu Washington Capitals takımından Alex Ovechkin oldu.	bugün günün oyuncusu washington capitals takımından alex ovechkin oldu	b u g ü n | g ü n ü n | o y u n c u s u | w a s h i n g t o n | c a p i t a l s | t a k ı m ı n d a n | a l e x | o v e c h k i n | o l d u |	111360	FEMALE
27	250698050708781552.wav	maçtaki ikinci golü, bu sezon attığı 60. goldü. Böylece, hem Jaromir Jagr, hem de Mario Lemieux'un bu kilometre taşına ulaştıkları 1995-96 sezonundan beri bir sezonda 60 veya daha fazla gol atan ilk oyuncu oldu.	maçtaki ikinci golü bu sezon attığı 60. goldü böylece hem jaromir jagr hem de mario lemieux'un bu kilometre taşına ulaştıkları 1995-96 sezonundan beri bir sezonda 60 veya daha fazla gol atan ilk oyuncu oldu	m a ç t a k i | i k i n c i | g o l ü | b u | s e z o n | a t t ı ğ ı | 6 0 . | g o l d ü | b ö y l e c e | h e m | j a r o m i r | j a g r | h e m | d e | m a r i o | l e m i e u x ' u n | b u | k i l o m e t r e | t a ş ı n a | u l a ş t ı k l a r ı | 1 9 9 5 - 9 6 | s e z o n u n d a n | b e r i | b i r | s e z o n d a | 6 0 | v e y a | d a h a | f a z l a | g o l | a t a n | i l k | o y u n c u | o l d u |	374400	FEMALE
796	11861768588933133126.wav	Tavsiye/yetkilendirme ve hak talepleri için sigortacının e-posta adresini ve uluslararası telefon numaralarını göstermeleri gerekir.	tavsiye/yetkilendirme ve hak talepleri için sigortacının e-posta adresini ve uluslararası telefon numaralarını göstermeleri gerekir	t a v s i y e / y e t k i l e n d i r m e | v e | h a k | t a l e p l e r i | i ç i n | s i g o r t a c ı n ı n | e - p o s t a | a d r e s i n i | v e | u l u s l a r a r a s ı | t e l e f o n | n u m a r a l a r ı n ı | g ö s t e r m e l e r i | g e r e k i r |	135360	FEMALE
292	9822662719405930926.wav	Faz değişimine neden olan büyük deprem olayları, 10 Mart'ta yanardağın zirvesindeki kalderanın kuzeydoğu tarafında meydana geldi.	faz değişimine neden olan büyük deprem olayları 10 mart'ta yanardağın zirvesindeki kalderanın kuzeydoğu tarafında meydana geldi	f a z | d e ğ i ş i m i n e | n e d e n | o l a n | b ü y ü k | d e p r e m | o l a y l a r ı | 1 0 | m a r t ' t a | y a n a r d a ğ ı n | z i r v e s i n d e k i | k a l d e r a n ı n | k u z e y d o ğ u | t a r a f ı n d a | m e y d a n a | g e l d i |	180480	MALE
686	7688776171798412295.wav	Diğer kral mezarlarının çoğuyla kıyaslandığında, Tutankhamun'un mezarı çok daha küçük ve sınırlı dekorasyona sahip olduğundan ziyaret edilmesi çok önemli değildir.	diğer kral mezarlarının çoğuyla kıyaslandığında tutankhamun'un mezarı çok daha küçük ve sınırlı dekorasyona sahip olduğundan ziyaret edilmesi çok önemli değildir	d i ğ e r | k r a l | m e z a r l a r ı n ı n | ç o ğ u y l a | k ı y a s l a n d ı ğ ı n d a | t u t a n k h a m u n ' u n | m e z a r ı | ç o k | d a h a | k ü ç ü k | v e | s ı n ı r l ı | d e k o r a s y o n a | s a h i p | o l d u ğ u n d a n | z i y a r e t | e d i l m e s i | ç o k | ö n e m l i | d e ğ i l d i r |	203520	FEMALE
284	17994968997450032400.wav	Londra'da yaklaşık 200 kişi, büyük telif hakkı sahiplerinden bazılarının merkezlerinin önünde protesto düzenledi.	londra'da yaklaşık 200 kişi büyük telif hakkı sahiplerinden bazılarının merkezlerinin önünde protesto düzenledi	l o n d r a ' d a | y a k l a ş ı k | 2 0 0 | k i ş i | b ü y ü k | t e l i f | h a k k ı | s a h i p l e r i n d e n | b a z ı l a r ı n ı n | m e r k e z l e r i n i n | ö n ü n d e | p r o t e s t o | d ü z e n l e d i |	117120	FEMALE
10	15098921608830200572.wav	Saat 11:20'de polis protestoculardan kaldırıma doğru geri çekilmelerini istedi ve protesto haklarını trafik artışıyla dengelemeleri gerektiğini belirtti.	saat 11:20'de polis protestoculardan kaldırıma doğru geri çekilmelerini istedi ve protesto haklarını trafik artışıyla dengelemeleri gerektiğini belirtti	s a a t | 1 1 : 2 0 ' d e | p o l i s | p r o t e s t o c u l a r d a n | k a l d ı r ı m a | d o ğ r u | g e r i | ç e k i l m e l e r i n i | i s t e d i | v e | p r o t e s t o | h a k l a r ı n ı | t r a f i k | a r t ı ş ı y l a | d e n g e l e m e l e r i | g e r e k t i ğ i n i | b e l i r t t i |	285120	FEMALE
479	14172691938717676956.wav	Tüm notalara doğru şekilde basmaya devam ederken elinizin mümkün olduğu kadar rahat olduğundan emin olun - aynı zamanda parmaklarınızla fazladan hareketler yapmamaya çalışın.	tüm notalara doğru şekilde basmaya devam ederken elinizin mümkün olduğu kadar rahat olduğundan emin olun aynı zamanda parmaklarınızla fazladan hareketler yapmamaya çalışın	t ü m | n o t a l a r a | d o ğ r u | ş e k i l d e | b a s m a y a | d e v a m | e d e r k e n | e l i n i z i n | m ü m k ü n | o l d u ğ u | k a d a r | r a h a t | o l d u ğ u n d a n | e m i n | o l u n | a y n ı | z a m a n d a | p a r m a k l a r ı n ı z l a | f a z l a d a n | h a r e k e t l e r | y a p m a m a y a | ç a l ı ş ı n |	209280	MALE
419	10942365936266454395.wav	Tahminlere göre 340 milyon ila 500 milyon kişi konuşuyor ve 800 milyon kişi dili anlayabiliyor.	tahminlere göre 340 milyon ila 500 milyon kişi konuşuyor ve 800 milyon kişi dili anlayabiliyor	t a h m i n l e r e | g ö r e | 3 4 0 | m i l y o n | i l a | 5 0 0 | m i l y o n | k i ş i | k o n u ş u y o r | v e | 8 0 0 | m i l y o n | k i ş i | d i l i | a n l a y a b i l i y o r |	144000	FEMALE
1497	16744608869797917166.wav	İngiliz sterlini genel olarak adaların her yerinde geçer ve ayrıca Stanley kredi kartları ve ABD doları da genellikle kabul edilir.	i̇ngiliz sterlini genel olarak adaların her yerinde geçer ve ayrıca stanley kredi kartları ve abd doları da genellikle kabul edilir	i ̇ n g i l i z | s t e r l i n i | g e n e l | o l a r a k | a d a l a r ı n | h e r | y e r i n d e | g e ç e r | v e | a y r ı c a | s t a n l e y | k r e d i | k a r t l a r ı | v e | a b d | d o l a r ı | d a | g e n e l l i k l e | k a b u l | e d i l i r |	182400	FEMALE
1470	12027453701857889719.wav	Bunun en kayda değer güncel örneklerinden bir tanesi, İkinci Dünya Savaşı'nın Kuzey Atlantik cephesiydi. Amerikalılar, Britanya'ya yardım götürmek amacıyla Atlantik Okyanusu üstünden asker ve teçhizat nakletmeye çalışıyorlardı.	bunun en kayda değer güncel örneklerinden bir tanesi i̇kinci dünya savaşı'nın kuzey atlantik cephesiydi. amerikalılar britanya'ya yardım götürmek amacıyla atlantik okyanusu üstünden asker ve teçhizat nakletmeye çalışıyorlardı	b u n u n | e n | k a y d a | d e ğ e r | g ü n c e l | ö r n e k l e r i n d e n | b i r | t a n e s i | i ̇ k i n c i | d ü n y a | s a v a ş ı ' n ı n | k u z e y | a t l a n t i k | c e p h e s i y d i . | a m e r i k a l ı l a r | b r i t a n y a ' y a | y a r d ı m | g ö t ü r m e k | a m a c ı y l a | a t l a n t i k | o k y a n u s u | ü s t ü n d e n | a s k e r | v e | t e ç h i z a t | n a k l e t m e y e | ç a l ı ş ı y o r l a r d ı |	414720	FEMALE
335	5071205432328889372.wav	Sonrasında semazenler sahneye çıktı.	sonrasında semazenler sahneye çıktı	s o n r a s ı n d a | s e m a z e n l e r | s a h n e y e | ç ı k t ı |	59520	MALE
153	1080373936469646275.wav	Virgin yalnızca Northern Rock'ın "iyi bankasını" satın aldı, varlık yönetimi şirketini değil.	virgin yalnızca northern rock'ın iyi bankasını satın aldı varlık yönetimi şirketini değil	v i r g i n | y a l n ı z c a | n o r t h e r n | r o c k ' ı n | i y i | b a n k a s ı n ı | s a t ı n | a l d ı | v a r l ı k | y ö n e t i m i | ş i r k e t i n i | d e ğ i l |	205440	FEMALE
143	12921899432676779919.wav	NBA'in kararı, bir Utah Jazz oyuncusunun COVID-19 virüsü için yaptırdığı testin pozitif çıkmasını takiben geldi.	nba'in kararı bir utah jazz oyuncusunun covid-19 virüsü için yaptırdığı testin pozitif çıkmasını takiben geldi	n b a ' i n | k a r a r ı | b i r | u t a h | j a z z | o y u n c u s u n u n | c o v i d - 1 9 | v i r ü s ü | i ç i n | y a p t ı r d ı ğ ı | t e s t i n | p o z i t i f | ç ı k m a s ı n ı | t a k i b e n | g e l d i |	161280	FEMALE
711	5423590358637136445.wav	Zirvenin yakınlarında geçmeniz gereken, oldukça alçak ve dar bir mağara var.	zirvenin yakınlarında geçmeniz gereken oldukça alçak ve dar bir mağara var	z i r v e n i n | y a k ı n l a r ı n d a | g e ç m e n i z | g e r e k e n | o l d u k ç a | a l ç a k | v e | d a r | b i r | m a ğ a r a | v a r |	130560	FEMALE
302	4773034725797657576.wav	Vautier'in yönetmenlik dışındaki başarıları arasında kendisinin politik sansür olarak gördüğü şeye karşı 1973'te yaptığı bir açlık grevi vardır.	vautier'in yönetmenlik dışındaki başarıları arasında kendisinin politik sansür olarak gördüğü şeye karşı 1973'te yaptığı bir açlık grevi vardır	v a u t i e r ' i n | y ö n e t m e n l i k | d ı ş ı n d a k i | b a ş a r ı l a r ı | a r a s ı n d a | k e n d i s i n i n | p o l i t i k | s a n s ü r | o l a r a k | g ö r d ü ğ ü | ş e y e | k a r ş ı | 1 9 7 3 ' t e | y a p t ı ğ ı | b i r | a ç l ı k | g r e v i | v a r d ı r |	230400	FEMALE
1051	15620616419370890743.wav	Japonya Ekonomi, Ticaret ve Sanayi Bakanlığı (METI), cihazlarla ilgili 27 kazadan haberdar olduklarını açıkladı.	japonya ekonomi ticaret ve sanayi bakanlığı meti cihazlarla ilgili 27 kazadan haberdar olduklarını açıkladı	j a p o n y a | e k o n o m i | t i c a r e t | v e | s a n a y i | b a k a n l ı ğ ı | m e t i | c i h a z l a r l a | i l g i l i | 2 7 | k a z a d a n | h a b e r d a r | o l d u k l a r ı n ı | a ç ı k l a d ı |	165120	MALE
1112	14663618186577875453.wav	Ulaşımın olmamasından korkulduğu için maçın takımın taraftarları olmadan kapalı kapılar ardında oynanmaya zorlanma olasılığı arttı.	ulaşımın olmamasından korkulduğu için maçın takımın taraftarları olmadan kapalı kapılar ardında oynanmaya zorlanma olasılığı arttı	u l a ş ı m ı n | o l m a m a s ı n d a n | k o r k u l d u ğ u | i ç i n | m a ç ı n | t a k ı m ı n | t a r a f t a r l a r ı | o l m a d a n | k a p a l ı | k a p ı l a r | a r d ı n d a | o y n a n m a y a | z o r l a n m a | o l a s ı l ı ğ ı | a r t t ı |	155520	MALE
426	17266346250535090678.wav	Buna rağmen Charles; Antropoloji, Arkeoloji ve sonrasında Tarih okuduğu, Cambridge'de bulunan Trinity College'a gitti ve 2:2 (2. sınıfta ikincilik) derecesi kazandı.	buna rağmen charles; antropoloji arkeoloji ve sonrasında tarih okuduğu cambridge'de bulunan trinity college'a gitti ve 2:2 2. sınıfta ikincilik derecesi kazandı	b u n a | r a ğ m e n | c h a r l e s ; | a n t r o p o l o j i | a r k e o l o j i | v e | s o n r a s ı n d a | t a r i h | o k u d u ğ u | c a m b r i d g e ' d e | b u l u n a n | t r i n i t y | c o l l e g e ' a | g i t t i | v e | 2 : 2 | 2 . | s ı n ı f t a | i k i n c i l i k | d e r e c e s i | k a z a n d ı |	284160	FEMALE
322	18424419778314051341.wav	İlk defa, geçen sene Çin, Almanya'dan daha fazla araba ihraç etti ve bu sanayi için en büyük pazar olarak, Birleşik Devletler'i gölgede bıraktı.	i̇lk defa geçen sene çin almanya'dan daha fazla araba ihraç etti ve bu sanayi için en büyük pazar olarak birleşik devletler'i gölgede bıraktı	i ̇ l k | d e f a | g e ç e n | s e n e | ç i n | a l m a n y a ' d a n | d a h a | f a z l a | a r a b a | i h r a ç | e t t i | v e | b u | s a n a y i | i ç i n | e n | b ü y ü k | p a z a r | o l a r a k | b i r l e ş i k | d e v l e t l e r ' i | g ö l g e d e | b ı r a k t ı |	192960	MALE
1120	5411457007714988279.wav	Kayak ve snowboard gibi yokuş aşağı kar sporları, ayağınıza takılı kayaklarla ya da snowboard'la karla kaplı arazide aşağı doğru kaymayı içeren popüler sporlardır.	kayak ve snowboard gibi yokuş aşağı kar sporları ayağınıza takılı kayaklarla ya da snowboard'la karla kaplı arazide aşağı doğru kaymayı içeren popüler sporlardır	k a y a k | v e | s n o w b o a r d | g i b i | y o k u ş | a ş a ğ ı | k a r | s p o r l a r ı | a y a ğ ı n ı z a | t a k ı l ı | k a y a k l a r l a | y a | d a | s n o w b o a r d ' l a | k a r l a | k a p l ı | a r a z i d e | a ş a ğ ı | d o ğ r u | k a y m a y ı | i ç e r e n | p o p ü l e r | s p o r l a r d ı r |	244800	FEMALE
463	15528208953206239131.wav	Bu, görüntünün tüm ekranı kapladığından emin olmak için yapılır. Buna aşırı tarama denir.	bu görüntünün tüm ekranı kapladığından emin olmak için yapılır buna aşırı tarama denir	b u | g ö r ü n t ü n ü n | t ü m | e k r a n ı | k a p l a d ı ğ ı n d a n | e m i n | o l m a k | i ç i n | y a p ı l ı r | b u n a | a ş ı r ı | t a r a m a | d e n i r |	141120	FEMALE
469	12729560794401633249.wav	Büyük sırlı pencereleri ve ince duvarları, kararlı bir saldırıya uzun bir süre direnemezdi.	büyük sırlı pencereleri ve ince duvarları kararlı bir saldırıya uzun bir süre direnemezdi	b ü y ü k | s ı r l ı | p e n c e r e l e r i | v e | i n c e | d u v a r l a r ı | k a r a r l ı | b i r | s a l d ı r ı y a | u z u n | b i r | s ü r e | d i r e n e m e z d i |	129600	FEMALE
475	5320686563707589150.wav	Efes'te bulunan Artemis Tapınağı, Herostratus tarafından gerçekleştirilen bir kundaklama sonucunda MÖ 21 Temmuz 356'da yıkılmıştır.	efes'te bulunan artemis tapınağı herostratus tarafından gerçekleştirilen bir kundaklama sonucunda mö 21 temmuz 356'da yıkılmıştır	e f e s ' t e | b u l u n a n | a r t e m i s | t a p ı n a ğ ı | h e r o s t r a t u s | t a r a f ı n d a n | g e r ç e k l e ş t i r i l e n | b i r | k u n d a k l a m a | s o n u c u n d a | m ö | 2 1 | t e m m u z | 3 5 6 ' d a | y ı k ı l m ı ş t ı r |	173760	FEMALE
1366	11137712264254917450.wav	Daha küçük turnuvalar ve maçlar da senenin diğer zamanlarında da burada görülebilir.	daha küçük turnuvalar ve maçlar da senenin diğer zamanlarında da burada görülebilir	d a h a | k ü ç ü k | t u r n u v a l a r | v e | m a ç l a r | d a | s e n e n i n | d i ğ e r | z a m a n l a r ı n d a | d a | b u r a d a | g ö r ü l e b i l i r |	135360	FEMALE
821	15556986149215035586.wav	Bu, hayal kırıklığından veya belki bir şeyleri yapmanın yerel yollarından nefret etmekten kaçınmak için her zaman aklınızda bulundurmanız gereken bir şeydir.	bu hayal kırıklığından veya belki bir şeyleri yapmanın yerel yollarından nefret etmekten kaçınmak için her zaman aklınızda bulundurmanız gereken bir şeydir	b u | h a y a l | k ı r ı k l ı ğ ı n d a n | v e y a | b e l k i | b i r | ş e y l e r i | y a p m a n ı n | y e r e l | y o l l a r ı n d a n | n e f r e t | e t m e k t e n | k a ç ı n m a k | i ç i n | h e r | z a m a n | a k l ı n ı z d a | b u l u n d u r m a n ı z | g e r e k e n | b i r | ş e y d i r |	261120	FEMALE
1295	11638869472391604781.wav	Araştırmalar kadınların erkeklere kıyasla MS olmaya iki kat daha yatkın olduğunu göstermiştir.	araştırmalar kadınların erkeklere kıyasla ms olmaya iki kat daha yatkın olduğunu göstermiştir	a r a ş t ı r m a l a r | k a d ı n l a r ı n | e r k e k l e r e | k ı y a s l a | m s | o l m a y a | i k i | k a t | d a h a | y a t k ı n | o l d u ğ u n u | g ö s t e r m i ş t i r |	131520	FEMALE
58	10023740705411882130.wav	Ansa'ya göre, "polis, gerçek anlamda bir savaşı ateşleyebileceğinden korktukları birbirini izleyen, birkaç üst düzey suikastten endişe ediyor.	ansa'ya göre polis gerçek anlamda bir savaşı ateşleyebileceğinden korktukları birbirini izleyen birkaç üst düzey suikastten endişe ediyor	a n s a ' y a | g ö r e | p o l i s | g e r ç e k | a n l a m d a | b i r | s a v a ş ı | a t e ş l e y e b i l e c e ğ i n d e n | k o r k t u k l a r ı | b i r b i r i n i | i z l e y e n | b i r k a ç | ü s t | d ü z e y | s u i k a s t t e n | e n d i ş e | e d i y o r |	230400	FEMALE
