196	12609693603841894990.wav	Massa doet zeker de rest van het seizoen van 2009 niet meer mee.	massa doet zeker de rest van het seizoen van 2009 niet meer mee	m a s s a | d o e t | z e k e r | d e | r e s t | v a n | h e t | s e i z o e n | v a n | 2 0 0 9 | n i e t | m e e r | m e e |	96000	FEMALE
737	5662769234293885024.wav	U kunt parkeervergunningen rechtstreeks bij het Ranger Station in Puerto Jiménez kopen, hoewel ze hier geen creditcards accepteren.	u kunt parkeervergunningen rechtstreeks bij het ranger station in puerto jiménez kopen hoewel ze hier geen creditcards accepteren	u | k u n t | p a r k e e r v e r g u n n i n g e n | r e c h t s t r e e k s | b i j | h e t | r a n g e r | s t a t i o n | i n | p u e r t o | j i m é n e z | k o p e n | h o e w e l | z e | h i e r | g e e n | c r e d i t c a r d s | a c c e p t e r e n |	181440	FEMALE
620	6290452666779766931.wav	Het luisteren naar individuen die hun verhaal deelden over zichzelf, hun familie of de organisatie, bracht ons waardevolle inzichten over het verleden en over de personen die de bedrijfscultuur op wat voor manier dan ook hebben beïnvloed.	het luisteren naar individuen die hun verhaal deelden over zichzelf hun familie of de organisatie bracht ons waardevolle inzichten over het verleden en over de personen die de bedrijfscultuur op wat voor manier dan ook hebben beïnvloed	h e t | l u i s t e r e n | n a a r | i n d i v i d u e n | d i e | h u n | v e r h a a l | d e e l d e n | o v e r | z i c h z e l f | h u n | f a m i l i e | o f | d e | o r g a n i s a t i e | b r a c h t | o n s | w a a r d e v o l l e | i n z i c h t e n | o v e r | h e t | v e r l e d e n | e n | o v e r | d e | p e r s o n e n | d i e | d e | b e d r i j f s c u l t u u r | o p | w a t | v o o r | m a n i e r | d a n | o o k | h e b b e n | b e ï n v l o e d |	183360	FEMALE
1100	3333006914709573738.wav	In het Royal Bafokeng Stadium in het Zuid-Afrikaanse Rustenburg heeft datzelfde land de Nieuw-Zeelandse All Blacks uitgeschakeld in een wedstrijd van de rugbybond Tri Nations.	in het royal bafokeng stadium in het zuid-afrikaanse rustenburg heeft datzelfde land de nieuw-zeelandse all blacks uitgeschakeld in een wedstrijd van de rugbybond tri nations	i n | h e t | r o y a l | b a f o k e n g | s t a d i u m | i n | h e t | z u i d - a f r i k a a n s e | r u s t e n b u r g | h e e f t | d a t z e l f d e | l a n d | d e | n i e u w - z e e l a n d s e | a l l | b l a c k s | u i t g e s c h a k e l d | i n | e e n | w e d s t r i j d | v a n | d e | r u g b y b o n d | t r i | n a t i o n s |	173760	FEMALE
338	7700512089294696279.wav	Na een ongeluk op de Indianapolis Motor Speedway is de dertienjarige motorcoureur Peter Lenz om het leven gekomen.	na een ongeluk op de indianapolis motor speedway is de dertienjarige motorcoureur peter lenz om het leven gekomen	n a | e e n | o n g e l u k | o p | d e | i n d i a n a p o l i s | m o t o r | s p e e d w a y | i s | d e | d e r t i e n j a r i g e | m o t o r c o u r e u r | p e t e r | l e n z | o m | h e t | l e v e n | g e k o m e n |	155520	MALE
217	16635692226463147741.wav	Squash, karate en rolsporten hebben, net zoals honkbal en softbal die in 2005 uit het programma van de Olympische spelen zijn gestemd, ook geprobeerd om in het Olympische programma te komen.	squash karate en rolsporten hebben net zoals honkbal en softbal die in 2005 uit het programma van de olympische spelen zijn gestemd ook geprobeerd om in het olympische programma te komen	s q u a s h | k a r a t e | e n | r o l s p o r t e n | h e b b e n | n e t | z o a l s | h o n k b a l | e n | s o f t b a l | d i e | i n | 2 0 0 5 | u i t | h e t | p r o g r a m m a | v a n | d e | o l y m p i s c h e | s p e l e n | z i j n | g e s t e m d | o o k | g e p r o b e e r d | o m | i n | h e t | o l y m p i s c h e | p r o g r a m m a | t e | k o m e n |	152640	FEMALE
223	12052454221152118117.wav	De ter plekke gearresteerde nieuwslezer verklaarde dat hij het slachtoffer niet had aangevallen en dat hij zich met de paal beschermde tegen meer dan dertig mensen die hem met flessen bekogelden.	de ter plekke gearresteerde nieuwslezer verklaarde dat hij het slachtoffer niet had aangevallen en dat hij zich met de paal beschermde tegen meer dan dertig mensen die hem met flessen bekogelden	d e | t e r | p l e k k e | g e a r r e s t e e r d e | n i e u w s l e z e r | v e r k l a a r d e | d a t | h i j | h e t | s l a c h t o f f e r | n i e t | h a d | a a n g e v a l l e n | e n | d a t | h i j | z i c h | m e t | d e | p a a l | b e s c h e r m d e | t e g e n | m e e r | d a n | d e r t i g | m e n s e n | d i e | h e m | m e t | f l e s s e n | b e k o g e l d e n |	168960	FEMALE
771	7619058993752603705.wav	De meeste tempelfestivals maken deel uit van het jubileum van een tempel of die van de godheid van de tempel of van andere grote gebeurtenissen die te maken hebben met de tempel.	de meeste tempelfestivals maken deel uit van het jubileum van een tempel of die van de godheid van de tempel of van andere grote gebeurtenissen die te maken hebben met de tempel	d e | m e e s t e | t e m p e l f e s t i v a l s | m a k e n | d e e l | u i t | v a n | h e t | j u b i l e u m | v a n | e e n | t e m p e l | o f | d i e | v a n | d e | g o d h e i d | v a n | d e | t e m p e l | o f | v a n | a n d e r e | g r o t e | g e b e u r t e n i s s e n | d i e | t e | m a k e n | h e b b e n | m e t | d e | t e m p e l |	179520	FEMALE
784	13172368902078810394.wav	Wildfotografie vereist vaak een lange telelens, hoewel bijvoorbeeld een groep vogels of een klein dier een andere lens vereist.	wildfotografie vereist vaak een lange telelens hoewel bijvoorbeeld een groep vogels of een klein dier een andere lens vereist	w i l d f o t o g r a f i e | v e r e i s t | v a a k | e e n | l a n g e | t e l e l e n s | h o e w e l | b i j v o o r b e e l d | e e n | g r o e p | v o g e l s | o f | e e n | k l e i n | d i e r | e e n | a n d e r e | l e n s | v e r e i s t |	162240	MALE
716	14105307286160662438.wav	Dit zorgt ervoor dat jouw specifieke interesses en/of beperkingen worden gematcht met het schip dat daar het beste bij past.	dit zorgt ervoor dat jouw specifieke interesses en/of beperkingen worden gematcht met het schip dat daar het beste bij past	d i t | z o r g t | e r v o o r | d a t | j o u w | s p e c i f i e k e | i n t e r e s s e s | e n / o f | b e p e r k i n g e n | w o r d e n | g e m a t c h t | m e t | h e t | s c h i p | d a t | d a a r | h e t | b e s t e | b i j | p a s t |	141120	MALE
145	16089338082933796149.wav	'Dat betekent dat alles verder terug in de tijd worden geplaatst,' zei Berhane Asfaw, onderzoeker van de Rift Valley Research Service in Ethiopië en medeauteur van het onderzoek.	'dat betekent dat alles verder terug in de tijd worden geplaatst,' zei berhane asfaw onderzoeker van de rift valley research service in ethiopië en medeauteur van het onderzoek	' d a t | b e t e k e n t | d a t | a l l e s | v e r d e r | t e r u g | i n | d e | t i j d | w o r d e n | g e p l a a t s t , ' | z e i | b e r h a n e | a s f a w | o n d e r z o e k e r | v a n | d e | r i f t | v a l l e y | r e s e a r c h | s e r v i c e | i n | e t h i o p i ë | e n | m e d e a u t e u r | v a n | h e t | o n d e r z o e k |	251520	FEMALE
261	7621805044924928251.wav	De alternatieve route van de stad, de ringweg, was vrij van lange files.	de alternatieve route van de stad de ringweg was vrij van lange files	d e | a l t e r n a t i e v e | r o u t e | v a n | d e | s t a d | d e | r i n g w e g | w a s | v r i j | v a n | l a n g e | f i l e s |	119040	FEMALE
827	12935313387967810529.wav	Ze vallen in principe in twee categorieën: werken terwijl je reist of proberen je onkosten te beperken. In dit artikel wordt aandacht besteed aan het laatste.	ze vallen in principe in twee categorieën werken terwijl je reist of proberen je onkosten te beperken in dit artikel wordt aandacht besteed aan het laatste	z e | v a l l e n | i n | p r i n c i p e | i n | t w e e | c a t e g o r i e ë n | w e r k e n | t e r w i j l | j e | r e i s t | o f | p r o b e r e n | j e | o n k o s t e n | t e | b e p e r k e n | i n | d i t | a r t i k e l | w o r d t | a a n d a c h t | b e s t e e d | a a n | h e t | l a a t s t e |	194880	MALE
429	7558032768914394382.wav	Het Turkse grondgebied beslaat meer dan 1.600 km (1.000 mijl) in lengte en 800 km (500 mijl) in breedte en heeft een beetje de vorm van een rechthoek.	het turkse grondgebied beslaat meer dan 1.600 km 1.000 mijl in lengte en 800 km 500 mijl in breedte en heeft een beetje de vorm van een rechthoek	h e t | t u r k s e | g r o n d g e b i e d | b e s l a a t | m e e r | d a n | 1 . 6 0 0 | k m | 1 . 0 0 0 | m i j l | i n | l e n g t e | e n | 8 0 0 | k m | 5 0 0 | m i j l | i n | b r e e d t e | e n | h e e f t | e e n | b e e t j e | d e | v o r m | v a n | e e n | r e c h t h o e k |	224640	MALE
257	8396079549049351792.wav	Ze zei: 'Er is geen bewijs dat er een binnenkort een aanval wordt gepleegd.	ze zei er is geen bewijs dat er een binnenkort een aanval wordt gepleegd	z e | z e i | e r | i s | g e e n | b e w i j s | d a t | e r | e e n | b i n n e n k o r t | e e n | a a n v a l | w o r d t | g e p l e e g d |	71040	FEMALE
402	14242423500717363131.wav	Onderzeeërs zijn schepen die speciaal ontworpen zijn om voor langere tijd onder water te varen.	onderzeeërs zijn schepen die speciaal ontworpen zijn om voor langere tijd onder water te varen	o n d e r z e e ë r s | z i j n | s c h e p e n | d i e | s p e c i a a l | o n t w o r p e n | z i j n | o m | v o o r | l a n g e r e | t i j d | o n d e r | w a t e r | t e | v a r e n |	145920	FEMALE
948	5644425659756319206.wav	Het Onegameer is ook verbonden met de Wolga. Het is dus nog steeds mogelijk om via de Kaspische Zee door Rusland te gaan.	het onegameer is ook verbonden met de wolga het is dus nog steeds mogelijk om via de kaspische zee door rusland te gaan	h e t | o n e g a m e e r | i s | o o k | v e r b o n d e n | m e t | d e | w o l g a | h e t | i s | d u s | n o g | s t e e d s | m o g e l i j k | o m | v i a | d e | k a s p i s c h e | z e e | d o o r | r u s l a n d | t e | g a a n |	130560	FEMALE
194	3717389617562691651.wav	Schumacher ging in 2006 met pensioen nadat hij zeven keer het Formule 1-kampioenschap had gewonnen, maar moest de gewonde Felipe Massa vervangen.	schumacher ging in 2006 met pensioen nadat hij zeven keer het formule 1-kampioenschap had gewonnen maar moest de gewonde felipe massa vervangen	s c h u m a c h e r | g i n g | i n | 2 0 0 6 | m e t | p e n s i o e n | n a d a t | h i j | z e v e n | k e e r | h e t | f o r m u l e | 1 - k a m p i o e n s c h a p | h a d | g e w o n n e n | m a a r | m o e s t | d e | g e w o n d e | f e l i p e | m a s s a | v e r v a n g e n |	132480	FEMALE
1	7447683534390619715.wav	Op maandag kondigden wetenschappers van de Stanford University School of Medicine aan dat een nieuw diagnostisch hulpmiddel is uitgevonden dat cellen op type kan ordenen: een piepkleine af te drukken chip die voor waarschijnlijk ongeveer één dollarcent per stuk kan worden geproduceerd met behulp van standaard inkjetprinters.	op maandag kondigden wetenschappers van de stanford university school of medicine aan dat een nieuw diagnostisch hulpmiddel is uitgevonden dat cellen op type kan ordenen een piepkleine af te drukken chip die voor waarschijnlijk ongeveer één dollarcent per stuk kan worden geproduceerd met behulp van standaard inkjetprinters	o p | m a a n d a g | k o n d i g d e n | w e t e n s c h a p p e r s | v a n | d e | s t a n f o r d | u n i v e r s i t y | s c h o o l | o f | m e d i c i n e | a a n | d a t | e e n | n i e u w | d i a g n o s t i s c h | h u l p m i d d e l | i s | u i t g e v o n d e n | d a t | c e l l e n | o p | t y p e | k a n | o r d e n e n | e e n | p i e p k l e i n e | a f | t e | d r u k k e n | c h i p | d i e | v o o r | w a a r s c h i j n l i j k | o n g e v e e r | é é n | d o l l a r c e n t | p e r | s t u k | k a n | w o r d e n | g e p r o d u c e e r d | m e t | b e h u l p | v a n | s t a n d a a r d | i n k j e t p r i n t e r s |	310080	FEMALE
403	12273856301700498980.wav	Onderzeeboten werden in de Eerste en Tweede Wereldoorlog ingezet. Destijds waren ze erg langzaam en hadden hun wapens een beperkt bereik.	onderzeeboten werden in de eerste en tweede wereldoorlog ingezet destijds waren ze erg langzaam en hadden hun wapens een beperkt bereik	o n d e r z e e b o t e n | w e r d e n | i n | d e | e e r s t e | e n | t w e e d e | w e r e l d o o r l o g | i n g e z e t | d e s t i j d s | w a r e n | z e | e r g | l a n g z a a m | e n | h a d d e n | h u n | w a p e n s | e e n | b e p e r k t | b e r e i k |	122880	FEMALE
459	14805995743957564471.wav	Dit maakt goedkope zoomobjectieven lastig in gebruik als er weinig licht is en er geen flitser wordt gebruikt.	dit maakt goedkope zoomobjectieven lastig in gebruik als er weinig licht is en er geen flitser wordt gebruikt	d i t | m a a k t | g o e d k o p e | z o o m o b j e c t i e v e n | l a s t i g | i n | g e b r u i k | a l s | e r | w e i n i g | l i c h t | i s | e n | e r | g e e n | f l i t s e r | w o r d t | g e b r u i k t |	129600	MALE
599	34789188999490618.wav	Robert Hooke, een bioloog uit Engeland, ontdekte met een microscoop kleine vierkantjes in kurk.	robert hooke een bioloog uit engeland ontdekte met een microscoop kleine vierkantjes in kurk	r o b e r t | h o o k e | e e n | b i o l o o g | u i t | e n g e l a n d | o n t d e k t e | m e t | e e n | m i c r o s c o o p | k l e i n e | v i e r k a n t j e s | i n | k u r k |	117120	MALE
396	794784868955339873.wav	Er waren echter maar weinig koninklijke marineschepen die nabij logische aanvalsroutes lagen, omdat de admiralen bang waren dat ze tot zinken gebracht zouden worden bij een Duitse luchtaanval.	er waren echter maar weinig koninklijke marineschepen die nabij logische aanvalsroutes lagen omdat de admiralen bang waren dat ze tot zinken gebracht zouden worden bij een duitse luchtaanval	e r | w a r e n | e c h t e r | m a a r | w e i n i g | k o n i n k l i j k e | m a r i n e s c h e p e n | d i e | n a b i j | l o g i s c h e | a a n v a l s r o u t e s | l a g e n | o m d a t | d e | a d m i r a l e n | b a n g | w a r e n | d a t | z e | t o t | z i n k e n | g e b r a c h t | z o u d e n | w o r d e n | b i j | e e n | d u i t s e | l u c h t a a n v a l |	240000	FEMALE
713	4397457296203718189.wav	In de wateren rond de Galapagoseilanden varen ruim 60 cruiseschepen die ruimte bieden aan 8 tot 100 passagiers.	in de wateren rond de galapagoseilanden varen ruim 60 cruiseschepen die ruimte bieden aan 8 tot 100 passagiers	i n | d e | w a t e r e n | r o n d | d e | g a l a p a g o s e i l a n d e n | v a r e n | r u i m | 6 0 | c r u i s e s c h e p e n | d i e | r u i m t e | b i e d e n | a a n | 8 | t o t | 1 0 0 | p a s s a g i e r s |	131520	FEMALE
1060	4953486648622381334.wav	De eerste vorm van transport die we kennen is lopen. Mensen begonnen twee miljoen jaar geleden rechtop te lopen toen de Homo Erectus opkwam (dat betekent rechtopstaande man).	de eerste vorm van transport die we kennen is lopen. mensen begonnen twee miljoen jaar geleden rechtop te lopen toen de homo erectus opkwam dat betekent rechtopstaande man	d e | e e r s t e | v o r m | v a n | t r a n s p o r t | d i e | w e | k e n n e n | i s | l o p e n . | m e n s e n | b e g o n n e n | t w e e | m i l j o e n | j a a r | g e l e d e n | r e c h t o p | t e | l o p e n | t o e n | d e | h o m o | e r e c t u s | o p k w a m | d a t | b e t e k e n t | r e c h t o p s t a a n d e | m a n |	169920	FEMALE
695	1775317151936153106.wav	De oude stad in het Judeagebergte heeft een fascinerende geschiedenis die duizenden jaren oud is.	de oude stad in het judeagebergte heeft een fascinerende geschiedenis die duizenden jaren oud is	d e | o u d e | s t a d | i n | h e t | j u d e a g e b e r g t e | h e e f t | e e n | f a s c i n e r e n d e | g e s c h i e d e n i s | d i e | d u i z e n d e n | j a r e n | o u d | i s |	158400	FEMALE
1436	9514749535265033490.wav	Casino's zetten zich doorgaans in om het meeste te halen uit de tijd en het geld dat gasten besteden. Ramen en klokken zijn normaal gesproken niet aanwezig en de uitgang is soms moeilijk te vinden.	casino's zetten zich doorgaans in om het meeste te halen uit de tijd en het geld dat gasten besteden ramen en klokken zijn normaal gesproken niet aanwezig en de uitgang is soms moeilijk te vinden	c a s i n o ' s | z e t t e n | z i c h | d o o r g a a n s | i n | o m | h e t | m e e s t e | t e | h a l e n | u i t | d e | t i j d | e n | h e t | g e l d | d a t | g a s t e n | b e s t e d e n | r a m e n | e n | k l o k k e n | z i j n | n o r m a a l | g e s p r o k e n | n i e t | a a n w e z i g | e n | d e | u i t g a n g | i s | s o m s | m o e i l i j k | t e | v i n d e n |	206400	FEMALE
478	12313891830189813059.wav	Tijdens zijn koningschap was Alexander bereid te betalen voor een herbouw, maar dit werd afgewezen. Na zijn dood werd de tempel in 323 voor Christus alsnog herbouwd.	tijdens zijn koningschap was alexander bereid te betalen voor een herbouw maar dit werd afgewezen na zijn dood werd de tempel in 323 voor christus alsnog herbouwd	t i j d e n s | z i j n | k o n i n g s c h a p | w a s | a l e x a n d e r | b e r e i d | t e | b e t a l e n | v o o r | e e n | h e r b o u w | m a a r | d i t | w e r d | a f g e w e z e n | n a | z i j n | d o o d | w e r d | d e | t e m p e l | i n | 3 2 3 | v o o r | c h r i s t u s | a l s n o g | h e r b o u w d |	178560	FEMALE
987	15329176137610379972.wav	Kenmerkend voor Noorwegen zijn steile fjorden en valleien die worden gevolgd door een nagenoeg egale hoogvlakte	kenmerkend voor noorwegen zijn steile fjorden en valleien die worden gevolgd door een nagenoeg egale hoogvlakte	k e n m e r k e n d | v o o r | n o o r w e g e n | z i j n | s t e i l e | f j o r d e n | e n | v a l l e i e n | d i e | w o r d e n | g e v o l g d | d o o r | e e n | n a g e n o e g | e g a l e | h o o g v l a k t e |	114240	FEMALE
787	16656628440914020249.wav	Er bestaan wereldwijd meer dan 5000 talen, waarvan meer dan twintig minimaal 50 miljoen sprekers hebben.	er bestaan wereldwijd meer dan 5000 talen waarvan meer dan twintig minimaal 50 miljoen sprekers hebben	e r | b e s t a a n | w e r e l d w i j d | m e e r | d a n | 5 0 0 0 | t a l e n | w a a r v a n | m e e r | d a n | t w i n t i g | m i n i m a a l | 5 0 | m i l j o e n | s p r e k e r s | h e b b e n |	97920	FEMALE
647	10372009951842151422.wav	Dit punt zie je terug in alle educatieve en doe-het-zelf-programma's.	dit punt zie je terug in alle educatieve en doe-het-zelf-programma's	d i t | p u n t | z i e | j e | t e r u g | i n | a l l e | e d u c a t i e v e | e n | d o e - h e t - z e l f - p r o g r a m m a ' s |	67200	FEMALE
1431	2965865182516249130.wav	Doordat er steeds meer nieuwe technologieën zijn, komen we steeds meer te weten over de structuren en processen in het brein.	doordat er steeds meer nieuwe technologieën zijn komen we steeds meer te weten over de structuren en processen in het brein	d o o r d a t | e r | s t e e d s | m e e r | n i e u w e | t e c h n o l o g i e ë n | z i j n | k o m e n | w e | s t e e d s | m e e r | t e | w e t e n | o v e r | d e | s t r u c t u r e n | e n | p r o c e s s e n | i n | h e t | b r e i n |	127680	MALE
1264	7000715931132374258.wav	Tommy Dreamer zei, 'Luna was de eerste 'Queen of Extreme'. Mijn eerste manager. Luna is overleden op de nacht van twee manen. Net zo uniek als zij was. Een sterke vrouw.'	tommy dreamer zei 'luna was de eerste 'queen of extreme'. mijn eerste manager. luna is overleden op de nacht van twee manen. net zo uniek als zij was. een sterke vrouw.'	t o m m y | d r e a m e r | z e i | ' l u n a | w a s | d e | e e r s t e | ' q u e e n | o f | e x t r e m e ' . | m i j n | e e r s t e | m a n a g e r . | l u n a | i s | o v e r l e d e n | o p | d e | n a c h t | v a n | t w e e | m a n e n . | n e t | z o | u n i e k | a l s | z i j | w a s . | e e n | s t e r k e | v r o u w . ' |	232320	FEMALE
6	14898595779955305925.wav	De 28-jaar oude Vidal is drie seizoenen geleden van Sevilla naar Barça overgestapt.	de 28-jaar oude vidal is drie seizoenen geleden van sevilla naar barça overgestapt	d e | 2 8 - j a a r | o u d e | v i d a l | i s | d r i e | s e i z o e n e n | g e l e d e n | v a n | s e v i l l a | n a a r | b a r ç a | o v e r g e s t a p t |	96000	MALE
686	8033869529285089140.wav	De tombe van Toetanchamon is, in vergelijking met de andere koninklijke tombes, nauwelijks een bezoek waard omdat deze kleiner is en slechts minimale decoraties heeft.	de tombe van toetanchamon is in vergelijking met de andere koninklijke tombes nauwelijks een bezoek waard omdat deze kleiner is en slechts minimale decoraties heeft	d e | t o m b e | v a n | t o e t a n c h a m o n | i s | i n | v e r g e l i j k i n g | m e t | d e | a n d e r e | k o n i n k l i j k e | t o m b e s | n a u w e l i j k s | e e n | b e z o e k | w a a r d | o m d a t | d e z e | k l e i n e r | i s | e n | s l e c h t s | m i n i m a l e | d e c o r a t i e s | h e e f t |	190080	MALE
312	11284261876509653088.wav	Het stel trouwde een jaar geleden in Texas en vierde het in Buffalo met vrienden en familie.	het stel trouwde een jaar geleden in texas en vierde het in buffalo met vrienden en familie	h e t | s t e l | t r o u w d e | e e n | j a a r | g e l e d e n | i n | t e x a s | e n | v i e r d e | h e t | i n | b u f f a l o | m e t | v r i e n d e n | e n | f a m i l i e |	149760	FEMALE
1249	7817323886567447574.wav	Als je al voordat het uitstel werd aangekondigd vluchten en accommodatie voor 2020 hebt geboekt, kun je in een penibele situatie zitten.	als je al voordat het uitstel werd aangekondigd vluchten en accommodatie voor 2020 hebt geboekt kun je in een penibele situatie zitten	a l s | j e | a l | v o o r d a t | h e t | u i t s t e l | w e r d | a a n g e k o n d i g d | v l u c h t e n | e n | a c c o m m o d a t i e | v o o r | 2 0 2 0 | h e b t | g e b o e k t | k u n | j e | i n | e e n | p e n i b e l e | s i t u a t i e | z i t t e n |	170880	MALE
