1573	2113984345559488963.wav	Satelliittelefon ei asenda tavaliselt mobiiltelefoni, kuna telefonikõne tegemiseks peate olema väljas, satelliidi segamatus vaateväljas.	satelliittelefon ei asenda tavaliselt mobiiltelefoni kuna telefonikõne tegemiseks peate olema väljas satelliidi segamatus vaateväljas	s a t e l l i i t t e l e f o n | e i | a s e n d a | t a v a l i s e l t | m o b i i l t e l e f o n i | k u n a | t e l e f o n i k õ n e | t e g e m i s e k s | p e a t e | o l e m a | v ä l j a s | s a t e l l i i d i | s e g a m a t u s | v a a t e v ä l j a s |	202560	FEMALE
1573	6766060198259046651.wav	Satelliittelefon ei asenda tavaliselt mobiiltelefoni, kuna telefonikõne tegemiseks peate olema väljas, satelliidi segamatus vaateväljas.	satelliittelefon ei asenda tavaliselt mobiiltelefoni kuna telefonikõne tegemiseks peate olema väljas satelliidi segamatus vaateväljas	s a t e l l i i t t e l e f o n | e i | a s e n d a | t a v a l i s e l t | m o b i i l t e l e f o n i | k u n a | t e l e f o n i k õ n e | t e g e m i s e k s | p e a t e | o l e m a | v ä l j a s | s a t e l l i i d i | s e g a m a t u s | v a a t e v ä l j a s |	223680	FEMALE
1634	15912908672272837835.wav	Jaapanil on ligi 7000 saart (suurim on Honshu), mis teeb Jaapanist suuruselt seitsmenda saare maailmas!	jaapanil on ligi 7000 saart suurim on honshu mis teeb jaapanist suuruselt seitsmenda saare maailmas!	j a a p a n i l | o n | l i g i | 7 0 0 0 | s a a r t | s u u r i m | o n | h o n s h u | m i s | t e e b | j a a p a n i s t | s u u r u s e l t | s e i t s m e n d a | s a a r e | m a a i l m a s ! |	169920	FEMALE
1634	10506194855689350666.wav	Jaapanil on ligi 7000 saart (suurim on Honshu), mis teeb Jaapanist suuruselt seitsmenda saare maailmas!	jaapanil on ligi 7000 saart suurim on honshu mis teeb jaapanist suuruselt seitsmenda saare maailmas!	j a a p a n i l | o n | l i g i | 7 0 0 0 | s a a r t | s u u r i m | o n | h o n s h u | m i s | t e e b | j a a p a n i s t | s u u r u s e l t | s e i t s m e n d a | s a a r e | m a a i l m a s ! |	170880	FEMALE
1579	11097451663733233357.wav	See hoiatab, et keegi ei saa garanteerida, et mis tahes toimingud Iraagis peatavad sektidevahelise sõjapidamise, kasvava vägivalla või kaose poole suundumise.	see hoiatab et keegi ei saa garanteerida et mis tahes toimingud iraagis peatavad sektidevahelise sõjapidamise kasvava vägivalla või kaose poole suundumise	s e e | h o i a t a b | e t | k e e g i | e i | s a a | g a r a n t e e r i d a | e t | m i s | t a h e s | t o i m i n g u d | i r a a g i s | p e a t a v a d | s e k t i d e v a h e l i s e | s õ j a p i d a m i s e | k a s v a v a | v ä g i v a l l a | v õ i | k a o s e | p o o l e | s u u n d u m i s e |	217920	FEMALE
1579	4611619057584679045.wav	See hoiatab, et keegi ei saa garanteerida, et mis tahes toimingud Iraagis peatavad sektidevahelise sõjapidamise, kasvava vägivalla või kaose poole suundumise.	see hoiatab et keegi ei saa garanteerida et mis tahes toimingud iraagis peatavad sektidevahelise sõjapidamise kasvava vägivalla või kaose poole suundumise	s e e | h o i a t a b | e t | k e e g i | e i | s a a | g a r a n t e e r i d a | e t | m i s | t a h e s | t o i m i n g u d | i r a a g i s | p e a t a v a d | s e k t i d e v a h e l i s e | s õ j a p i d a m i s e | k a s v a v a | v ä g i v a l l a | v õ i | k a o s e | p o o l e | s u u n d u m i s e |	221760	FEMALE
1579	7569317713948786836.wav	See hoiatab, et keegi ei saa garanteerida, et mis tahes toimingud Iraagis peatavad sektidevahelise sõjapidamise, kasvava vägivalla või kaose poole suundumise.	see hoiatab et keegi ei saa garanteerida et mis tahes toimingud iraagis peatavad sektidevahelise sõjapidamise kasvava vägivalla või kaose poole suundumise	s e e | h o i a t a b | e t | k e e g i | e i | s a a | g a r a n t e e r i d a | e t | m i s | t a h e s | t o i m i n g u d | i r a a g i s | p e a t a v a d | s e k t i d e v a h e l i s e | s õ j a p i d a m i s e | k a s v a v a | v ä g i v a l l a | v õ i | k a o s e | p o o l e | s u u n d u m i s e |	224640	FEMALE
1515	11559568721480185422.wav	Tegemist on Martelly viienda Ajutise valimiskoguga (CEP) nelja aasta jooksul.	tegemist on martelly viienda ajutise valimiskoguga cep nelja aasta jooksul	t e g e m i s t | o n | m a r t e l l y | v i i e n d a | a j u t i s e | v a l i m i s k o g u g a | c e p | n e l j a | a a s t a | j o o k s u l |	126720	FEMALE
1524	12242239934077824270.wav	On palju sotsiaalseid ja poliitilisi mõjusid, nagu näiteks meetermõõdustiku kasutuselevõtt, üleminek absolutismilt vabariiklusele, rahvuslusele ja uskumusele, et riik kuulub rahvale, mitte ainuvalitsejale.	on palju sotsiaalseid ja poliitilisi mõjusid nagu näiteks meetermõõdustiku kasutuselevõtt üleminek absolutismilt vabariiklusele rahvuslusele ja uskumusele et riik kuulub rahvale mitte ainuvalitsejale	o n | p a l j u | s o t s i a a l s e i d | j a | p o l i i t i l i s i | m õ j u s i d | n a g u | n ä i t e k s | m e e t e r m õ õ d u s t i k u | k a s u t u s e l e v õ t t | ü l e m i n e k | a b s o l u t i s m i l t | v a b a r i i k l u s e l e | r a h v u s l u s e l e | j a | u s k u m u s e l e | e t | r i i k | k u u l u b | r a h v a l e | m i t t e | a i n u v a l i t s e j a l e |	284160	FEMALE
1524	17582027156757668557.wav	On palju sotsiaalseid ja poliitilisi mõjusid, nagu näiteks meetermõõdustiku kasutuselevõtt, üleminek absolutismilt vabariiklusele, rahvuslusele ja uskumusele, et riik kuulub rahvale, mitte ainuvalitsejale.	on palju sotsiaalseid ja poliitilisi mõjusid nagu näiteks meetermõõdustiku kasutuselevõtt üleminek absolutismilt vabariiklusele rahvuslusele ja uskumusele et riik kuulub rahvale mitte ainuvalitsejale	o n | p a l j u | s o t s i a a l s e i d | j a | p o l i i t i l i s i | m õ j u s i d | n a g u | n ä i t e k s | m e e t e r m õ õ d u s t i k u | k a s u t u s e l e v õ t t | ü l e m i n e k | a b s o l u t i s m i l t | v a b a r i i k l u s e l e | r a h v u s l u s e l e | j a | u s k u m u s e l e | e t | r i i k | k u u l u b | r a h v a l e | m i t t e | a i n u v a l i t s e j a l e |	288000	FEMALE
1524	13667891725956200023.wav	On palju sotsiaalseid ja poliitilisi mõjusid, nagu näiteks meetermõõdustiku kasutuselevõtt, üleminek absolutismilt vabariiklusele, rahvuslusele ja uskumusele, et riik kuulub rahvale, mitte ainuvalitsejale.	on palju sotsiaalseid ja poliitilisi mõjusid nagu näiteks meetermõõdustiku kasutuselevõtt üleminek absolutismilt vabariiklusele rahvuslusele ja uskumusele et riik kuulub rahvale mitte ainuvalitsejale	o n | p a l j u | s o t s i a a l s e i d | j a | p o l i i t i l i s i | m õ j u s i d | n a g u | n ä i t e k s | m e e t e r m õ õ d u s t i k u | k a s u t u s e l e v õ t t | ü l e m i n e k | a b s o l u t i s m i l t | v a b a r i i k l u s e l e | r a h v u s l u s e l e | j a | u s k u m u s e l e | e t | r i i k | k u u l u b | r a h v a l e | m i t t e | a i n u v a l i t s e j a l e |	296640	FEMALE
1615	11675784050530926104.wav	Tuhandeid aastaid tagasi ütles üks mees nimega Aristarchus, et päikesesüsteem liigub ümber päikese.	tuhandeid aastaid tagasi ütles üks mees nimega aristarchus et päikesesüsteem liigub ümber päikese	t u h a n d e i d | a a s t a i d | t a g a s i | ü t l e s | ü k s | m e e s | n i m e g a | a r i s t a r c h u s | e t | p ä i k e s e s ü s t e e m | l i i g u b | ü m b e r | p ä i k e s e |	152640	FEMALE
1615	10758795883034023721.wav	Tuhandeid aastaid tagasi ütles üks mees nimega Aristarchus, et päikesesüsteem liigub ümber päikese.	tuhandeid aastaid tagasi ütles üks mees nimega aristarchus et päikesesüsteem liigub ümber päikese	t u h a n d e i d | a a s t a i d | t a g a s i | ü t l e s | ü k s | m e e s | n i m e g a | a r i s t a r c h u s | e t | p ä i k e s e s ü s t e e m | l i i g u b | ü m b e r | p ä i k e s e |	151680	FEMALE
1615	5540599376336962543.wav	Tuhandeid aastaid tagasi ütles üks mees nimega Aristarchus, et päikesesüsteem liigub ümber päikese.	tuhandeid aastaid tagasi ütles üks mees nimega aristarchus et päikesesüsteem liigub ümber päikese	t u h a n d e i d | a a s t a i d | t a g a s i | ü t l e s | ü k s | m e e s | n i m e g a | a r i s t a r c h u s | e t | p ä i k e s e s ü s t e e m | l i i g u b | ü m b e r | p ä i k e s e |	160320	FEMALE
1510	4349870852170059096.wav	ÜRO loodab ka lõpetada fondi loomise, mis aitaks kliimasoojenemisest mõjutatud riikidel tagajärgedega hakkama saada.	üro loodab ka lõpetada fondi loomise mis aitaks kliimasoojenemisest mõjutatud riikidel tagajärgedega hakkama saada	ü r o | l o o d a b | k a | l õ p e t a d a | f o n d i | l o o m i s e | m i s | a i t a k s | k l i i m a s o o j e n e m i s e s t | m õ j u t a t u d | r i i k i d e l | t a g a j ä r g e d e g a | h a k k a m a | s a a d a |	148800	FEMALE
1510	17145015381700691233.wav	ÜRO loodab ka lõpetada fondi loomise, mis aitaks kliimasoojenemisest mõjutatud riikidel tagajärgedega hakkama saada.	üro loodab ka lõpetada fondi loomise mis aitaks kliimasoojenemisest mõjutatud riikidel tagajärgedega hakkama saada	ü r o | l o o d a b | k a | l õ p e t a d a | f o n d i | l o o m i s e | m i s | a i t a k s | k l i i m a s o o j e n e m i s e s t | m õ j u t a t u d | r i i k i d e l | t a g a j ä r g e d e g a | h a k k a m a | s a a d a |	179520	FEMALE
1510	4516782627009680622.wav	ÜRO loodab ka lõpetada fondi loomise, mis aitaks kliimasoojenemisest mõjutatud riikidel tagajärgedega hakkama saada.	üro loodab ka lõpetada fondi loomise mis aitaks kliimasoojenemisest mõjutatud riikidel tagajärgedega hakkama saada	ü r o | l o o d a b | k a | l õ p e t a d a | f o n d i | l o o m i s e | m i s | a i t a k s | k l i i m a s o o j e n e m i s e s t | m õ j u t a t u d | r i i k i d e l | t a g a j ä r g e d e g a | h a k k a m a | s a a d a |	173760	FEMALE
1534	7252864049990608627.wav	Koosmõjus selle võrdlemisi raske ligipääsetavusega on Timbuktud hakatud kasutama eksootiliste, kaugete paikade metafoorina.	koosmõjus selle võrdlemisi raske ligipääsetavusega on timbuktud hakatud kasutama eksootiliste kaugete paikade metafoorina	k o o s m õ j u s | s e l l e | v õ r d l e m i s i | r a s k e | l i g i p ä ä s e t a v u s e g a | o n | t i m b u k t u d | h a k a t u d | k a s u t a m a | e k s o o t i l i s t e | k a u g e t e | p a i k a d e | m e t a f o o r i n a |	192000	FEMALE
1569	3982112421902596143.wav	Aruanne algab palvega avalikuks aruteluks ja Lähis-Ida poliitika konsensuse loomiseks Ameerika Ühendriikides.	aruanne algab palvega avalikuks aruteluks ja lähis-ida poliitika konsensuse loomiseks ameerika ühendriikides	a r u a n n e | a l g a b | p a l v e g a | a v a l i k u k s | a r u t e l u k s | j a | l ä h i s - i d a | p o l i i t i k a | k o n s e n s u s e | l o o m i s e k s | a m e e r i k a | ü h e n d r i i k i d e s |	163200	FEMALE
1569	13391949502129177067.wav	Aruanne algab palvega avalikuks aruteluks ja Lähis-Ida poliitika konsensuse loomiseks Ameerika Ühendriikides.	aruanne algab palvega avalikuks aruteluks ja lähis-ida poliitika konsensuse loomiseks ameerika ühendriikides	a r u a n n e | a l g a b | p a l v e g a | a v a l i k u k s | a r u t e l u k s | j a | l ä h i s - i d a | p o l i i t i k a | k o n s e n s u s e | l o o m i s e k s | a m e e r i k a | ü h e n d r i i k i d e s |	161280	FEMALE
1569	14564832272540147961.wav	Aruanne algab palvega avalikuks aruteluks ja Lähis-Ida poliitika konsensuse loomiseks Ameerika Ühendriikides.	aruanne algab palvega avalikuks aruteluks ja lähis-ida poliitika konsensuse loomiseks ameerika ühendriikides	a r u a n n e | a l g a b | p a l v e g a | a v a l i k u k s | a r u t e l u k s | j a | l ä h i s - i d a | p o l i i t i k a | k o n s e n s u s e | l o o m i s e k s | a m e e r i k a | ü h e n d r i i k i d e s |	170880	FEMALE
1612	17343519296525332906.wav	Vett ajab üle tammi 100 jala laiuse lõigu.	vett ajab üle tammi 100 jala laiuse lõigu	v e t t | a j a b | ü l e | t a m m i | 1 0 0 | j a l a | l a i u s e | l õ i g u |	94080	FEMALE
1612	11532765604341494366.wav	Vett ajab üle tammi 100 jala laiuse lõigu.	vett ajab üle tammi 100 jala laiuse lõigu	v e t t | a j a b | ü l e | t a m m i | 1 0 0 | j a l a | l a i u s e | l õ i g u |	99840	FEMALE
1539	3728085022697767728.wav	Mingi subkultuuri liikmed annavad oma liikmesusest sageli märku erilise ja sümboolse stiili kasutamise kaudu, mille hulka kuuluvad mood, käitumismaneerid ja argoo.	mingi subkultuuri liikmed annavad oma liikmesusest sageli märku erilise ja sümboolse stiili kasutamise kaudu mille hulka kuuluvad mood käitumismaneerid ja argoo	m i n g i | s u b k u l t u u r i | l i i k m e d | a n n a v a d | o m a | l i i k m e s u s e s t | s a g e l i | m ä r k u | e r i l i s e | j a | s ü m b o o l s e | s t i i l i | k a s u t a m i s e | k a u d u | m i l l e | h u l k a | k u u l u v a d | m o o d | k ä i t u m i s m a n e e r i d | j a | a r g o o |	245760	FEMALE
1539	2228177399675826687.wav	Mingi subkultuuri liikmed annavad oma liikmesusest sageli märku erilise ja sümboolse stiili kasutamise kaudu, mille hulka kuuluvad mood, käitumismaneerid ja argoo.	mingi subkultuuri liikmed annavad oma liikmesusest sageli märku erilise ja sümboolse stiili kasutamise kaudu mille hulka kuuluvad mood käitumismaneerid ja argoo	m i n g i | s u b k u l t u u r i | l i i k m e d | a n n a v a d | o m a | l i i k m e s u s e s t | s a g e l i | m ä r k u | e r i l i s e | j a | s ü m b o o l s e | s t i i l i | k a s u t a m i s e | k a u d u | m i l l e | h u l k a | k u u l u v a d | m o o d | k ä i t u m i s m a n e e r i d | j a | a r g o o |	240000	FEMALE
1539	15294580195275968981.wav	Mingi subkultuuri liikmed annavad oma liikmesusest sageli märku erilise ja sümboolse stiili kasutamise kaudu, mille hulka kuuluvad mood, käitumismaneerid ja argoo.	mingi subkultuuri liikmed annavad oma liikmesusest sageli märku erilise ja sümboolse stiili kasutamise kaudu mille hulka kuuluvad mood käitumismaneerid ja argoo	m i n g i | s u b k u l t u u r i | l i i k m e d | a n n a v a d | o m a | l i i k m e s u s e s t | s a g e l i | m ä r k u | e r i l i s e | j a | s ü m b o o l s e | s t i i l i | k a s u t a m i s e | k a u d u | m i l l e | h u l k a | k u u l u v a d | m o o d | k ä i t u m i s m a n e e r i d | j a | a r g o o |	244800	FEMALE
1658	249789139131095954.wav	Kuna igal päeval on saadaval ainult 18 medalit, pole paljud riigid jõudnud poodiumile.	kuna igal päeval on saadaval ainult 18 medalit pole paljud riigid jõudnud poodiumile	k u n a | i g a l | p ä e v a l | o n | s a a d a v a l | a i n u l t | 1 8 | m e d a l i t | p o l e | p a l j u d | r i i g i d | j õ u d n u d | p o o d i u m i l e |	125760	FEMALE
1658	9305423581352798422.wav	Kuna igal päeval on saadaval ainult 18 medalit, pole paljud riigid jõudnud poodiumile.	kuna igal päeval on saadaval ainult 18 medalit pole paljud riigid jõudnud poodiumile	k u n a | i g a l | p ä e v a l | o n | s a a d a v a l | a i n u l t | 1 8 | m e d a l i t | p o l e | p a l j u d | r i i g i d | j õ u d n u d | p o o d i u m i l e |	142080	FEMALE
1658	15617637253755740486.wav	Kuna igal päeval on saadaval ainult 18 medalit, pole paljud riigid jõudnud poodiumile.	kuna igal päeval on saadaval ainult 18 medalit pole paljud riigid jõudnud poodiumile	k u n a | i g a l | p ä e v a l | o n | s a a d a v a l | a i n u l t | 1 8 | m e d a l i t | p o l e | p a l j u d | r i i g i d | j õ u d n u d | p o o d i u m i l e |	132480	FEMALE
1544	4898501916853693456.wav	Putukad olid esimesed loomad, kes hakkasid õhu abil liikuma. Nende võime lennata aitas neil vaenlasi palju hõlpsamini vältida ja leida toitu ning kaaslast palju tõhusamalt.	putukad olid esimesed loomad kes hakkasid õhu abil liikuma nende võime lennata aitas neil vaenlasi palju hõlpsamini vältida ja leida toitu ning kaaslast palju tõhusamalt	p u t u k a d | o l i d | e s i m e s e d | l o o m a d | k e s | h a k k a s i d | õ h u | a b i l | l i i k u m a | n e n d e | v õ i m e | l e n n a t a | a i t a s | n e i l | v a e n l a s i | p a l j u | h õ l p s a m i n i | v ä l t i d a | j a | l e i d a | t o i t u | n i n g | k a a s l a s t | p a l j u | t õ h u s a m a l t |	213120	FEMALE
1544	374727631058771926.wav	Putukad olid esimesed loomad, kes hakkasid õhu abil liikuma. Nende võime lennata aitas neil vaenlasi palju hõlpsamini vältida ja leida toitu ning kaaslast palju tõhusamalt.	putukad olid esimesed loomad kes hakkasid õhu abil liikuma nende võime lennata aitas neil vaenlasi palju hõlpsamini vältida ja leida toitu ning kaaslast palju tõhusamalt	p u t u k a d | o l i d | e s i m e s e d | l o o m a d | k e s | h a k k a s i d | õ h u | a b i l | l i i k u m a | n e n d e | v õ i m e | l e n n a t a | a i t a s | n e i l | v a e n l a s i | p a l j u | h õ l p s a m i n i | v ä l t i d a | j a | l e i d a | t o i t u | n i n g | k a a s l a s t | p a l j u | t õ h u s a m a l t |	232320	FEMALE
1580	7517445341645977921.wav	Ameerika Ühendriikides on umbes 400 000 teadaolevat sclerosis multiplex’i (MS) juhtumit, mis teeb sellest juhtiva neuroloogilise haiguse noorte ja keskealiste täiskasvanute seas.	ameerika ühendriikides on umbes 400 000 teadaolevat sclerosis multiplex’i ms juhtumit mis teeb sellest juhtiva neuroloogilise haiguse noorte ja keskealiste täiskasvanute seas	a m e e r i k a | ü h e n d r i i k i d e s | o n | u m b e s | 4 0 0 | 0 0 0 | t e a d a o l e v a t | s c l e r o s i s | m u l t i p l e x ’ i | m s | j u h t u m i t | m i s | t e e b | s e l l e s t | j u h t i v a | n e u r o l o o g i l i s e | h a i g u s e | n o o r t e | j a | k e s k e a l i s t e | t ä i s k a s v a n u t e | s e a s |	263040	FEMALE
1580	12761324483816969832.wav	Ameerika Ühendriikides on umbes 400 000 teadaolevat sclerosis multiplex’i (MS) juhtumit, mis teeb sellest juhtiva neuroloogilise haiguse noorte ja keskealiste täiskasvanute seas.	ameerika ühendriikides on umbes 400 000 teadaolevat sclerosis multiplex’i ms juhtumit mis teeb sellest juhtiva neuroloogilise haiguse noorte ja keskealiste täiskasvanute seas	a m e e r i k a | ü h e n d r i i k i d e s | o n | u m b e s | 4 0 0 | 0 0 0 | t e a d a o l e v a t | s c l e r o s i s | m u l t i p l e x ’ i | m s | j u h t u m i t | m i s | t e e b | s e l l e s t | j u h t i v a | n e u r o l o o g i l i s e | h a i g u s e | n o o r t e | j a | k e s k e a l i s t e | t ä i s k a s v a n u t e | s e a s |	261120	FEMALE
1580	9528482393278578051.wav	Ameerika Ühendriikides on umbes 400 000 teadaolevat sclerosis multiplex’i (MS) juhtumit, mis teeb sellest juhtiva neuroloogilise haiguse noorte ja keskealiste täiskasvanute seas.	ameerika ühendriikides on umbes 400 000 teadaolevat sclerosis multiplex’i ms juhtumit mis teeb sellest juhtiva neuroloogilise haiguse noorte ja keskealiste täiskasvanute seas	a m e e r i k a | ü h e n d r i i k i d e s | o n | u m b e s | 4 0 0 | 0 0 0 | t e a d a o l e v a t | s c l e r o s i s | m u l t i p l e x ’ i | m s | j u h t u m i t | m i s | t e e b | s e l l e s t | j u h t i v a | n e u r o l o o g i l i s e | h a i g u s e | n o o r t e | j a | k e s k e a l i s t e | t ä i s k a s v a n u t e | s e a s |	261120	FEMALE
1635	2976977217736927174.wav	Selleks et tulevasi kannatusi mingil määral vähendada, saame hakata keskkonnasõbralikumalt elama, ühineda keskkonnaliikumisega ja isegi hakata aktivistideks.	selleks et tulevasi kannatusi mingil määral vähendada saame hakata keskkonnasõbralikumalt elama ühineda keskkonnaliikumisega ja isegi hakata aktivistideks	s e l l e k s | e t | t u l e v a s i | k a n n a t u s i | m i n g i l | m ä ä r a l | v ä h e n d a d a | s a a m e | h a k a t a | k e s k k o n n a s õ b r a l i k u m a l t | e l a m a | ü h i n e d a | k e s k k o n n a l i i k u m i s e g a | j a | i s e g i | h a k a t a | a k t i v i s t i d e k s |	202560	FEMALE
1635	17898938542073319340.wav	Selleks et tulevasi kannatusi mingil määral vähendada, saame hakata keskkonnasõbralikumalt elama, ühineda keskkonnaliikumisega ja isegi hakata aktivistideks.	selleks et tulevasi kannatusi mingil määral vähendada saame hakata keskkonnasõbralikumalt elama ühineda keskkonnaliikumisega ja isegi hakata aktivistideks	s e l l e k s | e t | t u l e v a s i | k a n n a t u s i | m i n g i l | m ä ä r a l | v ä h e n d a d a | s a a m e | h a k a t a | k e s k k o n n a s õ b r a l i k u m a l t | e l a m a | ü h i n e d a | k e s k k o n n a l i i k u m i s e g a | j a | i s e g i | h a k a t a | a k t i v i s t i d e k s |	222720	FEMALE
1635	17400914126067332652.wav	Selleks et tulevasi kannatusi mingil määral vähendada, saame hakata keskkonnasõbralikumalt elama, ühineda keskkonnaliikumisega ja isegi hakata aktivistideks.	selleks et tulevasi kannatusi mingil määral vähendada saame hakata keskkonnasõbralikumalt elama ühineda keskkonnaliikumisega ja isegi hakata aktivistideks	s e l l e k s | e t | t u l e v a s i | k a n n a t u s i | m i n g i l | m ä ä r a l | v ä h e n d a d a | s a a m e | h a k a t a | k e s k k o n n a s õ b r a l i k u m a l t | e l a m a | ü h i n e d a | k e s k k o n n a l i i k u m i s e g a | j a | i s e g i | h a k a t a | a k t i v i s t i d e k s |	251520	FEMALE
1555	7215426377985412060.wav	Kirikuaias on mõnede haudade kohal huvitavad marmorist tuvide skulptuurid.	kirikuaias on mõnede haudade kohal huvitavad marmorist tuvide skulptuurid	k i r i k u a i a s | o n | m õ n e d e | h a u d a d e | k o h a l | h u v i t a v a d | m a r m o r i s t | t u v i d e | s k u l p t u u r i d |	163200	FEMALE
1555	3982505016282007715.wav	Kirikuaias on mõnede haudade kohal huvitavad marmorist tuvide skulptuurid.	kirikuaias on mõnede haudade kohal huvitavad marmorist tuvide skulptuurid	k i r i k u a i a s | o n | m õ n e d e | h a u d a d e | k o h a l | h u v i t a v a d | m a r m o r i s t | t u v i d e | s k u l p t u u r i d |	126720	FEMALE
1555	10062526505537698414.wav	Kirikuaias on mõnede haudade kohal huvitavad marmorist tuvide skulptuurid.	kirikuaias on mõnede haudade kohal huvitavad marmorist tuvide skulptuurid	k i r i k u a i a s | o n | m õ n e d e | h a u d a d e | k o h a l | h u v i t a v a d | m a r m o r i s t | t u v i d e | s k u l p t u u r i d |	114240	FEMALE
